EXPOSED, INFECTED, DEAD
241, 128, 0
241, 128, 0
241, 127, 0
241, 126, 0
241, 126, 0
240, 127, 0
239, 128, 0
239, 128, 0
238, 128, 0
236, 130, 0
237, 130, 0
236, 130, 0
235, 131, 0
235, 131, 0
235, 131, 0
235, 131, 0
234, 131, 0
233, 132, 0
233, 132, 0
231, 134, 0
231, 134, 0
230, 135, 0
230, 135, 0
230, 135, 0
230, 135, 0
230, 135, 0
230, 135, 0
230, 135, 0
230, 135, 0
230, 134, 0
230, 135, 0
230, 135, 0
232, 135, 0
233, 135, 0
235, 136, 0
239, 136, 0
240, 136, 0
242, 136, 0
243, 137, 0
247, 137, 0
255, 137, 0
256, 137, 0
258, 137, 0
259, 137, 0
262, 137, 0
265, 137, 0
264, 139, 0
269, 140, 0
271, 140, 0
277, 140, 0
283, 140, 0
284, 140, 0
283, 141, 0
289, 142, 0
290, 142, 0
292, 142, 0
292, 142, 0
292, 143, 0
297, 143, 0
299, 143, 0
301, 143, 0
301, 144, 0
303, 144, 0
305, 145, 0
305, 146, 0
306, 147, 0
309, 147, 0
312, 146, 0
313, 146, 0
316, 144, 0
318, 144, 0
320, 143, 0
321, 144, 0
322, 144, 0
324, 146, 0
328, 146, 0
333, 147, 0
334, 145, 0
336, 145, 0
337, 145, 0
340, 145, 0
340, 146, 0
340, 146, 0
344, 147, 0
344, 148, 0
344, 149, 0
344, 149, 0
343, 150, 0
344, 149, 0
343, 150, 0
341, 152, 0
340, 153, 0
340, 153, 0
339, 153, 0
338, 154, 0
337, 155, 0
336, 156, 0
336, 156, 0
333, 159, 0
333, 159, 0
332, 160, 0
332, 159, 0
331, 160, 0
330, 161, 0
330, 161, 0
330, 161, 0
330, 161, 0
330, 161, 0
330, 161, 0
329, 161, 0
329, 161, 0
329, 161, 0
327, 163, 0
325, 165, 0
325, 165, 0
325, 165, 0
325, 165, 0
324, 166, 0
324, 166, 0
324, 166, 0
324, 166, 0
323, 167, 0
323, 167, 0
321, 169, 0
321, 169, 0
319, 171, 0
317, 173, 0
316, 174, 0
317, 174, 0
315, 176, 0
314, 177, 0
313, 178, 0
312, 178, 0
311, 179, 0
311, 179, 0
311, 179, 0
312, 179, 0
312, 178, 0
312, 178, 0
312, 178, 0
312, 178, 0
312, 178, 0
312, 178, 0
311, 179, 0
309, 181, 0
309, 181, 0
307, 183, 0
307, 183, 0
308, 183, 0
308, 184, 0
307, 185, 0
307, 185, 0
307, 185, 0
306, 185, 0
306, 185, 0
306, 184, 0
303, 186, 0
302, 187, 0
302, 187, 0
302, 187, 0
299, 190, 0
299, 189, 0
299, 189, 0
297, 191, 0
297, 190, 0
297, 190, 0
297, 189, 0
297, 189, 0
297, 189, 0
296, 190, 0
295, 190, 0
295, 190, 0
295, 190, 0
294, 191, 0
293, 190, 0
293, 190, 0
291, 191, 0
289, 193, 0
290, 193, 0
290, 193, 0
289, 193, 0
287, 194, 0
287, 194, 0
286, 195, 0
286, 195, 0
286, 195, 0
283, 198, 0
283, 198, 0
282, 200, 0
281, 201, 0
281, 200, 0
281, 201, 0
280, 202, 0
279, 203, 0
279, 203, 0
278, 204, 0
277, 205, 0
277, 205, 0
275, 207, 0
275, 206, 0
275, 206, 0
274, 207, 0
273, 208, 0
273, 208, 0
272, 209, 0
271, 210, 0
272, 210, 0
272, 210, 0
271, 211, 0
271, 211, 0
271, 211, 0
270, 212, 0
270, 212, 0
270, 212, 0
270, 212, 0
270, 212, 0
271, 212, 0
270, 213, 0
270, 213, 0
270, 213, 0
270, 214, 0
270, 214, 0
269, 215, 0
269, 216, 0
268, 217, 0
269, 217, 0
270, 217, 0
270, 217, 0
269, 218, 0
269, 218, 0
267, 220, 0
267, 221, 0
267, 221, 0
266, 222, 0
265, 222, 0
265, 222, 0
263, 224, 0
264, 224, 0
263, 225, 0
262, 226, 0
264, 226, 0
264, 226, 0
264, 226, 0
264, 226, 0
264, 226, 0
264, 225, 0
263, 226, 0
261, 228, 0
260, 229, 0
261, 229, 0
261, 229, 0
261, 229, 0
260, 230, 0
259, 231, 0
259, 230, 0
259, 231, 0
259, 231, 0
259, 231, 0
258, 232, 0
257, 232, 0
257, 232, 0
258, 232, 0
258, 232, 0
258, 231, 0
256, 232, 0
255, 233, 0
255, 232, 0
256, 231, 0
256, 231, 0
254, 233, 0
252, 234, 0
252, 234, 0
253, 234, 0
253, 234, 0
252, 235, 0
252, 235, 0
251, 236, 0
251, 236, 0
250, 237, 0
250, 237, 0
250, 237, 0
250, 237, 0
249, 239, 0
248, 240, 0
246, 242, 0
245, 243, 0
244, 244, 0
242, 246, 0
240, 248, 0
238, 250, 0
237, 250, 0
237, 249, 0
237, 249, 0
237, 249, 0
234, 252, 0
233, 253, 0
233, 253, 0
232, 254, 0
232, 255, 0
232, 255, 0
232, 255, 0
230, 257, 0
230, 257, 0
229, 258, 0
229, 258, 0
228, 259, 0
227, 260, 0
226, 260, 0
226, 260, 0
226, 260, 0
227, 260, 0
225, 262, 0
223, 264, 0
224, 263, 0
223, 264, 0
223, 264, 0
222, 265, 0
222, 264, 0
222, 264, 0
220, 266, 0
219, 267, 0
218, 268, 0
218, 268, 0
216, 269, 0
216, 269, 0
213, 270, 0
213, 269, 0
214, 269, 0
213, 269, 0
213, 269, 0
212, 270, 0
213, 270, 0
212, 271, 0
212, 272, 0
213, 271, 0
213, 271, 0
213, 270, 0
212, 271, 0
213, 271, 0
213, 271, 0
213, 271, 0
213, 271, 0
213, 271, 0
212, 272, 0
214, 272, 0
214, 272, 0
213, 272, 0
213, 272, 0
214, 272, 0
214, 272, 0
213, 273, 0
212, 274, 0
211, 275, 0
210, 276, 0
210, 276, 0
210, 276, 0
210, 277, 0
209, 278, 0
209, 278, 0
209, 277, 0
209, 277, 0
209, 278, 0
209, 278, 0
209, 278, 0
209, 278, 0
209, 279, 0
208, 280, 0
207, 281, 0
206, 282, 0
206, 282, 0
206, 282, 0
203, 285, 0
202, 286, 0
201, 287, 0
200, 288, 0
199, 289, 0
199, 289, 0
198, 290, 0
197, 291, 0
196, 292, 0
197, 291, 0
196, 292, 0
195, 293, 0
195, 293, 0
195, 294, 0
196, 294, 0
196, 293, 0
195, 294, 0
194, 295, 0
194, 295, 0
193, 295, 0
193, 295, 0
192, 296, 0
192, 295, 0
192, 295, 0
191, 296, 0
192, 296, 0
192, 296, 0
192, 296, 0
191, 297, 0
190, 298, 0
190, 298, 0
188, 300, 0
187, 299, 0
184, 302, 0
183, 303, 0
183, 303, 0
183, 303, 0
183, 302, 0
183, 301, 0
183, 299, 0
183, 299, 0
182, 300, 0
182, 300, 0
182, 300, 0
182, 299, 0
182, 299, 0
180, 301, 0
180, 301, 0
180, 301, 0
178, 303, 0
179, 303, 0
178, 304, 0
178, 304, 0
178, 304, 0
178, 305, 0
176, 307, 0
176, 307, 0
175, 309, 0
174, 310, 0
174, 310, 0
174, 310, 0
174, 310, 0
173, 311, 0
174, 311, 0
174, 311, 0
174, 310, 0
174, 310, 0
174, 309, 0
172, 311, 0
172, 311, 0
171, 312, 0
170, 313, 0
170, 313, 0
170, 313, 0
168, 315, 0
167, 316, 0
166, 316, 0
165, 317, 0
165, 317, 0
166, 316, 0
165, 317, 0
163, 319, 0
161, 321, 0
161, 321, 0
161, 321, 0
161, 321, 0
161, 319, 0
160, 320, 0
160, 321, 0
159, 321, 0
161, 321, 0
162, 320, 0
165, 321, 0
170, 321, 0
169, 322, 0
173, 321, 0
177, 322, 0
182, 322, 0
188, 322, 0
192, 322, 0
198, 322, 0
203, 322, 0
204, 323, 0
206, 323, 0
212, 322, 0
220, 322, 0
225, 323, 0
229, 322, 0
234, 323, 0
238, 324, 0
243, 325, 0
248, 325, 0
251, 324, 0
253, 324, 0
262, 324, 0
264, 324, 0
269, 324, 0
271, 324, 0
273, 324, 0
276, 325, 0
278, 326, 0
278, 326, 0
286, 326, 0
287, 327, 0
289, 327, 0
293, 326, 0
295, 327, 0
300, 326, 0
301, 326, 0
306, 327, 0
309, 327, 0
312, 326, 0
315, 325, 0
320, 325, 0
322, 324, 0
325, 324, 0
325, 325, 0
325, 325, 0
325, 326, 0
328, 325, 0
331, 325, 0
332, 325, 0
333, 325, 0
335, 325, 0
337, 325, 0
337, 326, 0
342, 326, 0
342, 325, 0
342, 325, 0
342, 325, 0
342, 325, 0
342, 325, 0
342, 325, 0
340, 327, 0
341, 327, 0
341, 326, 0
341, 326, 0
340, 327, 0
340, 326, 0
339, 326, 0
337, 328, 0
337, 325, 0
337, 324, 0
337, 324, 0
336, 324, 0
335, 325, 0
334, 326, 0
334, 326, 0
335, 326, 0
335, 325, 0
335, 325, 0
334, 326, 0
334, 326, 0
333, 327, 0
332, 328, 0
332, 328, 0
332, 328, 0
331, 329, 0
330, 330, 0
331, 330, 0
331, 330, 0
331, 330, 0
331, 329, 0
331, 329, 0
331, 329, 0
330, 330, 0
330, 330, 0
330, 330, 0
330, 328, 0
330, 327, 0
330, 327, 0
330, 325, 0
330, 325, 0
330, 324, 0
329, 325, 0
329, 325, 0
329, 325, 0
329, 324, 0
330, 324, 0
329, 325, 0
328, 326, 0
328, 325, 0
328, 324, 0
326, 326, 0
326, 325, 0
326, 323, 0
325, 323, 0
325, 322, 0
325, 322, 0
326, 322, 0
325, 322, 0
324, 323, 0
324, 323, 0
323, 324, 0
322, 325, 0
322, 324, 0
322, 324, 0
321, 325, 0
319, 327, 0
317, 329, 0
318, 329, 0
317, 330, 0
317, 330, 0
317, 329, 0
316, 329, 0
316, 329, 0
317, 329, 0
317, 329, 0
317, 329, 0
316, 329, 0
315, 330, 0
315, 329, 0
315, 329, 0
313, 331, 0
313, 332, 0
313, 333, 0
310, 336, 0
312, 336, 0
313, 335, 0
315, 336, 0
316, 336, 0
316, 336, 0
320, 336, 0
319, 338, 0
319, 338, 0
320, 339, 0
320, 338, 0
321, 339, 0
324, 339, 0
327, 339, 0
330, 339, 0
332, 340, 0
335, 340, 0
335, 341, 0
337, 341, 0
342, 343, 0
342, 342, 0
343, 342, 0
346, 341, 0
347, 341, 0
346, 342, 0
345, 344, 0
347, 344, 0
349, 345, 0
350, 345, 0
351, 346, 0
351, 346, 0
351, 345, 0
351, 345, 0
354, 343, 0
355, 343, 0
355, 343, 0
359, 342, 0
360, 342, 0
361, 342, 0
364, 342, 0
363, 343, 0
364, 343, 0
366, 345, 0
367, 344, 0
366, 345, 0
366, 345, 0
370, 345, 0
370, 345, 0
370, 345, 0
371, 345, 0
373, 345, 0
373, 345, 0
373, 346, 0
372, 347, 0
372, 346, 0
372, 345, 0
372, 344, 0
371, 345, 0
371, 343, 0
371, 343, 0
371, 342, 0
371, 341, 0
372, 341, 0
373, 340, 0
373, 340, 0
373, 340, 0
372, 340, 0
372, 339, 0
372, 338, 0
371, 339, 0
368, 342, 0
368, 342, 0
368, 341, 0
366, 342, 0
364, 342, 0
365, 342, 0
364, 341, 0
362, 343, 0
363, 343, 0
362, 344, 0
362, 344, 0
362, 343, 0
362, 343, 0
359, 344, 0
358, 345, 0
357, 346, 0
356, 347, 0
355, 347, 0
355, 347, 0
355, 347, 0
354, 347, 0
354, 347, 0
354, 347, 0
353, 348, 0
351, 350, 0
352, 349, 0
351, 348, 0
350, 349, 0
350, 347, 0
349, 347, 0
351, 347, 0
349, 349, 0
347, 351, 0
346, 351, 0
344, 352, 0
344, 352, 0
344, 351, 0
344, 351, 0
343, 352, 0
343, 351, 0
342, 352, 0
342, 352, 0
342, 352, 0
342, 351, 0
341, 350, 0
341, 350, 0
340, 351, 0
339, 351, 0
338, 352, 0
337, 353, 0
335, 354, 0
335, 354, 0
335, 355, 0
334, 356, 0
333, 357, 0
332, 358, 0
330, 360, 0
329, 361, 0
327, 363, 0
327, 363, 0
325, 365, 0
325, 365, 0
325, 366, 0
324, 366, 0
323, 367, 0
322, 368, 0
321, 369, 0
322, 366, 0
320, 367, 0
320, 367, 0
318, 367, 0
318, 367, 0
318, 368, 0
317, 368, 0
317, 368, 0
317, 367, 0
317, 367, 0
319, 366, 0
320, 366, 0
318, 368, 0
319, 368, 0
319, 369, 0
321, 370, 0
322, 370, 0
323, 369, 0
323, 370, 0
324, 370, 0
328, 369, 0
330, 369, 0
330, 370, 0
330, 372, 0
332, 372, 0
334, 372, 0
336, 372, 0
336, 371, 0
335, 372, 0
336, 373, 0
334, 375, 0
332, 377, 0
331, 378, 0
331, 378, 0
332, 379, 0
331, 380, 0
331, 380, 0
328, 383, 0
331, 382, 0
331, 381, 0
332, 380, 0
334, 379, 0
333, 380, 0
333, 379, 0
332, 381, 0
332, 380, 0
332, 380, 0
331, 380, 0
333, 380, 0
334, 380, 0
334, 380, 0
335, 379, 0
335, 379, 0
334, 380, 0
334, 381, 0
333, 382, 0
334, 382, 0
335, 382, 0
335, 381, 0
333, 382, 0
333, 382, 0
333, 382, 0
332, 382, 0
331, 382, 0
328, 385, 0
328, 383, 0
328, 382, 0
327, 381, 0
327, 379, 0
325, 380, 0
325, 380, 0
324, 381, 0
322, 383, 0
321, 384, 0
320, 385, 0
320, 386, 0
319, 386, 0
319, 386, 0
318, 385, 0
318, 385, 0
317, 386, 0
316, 386, 0
315, 385, 0
315, 385, 0
312, 388, 0
312, 388, 0
313, 388, 0
312, 389, 0
310, 391, 0
308, 393, 0
307, 394, 0
307, 394, 0
307, 391, 0
304, 394, 0
301, 397, 0
301, 397, 0
301, 397, 0
301, 396, 0
301, 396, 0
301, 396, 0
300, 397, 0
300, 397, 0
299, 398, 0
298, 399, 0
296, 401, 0
296, 401, 0
294, 402, 0
294, 402, 0
294, 401, 0
293, 401, 0
292, 401, 0
292, 400, 0
292, 400, 0
292, 398, 0
291, 399, 0
291, 399, 0
289, 401, 0
288, 403, 0
286, 403, 0
285, 404, 0
284, 403, 0
283, 402, 0
283, 401, 0
281, 403, 0
281, 402, 0
281, 401, 0
281, 400, 0
281, 400, 0
282, 400, 0
281, 401, 0
280, 401, 0
279, 402, 0
277, 404, 0
276, 405, 0
274, 405, 0
274, 405, 0
273, 406, 0
272, 407, 0
271, 407, 0
270, 406, 0
270, 406, 0
270, 406, 0
269, 407, 0
270, 407, 0
269, 407, 0
268, 408, 0
268, 408, 0
268, 407, 0
268, 407, 0
267, 407, 0
267, 408, 0
266, 409, 0
265, 410, 0
265, 410, 0
266, 410, 0
266, 411, 0
267, 410, 0
267, 410, 0
267, 411, 0
267, 410, 0
268, 407, 0
271, 407, 0
271, 406, 0
272, 406, 0
271, 407, 0
273, 407, 0
272, 407, 0
274, 406, 0
273, 406, 0
275, 405, 0
279, 405, 0
279, 405, 0
277, 408, 0
276, 409, 0
276, 410, 0
276, 410, 0
276, 410, 0
275, 411, 0
276, 411, 0
277, 411, 0
278, 410, 0
280, 409, 0
281, 410, 0
280, 411, 0
277, 414, 0
280, 414, 0
280, 414, 0
282, 414, 0
282, 414, 0
282, 414, 0
281, 416, 0
281, 416, 0
282, 416, 0
283, 417, 0
280, 419, 0
280, 420, 0
282, 420, 0
280, 422, 0
278, 424, 0
279, 425, 0
277, 427, 0
277, 427, 0
278, 427, 0
279, 427, 0
278, 428, 0
278, 428, 0
276, 430, 0
276, 429, 0
275, 430, 0
276, 430, 0
275, 430, 0
273, 432, 0
275, 431, 0
274, 430, 0
274, 430, 0
273, 431, 0
273, 431, 0
272, 432, 0
272, 432, 0
272, 431, 0
272, 430, 0
271, 431, 0
269, 433, 0
269, 433, 0
269, 433, 0
267, 435, 0
268, 435, 0
268, 435, 0
269, 435, 0
269, 435, 0
267, 437, 0
267, 437, 0
266, 437, 0
265, 437, 0
264, 437, 0
262, 439, 0
261, 439, 0
261, 439, 0
262, 439, 0
261, 440, 0
260, 440, 0
260, 436, 0
259, 437, 0
258, 436, 0
258, 436, 0
257, 436, 0
256, 437, 0
255, 438, 0
254, 439, 0
253, 440, 0
251, 442, 0
251, 441, 0
251, 440, 0
251, 439, 0
251, 439, 0
251, 438, 0
250, 437, 0
250, 437, 0
249, 439, 0
249, 439, 0
248, 439, 0
248, 438, 0
248, 437, 0
247, 438, 0
245, 440, 0
244, 441, 0
244, 440, 0
244, 440, 0
243, 441, 0
242, 442, 0
242, 441, 0
242, 440, 0
241, 438, 0
241, 438, 0
238, 439, 0
237, 439, 0
237, 439, 0
236, 439, 0
236, 440, 0
235, 441, 0
235, 441, 0
234, 442, 0
235, 442, 0
235, 441, 0
235, 441, 0
234, 441, 0
232, 442, 0
232, 442, 0
231, 442, 0
230, 443, 0
230, 442, 0
230, 441, 0
230, 441, 0
229, 443, 0
228, 444, 0
229, 443, 0
229, 443, 0
228, 443, 0
229, 443, 0
229, 444, 0
228, 446, 0
227, 447, 0
225, 448, 0
225, 448, 0
227, 447, 0
228, 446, 0
226, 446, 0
226, 448, 0
229, 448, 0
230, 448, 0
230, 447, 0
232, 447, 0
232, 445, 0
233, 444, 0
234, 445, 0
234, 445, 0
235, 444, 0
237, 443, 0
237, 443, 0
238, 443, 0
238, 443, 0
238, 443, 0
239, 443, 0
239, 442, 0
240, 442, 0
245, 441, 0
246, 441, 0
246, 442, 0
246, 442, 0
244, 444, 0
245, 444, 0
245, 445, 0
248, 445, 0
250, 445, 0
249, 446, 0
250, 446, 0
251, 446, 0
254, 445, 0
254, 445, 0
255, 446, 0
254, 447, 0
254, 447, 0
254, 447, 0
255, 447, 0
255, 447, 0
256, 447, 0
257, 447, 0
257, 447, 0
259, 448, 0
259, 448, 0
258, 448, 0
257, 449, 0
256, 450, 0
256, 449, 0
256, 449, 0
256, 449, 0
256, 449, 0
255, 449, 0
256, 447, 0
256, 446, 0
255, 446, 0
255, 446, 0
253, 446, 0
252, 447, 0
252, 447, 0
251, 448, 0
251, 448, 0
251, 448, 0
249, 449, 0
248, 450, 0
248, 449, 0
248, 448, 0
249, 449, 0
249, 448, 0
248, 448, 0
248, 449, 0
249, 448, 0
250, 447, 0
249, 447, 0
247, 448, 0
247, 448, 0
247, 447, 0
246, 448, 0
246, 447, 0
245, 448, 0
245, 448, 0
245, 447, 0
244, 446, 0
242, 447, 0
240, 448, 0
240, 448, 0
239, 447, 0
239, 446, 0
237, 448, 0
237, 446, 0
237, 445, 0
235, 447, 0
234, 447, 0
234, 447, 0
233, 448, 0
233, 447, 0
234, 446, 0
234, 445, 0
234, 444, 0
232, 444, 0
232, 444, 0
232, 443, 0
232, 443, 0
231, 444, 0
232, 443, 0
230, 444, 0
230, 444, 0
230, 442, 0
230, 442, 0
230, 442, 0
228, 443, 0
228, 443, 0
228, 443, 0
227, 444, 0
227, 443, 0
226, 444, 0
225, 445, 0
225, 445, 0
225, 445, 0
224, 446, 0
225, 445, 0
225, 443, 0
225, 443, 0
224, 444, 0
224, 442, 0
223, 442, 0
223, 441, 0
220, 443, 0
220, 443, 0
219, 443, 0
219, 442, 0
219, 442, 0
219, 442, 0
219, 442, 0
219, 442, 0
219, 443, 0
218, 444, 0
218, 444, 0
218, 442, 0
218, 442, 0
219, 441, 0
219, 440, 0
217, 441, 0
217, 441, 0
217, 440, 0
218, 440, 0
217, 441, 0
216, 439, 0
216, 439, 0
215, 440, 0
215, 440, 0
214, 441, 0
214, 441, 0
214, 441, 0
212, 443, 0
212, 442, 0
211, 442, 0
211, 441, 0
211, 441, 0
211, 441, 0
208, 444, 0
208, 444, 0
208, 444, 0
207, 445, 0
207, 445, 0
207, 445, 0
207, 444, 0
205, 446, 0
204, 447, 0
204, 447, 0
204, 447, 0
204, 447, 0
203, 446, 0
202, 447, 0
203, 447, 0
202, 446, 0
201, 447, 0
200, 448, 0
201, 447, 0
202, 447, 0
203, 446, 0
203, 446, 0
203, 445, 0
203, 442, 0
202, 443, 0
201, 443, 0
201, 443, 0
200, 444, 0
199, 443, 0
198, 444, 0
197, 445, 0
198, 444, 0
198, 443, 0
198, 442, 0
197, 442, 0
197, 442, 0
196, 444, 0
196, 444, 0
195, 444, 0
194, 445, 0
194, 445, 0
194, 444, 0
194, 443, 0
194, 443, 0
195, 443, 0
194, 444, 0
195, 442, 0
197, 442, 0
197, 442, 0
198, 442, 0
197, 441, 0
198, 440, 0
197, 440, 0
197, 439, 0
198, 438, 0
198, 439, 0
197, 440, 0
196, 441, 0
196, 441, 0
196, 441, 0
197, 442, 0
195, 444, 0
195, 444, 0
195, 443, 0
196, 443, 0
195, 444, 0
195, 443, 0
195, 443, 0
194, 443, 0
194, 442, 0
193, 441, 0
193, 441, 0
192, 441, 0
192, 441, 0
191, 440, 0
190, 441, 0
190, 442, 0
190, 442, 0
191, 442, 0
190, 441, 0
190, 440, 0
189, 440, 0
189, 439, 0
188, 441, 0
188, 441, 0
188, 441, 0
186, 443, 0
185, 443, 0
184, 444, 0
183, 445, 0
181, 447, 0
180, 448, 0
179, 449, 0
178, 449, 0
178, 448, 0
178, 448, 0
177, 449, 0
177, 449, 0
177, 448, 0
176, 449, 0
176, 448, 0
176, 448, 0
175, 448, 0
174, 449, 0
174, 447, 0
173, 448, 0
173, 448, 0
173, 448, 0
172, 449, 0
171, 450, 0
171, 450, 0
170, 451, 0
170, 451, 0
170, 451, 0
171, 450, 0
170, 450, 0
169, 451, 0
169, 451, 0
168, 451, 0
168, 450, 0
168, 450, 0
167, 451, 0
166, 450, 0
165, 451, 0
164, 452, 0
165, 452, 0
165, 452, 0
165, 452, 0
165, 452, 0
165, 452, 0
165, 451, 0
166, 451, 0
166, 451, 0
168, 451, 0
167, 451, 0
168, 450, 0
168, 451, 0
166, 451, 0
165, 451, 0
163, 453, 0
162, 452, 0
162, 452, 0
162, 452, 0
161, 453, 0
163, 452, 0
162, 451, 0
161, 452, 0
163, 451, 0
161, 452, 0
162, 452, 0
161, 453, 0
161, 453, 0
164, 452, 0
163, 453, 0
163, 453, 0
162, 452, 0
161, 453, 0
163, 452, 0
163, 451, 0
164, 450, 0
164, 450, 0
164, 450, 0
163, 450, 0
164, 450, 0
164, 451, 0
164, 451, 0
164, 451, 0
164, 451, 0
165, 449, 0
167, 449, 0
166, 449, 0
164, 451, 0
164, 451, 0
164, 451, 0
164, 450, 0
163, 450, 0
162, 451, 0
162, 451, 0
161, 452, 0
161, 452, 0
161, 452, 0
161, 451, 0
161, 451, 0
160, 452, 0
160, 452, 0
162, 451, 0
162, 452, 0
162, 452, 0
161, 453, 0
160, 452, 0
160, 453, 0
159, 453, 0
161, 453, 0
159, 456, 0
159, 456, 0
158, 455, 0
158, 456, 0
159, 454, 0
162, 454, 0
161, 454, 0
161, 455, 0
162, 455, 0
162, 455, 0
161, 456, 0
162, 456, 0
162, 456, 0
161, 456, 0
160, 456, 0
160, 456, 0
160, 455, 0
161, 455, 0
160, 455, 0
160, 455, 0
160, 455, 0
160, 455, 0
159, 454, 0
159, 454, 0
159, 453, 0
160, 453, 0
160, 453, 0
160, 453, 0
160, 452, 0
161, 452, 0
159, 453, 0
159, 454, 0
159, 454, 0
160, 454, 0
160, 453, 0
160, 452, 0
160, 452, 0
160, 450, 0
160, 450, 0
160, 448, 0
159, 448, 0
159, 447, 0
160, 446, 0
160, 446, 0
160, 447, 0
159, 447, 0
159, 447, 0
158, 446, 0
157, 446, 0
156, 446, 0
155, 447, 0
155, 446, 0
155, 445, 0
155, 444, 0
154, 445, 0
154, 445, 0
154, 445, 0
153, 446, 0
152, 447, 0
152, 447, 0
151, 447, 0
150, 448, 0
150, 448, 0
150, 447, 0
150, 447, 0
150, 446, 0
150, 446, 0
150, 446, 0
152, 445, 0
152, 444, 0
152, 445, 0
153, 445, 0
153, 445, 0
155, 445, 0
157, 443, 0
159, 442, 0
165, 440, 0
167, 438, 0
170, 437, 0
172, 436, 0
176, 435, 0
178, 435, 0
179, 435, 0
179, 435, 0
182, 434, 0
183, 435, 0
182, 435, 0
183, 435, 0
185, 437, 0
186, 434, 0
188, 433, 0
188, 434, 0
189, 435, 0
191, 434, 0
191, 434, 0
193, 433, 0
195, 432, 0
199, 432, 0
199, 433, 0
202, 432, 0
202, 434, 0
203, 434, 0
207, 434, 0
209, 435, 0
210, 436, 0
214, 436, 0
216, 436, 0
219, 436, 0
221, 436, 0
221, 439, 0
223, 439, 0
224, 439, 0
225, 441, 0
225, 443, 0
223, 445, 0
225, 444, 0
226, 443, 0
227, 442, 0
228, 441, 0
229, 441, 0
228, 442, 0
230, 442, 0
231, 441, 0
232, 441, 0
232, 441, 0
232, 440, 0
232, 440, 0
233, 440, 0
233, 439, 0
233, 437, 0
230, 440, 0
230, 440, 0
228, 442, 0
228, 442, 0
227, 443, 0
229, 442, 0
228, 443, 0
228, 442, 0
228, 441, 0
229, 441, 0
229, 441, 0
229, 440, 0
229, 440, 0
229, 438, 0
228, 436, 0
228, 436, 0
227, 437, 0
226, 438, 0
226, 437, 0
226, 435, 0
225, 436, 0
224, 438, 0
223, 439, 0
222, 440, 0
222, 440, 0
223, 438, 0
221, 438, 0
221, 437, 0
221, 436, 0
220, 436, 0
219, 437, 0
219, 437, 0
219, 436, 0
219, 436, 0
219, 435, 0
219, 434, 0
220, 434, 0
220, 432, 0
220, 431, 0
218, 433, 0
218, 433, 0
218, 432, 0
216, 433, 0
216, 431, 0
216, 430, 0
216, 430, 0
215, 431, 0
215, 429, 0
216, 428, 0
215, 429, 0
215, 428, 0
214, 429, 0
214, 428, 0
214, 427, 0
214, 427, 0
214, 427, 0
214, 427, 0
214, 427, 0
214, 427, 0
214, 427, 0
214, 428, 0
215, 428, 0
215, 427, 0
215, 427, 0
215, 427, 0
215, 427, 0
215, 428, 0
215, 427, 0
215, 427, 0
215, 427, 0
215, 426, 0
215, 426, 0
215, 426, 0
215, 425, 0
214, 425, 0
215, 422, 0
214, 423, 0
214, 423, 0
214, 423, 0
213, 422, 0
212, 422, 0
211, 421, 0
211, 420, 0
211, 420, 0
210, 421, 0
210, 420, 0
210, 419, 0
211, 418, 0
215, 418, 0
218, 418, 0
220, 418, 0
222, 418, 0
225, 416, 0
227, 415, 0
227, 414, 0
233, 413, 0
237, 411, 0
240, 411, 0
243, 409, 0
241, 409, 0
243, 408, 0
247, 405, 0
250, 405, 0
253, 403, 0
259, 403, 0
260, 403, 0
261, 403, 0
263, 402, 0
268, 402, 0
271, 402, 0
271, 399, 0
273, 399, 0
274, 398, 0
273, 400, 0
274, 401, 0
281, 401, 0
283, 401, 0
287, 401, 0
286, 401, 0
289, 401, 0
294, 398, 0
295, 399, 0
294, 400, 0
298, 400, 0
304, 400, 0
306, 399, 0
305, 398, 0
306, 400, 0
305, 402, 0
305, 403, 0
309, 404, 0
308, 404, 0
311, 405, 0
313, 405, 0
315, 405, 0
316, 404, 0
318, 402, 0
319, 402, 0
319, 402, 0
319, 401, 0
319, 401, 0
319, 400, 0
319, 400, 0
319, 399, 0
319, 399, 0
319, 399, 0
320, 399, 0
319, 398, 0
319, 396, 0
318, 396, 0
317, 395, 0
317, 394, 0
316, 395, 0
317, 395, 0
317, 394, 0
314, 396, 0
314, 395, 0
312, 396, 0
312, 397, 0
311, 396, 0
311, 395, 0
312, 394, 0
311, 395, 0
311, 394, 0
311, 393, 0
310, 394, 0
310, 395, 0
311, 395, 0
311, 395, 0
309, 397, 0
308, 396, 0
308, 396, 0
306, 397, 0
305, 398, 0
305, 398, 0
304, 398, 0
305, 398, 0
305, 398, 0
304, 399, 0
304, 396, 0
305, 396, 0
304, 394, 0
304, 392, 0
303, 393, 0
303, 393, 0
303, 393, 0
303, 391, 0
303, 391, 0
302, 391, 0
303, 391, 0
303, 390, 0
303, 391, 0
303, 391, 0
302, 390, 0
300, 392, 0
300, 393, 0
299, 393, 0
299, 393, 0
299, 393, 0
298, 393, 0
297, 394, 0
297, 393, 0
297, 392, 0
297, 392, 0
296, 392, 0
295, 392, 0
294, 391, 0
293, 391, 0
292, 391, 0
293, 391, 0
293, 391, 0
293, 390, 0
292, 391, 0
291, 391, 0
291, 390, 0
