EXPOSED, INFECTED, DEAD
425, 226, 0
425, 226, 0
426, 226, 0
424, 228, 0
424, 228, 0
424, 228, 0
424, 228, 0
421, 230, 0
421, 230, 0
419, 232, 0
417, 234, 0
418, 234, 0
418, 234, 0
417, 235, 0
414, 237, 0
414, 238, 0
414, 238, 0
413, 239, 0
408, 244, 0
409, 244, 0
409, 244, 0
407, 246, 0
406, 246, 0
404, 248, 0
404, 248, 0
403, 249, 0
404, 249, 0
405, 249, 0
405, 249, 0
405, 250, 0
407, 251, 0
408, 251, 0
411, 252, 0
413, 252, 0
414, 252, 0
419, 253, 0
421, 255, 0
424, 255, 0
424, 256, 0
426, 256, 0
429, 257, 0
432, 257, 0
438, 260, 0
439, 261, 0
440, 260, 0
445, 261, 0
448, 262, 0
453, 263, 0
457, 263, 0
467, 263, 0
467, 263, 0
470, 265, 0
473, 266, 0
475, 268, 0
472, 272, 0
475, 272, 0
480, 272, 0
481, 274, 0
486, 274, 0
491, 275, 0
497, 275, 0
499, 276, 0
499, 278, 0
500, 279, 0
506, 280, 0
507, 281, 0
507, 283, 0
513, 283, 0
519, 284, 0
523, 284, 0
525, 284, 0
528, 284, 0
529, 285, 0
533, 287, 0
536, 288, 0
541, 289, 0
544, 290, 0
545, 292, 0
547, 293, 0
550, 294, 0
551, 294, 0
555, 294, 0
557, 294, 0
556, 298, 0
559, 298, 0
561, 298, 0
560, 299, 0
560, 299, 0
557, 302, 0
556, 303, 0
553, 306, 0
551, 308, 0
550, 309, 0
552, 309, 0
552, 310, 0
551, 311, 0
551, 310, 0
551, 309, 0
550, 309, 0
550, 309, 0
549, 311, 0
549, 312, 0
548, 313, 0
547, 314, 0
546, 315, 0
547, 316, 0
547, 316, 0
547, 317, 0
548, 317, 0
547, 319, 0
547, 318, 0
547, 319, 0
544, 322, 0
542, 324, 0
540, 326, 0
539, 327, 0
539, 327, 0
537, 329, 0
536, 330, 0
536, 329, 0
535, 330, 0
533, 332, 0
532, 333, 0
532, 333, 0
530, 335, 0
529, 336, 0
529, 336, 0
530, 336, 0
529, 337, 0
529, 336, 0
529, 336, 0
529, 336, 0
528, 337, 0
527, 338, 0
525, 340, 0
524, 341, 0
524, 338, 0
523, 338, 0
523, 339, 0
523, 339, 0
522, 340, 0
521, 341, 0
521, 341, 0
521, 341, 0
520, 341, 0
519, 342, 0
517, 344, 0
516, 345, 0
515, 346, 0
517, 345, 0
517, 346, 0
516, 346, 0
514, 348, 0
512, 350, 0
512, 350, 0
512, 350, 0
511, 351, 0
511, 351, 0
511, 351, 0
511, 351, 0
509, 353, 0
509, 353, 0
509, 353, 0
509, 353, 0
507, 355, 0
506, 356, 0
505, 357, 0
503, 359, 0
502, 360, 0
501, 360, 0
500, 361, 0
500, 360, 0
500, 360, 0
499, 361, 0
499, 362, 0
498, 363, 0
495, 366, 0
494, 367, 0
493, 368, 0
492, 370, 0
490, 371, 0
490, 371, 0
489, 371, 0
488, 372, 0
487, 373, 0
486, 373, 0
485, 374, 0
484, 374, 0
482, 375, 0
482, 374, 0
482, 374, 0
482, 375, 0
482, 375, 0
480, 378, 0
481, 379, 0
482, 378, 0
482, 379, 0
483, 379, 0
483, 377, 0
482, 376, 0
483, 375, 0
483, 375, 0
483, 375, 0
485, 375, 0
484, 377, 0
483, 378, 0
484, 376, 0
484, 376, 0
483, 377, 0
483, 377, 0
481, 380, 0
481, 380, 0
482, 380, 0
481, 382, 0
478, 385, 0
479, 385, 0
478, 387, 0
477, 387, 0
478, 386, 0
478, 386, 0
477, 388, 0
475, 391, 0
473, 393, 0
472, 393, 0
471, 394, 0
470, 393, 0
469, 392, 0
468, 393, 0
468, 393, 0
467, 394, 0
466, 395, 0
463, 398, 0
463, 397, 0
462, 398, 0
460, 400, 0
459, 402, 0
460, 402, 0
460, 403, 0
461, 405, 0
457, 409, 0
456, 410, 0
455, 412, 0
455, 414, 0
454, 417, 0
454, 415, 0
454, 416, 0
454, 417, 0
453, 418, 0
453, 419, 0
453, 419, 0
454, 419, 0
453, 420, 0
450, 422, 0
449, 422, 0
448, 423, 0
446, 424, 0
445, 424, 0
443, 425, 0
442, 426, 0
442, 425, 0
443, 425, 0
442, 426, 0
443, 426, 0
443, 425, 0
443, 425, 0
442, 427, 0
441, 428, 0
440, 428, 0
439, 429, 0
439, 428, 0
439, 427, 0
439, 426, 0
439, 427, 0
438, 426, 0
438, 426, 0
437, 428, 0
437, 426, 0
437, 426, 0
436, 428, 0
435, 429, 0
433, 430, 0
433, 430, 0
431, 432, 0
430, 434, 0
429, 435, 0
426, 438, 0
424, 440, 0
424, 440, 0
425, 440, 0
424, 440, 0
422, 441, 0
419, 444, 0
417, 445, 0
418, 445, 0
418, 445, 0
416, 447, 0
414, 449, 0
413, 450, 0
409, 454, 0
407, 454, 0
407, 453, 0
406, 454, 0
406, 452, 0
403, 453, 0
403, 453, 0
402, 454, 0
402, 452, 0
400, 454, 0
400, 454, 0
398, 456, 0
395, 460, 0
394, 461, 0
394, 461, 0
391, 464, 0
391, 463, 0
390, 464, 0
389, 465, 0
389, 466, 0
386, 469, 0
387, 469, 0
383, 473, 0
382, 474, 0
380, 475, 0
380, 475, 0
380, 475, 0
378, 476, 0
378, 476, 0
378, 476, 0
375, 479, 0
375, 479, 0
377, 479, 0
376, 480, 0
375, 481, 0
373, 483, 0
373, 484, 0
372, 484, 0
371, 485, 0
368, 487, 0
366, 488, 0
365, 489, 0
365, 489, 0
364, 490, 0
361, 493, 0
361, 492, 0
360, 492, 0
360, 491, 0
360, 492, 0
360, 491, 0
360, 491, 0
360, 493, 0
359, 493, 0
359, 493, 0
358, 493, 0
358, 492, 0
357, 493, 0
357, 494, 0
357, 494, 0
354, 497, 0
355, 496, 0
355, 496, 0
355, 497, 0
354, 499, 0
352, 501, 0
352, 501, 0
349, 504, 0
348, 505, 0
349, 503, 0
347, 505, 0
347, 505, 0
346, 504, 0
344, 506, 0
343, 507, 0
342, 508, 0
342, 508, 0
340, 511, 0
339, 511, 0
338, 511, 0
337, 513, 0
334, 516, 0
333, 517, 0
332, 519, 0
333, 518, 0
332, 519, 0
333, 518, 0
332, 519, 0
332, 517, 0
332, 518, 0
331, 518, 0
329, 520, 0
329, 520, 0
329, 519, 0
327, 521, 0
328, 522, 0
326, 521, 0
323, 524, 0
325, 524, 0
327, 524, 0
326, 525, 0
327, 524, 0
326, 524, 0
326, 526, 0
325, 528, 0
324, 529, 0
325, 528, 0
325, 528, 0
324, 529, 0
321, 531, 0
321, 531, 0
321, 531, 0
321, 532, 0
319, 533, 0
319, 534, 0
321, 534, 0
321, 534, 0
319, 536, 0
318, 537, 0
317, 538, 0
315, 539, 0
318, 539, 0
318, 540, 0
320, 540, 0
320, 540, 0
319, 541, 0
319, 540, 0
319, 538, 0
318, 540, 0
316, 542, 0
315, 543, 0
314, 544, 0
314, 544, 0
313, 544, 0
313, 544, 0
311, 546, 0
311, 545, 0
310, 547, 0
310, 546, 0
310, 545, 0
310, 544, 0
310, 544, 0
310, 544, 0
310, 544, 0
309, 546, 0
308, 546, 0
307, 547, 0
307, 545, 0
307, 545, 0
308, 545, 0
306, 547, 0
307, 547, 0
306, 548, 0
305, 549, 0
305, 549, 0
305, 549, 0
304, 550, 0
304, 549, 0
303, 551, 0
301, 554, 0
299, 556, 0
300, 555, 0
298, 557, 0
297, 559, 0
301, 557, 0
303, 558, 0
304, 561, 0
306, 560, 0
313, 561, 0
322, 562, 0
323, 562, 0
328, 562, 0
329, 564, 0
334, 564, 0
340, 567, 0
348, 567, 0
349, 567, 0
355, 568, 0
360, 569, 0
367, 569, 0
370, 570, 0
375, 569, 0
384, 572, 0
388, 571, 0
393, 572, 0
399, 573, 0
401, 576, 0
409, 575, 0
411, 576, 0
416, 576, 0
417, 577, 0
421, 579, 0
423, 578, 0
429, 578, 0
428, 580, 0
430, 581, 0
431, 581, 0
436, 582, 0
438, 583, 0
444, 581, 0
446, 582, 0
448, 583, 0
454, 582, 0
458, 581, 0
461, 581, 0
470, 580, 0
475, 581, 0
479, 582, 0
480, 583, 0
480, 584, 0
481, 583, 0
484, 583, 0
484, 584, 0
487, 585, 0
490, 584, 0
495, 583, 0
497, 584, 0
500, 584, 0
501, 582, 0
505, 581, 0
508, 581, 0
507, 582, 0
507, 583, 0
506, 584, 0
506, 584, 0
504, 585, 0
504, 585, 0
505, 584, 0
505, 584, 0
503, 584, 0
502, 586, 0
501, 587, 0
501, 586, 0
502, 584, 0
502, 584, 0
503, 583, 0
502, 584, 0
502, 585, 0
502, 584, 0
502, 584, 0
504, 584, 0
502, 585, 0
499, 588, 0
498, 588, 0
498, 588, 0
498, 587, 0
499, 587, 0
499, 587, 0
498, 588, 0
498, 588, 0
497, 589, 0
498, 589, 0
498, 589, 0
497, 590, 0
497, 588, 0
494, 590, 0
492, 592, 0
492, 592, 0
491, 593, 0
490, 595, 0
491, 594, 0
490, 594, 0
490, 595, 0
489, 596, 0
489, 596, 0
488, 597, 0
488, 597, 0
487, 598, 0
486, 597, 0
486, 597, 0
486, 597, 0
486, 597, 0
485, 598, 0
485, 599, 0
485, 597, 0
485, 597, 0
484, 598, 0
483, 599, 0
483, 599, 0
481, 601, 0
482, 600, 0
482, 600, 0
480, 602, 0
480, 602, 0
479, 601, 0
478, 601, 0
478, 602, 0
478, 601, 0
478, 601, 0
476, 600, 0
474, 601, 0
474, 601, 0
474, 602, 0
474, 602, 0
473, 603, 0
473, 603, 0
473, 602, 0
472, 602, 0
472, 602, 0
473, 602, 0
473, 602, 0
471, 604, 0
469, 606, 0
466, 608, 0
466, 606, 0
466, 605, 0
466, 605, 0
466, 607, 0
468, 606, 0
472, 605, 0
473, 604, 0
475, 604, 0
475, 605, 0
482, 605, 0
483, 604, 0
485, 605, 0
488, 605, 0
493, 605, 0
498, 604, 0
497, 605, 0
501, 606, 0
507, 607, 0
508, 608, 0
513, 607, 0
515, 606, 0
517, 606, 0
520, 609, 0
519, 612, 0
525, 613, 0
532, 614, 0
537, 616, 0
537, 615, 0
541, 615, 0
545, 614, 0
547, 614, 0
550, 614, 0
552, 615, 0
553, 615, 0
553, 612, 0
558, 612, 0
556, 616, 0
559, 616, 0
561, 616, 0
562, 616, 0
565, 616, 0
570, 616, 0
576, 617, 0
577, 616, 0
580, 616, 0
582, 618, 0
583, 620, 0
586, 621, 0
587, 618, 0
592, 618, 0
595, 619, 0
592, 620, 0
594, 619, 0
597, 620, 0
598, 618, 0
599, 619, 0
603, 619, 0
604, 620, 0
610, 619, 0
612, 621, 0
615, 619, 0
614, 618, 0
615, 616, 0
615, 617, 0
613, 618, 0
613, 619, 0
614, 618, 0
612, 619, 0
613, 619, 0
614, 619, 0
611, 622, 0
611, 622, 0
611, 619, 0
610, 620, 0
608, 622, 0
606, 622, 0
606, 622, 0
604, 623, 0
602, 625, 0
602, 626, 0
604, 626, 0
603, 627, 0
604, 627, 0
603, 626, 0
604, 626, 0
604, 626, 0
604, 626, 0
604, 626, 0
603, 626, 0
602, 627, 0
603, 626, 0
603, 626, 0
602, 627, 0
602, 628, 0
602, 628, 0
601, 630, 0
599, 631, 0
598, 632, 0
597, 633, 0
596, 634, 0
593, 637, 0
592, 638, 0
590, 638, 0
590, 636, 0
590, 636, 0
589, 637, 0
590, 636, 0
588, 638, 0
586, 640, 0
586, 640, 0
586, 640, 0
586, 640, 0
585, 641, 0
585, 641, 0
582, 644, 0
582, 643, 0
582, 642, 0
582, 642, 0
583, 641, 0
582, 641, 0
582, 639, 0
581, 638, 0
580, 638, 0
579, 638, 0
576, 641, 0
577, 640, 0
575, 642, 0
574, 643, 0
574, 643, 0
573, 643, 0
573, 643, 0
570, 645, 0
569, 645, 0
570, 643, 0
569, 645, 0
568, 645, 0
568, 644, 0
568, 644, 0
567, 645, 0
567, 645, 0
569, 646, 0
568, 647, 0
567, 646, 0
567, 646, 0
564, 649, 0
563, 650, 0
562, 651, 0
561, 650, 0
564, 648, 0
563, 649, 0
562, 650, 0
563, 649, 0
561, 650, 0
562, 652, 0
563, 652, 0
564, 652, 0
565, 652, 0
564, 655, 0
565, 655, 0
565, 656, 0
568, 656, 0
571, 654, 0
571, 653, 0
572, 653, 0
571, 654, 0
573, 656, 0
570, 659, 0
573, 660, 0
578, 662, 0
578, 660, 0
578, 663, 0
578, 665, 0
579, 669, 0
576, 673, 0
580, 673, 0
583, 674, 0
580, 676, 0
583, 677, 0
582, 680, 0
586, 680, 0
588, 680, 0
591, 678, 0
592, 679, 0
594, 679, 0
595, 679, 0
597, 681, 0
598, 682, 0
597, 682, 0
600, 681, 0
600, 682, 0
603, 681, 0
605, 681, 0
605, 682, 0
605, 683, 0
604, 685, 0
607, 684, 0
606, 687, 0
609, 686, 0
612, 685, 0
617, 684, 0
620, 686, 0
622, 686, 0
624, 686, 0
624, 689, 0
625, 690, 0
622, 691, 0
621, 692, 0
620, 692, 0
619, 693, 0
617, 693, 0
617, 693, 0
616, 692, 0
615, 692, 0
613, 693, 0
612, 694, 0
611, 693, 0
611, 692, 0
610, 692, 0
610, 691, 0
607, 692, 0
606, 693, 0
608, 692, 0
606, 694, 0
606, 692, 0
604, 694, 0
602, 696, 0
598, 700, 0
598, 700, 0
596, 702, 0
598, 702, 0
599, 703, 0
597, 706, 0
596, 708, 0
595, 710, 0
596, 711, 0
595, 711, 0
594, 712, 0
593, 712, 0
592, 713, 0
591, 715, 0
590, 716, 0
590, 716, 0
590, 714, 0
590, 714, 0
590, 714, 0
588, 716, 0
587, 717, 0
586, 717, 0
586, 717, 0
585, 718, 0
586, 717, 0
586, 717, 0
584, 718, 0
582, 719, 0
581, 720, 0
581, 719, 0
581, 720, 0
579, 722, 0
579, 722, 0
579, 720, 0
578, 720, 0
577, 720, 0
578, 720, 0
577, 722, 0
575, 724, 0
573, 725, 0
573, 725, 0
573, 725, 0
572, 724, 0
572, 722, 0
570, 722, 0
568, 723, 0
566, 725, 0
562, 728, 0
562, 727, 0
560, 728, 0
559, 729, 0
558, 727, 0
557, 726, 0
554, 729, 0
552, 731, 0
551, 732, 0
549, 732, 0
547, 733, 0
545, 733, 0
544, 734, 0
543, 735, 0
543, 734, 0
539, 738, 0
538, 738, 0
538, 738, 0
536, 739, 0
534, 740, 0
534, 740, 0
535, 740, 0
536, 740, 0
536, 742, 0
540, 743, 0
539, 744, 0
538, 742, 0
540, 743, 0
544, 742, 0
542, 744, 0
543, 744, 0
547, 743, 0
549, 745, 0
552, 747, 0
554, 749, 0
555, 750, 0
561, 751, 0
559, 753, 0
561, 754, 0
564, 753, 0
565, 753, 0
567, 754, 0
567, 756, 0
568, 756, 0
571, 756, 0
573, 756, 0
574, 757, 0
574, 757, 0
575, 758, 0
578, 760, 0
576, 762, 0
577, 764, 0
579, 764, 0
586, 764, 0
584, 769, 0
582, 771, 0
581, 772, 0
581, 775, 0
582, 774, 0
586, 773, 0
585, 775, 0
587, 774, 0
587, 777, 0
591, 776, 0
593, 775, 0
595, 773, 0
597, 772, 0
600, 771, 0
603, 772, 0
603, 773, 0
604, 770, 0
602, 771, 0
604, 771, 0
606, 772, 0
605, 771, 0
606, 772, 0
605, 774, 0
603, 777, 0
604, 777, 0
600, 779, 0
599, 780, 0
595, 784, 0
594, 785, 0
592, 787, 0
589, 787, 0
587, 789, 0
584, 790, 0
583, 788, 0
584, 788, 0
583, 789, 0
586, 789, 0
584, 789, 0
584, 788, 0
584, 788, 0
585, 786, 0
583, 787, 0
581, 789, 0
581, 788, 0
581, 788, 0
580, 787, 0
581, 787, 0
581, 786, 0
580, 787, 0
580, 788, 0
576, 791, 0
576, 791, 0
576, 791, 0
574, 792, 0
573, 793, 0
570, 796, 0
570, 796, 0
569, 796, 0
566, 798, 0
566, 799, 0
565, 800, 0
564, 800, 0
563, 799, 0
563, 797, 0
564, 797, 0
566, 797, 0
565, 797, 0
564, 797, 0
564, 796, 0
563, 798, 0
562, 798, 0
561, 798, 0
559, 800, 0
556, 804, 0
551, 808, 0
550, 809, 0
549, 810, 0
545, 814, 0
545, 814, 0
545, 815, 0
545, 817, 0
544, 817, 0
543, 815, 0
542, 815, 0
541, 815, 0
541, 815, 0
540, 815, 0
539, 818, 0
542, 817, 0
540, 818, 0
540, 819, 0
541, 816, 0
542, 817, 0
542, 818, 0
542, 818, 0
542, 817, 0
540, 816, 0
538, 817, 0
535, 818, 0
534, 818, 0
534, 819, 0
532, 820, 0
533, 819, 0
530, 822, 0
529, 822, 0
527, 823, 0
526, 824, 0
524, 825, 0
525, 824, 0
526, 823, 0
528, 824, 0
530, 825, 0
530, 826, 0
532, 827, 0
533, 829, 0
537, 827, 1
540, 828, 1
540, 831, 1
545, 831, 1
550, 831, 1
554, 829, 1
553, 829, 1
557, 830, 1
563, 828, 1
562, 831, 1
564, 829, 1
562, 832, 1
567, 833, 1
569, 834, 1
573, 835, 1
580, 835, 1
583, 837, 1
583, 839, 1
581, 841, 1
583, 841, 1
587, 839, 1
591, 839, 1
591, 838, 1
593, 840, 1
594, 840, 1
596, 841, 1
598, 842, 1
600, 843, 1
598, 846, 1
600, 845, 1
603, 844, 1
601, 847, 1
603, 846, 1
604, 844, 1
605, 844, 1
604, 844, 1
604, 846, 1
606, 848, 1
607, 850, 1
610, 849, 1
610, 849, 1
614, 849, 1
616, 849, 1
620, 849, 1
621, 848, 1
623, 850, 1
624, 850, 1
625, 850, 1
628, 851, 1
628, 851, 1
629, 850, 1
629, 850, 1
630, 850, 1
631, 850, 1
631, 850, 1
632, 850, 1
631, 850, 1
630, 848, 1
630, 847, 1
630, 847, 1
631, 846, 1
630, 847, 1
629, 849, 1
629, 849, 1
627, 850, 1
629, 848, 1
629, 846, 1
628, 848, 1
626, 850, 1
627, 851, 1
628, 851, 1
627, 850, 1
628, 850, 1
629, 850, 1
628, 850, 1
627, 849, 1
630, 849, 1
628, 851, 1
626, 852, 1
627, 850, 1
627, 849, 1
627, 848, 1
626, 846, 1
626, 846, 1
627, 847, 1
627, 846, 1
626, 847, 1
626, 847, 1
623, 847, 1
623, 847, 1
620, 850, 1
620, 849, 1
620, 849, 1
618, 851, 1
617, 852, 1
615, 854, 1
616, 853, 1
614, 855, 1
612, 856, 1
611, 856, 1
611, 853, 1
608, 855, 1
606, 855, 1
605, 855, 1
601, 858, 1
600, 859, 1
600, 860, 1
598, 862, 1
598, 861, 1
598, 862, 1
595, 865, 1
595, 865, 1
592, 868, 1
590, 867, 1
588, 869, 1
588, 870, 1
588, 868, 1
587, 868, 1
586, 868, 1
586, 865, 1
585, 864, 1
584, 865, 1
585, 865, 1
584, 865, 1
584, 863, 1
583, 864, 1
582, 865, 1
582, 865, 1
580, 866, 1
579, 867, 1
578, 867, 1
577, 867, 1
575, 868, 1
575, 866, 1
574, 866, 1
574, 865, 1
572, 867, 1
568, 870, 1
567, 870, 1
566, 871, 1
565, 872, 1
564, 871, 1
564, 870, 1
561, 873, 1
561, 873, 1
559, 875, 1
559, 874, 1
559, 871, 1
558, 870, 1
556, 869, 1
555, 870, 1
553, 872, 1
552, 872, 1
551, 872, 1
552, 872, 1
549, 875, 1
547, 876, 1
549, 874, 1
544, 877, 1
544, 877, 1
544, 877, 1
543, 875, 1
543, 875, 1
543, 875, 1
543, 876, 1
543, 876, 1
543, 875, 1
544, 874, 1
543, 873, 1
539, 875, 1
537, 874, 1
534, 877, 1
533, 879, 1
533, 881, 1
532, 880, 1
532, 879, 1
532, 877, 1
530, 879, 1
529, 880, 1
529, 881, 1
529, 880, 1
532, 880, 1
529, 883, 1
528, 884, 1
527, 884, 1
526, 882, 1
526, 881, 1
527, 881, 1
525, 884, 1
526, 884, 1
525, 885, 1
527, 886, 1
525, 887, 1
525, 884, 1
524, 884, 1
519, 886, 1
516, 888, 1
517, 888, 1
516, 887, 1
512, 891, 1
511, 892, 1
512, 890, 1
511, 890, 1
511, 890, 1
510, 888, 1
511, 886, 1
511, 884, 1
509, 885, 1
507, 884, 1
505, 886, 1
502, 889, 1
503, 887, 1
502, 889, 1
502, 889, 1
500, 889, 1
499, 889, 1
500, 888, 1
501, 886, 1
502, 885, 1
503, 886, 1
503, 887, 1
504, 887, 1
502, 890, 1
503, 890, 1
503, 891, 1
500, 893, 1
498, 895, 1
497, 897, 1
496, 895, 1
495, 894, 1
493, 894, 1
493, 894, 1
494, 893, 1
491, 893, 1
491, 893, 1
488, 894, 1
487, 891, 1
487, 892, 1
486, 891, 1
486, 890, 1
483, 891, 1
479, 894, 1
479, 893, 1
478, 893, 1
478, 892, 1
476, 894, 1
477, 894, 1
476, 894, 1
478, 892, 1
477, 893, 1
475, 895, 1
474, 895, 1
474, 895, 1
472, 897, 1
470, 899, 1
466, 902, 1
465, 902, 1
464, 904, 1
462, 907, 1
462, 906, 1
461, 907, 1
459, 908, 1
457, 910, 1
458, 908, 1
456, 910, 1
455, 911, 1
454, 913, 1
453, 914, 1
451, 916, 1
449, 918, 1
448, 919, 1
447, 918, 1
447, 918, 1
445, 920, 1
443, 922, 1
443, 921, 1
441, 923, 1
440, 924, 1
435, 929, 1
434, 929, 1
434, 929, 1
433, 930, 1
433, 930, 1
434, 930, 1
434, 929, 1
434, 928, 1
434, 928, 1
434, 928, 1
435, 928, 1
434, 927, 1
433, 927, 1
431, 928, 1
430, 929, 1
430, 928, 1
429, 929, 1
427, 931, 1
426, 931, 1
426, 931, 1
429, 931, 1
427, 930, 1
427, 929, 1
427, 928, 1
429, 928, 1
430, 926, 1
427, 928, 1
427, 926, 1
427, 926, 1
426, 925, 1
425, 925, 1
423, 927, 1
423, 925, 1
424, 925, 1
422, 928, 1
421, 929, 1
421, 931, 1
421, 931, 1
421, 930, 1
420, 928, 1
419, 929, 1
420, 926, 1
420, 925, 1
421, 924, 1
419, 925, 1
419, 925, 1
419, 926, 1
420, 927, 1
419, 928, 1
418, 931, 1
416, 931, 1
417, 931, 1
418, 930, 1
417, 932, 1
418, 931, 1
418, 932, 1
418, 932, 1
419, 929, 1
417, 930, 1
419, 927, 1
420, 926, 1
420, 924, 1
418, 926, 1
417, 926, 1
417, 926, 1
416, 927, 1
415, 928, 1
416, 927, 1
418, 927, 1
415, 929, 1
416, 930, 1
416, 930, 1
416, 931, 1
415, 934, 1
415, 932, 1
414, 932, 1
413, 930, 1
410, 934, 1
413, 934, 1
412, 934, 1
416, 934, 1
416, 939, 1
417, 940, 1
417, 940, 1
416, 940, 1
416, 941, 1
415, 942, 1
415, 940, 1
415, 942, 1
414, 942, 1
414, 940, 1
415, 940, 1
413, 940, 1
413, 939, 1
412, 938, 1
411, 937, 1
410, 936, 1
411, 936, 1
410, 935, 1
406, 938, 1
406, 936, 1
405, 936, 1
404, 937, 1
404, 937, 1
403, 939, 1
405, 938, 1
406, 937, 1
405, 937, 1
404, 935, 1
403, 934, 1
402, 935, 1
401, 932, 1
401, 934, 1
401, 933, 1
401, 931, 1
399, 932, 1
398, 932, 1
398, 932, 1
397, 932, 1
396, 933, 1
396, 932, 1
393, 934, 1
394, 932, 1
393, 933, 1
394, 934, 1
390, 938, 1
392, 937, 1
390, 938, 1
389, 939, 1
387, 941, 1
386, 941, 1
384, 943, 1
384, 942, 1
382, 945, 1
381, 946, 1
380, 945, 1
379, 946, 1
377, 947, 1
377, 948, 1
377, 948, 1
377, 946, 1
376, 947, 1
377, 947, 1
376, 945, 1
376, 944, 1
374, 943, 1
374, 946, 1
373, 947, 1
373, 948, 1
376, 950, 1
383, 949, 1
387, 952, 1
393, 951, 1
397, 947, 1
405, 948, 1
413, 948, 1
419, 948, 1
429, 947, 1
433, 946, 1
441, 948, 1
448, 950, 1
458, 950, 1
466, 952, 1
477, 954, 1
481, 953, 1
491, 955, 1
499, 955, 1
502, 955, 1
509, 953, 1
515, 954, 1
520, 953, 1
528, 954, 1
538, 954, 1
548, 951, 1
553, 949, 1
559, 948, 1
562, 947, 1
569, 946, 1
572, 944, 1
578, 943, 1
579, 945, 1
583, 944, 1
587, 942, 1
589, 939, 1
593, 939, 1
596, 939, 1
600, 938, 1
604, 937, 1
606, 938, 1
611, 939, 1
613, 940, 1
624, 938, 1
628, 937, 1
631, 936, 1
638, 938, 1
642, 938, 1
647, 938, 1
652, 937, 1
664, 936, 1
669, 937, 1
671, 938, 1
676, 939, 1
682, 941, 1
683, 941, 1
683, 942, 1
681, 941, 1
682, 941, 1
684, 941, 1
686, 939, 1
688, 938, 1
688, 939, 1
685, 942, 1
684, 942, 1
684, 940, 1
682, 939, 1
679, 940, 1
680, 939, 1
681, 939, 1
683, 938, 1
684, 937, 1
681, 938, 1
682, 936, 1
685, 935, 1
683, 937, 1
683, 936, 1
684, 934, 1
685, 934, 1
685, 937, 1
683, 938, 1
687, 935, 1
689, 934, 1
688, 936, 1
689, 936, 1
690, 936, 1
689, 936, 1
688, 939, 1
687, 940, 1
687, 939, 1
687, 939, 1
686, 940, 1
687, 940, 1
688, 940, 1
688, 940, 1
687, 942, 1
685, 944, 1
685, 944, 1
685, 944, 1
685, 943, 1
683, 945, 1
682, 945, 1
682, 943, 1
684, 941, 1
684, 940, 1
684, 940, 1
682, 940, 1
680, 941, 1
678, 943, 1
677, 944, 1
677, 942, 1
676, 943, 1
673, 945, 1
672, 946, 1
671, 943, 1
672, 942, 1
671, 941, 1
670, 942, 1
671, 942, 1
673, 942, 1
672, 941, 1
672, 940, 1
672, 938, 1
671, 938, 1
669, 938, 1
669, 938, 1
667, 938, 1
666, 939, 1
664, 941, 1
662, 943, 1
662, 944, 1
661, 944, 1
661, 943, 1
658, 945, 1
658, 944, 1
656, 946, 1
656, 946, 1
657, 945, 1
657, 943, 1
655, 944, 1
654, 945, 1
654, 946, 1
653, 947, 1
652, 948, 1
654, 948, 1
652, 951, 1
654, 950, 1
656, 952, 1
660, 951, 1
664, 949, 1
671, 949, 1
673, 949, 1
670, 953, 1
674, 955, 1
676, 954, 1
679, 956, 1
685, 956, 1
693, 955, 1
698, 954, 1
702, 954, 1
708, 953, 1
716, 951, 1
722, 953, 1
729, 951, 1
727, 953, 1
730, 954, 1
734, 955, 1
739, 955, 1
749, 955, 1
754, 956, 1
761, 956, 1
763, 959, 1
769, 960, 1
773, 958, 1
779, 954, 1
781, 956, 1
784, 959, 1
784, 960, 1
788, 961, 1
791, 961, 1
795, 961, 1
795, 964, 1
799, 963, 1
799, 965, 1
804, 963, 1
812, 965, 1
815, 966, 1
823, 964, 1
828, 962, 1
831, 960, 1
836, 961, 1
836, 964, 1
839, 964, 1
841, 965, 1
845, 965, 1
853, 965, 1
854, 968, 1
856, 967, 1
858, 968, 1
862, 966, 1
862, 968, 1
861, 967, 1
859, 968, 1
858, 971, 1
857, 972, 1
856, 971, 1
855, 970, 1
852, 968, 1
855, 968, 1
854, 969, 1
853, 970, 1
852, 969, 1
852, 968, 1
850, 969, 1
850, 969, 1
850, 969, 1
847, 970, 1
844, 972, 1
843, 974, 1
841, 976, 1
842, 976, 1
843, 977, 1
848, 975, 1
848, 975, 1
846, 975, 1
850, 974, 1
852, 973, 1
853, 973, 1
853, 974, 1
851, 977, 1
852, 975, 1
848, 977, 1
849, 977, 1
849, 976, 1
849, 976, 1
848, 977, 1
845, 980, 1
843, 982, 1
843, 980, 1
843, 979, 1
842, 980, 1
841, 978, 1
841, 978, 1
841, 978, 1
837, 982, 1
837, 982, 1
838, 978, 1
837, 978, 1
838, 975, 1
838, 972, 1
837, 974, 1
837, 973, 1
835, 973, 1
835, 971, 1
835, 969, 1
833, 970, 1
833, 970, 1
828, 973, 1
826, 973, 1
826, 971, 1
824, 972, 1
825, 970, 1
824, 968, 1
823, 968, 1
823, 964, 1
823, 965, 1
819, 969, 1
820, 968, 1
819, 969, 1
817, 969, 1
817, 970, 1
817, 967, 1
816, 968, 1
815, 967, 1
811, 971, 1
810, 972, 1
810, 969, 1
809, 968, 1
