EXPOSED, INFECTED, DEAD
132, 92, 0
132, 92, 0
131, 93, 0
131, 93, 0
130, 94, 0
129, 95, 0
128, 96, 0
128, 96, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
126, 98, 0
125, 99, 0
125, 99, 0
125, 99, 0
125, 99, 0
124, 100, 0
124, 100, 0
123, 101, 0
124, 101, 0
124, 101, 0
124, 101, 0
124, 101, 0
124, 101, 0
124, 101, 0
123, 102, 0
123, 102, 0
123, 102, 0
123, 102, 0
122, 103, 0
122, 103, 0
122, 103, 0
122, 103, 0
123, 103, 0
124, 103, 0
124, 105, 0
124, 105, 0
123, 106, 0
126, 106, 0
127, 106, 0
129, 106, 0
129, 106, 0
130, 104, 0
132, 103, 0
132, 103, 0
133, 103, 0
134, 103, 0
134, 105, 0
138, 105, 0
137, 106, 0
140, 105, 0
142, 105, 0
142, 106, 0
142, 106, 0
142, 106, 0
142, 106, 0
144, 106, 0
142, 108, 0
142, 109, 0
144, 109, 0
145, 109, 0
147, 109, 0
147, 109, 0
148, 109, 0
149, 110, 0
149, 111, 0
150, 110, 0
150, 111, 0
151, 111, 0
154, 111, 0
154, 111, 0
154, 112, 0
155, 112, 0
155, 112, 0
156, 112, 0
158, 112, 0
160, 112, 0
161, 112, 0
160, 113, 0
160, 113, 0
160, 113, 0
160, 113, 0
162, 113, 0
164, 113, 0
166, 113, 0
167, 113, 0
168, 113, 0
168, 113, 0
168, 113, 0
168, 113, 0
168, 113, 0
168, 112, 0
168, 112, 0
168, 112, 0
168, 112, 0
169, 112, 0
167, 114, 0
167, 114, 0
167, 114, 0
165, 115, 0
165, 115, 0
165, 115, 0
164, 116, 0
164, 115, 0
164, 115, 0
165, 114, 0
164, 115, 0
164, 115, 0
164, 115, 0
164, 115, 0
164, 115, 0
163, 116, 0
163, 115, 0
163, 115, 0
163, 115, 0
163, 115, 0
163, 114, 0
163, 114, 0
162, 115, 0
162, 115, 0
162, 115, 0
162, 115, 0
162, 115, 0
162, 115, 0
162, 115, 0
162, 115, 0
161, 116, 0
161, 116, 0
161, 116, 0
161, 116, 0
161, 116, 0
161, 116, 0
160, 117, 0
160, 117, 0
160, 117, 0
160, 117, 0
160, 117, 0
160, 117, 0
160, 117, 0
160, 117, 0
161, 117, 0
162, 117, 0
161, 118, 0
162, 118, 0
160, 120, 0
159, 121, 0
159, 121, 0
159, 121, 0
159, 121, 0
158, 120, 0
156, 122, 0
156, 122, 0
156, 122, 0
155, 123, 0
154, 124, 0
153, 125, 0
152, 126, 0
152, 126, 0
152, 126, 0
152, 126, 0
152, 126, 0
152, 126, 0
151, 127, 0
151, 127, 0
150, 128, 0
150, 128, 0
149, 129, 0
149, 129, 0
149, 129, 0
147, 131, 0
147, 131, 0
147, 131, 0
147, 131, 0
147, 131, 0
145, 133, 0
145, 133, 0
145, 133, 0
144, 134, 0
144, 134, 0
143, 135, 0
142, 135, 0
142, 135, 0
142, 135, 0
142, 136, 0
141, 137, 0
141, 137, 0
141, 135, 0
141, 135, 0
140, 136, 0
139, 137, 0
138, 138, 0
137, 139, 0
137, 139, 0
138, 139, 0
138, 139, 0
138, 139, 0
138, 139, 0
137, 140, 0
138, 140, 0
138, 140, 0
137, 141, 0
137, 141, 0
137, 141, 0
137, 141, 0
136, 142, 0
137, 142, 0
137, 142, 0
137, 142, 0
136, 143, 0
136, 143, 0
135, 144, 0
134, 143, 0
134, 143, 0
135, 143, 0
134, 144, 0
132, 146, 0
133, 146, 0
131, 148, 0
131, 148, 0
131, 148, 0
129, 150, 0
129, 150, 0
129, 150, 0
129, 150, 0
128, 151, 0
127, 152, 0
127, 152, 0
126, 153, 0
126, 151, 0
126, 150, 0
126, 150, 0
123, 153, 0
122, 153, 0
121, 154, 0
121, 154, 0
120, 155, 0
120, 155, 0
120, 155, 0
119, 156, 0
119, 157, 0
119, 157, 0
119, 157, 0
119, 157, 0
118, 158, 0
118, 157, 0
118, 157, 0
118, 157, 0
118, 156, 0
119, 156, 0
117, 158, 0
117, 158, 0
117, 158, 0
117, 158, 0
118, 159, 0
118, 159, 0
119, 159, 0
119, 160, 0
118, 161, 0
117, 162, 0
115, 164, 0
115, 164, 0
115, 165, 0
114, 166, 0
114, 166, 0
114, 166, 0
115, 166, 0
115, 166, 0
115, 166, 0
115, 166, 0
114, 167, 0
115, 167, 0
113, 169, 0
113, 169, 0
113, 169, 0
113, 169, 0
113, 169, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
112, 170, 0
111, 171, 0
110, 172, 0
109, 173, 0
109, 173, 0
109, 173, 0
109, 173, 0
108, 174, 0
108, 174, 0
108, 173, 0
108, 173, 0
106, 175, 0
106, 175, 0
105, 176, 0
104, 177, 0
104, 177, 0
105, 177, 0
104, 178, 0
104, 178, 0
104, 178, 0
104, 178, 0
103, 179, 0
103, 179, 0
103, 178, 0
102, 179, 0
102, 179, 0
102, 179, 0
102, 179, 0
101, 179, 0
101, 180, 0
101, 180, 0
101, 180, 0
101, 180, 0
101, 180, 0
101, 180, 0
101, 180, 0
100, 181, 0
98, 182, 0
99, 182, 0
98, 183, 0
97, 184, 0
96, 185, 0
96, 185, 0
96, 184, 0
96, 184, 0
96, 184, 0
95, 185, 0
95, 185, 0
95, 185, 0
95, 185, 0
95, 185, 0
96, 185, 0
96, 185, 0
96, 185, 0
95, 186, 0
94, 187, 0
95, 187, 0
95, 187, 0
94, 188, 0
95, 188, 0
94, 189, 0
96, 189, 0
96, 189, 0
96, 189, 0
96, 189, 0
97, 189, 0
98, 189, 0
98, 189, 0
99, 189, 0
99, 189, 0
99, 189, 0
97, 191, 0
97, 191, 0
97, 191, 0
96, 192, 0
96, 192, 0
95, 192, 0
95, 192, 0
95, 192, 0
95, 192, 0
94, 193, 0
94, 193, 0
94, 193, 0
94, 193, 0
95, 193, 0
94, 194, 0
94, 194, 0
94, 193, 0
94, 192, 0
94, 191, 0
94, 191, 0
95, 191, 0
95, 191, 0
95, 191, 0
95, 191, 0
95, 191, 0
94, 192, 0
94, 192, 0
94, 191, 0
94, 191, 0
92, 193, 0
92, 193, 0
92, 193, 0
92, 193, 0
90, 195, 0
90, 195, 0
90, 195, 0
90, 194, 0
91, 193, 0
91, 193, 0
92, 193, 0
92, 193, 0
92, 193, 0
92, 193, 0
92, 193, 0
91, 192, 0
91, 191, 0
91, 191, 0
91, 190, 0
90, 191, 0
89, 192, 0
89, 192, 0
89, 192, 0
88, 193, 0
88, 193, 0
88, 193, 0
88, 193, 0
87, 194, 0
87, 194, 0
87, 194, 0
86, 194, 0
86, 194, 0
86, 193, 0
86, 193, 0
86, 191, 0
86, 191, 0
85, 191, 0
85, 191, 0
85, 191, 0
85, 190, 0
85, 189, 0
85, 189, 0
85, 189, 0
85, 188, 0
85, 187, 0
84, 188, 0
83, 188, 0
83, 188, 0
83, 188, 0
82, 189, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
82, 187, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 188, 0
81, 187, 0
81, 187, 0
81, 189, 0
81, 189, 0
82, 189, 0
83, 189, 0
84, 189, 0
84, 189, 0
86, 189, 0
86, 191, 0
88, 190, 0
88, 189, 0
90, 189, 0
91, 189, 0
93, 189, 0
96, 189, 0
100, 189, 0
104, 189, 0
104, 189, 0
107, 189, 0
109, 189, 0
109, 189, 0
111, 189, 0
111, 189, 0
112, 188, 0
115, 186, 0
117, 186, 0
117, 186, 0
119, 186, 0
118, 187, 0
118, 189, 0
120, 189, 0
123, 188, 0
125, 188, 0
125, 187, 0
127, 187, 0
128, 187, 0
129, 187, 0
130, 187, 0
131, 186, 0
132, 185, 0
135, 184, 0
136, 185, 0
136, 185, 0
138, 185, 0
140, 185, 0
142, 185, 0
142, 185, 0
142, 185, 0
144, 185, 0
146, 185, 0
148, 185, 0
148, 185, 0
151, 185, 0
152, 185, 0
153, 185, 0
153, 185, 0
153, 185, 0
154, 185, 0
152, 187, 0
151, 188, 0
151, 188, 0
151, 188, 0
151, 187, 0
151, 187, 0
151, 187, 0
151, 187, 0
151, 187, 0
151, 186, 0
151, 186, 0
150, 187, 0
151, 187, 0
151, 187, 0
150, 188, 0
150, 187, 0
149, 188, 0
148, 189, 0
148, 189, 0
149, 189, 0
149, 189, 0
148, 190, 0
148, 190, 0
148, 190, 0
148, 190, 0
148, 190, 0
147, 191, 0
146, 192, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 194, 0
145, 194, 0
144, 195, 0
144, 195, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 194, 0
144, 193, 0
144, 192, 0
143, 193, 0
142, 194, 0
142, 194, 0
142, 194, 0
142, 193, 0
142, 193, 0
142, 193, 0
141, 193, 0
140, 194, 0
140, 193, 0
140, 193, 0
140, 193, 0
140, 193, 0
140, 193, 0
141, 193, 0
141, 193, 0
141, 193, 0
141, 192, 0
141, 191, 0
140, 192, 0
140, 192, 0
140, 192, 0
140, 192, 0
139, 192, 0
140, 192, 0
140, 192, 0
140, 192, 0
140, 191, 0
140, 190, 0
139, 191, 0
139, 191, 0
138, 191, 0
138, 191, 0
138, 191, 0
136, 193, 0
135, 193, 0
135, 193, 0
134, 194, 0
134, 194, 0
133, 194, 0
133, 194, 0
133, 194, 0
134, 194, 0
134, 194, 0
135, 194, 0
136, 193, 0
135, 194, 0
135, 194, 0
135, 194, 0
136, 193, 0
137, 191, 0
136, 192, 0
135, 193, 0
135, 193, 0
136, 193, 0
140, 194, 0
140, 194, 0
141, 194, 0
142, 194, 0
143, 194, 0
143, 194, 0
142, 195, 0
142, 194, 0
142, 193, 0
142, 193, 0
143, 193, 0
146, 193, 0
147, 193, 0
148, 193, 0
149, 193, 0
149, 193, 0
149, 193, 0
152, 193, 0
153, 193, 0
155, 193, 0
155, 191, 0
155, 192, 0
155, 192, 0
154, 192, 0
155, 193, 0
155, 193, 0
155, 193, 0
155, 193, 0
157, 193, 0
156, 195, 0
157, 195, 0
155, 197, 0
155, 198, 0
155, 200, 0
155, 201, 0
154, 200, 0
154, 200, 0
156, 200, 0
155, 201, 0
154, 200, 0
157, 199, 0
157, 199, 0
158, 199, 0
157, 198, 0
157, 198, 0
157, 198, 0
157, 197, 0
156, 198, 0
156, 197, 0
157, 197, 0
157, 197, 0
157, 197, 0
157, 197, 0
157, 196, 0
156, 197, 0
156, 197, 0
156, 197, 0
156, 197, 0
156, 197, 0
155, 198, 0
154, 199, 0
154, 199, 0
154, 199, 0
154, 199, 0
153, 198, 0
153, 198, 0
152, 198, 0
151, 199, 0
151, 199, 0
151, 199, 0
151, 199, 0
151, 199, 0
151, 199, 0
151, 199, 0
150, 199, 0
149, 200, 0
149, 199, 0
149, 199, 0
149, 199, 0
149, 199, 0
149, 199, 0
149, 199, 0
149, 199, 0
149, 199, 0
149, 199, 0
148, 200, 0
148, 200, 0
148, 200, 0
146, 202, 0
144, 204, 0
144, 204, 0
145, 203, 0
144, 204, 0
144, 204, 0
143, 204, 0
142, 205, 0
141, 206, 0
141, 206, 0
141, 206, 0
141, 206, 0
141, 206, 0
140, 207, 0
139, 208, 0
139, 208, 0
139, 208, 0
139, 208, 0
139, 208, 0
139, 208, 0
138, 209, 0
138, 209, 0
138, 208, 0
138, 208, 0
138, 208, 0
138, 208, 0
138, 207, 0
138, 206, 0
138, 206, 0
138, 206, 0
138, 206, 0
138, 206, 0
138, 206, 0
137, 206, 0
138, 206, 0
138, 207, 0
138, 207, 0
138, 207, 0
137, 208, 0
137, 208, 0
138, 208, 0
141, 208, 0
139, 210, 0
138, 211, 0
137, 212, 0
137, 211, 0
135, 212, 0
132, 215, 0
133, 215, 0
134, 214, 0
133, 215, 0
136, 214, 0
136, 213, 0
137, 213, 0
137, 212, 0
137, 212, 0
138, 211, 0
139, 212, 0
141, 212, 0
141, 212, 0
141, 212, 0
143, 212, 0
143, 213, 0
145, 213, 0
146, 213, 0
146, 214, 0
147, 212, 0
147, 212, 0
148, 212, 0
147, 213, 0
147, 214, 0
147, 216, 0
147, 216, 0
147, 215, 0
148, 215, 0
148, 214, 0
148, 214, 0
149, 213, 0
149, 213, 0
149, 213, 0
151, 213, 0
151, 213, 0
152, 213, 0
151, 214, 0
154, 214, 0
154, 214, 0
153, 215, 0
153, 215, 0
154, 215, 0
155, 215, 0
154, 216, 0
153, 218, 0
152, 219, 0
152, 219, 0
155, 219, 0
155, 220, 0
154, 221, 0
153, 221, 0
154, 221, 0
154, 221, 0
154, 220, 0
154, 220, 0
154, 220, 0
154, 220, 0
154, 219, 0
154, 219, 0
154, 219, 0
153, 219, 0
152, 220, 0
152, 220, 0
152, 220, 0
152, 220, 0
150, 222, 0
149, 222, 0
149, 222, 0
148, 223, 0
147, 224, 0
148, 224, 0
148, 224, 0
148, 224, 0
148, 224, 0
149, 224, 0
149, 224, 0
149, 223, 0
149, 223, 0
149, 223, 0
149, 223, 0
149, 225, 0
148, 226, 0
148, 226, 0
148, 226, 0
148, 226, 0
145, 229, 0
145, 229, 0
144, 230, 0
144, 228, 0
143, 230, 0
141, 232, 0
141, 232, 0
139, 234, 0
139, 234, 0
138, 235, 0
138, 235, 0
138, 234, 0
138, 233, 0
138, 233, 0
138, 232, 0
138, 231, 0
138, 230, 0
138, 230, 0
139, 230, 0
139, 230, 0
139, 230, 0
139, 230, 0
138, 231, 0
138, 231, 0
139, 231, 0
139, 231, 0
139, 231, 0
138, 232, 0
137, 233, 0
138, 233, 0
138, 232, 0
138, 232, 0
138, 232, 0
138, 232, 0
137, 232, 0
137, 231, 0
137, 231, 0
136, 232, 0
136, 232, 0
136, 232, 0
136, 232, 0
136, 232, 0
136, 231, 0
136, 231, 0
136, 230, 0
136, 230, 0
136, 230, 0
136, 230, 0
136, 230, 0
137, 230, 0
137, 230, 0
137, 230, 0
137, 229, 0
137, 229, 0
136, 229, 0
136, 228, 0
137, 228, 0
137, 229, 0
137, 229, 0
136, 230, 0
136, 230, 0
136, 230, 0
135, 230, 0
135, 230, 0
135, 229, 0
136, 228, 0
136, 228, 0
137, 228, 0
139, 227, 0
140, 227, 0
141, 226, 0
138, 228, 0
140, 228, 0
140, 228, 0
140, 229, 0
141, 229, 0
142, 229, 0
142, 229, 0
143, 229, 0
142, 228, 0
141, 229, 0
141, 229, 0
143, 229, 0
144, 229, 0
144, 230, 0
144, 231, 0
143, 232, 0
143, 232, 0
142, 233, 0
142, 233, 0
143, 233, 0
145, 233, 0
145, 233, 0
146, 233, 0
147, 233, 0
151, 232, 0
151, 232, 0
155, 232, 0
155, 233, 0
154, 234, 0
154, 234, 0
156, 233, 0
155, 234, 0
157, 234, 0
157, 235, 0
158, 235, 0
158, 235, 0
159, 235, 0
159, 235, 0
159, 235, 0
160, 235, 0
161, 235, 0
162, 236, 0
162, 237, 0
161, 238, 0
161, 238, 0
160, 238, 0
160, 239, 0
158, 241, 0
158, 241, 0
158, 241, 0
158, 241, 0
158, 241, 0
159, 240, 0
159, 240, 0
159, 240, 0
157, 240, 0
157, 240, 0
157, 240, 0
157, 239, 0
157, 239, 0
157, 240, 0
157, 240, 0
157, 240, 0
157, 239, 0
157, 238, 0
157, 238, 0
156, 239, 0
156, 239, 0
156, 239, 0
156, 239, 0
155, 240, 0
155, 240, 0
155, 240, 0
154, 242, 0
155, 242, 0
155, 242, 0
152, 243, 0
152, 244, 0
151, 245, 0
151, 244, 0
151, 244, 0
151, 244, 0
148, 246, 0
148, 246, 0
147, 246, 0
147, 246, 0
147, 246, 0
147, 246, 0
146, 247, 0
145, 248, 0
145, 248, 0
145, 248, 0
144, 248, 0
144, 248, 0
143, 249, 0
143, 248, 0
144, 248, 0
144, 247, 0
144, 247, 0
146, 245, 0
147, 245, 0
147, 245, 0
147, 244, 0
147, 243, 0
146, 244, 0
146, 243, 0
145, 244, 0
145, 244, 0
144, 244, 0
144, 244, 0
144, 244, 0
144, 244, 0
144, 244, 0
143, 244, 0
143, 243, 0
143, 243, 0
143, 242, 0
143, 242, 0
143, 242, 0
144, 241, 0
144, 240, 0
145, 240, 0
145, 240, 0
145, 241, 0
145, 241, 0
145, 241, 0
145, 240, 0
144, 239, 0
143, 240, 0
143, 238, 0
143, 237, 0
143, 237, 0
143, 238, 0
143, 237, 0
141, 238, 0
141, 238, 0
141, 237, 0
143, 237, 0
141, 239, 0
144, 239, 0
144, 239, 0
143, 240, 0
142, 239, 0
142, 239, 0
145, 239, 0
147, 239, 0
147, 239, 0
150, 238, 0
150, 239, 0
150, 240, 0
152, 240, 0
152, 240, 0
154, 240, 0
153, 241, 0
154, 242, 0
155, 242, 0
156, 242, 0
157, 241, 0
155, 242, 0
155, 242, 0
155, 242, 0
156, 241, 0
157, 242, 0
158, 241, 0
158, 238, 0
159, 237, 0
160, 237, 0
160, 237, 0
160, 238, 0
161, 238, 0
162, 238, 0
161, 239, 0
162, 239, 0
163, 239, 0
162, 240, 0
163, 240, 0
162, 241, 0
163, 241, 0
164, 239, 0
164, 239, 0
168, 238, 0
169, 238, 0
169, 237, 0
169, 237, 0
169, 236, 0
170, 236, 0
170, 235, 0
170, 235, 0
170, 235, 0
169, 236, 0
169, 235, 0
169, 235, 0
169, 235, 0
169, 235, 0
169, 230, 0
169, 230, 0
169, 230, 0
169, 229, 0
169, 229, 0
169, 228, 0
169, 228, 0
169, 228, 0
169, 228, 0
167, 230, 0
168, 229, 0
168, 229, 0
168, 228, 0
168, 228, 0
168, 226, 0
168, 226, 0
168, 225, 0
167, 225, 0
167, 225, 0
168, 224, 0
168, 224, 0
167, 225, 0
167, 225, 0
167, 226, 0
167, 226, 0
167, 226, 0
166, 226, 0
166, 226, 0
166, 226, 0
164, 228, 0
164, 228, 0
164, 228, 0
164, 228, 0
164, 228, 0
164, 228, 0
164, 228, 0
164, 227, 0
164, 227, 0
163, 228, 0
162, 229, 0
162, 229, 0
162, 229, 0
162, 229, 0
163, 229, 0
163, 229, 0
163, 229, 0
163, 229, 0
162, 229, 0
162, 229, 0
162, 228, 0
162, 228, 0
162, 227, 0
163, 227, 0
162, 228, 0
161, 229, 0
161, 229, 0
161, 229, 0
161, 228, 0
161, 228, 0
160, 229, 0
158, 231, 0
158, 231, 0
158, 231, 0
158, 232, 0
159, 231, 0
158, 232, 0
158, 232, 0
158, 232, 0
158, 232, 0
158, 230, 0
158, 228, 0
158, 228, 0
158, 228, 0
158, 228, 0
158, 228, 0
157, 228, 0
157, 226, 0
156, 227, 0
156, 226, 0
156, 226, 0
156, 227, 0
156, 227, 0
155, 226, 0
155, 226, 0
155, 224, 0
154, 225, 0
153, 226, 0
153, 225, 0
153, 225, 0
153, 225, 0
153, 225, 0
153, 225, 0
153, 224, 0
151, 226, 0
150, 227, 0
150, 226, 0
150, 226, 0
149, 227, 0
149, 227, 0
149, 227, 0
150, 227, 0
151, 227, 0
151, 227, 0
151, 227, 0
151, 227, 0
151, 227, 0
151, 226, 0
151, 226, 0
151, 226, 0
151, 227, 0
151, 227, 0
149, 229, 0
149, 229, 0
148, 230, 0
148, 229, 0
148, 229, 0
147, 230, 0
146, 230, 0
143, 233, 0
143, 233, 0
143, 233, 0
142, 235, 0
142, 235, 0
140, 236, 0
140, 236, 0
141, 236, 0
141, 235, 0
140, 236, 0
139, 237, 0
138, 238, 0
138, 238, 0
138, 238, 0
138, 237, 0
136, 239, 0
135, 240, 0
135, 240, 0
134, 241, 0
134, 241, 0
133, 242, 0
133, 242, 0
133, 242, 0
133, 242, 0
132, 243, 0
132, 242, 0
132, 242, 0
131, 242, 0
132, 242, 0
132, 242, 0
131, 243, 0
131, 242, 0
131, 242, 0
131, 242, 0
132, 241, 0
132, 240, 0
132, 239, 0
133, 240, 0
133, 239, 0
131, 241, 0
131, 241, 0
130, 241, 0
129, 242, 0
128, 243, 0
129, 243, 0
129, 243, 0
130, 243, 0
131, 241, 0
131, 241, 0
131, 241, 0
131, 241, 0
131, 241, 0
131, 241, 0
131, 240, 0
131, 238, 0
131, 237, 0
131, 237, 0
130, 237, 0
130, 237, 0
130, 237, 0
130, 237, 0
129, 238, 0
128, 237, 0
128, 237, 0
128, 237, 0
127, 236, 0
126, 237, 0
126, 237, 0
126, 237, 0
125, 238, 0
124, 238, 0
124, 238, 0
124, 238, 0
124, 237, 0
123, 237, 0
123, 237, 0
123, 237, 0
122, 238, 0
122, 238, 0
122, 238, 0
122, 238, 0
122, 238, 0
122, 237, 0
121, 238, 0
121, 238, 0
120, 238, 0
120, 237, 0
120, 236, 0
119, 237, 0
119, 236, 0
119, 236, 0
119, 236, 0
119, 236, 0
119, 236, 0
119, 236, 0
118, 237, 0
118, 237, 0
118, 237, 0
118, 237, 0
119, 237, 0
117, 238, 0
117, 238, 0
117, 237, 0
116, 237, 0
116, 237, 0
116, 236, 0
116, 237, 0
115, 237, 0
115, 237, 0
115, 236, 0
114, 236, 0
114, 236, 0
114, 236, 0
116, 236, 0
116, 236, 0
117, 235, 0
117, 235, 0
117, 235, 0
117, 234, 0
117, 234, 0
118, 234, 0
117, 235, 0
117, 235, 0
116, 236, 0
114, 238, 0
113, 238, 0
111, 239, 0
111, 239, 0
111, 239, 0
110, 239, 0
110, 239, 0
109, 241, 0
109, 241, 0
109, 241, 0
108, 238, 0
108, 238, 0
107, 239, 0
107, 239, 0
107, 239, 0
106, 240, 0
106, 240, 0
106, 240, 0
106, 239, 0
105, 240, 0
104, 241, 0
104, 240, 0
104, 240, 0
104, 239, 0
105, 238, 0
105, 238, 0
104, 239, 0
105, 239, 0
105, 239, 0
105, 239, 0
105, 239, 0
105, 239, 0
105, 239, 0
103, 241, 0
104, 242, 0
104, 242, 0
104, 241, 0
105, 241, 0
105, 241, 0
104, 242, 0
105, 242, 0
105, 242, 0
105, 241, 0
105, 240, 0
104, 239, 0
104, 239, 0
103, 240, 0
103, 240, 0
102, 240, 0
101, 241, 0
101, 241, 0
101, 240, 0
101, 240, 0
101, 240, 0
100, 241, 0
100, 241, 0
98, 243, 0
98, 243, 0
99, 243, 0
99, 242, 0
99, 240, 0
101, 241, 0
101, 242, 0
102, 242, 0
103, 243, 0
103, 243, 0
101, 245, 0
100, 246, 0
101, 246, 0
101, 246, 0
101, 245, 0
101, 243, 0
101, 243, 0
101, 243, 0
101, 243, 0
101, 242, 0
101, 241, 0
101, 240, 0
101, 240, 0
101, 240, 0
101, 240, 0
101, 240, 0
101, 240, 0
101, 240, 0
99, 242, 0
99, 242, 0
98, 242, 0
98, 242, 0
98, 242, 0
98, 242, 0
97, 243, 0
97, 243, 0
97, 243, 0
96, 243, 0
96, 244, 0
96, 244, 0
95, 244, 0
95, 243, 0
94, 244, 0
94, 243, 0
93, 244, 0
92, 245, 0
92, 245, 0
92, 245, 0
92, 245, 0
92, 244, 0
92, 244, 0
92, 243, 0
92, 242, 0
92, 242, 0
92, 242, 0
92, 242, 0
92, 242, 0
92, 242, 0
92, 240, 0
92, 240, 0
92, 239, 0
92, 240, 0
92, 240, 0
92, 240, 0
91, 241, 0
91, 240, 0
91, 240, 0
90, 241, 0
90, 241, 0
89, 241, 0
89, 240, 0
90, 240, 0
90, 241, 0
91, 240, 0
91, 239, 0
92, 240, 0
92, 240, 0
92, 240, 0
93, 238, 0
94, 237, 0
94, 237, 0
98, 237, 0
98, 238, 0
100, 237, 0
102, 237, 0
102, 237, 0
103, 237, 0
104, 237, 0
105, 237, 0
107, 237, 0
108, 236, 0
108, 237, 0
114, 237, 0
117, 237, 0
118, 237, 0
120, 236, 0
120, 235, 0
124, 235, 0
125, 235, 0
126, 235, 0
124, 238, 0
125, 238, 0
125, 238, 0
125, 238, 0
124, 240, 0
125, 240, 0
126, 241, 0
127, 241, 0
128, 242, 0
132, 241, 0
134, 240, 0
139, 240, 0
140, 240, 0
140, 240, 0
141, 240, 0
142, 240, 0
143, 239, 0
146, 238, 0
147, 238, 0
150, 237, 0
150, 238, 0
153, 238, 0
154, 238, 0
158, 236, 0
157, 236, 0
158, 236, 0
159, 236, 0
159, 236, 0
159, 235, 0
160, 235, 0
160, 235, 0
160, 235, 0
160, 234, 0
160, 235, 0
160, 235, 0
160, 235, 0
159, 236, 0
160, 235, 0
160, 234, 0
160, 234, 0
160, 234, 0
160, 233, 0
160, 233, 0
159, 234, 0
159, 234, 0
159, 234, 0
159, 234, 0
159, 234, 0
158, 235, 0
160, 235, 0
160, 235, 0
159, 236, 0
158, 237, 0
158, 237, 0
158, 237, 0
158, 237, 0
158, 236, 0
158, 236, 0
158, 236, 0
158, 236, 0
158, 235, 0
158, 235, 0
157, 236, 0
154, 238, 0
153, 239, 0
153, 238, 0
153, 238, 0
153, 238, 0
153, 238, 0
153, 238, 0
153, 237, 0
153, 237, 0
152, 237, 0
152, 235, 0
152, 233, 0
152, 233, 0
151, 234, 0
151, 234, 0
150, 235, 0
150, 235, 0
150, 235, 0
150, 235, 0
150, 235, 0
149, 236, 0
148, 236, 0
147, 237, 0
147, 237, 0
147, 237, 0
146, 238, 0
146, 238, 0
145, 237, 0
145, 237, 0
145, 237, 0
145, 235, 0
144, 236, 0
143, 236, 0
143, 236, 0
143, 235, 0
143, 235, 0
143, 235, 0
142, 236, 0
142, 235, 0
141, 236, 0
141, 236, 0
141, 235, 0
141, 235, 0
141, 235, 0
141, 235, 0
140, 236, 0
139, 236, 0
138, 237, 0
139, 237, 0
139, 237, 0
139, 237, 0
141, 236, 0
141, 235, 0
141, 235, 0
141, 235, 0
141, 235, 0
143, 235, 0
144, 235, 0
145, 235, 0
147, 235, 0
148, 236, 0
150, 237, 0
151, 237, 0
154, 235, 0
155, 234, 0
158, 234, 0
162, 234, 0
161, 237, 0
163, 237, 0
163, 238, 0
163, 238, 0
166, 238, 0
168, 238, 0
172, 238, 0
173, 237, 0
173, 238, 0
174, 238, 0
175, 238, 0
178, 238, 0
180, 237, 0
180, 237, 0
182, 237, 0
184, 237, 0
184, 237, 0
186, 237, 0
189, 237, 0
192, 237, 0
193, 236, 0
195, 235, 0
195, 235, 0
196, 234, 0
197, 235, 0
196, 237, 0
197, 237, 0
199, 236, 0
202, 234, 0
203, 235, 0
206, 235, 0
209, 236, 0
210, 237, 0
212, 237, 0
213, 236, 0
216, 236, 0
216, 236, 0
217, 236, 0
217, 236, 0
216, 237, 0
217, 237, 0
217, 237, 0
218, 236, 0
218, 236, 0
218, 236, 0
218, 236, 0
218, 236, 0
219, 236, 0
219, 236, 0
219, 236, 0
219, 235, 0
219, 236, 0
217, 237, 0
217, 235, 0
215, 236, 0
215, 235, 0
214, 234, 0
214, 234, 0
213, 235, 0
213, 235, 0
213, 235, 0
213, 235, 0
214, 235, 0
214, 235, 0
214, 235, 0
213, 236, 0
214, 235, 0
213, 235, 0
212, 235, 0
212, 235, 0
212, 234, 0
212, 233, 0
212, 233, 0
212, 233, 0
212, 232, 0
212, 231, 0
212, 230, 0
212, 229, 0
211, 230, 0
211, 229, 0
211, 229, 0
211, 228, 0
211, 228, 0
209, 230, 0
209, 230, 0
208, 231, 0
208, 231, 0
208, 230, 0
208, 227, 0
208, 227, 0
208, 227, 0
208, 227, 0
208, 227, 0
208, 227, 0
207, 228, 0
207, 228, 0
207, 229, 0
207, 229, 0
207, 229, 0
207, 229, 0
207, 229, 0
207, 229, 0
206, 227, 0
205, 228, 0
204, 229, 0
204, 229, 0
204, 228, 0
204, 228, 0
203, 229, 0
202, 230, 0
202, 228, 0
202, 228, 0
202, 228, 0
202, 228, 0
201, 229, 0
201, 227, 0
201, 227, 0
201, 227, 0
