EXPOSED, INFECTED, DEAD
457, 265, 0
457, 265, 0
456, 266, 0
455, 267, 0
454, 268, 0
453, 269, 0
453, 269, 0
450, 272, 0
450, 272, 0
449, 273, 0
445, 277, 0
443, 279, 0
442, 278, 0
442, 278, 0
440, 280, 0
440, 280, 0
439, 281, 0
439, 281, 0
438, 282, 0
438, 282, 0
438, 282, 0
438, 282, 0
438, 282, 0
441, 282, 0
441, 282, 0
438, 285, 0
436, 287, 0
435, 288, 0
435, 288, 0
436, 289, 0
437, 289, 0
440, 288, 0
444, 288, 0
448, 289, 0
451, 291, 0
454, 291, 0
457, 292, 0
463, 295, 0
464, 297, 0
466, 298, 0
470, 298, 0
476, 301, 0
479, 303, 0
484, 306, 0
489, 307, 0
492, 306, 0
497, 307, 0
500, 308, 0
505, 309, 0
508, 309, 0
515, 309, 0
516, 310, 0
522, 308, 0
527, 308, 0
532, 309, 0
533, 309, 0
532, 311, 0
536, 311, 0
536, 311, 0
539, 313, 0
540, 314, 0
537, 318, 0
543, 318, 0
547, 319, 0
549, 320, 0
554, 320, 0
553, 323, 0
555, 324, 0
555, 324, 0
558, 325, 0
561, 325, 0
565, 327, 0
570, 327, 0
575, 327, 0
583, 327, 0
589, 329, 0
592, 331, 0
595, 331, 0
599, 331, 0
601, 332, 0
605, 335, 0
605, 338, 0
606, 338, 0
607, 338, 0
611, 338, 0
611, 338, 0
611, 337, 0
611, 338, 0
610, 339, 0
611, 339, 0
611, 340, 0
610, 341, 0
608, 343, 0
609, 343, 0
608, 344, 0
608, 343, 0
606, 344, 0
606, 345, 0
605, 346, 0
606, 344, 0
606, 343, 0
603, 346, 0
603, 346, 0
601, 348, 0
599, 349, 0
596, 351, 0
594, 353, 0
593, 354, 0
592, 355, 0
591, 356, 0
591, 356, 0
591, 356, 0
590, 357, 0
589, 358, 0
588, 359, 0
585, 362, 0
585, 362, 0
585, 362, 0
585, 363, 0
586, 362, 0
585, 363, 0
584, 364, 0
584, 364, 0
584, 364, 0
583, 366, 0
581, 367, 0
579, 369, 0
578, 370, 0
578, 370, 0
578, 370, 0
579, 370, 0
578, 371, 0
576, 373, 0
573, 376, 0
574, 376, 0
574, 374, 0
575, 374, 0
574, 375, 0
574, 375, 0
574, 375, 0
574, 375, 0
573, 376, 0
570, 379, 0
567, 382, 0
566, 382, 0
562, 386, 0
560, 387, 0
560, 387, 0
558, 389, 0
556, 392, 0
556, 392, 0
555, 393, 0
555, 393, 0
555, 393, 0
552, 396, 0
551, 397, 0
550, 398, 0
548, 400, 0
548, 401, 0
546, 403, 0
545, 404, 0
546, 405, 0
544, 406, 0
544, 405, 0
543, 406, 0
546, 406, 0
545, 406, 0
545, 404, 0
543, 406, 0
542, 407, 0
541, 408, 0
540, 409, 0
537, 412, 0
537, 413, 0
536, 414, 0
534, 416, 0
533, 417, 0
533, 416, 0
532, 416, 0
532, 415, 0
531, 416, 0
531, 415, 0
530, 416, 0
530, 416, 0
529, 415, 0
528, 415, 0
528, 415, 0
528, 415, 0
527, 416, 0
525, 419, 0
522, 422, 0
521, 423, 0
517, 427, 0
517, 427, 0
514, 429, 0
511, 432, 0
509, 434, 0
508, 435, 0
509, 436, 0
508, 437, 0
505, 440, 0
505, 440, 0
503, 442, 0
502, 443, 0
500, 445, 0
499, 446, 0
499, 445, 0
499, 445, 0
499, 445, 0
497, 447, 0
499, 446, 0
498, 446, 0
497, 447, 0
497, 446, 0
496, 448, 0
496, 448, 0
495, 448, 0
494, 449, 0
494, 449, 0
492, 451, 0
491, 453, 0
491, 452, 0
491, 453, 0
490, 453, 0
489, 454, 0
488, 455, 0
485, 458, 0
485, 458, 0
486, 458, 0
484, 460, 0
482, 462, 0
482, 462, 0
482, 462, 0
481, 463, 0
480, 463, 0
479, 464, 0
478, 465, 0
477, 468, 0
476, 469, 0
476, 469, 0
476, 469, 0
476, 469, 0
475, 470, 0
476, 469, 0
476, 469, 0
477, 468, 0
477, 469, 0
475, 471, 0
473, 473, 0
473, 473, 0
471, 477, 0
471, 478, 0
472, 478, 0
471, 479, 0
469, 481, 0
468, 482, 0
468, 483, 0
466, 486, 0
463, 488, 0
462, 489, 0
462, 488, 0
458, 491, 0
457, 492, 0
455, 494, 0
454, 496, 0
454, 495, 0
452, 496, 0
449, 499, 0
448, 500, 0
449, 500, 0
448, 502, 0
447, 503, 0
445, 505, 0
444, 506, 0
444, 506, 0
442, 508, 0
442, 508, 0
441, 508, 0
440, 509, 0
440, 508, 0
439, 510, 0
437, 512, 0
436, 514, 0
437, 514, 0
436, 515, 0
435, 515, 0
434, 516, 0
434, 516, 0
434, 516, 0
430, 518, 0
430, 518, 0
427, 521, 0
426, 522, 0
425, 523, 0
425, 524, 0
424, 525, 0
423, 525, 0
423, 525, 0
424, 524, 0
424, 525, 0
422, 527, 0
422, 527, 0
420, 529, 0
417, 532, 0
416, 533, 0
415, 534, 0
415, 533, 0
412, 535, 0
410, 536, 0
406, 540, 0
403, 542, 0
403, 541, 0
403, 540, 0
401, 541, 0
400, 542, 0
401, 542, 0
402, 542, 0
400, 543, 0
397, 547, 0
397, 547, 0
397, 546, 0
399, 546, 0
398, 548, 0
398, 548, 0
397, 549, 0
394, 551, 0
393, 550, 0
393, 551, 0
392, 552, 0
392, 552, 0
393, 551, 0
392, 552, 0
390, 554, 0
389, 554, 0
389, 554, 0
387, 554, 0
387, 553, 0
387, 552, 0
386, 553, 0
385, 554, 0
385, 554, 0
384, 555, 0
383, 553, 0
381, 555, 0
381, 553, 0
381, 553, 0
380, 554, 0
380, 555, 0
380, 556, 0
381, 556, 0
376, 561, 0
373, 564, 0
370, 567, 0
368, 569, 0
367, 570, 0
366, 572, 0
366, 572, 0
364, 574, 0
363, 575, 0
364, 575, 0
362, 577, 0
361, 577, 0
359, 578, 0
358, 579, 0
357, 578, 0
357, 579, 0
356, 580, 0
353, 583, 0
352, 584, 0
352, 584, 0
351, 585, 0
351, 586, 0
353, 586, 0
354, 586, 0
355, 586, 0
351, 589, 0
350, 590, 0
348, 592, 0
347, 593, 0
347, 594, 0
347, 593, 0
347, 592, 0
347, 591, 0
345, 593, 0
345, 592, 0
345, 591, 0
344, 592, 0
342, 594, 0
341, 595, 0
341, 595, 0
341, 594, 0
340, 594, 0
340, 596, 0
337, 599, 0
337, 598, 0
338, 598, 0
338, 599, 0
337, 600, 0
337, 600, 0
337, 600, 0
335, 602, 0
334, 603, 0
334, 604, 0
334, 605, 0
334, 605, 0
334, 605, 0
333, 606, 0
334, 605, 0
332, 608, 0
333, 608, 0
334, 607, 0
334, 607, 0
334, 608, 0
335, 608, 0
335, 608, 0
334, 608, 0
332, 610, 0
331, 612, 0
330, 613, 0
328, 615, 0
327, 617, 0
325, 618, 0
325, 618, 0
325, 616, 0
323, 618, 0
322, 619, 0
322, 619, 0
321, 620, 0
320, 621, 0
321, 621, 0
321, 620, 0
321, 620, 0
322, 619, 0
322, 619, 0
320, 621, 0
319, 621, 0
320, 621, 0
318, 624, 0
317, 625, 0
316, 625, 0
315, 624, 0
316, 623, 0
316, 623, 0
315, 623, 0
315, 624, 0
315, 624, 0
313, 625, 0
313, 625, 0
313, 625, 0
312, 626, 0
312, 625, 0
312, 624, 0
312, 624, 0
312, 623, 0
310, 624, 0
308, 627, 0
308, 628, 0
309, 627, 0
307, 628, 0
304, 631, 0
305, 632, 0
304, 633, 0
306, 632, 0
307, 633, 0
310, 633, 0
314, 633, 0
318, 633, 0
319, 633, 0
325, 635, 0
329, 637, 0
341, 637, 0
343, 640, 0
351, 641, 0
361, 641, 0
370, 642, 0
374, 643, 0
381, 644, 0
389, 645, 0
390, 648, 0
391, 648, 0
397, 649, 0
401, 649, 0
409, 649, 0
415, 648, 0
419, 649, 0
422, 651, 0
427, 651, 0
433, 651, 0
438, 652, 0
441, 651, 0
444, 652, 0
446, 654, 0
451, 653, 0
457, 652, 0
459, 651, 0
463, 649, 0
465, 650, 0
470, 650, 0
471, 651, 0
473, 653, 0
483, 653, 0
484, 654, 0
488, 655, 0
492, 653, 0
493, 653, 0
493, 653, 0
503, 653, 0
512, 653, 0
514, 654, 0
514, 654, 0
519, 654, 0
522, 654, 0
523, 654, 0
526, 654, 0
532, 654, 0
539, 653, 0
540, 654, 0
539, 654, 0
539, 655, 0
540, 655, 0
541, 655, 0
543, 655, 0
543, 656, 0
542, 657, 0
541, 657, 0
541, 656, 0
540, 657, 0
542, 657, 0
542, 656, 0
540, 657, 0
540, 657, 0
540, 658, 0
539, 659, 0
539, 658, 0
540, 658, 0
538, 659, 0
537, 659, 0
538, 658, 0
537, 659, 0
536, 659, 0
535, 662, 0
533, 664, 0
530, 665, 0
529, 666, 0
528, 667, 0
527, 668, 0
527, 666, 0
526, 667, 0
525, 666, 0
525, 666, 0
526, 666, 0
524, 668, 0
523, 668, 0
523, 668, 0
523, 666, 0
523, 663, 0
522, 662, 0
522, 661, 0
520, 663, 0
520, 660, 0
519, 661, 0
516, 663, 0
513, 664, 0
514, 663, 0
513, 662, 0
512, 663, 0
512, 661, 0
512, 661, 0
513, 661, 0
513, 662, 0
514, 661, 0
513, 661, 0
513, 660, 0
512, 660, 0
511, 659, 0
512, 659, 0
511, 659, 0
510, 659, 0
509, 659, 0
509, 659, 0
509, 659, 0
507, 661, 0
507, 662, 0
504, 663, 0
504, 663, 0
504, 664, 0
504, 664, 0
504, 664, 0
503, 664, 0
501, 665, 0
499, 666, 0
498, 666, 0
496, 668, 0
496, 668, 0
495, 667, 0
493, 669, 0
492, 670, 0
492, 670, 0
492, 669, 0
492, 669, 0
492, 669, 0
492, 668, 0
491, 669, 0
492, 668, 0
492, 669, 0
491, 668, 0
490, 669, 0
490, 670, 0
490, 669, 0
495, 669, 0
496, 670, 0
495, 670, 0
498, 669, 0
503, 669, 0
507, 669, 0
510, 669, 0
514, 669, 0
521, 669, 0
524, 669, 0
530, 669, 0
533, 668, 0
532, 670, 0
535, 670, 0
537, 670, 0
542, 670, 0
547, 670, 0
550, 671, 0
552, 673, 0
555, 674, 0
557, 674, 0
562, 674, 0
564, 672, 0
566, 673, 0
569, 674, 0
571, 672, 0
571, 671, 0
577, 671, 0
582, 673, 0
582, 674, 0
585, 674, 0
586, 675, 0
586, 674, 0
587, 674, 0
588, 674, 0
592, 674, 0
591, 676, 0
595, 675, 0
597, 675, 0
597, 677, 0
597, 679, 0
598, 681, 0
599, 682, 0
603, 680, 0
609, 680, 0
611, 681, 0
612, 681, 0
611, 682, 0
616, 682, 0
617, 682, 0
616, 683, 0
615, 685, 0
617, 683, 0
618, 684, 0
617, 685, 0
620, 685, 0
621, 684, 0
622, 684, 0
621, 682, 0
620, 683, 0
618, 685, 0
617, 685, 0
616, 685, 0
614, 686, 0
614, 686, 0
613, 687, 0
612, 688, 0
610, 690, 0
610, 690, 0
609, 692, 0
609, 692, 0
608, 691, 0
610, 691, 0
606, 692, 0
607, 690, 0
606, 691, 0
603, 694, 0
602, 695, 0
601, 696, 0
601, 696, 0
601, 696, 0
601, 695, 0
602, 695, 0
602, 694, 0
602, 692, 0
600, 693, 0
598, 694, 0
597, 693, 0
597, 691, 0
596, 691, 0
594, 692, 0
590, 696, 0
587, 699, 0
585, 700, 0
584, 701, 0
584, 701, 0
583, 702, 0
582, 702, 0
580, 703, 0
580, 702, 0
578, 702, 0
578, 701, 0
578, 701, 0
580, 701, 0
577, 704, 0
577, 703, 0
578, 703, 0
578, 702, 0
577, 701, 0
577, 700, 0
576, 700, 0
576, 701, 0
576, 702, 0
574, 704, 0
573, 704, 0
573, 703, 0
574, 703, 0
574, 701, 0
573, 703, 0
574, 701, 0
572, 702, 0
571, 702, 0
571, 701, 0
570, 701, 0
569, 701, 0
569, 700, 0
566, 703, 0
566, 702, 0
564, 703, 0
563, 704, 0
563, 704, 0
563, 703, 0
563, 703, 0
563, 702, 0
562, 703, 0
556, 706, 0
554, 708, 0
554, 708, 0
552, 708, 0
551, 709, 0
550, 709, 0
549, 711, 0
551, 709, 0
552, 711, 0
552, 713, 0
553, 713, 0
553, 715, 0
560, 714, 0
565, 715, 0
569, 716, 0
572, 714, 0
574, 716, 0
576, 716, 0
580, 717, 0
587, 717, 0
591, 717, 0
589, 721, 0
589, 721, 0
592, 722, 0
591, 724, 0
594, 724, 0
595, 727, 0
595, 728, 0
595, 730, 0
596, 731, 0
599, 732, 0
601, 732, 0
602, 732, 0
607, 729, 0
609, 730, 0
612, 732, 0
617, 732, 0
619, 732, 0
618, 733, 0
618, 730, 0
619, 729, 0
621, 728, 0
621, 728, 0
620, 727, 0
619, 729, 0
618, 732, 0
618, 730, 0
620, 729, 0
620, 728, 0
624, 728, 0
626, 725, 0
630, 723, 0
631, 724, 0
630, 726, 0
630, 728, 0
627, 732, 0
627, 733, 0
628, 731, 0
628, 732, 0
627, 732, 0
627, 731, 0
624, 733, 0
622, 735, 0
621, 735, 0
621, 735, 0
619, 737, 0
618, 736, 0
617, 736, 0
616, 737, 0
614, 738, 0
613, 736, 0
611, 737, 0
611, 736, 0
611, 736, 0
609, 738, 0
608, 739, 0
607, 740, 0
607, 739, 0
604, 742, 0
603, 743, 0
604, 742, 0
603, 742, 0
602, 743, 0
603, 740, 0
600, 742, 0
601, 742, 0
600, 744, 0
600, 742, 0
598, 743, 0
597, 744, 0
596, 746, 0
595, 745, 0
591, 749, 0
590, 750, 0
591, 747, 0
590, 746, 0
589, 747, 0
585, 751, 0
584, 752, 0
583, 753, 0
583, 754, 0
582, 755, 0
582, 753, 0
579, 754, 0
576, 755, 0
575, 757, 0
574, 758, 0
572, 759, 0
571, 760, 0
570, 761, 0
568, 763, 0
566, 764, 0
566, 761, 0
565, 762, 0
566, 761, 0
566, 759, 0
564, 761, 0
562, 762, 0
559, 764, 0
558, 764, 0
557, 765, 0
556, 764, 0
552, 769, 0
551, 768, 0
549, 767, 0
547, 768, 0
545, 772, 0
543, 772, 0
542, 773, 0
540, 774, 0
541, 773, 0
540, 774, 0
540, 775, 0
539, 776, 0
538, 773, 0
536, 773, 0
532, 775, 0
531, 776, 0
530, 776, 0
526, 779, 0
526, 778, 0
526, 777, 0
526, 776, 0
524, 776, 0
523, 776, 0
523, 775, 0
521, 777, 0
521, 777, 0
522, 776, 0
523, 777, 0
524, 776, 0
523, 778, 0
521, 779, 0
521, 780, 0
522, 781, 0
521, 781, 0
521, 782, 0
522, 783, 0
523, 786, 0
524, 787, 0
524, 787, 0
526, 787, 0
532, 788, 0
535, 788, 0
537, 789, 0
537, 788, 0
540, 789, 0
545, 789, 0
544, 790, 0
544, 792, 0
551, 792, 0
554, 792, 0
555, 794, 0
557, 794, 0
559, 795, 0
561, 794, 0
562, 794, 0
564, 794, 0
564, 794, 0
564, 794, 0
563, 795, 0
564, 795, 0
564, 797, 0
565, 796, 0
565, 795, 0
564, 795, 0
568, 795, 0
569, 794, 0
570, 793, 0
573, 795, 0
575, 795, 0
575, 797, 0
573, 800, 0
573, 800, 0
572, 802, 0
576, 800, 0
576, 798, 0
577, 797, 0
575, 799, 0
576, 797, 0
578, 798, 0
575, 803, 0
576, 803, 0
576, 802, 0
576, 802, 0
575, 803, 0
573, 804, 0
571, 805, 0
569, 805, 0
568, 801, 0
567, 802, 0
567, 802, 0
564, 805, 0
563, 806, 0
562, 806, 0
562, 804, 0
563, 802, 0
560, 804, 0
558, 805, 0
558, 806, 0
555, 808, 0
557, 806, 0
557, 806, 0
557, 805, 0
555, 806, 0
554, 806, 0
554, 805, 0
554, 805, 0
555, 804, 0
556, 804, 0
554, 804, 0
554, 804, 0
554, 802, 0
554, 801, 0
553, 802, 0
553, 803, 0
553, 803, 0
553, 799, 0
552, 799, 0
551, 798, 0
550, 797, 0
550, 795, 0
547, 798, 0
545, 799, 0
544, 800, 0
541, 800, 0
541, 800, 0
536, 803, 0
537, 803, 0
535, 805, 0
534, 802, 0
531, 805, 0
531, 805, 0
529, 805, 0
527, 805, 0
527, 805, 0
526, 803, 0
523, 805, 0
522, 806, 0
523, 803, 0
523, 804, 0
522, 805, 0
521, 807, 0
519, 807, 0
517, 808, 0
515, 808, 0
515, 807, 0
516, 806, 0
515, 807, 0
514, 807, 0
511, 810, 0
510, 810, 0
509, 809, 0
509, 809, 0
510, 809, 0
510, 809, 0
507, 812, 0
505, 811, 0
503, 812, 0
503, 813, 0
504, 812, 0
504, 811, 0
504, 810, 0
503, 810, 0
501, 811, 0
500, 811, 0
501, 809, 0
500, 809, 0
499, 810, 0
497, 810, 0
496, 811, 0
495, 811, 0
497, 811, 0
497, 812, 0
499, 810, 0
496, 813, 0
496, 811, 0
492, 816, 0
493, 817, 0
493, 818, 0
491, 818, 0
491, 819, 0
492, 821, 0
491, 818, 0
491, 817, 0
495, 815, 0
497, 816, 0
498, 816, 0
499, 815, 0
499, 816, 0
501, 817, 0
499, 819, 0
501, 820, 0
501, 821, 0
501, 822, 0
506, 823, 0
507, 822, 0
509, 822, 0
511, 826, 0
512, 825, 0
513, 825, 0
514, 825, 0
513, 827, 0
515, 827, 0
517, 829, 0
516, 828, 0
518, 827, 0
517, 828, 0
518, 827, 0
520, 828, 0
519, 826, 0
518, 828, 0
518, 827, 0
520, 827, 0
522, 825, 0
525, 826, 0
528, 823, 0
530, 822, 0
528, 825, 0
531, 825, 0
532, 825, 0
531, 824, 0
530, 827, 0
530, 828, 0
531, 828, 0
532, 829, 0
531, 830, 0
529, 831, 0
530, 830, 0
532, 830, 0
531, 828, 0
530, 829, 0
529, 828, 0
529, 827, 0
526, 827, 0
526, 826, 0
525, 826, 0
523, 828, 0
520, 830, 0
518, 832, 0
516, 834, 0
515, 833, 0
511, 835, 0
511, 835, 0
512, 834, 0
510, 835, 0
511, 836, 0
509, 838, 0
508, 838, 0
507, 836, 0
506, 837, 0
505, 838, 0
505, 838, 0
503, 840, 0
502, 842, 0
502, 842, 0
501, 841, 0
502, 841, 0
503, 840, 0
503, 839, 0
502, 839, 0
502, 839, 0
501, 838, 0
500, 838, 0
499, 838, 0
497, 839, 0
495, 840, 0
492, 842, 0
493, 843, 0
493, 843, 0
491, 845, 0
490, 843, 0
490, 843, 0
489, 843, 0
487, 843, 0
487, 842, 0
485, 844, 0
485, 842, 0
484, 845, 0
482, 844, 0
481, 844, 0
478, 845, 0
477, 846, 0
477, 846, 0
475, 848, 0
475, 846, 0
474, 847, 0
474, 847, 0
473, 848, 0
471, 849, 0
470, 849, 0
469, 847, 0
466, 850, 0
466, 848, 0
462, 851, 0
461, 851, 0
461, 849, 0
460, 849, 0
459, 850, 0
459, 850, 0
457, 849, 0
456, 849, 0
453, 851, 0
453, 851, 0
453, 850, 0
452, 850, 0
451, 850, 0
449, 850, 0
446, 851, 0
445, 851, 0
443, 851, 0
443, 848, 0
439, 849, 0
437, 850, 0
435, 852, 0
434, 851, 0
434, 852, 0
434, 851, 0
432, 852, 0
432, 853, 0
431, 852, 0
428, 855, 0
428, 855, 0
426, 855, 0
425, 854, 0
424, 855, 0
423, 853, 0
422, 852, 0
422, 851, 0
421, 852, 0
420, 852, 0
418, 853, 0
419, 853, 0
416, 856, 0
414, 857, 0
413, 858, 0
413, 859, 0
411, 859, 0
411, 860, 0
411, 856, 0
409, 858, 0
407, 860, 0
406, 858, 0
406, 856, 0
404, 856, 0
403, 855, 0
402, 856, 0
402, 857, 0
402, 858, 0
402, 858, 0
400, 858, 0
400, 858, 0
400, 858, 0
398, 859, 0
397, 860, 0
393, 863, 0
395, 861, 0
394, 861, 0
393, 858, 0
390, 859, 0
388, 861, 0
388, 861, 0
387, 859, 0
386, 858, 0
387, 859, 0
387, 858, 0
389, 857, 0
386, 861, 0
385, 861, 0
387, 860, 0
386, 860, 0
386, 858, 0
386, 857, 0
386, 856, 0
388, 856, 0
390, 856, 0
391, 857, 0
390, 857, 0
391, 855, 0
391, 853, 0
390, 854, 0
391, 853, 0
390, 852, 0
388, 851, 0
387, 851, 0
387, 849, 0
388, 848, 0
388, 848, 0
390, 846, 0
390, 845, 0
394, 844, 0
393, 845, 0
394, 846, 0
397, 846, 0
396, 847, 0
396, 844, 0
395, 845, 0
395, 846, 0
397, 844, 0
396, 844, 0
396, 844, 0
396, 843, 0
396, 841, 0
396, 840, 0
395, 840, 0
394, 842, 0
393, 842, 0
392, 843, 0
391, 843, 0
391, 843, 0
392, 843, 0
391, 844, 0
389, 845, 0
389, 845, 0
388, 844, 0
386, 845, 0
386, 844, 0
386, 842, 0
386, 842, 0
386, 842, 0
386, 840, 0
386, 837, 0
386, 835, 0
384, 838, 0
382, 840, 0
381, 839, 0
380, 837, 0
377, 839, 0
376, 839, 0
376, 838, 0
374, 840, 0
374, 839, 0
374, 839, 0
373, 840, 0
373, 838, 0
372, 840, 0
373, 840, 0
372, 840, 0
371, 840, 0
371, 839, 0
371, 840, 0
369, 840, 0
368, 840, 0
366, 841, 0
366, 840, 0
365, 841, 0
365, 841, 0
365, 838, 0
364, 839, 0
363, 840, 0
363, 839, 0
363, 838, 0
361, 840, 0
359, 842, 0
360, 842, 0
361, 841, 0
360, 842, 0
360, 841, 0
358, 843, 0
357, 843, 0
357, 842, 0
355, 843, 0
355, 842, 0
354, 841, 0
356, 839, 0
354, 841, 0
354, 842, 0
353, 842, 0
351, 842, 0
348, 841, 0
346, 843, 0
345, 844, 0
345, 845, 0
345, 842, 0
344, 843, 0
344, 843, 0
343, 843, 0
343, 843, 0
343, 842, 0
342, 843, 0
342, 842, 0
341, 842, 0
339, 844, 0
340, 844, 0
340, 844, 0
339, 844, 0
340, 845, 0
340, 844, 0
341, 844, 0
341, 844, 0
341, 842, 0
341, 843, 0
340, 843, 0
340, 844, 0
339, 844, 0
337, 845, 0
340, 845, 0
340, 844, 0
339, 846, 0
340, 845, 0
340, 843, 0
339, 843, 0
339, 842, 0
341, 841, 0
340, 844, 0
340, 846, 0
341, 846, 0
341, 847, 0
341, 847, 0
342, 846, 0
341, 847, 0
341, 847, 0
339, 849, 0
338, 850, 0
339, 849, 0
338, 848, 0
338, 848, 0
337, 848, 0
335, 850, 0
336, 849, 0
336, 848, 0
335, 848, 0
334, 849, 0
334, 849, 0
334, 848, 0
335, 848, 0
332, 848, 0
330, 849, 0
329, 850, 0
326, 853, 0
325, 854, 0
325, 853, 0
325, 853, 0
327, 852, 0
328, 851, 0
327, 852, 0
328, 851, 0
329, 849, 0
334, 845, 0
335, 844, 0
338, 844, 0
339, 841, 0
342, 839, 0
341, 840, 0
341, 839, 0
340, 840, 0
340, 840, 0
339, 841, 0
339, 840, 0
338, 841, 0
338, 841, 0
336, 840, 0
335, 840, 0
335, 841, 0
334, 841, 0
334, 837, 0
332, 838, 0
332, 838, 0
332, 838, 0
329, 841, 0
328, 841, 0
327, 840, 0
326, 838, 0
324, 839, 0
323, 841, 0
321, 842, 0
319, 844, 0
319, 843, 0
319, 843, 0
319, 843, 0
317, 843, 0
316, 841, 0
316, 841, 0
315, 839, 0
315, 839, 0
316, 837, 0
314, 838, 0
316, 837, 0
315, 838, 0
316, 837, 0
317, 834, 0
318, 833, 0
316, 832, 0
316, 833, 0
318, 833, 0
318, 833, 0
319, 832, 0
319, 831, 0
318, 831, 0
318, 830, 0
317, 830, 0
316, 831, 0
317, 828, 0
317, 827, 0
314, 829, 0
312, 828, 0
311, 827, 0
307, 831, 0
307, 831, 0
307, 832, 0
304, 833, 0
304, 832, 0
302, 833, 0
299, 835, 0
299, 835, 0
300, 835, 0
301, 834, 0
300, 834, 0
302, 833, 0
304, 832, 0
304, 832, 0
308, 832, 0
313, 831, 0
316, 832, 0
320, 829, 0
323, 830, 0
323, 830, 0
329, 827, 0
332, 828, 0
337, 827, 0
339, 827, 0
344, 826, 0
345, 828, 0
344, 829, 0
350, 829, 0
358, 827, 0
362, 828, 0
368, 827, 0
376, 826, 0
380, 825, 0
380, 826, 0
381, 826, 0
382, 826, 0
387, 824, 0
391, 824, 0
392, 825, 0
395, 824, 0
398, 824, 0
396, 826, 0
396, 829, 0
395, 831, 0
395, 830, 0
397, 830, 0
401, 830, 0
403, 831, 0
406, 831, 0
411, 829, 0
413, 828, 0
414, 829, 0
415, 828, 0
420, 827, 0
425, 827, 0
426, 826, 0
427, 824, 0
430, 821, 0
432, 819, 0
434, 819, 0
433, 818, 0
430, 819, 0
431, 819, 0
433, 821, 0
435, 821, 0
436, 820, 0
434, 821, 0
435, 818, 0
435, 818, 0
434, 819, 0
434, 817, 0
434, 815, 0
434, 814, 0
434, 814, 0
431, 815, 0
431, 814, 0
431, 812, 0
429, 814, 0
429, 813, 0
428, 813, 0
428, 811, 0
429, 809, 0
427, 810, 0
427, 809, 0
426, 808, 0
424, 809, 0
423, 809, 0
425, 809, 0
425, 808, 0
424, 809, 0
427, 809, 0
427, 808, 0
425, 808, 0
426, 806, 0
425, 805, 0
423, 807, 0
424, 804, 0
423, 804, 0
424, 803, 0
424, 803, 0
423, 804, 0
422, 805, 0
422, 804, 0
422, 802, 0
422, 801, 0
422, 801, 0
422, 800, 0
422, 797, 0
424, 798, 0
423, 797, 0
424, 793, 0
423, 794, 0
422, 794, 0
422, 795, 0
422, 795, 0
422, 796, 0
421, 796, 0
420, 796, 0
420, 796, 0
418, 796, 0
417, 795, 0
417, 795, 0
418, 794, 0
418, 793, 0
418, 792, 0
417, 793, 0
414, 796, 0
411, 798, 0
411, 797, 0
407, 801, 0
405, 802, 0
405, 802, 0
406, 798, 0
407, 797, 0
407, 798, 0
407, 797, 0
407, 796, 0
407, 794, 0
406, 795, 0
405, 794, 0
405, 794, 0
405, 794, 0
403, 795, 0
401, 797, 0
401, 796, 0
400, 796, 0
399, 796, 0
399, 794, 0
399, 793, 0
397, 793, 0
397, 791, 0
398, 791, 0
397, 792, 0
400, 789, 0
400, 790, 0
400, 790, 0
405, 791, 0
409, 792, 0
408, 793, 0
411, 791, 0
411, 790, 0
411, 791, 0
417, 791, 0
419, 790, 0
425, 785, 0
427, 785, 0
429, 784, 0
434, 782, 0
441, 781, 0
443, 781, 0
444, 782, 0
449, 784, 0
452, 784, 0
457, 785, 0
460, 786, 0
465, 783, 0
464, 784, 0
466, 785, 0
471, 786, 0
474, 786, 0
479, 784, 0
479, 784, 0
481, 785, 0
481, 785, 0
483, 783, 0
486, 780, 0
488, 782, 0
490, 783, 0
491, 784, 0
490, 784, 0
497, 784, 0
500, 783, 0
503, 781, 0
504, 780, 0
506, 780, 0
512, 778, 0
514, 779, 0
516, 779, 0
519, 778, 0
521, 775, 0
522, 776, 0
524, 777, 0
527, 775, 0
531, 774, 0
533, 774, 0
537, 772, 0
540, 773, 0
541, 773, 0
540, 773, 0
541, 771, 0
541, 770, 0
541, 770, 0
541, 771, 0
541, 771, 0
541, 769, 0
541, 769, 0
540, 768, 0
541, 766, 0
541, 766, 0
541, 763, 0
540, 764, 0
540, 763, 0
537, 764, 0
535, 766, 0
535, 765, 0
533, 767, 0
533, 768, 0
531, 769, 0
530, 770, 0
530, 770, 0
529, 768, 0
529, 767, 0
530, 766, 0
531, 767, 0
532, 768, 0
531, 769, 0
532, 768, 0
531, 767, 0
531, 765, 0
531, 765, 0
531, 765, 0
531, 764, 0
528, 767, 0
526, 769, 0
524, 771, 0
524, 768, 0
523, 767, 0
522, 768, 0
522, 767, 0
521, 767, 0
522, 766, 0
521, 767, 0
520, 768, 0
519, 769, 0
517, 770, 0
519, 766, 0
516, 768, 0
514, 768, 0
512, 767, 0
510, 766, 0
510, 765, 0
510, 763, 0
510, 763, 0
508, 763, 0
508, 763, 0
508, 764, 0
506, 766, 0
506, 764, 0
505, 765, 0
504, 765, 0
503, 764, 0
503, 763, 0
503, 762, 0
503, 761, 0
499, 764, 0
500, 763, 0
499, 763, 0
500, 763, 0
499, 764, 0
498, 764, 0
497, 764, 0
497, 763, 0
497, 761, 0
496, 762, 0
496, 762, 0
495, 763, 0
