EXPOSED, INFECTED, DEAD
332, 187, 0
332, 187, 0
331, 188, 0
330, 188, 0
330, 188, 0
330, 188, 0
327, 191, 0
326, 192, 0
325, 193, 0
325, 193, 0
325, 193, 0
324, 194, 0
323, 195, 0
323, 195, 0
322, 196, 0
322, 196, 0
321, 197, 0
320, 198, 0
320, 198, 0
320, 198, 0
320, 198, 0
321, 197, 0
320, 198, 0
319, 198, 0
319, 199, 0
318, 200, 0
318, 200, 0
318, 200, 0
318, 200, 0
318, 201, 0
319, 201, 0
317, 203, 0
321, 203, 0
323, 203, 0
325, 204, 0
326, 205, 0
330, 206, 0
334, 206, 0
335, 206, 0
340, 206, 0
345, 206, 0
352, 206, 0
355, 206, 0
358, 204, 0
359, 204, 0
362, 204, 0
364, 203, 0
369, 203, 0
373, 202, 0
379, 203, 0
379, 204, 0
383, 205, 0
387, 205, 0
389, 207, 0
391, 209, 0
397, 209, 0
396, 210, 0
398, 211, 0
400, 212, 0
403, 212, 0
407, 212, 0
412, 212, 0
416, 212, 0
419, 211, 0
420, 212, 0
425, 213, 0
425, 213, 0
426, 213, 0
427, 214, 0
431, 215, 0
438, 216, 0
443, 216, 0
444, 216, 0
454, 216, 0
455, 215, 0
456, 216, 0
456, 219, 0
462, 219, 0
467, 219, 0
468, 219, 0
471, 218, 0
474, 218, 0
478, 218, 0
478, 219, 0
480, 218, 0
481, 217, 0
479, 220, 0
478, 220, 0
477, 221, 0
477, 221, 0
477, 221, 0
476, 223, 0
476, 222, 0
472, 226, 0
472, 227, 0
471, 228, 0
471, 228, 0
471, 229, 0
472, 229, 0
469, 231, 0
466, 234, 0
466, 233, 0
465, 234, 0
464, 235, 0
464, 235, 0
464, 236, 0
462, 238, 0
462, 239, 0
461, 240, 0
461, 239, 0
461, 239, 0
460, 240, 0
460, 239, 0
458, 240, 0
457, 240, 0
457, 240, 0
455, 242, 0
455, 242, 0
455, 242, 0
454, 243, 0
453, 244, 0
451, 246, 0
451, 246, 0
450, 247, 0
450, 247, 0
448, 249, 0
446, 251, 0
446, 251, 0
445, 252, 0
444, 252, 0
444, 252, 0
444, 252, 0
442, 254, 0
443, 253, 0
443, 253, 0
441, 255, 0
439, 257, 0
435, 261, 0
433, 262, 0
432, 263, 0
429, 266, 0
429, 266, 0
427, 268, 0
425, 270, 0
424, 271, 0
423, 273, 0
420, 276, 0
420, 276, 0
420, 276, 0
420, 276, 0
420, 276, 0
420, 276, 0
420, 275, 0
420, 274, 0
418, 276, 0
418, 275, 0
418, 275, 0
416, 277, 0
416, 277, 0
415, 277, 0
415, 276, 0
415, 276, 0
415, 276, 0
414, 277, 0
414, 277, 0
414, 278, 0
413, 279, 0
413, 279, 0
411, 281, 0
410, 282, 0
408, 284, 0
408, 284, 0
407, 285, 0
407, 284, 0
407, 284, 0
406, 286, 0
405, 287, 0
405, 287, 0
406, 287, 0
406, 287, 0
406, 287, 0
406, 287, 0
403, 289, 0
403, 289, 0
403, 289, 0
402, 290, 0
402, 289, 0
402, 289, 0
403, 289, 0
405, 289, 0
405, 289, 0
405, 288, 0
403, 290, 0
402, 291, 0
403, 291, 0
400, 294, 0
400, 294, 0
399, 294, 0
397, 296, 0
398, 296, 0
398, 295, 0
397, 296, 0
397, 296, 0
395, 298, 0
395, 298, 0
395, 299, 0
395, 300, 0
394, 301, 0
395, 300, 0
395, 300, 0
394, 301, 0
394, 301, 0
395, 301, 0
394, 302, 0
395, 302, 0
394, 303, 0
394, 303, 0
393, 304, 0
393, 305, 0
393, 305, 0
393, 304, 0
392, 305, 0
390, 307, 0
390, 308, 0
390, 307, 0
390, 307, 0
390, 307, 0
390, 307, 0
387, 310, 0
385, 312, 0
385, 313, 0
383, 315, 0
381, 316, 0
381, 316, 0
380, 317, 0
378, 319, 0
378, 318, 0
378, 317, 0
377, 318, 0
377, 318, 0
375, 320, 0
375, 321, 0
375, 321, 0
373, 323, 0
374, 322, 0
374, 322, 0
374, 322, 0
373, 323, 0
373, 323, 0
371, 325, 0
370, 326, 0
369, 324, 0
369, 324, 0
368, 325, 0
366, 327, 0
367, 327, 0
367, 327, 0
366, 328, 0
365, 329, 0
364, 330, 0
363, 331, 0
360, 334, 0
358, 336, 0
358, 336, 0
357, 337, 0
357, 338, 0
357, 338, 0
356, 339, 0
354, 341, 0
352, 343, 0
352, 343, 0
349, 346, 0
349, 346, 0
349, 346, 0
348, 346, 0
348, 346, 0
347, 347, 0
346, 348, 0
345, 348, 0
345, 348, 0
345, 348, 0
345, 347, 0
345, 346, 0
345, 346, 0
343, 348, 0
343, 349, 0
342, 350, 0
341, 351, 0
341, 351, 0
342, 351, 0
343, 351, 0
343, 350, 0
344, 351, 0
344, 351, 0
343, 352, 0
342, 353, 0
340, 355, 0
340, 353, 0
339, 354, 0
339, 354, 0
338, 355, 0
336, 357, 0
336, 357, 0
335, 358, 0
334, 359, 0
334, 360, 0
333, 361, 0
332, 362, 0
331, 363, 0
330, 364, 0
332, 364, 0
328, 367, 0
327, 367, 0
326, 367, 0
325, 368, 0
323, 370, 0
324, 370, 0
322, 372, 0
322, 371, 0
322, 371, 0
322, 371, 0
322, 370, 0
321, 371, 0
321, 371, 0
322, 370, 0
320, 371, 0
320, 372, 0
317, 375, 0
315, 377, 0
314, 378, 0
311, 381, 0
309, 383, 0
308, 383, 0
307, 383, 0
305, 386, 0
301, 390, 0
301, 390, 0
299, 392, 0
298, 393, 0
297, 394, 0
297, 394, 0
299, 394, 0
298, 395, 0
296, 397, 0
296, 396, 0
297, 395, 0
298, 395, 0
298, 394, 0
298, 394, 0
298, 393, 0
297, 394, 0
297, 393, 0
297, 393, 0
296, 394, 0
295, 395, 0
294, 396, 0
294, 396, 0
294, 396, 0
292, 398, 0
292, 399, 0
291, 400, 0
290, 401, 0
289, 403, 0
287, 405, 0
285, 408, 0
286, 408, 0
284, 410, 0
284, 410, 0
282, 412, 0
281, 414, 0
281, 414, 0
281, 413, 0
280, 413, 0
280, 413, 0
280, 413, 0
279, 414, 0
280, 413, 0
279, 414, 0
277, 416, 0
275, 418, 0
274, 419, 0
274, 419, 0
271, 422, 0
270, 423, 0
270, 423, 0
269, 424, 0
269, 424, 0
269, 425, 0
270, 425, 0
269, 426, 0
269, 426, 0
268, 427, 0
270, 426, 0
269, 427, 0
264, 432, 0
264, 432, 0
263, 433, 0
262, 434, 0
262, 434, 0
262, 434, 0
264, 434, 0
263, 436, 0
260, 438, 0
261, 438, 0
261, 438, 0
260, 439, 0
261, 439, 0
261, 437, 0
261, 437, 0
260, 438, 0
257, 440, 0
256, 441, 0
254, 443, 0
254, 444, 0
254, 442, 0
252, 442, 0
252, 442, 0
251, 441, 0
250, 442, 0
249, 443, 0
248, 443, 0
246, 444, 0
245, 444, 0
245, 444, 0
244, 445, 0
242, 447, 0
242, 446, 0
239, 449, 0
239, 449, 0
238, 451, 0
238, 451, 0
237, 452, 0
237, 452, 0
237, 452, 0
239, 452, 0
237, 453, 0
238, 451, 0
238, 451, 0
238, 450, 0
238, 451, 0
237, 451, 0
236, 453, 0
235, 453, 0
233, 454, 0
233, 453, 0
233, 453, 0
232, 453, 0
230, 454, 0
230, 453, 0
229, 454, 0
227, 455, 0
227, 455, 0
227, 455, 0
225, 456, 0
225, 454, 0
224, 455, 0
224, 455, 0
223, 456, 0
222, 457, 0
220, 459, 0
219, 460, 0
222, 459, 0
223, 459, 0
223, 460, 0
223, 461, 0
229, 461, 0
233, 463, 0
236, 464, 0
240, 465, 0
245, 465, 0
249, 466, 0
254, 467, 0
261, 468, 0
264, 468, 0
265, 469, 0
268, 470, 0
273, 470, 0
278, 471, 0
287, 470, 0
293, 470, 0
297, 471, 0
304, 471, 0
309, 470, 0
316, 470, 0
325, 470, 0
336, 470, 0
341, 470, 0
345, 470, 0
351, 470, 0
357, 470, 0
360, 471, 0
362, 471, 0
363, 469, 0
366, 470, 0
368, 470, 0
370, 471, 0
377, 471, 0
376, 472, 0
379, 473, 0
382, 473, 0
386, 473, 0
390, 472, 0
397, 473, 0
399, 472, 0
401, 475, 0
401, 476, 0
403, 476, 0
404, 475, 0
406, 475, 0
407, 476, 0
411, 477, 0
415, 476, 0
420, 476, 0
420, 477, 0
422, 479, 0
423, 477, 0
425, 477, 0
428, 477, 0
429, 477, 0
430, 477, 0
430, 476, 0
430, 476, 0
429, 477, 0
428, 476, 0
427, 477, 0
428, 477, 0
427, 476, 0
427, 476, 0
426, 477, 0
426, 477, 0
424, 479, 0
423, 480, 0
423, 480, 0
422, 481, 0
423, 481, 0
423, 481, 0
423, 481, 0
422, 482, 0
421, 483, 0
421, 483, 0
421, 482, 0
421, 482, 0
420, 483, 0
420, 482, 0
418, 484, 0
415, 487, 0
415, 488, 0
414, 489, 0
413, 490, 0
412, 490, 0
411, 490, 0
409, 490, 0
409, 490, 0
407, 491, 0
406, 491, 0
406, 490, 0
406, 490, 0
406, 490, 0
406, 490, 0
406, 489, 0
406, 488, 0
405, 488, 0
405, 488, 0
405, 488, 0
405, 489, 0
404, 490, 0
404, 490, 0
404, 491, 0
400, 495, 0
400, 495, 0
398, 497, 0
398, 495, 0
398, 494, 0
398, 493, 0
397, 494, 0
397, 494, 0
398, 494, 0
397, 494, 0
397, 494, 0
395, 496, 0
394, 497, 0
394, 496, 0
392, 497, 0
392, 496, 0
392, 496, 0
392, 495, 0
391, 496, 0
391, 494, 0
391, 494, 0
389, 496, 0
389, 497, 0
389, 497, 0
389, 496, 0
388, 496, 0
388, 496, 0
388, 495, 0
389, 494, 0
389, 495, 0
389, 495, 0
387, 496, 0
389, 496, 0
387, 496, 0
385, 497, 0
384, 498, 0
384, 499, 0
386, 499, 0
388, 498, 0
389, 498, 0
389, 499, 0
388, 501, 0
388, 501, 0
389, 503, 0
393, 503, 0
397, 503, 0
398, 503, 0
402, 503, 0
403, 502, 0
408, 501, 0
409, 499, 0
412, 499, 0
413, 499, 0
417, 500, 0
420, 500, 0
420, 500, 0
423, 501, 0
424, 501, 0
430, 500, 0
434, 500, 0
432, 502, 0
434, 503, 0
436, 503, 0
436, 503, 0
436, 502, 0
439, 503, 0
441, 502, 0
441, 501, 0
443, 500, 0
446, 499, 0
445, 501, 0
446, 502, 0
445, 504, 0
445, 504, 0
446, 503, 0
448, 503, 0
448, 504, 0
448, 504, 0
451, 505, 0
454, 503, 0
453, 504, 0
454, 504, 0
456, 504, 0
456, 505, 0
456, 505, 0
461, 503, 0
462, 502, 0
463, 502, 0
465, 502, 0
468, 503, 0
469, 502, 0
470, 503, 0
468, 505, 0
473, 505, 0
472, 506, 0
472, 506, 0
474, 506, 0
475, 507, 0
474, 508, 0
473, 507, 0
473, 504, 0
473, 502, 0
473, 502, 0
473, 502, 0
474, 502, 0
472, 503, 0
472, 501, 0
472, 501, 0
470, 503, 0
470, 500, 0
471, 500, 0
469, 502, 0
468, 503, 0
467, 504, 0
464, 505, 0
462, 504, 0
462, 505, 0
463, 503, 0
462, 504, 0
462, 503, 0
459, 506, 0
458, 505, 0
458, 505, 0
457, 505, 0
457, 506, 0
457, 506, 0
457, 507, 0
453, 511, 0
452, 513, 0
451, 513, 0
450, 514, 0
450, 514, 0
449, 516, 0
447, 517, 0
446, 518, 0
444, 519, 0
444, 519, 0
444, 519, 0
443, 518, 0
440, 522, 0
441, 521, 0
440, 521, 0
439, 521, 0
438, 521, 0
437, 521, 0
437, 522, 0
436, 521, 0
436, 520, 0
435, 521, 0
435, 522, 0
434, 523, 0
434, 522, 0
433, 522, 0
433, 521, 0
433, 521, 0
434, 521, 0
434, 521, 0
433, 521, 0
432, 522, 0
433, 522, 0
433, 522, 0
432, 522, 0
432, 520, 0
432, 520, 0
431, 521, 0
430, 520, 0
429, 521, 0
428, 521, 0
428, 521, 0
427, 522, 0
426, 523, 0
425, 523, 0
424, 524, 0
423, 525, 0
420, 526, 0
418, 527, 0
419, 526, 0
419, 525, 0
419, 524, 0
419, 524, 0
417, 526, 0
416, 526, 0
416, 525, 0
419, 524, 0
418, 525, 0
416, 527, 0
417, 526, 0
420, 526, 0
420, 527, 0
420, 527, 0
419, 528, 0
421, 527, 0
421, 529, 0
424, 528, 0
422, 528, 0
424, 527, 0
425, 527, 0
426, 528, 0
430, 525, 0
433, 524, 0
435, 525, 0
436, 526, 0
437, 526, 0
437, 525, 0
436, 525, 0
437, 526, 0
439, 524, 0
438, 525, 0
439, 526, 0
440, 525, 0
440, 525, 0
442, 526, 0
442, 526, 0
442, 526, 0
445, 525, 0
444, 527, 0
443, 528, 0
443, 528, 0
445, 529, 0
444, 530, 0
446, 529, 0
445, 531, 0
444, 534, 0
447, 534, 0
446, 536, 0
448, 535, 0
449, 536, 0
451, 535, 0
451, 536, 0
453, 536, 0
453, 538, 0
454, 539, 0
454, 541, 0
454, 542, 0
453, 543, 0
455, 542, 0
454, 543, 0
455, 543, 0
457, 544, 0
455, 545, 0
454, 545, 0
453, 547, 0
452, 548, 0
451, 549, 0
451, 550, 0
451, 549, 0
447, 553, 0
446, 553, 0
445, 553, 0
444, 554, 0
444, 554, 0
445, 554, 0
443, 556, 0
441, 559, 0
441, 559, 0
441, 559, 0
440, 560, 0
439, 561, 0
439, 561, 0
436, 562, 0
436, 562, 0
436, 562, 0
436, 563, 0
436, 561, 0
434, 563, 0
432, 565, 0
431, 566, 0
431, 566, 0
431, 563, 0
431, 563, 0
431, 562, 0
431, 562, 0
429, 565, 0
429, 564, 0
428, 565, 0
428, 564, 0
428, 563, 0
428, 563, 0
428, 563, 0
428, 562, 0
428, 562, 0
428, 562, 0
427, 563, 0
426, 564, 0
425, 565, 0
425, 564, 0
423, 565, 0
423, 564, 0
421, 565, 0
420, 566, 0
418, 568, 0
418, 568, 0
417, 569, 0
417, 569, 0
416, 569, 0
416, 570, 0
414, 572, 0
413, 573, 0
413, 570, 0
411, 572, 0
409, 574, 0
409, 574, 0
408, 574, 0
408, 575, 0
406, 575, 0
406, 575, 0
404, 578, 0
402, 577, 0
399, 579, 0
399, 579, 0
397, 580, 0
394, 583, 0
391, 585, 0
390, 586, 0
388, 587, 0
387, 586, 0
385, 588, 0
383, 590, 0
380, 593, 0
379, 594, 0
377, 596, 0
376, 596, 0
375, 597, 0
375, 596, 0
373, 596, 0
373, 596, 0
373, 594, 0
374, 592, 0
374, 592, 0
374, 593, 0
374, 592, 0
376, 591, 0
377, 589, 0
379, 589, 0
381, 588, 0
383, 588, 0
386, 587, 0
385, 589, 0
385, 590, 0
385, 592, 0
384, 593, 0
384, 593, 0
387, 593, 0
388, 592, 0
389, 591, 0
391, 591, 0
390, 593, 0
392, 591, 0
393, 593, 0
395, 594, 0
393, 595, 0
394, 595, 0
394, 596, 0
392, 598, 0
391, 599, 0
392, 601, 0
392, 602, 0
391, 603, 0
394, 603, 0
395, 603, 0
396, 601, 0
399, 600, 0
399, 601, 0
400, 602, 0
399, 604, 0
400, 605, 0
403, 605, 0
404, 606, 0
404, 603, 0
407, 603, 0
411, 602, 0
414, 603, 0
416, 603, 0
414, 604, 0
415, 604, 0
415, 605, 0
415, 606, 0
414, 607, 0
416, 605, 0
413, 606, 0
413, 606, 0
413, 607, 0
413, 608, 0
411, 608, 0
409, 611, 0
406, 613, 0
405, 614, 0
406, 613, 0
404, 615, 0
403, 616, 0
403, 615, 0
401, 614, 0
401, 615, 0
399, 617, 0
399, 617, 0
398, 617, 0
398, 616, 0
397, 615, 0
398, 614, 0
396, 617, 0
396, 617, 0
397, 617, 0
399, 617, 0
399, 617, 0
400, 617, 0
398, 619, 0
398, 617, 0
399, 617, 0
400, 617, 0
397, 620, 0
393, 624, 0
393, 622, 0
390, 624, 0
387, 627, 0
386, 628, 0
386, 627, 0
385, 628, 0
384, 628, 0
382, 629, 0
382, 630, 0
381, 631, 0
381, 630, 0
380, 631, 0
380, 631, 0
380, 630, 0
380, 629, 0
380, 630, 0
378, 631, 0
378, 631, 0
377, 631, 0
377, 631, 0
376, 632, 0
376, 631, 0
375, 632, 0
372, 635, 0
371, 636, 0
370, 637, 0
370, 637, 0
368, 638, 0
369, 637, 0
369, 636, 0
368, 637, 0
363, 641, 0
363, 640, 0
364, 640, 0
363, 639, 0
360, 642, 0
358, 643, 0
356, 643, 0
355, 644, 0
355, 642, 0
354, 644, 0
354, 644, 0
353, 644, 0
353, 643, 0
353, 642, 0
352, 640, 0
349, 640, 0
349, 640, 0
349, 640, 0
348, 640, 0
348, 640, 0
347, 639, 0
347, 639, 0
346, 638, 0
346, 638, 0
346, 639, 0
346, 637, 0
347, 637, 0
348, 635, 0
347, 636, 0
346, 637, 0
344, 639, 0
344, 639, 0
341, 642, 0
343, 641, 0
344, 641, 0
346, 641, 0
350, 642, 0
350, 641, 0
353, 642, 0
353, 643, 0
353, 644, 0
357, 644, 0
357, 644, 0
357, 643, 0
358, 644, 0
359, 645, 0
357, 647, 0
358, 647, 0
357, 648, 0
358, 649, 0
357, 648, 0
357, 650, 0
358, 650, 0
360, 649, 0
361, 649, 0
359, 651, 0
360, 652, 0
359, 652, 0
359, 652, 0
360, 651, 0
359, 652, 0
361, 652, 0
362, 652, 0
362, 652, 0
364, 652, 0
367, 652, 0
369, 651, 0
369, 650, 0
369, 651, 0
368, 652, 0
365, 655, 0
363, 657, 0
362, 656, 0
363, 654, 0
363, 656, 0
362, 658, 0
363, 657, 0
363, 656, 0
364, 656, 0
364, 655, 0
366, 655, 0
367, 654, 0
367, 652, 0
368, 652, 0
369, 650, 0
369, 652, 0
368, 653, 0
367, 654, 0
367, 653, 0
366, 653, 0
365, 653, 0
364, 654, 0
363, 654, 0
362, 654, 0
361, 654, 0
361, 653, 0
359, 654, 0
358, 655, 0
355, 658, 0
357, 658, 0
355, 660, 0
356, 661, 0
356, 660, 0
357, 661, 0
356, 660, 0
357, 659, 0
358, 657, 0
358, 656, 0
356, 658, 0
357, 658, 0
358, 658, 0
357, 659, 0
356, 660, 0
355, 659, 0
354, 659, 0
353, 661, 0
353, 660, 0
350, 663, 0
349, 662, 0
349, 662, 0
349, 662, 0
349, 661, 0
349, 660, 0
349, 660, 0
347, 662, 0
345, 664, 0
345, 664, 0
345, 664, 0
345, 662, 0
345, 662, 0
344, 663, 0
341, 665, 0
341, 664, 0
341, 663, 0
339, 664, 0
339, 664, 0
339, 665, 0
340, 663, 0
340, 663, 0
339, 663, 0
339, 663, 0
339, 662, 0
339, 663, 0
339, 663, 0
335, 665, 0
336, 662, 0
334, 664, 0
331, 665, 0
331, 664, 0
330, 664, 0
326, 667, 0
324, 669, 0
324, 669, 0
322, 671, 0
319, 671, 0
321, 671, 0
319, 672, 0
319, 672, 0
320, 670, 0
320, 671, 0
320, 671, 0
320, 669, 0
319, 670, 0
318, 669, 0
318, 669, 0
320, 669, 0
319, 670, 0
319, 671, 0
319, 669, 0
319, 669, 0
320, 669, 0
321, 667, 0
321, 667, 0
320, 665, 0
320, 665, 0
320, 664, 0
320, 661, 0
320, 662, 0
321, 660, 0
321, 660, 0
324, 662, 0
323, 663, 0
322, 664, 0
322, 663, 0
321, 663, 0
319, 664, 0
318, 664, 0
316, 666, 0
316, 666, 0
315, 666, 0
314, 666, 0
314, 666, 0
314, 665, 0
312, 666, 0
310, 667, 0
310, 667, 0
308, 669, 0
308, 668, 0
308, 666, 0
307, 667, 0
307, 668, 0
308, 668, 0
308, 667, 0
309, 666, 0
309, 665, 0
307, 666, 0
307, 665, 0
306, 665, 0
306, 664, 0
305, 665, 0
305, 664, 0
305, 664, 0
304, 664, 0
303, 665, 0
304, 663, 0
304, 662, 0
303, 663, 0
302, 663, 0
302, 664, 0
301, 662, 0
301, 664, 0
299, 665, 0
299, 666, 0
298, 666, 0
297, 665, 0
295, 664, 0
295, 664, 0
296, 663, 0
295, 664, 0
293, 666, 0
293, 665, 0
293, 664, 0
292, 665, 0
292, 666, 0
291, 666, 0
291, 667, 0
291, 666, 0
290, 665, 0
290, 661, 0
290, 659, 0
291, 659, 0
291, 659, 0
290, 660, 0
290, 659, 0
290, 660, 0
291, 660, 0
294, 660, 0
295, 660, 0
294, 660, 0
295, 658, 0
295, 655, 0
294, 655, 0
292, 657, 0
292, 656, 0
293, 656, 0
292, 656, 0
291, 656, 0
290, 656, 0
290, 657, 0
290, 656, 0
287, 659, 0
287, 659, 0
288, 657, 0
288, 656, 0
288, 655, 0
287, 656, 0
286, 657, 0
285, 658, 0
285, 655, 0
285, 656, 0
285, 656, 0
285, 655, 0
285, 655, 0
284, 656, 0
281, 659, 0
280, 660, 0
279, 660, 0
278, 661, 0
278, 661, 0
277, 661, 0
276, 659, 0
276, 658, 0
277, 657, 0
277, 657, 0
277, 657, 0
275, 657, 0
276, 657, 0
275, 657, 0
275, 656, 0
272, 657, 0
270, 656, 0
269, 656, 0
268, 657, 0
268, 656, 0
268, 656, 0
266, 658, 0
266, 658, 0
264, 660, 0
264, 659, 0
264, 660, 0
261, 663, 0
261, 663, 0
259, 665, 0
260, 665, 0
260, 664, 0
258, 665, 0
256, 667, 0
256, 666, 0
257, 666, 0
256, 667, 0
256, 666, 0
255, 666, 0
255, 666, 0
255, 666, 0
253, 667, 0
253, 667, 0
253, 667, 0
253, 665, 0
253, 665, 0
252, 666, 0
252, 666, 0
252, 665, 0
252, 664, 0
252, 663, 0
251, 663, 0
251, 662, 0
251, 660, 0
252, 659, 0
252, 657, 0
250, 658, 0
251, 657, 0
247, 660, 0
247, 661, 0
246, 660, 0
245, 661, 0
245, 660, 0
245, 659, 0
245, 659, 0
244, 660, 0
243, 659, 0
242, 656, 0
242, 656, 0
243, 655, 0
243, 654, 0
245, 652, 0
243, 652, 0
242, 653, 0
242, 655, 0
242, 655, 0
242, 655, 0
242, 655, 0
238, 659, 0
236, 661, 0
236, 661, 0
237, 659, 0
236, 658, 0
236, 657, 0
235, 657, 0
235, 656, 0
235, 656, 0
235, 655, 0
235, 655, 0
235, 655, 0
235, 655, 0
235, 654, 0
235, 653, 0
234, 654, 0
233, 655, 0
231, 656, 0
232, 656, 0
230, 658, 0
228, 660, 0
228, 659, 0
226, 659, 0
228, 658, 0
231, 658, 0
231, 659, 0
232, 658, 0
231, 658, 0
231, 658, 0
229, 660, 0
227, 661, 0
225, 663, 0
225, 663, 0
225, 661, 0
223, 662, 0
224, 663, 0
224, 661, 0
225, 661, 0
223, 663, 0
224, 664, 0
227, 662, 0
227, 658, 0
226, 658, 0
226, 660, 0
226, 659, 0
226, 658, 0
226, 656, 0
227, 656, 0
226, 658, 0
226, 657, 0
227, 657, 0
227, 656, 0
227, 655, 0
226, 653, 0
227, 651, 0
227, 651, 0
227, 651, 0
227, 651, 0
227, 651, 0
227, 647, 0
227, 645, 0
228, 643, 0
228, 642, 0
228, 642, 0
228, 642, 0
227, 642, 0
226, 642, 0
226, 642, 0
225, 641, 0
223, 643, 0
223, 641, 0
219, 645, 0
218, 646, 0
217, 645, 0
217, 643, 0
217, 641, 0
217, 641, 0
216, 642, 0
216, 640, 0
214, 642, 0
213, 638, 0
214, 636, 0
214, 634, 0
214, 633, 0
214, 633, 0
214, 631, 0
214, 631, 0
214, 631, 0
213, 632, 0
212, 633, 0
212, 632, 0
212, 632, 0
212, 632, 0
213, 632, 0
213, 632, 0
214, 632, 0
214, 630, 0
214, 630, 0
214, 627, 0
214, 626, 0
213, 627, 0
215, 626, 0
214, 626, 0
214, 627, 0
214, 627, 0
214, 627, 0
212, 629, 0
212, 629, 0
211, 629, 0
209, 630, 0
210, 628, 0
212, 630, 0
212, 629, 0
212, 629, 0
214, 629, 0
215, 628, 0
217, 627, 0
219, 625, 0
221, 626, 0
222, 625, 0
223, 625, 0
223, 625, 0
221, 628, 0
222, 626, 0
224, 626, 0
226, 625, 0
228, 625, 0
230, 626, 0
232, 624, 0
231, 625, 0
232, 624, 0
234, 625, 0
235, 624, 0
237, 624, 0
238, 624, 0
238, 624, 0
240, 625, 0
242, 625, 0
243, 623, 0
243, 621, 0
243, 620, 0
247, 619, 0
247, 618, 0
250, 618, 0
251, 617, 0
251, 617, 0
254, 617, 0
257, 616, 0
259, 616, 0
260, 616, 0
260, 616, 0
262, 615, 0
261, 615, 0
264, 615, 0
264, 616, 0
266, 615, 0
268, 614, 0
267, 615, 0
268, 615, 0
268, 615, 0
270, 615, 0
271, 615, 0
271, 615, 0
272, 615, 0
270, 618, 0
269, 617, 0
267, 617, 0
268, 617, 0
265, 621, 0
264, 622, 0
264, 620, 0
263, 620, 0
263, 619, 0
264, 619, 0
265, 617, 0
264, 617, 0
265, 616, 0
264, 617, 0
263, 617, 0
264, 617, 0
263, 617, 0
263, 616, 0
263, 616, 0
263, 616, 0
262, 617, 0
263, 615, 0
263, 615, 0
263, 613, 0
262, 613, 0
261, 612, 0
261, 614, 0
262, 614, 0
261, 614, 0
261, 613, 0
261, 614, 0
261, 615, 0
260, 614, 0
259, 613, 0
259, 612, 0
257, 614, 0
255, 614, 0
255, 614, 0
255, 612, 0
255, 611, 0
255, 610, 0
255, 610, 0
255, 608, 0
255, 606, 0
254, 607, 0
253, 607, 0
252, 607, 0
250, 607, 0
251, 607, 0
251, 607, 0
252, 606, 0
252, 606, 0
252, 605, 0
252, 604, 0
251, 603, 0
250, 603, 0
250, 603, 0
250, 602, 0
250, 600, 0
250, 599, 0
249, 601, 0
249, 600, 0
248, 601, 0
247, 602, 0
247, 602, 0
247, 600, 0
246, 599, 0
246, 596, 0
246, 596, 0
246, 595, 0
246, 594, 0
244, 595, 0
244, 595, 0
244, 596, 0
241, 599, 0
241, 598, 0
241, 597, 0
242, 596, 0
242, 596, 0
240, 597, 0
240, 596, 0
240, 596, 0
240, 596, 0
238, 598, 0
236, 600, 0
234, 601, 0
234, 601, 0
233, 602, 0
235, 602, 0
234, 604, 0
235, 604, 0
232, 606, 0
232, 603, 0
233, 603, 0
234, 602, 0
235, 602, 0
236, 603, 0
236, 601, 0
234, 603, 0
237, 602, 0
239, 602, 0
242, 601, 0
244, 601, 0
245, 599, 0
246, 598, 0
246, 597, 0
248, 596, 0
249, 595, 0
254, 595, 0
256, 595, 0
258, 595, 0
259, 594, 0
260, 594, 0
262, 593, 0
263, 591, 0
264, 591, 0
265, 591, 0
264, 591, 0
266, 590, 0
265, 591, 0
267, 591, 0
268, 590, 0
269, 588, 0
269, 588, 0
269, 587, 0
269, 587, 0
272, 587, 0
270, 588, 0
269, 590, 0
272, 590, 0
273, 590, 0
274, 588, 0
274, 588, 0
276, 588, 0
278, 587, 0
284, 586, 0
285, 588, 0
286, 589, 0
287, 589, 0
290, 586, 0
291, 585, 0
291, 584, 0
289, 586, 0
292, 583, 0
292, 583, 0
292, 583, 0
292, 582, 0
293, 582, 0
293, 582, 0
292, 581, 0
292, 581, 0
292, 579, 0
293, 578, 0
293, 576, 0
294, 575, 0
293, 574, 0
294, 575, 0
293, 575, 0
292, 574, 0
293, 573, 0
291, 576, 0
292, 575, 0
293, 573, 0
290, 576, 0
290, 576, 0
290, 576, 0
290, 575, 0
289, 576, 0
291, 575, 0
293, 575, 0
293, 574, 0
293, 575, 0
294, 575, 0
293, 575, 0
293, 575, 0
292, 576, 0
291, 577, 0
290, 577, 0
288, 577, 0
288, 575, 0
287, 576, 0
287, 573, 0
286, 574, 0
285, 574, 0
285, 573, 0
286, 572, 0
286, 572, 0
284, 572, 0
284, 572, 0
283, 573, 0
283, 572, 0
283, 571, 0
283, 570, 0
283, 569, 0
283, 568, 0
282, 568, 0
281, 569, 0
281, 568, 0
281, 567, 0
280, 567, 0
280, 567, 0
280, 566, 0
280, 565, 0
279, 566, 0
278, 567, 0
278, 565, 0
278, 565, 0
278, 565, 0
277, 565, 0
277, 561, 0
277, 560, 0
277, 560, 0
277, 559, 0
277, 557, 0
277, 557, 0
276, 557, 0
276, 555, 0
275, 555, 0
274, 554, 0
274, 554, 0
274, 554, 0
273, 554, 0
