EXPOSED, INFECTED, DEAD
487, 280, 0
487, 280, 0
485, 282, 0
484, 282, 0
484, 282, 0
482, 284, 0
481, 283, 0
481, 283, 0
479, 285, 0
479, 285, 0
478, 285, 0
478, 284, 0
478, 283, 0
478, 283, 0
476, 285, 0
475, 286, 0
475, 287, 0
475, 288, 0
474, 289, 0
473, 290, 0
472, 290, 0
472, 289, 0
471, 290, 0
471, 290, 0
471, 290, 0
471, 290, 0
470, 290, 0
467, 293, 0
466, 294, 0
467, 295, 0
469, 295, 0
469, 296, 0
471, 297, 0
469, 299, 0
472, 301, 0
475, 300, 0
476, 300, 0
479, 301, 0
484, 301, 0
483, 305, 0
487, 307, 0
489, 308, 0
496, 308, 0
499, 308, 0
499, 311, 0
500, 312, 0
501, 312, 0
501, 312, 0
505, 313, 0
510, 314, 0
516, 315, 0
520, 316, 0
522, 316, 0
526, 317, 0
533, 317, 0
536, 317, 0
537, 318, 0
538, 318, 0
541, 318, 0
544, 318, 0
547, 318, 0
548, 319, 0
552, 319, 0
552, 319, 0
554, 320, 0
556, 321, 0
557, 322, 0
559, 323, 0
558, 323, 0
561, 324, 0
563, 327, 0
566, 329, 0
569, 331, 0
572, 332, 0
573, 333, 0
576, 333, 0
578, 333, 0
580, 334, 0
581, 335, 0
581, 336, 0
581, 338, 0
583, 338, 0
584, 338, 0
584, 339, 0
586, 342, 0
588, 342, 0
588, 342, 0
587, 344, 0
586, 346, 0
584, 349, 0
582, 351, 0
581, 350, 0
581, 349, 0
579, 351, 0
578, 352, 0
573, 357, 0
573, 357, 0
573, 357, 0
573, 358, 0
572, 359, 0
570, 360, 0
571, 360, 0
569, 362, 0
568, 363, 0
566, 365, 0
564, 367, 0
564, 367, 0
562, 368, 0
562, 368, 0
565, 368, 0
565, 369, 0
562, 371, 0
560, 373, 0
556, 377, 0
553, 380, 0
552, 381, 0
551, 381, 0
550, 382, 0
549, 382, 0
549, 382, 0
548, 383, 0
548, 381, 0
546, 383, 0
546, 383, 0
547, 382, 0
546, 383, 0
546, 382, 0
546, 383, 0
545, 384, 0
545, 384, 0
546, 384, 0
546, 385, 0
546, 384, 0
542, 388, 0
541, 390, 0
541, 391, 0
541, 389, 0
541, 389, 0
541, 388, 0
539, 390, 0
539, 391, 0
538, 391, 0
538, 391, 0
539, 391, 0
537, 392, 0
535, 393, 0
534, 393, 0
534, 393, 0
533, 394, 0
533, 394, 0
533, 395, 0
530, 398, 0
529, 399, 0
527, 401, 0
528, 400, 0
528, 398, 0
526, 399, 0
524, 401, 0
521, 404, 0
520, 406, 0
518, 408, 0
517, 407, 0
516, 408, 0
515, 408, 0
514, 409, 0
514, 409, 0
514, 409, 0
513, 410, 0
510, 412, 0
511, 412, 0
511, 413, 0
512, 413, 0
512, 412, 0
512, 412, 0
510, 414, 0
507, 417, 0
506, 418, 0
504, 420, 0
503, 421, 0
502, 422, 0
501, 423, 0
500, 424, 0
497, 426, 0
496, 427, 0
496, 427, 0
496, 429, 0
496, 429, 0
496, 429, 0
496, 429, 0
494, 431, 0
493, 432, 0
492, 433, 0
492, 431, 0
492, 431, 0
492, 432, 0
491, 432, 0
491, 432, 0
490, 433, 0
490, 434, 0
490, 434, 0
489, 435, 0
489, 435, 0
485, 439, 0
485, 439, 0
484, 439, 0
484, 439, 0
484, 438, 0
484, 439, 0
483, 441, 0
482, 442, 0
481, 444, 0
480, 445, 0
477, 448, 0
475, 450, 0
471, 454, 0
470, 455, 0
470, 455, 0
468, 457, 0
467, 458, 0
465, 460, 0
465, 459, 0
465, 460, 0
466, 461, 0
466, 460, 0
465, 461, 0
462, 465, 0
461, 466, 0
462, 466, 0
461, 466, 0
464, 466, 0
464, 466, 0
464, 466, 0
464, 466, 0
462, 467, 0
461, 467, 0
461, 468, 0
461, 468, 0
461, 469, 0
460, 470, 0
459, 471, 0
457, 473, 0
456, 474, 0
456, 474, 0
457, 474, 0
457, 475, 0
456, 476, 0
456, 476, 0
456, 476, 0
457, 476, 0
456, 476, 0
455, 476, 0
456, 479, 0
455, 481, 0
456, 481, 0
454, 482, 0
453, 483, 0
453, 484, 0
452, 484, 0
452, 484, 0
452, 484, 0
452, 485, 0
451, 487, 0
451, 486, 0
450, 486, 0
448, 487, 0
448, 487, 0
448, 487, 0
448, 487, 0
445, 490, 0
444, 491, 0
445, 491, 0
444, 491, 0
442, 493, 0
442, 492, 0
441, 492, 0
440, 493, 0
438, 494, 0
435, 496, 0
435, 495, 0
433, 498, 0
433, 498, 0
431, 499, 0
431, 499, 0
430, 499, 0
427, 502, 0
426, 503, 0
427, 503, 0
426, 504, 0
424, 506, 0
424, 506, 0
422, 506, 0
421, 507, 0
421, 505, 0
421, 504, 0
419, 505, 0
417, 506, 0
416, 507, 0
413, 510, 0
411, 512, 0
408, 514, 0
407, 515, 0
405, 517, 0
403, 518, 0
402, 519, 0
400, 521, 0
398, 523, 0
398, 523, 0
398, 523, 0
396, 525, 0
395, 526, 0
394, 527, 0
391, 530, 0
389, 532, 0
389, 531, 0
385, 534, 0
384, 535, 0
384, 534, 0
384, 534, 0
383, 535, 0
382, 536, 0
382, 536, 0
382, 536, 0
381, 535, 0
380, 535, 0
382, 535, 0
381, 536, 0
380, 537, 0
379, 538, 0
378, 539, 0
378, 537, 0
376, 538, 0
374, 540, 0
373, 541, 0
374, 541, 0
373, 542, 0
374, 544, 0
372, 543, 0
371, 545, 0
370, 546, 0
368, 548, 0
369, 547, 0
371, 547, 0
371, 544, 0
368, 547, 0
368, 545, 0
366, 547, 0
364, 549, 0
365, 549, 0
364, 550, 0
363, 552, 0
362, 551, 0
361, 552, 0
362, 552, 0
362, 552, 0
359, 554, 0
359, 554, 0
355, 558, 0
354, 559, 0
352, 561, 0
351, 562, 0
350, 561, 0
348, 561, 0
347, 562, 0
345, 563, 0
345, 563, 0
343, 566, 0
343, 566, 0
342, 566, 1
342, 566, 1
343, 565, 1
343, 566, 1
341, 567, 1
340, 568, 1
341, 568, 1
342, 568, 1
344, 569, 1
348, 569, 1
345, 572, 1
346, 572, 1
344, 574, 1
344, 574, 1
343, 573, 1
344, 573, 1
344, 574, 1
344, 575, 1
345, 577, 1
344, 578, 1
344, 580, 1
344, 581, 1
343, 582, 1
344, 582, 1
346, 582, 1
345, 583, 1
345, 583, 1
346, 583, 1
349, 585, 1
348, 586, 1
348, 586, 1
350, 586, 1
348, 589, 1
348, 590, 1
346, 592, 1
346, 592, 1
345, 594, 1
345, 594, 1
345, 594, 1
345, 592, 1
346, 592, 1
346, 592, 1
345, 593, 1
346, 592, 1
344, 594, 1
343, 594, 1
340, 597, 1
339, 598, 1
337, 600, 1
334, 602, 1
331, 605, 1
329, 607, 1
329, 607, 1
330, 607, 1
328, 609, 1
330, 609, 1
329, 610, 1
330, 610, 1
330, 610, 1
329, 611, 1
327, 613, 1
325, 615, 1
325, 615, 1
325, 614, 1
324, 615, 1
323, 616, 1
323, 616, 1
320, 619, 1
320, 620, 1
319, 621, 1
318, 622, 1
316, 624, 1
316, 624, 1
316, 623, 1
315, 624, 1
315, 623, 1
313, 625, 1
313, 624, 1
309, 628, 1
310, 628, 1
310, 628, 1
310, 628, 1
309, 628, 1
309, 628, 1
309, 629, 1
309, 628, 1
309, 627, 1
306, 630, 1
306, 630, 1
306, 629, 1
306, 629, 1
306, 629, 1
305, 631, 1
306, 631, 1
306, 632, 1
307, 633, 1
306, 633, 1
307, 634, 1
309, 634, 1
308, 637, 1
315, 637, 1
320, 638, 1
327, 638, 1
330, 639, 1
335, 640, 1
338, 640, 1
343, 640, 1
343, 641, 1
345, 638, 1
353, 639, 1
360, 640, 1
362, 637, 1
367, 634, 1
370, 632, 1
373, 633, 1
376, 635, 1
379, 635, 1
385, 633, 1
390, 633, 1
394, 633, 1
397, 633, 1
395, 636, 1
396, 636, 1
405, 636, 1
406, 637, 1
406, 637, 1
407, 637, 1
412, 637, 1
412, 637, 1
415, 636, 1
415, 637, 1
417, 638, 1
419, 638, 1
421, 638, 1
425, 639, 1
427, 641, 1
428, 642, 1
433, 643, 1
438, 643, 1
441, 642, 1
448, 642, 1
449, 643, 1
451, 642, 1
451, 642, 1
456, 644, 1
459, 643, 1
461, 644, 1
464, 643, 1
467, 643, 1
465, 645, 1
467, 645, 1
463, 649, 1
461, 652, 1
462, 652, 1
461, 653, 1
461, 652, 1
461, 653, 1
462, 653, 1
460, 652, 1
457, 654, 1
458, 653, 1
456, 655, 1
456, 656, 1
456, 656, 1
456, 655, 1
454, 657, 1
455, 657, 1
456, 657, 1
455, 658, 1
457, 658, 1
457, 659, 1
453, 663, 1
454, 665, 1
454, 666, 1
456, 666, 1
459, 665, 1
462, 663, 1
463, 664, 1
462, 665, 1
460, 667, 1
463, 668, 1
462, 670, 1
462, 671, 1
461, 670, 1
462, 670, 1
462, 670, 1
463, 670, 1
463, 670, 1
458, 675, 1
457, 675, 1
456, 674, 1
456, 674, 1
454, 675, 1
453, 676, 1
450, 679, 1
449, 679, 1
448, 679, 1
447, 680, 1
445, 681, 1
445, 682, 1
444, 683, 1
444, 684, 1
444, 683, 1
443, 684, 1
442, 685, 1
439, 688, 1
439, 688, 1
439, 688, 1
439, 684, 1
439, 684, 1
436, 686, 1
435, 685, 1
435, 686, 1
435, 686, 1
435, 686, 1
436, 685, 1
436, 683, 1
435, 683, 1
435, 682, 1
435, 681, 1
435, 681, 1
435, 680, 1
435, 679, 1
434, 679, 1
434, 677, 1
434, 676, 1
430, 678, 1
430, 678, 1
429, 678, 1
430, 676, 1
429, 675, 1
429, 675, 1
429, 675, 1
427, 674, 1
428, 673, 1
428, 673, 1
426, 675, 1
425, 676, 1
425, 676, 1
425, 678, 1
426, 677, 1
426, 678, 1
425, 676, 1
424, 678, 1
424, 676, 1
426, 676, 1
428, 676, 1
430, 676, 1
430, 679, 1
431, 679, 1
433, 678, 1
431, 681, 1
433, 681, 1
431, 683, 1
434, 683, 1
433, 686, 1
433, 686, 1
437, 684, 1
440, 685, 1
446, 684, 1
449, 684, 1
452, 683, 1
453, 683, 1
451, 685, 1
452, 685, 1
452, 685, 1
454, 685, 1
453, 686, 1
454, 687, 1
456, 686, 1
455, 686, 1
455, 684, 1
456, 684, 1
457, 684, 1
458, 684, 1
458, 684, 1
459, 686, 1
466, 685, 1
468, 686, 1
471, 686, 1
471, 687, 1
471, 686, 1
472, 686, 1
474, 686, 1
478, 685, 1
478, 684, 1
478, 682, 1
478, 682, 1
478, 684, 1
480, 683, 1
481, 681, 1
482, 681, 1
482, 680, 1
480, 682, 1
479, 682, 1
479, 681, 1
477, 681, 1
478, 682, 1
477, 683, 1
476, 682, 1
477, 682, 1
476, 683, 1
476, 681, 1
476, 677, 1
476, 676, 1
475, 677, 1
475, 677, 1
477, 675, 1
476, 676, 1
476, 675, 1
477, 674, 1
474, 677, 1
474, 677, 1
477, 676, 1
477, 675, 1
474, 677, 1
474, 678, 1
472, 679, 1
471, 680, 1
471, 678, 1
471, 679, 1
472, 678, 1
472, 676, 1
472, 676, 1
470, 677, 1
470, 677, 1
469, 678, 1
468, 680, 1
467, 681, 1
467, 681, 1
466, 682, 1
464, 683, 1
463, 683, 1
463, 684, 1
462, 683, 1
459, 685, 1
459, 685, 1
459, 684, 1
455, 688, 1
455, 686, 1
455, 687, 1
454, 687, 1
455, 687, 1
455, 687, 1
453, 688, 1
453, 685, 1
450, 686, 1
450, 685, 1
450, 685, 1
449, 684, 1
447, 686, 1
446, 687, 1
446, 687, 1
445, 687, 1
445, 687, 1
444, 686, 1
441, 687, 1
441, 686, 1
442, 685, 1
440, 687, 1
440, 687, 1
435, 693, 1
436, 693, 1
436, 692, 1
435, 692, 1
433, 693, 1
430, 696, 1
430, 695, 1
431, 695, 1
431, 695, 1
431, 692, 1
432, 692, 1
431, 693, 1
431, 691, 1
431, 691, 1
431, 690, 1
431, 691, 1
431, 691, 1
430, 692, 1
429, 691, 1
426, 691, 1
426, 690, 1
426, 690, 1
426, 690, 1
426, 688, 1
428, 688, 1
428, 690, 1
429, 690, 1
428, 690, 1
429, 689, 1
429, 690, 1
427, 692, 1
428, 691, 1
430, 693, 1
435, 693, 1
436, 693, 1
438, 695, 1
440, 692, 1
439, 693, 1
440, 693, 1
442, 692, 1
443, 693, 1
446, 694, 1
449, 693, 1
451, 694, 1
452, 693, 1
453, 690, 1
451, 691, 1
451, 691, 1
450, 692, 1
451, 689, 1
451, 688, 1
451, 688, 1
452, 686, 1
450, 688, 1
454, 686, 1
454, 687, 1
455, 683, 1
455, 684, 1
453, 685, 1
452, 685, 1
453, 684, 1
456, 683, 1
457, 684, 1
456, 686, 1
456, 687, 1
457, 685, 1
457, 686, 1
460, 686, 1
458, 686, 1
458, 685, 1
459, 685, 1
459, 684, 1
461, 683, 1
460, 684, 1
463, 682, 1
465, 682, 1
465, 678, 1
466, 678, 1
466, 678, 1
465, 679, 1
465, 679, 1
464, 679, 1
462, 680, 1
461, 682, 1
461, 681, 1
461, 679, 1
460, 679, 1
459, 680, 1
456, 682, 1
454, 684, 1
454, 683, 1
453, 684, 1
454, 683, 1
452, 684, 1
452, 685, 1
453, 684, 1
451, 685, 1
454, 686, 1
451, 687, 1
450, 687, 1
447, 690, 1
445, 692, 1
447, 693, 1
445, 695, 1
446, 694, 1
443, 696, 1
442, 698, 1
441, 696, 1
441, 695, 1
442, 694, 1
440, 696, 1
440, 695, 1
439, 695, 1
438, 696, 1
438, 697, 1
438, 697, 1
437, 696, 1
435, 697, 1
433, 699, 1
432, 700, 1
433, 699, 1
433, 699, 1
433, 699, 1
430, 700, 1
432, 700, 1
431, 699, 1
428, 701, 1
427, 700, 1
427, 701, 1
427, 700, 1
427, 699, 1
428, 699, 1
427, 700, 1
427, 701, 1
426, 702, 1
426, 702, 1
425, 702, 1
423, 703, 1
422, 702, 1
421, 702, 1
421, 700, 1
421, 702, 1
420, 702, 1
420, 701, 1
419, 702, 1
417, 704, 1
417, 705, 1
415, 706, 1
413, 707, 1
410, 709, 1
408, 711, 1
408, 711, 1
407, 711, 1
407, 710, 1
407, 709, 1
405, 712, 1
403, 713, 1
402, 714, 1
401, 712, 1
399, 712, 1
399, 712, 1
397, 713, 1
396, 714, 1
395, 713, 1
391, 716, 1
390, 716, 1
391, 716, 1
391, 716, 1
394, 716, 1
394, 717, 1
396, 716, 1
395, 716, 1
396, 715, 1
395, 717, 1
396, 717, 1
396, 716, 1
395, 717, 1
393, 720, 1
393, 717, 1
392, 719, 1
394, 719, 1
393, 720, 1
393, 722, 1
394, 721, 1
394, 720, 1
394, 719, 1
394, 720, 1
394, 721, 1
394, 723, 1
391, 724, 1
391, 723, 1
392, 723, 1
393, 725, 1
389, 729, 1
389, 729, 1
389, 729, 1
389, 728, 1
390, 728, 1
387, 733, 1
387, 733, 1
387, 734, 1
387, 736, 1
387, 736, 1
386, 738, 1
387, 736, 1
386, 734, 1
385, 736, 1
388, 736, 1
389, 737, 1
389, 737, 1
392, 736, 1
394, 736, 1
395, 735, 1
395, 735, 1
395, 735, 1
394, 735, 1
394, 736, 1
395, 735, 1
395, 733, 1
395, 733, 1
394, 734, 1
395, 733, 1
394, 733, 1
394, 732, 1
394, 732, 1
395, 733, 1
395, 732, 1
394, 732, 1
394, 731, 1
394, 732, 1
393, 733, 1
392, 732, 1
390, 734, 1
389, 735, 1
389, 735, 1
385, 739, 1
385, 739, 1
385, 738, 1
385, 737, 1
385, 735, 1
386, 733, 1
387, 733, 1
388, 732, 1
390, 732, 1
388, 733, 1
389, 733, 1
391, 733, 1
390, 733, 1
391, 733, 1
392, 731, 1
390, 731, 1
390, 731, 1
390, 731, 1
389, 732, 1
389, 732, 1
388, 734, 1
388, 731, 1
388, 732, 1
385, 735, 1
383, 735, 1
382, 735, 1
381, 732, 1
378, 735, 1
377, 736, 1
377, 735, 1
378, 734, 1
377, 734, 1
377, 735, 1
377, 735, 1
375, 736, 1
374, 737, 1
374, 735, 1
374, 734, 1
374, 733, 1
374, 732, 1
374, 733, 1
376, 733, 1
373, 735, 1
372, 738, 1
371, 739, 1
368, 739, 1
367, 740, 1
366, 741, 1
363, 741, 1
362, 742, 1
363, 741, 1
365, 739, 1
366, 739, 1
366, 740, 1
365, 740, 1
364, 741, 1
365, 740, 1
365, 738, 1
365, 737, 1
364, 737, 1
363, 738, 1
363, 738, 1
364, 738, 1
364, 739, 1
363, 740, 1
361, 739, 1
360, 739, 1
359, 740, 1
360, 740, 1
359, 740, 1
359, 738, 1
356, 740, 1
354, 740, 1
353, 742, 1
352, 742, 1
352, 742, 1
352, 742, 1
352, 741, 1
352, 743, 1
351, 745, 1
354, 744, 1
353, 747, 1
356, 745, 1
355, 747, 1
355, 747, 1
356, 747, 1
357, 745, 1
358, 744, 1
363, 743, 1
363, 741, 1
365, 743, 1
364, 742, 1
364, 742, 1
366, 741, 1
367, 738, 1
368, 735, 1
368, 736, 1
369, 735, 1
368, 735, 1
370, 734, 1
370, 734, 1
369, 735, 1
370, 735, 1
371, 735, 1
371, 733, 1
374, 733, 1
374, 733, 1
373, 734, 1
370, 736, 1
373, 736, 1
371, 738, 1
370, 738, 1
368, 739, 1
367, 740, 1
368, 740, 1
369, 741, 1
373, 739, 1
376, 738, 1
376, 738, 1
378, 737, 1
377, 737, 1
377, 736, 1
379, 734, 1
379, 734, 1
380, 736, 1
379, 735, 1
381, 736, 1
382, 736, 1
381, 736, 1
382, 736, 1
384, 737, 1
383, 736, 1
383, 736, 1
381, 737, 1
380, 736, 1
380, 737, 1
379, 739, 1
378, 740, 1
379, 739, 1
378, 741, 1
374, 744, 1
373, 743, 1
373, 742, 1
373, 743, 1
372, 742, 1
372, 742, 1
371, 740, 1
367, 744, 1
368, 743, 1
368, 742, 1
368, 741, 1
369, 741, 1
369, 739, 1
369, 739, 1
368, 740, 1
369, 741, 1
369, 742, 1
370, 741, 1
371, 742, 1
372, 743, 1
373, 741, 1
372, 740, 1
372, 739, 1
370, 741, 1
370, 738, 1
370, 737, 1
369, 737, 1
369, 736, 1
367, 735, 1
365, 737, 1
365, 734, 1
364, 735, 1
364, 735, 1
365, 735, 1
364, 735, 1
364, 735, 1
365, 735, 1
365, 734, 1
364, 735, 1
364, 735, 1
364, 732, 1
364, 731, 1
364, 731, 1
364, 729, 1
364, 728, 1
361, 731, 1
361, 731, 1
361, 731, 1
362, 730, 1
361, 731, 1
362, 730, 1
360, 731, 1
359, 731, 1
358, 732, 1
357, 733, 1
355, 735, 1
354, 736, 1
354, 736, 1
355, 735, 1
356, 734, 1
354, 736, 1
352, 738, 1
352, 737, 1
350, 739, 1
349, 740, 1
347, 741, 1
347, 739, 1
348, 737, 1
347, 737, 1
346, 737, 1
346, 736, 1
347, 736, 1
346, 737, 1
345, 737, 1
345, 737, 1
345, 736, 1
347, 735, 1
346, 736, 1
347, 736, 1
347, 736, 1
348, 735, 1
349, 735, 1
348, 735, 1
348, 734, 1
347, 735, 1
344, 736, 1
341, 739, 1
340, 740, 1
339, 739, 1
339, 737, 1
340, 736, 1
339, 737, 1
340, 737, 1
340, 738, 1
339, 738, 1
339, 737, 1
338, 737, 1
338, 737, 1
337, 736, 1
336, 735, 1
335, 736, 1
336, 734, 1
334, 736, 1
335, 732, 1
334, 730, 1
333, 730, 1
334, 730, 1
334, 730, 1
333, 731, 1
333, 731, 1
333, 731, 1
333, 730, 1
335, 729, 1
333, 729, 1
332, 728, 1
332, 727, 1
330, 729, 1
329, 729, 1
328, 729, 1
327, 725, 1
327, 723, 1
326, 724, 1
326, 723, 1
327, 721, 1
326, 723, 1
326, 723, 1
326, 722, 1
322, 726, 1
320, 728, 1
319, 731, 1
316, 733, 1
315, 732, 1
316, 732, 1
315, 734, 1
315, 734, 1
314, 735, 1
312, 735, 1
312, 733, 1
311, 732, 1
309, 734, 1
310, 734, 1
311, 735, 1
311, 734, 1
311, 732, 1
312, 732, 1
313, 730, 1
313, 730, 1
315, 730, 1
316, 731, 1
316, 730, 1
316, 727, 1
318, 727, 1
319, 727, 1
319, 725, 1
317, 728, 1
317, 725, 1
318, 723, 1
318, 723, 1
318, 724, 1
317, 724, 1
317, 723, 1
317, 722, 1
316, 722, 1
316, 720, 1
317, 720, 1
316, 719, 1
317, 718, 1
318, 718, 1
317, 718, 1
316, 718, 1
316, 718, 1
316, 718, 1
316, 719, 1
316, 720, 1
314, 721, 1
315, 720, 1
314, 719, 1
316, 719, 1
315, 719, 1
314, 719, 1
314, 719, 1
314, 718, 1
312, 718, 1
312, 718, 1
311, 718, 1
310, 717, 1
308, 717, 1
306, 717, 1
306, 716, 1
306, 714, 1
306, 713, 1
304, 713, 1
303, 714, 1
302, 715, 1
301, 715, 1
300, 714, 1
300, 714, 1
300, 714, 1
300, 713, 1
300, 709, 1
301, 708, 1
299, 710, 1
300, 707, 1
299, 705, 1
300, 704, 1
300, 703, 1
299, 703, 1
298, 704, 1
298, 703, 1
299, 701, 1
299, 698, 1
298, 699, 1
296, 700, 1
296, 699, 1
296, 695, 1
296, 692, 1
296, 690, 1
296, 688, 1
297, 687, 1
296, 687, 1
296, 686, 1
294, 688, 1
294, 687, 1
291, 689, 1
290, 688, 1
290, 688, 1
288, 689, 1
288, 688, 1
286, 690, 1
285, 691, 1
283, 691, 1
283, 690, 1
282, 689, 1
281, 689, 1
281, 689, 1
282, 689, 1
282, 690, 1
283, 689, 1
282, 689, 1
282, 688, 1
280, 690, 1
281, 690, 1
278, 693, 1
278, 693, 1
279, 693, 1
279, 692, 1
278, 693, 1
276, 695, 1
277, 694, 1
276, 694, 1
276, 693, 1
275, 693, 1
275, 693, 1
275, 693, 1
275, 693, 1
277, 693, 1
275, 693, 1
275, 693, 1
274, 694, 1
273, 694, 1
272, 694, 1
271, 693, 1
272, 692, 1
272, 692, 1
272, 692, 1
273, 690, 1
272, 691, 1
273, 691, 1
273, 691, 1
272, 691, 1
271, 689, 1
271, 689, 1
271, 688, 1
273, 688, 1
272, 687, 1
269, 689, 1
269, 689, 1
268, 689, 1
266, 689, 1
266, 688, 1
266, 690, 1
266, 691, 1
264, 694, 1
263, 693, 1
263, 693, 1
261, 694, 1
262, 694, 1
264, 693, 1
267, 691, 1
265, 693, 1
265, 694, 1
265, 692, 1
266, 692, 1
268, 692, 1
266, 693, 1
267, 690, 1
268, 690, 1
270, 689, 1
271, 689, 1
271, 689, 1
272, 689, 1
269, 691, 1
270, 690, 1
269, 691, 1
270, 690, 1
270, 687, 1
268, 690, 1
268, 690, 1
272, 689, 1
272, 691, 1
272, 691, 1
270, 692, 1
267, 694, 1
267, 695, 1
267, 695, 1
267, 695, 1
267, 694, 1
266, 694, 1
265, 694, 1
265, 692, 1
265, 691, 1
263, 693, 1
263, 692, 1
262, 693, 1
262, 692, 1
262, 692, 1
261, 692, 1
261, 692, 1
261, 691, 1
261, 691, 1
261, 691, 1
258, 694, 1
258, 692, 1
259, 691, 1
258, 689, 1
259, 689, 1
259, 688, 1
259, 689, 1
260, 688, 1
258, 689, 1
256, 690, 1
254, 692, 1
253, 693, 1
252, 692, 1
252, 691, 1
251, 688, 1
252, 687, 1
251, 688, 1
251, 687, 1
250, 688, 1
250, 687, 1
248, 687, 1
247, 687, 1
246, 687, 1
246, 685, 1
244, 685, 1
245, 685, 1
245, 685, 1
246, 685, 1
246, 685, 1
246, 683, 1
244, 685, 1
245, 685, 1
246, 685, 1
245, 686, 1
246, 686, 1
249, 686, 1
249, 686, 1
249, 686, 1
252, 686, 1
250, 688, 1
253, 688, 1
253, 688, 1
256, 689, 1
262, 689, 1
268, 686, 1
269, 687, 1
274, 687, 1
273, 689, 1
278, 687, 1
285, 688, 1
293, 688, 1
293, 685, 1
293, 684, 1
299, 683, 1
304, 683, 1
311, 683, 1
316, 684, 1
322, 681, 1
324, 681, 1
331, 679, 1
334, 681, 1
335, 679, 1
335, 680, 1
338, 679, 1
341, 678, 1
344, 678, 1
343, 679, 1
344, 679, 1
347, 681, 1
348, 680, 1
352, 680, 1
354, 680, 1
355, 681, 1
357, 681, 1
364, 682, 1
368, 680, 1
370, 680, 1
370, 680, 1
371, 677, 1
372, 676, 1
370, 678, 1
368, 680, 1
372, 675, 1
375, 674, 1
376, 675, 1
379, 675, 1
381, 675, 1
383, 674, 1
385, 673, 1
389, 672, 1
393, 671, 1
396, 669, 1
397, 668, 1
397, 666, 1
397, 667, 1
398, 664, 1
398, 663, 1
395, 666, 1
395, 666, 1
394, 665, 1
396, 664, 1
397, 664, 1
397, 662, 1
395, 661, 1
394, 662, 1
394, 661, 1
394, 659, 1
392, 662, 1
393, 662, 1
394, 663, 1
393, 663, 1
396, 664, 1
395, 665, 1
394, 665, 1
394, 665, 1
396, 666, 1
397, 666, 1
397, 665, 1
397, 664, 1
398, 665, 1
400, 665, 1
401, 663, 1
401, 662, 1
402, 661, 1
403, 661, 1
403, 661, 1
402, 659, 1
402, 660, 1
401, 661, 1
401, 660, 1
400, 661, 1
397, 663, 1
396, 664, 1
395, 664, 1
397, 664, 1
397, 664, 1
398, 664, 1
396, 666, 1
395, 666, 1
395, 665, 1
393, 664, 1
390, 665, 1
389, 665, 1
387, 667, 1
385, 668, 1
384, 668, 1
383, 669, 1
382, 670, 1
382, 670, 1
382, 669, 1
382, 668, 1
381, 667, 1
380, 667, 1
379, 668, 1
379, 668, 1
376, 671, 1
375, 670, 1
374, 670, 1
373, 669, 1
373, 668, 1
372, 665, 1
372, 665, 1
373, 665, 1
374, 665, 1
373, 665, 1
372, 665, 1
371, 664, 1
371, 664, 1
371, 664, 1
370, 665, 1
370, 665, 1
370, 664, 1
368, 667, 1
368, 666, 1
368, 665, 1
367, 664, 1
367, 664, 1
367, 664, 1
367, 665, 1
365, 665, 1
366, 665, 1
368, 664, 1
367, 665, 1
366, 665, 1
370, 664, 1
372, 665, 1
375, 665, 1
376, 662, 1
379, 662, 1
378, 664, 1
379, 665, 1
381, 666, 1
385, 666, 1
390, 666, 1
392, 665, 1
395, 665, 1
397, 665, 1
402, 664, 1
403, 664, 1
407, 664, 1
408, 664, 1
412, 664, 1
415, 663, 1
415, 663, 1
417, 665, 1
418, 664, 1
418, 664, 1
418, 664, 1
416, 665, 1
418, 664, 1
418, 664, 1
419, 664, 1
422, 664, 1
425, 664, 1
425, 662, 1
426, 663, 1
429, 662, 1
432, 663, 1
433, 663, 1
436, 663, 1
441, 662, 1
443, 659, 1
445, 660, 1
447, 658, 1
450, 657, 1
452, 656, 1
453, 656, 1
454, 655, 1
455, 653, 1
457, 651, 1
459, 649, 1
465, 649, 1
465, 650, 1
464, 653, 1
465, 653, 1
466, 654, 1
465, 654, 1
466, 655, 1
465, 655, 1
466, 654, 1
465, 655, 1
468, 653, 1
470, 650, 1
470, 651, 1
471, 651, 1
472, 650, 1
473, 650, 1
472, 651, 1
472, 650, 1
471, 651, 1
472, 649, 1
472, 648, 1
472, 647, 1
473, 647, 1
473, 646, 1
474, 646, 1
474, 647, 1
475, 646, 1
479, 645, 1
478, 646, 1
478, 645, 1
476, 647, 1
480, 647, 1
482, 644, 1
482, 643, 1
482, 643, 1
484, 641, 1
484, 640, 1
485, 640, 1
484, 641, 1
481, 644, 1
478, 645, 1
476, 646, 1
475, 647, 1
475, 646, 1
475, 646, 1
474, 647, 1
473, 648, 1
473, 646, 1
472, 646, 1
472, 644, 1
472, 645, 1
471, 646, 1
471, 645, 1
470, 645, 1
469, 643, 1
469, 641, 1
469, 641, 1
469, 638, 1
467, 640, 1
465, 641, 1
466, 642, 1
466, 642, 1
465, 641, 1
465, 639, 1
464, 640, 1
462, 641, 1
462, 640, 1
461, 639, 1
460, 639, 1
459, 637, 1
459, 637, 1
460, 636, 1
460, 636, 1
459, 637, 1
458, 637, 1
457, 638, 1
456, 637, 1
454, 638, 1
453, 638, 1
453, 637, 1
451, 639, 1
450, 640, 1
