EXPOSED, INFECTED, DEAD
246, 199, 0
245, 200, 0
245, 199, 0
245, 198, 0
245, 198, 0
245, 198, 0
245, 198, 0
243, 200, 0
243, 200, 0
242, 201, 0
243, 201, 0
242, 202, 0
241, 203, 0
241, 203, 0
240, 204, 0
239, 205, 0
239, 204, 0
239, 204, 0
239, 203, 0
239, 203, 0
238, 204, 0
238, 204, 0
237, 205, 0
237, 205, 0
237, 205, 0
238, 205, 0
237, 205, 0
237, 205, 0
237, 204, 0
238, 205, 0
238, 205, 0
239, 205, 0
241, 205, 0
243, 205, 0
245, 205, 0
247, 205, 0
247, 206, 0
248, 205, 0
249, 204, 0
249, 205, 0
252, 205, 0
251, 206, 0
252, 206, 0
254, 206, 0
256, 206, 0
257, 207, 0
257, 208, 0
259, 208, 0
261, 208, 0
261, 209, 0
265, 209, 0
268, 210, 0
272, 210, 0
273, 212, 0
274, 212, 0
274, 213, 0
276, 213, 0
278, 214, 0
277, 214, 0
280, 214, 0
281, 214, 0
281, 213, 0
280, 214, 0
280, 217, 0
278, 219, 0
279, 219, 0
280, 218, 0
280, 219, 0
280, 218, 0
281, 219, 0
281, 219, 0
280, 220, 0
281, 220, 0
282, 221, 0
279, 224, 0
282, 224, 0
282, 223, 0
284, 223, 0
286, 224, 0
287, 225, 0
292, 225, 0
294, 225, 0
294, 226, 0
294, 226, 0
294, 227, 0
293, 229, 0
293, 229, 0
294, 229, 0
292, 231, 0
291, 231, 0
291, 232, 0
291, 232, 0
292, 232, 0
291, 232, 0
289, 234, 0
288, 235, 0
288, 235, 0
288, 235, 0
288, 235, 0
288, 234, 0
288, 234, 0
288, 234, 0
287, 235, 0
287, 235, 0
285, 237, 0
284, 239, 0
280, 243, 0
279, 244, 0
275, 248, 0
275, 248, 0
275, 248, 0
274, 249, 0
275, 249, 0
274, 250, 0
272, 253, 0
272, 253, 0
272, 252, 0
272, 252, 0
272, 252, 0
272, 253, 0
272, 253, 0
272, 253, 0
272, 253, 0
270, 255, 0
270, 255, 0
270, 255, 0
270, 255, 0
269, 256, 0
269, 256, 0
268, 257, 0
265, 260, 0
265, 260, 0
265, 261, 0
265, 261, 0
264, 262, 0
264, 263, 0
263, 264, 0
262, 264, 0
262, 264, 0
262, 264, 0
262, 264, 0
262, 264, 0
262, 264, 0
262, 264, 0
261, 265, 0
261, 265, 0
258, 268, 0
256, 270, 0
256, 270, 0
256, 270, 0
254, 272, 0
252, 274, 0
250, 276, 0
249, 277, 0
247, 279, 0
247, 279, 0
247, 279, 0
247, 278, 0
246, 279, 0
246, 279, 0
246, 279, 0
245, 279, 0
245, 279, 0
244, 280, 0
244, 280, 0
243, 280, 0
242, 279, 0
242, 279, 0
242, 279, 0
242, 279, 0
242, 279, 0
242, 278, 0
242, 278, 0
242, 278, 0
243, 278, 0
242, 279, 0
243, 279, 0
243, 278, 0
243, 278, 0
242, 279, 0
241, 280, 0
241, 280, 0
241, 280, 0
241, 280, 0
241, 281, 0
241, 281, 0
239, 283, 0
239, 283, 0
238, 284, 0
237, 285, 0
237, 284, 0
236, 285, 0
234, 286, 0
232, 287, 0
231, 288, 0
231, 288, 0
230, 289, 0
230, 289, 0
228, 291, 0
228, 290, 0
227, 291, 0
227, 291, 0
227, 291, 0
227, 291, 0
226, 292, 0
226, 291, 0
227, 291, 0
225, 293, 0
225, 293, 0
225, 293, 0
224, 293, 0
223, 294, 0
223, 294, 0
222, 295, 0
222, 295, 0
221, 296, 0
221, 296, 0
220, 297, 0
220, 296, 0
219, 297, 0
219, 297, 0
219, 297, 0
217, 299, 0
216, 299, 0
216, 299, 0
215, 300, 0
215, 298, 0
215, 298, 0
215, 298, 0
215, 298, 0
215, 297, 0
215, 297, 0
214, 298, 0
215, 298, 0
215, 298, 0
213, 300, 0
213, 300, 0
213, 298, 0
213, 298, 0
213, 297, 0
212, 298, 0
212, 298, 0
210, 300, 0
210, 300, 0
209, 301, 0
209, 302, 0
208, 303, 0
209, 302, 0
212, 301, 0
212, 301, 0
211, 302, 0
209, 304, 0
209, 304, 0
208, 304, 0
208, 304, 0
208, 303, 0
205, 306, 0
206, 306, 0
205, 307, 0
205, 307, 0
204, 308, 0
201, 311, 0
200, 312, 0
200, 311, 0
200, 311, 0
200, 311, 0
199, 312, 0
200, 312, 0
199, 313, 0
199, 313, 0
199, 313, 0
198, 314, 0
196, 316, 0
196, 315, 0
196, 315, 0
196, 315, 0
196, 314, 0
195, 315, 0
195, 314, 0
195, 315, 0
195, 315, 0
194, 316, 0
194, 316, 0
193, 317, 0
193, 317, 0
192, 318, 0
191, 319, 0
191, 319, 0
192, 319, 0
191, 320, 0
191, 320, 0
190, 320, 0
189, 321, 0
189, 321, 0
189, 321, 0
188, 322, 0
187, 323, 0
185, 325, 0
185, 323, 0
185, 323, 0
185, 323, 0
184, 324, 0
183, 325, 0
183, 326, 0
183, 326, 0
182, 327, 0
182, 327, 0
181, 328, 0
180, 329, 0
179, 330, 0
178, 330, 0
177, 331, 0
176, 331, 0
174, 334, 0
174, 334, 0
173, 335, 0
173, 335, 0
173, 335, 0
172, 336, 0
172, 334, 0
172, 334, 0
171, 335, 0
170, 335, 0
168, 337, 0
166, 339, 0
165, 340, 0
165, 340, 0
164, 341, 0
164, 340, 0
164, 340, 0
163, 341, 0
161, 343, 0
161, 343, 0
161, 343, 0
160, 344, 0
161, 344, 0
160, 345, 0
159, 346, 0
159, 346, 0
159, 346, 0
159, 345, 0
159, 344, 0
158, 345, 0
157, 346, 0
158, 346, 0
158, 345, 0
159, 345, 0
160, 345, 0
161, 345, 0
161, 345, 0
161, 345, 0
161, 345, 0
158, 348, 0
157, 349, 0
157, 349, 0
157, 349, 0
158, 349, 0
158, 349, 0
158, 348, 0
158, 348, 0
156, 350, 0
155, 351, 0
155, 351, 0
155, 351, 0
155, 350, 0
155, 349, 0
154, 350, 0
154, 350, 0
154, 350, 0
154, 350, 0
153, 348, 0
152, 349, 0
152, 348, 0
152, 347, 0
152, 347, 0
152, 347, 0
153, 347, 0
153, 347, 0
153, 347, 0
153, 347, 0
153, 347, 0
153, 348, 0
153, 348, 0
153, 348, 0
153, 348, 0
152, 349, 0
151, 350, 0
149, 352, 0
147, 354, 0
147, 354, 0
147, 352, 0
145, 353, 0
145, 354, 0
145, 353, 0
144, 354, 0
144, 353, 0
145, 353, 0
144, 354, 0
143, 355, 0
142, 356, 0
141, 357, 0
140, 358, 0
140, 358, 0
140, 358, 0
140, 358, 0
139, 359, 0
139, 359, 0
139, 359, 0
139, 358, 0
138, 359, 0
138, 359, 0
138, 359, 0
138, 359, 0
138, 359, 0
138, 358, 0
138, 358, 0
138, 357, 0
138, 357, 0
138, 357, 0
138, 357, 0
138, 357, 0
137, 358, 0
137, 358, 0
137, 358, 0
137, 355, 0
137, 355, 0
137, 356, 0
137, 356, 0
137, 356, 0
137, 356, 0
137, 356, 0
136, 357, 0
135, 358, 0
135, 358, 0
136, 358, 0
136, 358, 0
136, 358, 0
136, 358, 0
136, 358, 0
135, 359, 0
134, 360, 0
134, 359, 0
133, 359, 0
133, 359, 0
133, 358, 0
133, 358, 0
133, 358, 0
133, 358, 0
133, 358, 0
133, 357, 0
133, 357, 0
132, 357, 0
132, 357, 0
132, 357, 0
130, 358, 0
129, 358, 0
128, 359, 0
127, 360, 0
127, 360, 0
127, 359, 0
126, 360, 0
126, 361, 0
127, 361, 0
128, 362, 0
131, 361, 0
132, 360, 0
135, 360, 0
137, 360, 0
138, 360, 0
140, 360, 0
142, 358, 0
142, 356, 0
146, 356, 0
153, 354, 0
154, 354, 0
156, 356, 0
157, 354, 0
162, 354, 0
165, 354, 0
166, 354, 0
171, 353, 0
172, 352, 0
173, 352, 0
176, 353, 0
178, 352, 0
180, 351, 0
183, 352, 0
186, 351, 0
189, 351, 0
191, 351, 0
192, 351, 0
192, 350, 0
193, 350, 0
195, 350, 0
197, 349, 0
198, 348, 0
200, 348, 0
204, 347, 0
206, 347, 0
205, 348, 0
209, 347, 0
211, 347, 0
211, 347, 0
210, 348, 0
214, 348, 0
216, 349, 0
218, 349, 0
217, 351, 0
218, 351, 0
221, 351, 0
227, 352, 0
226, 352, 0
228, 352, 0
231, 352, 0
233, 353, 0
233, 353, 0
236, 353, 0
237, 354, 0
237, 355, 0
236, 356, 0
236, 355, 0
236, 354, 0
236, 354, 0
235, 355, 0
233, 357, 0
232, 358, 0
232, 358, 0
233, 358, 0
232, 359, 0
231, 360, 0
231, 359, 0
231, 358, 0
231, 358, 0
231, 358, 0
231, 358, 0
230, 359, 0
229, 360, 0
229, 359, 0
231, 359, 0
231, 359, 0
231, 359, 0
231, 359, 0
231, 359, 0
232, 359, 0
232, 359, 0
232, 360, 0
232, 361, 0
232, 361, 0
233, 361, 0
234, 361, 0
234, 361, 0
234, 359, 0
234, 358, 0
234, 358, 0
234, 358, 0
234, 358, 0
234, 358, 0
233, 358, 0
232, 359, 0
232, 356, 0
232, 356, 0
232, 356, 0
231, 356, 0
231, 356, 0
230, 357, 0
229, 358, 0
229, 358, 0
229, 358, 0
229, 358, 0
229, 357, 0
227, 358, 0
227, 358, 0
226, 357, 0
225, 359, 0
224, 359, 0
225, 359, 0
225, 359, 0
225, 358, 0
225, 358, 0
226, 358, 0
225, 359, 0
225, 359, 0
226, 359, 0
224, 361, 0
222, 362, 0
223, 362, 0
223, 361, 0
223, 360, 0
222, 361, 0
221, 362, 0
218, 365, 0
218, 363, 0
217, 364, 0
217, 363, 0
216, 365, 0
215, 366, 0
215, 366, 0
215, 366, 0
215, 365, 0
215, 365, 0
215, 363, 0
214, 364, 0
214, 363, 0
213, 365, 0
213, 365, 0
214, 365, 0
214, 366, 0
215, 366, 0
218, 366, 0
220, 365, 0
221, 365, 0
222, 364, 0
224, 365, 0
224, 367, 0
226, 367, 0
228, 365, 0
233, 366, 0
240, 366, 0
242, 366, 0
242, 367, 0
245, 367, 0
246, 368, 0
246, 368, 0
249, 368, 0
250, 367, 0
251, 367, 0
253, 367, 0
253, 367, 0
255, 366, 0
257, 364, 0
257, 365, 0
260, 366, 0
260, 367, 0
262, 367, 0
263, 366, 0
262, 367, 0
264, 367, 0
266, 366, 0
267, 366, 0
269, 366, 0
270, 366, 0
271, 367, 0
272, 368, 0
274, 367, 0
274, 368, 0
275, 367, 0
280, 366, 0
280, 367, 0
282, 367, 0
283, 367, 0
284, 367, 0
285, 367, 0
286, 366, 0
287, 366, 0
287, 367, 0
286, 367, 0
285, 368, 0
286, 369, 0
287, 369, 0
286, 370, 0
286, 370, 0
285, 371, 0
285, 372, 0
285, 371, 0
285, 371, 0
285, 370, 0
286, 370, 0
286, 369, 0
287, 369, 0
285, 371, 0
283, 373, 0
283, 372, 0
282, 373, 0
282, 373, 0
282, 373, 0
281, 373, 0
281, 373, 0
278, 376, 0
278, 376, 0
276, 378, 0
277, 377, 0
277, 377, 0
277, 377, 0
275, 379, 0
275, 379, 0
275, 378, 0
275, 377, 0
275, 377, 0
275, 377, 0
275, 378, 0
275, 375, 0
275, 373, 0
275, 371, 0
275, 371, 0
275, 371, 0
274, 371, 0
273, 371, 0
272, 371, 0
272, 369, 0
272, 369, 0
272, 369, 0
271, 370, 0
269, 372, 0
268, 373, 0
267, 374, 0
266, 374, 0
267, 373, 0
267, 374, 0
265, 375, 0
264, 374, 0
262, 376, 0
262, 375, 0
260, 375, 0
260, 373, 0
259, 374, 0
259, 373, 0
257, 375, 0
255, 376, 0
255, 376, 0
253, 377, 0
253, 377, 0
253, 375, 0
253, 374, 0
253, 373, 0
253, 373, 0
252, 373, 0
252, 373, 0
249, 376, 0
249, 376, 0
249, 375, 0
247, 377, 0
247, 376, 0
247, 376, 0
247, 376, 0
247, 376, 0
247, 375, 0
247, 375, 0
247, 375, 0
247, 375, 0
247, 374, 0
247, 372, 0
247, 371, 0
244, 373, 0
244, 373, 0
241, 376, 0
240, 377, 0
240, 376, 0
240, 376, 0
240, 375, 0
241, 375, 0
243, 375, 0
243, 376, 0
245, 376, 0
246, 373, 0
248, 373, 0
249, 372, 0
249, 372, 0
250, 372, 0
253, 371, 0
253, 372, 0
254, 372, 0
253, 373, 0
258, 373, 0
261, 372, 0
262, 371, 0
260, 373, 0
259, 374, 0
261, 375, 0
259, 379, 0
260, 379, 0
264, 379, 0
265, 379, 0
267, 378, 0
268, 376, 0
270, 376, 0
272, 376, 0
275, 376, 0
276, 375, 0
276, 376, 0
278, 375, 0
279, 375, 0
278, 376, 0
278, 376, 0
278, 375, 0
280, 375, 0
280, 374, 0
280, 375, 0
280, 375, 0
281, 375, 0
280, 375, 0
281, 375, 0
282, 375, 0
283, 375, 0
284, 376, 0
285, 376, 0
288, 376, 0
289, 374, 0
292, 373, 0
292, 374, 0
293, 374, 0
296, 372, 0
296, 372, 0
297, 372, 0
297, 371, 0
298, 369, 0
298, 368, 0
298, 368, 0
299, 367, 0
300, 366, 0
299, 366, 0
299, 366, 0
299, 365, 0
299, 365, 0
300, 364, 0
301, 364, 0
301, 364, 0
300, 365, 0
299, 366, 0
300, 366, 0
300, 366, 0
300, 366, 0
300, 365, 1
300, 366, 1
301, 366, 1
301, 366, 1
301, 367, 1
301, 368, 1
301, 369, 1
301, 368, 1
302, 368, 1
301, 369, 1
300, 370, 1
300, 369, 1
298, 371, 1
297, 370, 1
297, 370, 1
298, 371, 1
299, 370, 1
298, 371, 1
297, 371, 1
296, 372, 1
296, 372, 1
296, 373, 1
296, 372, 1
296, 372, 1
296, 372, 1
294, 374, 1
291, 377, 1
290, 377, 1
289, 378, 1
289, 378, 1
289, 378, 1
288, 378, 1
287, 378, 1
286, 379, 1
286, 379, 1
286, 378, 1
286, 377, 1
286, 375, 1
285, 376, 1
285, 376, 1
284, 377, 1
284, 377, 1
284, 377, 1
283, 378, 1
283, 377, 1
284, 377, 1
283, 377, 1
283, 376, 1
281, 377, 1
280, 378, 1
279, 378, 1
279, 377, 1
277, 379, 1
277, 379, 1
277, 379, 1
275, 381, 1
275, 380, 1
275, 380, 1
275, 379, 1
275, 379, 1
275, 379, 1
274, 380, 1
272, 382, 1
270, 383, 1
270, 383, 1
270, 382, 1
270, 382, 1
269, 382, 1
267, 382, 1
267, 381, 1
267, 381, 1
266, 382, 1
264, 384, 1
263, 384, 1
263, 384, 1
264, 384, 1
265, 383, 1
266, 383, 1
265, 384, 1
267, 384, 1
267, 385, 1
266, 385, 1
268, 385, 1
270, 385, 1
274, 385, 1
279, 384, 1
281, 383, 1
282, 383, 1
285, 384, 1
288, 385, 1
288, 385, 1
293, 386, 1
293, 388, 1
295, 389, 1
296, 388, 1
299, 384, 1
300, 384, 1
300, 383, 1
300, 384, 1
303, 384, 1
303, 383, 1
302, 382, 1
303, 382, 1
303, 382, 1
304, 382, 1
308, 382, 1
309, 381, 1
309, 380, 1
312, 379, 1
311, 378, 1
310, 379, 1
312, 379, 1
313, 379, 1
312, 380, 1
316, 381, 1
316, 378, 1
317, 378, 1
316, 379, 1
317, 376, 1
318, 376, 1
320, 377, 1
320, 377, 1
320, 377, 1
320, 377, 1
320, 378, 1
318, 380, 1
317, 381, 1
318, 380, 1
318, 381, 1
319, 381, 1
317, 383, 1
317, 383, 1
317, 382, 1
315, 384, 1
315, 384, 1
314, 384, 1
314, 384, 1
312, 386, 1
312, 384, 1
311, 383, 1
309, 385, 1
307, 387, 1
307, 387, 1
307, 386, 1
308, 385, 1
305, 388, 1
304, 389, 1
304, 388, 1
304, 388, 1
303, 389, 1
302, 390, 1
304, 390, 1
303, 390, 1
299, 394, 1
297, 394, 1
297, 393, 1
295, 395, 1
294, 395, 1
294, 394, 1
295, 394, 1
295, 393, 1
292, 396, 1
290, 398, 1
289, 399, 1
289, 398, 1
288, 398, 1
287, 399, 1
287, 397, 1
285, 399, 1
284, 400, 1
284, 400, 1
284, 400, 1
284, 401, 1
282, 402, 1
282, 401, 1
281, 401, 1
281, 400, 1
281, 400, 1
279, 402, 1
277, 403, 1
276, 404, 1
276, 405, 1
276, 404, 1
276, 404, 1
276, 404, 1
275, 403, 1
274, 404, 1
274, 404, 1
273, 402, 1
273, 402, 1
273, 401, 1
272, 401, 1
271, 402, 1
271, 402, 1
270, 403, 1
269, 404, 1
268, 405, 1
268, 404, 1
267, 405, 1
268, 404, 1
268, 404, 1
267, 404, 1
266, 405, 1
265, 406, 1
265, 405, 1
264, 406, 1
264, 404, 1
263, 405, 1
263, 405, 1
263, 405, 1
261, 406, 1
260, 407, 1
260, 407, 1
260, 406, 1
255, 410, 1
254, 412, 1
255, 412, 1
254, 413, 1
254, 412, 1
253, 414, 1
252, 416, 1
251, 416, 1
252, 416, 1
254, 416, 1
256, 416, 1
257, 415, 1
258, 417, 1
258, 416, 1
259, 415, 1
258, 415, 1
261, 415, 1
262, 415, 1
264, 415, 1
266, 414, 1
267, 413, 1
267, 413, 1
269, 413, 1
273, 414, 1
275, 413, 1
276, 414, 1
280, 414, 1
282, 413, 1
283, 413, 1
283, 413, 1
282, 413, 1
284, 412, 1
283, 412, 1
285, 411, 1
286, 411, 1
288, 410, 2
288, 411, 2
288, 410, 2
290, 410, 2
291, 409, 2
292, 410, 2
293, 410, 2
292, 411, 2
291, 412, 2
292, 414, 2
294, 412, 2
297, 412, 2
299, 412, 2
300, 413, 2
301, 413, 2
303, 413, 2
304, 411, 2
304, 412, 2
303, 413, 2
302, 415, 2
302, 415, 2
304, 415, 2
306, 416, 2
306, 416, 2
303, 419, 2
300, 422, 2
300, 422, 2
301, 421, 2
302, 421, 2
301, 422, 2
300, 423, 2
300, 423, 2
300, 423, 2
299, 424, 2
296, 427, 2
296, 426, 2
296, 427, 2
297, 427, 2
296, 428, 2
295, 428, 2
295, 428, 2
295, 427, 2
295, 426, 2
295, 426, 2
295, 425, 2
295, 425, 2
295, 425, 2
294, 426, 2
294, 425, 2
293, 426, 2
293, 426, 2
293, 426, 2
292, 427, 2
292, 427, 2
292, 428, 2
292, 428, 2
291, 429, 2
290, 430, 2
290, 430, 2
289, 431, 2
287, 432, 2
286, 433, 2
284, 435, 2
284, 434, 2
283, 435, 2
283, 434, 2
282, 434, 2
282, 433, 2
283, 430, 2
282, 431, 2
282, 431, 2
282, 431, 2
281, 432, 2
281, 431, 2
280, 432, 2
280, 431, 2
279, 432, 2
280, 432, 2
279, 432, 2
278, 433, 2
279, 433, 2
279, 432, 2
278, 433, 2
278, 433, 2
277, 433, 2
276, 434, 2
276, 434, 2
275, 435, 2
274, 435, 2
273, 436, 2
273, 437, 2
272, 438, 2
272, 438, 2
270, 439, 2
269, 440, 2
269, 440, 2
269, 440, 2
267, 439, 2
267, 439, 2
267, 439, 2
268, 439, 2
268, 439, 2
268, 439, 2
266, 439, 2
266, 439, 2
264, 440, 2
264, 440, 2
264, 440, 2
263, 441, 2
262, 442, 2
261, 442, 2
259, 443, 2
261, 443, 2
260, 444, 2
260, 444, 2
260, 443, 2
260, 442, 2
258, 444, 2
257, 445, 2
257, 443, 2
258, 444, 2
258, 443, 2
258, 443, 2
257, 444, 2
257, 444, 2
257, 444, 2
257, 444, 2
256, 445, 2
255, 446, 2
255, 446, 2
255, 446, 2
256, 446, 2
255, 445, 2
253, 447, 2
253, 447, 2
252, 448, 2
251, 449, 2
251, 446, 2
251, 447, 2
251, 447, 2
250, 448, 2
250, 446, 2
250, 446, 2
249, 446, 2
249, 446, 2
249, 446, 2
249, 445, 2
248, 446, 2
249, 445, 2
247, 447, 2
247, 447, 2
247, 447, 2
247, 446, 2
246, 447, 2
246, 446, 2
246, 446, 2
246, 446, 2
246, 445, 2
246, 446, 2
246, 446, 2
246, 445, 2
246, 444, 2
248, 444, 2
247, 445, 2
246, 446, 2
245, 447, 2
245, 447, 2
246, 447, 2
246, 445, 2
246, 445, 2
246, 445, 2
247, 445, 2
249, 445, 2
250, 444, 2
249, 445, 2
248, 446, 2
247, 446, 2
247, 444, 2
247, 444, 2
247, 443, 2
246, 444, 2
247, 444, 2
246, 446, 2
246, 446, 2
245, 447, 2
245, 446, 2
245, 446, 2
245, 446, 2
243, 448, 2
242, 449, 2
241, 451, 2
241, 451, 2
242, 451, 2
241, 450, 2
241, 449, 2
240, 450, 2
240, 450, 2
239, 451, 2
237, 453, 2
236, 453, 2
239, 452, 2
237, 454, 2
237, 454, 2
236, 454, 2
235, 455, 2
234, 453, 2
234, 453, 2
235, 453, 2
235, 450, 2
234, 451, 2
233, 451, 2
231, 452, 2
230, 451, 2
230, 451, 2
231, 451, 2
231, 451, 2
228, 452, 2
227, 453, 2
226, 454, 2
225, 456, 2
225, 456, 2
224, 456, 2
224, 456, 2
224, 456, 2
223, 457, 2
222, 458, 2
222, 458, 2
219, 461, 2
218, 459, 2
216, 461, 2
216, 461, 2
215, 462, 2
213, 464, 2
211, 466, 2
212, 465, 2
211, 465, 2
210, 465, 2
210, 465, 2
210, 465, 2
208, 465, 2
208, 465, 2
208, 465, 2
208, 464, 2
207, 465, 2
206, 465, 2
205, 465, 2
204, 467, 2
204, 467, 2
204, 467, 2
203, 467, 2
203, 467, 2
203, 467, 2
202, 468, 2
201, 469, 2
201, 469, 2
200, 470, 2
200, 469, 2
200, 467, 2
199, 468, 2
200, 467, 2
199, 467, 2
198, 468, 2
198, 468, 2
198, 467, 2
199, 468, 2
197, 470, 2
196, 470, 2
196, 470, 2
195, 471, 2
195, 471, 2
195, 469, 2
195, 468, 2
194, 467, 2
194, 467, 2
195, 466, 2
194, 467, 2
195, 467, 2
195, 466, 2
195, 466, 2
195, 466, 2
194, 466, 2
193, 467, 2
193, 467, 2
193, 468, 2
192, 467, 2
190, 468, 2
191, 467, 2
191, 465, 2
192, 464, 2
192, 464, 2
191, 464, 2
190, 465, 2
191, 465, 2
190, 466, 2
191, 466, 2
191, 465, 2
190, 466, 2
189, 466, 2
189, 466, 2
189, 467, 2
189, 467, 2
187, 469, 2
187, 467, 2
187, 467, 2
187, 468, 2
187, 466, 2
189, 463, 2
190, 462, 2
190, 460, 2
189, 460, 2
188, 461, 2
187, 462, 2
186, 462, 2
187, 462, 2
187, 461, 2
187, 461, 2
185, 462, 2
184, 461, 2
182, 463, 2
182, 461, 2
181, 461, 2
181, 460, 2
181, 461, 2
180, 460, 2
180, 460, 2
180, 460, 2
180, 460, 2
181, 460, 2
180, 462, 2
182, 461, 2
183, 461, 2
181, 463, 2
180, 464, 2
181, 464, 2
180, 465, 2
181, 465, 2
181, 464, 2
182, 464, 2
181, 465, 2
181, 463, 2
181, 463, 2
181, 463, 2
180, 464, 2
180, 465, 2
179, 466, 2
178, 466, 2
178, 465, 2
178, 467, 2
178, 465, 2
179, 462, 2
179, 462, 2
179, 462, 2
178, 463, 2
177, 463, 2
177, 463, 2
177, 462, 2
178, 462, 2
178, 461, 2
178, 460, 2
178, 460, 2
178, 460, 2
178, 460, 2
175, 463, 2
175, 463, 2
174, 463, 2
173, 464, 2
173, 463, 2
173, 461, 2
172, 461, 2
172, 461, 2
170, 460, 2
170, 460, 2
169, 461, 2
169, 461, 2
168, 461, 2
168, 461, 2
168, 461, 2
168, 459, 2
168, 458, 2
168, 458, 2
168, 457, 2
169, 456, 2
169, 456, 2
170, 455, 2
170, 455, 2
170, 454, 2
169, 455, 2
168, 456, 2
166, 456, 2
166, 456, 2
165, 456, 2
165, 456, 2
164, 457, 2
163, 458, 2
164, 458, 2
164, 459, 2
164, 458, 2
164, 458, 2
164, 457, 2
165, 457, 2
164, 458, 2
166, 458, 2
167, 460, 2
167, 460, 2
168, 460, 2
169, 459, 2
173, 458, 2
178, 458, 2
180, 457, 2
181, 458, 2
183, 457, 2
186, 455, 2
188, 456, 2
191, 456, 2
193, 456, 2
196, 456, 2
197, 455, 2
198, 455, 2
201, 455, 2
204, 455, 2
209, 455, 2
211, 456, 2
212, 456, 2
217, 455, 2
220, 456, 2
224, 456, 2
225, 456, 2
227, 456, 2
229, 458, 2
232, 459, 2
230, 460, 2
230, 461, 2
231, 461, 2
233, 461, 2
234, 459, 2
234, 459, 2
234, 460, 2
238, 460, 2
237, 462, 2
238, 464, 2
240, 463, 2
240, 464, 2
244, 464, 2
247, 464, 2
248, 462, 2
249, 462, 2
249, 461, 2
250, 459, 2
253, 458, 2
253, 458, 2
256, 458, 2
256, 456, 2
256, 456, 2
260, 456, 2
262, 456, 2
260, 457, 2
260, 456, 2
259, 456, 2
258, 457, 2
259, 457, 2
259, 455, 2
260, 455, 2
260, 456, 2
260, 455, 2
260, 455, 2
259, 455, 2
259, 455, 2
259, 456, 2
260, 455, 2
260, 455, 2
261, 455, 2
261, 453, 3
261, 454, 3
262, 454, 3
263, 454, 3
264, 454, 3
264, 452, 3
264, 451, 3
263, 450, 3
263, 450, 3
266, 449, 3
267, 448, 3
266, 449, 3
266, 449, 3
265, 450, 3
265, 450, 3
265, 451, 3
265, 449, 3
264, 450, 3
264, 450, 3
263, 451, 3
263, 451, 3
263, 450, 3
263, 449, 3
263, 447, 3
263, 447, 3
261, 448, 3
261, 448, 3
261, 447, 3
260, 448, 3
259, 449, 3
258, 450, 3
258, 451, 3
257, 452, 3
257, 450, 3
256, 450, 3
256, 448, 3
256, 448, 3
255, 449, 3
254, 449, 3
253, 450, 3
253, 450, 3
252, 451, 3
250, 452, 3
251, 452, 3
252, 452, 3
251, 452, 3
250, 452, 3
250, 451, 3
250, 451, 3
249, 452, 3
250, 452, 3
249, 452, 3
249, 451, 3
248, 451, 3
248, 450, 3
248, 450, 3
248, 450, 3
249, 449, 3
249, 449, 3
249, 449, 3
250, 447, 3
250, 447, 3
250, 447, 3
250, 448, 3
250, 448, 3
250, 447, 3
249, 448, 3
249, 447, 3
249, 447, 3
248, 446, 3
248, 446, 3
247, 447, 3
247, 446, 3
246, 447, 3
248, 446, 3
249, 447, 3
249, 446, 3
250, 448, 3
252, 447, 3
252, 447, 3
254, 445, 3
256, 446, 3
256, 446, 3
254, 448, 3
255, 446, 3
259, 445, 3
262, 445, 3
265, 444, 3
263, 446, 3
265, 445, 3
265, 444, 3
266, 443, 3
270, 443, 3
274, 443, 3
277, 442, 3
281, 443, 3
281, 444, 3
283, 444, 3
286, 444, 3
288, 441, 3
288, 441, 3
288, 441, 3
290, 441, 3
292, 441, 3
294, 440, 3
295, 440, 3
295, 441, 3
295, 440, 3
300, 439, 3
300, 438, 3
308, 437, 3
309, 437, 3
315, 437, 3
315, 438, 3
314, 438, 3
317, 436, 3
318, 435, 3
318, 435, 3
320, 435, 3
323, 434, 3
323, 434, 3
325, 433, 3
325, 431, 3
326, 431, 3
328, 430, 3
324, 433, 3
324, 431, 3
324, 432, 3
324, 431, 3
323, 432, 3
323, 431, 3
322, 431, 3
322, 431, 3
322, 430, 3
323, 430, 3
323, 429, 3
324, 427, 3
322, 429, 3
322, 427, 3
322, 426, 3
323, 426, 3
322, 427, 3
323, 427, 3
322, 428, 3
323, 425, 3
322, 427, 3
322, 426, 3
321, 425, 3
323, 424, 3
324, 424, 3
324, 423, 3
324, 424, 3
325, 424, 3
323, 424, 3
323, 424, 3
323, 423, 3
323, 424, 3
323, 423, 3
325, 422, 3
326, 421, 3
326, 421, 3
326, 421, 3
325, 421, 3
325, 422, 3
323, 424, 3
323, 424, 3
323, 425, 3
322, 425, 3
321, 425, 3
320, 426, 3
319, 424, 3
318, 424, 3
318, 423, 3
317, 422, 4
317, 422, 4
317, 423, 4
315, 425, 4
315, 425, 4
314, 426, 4
314, 426, 4
315, 425, 4
314, 426, 4
314, 425, 4
314, 425, 4
314, 426, 4
313, 426, 4
313, 425, 4
313, 425, 4
314, 424, 4
314, 424, 4
313, 425, 4
312, 425, 4
310, 427, 4
310, 425, 4
310, 425, 4
310, 424, 5
310, 424, 5
309, 422, 5
309, 422, 5
307, 423, 5
305, 424, 5
305, 423, 5
303, 425, 5
304, 425, 5
303, 426, 5
302, 426, 5
