EXPOSED, INFECTED, DEAD
416, 240, 0
415, 241, 0
415, 241, 0
414, 241, 0
412, 243, 0
410, 244, 0
409, 245, 0
408, 246, 0
409, 246, 0
407, 248, 0
406, 249, 0
406, 249, 0
406, 249, 0
405, 250, 0
404, 251, 0
404, 251, 0
404, 251, 0
404, 251, 0
404, 251, 0
404, 251, 0
404, 251, 0
402, 252, 0
403, 252, 0
402, 253, 0
404, 253, 0
402, 255, 0
401, 256, 0
401, 255, 0
401, 255, 0
403, 255, 0
403, 256, 0
403, 257, 0
404, 258, 0
406, 258, 0
408, 259, 0
410, 260, 0
411, 261, 0
411, 261, 0
412, 263, 0
416, 263, 0
420, 265, 0
420, 266, 0
421, 266, 0
422, 267, 0
428, 267, 0
429, 268, 0
435, 268, 0
437, 268, 0
441, 268, 0
445, 270, 0
450, 270, 0
456, 271, 0
457, 271, 0
458, 271, 0
464, 271, 0
464, 271, 0
467, 272, 0
470, 273, 0
471, 274, 0
476, 274, 0
476, 276, 0
476, 278, 0
478, 278, 0
479, 278, 0
481, 280, 0
484, 280, 0
486, 281, 0
486, 283, 0
486, 282, 0
488, 281, 0
491, 282, 0
492, 283, 0
495, 283, 0
494, 286, 0
495, 287, 0
498, 288, 0
498, 291, 0
502, 290, 0
504, 290, 0
507, 291, 0
507, 291, 0
506, 294, 0
505, 295, 0
505, 296, 0
505, 297, 0
505, 298, 0
506, 298, 0
506, 298, 0
505, 300, 0
505, 300, 0
503, 302, 0
502, 303, 0
500, 305, 0
500, 305, 0
500, 307, 0
499, 307, 0
497, 309, 0
495, 311, 0
494, 312, 0
492, 314, 0
490, 316, 0
490, 315, 0
489, 316, 0
489, 316, 0
489, 316, 0
489, 316, 0
490, 316, 0
490, 315, 0
489, 316, 0
488, 317, 0
487, 318, 0
486, 319, 0
486, 319, 0
487, 317, 0
486, 318, 0
484, 321, 0
483, 322, 0
482, 322, 0
482, 322, 0
482, 322, 0
481, 324, 0
479, 326, 0
478, 327, 0
477, 328, 0
475, 330, 0
473, 332, 0
472, 332, 0
471, 333, 0
470, 334, 0
471, 334, 0
471, 334, 0
469, 337, 0
469, 337, 0
468, 338, 0
467, 338, 0
467, 338, 0
468, 338, 0
467, 339, 0
467, 339, 0
466, 340, 0
466, 340, 0
464, 342, 0
463, 342, 0
460, 344, 0
460, 344, 0
459, 345, 0
457, 347, 0
456, 349, 0
456, 349, 0
456, 349, 0
455, 350, 0
455, 349, 0
455, 349, 0
455, 349, 0
455, 350, 0
455, 350, 0
454, 351, 0
452, 353, 0
452, 352, 0
453, 352, 0
453, 352, 0
451, 355, 0
451, 355, 0
451, 354, 0
450, 355, 0
448, 357, 0
448, 357, 0
447, 357, 0
447, 356, 0
447, 356, 0
446, 356, 0
446, 356, 0
445, 357, 0
443, 359, 0
444, 359, 0
442, 362, 0
441, 363, 0
439, 365, 0
436, 368, 0
435, 369, 0
435, 369, 0
434, 370, 0
433, 371, 0
430, 374, 0
429, 375, 0
429, 376, 0
428, 378, 0
427, 379, 0
424, 382, 0
425, 382, 0
422, 385, 0
421, 386, 0
420, 387, 0
419, 388, 0
417, 389, 0
418, 390, 0
416, 392, 0
414, 394, 0
412, 396, 0
412, 396, 0
411, 397, 0
409, 399, 0
407, 401, 0
405, 401, 0
404, 402, 0
403, 403, 0
401, 405, 0
401, 407, 0
400, 408, 0
400, 407, 0
400, 407, 0
398, 409, 0
396, 411, 0
396, 410, 0
395, 411, 0
393, 412, 0
392, 412, 0
391, 413, 0
390, 413, 0
388, 415, 0
387, 416, 0
386, 416, 0
385, 417, 0
382, 420, 0
381, 421, 0
381, 422, 0
380, 423, 0
378, 426, 0
379, 426, 0
379, 427, 0
377, 430, 0
377, 431, 0
375, 433, 0
373, 435, 0
372, 436, 0
371, 437, 0
371, 435, 0
371, 432, 0
368, 434, 0
368, 435, 0
368, 435, 0
368, 435, 0
367, 436, 0
366, 437, 0
366, 437, 0
364, 439, 0
363, 442, 0
362, 443, 0
361, 443, 0
361, 443, 0
362, 443, 0
361, 444, 0
359, 446, 0
361, 445, 0
362, 445, 0
362, 446, 0
362, 446, 0
361, 447, 0
361, 447, 0
362, 446, 0
361, 447, 0
359, 449, 0
359, 450, 0
358, 451, 0
358, 450, 0
359, 450, 0
358, 451, 0
355, 454, 0
354, 455, 0
352, 457, 0
351, 458, 0
350, 460, 0
350, 460, 0
349, 460, 0
348, 459, 0
348, 459, 0
348, 459, 0
347, 460, 0
349, 459, 0
349, 457, 0
349, 457, 0
347, 460, 0
347, 459, 0
346, 459, 0
345, 460, 0
345, 460, 0
343, 461, 0
342, 462, 0
341, 463, 0
337, 467, 0
336, 468, 0
335, 468, 0
336, 468, 0
336, 467, 0
335, 468, 0
335, 468, 0
334, 469, 0
334, 468, 0
333, 466, 0
332, 467, 0
331, 468, 0
329, 469, 0
329, 469, 0
329, 469, 0
328, 470, 0
326, 472, 0
325, 473, 0
325, 473, 0
324, 474, 0
324, 474, 0
322, 476, 0
320, 475, 0
320, 475, 0
320, 475, 0
319, 476, 0
318, 476, 0
318, 476, 0
317, 477, 0
317, 478, 0
316, 479, 0
315, 479, 0
315, 479, 0
312, 482, 0
312, 482, 0
310, 484, 0
310, 484, 0
310, 485, 0
308, 487, 0
309, 487, 0
308, 488, 0
307, 489, 0
308, 489, 0
308, 489, 0
307, 491, 0
307, 491, 0
308, 491, 0
305, 494, 0
304, 495, 0
303, 495, 0
303, 494, 0
303, 495, 0
303, 495, 0
302, 496, 0
302, 496, 0
300, 497, 0
301, 496, 0
300, 497, 0
299, 497, 0
299, 496, 0
297, 497, 0
296, 497, 0
296, 497, 0
296, 496, 0
295, 497, 0
295, 496, 0
291, 500, 0
291, 499, 0
292, 499, 0
291, 500, 0
291, 501, 0
289, 503, 0
289, 503, 0
289, 503, 0
289, 504, 0
286, 507, 0
287, 507, 0
285, 509, 0
283, 510, 0
281, 511, 0
279, 513, 0
278, 513, 0
278, 514, 0
277, 513, 0
277, 512, 0
276, 512, 0
275, 513, 0
273, 514, 0
271, 516, 0
268, 518, 0
265, 521, 0
262, 524, 0
262, 524, 0
262, 524, 0
263, 523, 0
263, 523, 0
262, 524, 0
264, 523, 0
263, 524, 0
265, 524, 0
265, 524, 0
265, 523, 0
264, 525, 0
263, 527, 0
261, 528, 0
261, 529, 0
259, 531, 0
257, 533, 0
258, 531, 0
257, 532, 0
255, 534, 0
255, 534, 0
255, 535, 0
254, 536, 0
255, 536, 0
256, 536, 0
256, 536, 0
255, 537, 0
253, 538, 0
254, 538, 0
254, 538, 0
253, 539, 0
252, 540, 0
251, 541, 0
251, 541, 0
251, 542, 0
249, 544, 0
249, 543, 0
248, 544, 0
248, 542, 0
246, 544, 0
245, 545, 0
244, 546, 0
244, 547, 0
245, 547, 0
243, 549, 0
243, 548, 0
242, 549, 0
242, 549, 0
240, 550, 0
240, 550, 0
240, 549, 0
238, 551, 0
237, 552, 0
236, 553, 0
235, 552, 0
234, 552, 0
234, 552, 0
232, 554, 0
228, 558, 0
227, 559, 0
227, 558, 0
225, 557, 0
222, 559, 0
221, 559, 0
218, 562, 0
216, 564, 0
216, 564, 0
216, 564, 0
214, 566, 0
214, 564, 0
214, 564, 0
214, 564, 0
214, 564, 0
214, 563, 0
214, 563, 0
214, 563, 0
213, 564, 0
214, 564, 0
215, 564, 0
213, 566, 0
213, 567, 0
214, 567, 0
216, 567, 0
216, 568, 0
219, 568, 0
221, 569, 0
227, 568, 0
232, 568, 0
233, 568, 0
234, 568, 0
239, 569, 0
243, 569, 0
252, 569, 0
252, 571, 0
261, 572, 0
267, 570, 0
270, 570, 0
273, 570, 0
275, 571, 0
278, 572, 0
282, 573, 0
289, 573, 0
291, 574, 0
293, 573, 0
297, 572, 0
303, 570, 0
307, 571, 0
306, 570, 0
310, 571, 0
315, 571, 0
317, 570, 0
321, 569, 0
327, 568, 0
328, 571, 0
333, 571, 0
338, 570, 0
338, 572, 0
341, 572, 0
344, 571, 0
343, 571, 0
351, 571, 0
353, 571, 0
360, 571, 0
364, 569, 0
365, 570, 0
369, 570, 0
373, 571, 0
374, 572, 0
374, 571, 0
378, 572, 0
381, 573, 0
382, 574, 0
381, 575, 0
382, 576, 0
390, 575, 0
391, 577, 0
395, 576, 0
399, 577, 0
400, 577, 0
400, 576, 0
400, 575, 0
400, 575, 0
401, 575, 0
401, 575, 0
404, 575, 0
405, 574, 0
405, 574, 0
404, 575, 0
405, 575, 0
404, 576, 0
404, 576, 0
403, 576, 0
403, 577, 0
401, 579, 0
402, 578, 0
403, 577, 0
403, 577, 0
403, 576, 0
402, 577, 0
401, 577, 0
399, 579, 0
399, 578, 0
399, 579, 0
399, 578, 0
401, 578, 0
401, 578, 0
399, 579, 0
396, 582, 0
396, 581, 0
396, 580, 0
396, 580, 0
396, 579, 0
394, 581, 0
394, 581, 0
395, 580, 0
395, 580, 0
395, 580, 0
395, 579, 0
396, 578, 0
396, 576, 0
395, 577, 0
395, 577, 0
394, 577, 0
394, 576, 0
395, 576, 0
394, 577, 0
393, 578, 0
393, 578, 0
393, 578, 0
392, 578, 0
391, 579, 0
391, 580, 0
392, 580, 0
391, 580, 0
389, 582, 0
389, 582, 0
390, 581, 0
390, 581, 0
390, 581, 0
390, 581, 0
389, 581, 0
387, 583, 0
387, 581, 0
387, 581, 0
385, 583, 0
384, 583, 0
383, 584, 0
384, 583, 0
382, 584, 0
382, 584, 0
383, 582, 0
382, 582, 0
381, 581, 0
380, 582, 0
379, 582, 0
379, 580, 0
377, 582, 0
376, 582, 0
376, 582, 0
376, 582, 0
374, 583, 0
374, 582, 0
374, 582, 0
372, 584, 0
372, 583, 0
375, 581, 0
378, 581, 0
380, 580, 0
379, 580, 0
381, 581, 0
382, 580, 0
382, 582, 0
382, 584, 0
381, 585, 0
384, 585, 0
385, 587, 0
387, 588, 0
386, 589, 0
389, 589, 0
388, 590, 0
393, 588, 0
391, 591, 0
392, 590, 0
391, 589, 0
392, 589, 0
398, 588, 0
401, 587, 0
407, 586, 0
407, 586, 0
409, 583, 0
413, 583, 0
418, 583, 0
421, 583, 0
422, 585, 0
424, 585, 0
428, 584, 0
428, 585, 0
426, 585, 0
428, 584, 0
431, 582, 0
432, 582, 0
435, 582, 0
438, 583, 0
441, 584, 0
443, 583, 0
448, 582, 0
452, 581, 0
456, 580, 0
455, 582, 0
456, 583, 0
456, 583, 0
457, 586, 0
461, 586, 0
465, 586, 0
466, 584, 0
467, 583, 0
471, 582, 0
474, 581, 0
474, 581, 0
477, 581, 0
478, 581, 0
479, 580, 0
478, 581, 0
477, 582, 0
480, 582, 0
480, 582, 0
481, 582, 0
481, 583, 0
480, 584, 0
479, 584, 0
479, 584, 0
478, 584, 0
478, 584, 0
478, 583, 0
478, 582, 0
478, 581, 0
478, 581, 0
476, 583, 0
476, 582, 0
476, 583, 0
476, 583, 0
475, 582, 0
474, 583, 0
476, 582, 0
475, 581, 0
476, 581, 0
475, 583, 0
475, 583, 0
474, 584, 0
472, 586, 0
472, 585, 0
471, 585, 0
470, 585, 0
470, 583, 0
472, 583, 0
472, 582, 0
472, 581, 0
472, 580, 0
472, 580, 0
471, 580, 0
471, 580, 0
470, 581, 0
470, 581, 0
468, 583, 0
467, 583, 0
467, 582, 0
463, 585, 0
462, 586, 0
463, 584, 0
462, 584, 0
461, 585, 0
462, 584, 0
462, 584, 0
460, 586, 0
460, 586, 0
459, 587, 0
458, 587, 0
458, 587, 0
458, 587, 0
457, 586, 0
457, 586, 0
457, 586, 0
455, 588, 0
455, 588, 0
455, 588, 0
455, 586, 0
455, 586, 0
455, 585, 0
455, 584, 0
457, 583, 0
457, 582, 0
456, 584, 0
455, 585, 0
455, 584, 0
455, 584, 0
455, 584, 0
455, 582, 0
455, 582, 0
456, 583, 0
456, 581, 0
457, 581, 0
457, 580, 0
458, 580, 0
456, 580, 0
456, 579, 0
456, 579, 0
455, 579, 0
455, 579, 0
455, 580, 0
458, 579, 0
458, 578, 0
459, 578, 0
460, 578, 0
459, 579, 0
461, 579, 0
460, 580, 0
461, 581, 0
464, 583, 0
472, 582, 0
473, 583, 0
472, 585, 0
475, 584, 0
484, 585, 0
487, 585, 0
489, 586, 0
491, 585, 0
491, 585, 0
495, 586, 0
497, 587, 0
500, 587, 0
502, 588, 0
504, 586, 0
507, 586, 0
510, 587, 0
510, 588, 0
508, 590, 0
511, 591, 0
509, 592, 0
510, 592, 0
512, 593, 0
514, 592, 0
513, 593, 0
515, 594, 0
516, 595, 0
520, 595, 0
523, 595, 0
523, 597, 0
526, 597, 0
528, 597, 0
530, 597, 0
534, 597, 0
533, 598, 0
538, 599, 0
538, 601, 0
539, 604, 0
540, 602, 0
544, 602, 0
544, 603, 0
543, 604, 0
546, 604, 0
548, 605, 0
553, 605, 0
555, 605, 0
552, 611, 0
553, 611, 0
554, 611, 0
554, 611, 0
552, 609, 0
552, 610, 0
550, 611, 0
549, 611, 0
546, 614, 0
545, 614, 0
544, 613, 0
543, 613, 0
542, 614, 0
543, 614, 0
544, 614, 0
543, 615, 0
543, 615, 0
542, 616, 0
542, 615, 0
541, 615, 0
540, 616, 0
539, 617, 0
539, 615, 0
538, 616, 0
540, 617, 0
540, 616, 0
538, 618, 0
538, 618, 0
538, 618, 0
538, 617, 0
538, 616, 0
537, 615, 0
537, 612, 0
537, 608, 0
536, 608, 0
531, 612, 0
532, 611, 0
533, 611, 0
534, 612, 0
534, 610, 0
533, 611, 0
532, 611, 0
532, 610, 0
532, 610, 0
532, 610, 0
531, 611, 0
530, 611, 0
527, 614, 0
527, 612, 0
525, 613, 0
524, 613, 0
523, 613, 0
521, 615, 0
521, 616, 0
519, 616, 0
518, 617, 0
516, 619, 0
515, 618, 0
514, 619, 0
514, 618, 0
513, 617, 0
513, 615, 0
512, 616, 0
511, 617, 0
511, 613, 0
511, 613, 0
510, 613, 0
508, 615, 0
508, 614, 0
507, 615, 0
507, 615, 0
507, 615, 0
504, 618, 0
503, 618, 0
503, 618, 0
503, 618, 0
502, 620, 0
502, 620, 0
502, 619, 0
501, 620, 0
501, 619, 0
502, 619, 0
502, 619, 0
501, 619, 0
501, 619, 0
501, 617, 0
501, 615, 0
500, 614, 0
497, 618, 0
497, 617, 0
497, 619, 0
498, 618, 0
498, 619, 0
500, 618, 0
501, 617, 0
500, 619, 0
501, 620, 0
506, 619, 0
508, 618, 0
508, 619, 0
507, 621, 0
510, 620, 0
515, 621, 0
512, 626, 0
513, 627, 0
517, 627, 0
518, 626, 0
522, 628, 0
520, 628, 0
522, 630, 0
525, 629, 0
530, 629, 0
534, 629, 0
537, 628, 0
541, 626, 0
541, 625, 0
540, 626, 0
541, 626, 0
543, 627, 0
544, 629, 0
545, 631, 0
551, 631, 0
555, 632, 0
557, 633, 0
559, 634, 0
563, 634, 0
566, 636, 0
568, 636, 0
573, 636, 0
576, 636, 0
578, 635, 0
580, 634, 0
580, 634, 0
579, 634, 0
582, 634, 0
583, 634, 0
583, 637, 0
588, 637, 0
590, 638, 0
593, 637, 0
594, 638, 0
595, 639, 0
597, 639, 0
598, 640, 0
599, 642, 0
600, 642, 0
601, 641, 0
601, 641, 0
597, 644, 0
595, 646, 0
592, 648, 0
590, 648, 0
590, 650, 0
590, 650, 0
591, 650, 0
590, 651, 0
588, 652, 0
587, 651, 0
586, 649, 0
585, 650, 0
584, 650, 0
584, 649, 0
583, 648, 0
583, 648, 0
579, 651, 0
576, 653, 0
574, 655, 0
574, 654, 0
573, 650, 0
572, 651, 0
571, 653, 0
571, 653, 0
570, 654, 0
570, 653, 0
568, 655, 0
566, 657, 0
566, 657, 0
566, 658, 0
565, 659, 0
561, 661, 0
559, 663, 0
558, 662, 0
558, 662, 0
557, 661, 0
555, 663, 0
552, 666, 0
550, 668, 0
549, 667, 0
546, 668, 0
546, 667, 0
546, 667, 0
546, 667, 0
546, 667, 0
546, 667, 0
544, 668, 0
545, 667, 0
545, 667, 0
545, 665, 0
544, 666, 0
544, 666, 0
544, 666, 0
545, 666, 0
544, 667, 0
542, 667, 0
542, 667, 0
542, 666, 0
542, 666, 0
541, 668, 0
541, 669, 0
539, 671, 0
538, 670, 0
537, 669, 0
537, 666, 0
535, 668, 0
536, 668, 0
535, 669, 0
535, 669, 0
535, 669, 0
533, 670, 0
534, 669, 0
533, 667, 0
533, 667, 0
532, 668, 0
531, 670, 0
530, 671, 0
530, 671, 0
530, 673, 0
531, 674, 0
531, 673, 0
530, 675, 0
529, 675, 0
529, 676, 0
529, 675, 1
528, 677, 1
529, 677, 1
527, 677, 1
529, 679, 1
531, 678, 1
534, 678, 1
533, 680, 1
531, 682, 2
533, 681, 2
534, 683, 2
536, 682, 2
535, 683, 2
536, 683, 2
537, 682, 2
537, 685, 2
545, 684, 2
547, 684, 2
552, 684, 2
556, 683, 2
557, 682, 2
562, 683, 2
566, 681, 2
568, 681, 2
570, 682, 2
575, 682, 2
577, 682, 2
580, 681, 2
578, 685, 2
579, 686, 2
580, 685, 2
581, 686, 2
582, 685, 2
582, 687, 2
581, 689, 2
582, 690, 2
584, 690, 2
583, 690, 2
583, 690, 2
584, 690, 2
587, 689, 2
588, 688, 2
590, 689, 2
592, 690, 2
592, 691, 2
595, 691, 2
595, 691, 2
598, 692, 2
598, 694, 2
598, 695, 2
597, 697, 2
595, 698, 2
596, 700, 2
599, 703, 2
600, 703, 2
601, 703, 2
603, 705, 2
604, 703, 2
603, 704, 2
602, 705, 2
601, 705, 2
599, 706, 2
599, 706, 2
600, 706, 2
600, 706, 2
598, 708, 2
598, 709, 2
597, 708, 2
597, 708, 2
595, 710, 2
594, 712, 2
591, 715, 2
592, 715, 2
591, 716, 2
590, 718, 2
590, 714, 2
586, 717, 2
585, 717, 2
583, 719, 2
584, 719, 2
583, 720, 2
582, 720, 2
582, 720, 2
580, 722, 2
579, 722, 2
577, 721, 2
575, 723, 2
573, 725, 2
570, 728, 2
570, 729, 2
568, 731, 2
567, 732, 2
568, 731, 2
566, 733, 2
564, 735, 2
563, 737, 2
561, 736, 2
560, 735, 2
557, 737, 2
554, 739, 2
554, 738, 2
554, 738, 2
551, 741, 2
550, 742, 2
550, 741, 2
551, 741, 2
548, 743, 2
548, 742, 2
549, 741, 2
549, 741, 2
547, 743, 2
546, 743, 2
545, 745, 2
543, 747, 2
543, 748, 2
542, 748, 2
542, 749, 2
542, 748, 2
540, 751, 2
540, 751, 2
538, 752, 2
538, 751, 2
536, 752, 2
537, 751, 2
534, 753, 2
534, 753, 2
531, 755, 2
527, 759, 2
528, 760, 2
527, 758, 2
526, 758, 2
525, 758, 2
520, 763, 2
519, 764, 2
517, 766, 2
518, 766, 2
516, 768, 2
516, 766, 2
515, 763, 2
513, 765, 2
510, 767, 2
507, 768, 2
507, 768, 2
506, 765, 2
505, 766, 2
505, 766, 2
502, 769, 2
500, 770, 2
500, 767, 2
498, 769, 2
497, 769, 2
497, 769, 2
496, 768, 2
494, 769, 2
492, 771, 2
492, 768, 2
491, 768, 2
489, 770, 2
490, 770, 2
488, 772, 2
487, 773, 2
487, 773, 2
487, 773, 2
487, 772, 2
487, 772, 2
485, 773, 2
484, 774, 2
484, 774, 2
485, 774, 2
484, 775, 2
483, 775, 2
483, 774, 2
482, 775, 2
483, 775, 2
481, 778, 2
480, 778, 2
478, 781, 2
477, 783, 2
475, 785, 2
475, 784, 2
475, 786, 2
476, 786, 2
474, 787, 2
472, 789, 2
470, 790, 2
472, 789, 2
471, 789, 2
469, 791, 2
468, 790, 2
468, 790, 2
468, 791, 2
467, 790, 2
467, 790, 2
465, 791, 2
463, 792, 2
462, 796, 2
460, 796, 2
459, 795, 2
459, 796, 2
455, 799, 2
454, 800, 2
453, 801, 2
454, 802, 2
455, 801, 2
455, 801, 2
454, 801, 2
455, 800, 2
455, 801, 2
455, 800, 2
456, 797, 2
456, 798, 2
455, 799, 2
455, 798, 2
455, 797, 2
453, 796, 2
453, 796, 2
453, 796, 2
453, 795, 2
452, 795, 2
452, 795, 2
451, 796, 2
452, 795, 2
453, 796, 2
452, 797, 2
451, 797, 2
453, 797, 2
453, 798, 2
452, 798, 2
452, 798, 2
451, 799, 2
450, 800, 2
448, 802, 2
447, 803, 2
447, 802, 2
448, 801, 2
444, 805, 2
444, 806, 2
444, 807, 2
443, 808, 2
443, 808, 2
443, 807, 2
443, 808, 2
442, 809, 2
440, 810, 2
438, 812, 2
438, 811, 2
437, 810, 2
438, 810, 2
437, 811, 2
436, 810, 2
436, 808, 2
435, 810, 2
434, 809, 2
433, 810, 2
430, 812, 2
429, 812, 2
428, 811, 2
427, 811, 2
428, 811, 2
428, 811, 2
426, 812, 2
422, 816, 2
421, 815, 2
418, 817, 2
418, 816, 2
418, 816, 2
417, 818, 2
417, 817, 2
415, 817, 2
415, 816, 2
413, 818, 2
413, 818, 2
412, 818, 2
411, 819, 2
410, 820, 2
409, 821, 2
407, 822, 2
406, 822, 2
407, 820, 2
407, 820, 2
405, 822, 2
404, 821, 2
402, 823, 2
401, 824, 2
399, 826, 2
397, 829, 2
398, 827, 2
398, 827, 2
397, 826, 2
396, 827, 2
397, 827, 2
392, 832, 2
391, 834, 2
390, 836, 2
391, 836, 2
393, 836, 2
394, 836, 2
394, 837, 2
393, 836, 2
394, 836, 2
393, 837, 2
393, 837, 2
393, 836, 2
392, 835, 2
393, 835, 2
393, 834, 2
393, 835, 2
392, 835, 2
392, 836, 2
393, 836, 2
393, 834, 2
391, 836, 2
389, 837, 2
388, 837, 2
387, 838, 2
387, 839, 2
386, 838, 2
386, 837, 2
385, 837, 2
383, 838, 2
384, 837, 2
384, 836, 2
383, 837, 2
382, 835, 2
381, 835, 2
381, 834, 2
381, 834, 2
381, 831, 2
381, 829, 2
379, 829, 2
376, 832, 2
374, 833, 2
373, 835, 2
373, 835, 2
371, 837, 2
371, 837, 2
367, 839, 2
368, 839, 2
368, 840, 2
368, 840, 2
367, 839, 2
369, 839, 2
370, 838, 2
368, 839, 2
367, 841, 2
366, 840, 2
366, 840, 2
366, 840, 2
369, 839, 2
369, 838, 2
367, 838, 2
365, 838, 3
366, 837, 3
366, 836, 3
365, 839, 3
364, 839, 3
364, 837, 3
363, 838, 3
363, 838, 3
364, 837, 3
364, 839, 3
364, 837, 3
364, 837, 3
362, 838, 3
364, 837, 3
363, 837, 3
364, 836, 3
363, 839, 3
365, 838, 3
364, 838, 3
366, 838, 3
365, 840, 3
365, 840, 3
363, 840, 3
362, 841, 3
362, 842, 3
361, 842, 3
359, 841, 3
359, 840, 3
357, 841, 3
356, 841, 3
356, 841, 3
355, 841, 3
353, 844, 3
351, 845, 3
352, 844, 3
352, 843, 3
349, 846, 3
349, 847, 3
352, 848, 3
353, 848, 3
352, 850, 3
351, 850, 3
350, 852, 3
349, 851, 3
349, 848, 3
351, 848, 3
350, 849, 3
350, 848, 3
350, 847, 3
349, 848, 3
349, 848, 3
347, 850, 3
346, 852, 3
343, 855, 3
341, 855, 3
340, 855, 3
340, 855, 3
339, 856, 3
336, 858, 3
337, 857, 3
337, 856, 3
337, 854, 3
337, 854, 3
340, 854, 3
340, 852, 3
337, 854, 3
336, 854, 3
333, 857, 3
333, 857, 3
330, 857, 3
329, 857, 3
327, 857, 3
326, 858, 3
324, 861, 3
323, 860, 3
323, 858, 3
321, 859, 3
318, 859, 3
317, 860, 3
317, 858, 3
316, 857, 3
317, 857, 3
316, 858, 3
318, 859, 3
323, 858, 3
325, 857, 3
325, 857, 3
326, 860, 3
327, 859, 3
327, 858, 3
328, 858, 3
333, 858, 3
334, 858, 3
339, 858, 3
347, 859, 3
349, 859, 3
351, 861, 3
355, 862, 3
359, 862, 3
361, 864, 3
365, 862, 3
370, 862, 3
372, 862, 3
377, 862, 3
384, 863, 3
385, 864, 3
391, 865, 3
392, 864, 3
393, 862, 3
394, 864, 3
401, 864, 3
405, 864, 3
407, 864, 3
406, 865, 3
411, 864, 3
413, 863, 3
417, 863, 3
419, 862, 3
423, 860, 3
425, 859, 3
425, 858, 3
429, 858, 3
433, 856, 3
436, 856, 3
437, 858, 3
439, 857, 3
439, 859, 3
441, 860, 3
445, 859, 3
446, 860, 3
450, 859, 3
456, 859, 3
457, 859, 3
458, 859, 3
460, 858, 3
460, 860, 3
467, 859, 3
472, 856, 3
477, 857, 3
483, 856, 3
484, 853, 3
484, 853, 3
485, 852, 3
483, 854, 3
483, 854, 3
482, 854, 3
483, 853, 3
483, 854, 3
483, 854, 3
481, 855, 3
480, 856, 3
481, 853, 3
481, 853, 3
480, 854, 3
478, 858, 3
478, 858, 3
478, 859, 3
477, 861, 3
475, 864, 3
474, 863, 3
477, 863, 3
478, 861, 3
477, 862, 3
478, 862, 3
478, 861, 3
477, 861, 3
476, 862, 3
477, 861, 3
478, 860, 3
478, 860, 3
477, 859, 3
476, 858, 3
476, 856, 3
475, 855, 3
475, 855, 3
473, 857, 3
470, 858, 3
470, 857, 3
470, 856, 3
471, 855, 3
470, 856, 3
467, 858, 3
468, 858, 3
468, 859, 3
467, 860, 3
465, 860, 3
464, 861, 3
462, 861, 3
461, 861, 3
462, 861, 3
464, 861, 3
463, 861, 3
463, 858, 3
465, 856, 3
465, 855, 3
463, 857, 3
462, 858, 3
464, 857, 3
464, 857, 3
464, 856, 3
464, 856, 3
464, 856, 3
465, 854, 3
463, 855, 3
464, 855, 3
464, 854, 3
463, 854, 3
460, 856, 3
463, 855, 3
462, 855, 3
462, 855, 3
462, 854, 3
461, 855, 3
459, 855, 3
459, 854, 3
459, 853, 3
459, 852, 3
458, 851, 3
459, 849, 3
459, 849, 3
459, 849, 3
460, 849, 3
460, 847, 3
460, 849, 3
459, 851, 3
457, 853, 3
456, 852, 3
454, 851, 3
453, 849, 3
450, 853, 3
451, 852, 3
453, 852, 3
454, 852, 3
454, 852, 3
455, 853, 3
457, 852, 3
462, 852, 3
467, 851, 3
468, 852, 3
470, 852, 3
471, 850, 3
473, 848, 3
474, 847, 3
477, 845, 3
480, 847, 3
480, 849, 3
483, 849, 3
486, 847, 3
489, 847, 3
494, 845, 3
496, 844, 3
496, 846, 3
495, 848, 3
497, 849, 3
500, 850, 3
501, 850, 3
505, 850, 3
509, 846, 3
512, 844, 3
513, 844, 3
516, 843, 3
521, 842, 3
524, 842, 3
525, 843, 3
527, 844, 3
530, 842, 3
533, 842, 3
537, 841, 3
535, 843, 3
541, 842, 3
546, 841, 3
550, 842, 3
550, 841, 3
553, 839, 3
555, 838, 3
556, 838, 3
560, 837, 3
562, 833, 3
564, 829, 3
565, 829, 3
564, 830, 3
563, 831, 3
561, 833, 3
563, 833, 3
563, 831, 3
560, 832, 3
562, 832, 3
562, 830, 3
563, 828, 3
563, 826, 3
565, 825, 3
563, 823, 4
565, 823, 4
562, 824, 4
561, 825, 4
562, 826, 4
563, 825, 4
563, 824, 4
563, 824, 4
562, 824, 4
563, 824, 4
562, 823, 5
560, 823, 5
558, 825, 5
559, 826, 5
557, 827, 5
556, 827, 5
557, 826, 5
557, 825, 5
556, 824, 5
554, 825, 5
552, 826, 5
550, 828, 5
548, 829, 5
548, 828, 5
549, 827, 5
550, 827, 5
550, 826, 5
547, 828, 5
547, 827, 5
545, 828, 5
542, 831, 5
542, 829, 5
543, 827, 5
542, 827, 5
542, 828, 5
541, 829, 5
539, 831, 5
539, 831, 5
539, 828, 5
538, 829, 5
539, 829, 5
540, 827, 5
540, 826, 5
540, 827, 5
541, 827, 5
541, 828, 5
541, 828, 5
541, 826, 5
540, 825, 5
540, 822, 5
540, 822, 5
540, 820, 5
539, 821, 5
538, 822, 5
538, 822, 5
537, 823, 5
537, 822, 5
537, 821, 5
535, 823, 5
535, 823, 5
535, 821, 5
534, 822, 5
533, 822, 5
534, 822, 5
533, 822, 5
532, 823, 5
530, 822, 5
530, 821, 5
530, 819, 5
530, 818, 5
