EXPOSED, INFECTED, DEAD
402, 293, 0
401, 294, 0
401, 294, 0
402, 294, 0
401, 295, 0
401, 295, 0
399, 296, 0
398, 296, 0
397, 297, 0
396, 297, 0
396, 296, 0
397, 296, 0
396, 296, 0
397, 296, 0
397, 296, 0
396, 297, 0
395, 298, 0
395, 297, 0
394, 298, 0
393, 299, 0
393, 299, 0
392, 300, 0
391, 301, 0
391, 301, 0
391, 301, 0
390, 301, 0
388, 303, 0
387, 304, 0
387, 304, 0
387, 304, 0
389, 304, 0
389, 305, 0
390, 307, 0
393, 308, 0
396, 308, 0
397, 308, 0
398, 308, 0
399, 307, 0
400, 309, 0
402, 310, 0
406, 311, 0
409, 312, 0
414, 314, 0
414, 316, 0
418, 316, 0
421, 317, 0
422, 319, 0
426, 319, 0
430, 321, 0
434, 323, 0
437, 323, 0
440, 324, 0
444, 324, 0
445, 324, 0
443, 326, 0
444, 326, 0
445, 326, 0
445, 326, 0
447, 326, 0
449, 327, 0
452, 329, 0
450, 331, 0
454, 329, 0
457, 330, 0
465, 330, 0
464, 331, 0
465, 334, 0
470, 335, 0
474, 335, 0
472, 337, 0
478, 337, 0
481, 338, 0
484, 339, 0
486, 339, 0
488, 339, 0
493, 339, 0
495, 339, 0
499, 339, 0
503, 339, 0
503, 341, 0
505, 342, 0
504, 343, 0
504, 346, 0
506, 347, 0
507, 347, 0
508, 347, 0
507, 347, 0
506, 348, 0
505, 349, 0
503, 351, 0
502, 352, 0
502, 352, 0
501, 354, 0
502, 353, 0
503, 353, 0
501, 355, 0
501, 355, 0
501, 356, 0
501, 357, 0
500, 358, 0
497, 359, 0
495, 361, 0
495, 361, 0
495, 360, 0
492, 363, 0
492, 362, 0
492, 363, 0
492, 363, 0
491, 363, 0
492, 363, 0
494, 363, 0
495, 363, 0
494, 364, 0
491, 367, 0
490, 367, 0
489, 368, 0
489, 368, 0
489, 369, 0
489, 369, 0
489, 369, 0
488, 371, 0
488, 370, 0
487, 371, 0
485, 373, 0
485, 373, 0
484, 374, 0
484, 374, 0
483, 374, 0
483, 374, 0
481, 375, 0
480, 376, 0
479, 377, 0
479, 376, 0
479, 376, 0
477, 377, 0
477, 377, 0
477, 377, 0
477, 377, 0
478, 377, 0
479, 377, 0
479, 377, 0
477, 379, 0
476, 380, 0
473, 381, 0
473, 380, 0
474, 377, 0
475, 377, 0
475, 377, 0
475, 377, 0
474, 378, 0
474, 378, 0
473, 379, 0
473, 379, 0
473, 379, 0
471, 381, 0
470, 382, 0
468, 384, 0
467, 384, 0
465, 386, 0
465, 384, 0
464, 383, 0
464, 383, 0
464, 384, 0
464, 383, 0
463, 384, 0
461, 385, 0
461, 385, 0
461, 385, 0
457, 388, 0
454, 390, 0
454, 389, 0
454, 389, 0
454, 388, 0
451, 390, 0
450, 391, 0
448, 393, 0
447, 392, 0
446, 392, 0
444, 394, 0
443, 395, 0
442, 395, 0
442, 394, 0
440, 396, 0
437, 399, 0
437, 399, 0
438, 399, 0
437, 400, 0
437, 400, 0
437, 400, 0
437, 400, 0
434, 403, 0
435, 402, 0
433, 403, 0
433, 404, 0
431, 406, 0
432, 406, 0
431, 407, 0
430, 409, 0
429, 410, 0
429, 410, 0
428, 410, 0
428, 410, 0
426, 412, 0
426, 413, 0
424, 415, 0
423, 415, 0
423, 415, 0
423, 415, 0
424, 415, 0
423, 416, 0
422, 417, 0
421, 418, 0
420, 419, 0
421, 418, 0
420, 418, 0
417, 421, 0
417, 421, 0
416, 421, 0
417, 420, 0
415, 422, 0
413, 424, 0
411, 426, 0
410, 428, 0
410, 429, 0
407, 432, 0
407, 432, 0
406, 433, 0
405, 434, 0
403, 436, 0
402, 436, 0
403, 436, 0
404, 437, 0
403, 438, 0
403, 437, 0
402, 437, 0
401, 438, 0
402, 438, 0
400, 440, 0
398, 441, 0
397, 442, 0
396, 442, 0
396, 441, 0
396, 442, 0
395, 443, 0
394, 444, 0
392, 445, 0
393, 444, 0
392, 445, 0
391, 448, 0
392, 449, 0
392, 450, 0
391, 451, 0
392, 451, 0
391, 452, 0
390, 453, 0
390, 454, 0
388, 456, 0
386, 458, 0
384, 460, 0
383, 461, 0
382, 462, 0
380, 463, 0
379, 464, 0
379, 464, 0
379, 464, 0
376, 467, 0
373, 470, 0
373, 470, 0
373, 470, 0
372, 471, 0
370, 472, 0
368, 474, 0
366, 475, 0
365, 476, 0
363, 477, 0
364, 477, 0
363, 477, 0
362, 476, 0
363, 476, 0
364, 476, 0
364, 476, 0
364, 475, 0
363, 475, 0
363, 475, 0
362, 476, 0
362, 476, 0
361, 477, 0
360, 478, 0
360, 479, 0
359, 479, 0
356, 482, 0
356, 481, 0
355, 482, 0
353, 484, 0
351, 486, 0
350, 487, 0
347, 489, 0
346, 489, 0
346, 489, 0
346, 488, 0
345, 488, 0
346, 488, 0
344, 491, 0
341, 494, 0
340, 495, 0
339, 497, 0
337, 499, 0
337, 499, 0
337, 499, 0
336, 501, 0
335, 502, 0
335, 504, 0
332, 507, 0
330, 507, 0
328, 508, 0
328, 508, 0
328, 507, 0
328, 507, 0
327, 509, 0
325, 511, 0
324, 512, 0
323, 513, 0
323, 513, 0
323, 511, 0
321, 511, 0
320, 512, 0
319, 511, 0
318, 512, 0
316, 513, 0
316, 513, 0
315, 514, 0
315, 514, 0
315, 514, 0
314, 515, 0
315, 516, 0
313, 518, 0
313, 518, 0
312, 520, 0
312, 522, 0
312, 522, 0
311, 523, 0
309, 525, 0
308, 526, 0
306, 527, 0
304, 530, 0
303, 530, 0
302, 530, 0
302, 528, 0
301, 529, 0
300, 530, 0
299, 531, 0
299, 529, 0
300, 529, 0
298, 531, 0
295, 534, 0
294, 536, 0
294, 536, 0
295, 537, 0
294, 538, 0
294, 538, 0
294, 538, 0
294, 538, 0
295, 540, 0
293, 541, 0
293, 541, 0
290, 543, 0
289, 543, 0
289, 543, 0
288, 543, 0
287, 543, 0
286, 544, 0
285, 545, 0
285, 545, 0
283, 546, 0
281, 547, 0
281, 547, 0
282, 545, 0
280, 546, 0
278, 547, 0
278, 547, 0
276, 550, 0
276, 550, 0
276, 550, 0
275, 549, 0
275, 548, 0
274, 549, 0
274, 550, 0
277, 550, 0
277, 550, 0
277, 550, 0
278, 550, 0
277, 550, 0
275, 551, 0
275, 550, 0
275, 550, 0
275, 550, 0
276, 549, 0
276, 547, 0
276, 547, 0
271, 552, 0
270, 553, 0
269, 552, 0
267, 553, 0
269, 553, 0
269, 555, 0
269, 555, 0
267, 557, 0
268, 557, 0
269, 556, 0
266, 559, 0
265, 560, 0
265, 559, 0
264, 559, 0
263, 560, 0
262, 556, 0
263, 556, 0
261, 558, 0
261, 558, 0
259, 560, 0
259, 560, 0
259, 558, 0
258, 559, 0
258, 559, 0
258, 559, 0
257, 560, 0
255, 561, 0
254, 562, 0
254, 563, 0
254, 563, 0
252, 564, 0
251, 565, 0
250, 565, 0
250, 565, 0
248, 567, 0
247, 568, 0
247, 567, 0
244, 570, 0
244, 569, 0
244, 569, 0
244, 570, 0
243, 570, 0
243, 570, 0
242, 571, 0
242, 570, 0
242, 570, 0
242, 569, 0
242, 569, 0
242, 568, 0
242, 567, 0
240, 568, 0
240, 566, 0
240, 565, 0
240, 564, 0
238, 565, 0
238, 565, 0
237, 567, 0
236, 567, 0
236, 567, 0
237, 566, 0
235, 567, 0
235, 565, 0
236, 567, 0
238, 567, 0
238, 569, 0
239, 570, 0
245, 569, 0
251, 568, 0
252, 568, 0
253, 568, 0
253, 572, 0
257, 571, 0
258, 574, 0
263, 574, 0
268, 574, 0
273, 575, 0
280, 575, 0
286, 573, 0
286, 575, 0
292, 576, 0
297, 576, 0
305, 576, 0
310, 575, 0
321, 574, 0
327, 574, 0
336, 575, 0
344, 574, 0
346, 573, 0
350, 573, 0
354, 573, 0
357, 573, 0
360, 574, 0
363, 575, 0
367, 575, 0
367, 576, 0
370, 578, 0
374, 577, 0
375, 581, 0
379, 581, 0
386, 580, 0
391, 579, 0
401, 580, 0
407, 579, 0
409, 578, 0
411, 578, 0
416, 577, 0
421, 578, 0
423, 579, 0
425, 578, 0
429, 579, 0
436, 578, 0
442, 577, 0
443, 580, 0
447, 579, 0
453, 580, 0
455, 578, 0
458, 578, 0
459, 579, 0
459, 579, 0
458, 580, 0
458, 579, 0
460, 577, 0
461, 578, 0
459, 580, 0
458, 581, 0
458, 580, 0
459, 580, 0
459, 580, 0
459, 579, 0
460, 579, 0
461, 579, 0
461, 580, 0
461, 579, 0
461, 578, 0
461, 577, 0
459, 577, 0
458, 577, 0
458, 577, 0
458, 578, 0
456, 578, 0
457, 579, 0
457, 579, 0
457, 578, 0
457, 578, 0
456, 579, 0
456, 578, 0
455, 578, 0
455, 578, 0
455, 578, 0
454, 579, 0
455, 579, 0
454, 582, 0
455, 581, 0
454, 583, 0
454, 583, 0
454, 583, 0
454, 581, 0
455, 581, 0
455, 581, 0
455, 580, 0
453, 580, 0
453, 580, 0
452, 581, 0
453, 581, 0
451, 583, 0
449, 584, 0
449, 583, 0
449, 583, 0
449, 583, 0
449, 583, 0
448, 584, 0
449, 584, 0
448, 586, 0
450, 584, 0
450, 584, 0
450, 583, 0
451, 582, 0
451, 581, 0
451, 581, 0
452, 580, 0
450, 578, 0
450, 577, 0
450, 577, 0
452, 577, 0
452, 576, 0
453, 575, 0
453, 574, 0
451, 575, 0
451, 574, 0
451, 574, 0
449, 576, 0
448, 577, 0
447, 578, 0
447, 578, 0
446, 579, 0
447, 579, 0
447, 579, 0
447, 577, 0
446, 578, 0
446, 578, 0
445, 580, 0
447, 581, 0
445, 582, 0
446, 582, 0
446, 583, 0
445, 584, 0
447, 585, 0
448, 583, 0
448, 584, 0
448, 586, 0
450, 588, 0
449, 590, 0
450, 591, 0
456, 590, 0
460, 588, 0
461, 588, 0
464, 590, 0
469, 590, 0
473, 589, 0
480, 588, 0
483, 588, 0
490, 588, 0
491, 587, 0
494, 588, 0
498, 587, 0
506, 587, 0
509, 587, 0
514, 586, 0
518, 585, 0
523, 585, 0
525, 586, 0
526, 588, 0
528, 590, 0
528, 590, 0
531, 590, 0
532, 592, 0
535, 593, 0
539, 593, 0
546, 593, 0
546, 590, 0
547, 592, 0
551, 592, 0
554, 593, 0
556, 593, 0
559, 591, 0
561, 590, 0
563, 590, 0
567, 590, 0
573, 591, 0
578, 591, 0
580, 591, 0
586, 591, 0
588, 592, 0
589, 593, 0
593, 594, 0
597, 592, 0
600, 592, 0
603, 589, 0
604, 588, 0
604, 588, 0
604, 589, 0
610, 589, 0
612, 589, 0
614, 589, 0
614, 588, 0
613, 586, 0
613, 586, 0
611, 587, 0
610, 587, 0
607, 588, 0
606, 588, 0
605, 588, 0
605, 588, 0
606, 586, 0
606, 585, 0
605, 586, 0
606, 586, 0
606, 586, 0
606, 586, 0
605, 586, 0
604, 586, 0
604, 585, 0
602, 587, 0
601, 587, 0
601, 585, 0
602, 584, 0
602, 584, 0
601, 584, 0
601, 585, 0
601, 585, 0
601, 585, 0
601, 585, 0
598, 585, 0
596, 587, 0
596, 587, 0
595, 587, 0
594, 587, 0
592, 588, 0
591, 588, 0
590, 589, 0
590, 589, 0
590, 589, 0
590, 589, 0
590, 589, 0
590, 589, 0
586, 593, 0
585, 594, 0
584, 595, 0
584, 593, 0
583, 593, 0
580, 595, 0
579, 594, 0
579, 593, 0
578, 594, 0
578, 596, 0
575, 599, 0
573, 600, 0
572, 601, 0
572, 597, 0
570, 599, 0
570, 599, 0
570, 596, 0
569, 598, 0
568, 598, 0
567, 599, 0
566, 601, 0
562, 605, 0
559, 607, 0
559, 608, 0
558, 608, 0
556, 610, 0
556, 609, 0
555, 610, 0
555, 606, 0
552, 608, 0
551, 609, 0
550, 610, 0
549, 610, 0
548, 611, 0
547, 612, 0
547, 612, 0
547, 612, 0
546, 613, 0
546, 611, 0
546, 609, 0
547, 608, 0
545, 610, 0
544, 610, 0
542, 612, 0
540, 611, 0
539, 611, 0
536, 613, 0
537, 612, 0
539, 613, 0
541, 613, 0
540, 615, 0
543, 615, 0
545, 613, 0
547, 612, 0
549, 613, 0
554, 612, 0
559, 612, 0
561, 612, 0
567, 612, 0
573, 613, 0
579, 613, 0
583, 614, 0
585, 615, 0
585, 616, 0
584, 618, 0
589, 617, 0
587, 619, 0
591, 619, 0
594, 621, 0
593, 623, 0
592, 625, 0
592, 626, 0
592, 626, 0
596, 626, 0
602, 626, 0
605, 628, 0
610, 629, 0
612, 627, 0
613, 627, 0
617, 625, 0
619, 625, 0
623, 625, 0
624, 626, 0
626, 626, 0
628, 627, 0
627, 628, 0
628, 627, 0
629, 627, 0
631, 626, 0
632, 628, 0
635, 628, 0
637, 629, 0
639, 632, 0
641, 632, 0
641, 634, 0
643, 634, 0
648, 634, 0
649, 635, 0
651, 636, 0
651, 635, 0
653, 638, 0
653, 638, 0
653, 638, 0
652, 640, 0
651, 641, 0
649, 643, 0
648, 643, 0
648, 640, 0
648, 641, 0
646, 642, 0
643, 645, 0
643, 644, 0
641, 643, 0
638, 646, 0
639, 645, 0
639, 644, 0
639, 644, 0
638, 644, 0
637, 645, 0
633, 649, 0
632, 651, 0
632, 650, 0
629, 650, 0
629, 649, 0
628, 650, 0
627, 650, 0
628, 650, 0
625, 654, 0
623, 655, 0
624, 654, 0
624, 655, 0
623, 653, 0
622, 654, 0
622, 651, 0
622, 649, 0
622, 648, 0
620, 650, 0
620, 650, 0
619, 650, 0
618, 650, 0
616, 652, 0
615, 650, 0
615, 650, 0
613, 653, 0
613, 653, 0
612, 652, 0
611, 652, 0
610, 653, 0
611, 651, 0
611, 651, 0
610, 649, 0
612, 650, 0
611, 649, 0
610, 650, 0
610, 649, 0
611, 648, 0
612, 647, 0
610, 648, 0
609, 649, 0
609, 650, 0
609, 649, 0
604, 653, 0
603, 653, 0
600, 655, 0
600, 654, 0
601, 653, 0
600, 655, 0
596, 659, 0
595, 661, 0
591, 663, 0
590, 664, 0
588, 665, 0
587, 665, 0
587, 665, 0
586, 666, 0
583, 668, 0
582, 670, 0
582, 670, 0
582, 668, 0
580, 669, 0
580, 668, 0
578, 670, 0
579, 670, 0
579, 670, 0
578, 668, 0
577, 669, 0
576, 670, 0
573, 672, 0
573, 672, 0
570, 675, 0
571, 677, 0
570, 678, 0
571, 677, 0
573, 678, 0
572, 678, 0
574, 677, 0
575, 676, 0
578, 678, 0
578, 681, 0
577, 682, 0
580, 681, 0
585, 682, 0
586, 683, 0
588, 684, 0
593, 684, 0
598, 686, 0
597, 687, 0
598, 685, 0
601, 685, 0
606, 686, 0
610, 686, 0
610, 688, 0
615, 687, 0
619, 685, 0
619, 688, 0
617, 690, 0
620, 691, 0
620, 692, 0
623, 693, 0
625, 694, 0
627, 694, 0
624, 696, 0
628, 693, 0
629, 691, 0
631, 692, 0
632, 694, 0
631, 695, 0
632, 695, 0
634, 698, 0
636, 698, 0
639, 698, 0
642, 699, 0
646, 700, 0
652, 701, 0
654, 705, 0
655, 708, 0
658, 709, 0
658, 709, 0
666, 710, 0
663, 714, 0
663, 712, 0
665, 712, 0
669, 713, 0
670, 711, 0
674, 710, 0
674, 711, 0
672, 711, 0
671, 712, 0
669, 714, 0
669, 715, 0
668, 717, 0
668, 716, 0
667, 715, 0
665, 717, 0
664, 718, 0
661, 721, 0
660, 719, 0
658, 719, 0
658, 720, 0
658, 718, 0
653, 723, 0
652, 724, 0
652, 724, 0
651, 725, 0
650, 726, 0
647, 729, 0
646, 730, 0
644, 731, 0
643, 730, 0
643, 730, 0
642, 731, 0
642, 731, 0
644, 731, 0
644, 732, 0
643, 731, 0
642, 730, 0
642, 731, 0
641, 729, 0
640, 730, 0
641, 730, 0
640, 730, 0
639, 730, 0
636, 733, 0
634, 735, 0
634, 736, 0
632, 738, 0
632, 739, 0
631, 740, 0
631, 739, 0
630, 739, 0
622, 745, 0
621, 745, 0
618, 745, 0
618, 745, 0
618, 744, 0
617, 744, 0
613, 747, 0
614, 744, 0
614, 745, 0
613, 745, 0
611, 746, 0
609, 749, 0
607, 751, 0
607, 751, 0
607, 752, 0
606, 752, 0
605, 753, 0
605, 752, 0
604, 754, 0
603, 755, 0
602, 755, 0
601, 755, 0
600, 756, 0
597, 759, 0
596, 760, 0
595, 761, 0
595, 759, 0
593, 761, 0
592, 763, 0
590, 764, 0
589, 764, 0
589, 762, 0
587, 763, 0
587, 763, 0
587, 762, 0
587, 762, 0
586, 762, 0
584, 762, 0
584, 760, 0
582, 762, 0
581, 761, 0
578, 763, 0
580, 763, 0
580, 761, 0
579, 761, 0
581, 761, 0
585, 761, 0
583, 765, 0
583, 766, 0
582, 767, 0
583, 765, 0
584, 765, 0
591, 766, 0
592, 769, 0
593, 771, 0
594, 774, 0
594, 776, 0
597, 776, 0
600, 777, 0
606, 778, 0
607, 778, 0
613, 779, 0
614, 779, 0
619, 776, 0
620, 775, 0
622, 779, 0
621, 781, 0
625, 782, 0
628, 783, 0
628, 784, 0
636, 784, 0
638, 783, 0
641, 783, 0
640, 786, 0
640, 786, 0
641, 783, 0
645, 782, 0
647, 782, 0
647, 784, 0
648, 783, 0
650, 783, 0
650, 786, 0
651, 790, 0
650, 793, 0
652, 794, 0
653, 793, 0
654, 795, 0
655, 797, 0
661, 797, 0
667, 797, 0
677, 797, 0
675, 800, 0
675, 802, 0
679, 800, 0
686, 799, 0
687, 799, 0
691, 800, 0
691, 799, 0
694, 798, 0
694, 798, 0
694, 797, 0
692, 799, 0
692, 800, 0
691, 800, 0
688, 801, 0
686, 803, 0
684, 804, 0
682, 806, 0
683, 805, 0
679, 809, 0
677, 809, 0
678, 808, 0
678, 805, 0
676, 806, 0
675, 807, 0
675, 804, 0
674, 805, 0
676, 805, 0
675, 805, 0
674, 805, 0
674, 804, 0
676, 804, 0
675, 805, 0
673, 807, 0
673, 809, 0
673, 809, 0
673, 808, 0
673, 808, 0
673, 809, 0
674, 809, 0
672, 812, 0
672, 811, 0
671, 812, 0
670, 813, 0
669, 814, 0
670, 813, 0
668, 815, 0
668, 813, 0
667, 813, 0
665, 815, 0
663, 817, 0
661, 819, 0
660, 819, 0
657, 820, 0
657, 821, 0
654, 824, 0
650, 828, 0
648, 828, 0
646, 830, 0
643, 832, 0
643, 832, 0
641, 832, 0
641, 833, 0
639, 834, 0
639, 835, 0
639, 836, 0
638, 837, 0
638, 838, 0
636, 838, 0
633, 841, 0
633, 839, 0
632, 841, 0
631, 841, 0
631, 841, 0
629, 842, 0
628, 843, 0
627, 844, 0
628, 842, 0
626, 843, 0
624, 844, 0
622, 843, 0
621, 843, 0
622, 843, 0
623, 844, 0
620, 847, 0
621, 847, 0
617, 851, 0
615, 852, 0
615, 851, 0
614, 853, 0
614, 854, 0
615, 851, 0
611, 854, 0
609, 856, 0
609, 854, 0
609, 853, 0
607, 855, 0
605, 855, 0
601, 859, 0
601, 859, 0
597, 863, 0
599, 862, 0
597, 862, 0
594, 865, 0
592, 866, 0
591, 866, 0
588, 868, 0
586, 869, 0
585, 869, 0
584, 868, 0
584, 867, 0
579, 870, 0
576, 873, 0
574, 874, 0
572, 876, 0
570, 878, 0
570, 879, 0
570, 880, 0
569, 880, 0
570, 879, 0
570, 880, 0
570, 880, 0
569, 883, 0
569, 884, 0
567, 886, 0
568, 884, 0
568, 882, 0
569, 881, 0
569, 881, 0
568, 881, 0
566, 882, 0
564, 882, 0
562, 883, 0
560, 883, 0
561, 883, 0
558, 886, 0
555, 887, 0
555, 887, 0
553, 889, 0
555, 888, 0
556, 887, 0
552, 889, 0
553, 889, 0
552, 888, 0
552, 887, 0
552, 885, 0
551, 887, 0
546, 892, 0
545, 892, 0
546, 892, 0
544, 892, 0
545, 892, 0
542, 895, 0
539, 897, 0
535, 900, 0
534, 901, 0
534, 901, 0
535, 901, 0
534, 901, 0
534, 900, 0
534, 901, 0
534, 901, 0
534, 901, 0
533, 901, 0
534, 901, 0
536, 900, 0
534, 902, 0
535, 900, 0
535, 898, 0
535, 897, 0
534, 898, 0
532, 900, 0
533, 900, 0
532, 900, 0
533, 900, 0
539, 900, 0
541, 900, 0
543, 903, 0
542, 902, 0
540, 904, 0
538, 905, 0
539, 905, 0
538, 907, 0
539, 907, 0
539, 907, 0
540, 907, 0
539, 907, 0
537, 909, 0
537, 910, 0
537, 910, 0
537, 910, 0
536, 909, 0
536, 908, 0
533, 911, 0
532, 913, 0
531, 914, 0
532, 914, 0
531, 914, 0
530, 915, 0
531, 915, 0
529, 917, 0
525, 921, 0
524, 921, 0
524, 919, 0
522, 921, 0
521, 921, 0
520, 922, 0
520, 922, 0
520, 922, 0
517, 922, 0
517, 922, 0
514, 924, 0
511, 925, 0
509, 927, 0
508, 927, 0
507, 928, 0
504, 930, 0
504, 930, 0
503, 930, 0
502, 930, 0
501, 930, 0
499, 931, 0
499, 932, 0
498, 932, 0
495, 932, 0
494, 933, 0
491, 934, 0
489, 935, 0
489, 933, 0
489, 933, 0
489, 932, 0
487, 934, 0
486, 934, 0
485, 937, 0
483, 939, 0
482, 939, 0
480, 940, 0
480, 939, 0
480, 940, 0
479, 941, 0
479, 938, 0
478, 937, 0
476, 939, 0
474, 939, 0
475, 937, 0
474, 937, 0
473, 937, 0
474, 938, 0
472, 940, 0
470, 941, 0
467, 944, 0
467, 944, 0
464, 947, 0
462, 949, 0
462, 948, 0
461, 948, 0
460, 947, 0
459, 949, 0
459, 949, 0
457, 951, 0
455, 950, 0
454, 951, 0
454, 951, 0
452, 952, 0
453, 951, 0
450, 952, 0
448, 954, 0
449, 951, 0
447, 953, 0
447, 950, 0
446, 950, 0
442, 953, 0
442, 954, 0
443, 952, 0
444, 951, 0
443, 952, 0
445, 953, 0
443, 954, 0
444, 953, 0
442, 955, 0
441, 956, 0
442, 959, 0
442, 959, 0
442, 958, 0
440, 960, 0
441, 961, 0
440, 960, 0
441, 960, 0
439, 962, 0
438, 959, 0
438, 958, 0
435, 960, 0
432, 961, 0
431, 962, 0
430, 963, 0
429, 962, 0
430, 961, 0
430, 959, 0
429, 958, 0
429, 957, 0
425, 958, 0
423, 960, 0
422, 960, 0
422, 960, 0
420, 962, 0
420, 962, 0
420, 961, 0
420, 962, 0
419, 964, 0
418, 965, 0
418, 964, 0
417, 963, 0
417, 964, 0
416, 963, 0
415, 964, 0
416, 964, 0
414, 966, 0
414, 966, 0
417, 966, 0
417, 964, 0
415, 965, 0
416, 965, 0
417, 964, 0
415, 966, 0
415, 965, 0
413, 967, 0
412, 968, 0
412, 967, 0
412, 966, 0
412, 967, 0
411, 968, 0
410, 968, 0
408, 970, 0
407, 970, 0
406, 971, 0
406, 968, 1
405, 969, 1
404, 969, 1
405, 968, 1
405, 966, 1
402, 968, 1
401, 969, 1
399, 970, 1
398, 971, 1
397, 971, 1
397, 969, 1
396, 969, 1
396, 969, 1
396, 966, 1
394, 967, 1
393, 967, 1
392, 969, 1
389, 968, 1
391, 966, 1
390, 965, 1
387, 967, 1
386, 967, 1
384, 968, 1
382, 968, 1
379, 970, 1
377, 972, 1
376, 972, 1
376, 970, 1
375, 968, 1
375, 968, 1
374, 968, 1
373, 969, 1
376, 969, 1
375, 969, 1
375, 966, 1
376, 964, 1
375, 964, 1
372, 966, 1
371, 966, 1
371, 963, 1
370, 963, 1
370, 960, 1
370, 958, 1
370, 957, 1
370, 955, 1
369, 954, 1
369, 954, 1
370, 952, 1
370, 951, 1
370, 953, 1
372, 955, 1
372, 956, 1
370, 958, 1
371, 955, 1
373, 954, 1
376, 952, 1
386, 952, 1
395, 952, 1
399, 957, 1
404, 958, 1
409, 958, 1
418, 958, 1
424, 958, 1
430, 957, 1
436, 957, 1
443, 959, 1
449, 964, 1
455, 964, 1
466, 963, 1
474, 965, 1
484, 965, 1
495, 965, 1
500, 965, 1
505, 965, 1
506, 965, 1
512, 966, 1
518, 966, 1
520, 965, 1
527, 963, 1
538, 964, 1
536, 967, 1
540, 967, 1
542, 967, 1
545, 967, 1
546, 969, 1
551, 965, 1
556, 966, 1
560, 967, 1
565, 966, 1
566, 967, 1
570, 968, 1
571, 966, 1
578, 964, 1
585, 965, 1
589, 966, 1
594, 966, 1
595, 967, 1
597, 964, 1
601, 964, 1
609, 962, 1
616, 962, 1
621, 963, 1
622, 963, 1
626, 965, 1
629, 964, 1
636, 963, 1
642, 964, 1
642, 964, 1
644, 964, 1
645, 963, 1
647, 961, 1
646, 960, 1
645, 960, 1
646, 959, 1
646, 958, 1
645, 960, 1
645, 957, 1
644, 955, 1
643, 956, 1
643, 955, 1
642, 955, 1
642, 954, 1
641, 955, 1
641, 952, 1
642, 951, 1
641, 952, 1
640, 953, 1
642, 953, 1
641, 953, 1
641, 953, 1
641, 952, 1
638, 954, 1
638, 954, 1
640, 953, 1
642, 953, 1
641, 952, 1
639, 954, 1
639, 953, 1
636, 955, 1
635, 953, 1
634, 953, 1
636, 948, 1
638, 947, 1
637, 946, 1
637, 947, 1
639, 947, 1
636, 949, 1
637, 949, 1
636, 949, 1
635, 948, 1
633, 950, 1
634, 950, 1
633, 952, 1
633, 949, 1
634, 946, 1
633, 947, 1
634, 945, 1
635, 944, 1
634, 943, 1
633, 943, 1
631, 946, 1
629, 948, 1
628, 950, 1
626, 951, 1
625, 951, 1
623, 954, 1
622, 953, 1
623, 953, 1
623, 954, 1
623, 953, 1
623, 953, 1
624, 952, 1
624, 951, 1
624, 950, 1
624, 951, 1
622, 951, 1
619, 953, 1
617, 953, 1
615, 955, 1
615, 952, 1
615, 950, 1
613, 950, 1
611, 951, 1
611, 949, 1
611, 947, 1
609, 948, 1
609, 947, 1
609, 947, 1
609, 947, 1
610, 946, 1
610, 944, 2
609, 945, 2
609, 945, 2
609, 943, 2
610, 943, 2
615, 943, 2
618, 942, 2
619, 941, 2
625, 941, 2
629, 941, 2
630, 942, 2
631, 942, 2
638, 943, 2
641, 942, 2
647, 938, 2
652, 938, 2
657, 938, 2
666, 937, 2
669, 938, 2
675, 937, 2
687, 936, 2
693, 937, 2
701, 937, 2
705, 937, 2
712, 939, 2
717, 938, 2
726, 938, 2
726, 939, 2
732, 943, 2
735, 941, 2
738, 938, 2
743, 938, 2
746, 939, 2
749, 941, 2
756, 938, 2
759, 938, 2
763, 938, 2
767, 937, 2
764, 943, 2
767, 943, 2
767, 943, 2
777, 942, 2
776, 945, 2
782, 944, 2
789, 945, 2
792, 946, 2
797, 945, 2
796, 945, 2
800, 947, 2
802, 946, 2
808, 947, 2
813, 948, 2
814, 948, 2
815, 948, 2
817, 950, 2
818, 950, 2
821, 950, 2
824, 947, 2
825, 950, 2
826, 951, 2
828, 952, 2
829, 951, 2
830, 950, 2
829, 951, 2
829, 951, 2
829, 949, 2
829, 947, 2
828, 949, 2
828, 949, 2
829, 949, 2
827, 950, 2
826, 951, 2
826, 952, 2
826, 949, 2
826, 951, 2
825, 949, 2
823, 951, 2
824, 950, 2
825, 952, 2
822, 955, 2
824, 955, 2
824, 953, 2
824, 955, 2
825, 954, 2
821, 957, 2
820, 958, 2
819, 960, 2
818, 960, 2
818, 959, 2
816, 955, 2
814, 956, 2
813, 956, 2
812, 957, 2
812, 957, 2
812, 957, 2
808, 960, 2
806, 961, 2
802, 963, 2
801, 962, 2
799, 960, 2
799, 958, 2
798, 959, 2
798, 959, 2
797, 959, 2
796, 959, 2
794, 959, 2
794, 959, 2
791, 960, 2
792, 958, 2
791, 957, 2
789, 959, 2
787, 960, 2
786, 960, 2
785, 961, 2
785, 961, 2
785, 961, 2
784, 961, 2
782, 962, 2
780, 961, 2
780, 961, 2
779, 960, 2
777, 962, 2
775, 961, 2
772, 963, 2
773, 962, 2
773, 961, 2
773, 959, 2
772, 960, 2
772, 959, 2
770, 961, 2
769, 960, 2
768, 958, 2
766, 960, 2
765, 961, 2
763, 962, 2
762, 962, 2
757, 965, 2
755, 967, 2
