EXPOSED, INFECTED, DEAD
168, 121, 0
168, 120, 0
168, 119, 0
167, 119, 1
167, 119, 1
167, 119, 1
167, 119, 1
166, 120, 1
164, 122, 1
164, 122, 1
162, 124, 1
162, 124, 1
162, 123, 1
162, 122, 1
161, 123, 1
160, 124, 1
160, 124, 1
160, 124, 1
158, 127, 1
158, 127, 1
157, 128, 1
157, 128, 1
157, 128, 1
157, 128, 1
157, 128, 1
157, 128, 1
157, 128, 1
157, 128, 1
156, 129, 1
158, 129, 1
158, 129, 1
158, 129, 1
157, 130, 1
160, 130, 1
161, 130, 1
160, 131, 1
160, 131, 1
164, 132, 1
165, 133, 1
165, 133, 1
166, 133, 1
170, 133, 1
171, 133, 1
176, 132, 1
177, 132, 1
178, 133, 1
181, 134, 1
181, 135, 1
181, 135, 1
183, 135, 1
184, 135, 1
186, 135, 1
185, 136, 1
187, 136, 1
189, 135, 1
191, 135, 1
195, 135, 1
196, 135, 1
198, 136, 1
199, 136, 1
200, 136, 1
201, 135, 1
201, 135, 1
203, 135, 1
204, 135, 1
207, 136, 1
209, 137, 1
211, 137, 1
212, 136, 1
213, 135, 1
218, 134, 1
216, 136, 1
216, 135, 1
217, 135, 1
219, 135, 1
222, 135, 1
224, 135, 1
226, 136, 1
230, 135, 1
235, 135, 1
235, 135, 1
236, 135, 1
236, 134, 1
236, 136, 1
237, 135, 1
237, 136, 1
237, 135, 1
238, 135, 1
238, 135, 1
238, 136, 1
238, 137, 1
238, 137, 1
238, 136, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
238, 137, 1
239, 137, 1
238, 138, 1
239, 138, 1
239, 139, 1
239, 139, 1
238, 140, 1
237, 141, 1
237, 141, 1
237, 141, 1
237, 141, 1
237, 141, 1
236, 142, 1
236, 142, 1
237, 142, 1
237, 142, 1
236, 143, 1
236, 143, 1
236, 143, 1
237, 143, 1
237, 142, 1
238, 142, 1
238, 141, 1
238, 141, 1
237, 142, 1
237, 142, 1
237, 142, 1
236, 143, 1
236, 143, 1
236, 143, 1
235, 144, 1
233, 146, 1
233, 146, 1
233, 146, 1
232, 147, 1
232, 147, 1
231, 148, 1
231, 148, 1
230, 149, 1
229, 150, 1
228, 151, 1
228, 151, 1
228, 152, 1
228, 152, 1
228, 152, 1
227, 153, 1
226, 152, 1
224, 154, 1
223, 155, 1
223, 155, 1
224, 155, 1
223, 156, 1
222, 157, 1
223, 157, 1
223, 157, 1
222, 158, 1
220, 160, 1
220, 160, 1
220, 159, 1
220, 159, 1
220, 159, 1
221, 159, 1
221, 159, 1
219, 161, 1
219, 161, 1
219, 161, 1
218, 162, 1
217, 163, 1
217, 163, 1
217, 163, 1
216, 164, 1
216, 164, 1
215, 165, 1
215, 166, 1
215, 166, 1
215, 166, 1
214, 167, 1
214, 167, 1
214, 167, 1
214, 167, 1
214, 167, 1
213, 168, 1
211, 170, 1
209, 172, 1
209, 173, 1
209, 173, 1
208, 174, 1
208, 174, 1
208, 174, 1
208, 174, 1
208, 174, 1
208, 174, 1
208, 174, 1
209, 174, 1
209, 174, 1
210, 174, 1
208, 175, 1
208, 175, 1
208, 175, 1
208, 175, 1
208, 175, 1
207, 176, 1
207, 176, 1
207, 176, 1
206, 177, 1
206, 177, 1
206, 177, 1
205, 178, 1
205, 178, 1
205, 177, 1
206, 177, 1
203, 180, 1
203, 180, 1
202, 181, 1
202, 181, 1
202, 181, 1
202, 181, 1
201, 182, 1
200, 183, 1
200, 183, 1
200, 184, 1
200, 183, 1
200, 183, 1
200, 182, 1
200, 181, 1
199, 182, 1
199, 182, 1
198, 183, 1
197, 184, 1
197, 184, 1
197, 184, 1
198, 184, 1
198, 184, 1
198, 184, 1
198, 184, 1
197, 185, 1
197, 185, 1
196, 186, 1
196, 186, 1
195, 187, 1
195, 188, 1
196, 187, 1
196, 187, 1
198, 187, 1
196, 189, 1
195, 190, 1
194, 191, 1
195, 191, 1
195, 191, 1
195, 192, 1
195, 192, 1
195, 192, 1
194, 193, 1
193, 194, 1
192, 195, 1
191, 196, 1
190, 197, 1
191, 197, 1
191, 197, 1
191, 197, 1
190, 198, 1
190, 198, 1
190, 198, 1
190, 198, 1
190, 198, 1
190, 198, 1
190, 198, 1
190, 198, 1
189, 199, 1
189, 198, 1
189, 199, 1
189, 199, 1
187, 201, 1
186, 202, 1
185, 203, 1
185, 203, 1
186, 203, 1
186, 203, 1
185, 204, 1
185, 204, 1
184, 205, 1
183, 205, 1
183, 205, 1
183, 204, 1
182, 205, 1
179, 208, 1
179, 208, 1
178, 209, 1
177, 210, 1
177, 210, 1
177, 210, 1
177, 210, 1
177, 210, 1
178, 210, 1
177, 211, 1
177, 211, 1
177, 211, 1
175, 212, 1
175, 211, 1
175, 209, 1
175, 209, 1
175, 209, 1
175, 209, 1
174, 210, 1
173, 211, 1
172, 212, 1
172, 212, 1
171, 213, 1
171, 212, 1
170, 213, 1
170, 213, 1
170, 212, 1
170, 212, 1
170, 212, 1
170, 212, 1
170, 212, 1
170, 212, 1
170, 212, 1
170, 212, 1
168, 214, 1
168, 214, 1
167, 215, 1
167, 215, 1
167, 215, 1
166, 216, 1
165, 217, 1
165, 217, 1
164, 218, 1
162, 219, 1
162, 219, 1
162, 220, 1
162, 220, 1
161, 220, 1
161, 220, 1
161, 220, 1
161, 220, 1
161, 220, 1
161, 220, 1
162, 220, 1
162, 220, 1
161, 221, 1
162, 221, 1
162, 220, 1
161, 221, 1
160, 222, 1
158, 224, 1
158, 222, 1
159, 222, 1
158, 223, 1
158, 224, 1
158, 224, 1
157, 225, 1
156, 226, 1
157, 226, 1
157, 225, 1
157, 225, 1
157, 224, 1
157, 224, 1
157, 224, 1
158, 224, 1
157, 224, 1
156, 225, 1
155, 226, 1
155, 226, 1
154, 227, 1
152, 229, 1
152, 229, 1
152, 229, 1
152, 228, 1
152, 228, 1
152, 228, 1
152, 228, 1
152, 228, 1
152, 228, 1
150, 230, 1
149, 231, 1
146, 234, 1
146, 234, 1
147, 234, 1
147, 232, 1
145, 234, 1
145, 234, 1
145, 234, 1
145, 234, 1
146, 233, 1
146, 234, 1
148, 232, 1
147, 233, 1
147, 232, 1
146, 233, 1
146, 233, 1
146, 233, 1
145, 234, 1
145, 233, 1
145, 234, 1
146, 233, 1
146, 233, 1
147, 233, 1
147, 233, 1
145, 235, 1
145, 235, 1
144, 236, 1
143, 236, 1
142, 237, 1
142, 237, 1
142, 237, 1
141, 237, 1
141, 238, 1
141, 238, 1
141, 238, 1
141, 238, 1
141, 237, 1
141, 237, 1
140, 238, 1
140, 238, 1
138, 240, 1
138, 240, 1
138, 241, 1
138, 241, 1
138, 241, 1
138, 241, 1
138, 241, 1
138, 241, 1
138, 241, 1
137, 242, 1
137, 242, 1
137, 242, 1
137, 240, 1
137, 240, 1
135, 242, 1
135, 242, 1
135, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 242, 1
136, 241, 1
136, 240, 1
136, 240, 1
137, 240, 1
137, 241, 1
138, 241, 1
138, 241, 1
138, 241, 1
138, 242, 1
138, 242, 1
137, 243, 1
137, 243, 1
137, 243, 1
136, 244, 1
136, 244, 1
136, 244, 1
136, 244, 1
138, 244, 1
142, 244, 1
145, 243, 1
147, 244, 1
151, 245, 1
157, 245, 1
159, 246, 1
162, 245, 1
162, 246, 1
165, 247, 1
168, 247, 1
174, 248, 1
182, 249, 1
184, 250, 1
188, 251, 1
198, 250, 1
203, 251, 1
210, 251, 1
214, 251, 1
222, 250, 1
227, 250, 1
232, 250, 1
237, 251, 1
243, 251, 1
249, 251, 1
254, 252, 1
263, 251, 1
267, 251, 1
271, 252, 1
278, 252, 1
280, 252, 1
286, 251, 1
286, 251, 1
290, 251, 1
292, 251, 1
292, 251, 1
297, 251, 1
300, 252, 1
306, 252, 1
308, 251, 1
311, 252, 1
316, 252, 1
324, 252, 1
328, 252, 1
329, 252, 1
336, 252, 1
337, 252, 1
344, 252, 1
345, 252, 1
350, 252, 1
358, 252, 1
359, 253, 1
362, 253, 1
364, 254, 1
368, 253, 1
367, 254, 1
368, 254, 1
368, 255, 1
367, 256, 1
367, 256, 1
366, 257, 1
365, 258, 1
365, 257, 1
364, 258, 1
365, 258, 1
365, 258, 1
365, 258, 1
365, 259, 1
366, 259, 1
365, 260, 1
364, 261, 1
364, 261, 1
365, 261, 1
366, 260, 1
366, 261, 1
366, 261, 1
365, 262, 1
366, 262, 1
366, 262, 1
366, 262, 1
367, 262, 1
368, 262, 1
367, 263, 1
366, 264, 1
366, 264, 1
367, 263, 1
366, 264, 1
368, 264, 1
367, 265, 1
366, 266, 1
365, 267, 1
366, 267, 1
367, 266, 1
367, 266, 1
366, 267, 1
365, 267, 1
365, 267, 1
365, 267, 1
364, 268, 1
364, 268, 1
363, 269, 1
363, 268, 1
362, 269, 1
362, 269, 1
360, 271, 1
360, 271, 1
360, 271, 1
361, 271, 1
361, 270, 1
361, 270, 1
360, 271, 1
360, 271, 1
360, 270, 1
359, 271, 1
358, 272, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
357, 273, 1
356, 275, 1
356, 274, 1
356, 274, 1
356, 275, 1
356, 274, 1
356, 274, 1
352, 278, 1
349, 280, 1
348, 281, 1
346, 283, 1
345, 284, 1
345, 284, 1
345, 284, 1
345, 284, 1
343, 286, 1
344, 286, 1
344, 286, 1
343, 287, 1
344, 287, 1
345, 287, 1
346, 287, 1
345, 289, 1
350, 289, 1
348, 292, 1
351, 292, 1
355, 291, 1
358, 291, 1
359, 290, 1
362, 290, 1
363, 292, 1
366, 292, 1
364, 295, 1
367, 295, 1
372, 296, 1
378, 296, 1
387, 296, 1
392, 296, 1
396, 296, 1
397, 297, 1
400, 297, 1
403, 299, 1
407, 300, 1
415, 300, 1
417, 300, 1
418, 301, 1
420, 302, 1
421, 303, 1
424, 303, 1
426, 303, 1
426, 305, 1
428, 305, 1
429, 307, 1
431, 306, 1
437, 306, 1
437, 308, 1
437, 310, 1
441, 310, 1
445, 309, 1
449, 310, 1
452, 310, 1
453, 312, 1
455, 312, 1
455, 311, 1
455, 312, 1
455, 311, 1
455, 312, 1
456, 313, 1
461, 313, 1
464, 313, 1
465, 312, 1
468, 311, 1
471, 311, 1
472, 312, 1
474, 313, 1
475, 313, 1
477, 312, 1
477, 312, 1
476, 313, 1
474, 315, 1
474, 315, 1
474, 316, 1
473, 316, 1
473, 316, 1
473, 316, 1
474, 317, 1
474, 317, 1
474, 316, 1
474, 316, 1
475, 316, 1
473, 318, 1
473, 317, 1
474, 316, 1
474, 317, 1
474, 316, 1
474, 316, 1
473, 317, 1
474, 317, 1
472, 319, 1
472, 318, 1
472, 319, 1
472, 316, 1
472, 316, 1
473, 316, 1
474, 316, 1
473, 317, 1
473, 317, 1
473, 317, 1
473, 317, 1
473, 317, 1
473, 317, 1
473, 315, 1
473, 315, 1
474, 315, 1
474, 315, 1
474, 315, 1
474, 316, 1
474, 316, 1
473, 317, 1
474, 317, 1
473, 318, 1
473, 318, 1
473, 318, 1
471, 320, 1
471, 320, 1
471, 319, 1
471, 319, 1
470, 317, 1
470, 318, 1
469, 319, 1
470, 317, 1
470, 316, 1
469, 316, 1
469, 315, 1
468, 315, 1
467, 316, 1
467, 315, 1
467, 315, 1
467, 315, 1
466, 316, 1
466, 316, 1
466, 316, 1
465, 317, 1
464, 318, 1
464, 317, 1
463, 318, 1
463, 317, 1
462, 318, 1
463, 318, 1
461, 320, 1
461, 320, 1
461, 320, 1
460, 321, 1
460, 320, 1
459, 321, 1
458, 322, 1
459, 321, 1
459, 321, 1
459, 321, 1
459, 321, 1
458, 320, 1
457, 320, 1
458, 320, 1
457, 321, 1
460, 321, 1
458, 323, 1
459, 322, 1
463, 323, 1
466, 323, 1
468, 324, 1
470, 324, 1
471, 325, 1
471, 325, 1
473, 325, 1
476, 326, 1
478, 326, 1
483, 326, 1
483, 328, 1
483, 329, 1
488, 329, 1
492, 329, 1
492, 331, 1
496, 329, 1
496, 330, 1
498, 331, 1
500, 331, 1
502, 332, 1
507, 332, 1
511, 333, 1
512, 334, 1
511, 335, 1
514, 334, 1
514, 336, 1
514, 337, 1
513, 337, 1
511, 339, 1
514, 339, 1
515, 340, 1
514, 342, 1
514, 343, 1
517, 344, 1
518, 344, 1
517, 345, 1
520, 346, 1
520, 347, 1
521, 349, 1
521, 350, 1
522, 350, 1
523, 350, 1
526, 350, 1
530, 351, 1
532, 352, 1
532, 352, 1
532, 354, 1
534, 355, 1
538, 355, 1
538, 356, 1
541, 356, 1
542, 358, 1
540, 361, 1
537, 363, 1
538, 363, 1
537, 363, 1
536, 364, 1
537, 364, 1
537, 365, 1
537, 365, 1
535, 367, 1
535, 367, 1
533, 369, 1
532, 370, 1
531, 371, 1
527, 375, 1
527, 376, 1
527, 376, 1
527, 375, 1
526, 376, 1
524, 378, 1
521, 381, 1
522, 381, 1
520, 383, 1
521, 383, 1
520, 386, 1
520, 387, 1
521, 388, 1
520, 388, 1
519, 389, 1
516, 391, 1
516, 391, 1
516, 391, 1
515, 391, 1
515, 391, 1
514, 391, 1
514, 392, 1
513, 393, 1
512, 394, 1
509, 397, 1
510, 397, 1
509, 398, 1
508, 398, 1
507, 398, 1
505, 399, 1
505, 399, 1
502, 402, 1
502, 401, 1
502, 401, 1
502, 400, 1
502, 399, 1
502, 399, 1
501, 400, 1
497, 402, 1
495, 404, 1
496, 402, 1
494, 404, 1
495, 404, 1
495, 402, 1
493, 404, 1
492, 405, 1
489, 406, 1
490, 406, 1
489, 406, 1
489, 406, 1
489, 405, 1
487, 406, 1
484, 408, 1
484, 408, 1
483, 409, 1
481, 412, 1
482, 412, 1
480, 413, 1
478, 415, 1
476, 416, 1
476, 414, 1
476, 414, 1
475, 414, 1
474, 415, 1
474, 415, 1
474, 415, 1
472, 417, 1
472, 418, 1
472, 417, 1
468, 421, 1
466, 422, 1
465, 421, 1
465, 421, 1
466, 421, 1
464, 422, 1
464, 422, 1
464, 422, 1
464, 424, 1
463, 425, 1
463, 426, 1
462, 427, 1
463, 428, 1
465, 428, 1
469, 428, 1
471, 428, 1
471, 430, 1
472, 432, 1
472, 432, 1
472, 431, 1
475, 431, 1
475, 434, 1
472, 438, 1
476, 438, 1
477, 438, 1
479, 440, 1
478, 441, 1
479, 442, 1
481, 442, 1
482, 442, 1
482, 443, 1
483, 443, 1
481, 443, 1
481, 443, 1
481, 444, 1
481, 445, 1
479, 448, 1
481, 447, 1
477, 452, 1
477, 454, 1
476, 454, 1
476, 455, 1
477, 456, 1
476, 457, 1
475, 458, 1
475, 458, 1
477, 458, 1
478, 458, 1
481, 458, 1
482, 459, 1
481, 461, 1
481, 463, 1
483, 464, 1
483, 464, 1
485, 464, 1
486, 464, 1
484, 466, 1
485, 467, 1
488, 464, 1
491, 463, 1
493, 462, 1
493, 462, 1
492, 464, 1
492, 465, 1
491, 464, 1
491, 464, 1
491, 464, 1
491, 464, 1
492, 464, 1
491, 465, 1
489, 467, 1
489, 466, 1
485, 470, 1
483, 473, 1
482, 474, 1
481, 475, 1
477, 479, 1
475, 481, 1
473, 481, 1
472, 482, 1
471, 483, 1
469, 485, 1
468, 486, 1
466, 489, 1
466, 489, 1
466, 490, 1
464, 492, 1
462, 494, 1
460, 497, 1
459, 497, 1
457, 498, 1
457, 499, 1
456, 501, 1
455, 502, 1
454, 504, 1
452, 507, 1
449, 510, 1
447, 513, 1
447, 513, 1
447, 514, 1
446, 514, 1
446, 512, 1
446, 511, 1
446, 511, 1
445, 513, 1
443, 512, 1
443, 512, 1
443, 512, 1
440, 515, 1
439, 515, 1
438, 516, 1
436, 518, 1
436, 516, 1
435, 517, 1
433, 518, 1
431, 518, 1
431, 518, 1
430, 516, 1
430, 515, 1
430, 515, 1
430, 515, 1
430, 513, 1
429, 514, 1
428, 514, 1
427, 515, 1
425, 517, 1
425, 517, 1
426, 517, 1
425, 518, 1
426, 519, 1
426, 520, 1
425, 521, 1
422, 524, 1
421, 525, 1
420, 527, 1
421, 527, 1
419, 529, 1
419, 529, 1
417, 531, 1
415, 533, 1
413, 534, 1
410, 537, 1
408, 538, 1
408, 538, 1
406, 539, 1
403, 541, 1
403, 541, 1
402, 542, 1
399, 544, 1
398, 545, 1
397, 546, 1
395, 548, 1
393, 549, 1
391, 550, 2
391, 551, 2
391, 552, 2
391, 554, 2
391, 555, 2
391, 557, 2
391, 557, 2
395, 555, 2
396, 556, 2
399, 556, 2
397, 557, 2
395, 559, 2
389, 564, 2
389, 564, 2
391, 565, 2
392, 567, 2
395, 567, 2
393, 569, 2
394, 570, 2
396, 569, 2
396, 568, 2
398, 568, 2
401, 567, 2
401, 568, 2
401, 568, 2
403, 568, 2
402, 568, 2
404, 566, 2
405, 566, 2
401, 570, 2
402, 570, 2
403, 571, 2
405, 571, 2
404, 572, 2
406, 573, 2
408, 573, 2
406, 575, 2
406, 576, 2
407, 577, 2
408, 577, 2
409, 576, 2
409, 577, 2
413, 577, 2
415, 578, 2
415, 578, 2
413, 580, 2
415, 581, 2
413, 583, 2
413, 585, 2
413, 586, 2
413, 586, 2
415, 584, 2
414, 586, 2
417, 586, 2
417, 585, 2
417, 584, 2
417, 584, 2
416, 586, 2
416, 586, 2
414, 588, 2
413, 590, 2
412, 592, 2
412, 592, 2
414, 592, 2
413, 593, 2
412, 592, 2
408, 595, 2
406, 596, 2
406, 596, 2
405, 597, 2
403, 598, 2
401, 600, 2
401, 599, 2
399, 600, 2
398, 602, 2
395, 604, 2
395, 605, 2
394, 605, 2
394, 604, 2
393, 604, 2
392, 605, 2
395, 605, 2
396, 605, 2
396, 606, 2
397, 606, 2
397, 607, 2
397, 606, 2
396, 607, 2
396, 607, 2
396, 607, 2
396, 606, 2
396, 606, 2
396, 606, 2
395, 607, 2
395, 607, 2
395, 607, 2
395, 604, 2
395, 604, 2
394, 604, 2
393, 603, 2
393, 604, 2
390, 607, 2
389, 606, 2
388, 605, 2
388, 605, 2
386, 605, 2
385, 606, 2
385, 606, 2
383, 608, 2
381, 610, 2
379, 611, 2
378, 609, 2
377, 610, 2
376, 611, 2
373, 614, 2
372, 616, 2
373, 615, 2
372, 615, 2
371, 613, 2
369, 614, 2
368, 614, 2
365, 618, 2
363, 620, 2
364, 619, 2
363, 618, 2
363, 618, 2
363, 618, 2
360, 621, 2
361, 621, 2
362, 619, 2
360, 621, 2
358, 623, 2
357, 624, 2
357, 624, 2
354, 627, 2
353, 626, 2
353, 625, 2
352, 626, 2
352, 627, 2
353, 627, 2
351, 628, 2
349, 629, 2
349, 628, 2
348, 629, 2
349, 627, 2
348, 627, 2
347, 628, 2
347, 628, 2
346, 627, 2
346, 627, 2
346, 627, 2
345, 628, 2
344, 628, 2
344, 628, 2
344, 627, 2
341, 630, 2
339, 632, 2
339, 632, 2
340, 632, 2
339, 633, 2
340, 633, 2
339, 635, 2
337, 636, 2
336, 637, 2
336, 637, 2
334, 639, 2
334, 640, 2
334, 641, 2
334, 640, 2
333, 641, 2
333, 641, 2
331, 642, 2
331, 642, 2
330, 643, 2
328, 643, 2
326, 644, 2
326, 645, 2
327, 645, 2
327, 642, 2
328, 642, 2
328, 642, 2
328, 641, 2
328, 641, 2
327, 641, 2
327, 640, 2
327, 640, 2
325, 640, 2
324, 642, 2
324, 643, 2
324, 643, 2
324, 644, 2
323, 642, 2
322, 643, 2
321, 643, 2
319, 644, 2
320, 645, 2
320, 645, 2
321, 645, 2
321, 645, 2
320, 646, 2
319, 646, 2
319, 646, 2
319, 646, 2
316, 649, 2
315, 649, 2
317, 649, 2
316, 649, 2
317, 649, 2
316, 651, 2
315, 652, 2
315, 649, 2
314, 650, 2
315, 650, 2
315, 649, 2
317, 648, 2
318, 648, 2
317, 648, 2
317, 649, 2
316, 648, 2
316, 648, 2
310, 654, 2
311, 653, 2
312, 653, 2
313, 653, 2
313, 653, 2
313, 652, 2
312, 653, 2
312, 652, 2
311, 653, 2
310, 655, 2
310, 654, 2
309, 655, 2
309, 655, 2
311, 653, 2
311, 652, 2
310, 652, 2
310, 651, 2
308, 652, 2
306, 655, 2
306, 654, 2
305, 655, 2
307, 654, 2
307, 655, 2
306, 655, 2
306, 655, 2
306, 655, 2
306, 654, 2
305, 655, 2
305, 654, 2
304, 654, 2
306, 654, 2
306, 654, 2
305, 655, 2
304, 655, 2
305, 655, 2
305, 655, 2
304, 655, 2
301, 657, 2
301, 656, 2
300, 657, 2
300, 657, 2
299, 658, 2
297, 660, 2
296, 661, 2
297, 660, 2
297, 659, 2
297, 659, 2
297, 658, 2
299, 658, 2
299, 658, 2
297, 658, 2
296, 659, 2
295, 660, 2
295, 660, 2
295, 660, 2
295, 660, 2
294, 661, 2
294, 661, 2
293, 661, 2
293, 660, 2
293, 657, 2
293, 656, 2
293, 656, 2
293, 654, 2
294, 654, 2
293, 654, 2
294, 653, 2
294, 652, 2
293, 652, 2
294, 651, 2
293, 652, 2
292, 652, 2
291, 653, 2
290, 653, 2
291, 652, 2
291, 652, 2
289, 654, 2
290, 653, 2
291, 652, 2
290, 653, 2
289, 654, 2
288, 656, 2
288, 654, 2
288, 654, 2
287, 653, 2
287, 653, 2
284, 655, 2
285, 656, 2
286, 656, 2
284, 657, 2
284, 657, 2
282, 659, 2
281, 658, 2
282, 656, 2
283, 655, 2
285, 655, 2
285, 655, 2
285, 654, 2
284, 655, 2
285, 655, 2
283, 657, 2
283, 657, 2
282, 656, 2
282, 656, 2
282, 655, 2
281, 654, 2
280, 655, 2
280, 654, 2
279, 653, 2
280, 650, 2
280, 650, 2
280, 649, 2
279, 650, 2
279, 648, 2
281, 647, 2
282, 648, 2
283, 647, 2
282, 648, 2
279, 651, 2
278, 652, 2
275, 654, 2
274, 652, 2
275, 652, 2
277, 652, 2
277, 652, 2
276, 652, 2
277, 651, 2
277, 651, 2
277, 651, 2
277, 651, 2
274, 653, 2
273, 654, 2
272, 655, 2
272, 656, 2
273, 656, 2
272, 657, 2
272, 656, 2
274, 657, 2
275, 656, 2
275, 656, 2
276, 656, 2
277, 656, 2
280, 655, 2
279, 655, 2
277, 657, 2
274, 660, 2
271, 663, 2
271, 662, 2
271, 662, 2
271, 662, 2
271, 661, 2
271, 662, 2
270, 662, 2
269, 660, 2
268, 661, 2
270, 661, 2
270, 661, 2
268, 663, 2
267, 664, 2
267, 664, 2
265, 665, 2
264, 665, 2
262, 667, 2
261, 669, 2
260, 670, 2
259, 670, 2
258, 670, 2
258, 671, 2
256, 672, 2
256, 671, 2
254, 672, 2
253, 671, 2
253, 670, 2
252, 669, 2
252, 670, 2
251, 670, 2
251, 671, 2
249, 672, 2
249, 672, 2
250, 672, 2
249, 673, 2
249, 673, 2
248, 673, 2
247, 672, 2
245, 673, 2
245, 672, 2
245, 672, 2
245, 671, 2
245, 670, 2
245, 670, 2
246, 668, 2
246, 666, 2
243, 669, 2
243, 669, 2
243, 668, 2
244, 668, 2
244, 667, 2
244, 667, 2
243, 668, 2
243, 668, 2
243, 667, 2
243, 665, 2
242, 666, 2
241, 667, 2
241, 667, 2
239, 667, 2
237, 669, 2
237, 668, 2
238, 668, 2
236, 670, 2
236, 669, 2
237, 669, 2
237, 667, 2
237, 666, 2
237, 666, 2
236, 666, 2
236, 665, 2
237, 664, 2
238, 663, 2
240, 663, 2
241, 660, 2
242, 661, 2
244, 661, 2
244, 662, 2
247, 661, 2
250, 661, 2
251, 660, 2
254, 659, 2
256, 657, 2
253, 660, 2
258, 658, 2
260, 657, 2
261, 655, 2
261, 655, 2
263, 654, 2
264, 653, 2
262, 656, 2
261, 656, 2
263, 656, 2
264, 656, 2
266, 654, 2
267, 654, 2
267, 654, 2
269, 655, 2
272, 654, 2
272, 652, 2
273, 652, 2
274, 650, 2
275, 650, 2
274, 650, 2
276, 649, 2
278, 650, 2
279, 649, 2
281, 649, 2
283, 649, 2
284, 648, 2
285, 649, 2
286, 651, 2
287, 652, 2
287, 653, 2
288, 653, 2
291, 651, 2
292, 648, 2
292, 649, 2
294, 649, 2
294, 650, 2
294, 648, 2
294, 649, 2
294, 649, 2
294, 649, 2
293, 652, 2
293, 651, 2
292, 650, 2
293, 649, 2
293, 649, 2
293, 649, 2
294, 649, 2
294, 649, 2
293, 650, 2
294, 648, 2
294, 648, 2
292, 649, 2
292, 647, 2
292, 645, 2
291, 647, 2
290, 646, 2
292, 644, 2
292, 645, 2
294, 645, 2
294, 643, 2
293, 644, 2
297, 643, 2
297, 642, 2
298, 641, 2
298, 639, 2
299, 637, 2
300, 635, 2
300, 634, 2
297, 637, 2
297, 636, 2
297, 634, 2
296, 634, 2
297, 633, 2
296, 633, 2
296, 632, 2
296, 632, 2
297, 631, 2
297, 629, 2
297, 627, 2
296, 628, 2
296, 628, 2
293, 631, 2
292, 631, 2
292, 631, 2
293, 631, 2
294, 631, 2
294, 632, 2
294, 631, 2
295, 631, 2
296, 630, 2
295, 631, 2
294, 629, 2
294, 628, 2
294, 627, 2
294, 627, 2
294, 625, 2
292, 626, 2
292, 625, 2
292, 625, 2
292, 625, 2
292, 623, 2
291, 624, 2
292, 623, 2
291, 623, 2
290, 623, 2
291, 622, 2
290, 621, 2
291, 620, 2
291, 620, 2
291, 620, 2
290, 622, 2
290, 622, 2
290, 622, 2
290, 622, 2
291, 621, 2
290, 621, 2
290, 621, 2
289, 621, 2
289, 621, 2
286, 621, 2
286, 619, 2
286, 618, 2
285, 619, 2
284, 620, 2
282, 620, 2
281, 621, 2
281, 621, 2
283, 618, 2
282, 619, 2
283, 617, 2
284, 618, 2
286, 618, 2
288, 617, 2
287, 619, 2
291, 616, 2
292, 618, 2
293, 617, 2
294, 615, 2
297, 615, 2
301, 616, 2
304, 617, 2
303, 618, 2
303, 616, 2
303, 617, 2
306, 616, 2
305, 616, 2
307, 617, 2
311, 617, 2
316, 616, 2
315, 616, 2
315, 618, 2
315, 617, 2
315, 615, 2
315, 615, 2
316, 614, 2
318, 612, 2
320, 611, 2
321, 612, 2
323, 612, 2
325, 612, 2
327, 611, 2
330, 612, 2
331, 613, 2
333, 612, 2
334, 613, 2
337, 614, 2
340, 612, 2
343, 610, 2
344, 609, 2
345, 609, 2
348, 609, 2
350, 611, 2
354, 610, 2
354, 610, 2
357, 609, 2
361, 609, 2
366, 608, 2
367, 607, 2
373, 604, 2
375, 605, 2
378, 603, 2
376, 602, 2
376, 602, 2
376, 600, 2
378, 600, 2
379, 598, 2
379, 598, 2
381, 598, 2
381, 598, 2
381, 596, 2
381, 595, 2
381, 593, 2
383, 593, 2
384, 592, 2
384, 592, 2
384, 590, 2
383, 591, 2
384, 590, 2
383, 591, 2
383, 592, 2
383, 591, 2
384, 590, 2
384, 589, 2
386, 589, 2
388, 588, 2
389, 590, 2
388, 590, 2
388, 590, 2
389, 589, 2
387, 591, 2
388, 591, 2
388, 591, 2
388, 591, 2
388, 591, 2
389, 591, 2
388, 591, 2
388, 589, 2
388, 588, 2
387, 588, 2
387, 588, 2
387, 585, 2
387, 585, 2
387, 585, 2
387, 584, 2
387, 583, 2
387, 583, 2
388, 583, 2
388, 582, 2
388, 580, 2
388, 579, 2
388, 579, 2
388, 579, 2
388, 579, 2
388, 579, 2
388, 580, 2
389, 580, 2
389, 578, 2
389, 576, 2
389, 576, 2
389, 576, 2
388, 578, 2
388, 578, 2
387, 578, 2
387, 578, 2
387, 579, 2
387, 578, 2
387, 577, 2
387, 577, 2
387, 577, 2
387, 576, 2
388, 576, 2
388, 575, 2
384, 577, 2
384, 578, 2
384, 577, 2
384, 576, 2
383, 577, 2
381, 579, 2
