EXPOSED, INFECTED, DEAD
334, 230, 0
334, 230, 0
334, 230, 0
335, 230, 0
335, 230, 0
335, 230, 0
334, 231, 0
335, 231, 0
329, 237, 0
329, 236, 0
329, 235, 0
329, 234, 0
329, 234, 0
328, 235, 0
329, 235, 0
329, 234, 0
327, 236, 0
327, 236, 0
326, 237, 0
325, 238, 0
324, 239, 0
324, 238, 0
324, 238, 0
324, 236, 0
323, 237, 0
321, 239, 0
318, 241, 0
318, 240, 0
317, 242, 0
318, 242, 0
318, 242, 0
316, 244, 0
317, 245, 0
318, 245, 0
324, 245, 0
325, 245, 0
327, 245, 0
330, 245, 0
335, 245, 0
337, 245, 0
343, 246, 0
346, 246, 0
348, 247, 0
350, 246, 0
355, 246, 0
357, 247, 0
361, 246, 0
367, 247, 0
372, 247, 0
374, 248, 0
378, 248, 0
381, 248, 0
384, 249, 0
385, 250, 0
388, 251, 0
390, 253, 0
394, 253, 0
398, 252, 0
400, 253, 0
400, 253, 0
405, 252, 0
404, 253, 0
404, 253, 0
406, 253, 0
405, 254, 0
405, 256, 0
410, 255, 0
412, 256, 0
414, 256, 0
413, 257, 0
415, 258, 0
415, 260, 0
416, 262, 0
420, 262, 0
421, 263, 0
421, 265, 0
422, 266, 0
423, 266, 0
428, 266, 0
429, 269, 0
432, 269, 0
431, 269, 0
432, 269, 0
435, 269, 0
436, 271, 0
437, 271, 0
437, 272, 0
438, 272, 0
439, 271, 0
439, 271, 0
441, 271, 0
441, 270, 0
441, 269, 0
442, 269, 0
441, 270, 0
440, 271, 0
440, 271, 0
440, 271, 0
440, 271, 0
437, 274, 0
437, 274, 0
437, 274, 0
437, 275, 0
435, 276, 0
433, 279, 0
434, 279, 0
434, 279, 0
434, 279, 0
434, 280, 0
433, 281, 0
433, 281, 0
432, 282, 0
434, 282, 0
434, 282, 0
434, 282, 0
431, 285, 0
431, 285, 0
430, 286, 0
430, 286, 0
429, 285, 0
428, 286, 0
428, 286, 0
426, 288, 0
424, 290, 0
424, 290, 0
423, 290, 0
423, 289, 0
422, 290, 0
422, 290, 0
421, 292, 0
419, 294, 0
419, 294, 0
419, 294, 0
418, 295, 0
418, 295, 0
418, 295, 0
416, 296, 0
416, 296, 0
415, 297, 0
414, 298, 0
413, 298, 0
413, 298, 0
413, 298, 0
413, 298, 0
412, 298, 0
410, 300, 0
409, 301, 0
408, 302, 0
408, 301, 0
408, 301, 0
408, 301, 0
408, 301, 0
408, 301, 0
407, 302, 0
406, 303, 0
406, 303, 0
405, 303, 0
404, 304, 0
404, 304, 0
404, 304, 0
404, 304, 0
404, 304, 0
404, 305, 0
404, 304, 0
404, 304, 0
403, 304, 0
402, 305, 0
402, 305, 0
401, 306, 0
401, 306, 0
399, 308, 0
399, 308, 0
397, 310, 0
398, 310, 0
398, 309, 0
398, 309, 0
397, 310, 0
397, 309, 0
396, 311, 0
396, 311, 0
395, 312, 0
396, 312, 0
396, 312, 0
395, 313, 0
396, 313, 0
393, 316, 0
393, 316, 0
392, 317, 0
392, 317, 0
390, 319, 0
389, 320, 0
387, 321, 0
387, 321, 0
386, 322, 0
386, 323, 0
386, 324, 0
385, 325, 0
386, 325, 0
387, 325, 0
387, 325, 0
386, 326, 0
386, 326, 0
387, 326, 0
386, 327, 0
384, 329, 0
383, 330, 0
382, 331, 0
383, 330, 0
383, 330, 0
383, 329, 0
383, 329, 0
383, 328, 0
382, 329, 0
381, 330, 0
382, 330, 0
380, 332, 0
379, 332, 0
379, 331, 0
377, 333, 0
374, 335, 0
374, 335, 0
373, 336, 0
373, 336, 0
371, 338, 0
370, 339, 0
370, 339, 0
370, 339, 0
369, 340, 0
368, 341, 0
366, 343, 0
366, 344, 0
365, 345, 0
366, 345, 0
367, 345, 0
367, 345, 0
366, 346, 0
367, 346, 0
367, 346, 0
365, 348, 0
363, 350, 0
363, 351, 0
364, 351, 0
363, 352, 0
364, 352, 0
364, 352, 0
365, 352, 0
367, 352, 0
367, 352, 0
366, 353, 0
367, 353, 0
368, 352, 0
368, 352, 0
368, 353, 0
368, 352, 0
369, 352, 0
370, 352, 0
370, 352, 0
370, 351, 0
370, 351, 0
368, 353, 0
367, 354, 0
368, 353, 0
367, 354, 0
367, 354, 0
364, 357, 0
364, 357, 0
362, 358, 0
362, 358, 0
360, 360, 0
360, 360, 0
360, 359, 0
360, 360, 0
358, 363, 0
357, 363, 0
356, 364, 0
356, 365, 0
354, 367, 0
354, 367, 0
352, 369, 0
355, 369, 0
353, 371, 0
353, 371, 0
354, 370, 0
351, 372, 0
350, 373, 0
349, 374, 0
349, 374, 0
349, 375, 0
348, 376, 0
349, 376, 0
348, 377, 0
346, 378, 0
345, 379, 0
342, 382, 0
341, 383, 0
342, 383, 0
339, 386, 0
336, 390, 0
334, 392, 0
334, 392, 0
334, 389, 0
333, 390, 0
332, 391, 0
331, 392, 0
333, 391, 0
331, 393, 0
329, 395, 0
328, 396, 0
327, 397, 0
326, 398, 0
325, 399, 0
326, 400, 0
324, 403, 0
324, 402, 0
323, 403, 0
323, 403, 0
324, 402, 0
323, 403, 0
323, 402, 0
323, 402, 0
323, 403, 0
321, 404, 0
320, 405, 0
318, 406, 0
318, 406, 0
318, 407, 0
318, 407, 0
318, 406, 0
318, 405, 0
316, 405, 0
314, 407, 0
314, 407, 0
313, 408, 0
315, 408, 0
315, 409, 0
315, 409, 0
315, 409, 0
313, 410, 0
312, 411, 0
311, 412, 0
310, 414, 0
309, 415, 0
309, 415, 0
308, 415, 0
308, 414, 0
307, 414, 0
306, 413, 0
306, 412, 0
306, 412, 0
305, 413, 0
304, 413, 0
303, 414, 0
301, 416, 0
301, 416, 0
300, 417, 0
299, 418, 0
297, 420, 0
296, 420, 0
297, 419, 0
296, 420, 0
296, 420, 0
294, 422, 0
294, 422, 0
295, 421, 0
295, 420, 0
294, 421, 0
293, 421, 0
293, 420, 0
292, 420, 0
291, 420, 0
289, 422, 0
287, 423, 0
285, 425, 0
284, 426, 0
284, 427, 0
283, 426, 0
280, 429, 0
280, 428, 0
279, 429, 0
278, 430, 0
278, 430, 0
278, 431, 0
278, 431, 0
277, 431, 0
277, 431, 0
276, 430, 0
277, 429, 0
277, 429, 0
275, 430, 0
272, 433, 0
270, 435, 0
271, 434, 0
270, 436, 0
271, 435, 0
270, 436, 0
271, 437, 0
269, 438, 0
268, 438, 0
265, 441, 0
264, 442, 0
263, 443, 0
261, 445, 0
261, 447, 0
261, 447, 0
261, 447, 0
259, 447, 0
260, 447, 0
259, 447, 0
257, 449, 0
257, 449, 0
257, 449, 0
257, 449, 0
256, 450, 0
254, 451, 0
254, 451, 0
253, 451, 0
252, 452, 0
253, 452, 0
253, 453, 0
254, 452, 0
254, 452, 0
253, 454, 0
253, 453, 0
249, 456, 0
246, 459, 0
245, 460, 0
244, 460, 0
245, 460, 0
246, 460, 0
245, 460, 0
245, 461, 0
245, 460, 0
245, 461, 0
244, 461, 0
243, 462, 0
242, 462, 0
242, 462, 0
242, 463, 0
240, 465, 0
239, 464, 0
239, 463, 0
239, 463, 0
240, 462, 0
240, 462, 0
239, 463, 0
240, 463, 0
239, 464, 0
239, 463, 0
239, 463, 0
239, 462, 1
238, 463, 1
237, 462, 1
237, 462, 1
236, 462, 1
233, 465, 1
232, 465, 1
231, 466, 1
230, 467, 1
229, 467, 1
229, 468, 1
228, 469, 1
231, 469, 1
230, 470, 1
229, 472, 1
233, 472, 1
235, 471, 1
243, 471, 1
246, 471, 1
249, 470, 1
253, 470, 1
258, 473, 1
261, 474, 1
268, 475, 1
277, 475, 1
283, 476, 1
286, 476, 1
295, 475, 1
299, 475, 1
306, 475, 1
314, 475, 1
317, 476, 1
327, 476, 1
338, 474, 1
342, 475, 1
350, 475, 1
356, 476, 1
359, 476, 1
360, 475, 1
364, 475, 1
367, 476, 1
368, 474, 1
372, 476, 1
374, 476, 1
374, 477, 1
377, 477, 1
377, 478, 1
382, 477, 1
385, 477, 1
388, 478, 1
391, 479, 1
397, 479, 1
401, 478, 1
408, 479, 1
415, 478, 1
419, 478, 1
421, 480, 1
426, 482, 1
429, 482, 1
431, 483, 1
434, 483, 1
435, 483, 1
437, 481, 1
440, 482, 1
442, 482, 1
447, 481, 1
450, 481, 1
450, 483, 1
449, 483, 1
449, 483, 1
450, 483, 1
451, 483, 1
450, 483, 1
451, 482, 1
450, 484, 1
450, 485, 1
449, 486, 1
449, 486, 1
449, 487, 1
449, 487, 1
449, 485, 1
449, 485, 1
450, 486, 1
451, 486, 1
451, 487, 1
451, 487, 1
451, 487, 1
452, 487, 1
453, 486, 1
453, 485, 1
452, 486, 1
451, 487, 1
450, 488, 1
449, 489, 1
448, 488, 1
448, 488, 1
449, 487, 1
448, 488, 1
447, 488, 1
443, 491, 1
442, 492, 1
442, 493, 1
441, 494, 1
440, 495, 1
440, 494, 1
440, 493, 1
440, 492, 1
439, 492, 1
438, 492, 1
437, 493, 1
437, 491, 1
436, 492, 1
436, 492, 1
436, 492, 1
434, 494, 1
433, 494, 1
433, 496, 1
433, 495, 1
433, 494, 1
432, 495, 1
432, 495, 1
430, 496, 1
429, 496, 1
429, 495, 1
429, 495, 1
428, 496, 1
426, 497, 1
423, 499, 1
423, 497, 1
423, 497, 1
423, 497, 1
424, 497, 1
424, 497, 1
424, 495, 1
421, 498, 1
422, 497, 1
421, 497, 1
422, 496, 1
420, 498, 1
420, 498, 1
420, 497, 1
419, 497, 1
418, 497, 1
417, 498, 1
416, 498, 1
416, 495, 1
415, 496, 1
414, 496, 1
414, 496, 1
412, 499, 1
412, 499, 1
412, 499, 1
411, 499, 1
406, 504, 1
407, 504, 1
407, 504, 1
410, 503, 1
409, 504, 1
410, 505, 1
412, 504, 1
414, 504, 1
416, 505, 1
419, 506, 1
419, 506, 1
423, 505, 1
422, 506, 1
423, 507, 1
424, 510, 1
427, 512, 1
431, 512, 1
435, 513, 1
442, 513, 1
447, 513, 1
454, 513, 1
455, 511, 1
459, 512, 1
463, 513, 1
471, 513, 1
476, 514, 1
478, 514, 1
482, 515, 1
485, 513, 1
489, 513, 1
492, 513, 1
498, 512, 1
497, 512, 1
500, 512, 1
504, 513, 1
507, 514, 1
509, 514, 1
512, 514, 1
516, 514, 1
524, 514, 1
527, 514, 1
528, 514, 1
531, 514, 1
533, 515, 1
538, 517, 1
543, 515, 1
552, 515, 1
554, 517, 1
559, 517, 1
562, 516, 1
564, 516, 1
565, 518, 1
567, 518, 1
570, 518, 1
572, 517, 1
573, 518, 1
577, 518, 1
580, 519, 1
582, 518, 1
579, 520, 1
581, 520, 1
580, 521, 1
580, 522, 1
580, 522, 1
580, 523, 1
580, 523, 1
580, 524, 1
580, 524, 1
579, 523, 1
580, 523, 1
578, 525, 1
575, 527, 1
573, 528, 1
572, 529, 1
569, 531, 1
568, 532, 1
567, 532, 1
567, 534, 1
567, 534, 1
565, 534, 1
563, 536, 1
564, 536, 1
563, 538, 1
561, 539, 1
559, 541, 1
557, 543, 1
558, 543, 1
556, 544, 1
557, 543, 1
558, 541, 1
558, 541, 1
557, 542, 1
556, 541, 1
557, 542, 1
556, 542, 1
555, 543, 1
554, 544, 1
554, 544, 1
553, 545, 1
550, 547, 1
551, 547, 1
548, 549, 1
548, 548, 1
548, 546, 1
548, 546, 1
548, 546, 1
546, 548, 1
546, 548, 1
546, 548, 1
546, 548, 1
546, 546, 1
545, 547, 1
545, 547, 1
544, 547, 1
544, 547, 1
543, 548, 1
543, 547, 1
541, 547, 1
538, 550, 1
537, 550, 1
537, 550, 1
535, 552, 1
534, 554, 1
533, 555, 1
530, 557, 1
529, 558, 1
528, 559, 1
528, 558, 1
527, 559, 1
526, 560, 1
524, 561, 1
523, 561, 1
523, 561, 1
523, 561, 1
525, 560, 1
525, 560, 1
524, 561, 1
524, 560, 1
524, 561, 1
524, 561, 1
523, 562, 1
520, 564, 1
518, 566, 1
516, 567, 1
515, 568, 1
516, 569, 1
517, 567, 1
517, 568, 1
518, 566, 1
518, 567, 1
519, 570, 1
522, 570, 1
522, 570, 1
522, 569, 1
523, 571, 1
528, 570, 1
529, 572, 1
530, 574, 1
532, 578, 1
536, 577, 1
538, 579, 1
539, 581, 1
540, 581, 1
543, 580, 1
551, 580, 1
552, 579, 1
555, 579, 1
558, 579, 1
563, 580, 1
567, 578, 1
571, 579, 1
577, 579, 1
579, 580, 1
580, 580, 1
581, 579, 1
581, 579, 1
583, 578, 1
584, 579, 1
584, 580, 1
585, 579, 1
588, 579, 1
588, 578, 1
587, 579, 1
587, 579, 1
589, 578, 1
593, 577, 1
592, 577, 1
593, 578, 1
592, 579, 1
594, 580, 1
591, 584, 1
591, 585, 1
594, 585, 1
593, 586, 1
595, 586, 1
599, 586, 1
601, 587, 1
605, 585, 1
610, 585, 1
612, 585, 1
613, 587, 1
614, 587, 1
617, 587, 1
618, 587, 1
616, 587, 1
616, 588, 1
618, 586, 1
618, 585, 1
617, 586, 1
616, 588, 1
615, 589, 1
613, 591, 1
612, 592, 1
612, 591, 1
610, 593, 1
611, 593, 1
612, 592, 1
612, 592, 1
614, 591, 1
612, 593, 1
612, 593, 1
611, 592, 1
612, 590, 1
609, 591, 1
608, 592, 1
605, 593, 1
604, 594, 1
604, 594, 1
602, 595, 1
602, 596, 1
601, 597, 1
600, 597, 1
598, 598, 1
598, 599, 1
599, 599, 1
598, 600, 1
595, 603, 1
594, 604, 1
594, 605, 1
593, 606, 1
593, 607, 1
594, 607, 1
589, 611, 1
587, 613, 1
588, 611, 1
586, 613, 1
585, 614, 1
586, 614, 1
584, 616, 1
579, 620, 1
579, 620, 1
576, 622, 1
573, 625, 1
571, 627, 1
571, 626, 1
570, 627, 1
567, 630, 1
565, 632, 1
560, 637, 1
556, 641, 1
552, 645, 1
552, 644, 1
551, 645, 1
550, 645, 1
550, 645, 1
549, 646, 1
549, 646, 1
547, 646, 1
546, 647, 1
546, 648, 1
546, 649, 1
544, 651, 1
543, 650, 1
542, 651, 1
543, 649, 1
542, 648, 1
541, 649, 1
541, 649, 1
542, 648, 1
541, 650, 1
540, 650, 1
540, 651, 1
539, 653, 1
539, 653, 1
538, 654, 1
538, 653, 1
538, 653, 1
539, 651, 1
538, 653, 1
538, 652, 1
538, 653, 1
540, 653, 1
540, 653, 1
545, 654, 1
547, 655, 1
542, 660, 1
546, 661, 1
544, 664, 1
545, 664, 1
550, 665, 1
550, 664, 1
556, 665, 1
557, 666, 1
560, 663, 1
565, 664, 1
571, 664, 1
575, 665, 1
577, 666, 1
576, 666, 1
578, 668, 1
582, 669, 1
585, 670, 1
585, 670, 1
588, 670, 1
590, 670, 1
594, 668, 1
595, 670, 1
597, 671, 1
600, 672, 1
602, 672, 1
604, 672, 1
604, 671, 1
613, 671, 1
612, 671, 1
614, 672, 1
616, 672, 1
619, 672, 1
622, 671, 1
621, 672, 1
619, 673, 1
621, 674, 1
622, 674, 1
628, 673, 1
630, 672, 1
631, 673, 1
632, 674, 1
632, 676, 1
638, 676, 1
640, 677, 1
643, 679, 1
646, 679, 1
647, 679, 1
647, 680, 1
647, 679, 1
647, 678, 1
647, 678, 1
648, 678, 1
650, 679, 1
648, 681, 1
649, 680, 1
649, 679, 1
645, 681, 1
644, 681, 1
641, 684, 1
640, 685, 1
639, 684, 1
639, 681, 1
636, 684, 1
635, 685, 1
634, 687, 1
632, 688, 1
631, 688, 1
630, 689, 1
630, 690, 1
629, 691, 1
628, 692, 1
627, 693, 1
626, 693, 1
625, 695, 1
625, 696, 1
627, 696, 1
627, 697, 1
626, 698, 1
624, 697, 1
622, 699, 1
621, 699, 1
622, 699, 1
621, 701, 1
620, 701, 1
619, 701, 1
619, 700, 1
617, 701, 1
616, 702, 1
614, 702, 1
612, 702, 1
610, 703, 1
609, 704, 1
607, 704, 1
607, 704, 1
605, 705, 1
602, 707, 1
602, 707, 1
601, 708, 1
598, 708, 1
596, 710, 1
596, 708, 1
594, 711, 1
592, 710, 1
593, 710, 1
590, 712, 1
589, 713, 1
588, 714, 1
585, 716, 1
583, 717, 1
583, 717, 1
582, 718, 1
583, 717, 1
580, 720, 1
579, 719, 1
575, 723, 1
573, 724, 1
573, 724, 1
570, 727, 1
569, 728, 1
565, 732, 1
565, 732, 1
564, 732, 1
565, 732, 1
564, 733, 1
564, 734, 1
562, 737, 1
562, 734, 1
563, 734, 1
560, 737, 1
556, 740, 1
555, 741, 1
554, 740, 1
553, 740, 1
551, 741, 1
550, 742, 1
550, 742, 1
549, 743, 1
547, 745, 1
545, 745, 1
544, 748, 1
543, 750, 1
543, 751, 1
543, 752, 1
542, 754, 1
541, 754, 1
543, 754, 1
541, 758, 1
541, 759, 1
541, 762, 1
543, 762, 1
544, 763, 1
545, 765, 1
546, 766, 1
547, 767, 1
551, 768, 1
551, 768, 1
555, 769, 1
558, 768, 1
560, 768, 1
561, 765, 1
557, 766, 1
560, 768, 1
563, 768, 1
562, 771, 1
562, 775, 1
564, 776, 1
566, 777, 1
566, 776, 1
568, 777, 1
572, 777, 1
574, 777, 1
576, 778, 1
577, 779, 1
579, 778, 1
585, 778, 1
588, 778, 1
594, 777, 1
597, 777, 1
601, 775, 1
607, 770, 1
612, 769, 1
614, 770, 1
615, 772, 1
617, 769, 1
622, 769, 1
626, 771, 1
626, 772, 1
627, 773, 1
630, 772, 1
631, 772, 1
636, 772, 1
637, 773, 1
639, 772, 1
637, 774, 1
642, 773, 1
643, 774, 1
646, 773, 1
645, 774, 1
645, 774, 1
645, 774, 1
645, 774, 1
644, 773, 1
643, 774, 1
644, 773, 1
645, 774, 1
644, 775, 1
642, 777, 1
642, 776, 1
640, 777, 1
638, 779, 1
637, 781, 1
638, 782, 1
640, 781, 1
638, 783, 1
638, 784, 1
636, 787, 1
636, 788, 1
635, 789, 1
634, 790, 1
631, 792, 1
630, 794, 1
629, 793, 1
627, 795, 1
625, 797, 1
622, 800, 1
621, 802, 1
619, 802, 1
621, 802, 1
619, 805, 1
619, 805, 1
618, 803, 1
617, 802, 1
618, 800, 1
619, 800, 1
618, 800, 1
618, 801, 1
617, 801, 1
617, 799, 1
616, 799, 1
613, 800, 1
612, 801, 1
612, 799, 1
611, 800, 1
610, 800, 1
608, 800, 1
605, 802, 1
603, 805, 1
602, 804, 1
600, 806, 1
597, 809, 1
597, 808, 1
595, 809, 1
592, 811, 1
593, 810, 1
592, 810, 1
588, 812, 1
586, 813, 1
585, 814, 1
583, 815, 1
583, 815, 1
582, 816, 1
582, 815, 1
581, 816, 1
580, 814, 1
579, 814, 1
577, 814, 1
575, 816, 1
574, 818, 1
573, 819, 1
571, 821, 1
570, 820, 1
571, 821, 1
570, 821, 1
568, 822, 1
566, 824, 1
564, 826, 1
564, 825, 1
564, 825, 1
564, 825, 1
563, 825, 1
562, 825, 1
562, 825, 1
559, 828, 1
559, 829, 1
556, 832, 1
556, 832, 1
556, 832, 1
556, 833, 1
554, 835, 1
554, 836, 1
552, 838, 1
551, 838, 1
549, 840, 1
547, 840, 1
547, 838, 1
544, 841, 1
544, 839, 1
543, 838, 1
542, 839, 1
542, 839, 1
542, 839, 1
541, 840, 1
540, 840, 1
536, 844, 1
537, 843, 1
538, 843, 1
537, 844, 1
538, 843, 1
539, 840, 1
538, 841, 1
537, 839, 1
535, 841, 1
530, 846, 1
529, 845, 1
528, 846, 1
526, 849, 1
524, 851, 1
524, 852, 1
522, 854, 1
521, 854, 1
521, 854, 1
518, 857, 1
517, 859, 1
516, 860, 1
514, 863, 1
513, 864, 1
512, 865, 1
511, 865, 1
511, 864, 1
513, 864, 1
511, 866, 1
511, 865, 1
509, 866, 1
507, 868, 1
507, 865, 1
506, 865, 1
506, 865, 1
505, 867, 1
504, 864, 1
502, 865, 1
500, 868, 1
500, 868, 1
499, 869, 1
498, 868, 1
498, 869, 1
499, 868, 1
495, 871, 1
495, 870, 1
496, 870, 1
497, 869, 1
497, 868, 1
497, 868, 1
497, 865, 1
497, 865, 1
496, 866, 1
496, 869, 1
494, 869, 1
494, 870, 1
495, 870, 1
498, 869, 1
497, 869, 1
497, 869, 1
496, 871, 1
495, 872, 1
494, 873, 1
493, 874, 1
491, 875, 1
492, 876, 1
493, 877, 1
493, 878, 1
491, 879, 1
493, 876, 1
492, 877, 1
488, 881, 1
488, 881, 1
488, 880, 1
488, 878, 1
488, 876, 1
486, 878, 1
482, 881, 1
480, 883, 1
478, 884, 1
477, 885, 1
475, 887, 1
474, 887, 1
474, 887, 1
474, 887, 1
473, 888, 1
472, 889, 1
472, 888, 1
470, 886, 1
468, 885, 1
468, 885, 1
468, 885, 1
467, 886, 1
465, 885, 1
464, 886, 1
464, 887, 1
461, 890, 1
459, 891, 1
456, 893, 1
456, 893, 1
457, 892, 1
452, 896, 1
451, 897, 1
448, 900, 1
445, 904, 1
443, 903, 1
441, 905, 1
441, 906, 1
439, 905, 1
438, 906, 1
438, 906, 1
435, 908, 1
434, 910, 1
431, 913, 1
431, 913, 1
432, 912, 1
430, 913, 1
430, 912, 1
428, 914, 1
428, 913, 1
428, 914, 1
426, 916, 1
425, 917, 1
424, 917, 1
423, 916, 1
420, 917, 1
418, 918, 1
417, 917, 1
417, 915, 1
416, 915, 1
415, 916, 1
414, 917, 1
415, 916, 1
415, 916, 1
414, 916, 1
412, 918, 1
412, 917, 1
410, 919, 1
409, 919, 1
411, 919, 1
410, 920, 1
408, 921, 1
409, 921, 1
407, 921, 1
406, 922, 1
402, 925, 1
402, 925, 1
402, 924, 1
400, 925, 1
401, 926, 1
402, 927, 1
401, 929, 1
402, 929, 1
399, 930, 1
395, 932, 1
394, 933, 1
394, 934, 1
393, 935, 1
392, 936, 1
391, 934, 1
391, 933, 1
391, 935, 1
395, 935, 1
392, 936, 1
391, 936, 1
392, 935, 1
393, 932, 1
393, 932, 1
393, 931, 1
393, 929, 1
394, 928, 1
395, 927, 1
393, 928, 1
391, 930, 1
389, 931, 1
387, 932, 1
387, 933, 1
386, 934, 1
386, 933, 1
384, 934, 1
383, 934, 1
383, 933, 1
381, 936, 1
381, 935, 1
379, 935, 1
380, 934, 1
380, 933, 1
379, 934, 1
377, 935, 1
376, 935, 1
374, 937, 1
374, 934, 1
372, 933, 1
371, 932, 1
371, 931, 1
370, 931, 1
371, 930, 1
370, 932, 1
371, 930, 1
373, 928, 1
371, 927, 1
370, 928, 1
372, 928, 1
374, 929, 1
375, 927, 1
375, 923, 1
375, 923, 1
377, 923, 1
375, 924, 1
375, 925, 1
374, 926, 1
373, 928, 1
373, 928, 1
374, 927, 1
374, 927, 1
373, 926, 1
374, 927, 1
374, 926, 1
371, 928, 1
371, 928, 1
371, 927, 1
371, 927, 1
369, 929, 1
369, 928, 1
369, 928, 1
369, 925, 1
367, 926, 1
367, 925, 1
367, 923, 1
365, 920, 1
364, 920, 1
363, 920, 1
363, 919, 1
361, 920, 1
361, 919, 1
361, 919, 1
362, 918, 1
360, 919, 1
360, 918, 1
359, 920, 1
359, 921, 1
358, 921, 1
357, 920, 1
357, 922, 1
356, 922, 1
352, 926, 1
353, 925, 1
354, 925, 1
354, 926, 1
354, 925, 1
353, 924, 1
353, 924, 1
352, 922, 1
352, 922, 1
350, 924, 1
349, 925, 1
348, 925, 1
346, 924, 1
344, 926, 1
343, 926, 1
343, 925, 1
342, 926, 1
342, 924, 1
343, 922, 1
343, 922, 1
342, 923, 1
342, 923, 1
342, 923, 1
342, 922, 1
344, 922, 1
339, 926, 1
341, 925, 1
344, 923, 1
347, 924, 1
351, 925, 1
354, 926, 1
356, 926, 1
364, 926, 1
368, 925, 1
370, 926, 1
373, 925, 1
386, 924, 1
394, 922, 1
399, 922, 1
407, 922, 1
414, 924, 1
420, 924, 1
425, 925, 1
431, 923, 1
439, 922, 1
443, 922, 1
445, 924, 1
449, 921, 1
455, 922, 1
458, 923, 1
461, 926, 1
465, 926, 1
468, 926, 1
471, 926, 1
471, 926, 1
473, 927, 1
472, 928, 1
480, 928, 1
483, 927, 1
484, 928, 1
487, 928, 1
491, 927, 1
493, 929, 1
497, 930, 1
500, 929, 1
502, 928, 1
506, 928, 1
509, 929, 1
514, 929, 1
515, 928, 1
522, 928, 1
530, 927, 1
530, 929, 1
531, 929, 1
538, 928, 1
540, 927, 1
544, 928, 1
546, 927, 1
548, 925, 1
549, 923, 1
551, 923, 1
551, 923, 1
553, 921, 1
555, 920, 1
556, 920, 1
555, 918, 1
553, 921, 1
556, 918, 1
556, 917, 1
553, 920, 1
552, 920, 1
550, 922, 1
549, 919, 1
550, 919, 1
550, 918, 1
550, 918, 1
551, 918, 1
551, 918, 1
552, 917, 1
553, 915, 1
552, 918, 1
553, 918, 1
555, 917, 1
556, 916, 1
557, 915, 1
557, 914, 1
560, 911, 1
559, 914, 1
560, 913, 1
559, 912, 1
561, 912, 1
559, 914, 1
557, 916, 1
556, 917, 1
556, 915, 1
557, 915, 1
554, 918, 1
554, 916, 1
555, 914, 1
556, 912, 1
555, 912, 1
553, 911, 1
552, 911, 1
552, 911, 1
550, 913, 1
551, 912, 1
550, 910, 1
548, 913, 1
549, 912, 1
549, 911, 1
548, 913, 1
548, 912, 1
547, 912, 1
547, 912, 1
546, 912, 1
544, 913, 1
542, 914, 1
542, 912, 1
541, 912, 1
541, 912, 1
540, 912, 1
538, 912, 1
538, 911, 1
538, 912, 1
539, 911, 1
539, 911, 1
539, 910, 1
538, 909, 1
538, 909, 1
536, 908, 1
537, 908, 1
537, 906, 1
536, 905, 1
536, 905, 1
533, 907, 1
534, 907, 1
533, 907, 1
533, 905, 1
532, 906, 1
530, 906, 1
528, 908, 1
527, 908, 1
527, 906, 1
524, 907, 1
522, 908, 1
522, 909, 1
520, 911, 1
520, 911, 1
519, 911, 1
520, 911, 1
519, 912, 1
520, 915, 1
521, 917, 1
518, 919, 1
522, 917, 1
523, 917, 1
526, 917, 1
531, 916, 1
533, 916, 1
536, 916, 1
538, 915, 1
541, 916, 1
549, 914, 1
554, 914, 1
557, 912, 1
561, 913, 1
564, 913, 1
568, 913, 1
573, 913, 1
576, 911, 1
581, 910, 1
584, 910, 1
584, 907, 1
585, 907, 1
587, 909, 1
586, 909, 1
588, 907, 1
591, 908, 1
594, 906, 1
598, 906, 1
601, 906, 1
603, 906, 1
605, 905, 1
608, 904, 1
609, 905, 1
611, 905, 1
614, 905, 1
621, 905, 1
623, 903, 1
622, 905, 1
627, 905, 1
630, 905, 1
631, 908, 1
634, 910, 1
640, 909, 1
644, 908, 1
647, 910, 1
652, 910, 1
654, 910, 1
660, 909, 1
660, 909, 1
662, 911, 1
660, 911, 1
660, 912, 1
663, 911, 1
665, 911, 1
664, 913, 1
667, 911, 1
665, 912, 1
662, 915, 1
661, 915, 1
662, 914, 1
662, 915, 1
662, 916, 1
662, 916, 1
662, 915, 1
662, 914, 1
663, 912, 1
662, 914, 1
663, 913, 1
662, 915, 1
662, 914, 1
662, 913, 1
664, 913, 1
664, 912, 1
666, 911, 1
665, 912, 1
665, 911, 1
665, 913, 1
664, 911, 1
665, 910, 1
666, 909, 1
666, 909, 1
667, 912, 1
669, 910, 1
669, 911, 1
669, 910, 1
667, 912, 1
666, 914, 1
664, 916, 1
664, 915, 1
665, 915, 1
665, 912, 1
662, 915, 1
662, 916, 1
663, 917, 1
661, 918, 1
661, 919, 1
659, 920, 1
659, 920, 1
659, 919, 1
658, 919, 1
656, 920, 1
657, 919, 1
656, 920, 1
654, 921, 1
654, 920, 1
653, 920, 1
652, 921, 1
651, 921, 1
650, 921, 1
650, 920, 1
650, 920, 1
650, 919, 1
647, 921, 1
647, 920, 1
645, 922, 1
644, 920, 1
645, 919, 1
642, 921, 1
641, 922, 1
641, 922, 1
642, 920, 1
641, 920, 1
641, 918, 1
641, 915, 1
640, 915, 1
641, 913, 1
639, 914, 1
640, 914, 1
636, 918, 1
635, 918, 1
636, 917, 1
