EXPOSED, INFECTED, DEAD
235, 154, 0
234, 155, 0
233, 156, 0
232, 157, 0
232, 156, 0
232, 156, 0
231, 157, 0
231, 157, 0
230, 157, 0
230, 157, 0
229, 158, 0
229, 158, 0
229, 157, 0
228, 158, 0
228, 158, 0
228, 158, 0
228, 158, 0
227, 159, 0
226, 159, 0
226, 159, 0
226, 159, 0
225, 160, 0
225, 160, 0
224, 161, 0
224, 161, 0
223, 162, 0
222, 163, 0
222, 163, 0
221, 164, 0
221, 164, 0
222, 163, 0
226, 163, 0
227, 163, 0
228, 163, 0
228, 165, 0
228, 165, 0
231, 166, 0
231, 166, 0
233, 166, 0
235, 165, 0
237, 166, 0
240, 166, 0
245, 166, 0
245, 167, 0
245, 168, 0
247, 167, 0
246, 169, 0
247, 169, 0
247, 170, 0
249, 170, 0
249, 170, 0
250, 170, 0
250, 172, 0
253, 172, 0
255, 172, 0
255, 173, 0
257, 173, 0
261, 172, 0
261, 172, 0
261, 173, 0
262, 173, 0
262, 172, 0
262, 173, 0
261, 174, 0
264, 173, 0
266, 173, 0
266, 175, 0
268, 175, 0
269, 176, 0
270, 176, 0
273, 177, 0
275, 177, 0
276, 177, 0
277, 177, 0
278, 177, 0
279, 177, 0
283, 178, 0
286, 178, 0
288, 178, 0
289, 177, 0
293, 177, 0
294, 177, 0
293, 179, 0
296, 179, 0
297, 180, 0
295, 182, 0
296, 182, 0
297, 182, 0
296, 184, 0
295, 185, 0
295, 185, 0
295, 185, 0
294, 186, 0
294, 186, 0
293, 187, 0
293, 187, 0
293, 187, 0
293, 187, 0
293, 187, 0
293, 187, 0
293, 187, 0
292, 188, 0
291, 189, 0
291, 189, 0
291, 188, 0
291, 188, 0
291, 188, 0
290, 189, 0
289, 190, 0
289, 190, 0
289, 190, 0
289, 191, 0
289, 190, 0
288, 191, 0
288, 191, 0
287, 191, 0
286, 192, 0
286, 192, 0
286, 192, 0
286, 192, 0
286, 192, 0
285, 193, 0
284, 194, 0
282, 196, 0
281, 198, 0
282, 198, 0
282, 198, 0
282, 198, 0
281, 199, 0
281, 199, 0
281, 199, 0
281, 199, 0
280, 200, 0
279, 201, 0
278, 202, 0
274, 206, 0
272, 208, 0
271, 209, 0
271, 209, 0
271, 209, 0
271, 209, 0
271, 209, 0
271, 209, 0
271, 209, 0
271, 209, 0
271, 209, 0
270, 210, 0
269, 211, 0
268, 212, 0
266, 214, 0
266, 214, 0
265, 215, 0
265, 215, 0
265, 215, 0
265, 215, 0
265, 214, 0
265, 214, 0
263, 216, 0
263, 216, 0
262, 217, 0
262, 217, 0
261, 217, 0
261, 217, 0
260, 218, 0
259, 219, 0
258, 220, 0
257, 221, 0
257, 221, 0
257, 221, 0
257, 221, 0
257, 221, 0
256, 222, 0
257, 222, 0
257, 222, 0
257, 222, 0
256, 222, 0
256, 222, 0
256, 222, 0
256, 222, 0
254, 224, 0
253, 224, 0
253, 224, 0
253, 225, 0
252, 226, 0
252, 226, 0
252, 226, 0
252, 226, 0
252, 226, 0
252, 226, 0
252, 226, 0
252, 226, 0
252, 226, 0
251, 227, 0
251, 227, 0
249, 229, 0
250, 229, 0
251, 229, 0
251, 229, 0
251, 229, 0
252, 229, 0
252, 228, 0
253, 228, 0
251, 229, 0
251, 229, 0
251, 229, 0
251, 229, 0
250, 230, 0
249, 230, 0
249, 230, 0
249, 230, 0
246, 233, 0
243, 236, 0
242, 237, 0
242, 236, 0
241, 237, 0
241, 237, 0
240, 238, 0
240, 238, 0
240, 238, 0
238, 240, 0
237, 241, 0
237, 241, 0
236, 240, 0
236, 240, 0
235, 241, 0
235, 241, 0
234, 242, 0
233, 243, 0
231, 245, 0
229, 246, 0
228, 247, 0
228, 247, 0
230, 247, 0
229, 248, 0
229, 248, 0
229, 247, 0
227, 249, 0
227, 249, 0
228, 248, 0
227, 249, 0
228, 249, 0
226, 251, 0
226, 251, 0
225, 252, 0
225, 252, 0
225, 252, 0
225, 252, 0
227, 253, 0
228, 253, 0
228, 253, 0
225, 256, 0
223, 258, 0
223, 258, 0
221, 260, 0
221, 260, 0
221, 260, 0
221, 261, 0
221, 262, 0
220, 263, 0
221, 262, 0
221, 262, 0
221, 262, 0
221, 262, 0
221, 262, 0
221, 263, 0
221, 263, 0
221, 263, 0
220, 264, 0
219, 265, 0
217, 266, 0
217, 266, 0
214, 269, 0
212, 271, 0
212, 272, 0
212, 271, 0
211, 272, 0
212, 272, 0
212, 272, 0
211, 273, 0
211, 273, 0
210, 274, 0
208, 276, 0
206, 278, 0
201, 283, 0
200, 282, 0
200, 283, 0
200, 283, 0
200, 284, 0
199, 284, 0
197, 286, 0
197, 286, 0
197, 286, 0
197, 286, 0
197, 285, 0
196, 285, 0
195, 286, 0
195, 286, 0
194, 287, 0
192, 289, 0
192, 288, 0
192, 288, 0
191, 289, 0
192, 290, 0
192, 290, 0
190, 292, 0
190, 291, 0
190, 290, 0
190, 289, 0
189, 290, 0
187, 292, 0
186, 294, 0
185, 295, 0
185, 294, 0
187, 294, 0
187, 294, 0
187, 295, 0
184, 298, 0
184, 298, 0
184, 298, 0
184, 298, 0
184, 297, 0
184, 297, 0
184, 297, 0
184, 297, 0
184, 297, 0
184, 297, 0
185, 297, 0
184, 298, 0
184, 297, 0
184, 297, 0
183, 298, 0
184, 298, 0
183, 299, 0
183, 299, 0
184, 299, 0
183, 300, 0
181, 302, 0
180, 303, 0
179, 304, 0
178, 304, 0
178, 304, 0
180, 304, 0
180, 304, 0
176, 306, 0
177, 306, 0
176, 307, 0
176, 307, 0
176, 308, 0
174, 310, 0
175, 309, 0
174, 310, 0
173, 311, 0
173, 311, 0
173, 311, 0
169, 315, 0
168, 316, 0
166, 318, 0
167, 318, 0
166, 319, 0
165, 320, 0
165, 320, 0
164, 321, 0
163, 322, 0
162, 323, 0
161, 324, 0
160, 325, 0
159, 325, 0
158, 326, 0
160, 326, 0
160, 326, 0
160, 326, 0
160, 326, 0
160, 326, 0
160, 326, 0
159, 327, 0
159, 327, 0
159, 327, 0
159, 327, 0
158, 328, 0
158, 327, 0
158, 326, 0
158, 326, 0
158, 326, 0
158, 326, 0
157, 327, 0
157, 328, 0
159, 328, 0
159, 327, 0
159, 326, 0
158, 327, 0
159, 327, 0
157, 329, 0
157, 328, 0
158, 328, 0
157, 328, 0
157, 327, 0
158, 325, 0
157, 326, 0
157, 326, 0
156, 327, 0
156, 327, 0
156, 328, 0
156, 328, 0
155, 329, 0
155, 329, 0
154, 330, 0
154, 330, 0
154, 330, 0
153, 331, 0
151, 333, 0
150, 334, 0
149, 334, 0
148, 335, 0
148, 335, 0
147, 335, 0
147, 335, 0
147, 334, 0
147, 334, 0
147, 333, 0
146, 334, 0
146, 333, 0
146, 333, 0
146, 333, 0
146, 333, 0
146, 333, 0
147, 332, 0
146, 333, 0
145, 333, 0
145, 333, 0
145, 333, 0
145, 333, 0
145, 332, 0
145, 332, 0
144, 333, 0
144, 332, 0
144, 330, 0
144, 330, 0
144, 330, 0
143, 331, 0
142, 331, 0
139, 334, 0
139, 334, 0
139, 334, 0
139, 333, 0
138, 334, 0
137, 333, 0
137, 332, 0
137, 331, 0
137, 331, 0
136, 331, 1
138, 331, 1
138, 330, 1
136, 331, 1
136, 332, 1
135, 333, 1
135, 333, 1
135, 333, 1
136, 333, 1
136, 333, 1
137, 333, 1
138, 333, 1
137, 334, 1
135, 336, 1
136, 338, 1
137, 338, 1
142, 338, 1
146, 338, 1
148, 338, 1
150, 339, 1
153, 338, 1
157, 338, 1
158, 338, 1
161, 338, 1
170, 337, 1
176, 336, 1
183, 336, 1
191, 336, 1
194, 336, 1
196, 336, 1
199, 335, 1
206, 334, 1
214, 334, 1
213, 336, 1
216, 336, 1
219, 337, 1
223, 336, 1
225, 336, 1
226, 336, 1
228, 337, 1
234, 337, 1
237, 337, 1
238, 337, 1
239, 336, 1
240, 337, 1
245, 337, 1
246, 337, 1
248, 336, 1
249, 335, 1
249, 336, 1
251, 336, 1
254, 336, 1
261, 336, 1
264, 336, 1
264, 337, 1
264, 338, 1
266, 339, 1
270, 339, 1
270, 338, 1
275, 339, 1
276, 339, 1
280, 338, 1
285, 338, 1
289, 338, 1
292, 339, 1
293, 340, 1
296, 340, 1
298, 340, 1
299, 340, 1
299, 341, 1
298, 341, 1
298, 341, 1
299, 341, 1
299, 341, 1
299, 340, 1
299, 340, 1
300, 340, 1
300, 339, 1
300, 339, 1
301, 338, 1
301, 338, 1
301, 338, 1
301, 338, 1
300, 339, 1
299, 340, 1
299, 340, 1
299, 339, 1
299, 338, 1
299, 338, 1
299, 337, 1
299, 336, 1
299, 336, 1
298, 337, 1
297, 338, 1
296, 339, 1
295, 339, 1
294, 340, 1
293, 341, 1
292, 342, 1
293, 341, 1
291, 343, 1
291, 343, 1
289, 345, 1
289, 344, 1
289, 344, 1
288, 345, 1
285, 348, 1
285, 348, 1
284, 348, 1
283, 349, 1
283, 348, 1
284, 347, 1
284, 346, 1
282, 347, 1
282, 347, 1
282, 347, 1
282, 347, 1
282, 347, 1
281, 348, 1
281, 348, 1
281, 348, 1
281, 346, 1
281, 346, 1
281, 346, 1
281, 345, 1
279, 347, 1
280, 347, 1
279, 348, 1
278, 349, 1
278, 349, 1
277, 349, 1
276, 350, 1
276, 350, 1
276, 350, 1
276, 349, 1
275, 350, 1
276, 350, 1
276, 347, 1
276, 347, 1
275, 348, 1
274, 349, 1
274, 349, 1
274, 349, 1
275, 348, 1
273, 350, 1
273, 350, 1
273, 350, 1
273, 348, 1
273, 347, 1
274, 346, 1
274, 346, 1
273, 347, 1
274, 347, 1
274, 346, 1
274, 346, 1
275, 346, 1
276, 345, 1
277, 344, 1
279, 343, 1
280, 343, 1
281, 343, 1
281, 343, 1
282, 341, 1
282, 343, 1
284, 344, 1
290, 344, 1
293, 345, 1
293, 345, 1
293, 345, 1
295, 344, 1
298, 342, 1
298, 342, 1
299, 343, 1
299, 344, 1
306, 343, 1
307, 343, 1
310, 343, 1
314, 344, 1
316, 343, 1
317, 343, 1
321, 342, 1
322, 341, 1
324, 342, 1
326, 342, 1
326, 342, 1
334, 341, 1
334, 342, 1
335, 343, 1
334, 344, 1
335, 344, 1
335, 344, 1
335, 344, 1
336, 345, 1
337, 345, 1
337, 345, 1
338, 345, 1
337, 345, 1
339, 345, 1
341, 345, 1
342, 343, 1
343, 343, 1
343, 345, 1
345, 345, 1
347, 346, 1
350, 345, 1
352, 345, 1
354, 344, 1
354, 345, 1
352, 347, 1
353, 347, 1
354, 347, 1
355, 348, 1
360, 348, 1
360, 348, 1
359, 349, 1
357, 351, 1
358, 349, 1
357, 350, 1
357, 350, 1
355, 351, 1
355, 351, 1
354, 351, 1
355, 351, 1
355, 351, 1
355, 351, 1
354, 351, 1
353, 352, 1
353, 352, 1
353, 352, 1
352, 353, 1
351, 354, 1
351, 354, 1
349, 355, 1
351, 356, 1
349, 358, 1
348, 358, 1
348, 358, 1
348, 356, 1
348, 355, 1
349, 354, 1
349, 354, 1
348, 355, 1
347, 356, 1
347, 355, 1
347, 355, 1
347, 355, 1
348, 355, 1
348, 354, 1
348, 353, 1
347, 354, 1
348, 354, 1
348, 354, 1
348, 354, 1
348, 354, 1
349, 354, 1
348, 356, 1
346, 358, 1
346, 358, 1
345, 359, 1
346, 359, 1
346, 358, 1
346, 357, 1
346, 356, 1
345, 357, 1
346, 356, 1
346, 356, 1
345, 358, 1
345, 358, 1
345, 357, 1
343, 358, 1
343, 358, 1
343, 358, 1
343, 358, 1
342, 359, 1
342, 359, 1
341, 360, 1
339, 362, 1
338, 362, 1
337, 362, 1
336, 362, 1
335, 363, 1
333, 365, 1
332, 365, 1
332, 365, 1
331, 366, 1
328, 369, 1
327, 371, 1
326, 371, 1
326, 371, 1
324, 373, 1
324, 373, 1
322, 375, 1
321, 376, 1
320, 377, 1
319, 379, 1
318, 380, 1
316, 382, 1
316, 381, 1
316, 380, 1
315, 381, 1
316, 381, 1
319, 381, 1
319, 380, 1
320, 380, 1
321, 381, 1
321, 379, 1
321, 378, 1
323, 378, 1
325, 379, 1
329, 378, 1
328, 379, 1
329, 379, 1
330, 380, 1
332, 380, 1
334, 381, 1
336, 381, 1
337, 380, 1
337, 380, 1
340, 380, 1
342, 380, 1
343, 381, 1
342, 382, 1
340, 384, 1
340, 384, 1
342, 384, 1
346, 384, 1
348, 384, 1
350, 384, 1
351, 384, 1
354, 384, 1
355, 384, 1
357, 384, 1
358, 384, 1
360, 384, 1
362, 385, 1
365, 385, 1
364, 386, 1
366, 386, 1
367, 386, 1
366, 387, 1
368, 388, 1
366, 390, 1
367, 392, 1
371, 392, 1
372, 392, 1
372, 392, 1
373, 392, 1
376, 389, 1
377, 388, 1
376, 389, 1
374, 391, 1
373, 392, 1
374, 393, 1
376, 394, 1
379, 395, 1
380, 395, 1
379, 396, 1
378, 397, 1
377, 398, 1
379, 397, 1
378, 397, 1
378, 397, 1
377, 396, 1
377, 396, 1
376, 396, 1
377, 397, 1
377, 397, 1
377, 396, 1
378, 397, 1
377, 397, 1
376, 398, 1
376, 398, 1
378, 398, 1
379, 397, 1
377, 398, 1
377, 398, 1
376, 399, 1
376, 399, 1
375, 400, 1
375, 400, 1
376, 399, 1
374, 401, 1
373, 401, 1
373, 401, 1
373, 400, 1
375, 400, 1
375, 400, 1
375, 400, 1
375, 400, 1
375, 401, 1
375, 401, 1
376, 400, 1
375, 401, 1
375, 400, 1
377, 399, 1
376, 401, 1
375, 402, 1
375, 400, 1
374, 401, 1
373, 401, 1
373, 400, 1
372, 401, 1
370, 403, 1
371, 403, 1
371, 403, 1
371, 402, 1
371, 403, 1
369, 404, 1
369, 404, 1
368, 404, 1
368, 404, 1
365, 407, 1
364, 409, 1
364, 408, 1
362, 411, 1
363, 411, 1
361, 413, 1
361, 413, 1
360, 413, 1
360, 412, 1
359, 413, 1
359, 413, 1
358, 414, 1
358, 414, 1
358, 414, 1
358, 413, 1
357, 414, 1
355, 416, 1
355, 415, 1
355, 415, 1
354, 415, 1
354, 415, 1
353, 414, 1
351, 416, 1
351, 416, 1
350, 417, 1
349, 418, 1
349, 418, 1
348, 419, 1
348, 419, 1
346, 421, 1
345, 422, 1
344, 423, 1
343, 424, 1
342, 425, 1
343, 425, 1
343, 424, 1
344, 424, 1
342, 426, 1
342, 427, 1
341, 428, 1
341, 428, 1
340, 431, 1
339, 433, 1
341, 433, 1
342, 433, 1
343, 433, 1
344, 434, 1
346, 434, 1
348, 434, 1
350, 435, 1
353, 433, 1
351, 435, 1
351, 437, 1
352, 435, 1
351, 435, 1
351, 433, 1
353, 433, 1
353, 436, 1
354, 436, 1
356, 435, 1
357, 436, 1
357, 436, 1
357, 438, 1
359, 438, 1
359, 438, 1
359, 439, 1
358, 440, 1
359, 439, 1
361, 439, 1
361, 438, 1
361, 438, 1
358, 440, 1
359, 440, 1
359, 440, 1
360, 440, 1
358, 443, 1
361, 443, 1
361, 443, 1
363, 443, 1
364, 444, 1
362, 444, 1
363, 444, 1
363, 444, 1
361, 445, 1
362, 444, 1
363, 445, 1
364, 445, 1
366, 445, 1
366, 446, 1
364, 448, 1
364, 448, 1
364, 447, 1
364, 447, 1
363, 448, 1
362, 448, 1
361, 449, 1
361, 449, 1
361, 449, 1
361, 447, 1
359, 448, 1
359, 448, 1
358, 450, 1
358, 449, 1
358, 449, 1
359, 447, 1
361, 446, 1
360, 447, 1
358, 449, 1
356, 451, 1
356, 451, 1
356, 450, 1
357, 450, 1
357, 450, 1
357, 449, 1
357, 449, 1
357, 449, 1
358, 449, 1
358, 449, 1
355, 452, 1
356, 452, 1
356, 452, 1
355, 451, 1
352, 453, 1
349, 455, 1
349, 454, 1
348, 455, 1
347, 456, 1
344, 459, 1
342, 460, 1
340, 462, 1
340, 462, 1
340, 461, 1
339, 459, 1
339, 459, 1
339, 458, 1
338, 458, 1
338, 457, 1
338, 456, 1
337, 457, 1
337, 456, 1
336, 457, 1
336, 457, 1
336, 457, 1
336, 456, 1
336, 456, 1
334, 457, 1
334, 457, 1
333, 457, 1
330, 459, 1
330, 456, 1
329, 457, 1
329, 457, 1
328, 457, 1
328, 458, 1
328, 458, 1
329, 456, 1
328, 457, 1
327, 457, 1
327, 456, 1
325, 457, 1
326, 457, 1
325, 458, 1
324, 460, 1
321, 462, 1
320, 462, 1
319, 463, 1
318, 464, 1
318, 464, 1
318, 464, 1
319, 464, 1
318, 465, 1
317, 466, 1
317, 466, 1
315, 467, 1
314, 467, 1
314, 467, 1
312, 469, 1
311, 469, 1
312, 469, 1
311, 468, 1
312, 469, 1
313, 470, 1
316, 471, 1
316, 471, 1
316, 471, 1
314, 472, 1
313, 474, 1
312, 476, 1
313, 477, 1
315, 477, 1
315, 477, 1
317, 478, 1
317, 478, 1
318, 478, 1
319, 478, 1
320, 478, 1
321, 478, 1
321, 480, 1
323, 479, 1
325, 481, 1
325, 481, 1
325, 482, 1
326, 480, 1
328, 480, 1
328, 481, 1
327, 482, 1
328, 482, 1
328, 483, 1
324, 486, 1
324, 485, 1
325, 488, 1
328, 488, 1
327, 489, 1
324, 492, 1
327, 492, 1
327, 493, 1
327, 493, 1
328, 495, 1
330, 496, 1
332, 496, 1
333, 496, 1
336, 496, 1
334, 499, 1
335, 498, 1
336, 499, 1
338, 499, 1
337, 500, 1
338, 497, 1
339, 498, 1
337, 498, 1
339, 498, 1
340, 499, 1
339, 500, 1
340, 500, 1
340, 498, 1
340, 498, 1
339, 499, 1
338, 498, 1
338, 498, 1
338, 497, 1
336, 498, 1
337, 498, 1
337, 498, 1
337, 498, 1
337, 498, 1
336, 498, 1
336, 498, 1
333, 500, 1
332, 501, 1
332, 501, 1
333, 501, 1
333, 500, 1
333, 502, 1
333, 501, 1
332, 501, 1
333, 501, 1
334, 501, 1
334, 501, 1
333, 502, 1
331, 503, 1
330, 504, 1
330, 504, 1
330, 503, 1
327, 506, 1
328, 506, 1
328, 505, 1
327, 506, 1
329, 505, 1
329, 503, 1
329, 501, 1
329, 501, 1
329, 501, 1
328, 502, 1
327, 503, 1
326, 503, 1
325, 504, 1
323, 506, 1
324, 506, 1
323, 507, 1
323, 507, 1
322, 508, 1
322, 508, 1
322, 507, 1
323, 508, 1
323, 508, 1
321, 510, 1
320, 511, 1
320, 511, 1
318, 513, 1
318, 513, 1
318, 513, 1
315, 515, 1
316, 513, 1
316, 512, 1
315, 513, 1
316, 513, 1
316, 512, 1
315, 511, 1
315, 511, 1
313, 513, 1
314, 513, 1
313, 513, 1
312, 513, 1
311, 514, 1
311, 514, 1
311, 514, 1
309, 515, 1
309, 514, 1
309, 515, 1
309, 514, 1
309, 514, 1
308, 515, 1
307, 514, 1
305, 516, 1
305, 516, 1
305, 516, 1
304, 516, 1
305, 515, 1
305, 514, 1
303, 516, 1
302, 517, 1
301, 517, 1
301, 514, 1
299, 516, 1
298, 516, 1
297, 516, 1
296, 516, 1
296, 515, 1
296, 514, 1
294, 515, 1
294, 515, 1
294, 513, 1
293, 514, 1
293, 512, 1
291, 514, 1
290, 515, 1
288, 517, 1
287, 517, 1
286, 518, 1
286, 517, 1
287, 517, 1
284, 520, 1
286, 520, 1
285, 521, 1
285, 519, 1
285, 517, 1
285, 517, 1
286, 517, 1
285, 519, 1
286, 519, 1
286, 518, 1
287, 517, 1
288, 516, 1
288, 515, 1
288, 515, 1
288, 514, 1
289, 514, 1
287, 515, 1
286, 516, 1
286, 515, 1
285, 516, 1
287, 515, 1
288, 516, 1
288, 517, 1
286, 518, 1
285, 518, 1
285, 515, 1
281, 519, 1
280, 520, 1
280, 519, 1
280, 518, 1
280, 517, 1
279, 517, 1
280, 518, 1
282, 519, 1
282, 519, 1
282, 518, 1
282, 519, 1
281, 520, 1
280, 520, 1
280, 519, 1
280, 519, 1
282, 519, 1
282, 518, 1
283, 517, 1
283, 517, 1
282, 518, 1
282, 519, 1
281, 519, 1
279, 519, 1
277, 521, 1
280, 521, 1
281, 519, 1
281, 519, 1
281, 519, 1
284, 519, 1
286, 519, 1
285, 519, 1
285, 518, 1
286, 519, 1
286, 519, 1
286, 520, 1
286, 519, 1
286, 519, 1
285, 520, 1
286, 519, 1
284, 521, 1
284, 521, 1
283, 521, 1
284, 521, 1
284, 522, 1
284, 520, 1
281, 524, 1
281, 524, 1
282, 524, 1
282, 524, 1
279, 526, 1
279, 525, 1
279, 523, 1
277, 525, 1
277, 525, 1
277, 525, 1
277, 525, 1
277, 526, 1
275, 528, 1
274, 528, 1
274, 528, 1
274, 528, 1
275, 528, 1
275, 528, 1
276, 528, 1
276, 526, 1
276, 526, 1
276, 525, 1
275, 525, 1
274, 526, 1
274, 526, 1
274, 526, 1
274, 526, 1
273, 526, 1
272, 526, 1
271, 528, 1
271, 527, 1
270, 528, 1
270, 525, 1
268, 527, 1
269, 526, 1
269, 525, 1
268, 526, 1
268, 526, 1
269, 526, 1
268, 527, 1
268, 526, 1
268, 525, 1
269, 525, 1
269, 525, 1
268, 525, 1
265, 527, 1
264, 527, 1
264, 527, 1
262, 529, 1
262, 529, 1
261, 530, 1
261, 530, 1
260, 531, 1
259, 531, 1
257, 533, 1
256, 534, 1
255, 534, 1
255, 534, 1
255, 534, 1
255, 532, 1
253, 534, 1
251, 535, 1
251, 533, 1
252, 533, 1
252, 531, 1
251, 532, 1
251, 531, 1
251, 531, 1
251, 529, 1
250, 531, 1
248, 533, 1
249, 532, 1
249, 532, 1
249, 531, 1
248, 530, 1
248, 529, 1
247, 529, 1
248, 528, 1
247, 529, 1
248, 529, 1
249, 529, 1
249, 528, 1
249, 529, 1
250, 528, 1
249, 528, 1
250, 529, 1
250, 529, 1
250, 530, 1
249, 530, 1
250, 530, 1
251, 530, 1
249, 532, 1
248, 533, 1
248, 532, 1
249, 531, 1
247, 531, 1
247, 530, 1
245, 532, 1
245, 532, 1
245, 533, 1
245, 533, 1
245, 533, 1
244, 534, 1
244, 534, 1
243, 532, 1
240, 534, 1
238, 536, 1
237, 536, 1
237, 535, 1
236, 536, 1
236, 536, 1
236, 534, 1
234, 534, 1
233, 535, 1
235, 534, 1
236, 534, 1
236, 532, 1
236, 532, 1
236, 532, 1
235, 533, 1
236, 533, 1
237, 532, 1
237, 532, 1
238, 531, 1
235, 534, 1
235, 532, 1
236, 532, 1
235, 532, 1
237, 530, 1
237, 530, 1
235, 532, 1
236, 530, 1
237, 531, 1
237, 532, 1
238, 532, 1
238, 531, 1
237, 531, 1
237, 530, 1
235, 533, 1
235, 533, 1
235, 532, 1
234, 532, 1
234, 531, 1
234, 531, 1
234, 531, 1
234, 531, 1
234, 532, 1
234, 531, 1
233, 531, 1
232, 532, 1
232, 531, 1
232, 531, 1
232, 531, 1
230, 532, 1
230, 531, 1
230, 529, 1
230, 529, 1
230, 529, 1
229, 528, 1
227, 530, 1
226, 530, 1
227, 530, 1
226, 531, 1
225, 532, 1
224, 533, 1
225, 534, 1
225, 532, 1
225, 530, 1
224, 531, 1
221, 534, 1
221, 532, 1
219, 534, 1
219, 534, 1
219, 534, 1
220, 535, 1
219, 536, 1
220, 534, 1
218, 536, 1
218, 536, 1
217, 536, 1
216, 535, 1
216, 533, 1
215, 533, 1
214, 532, 1
214, 532, 1
213, 533, 1
215, 533, 1
215, 534, 1
213, 535, 1
212, 535, 1
212, 534, 1
211, 534, 1
210, 535, 1
210, 534, 1
209, 535, 1
209, 534, 1
208, 534, 1
209, 534, 1
209, 535, 1
209, 534, 1
209, 535, 1
209, 535, 1
213, 535, 1
212, 536, 1
213, 535, 1
214, 534, 1
216, 535, 1
218, 535, 1
219, 536, 1
221, 536, 1
223, 537, 1
222, 536, 1
222, 536, 1
222, 536, 1
224, 536, 1
227, 536, 1
231, 535, 1
230, 535, 1
233, 535, 1
235, 534, 1
235, 535, 1
239, 535, 1
242, 536, 1
244, 535, 1
244, 533, 1
246, 533, 1
248, 532, 1
251, 532, 1
254, 532, 1
257, 532, 1
260, 533, 1
265, 533, 1
267, 533, 1
268, 535, 1
268, 535, 1
271, 536, 1
271, 536, 1
273, 535, 1
276, 536, 1
278, 535, 1
281, 536, 1
283, 535, 1
283, 534, 1
287, 534, 1
289, 534, 1
290, 533, 1
287, 536, 1
288, 536, 1
289, 535, 1
289, 536, 1
291, 535, 1
293, 533, 1
293, 534, 1
293, 533, 1
293, 533, 1
294, 532, 1
294, 533, 1
295, 534, 1
295, 533, 1
294, 534, 1
294, 534, 1
294, 533, 1
294, 533, 1
293, 533, 1
293, 533, 1
292, 532, 1
293, 530, 1
293, 530, 1
293, 530, 1
293, 529, 1
293, 527, 1
294, 527, 1
295, 526, 1
294, 526, 1
296, 526, 1
296, 526, 1
297, 526, 1
297, 526, 1
296, 526, 1
296, 527, 1
296, 528, 1
296, 528, 1
297, 527, 1
298, 526, 1
297, 527, 1
296, 528, 1
296, 526, 1
296, 525, 1
294, 525, 1
293, 526, 1
291, 527, 1
291, 526, 1
290, 526, 1
289, 525, 1
288, 525, 1
287, 525, 1
287, 526, 1
286, 527, 1
285, 528, 1
285, 527, 1
285, 527, 1
285, 526, 1
286, 526, 1
286, 526, 1
285, 527, 1
284, 528, 1
284, 528, 1
283, 529, 1
283, 529, 1
281, 530, 1
281, 530, 1
280, 529, 1
280, 527, 1
280, 528, 1
279, 528, 1
278, 528, 1
277, 529, 1
277, 530, 1
276, 531, 1
276, 531, 1
278, 530, 1
278, 528, 1
278, 529, 1
278, 529, 1
278, 527, 1
278, 525, 1
278, 525, 1
277, 524, 1
277, 524, 1
277, 523, 1
276, 524, 1
275, 525, 1
274, 525, 1
274, 525, 1
274, 523, 1
274, 522, 1
274, 520, 1
274, 520, 1
273, 521, 1
273, 521, 1
273, 520, 1
275, 519, 1
275, 519, 1
275, 517, 1
276, 515, 1
278, 516, 1
277, 517, 1
277, 517, 1
279, 517, 1
281, 516, 1
284, 514, 1
288, 513, 1
288, 513, 1
290, 513, 1
291, 515, 1
292, 515, 1
292, 515, 1
297, 516, 1
300, 515, 1
302, 515, 1
304, 516, 1
306, 517, 1
309, 515, 1
311, 515, 1
312, 515, 1
315, 515, 1
315, 516, 1
315, 516, 1
319, 515, 1
322, 514, 1
322, 515, 1
322, 515, 1
323, 515, 1
321, 517, 1
323, 517, 1
325, 518, 1
326, 516, 1
325, 517, 1
327, 516, 1
329, 518, 1
329, 519, 1
330, 518, 1
331, 517, 1
333, 518, 1
333, 519, 1
335, 518, 1
336, 518, 1
337, 520, 1
339, 518, 1
339, 518, 1
340, 521, 1
342, 520, 1
343, 519, 1
344, 517, 1
342, 518, 1
342, 517, 1
343, 516, 1
343, 516, 1
343, 515, 1
343, 513, 1
343, 511, 1
344, 511, 1
343, 511, 1
343, 511, 1
343, 511, 1
344, 510, 1
344, 511, 1
343, 513, 1
344, 512, 1
344, 511, 1
343, 512, 1
342, 513, 1
342, 513, 1
341, 514, 1
339, 518, 1
338, 520, 1
338, 520, 1
339, 520, 1
341, 520, 1
341, 520, 1
340, 519, 1
340, 519, 1
341, 518, 1
340, 517, 1
338, 519, 1
338, 520, 1
338, 518, 1
336, 521, 1
336, 521, 1
336, 521, 1
335, 521, 1
335, 518, 1
334, 517, 1
334, 513, 1
333, 513, 1
332, 513, 1
331, 513, 1
331, 511, 1
330, 511, 1
329, 511, 1
329, 510, 1
329, 510, 1
329, 509, 1
329, 509, 1
327, 510, 1
325, 512, 1
324, 513, 1
324, 512, 1
324, 510, 1
324, 509, 1
324, 508, 1
324, 507, 1
324, 505, 1
324, 504, 1
323, 505, 1
323, 504, 1
323, 504, 1
323, 503, 1
323, 503, 1
320, 504, 1
319, 504, 1
320, 504, 1
320, 503, 1
319, 503, 1
316, 506, 1
316, 504, 1
315, 505, 1
314, 506, 1
313, 507, 1
313, 507, 1
312, 507, 1
312, 505, 1
313, 505, 1
313, 505, 1
311, 506, 1
