EXPOSED, INFECTED, DEAD
225, 165, 0
224, 166, 0
224, 166, 0
224, 166, 0
224, 166, 0
223, 167, 0
222, 167, 0
223, 167, 0
223, 167, 0
223, 168, 0
223, 168, 0
223, 167, 0
223, 167, 0
222, 168, 0
222, 168, 0
221, 169, 0
221, 169, 0
221, 169, 0
220, 170, 0
220, 171, 0
219, 172, 0
219, 172, 0
218, 173, 0
218, 173, 0
217, 175, 0
218, 175, 0
218, 175, 0
218, 175, 0
218, 175, 0
219, 175, 0
219, 176, 0
219, 177, 0
221, 177, 0
223, 177, 0
224, 177, 0
224, 176, 0
225, 175, 0
225, 175, 0
225, 175, 0
226, 175, 0
227, 175, 0
227, 175, 0
228, 175, 0
232, 175, 0
232, 175, 0
235, 175, 0
234, 176, 0
234, 176, 0
235, 176, 0
235, 177, 0
235, 177, 0
239, 177, 0
240, 177, 0
240, 178, 0
240, 178, 0
240, 178, 0
241, 178, 0
241, 178, 0
242, 178, 0
242, 179, 0
241, 180, 0
240, 181, 0
239, 182, 0
241, 182, 0
242, 183, 0
244, 183, 0
245, 183, 0
246, 183, 0
248, 183, 0
248, 183, 0
247, 184, 0
249, 184, 0
249, 184, 0
248, 185, 0
251, 185, 0
251, 186, 0
251, 187, 0
254, 187, 0
254, 187, 0
256, 187, 0
256, 187, 0
256, 187, 0
257, 187, 0
257, 187, 0
257, 187, 0
261, 187, 0
261, 187, 0
262, 187, 0
264, 187, 0
264, 187, 0
264, 186, 0
264, 186, 0
265, 186, 0
265, 186, 0
263, 187, 0
263, 187, 0
263, 187, 0
263, 187, 0
263, 187, 0
263, 188, 0
263, 188, 0
263, 187, 0
264, 186, 0
264, 186, 0
263, 188, 0
263, 188, 0
262, 189, 0
262, 191, 0
262, 191, 0
262, 191, 0
263, 191, 0
261, 192, 0
263, 192, 0
265, 192, 0
265, 193, 0
266, 193, 0
266, 193, 0
266, 193, 0
265, 194, 0
264, 195, 0
264, 195, 0
264, 195, 0
263, 196, 0
263, 196, 0
262, 197, 0
260, 199, 0
260, 200, 0
260, 200, 0
260, 201, 0
260, 201, 0
259, 202, 0
258, 203, 0
259, 203, 0
258, 204, 0
257, 204, 0
257, 205, 0
256, 205, 0
254, 207, 0
253, 208, 0
253, 207, 0
252, 208, 0
251, 209, 0
251, 209, 0
252, 209, 0
251, 210, 0
251, 209, 0
252, 209, 0
250, 211, 0
248, 212, 0
247, 212, 0
247, 212, 0
247, 212, 0
247, 212, 0
246, 213, 0
246, 213, 0
246, 212, 0
247, 212, 0
247, 212, 0
247, 213, 0
247, 213, 0
247, 213, 0
247, 213, 0
247, 213, 0
245, 215, 0
244, 215, 0
243, 217, 0
239, 220, 0
239, 220, 0
238, 220, 0
235, 223, 0
234, 224, 0
234, 224, 0
235, 223, 0
234, 224, 0
234, 224, 0
234, 224, 0
235, 224, 0
235, 224, 0
235, 224, 0
235, 223, 0
235, 223, 0
235, 223, 0
235, 223, 0
234, 223, 0
234, 223, 0
233, 224, 0
233, 224, 0
232, 225, 0
231, 226, 0
231, 225, 0
232, 224, 0
231, 225, 0
232, 226, 0
232, 226, 0
231, 227, 0
230, 228, 0
231, 228, 0
231, 228, 0
231, 228, 0
231, 227, 0
231, 227, 0
230, 228, 0
229, 228, 0
229, 228, 0
227, 230, 0
227, 231, 0
227, 230, 0
226, 231, 0
225, 232, 0
225, 233, 0
226, 233, 0
226, 233, 0
226, 233, 0
224, 235, 0
224, 235, 0
223, 236, 0
222, 237, 0
219, 240, 0
219, 241, 0
219, 241, 0
218, 242, 0
217, 243, 0
216, 244, 0
215, 245, 0
216, 245, 0
215, 246, 0
215, 246, 0
214, 247, 0
214, 247, 0
213, 248, 0
213, 248, 0
214, 247, 0
213, 248, 0
213, 248, 0
214, 248, 0
214, 249, 0
216, 248, 0
216, 249, 0
217, 250, 0
217, 250, 0
215, 252, 0
215, 252, 0
213, 254, 0
211, 256, 0
212, 255, 0
212, 254, 0
211, 254, 0
211, 254, 0
210, 255, 0
210, 256, 0
209, 257, 0
210, 257, 0
211, 257, 0
211, 257, 0
211, 256, 0
212, 256, 0
211, 257, 0
211, 257, 0
211, 257, 0
211, 257, 0
210, 258, 0
210, 258, 0
209, 259, 0
206, 262, 0
206, 262, 0
206, 262, 0
206, 262, 0
205, 263, 0
204, 264, 0
204, 264, 0
204, 263, 0
204, 263, 0
204, 262, 0
204, 262, 0
204, 261, 0
205, 261, 0
204, 262, 0
204, 262, 0
204, 261, 0
204, 261, 0
203, 262, 0
202, 262, 0
202, 261, 0
202, 262, 0
202, 262, 0
203, 262, 0
204, 262, 0
203, 263, 0
202, 264, 0
201, 264, 0
200, 264, 0
199, 265, 0
200, 265, 0
199, 266, 0
199, 266, 0
199, 266, 0
197, 268, 0
195, 270, 0
195, 271, 0
195, 271, 0
195, 271, 0
195, 271, 0
193, 272, 0
192, 273, 0
192, 273, 0
192, 273, 0
192, 273, 0
190, 275, 0
190, 275, 0
191, 275, 0
191, 275, 0
191, 275, 0
191, 276, 0
191, 276, 0
191, 276, 0
191, 276, 0
191, 276, 0
190, 277, 0
190, 276, 0
189, 277, 0
187, 279, 0
186, 280, 0
186, 280, 0
186, 279, 0
185, 280, 0
185, 281, 0
185, 281, 0
185, 281, 0
185, 281, 0
183, 282, 0
184, 282, 0
183, 282, 0
181, 284, 0
181, 284, 0
181, 284, 0
181, 284, 0
180, 283, 0
178, 285, 0
179, 285, 0
179, 285, 0
178, 285, 0
177, 286, 0
178, 286, 0
178, 286, 0
179, 286, 0
179, 286, 0
179, 286, 0
179, 286, 0
179, 286, 0
177, 288, 0
176, 288, 0
176, 288, 0
175, 289, 0
174, 290, 0
176, 290, 0
178, 290, 0
178, 290, 0
176, 291, 0
176, 291, 0
176, 290, 0
175, 291, 0
175, 291, 0
177, 292, 0
177, 292, 0
176, 293, 0
175, 294, 0
173, 296, 0
173, 296, 0
174, 296, 0
174, 296, 0
175, 296, 0
174, 297, 0
174, 297, 0
173, 298, 0
173, 298, 0
173, 298, 0
173, 298, 0
173, 297, 0
172, 298, 0
172, 298, 0
171, 299, 0
171, 299, 0
170, 299, 0
170, 299, 0
171, 299, 0
170, 300, 0
170, 301, 0
170, 301, 0
169, 302, 0
170, 302, 0
169, 302, 0
169, 302, 0
170, 302, 0
170, 302, 0
171, 303, 0
170, 304, 0
168, 306, 0
168, 304, 0
167, 305, 0
166, 305, 0
165, 306, 0
163, 309, 0
162, 310, 0
161, 311, 0
162, 310, 0
163, 310, 0
163, 310, 0
163, 310, 0
162, 311, 0
162, 311, 0
163, 311, 0
163, 311, 0
163, 311, 0
163, 311, 0
162, 312, 0
162, 312, 0
162, 312, 0
162, 312, 0
162, 312, 0
162, 311, 0
160, 313, 0
160, 313, 0
159, 315, 0
158, 316, 0
158, 316, 0
158, 315, 0
155, 318, 0
155, 318, 0
154, 319, 0
154, 319, 0
154, 319, 0
154, 320, 0
154, 319, 0
154, 319, 0
154, 319, 0
153, 320, 0
153, 320, 0
152, 321, 0
151, 322, 0
149, 323, 0
149, 322, 0
150, 322, 0
149, 323, 0
148, 324, 0
147, 325, 0
147, 325, 0
147, 324, 0
147, 324, 0
147, 324, 0
146, 325, 0
146, 325, 0
146, 325, 0
146, 325, 0
146, 326, 0
146, 326, 0
142, 330, 0
140, 332, 0
140, 332, 0
141, 332, 0
142, 332, 0
143, 332, 0
142, 333, 0
140, 335, 0
139, 336, 0
138, 337, 0
140, 337, 0
140, 338, 0
141, 337, 0
143, 338, 0
145, 339, 0
150, 339, 0
151, 338, 0
155, 338, 0
156, 337, 0
158, 339, 0
161, 339, 0
161, 339, 0
161, 339, 0
163, 340, 0
163, 341, 0
164, 340, 0
165, 339, 0
168, 339, 0
171, 339, 0
173, 338, 0
174, 338, 0
176, 335, 1
178, 335, 1
180, 335, 1
182, 335, 1
182, 335, 1
183, 335, 1
183, 337, 1
186, 336, 1
186, 336, 1
187, 336, 1
187, 335, 1
187, 337, 1
188, 336, 1
186, 337, 1
187, 338, 1
187, 338, 1
190, 338, 1
192, 338, 1
196, 336, 1
195, 337, 1
195, 337, 1
195, 336, 1
195, 335, 1
195, 335, 1
196, 336, 1
197, 336, 1
197, 336, 1
199, 336, 1
201, 336, 1
204, 337, 1
204, 338, 1
207, 338, 1
207, 338, 1
207, 338, 1
208, 338, 1
209, 338, 1
208, 338, 1
209, 338, 1
209, 337, 1
210, 337, 1
210, 337, 1
208, 339, 1
207, 340, 1
207, 340, 1
207, 340, 1
208, 339, 1
209, 339, 1
209, 339, 1
209, 338, 1
208, 338, 1
208, 338, 1
209, 339, 1
209, 338, 1
209, 338, 1
209, 338, 1
211, 338, 1
210, 337, 1
210, 338, 1
212, 337, 1
211, 337, 1
211, 337, 1
211, 338, 1
212, 338, 1
211, 338, 1
210, 339, 1
210, 339, 1
210, 339, 1
210, 339, 1
209, 340, 1
209, 340, 1
210, 340, 1
210, 340, 1
209, 341, 1
209, 341, 1
208, 341, 1
208, 339, 1
208, 339, 1
208, 339, 1
207, 339, 1
205, 339, 1
205, 339, 1
205, 337, 1
205, 338, 1
205, 338, 1
205, 338, 1
205, 337, 1
205, 337, 1
205, 337, 1
205, 337, 1
204, 338, 1
204, 338, 1
204, 337, 1
204, 337, 1
204, 337, 1
205, 336, 1
203, 338, 1
203, 338, 1
203, 337, 1
203, 336, 1
203, 336, 1
203, 336, 1
202, 337, 1
202, 336, 1
202, 335, 1
202, 335, 1
202, 335, 1
202, 335, 1
202, 335, 1
201, 335, 1
201, 335, 1
201, 334, 1
201, 333, 1
201, 332, 1
201, 332, 1
201, 332, 1
201, 332, 1
201, 332, 1
201, 332, 1
202, 332, 1
203, 332, 1
203, 332, 1
204, 333, 1
205, 334, 1
205, 335, 1
209, 335, 1
211, 335, 1
214, 334, 1
218, 334, 1
218, 335, 1
219, 335, 1
220, 335, 1
222, 334, 2
224, 334, 2
227, 334, 2
228, 334, 2
225, 337, 2
230, 336, 2
232, 336, 2
232, 335, 2
233, 335, 2
231, 336, 2
235, 336, 2
235, 337, 2
239, 337, 2
243, 337, 2
246, 337, 2
247, 337, 2
248, 337, 2
248, 337, 2
252, 337, 2
252, 336, 2
253, 336, 2
253, 336, 2
251, 337, 2
252, 336, 2
253, 336, 2
253, 336, 2
254, 335, 2
255, 334, 2
256, 333, 2
259, 333, 2
260, 332, 2
262, 332, 2
262, 329, 2
262, 329, 2
264, 330, 2
266, 329, 2
267, 328, 2
267, 328, 2
269, 328, 2
271, 328, 2
271, 326, 2
271, 328, 2
272, 328, 2
273, 328, 2
275, 327, 2
277, 327, 2
279, 326, 2
280, 326, 2
281, 326, 2
278, 329, 2
278, 329, 2
278, 329, 2
278, 329, 2
278, 329, 2
278, 329, 2
278, 328, 2
277, 329, 2
276, 330, 2
276, 330, 2
275, 331, 2
274, 332, 2
274, 333, 2
274, 333, 2
273, 333, 2
275, 332, 2
275, 332, 2
276, 332, 2
276, 332, 2
277, 331, 2
276, 331, 2
276, 330, 2
277, 330, 2
279, 330, 2
280, 330, 2
279, 331, 2
278, 332, 2
278, 333, 2
278, 332, 2
277, 333, 2
277, 333, 2
277, 333, 2
276, 334, 2
275, 335, 2
275, 335, 2
275, 336, 2
275, 335, 2
274, 334, 2
276, 334, 2
275, 334, 2
275, 334, 2
274, 335, 2
274, 334, 2
274, 334, 2
274, 334, 2
273, 334, 2
272, 334, 2
272, 334, 2
271, 334, 2
271, 334, 2
271, 334, 2
271, 334, 2
271, 334, 2
271, 334, 2
271, 333, 2
271, 333, 2
271, 333, 2
270, 334, 2
271, 334, 2
271, 334, 2
271, 332, 2
271, 332, 2
271, 332, 2
271, 331, 2
270, 332, 2
269, 333, 2
269, 333, 2
267, 334, 2
267, 334, 2
267, 334, 2
265, 336, 2
264, 336, 2
263, 336, 2
263, 335, 2
262, 337, 2
261, 338, 2
260, 339, 2
259, 340, 2
259, 340, 2
259, 339, 2
257, 340, 2
255, 339, 2
255, 338, 2
255, 338, 2
255, 338, 2
255, 338, 2
258, 338, 2
259, 338, 2
258, 338, 2
260, 338, 2
262, 339, 2
265, 339, 2
265, 341, 2
267, 341, 2
266, 343, 2
265, 343, 2
267, 343, 2
271, 343, 2
271, 344, 2
274, 344, 2
273, 346, 2
275, 347, 2
276, 347, 2
280, 347, 2
287, 347, 2
289, 348, 2
291, 348, 2
291, 348, 2
295, 348, 2
296, 348, 2
293, 350, 2
295, 349, 2
295, 349, 2
294, 350, 2
298, 350, 2
298, 350, 2
299, 349, 2
299, 347, 2
300, 348, 2
305, 346, 2
305, 346, 2
309, 345, 2
310, 346, 2
310, 347, 2
313, 347, 2
315, 346, 2
317, 346, 2
317, 345, 2
318, 345, 2
322, 345, 2
322, 345, 2
320, 347, 2
319, 349, 2
323, 347, 2
322, 348, 2
324, 349, 2
329, 350, 2
330, 350, 2
331, 350, 2
332, 350, 2
332, 349, 2
331, 349, 2
330, 350, 2
330, 349, 2
330, 349, 2
329, 350, 2
329, 349, 2
328, 349, 2
326, 350, 2
323, 353, 2
323, 352, 2
323, 352, 2
322, 353, 2
322, 353, 2
322, 353, 2
322, 353, 2
323, 352, 2
328, 352, 2
328, 351, 2
329, 349, 2
329, 349, 2
329, 348, 2
329, 348, 2
328, 348, 2
328, 348, 2
328, 348, 2
328, 347, 2
328, 346, 2
327, 346, 2
327, 346, 2
326, 347, 2
327, 347, 2
325, 349, 2
324, 350, 2
324, 350, 2
323, 351, 2
324, 350, 2
323, 351, 2
323, 351, 2
322, 352, 2
320, 354, 2
320, 354, 2
320, 354, 2
320, 352, 2
320, 352, 2
320, 352, 2
320, 352, 2
321, 352, 2
319, 354, 2
318, 354, 2
318, 353, 2
318, 353, 2
317, 353, 2
318, 353, 2
317, 354, 2
317, 354, 2
316, 354, 2
316, 354, 2
315, 353, 2
314, 354, 2
314, 354, 2
311, 357, 2
311, 357, 2
311, 357, 2
310, 358, 2
310, 358, 2
308, 360, 2
307, 360, 2
306, 360, 2
305, 360, 2
305, 360, 2
304, 360, 2
304, 360, 2
304, 360, 2
304, 360, 2
304, 359, 2
304, 358, 2
303, 357, 2
301, 359, 2
299, 361, 2
299, 361, 2
298, 360, 2
296, 362, 2
296, 362, 2
296, 361, 2
294, 363, 2
294, 362, 2
296, 362, 2
297, 362, 2
298, 362, 2
298, 363, 2
298, 362, 2
301, 362, 2
303, 363, 2
306, 363, 2
307, 364, 2
308, 364, 2
308, 365, 2
311, 366, 2
312, 366, 2
312, 367, 2
313, 366, 2
316, 366, 2
316, 369, 2
317, 371, 2
319, 372, 2
323, 372, 2
326, 370, 2
332, 370, 2
333, 370, 2
335, 370, 2
336, 372, 2
337, 372, 2
337, 373, 2
336, 374, 2
337, 374, 2
338, 373, 2
341, 373, 2
343, 372, 2
344, 372, 2
344, 373, 2
345, 373, 2
349, 372, 2
350, 373, 2
349, 374, 2
349, 375, 2
350, 376, 2
349, 377, 2
349, 376, 2
351, 375, 2
351, 375, 2
354, 375, 2
355, 374, 2
361, 374, 2
360, 375, 2
360, 373, 2
362, 374, 2
366, 372, 2
364, 373, 2
364, 373, 2
368, 373, 2
368, 373, 2
369, 374, 2
371, 374, 2
369, 376, 2
367, 377, 2
365, 379, 2
364, 379, 2
363, 380, 2
363, 380, 2
363, 380, 2
364, 380, 2
364, 379, 2
364, 379, 2
364, 378, 2
363, 379, 2
363, 379, 2
361, 381, 2
361, 381, 2
361, 380, 2
360, 381, 2
361, 381, 2
362, 379, 2
361, 380, 2
361, 380, 2
362, 380, 2
364, 380, 2
367, 381, 2
367, 379, 2
366, 380, 2
366, 379, 2
365, 380, 2
366, 380, 2
367, 380, 2
365, 382, 2
365, 381, 2
364, 381, 2
364, 380, 2
361, 382, 2
360, 382, 2
360, 382, 2
360, 382, 2
357, 384, 2
358, 384, 2
357, 385, 2
355, 386, 2
355, 387, 2
356, 386, 2
355, 387, 2
354, 386, 2
353, 388, 2
352, 387, 2
349, 390, 2
348, 391, 2
345, 394, 2
343, 396, 2
341, 398, 2
341, 396, 2
341, 396, 2
341, 396, 2
341, 396, 2
340, 397, 2
337, 398, 2
335, 399, 2
334, 399, 2
334, 399, 2
333, 400, 2
334, 400, 2
332, 401, 2
332, 401, 2
332, 400, 2
331, 400, 2
331, 400, 2
332, 400, 2
332, 400, 2
331, 401, 2
330, 402, 2
330, 403, 2
329, 402, 2
328, 403, 2
328, 403, 2
328, 404, 2
328, 403, 2
328, 401, 2
328, 401, 2
327, 402, 2
326, 403, 2
324, 405, 2
324, 405, 2
325, 405, 2
325, 405, 2
325, 405, 2
324, 406, 2
324, 407, 2
325, 406, 2
325, 407, 2
325, 407, 2
326, 407, 2
326, 408, 2
324, 410, 2
328, 410, 2
334, 410, 2
331, 414, 2
331, 416, 2
330, 417, 2
330, 418, 2
333, 418, 2
335, 419, 2
337, 418, 2
338, 420, 2
338, 421, 2
339, 423, 2
340, 423, 2
342, 423, 2
342, 424, 2
343, 425, 2
342, 426, 2
342, 426, 2
344, 428, 2
346, 427, 2
347, 427, 2
349, 426, 2
350, 427, 2
351, 427, 2
352, 427, 2
354, 427, 2
355, 426, 2
357, 424, 2
358, 424, 2
361, 421, 2
365, 420, 2
366, 420, 2
365, 422, 2
367, 422, 2
369, 422, 2
372, 422, 2
374, 423, 2
373, 424, 2
376, 423, 2
374, 425, 2
375, 425, 2
376, 425, 2
378, 424, 2
379, 424, 2
380, 424, 2
384, 424, 2
383, 425, 2
381, 427, 2
383, 427, 2
382, 428, 2
382, 428, 2
381, 429, 2
381, 429, 2
377, 433, 2
377, 433, 2
375, 435, 2
373, 437, 2
371, 438, 2
371, 438, 2
371, 438, 2
371, 438, 2
371, 438, 2
370, 440, 2
369, 441, 2
369, 440, 2
370, 442, 2
370, 442, 2
371, 440, 3
372, 440, 3
373, 440, 3
374, 441, 3
376, 441, 3
376, 441, 3
376, 440, 3
377, 440, 3
377, 440, 3
380, 440, 3
382, 441, 3
382, 440, 3
383, 440, 3
382, 440, 3
382, 441, 3
383, 441, 3
383, 441, 3
383, 441, 3
382, 442, 3
382, 442, 3
382, 443, 3
382, 442, 4
382, 441, 4
382, 439, 4
382, 439, 4
381, 440, 4
381, 440, 4
379, 442, 4
378, 442, 4
379, 442, 4
379, 441, 4
378, 441, 4
378, 441, 4
379, 441, 4
379, 441, 4
378, 440, 4
378, 440, 4
378, 440, 4
377, 441, 4
376, 441, 4
376, 439, 4
375, 440, 4
375, 440, 4
375, 440, 4
375, 438, 4
375, 438, 4
374, 439, 4
371, 442, 4
372, 442, 4
371, 443, 4
369, 445, 4
369, 445, 4
368, 446, 4
368, 446, 4
366, 448, 4
367, 448, 4
368, 448, 4
367, 449, 4
367, 448, 4
365, 450, 4
365, 450, 4
362, 453, 4
362, 453, 4
360, 455, 4
359, 456, 4
360, 456, 4
360, 456, 4
358, 457, 4
357, 458, 4
356, 459, 4
354, 462, 4
352, 464, 4
352, 464, 4
352, 464, 4
350, 465, 4
349, 466, 4
348, 467, 4
347, 467, 4
347, 467, 4
346, 468, 4
345, 468, 4
344, 469, 4
344, 469, 4
344, 469, 4
342, 471, 4
341, 471, 4
341, 471, 4
340, 472, 4
341, 472, 4
342, 472, 4
341, 471, 4
341, 471, 4
341, 470, 4
341, 468, 4
341, 466, 4
341, 466, 4
338, 468, 4
337, 467, 4
338, 467, 4
337, 467, 4
337, 467, 4
335, 469, 4
333, 471, 4
332, 472, 4
331, 473, 4
331, 473, 4
330, 474, 4
330, 474, 4
329, 475, 4
329, 475, 4
328, 476, 4
328, 476, 4
327, 476, 4
329, 475, 4
328, 477, 4
328, 477, 4
326, 477, 4
327, 477, 4
327, 477, 4
327, 477, 4
327, 477, 4
327, 478, 4
326, 479, 4
325, 480, 4
325, 480, 4
326, 480, 4
324, 482, 4
326, 482, 4
325, 483, 4
325, 482, 4
325, 482, 4
327, 482, 4
325, 483, 4
324, 484, 4
325, 484, 4
325, 485, 4
328, 485, 4
327, 486, 4
326, 487, 4
325, 488, 4
325, 487, 4
324, 490, 4
325, 489, 4
325, 488, 4
325, 490, 4
323, 491, 4
322, 491, 4
323, 490, 4
324, 490, 4
324, 490, 4
324, 490, 4
325, 490, 4
324, 490, 4
323, 490, 4
322, 491, 4
321, 491, 4
321, 492, 4
319, 493, 4
319, 493, 4
319, 494, 4
318, 495, 4
317, 495, 4
316, 496, 4
316, 496, 4
316, 494, 4
316, 494, 4
314, 495, 4
312, 497, 4
312, 497, 4
312, 498, 4
309, 499, 4
309, 499, 4
307, 501, 4
308, 500, 4
308, 500, 4
308, 500, 4
307, 501, 4
305, 502, 4
304, 502, 4
303, 502, 4
303, 502, 4
301, 503, 4
301, 502, 4
300, 503, 4
300, 503, 4
299, 505, 4
299, 505, 4
297, 507, 4
297, 508, 4
297, 507, 4
296, 507, 4
294, 508, 4
294, 508, 4
294, 508, 4
294, 508, 4
295, 508, 4
295, 508, 4
292, 511, 4
291, 512, 4
292, 512, 4
292, 512, 4
291, 512, 4
291, 512, 4
291, 510, 4
291, 510, 4
291, 510, 4
289, 511, 4
289, 511, 4
287, 513, 4
285, 514, 4
281, 518, 4
283, 517, 4
282, 518, 4
282, 519, 4
281, 520, 4
281, 520, 4
281, 520, 4
281, 520, 4
280, 521, 4
275, 526, 4
273, 528, 4
270, 531, 4
267, 532, 4
264, 535, 4
264, 536, 4
262, 538, 4
262, 538, 4
261, 538, 4
260, 539, 4
259, 540, 4
260, 540, 4
261, 540, 4
261, 539, 4
261, 538, 4
261, 538, 4
261, 539, 4
260, 540, 4
259, 540, 4
259, 540, 4
258, 541, 4
258, 540, 4
257, 541, 4
257, 541, 4
258, 540, 4
257, 541, 4
256, 542, 4
256, 543, 4
255, 543, 4
255, 544, 4
256, 544, 4
256, 543, 4
256, 543, 4
257, 542, 4
257, 542, 4
256, 543, 4
254, 543, 4
252, 545, 4
250, 547, 4
248, 549, 4
248, 547, 4
249, 546, 4
250, 546, 4
251, 546, 4
253, 546, 4
253, 544, 4
251, 546, 4
248, 549, 4
247, 548, 4
246, 547, 4
244, 549, 4
244, 549, 4
244, 550, 4
245, 549, 4
245, 549, 4
245, 548, 4
244, 549, 4
246, 547, 4
248, 544, 4
247, 542, 4
247, 540, 4
248, 540, 4
248, 539, 4
248, 540, 4
248, 537, 4
248, 537, 4
250, 536, 4
250, 535, 4
247, 536, 4
247, 536, 4
247, 536, 4
247, 536, 4
247, 536, 4
247, 536, 4
248, 535, 4
248, 535, 4
247, 536, 4
248, 534, 4
248, 534, 4
248, 535, 4
248, 534, 4
248, 534, 4
247, 534, 4
246, 535, 4
245, 534, 4
245, 534, 4
245, 534, 4
244, 535, 4
243, 535, 4
242, 536, 4
242, 536, 4
241, 537, 4
240, 538, 4
240, 538, 4
241, 538, 4
238, 540, 4
237, 541, 4
238, 539, 4
238, 539, 4
237, 540, 4
237, 538, 4
237, 538, 4
234, 540, 4
234, 540, 4
234, 540, 4
233, 540, 4
232, 542, 4
232, 540, 5
233, 540, 5
234, 539, 5
234, 538, 5
234, 538, 5
234, 538, 5
234, 536, 5
233, 537, 5
233, 537, 5
233, 537, 5
233, 534, 5
233, 533, 5
234, 533, 5
233, 534, 5
232, 535, 5
232, 534, 5
233, 534, 5
233, 533, 5
233, 533, 5
233, 532, 5
236, 531, 5
234, 532, 5
233, 533, 5
233, 533, 5
234, 533, 5
232, 535, 5
231, 536, 5
231, 534, 5
232, 533, 5
230, 535, 5
230, 534, 5
229, 534, 5
230, 533, 5
229, 535, 5
231, 536, 5
232, 537, 5
232, 537, 5
236, 536, 5
240, 537, 5
244, 537, 5
248, 537, 5
249, 536, 5
254, 535, 5
256, 535, 5
260, 535, 5
266, 535, 5
268, 533, 5
273, 532, 5
275, 533, 5
276, 531, 5
277, 534, 5
281, 535, 5
284, 534, 5
288, 534, 5
289, 534, 5
293, 534, 5
294, 534, 5
295, 533, 5
297, 533, 5
297, 533, 5
300, 533, 5
301, 533, 5
303, 533, 5
307, 533, 5
309, 534, 5
312, 532, 5
314, 532, 5
314, 534, 5
319, 533, 5
321, 533, 5
325, 533, 5
325, 536, 5
328, 536, 5
327, 537, 5
329, 538, 5
333, 538, 5
334, 538, 5
334, 540, 5
336, 540, 5
336, 541, 5
340, 541, 5
341, 540, 5
340, 540, 5
342, 539, 5
342, 540, 5
341, 542, 5
341, 542, 5
341, 543, 5
343, 543, 5
344, 542, 5
343, 543, 5
341, 543, 5
340, 544, 5
339, 545, 5
339, 545, 5
340, 546, 5
342, 546, 5
343, 546, 5
341, 548, 5
340, 550, 5
340, 550, 5
340, 550, 5
339, 550, 5
339, 551, 5
338, 553, 5
338, 554, 5
339, 555, 5
342, 554, 5
343, 554, 5
344, 555, 5
344, 554, 5
345, 552, 5
346, 551, 5
347, 553, 5
348, 554, 5
347, 556, 5
346, 557, 5
346, 557, 5
349, 556, 5
350, 557, 5
348, 559, 5
348, 559, 5
347, 560, 5
347, 559, 5
347, 557, 5
346, 558, 5
344, 560, 5
343, 561, 5
342, 562, 5
342, 562, 5
341, 562, 5
340, 561, 5
339, 562, 5
338, 563, 5
336, 565, 5
337, 564, 5
336, 565, 5
336, 564, 5
337, 563, 5
337, 563, 5
335, 564, 5
335, 565, 5
335, 565, 5
335, 565, 5
334, 566, 5
334, 564, 5
333, 565, 5
333, 563, 5
334, 563, 5
333, 563, 5
334, 563, 5
334, 562, 5
334, 563, 5
334, 561, 5
333, 562, 5
333, 561, 5
330, 564, 5
329, 563, 5
329, 563, 5
329, 563, 5
327, 565, 5
327, 565, 5
326, 566, 5
326, 566, 5
326, 566, 5
326, 564, 5
325, 564, 5
325, 564, 5
324, 563, 5
323, 562, 5
322, 563, 5
321, 564, 5
320, 565, 5
320, 564, 5
319, 564, 5
321, 564, 5
323, 565, 5
325, 565, 5
325, 563, 5
325, 564, 5
329, 564, 5
329, 563, 5
330, 562, 5
334, 560, 5
335, 560, 5
341, 561, 5
346, 560, 5
348, 559, 5
352, 559, 5
354, 558, 5
356, 558, 5
358, 559, 5
361, 559, 5
363, 560, 5
366, 560, 5
368, 560, 5
373, 560, 5
375, 560, 5
377, 561, 5
375, 564, 5
378, 563, 5
381, 563, 5
382, 563, 5
384, 563, 5
384, 561, 5
386, 561, 5
386, 561, 5
388, 561, 5
388, 561, 5
391, 561, 5
392, 561, 5
395, 562, 5
398, 562, 5
404, 561, 5
407, 561, 5
410, 562, 5
411, 563, 5
412, 563, 5
415, 564, 5
418, 564, 5
421, 564, 5
424, 564, 5
423, 564, 5
426, 563, 5
426, 562, 5
426, 563, 5
427, 563, 5
430, 562, 5
429, 564, 5
430, 566, 5
430, 566, 5
430, 565, 5
430, 564, 5
431, 563, 5
432, 563, 5
430, 565, 5
428, 567, 5
429, 568, 5
429, 566, 5
428, 566, 5
426, 569, 5
422, 573, 5
422, 573, 5
422, 574, 5
422, 573, 5
423, 573, 5
422, 574, 5
422, 576, 5
420, 577, 5
419, 578, 5
419, 580, 5
417, 582, 5
420, 580, 5
417, 583, 5
421, 582, 5
422, 579, 5
422, 580, 5
422, 581, 5
421, 582, 5
421, 582, 5
420, 583, 5
419, 584, 5
420, 585, 5
422, 584, 5
423, 584, 5
422, 585, 5
422, 584, 5
422, 584, 5
422, 584, 5
420, 586, 5
420, 585, 5
419, 586, 5
418, 587, 5
419, 586, 5
418, 586, 5
417, 587, 5
417, 588, 5
417, 589, 5
417, 588, 5
417, 586, 5
416, 586, 5
415, 586, 5
412, 589, 5
412, 589, 5
412, 589, 5
412, 589, 5
412, 589, 5
413, 589, 5
413, 589, 5
413, 589, 5
414, 589, 5
413, 589, 5
412, 588, 5
409, 589, 5
409, 589, 5
409, 590, 5
409, 589, 5
406, 591, 5
407, 591, 5
405, 592, 5
405, 592, 5
406, 592, 5
404, 594, 5
403, 594, 5
403, 594, 5
402, 595, 5
403, 593, 5
404, 592, 5
