EXPOSED, INFECTED, DEAD
465, 308, 0
466, 307, 0
465, 308, 0
464, 309, 0
464, 308, 0
463, 309, 0
460, 312, 0
459, 313, 0
459, 313, 0
456, 314, 0
456, 313, 0
456, 313, 0
455, 314, 0
455, 313, 0
454, 314, 0
454, 314, 0
452, 315, 0
451, 316, 0
449, 318, 0
448, 319, 0
446, 321, 0
445, 321, 0
442, 324, 0
440, 325, 0
440, 324, 0
438, 326, 0
436, 328, 0
436, 328, 0
435, 329, 0
435, 332, 0
435, 331, 0
438, 332, 0
441, 332, 0
445, 332, 0
445, 332, 0
447, 334, 0
446, 335, 0
451, 335, 0
455, 335, 0
459, 335, 0
462, 335, 0
462, 336, 0
469, 336, 0
471, 339, 0
478, 339, 0
481, 340, 0
485, 339, 0
491, 339, 0
499, 339, 0
501, 338, 0
501, 340, 0
506, 341, 0
514, 339, 0
515, 339, 0
521, 340, 0
522, 341, 0
522, 342, 0
525, 342, 0
527, 343, 0
531, 342, 0
535, 345, 0
534, 346, 0
543, 346, 0
547, 346, 0
546, 348, 0
547, 350, 0
546, 353, 0
548, 353, 0
549, 355, 0
552, 356, 0
559, 357, 0
560, 357, 0
563, 357, 0
565, 359, 0
568, 360, 0
571, 362, 0
572, 360, 0
576, 362, 0
577, 364, 0
579, 363, 0
581, 363, 0
582, 364, 0
586, 363, 0
587, 365, 0
588, 364, 0
587, 365, 0
586, 366, 0
584, 368, 0
583, 370, 0
583, 370, 0
582, 371, 0
582, 372, 0
582, 372, 0
581, 373, 0
583, 373, 0
583, 373, 0
581, 375, 0
580, 375, 0
580, 376, 0
578, 378, 0
575, 381, 0
574, 380, 0
572, 382, 0
571, 382, 0
571, 381, 0
570, 381, 0
570, 382, 0
569, 383, 0
568, 384, 0
566, 386, 0
563, 389, 0
562, 389, 0
562, 390, 0
561, 391, 0
561, 391, 0
562, 390, 0
562, 390, 0
560, 392, 0
559, 393, 0
559, 393, 0
558, 394, 0
555, 397, 0
554, 396, 0
553, 397, 0
552, 398, 0
550, 400, 0
549, 401, 0
549, 401, 0
549, 401, 0
549, 402, 0
549, 401, 0
546, 404, 0
546, 404, 0
546, 404, 0
543, 407, 0
541, 409, 0
540, 410, 0
540, 410, 0
539, 411, 0
538, 412, 0
536, 413, 0
536, 413, 0
536, 413, 0
534, 416, 0
534, 417, 0
534, 417, 0
531, 420, 0
529, 422, 0
528, 423, 0
528, 423, 0
527, 424, 0
527, 424, 0
527, 424, 0
525, 426, 0
525, 426, 0
523, 428, 0
521, 428, 0
520, 429, 0
520, 428, 0
515, 433, 0
513, 435, 0
513, 435, 0
512, 436, 0
512, 436, 0
510, 438, 0
509, 439, 0
508, 438, 0
509, 438, 0
508, 439, 0
506, 441, 0
505, 443, 0
504, 443, 0
503, 444, 0
503, 444, 0
501, 446, 0
498, 448, 0
497, 450, 0
497, 451, 0
496, 451, 0
496, 451, 0
493, 454, 0
491, 456, 0
490, 457, 0
488, 459, 0
488, 460, 0
490, 460, 0
490, 460, 0
490, 460, 0
488, 462, 0
486, 463, 0
483, 466, 0
481, 469, 0
480, 470, 0
479, 471, 0
478, 472, 0
478, 471, 0
475, 474, 0
476, 474, 0
475, 474, 0
474, 475, 0
472, 476, 0
471, 478, 0
470, 479, 0
470, 479, 0
470, 479, 0
471, 478, 0
470, 479, 0
470, 480, 0
469, 480, 0
468, 480, 0
468, 479, 0
467, 480, 0
466, 481, 0
464, 482, 0
462, 484, 0
461, 486, 0
459, 488, 0
457, 490, 0
455, 491, 0
455, 493, 0
456, 493, 0
453, 496, 0
452, 498, 0
452, 499, 0
451, 499, 0
449, 500, 0
448, 501, 0
448, 501, 0
448, 501, 0
447, 502, 0
446, 503, 0
446, 503, 0
445, 505, 0
444, 506, 0
442, 508, 0
441, 509, 0
438, 512, 0
436, 514, 0
436, 515, 0
436, 516, 0
435, 517, 0
435, 516, 0
435, 515, 0
434, 515, 0
435, 517, 0
436, 515, 0
440, 515, 0
439, 515, 0
438, 516, 0
437, 517, 0
437, 520, 0
436, 520, 0
434, 521, 0
434, 521, 0
434, 522, 0
434, 522, 0
433, 523, 0
432, 525, 0
433, 524, 0
433, 525, 0
432, 526, 0
431, 527, 0
429, 528, 0
430, 528, 0
428, 530, 0
427, 530, 0
425, 532, 0
424, 533, 0
422, 535, 0
422, 536, 0
422, 535, 0
422, 535, 0
420, 537, 0
420, 535, 0
418, 537, 0
416, 539, 0
416, 538, 0
414, 539, 0
415, 537, 0
415, 537, 0
416, 537, 0
416, 536, 0
415, 537, 0
415, 536, 0
413, 538, 0
413, 538, 0
412, 539, 0
412, 540, 0
410, 542, 0
410, 542, 0
408, 544, 0
407, 546, 0
406, 546, 0
405, 546, 0
406, 547, 0
405, 548, 0
405, 548, 0
405, 547, 0
404, 547, 0
404, 546, 0
404, 546, 0
400, 550, 0
398, 552, 0
398, 552, 0
398, 553, 0
397, 554, 0
397, 554, 0
394, 557, 0
391, 559, 0
389, 561, 0
390, 560, 0
389, 561, 0
390, 561, 0
390, 561, 0
390, 561, 0
389, 562, 0
389, 562, 0
386, 565, 0
385, 566, 0
386, 565, 0
385, 566, 0
384, 567, 0
385, 566, 1
384, 567, 1
385, 568, 1
381, 572, 1
381, 572, 1
380, 574, 1
378, 576, 1
376, 578, 1
375, 579, 1
376, 579, 1
373, 579, 1
374, 578, 1
373, 579, 1
371, 580, 1
370, 581, 1
370, 580, 1
370, 580, 1
370, 579, 1
370, 580, 1
368, 582, 1
368, 582, 1
366, 583, 1
365, 584, 1
365, 584, 1
364, 584, 1
365, 583, 1
366, 582, 1
367, 582, 1
368, 582, 1
366, 584, 1
366, 586, 1
366, 587, 1
366, 586, 1
363, 588, 1
361, 589, 1
361, 589, 1
360, 590, 1
356, 594, 1
355, 596, 1
353, 598, 1
354, 598, 1
354, 597, 1
352, 599, 1
351, 599, 1
350, 599, 1
348, 601, 1
346, 602, 1
346, 602, 1
347, 604, 1
345, 606, 1
343, 607, 1
342, 608, 1
342, 607, 1
342, 607, 1
341, 608, 1
342, 607, 1
342, 607, 1
342, 607, 1
344, 607, 1
345, 609, 1
346, 608, 1
343, 610, 1
343, 610, 1
343, 611, 1
343, 610, 1
343, 610, 1
344, 610, 1
344, 610, 1
346, 610, 1
346, 611, 1
346, 612, 1
347, 612, 1
348, 612, 1
349, 613, 1
348, 614, 1
346, 617, 1
346, 618, 1
344, 620, 1
342, 622, 1
339, 624, 1
338, 624, 1
337, 625, 1
337, 626, 1
335, 628, 1
335, 627, 1
335, 627, 1
335, 627, 1
334, 628, 1
332, 630, 1
332, 630, 1
332, 629, 1
332, 629, 1
333, 628, 1
330, 630, 1
331, 629, 1
331, 630, 1
331, 630, 1
330, 631, 1
329, 633, 1
328, 634, 1
328, 635, 1
327, 635, 1
325, 636, 1
324, 637, 1
325, 636, 1
325, 634, 1
323, 635, 1
321, 637, 1
321, 635, 1
322, 635, 1
320, 637, 1
319, 636, 1
320, 636, 1
320, 636, 1
320, 636, 1
319, 637, 1
318, 638, 1
315, 640, 1
316, 639, 1
316, 639, 1
314, 639, 1
311, 640, 1
310, 641, 1
309, 641, 1
309, 641, 1
308, 642, 1
307, 642, 1
306, 643, 1
305, 642, 1
304, 643, 1
304, 642, 1
303, 642, 1
301, 643, 1
301, 642, 1
298, 644, 1
299, 645, 1
299, 643, 1
299, 644, 1
301, 643, 1
303, 642, 1
307, 642, 1
310, 642, 1
311, 640, 1
315, 639, 1
319, 639, 1
320, 641, 1
323, 641, 1
329, 643, 1
335, 644, 1
338, 646, 1
343, 645, 1
349, 646, 1
353, 646, 1
359, 647, 1
362, 649, 1
367, 648, 1
365, 651, 1
373, 652, 1
383, 651, 1
383, 655, 1
390, 655, 1
399, 655, 1
401, 658, 1
406, 659, 1
415, 659, 1
415, 661, 1
425, 661, 1
435, 660, 1
435, 662, 1
440, 664, 1
444, 663, 1
450, 663, 1
451, 663, 1
456, 663, 1
460, 663, 1
459, 663, 1
460, 666, 1
465, 666, 1
472, 666, 1
482, 663, 1
485, 663, 1
489, 663, 1
491, 664, 1
496, 663, 1
497, 663, 1
502, 663, 1
507, 660, 1
506, 662, 1
507, 661, 1
508, 661, 1
510, 662, 1
516, 662, 1
519, 662, 1
520, 662, 1
520, 664, 1
522, 663, 1
522, 664, 1
520, 663, 1
520, 664, 1
519, 664, 1
519, 664, 1
518, 664, 1
518, 664, 1
519, 663, 1
517, 664, 1
516, 665, 1
516, 666, 1
515, 667, 1
516, 666, 1
516, 667, 1
516, 669, 1
516, 668, 1
516, 666, 1
517, 665, 1
517, 665, 1
516, 666, 1
516, 667, 1
517, 667, 1
515, 668, 1
515, 669, 1
513, 671, 1
513, 672, 1
512, 672, 1
513, 670, 1
513, 668, 1
513, 667, 1
513, 667, 1
511, 669, 1
511, 667, 1
510, 666, 1
510, 666, 1
507, 668, 1
507, 668, 1
508, 668, 1
507, 667, 1
507, 667, 1
505, 669, 1
505, 668, 1
505, 667, 1
505, 668, 1
505, 667, 1
504, 666, 1
503, 666, 1
502, 668, 1
503, 668, 1
503, 666, 1
502, 666, 1
503, 665, 1
503, 666, 1
503, 666, 1
503, 666, 1
502, 665, 1
502, 663, 1
502, 663, 1
502, 662, 1
502, 663, 1
502, 663, 1
502, 663, 1
500, 665, 1
500, 664, 1
500, 663, 1
497, 666, 1
498, 664, 1
498, 664, 1
496, 665, 1
496, 666, 1
494, 668, 1
493, 669, 1
493, 669, 1
492, 669, 1
492, 667, 1
490, 670, 1
490, 670, 1
487, 671, 1
487, 671, 1
487, 669, 1
485, 671, 1
485, 671, 1
485, 668, 1
484, 669, 1
483, 670, 1
482, 670, 1
482, 671, 1
483, 671, 1
487, 672, 1
489, 670, 1
491, 670, 1
492, 671, 1
494, 675, 1
500, 676, 1
503, 675, 1
504, 675, 1
506, 675, 1
513, 675, 1
516, 675, 1
518, 675, 1
521, 674, 1
521, 676, 1
525, 677, 1
527, 678, 1
528, 678, 1
530, 678, 1
537, 679, 1
538, 679, 1
542, 679, 1
547, 679, 1
550, 681, 1
551, 681, 1
552, 682, 1
555, 682, 1
559, 685, 1
560, 685, 1
563, 686, 1
563, 687, 1
566, 686, 1
566, 687, 1
573, 687, 1
575, 686, 1
576, 686, 1
579, 687, 1
581, 687, 1
582, 688, 1
582, 688, 1
589, 685, 1
589, 686, 1
590, 686, 1
592, 685, 1
592, 685, 1
595, 683, 1
600, 683, 1
603, 684, 1
607, 685, 1
610, 685, 1
609, 687, 1
612, 687, 1
611, 688, 1
614, 689, 1
615, 690, 1
616, 690, 1
617, 691, 1
616, 692, 1
615, 690, 1
614, 691, 1
615, 690, 1
614, 691, 1
617, 691, 1
615, 693, 1
615, 693, 1
617, 692, 1
615, 694, 1
615, 692, 1
615, 693, 1
615, 693, 1
615, 694, 1
614, 694, 1
613, 695, 1
611, 696, 1
613, 695, 1
613, 694, 1
614, 691, 1
613, 692, 1
614, 693, 1
614, 692, 1
612, 692, 1
612, 692, 1
610, 694, 1
609, 695, 1
608, 696, 1
608, 696, 1
605, 699, 1
605, 695, 1
604, 696, 1
604, 694, 1
605, 693, 1
604, 695, 1
602, 695, 1
601, 694, 1
600, 694, 1
600, 692, 1
600, 692, 1
598, 695, 1
597, 695, 1
597, 695, 1
596, 696, 1
596, 694, 1
598, 694, 1
596, 696, 1
595, 697, 1
596, 694, 1
596, 692, 1
595, 693, 1
593, 695, 1
592, 695, 1
590, 697, 1
589, 697, 1
589, 697, 1
589, 697, 1
589, 696, 1
588, 697, 1
589, 697, 1
590, 696, 1
589, 696, 1
588, 695, 1
588, 695, 1
586, 698, 1
586, 697, 1
586, 696, 1
586, 696, 1
585, 697, 1
584, 698, 1
582, 701, 1
579, 704, 1
579, 701, 1
579, 700, 1
580, 701, 1
580, 700, 1
579, 701, 1
578, 702, 1
578, 702, 1
575, 704, 1
575, 703, 1
575, 704, 1
576, 702, 1
574, 704, 1
574, 704, 1
574, 704, 1
573, 705, 1
573, 705, 1
574, 703, 1
574, 703, 1
575, 703, 1
580, 704, 1
580, 704, 1
583, 704, 1
581, 705, 1
586, 705, 1
587, 706, 1
591, 706, 1
592, 708, 1
592, 707, 1
593, 705, 1
596, 704, 1
598, 700, 1
601, 700, 1
605, 699, 1
607, 699, 1
610, 697, 1
610, 698, 1
609, 701, 1
609, 701, 1
611, 703, 1
612, 705, 1
613, 704, 1
613, 704, 1
613, 705, 1
612, 704, 1
611, 704, 1
612, 704, 1
616, 705, 1
619, 703, 1
620, 704, 1
622, 704, 1
624, 704, 1
627, 703, 1
626, 704, 1
628, 703, 1
628, 706, 1
630, 707, 1
634, 709, 1
636, 709, 1
636, 708, 1
642, 706, 1
644, 706, 1
645, 706, 1
644, 708, 1
641, 712, 1
641, 712, 1
641, 713, 1
643, 715, 1
644, 715, 1
645, 714, 1
646, 716, 1
644, 716, 1
645, 716, 1
646, 714, 1
645, 714, 1
645, 713, 1
643, 716, 1
643, 717, 1
640, 719, 1
638, 721, 1
637, 721, 1
637, 720, 1
637, 719, 1
637, 719, 1
637, 719, 1
636, 720, 1
635, 720, 1
634, 722, 1
635, 723, 1
633, 724, 1
631, 726, 1
629, 727, 1
628, 729, 1
628, 729, 1
626, 729, 1
624, 731, 1
623, 732, 1
621, 734, 1
620, 734, 1
620, 735, 1
619, 736, 1
618, 735, 1
615, 738, 1
616, 739, 1
614, 740, 1
610, 744, 1
608, 746, 1
605, 748, 1
604, 749, 1
601, 752, 1
599, 753, 1
598, 754, 1
596, 753, 1
594, 755, 1
594, 754, 1
593, 755, 1
593, 756, 1
590, 759, 1
590, 760, 1
590, 759, 1
589, 760, 1
587, 761, 1
586, 761, 1
586, 761, 1
585, 762, 1
585, 761, 1
584, 760, 1
584, 758, 1
583, 758, 1
583, 757, 1
580, 760, 1
577, 761, 1
578, 760, 1
576, 761, 1
576, 760, 1
576, 761, 1
574, 763, 1
574, 763, 1
574, 763, 1
573, 764, 1
570, 766, 1
569, 767, 1
564, 771, 1
562, 769, 1
560, 771, 1
559, 772, 1
559, 771, 1
555, 775, 1
554, 775, 1
553, 775, 1
552, 776, 1
551, 778, 1
550, 778, 1
550, 777, 1
549, 778, 1
547, 780, 1
545, 779, 1
545, 778, 1
543, 780, 1
542, 781, 1
543, 778, 1
545, 777, 1
545, 778, 1
549, 778, 1
552, 779, 1
551, 781, 1
553, 781, 1
554, 782, 1
555, 783, 1
554, 783, 1
557, 785, 1
559, 785, 1
562, 787, 1
564, 788, 1
568, 788, 1
572, 788, 1
574, 787, 1
578, 785, 1
578, 787, 1
583, 788, 1
587, 788, 1
588, 791, 1
587, 794, 1
588, 796, 1
589, 795, 1
590, 793, 1
593, 793, 1
593, 791, 1
595, 791, 1
593, 793, 1
596, 794, 1
594, 796, 1
598, 793, 1
597, 794, 1
598, 795, 1
601, 796, 1
604, 795, 1
606, 794, 1
607, 795, 1
610, 797, 1
612, 797, 1
616, 798, 1
620, 799, 1
621, 801, 1
628, 800, 1
627, 801, 1
624, 803, 1
624, 805, 1
624, 807, 1
622, 809, 1
621, 809, 1
622, 808, 1
623, 808, 1
624, 808, 1
624, 809, 1
625, 808, 1
626, 808, 1
626, 808, 1
624, 809, 1
624, 809, 1
623, 809, 1
623, 807, 1
623, 807, 1
622, 808, 1
618, 812, 1
618, 813, 1
615, 813, 1
613, 815, 1
613, 816, 1
611, 818, 1
607, 821, 1
604, 825, 1
601, 827, 1
601, 826, 1
601, 826, 1
602, 826, 1
602, 827, 1
602, 827, 1
602, 827, 1
602, 827, 1
602, 827, 1
603, 826, 1
602, 825, 1
601, 829, 1
600, 829, 1
599, 830, 1
599, 830, 1
598, 828, 1
596, 829, 1
594, 827, 1
594, 828, 1
592, 830, 1
592, 829, 1
591, 830, 1
590, 830, 1
588, 832, 1
586, 833, 1
585, 834, 1
583, 836, 1
583, 834, 1
583, 834, 1
581, 835, 1
577, 838, 1
575, 839, 1
575, 839, 1
573, 840, 1
572, 840, 1
570, 842, 1
569, 842, 1
569, 839, 1
566, 842, 1
566, 842, 1
566, 841, 1
566, 842, 1
564, 844, 1
564, 844, 1
562, 846, 1
559, 848, 1
558, 849, 1
555, 850, 1
555, 850, 1
552, 853, 1
551, 853, 1
551, 849, 1
551, 848, 1
550, 847, 1
547, 846, 1
546, 846, 1
544, 847, 1
545, 845, 1
545, 843, 1
546, 841, 1
546, 839, 1
545, 837, 1
543, 839, 1
543, 837, 1
542, 838, 1
542, 838, 1
541, 838, 1
542, 840, 1
541, 839, 1
541, 839, 1
538, 840, 1
536, 841, 1
536, 842, 1
535, 843, 1
534, 845, 1
535, 845, 1
536, 846, 1
538, 846, 1
539, 846, 1
540, 845, 1
546, 846, 1
546, 847, 1
547, 849, 1
550, 850, 1
552, 851, 1
553, 852, 1
557, 851, 1
557, 852, 1
563, 850, 1
567, 850, 1
569, 850, 1
571, 848, 1
572, 850, 1
569, 854, 1
574, 854, 1
576, 853, 1
579, 852, 1
583, 852, 1
587, 853, 1
591, 852, 1
591, 853, 1
589, 857, 1
589, 858, 1
595, 858, 1
598, 857, 1
598, 856, 1
601, 857, 1
599, 861, 1
602, 862, 1
604, 862, 1
605, 861, 1
610, 858, 1
608, 859, 1
610, 858, 1
608, 860, 1
609, 861, 1
609, 861, 1
609, 862, 1
607, 862, 1
606, 864, 1
607, 866, 1
612, 866, 1
613, 868, 1
612, 871, 1
613, 872, 1
614, 870, 1
615, 872, 1
619, 873, 1
620, 872, 1
618, 874, 1
616, 875, 1
615, 874, 2
614, 874, 2
613, 876, 2
613, 875, 2
611, 875, 2
612, 875, 2
611, 876, 2
610, 876, 2
607, 878, 2
605, 879, 2
603, 881, 2
601, 881, 2
603, 880, 2
600, 883, 2
599, 884, 2
600, 884, 2
597, 886, 2
598, 885, 2
597, 887, 2
594, 889, 2
593, 889, 2
593, 891, 2
593, 892, 2
592, 893, 2
593, 894, 2
590, 894, 2
590, 895, 2
590, 896, 2
589, 898, 2
589, 899, 2
589, 896, 2
589, 895, 2
589, 895, 2
590, 892, 2
587, 894, 2
587, 894, 2
586, 894, 2
587, 892, 2
585, 891, 2
585, 890, 2
583, 890, 2
583, 890, 2
583, 888, 2
580, 891, 2
579, 890, 2
579, 889, 2
580, 887, 2
580, 886, 2
580, 887, 2
579, 888, 2
577, 890, 2
574, 893, 2
573, 892, 2
572, 893, 2
573, 893, 2
574, 892, 2
571, 892, 2
571, 892, 2
571, 892, 2
570, 893, 2
568, 895, 2
565, 898, 2
564, 897, 2
563, 898, 2
563, 897, 2
563, 898, 2
564, 897, 2
561, 899, 2
559, 901, 2
558, 901, 2
556, 903, 2
555, 903, 2
552, 903, 2
552, 902, 2
552, 901, 2
549, 902, 2
550, 903, 2
551, 902, 2
551, 900, 2
549, 901, 2
548, 901, 2
546, 902, 2
546, 902, 2
545, 900, 2
543, 900, 2
541, 902, 2
542, 905, 2
541, 906, 2
539, 908, 2
541, 908, 2
539, 910, 2
538, 911, 2
536, 911, 2
533, 914, 2
533, 914, 2
533, 914, 2
534, 914, 2
533, 913, 2
533, 913, 2
531, 913, 2
530, 913, 2
527, 915, 2
524, 915, 2
525, 915, 2
521, 919, 2
519, 920, 2
517, 922, 2
514, 922, 2
515, 919, 2
513, 918, 2
511, 917, 2
513, 917, 2
512, 917, 2
511, 917, 2
512, 917, 2
513, 917, 2
512, 916, 2
512, 917, 2
513, 917, 2
511, 919, 2
511, 917, 2
508, 921, 2
505, 925, 2
500, 930, 2
500, 932, 2
500, 931, 2
500, 929, 2
499, 928, 2
500, 926, 2
499, 926, 2
498, 927, 2
498, 928, 2
498, 925, 2
497, 926, 2
499, 928, 2
497, 929, 2
496, 929, 2
498, 927, 2
498, 925, 2
499, 924, 2
497, 926, 2
493, 929, 2
492, 930, 2
491, 930, 2
494, 927, 3
494, 927, 3
491, 927, 3
489, 928, 3
489, 927, 3
490, 928, 3
490, 928, 3
489, 927, 3
488, 928, 3
488, 927, 3
486, 929, 3
485, 929, 3
486, 927, 3
484, 927, 3
483, 929, 3
486, 929, 3
486, 929, 3
488, 927, 3
487, 927, 3
484, 928, 3
485, 929, 3
482, 931, 3
480, 935, 3
480, 936, 3
481, 935, 3
479, 937, 3
478, 936, 3
479, 935, 3
480, 937, 3
481, 934, 3
481, 934, 3
481, 932, 3
478, 933, 3
478, 930, 3
477, 932, 3
475, 934, 3
474, 935, 3
471, 937, 3
472, 934, 3
471, 936, 3
470, 936, 3
468, 936, 3
466, 937, 3
465, 937, 3
463, 938, 3
462, 940, 3
460, 941, 3
461, 940, 3
463, 938, 3
459, 942, 3
459, 940, 3
460, 936, 3
459, 936, 3
458, 933, 3
458, 934, 3
457, 934, 3
456, 935, 3
456, 934, 3
454, 936, 3
451, 937, 3
451, 937, 3
450, 937, 3
449, 936, 3
448, 935, 3
449, 936, 3
447, 937, 3
446, 937, 3
445, 936, 3
444, 935, 3
444, 935, 3
444, 932, 3
442, 933, 3
443, 933, 3
443, 934, 3
442, 935, 3
440, 935, 3
439, 936, 3
440, 935, 3
440, 934, 3
439, 932, 3
437, 933, 3
440, 933, 3
439, 934, 3
439, 930, 3
439, 928, 3
437, 928, 3
435, 930, 3
434, 931, 3
431, 934, 3
432, 933, 3
429, 932, 3
429, 932, 3
426, 935, 3
426, 935, 3
426, 935, 3
426, 933, 3
424, 935, 3
426, 934, 3
423, 938, 3
421, 940, 3
420, 940, 3
420, 938, 3
419, 940, 3
415, 943, 3
416, 943, 3
416, 939, 3
415, 940, 3
415, 939, 3
413, 941, 3
414, 943, 3
414, 942, 3
412, 944, 3
410, 944, 3
409, 946, 3
408, 945, 4
406, 946, 4
406, 946, 4
407, 943, 4
405, 945, 4
405, 944, 4
405, 942, 4
402, 946, 4
401, 946, 4
402, 944, 4
400, 944, 4
400, 942, 4
397, 944, 4
396, 942, 4
396, 941, 4
393, 944, 4
393, 945, 4
393, 944, 4
394, 943, 4
394, 942, 4
394, 940, 4
393, 940, 4
390, 943, 4
389, 944, 4
389, 944, 4
388, 944, 4
386, 946, 4
386, 946, 4
385, 946, 4
384, 947, 4
384, 946, 4
384, 946, 4
384, 945, 4
385, 945, 4
385, 944, 4
383, 946, 4
382, 946, 4
381, 947, 4
379, 948, 4
379, 948, 4
378, 949, 4
379, 949, 4
378, 948, 4
379, 949, 4
380, 951, 4
381, 949, 4
383, 949, 4
385, 949, 4
385, 950, 4
386, 951, 4
385, 952, 4
387, 953, 4
386, 953, 4
385, 952, 4
385, 953, 4
386, 952, 4
385, 951, 4
386, 949, 4
384, 950, 4
382, 950, 4
384, 948, 4
384, 948, 4
385, 945, 4
386, 946, 4
385, 945, 4
384, 947, 4
384, 944, 4
384, 944, 4
382, 945, 4
381, 946, 4
382, 943, 4
382, 941, 4
381, 942, 4
381, 942, 4
382, 941, 4
382, 941, 4
382, 941, 4
382, 940, 4
380, 941, 4
379, 943, 4
381, 942, 4
381, 940, 4
381, 939, 4
378, 941, 4
376, 940, 4
376, 940, 4
376, 941, 4
376, 940, 4
375, 939, 4
374, 940, 4
374, 939, 4
373, 941, 4
372, 941, 4
371, 941, 4
371, 941, 4
371, 942, 4
371, 940, 4
371, 938, 4
371, 937, 4
371, 934, 4
370, 935, 4
369, 934, 4
366, 937, 4
367, 937, 4
366, 938, 4
366, 938, 4
363, 938, 4
362, 938, 4
359, 941, 4
357, 939, 4
355, 937, 5
354, 938, 5
353, 936, 5
353, 936, 5
353, 936, 5
358, 937, 5
358, 934, 5
356, 937, 5
358, 937, 5
362, 938, 5
364, 939, 5
366, 941, 5
368, 944, 5
369, 944, 5
378, 945, 5
384, 946, 5
389, 945, 5
399, 945, 5
401, 945, 5
412, 945, 5
415, 946, 5
422, 943, 5
429, 943, 5
434, 942, 5
439, 941, 5
453, 941, 5
459, 942, 5
464, 943, 5
471, 942, 5
479, 942, 5
484, 939, 5
492, 939, 5
497, 937, 5
501, 937, 5
501, 940, 5
508, 942, 5
507, 945, 5
509, 946, 5
511, 947, 5
512, 948, 5
515, 948, 5
517, 948, 5
525, 948, 5
526, 949, 5
529, 949, 5
531, 949, 5
532, 949, 5
539, 949, 5
540, 950, 5
539, 954, 5
545, 953, 5
551, 955, 5
554, 956, 5
556, 954, 5
562, 951, 5
569, 950, 5
571, 951, 5
571, 951, 5
575, 951, 5
579, 949, 5
581, 949, 5
580, 950, 5
581, 950, 5
583, 952, 5
583, 953, 5
583, 953, 5
584, 953, 5
584, 954, 5
585, 950, 5
585, 951, 5
583, 953, 5
584, 952, 5
583, 951, 5
584, 951, 5
583, 952, 5
582, 952, 5
582, 952, 5
584, 951, 5
586, 950, 5
586, 950, 5
586, 949, 5
587, 948, 5
587, 946, 5
586, 947, 5
587, 948, 5
588, 948, 5
587, 947, 5
587, 948, 5
588, 949, 5
588, 949, 5
589, 951, 5
591, 950, 5
591, 948, 5
591, 947, 5
591, 945, 5
588, 948, 5
588, 947, 5
589, 947, 5
589, 947, 5
589, 947, 5
590, 946, 5
591, 945, 5
591, 942, 5
591, 943, 5
591, 942, 5
591, 938, 5
591, 938, 5
590, 939, 5
589, 939, 5
588, 939, 5
588, 939, 5
589, 937, 5
587, 939, 5
588, 939, 5
587, 938, 5
586, 939, 5
585, 939, 5
585, 938, 5
585, 939, 5
585, 937, 5
586, 936, 5
589, 936, 5
589, 934, 5
590, 935, 5
589, 933, 5
589, 932, 5
587, 932, 5
586, 934, 5
586, 933, 5
583, 934, 5
585, 931, 5
585, 931, 5
585, 931, 5
585, 930, 5
585, 929, 5
584, 929, 5
585, 927, 5
586, 927, 5
584, 928, 5
583, 928, 5
582, 928, 6
581, 929, 6
580, 929, 6
577, 930, 6
575, 931, 6
575, 931, 6
573, 931, 6
573, 931, 6
576, 930, 6
576, 931, 6
579, 930, 6
584, 929, 6
590, 928, 6
598, 924, 6
601, 924, 6
609, 924, 6
613, 923, 6
616, 923, 6
619, 922, 6
623, 922, 6
630, 919, 6
637, 919, 6
647, 917, 6
651, 914, 6
656, 914, 6
660, 915, 6
665, 914, 6
672, 914, 6
678, 915, 6
681, 914, 6
690, 914, 6
702, 913, 6
703, 911, 6
707, 912, 6
709, 912, 6
709, 913, 6
713, 914, 6
717, 915, 6
722, 914, 6
726, 916, 6
733, 915, 6
736, 917, 6
736, 920, 6
739, 920, 6
739, 919, 6
746, 918, 6
750, 918, 6
757, 919, 6
762, 917, 6
766, 917, 6
769, 914, 6
775, 916, 6
783, 917, 6
787, 916, 6
792, 917, 6
794, 915, 6
797, 914, 6
797, 914, 7
798, 912, 7
800, 913, 7
803, 913, 7
802, 915, 7
805, 914, 7
810, 913, 7
810, 915, 7
810, 910, 7
809, 912, 7
808, 912, 7
808, 913, 7
806, 914, 7
808, 914, 7
806, 915, 7
805, 916, 7
804, 916, 7
803, 916, 7
802, 916, 7
800, 918, 7
799, 918, 7
799, 919, 7
800, 917, 7
800, 915, 7
799, 915, 7
798, 916, 7
801, 916, 7
801, 915, 7
802, 914, 7
802, 915, 7
801, 913, 7
801, 913, 7
804, 913, 7
804, 911, 7
802, 911, 7
802, 911, 7
801, 912, 7
801, 913, 7
802, 912, 7
802, 914, 7
801, 914, 7
796, 918, 7
795, 920, 7
794, 918, 7
791, 920, 7
789, 922, 7
788, 923, 7
786, 925, 7
783, 928, 7
783, 929, 7
782, 930, 7
782, 931, 7
778, 933, 7
780, 933, 7
780, 932, 7
777, 932, 7
776, 931, 7
775, 932, 7
775, 933, 7
774, 932, 7
773, 933, 7
774, 933, 7
773, 935, 7
771, 938, 7
770, 937, 7
769, 937, 7
769, 937, 7
769, 936, 7
768, 937, 7
769, 937, 7
767, 937, 7
766, 938, 7
765, 939, 7
764, 940, 7
764, 941, 7
764, 939, 7
763, 942, 7
759, 946, 7
759, 944, 7
760, 943, 7
760, 942, 7
758, 944, 7
757, 945, 7
755, 945, 7
754, 945, 7
752, 947, 7
