EXPOSED, INFECTED, DEAD
213, 115, 0
213, 115, 0
213, 115, 0
213, 115, 0
213, 115, 0
211, 117, 0
212, 117, 0
212, 117, 0
213, 117, 0
214, 117, 0
213, 117, 0
212, 117, 0
212, 117, 0
212, 117, 0
212, 117, 0
211, 118, 0
211, 118, 0
211, 119, 0
210, 120, 0
210, 120, 0
210, 120, 0
209, 121, 0
209, 120, 0
209, 120, 0
209, 120, 0
209, 121, 0
209, 121, 0
209, 121, 0
208, 122, 0
207, 122, 0
209, 123, 0
212, 122, 0
214, 122, 0
217, 122, 0
218, 122, 0
217, 122, 0
218, 122, 0
219, 122, 0
222, 121, 0
223, 121, 0
223, 122, 0
223, 122, 0
223, 122, 0
225, 122, 0
228, 123, 0
231, 123, 0
232, 123, 0
232, 125, 0
233, 125, 0
236, 125, 0
238, 125, 0
236, 127, 0
238, 127, 0
240, 127, 0
241, 128, 0
242, 128, 0
243, 129, 0
246, 129, 0
246, 131, 0
246, 131, 0
248, 130, 0
248, 130, 0
251, 130, 0
256, 129, 0
255, 129, 0
256, 131, 0
255, 131, 0
261, 131, 0
263, 131, 0
264, 132, 0
265, 132, 0
265, 132, 0
265, 133, 0
267, 133, 0
270, 133, 0
271, 134, 0
273, 134, 0
274, 134, 0
277, 134, 0
280, 134, 0
280, 134, 0
282, 135, 0
283, 134, 0
283, 134, 0
283, 134, 0
284, 135, 0
285, 135, 0
284, 136, 0
284, 136, 0
284, 136, 0
284, 136, 0
284, 136, 0
283, 137, 0
284, 137, 0
284, 137, 0
285, 137, 0
285, 137, 0
286, 137, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
286, 138, 0
285, 139, 0
286, 139, 0
285, 140, 0
286, 140, 0
286, 139, 0
286, 139, 0
287, 139, 0
287, 139, 0
287, 139, 0
287, 139, 0
286, 140, 0
285, 141, 0
285, 141, 0
285, 141, 0
285, 141, 0
285, 141, 0
285, 141, 0
284, 142, 0
284, 142, 0
283, 143, 0
283, 143, 0
279, 147, 0
279, 147, 0
278, 148, 0
278, 148, 0
277, 149, 0
277, 149, 0
277, 148, 0
277, 148, 0
277, 148, 0
278, 148, 0
278, 148, 0
278, 148, 0
278, 148, 0
278, 148, 0
276, 150, 0
276, 150, 0
278, 150, 0
278, 150, 0
278, 150, 0
277, 151, 0
277, 151, 0
278, 151, 0
278, 151, 0
277, 152, 0
277, 152, 0
275, 154, 0
275, 154, 0
274, 154, 0
273, 155, 0
273, 155, 0
271, 157, 0
271, 157, 0
271, 157, 0
268, 160, 0
268, 160, 0
266, 162, 0
265, 163, 0
265, 163, 0
265, 163, 0
265, 163, 0
265, 162, 0
265, 162, 0
265, 162, 0
264, 163, 0
265, 163, 0
265, 163, 0
265, 163, 0
265, 163, 0
264, 164, 0
263, 165, 0
263, 165, 0
262, 166, 0
262, 166, 0
261, 167, 0
261, 167, 0
260, 168, 0
260, 168, 0
260, 168, 0
260, 168, 0
260, 168, 0
259, 169, 0
257, 171, 0
257, 171, 0
257, 171, 0
257, 171, 0
257, 171, 0
256, 172, 0
256, 172, 0
256, 172, 0
254, 174, 0
253, 175, 0
253, 175, 0
252, 176, 0
253, 176, 0
254, 176, 0
254, 176, 0
254, 176, 0
254, 176, 0
254, 176, 0
253, 178, 0
252, 179, 0
251, 180, 0
250, 181, 0
251, 181, 0
250, 181, 0
251, 181, 0
250, 182, 0
250, 182, 0
250, 182, 0
249, 183, 0
249, 182, 0
249, 182, 0
249, 182, 0
249, 183, 0
248, 184, 0
249, 184, 0
248, 185, 0
248, 185, 0
248, 185, 0
249, 185, 0
249, 185, 0
247, 186, 0
247, 185, 0
248, 185, 0
248, 185, 0
248, 185, 0
247, 186, 0
247, 186, 0
247, 186, 0
246, 187, 0
246, 187, 0
245, 188, 0
245, 188, 0
244, 187, 0
243, 187, 0
242, 188, 0
242, 188, 0
242, 189, 0
242, 189, 0
241, 190, 0
242, 189, 0
243, 189, 0
244, 189, 0
244, 189, 0
244, 189, 0
244, 189, 0
242, 191, 0
242, 191, 0
242, 192, 0
243, 192, 0
242, 193, 0
241, 194, 0
241, 194, 0
241, 194, 0
240, 195, 0
240, 195, 0
238, 197, 0
237, 198, 0
237, 198, 0
236, 199, 0
236, 199, 0
236, 199, 0
236, 199, 0
236, 200, 0
234, 202, 0
234, 202, 0
234, 201, 0
232, 203, 0
232, 203, 0
232, 203, 0
233, 202, 0
233, 202, 0
234, 202, 0
230, 206, 0
230, 206, 0
229, 207, 0
228, 209, 0
227, 210, 0
224, 213, 0
223, 214, 0
223, 213, 0
222, 214, 0
222, 214, 0
222, 214, 0
221, 214, 0
220, 215, 0
218, 217, 0
218, 217, 0
218, 217, 0
217, 218, 0
217, 218, 0
216, 219, 0
215, 219, 0
215, 218, 0
212, 220, 0
212, 221, 0
212, 221, 0
212, 221, 0
211, 222, 0
211, 222, 0
210, 223, 0
208, 225, 0
208, 225, 0
207, 226, 0
207, 226, 0
207, 226, 0
206, 227, 0
206, 227, 0
205, 228, 0
204, 229, 0
204, 229, 0
203, 230, 0
202, 230, 0
201, 231, 0
201, 231, 0
198, 234, 0
197, 235, 0
198, 234, 0
198, 233, 0
198, 232, 0
197, 234, 0
195, 236, 0
195, 236, 0
193, 238, 0
193, 238, 0
191, 240, 0
191, 241, 0
189, 243, 0
189, 243, 0
190, 243, 0
190, 243, 0
190, 242, 0
189, 242, 0
189, 242, 0
189, 242, 0
190, 242, 0
189, 243, 0
190, 242, 0
189, 243, 0
189, 243, 0
189, 243, 0
188, 244, 0
186, 246, 0
186, 247, 0
185, 248, 0
185, 247, 0
185, 248, 0
184, 248, 0
183, 248, 0
183, 248, 0
182, 249, 0
182, 249, 0
181, 250, 0
182, 250, 0
182, 250, 0
183, 250, 0
180, 253, 0
180, 253, 0
181, 253, 0
180, 254, 0
179, 255, 0
178, 256, 0
177, 257, 0
176, 257, 0
176, 257, 0
176, 257, 0
176, 258, 0
176, 258, 0
176, 258, 0
176, 258, 0
177, 258, 0
177, 258, 0
176, 259, 0
176, 259, 0
176, 259, 0
176, 259, 0
176, 259, 0
175, 260, 0
175, 260, 0
173, 262, 0
173, 263, 0
172, 264, 0
172, 263, 0
172, 263, 0
171, 264, 0
171, 264, 0
171, 264, 0
172, 264, 0
172, 264, 0
174, 263, 0
174, 263, 0
175, 263, 0
174, 264, 0
174, 264, 0
173, 263, 0
173, 263, 0
174, 263, 0
173, 264, 0
174, 263, 0
174, 264, 0
174, 263, 0
175, 262, 0
174, 263, 0
173, 264, 0
173, 264, 0
173, 264, 0
173, 264, 0
173, 263, 0
173, 263, 0
173, 263, 0
173, 263, 0
172, 264, 0
172, 264, 0
172, 264, 0
172, 263, 0
171, 264, 0
170, 265, 0
169, 264, 0
169, 265, 0
168, 267, 0
168, 267, 0
167, 268, 0
167, 268, 0
165, 270, 0
165, 269, 0
164, 270, 0
164, 271, 0
162, 273, 0
162, 273, 0
162, 273, 0
161, 274, 0
162, 273, 0
162, 273, 0
161, 274, 0
160, 274, 0
159, 275, 0
158, 276, 0
155, 279, 0
154, 281, 0
154, 280, 0
154, 279, 0
153, 280, 0
152, 281, 0
153, 280, 0
153, 280, 0
153, 280, 0
151, 281, 0
151, 281, 0
152, 281, 0
152, 281, 0
152, 281, 0
152, 281, 0
152, 281, 0
151, 282, 0
151, 282, 0
151, 282, 0
151, 282, 0
152, 282, 0
153, 283, 0
153, 283, 0
153, 283, 0
156, 284, 0
155, 285, 0
157, 286, 0
159, 286, 0
160, 286, 0
163, 286, 0
163, 286, 0
167, 287, 0
167, 287, 0
169, 287, 0
168, 289, 0
169, 289, 0
169, 290, 0
172, 289, 0
174, 288, 0
179, 289, 0
185, 289, 0
190, 289, 0
191, 291, 0
193, 292, 0
195, 290, 0
195, 290, 1
200, 290, 1
200, 291, 1
204, 292, 1
207, 292, 1
209, 291, 1
212, 292, 1
215, 291, 1
216, 291, 1
219, 292, 1
218, 293, 1
219, 293, 1
220, 294, 1
222, 294, 1
222, 295, 1
222, 295, 1
224, 296, 1
228, 296, 1
230, 297, 1
231, 297, 1
234, 297, 1
234, 298, 1
233, 299, 1
233, 298, 1
237, 298, 1
239, 297, 1
237, 300, 1
237, 301, 1
238, 300, 1
238, 301, 1
239, 301, 1
238, 302, 1
239, 302, 1
240, 302, 1
241, 302, 1
240, 302, 1
240, 302, 1
239, 303, 1
240, 303, 1
240, 303, 1
240, 302, 1
240, 303, 1
240, 303, 1
240, 302, 1
240, 302, 1
239, 303, 1
240, 303, 1
239, 304, 1
239, 304, 1
240, 304, 1
239, 305, 1
239, 305, 1
239, 305, 1
239, 305, 1
240, 305, 1
240, 305, 1
240, 305, 1
241, 305, 1
240, 306, 1
241, 306, 1
241, 306, 1
242, 306, 1
241, 307, 1
241, 307, 1
240, 308, 1
240, 308, 1
238, 310, 1
238, 311, 1
238, 311, 1
238, 310, 1
240, 310, 1
240, 310, 1
239, 311, 1
239, 311, 1
239, 311, 1
239, 311, 1
238, 312, 1
237, 313, 1
237, 313, 1
235, 315, 1
235, 315, 1
235, 315, 1
235, 315, 1
235, 315, 1
235, 315, 1
235, 315, 1
234, 316, 1
235, 316, 1
235, 316, 1
235, 316, 1
235, 316, 1
234, 317, 1
234, 317, 1
233, 318, 1
233, 318, 1
232, 319, 1
232, 318, 1
232, 317, 1
232, 317, 1
232, 317, 1
231, 318, 1
229, 320, 1
229, 320, 1
229, 320, 1
229, 320, 1
228, 321, 1
228, 321, 1
227, 322, 1
228, 322, 1
227, 323, 1
225, 325, 1
225, 325, 1
225, 325, 1
225, 325, 1
225, 325, 1
224, 326, 1
225, 326, 1
225, 325, 1
225, 325, 1
225, 325, 1
225, 327, 1
224, 328, 1
223, 329, 1
224, 329, 1
225, 329, 1
229, 329, 1
231, 329, 1
232, 328, 1
232, 328, 1
231, 329, 1
233, 329, 1
233, 328, 2
234, 328, 2
239, 328, 2
243, 328, 2
244, 328, 2
246, 328, 2
243, 331, 2
244, 331, 2
245, 331, 2
244, 333, 2
245, 331, 2
246, 331, 2
247, 331, 2
247, 331, 2
247, 331, 2
247, 331, 2
248, 331, 2
250, 330, 2
250, 331, 2
252, 331, 2
251, 331, 2
251, 329, 2
252, 329, 2
253, 330, 2
255, 330, 2
255, 331, 2
255, 330, 2
257, 331, 2
257, 332, 2
258, 332, 2
258, 333, 2
259, 333, 2
262, 333, 2
261, 334, 2
262, 334, 2
261, 336, 2
261, 337, 2
261, 336, 2
261, 338, 2
263, 338, 2
265, 338, 2
265, 338, 2
264, 339, 2
265, 339, 2
266, 339, 2
267, 339, 2
267, 338, 2
268, 337, 2
267, 337, 2
267, 335, 2
267, 334, 2
267, 334, 2
267, 335, 2
267, 334, 2
264, 337, 2
265, 336, 2
264, 337, 2
264, 337, 2
264, 338, 2
264, 336, 2
265, 336, 2
266, 336, 2
266, 336, 2
266, 336, 2
266, 334, 2
267, 333, 2
267, 333, 2
267, 332, 2
267, 332, 2
267, 331, 2
269, 331, 2
269, 330, 2
270, 328, 2
270, 326, 2
270, 326, 2
270, 326, 2
270, 325, 2
270, 324, 2
270, 324, 2
268, 326, 2
268, 326, 2
268, 326, 2
268, 324, 2
268, 324, 2
266, 326, 2
265, 328, 2
264, 328, 2
264, 327, 2
264, 326, 2
262, 328, 2
262, 326, 2
261, 327, 2
262, 326, 2
261, 326, 2
261, 324, 2
261, 323, 2
261, 323, 2
261, 323, 2
260, 324, 2
260, 324, 2
260, 324, 2
260, 323, 2
260, 321, 2
259, 322, 2
258, 323, 2
258, 323, 2
257, 324, 2
256, 325, 2
256, 325, 2
255, 326, 2
255, 326, 2
254, 327, 2
254, 326, 2
253, 327, 2
253, 327, 2
253, 327, 2
250, 330, 2
249, 330, 2
248, 331, 2
248, 331, 2
248, 331, 2
247, 331, 2
247, 331, 2
245, 333, 2
246, 333, 2
246, 333, 2
246, 333, 2
245, 333, 2
244, 333, 2
244, 334, 2
244, 334, 2
244, 333, 2
245, 333, 2
244, 334, 2
243, 335, 2
245, 334, 2
245, 334, 2
245, 335, 2
247, 336, 2
248, 336, 2
249, 335, 2
251, 334, 2
253, 334, 2
254, 334, 2
253, 335, 2
253, 334, 2
254, 334, 2
257, 335, 2
258, 335, 2
263, 335, 2
263, 333, 2
265, 332, 2
268, 332, 2
270, 332, 2
272, 332, 2
274, 330, 2
272, 331, 2
272, 331, 2
271, 332, 2
270, 333, 2
268, 335, 2
268, 336, 2
268, 336, 2
268, 337, 2
268, 337, 2
268, 337, 2
268, 337, 2
268, 338, 2
267, 339, 2
267, 338, 2
267, 338, 2
268, 338, 2
269, 338, 2
270, 338, 2
273, 338, 2
273, 339, 2
273, 338, 2
272, 340, 2
273, 340, 2
276, 340, 2
275, 341, 2
277, 341, 2
277, 342, 2
278, 342, 2
277, 343, 2
278, 341, 2
277, 342, 2
277, 342, 2
277, 342, 2
276, 342, 2
276, 342, 2
275, 343, 2
275, 343, 2
274, 343, 2
275, 342, 2
275, 343, 2
275, 343, 2
278, 343, 2
278, 340, 2
277, 342, 2
276, 342, 2
276, 341, 2
276, 340, 2
277, 340, 2
277, 340, 2
279, 340, 2
279, 339, 2
281, 339, 2
280, 340, 2
280, 340, 2
278, 342, 2
277, 342, 2
278, 342, 2
275, 346, 2
275, 346, 2
274, 346, 2
274, 346, 2
274, 346, 2
274, 347, 2
273, 348, 2
272, 349, 2
272, 348, 2
272, 347, 2
272, 347, 2
270, 349, 2
269, 351, 2
269, 351, 2
268, 352, 2
268, 352, 2
268, 351, 2
268, 351, 2
268, 348, 2
268, 348, 2
267, 347, 2
265, 348, 2
265, 348, 2
264, 349, 2
264, 349, 2
264, 348, 2
264, 348, 2
263, 348, 2
263, 348, 2
263, 348, 2
263, 348, 2
264, 347, 2
264, 347, 2
264, 347, 2
263, 348, 2
263, 347, 2
262, 348, 2
261, 347, 2
259, 349, 2
259, 349, 2
257, 351, 2
257, 351, 2
257, 351, 2
257, 351, 2
257, 351, 2
255, 353, 2
255, 353, 2
255, 352, 2
256, 352, 2
256, 352, 2
256, 352, 2
256, 352, 2
256, 352, 2
254, 354, 2
253, 354, 2
252, 355, 2
254, 355, 2
253, 356, 2
253, 356, 2
253, 356, 2
251, 358, 2
251, 357, 2
251, 357, 2
250, 357, 2
250, 356, 2
252, 357, 2
251, 358, 2
252, 358, 2
249, 361, 2
250, 361, 2
252, 361, 2
253, 361, 2
255, 360, 2
256, 360, 2
257, 361, 2
259, 360, 2
260, 361, 2
260, 361, 2
264, 361, 2
263, 361, 2
264, 361, 2
264, 362, 2
266, 362, 2
266, 362, 2
267, 361, 2
268, 360, 2
266, 361, 2
269, 361, 2
271, 361, 2
272, 361, 2
273, 361, 2
274, 361, 2
274, 361, 2
275, 362, 2
276, 363, 2
276, 363, 2
278, 361, 2
276, 364, 2
276, 364, 2
277, 364, 2
277, 365, 2
277, 365, 2
277, 364, 2
277, 365, 2
278, 366, 2
279, 364, 2
279, 364, 2
281, 363, 2
281, 364, 2
284, 364, 2
285, 364, 2
285, 363, 2
284, 366, 2
284, 367, 2
287, 366, 2
287, 366, 2
285, 367, 2
285, 367, 2
286, 367, 2
286, 366, 2
286, 366, 2
286, 366, 2
286, 366, 2
285, 367, 2
284, 368, 2
284, 367, 2
282, 366, 2
281, 367, 2
280, 369, 2
280, 368, 2
279, 369, 2
277, 371, 2
276, 372, 2
276, 372, 2
276, 372, 2
276, 373, 2
278, 373, 2
278, 375, 2
280, 374, 2
281, 373, 2
282, 372, 2
283, 371, 2
283, 370, 2
283, 369, 2
283, 370, 2
284, 370, 2
283, 371, 2
284, 372, 2
284, 373, 2
282, 374, 2
282, 374, 2
283, 374, 2
283, 375, 2
283, 375, 2
283, 375, 2
282, 376, 2
282, 375, 2
281, 376, 2
280, 377, 2
279, 378, 2
279, 378, 2
279, 378, 2
277, 379, 2
277, 379, 2
275, 380, 2
275, 380, 2
276, 379, 2
276, 379, 2
275, 380, 2
275, 379, 2
274, 380, 2
274, 380, 2
273, 381, 2
272, 382, 2
272, 382, 2
270, 384, 2
270, 384, 2
270, 384, 2
270, 384, 2
270, 384, 2
268, 386, 2
268, 386, 2
267, 387, 2
266, 387, 2
266, 387, 2
266, 387, 2
265, 388, 2
264, 388, 2
264, 388, 2
264, 388, 2
263, 389, 2
263, 389, 2
262, 390, 2
262, 389, 2
261, 390, 2
261, 390, 2
261, 390, 2
261, 389, 2
259, 391, 2
259, 391, 2
258, 392, 2
258, 391, 2
258, 391, 2
258, 391, 2
257, 391, 2
256, 392, 2
255, 392, 2
255, 392, 2
254, 393, 2
255, 393, 2
253, 395, 2
252, 396, 2
253, 396, 2
255, 396, 2
253, 397, 2
254, 398, 2
254, 398, 2
254, 397, 2
253, 398, 2
251, 401, 2
253, 400, 2
253, 401, 2
254, 402, 2
256, 401, 2
254, 403, 2
255, 402, 2
257, 402, 2
259, 402, 2
260, 402, 2
261, 402, 2
262, 402, 2
264, 403, 2
262, 406, 2
262, 406, 2
263, 407, 2
263, 407, 2
260, 410, 2
260, 410, 2
261, 410, 2
264, 410, 2
266, 411, 2
268, 410, 2
270, 410, 2
270, 411, 2
268, 413, 2
270, 414, 2
270, 413, 2
273, 414, 2
274, 414, 2
278, 415, 2
277, 415, 2
278, 414, 2
278, 414, 2
279, 414, 2
282, 414, 2
284, 413, 2
283, 413, 2
282, 414, 2
283, 413, 2
281, 415, 2
282, 415, 2
285, 415, 2
287, 416, 2
286, 417, 2
287, 415, 2
286, 416, 2
286, 415, 2
286, 415, 2
285, 416, 2
284, 417, 2
284, 417, 2
283, 418, 2
283, 419, 2
282, 420, 2
281, 421, 2
280, 422, 2
280, 422, 2
280, 420, 2
280, 420, 2
281, 420, 2
281, 420, 2
281, 420, 2
280, 420, 2
280, 420, 3
280, 421, 3
281, 421, 3
281, 420, 3
278, 423, 3
279, 423, 3
279, 422, 3
277, 422, 3
277, 423, 3
277, 422, 3
276, 422, 3
276, 422, 3
276, 422, 3
276, 422, 3
274, 423, 3
274, 423, 3
274, 423, 3
274, 423, 3
274, 423, 3
275, 423, 3
275, 422, 3
276, 419, 4
275, 420, 4
275, 420, 4
274, 421, 4
272, 423, 4
271, 423, 4
271, 423, 4
271, 424, 4
271, 424, 4
271, 424, 4
271, 424, 4
271, 424, 4
270, 425, 4
268, 427, 4
268, 426, 4
266, 428, 4
265, 429, 4
265, 429, 4
264, 429, 4
263, 429, 4
262, 430, 4
262, 430, 4
263, 430, 4
262, 430, 4
262, 430, 4
262, 430, 4
261, 431, 4
261, 432, 4
259, 434, 4
259, 433, 4
258, 433, 4
258, 433, 4
257, 433, 4
257, 432, 4
256, 432, 4
256, 432, 4
257, 432, 4
256, 432, 4
256, 431, 4
257, 431, 4
257, 431, 4
257, 430, 4
255, 432, 4
253, 434, 4
252, 434, 4
250, 436, 4
248, 438, 4
246, 440, 4
245, 440, 4
245, 439, 4
245, 439, 4
243, 439, 4
243, 437, 4
242, 438, 4
243, 438, 4
241, 440, 4
240, 440, 4
240, 440, 4
239, 440, 4
240, 440, 4
239, 440, 4
239, 440, 4
239, 439, 4
236, 441, 4
236, 442, 4
236, 442, 4
235, 443, 4
233, 445, 4
233, 446, 4
234, 446, 4
234, 446, 4
234, 445, 4
234, 445, 4
232, 447, 4
232, 447, 4
232, 448, 4
232, 448, 4
232, 446, 4
232, 445, 4
230, 447, 4
230, 446, 4
231, 446, 4
229, 448, 4
229, 448, 4
228, 449, 4
227, 448, 4
225, 450, 4
225, 448, 4
224, 449, 4
226, 449, 4
226, 449, 4
226, 445, 4
225, 446, 4
225, 446, 4
227, 444, 4
227, 440, 4
227, 439, 4
225, 442, 4
226, 443, 4
227, 441, 4
229, 441, 4
227, 441, 4
226, 441, 4
224, 443, 4
224, 442, 4
224, 441, 4
226, 440, 4
226, 439, 4
227, 438, 4
224, 440, 4
223, 441, 4
223, 440, 4
223, 440, 4
222, 440, 4
221, 441, 4
221, 441, 4
222, 440, 4
221, 440, 4
222, 441, 4
222, 440, 4
222, 440, 4
224, 440, 4
225, 439, 4
225, 438, 4
225, 437, 4
225, 437, 4
226, 435, 4
225, 435, 4
224, 436, 4
225, 435, 4
225, 434, 4
225, 434, 4
225, 434, 4
226, 432, 4
225, 433, 4
224, 433, 4
224, 434, 4
224, 434, 4
225, 434, 4
225, 433, 4
224, 434, 4
224, 433, 4
222, 435, 4
222, 435, 4
221, 435, 4
221, 435, 4
221, 435, 4
221, 435, 4
221, 434, 4
220, 434, 4
220, 434, 4
218, 434, 4
218, 434, 4
217, 435, 4
215, 437, 4
216, 437, 4
216, 437, 4
216, 437, 4
216, 437, 4
210, 442, 4
211, 442, 4
211, 442, 4
210, 443, 4
209, 444, 4
208, 445, 4
207, 446, 4
207, 446, 4
206, 447, 4
204, 449, 4
204, 450, 4
204, 450, 4
204, 449, 4
203, 449, 4
204, 449, 4
204, 449, 4
204, 449, 4
204, 449, 4
205, 449, 4
205, 448, 4
205, 448, 4
204, 449, 4
204, 449, 4
205, 449, 4
205, 449, 4
205, 449, 4
203, 451, 4
202, 452, 4
201, 453, 4
201, 453, 4
202, 452, 4
202, 452, 4
202, 452, 4
201, 453, 4
200, 453, 4
200, 454, 4
200, 454, 4
200, 454, 4
200, 453, 4
200, 453, 4
199, 452, 4
198, 453, 4
197, 454, 4
198, 453, 4
197, 454, 4
196, 454, 4
195, 455, 4
195, 454, 4
194, 455, 4
194, 455, 4
193, 456, 4
193, 454, 4
193, 454, 4
192, 455, 4
192, 454, 4
191, 455, 4
192, 455, 4
192, 456, 4
191, 457, 4
190, 457, 4
190, 455, 4
191, 455, 4
191, 454, 4
191, 453, 4
191, 454, 4
192, 453, 4
193, 453, 4
193, 453, 4
191, 455, 4
191, 455, 4
191, 454, 4
191, 454, 4
189, 457, 4
189, 457, 4
189, 457, 4
190, 456, 4
190, 457, 4
190, 457, 4
190, 457, 4
189, 457, 4
190, 456, 4
187, 458, 4
188, 457, 4
188, 457, 4
188, 456, 4
188, 456, 4
188, 457, 4
188, 456, 4
186, 458, 4
186, 456, 4
186, 456, 4
184, 457, 4
183, 458, 4
183, 457, 4
181, 458, 4
181, 458, 4
180, 458, 4
179, 459, 4
181, 457, 4
181, 457, 4
180, 458, 4
178, 459, 4
177, 457, 4
177, 457, 4
177, 456, 4
178, 456, 4
177, 458, 4
177, 456, 4
177, 458, 4
175, 460, 4
176, 460, 4
175, 461, 4
175, 461, 4
174, 460, 4
175, 460, 4
177, 460, 4
179, 459, 4
179, 459, 4
178, 460, 4
177, 460, 4
178, 460, 4
178, 460, 4
180, 460, 4
179, 461, 4
179, 461, 4
179, 461, 4
177, 462, 4
176, 463, 4
175, 463, 4
175, 462, 5
175, 461, 5
175, 461, 5
175, 461, 5
174, 459, 5
174, 459, 5
172, 461, 5
172, 461, 5
172, 460, 5
171, 461, 5
169, 461, 5
169, 460, 5
168, 461, 5
167, 461, 5
166, 462, 5
165, 463, 5
165, 462, 5
164, 462, 5
164, 462, 5
164, 463, 5
163, 464, 5
166, 463, 5
165, 464, 5
165, 464, 5
165, 463, 5
165, 463, 5
164, 464, 5
164, 463, 5
163, 463, 5
162, 464, 5
162, 464, 5
162, 464, 5
163, 464, 5
163, 463, 5
162, 464, 5
162, 464, 5
162, 464, 5
162, 464, 5
162, 463, 5
163, 462, 5
163, 460, 5
162, 460, 5
162, 461, 5
162, 460, 5
162, 461, 5
161, 462, 5
161, 461, 5
162, 462, 5
161, 463, 5
161, 465, 5
158, 469, 5
160, 469, 5
162, 469, 5
163, 470, 5
165, 470, 5
169, 470, 5
172, 469, 5
176, 469, 5
182, 469, 5
186, 469, 5
192, 469, 5
195, 469, 5
196, 469, 5
197, 469, 5
201, 469, 5
204, 469, 5
210, 468, 5
210, 471, 5
209, 472, 5
211, 472, 5
211, 471, 5
214, 471, 5
217, 470, 6
218, 470, 6
221, 470, 6
223, 470, 6
225, 470, 6
227, 471, 6
229, 471, 6
230, 471, 6
233, 470, 6
234, 470, 6
235, 471, 6
236, 472, 6
236, 473, 6
243, 473, 6
246, 473, 6
248, 473, 6
248, 472, 6
251, 471, 6
252, 472, 6
253, 472, 6
252, 473, 6
254, 474, 6
256, 475, 6
257, 476, 6
258, 476, 6
263, 475, 6
267, 474, 6
267, 475, 6
268, 474, 6
270, 474, 6
271, 474, 6
272, 474, 6
273, 474, 6
273, 474, 6
274, 473, 6
274, 472, 6
273, 473, 6
275, 472, 6
275, 473, 6
275, 473, 6
275, 472, 6
275, 472, 6
275, 472, 6
276, 472, 6
276, 472, 6
276, 473, 6
276, 472, 6
276, 472, 6
277, 471, 6
277, 470, 6
278, 470, 6
278, 470, 6
280, 471, 6
280, 471, 6
281, 470, 6
282, 470, 6
285, 468, 6
285, 468, 6
285, 468, 6
285, 468, 6
285, 469, 6
286, 467, 6
286, 466, 6
286, 466, 6
285, 466, 6
286, 463, 6
285, 464, 6
285, 462, 6
285, 462, 6
283, 463, 6
283, 463, 6
283, 464, 6
282, 464, 6
282, 464, 6
282, 464, 6
282, 464, 6
280, 466, 6
280, 466, 6
280, 466, 6
279, 466, 6
278, 467, 6
278, 467, 6
276, 468, 6
275, 470, 6
275, 469, 6
275, 468, 6
275, 467, 6
276, 467, 6
276, 467, 6
276, 463, 6
276, 463, 6
272, 467, 6
272, 465, 6
273, 464, 6
272, 465, 6
272, 465, 6
270, 467, 6
270, 467, 6
270, 465, 6
270, 464, 6
270, 464, 6
270, 463, 6
270, 462, 6
270, 462, 6
270, 462, 6
269, 463, 6
269, 461, 6
270, 461, 6
270, 459, 6
270, 459, 6
271, 456, 6
271, 455, 6
270, 454, 6
271, 454, 6
271, 453, 6
270, 454, 6
270, 453, 6
270, 450, 6
269, 451, 6
268, 452, 6
268, 452, 6
269, 451, 6
269, 451, 6
269, 452, 6
271, 452, 6
271, 452, 6
273, 452, 6
276, 452, 6
277, 452, 6
278, 452, 6
280, 452, 6
282, 452, 6
283, 452, 6
288, 452, 6
289, 451, 6
291, 450, 6
293, 450, 6
294, 450, 6
295, 450, 6
296, 450, 6
297, 451, 6
299, 449, 6
301, 448, 6
303, 448, 6
304, 448, 6
307, 447, 6
308, 446, 6
308, 446, 6
309, 444, 6
312, 444, 6
313, 444, 6
315, 443, 6
315, 444, 6
316, 443, 6
316, 444, 6
317, 446, 6
320, 446, 6
321, 448, 6
320, 449, 6
320, 450, 6
322, 450, 6
323, 450, 6
327, 449, 6
327, 448, 6
329, 448, 6
331, 447, 6
333, 447, 6
334, 447, 6
334, 447, 6
335, 446, 6
337, 446, 6
339, 445, 6
343, 445, 6
343, 446, 6
343, 446, 6
344, 446, 6
344, 447, 6
343, 448, 6
343, 448, 6
344, 447, 6
345, 447, 6
346, 446, 6
346, 446, 6
345, 445, 6
344, 446, 6
343, 447, 6
342, 447, 6
342, 446, 6
340, 446, 6
338, 448, 6
339, 448, 6
339, 448, 6
338, 448, 6
341, 448, 6
340, 449, 6
339, 450, 6
340, 450, 6
340, 450, 6
341, 450, 6
343, 450, 6
346, 449, 6
345, 449, 6
347, 448, 6
349, 448, 6
350, 448, 6
353, 448, 6
353, 448, 6
354, 448, 6
354, 446, 6
354, 446, 6
354, 446, 6
354, 445, 6
353, 446, 6
353, 445, 6
353, 445, 6
353, 445, 6
353, 445, 6
352, 445, 6
352, 444, 6
351, 445, 6
351, 444, 6
349, 445, 6
351, 445, 6
351, 445, 6
350, 446, 6
350, 444, 6
350, 444, 6
350, 444, 6
350, 444, 6
350, 444, 6
348, 446, 6
348, 446, 6
348, 446, 6
347, 446, 6
347, 446, 6
345, 448, 6
345, 449, 6
344, 451, 6
344, 451, 6
344, 450, 6
343, 451, 6
343, 451, 6
343, 449, 6
343, 449, 6
342, 450, 6
342, 451, 6
340, 451, 6
336, 454, 6
337, 453, 6
333, 457, 6
334, 457, 6
333, 458, 6
333, 458, 6
