EXPOSED, INFECTED, DEAD
125, 69, 0
124, 70, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
122, 72, 0
122, 72, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
120, 74, 0
120, 74, 0
120, 74, 0
119, 75, 0
119, 75, 0
119, 75, 0
119, 75, 0
119, 75, 0
119, 75, 0
118, 76, 0
118, 76, 0
118, 76, 0
117, 77, 0
117, 77, 0
117, 77, 0
116, 78, 0
115, 79, 0
116, 79, 0
117, 79, 0
118, 78, 0
120, 78, 0
120, 78, 0
121, 78, 0
121, 79, 0
122, 79, 0
123, 79, 0
125, 79, 0
128, 79, 0
130, 79, 0
132, 79, 0
133, 78, 0
135, 78, 0
135, 80, 0
138, 79, 0
140, 79, 0
140, 79, 0
144, 79, 0
147, 79, 0
149, 79, 0
153, 79, 0
153, 79, 0
155, 79, 0
156, 79, 0
156, 79, 0
158, 78, 0
159, 78, 0
160, 78, 0
160, 78, 0
160, 79, 0
163, 79, 0
165, 80, 0
164, 81, 0
166, 81, 0
167, 81, 0
169, 81, 0
169, 81, 0
171, 81, 0
172, 81, 0
172, 81, 0
175, 81, 0
175, 81, 0
178, 81, 0
180, 81, 0
182, 81, 0
185, 81, 0
184, 82, 0
184, 82, 0
186, 82, 0
187, 82, 0
187, 82, 0
189, 82, 0
189, 82, 0
190, 82, 0
190, 82, 0
190, 82, 0
190, 82, 0
189, 83, 0
187, 85, 0
187, 85, 0
187, 85, 0
187, 85, 0
187, 85, 0
186, 86, 0
185, 87, 0
184, 88, 0
184, 88, 0
184, 88, 0
183, 89, 0
182, 90, 0
181, 91, 0
181, 91, 0
180, 92, 0
180, 92, 0
180, 92, 0
181, 92, 0
181, 92, 0
180, 93, 0
180, 93, 0
180, 93, 0
180, 93, 0
180, 93, 0
180, 93, 0
180, 93, 0
178, 95, 0
178, 95, 0
176, 97, 0
177, 97, 0
177, 97, 0
175, 99, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
173, 101, 0
172, 102, 0
172, 102, 0
171, 103, 0
171, 101, 0
170, 102, 0
170, 102, 0
170, 102, 0
170, 102, 0
170, 102, 0
169, 103, 0
168, 104, 0
168, 104, 0
168, 104, 0
168, 104, 0
167, 105, 0
167, 105, 0
167, 104, 0
167, 104, 0
166, 105, 0
166, 105, 0
165, 106, 0
164, 107, 0
164, 107, 0
164, 107, 0
164, 106, 0
164, 106, 0
163, 107, 0
163, 107, 0
163, 107, 0
163, 107, 0
162, 108, 0
162, 108, 0
162, 108, 0
162, 108, 0
162, 108, 0
161, 109, 0
160, 110, 0
160, 110, 0
160, 110, 0
159, 111, 0
159, 111, 0
159, 111, 0
159, 111, 0
158, 112, 0
158, 112, 0
158, 112, 0
157, 113, 0
157, 113, 0
155, 115, 0
154, 116, 0
154, 115, 0
154, 115, 0
154, 114, 0
154, 114, 0
154, 114, 0
154, 114, 0
154, 114, 0
151, 117, 0
151, 117, 0
150, 118, 0
150, 118, 0
151, 117, 0
151, 116, 0
151, 116, 0
151, 116, 0
151, 116, 0
151, 116, 0
151, 116, 0
151, 115, 0
150, 116, 0
150, 116, 0
150, 116, 0
150, 116, 0
150, 116, 0
150, 116, 0
150, 116, 0
150, 116, 0
150, 116, 0
149, 116, 0
148, 116, 0
148, 116, 0
147, 117, 0
147, 117, 0
146, 118, 0
146, 118, 0
146, 118, 0
146, 118, 0
146, 118, 0
146, 118, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 116, 0
145, 117, 0
145, 117, 0
145, 117, 0
146, 117, 0
146, 117, 0
146, 117, 0
146, 116, 0
146, 116, 0
143, 119, 0
143, 119, 0
142, 120, 0
142, 120, 0
142, 120, 0
142, 120, 0
141, 121, 0
141, 121, 0
141, 121, 0
139, 123, 0
138, 124, 0
137, 125, 0
138, 125, 0
138, 125, 0
139, 125, 0
139, 125, 0
138, 126, 0
137, 127, 0
137, 127, 0
137, 127, 0
136, 128, 0
136, 128, 0
136, 128, 0
136, 128, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
135, 129, 0
134, 130, 0
133, 131, 0
133, 131, 0
133, 131, 0
133, 131, 0
133, 131, 0
133, 131, 0
133, 131, 0
132, 132, 0
132, 132, 0
133, 132, 0
131, 134, 0
131, 133, 0
131, 133, 0
130, 134, 0
130, 134, 0
130, 134, 0
129, 135, 0
129, 135, 0
129, 136, 0
130, 136, 0
129, 137, 0
129, 137, 0
129, 137, 0
128, 138, 0
127, 139, 0
127, 139, 0
127, 139, 0
127, 139, 0
127, 139, 0
126, 140, 0
126, 140, 0
126, 140, 0
125, 141, 0
125, 141, 0
124, 142, 0
124, 142, 0
124, 142, 0
124, 141, 0
123, 142, 0
123, 142, 0
123, 142, 0
123, 142, 0
122, 143, 0
122, 143, 0
122, 143, 0
120, 144, 0
119, 145, 0
119, 145, 0
119, 145, 0
119, 145, 0
119, 144, 0
118, 145, 0
116, 147, 0
116, 147, 0
116, 147, 0
113, 150, 0
113, 150, 0
112, 151, 0
112, 151, 0
112, 151, 0
112, 151, 0
112, 151, 0
112, 151, 0
111, 152, 0
111, 153, 0
110, 154, 0
110, 154, 0
110, 154, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
108, 156, 0
105, 159, 0
105, 159, 0
105, 158, 0
105, 158, 0
106, 158, 0
105, 159, 0
106, 159, 0
105, 160, 0
105, 160, 0
104, 161, 0
102, 163, 0
102, 163, 0
101, 163, 0
100, 164, 0
100, 163, 0
100, 163, 0
101, 163, 0
101, 162, 0
100, 163, 0
100, 163, 0
100, 162, 0
100, 162, 0
100, 162, 0
100, 162, 0
100, 162, 0
100, 162, 0
100, 162, 0
100, 162, 0
98, 164, 0
98, 164, 0
98, 164, 0
98, 164, 0
97, 165, 0
97, 164, 0
97, 164, 0
97, 164, 0
97, 164, 0
97, 164, 0
96, 165, 0
95, 167, 0
95, 167, 0
94, 168, 0
93, 169, 0
92, 170, 0
92, 170, 0
92, 170, 0
92, 170, 0
91, 171, 0
91, 171, 0
92, 171, 0
90, 173, 0
87, 176, 0
87, 176, 0
88, 176, 0
88, 176, 0
87, 177, 0
87, 177, 0
87, 177, 0
87, 177, 0
87, 176, 0
87, 176, 0
86, 177, 0
85, 178, 0
85, 178, 0
85, 178, 0
85, 178, 0
84, 179, 0
83, 180, 0
83, 180, 0
83, 180, 0
83, 180, 0
82, 181, 0
82, 181, 0
82, 181, 0
81, 182, 0
80, 183, 0
79, 183, 0
78, 184, 0
78, 184, 0
77, 185, 0
77, 185, 0
77, 185, 0
77, 185, 0
77, 185, 0
76, 185, 0
76, 185, 0
73, 188, 0
72, 189, 0
72, 189, 0
72, 189, 0
72, 189, 0
72, 189, 0
71, 190, 0
71, 189, 0
71, 188, 0
72, 188, 0
72, 188, 0
72, 188, 0
72, 188, 0
72, 188, 0
72, 188, 0
73, 188, 0
73, 188, 0
72, 189, 0
73, 189, 0
73, 189, 0
74, 189, 0
74, 189, 0
74, 189, 0
73, 190, 0
73, 190, 0
72, 191, 0
72, 191, 0
73, 191, 0
75, 191, 0
79, 191, 0
81, 190, 0
82, 189, 0
84, 187, 0
86, 187, 0
92, 186, 0
94, 186, 0
100, 186, 0
104, 185, 0
110, 185, 0
116, 185, 0
123, 185, 0
133, 185, 0
138, 185, 0
141, 185, 0
144, 186, 0
154, 186, 0
157, 185, 0
163, 185, 0
171, 185, 0
176, 185, 0
181, 183, 0
182, 183, 0
185, 184, 0
187, 184, 0
190, 184, 0
193, 183, 0
195, 183, 0
196, 183, 0
199, 183, 0
200, 183, 0
202, 183, 0
204, 184, 0
207, 184, 0
209, 184, 0
214, 183, 0
217, 183, 0
220, 183, 0
224, 183, 0
225, 183, 0
228, 182, 0
234, 182, 0
237, 182, 0
239, 181, 0
244, 181, 0
247, 181, 0
247, 182, 0
252, 182, 0
252, 182, 0
254, 182, 0
254, 182, 0
255, 183, 0
255, 184, 0
257, 185, 0
260, 186, 0
260, 186, 0
259, 186, 0
261, 186, 0
262, 186, 0
262, 187, 0
262, 187, 0
262, 186, 0
262, 186, 0
262, 186, 0
262, 186, 0
261, 187, 0
261, 187, 0
261, 187, 0
261, 187, 0
261, 187, 0
261, 187, 0
260, 188, 0
259, 190, 0
259, 190, 0
259, 190, 0
259, 190, 0
258, 191, 0
258, 191, 0
258, 191, 0
258, 190, 0
258, 190, 0
257, 191, 0
258, 191, 0
258, 191, 0
258, 191, 0
258, 191, 0
257, 192, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 191, 0
257, 190, 0
257, 190, 0
257, 190, 0
256, 191, 0
256, 191, 0
255, 191, 0
255, 191, 0
255, 191, 0
255, 190, 0
253, 191, 0
252, 192, 0
253, 191, 0
253, 191, 0
253, 191, 0
253, 191, 0
251, 193, 0
251, 193, 0
249, 195, 0
249, 195, 0
249, 195, 0
249, 193, 0
249, 193, 0
249, 192, 0
249, 192, 0
249, 192, 0
249, 192, 0
249, 192, 0
248, 193, 0
248, 193, 0
248, 193, 0
248, 193, 0
248, 193, 0
248, 193, 0
248, 193, 0
247, 193, 0
247, 193, 0
246, 194, 0
246, 194, 0
246, 194, 0
245, 195, 0
245, 195, 0
244, 196, 0
243, 196, 0
243, 196, 0
243, 196, 0
243, 196, 0
245, 196, 0
245, 196, 0
246, 195, 0
248, 194, 0
251, 195, 0
252, 196, 0
253, 197, 0
255, 197, 0
256, 198, 0
258, 198, 0
260, 198, 0
263, 198, 0
265, 199, 0
267, 200, 0
267, 202, 0
270, 202, 0
275, 202, 0
279, 202, 0
284, 202, 0
288, 202, 0
291, 202, 0
295, 201, 0
297, 201, 0
307, 202, 0
309, 202, 0
313, 202, 0
315, 202, 0
317, 202, 0
318, 202, 0
323, 201, 0
324, 201, 0
324, 201, 0
329, 201, 0
330, 201, 0
332, 201, 0
334, 201, 0
335, 201, 0
333, 203, 0
334, 203, 0
335, 203, 0
337, 203, 0
335, 205, 0
338, 204, 0
339, 204, 0
345, 204, 0
344, 206, 0
345, 206, 0
347, 206, 0
348, 207, 0
350, 207, 0
352, 207, 0
353, 207, 0
356, 208, 0
356, 209, 0
358, 210, 0
358, 210, 0
361, 210, 0
360, 211, 0
361, 210, 0
362, 210, 0
362, 210, 0
362, 209, 0
363, 208, 0
363, 209, 0
362, 210, 0
362, 209, 0
362, 209, 0
363, 209, 0
364, 209, 0
363, 210, 0
362, 211, 0
363, 211, 0
364, 211, 0
364, 211, 0
365, 210, 0
365, 210, 0
365, 210, 0
365, 210, 0
365, 210, 0
364, 211, 0
365, 211, 0
364, 212, 0
362, 214, 0
361, 215, 0
361, 215, 0
359, 216, 0
359, 215, 0
358, 216, 0
358, 215, 0
359, 214, 1
357, 216, 1
357, 216, 1
358, 216, 1
358, 216, 1
355, 219, 1
354, 220, 1
353, 221, 1
353, 221, 1
353, 221, 1
353, 221, 1
353, 221, 1
351, 223, 1
350, 224, 1
350, 224, 1
349, 224, 1
349, 223, 1
349, 222, 1
349, 222, 1
349, 221, 1
349, 221, 1
349, 221, 1
349, 221, 1
348, 222, 1
348, 222, 1
347, 223, 1
347, 223, 1
347, 223, 1
346, 224, 1
346, 224, 1
346, 223, 1
346, 223, 1
346, 222, 1
346, 222, 1
346, 221, 1
346, 221, 1
346, 220, 1
345, 221, 1
345, 221, 1
345, 221, 1
343, 223, 1
343, 223, 1
342, 224, 1
342, 224, 1
342, 224, 1
342, 224, 1
342, 223, 1
342, 223, 1
342, 223, 1
342, 223, 1
341, 223, 1
341, 223, 1
341, 223, 1
341, 224, 1
341, 224, 1
341, 224, 1
340, 226, 1
341, 227, 1
340, 228, 1
341, 229, 1
344, 229, 1
345, 230, 1
347, 229, 1
348, 229, 1
350, 230, 1
355, 230, 1
359, 230, 1
361, 231, 1
362, 231, 1
368, 231, 1
372, 231, 1
377, 232, 1
382, 232, 1
384, 232, 1
385, 233, 1
389, 233, 1
396, 233, 1
398, 234, 1
399, 234, 1
401, 235, 1
404, 235, 1
406, 237, 1
409, 237, 1
410, 237, 1
414, 236, 1
419, 237, 1
421, 236, 1
420, 235, 1
420, 236, 1
419, 236, 1
419, 239, 1
421, 239, 1
423, 240, 1
424, 241, 1
425, 241, 1
423, 243, 1
426, 244, 1
429, 244, 1
430, 244, 1
432, 247, 1
434, 246, 1
436, 246, 1
438, 248, 1
440, 249, 1
442, 249, 1
444, 250, 1
448, 249, 1
448, 250, 1
450, 252, 1
449, 252, 1
451, 253, 1
452, 254, 1
451, 254, 1
451, 253, 1
451, 253, 1
450, 254, 1
450, 254, 1
448, 254, 1
448, 254, 1
447, 255, 1
447, 255, 1
445, 257, 1
447, 257, 1
447, 257, 1
446, 258, 1
445, 259, 1
445, 259, 1
445, 259, 1
443, 261, 1
443, 261, 1
443, 261, 1
443, 261, 1
444, 261, 1
443, 262, 1
441, 264, 1
440, 265, 1
439, 267, 1
439, 267, 1
438, 267, 1
437, 268, 1
436, 268, 1
436, 267, 1
435, 268, 1
434, 269, 1
434, 269, 1
432, 271, 1
430, 272, 1
429, 273, 1
428, 274, 1
428, 272, 1
426, 274, 1
424, 275, 1
423, 276, 1
422, 276, 1
422, 276, 1
423, 275, 1
421, 277, 1
421, 277, 1
420, 278, 1
420, 278, 1
420, 278, 1
420, 277, 1
419, 277, 1
418, 278, 1
419, 277, 1
419, 277, 1
418, 278, 1
417, 280, 1
417, 280, 1
414, 283, 1
413, 284, 1
413, 284, 1
413, 285, 1
413, 284, 1
413, 284, 1
413, 284, 1
413, 284, 1
413, 284, 1
411, 286, 1
411, 283, 1
409, 284, 1
408, 285, 1
408, 285, 1
406, 287, 1
406, 287, 1
407, 286, 1
407, 287, 1
407, 286, 1
406, 287, 1
404, 289, 1
404, 289, 1
404, 289, 1
401, 292, 1
400, 293, 1
400, 293, 1
399, 294, 1
400, 294, 1
401, 294, 1
401, 294, 1
401, 296, 1
400, 297, 1
403, 298, 1
400, 304, 1
402, 304, 1
400, 306, 1
401, 307, 1
400, 309, 1
399, 310, 1
402, 311, 1
403, 310, 1
405, 311, 1
405, 313, 1
405, 314, 1
408, 314, 1
413, 314, 1
417, 314, 1
420, 316, 1
419, 316, 1
419, 317, 1
422, 318, 1
428, 318, 1
428, 320, 1
429, 321, 1
429, 323, 1
430, 325, 1
433, 325, 1
433, 325, 1
433, 325, 1
436, 325, 1
437, 326, 1
438, 327, 1
440, 327, 1
441, 327, 1
441, 327, 1
442, 327, 1
443, 329, 1
444, 330, 1
446, 330, 1
446, 327, 1
448, 327, 1
445, 330, 1
450, 330, 1
449, 332, 1
448, 334, 1
449, 334, 1
452, 334, 1
458, 334, 1
457, 335, 1
457, 336, 1
455, 337, 1
458, 337, 1
456, 339, 1
459, 340, 1
461, 340, 1
462, 343, 1
462, 344, 1
461, 345, 1
462, 346, 1
462, 345, 1
462, 345, 1
462, 343, 1
461, 343, 1
462, 344, 1
462, 344, 1
461, 344, 1
461, 346, 1
461, 346, 1
460, 347, 1
460, 347, 1
461, 347, 1
462, 347, 1
462, 347, 1
462, 346, 1
461, 346, 1
460, 347, 1
459, 346, 1
460, 346, 1
459, 347, 1
459, 347, 1
458, 348, 1
458, 349, 1
458, 350, 1
458, 350, 1
457, 351, 1
455, 352, 1
455, 352, 1
454, 353, 1
454, 353, 1
450, 357, 1
448, 359, 1
448, 359, 1
447, 359, 1
445, 361, 1
443, 363, 1
442, 364, 1
441, 365, 1
440, 366, 1
440, 366, 1
440, 365, 1
439, 367, 1
439, 367, 1
439, 367, 1
439, 366, 1
439, 366, 1
438, 367, 1
438, 367, 1
438, 365, 1
438, 365, 1
437, 365, 1
437, 365, 1
437, 365, 1
434, 368, 1
433, 368, 1
432, 369, 1
431, 370, 1
431, 370, 1
428, 373, 1
427, 372, 1
427, 372, 1
426, 373, 1
425, 374, 1
423, 376, 1
423, 376, 1
423, 376, 1
422, 377, 1
421, 378, 1
421, 379, 1
421, 379, 1
419, 381, 1
419, 381, 1
418, 382, 1
418, 382, 1
416, 384, 1
415, 385, 1
413, 387, 1
413, 386, 1
413, 385, 1
413, 383, 1
412, 384, 1
410, 385, 1
409, 387, 1
412, 386, 1
412, 386, 1
414, 386, 1
413, 386, 1
414, 386, 1
413, 386, 1
412, 387, 1
411, 388, 1
411, 389, 1
412, 389, 1
416, 390, 1
417, 390, 1
418, 392, 1
417, 394, 1
421, 395, 1
422, 397, 1
430, 397, 1
432, 399, 1
433, 401, 1
438, 401, 1
439, 401, 1
438, 403, 1
440, 404, 1
442, 406, 1
443, 407, 1
445, 409, 1
452, 410, 1
452, 412, 1
455, 411, 1
455, 411, 1
455, 412, 1
457, 414, 1
456, 416, 1
457, 415, 1
457, 416, 1
459, 417, 1
461, 417, 1
463, 417, 1
463, 418, 1
466, 418, 1
467, 419, 1
471, 420, 1
473, 420, 1
472, 421, 1
473, 422, 1
472, 423, 1
475, 423, 1
478, 424, 1
479, 424, 1
481, 424, 1
481, 424, 1
480, 426, 1
480, 427, 1
479, 427, 1
481, 427, 1
481, 426, 1
481, 426, 1
481, 427, 1
480, 428, 1
479, 430, 1
478, 431, 1
478, 431, 1
478, 432, 1
479, 432, 1
477, 433, 1
476, 434, 1
474, 436, 1
474, 436, 1
472, 439, 1
471, 440, 1
471, 441, 1
469, 443, 1
468, 444, 1
469, 444, 1
469, 444, 1
467, 447, 1
465, 447, 1
464, 448, 1
464, 449, 1
462, 450, 1
461, 451, 1
460, 452, 1
461, 452, 1
458, 455, 1
458, 455, 1
458, 455, 1
456, 457, 1
456, 457, 1
456, 456, 1
454, 459, 1
454, 459, 1
453, 459, 1
453, 460, 1
452, 461, 1
452, 461, 1
452, 460, 1
450, 461, 1
449, 462, 1
448, 462, 1
448, 463, 1
446, 464, 1
444, 465, 1
444, 465, 1
444, 465, 1
441, 468, 1
439, 470, 1
441, 469, 1
442, 469, 1
442, 467, 1
441, 467, 1
440, 467, 1
440, 466, 1
439, 467, 1
438, 468, 1
437, 468, 1
438, 467, 1
437, 468, 1
438, 467, 1
436, 470, 1
436, 471, 1
435, 471, 1
435, 471, 1
433, 473, 1
433, 473, 1
432, 473, 1
432, 472, 1
430, 475, 1
430, 475, 1
429, 476, 1
428, 477, 1
426, 479, 1
424, 480, 1
423, 481, 1
422, 482, 1
420, 484, 1
419, 485, 1
417, 487, 1
415, 489, 1
414, 490, 1
414, 490, 1
412, 492, 1
412, 492, 1
410, 493, 1
410, 493, 1
408, 493, 1
406, 496, 1
406, 497, 1
404, 499, 1
403, 499, 1
404, 499, 1
403, 500, 1
402, 500, 1
401, 501, 1
400, 502, 1
400, 503, 1
400, 503, 1
400, 503, 1
397, 506, 1
397, 506, 1
395, 508, 1
392, 511, 1
391, 512, 1
390, 513, 1
389, 514, 1
390, 512, 1
391, 510, 1
390, 511, 1
390, 511, 1
389, 512, 1
389, 512, 1
389, 510, 1
389, 510, 1
389, 511, 1
390, 509, 1
391, 510, 1
390, 511, 1
390, 510, 1
390, 510, 1
389, 509, 1
389, 510, 1
388, 511, 1
387, 510, 1
387, 510, 1
387, 510, 1
387, 507, 1
386, 509, 1
385, 509, 1
384, 511, 1
383, 511, 1
382, 512, 1
380, 513, 1
379, 513, 1
379, 513, 1
379, 514, 1
376, 517, 1
377, 517, 1
377, 517, 1
375, 519, 1
375, 519, 1
374, 519, 1
374, 519, 1
372, 521, 1
372, 520, 1
371, 522, 1
370, 522, 1
367, 525, 1
367, 525, 1
367, 525, 1
367, 524, 1
365, 526, 1
365, 524, 1
363, 525, 1
364, 525, 1
362, 527, 1
361, 528, 1
360, 529, 1
361, 528, 1
359, 530, 1
358, 531, 1
355, 533, 1
355, 533, 1
357, 533, 1
357, 533, 1
357, 533, 1
357, 533, 1
356, 533, 1
356, 533, 1
355, 532, 1
355, 531, 1
353, 532, 1
355, 532, 1
355, 531, 1
353, 531, 1
353, 531, 1
351, 533, 1
351, 534, 1
351, 534, 1
350, 536, 1
349, 537, 1
347, 539, 1
347, 539, 1
347, 539, 1
347, 539, 1
346, 537, 1
346, 537, 1
346, 537, 1
342, 541, 1
340, 543, 1
340, 543, 1
340, 542, 1
340, 542, 1
339, 543, 1
338, 544, 1
339, 543, 1
339, 543, 1
337, 545, 1
335, 547, 1
334, 548, 1
334, 548, 1
332, 550, 1
331, 550, 1
331, 550, 1
330, 551, 1
329, 551, 1
328, 552, 1
328, 552, 1
328, 552, 1
328, 552, 1
328, 553, 1
328, 553, 1
327, 554, 1
326, 555, 1
326, 554, 1
324, 556, 1
323, 557, 1
323, 557, 1
322, 557, 1
320, 559, 1
319, 560, 1
317, 562, 1
317, 562, 1
317, 561, 1
317, 559, 1
316, 560, 1
315, 560, 1
316, 560, 1
315, 559, 1
315, 559, 1
314, 560, 1
312, 562, 1
311, 564, 1
309, 566, 1
309, 564, 1
308, 563, 1
307, 565, 1
306, 563, 1
307, 563, 1
307, 562, 1
307, 561, 1
307, 560, 1
307, 559, 1
305, 561, 1
304, 562, 1
303, 562, 1
302, 563, 1
303, 562, 1
302, 563, 1
302, 563, 1
302, 562, 1
302, 563, 1
301, 564, 1
300, 565, 1
300, 565, 1
299, 566, 1
300, 567, 1
299, 567, 1
297, 570, 1
294, 573, 1
293, 575, 1
293, 575, 1
293, 575, 1
292, 576, 1
291, 577, 1
291, 576, 1
292, 577, 1
290, 578, 1
291, 576, 1
290, 577, 1
289, 577, 1
288, 578, 1
288, 578, 1
287, 578, 1
287, 579, 1
287, 578, 1
286, 577, 1
284, 579, 1
283, 580, 1
283, 581, 1
282, 581, 1
281, 581, 1
281, 581, 1
281, 582, 1
281, 582, 1
281, 583, 1
282, 583, 1
283, 583, 1
283, 582, 1
282, 583, 1
281, 584, 1
280, 585, 1
280, 585, 1
279, 587, 1
279, 587, 1
279, 587, 1
279, 588, 1
276, 591, 1
276, 591, 1
277, 591, 1
274, 594, 1
273, 597, 1
273, 596, 1
275, 593, 1
275, 593, 1
274, 594, 1
273, 596, 1
273, 597, 1
274, 598, 1
274, 596, 1
274, 594, 1
274, 594, 1
273, 595, 1
274, 595, 1
274, 595, 1
273, 597, 1
272, 597, 1
273, 597, 1
271, 598, 1
272, 596, 1
270, 598, 1
271, 596, 1
270, 595, 1
267, 599, 1
267, 598, 1
268, 598, 1
266, 600, 1
265, 600, 1
266, 600, 1
265, 600, 1
265, 600, 1
262, 602, 1
261, 603, 1
261, 603, 1
260, 604, 1
260, 604, 1
260, 603, 1
260, 602, 1
260, 602, 1
259, 602, 1
257, 604, 1
257, 604, 1
257, 604, 1
256, 604, 1
255, 605, 1
253, 607, 1
253, 607, 1
253, 606, 1
252, 607, 1
252, 607, 1
250, 608, 1
249, 609, 1
250, 607, 1
249, 607, 1
246, 610, 1
246, 609, 1
246, 609, 1
245, 610, 1
247, 610, 1
247, 608, 1
249, 608, 1
250, 608, 1
248, 610, 1
248, 610, 1
248, 608, 1
248, 606, 1
248, 606, 1
250, 605, 1
250, 606, 1
249, 606, 1
249, 605, 1
249, 604, 1
249, 602, 1
249, 603, 1
250, 603, 1
250, 603, 1
250, 603, 1
250, 603, 1
249, 603, 1
249, 604, 1
247, 607, 1
247, 605, 1
245, 607, 1
246, 608, 1
249, 607, 1
249, 608, 1
249, 610, 1
250, 609, 1
249, 610, 1
248, 610, 1
251, 611, 1
252, 611, 1
255, 612, 1
253, 614, 1
257, 613, 1
261, 612, 1
264, 612, 1
268, 612, 1
269, 612, 1
268, 614, 1
269, 614, 1
271, 614, 1
272, 615, 1
273, 615, 1
275, 615, 1
278, 615, 1
280, 615, 1
281, 615, 1
283, 612, 1
283, 615, 1
284, 614, 1
285, 613, 1
285, 613, 1
289, 613, 1
294, 613, 1
296, 613, 1
299, 611, 1
299, 610, 1
298, 611, 1
301, 612, 1
308, 611, 1
309, 613, 1
313, 613, 1
318, 613, 1
320, 612, 1
319, 614, 1
322, 614, 1
322, 614, 1
321, 615, 1
323, 617, 1
326, 617, 1
323, 621, 1
326, 621, 1
327, 620, 1
328, 619, 1
328, 618, 1
326, 620, 1
325, 621, 1
326, 621, 1
325, 623, 1
324, 624, 1
323, 625, 1
323, 626, 1
321, 626, 1
321, 624, 1
320, 623, 1
320, 624, 1
321, 623, 1
321, 622, 1
321, 621, 1
322, 621, 1
321, 622, 1
321, 621, 1
321, 619, 1
320, 619, 1
320, 620, 1
318, 621, 1
318, 620, 1
319, 619, 1
320, 618, 1
322, 618, 1
322, 618, 1
322, 617, 1
321, 616, 1
321, 614, 1
320, 613, 1
320, 613, 1
320, 612, 1
319, 612, 1
318, 611, 1
317, 612, 1
317, 612, 1
317, 612, 1
316, 614, 1
316, 614, 1
313, 617, 1
314, 617, 1
314, 616, 1
313, 616, 1
311, 618, 1
310, 619, 1
310, 619, 1
309, 620, 1
309, 619, 1
309, 617, 1
309, 617, 1
308, 617, 1
309, 617, 1
309, 616, 1
310, 613, 1
308, 613, 1
308, 612, 1
309, 612, 1
309, 611, 1
310, 608, 1
308, 608, 1
308, 608, 1
308, 608, 1
307, 608, 1
307, 608, 1
306, 608, 1
306, 607, 1
307, 607, 1
309, 607, 1
309, 607, 1
308, 608, 1
308, 607, 1
308, 607, 1
308, 605, 1
307, 606, 1
307, 604, 1
307, 602, 1
306, 602, 1
305, 603, 1
305, 603, 1
305, 603, 1
306, 603, 1
304, 603, 1
303, 602, 1
303, 600, 1
301, 601, 1
302, 601, 1
302, 601, 1
302, 600, 1
302, 601, 1
301, 601, 1
302, 599, 1
303, 599, 1
304, 599, 1
306, 598, 1
311, 598, 1
313, 596, 1
314, 594, 1
315, 594, 1
315, 595, 1
317, 593, 1
316, 595, 1
318, 595, 1
317, 598, 1
317, 596, 1
319, 596, 1
322, 596, 1
324, 594, 1
328, 593, 1
329, 596, 1
330, 596, 1
330, 594, 1
332, 593, 1
332, 591, 1
332, 589, 1
331, 588, 1
332, 588, 1
332, 588, 1
330, 588, 1
332, 587, 1
333, 587, 1
332, 588, 1
335, 588, 1
337, 588, 1
337, 589, 1
337, 589, 1
338, 588, 1
338, 588, 1
340, 587, 1
341, 586, 1
344, 583, 1
347, 581, 1
346, 582, 1
347, 582, 1
349, 582, 1
351, 583, 1
350, 583, 1
351, 580, 1
351, 579, 1
353, 576, 1
355, 575, 1
354, 576, 1
354, 576, 1
354, 576, 1
355, 575, 1
354, 577, 1
352, 579, 1
352, 580, 1
351, 580, 1
351, 579, 1
351, 578, 1
350, 577, 1
349, 577, 1
348, 579, 1
348, 579, 1
348, 580, 1
347, 581, 1
346, 582, 1
344, 584, 1
344, 584, 1
344, 584, 1
344, 585, 1
343, 585, 1
339, 588, 1
338, 588, 1
339, 588, 1
339, 588, 1
340, 586, 1
339, 586, 1
340, 586, 1
340, 584, 1
339, 585, 1
338, 586, 1
338, 585, 1
338, 585, 1
338, 584, 1
339, 584, 1
338, 583, 1
338, 583, 1
338, 584, 1
337, 585, 1
337, 584, 1
337, 585, 1
336, 585, 1
334, 587, 1
333, 588, 1
331, 589, 1
331, 588, 1
331, 587, 1
331, 586, 1
331, 584, 1
330, 582, 1
329, 583, 1
329, 581, 1
328, 583, 1
328, 582, 1
328, 582, 1
327, 582, 1
326, 582, 1
327, 581, 1
327, 581, 1
327, 579, 1
325, 579, 1
324, 580, 1
324, 578, 1
323, 578, 1
323, 579, 1
323, 579, 1
324, 578, 1
324, 578, 1
323, 578, 1
323, 577, 1
323, 577, 1
323, 576, 1
323, 576, 1
324, 576, 1
324, 575, 1
323, 575, 1
323, 575, 1
