EXPOSED, INFECTED, DEAD
254, 173, 0
254, 173, 0
254, 173, 0
254, 173, 0
254, 173, 0
254, 173, 0
254, 173, 0
254, 173, 0
253, 175, 0
254, 175, 0
254, 175, 0
254, 175, 0
254, 175, 0
253, 176, 0
253, 176, 0
252, 177, 0
251, 178, 0
250, 179, 0
250, 179, 0
251, 180, 0
251, 180, 0
249, 182, 0
248, 182, 0
245, 185, 0
245, 186, 0
244, 186, 0
243, 187, 0
243, 187, 0
242, 188, 0
243, 188, 0
243, 189, 0
245, 189, 0
248, 190, 0
248, 190, 0
249, 192, 0
250, 192, 0
252, 192, 0
252, 192, 0
252, 193, 0
256, 194, 0
260, 194, 0
261, 194, 0
262, 194, 0
265, 194, 0
265, 193, 0
266, 193, 0
269, 192, 0
270, 191, 0
272, 192, 0
272, 193, 0
275, 193, 0
277, 194, 0
277, 194, 0
278, 194, 0
278, 195, 0
281, 197, 0
282, 197, 0
282, 197, 0
283, 197, 0
285, 197, 0
286, 198, 0
285, 199, 0
287, 199, 0
287, 199, 0
288, 199, 0
290, 200, 0
289, 201, 0
291, 200, 0
291, 200, 0
293, 201, 0
296, 201, 0
297, 202, 0
298, 203, 0
301, 203, 0
300, 205, 0
301, 204, 0
301, 204, 0
304, 204, 0
304, 205, 0
310, 205, 0
312, 205, 0
311, 205, 0
315, 205, 0
315, 205, 0
319, 205, 0
320, 205, 0
318, 208, 0
318, 209, 0
320, 209, 0
319, 211, 0
320, 211, 0
320, 211, 0
320, 211, 0
320, 210, 0
318, 212, 0
318, 212, 0
318, 212, 0
318, 212, 0
318, 211, 0
317, 212, 0
317, 213, 0
315, 215, 0
314, 216, 0
314, 216, 0
313, 217, 0
313, 217, 0
314, 217, 0
314, 217, 0
316, 217, 0
316, 217, 0
316, 216, 0
316, 217, 0
315, 218, 0
315, 218, 0
316, 218, 0
314, 220, 0
314, 220, 0
314, 220, 0
313, 221, 0
313, 221, 0
313, 221, 0
313, 221, 0
312, 222, 0
312, 222, 0
312, 222, 0
312, 223, 0
312, 223, 0
312, 223, 0
312, 223, 0
310, 225, 0
310, 225, 0
310, 225, 0
310, 225, 0
309, 226, 0
308, 227, 0
308, 227, 0
308, 227, 0
308, 227, 0
308, 227, 0
308, 227, 0
308, 227, 0
308, 227, 0
309, 227, 0
308, 228, 0
308, 228, 0
306, 231, 0
305, 232, 0
304, 232, 0
304, 232, 0
305, 230, 0
305, 230, 0
306, 230, 0
306, 230, 0
306, 230, 0
306, 230, 0
306, 230, 0
306, 230, 0
306, 230, 0
306, 229, 0
305, 230, 0
305, 230, 0
305, 230, 0
305, 230, 0
305, 229, 0
305, 229, 0
304, 228, 0
304, 227, 0
304, 228, 0
304, 228, 0
303, 229, 0
303, 229, 0
301, 230, 0
301, 229, 0
301, 230, 0
300, 231, 0
300, 231, 0
298, 233, 0
298, 233, 0
298, 233, 0
296, 235, 0
296, 235, 0
296, 235, 0
296, 235, 0
296, 235, 0
296, 234, 0
295, 235, 0
295, 235, 0
295, 235, 0
291, 237, 0
290, 238, 0
290, 238, 0
290, 237, 0
289, 239, 0
289, 239, 0
287, 241, 0
287, 241, 0
286, 242, 0
285, 243, 0
285, 242, 0
283, 244, 0
283, 244, 0
282, 245, 0
281, 245, 0
281, 244, 0
281, 244, 0
280, 246, 0
278, 248, 0
278, 248, 0
278, 248, 0
279, 248, 0
279, 248, 0
280, 248, 0
279, 249, 0
278, 249, 0
277, 250, 0
277, 251, 0
277, 252, 0
276, 253, 0
275, 255, 0
274, 256, 0
274, 256, 0
274, 256, 0
273, 256, 0
273, 256, 0
273, 256, 0
272, 256, 0
272, 257, 0
270, 259, 0
270, 259, 0
270, 260, 0
269, 261, 0
269, 262, 0
269, 262, 0
270, 262, 0
271, 262, 0
271, 262, 0
267, 265, 0
267, 265, 0
267, 265, 0
266, 266, 0
265, 267, 0
265, 267, 0
265, 267, 0
263, 269, 0
261, 271, 0
261, 271, 0
261, 271, 0
261, 270, 0
262, 271, 0
261, 272, 0
261, 272, 0
262, 272, 0
262, 272, 0
260, 273, 0
260, 273, 0
261, 273, 0
261, 273, 0
260, 274, 0
261, 273, 0
260, 274, 0
259, 275, 0
259, 275, 0
259, 275, 0
257, 276, 0
258, 276, 0
258, 276, 0
258, 276, 0
258, 276, 0
257, 277, 0
256, 278, 0
254, 279, 0
255, 279, 0
255, 279, 0
255, 279, 0
254, 279, 0
253, 280, 0
253, 279, 0
252, 280, 0
252, 280, 0
252, 280, 0
252, 280, 0
251, 282, 0
251, 282, 0
251, 282, 0
250, 283, 0
249, 284, 0
248, 285, 0
248, 285, 0
248, 285, 0
248, 285, 0
246, 287, 0
246, 286, 0
245, 286, 0
245, 286, 0
245, 286, 0
244, 287, 0
244, 287, 0
243, 287, 0
242, 288, 0
242, 288, 0
241, 289, 0
240, 290, 0
240, 290, 0
240, 290, 0
240, 290, 0
240, 291, 0
240, 291, 0
239, 292, 0
239, 293, 0
238, 294, 0
235, 297, 0
235, 297, 0
234, 298, 0
234, 298, 0
233, 299, 0
233, 299, 0
233, 299, 0
232, 299, 0
232, 299, 0
233, 299, 0
232, 300, 0
232, 300, 0
230, 302, 0
230, 302, 0
229, 303, 0
228, 304, 0
228, 303, 0
226, 305, 0
223, 308, 0
222, 308, 0
222, 308, 0
222, 308, 0
222, 308, 0
222, 308, 0
220, 310, 0
220, 310, 0
218, 311, 0
217, 312, 0
217, 312, 0
217, 312, 0
215, 314, 0
214, 315, 0
210, 319, 0
210, 319, 0
210, 319, 0
210, 319, 0
210, 319, 0
210, 321, 0
210, 321, 0
208, 323, 0
208, 323, 0
209, 324, 0
209, 324, 0
210, 324, 0
209, 324, 0
207, 326, 0
203, 330, 0
203, 330, 0
202, 331, 0
203, 330, 0
203, 330, 0
204, 330, 0
204, 329, 0
203, 329, 0
203, 328, 0
202, 329, 0
203, 329, 0
202, 330, 0
200, 331, 0
199, 332, 0
197, 334, 0
197, 334, 0
196, 335, 0
196, 335, 0
196, 333, 0
196, 333, 0
197, 333, 0
197, 333, 0
198, 332, 0
198, 331, 0
198, 331, 0
196, 333, 0
194, 335, 0
194, 336, 0
193, 337, 0
193, 337, 0
193, 337, 0
193, 337, 0
193, 337, 0
193, 337, 0
193, 338, 0
191, 340, 0
192, 338, 0
193, 338, 0
194, 338, 0
193, 339, 0
193, 339, 0
194, 339, 0
194, 339, 0
194, 338, 0
194, 338, 0
193, 339, 0
194, 338, 0
193, 339, 0
192, 340, 0
193, 340, 0
191, 340, 0
191, 340, 0
190, 341, 0
188, 343, 0
188, 343, 0
187, 344, 0
186, 346, 0
185, 347, 0
185, 347, 0
185, 347, 0
186, 347, 0
186, 346, 0
186, 345, 0
187, 345, 0
187, 345, 0
186, 345, 0
185, 346, 0
185, 344, 0
184, 345, 0
184, 345, 0
184, 344, 0
183, 345, 0
181, 345, 0
181, 345, 0
179, 347, 0
179, 347, 0
179, 347, 0
178, 348, 0
178, 348, 0
178, 348, 0
177, 349, 0
177, 349, 0
177, 349, 0
178, 349, 0
178, 349, 0
178, 349, 0
178, 349, 0
176, 349, 0
173, 351, 0
173, 351, 0
172, 352, 0
171, 353, 0
168, 356, 0
167, 357, 0
168, 357, 0
167, 357, 0
167, 357, 0
167, 358, 0
166, 359, 0
165, 360, 0
164, 361, 0
164, 361, 0
164, 361, 0
164, 362, 0
165, 361, 0
165, 362, 0
166, 363, 0
165, 364, 0
162, 367, 0
164, 366, 0
164, 366, 0
164, 367, 0
167, 367, 0
170, 367, 0
176, 366, 0
180, 365, 0
184, 365, 0
188, 364, 0
190, 363, 0
190, 365, 0
193, 364, 0
196, 364, 0
200, 365, 0
203, 363, 0
205, 364, 0
206, 365, 0
209, 365, 0
212, 364, 0
214, 364, 0
213, 366, 0
218, 365, 1
219, 367, 1
221, 365, 1
220, 365, 1
218, 367, 1
221, 366, 1
223, 366, 1
223, 367, 1
226, 368, 1
229, 368, 1
231, 368, 1
234, 368, 1
235, 368, 1
235, 367, 1
235, 369, 1
237, 370, 1
241, 370, 1
241, 372, 1
243, 372, 1
244, 372, 1
244, 372, 1
249, 372, 1
249, 372, 1
251, 372, 1
252, 373, 1
255, 374, 1
256, 374, 1
259, 374, 1
260, 374, 1
258, 376, 1
259, 377, 1
261, 377, 1
260, 378, 1
261, 378, 1
261, 377, 1
261, 377, 1
261, 377, 1
260, 378, 1
260, 378, 1
261, 378, 1
259, 380, 1
259, 380, 1
259, 378, 1
259, 377, 1
259, 378, 1
259, 377, 1
259, 377, 1
259, 376, 1
259, 376, 1
259, 376, 1
261, 375, 1
261, 376, 1
261, 375, 1
262, 375, 1
264, 374, 1
263, 374, 1
264, 374, 1
264, 373, 1
265, 373, 1
264, 374, 1
264, 374, 1
263, 374, 1
263, 374, 1
263, 373, 1
263, 373, 1
262, 373, 1
262, 372, 1
263, 372, 1
263, 371, 1
265, 371, 1
265, 371, 1
265, 371, 1
265, 371, 1
265, 369, 1
264, 370, 1
263, 371, 1
262, 372, 1
262, 372, 1
262, 372, 1
261, 372, 1
261, 372, 1
260, 373, 1
259, 374, 1
258, 375, 1
257, 376, 1
257, 376, 1
257, 376, 1
257, 376, 1
257, 375, 1
256, 376, 1
255, 377, 1
255, 377, 1
255, 377, 1
255, 377, 1
254, 378, 1
254, 379, 1
254, 379, 1
255, 379, 1
255, 379, 1
255, 379, 1
254, 380, 1
252, 382, 1
251, 383, 1
251, 382, 1
251, 382, 1
250, 383, 1
250, 383, 1
249, 382, 1
248, 383, 1
245, 386, 1
244, 387, 1
245, 387, 1
245, 387, 1
245, 388, 1
245, 387, 1
245, 387, 1
245, 387, 1
245, 386, 1
244, 387, 1
245, 387, 1
246, 386, 1
247, 388, 1
246, 389, 1
247, 388, 1
246, 389, 1
246, 390, 1
248, 390, 1
253, 390, 1
256, 390, 1
258, 391, 1
258, 392, 1
263, 391, 2
267, 391, 2
269, 391, 2
273, 389, 2
276, 389, 2
279, 391, 2
279, 390, 2
284, 392, 2
287, 391, 2
290, 391, 2
294, 391, 2
299, 391, 2
304, 392, 2
306, 392, 2
307, 392, 2
308, 392, 2
309, 393, 2
311, 393, 2
312, 393, 2
313, 394, 2
313, 395, 2
315, 395, 2
318, 394, 2
316, 396, 2
319, 396, 2
321, 399, 2
322, 398, 2
325, 396, 2
326, 397, 2
330, 397, 2
332, 397, 2
333, 398, 2
336, 399, 2
341, 398, 2
341, 398, 2
343, 398, 2
344, 398, 2
346, 398, 2
351, 397, 2
351, 398, 2
351, 398, 2
350, 399, 2
351, 399, 2
353, 399, 2
354, 397, 2
355, 396, 2
355, 396, 2
354, 397, 2
355, 396, 2
354, 397, 2
354, 397, 2
354, 397, 2
353, 398, 2
353, 399, 2
354, 399, 2
353, 400, 2
352, 401, 2
352, 400, 2
351, 401, 2
349, 402, 2
349, 402, 2
348, 402, 2
347, 402, 2
346, 402, 2
347, 401, 2
347, 401, 2
347, 402, 2
347, 402, 2
346, 403, 2
346, 402, 2
346, 402, 2
346, 402, 2
344, 404, 2
343, 405, 2
343, 404, 2
343, 402, 2
344, 401, 2
343, 402, 2
340, 405, 2
340, 404, 2
340, 404, 2
340, 403, 2
340, 402, 2
341, 402, 2
341, 402, 2
341, 402, 2
340, 403, 2
340, 403, 2
340, 403, 2
340, 402, 2
339, 401, 2
337, 403, 2
337, 403, 2
336, 404, 2
336, 404, 2
335, 405, 2
335, 405, 2
336, 405, 2
336, 405, 2
336, 405, 2
336, 405, 2
336, 404, 2
335, 404, 2
335, 404, 2
334, 405, 2
334, 404, 2
334, 404, 2
333, 405, 2
334, 404, 2
332, 405, 2
332, 405, 2
331, 406, 2
330, 407, 2
328, 408, 2
328, 407, 2
328, 407, 2
327, 406, 2
326, 407, 2
323, 409, 2
322, 410, 2
321, 411, 2
320, 412, 2
320, 410, 2
320, 410, 2
320, 410, 2
320, 410, 2
319, 411, 2
318, 411, 2
318, 411, 2
316, 413, 2
315, 414, 2
315, 414, 2
315, 415, 2
315, 414, 2
316, 413, 2
316, 413, 2
317, 414, 2
320, 414, 2
322, 414, 2
326, 414, 2
332, 415, 2
333, 417, 2
336, 417, 2
335, 418, 2
335, 419, 2
338, 419, 2
341, 419, 2
344, 419, 2
347, 419, 2
349, 419, 2
349, 420, 2
354, 420, 2
358, 419, 2
364, 417, 2
369, 417, 2
372, 418, 2
373, 418, 2
378, 417, 2
383, 416, 2
386, 416, 2
392, 416, 2
395, 416, 2
393, 418, 2
395, 417, 2
400, 417, 2
399, 419, 2
400, 419, 2
402, 420, 2
404, 419, 2
404, 421, 2
404, 420, 2
405, 420, 2
407, 421, 2
410, 421, 2
410, 420, 2
413, 420, 2
413, 421, 2
414, 421, 2
413, 422, 2
418, 422, 2
423, 423, 2
423, 424, 2
424, 423, 2
424, 423, 2
425, 424, 2
427, 424, 2
427, 425, 2
429, 425, 2
431, 425, 2
431, 424, 2
431, 424, 2
431, 424, 2
430, 425, 2
429, 426, 2
429, 425, 2
430, 425, 2
430, 424, 2
431, 421, 2
430, 421, 2
430, 419, 2
430, 418, 2
428, 421, 2
428, 420, 2
428, 420, 2
426, 422, 2
426, 423, 2
427, 423, 2
427, 420, 2
425, 420, 3
426, 419, 3
425, 420, 3
425, 420, 3
424, 420, 3
423, 420, 3
423, 419, 3
423, 418, 3
423, 415, 3
423, 415, 3
423, 414, 3
423, 414, 3
424, 414, 3
425, 414, 3
423, 416, 3
423, 416, 3
423, 416, 3
423, 416, 3
423, 416, 3
423, 416, 3
421, 418, 3
421, 418, 3
419, 419, 3
419, 419, 3
419, 419, 3
418, 420, 3
418, 419, 3
415, 423, 3
414, 423, 3
414, 423, 3
413, 422, 3
411, 424, 3
411, 424, 3
411, 424, 3
410, 423, 3
408, 423, 3
407, 424, 3
406, 425, 3
406, 426, 3
405, 427, 3
404, 428, 3
403, 428, 3
403, 428, 3
401, 430, 3
400, 429, 3
400, 429, 3
401, 429, 3
399, 431, 3
400, 430, 3
401, 430, 3
399, 432, 3
399, 432, 3
398, 433, 3
397, 434, 3
396, 434, 3
394, 435, 3
394, 435, 3
393, 436, 3
392, 437, 3
391, 437, 3
389, 439, 3
388, 439, 3
386, 441, 3
384, 442, 3
381, 443, 3
380, 444, 3
379, 445, 3
380, 445, 3
379, 445, 3
381, 445, 3
382, 444, 3
384, 444, 3
384, 444, 3
388, 444, 3
389, 442, 3
393, 442, 3
394, 443, 3
396, 443, 3
398, 445, 3
400, 445, 3
400, 448, 3
404, 448, 3
403, 450, 3
407, 451, 3
412, 450, 3
416, 449, 3
417, 451, 3
421, 451, 3
424, 452, 3
430, 451, 3
436, 451, 3
442, 450, 3
444, 449, 3
447, 449, 3
448, 451, 3
451, 453, 3
451, 454, 3
456, 454, 3
461, 454, 3
464, 454, 3
464, 456, 3
467, 455, 3
468, 453, 3
472, 454, 3
473, 454, 3
474, 455, 3
476, 454, 3
481, 454, 3
482, 455, 3
487, 455, 3
489, 456, 3
491, 456, 3
491, 458, 3
491, 459, 3
490, 459, 3
492, 460, 3
494, 461, 3
495, 462, 3
495, 466, 3
494, 466, 3
494, 467, 3
494, 469, 3
494, 469, 3
497, 468, 3
501, 468, 3
499, 469, 3
499, 468, 3
499, 468, 3
497, 470, 3
496, 471, 3
495, 472, 3
497, 472, 3
497, 471, 3
495, 470, 3
493, 473, 3
494, 473, 3
494, 473, 3
493, 473, 3
493, 472, 3
492, 474, 3
493, 476, 3
491, 479, 3
492, 479, 3
492, 479, 3
492, 478, 3
493, 478, 3
493, 476, 3
493, 476, 3
493, 476, 3
493, 477, 3
494, 477, 3
492, 479, 3
492, 478, 3
492, 477, 3
490, 479, 3
489, 480, 3
490, 480, 3
489, 481, 3
487, 482, 3
486, 483, 3
487, 483, 3
487, 481, 3
487, 481, 3
486, 482, 3
485, 483, 3
483, 485, 3
482, 485, 3
481, 485, 3
482, 484, 3
482, 485, 3
481, 484, 3
481, 484, 3
482, 484, 3
482, 483, 3
481, 483, 3
477, 487, 3
477, 487, 3
476, 488, 3
473, 491, 3
472, 491, 3
472, 491, 3
472, 490, 3
472, 489, 3
472, 489, 3
469, 492, 3
469, 492, 3
469, 492, 3
467, 494, 3
467, 494, 3
466, 495, 3
466, 496, 3
464, 496, 3
463, 497, 3
461, 498, 3
460, 499, 3
458, 501, 3
458, 501, 3
457, 502, 3
456, 500, 3
456, 500, 3
456, 500, 3
456, 500, 3
456, 500, 3
456, 500, 3
456, 499, 3
454, 501, 3
454, 501, 3
452, 503, 3
452, 503, 3
452, 503, 3
450, 505, 3
448, 506, 3
450, 506, 3
451, 506, 3
452, 507, 3
453, 509, 3
453, 509, 3
458, 509, 3
462, 508, 3
464, 508, 3
465, 510, 3
467, 510, 3
472, 509, 3
478, 510, 3
484, 510, 3
493, 510, 3
496, 509, 3
498, 509, 3
500, 510, 3
502, 509, 3
505, 510, 3
506, 509, 3
512, 509, 3
515, 509, 3
517, 511, 3
524, 512, 3
526, 512, 3
529, 513, 3
529, 515, 3
529, 515, 3
530, 515, 3
532, 514, 3
536, 515, 3
540, 515, 3
542, 515, 3
545, 516, 3
544, 517, 3
549, 517, 3
552, 517, 3
554, 518, 3
555, 519, 3
553, 520, 3
554, 521, 3
558, 521, 3
561, 520, 3
563, 521, 3
568, 521, 3
568, 524, 3
570, 524, 3
570, 523, 3
574, 524, 3
578, 524, 3
581, 525, 3
585, 523, 3
585, 524, 3
585, 524, 3
584, 525, 3
588, 524, 3
590, 525, 3
590, 525, 3
589, 527, 3
587, 527, 3
587, 527, 3
586, 528, 3
587, 529, 3
587, 528, 3
588, 528, 3
589, 528, 3
589, 529, 3
588, 530, 3
586, 532, 3
586, 532, 3
585, 531, 3
584, 531, 3
584, 531, 3
583, 532, 3
582, 533, 3
583, 533, 3
583, 532, 4
584, 531, 4
586, 531, 4
586, 531, 4
586, 532, 4
586, 530, 4
587, 530, 4
586, 531, 4
588, 531, 4
587, 531, 4
584, 534, 4
583, 535, 4
582, 536, 4
582, 536, 4
582, 536, 4
577, 540, 4
576, 541, 4
574, 543, 4
574, 543, 4
571, 545, 4
568, 548, 4
568, 547, 5
567, 548, 5
568, 548, 5
567, 550, 5
567, 550, 5
567, 549, 5
567, 548, 5
566, 549, 5
567, 549, 5
566, 550, 5
566, 549, 5
566, 548, 5
564, 550, 5
563, 551, 5
562, 552, 5
559, 555, 5
559, 555, 5
558, 556, 5
556, 557, 5
554, 559, 5
554, 559, 5
554, 559, 5
554, 558, 5
554, 558, 5
554, 558, 5
554, 557, 5
554, 557, 5
553, 558, 5
550, 561, 5
545, 566, 5
545, 565, 5
545, 565, 5
543, 567, 5
542, 567, 5
540, 570, 5
538, 571, 5
535, 574, 5
534, 575, 5
535, 574, 5
534, 575, 5
531, 575, 5
530, 576, 5
529, 576, 5
527, 577, 5
527, 577, 5
526, 579, 5
525, 580, 5
525, 580, 5
525, 580, 5
524, 581, 5
524, 581, 5
523, 580, 5
521, 582, 5
520, 583, 5
519, 583, 5
518, 584, 5
517, 584, 5
516, 585, 5
514, 587, 5
512, 589, 5
510, 589, 5
509, 589, 5
507, 590, 5
508, 590, 5
507, 591, 5
505, 592, 5
504, 593, 5
503, 594, 5
503, 595, 5
503, 596, 5
505, 595, 5
504, 595, 5
502, 596, 5
499, 599, 5
499, 598, 5
498, 598, 5
500, 597, 5
500, 597, 5
501, 597, 5
502, 596, 5
500, 597, 5
499, 598, 5
498, 599, 5
498, 600, 5
496, 603, 5
496, 604, 5
495, 604, 5
495, 604, 5
494, 605, 5
493, 606, 5
490, 608, 5
488, 611, 5
489, 610, 5
488, 610, 5
489, 609, 5
488, 610, 5
488, 610, 5
487, 610, 5
486, 610, 5
483, 612, 5
482, 614, 5
483, 613, 5
481, 614, 5
480, 613, 5
476, 617, 5
474, 618, 5
473, 619, 5
473, 619, 5
470, 622, 5
469, 623, 5
469, 623, 5
468, 624, 5
466, 626, 5
466, 626, 5
466, 626, 5
466, 625, 5
465, 626, 5
464, 626, 5
462, 627, 5
460, 632, 5
457, 636, 5
456, 636, 5
455, 637, 5
455, 636, 5
455, 638, 5
455, 638, 5
453, 640, 5
456, 639, 5
455, 641, 5
454, 641, 5
454, 643, 5
453, 644, 5
453, 643, 5
453, 644, 5
452, 645, 5
448, 648, 5
447, 649, 5
446, 650, 5
445, 651, 5
445, 650, 5
445, 649, 5
443, 651, 5
442, 652, 5
441, 652, 5
440, 653, 5
440, 652, 5
439, 652, 5
437, 654, 5
436, 653, 5
435, 653, 5
436, 653, 5
436, 652, 5
437, 653, 5
435, 655, 5
435, 654, 5
435, 653, 5
433, 656, 5
432, 657, 5
431, 657, 5
428, 659, 5
427, 660, 5
427, 659, 5
426, 660, 5
424, 662, 5
423, 663, 5
424, 663, 5
424, 662, 5
423, 662, 5
420, 665, 5
419, 665, 5
418, 665, 5
416, 667, 5
415, 668, 5
414, 668, 5
414, 668, 5
414, 668, 5
413, 668, 5
412, 669, 5
410, 670, 5
409, 671, 5
407, 673, 5
407, 670, 5
404, 671, 5
403, 671, 5
403, 670, 5
401, 672, 5
401, 671, 5
399, 671, 5
397, 672, 5
394, 675, 5
395, 674, 5
395, 673, 5
393, 675, 5
392, 676, 5
392, 676, 5
391, 677, 5
391, 677, 5
390, 676, 5
389, 677, 5
387, 679, 5
384, 680, 5
384, 676, 5
382, 678, 5
381, 679, 5
380, 679, 5
379, 679, 5
379, 678, 5
381, 678, 5
379, 679, 5
379, 682, 5
380, 678, 5
381, 677, 5
379, 679, 5
374, 683, 5
374, 684, 5
375, 684, 5
375, 683, 5
374, 682, 5
373, 683, 5
375, 682, 5
375, 679, 5
374, 679, 5
375, 679, 5
372, 681, 5
371, 682, 5
367, 686, 5
366, 688, 5
366, 688, 5
367, 687, 5
365, 688, 5
362, 691, 5
362, 691, 5
361, 692, 5
357, 694, 5
357, 693, 5
357, 691, 5
355, 692, 5
355, 691, 5
356, 691, 5
356, 690, 5
358, 690, 5
359, 687, 5
357, 688, 5
357, 688, 5
359, 688, 5
358, 691, 5
357, 691, 5
357, 691, 5
354, 694, 5
353, 696, 5
354, 697, 5
352, 698, 5
350, 700, 5
350, 700, 5
347, 704, 5
347, 704, 5
345, 705, 5
344, 706, 5
343, 707, 5
343, 706, 5
342, 705, 5
343, 705, 5
344, 704, 5
346, 704, 5
346, 704, 5
346, 703, 5
345, 704, 5
346, 704, 5
347, 704, 5
346, 705, 5
345, 703, 5
348, 702, 5
350, 702, 5
349, 702, 5
344, 707, 5
343, 707, 5
343, 705, 5
341, 706, 5
342, 705, 5
342, 705, 5
340, 707, 5
336, 711, 5
337, 711, 5
335, 714, 5
335, 713, 5
334, 713, 5
333, 713, 5
334, 713, 5
333, 711, 5
332, 712, 5
332, 713, 5
330, 715, 5
330, 714, 5
328, 715, 5
328, 714, 5
326, 715, 5
326, 714, 5
323, 715, 5
323, 714, 5
323, 714, 5
323, 714, 5
322, 715, 5
319, 717, 5
317, 720, 5
316, 720, 5
317, 721, 5
316, 722, 5
314, 722, 5
313, 723, 5
311, 725, 5
312, 725, 5
308, 729, 5
306, 729, 5
305, 730, 5
304, 728, 5
303, 728, 5
304, 728, 5
303, 729, 5
302, 730, 5
302, 730, 5
303, 730, 5
302, 730, 5
301, 731, 5
301, 730, 5
300, 729, 5
300, 729, 5
300, 728, 5
300, 728, 5
299, 729, 5
299, 729, 5
299, 729, 5
299, 729, 5
298, 731, 5
297, 732, 5
296, 734, 5
296, 734, 5
298, 734, 5
302, 735, 5
306, 736, 5
313, 738, 5
319, 739, 5
323, 742, 5
335, 741, 5
347, 741, 5
354, 741, 5
360, 745, 5
370, 745, 5
379, 746, 5
386, 746, 5
392, 746, 5
405, 745, 5
412, 744, 5
416, 746, 5
428, 748, 5
434, 749, 5
442, 748, 5
447, 748, 5
455, 747, 5
464, 747, 5
468, 749, 5
472, 750, 5
475, 750, 5
479, 748, 5
480, 750, 5
485, 747, 5
490, 749, 5
492, 748, 5
494, 748, 5
499, 749, 5
501, 749, 5
506, 748, 5
509, 746, 5
513, 747, 5
518, 747, 5
518, 747, 5
521, 748, 5
526, 747, 5
530, 747, 5
534, 747, 5
542, 747, 5
544, 749, 5
551, 746, 5
554, 745, 5
559, 745, 5
564, 744, 5
570, 745, 5
571, 745, 5
577, 745, 5
581, 742, 5
584, 742, 5
587, 742, 5
589, 743, 5
590, 743, 5
590, 743, 5
591, 743, 5
589, 746, 5
587, 747, 5
586, 746, 5
588, 746, 5
589, 746, 5
589, 745, 5
589, 744, 5
587, 746, 5
585, 747, 5
584, 746, 5
585, 744, 5
587, 744, 5
587, 745, 5
587, 744, 5
589, 744, 5
588, 745, 5
587, 746, 5
588, 746, 5
589, 745, 5
590, 745, 5
589, 746, 5
588, 747, 5
588, 744, 5
587, 746, 5
590, 746, 5
590, 746, 5
591, 746, 5
591, 745, 5
591, 744, 5
590, 744, 5
589, 745, 5
588, 744, 5
588, 745, 5
587, 746, 5
587, 747, 5
586, 748, 5
585, 748, 5
584, 749, 5
583, 748, 5
582, 749, 5
580, 751, 5
579, 752, 5
579, 752, 5
577, 753, 5
577, 753, 5
578, 752, 5
576, 754, 5
575, 754, 5
573, 756, 5
573, 756, 5
573, 756, 5
571, 758, 5
571, 758, 5
571, 758, 5
573, 757, 5
573, 757, 5
573, 758, 5
572, 758, 5
571, 759, 5
572, 758, 5
572, 758, 5
572, 758, 5
572, 758, 5
570, 760, 5
571, 759, 5
572, 759, 5
570, 760, 5
570, 759, 5
569, 760, 5
569, 760, 5
568, 762, 5
565, 762, 5
564, 761, 5
564, 761, 5
563, 762, 5
563, 759, 5
561, 758, 5
559, 757, 5
559, 754, 5
559, 754, 5
559, 751, 5
558, 749, 5
555, 747, 5
555, 747, 5
557, 748, 5
558, 748, 5
558, 748, 5
558, 749, 5
559, 748, 5
558, 748, 5
559, 748, 5
563, 749, 5
563, 748, 5
566, 746, 5
568, 745, 5
570, 747, 5
575, 746, 5
578, 747, 5
583, 745, 5
589, 745, 5
591, 745, 5
595, 745, 5
599, 744, 5
602, 744, 5
610, 739, 5
615, 739, 5
618, 739, 5
621, 741, 5
626, 741, 5
630, 741, 5
637, 742, 5
640, 743, 5
640, 747, 5
646, 748, 5
646, 750, 5
649, 751, 5
650, 750, 5
650, 750, 5
655, 750, 5
656, 749, 5
658, 753, 5
662, 752, 5
664, 752, 5
664, 753, 5
666, 753, 5
667, 754, 5
669, 755, 5
668, 757, 5
672, 756, 5
674, 755, 5
677, 753, 5
685, 753, 5
690, 754, 5
689, 755, 5
689, 757, 5
692, 756, 5
697, 754, 5
698, 755, 5
700, 754, 5
700, 754, 5
702, 755, 5
697, 759, 5
698, 759, 5
698, 760, 5
697, 760, 5
697, 760, 5
697, 758, 5
696, 758, 5
695, 759, 5
695, 758, 5
694, 758, 5
692, 760, 5
692, 760, 5
692, 760, 5
692, 760, 5
690, 762, 5
689, 762, 5
689, 759, 5
689, 759, 5
688, 760, 5
689, 760, 5
689, 759, 5
688, 761, 5
687, 761, 5
687, 762, 5
689, 761, 5
692, 761, 5
691, 762, 5
693, 760, 5
693, 756, 6
695, 755, 6
694, 755, 6
696, 752, 6
695, 752, 6
694, 752, 6
692, 753, 7
689, 756, 7
688, 757, 7
687, 758, 7
686, 759, 7
687, 758, 7
686, 758, 7
685, 759, 7
684, 760, 7
684, 760, 7
681, 762, 7
678, 765, 7
675, 768, 7
676, 769, 7
675, 769, 7
674, 770, 7
672, 771, 7
672, 773, 7
672, 771, 7
670, 773, 7
671, 773, 7
667, 776, 7
666, 777, 7
666, 777, 7
666, 776, 7
666, 776, 7
666, 775, 7
665, 776, 7
665, 776, 7
663, 778, 7
656, 783, 7
656, 782, 7
655, 782, 7
654, 783, 7
652, 785, 7
652, 783, 7
650, 784, 7
650, 782, 7
648, 784, 7
648, 784, 7
648, 783, 7
648, 783, 7
648, 780, 7
