EXPOSED, INFECTED, DEAD
338, 242, 0
338, 242, 0
338, 242, 0
338, 242, 0
338, 242, 0
338, 241, 0
338, 240, 0
338, 240, 0
337, 241, 0
337, 241, 0
336, 242, 0
336, 241, 0
336, 242, 0
335, 243, 0
334, 244, 0
333, 245, 0
333, 245, 0
332, 246, 0
331, 247, 0
331, 246, 0
331, 246, 0
330, 245, 0
330, 245, 0
329, 246, 0
328, 247, 0
328, 247, 0
328, 247, 0
329, 246, 0
330, 246, 0
330, 247, 0
331, 244, 0
329, 246, 0
330, 247, 0
333, 247, 0
335, 247, 0
338, 248, 0
341, 248, 0
347, 247, 0
348, 246, 0
349, 246, 0
352, 247, 0
356, 247, 0
358, 248, 0
361, 248, 0
362, 250, 0
366, 251, 0
367, 253, 0
368, 253, 0
370, 254, 0
372, 254, 0
373, 255, 0
375, 255, 0
377, 254, 0
377, 255, 0
378, 255, 0
377, 257, 0
379, 258, 0
380, 259, 0
379, 261, 0
381, 261, 0
380, 263, 0
382, 264, 0
381, 264, 0
383, 264, 0
384, 265, 0
385, 265, 0
384, 266, 0
385, 267, 0
389, 267, 0
396, 266, 0
396, 267, 0
401, 267, 0
404, 267, 0
406, 268, 0
407, 270, 0
410, 270, 0
414, 270, 0
417, 271, 0
420, 270, 0
421, 270, 0
425, 270, 0
427, 270, 0
430, 271, 0
427, 273, 0
428, 274, 0
429, 275, 0
428, 276, 0
428, 276, 0
428, 276, 0
428, 276, 0
428, 276, 0
429, 276, 0
428, 277, 0
425, 279, 0
425, 279, 0
424, 281, 0
423, 282, 0
422, 283, 0
421, 284, 0
421, 284, 0
421, 284, 0
420, 285, 0
420, 285, 0
419, 286, 0
419, 286, 0
417, 289, 0
417, 289, 0
416, 290, 0
414, 292, 0
413, 292, 0
413, 293, 0
412, 293, 0
411, 293, 0
409, 296, 0
409, 296, 0
405, 300, 0
405, 300, 0
405, 300, 0
404, 301, 0
403, 302, 0
402, 303, 0
401, 304, 0
399, 306, 0
397, 307, 0
396, 308, 0
396, 308, 0
394, 310, 0
392, 312, 0
393, 312, 0
392, 313, 0
390, 314, 0
390, 313, 0
390, 313, 0
389, 314, 0
388, 315, 0
388, 315, 0
388, 315, 0
387, 316, 0
386, 317, 0
387, 317, 0
387, 318, 0
387, 318, 0
385, 320, 0
385, 320, 0
386, 320, 0
385, 322, 0
384, 323, 0
383, 324, 0
382, 325, 0
381, 325, 0
380, 326, 0
380, 326, 0
378, 327, 0
378, 326, 0
378, 326, 0
378, 325, 0
376, 327, 0
375, 329, 0
375, 329, 0
374, 330, 0
373, 330, 0
372, 330, 0
372, 330, 0
373, 330, 0
370, 332, 0
371, 331, 0
370, 332, 0
370, 332, 0
370, 332, 0
370, 332, 0
370, 332, 0
370, 332, 0
368, 332, 0
368, 332, 0
368, 331, 0
368, 331, 0
367, 332, 0
366, 333, 0
366, 333, 0
365, 334, 0
365, 333, 0
364, 334, 0
363, 335, 0
363, 335, 0
363, 334, 0
360, 337, 0
359, 338, 0
357, 339, 0
356, 340, 0
356, 340, 0
353, 343, 0
353, 344, 0
353, 344, 0
351, 346, 0
352, 344, 0
351, 345, 0
350, 346, 0
350, 346, 0
350, 347, 0
350, 347, 0
349, 349, 0
349, 348, 0
347, 350, 0
347, 349, 0
346, 350, 0
345, 351, 0
343, 351, 0
343, 352, 0
340, 355, 0
339, 356, 0
339, 356, 0
340, 356, 0
339, 357, 0
338, 358, 0
337, 359, 0
335, 362, 0
334, 363, 0
332, 365, 0
332, 365, 0
330, 367, 0
330, 367, 0
329, 368, 0
329, 368, 0
329, 368, 0
328, 369, 0
329, 368, 0
326, 370, 0
326, 370, 0
325, 371, 0
324, 372, 0
324, 372, 0
324, 372, 0
324, 372, 0
321, 375, 0
319, 376, 0
319, 376, 0
318, 377, 0
315, 381, 0
314, 382, 0
314, 382, 0
314, 382, 0
313, 383, 0
312, 384, 0
309, 386, 0
309, 386, 0
310, 386, 0
310, 387, 0
310, 387, 0
306, 390, 0
305, 391, 0
306, 392, 0
306, 392, 0
305, 393, 0
306, 393, 0
304, 395, 0
305, 395, 0
304, 393, 0
305, 392, 0
305, 392, 0
302, 395, 0
303, 394, 0
304, 393, 0
304, 393, 0
302, 395, 0
303, 395, 0
302, 396, 0
302, 395, 0
302, 394, 0
302, 394, 0
302, 394, 0
302, 395, 0
301, 396, 0
301, 396, 0
299, 397, 0
299, 397, 0
298, 398, 0
298, 398, 0
298, 398, 0
298, 398, 0
298, 398, 0
299, 398, 0
297, 398, 0
296, 399, 0
294, 399, 0
293, 400, 0
291, 402, 0
289, 403, 0
290, 403, 0
289, 402, 0
288, 404, 0
288, 404, 0
284, 408, 0
283, 409, 0
280, 412, 0
280, 413, 0
280, 413, 0
279, 413, 0
279, 413, 0
279, 413, 0
276, 416, 0
276, 415, 0
275, 416, 0
274, 416, 0
274, 415, 0
274, 414, 0
273, 415, 0
272, 416, 0
272, 416, 0
273, 416, 0
272, 416, 0
272, 416, 0
272, 414, 0
271, 415, 0
271, 415, 0
271, 413, 0
271, 413, 0
270, 414, 0
269, 415, 0
270, 415, 0
270, 415, 0
271, 415, 0
271, 414, 0
273, 414, 0
273, 414, 0
272, 415, 0
271, 415, 0
270, 416, 0
268, 418, 0
268, 419, 0
267, 420, 0
266, 420, 0
266, 420, 0
264, 421, 0
263, 421, 0
263, 421, 0
262, 420, 0
261, 422, 0
259, 423, 0
257, 425, 0
256, 426, 0
256, 426, 0
255, 427, 0
254, 428, 0
253, 429, 0
253, 430, 0
252, 431, 0
252, 431, 0
250, 433, 0
249, 434, 0
249, 434, 0
249, 434, 0
248, 435, 0
246, 437, 0
247, 437, 0
247, 437, 0
246, 438, 0
244, 440, 0
243, 441, 0
242, 441, 0
243, 440, 0
242, 442, 0
242, 442, 0
241, 442, 0
241, 442, 0
240, 443, 0
240, 443, 0
240, 444, 0
239, 445, 0
238, 445, 0
238, 446, 0
238, 445, 0
239, 445, 0
236, 448, 0
236, 447, 0
235, 448, 0
235, 447, 0
234, 448, 0
234, 445, 0
233, 446, 0
232, 447, 0
232, 447, 0
232, 447, 0
232, 446, 0
234, 445, 0
234, 444, 0
234, 445, 0
234, 444, 0
233, 444, 0
232, 446, 0
232, 446, 0
232, 445, 0
231, 445, 0
228, 447, 0
228, 448, 0
228, 448, 0
223, 452, 0
224, 451, 0
224, 451, 0
224, 452, 0
223, 453, 0
223, 453, 0
222, 452, 0
221, 453, 0
221, 455, 0
221, 455, 0
221, 455, 0
220, 456, 0
219, 456, 0
218, 457, 0
216, 459, 0
216, 459, 0
215, 459, 0
214, 459, 0
213, 460, 0
213, 460, 0
213, 460, 0
213, 460, 0
213, 459, 0
213, 459, 0
213, 459, 0
211, 461, 0
210, 461, 0
208, 463, 0
206, 465, 0
206, 466, 0
205, 465, 0
205, 464, 0
205, 463, 0
205, 463, 0
205, 462, 0
205, 462, 0
204, 463, 0
205, 463, 0
205, 463, 0
202, 466, 0
201, 467, 0
199, 469, 0
199, 467, 0
199, 467, 0
199, 467, 0
198, 468, 0
196, 469, 0
195, 470, 0
195, 470, 0
195, 470, 0
195, 469, 0
195, 470, 0
193, 472, 0
194, 471, 0
193, 472, 0
193, 472, 0
191, 473, 0
191, 471, 0
190, 470, 0
190, 470, 0
189, 470, 0
189, 469, 0
188, 470, 0
188, 470, 0
188, 469, 0
188, 469, 0
189, 471, 0
189, 471, 0
191, 471, 0
194, 469, 0
195, 470, 0
196, 471, 0
197, 471, 0
200, 473, 0
204, 475, 0
211, 476, 0
215, 478, 0
216, 478, 0
222, 478, 0
226, 478, 0
227, 479, 0
231, 478, 0
234, 479, 0
244, 480, 0
248, 479, 0
251, 481, 0
255, 482, 0
260, 482, 0
269, 482, 0
275, 480, 0
278, 481, 0
284, 482, 0
287, 482, 0
289, 484, 0
291, 485, 0
295, 485, 0
301, 487, 0
307, 485, 0
307, 484, 0
306, 488, 0
308, 488, 0
314, 489, 0
314, 491, 0
315, 492, 0
322, 492, 0
328, 492, 0
332, 492, 0
335, 492, 0
337, 493, 0
337, 494, 0
339, 493, 0
338, 495, 0
342, 494, 0
347, 493, 0
353, 492, 0
354, 493, 0
356, 493, 0
359, 492, 0
366, 492, 0
365, 494, 0
366, 491, 0
368, 491, 0
370, 492, 0
370, 492, 0
370, 493, 0
370, 493, 0
369, 494, 0
368, 496, 0
366, 498, 0
367, 499, 0
367, 499, 0
367, 497, 0
367, 496, 0
366, 497, 0
367, 497, 0
366, 498, 0
366, 495, 0
365, 493, 0
365, 494, 0
363, 495, 0
363, 494, 0
362, 495, 0
363, 495, 0
364, 495, 0
364, 495, 0
363, 495, 0
362, 496, 0
360, 498, 0
360, 498, 0
361, 497, 0
362, 497, 0
362, 497, 0
361, 496, 0
360, 497, 0
360, 496, 0
360, 496, 0
360, 496, 0
360, 496, 0
359, 496, 0
359, 495, 0
358, 496, 0
357, 497, 0
357, 497, 0
358, 496, 0
358, 495, 0
358, 495, 0
357, 496, 0
356, 497, 0
355, 498, 0
355, 498, 0
354, 498, 0
355, 495, 0
355, 496, 0
355, 495, 0
356, 494, 0
356, 494, 0
355, 495, 0
354, 495, 0
354, 494, 0
354, 492, 0
354, 492, 0
354, 492, 0
354, 491, 0
354, 491, 0
354, 491, 0
354, 491, 0
354, 489, 0
355, 489, 0
355, 488, 0
355, 488, 0
354, 490, 0
353, 491, 0
353, 492, 0
354, 492, 0
354, 492, 0
350, 496, 0
350, 493, 0
350, 492, 0
352, 491, 0
351, 492, 0
351, 492, 0
349, 494, 0
347, 496, 0
348, 495, 0
348, 494, 0
348, 494, 0
348, 494, 0
347, 493, 0
346, 494, 0
347, 494, 0
346, 494, 0
344, 495, 0
344, 494, 0
344, 494, 0
346, 493, 0
349, 493, 0
348, 494, 0
351, 494, 0
353, 495, 0
354, 495, 0
354, 495, 0
354, 496, 0
358, 495, 0
361, 493, 0
365, 493, 0
368, 492, 0
372, 492, 0
378, 491, 0
385, 490, 0
387, 489, 0
386, 491, 0
388, 491, 0
390, 492, 0
391, 492, 0
390, 494, 0
394, 494, 0
396, 495, 0
400, 495, 0
400, 494, 0
402, 494, 0
405, 492, 0
408, 492, 0
409, 491, 0
410, 492, 0
409, 495, 0
411, 495, 0
417, 495, 0
418, 496, 0
422, 496, 0
425, 496, 0
424, 497, 0
429, 497, 0
431, 497, 0
432, 496, 0
433, 496, 0
434, 496, 0
434, 498, 0
438, 498, 0
441, 497, 0
442, 497, 0
443, 496, 0
444, 496, 0
448, 496, 0
449, 495, 0
450, 495, 0
451, 492, 0
451, 493, 0
451, 492, 0
452, 493, 0
451, 495, 0
451, 494, 0
451, 493, 0
451, 492, 0
452, 492, 0
452, 491, 0
452, 491, 0
452, 491, 0
452, 493, 0
451, 493, 0
451, 494, 0
450, 494, 0
448, 494, 0
448, 494, 0
450, 495, 0
450, 494, 0
450, 493, 0
448, 495, 0
449, 495, 0
449, 495, 0
449, 495, 0
447, 496, 0
445, 497, 0
443, 499, 0
443, 499, 0
441, 501, 0
441, 500, 0
440, 499, 0
440, 498, 0
440, 497, 0
439, 498, 0
438, 497, 0
437, 497, 0
436, 498, 0
436, 498, 0
435, 499, 0
436, 499, 0
435, 498, 0
434, 498, 0
434, 498, 0
434, 498, 0
433, 499, 0
432, 499, 0
430, 501, 0
429, 502, 0
429, 502, 0
428, 504, 0
427, 504, 0
428, 504, 0
427, 504, 0
425, 505, 0
423, 507, 0
421, 508, 0
420, 509, 0
419, 510, 0
419, 508, 0
417, 509, 0
416, 510, 0
416, 509, 0
417, 507, 0
415, 509, 0
415, 509, 0
414, 510, 0
413, 510, 0
411, 513, 0
410, 514, 0
408, 516, 0
408, 518, 0
408, 518, 0
408, 518, 0
408, 518, 0
408, 517, 0
408, 517, 0
407, 518, 0
406, 518, 0
403, 520, 0
403, 518, 0
400, 520, 0
398, 521, 0
396, 521, 0
395, 522, 0
393, 523, 0
391, 524, 0
391, 525, 0
392, 525, 0
392, 524, 0
393, 522, 0
393, 522, 0
392, 523, 0
392, 524, 0
393, 524, 0
394, 525, 0
394, 526, 0
397, 523, 0
402, 522, 0
404, 522, 0
409, 522, 0
412, 522, 0
416, 520, 0
417, 522, 0
417, 521, 0
419, 521, 0
421, 521, 0
425, 520, 0
429, 521, 0
428, 522, 0
432, 522, 0
436, 522, 0
437, 521, 0
436, 523, 0
435, 524, 0
439, 524, 0
440, 524, 0
440, 525, 0
442, 526, 0
442, 523, 0
443, 523, 0
446, 524, 0
445, 523, 0
445, 524, 0
444, 525, 0
445, 524, 0
449, 523, 0
450, 524, 0
452, 524, 0
453, 524, 0
451, 525, 0
453, 524, 0
454, 525, 0
457, 524, 0
459, 522, 0
460, 523, 0
465, 523, 0
467, 522, 0
465, 523, 0
466, 521, 0
470, 521, 0
471, 521, 0
471, 521, 0
471, 523, 0
469, 525, 0
470, 524, 0
472, 524, 0
472, 525, 0
473, 524, 0
472, 524, 0
471, 525, 0
471, 524, 0
470, 525, 0
469, 525, 0
470, 526, 0
468, 527, 0
467, 528, 0
465, 530, 0
463, 532, 0
461, 534, 0
462, 534, 0
462, 533, 1
463, 533, 1
461, 535, 1
461, 534, 1
461, 533, 1
460, 534, 1
459, 534, 1
458, 535, 1
459, 534, 1
459, 534, 1
460, 535, 1
461, 534, 1
459, 533, 1
460, 534, 1
459, 534, 1
459, 533, 1
458, 533, 1
456, 533, 1
457, 533, 1
457, 531, 1
454, 533, 1
454, 531, 1
454, 531, 1
453, 531, 1
456, 531, 1
457, 529, 1
458, 529, 1
459, 528, 1
458, 529, 1
458, 529, 1
457, 530, 1
457, 530, 1
457, 528, 1
456, 529, 1
455, 528, 1
455, 526, 1
455, 526, 1
453, 528, 1
451, 527, 1
451, 527, 1
450, 528, 1
450, 526, 1
449, 527, 1
450, 525, 1
449, 526, 1
448, 526, 1
447, 524, 1
448, 524, 1
447, 523, 1
447, 523, 1
446, 524, 1
446, 523, 1
446, 522, 1
445, 522, 1
443, 523, 1
442, 524, 1
440, 525, 1
439, 525, 1
439, 524, 1
438, 525, 1
437, 526, 1
437, 526, 1
436, 527, 1
436, 527, 1
435, 528, 1
435, 527, 1
433, 529, 1
433, 529, 1
433, 529, 1
433, 527, 1
434, 527, 1
433, 527, 1
434, 526, 1
436, 526, 1
436, 525, 1
438, 525, 1
438, 525, 1
441, 526, 1
444, 525, 1
445, 525, 1
445, 525, 1
445, 523, 1
445, 523, 1
448, 522, 1
447, 524, 1
447, 523, 1
449, 524, 1
449, 523, 1
445, 527, 1
444, 528, 1
443, 529, 1
444, 529, 1
444, 525, 1
443, 528, 1
444, 527, 1
445, 527, 1
449, 528, 1
447, 529, 1
449, 527, 1
450, 527, 1
448, 528, 1
446, 530, 1
444, 531, 1
444, 530, 1
443, 531, 1
442, 533, 1
444, 533, 1
442, 534, 1
446, 534, 1
445, 535, 1
444, 535, 1
444, 536, 1
445, 536, 1
445, 537, 1
444, 539, 1
445, 538, 1
444, 538, 1
445, 537, 1
445, 537, 1
446, 537, 1
449, 539, 1
451, 540, 1
448, 542, 1
450, 543, 1
449, 544, 1
448, 543, 1
446, 544, 1
446, 544, 1
446, 545, 1
443, 546, 1
443, 545, 1
441, 545, 1
441, 545, 1
442, 544, 1
440, 546, 1
439, 547, 1
437, 548, 1
435, 549, 1
433, 551, 1
433, 550, 1
434, 550, 1
433, 551, 1
436, 551, 1
435, 552, 1
432, 553, 1
433, 553, 1
433, 553, 1
434, 553, 1
435, 552, 1
433, 554, 1
434, 553, 1
432, 555, 1
433, 554, 1
433, 554, 1
432, 554, 1
432, 555, 1
431, 554, 1
431, 555, 1
430, 556, 1
428, 555, 1
425, 558, 1
424, 559, 1
423, 560, 1
421, 562, 1
420, 562, 1
418, 563, 1
416, 564, 1
414, 566, 1
413, 567, 1
412, 567, 1
412, 567, 1
410, 567, 1
407, 570, 1
406, 570, 1
406, 570, 1
406, 570, 1
404, 572, 1
401, 574, 1
400, 575, 1
399, 577, 1
398, 578, 1
397, 579, 1
396, 579, 1
395, 579, 1
393, 581, 1
389, 585, 1
389, 584, 1
389, 584, 1
388, 584, 1
388, 584, 1
389, 582, 1
389, 582, 1
389, 582, 1
389, 582, 1
386, 584, 1
384, 586, 1
384, 585, 1
384, 584, 1
382, 586, 1
381, 587, 1
381, 585, 1
381, 585, 1
380, 584, 1
378, 585, 1
375, 585, 1
374, 586, 1
375, 585, 1
373, 587, 1
373, 587, 1
372, 588, 1
369, 592, 1
370, 591, 1
367, 594, 1
368, 594, 1
367, 594, 1
367, 593, 1
365, 592, 1
364, 592, 1
364, 591, 1
364, 592, 1
364, 593, 1
362, 595, 1
358, 598, 1
358, 599, 1
359, 600, 1
357, 602, 1
358, 604, 1
359, 605, 1
360, 605, 1
361, 603, 1
360, 603, 1
362, 603, 1
365, 604, 1
369, 605, 1
371, 606, 1
372, 607, 1
372, 609, 1
374, 609, 1
375, 606, 1
374, 606, 1
377, 606, 1
383, 604, 1
384, 604, 1
383, 604, 1
386, 603, 1
382, 606, 1
381, 607, 1
381, 607, 1
383, 606, 1
383, 604, 2
382, 604, 2
383, 606, 2
382, 607, 2
383, 607, 2
386, 606, 2
384, 608, 2
385, 609, 2
388, 608, 2
388, 607, 2
388, 607, 2
391, 606, 2
391, 606, 2
391, 605, 2
390, 606, 2
391, 606, 2
391, 606, 2
392, 607, 2
393, 608, 2
394, 608, 2
394, 608, 2
393, 610, 2
393, 612, 2
393, 612, 2
393, 613, 2
389, 617, 2
391, 616, 2
391, 617, 2
392, 616, 2
392, 616, 2
391, 617, 2
388, 620, 2
387, 620, 2
385, 622, 2
385, 622, 2
380, 626, 2
380, 626, 2
379, 626, 2
379, 626, 2
379, 626, 2
379, 627, 2
379, 629, 2
379, 628, 2
376, 631, 2
376, 630, 2
375, 630, 2
374, 631, 2
372, 635, 2
373, 633, 2
372, 634, 2
373, 634, 2
373, 634, 2
373, 633, 2
373, 633, 2
373, 632, 2
374, 632, 2
374, 630, 2
373, 631, 2
372, 632, 2
369, 635, 2
368, 636, 2
368, 635, 2
368, 635, 2
368, 635, 2
367, 636, 2
366, 636, 2
367, 635, 2
366, 636, 2
364, 639, 2
363, 640, 2
363, 640, 2
363, 639, 2
361, 642, 2
361, 641, 2
360, 642, 2
360, 640, 2
360, 640, 2
359, 641, 2
359, 640, 2
357, 641, 2
356, 642, 2
356, 641, 2
356, 641, 2
353, 643, 2
353, 642, 2
350, 644, 2
348, 645, 2
348, 645, 2
348, 644, 2
348, 645, 2
347, 645, 2
346, 644, 2
347, 642, 2
347, 641, 2
347, 641, 2
347, 640, 2
345, 642, 2
345, 641, 2
342, 644, 2
341, 644, 2
340, 645, 2
340, 644, 2
338, 644, 2
338, 643, 2
337, 643, 2
337, 642, 2
337, 641, 2
337, 642, 2
335, 644, 2
338, 644, 2
337, 642, 2
337, 642, 2
337, 638, 2
335, 639, 2
334, 639, 2
334, 638, 2
334, 637, 2
333, 636, 2
332, 637, 2
332, 637, 2
331, 637, 2
331, 635, 2
331, 635, 2
330, 636, 2
329, 639, 2
329, 636, 2
330, 636, 2
330, 637, 2
330, 637, 2
329, 638, 2
331, 637, 2
332, 636, 2
332, 636, 2
330, 636, 2
328, 637, 2
329, 638, 2
328, 639, 2
328, 638, 2
328, 637, 2
328, 637, 2
328, 635, 2
328, 635, 2
328, 633, 2
326, 635, 2
325, 634, 2
325, 633, 2
325, 633, 2
325, 634, 2
323, 636, 2
321, 638, 2
320, 638, 2
320, 639, 2
321, 637, 2
320, 637, 2
322, 636, 2
320, 638, 2
321, 638, 2
321, 638, 2
320, 637, 2
319, 638, 2
319, 639, 2
319, 639, 2
319, 639, 2
319, 637, 2
317, 637, 2
317, 637, 2
317, 637, 2
315, 640, 2
314, 642, 2
313, 643, 2
311, 644, 2
311, 643, 2
310, 644, 2
311, 644, 2
308, 644, 2
307, 644, 2
306, 645, 2
304, 647, 2
304, 648, 2
304, 647, 2
302, 648, 2
302, 648, 2
300, 649, 2
299, 650, 2
300, 649, 2
300, 648, 2
302, 647, 2
303, 647, 2
303, 647, 2
305, 647, 2
305, 643, 2
304, 644, 2
304, 644, 2
305, 643, 2
304, 644, 2
303, 645, 2
303, 645, 2
303, 644, 2
302, 644, 2
302, 644, 2
301, 644, 2
301, 644, 2
297, 646, 2
296, 647, 2
296, 647, 2
296, 646, 2
293, 648, 2
293, 648, 2
293, 647, 2
292, 648, 2
292, 646, 2
291, 647, 2
291, 645, 2
290, 647, 2
289, 646, 2
289, 645, 2
289, 645, 2
289, 644, 2
288, 644, 2
288, 643, 2
288, 643, 2
289, 642, 2
288, 642, 2
288, 642, 2
288, 643, 2
287, 644, 2
286, 644, 2
287, 643, 2
287, 642, 2
285, 644, 2
284, 645, 2
282, 646, 2
281, 646, 2
282, 644, 2
279, 647, 2
278, 648, 2
275, 652, 2
273, 653, 2
272, 652, 2
272, 652, 2
272, 651, 2
272, 651, 2
273, 651, 2
273, 651, 2
273, 651, 2
272, 652, 2
271, 652, 2
271, 651, 2
270, 651, 2
270, 651, 2
270, 649, 2
270, 647, 2
270, 645, 2
269, 646, 2
268, 646, 2
268, 646, 2
268, 646, 2
267, 645, 2
267, 645, 2
267, 645, 2
267, 644, 2
266, 644, 2
264, 645, 2
264, 644, 2
264, 643, 2
263, 643, 2
263, 642, 2
263, 640, 2
262, 638, 2
262, 638, 2
261, 637, 2
262, 633, 2
262, 633, 2
263, 632, 2
263, 632, 2
262, 632, 2
260, 634, 2
259, 634, 2
259, 632, 2
260, 630, 2
260, 631, 2
261, 631, 2
261, 631, 2
260, 631, 2
260, 631, 2
260, 631, 2
259, 631, 2
259, 630, 2
258, 628, 2
258, 626, 2
259, 624, 2
259, 625, 2
259, 626, 2
258, 626, 2
258, 626, 2
257, 626, 2
256, 627, 2
256, 627, 2
256, 627, 2
256, 626, 2
256, 623, 2
255, 623, 2
252, 625, 2
251, 625, 2
253, 623, 2
253, 623, 2
252, 623, 2
253, 623, 2
253, 623, 2
251, 624, 2
250, 624, 2
250, 623, 2
248, 625, 2
247, 626, 2
247, 627, 2
247, 627, 2
247, 626, 2
246, 626, 2
246, 626, 2
246, 624, 2
246, 624, 2
245, 625, 2
244, 626, 2
244, 626, 2
244, 626, 2
243, 625, 2
242, 624, 2
245, 623, 2
246, 623, 2
247, 623, 2
247, 623, 2
248, 624, 2
249, 624, 2
245, 628, 2
246, 627, 2
245, 627, 2
242, 630, 2
243, 626, 2
243, 626, 2
243, 623, 2
242, 625, 2
241, 626, 2
241, 627, 2
240, 627, 2
240, 627, 2
240, 627, 2
237, 630, 2
238, 630, 2
238, 629, 2
236, 632, 2
237, 631, 2
237, 631, 2
239, 630, 2
239, 628, 2
238, 627, 2
238, 626, 2
239, 625, 2
239, 625, 2
237, 627, 2
236, 627, 2
237, 627, 2
234, 628, 2
234, 628, 2
232, 629, 2
234, 628, 2
233, 628, 2
231, 630, 2
231, 629, 2
232, 629, 2
232, 627, 2
232, 626, 2
232, 626, 2
230, 627, 2
231, 625, 2
231, 623, 2
231, 623, 2
230, 624, 2
230, 623, 2
229, 622, 2
229, 622, 2
229, 621, 2
227, 623, 2
226, 625, 2
226, 625, 2
226, 625, 2
225, 624, 2
224, 624, 2
222, 625, 2
221, 624, 2
221, 621, 2
221, 619, 2
220, 620, 2
220, 620, 2
221, 618, 2
221, 617, 2
219, 619, 2
219, 619, 2
219, 619, 2
219, 617, 2
217, 619, 2
217, 619, 2
217, 618, 2
218, 618, 2
218, 619, 2
219, 620, 2
221, 619, 2
221, 620, 2
221, 619, 2
224, 619, 2
225, 620, 2
227, 621, 2
228, 621, 2
227, 623, 2
228, 622, 2
232, 622, 2
231, 623, 2
234, 622, 2
239, 620, 2
244, 619, 2
244, 621, 2
244, 621, 2
244, 620, 2
244, 621, 2
245, 620, 2
247, 618, 2
250, 617, 2
254, 617, 2
254, 616, 2
256, 612, 2
255, 613, 2
256, 613, 2
256, 615, 2
258, 615, 2
256, 618, 2
258, 617, 2
258, 618, 2
260, 616, 2
260, 617, 2
261, 617, 2
262, 617, 2
267, 617, 2
265, 620, 2
266, 619, 2
268, 620, 2
269, 620, 2
270, 619, 2
271, 618, 2
272, 620, 2
273, 618, 2
273, 618, 2
275, 617, 2
275, 618, 2
276, 618, 2
277, 617, 2
277, 615, 2
277, 616, 2
277, 617, 2
277, 617, 2
277, 617, 2
277, 617, 2
277, 617, 2
277, 617, 2
277, 617, 2
277, 616, 2
277, 614, 2
276, 614, 2
276, 615, 2
275, 615, 2
274, 613, 2
275, 613, 2
275, 614, 2
275, 614, 2
275, 614, 2
275, 614, 2
274, 614, 2
273, 615, 2
274, 615, 2
274, 616, 2
274, 615, 2
274, 615, 2
272, 617, 2
272, 617, 2
272, 616, 2
272, 615, 2
270, 617, 2
269, 618, 2
268, 619, 2
268, 620, 2
268, 619, 2
268, 619, 2
268, 617, 2
269, 617, 2
269, 615, 2
269, 615, 2
268, 614, 2
268, 613, 2
268, 611, 2
268, 608, 2
267, 609, 2
268, 609, 2
267, 609, 2
267, 608, 2
268, 608, 2
269, 607, 2
268, 605, 2
269, 602, 2
269, 601, 2
269, 600, 2
268, 600, 2
268, 599, 2
267, 598, 2
267, 597, 2
267, 598, 2
267, 598, 2
268, 598, 2
267, 599, 2
266, 598, 2
266, 598, 2
267, 597, 2
267, 593, 2
268, 592, 2
267, 591, 2
267, 590, 2
267, 589, 2
266, 590, 2
266, 589, 2
266, 588, 2
265, 588, 2
265, 587, 2
265, 585, 2
265, 584, 3
263, 584, 3
263, 584, 3
262, 585, 3
262, 584, 3
262, 582, 3
260, 583, 3
261, 582, 3
264, 582, 3
263, 583, 3
263, 583, 3
262, 584, 3
263, 583, 3
264, 583, 3
264, 582, 3
261, 585, 3
260, 586, 3
262, 586, 3
264, 584, 3
262, 584, 3
263, 584, 3
264, 585, 3
264, 586, 3
267, 585, 3
268, 585, 3
270, 585, 3
275, 584, 3
276, 582, 3
274, 585, 3
276, 586, 3
277, 586, 3
278, 586, 3
280, 585, 3
281, 584, 3
281, 585, 3
290, 585, 3
290, 585, 3
293, 584, 3
298, 583, 3
303, 583, 3
305, 583, 3
306, 580, 3
308, 579, 3
308, 577, 3
308, 576, 3
311, 576, 3
309, 578, 3
307, 578, 3
306, 578, 3
305, 578, 3
306, 577, 3
311, 575, 3
309, 576, 3
311, 575, 3
311, 575, 3
311, 576, 3
311, 577, 3
311, 577, 3
311, 577, 3
313, 577, 3
314, 576, 3
317, 576, 3
318, 576, 3
318, 576, 3
320, 577, 3
323, 577, 3
324, 577, 3
324, 576, 3
325, 576, 3
327, 576, 3
327, 575, 3
327, 574, 3
327, 573, 3
326, 574, 3
326, 573, 3
326, 573, 3
325, 572, 3
324, 572, 3
324, 573, 3
324, 573, 3
324, 572, 3
323, 573, 3
323, 572, 3
324, 571, 3
324, 571, 3
324, 572, 3
323, 574, 3
322, 574, 3
324, 574, 3
325, 573, 3
326, 573, 3
327, 573, 3
327, 572, 3
326, 573, 3
326, 573, 3
326, 572, 3
326, 571, 3
326, 571, 3
323, 574, 3
326, 573, 3
325, 574, 3
325, 573, 3
325, 572, 3
325, 570, 3
325, 570, 3
326, 570, 3
326, 570, 3
326, 570, 3
327, 569, 3
325, 571, 3
325, 571, 3
322, 574, 3
322, 574, 3
319, 577, 3
318, 578, 3
318, 577, 3
318, 577, 3
318, 577, 3
317, 577, 3
316, 576, 3
316, 576, 3
317, 575, 3
316, 576, 3
313, 578, 3
312, 579, 3
312, 579, 3
312, 579, 3
312, 580, 3
311, 580, 3
311, 579, 3
311, 579, 3
309, 579, 3
309, 577, 3
309, 576, 3
309, 574, 3
309, 575, 3
308, 575, 3
307, 576, 3
307, 577, 3
306, 578, 3
304, 580, 3
304, 580, 3
303, 580, 3
303, 578, 3
303, 576, 3
304, 576, 3
305, 573, 3
