EXPOSED, INFECTED, DEAD
253, 154, 0
253, 154, 0
253, 154, 0
253, 154, 0
252, 155, 0
252, 155, 0
252, 155, 0
252, 155, 0
251, 156, 0
251, 156, 0
250, 155, 0
250, 155, 0
249, 156, 0
247, 158, 0
246, 159, 0
246, 159, 0
248, 159, 0
249, 159, 0
249, 159, 0
248, 160, 0
248, 160, 0
247, 160, 0
246, 161, 0
246, 161, 0
245, 162, 0
245, 161, 0
244, 162, 0
244, 162, 0
244, 161, 0
245, 161, 0
244, 162, 0
247, 162, 0
246, 163, 0
246, 164, 0
246, 165, 0
248, 166, 0
253, 166, 0
255, 166, 0
258, 166, 0
258, 167, 0
258, 168, 0
260, 168, 0
262, 170, 0
263, 170, 0
266, 170, 0
269, 170, 0
274, 170, 0
274, 171, 0
277, 170, 0
283, 170, 0
286, 170, 0
287, 170, 0
289, 170, 0
291, 171, 0
294, 171, 0
294, 171, 0
295, 171, 0
295, 171, 0
296, 172, 0
296, 173, 0
297, 174, 0
298, 174, 0
297, 175, 0
300, 176, 0
300, 176, 0
300, 177, 0
300, 177, 0
300, 177, 0
303, 177, 0
303, 178, 0
302, 179, 0
306, 179, 0
308, 179, 0
312, 179, 0
313, 180, 0
314, 180, 0
315, 179, 0
315, 180, 0
316, 180, 0
316, 180, 0
316, 181, 0
318, 181, 0
320, 180, 0
322, 180, 0
323, 179, 0
322, 180, 0
322, 180, 0
322, 180, 0
321, 181, 0
321, 181, 0
319, 183, 0
319, 183, 0
318, 184, 0
319, 184, 0
318, 185, 0
317, 186, 0
316, 186, 0
315, 187, 0
316, 187, 0
315, 188, 0
315, 188, 0
316, 188, 0
316, 188, 0
314, 190, 0
313, 191, 0
312, 192, 0
311, 192, 0
311, 191, 0
310, 191, 0
310, 189, 0
310, 189, 0
310, 188, 0
309, 189, 0
310, 189, 0
309, 190, 0
309, 190, 0
309, 190, 0
309, 190, 0
309, 190, 0
309, 190, 0
308, 191, 0
307, 192, 0
307, 192, 0
306, 193, 0
306, 193, 0
306, 193, 0
306, 193, 0
306, 193, 0
305, 194, 0
306, 194, 0
306, 193, 0
305, 194, 0
306, 194, 0
306, 194, 0
306, 194, 0
306, 194, 0
306, 195, 0
306, 195, 0
306, 195, 0
304, 197, 0
304, 196, 0
303, 197, 0
303, 197, 0
303, 197, 0
303, 196, 0
302, 197, 0
302, 197, 0
302, 197, 0
303, 197, 0
303, 197, 0
302, 198, 0
300, 200, 0
299, 201, 0
299, 201, 0
299, 201, 0
298, 202, 0
297, 203, 0
297, 203, 0
297, 203, 0
297, 203, 0
297, 203, 0
297, 202, 0
297, 203, 0
297, 203, 0
295, 204, 0
295, 203, 0
294, 204, 0
294, 204, 0
294, 204, 0
294, 204, 0
291, 207, 0
291, 207, 0
291, 207, 0
291, 207, 0
291, 206, 0
291, 206, 0
290, 207, 0
290, 206, 0
289, 207, 0
288, 208, 0
287, 209, 0
287, 209, 0
286, 210, 0
286, 210, 0
282, 214, 0
280, 216, 0
279, 217, 0
279, 217, 0
277, 219, 0
277, 220, 0
277, 220, 0
277, 220, 0
276, 221, 0
276, 221, 0
275, 222, 0
274, 223, 0
273, 224, 0
271, 226, 0
269, 228, 0
268, 229, 0
267, 230, 0
267, 230, 0
266, 231, 0
266, 231, 0
264, 233, 0
262, 234, 1
262, 234, 1
261, 235, 1
260, 236, 1
260, 236, 1
260, 236, 1
260, 236, 1
261, 237, 1
260, 237, 1
258, 239, 1
257, 240, 1
257, 240, 1
257, 240, 1
257, 241, 1
256, 240, 1
255, 241, 1
253, 242, 1
254, 241, 1
252, 243, 1
250, 245, 1
250, 245, 1
250, 245, 1
252, 244, 1
252, 245, 1
251, 246, 1
251, 246, 1
251, 246, 1
251, 246, 1
251, 246, 1
250, 247, 1
247, 250, 1
246, 251, 1
245, 253, 1
242, 256, 1
240, 258, 1
238, 259, 1
237, 259, 1
237, 259, 1
236, 260, 1
235, 261, 1
235, 261, 1
232, 264, 1
232, 264, 1
231, 265, 1
232, 265, 1
233, 265, 1
234, 265, 1
233, 266, 1
233, 266, 1
232, 267, 1
231, 268, 1
231, 268, 1
231, 269, 1
229, 271, 1
228, 272, 1
228, 272, 1
228, 271, 1
228, 271, 1
228, 271, 1
227, 272, 1
228, 272, 1
227, 272, 1
227, 271, 1
227, 270, 1
226, 270, 1
226, 269, 1
226, 269, 1
226, 268, 1
226, 268, 1
226, 268, 1
226, 268, 1
223, 271, 1
223, 271, 1
221, 272, 1
221, 272, 1
220, 273, 1
219, 274, 1
218, 274, 1
218, 274, 1
216, 276, 1
216, 276, 1
215, 276, 1
214, 277, 1
214, 277, 1
213, 278, 1
212, 278, 1
210, 280, 1
208, 282, 1
207, 283, 1
203, 287, 1
201, 289, 1
201, 290, 1
200, 290, 1
200, 290, 1
200, 289, 1
199, 289, 1
199, 289, 1
199, 289, 1
199, 288, 1
198, 288, 1
197, 289, 1
196, 290, 1
191, 294, 1
191, 293, 1
190, 294, 1
190, 294, 1
190, 294, 1
188, 296, 1
187, 297, 1
187, 297, 1
187, 297, 1
187, 297, 1
187, 297, 1
187, 297, 1
185, 299, 1
184, 300, 1
184, 299, 1
182, 301, 1
183, 301, 1
182, 302, 1
180, 302, 1
180, 302, 1
181, 302, 1
180, 303, 1
177, 306, 1
177, 306, 1
177, 306, 1
176, 306, 1
174, 307, 1
173, 308, 1
173, 308, 1
173, 308, 1
173, 308, 1
172, 309, 1
172, 309, 1
172, 310, 1
172, 310, 1
171, 311, 1
170, 312, 1
170, 312, 1
169, 312, 1
168, 313, 1
168, 313, 1
170, 313, 1
170, 313, 1
169, 312, 1
169, 312, 1
169, 312, 1
170, 310, 1
167, 313, 1
165, 314, 1
164, 315, 1
164, 315, 1
161, 318, 1
161, 318, 1
160, 318, 1
160, 319, 1
160, 318, 1
160, 318, 1
160, 318, 1
160, 319, 1
161, 319, 1
161, 319, 1
161, 320, 1
161, 320, 1
161, 320, 1
161, 320, 1
161, 319, 1
160, 320, 1
160, 320, 1
160, 320, 1
160, 320, 1
159, 321, 1
157, 322, 1
158, 322, 1
159, 320, 1
159, 320, 1
159, 320, 1
157, 321, 1
155, 323, 1
155, 322, 1
156, 322, 1
155, 322, 1
154, 322, 1
154, 322, 1
154, 322, 1
154, 323, 1
154, 322, 1
153, 323, 1
152, 324, 1
151, 325, 1
151, 325, 1
151, 325, 1
149, 327, 1
146, 330, 1
145, 330, 1
144, 331, 1
144, 331, 1
144, 331, 1
145, 330, 1
146, 330, 1
146, 329, 1
146, 329, 1
146, 329, 1
146, 329, 1
146, 329, 1
146, 329, 1
146, 330, 1
147, 331, 1
147, 331, 1
147, 331, 1
147, 331, 1
147, 331, 1
147, 331, 1
145, 333, 1
144, 334, 1
144, 334, 1
144, 334, 1
143, 335, 1
143, 335, 1
141, 336, 1
139, 337, 1
139, 337, 1
137, 339, 1
137, 339, 1
136, 339, 1
136, 339, 1
136, 338, 1
136, 338, 1
136, 338, 1
136, 337, 1
135, 338, 1
134, 339, 1
134, 338, 1
132, 340, 1
132, 339, 1
132, 339, 1
133, 339, 1
133, 339, 1
132, 339, 1
132, 339, 1
131, 340, 1
130, 341, 1
130, 340, 1
130, 339, 1
129, 340, 1
129, 339, 1
129, 339, 1
128, 340, 1
128, 340, 1
129, 340, 1
130, 340, 1
128, 342, 1
128, 342, 1
128, 341, 1
127, 342, 1
126, 344, 1
129, 345, 1
130, 346, 1
133, 346, 1
134, 346, 1
136, 346, 1
140, 346, 1
145, 345, 1
148, 345, 1
151, 345, 1
157, 345, 1
160, 345, 1
161, 345, 1
163, 344, 1
165, 344, 1
167, 344, 1
169, 343, 1
173, 342, 1
173, 343, 1
178, 342, 1
181, 344, 1
184, 344, 1
188, 346, 1
190, 346, 1
194, 347, 1
198, 347, 1
200, 346, 1
202, 347, 1
206, 347, 1
207, 347, 1
209, 347, 1
210, 346, 1
211, 345, 1
211, 345, 1
212, 344, 1
213, 344, 1
214, 343, 1
218, 343, 1
219, 343, 1
220, 343, 1
221, 343, 1
221, 343, 1
222, 343, 1
222, 344, 1
223, 344, 1
223, 346, 1
225, 346, 1
227, 346, 1
229, 346, 1
234, 346, 1
234, 347, 1
232, 349, 1
235, 348, 1
239, 348, 1
241, 347, 1
243, 346, 1
246, 347, 1
247, 346, 1
246, 347, 1
248, 347, 1
248, 348, 1
248, 348, 1
249, 348, 1
250, 348, 1
250, 348, 1
250, 348, 1
250, 348, 1
250, 348, 1
249, 349, 1
249, 349, 1
249, 349, 1
249, 349, 1
248, 348, 1
247, 349, 1
248, 350, 1
248, 348, 1
248, 347, 1
247, 348, 1
247, 348, 1
246, 349, 1
248, 349, 1
249, 349, 1
249, 349, 1
249, 349, 1
249, 349, 1
251, 348, 1
251, 347, 1
250, 348, 1
250, 349, 1
250, 349, 1
250, 349, 1
248, 351, 1
248, 351, 1
248, 351, 1
246, 353, 1
246, 353, 1
245, 354, 1
244, 355, 1
244, 355, 1
244, 355, 1
244, 355, 1
242, 357, 1
242, 357, 1
241, 357, 1
241, 357, 1
241, 357, 1
239, 359, 1
239, 359, 1
239, 358, 1
239, 358, 1
238, 359, 1
238, 359, 1
236, 359, 1
235, 360, 1
235, 359, 1
235, 358, 1
235, 357, 1
235, 356, 1
234, 357, 1
234, 355, 1
233, 356, 1
233, 355, 1
231, 357, 1
230, 357, 1
230, 357, 1
230, 356, 1
230, 357, 1
230, 358, 1
229, 359, 1
228, 359, 1
228, 359, 1
228, 357, 1
229, 357, 1
229, 357, 1
229, 357, 1
229, 357, 1
229, 355, 1
229, 355, 1
229, 355, 1
230, 355, 1
230, 355, 1
230, 354, 1
230, 354, 1
230, 354, 1
230, 352, 1
229, 351, 1
228, 353, 1
228, 353, 1
231, 353, 1
232, 353, 1
233, 353, 1
235, 353, 1
239, 354, 1
245, 353, 1
247, 352, 1
249, 352, 1
251, 353, 1
254, 352, 1
255, 353, 1
258, 352, 1
260, 352, 1
259, 352, 1
264, 351, 1
265, 352, 1
266, 351, 1
267, 351, 1
267, 350, 1
270, 350, 1
271, 349, 1
271, 350, 1
273, 350, 1
274, 350, 1
275, 350, 1
277, 351, 1
277, 350, 1
277, 350, 1
279, 349, 1
279, 348, 1
280, 348, 1
283, 348, 1
283, 349, 1
284, 349, 1
287, 349, 1
288, 348, 1
289, 348, 1
291, 346, 1
295, 346, 1
296, 345, 1
301, 344, 1
306, 344, 1
308, 344, 1
308, 345, 1
310, 345, 1
311, 346, 1
312, 346, 1
314, 345, 1
315, 346, 1
316, 346, 1
317, 346, 1
317, 347, 1
316, 349, 1
317, 349, 1
316, 349, 1
315, 350, 1
315, 349, 1
316, 347, 1
316, 347, 1
316, 346, 1
316, 345, 1
316, 345, 1
316, 343, 1
315, 344, 1
314, 343, 1
314, 343, 1
316, 342, 1
316, 341, 1
316, 341, 1
315, 341, 1
316, 338, 1
317, 338, 1
317, 338, 1
318, 338, 1
318, 336, 1
319, 335, 1
319, 335, 1
319, 335, 1
320, 335, 1
319, 336, 1
319, 336, 1
319, 335, 1
320, 335, 1
320, 335, 1
320, 335, 1
320, 335, 1
320, 335, 1
320, 334, 1
319, 335, 1
318, 336, 1
316, 338, 1
316, 337, 1
316, 337, 1
315, 338, 1
314, 339, 1
312, 342, 1
312, 340, 1
312, 339, 1
312, 339, 1
312, 339, 1
311, 339, 1
311, 339, 1
311, 338, 1
311, 338, 1
310, 339, 1
309, 340, 1
308, 341, 1
308, 341, 1
307, 341, 1
305, 343, 1
303, 343, 1
303, 344, 1
302, 345, 1
300, 347, 1
300, 346, 1
299, 347, 1
299, 347, 1
299, 347, 1
299, 346, 1
298, 346, 1
298, 346, 1
296, 347, 1
294, 349, 1
293, 349, 1
292, 350, 1
292, 350, 1
292, 350, 1
292, 350, 1
292, 350, 1
291, 350, 1
291, 349, 1
291, 348, 1
291, 348, 1
290, 347, 1
290, 347, 1
290, 347, 1
289, 348, 1
289, 348, 1
289, 346, 1
290, 345, 1
290, 345, 1
292, 344, 1
292, 344, 1
293, 345, 1
293, 345, 1
294, 345, 1
293, 345, 1
293, 345, 1
294, 345, 1
296, 344, 1
296, 341, 1
297, 342, 1
299, 342, 1
300, 342, 1
301, 344, 1
303, 345, 1
305, 345, 1
309, 345, 1
310, 346, 1
314, 346, 1
316, 348, 1
315, 348, 1
314, 349, 1
314, 350, 1
315, 350, 1
316, 350, 1
317, 350, 1
317, 352, 1
318, 353, 1
317, 353, 1
318, 354, 1
319, 354, 1
323, 353, 1
324, 352, 1
324, 353, 1
324, 353, 1
325, 352, 1
326, 351, 1
327, 353, 1
328, 351, 1
329, 351, 1
331, 351, 1
332, 350, 1
336, 349, 1
337, 349, 1
338, 349, 1
338, 350, 1
339, 349, 1
343, 349, 1
342, 350, 1
343, 348, 1
344, 348, 1
345, 349, 1
346, 349, 1
346, 349, 1
350, 351, 1
348, 352, 1
347, 352, 1
347, 351, 1
346, 353, 1
346, 351, 1
346, 351, 1
345, 352, 1
345, 351, 1
344, 352, 1
343, 353, 1
341, 354, 1
341, 353, 1
340, 354, 1
340, 354, 1
340, 353, 1
338, 355, 1
337, 355, 1
336, 356, 1
336, 355, 1
335, 355, 1
334, 355, 1
334, 356, 1
334, 354, 1
336, 354, 1
336, 354, 1
336, 354, 1
336, 354, 1
337, 355, 1
338, 354, 1
338, 354, 1
337, 355, 1
336, 356, 1
335, 356, 1
335, 354, 1
333, 356, 1
333, 355, 1
331, 356, 1
329, 357, 1
329, 357, 1
328, 358, 1
328, 356, 1
328, 356, 1
328, 355, 1
328, 355, 1
326, 358, 1
326, 356, 1
325, 357, 1
326, 357, 1
326, 357, 1
326, 357, 1
326, 357, 1
325, 358, 1
325, 359, 1
325, 359, 1
325, 359, 1
324, 360, 1
321, 362, 1
321, 362, 1
321, 362, 1
320, 362, 1
319, 362, 1
318, 363, 1
317, 363, 1
317, 363, 1
317, 363, 1
316, 362, 1
314, 364, 1
311, 367, 1
310, 368, 1
310, 368, 1
310, 369, 1
309, 370, 1
308, 371, 1
307, 371, 1
307, 371, 1
307, 369, 1
306, 370, 1
305, 370, 1
305, 370, 1
305, 370, 1
305, 370, 1
305, 370, 1
305, 370, 1
304, 371, 1
303, 369, 1
302, 370, 1
302, 368, 1
302, 368, 1
304, 368, 1
304, 367, 1
305, 367, 1
306, 365, 1
304, 367, 1
306, 368, 1
306, 368, 1
305, 368, 1
306, 368, 1
309, 368, 1
309, 367, 1
308, 367, 1
308, 366, 1
308, 367, 1
309, 367, 1
310, 367, 1
311, 366, 1
312, 365, 1
313, 364, 1
313, 365, 1
315, 365, 1
317, 366, 1
319, 366, 1
319, 367, 1
322, 368, 1
323, 368, 1
324, 369, 1
323, 370, 1
324, 370, 1
327, 370, 1
328, 370, 1
329, 369, 1
333, 369, 1
336, 369, 1
336, 369, 1
335, 369, 1
334, 372, 1
336, 372, 1
338, 372, 1
341, 371, 1
340, 373, 1
341, 373, 1
343, 374, 1
346, 375, 1
350, 375, 1
350, 375, 1
351, 375, 1
351, 376, 1
352, 377, 1
353, 377, 1
353, 378, 1
355, 379, 1
356, 378, 1
355, 380, 1
355, 378, 1
355, 379, 1
354, 380, 1
354, 376, 1
355, 377, 1
355, 378, 1
356, 377, 1
355, 378, 1
355, 378, 1
355, 378, 1
354, 379, 1
353, 380, 1
351, 380, 1
351, 380, 1
348, 383, 1
348, 383, 1
347, 384, 1
346, 386, 1
346, 385, 1
346, 385, 1
344, 386, 1
345, 386, 1
343, 386, 1
343, 387, 1
342, 388, 1
340, 390, 1
339, 389, 1
341, 389, 1
342, 389, 1
341, 389, 1
341, 389, 1
342, 389, 1
342, 389, 1
342, 389, 1
341, 388, 1
340, 389, 1
340, 389, 1
339, 389, 1
338, 389, 1
336, 391, 1
336, 389, 1
337, 389, 1
337, 389, 1
335, 390, 1
335, 390, 1
331, 393, 1
330, 394, 1
330, 394, 1
329, 395, 1
329, 395, 1
328, 396, 1
328, 396, 1
326, 398, 1
325, 399, 1
323, 401, 1
323, 401, 1
322, 401, 1
322, 402, 1
322, 403, 1
321, 404, 1
322, 404, 1
320, 405, 1
317, 408, 1
316, 409, 1
315, 410, 1
314, 410, 1
313, 411, 1
314, 412, 1
313, 413, 1
313, 413, 1
312, 413, 1
312, 412, 1
312, 412, 1
311, 413, 1
310, 414, 1
309, 413, 1
309, 413, 1
309, 413, 1
309, 413, 1
309, 413, 1
309, 412, 1
308, 413, 1
308, 412, 1
307, 412, 1
307, 412, 1
304, 414, 1
304, 414, 1
303, 415, 1
303, 414, 1
304, 414, 1
303, 415, 1
304, 415, 1
305, 416, 1
305, 416, 1
306, 416, 1
307, 416, 1
309, 415, 1
309, 416, 1
311, 416, 1
313, 416, 1
314, 416, 1
312, 419, 1
314, 419, 1
315, 418, 1
318, 418, 1
319, 417, 1
321, 415, 1
321, 415, 1
321, 416, 1
323, 417, 1
323, 417, 1
330, 416, 1
329, 418, 1
330, 419, 1
331, 419, 1
334, 420, 1
332, 422, 1
329, 425, 1
330, 426, 1
331, 427, 1
331, 426, 1
330, 426, 1
330, 427, 1
332, 425, 1
331, 425, 1
332, 425, 1
332, 427, 1
333, 428, 1
334, 428, 1
335, 429, 1
338, 429, 1
338, 431, 1
338, 430, 1
343, 430, 1
342, 431, 1
342, 431, 1
343, 430, 1
344, 429, 1
346, 428, 1
347, 428, 1
348, 429, 1
350, 429, 1
350, 428, 1
352, 426, 1
354, 426, 1
355, 426, 1
356, 426, 1
356, 427, 1
357, 426, 1
357, 427, 1
357, 427, 1
358, 427, 1
359, 426, 1
359, 425, 1
359, 425, 1
359, 426, 1
357, 427, 1
357, 427, 1
357, 427, 1
356, 428, 1
355, 430, 1
355, 429, 1
355, 429, 1
355, 429, 1
353, 431, 1
352, 432, 1
352, 433, 1
351, 435, 1
351, 436, 1
349, 438, 1
350, 437, 1
351, 436, 1
352, 437, 1
352, 437, 1
352, 437, 1
349, 440, 1
349, 438, 1
349, 438, 1
347, 439, 1
347, 439, 1
347, 436, 1
344, 439, 1
344, 437, 1
343, 438, 1
341, 440, 1
341, 439, 1
338, 441, 1
338, 441, 1
338, 441, 1
337, 442, 1
336, 443, 1
336, 442, 1
336, 442, 1
336, 443, 1
336, 444, 1
336, 444, 1
334, 446, 1
333, 447, 1
331, 448, 1
332, 448, 1
332, 448, 1
332, 448, 1
332, 446, 1
333, 446, 1
334, 446, 1
334, 443, 1
332, 444, 1
329, 447, 1
326, 448, 1
327, 447, 1
327, 447, 1
326, 448, 1
324, 450, 1
322, 453, 1
322, 451, 1
322, 450, 1
321, 451, 1
322, 451, 1
322, 451, 1
323, 450, 1
322, 451, 1
322, 451, 1
321, 452, 1
322, 451, 1
322, 451, 1
320, 453, 1
320, 453, 1
319, 454, 1
318, 455, 1
317, 456, 1
316, 456, 1
316, 455, 1
315, 456, 1
315, 455, 1
314, 456, 1
314, 456, 1
314, 455, 1
313, 456, 1
313, 455, 1
312, 456, 1
312, 455, 1
312, 455, 1
310, 456, 1
310, 456, 1
310, 456, 1
310, 456, 1
310, 455, 1
309, 454, 1
309, 453, 1
307, 455, 1
307, 454, 1
306, 455, 1
305, 455, 1
305, 454, 1
305, 455, 1
305, 454, 1
305, 454, 1
305, 454, 1
303, 456, 1
303, 456, 1
305, 454, 1
304, 455, 1
305, 455, 1
306, 455, 1
306, 455, 1
309, 455, 1
308, 456, 1
308, 456, 1
308, 454, 1
306, 455, 1
307, 455, 1
306, 456, 1
307, 455, 1
307, 456, 1
305, 457, 1
305, 458, 1
304, 459, 1
303, 459, 1
303, 458, 1
302, 459, 1
302, 460, 1
300, 462, 1
300, 462, 1
298, 463, 1
297, 464, 1
296, 464, 1
296, 464, 1
296, 463, 1
296, 463, 1
294, 464, 1
295, 463, 1
295, 463, 1
295, 463, 1
294, 464, 1
293, 465, 1
294, 465, 1
293, 466, 1
291, 468, 1
291, 468, 1
291, 468, 1
292, 466, 1
292, 464, 1
291, 465, 1
290, 467, 1
290, 467, 1
289, 468, 1
289, 467, 1
291, 467, 1
291, 467, 1
290, 467, 1
293, 467, 1
290, 470, 1
289, 469, 1
291, 468, 1
290, 468, 1
290, 468, 1
290, 470, 1
291, 471, 1
291, 472, 1
290, 473, 1
289, 474, 1
290, 473, 1
289, 474, 1
286, 477, 1
286, 476, 1
287, 476, 1
287, 476, 1
284, 479, 1
284, 479, 1
285, 479, 1
286, 476, 1
285, 475, 1
285, 475, 1
285, 477, 1
285, 476, 1
284, 477, 1
283, 478, 1
282, 479, 1
281, 480, 1
281, 480, 1
281, 480, 1
280, 479, 1
280, 479, 1
280, 479, 1
281, 477, 1
281, 475, 1
281, 472, 1
280, 474, 1
279, 476, 1
277, 478, 1
274, 481, 1
273, 481, 1
273, 480, 1
273, 479, 1
273, 478, 1
273, 477, 1
272, 477, 1
272, 473, 1
272, 473, 1
272, 473, 1
272, 473, 1
271, 473, 1
269, 475, 1
267, 476, 1
266, 476, 1
265, 476, 1
264, 476, 1
263, 477, 1
262, 475, 1
261, 475, 1
261, 476, 1
261, 476, 1
261, 475, 1
261, 472, 1
260, 472, 1
258, 474, 1
257, 475, 1
256, 476, 1
253, 480, 1
252, 480, 1
252, 480, 1
251, 481, 1
251, 481, 1
251, 481, 1
249, 483, 1
249, 483, 1
248, 482, 1
248, 481, 1
246, 482, 1
245, 482, 1
244, 482, 1
244, 482, 1
244, 481, 1
243, 482, 1
243, 482, 1
242, 481, 1
241, 482, 1
240, 483, 1
241, 482, 1
241, 481, 1
240, 483, 1
240, 484, 1
239, 485, 1
238, 486, 1
239, 486, 1
236, 486, 1
238, 486, 1
237, 484, 1
237, 484, 1
236, 485, 1
236, 486, 1
234, 488, 1
230, 490, 1
229, 491, 1
230, 492, 1
230, 492, 1
229, 492, 1
230, 492, 1
230, 492, 1
231, 489, 1
231, 488, 1
232, 487, 1
232, 486, 1
232, 487, 1
230, 488, 1
230, 488, 1
231, 488, 1
232, 488, 1
232, 489, 1
232, 490, 1
231, 491, 1
230, 491, 1
230, 491, 1
230, 491, 1
230, 490, 1
229, 490, 1
227, 492, 1
226, 493, 1
226, 491, 1
225, 492, 1
224, 493, 1
223, 495, 1
222, 494, 1
222, 494, 1
221, 495, 1
219, 496, 1
221, 496, 1
221, 497, 1
221, 496, 1
220, 496, 1
221, 496, 1
222, 496, 1
222, 496, 1
223, 495, 1
222, 496, 1
220, 498, 1
220, 499, 1
222, 499, 1
222, 500, 1
223, 500, 1
224, 499, 1
225, 499, 1
225, 497, 1
224, 496, 1
223, 497, 1
222, 497, 1
223, 496, 1
222, 496, 1
222, 496, 1
222, 495, 1
223, 495, 1
223, 495, 1
224, 495, 1
224, 493, 1
224, 491, 1
224, 492, 1
223, 491, 1
223, 491, 1
221, 493, 1
221, 493, 1
220, 494, 1
221, 493, 1
221, 493, 1
222, 493, 1
221, 493, 1
221, 491, 1
222, 491, 1
223, 491, 1
223, 491, 1
223, 490, 1
223, 489, 1
222, 487, 1
222, 487, 1
221, 488, 1
220, 488, 1
219, 489, 1
218, 490, 1
217, 488, 1
217, 488, 1
217, 487, 1
217, 486, 1
216, 486, 1
215, 486, 1
214, 486, 1
213, 486, 1
212, 486, 1
211, 486, 1
210, 486, 1
211, 486, 1
211, 485, 1
211, 485, 1
210, 486, 1
210, 486, 1
209, 487, 1
209, 487, 1
209, 487, 1
209, 486, 1
209, 486, 1
208, 487, 1
206, 489, 1
206, 488, 1
205, 488, 1
204, 489, 1
202, 490, 1
204, 488, 1
205, 489, 1
207, 488, 1
211, 488, 1
216, 487, 1
214, 490, 1
215, 490, 1
220, 488, 1
225, 488, 1
229, 487, 1
233, 485, 1
234, 486, 1
239, 487, 1
241, 488, 1
248, 486, 1
250, 487, 1
253, 488, 1
257, 488, 1
262, 488, 1
270, 487, 1
273, 487, 1
275, 487, 1
278, 488, 1
278, 488, 1
280, 488, 1
281, 489, 1
284, 489, 1
287, 491, 1
288, 491, 1
290, 491, 1
291, 489, 1
294, 489, 1
298, 489, 1
299, 490, 1
304, 489, 1
305, 491, 1
310, 491, 1
317, 491, 1
322, 492, 1
327, 492, 1
332, 492, 1
338, 491, 1
342, 492, 1
343, 494, 1
344, 493, 1
347, 493, 1
354, 492, 1
359, 493, 1
360, 496, 1
365, 496, 1
366, 496, 1
366, 497, 1
369, 497, 1
370, 498, 1
372, 497, 1
373, 497, 1
372, 497, 1
371, 498, 1
371, 497, 1
370, 496, 1
369, 497, 1
370, 497, 1
370, 497, 1
370, 497, 1
367, 499, 1
366, 500, 1
366, 499, 1
366, 499, 1
364, 499, 1
363, 500, 1
363, 500, 1
364, 498, 1
365, 498, 1
364, 499, 1
365, 499, 1
365, 497, 1
366, 497, 1
364, 499, 1
364, 500, 1
362, 502, 1
364, 502, 1
366, 501, 1
366, 501, 1
366, 501, 1
365, 502, 1
365, 503, 1
366, 502, 1
365, 503, 1
365, 502, 1
365, 502, 1
365, 502, 1
365, 501, 1
364, 502, 1
363, 503, 1
362, 503, 1
362, 503, 1
362, 503, 1
360, 505, 1
360, 504, 1
359, 504, 1
358, 503, 1
358, 500, 1
358, 500, 1
358, 500, 1
356, 501, 1
356, 501, 1
355, 500, 1
355, 500, 1
355, 499, 1
355, 499, 1
354, 500, 1
355, 499, 1
354, 499, 1
355, 499, 1
354, 500, 1
354, 499, 1
353, 499, 1
353, 498, 1
353, 498, 1
352, 499, 1
352, 499, 1
352, 498, 1
352, 498, 1
350, 500, 1
350, 499, 1
350, 496, 1
351, 496, 1
351, 496, 1
349, 498, 1
346, 499, 1
347, 499, 1
346, 499, 1
346, 497, 1
346, 497, 1
346, 497, 1
345, 498, 1
344, 499, 1
344, 498, 1
344, 497, 1
344, 495, 1
345, 495, 1
344, 496, 1
343, 497, 1
342, 498, 1
344, 498, 1
344, 499, 1
348, 499, 1
350, 498, 1
352, 500, 1
354, 500, 1
357, 500, 1
363, 500, 1
365, 499, 1
368, 498, 1
372, 497, 1
376, 497, 1
380, 495, 1
379, 496, 1
384, 497, 1
393, 497, 1
396, 497, 1
397, 498, 1
398, 498, 1
400, 499, 1
405, 500, 1
411, 499, 1
411, 498, 1
418, 498, 1
420, 500, 1
421, 501, 1
420, 503, 1
419, 503, 1
420, 503, 1
421, 502, 1
422, 502, 1
425, 503, 1
427, 503, 1
428, 504, 1
431, 502, 1
436, 502, 1
437, 501, 1
441, 500, 1
443, 500, 1
446, 501, 1
448, 500, 1
449, 500, 1
452, 500, 1
453, 501, 1
456, 501, 1
460, 500, 1
462, 500, 1
466, 500, 1
469, 500, 1
471, 501, 1
475, 499, 1
475, 499, 1
478, 500, 1
479, 500, 1
481, 500, 1
483, 500, 1
482, 501, 1
481, 500, 1
481, 500, 1
483, 499, 1
482, 500, 1
482, 499, 1
482, 500, 1
482, 497, 1
483, 497, 1
483, 495, 1
483, 493, 1
482, 494, 1
482, 493, 1
482, 493, 1
482, 493, 1
483, 492, 1
484, 490, 1
485, 489, 1
485, 488, 1
484, 489, 1
483, 490, 1
483, 491, 1
480, 493, 1
482, 492, 1
482, 491, 1
482, 490, 1
482, 489, 1
482, 489, 1
481, 490, 1
481, 491, 1
480, 492, 1
480, 490, 1
479, 489, 1
479, 489, 1
479, 489, 1
476, 490, 1
474, 491, 1
474, 490, 1
473, 491, 1
471, 493, 1
472, 491, 1
472, 491, 1
471, 492, 1
471, 492, 1
472, 491, 1
472, 491, 1
471, 492, 1
470, 492, 1
469, 493, 1
468, 495, 1
468, 493, 1
468, 493, 1
467, 492, 1
467, 490, 1
466, 490, 1
465, 491, 1
464, 492, 1
465, 492, 1
463, 493, 1
460, 495, 1
460, 496, 1
460, 496, 1
458, 496, 1
458, 497, 1
459, 496, 1
458, 497, 1
458, 497, 1
458, 497, 1
458, 494, 1
458, 494, 1
458, 495, 1
457, 496, 1
456, 497, 1
455, 498, 1
454, 497, 1
452, 499, 1
