EXPOSED, INFECTED, DEAD
428, 311, 0
427, 312, 0
426, 313, 0
425, 314, 0
425, 315, 0
424, 315, 0
424, 315, 0
422, 317, 0
422, 317, 0
421, 318, 0
422, 317, 0
420, 319, 0
417, 322, 0
416, 323, 0
415, 324, 0
414, 325, 0
414, 324, 0
414, 323, 0
414, 323, 0
414, 323, 0
414, 323, 0
413, 324, 0
412, 325, 0
411, 326, 0
409, 328, 0
407, 330, 0
407, 330, 0
406, 331, 0
407, 331, 0
409, 332, 0
411, 332, 0
410, 334, 0
413, 333, 0
414, 333, 0
418, 334, 0
417, 334, 0
422, 334, 0
424, 335, 0
425, 335, 0
428, 337, 0
423, 343, 0
425, 344, 0
426, 344, 0
430, 344, 0
430, 346, 0
433, 349, 0
435, 350, 0
438, 352, 0
446, 351, 0
448, 353, 0
451, 353, 0
454, 353, 0
456, 353, 0
458, 356, 0
462, 357, 0
465, 357, 0
470, 358, 0
468, 361, 0
468, 362, 0
469, 361, 0
471, 361, 0
473, 361, 0
471, 363, 0
472, 363, 0
477, 365, 0
479, 367, 0
479, 368, 0
481, 368, 0
485, 368, 0
495, 368, 0
496, 370, 0
498, 372, 0
501, 372, 0
505, 371, 0
506, 372, 0
507, 373, 0
508, 373, 0
508, 374, 0
508, 375, 0
512, 375, 0
513, 377, 0
511, 379, 0
511, 381, 0
514, 383, 0
517, 383, 0
517, 384, 0
517, 383, 0
516, 384, 0
515, 385, 0
513, 387, 0
511, 390, 0
509, 393, 0
511, 393, 0
510, 394, 0
509, 395, 0
508, 396, 0
507, 397, 0
506, 399, 0
505, 400, 0
504, 400, 0
504, 400, 0
504, 400, 0
504, 399, 0
503, 400, 0
503, 400, 0
503, 399, 0
502, 400, 0
502, 400, 0
502, 402, 0
500, 404, 0
499, 403, 0
499, 403, 0
498, 405, 0
499, 405, 0
496, 407, 0
495, 408, 0
495, 408, 0
494, 409, 0
494, 409, 0
493, 409, 0
491, 410, 0
490, 411, 0
489, 412, 0
489, 412, 0
488, 413, 0
486, 414, 0
484, 416, 0
484, 417, 0
484, 416, 0
483, 417, 0
482, 417, 0
482, 417, 0
481, 417, 0
480, 419, 0
478, 421, 0
478, 421, 0
478, 420, 0
478, 420, 0
478, 420, 0
476, 421, 0
475, 422, 0
475, 422, 0
474, 423, 0
474, 423, 0
473, 424, 0
473, 423, 0
473, 423, 0
474, 423, 0
472, 425, 0
472, 424, 0
472, 424, 0
472, 422, 0
471, 423, 0
470, 423, 0
470, 423, 0
470, 423, 0
470, 425, 0
469, 426, 0
468, 427, 0
467, 428, 0
465, 430, 0
464, 430, 0
464, 430, 0
464, 430, 0
462, 432, 0
462, 432, 0
460, 432, 0
460, 432, 0
459, 433, 0
458, 434, 0
458, 434, 0
457, 435, 0
454, 438, 0
453, 437, 0
453, 437, 0
453, 439, 0
452, 440, 0
452, 440, 0
452, 440, 0
452, 441, 0
452, 440, 0
451, 441, 0
450, 442, 0
449, 443, 0
449, 442, 0
449, 442, 0
450, 443, 0
451, 444, 0
449, 446, 0
449, 447, 0
449, 446, 0
450, 446, 0
449, 447, 0
449, 447, 0
449, 444, 0
448, 445, 0
449, 444, 0
449, 444, 0
447, 446, 0
446, 447, 0
443, 449, 0
443, 449, 0
443, 449, 0
444, 449, 0
444, 449, 0
444, 449, 0
442, 451, 0
442, 451, 0
441, 453, 0
439, 455, 0
440, 454, 0
439, 455, 0
438, 456, 0
439, 456, 0
441, 455, 0
439, 457, 0
439, 457, 0
437, 459, 0
437, 459, 0
435, 461, 0
434, 462, 0
432, 464, 0
431, 465, 0
430, 466, 0
430, 466, 0
430, 466, 0
430, 466, 0
430, 467, 0
429, 467, 0
429, 467, 0
428, 468, 0
427, 469, 0
427, 469, 0
426, 470, 0
426, 470, 0
426, 470, 0
425, 470, 0
425, 470, 0
422, 472, 0
421, 473, 0
419, 474, 0
420, 475, 0
417, 477, 0
415, 479, 0
416, 478, 0
415, 479, 0
414, 479, 0
414, 480, 0
417, 479, 0
415, 481, 0
416, 481, 0
415, 483, 0
415, 484, 0
415, 484, 0
415, 485, 0
414, 487, 0
413, 488, 0
414, 488, 0
414, 488, 0
415, 488, 0
414, 489, 0
414, 489, 0
414, 489, 0
414, 490, 0
414, 490, 0
414, 490, 0
414, 490, 0
414, 490, 0
413, 490, 0
410, 492, 0
410, 492, 0
410, 491, 0
407, 493, 0
405, 495, 0
405, 495, 0
402, 498, 0
401, 499, 0
401, 499, 0
400, 499, 0
399, 499, 0
396, 502, 0
391, 507, 0
391, 507, 0
388, 509, 0
389, 509, 0
388, 510, 0
388, 509, 0
388, 510, 0
388, 510, 0
388, 509, 0
386, 510, 0
386, 509, 0
386, 508, 0
385, 508, 0
383, 510, 0
381, 512, 0
381, 512, 0
379, 514, 0
376, 517, 0
375, 518, 0
375, 518, 0
375, 517, 0
375, 516, 0
375, 516, 0
376, 516, 0
375, 515, 0
373, 516, 0
373, 516, 0
375, 516, 0
376, 515, 0
373, 517, 0
373, 517, 0
372, 518, 0
372, 516, 0
371, 517, 0
370, 518, 0
366, 524, 0
364, 526, 0
362, 527, 0
358, 531, 0
357, 532, 0
357, 532, 0
355, 534, 0
351, 538, 0
350, 538, 0
350, 538, 0
349, 539, 0
349, 539, 0
349, 539, 0
347, 541, 0
346, 542, 0
344, 544, 0
343, 543, 0
345, 543, 0
345, 544, 0
345, 544, 0
346, 544, 0
346, 545, 0
346, 545, 0
345, 546, 0
344, 547, 0
345, 547, 0
345, 547, 0
345, 547, 0
345, 547, 0
341, 551, 0
342, 551, 0
340, 553, 0
337, 555, 0
335, 557, 0
335, 558, 0
334, 559, 0
329, 564, 0
330, 564, 0
327, 566, 0
328, 567, 0
328, 568, 0
327, 569, 0
325, 569, 0
326, 565, 0
326, 564, 0
327, 564, 0
326, 564, 0
326, 565, 0
326, 566, 0
327, 567, 0
326, 569, 0
325, 570, 0
324, 571, 0
324, 569, 0
323, 570, 0
323, 570, 0
320, 573, 0
320, 571, 0
318, 573, 0
317, 574, 0
315, 576, 0
315, 576, 0
314, 578, 0
315, 579, 0
315, 579, 0
316, 579, 0
315, 580, 0
315, 579, 0
315, 578, 0
315, 578, 0
315, 578, 0
313, 579, 0
313, 578, 0
312, 578, 0
313, 575, 0
315, 576, 0
318, 574, 0
319, 574, 0
322, 574, 0
319, 577, 0
320, 578, 0
318, 580, 0
316, 582, 0
316, 582, 0
316, 582, 0
317, 582, 0
317, 580, 0
318, 580, 0
317, 580, 0
317, 579, 0
316, 580, 0
315, 581, 0
313, 583, 0
311, 585, 0
310, 587, 0
309, 588, 0
309, 588, 0
308, 587, 0
308, 587, 0
308, 587, 0
307, 589, 0
307, 589, 0
303, 593, 0
303, 592, 0
301, 594, 0
300, 595, 0
299, 596, 0
298, 596, 0
296, 598, 0
295, 599, 0
293, 601, 0
292, 601, 0
293, 601, 0
291, 603, 0
290, 604, 0
284, 610, 0
282, 612, 0
281, 612, 0
280, 613, 0
279, 614, 0
277, 616, 0
277, 616, 0
277, 618, 0
275, 620, 0
273, 620, 0
273, 620, 0
272, 622, 0
271, 622, 0
271, 621, 0
270, 622, 0
270, 621, 0
269, 622, 0
268, 622, 0
268, 621, 0
267, 623, 0
266, 624, 0
265, 625, 0
265, 623, 0
265, 623, 0
266, 623, 0
265, 624, 0
266, 624, 0
266, 625, 0
265, 625, 0
264, 626, 0
266, 626, 0
272, 626, 0
280, 625, 0
281, 625, 0
282, 624, 0
289, 624, 0
290, 625, 0
296, 624, 0
301, 623, 0
303, 623, 0
309, 624, 0
312, 626, 0
320, 627, 0
322, 627, 0
327, 626, 0
334, 626, 0
335, 628, 0
337, 629, 0
341, 628, 0
347, 629, 0
348, 632, 0
351, 631, 0
354, 630, 0
363, 630, 0
364, 630, 0
368, 632, 0
370, 633, 0
371, 634, 0
374, 636, 0
376, 639, 0
377, 639, 0
381, 639, 0
384, 640, 0
385, 640, 0
389, 642, 0
394, 642, 0
401, 642, 0
402, 642, 0
406, 640, 0
410, 641, 0
410, 640, 0
411, 642, 0
414, 643, 0
417, 641, 0
422, 642, 0
424, 643, 0
426, 644, 0
428, 645, 0
437, 644, 0
442, 644, 0
447, 643, 0
451, 644, 0
454, 645, 0
458, 645, 0
461, 646, 0
462, 646, 0
462, 648, 0
463, 647, 0
463, 645, 0
462, 647, 0
462, 648, 0
461, 647, 0
461, 647, 0
460, 649, 0
460, 649, 0
460, 650, 0
460, 650, 0
460, 649, 0
458, 650, 0
458, 649, 0
459, 648, 0
459, 648, 0
459, 648, 0
461, 648, 0
462, 648, 0
462, 648, 0
462, 648, 0
464, 648, 0
465, 648, 0
466, 647, 0
463, 650, 0
464, 649, 0
463, 649, 0
464, 648, 0
463, 648, 0
464, 647, 0
463, 648, 0
463, 648, 0
461, 649, 0
462, 649, 0
459, 651, 0
457, 653, 0
456, 654, 0
456, 654, 0
455, 655, 0
454, 656, 0
454, 656, 0
454, 654, 0
453, 654, 0
453, 654, 0
453, 654, 0
453, 655, 0
456, 653, 0
456, 653, 0
454, 655, 0
454, 655, 0
452, 656, 0
452, 653, 0
450, 655, 0
450, 655, 0
449, 655, 0
449, 655, 0
449, 654, 0
447, 653, 0
446, 654, 0
446, 653, 0
444, 654, 0
444, 655, 0
444, 654, 0
442, 656, 0
442, 656, 0
443, 655, 0
443, 655, 0
443, 653, 0
442, 654, 0
443, 652, 0
442, 653, 0
441, 654, 0
440, 655, 0
436, 659, 0
436, 659, 0
433, 662, 0
433, 662, 0
433, 662, 0
433, 661, 0
432, 662, 0
432, 661, 0
431, 662, 0
431, 662, 0
430, 663, 0
429, 664, 0
430, 664, 0
428, 666, 0
427, 667, 0
430, 667, 0
430, 668, 0
431, 669, 0
431, 671, 0
430, 672, 0
432, 672, 0
435, 672, 0
437, 674, 0
443, 673, 0
448, 673, 0
449, 673, 0
454, 673, 0
457, 673, 0
463, 672, 0
467, 673, 0
470, 673, 0
475, 671, 0
475, 672, 0
476, 672, 0
480, 673, 0
483, 674, 0
490, 674, 0
498, 671, 0
501, 672, 0
505, 673, 0
507, 672, 0
509, 673, 0
511, 674, 0
514, 674, 0
512, 678, 0
514, 678, 0
516, 678, 0
522, 677, 0
524, 675, 0
529, 674, 0
530, 675, 0
533, 674, 0
537, 674, 0
544, 673, 0
546, 672, 0
549, 673, 0
552, 674, 0
553, 676, 0
555, 678, 0
558, 676, 0
562, 675, 0
562, 674, 0
565, 674, 0
570, 674, 0
573, 673, 0
576, 672, 0
575, 673, 0
578, 671, 0
581, 671, 0
582, 671, 0
583, 671, 0
581, 671, 0
582, 672, 0
582, 670, 0
583, 670, 0
585, 670, 0
584, 671, 0
582, 672, 0
583, 670, 0
583, 669, 0
583, 669, 0
586, 669, 0
586, 669, 0
586, 668, 0
586, 668, 0
587, 668, 0
587, 669, 0
588, 668, 0
588, 666, 0
588, 665, 0
587, 665, 0
586, 665, 0
586, 666, 0
585, 668, 0
587, 669, 0
587, 670, 0
585, 672, 0
585, 671, 0
585, 671, 0
584, 671, 0
584, 671, 0
583, 672, 0
583, 671, 0
584, 670, 0
583, 670, 0
582, 668, 0
582, 667, 0
582, 666, 0
582, 665, 0
585, 665, 0
586, 665, 0
586, 663, 0
586, 663, 0
584, 665, 0
584, 665, 0
584, 664, 0
585, 664, 0
584, 665, 0
584, 665, 0
583, 666, 0
582, 667, 0
581, 667, 0
581, 667, 0
581, 668, 0
581, 667, 0
580, 668, 0
580, 669, 0
579, 670, 0
577, 673, 0
576, 674, 0
574, 676, 0
573, 677, 0
572, 675, 0
573, 675, 0
572, 675, 0
571, 675, 0
571, 675, 0
570, 675, 0
567, 677, 0
565, 678, 0
564, 676, 0
563, 676, 0
563, 676, 0
562, 677, 0
562, 678, 0
562, 677, 0
560, 679, 0
559, 680, 0
559, 679, 0
558, 682, 0
558, 683, 0
557, 683, 0
556, 684, 0
555, 685, 0
555, 684, 0
555, 683, 0
555, 682, 0
555, 682, 0
556, 680, 0
557, 681, 0
557, 680, 0
560, 680, 0
560, 680, 0
561, 679, 0
563, 675, 0
564, 676, 0
567, 679, 0
568, 678, 0
569, 678, 0
572, 677, 0
577, 677, 0
579, 678, 0
580, 676, 0
582, 676, 0
586, 675, 0
587, 675, 0
587, 675, 0
588, 672, 0
590, 674, 0
596, 676, 0
600, 678, 0
602, 676, 0
602, 677, 0
599, 680, 0
601, 680, 0
603, 679, 0
606, 679, 0
608, 679, 0
610, 680, 0
614, 680, 0
620, 681, 0
625, 681, 0
624, 682, 0
624, 681, 0
625, 680, 0
627, 678, 0
628, 678, 0
632, 680, 0
637, 679, 0
633, 683, 0
633, 684, 0
635, 684, 0
636, 687, 0
641, 687, 0
640, 686, 0
642, 684, 0
641, 686, 0
641, 686, 0
641, 687, 0
642, 686, 0
645, 686, 0
645, 686, 0
641, 689, 0
644, 690, 0
642, 694, 0
643, 695, 0
645, 694, 0
645, 693, 0
644, 692, 0
644, 690, 0
642, 691, 0
642, 691, 0
641, 692, 0
637, 696, 0
635, 695, 0
634, 695, 0
634, 696, 0
632, 697, 0
631, 697, 0
628, 698, 0
628, 697, 0
626, 698, 0
626, 696, 0
625, 697, 0
627, 696, 0
626, 697, 0
627, 696, 0
627, 695, 0
625, 697, 0
628, 698, 0
628, 697, 0
626, 700, 0
626, 700, 0
627, 701, 0
626, 701, 0
626, 701, 0
626, 701, 0
623, 703, 0
623, 703, 0
623, 703, 0
621, 703, 0
620, 702, 0
619, 701, 0
617, 702, 0
614, 705, 0
613, 705, 0
613, 704, 0
610, 707, 0
608, 709, 0
608, 710, 0
606, 713, 0
604, 715, 0
603, 716, 0
606, 715, 0
604, 716, 0
601, 718, 0
600, 719, 0
599, 718, 0
599, 718, 0
598, 718, 0
598, 718, 0
594, 721, 0
595, 720, 0
594, 720, 0
593, 721, 0
593, 721, 0
592, 722, 0
592, 721, 0
590, 722, 0
588, 724, 0
586, 722, 0
586, 722, 0
585, 723, 0
585, 722, 0
583, 723, 0
581, 725, 0
582, 725, 0
581, 726, 0
581, 727, 0
579, 729, 0
578, 729, 0
577, 730, 0
578, 731, 0
577, 729, 0
578, 728, 0
578, 728, 0
578, 727, 0
578, 725, 0
577, 726, 0
576, 725, 0
574, 727, 0
572, 728, 0
570, 730, 0
568, 733, 0
568, 734, 0
568, 736, 0
569, 742, 0
567, 745, 0
569, 742, 0
571, 742, 0
569, 743, 0
570, 744, 0
568, 745, 0
568, 747, 0
570, 749, 0
571, 753, 0
571, 754, 0
571, 754, 0
572, 757, 0
573, 755, 0
577, 758, 0
579, 758, 0
580, 756, 0
580, 758, 0
580, 760, 0
581, 761, 0
583, 762, 0
585, 763, 0
589, 764, 0
589, 765, 0
589, 767, 0
592, 767, 0
595, 768, 0
598, 770, 0
601, 768, 0
601, 767, 0
603, 768, 0
604, 767, 0
605, 766, 0
604, 768, 0
604, 769, 0
605, 770, 0
606, 772, 0
603, 775, 0
604, 774, 0
606, 773, 0
608, 774, 0
610, 774, 0
611, 774, 0
609, 776, 0
614, 779, 0
616, 780, 0
618, 779, 0
626, 779, 0
624, 782, 0
625, 784, 0
626, 783, 0
625, 784, 0
624, 785, 0
626, 786, 0
625, 786, 0
626, 785, 0
622, 786, 0
625, 785, 0
623, 785, 0
623, 782, 0
622, 783, 0
621, 783, 0
618, 786, 0
618, 785, 0
618, 785, 0
619, 785, 0
620, 784, 0
620, 781, 0
620, 781, 0
619, 781, 0
618, 781, 0
617, 781, 0
616, 779, 0
615, 779, 0
612, 782, 0
611, 784, 0
610, 786, 0
609, 785, 0
610, 786, 0
610, 788, 0
611, 788, 0
611, 787, 0
609, 787, 0
609, 787, 0
611, 788, 0
611, 787, 0
610, 786, 0
609, 787, 0
610, 787, 0
611, 786, 0
612, 786, 0
611, 785, 0
610, 786, 0
609, 787, 0
608, 788, 0
606, 789, 0
604, 791, 0
605, 790, 0
604, 789, 0
600, 793, 0
599, 794, 0
597, 796, 0
596, 796, 0
596, 795, 0
596, 794, 0
596, 793, 0
596, 793, 0
594, 794, 0
593, 795, 0
591, 796, 0
589, 797, 0
589, 797, 0
589, 797, 0
588, 797, 0
585, 800, 0
586, 799, 0
582, 802, 0
582, 802, 0
579, 803, 0
577, 804, 0
577, 801, 0
576, 802, 0
574, 803, 0
573, 803, 0
572, 803, 0
571, 804, 0
573, 804, 0
571, 806, 0
571, 805, 0
568, 807, 0
567, 806, 0
567, 806, 0
566, 805, 0
566, 805, 0
566, 805, 0
567, 804, 0
567, 804, 0
568, 803, 0
567, 801, 0
570, 801, 0
567, 803, 0
567, 803, 0
569, 802, 0
571, 803, 0
575, 801, 0
575, 801, 0
575, 802, 0
575, 802, 1
575, 802, 1
574, 802, 1
574, 802, 1
575, 804, 1
581, 804, 1
582, 805, 1
588, 806, 1
589, 807, 1
590, 808, 1
592, 810, 1
594, 809, 1
595, 811, 1
597, 811, 1
598, 812, 1
602, 812, 1
605, 811, 1
605, 811, 1
606, 812, 1
611, 812, 1
615, 810, 1
615, 813, 1
619, 814, 1
618, 816, 1
620, 816, 1
620, 817, 1
621, 816, 1
622, 818, 1
625, 817, 1
626, 818, 1
627, 817, 1
628, 818, 1
626, 820, 1
629, 820, 1
629, 820, 1
631, 820, 1
629, 823, 1
631, 823, 1
631, 823, 1
629, 825, 1
631, 825, 1
631, 827, 1
634, 826, 1
635, 827, 1
634, 828, 1
636, 829, 1
638, 830, 1
637, 832, 1
639, 832, 1
639, 831, 1
638, 832, 1
636, 832, 1
635, 832, 1
635, 830, 1
632, 831, 1
630, 832, 1
628, 834, 1
626, 834, 1
625, 835, 1
625, 836, 1
626, 836, 1
624, 837, 1
622, 838, 1
619, 840, 1
618, 841, 1
618, 842, 1
614, 846, 1
615, 846, 1
613, 851, 1
611, 851, 1
611, 852, 1
609, 854, 1
609, 852, 1
610, 853, 1
612, 853, 1
610, 855, 1
607, 859, 1
606, 860, 1
607, 860, 1
606, 862, 1
607, 861, 1
608, 859, 1
605, 861, 1
603, 863, 1
600, 864, 1
599, 865, 1
597, 867, 1
596, 867, 1
593, 868, 1
590, 870, 1
588, 873, 1
586, 873, 1
586, 873, 1
584, 871, 1
583, 872, 1
582, 874, 1
581, 875, 1
579, 877, 1
577, 878, 1
577, 876, 1
577, 875, 1
577, 875, 1
576, 876, 1
574, 877, 1
572, 877, 1
571, 878, 1
572, 877, 1
571, 878, 1
571, 879, 1
569, 881, 1
569, 881, 1
570, 881, 1
570, 880, 1
570, 879, 1
569, 879, 1
568, 881, 1
567, 883, 1
567, 883, 1
565, 884, 1
565, 884, 1
564, 883, 1
564, 880, 1
562, 882, 1
557, 886, 1
556, 886, 1
556, 885, 1
556, 885, 1
555, 884, 1
555, 883, 1
555, 883, 1
555, 882, 1
555, 878, 1
552, 879, 1
551, 878, 1
551, 877, 1
551, 877, 1
550, 879, 1
550, 880, 1
548, 882, 1
548, 882, 1
548, 881, 1
545, 883, 1
543, 883, 1
541, 883, 1
541, 881, 1
539, 883, 1
538, 882, 1
538, 882, 1
535, 885, 1
533, 885, 1
531, 887, 1
531, 887, 1
529, 889, 1
526, 889, 1
525, 890, 1
525, 889, 1
525, 887, 1
526, 887, 1
525, 886, 1
526, 886, 1
525, 886, 1
527, 884, 1
525, 886, 1
522, 889, 1
522, 889, 1
521, 891, 1
521, 891, 1
520, 890, 1
519, 890, 1
520, 888, 1
518, 890, 1
520, 889, 1
517, 892, 1
514, 894, 1
511, 896, 1
511, 898, 1
505, 904, 1
504, 905, 1
504, 904, 1
501, 904, 1
501, 904, 1
501, 904, 1
501, 903, 1
500, 905, 1
500, 904, 1
502, 904, 1
501, 900, 1
501, 902, 1
498, 905, 1
498, 905, 1
498, 904, 1
496, 906, 1
496, 903, 1
495, 903, 1
494, 904, 1
493, 903, 1
491, 906, 1
491, 906, 1
492, 905, 1
492, 904, 1
490, 906, 1
491, 906, 1
491, 904, 1
492, 904, 1
494, 905, 1
494, 903, 1
495, 902, 1
493, 902, 1
491, 903, 1
493, 903, 1
495, 903, 1
494, 903, 1
494, 903, 1
496, 902, 1
498, 904, 1
497, 903, 1
496, 905, 1
495, 905, 1
496, 904, 1
495, 905, 1
496, 905, 1
492, 909, 1
495, 907, 1
496, 907, 1
496, 907, 1
496, 907, 1
496, 906, 1
493, 909, 1
493, 906, 1
492, 903, 1
493, 902, 1
492, 899, 1
493, 898, 1
492, 900, 1
489, 901, 1
489, 900, 1
489, 899, 1
487, 900, 1
487, 898, 1
488, 897, 1
487, 896, 1
486, 897, 1
485, 897, 1
484, 897, 1
484, 897, 1
483, 895, 1
482, 895, 1
482, 895, 1
480, 897, 1
480, 898, 1
478, 899, 1
477, 900, 1
477, 899, 1
477, 897, 1
476, 897, 1
476, 894, 1
476, 894, 1
474, 895, 1
471, 897, 1
471, 897, 1
469, 898, 1
469, 898, 1
469, 897, 1
467, 900, 1
467, 898, 1
466, 897, 1
466, 894, 1
464, 895, 1
462, 897, 1
462, 895, 1
462, 893, 1
461, 893, 1
461, 893, 1
457, 897, 1
457, 896, 1
457, 895, 1
456, 897, 1
454, 898, 1
454, 896, 1
455, 894, 1
454, 895, 1
452, 897, 1
452, 897, 1
452, 897, 1
452, 897, 1
454, 894, 1
454, 893, 1
451, 894, 1
450, 895, 1
449, 896, 1
447, 897, 1
446, 898, 1
446, 898, 1
442, 902, 1
440, 904, 1
437, 907, 1
437, 905, 1
436, 903, 1
437, 901, 1
437, 900, 1
437, 899, 1
437, 901, 1
437, 902, 1
438, 901, 1
436, 903, 1
435, 903, 1
432, 906, 1
431, 906, 1
431, 907, 1
427, 909, 1
428, 909, 1
428, 910, 1
429, 912, 1
428, 913, 1
426, 916, 1
427, 916, 1
425, 920, 1
425, 920, 1
425, 920, 1
427, 920, 1
429, 917, 1
426, 919, 1
426, 918, 1
425, 917, 1
422, 920, 1
422, 917, 1
421, 917, 1
420, 918, 1
418, 917, 1
416, 918, 1
417, 918, 1
417, 919, 1
416, 916, 1
414, 918, 1
412, 919, 1
413, 920, 1
412, 919, 1
413, 919, 1
411, 919, 1
410, 919, 1
409, 918, 1
412, 918, 1
410, 919, 1
410, 918, 1
409, 920, 1
407, 923, 1
407, 924, 1
405, 926, 1
404, 927, 1
403, 928, 1
403, 930, 1
401, 932, 1
401, 931, 1
400, 933, 1
396, 938, 1
398, 934, 1
397, 936, 1
399, 935, 1
398, 938, 1
399, 940, 1
400, 941, 1
400, 941, 1
399, 940, 1
400, 940, 1
400, 941, 1
401, 941, 1
400, 941, 1
403, 940, 1
405, 940, 1
403, 942, 1
404, 939, 1
403, 939, 1
404, 938, 1
404, 938, 1
404, 937, 1
404, 936, 1
403, 937, 1
401, 936, 1
401, 936, 1
400, 938, 1
400, 936, 1
399, 937, 1
398, 938, 1
398, 936, 1
398, 935, 1
398, 934, 1
399, 934, 1
396, 938, 1
396, 938, 1
394, 939, 1
391, 941, 1
389, 943, 1
390, 943, 1
390, 943, 1
391, 944, 1
391, 943, 1
391, 945, 1
390, 945, 1
388, 947, 1
386, 949, 1
383, 952, 1
383, 952, 1
382, 949, 1
383, 948, 1
385, 947, 1
383, 947, 1
381, 948, 1
380, 948, 1
377, 950, 1
377, 950, 1
376, 950, 1
377, 948, 1
376, 947, 1
376, 947, 1
375, 948, 1
375, 945, 1
373, 947, 1
372, 945, 1
372, 943, 1
371, 942, 1
370, 943, 1
369, 944, 1
366, 945, 1
366, 943, 1
366, 942, 1
366, 940, 1
363, 942, 1
363, 941, 1
367, 941, 1
369, 941, 1
378, 938, 1
383, 938, 1
382, 939, 1
389, 939, 1
392, 938, 1
391, 941, 1
392, 942, 1
396, 939, 1
402, 938, 1
403, 935, 1
408, 933, 1
413, 933, 1
417, 934, 1
423, 935, 1
426, 934, 1
431, 933, 1
434, 933, 1
442, 931, 1
450, 931, 1
454, 931, 1
457, 929, 1
459, 931, 1
460, 930, 1
464, 927, 1
470, 928, 1
470, 930, 1
473, 930, 1
474, 932, 1
476, 930, 1
480, 930, 1
485, 930, 1
488, 930, 1
491, 929, 1
496, 929, 1
499, 927, 1
504, 926, 1
511, 925, 1
514, 925, 1
518, 924, 1
518, 925, 1
522, 926, 1
525, 927, 1
527, 927, 1
530, 928, 1
533, 929, 1
537, 929, 1
542, 928, 1
543, 927, 1
546, 928, 1
551, 927, 1
554, 925, 1
559, 925, 1
561, 924, 1
562, 923, 1
565, 924, 1
564, 923, 1
564, 922, 1
564, 920, 1
564, 921, 1
563, 922, 1
561, 922, 1
563, 921, 1
563, 920, 1
564, 920, 1
563, 921, 1
564, 920, 1
565, 920, 1
564, 920, 1
564, 920, 1
565, 917, 1
566, 915, 1
565, 916, 1
564, 917, 1
567, 917, 1
571, 915, 1
572, 915, 1
571, 916, 1
571, 914, 1
570, 915, 1
572, 915, 1
571, 914, 1
572, 914, 1
572, 914, 1
572, 915, 1
570, 916, 1
570, 914, 1
569, 915, 1
569, 915, 1
569, 914, 1
568, 915, 1
569, 914, 1
568, 915, 1
568, 914, 1
568, 913, 1
567, 914, 1
567, 915, 1
568, 913, 1
568, 910, 1
567, 911, 1
566, 912, 1
566, 911, 1
568, 910, 1
567, 910, 1
566, 911, 1
565, 910, 1
565, 909, 1
564, 910, 1
564, 910, 1
563, 910, 1
563, 907, 1
564, 907, 1
562, 909, 1
561, 907, 1
559, 909, 1
559, 907, 1
560, 907, 1
560, 906, 1
560, 904, 1
561, 904, 1
559, 906, 1
559, 905, 1
555, 908, 1
556, 908, 1
554, 910, 1
553, 909, 1
552, 907, 1
549, 910, 1
546, 912, 1
544, 914, 1
543, 914, 1
540, 917, 1
539, 916, 1
538, 915, 1
537, 914, 1
537, 913, 1
537, 912, 1
536, 910, 1
536, 909, 1
535, 910, 1
536, 908, 1
535, 909, 1
535, 910, 1
534, 911, 1
531, 913, 1
534, 914, 1
535, 916, 1
537, 915, 1
543, 912, 1
548, 912, 1
550, 914, 1
554, 912, 1
557, 911, 1
561, 911, 1
562, 913, 1
573, 913, 1
574, 915, 1
578, 915, 1
587, 914, 1
592, 914, 1
596, 914, 1
597, 917, 1
606, 916, 1
608, 913, 1
615, 913, 1
618, 914, 1
623, 911, 1
627, 908, 1
631, 908, 1
634, 907, 1
639, 907, 1
643, 908, 1
646, 907, 1
648, 907, 1
651, 906, 1
650, 907, 1
651, 904, 1
656, 903, 1
660, 902, 1
663, 905, 1
668, 904, 1
670, 906, 1
675, 906, 1
680, 904, 1
685, 902, 1
687, 901, 1
693, 900, 1
696, 900, 1
696, 899, 1
697, 901, 1
694, 904, 1
695, 904, 1
695, 903, 1
696, 905, 1
699, 902, 1
705, 900, 1
708, 900, 1
709, 901, 1
707, 903, 1
706, 903, 1
705, 906, 1
706, 906, 1
705, 907, 1
703, 908, 1
702, 907, 1
703, 906, 1
703, 904, 1
703, 903, 1
703, 903, 1
704, 903, 1
703, 904, 1
703, 903, 1
703, 901, 1
702, 900, 1
702, 900, 1
704, 898, 1
706, 897, 1
707, 897, 1
705, 898, 1
706, 899, 1
705, 897, 1
706, 897, 1
708, 895, 1
708, 894, 1
708, 894, 1
708, 895, 1
708, 895, 1
706, 895, 1
709, 891, 1
710, 891, 1
710, 890, 1
713, 889, 1
712, 888, 1
710, 890, 1
710, 890, 1
709, 892, 1
706, 894, 1
704, 896, 1
702, 898, 1
702, 896, 1
700, 897, 1
699, 896, 1
698, 895, 1
696, 895, 1
697, 894, 1
695, 896, 1
696, 895, 1
696, 893, 1
695, 893, 1
695, 892, 1
693, 891, 1
692, 891, 1
692, 891, 1
693, 890, 1
692, 890, 1
691, 890, 1
690, 888, 1
690, 886, 1
687, 886, 1
686, 887, 1
685, 888, 1
685, 888, 1
685, 889, 1
686, 889, 1
686, 888, 1
683, 891, 1
683, 890, 1
682, 889, 1
682, 888, 1
681, 887, 1
680, 885, 1
679, 886, 1
680, 886, 1
680, 886, 1
681, 886, 1
