EXPOSED, INFECTED, DEAD
82, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
81, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
80, 54, 0
80, 54, 0
80, 54, 0
80, 54, 0
80, 54, 0
80, 54, 0
80, 54, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
80, 55, 0
82, 55, 0
85, 55, 0
85, 55, 0
87, 55, 0
87, 55, 0
88, 55, 0
89, 55, 0
90, 55, 0
90, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
93, 55, 0
95, 55, 0
96, 55, 0
96, 56, 0
96, 56, 0
96, 57, 0
99, 57, 0
104, 57, 0
106, 57, 0
105, 59, 0
105, 58, 0
106, 58, 0
108, 58, 0
111, 58, 0
111, 59, 0
110, 60, 0
111, 60, 0
112, 60, 0
113, 60, 0
113, 59, 0
114, 59, 0
113, 60, 0
114, 60, 0
115, 60, 0
115, 60, 0
116, 60, 0
116, 60, 0
118, 60, 0
120, 60, 0
121, 60, 0
121, 60, 0
122, 60, 0
122, 59, 0
125, 58, 0
125, 58, 0
126, 58, 0
126, 58, 0
128, 58, 0
129, 58, 0
128, 59, 0
129, 59, 0
129, 59, 0
128, 60, 0
128, 60, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
126, 62, 0
126, 62, 0
126, 62, 0
126, 62, 0
125, 63, 0
125, 63, 0
124, 64, 0
124, 64, 0
124, 63, 0
123, 64, 0
123, 64, 0
123, 64, 0
122, 65, 0
122, 65, 0
122, 65, 0
122, 65, 0
122, 65, 0
122, 64, 0
122, 64, 0
122, 64, 0
122, 63, 0
122, 63, 0
122, 63, 0
122, 63, 0
122, 63, 0
122, 63, 0
121, 64, 0
121, 64, 0
121, 64, 0
121, 64, 0
121, 63, 0
121, 63, 0
121, 63, 0
121, 63, 0
121, 63, 0
119, 65, 0
119, 65, 0
119, 65, 0
119, 65, 0
119, 65, 0
119, 65, 0
119, 65, 0
120, 65, 0
120, 64, 0
120, 64, 0
120, 64, 0
119, 65, 0
119, 65, 0
117, 67, 0
117, 67, 0
117, 67, 0
117, 67, 0
117, 67, 0
117, 67, 0
117, 67, 0
117, 67, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 67, 0
114, 69, 0
113, 69, 0
112, 70, 0
111, 71, 0
111, 71, 0
109, 73, 0
107, 75, 0
107, 74, 0
107, 74, 0
107, 74, 0
107, 74, 0
107, 72, 0
107, 72, 0
107, 72, 0
107, 72, 0
106, 73, 0
106, 73, 0
106, 73, 0
106, 73, 0
105, 74, 0
105, 74, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
99, 80, 0
99, 80, 0
99, 80, 0
98, 81, 0
98, 81, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 82, 0
96, 82, 0
96, 82, 0
97, 82, 0
97, 82, 0
98, 82, 0
98, 82, 0
99, 82, 0
99, 82, 0
98, 83, 0
98, 82, 0
97, 83, 0
97, 83, 0
97, 83, 0
96, 84, 0
96, 84, 0
96, 84, 0
97, 84, 0
97, 84, 0
97, 84, 0
97, 84, 0
96, 85, 0
97, 85, 0
98, 85, 0
98, 85, 0
98, 85, 0
98, 85, 0
98, 86, 0
98, 86, 0
98, 86, 0
97, 87, 0
97, 87, 0
97, 86, 0
97, 86, 0
98, 86, 0
98, 86, 0
97, 87, 0
97, 87, 0
97, 87, 0
97, 87, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
96, 88, 0
95, 89, 0
95, 88, 0
95, 88, 0
95, 88, 0
95, 88, 0
95, 88, 0
94, 89, 0
94, 89, 0
93, 90, 0
93, 90, 0
93, 90, 0
93, 90, 0
92, 91, 0
92, 92, 0
92, 92, 0
92, 92, 0
92, 92, 0
93, 92, 0
93, 92, 0
93, 92, 0
93, 92, 0
92, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
92, 93, 0
92, 93, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
91, 94, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
91, 95, 0
91, 95, 0
91, 94, 0
91, 94, 0
91, 94, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
90, 95, 0
89, 96, 0
89, 96, 0
88, 97, 0
88, 97, 0
87, 98, 0
87, 98, 0
87, 98, 0
86, 99, 0
85, 99, 0
84, 100, 0
82, 102, 0
82, 102, 0
82, 102, 0
82, 102, 0
81, 103, 0
81, 103, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 105, 0
79, 104, 0
79, 104, 0
79, 104, 0
79, 104, 0
79, 104, 0
78, 105, 0
77, 106, 0
77, 106, 0
77, 106, 0
77, 106, 0
77, 106, 0
77, 106, 0
78, 106, 0
77, 107, 0
77, 107, 0
77, 107, 0
76, 108, 0
76, 108, 0
76, 108, 0
76, 108, 0
76, 108, 0
76, 108, 0
75, 109, 0
74, 110, 0
74, 110, 0
74, 111, 0
72, 112, 0
72, 112, 0
71, 113, 0
72, 113, 0
72, 113, 0
72, 113, 0
72, 113, 0
72, 113, 0
71, 114, 0
71, 114, 0
71, 114, 0
71, 114, 0
71, 114, 0
71, 114, 0
71, 114, 0
71, 114, 0
71, 114, 0
70, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
71, 115, 0
70, 116, 0
70, 116, 0
70, 116, 0
69, 117, 0
68, 118, 0
68, 118, 0
68, 118, 0
68, 117, 0
67, 118, 0
67, 118, 0
66, 119, 0
65, 120, 0
65, 120, 0
65, 120, 0
64, 121, 0
64, 121, 0
64, 121, 0
64, 121, 0
64, 121, 0
64, 121, 0
64, 121, 0
64, 121, 0
64, 121, 0
65, 121, 0
65, 121, 0
65, 120, 0
65, 120, 0
65, 120, 0
65, 120, 0
65, 120, 0
65, 120, 0
65, 120, 0
65, 120, 0
65, 119, 0
65, 119, 0
68, 119, 0
69, 119, 0
71, 119, 0
73, 120, 0
76, 120, 0
78, 120, 0
78, 120, 0
81, 121, 0
83, 121, 0
83, 122, 0
86, 122, 0
86, 122, 0
89, 123, 0
92, 123, 0
95, 123, 0
99, 123, 0
101, 123, 0
103, 124, 0
103, 124, 0
105, 124, 0
106, 124, 0
107, 125, 0
108, 125, 0
109, 125, 0
112, 125, 0
112, 125, 0
112, 125, 0
116, 126, 0
116, 126, 0
116, 126, 0
116, 125, 0
117, 126, 0
117, 126, 0
118, 126, 0
117, 127, 0
122, 127, 0
121, 128, 0
124, 127, 0
125, 128, 0
128, 128, 0
128, 129, 0
128, 129, 0
129, 129, 0
131, 129, 0
132, 129, 0
134, 129, 0
136, 129, 0
137, 129, 0
138, 129, 0
139, 129, 0
141, 129, 0
142, 129, 0
142, 129, 0
143, 129, 0
143, 129, 0
143, 129, 0
143, 129, 0
143, 128, 0
143, 128, 0
143, 128, 0
145, 128, 0
145, 128, 0
145, 128, 0
145, 128, 0
145, 128, 0
144, 129, 0
144, 129, 0
144, 128, 0
144, 128, 0
144, 128, 0
144, 128, 0
144, 128, 0
144, 128, 0
143, 129, 0
143, 129, 0
143, 129, 0
143, 129, 0
143, 129, 0
143, 128, 0
142, 129, 0
142, 129, 0
142, 129, 0
142, 128, 0
142, 128, 0
142, 128, 0
142, 128, 0
142, 127, 0
142, 127, 0
142, 127, 0
141, 127, 0
141, 127, 0
141, 126, 0
140, 127, 0
139, 128, 0
139, 128, 0
139, 128, 0
140, 128, 0
139, 129, 0
139, 129, 0
139, 129, 0
139, 129, 0
139, 129, 0
139, 129, 0
139, 129, 0
138, 130, 0
138, 130, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 132, 0
137, 132, 0
137, 132, 0
136, 133, 0
136, 132, 0
136, 132, 0
136, 132, 0
136, 131, 0
136, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
137, 131, 0
136, 132, 0
136, 132, 0
135, 133, 0
135, 133, 0
135, 132, 0
134, 133, 0
134, 133, 0
134, 133, 0
134, 133, 0
134, 133, 0
134, 133, 0
134, 133, 0
135, 133, 0
134, 134, 0
134, 134, 0
134, 134, 0
134, 134, 0
133, 134, 0
134, 134, 0
134, 134, 0
134, 135, 0
134, 135, 0
134, 135, 0
135, 135, 0
133, 136, 0
137, 136, 0
138, 136, 0
138, 136, 0
139, 136, 0
140, 136, 0
142, 136, 0
142, 136, 0
143, 135, 0
144, 135, 0
145, 135, 0
146, 136, 0
145, 137, 0
146, 137, 0
147, 137, 0
147, 139, 0
147, 138, 0
147, 139, 0
147, 139, 0
148, 139, 0
149, 139, 0
150, 138, 0
150, 138, 0
150, 138, 0
151, 139, 0
151, 140, 0
151, 138, 0
151, 139, 0
151, 139, 0
153, 139, 0
156, 139, 0
158, 139, 0
158, 139, 0
158, 140, 0
158, 141, 0
158, 141, 0
158, 142, 0
159, 141, 0
160, 141, 0
161, 141, 0
160, 142, 0
161, 142, 0
161, 141, 0
161, 141, 0
161, 138, 0
161, 138, 0
162, 138, 0
162, 138, 0
162, 138, 0
162, 138, 0
162, 138, 0
162, 138, 0
162, 138, 0
161, 139, 0
161, 139, 0
161, 139, 0
160, 140, 0
160, 139, 0
160, 139, 0
160, 138, 0
160, 138, 0
160, 138, 0
159, 139, 0
159, 139, 0
160, 139, 0
160, 139, 0
159, 140, 0
159, 140, 0
157, 142, 0
157, 142, 0
155, 144, 0
155, 144, 0
155, 144, 0
155, 144, 0
154, 144, 0
154, 142, 0
154, 142, 0
154, 141, 0
153, 142, 0
152, 143, 0
152, 143, 0
151, 144, 0
151, 144, 0
151, 144, 0
151, 144, 0
152, 144, 0
153, 144, 0
152, 145, 0
152, 145, 0
151, 145, 0
152, 145, 0
152, 145, 0
152, 145, 0
152, 145, 0
153, 145, 0
153, 144, 0
152, 145, 0
152, 145, 0
152, 145, 0
152, 145, 0
152, 145, 0
150, 146, 0
148, 148, 0
146, 150, 0
146, 150, 0
145, 151, 0
145, 151, 0
144, 152, 0
144, 152, 0
145, 152, 0
144, 153, 0
144, 153, 0
144, 152, 0
145, 152, 0
145, 152, 0
144, 153, 0
144, 153, 0
143, 154, 0
143, 154, 0
143, 154, 0
142, 155, 0
142, 155, 0
141, 156, 0
142, 156, 0
140, 158, 0
140, 158, 0
140, 158, 0
140, 157, 0
140, 155, 0
138, 156, 0
138, 156, 0
138, 156, 0
138, 156, 0
138, 156, 0
138, 157, 0
138, 157, 0
140, 157, 0
140, 157, 0
140, 156, 0
142, 156, 0
143, 156, 0
146, 156, 0
148, 156, 0
150, 156, 0
150, 156, 0
150, 156, 0
152, 156, 0
153, 156, 0
154, 156, 0
154, 156, 0
155, 156, 0
156, 155, 0
156, 155, 0
155, 157, 0
155, 158, 0
155, 157, 0
154, 158, 0
155, 158, 0
156, 158, 0
157, 158, 0
158, 159, 0
158, 159, 0
159, 159, 0
160, 159, 0
160, 158, 0
161, 158, 0
160, 159, 0
162, 159, 0
162, 160, 0
164, 160, 0
164, 160, 0
165, 160, 0
165, 160, 0
167, 160, 0
167, 160, 0
166, 162, 0
167, 163, 0
167, 163, 0
166, 164, 0
164, 166, 0
165, 166, 0
167, 166, 0
168, 168, 0
169, 168, 0
170, 170, 0
170, 169, 0
171, 169, 0
172, 169, 0
171, 170, 0
172, 170, 0
172, 170, 0
172, 170, 0
172, 170, 0
170, 172, 0
170, 172, 0
170, 172, 0
171, 172, 0
171, 172, 0
171, 172, 0
171, 172, 0
170, 173, 0
170, 173, 0
170, 173, 0
171, 172, 0
169, 174, 0
169, 174, 0
168, 175, 0
168, 175, 0
168, 175, 0
168, 175, 0
168, 175, 0
168, 175, 0
167, 176, 0
167, 176, 0
167, 177, 0
167, 177, 0
167, 177, 0
167, 177, 0
167, 177, 0
167, 176, 0
167, 176, 0
167, 176, 0
167, 176, 0
167, 176, 0
167, 176, 0
166, 177, 0
166, 177, 0
165, 177, 0
165, 177, 0
165, 177, 0
165, 178, 0
165, 178, 0
165, 178, 0
165, 178, 0
165, 177, 0
164, 178, 0
164, 178, 0
164, 178, 0
163, 179, 0
161, 181, 0
161, 181, 0
161, 181, 0
160, 182, 0
160, 182, 0
161, 182, 0
161, 182, 0
161, 182, 0
161, 182, 0
161, 182, 0
161, 182, 0
163, 180, 0
162, 181, 0
161, 182, 0
161, 183, 0
161, 183, 0
160, 184, 0
159, 185, 0
159, 185, 0
158, 186, 0
157, 187, 0
156, 188, 0
156, 188, 0
154, 190, 0
154, 190, 0
153, 191, 0
153, 191, 0
155, 191, 0
155, 191, 0
155, 191, 0
154, 192, 0
153, 193, 0
153, 193, 0
152, 194, 0
152, 194, 0
152, 193, 0
152, 193, 0
153, 193, 0
155, 193, 0
156, 193, 0
156, 192, 0
157, 192, 0
159, 192, 0
162, 192, 0
162, 192, 0
163, 193, 0
164, 193, 0
164, 193, 0
164, 193, 0
164, 194, 0
163, 193, 0
165, 193, 0
165, 194, 0
168, 194, 0
168, 194, 0
169, 194, 0
170, 194, 0
173, 194, 0
173, 194, 0
174, 194, 0
179, 194, 0
179, 194, 0
181, 194, 0
180, 195, 0
181, 194, 0
182, 194, 0
181, 194, 0
183, 193, 0
183, 193, 0
183, 192, 0
183, 192, 0
184, 192, 0
186, 192, 0
187, 192, 0
188, 192, 0
190, 192, 0
189, 193, 0
191, 193, 0
191, 193, 0
194, 193, 0
195, 194, 0
193, 196, 0
192, 196, 0
193, 197, 0
193, 197, 0
194, 197, 0
194, 198, 0
194, 199, 0
195, 200, 0
194, 202, 0
194, 201, 0
195, 201, 0
196, 201, 0
195, 202, 0
195, 202, 0
194, 203, 0
194, 204, 0
194, 204, 0
195, 203, 0
195, 202, 0
196, 202, 0
195, 203, 0
195, 202, 0
194, 203, 0
194, 203, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
191, 206, 0
191, 205, 0
191, 205, 0
191, 205, 0
191, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
192, 205, 0
191, 206, 0
190, 207, 0
190, 207, 0
190, 207, 0
189, 208, 0
189, 208, 0
189, 207, 0
189, 207, 0
189, 207, 0
189, 207, 0
189, 206, 0
189, 205, 0
189, 205, 0
189, 205, 0
190, 205, 0
190, 205, 0
190, 205, 0
190, 204, 0
190, 204, 0
190, 204, 0
189, 204, 0
190, 204, 0
190, 204, 0
190, 203, 0
189, 204, 0
189, 204, 0
189, 204, 0
188, 205, 0
188, 205, 0
188, 204, 0
188, 204, 0
188, 204, 0
188, 204, 0
187, 204, 0
186, 205, 0
186, 204, 0
186, 204, 0
186, 204, 0
183, 205, 0
183, 205, 0
183, 205, 0
183, 205, 0
183, 205, 0
183, 205, 0
183, 205, 0
183, 204, 0
183, 204, 0
183, 204, 0
183, 204, 0
181, 206, 0
181, 205, 0
180, 206, 0
179, 207, 0
178, 208, 0
178, 207, 0
177, 208, 0
177, 208, 0
177, 208, 0
178, 208, 0
178, 207, 0
177, 208, 0
178, 209, 0
177, 210, 0
177, 209, 0
177, 210, 0
177, 210, 0
177, 210, 0
181, 210, 0
181, 209, 0
182, 209, 0
182, 209, 0
184, 209, 0
185, 209, 0
185, 209, 0
185, 208, 0
188, 208, 0
188, 209, 0
189, 209, 0
189, 209, 0
191, 209, 0
192, 209, 0
193, 210, 0
193, 210, 0
195, 210, 0
196, 209, 0
196, 208, 0
198, 208, 0
197, 209, 0
197, 210, 0
197, 211, 0
199, 211, 0
200, 211, 0
200, 211, 0
200, 211, 0
200, 210, 0
201, 210, 0
201, 211, 0
200, 212, 0
200, 212, 0
200, 213, 0
201, 213, 0
206, 213, 0
208, 213, 0
208, 212, 0
210, 212, 0
210, 212, 0
211, 212, 0
212, 212, 0
212, 213, 0
212, 213, 0
212, 214, 0
212, 214, 0
215, 213, 0
217, 212, 0
217, 212, 0
215, 213, 0
215, 213, 0
214, 213, 0
213, 214, 0
210, 216, 0
210, 216, 0
210, 216, 0
210, 216, 0
210, 216, 0
210, 216, 0
210, 216, 0
211, 215, 0
211, 215, 0
210, 216, 0
209, 217, 0
207, 219, 0
206, 220, 0
206, 219, 0
205, 220, 0
205, 220, 0
204, 221, 0
204, 221, 0
205, 221, 0
203, 223, 0
202, 224, 0
202, 223, 0
203, 222, 0
202, 223, 0
202, 223, 0
202, 223, 0
202, 223, 0
202, 223, 0
202, 223, 0
201, 224, 0
201, 223, 0
201, 223, 0
200, 222, 0
200, 222, 0
199, 222, 0
198, 223, 0
198, 223, 0
198, 223, 0
198, 223, 0
198, 223, 0
198, 223, 0
196, 225, 0
196, 225, 0
197, 224, 0
197, 223, 0
195, 225, 0
195, 225, 0
195, 225, 0
195, 224, 0
194, 225, 0
192, 227, 0
190, 229, 0
189, 229, 0
189, 229, 0
189, 228, 0
187, 229, 0
187, 229, 0
186, 230, 0
186, 230, 0
186, 228, 0
184, 230, 0
185, 230, 0
183, 231, 0
183, 230, 0
183, 230, 0
182, 231, 0
182, 230, 0
182, 230, 0
181, 231, 0
179, 233, 0
179, 233, 0
179, 233, 0
179, 233, 0
178, 234, 0
178, 233, 0
178, 233, 0
178, 233, 0
178, 231, 0
178, 230, 0
178, 230, 0
177, 230, 0
177, 230, 0
175, 232, 0
175, 232, 0
174, 233, 0
174, 233, 0
174, 232, 0
174, 231, 0
173, 232, 0
173, 231, 0
172, 231, 0
171, 232, 0
171, 231, 0
169, 232, 0
169, 232, 0
169, 232, 0
169, 231, 0
169, 231, 0
167, 233, 0
165, 235, 0
165, 235, 0
165, 234, 0
166, 234, 0
166, 234, 0
166, 234, 0
166, 234, 0
166, 234, 0
166, 234, 0
166, 233, 0
166, 233, 0
166, 233, 0
166, 233, 0
166, 233, 0
166, 233, 0
166, 231, 0
166, 231, 0
166, 232, 0
167, 231, 0
167, 231, 0
166, 232, 0
166, 232, 0
166, 231, 0
164, 233, 0
163, 233, 0
163, 233, 0
162, 234, 0
162, 234, 0
161, 234, 0
161, 234, 0
159, 236, 0
158, 236, 0
158, 235, 0
158, 235, 0
158, 235, 0
158, 235, 0
158, 235, 0
159, 235, 0
158, 236, 0
156, 238, 0
156, 238, 0
156, 238, 0
155, 238, 0
155, 238, 0
155, 238, 0
155, 237, 0
152, 240, 0
152, 240, 0
152, 240, 0
151, 240, 0
151, 239, 0
151, 237, 0
151, 237, 0
149, 239, 0
148, 240, 0
148, 239, 0
149, 238, 0
150, 238, 0
149, 238, 0
149, 237, 0
148, 237, 0
148, 237, 0
149, 237, 0
147, 239, 0
147, 239, 0
148, 239, 0
148, 239, 0
149, 239, 0
147, 241, 0
145, 243, 0
145, 242, 0
146, 242, 0
146, 241, 0
146, 240, 0
145, 240, 0
145, 240, 0
145, 240, 0
144, 241, 0
144, 241, 0
143, 242, 0
142, 243, 0
141, 244, 0
141, 244, 0
141, 242, 0
141, 242, 0
139, 244, 0
139, 244, 0
139, 244, 0
138, 245, 0
139, 245, 0
139, 244, 0
138, 245, 0
138, 243, 0
137, 244, 0
136, 245, 0
136, 245, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
135, 246, 0
134, 247, 0
133, 248, 0
133, 248, 0
133, 247, 0
133, 247, 0
133, 245, 0
133, 245, 0
133, 244, 0
133, 242, 0
131, 244, 0
130, 244, 0
130, 244, 0
129, 244, 0
129, 244, 0
129, 243, 0
127, 245, 0
127, 245, 0
127, 244, 0
127, 244, 0
126, 245, 0
126, 245, 0
126, 245, 0
126, 245, 0
125, 246, 0
125, 246, 0
124, 245, 0
123, 246, 0
123, 245, 0
124, 246, 0
124, 246, 0
123, 247, 0
123, 246, 0
121, 248, 0
121, 247, 0
121, 246, 0
119, 248, 0
119, 247, 0
119, 247, 0
119, 246, 0
119, 245, 0
119, 245, 0
118, 246, 0
118, 246, 0
118, 245, 0
118, 245, 0
118, 245, 0
118, 245, 0
118, 244, 0
116, 246, 0
116, 246, 0
116, 247, 0
115, 248, 0
115, 249, 0
114, 250, 0
114, 249, 0
113, 249, 0
112, 249, 0
112, 248, 0
112, 248, 0
112, 247, 0
111, 248, 0
109, 250, 0
108, 251, 0
108, 251, 0
108, 251, 0
108, 251, 0
108, 250, 0
107, 250, 0
107, 249, 0
107, 249, 0
107, 249, 0
107, 249, 0
107, 248, 0
108, 248, 0
109, 248, 0
108, 249, 0
108, 249, 0
108, 249, 0
108, 249, 0
108, 247, 0
106, 249, 0
106, 248, 0
106, 248, 0
106, 248, 0
106, 248, 0
105, 248, 0
105, 248, 0
105, 248, 0
105, 247, 0
106, 246, 0
106, 246, 0
106, 245, 0
106, 244, 0
106, 244, 0
107, 244, 0
109, 244, 0
110, 244, 0
110, 244, 0
112, 244, 0
111, 245, 0
111, 245, 0
111, 244, 0
111, 243, 0
111, 243, 0
111, 243, 0
110, 245, 0
109, 246, 0
110, 247, 0
110, 247, 0
110, 247, 0
110, 247, 0
110, 247, 0
109, 247, 0
109, 247, 0
109, 247, 0
110, 247, 0
110, 247, 0
109, 247, 0
109, 247, 0
109, 247, 0
109, 246, 0
109, 245, 0
109, 245, 0
109, 245, 0
109, 245, 0
107, 247, 0
107, 247, 0
107, 247, 0
107, 247, 0
107, 247, 0
107, 246, 0
105, 248, 0
105, 248, 0
105, 248, 0
105, 248, 0
106, 247, 0
106, 247, 0
106, 246, 0
106, 246, 0
106, 246, 0
107, 246, 0
107, 246, 0
107, 246, 0
107, 244, 0
106, 245, 0
104, 246, 0
104, 246, 0
103, 246, 0
102, 247, 0
102, 247, 0
101, 248, 0
102, 248, 0
102, 247, 0
102, 247, 0
102, 247, 0
102, 247, 0
101, 248, 0
101, 248, 0
101, 248, 0
101, 248, 0
101, 247, 0
101, 247, 0
102, 246, 0
101, 247, 0
101, 247, 0
101, 247, 0
103, 247, 0
102, 248, 0
103, 248, 0
107, 248, 0
108, 247, 0
107, 248, 0
108, 247, 0
109, 248, 0
109, 248, 0
109, 248, 0
112, 248, 0
113, 248, 0
114, 248, 0
114, 247, 0
114, 246, 0
115, 247, 0
115, 248, 0
114, 249, 0
116, 249, 0
117, 250, 0
120, 250, 0
120, 250, 0
120, 250, 0
121, 250, 0
121, 250, 0
121, 251, 0
124, 251, 0
125, 251, 0
125, 252, 0
126, 252, 0
127, 254, 0
127, 254, 0
130, 253, 0
131, 253, 0
133, 253, 0
133, 254, 0
136, 254, 0
136, 251, 0
136, 252, 0
137, 252, 0
137, 250, 0
138, 251, 0
140, 251, 0
142, 251, 0
142, 251, 0
142, 251, 0
142, 251, 0
143, 251, 0
144, 251, 0
145, 252, 0
145, 252, 0
143, 254, 0
144, 254, 0
144, 254, 0
144, 254, 0
144, 254, 0
142, 255, 0
143, 255, 0
143, 255, 0
143, 255, 0
142, 256, 0
141, 257, 0
142, 257, 0
142, 257, 0
142, 256, 0
141, 255, 0
141, 255, 0
141, 254, 0
141, 254, 0
141, 254, 0
141, 254, 0
142, 254, 0
141, 254, 0
141, 253, 0
140, 253, 0
139, 254, 0
139, 254, 0
139, 253, 0
138, 254, 0
138, 254, 0
137, 255, 0
136, 256, 0
136, 255, 0
136, 255, 0
135, 256, 0
135, 255, 0
135, 255, 0
135, 255, 0
135, 254, 0
135, 254, 0
135, 254, 0
135, 253, 0
135, 253, 0
134, 252, 0
134, 252, 0
134, 251, 0
134, 251, 0
134, 251, 0
134, 251, 0
133, 252, 0
133, 251, 0
133, 251, 0
133, 251, 0
133, 249, 0
132, 250, 0
131, 251, 0
131, 250, 0
131, 248, 0
131, 247, 0
131, 247, 0
131, 247, 0
131, 246, 0
131, 246, 0
130, 247, 0
130, 246, 0
130, 246, 0
131, 245, 0
131, 245, 0
130, 245, 0
130, 245, 0
130, 245, 0
129, 246, 0
129, 246, 0
129, 245, 0
127, 247, 0
127, 247, 0
127, 247, 0
126, 249, 0
126, 249, 0
126, 249, 0
126, 249, 0
126, 248, 0
126, 248, 0
126, 248, 0
126, 248, 0
126, 247, 0
126, 246, 0
126, 246, 0
126, 246, 0
126, 246, 0
125, 247, 0
125, 247, 0
125, 247, 0
126, 246, 0
127, 246, 0
128, 244, 0
132, 245, 0
135, 245, 0
135, 245, 0
136, 245, 0
137, 245, 0
135, 246, 0
137, 246, 0
138, 246, 0
139, 245, 0
143, 245, 0
143, 244, 0
142, 245, 0
145, 245, 0
143, 247, 0
143, 248, 0
144, 248, 0
144, 250, 0
144, 250, 0
145, 249, 0
144, 248, 0
144, 249, 0
145, 249, 0
146, 249, 0
146, 248, 0
147, 248, 0
148, 248, 0
148, 248, 0
147, 249, 0
148, 249, 0
148, 249, 0
149, 249, 0
149, 248, 0
149, 247, 0
150, 247, 0
151, 247, 0
154, 247, 0
156, 247, 0
159, 246, 0
160, 246, 0
163, 246, 0
163, 246, 0
164, 246, 0
164, 246, 0
164, 246, 0
165, 246, 0
166, 246, 0
165, 247, 0
164, 248, 0
164, 248, 0
164, 248, 0
164, 247, 0
163, 248, 0
161, 250, 0
161, 250, 0
161, 249, 0
161, 249, 0
160, 249, 0
160, 248, 0
160, 248, 0
161, 248, 0
161, 248, 0
161, 248, 0
161, 248, 0
161, 247, 0
161, 245, 0
161, 244, 0
160, 244, 0
160, 243, 0
160, 243, 0
160, 243, 0
161, 242, 0
160, 243, 0
160, 243, 0
160, 242, 0
160, 241, 0
160, 241, 0
160, 241, 0
160, 241, 0
160, 241, 0
160, 241, 0
160, 241, 0
158, 241, 0
158, 240, 0
157, 240, 0
157, 240, 0
157, 239, 0
156, 239, 0
156, 239, 0
156, 239, 0
156, 239, 0
155, 240, 0
155, 239, 0
154, 240, 0
153, 240, 0
153, 240, 0
153, 240, 0
153, 240, 0
152, 241, 0
151, 242, 0
151, 242, 0
152, 242, 0
152, 241, 0
152, 239, 0
152, 238, 0
152, 238, 0
152, 238, 0
152, 237, 0
151, 238, 0
150, 239, 0
149, 237, 0
149, 237, 0
149, 235, 0
148, 235, 0
147, 235, 0
147, 233, 0
145, 235, 0
144, 236, 0
143, 237, 0
143, 237, 0
143, 237, 0
143, 237, 0
143, 236, 0
142, 237, 0
142, 236, 0
142, 236, 0
142, 235, 0
142, 235, 0
141, 236, 0
