EXPOSED, INFECTED, DEAD
113, 87, 0
113, 86, 0
113, 86, 0
113, 86, 0
111, 88, 0
110, 90, 0
110, 90, 0
110, 90, 0
109, 91, 0
108, 92, 0
108, 92, 0
108, 92, 0
108, 92, 0
108, 92, 0
107, 93, 0
107, 93, 0
107, 92, 0
107, 92, 0
106, 93, 0
106, 93, 0
106, 93, 0
106, 93, 0
106, 93, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 92, 0
106, 92, 0
105, 93, 0
106, 93, 0
107, 93, 0
107, 93, 0
108, 93, 0
109, 93, 0
109, 94, 0
112, 94, 0
115, 94, 0
115, 94, 0
116, 95, 0
115, 96, 0
114, 97, 0
117, 98, 0
120, 98, 0
123, 99, 0
124, 99, 0
123, 98, 0
124, 98, 0
127, 98, 0
129, 98, 0
133, 98, 0
138, 98, 0
139, 98, 0
140, 98, 0
142, 98, 0
144, 98, 0
146, 98, 0
147, 98, 0
149, 98, 0
149, 99, 0
151, 99, 0
153, 99, 0
155, 99, 0
155, 99, 0
156, 99, 0
159, 99, 0
163, 99, 0
164, 99, 0
165, 99, 0
167, 99, 0
167, 99, 0
169, 99, 0
169, 99, 0
170, 99, 0
171, 99, 0
172, 98, 0
172, 99, 0
171, 100, 0
172, 100, 0
172, 100, 0
172, 100, 0
171, 101, 0
171, 101, 0
171, 102, 0
172, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 100, 0
175, 101, 0
175, 101, 0
175, 101, 0
174, 102, 0
173, 103, 0
173, 103, 0
173, 103, 0
174, 103, 0
174, 103, 0
175, 103, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 101, 0
176, 101, 0
176, 100, 0
175, 102, 0
175, 102, 0
175, 102, 0
174, 103, 0
174, 103, 0
173, 103, 0
173, 103, 0
172, 104, 0
171, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
170, 106, 0
169, 107, 0
169, 107, 0
169, 107, 0
169, 107, 0
168, 108, 0
168, 108, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
168, 107, 0
167, 108, 0
167, 108, 0
167, 108, 0
167, 108, 0
167, 108, 0
167, 108, 0
167, 108, 0
166, 108, 0
166, 108, 0
166, 108, 0
166, 108, 0
166, 108, 0
166, 109, 0
166, 109, 0
166, 109, 0
165, 110, 0
164, 111, 0
164, 111, 0
164, 110, 0
165, 110, 0
165, 110, 0
165, 110, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 111, 0
163, 112, 0
163, 112, 0
163, 111, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
162, 112, 0
161, 113, 0
159, 115, 0
158, 116, 0
158, 116, 0
157, 117, 0
157, 117, 0
157, 117, 0
157, 117, 0
157, 117, 0
157, 117, 0
156, 118, 0
157, 118, 0
157, 118, 0
157, 117, 0
157, 117, 0
156, 118, 0
154, 120, 0
153, 121, 0
153, 121, 0
153, 121, 0
153, 121, 0
153, 121, 0
153, 121, 0
153, 120, 0
153, 120, 0
152, 120, 0
152, 120, 0
152, 120, 0
152, 119, 0
151, 121, 0
151, 120, 0
150, 120, 0
149, 121, 0
149, 120, 0
149, 120, 0
150, 120, 0
150, 120, 0
150, 120, 0
150, 120, 0
150, 119, 0
150, 119, 0
151, 119, 0
150, 120, 0
149, 121, 0
148, 122, 0
149, 122, 0
149, 122, 0
148, 123, 0
148, 123, 0
148, 123, 0
148, 123, 0
148, 123, 0
147, 124, 0
147, 123, 0
147, 122, 0
146, 122, 0
145, 123, 0
145, 123, 0
145, 123, 0
144, 124, 0
144, 123, 0
144, 123, 0
144, 122, 0
144, 122, 0
144, 122, 0
144, 122, 0
144, 122, 0
145, 122, 0
144, 123, 0
143, 124, 0
143, 124, 0
143, 124, 0
142, 125, 0
141, 126, 0
141, 126, 0
139, 127, 0
140, 126, 0
140, 126, 0
139, 127, 0
138, 128, 0
138, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
137, 127, 0
137, 128, 0
136, 127, 0
137, 127, 0
135, 128, 0
136, 128, 0
135, 129, 0
134, 130, 0
133, 131, 0
133, 131, 0
131, 133, 0
132, 133, 0
132, 133, 0
133, 133, 0
132, 134, 0
132, 134, 0
133, 134, 0
133, 134, 0
133, 134, 0
133, 134, 0
133, 134, 0
133, 133, 0
133, 133, 0
134, 132, 0
134, 133, 0
134, 132, 0
134, 132, 0
133, 132, 0
133, 131, 0
134, 131, 0
134, 131, 0
133, 132, 0
133, 132, 0
132, 133, 0
132, 133, 0
131, 134, 0
131, 134, 0
131, 133, 0
131, 133, 0
131, 133, 0
131, 133, 0
130, 134, 0
130, 134, 0
128, 136, 0
128, 136, 0
126, 138, 0
126, 138, 0
125, 139, 0
125, 139, 0
125, 139, 0
125, 139, 0
125, 139, 0
124, 140, 0
124, 140, 0
124, 140, 0
122, 142, 0
122, 142, 0
122, 142, 0
122, 142, 0
121, 143, 0
120, 144, 0
119, 145, 0
118, 146, 0
118, 146, 0
117, 147, 0
116, 148, 0
116, 148, 0
116, 148, 0
116, 148, 0
116, 148, 0
116, 148, 0
116, 148, 0
116, 148, 0
117, 148, 0
117, 148, 0
117, 149, 0
117, 149, 0
117, 149, 0
117, 149, 0
116, 150, 0
116, 149, 0
116, 149, 0
115, 150, 0
114, 151, 0
114, 150, 0
115, 150, 0
114, 151, 0
114, 151, 0
113, 152, 0
113, 152, 0
113, 152, 0
113, 152, 0
112, 153, 0
111, 154, 0
110, 154, 0
110, 154, 0
109, 155, 0
110, 155, 0
110, 155, 0
110, 155, 0
110, 155, 0
110, 155, 0
110, 155, 0
110, 155, 0
109, 156, 0
109, 155, 0
109, 155, 0
109, 155, 0
110, 155, 0
109, 156, 0
109, 157, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
108, 156, 0
109, 156, 0
109, 155, 0
110, 155, 0
109, 156, 0
109, 156, 0
109, 156, 0
109, 155, 0
110, 154, 0
110, 153, 0
110, 153, 0
110, 153, 0
110, 153, 0
110, 153, 0
110, 152, 0
111, 152, 0
111, 153, 0
111, 153, 0
111, 152, 0
111, 153, 0
110, 154, 0
110, 154, 0
110, 154, 0
110, 154, 0
110, 154, 0
109, 155, 0
108, 156, 0
108, 156, 0
108, 156, 0
108, 156, 0
107, 158, 0
107, 157, 0
107, 157, 0
106, 158, 0
105, 159, 0
106, 157, 0
106, 157, 0
106, 157, 0
106, 157, 0
105, 158, 0
104, 159, 0
104, 159, 0
104, 160, 0
103, 161, 0
103, 160, 0
103, 160, 0
103, 160, 0
102, 161, 0
102, 161, 0
102, 161, 0
101, 162, 0
100, 163, 0
99, 164, 0
99, 164, 0
99, 164, 0
99, 164, 0
99, 164, 0
98, 165, 0
98, 165, 0
98, 165, 0
98, 165, 0
99, 165, 0
97, 167, 0
97, 167, 0
97, 167, 0
96, 168, 0
96, 168, 0
96, 168, 0
97, 168, 0
97, 168, 0
97, 168, 0
97, 168, 0
97, 169, 0
97, 169, 0
100, 170, 0
102, 170, 0
103, 170, 0
105, 170, 0
108, 170, 0
109, 170, 0
110, 170, 0
112, 170, 0
114, 172, 0
117, 171, 0
120, 171, 0
126, 171, 0
129, 171, 0
136, 171, 0
139, 171, 0
141, 170, 0
142, 171, 0
144, 171, 0
145, 171, 0
147, 172, 0
147, 175, 0
150, 175, 0
150, 175, 0
153, 175, 0
156, 174, 0
156, 174, 0
161, 174, 0
164, 174, 0
164, 172, 0
165, 172, 0
166, 172, 0
169, 172, 0
171, 172, 0
168, 175, 0
170, 175, 0
170, 175, 0
170, 175, 0
172, 175, 0
173, 177, 0
173, 178, 0
176, 178, 0
180, 178, 0
183, 178, 0
186, 178, 0
188, 178, 0
190, 178, 0
192, 178, 0
193, 178, 0
196, 177, 0
196, 178, 0
198, 178, 0
196, 180, 0
199, 180, 0
200, 180, 0
201, 180, 0
202, 179, 0
201, 180, 0
204, 180, 0
204, 180, 0
204, 180, 0
204, 180, 0
203, 181, 0
204, 181, 0
204, 180, 0
204, 180, 0
204, 180, 0
203, 181, 0
202, 182, 0
202, 182, 0
202, 182, 0
202, 182, 0
202, 181, 0
202, 181, 0
202, 181, 0
202, 181, 0
201, 183, 0
201, 183, 0
201, 183, 0
202, 183, 0
202, 184, 0
202, 182, 0
202, 182, 0
201, 182, 0
201, 182, 0
201, 182, 0
199, 184, 0
199, 184, 0
199, 184, 0
199, 184, 0
199, 184, 0
199, 184, 0
198, 185, 0
197, 186, 0
196, 187, 0
196, 187, 0
196, 188, 0
196, 188, 0
196, 187, 0
196, 187, 0
195, 188, 0
195, 187, 0
195, 187, 0
194, 188, 0
193, 189, 0
193, 189, 0
193, 189, 0
192, 190, 0
192, 190, 0
192, 190, 0
192, 189, 0
192, 188, 0
192, 188, 0
191, 189, 0
191, 188, 0
191, 188, 0
191, 188, 0
190, 189, 0
189, 190, 0
188, 191, 0
188, 191, 0
187, 192, 0
187, 192, 0
187, 192, 0
187, 192, 0
188, 192, 0
187, 193, 0
186, 194, 0
186, 194, 0
186, 193, 0
186, 193, 0
187, 193, 0
187, 193, 0
185, 195, 0
186, 195, 0
186, 195, 0
186, 195, 0
187, 195, 0
186, 196, 0
186, 196, 0
186, 197, 0
186, 197, 0
186, 197, 0
187, 197, 0
187, 198, 0
187, 198, 0
189, 199, 0
191, 198, 0
190, 199, 0
190, 199, 0
193, 198, 0
194, 198, 0
196, 198, 0
196, 198, 0
199, 197, 0
202, 198, 0
204, 198, 0
207, 197, 0
208, 198, 0
209, 198, 0
211, 198, 0
213, 199, 0
214, 199, 0
215, 200, 0
215, 200, 0
216, 201, 0
218, 201, 0
219, 202, 0
222, 202, 0
223, 202, 0
222, 202, 0
222, 203, 0
223, 203, 0
223, 203, 0
226, 203, 0
227, 203, 0
229, 202, 0
229, 202, 0
230, 202, 0
232, 202, 0
232, 202, 0
233, 202, 0
233, 201, 0
234, 201, 0
235, 201, 0
235, 200, 0
236, 200, 0
236, 200, 0
236, 201, 0
238, 200, 0
238, 202, 0
240, 203, 0
242, 203, 0
241, 204, 0
243, 204, 0
247, 205, 0
248, 205, 0
248, 205, 0
249, 205, 0
251, 205, 0
251, 205, 0
251, 205, 0
251, 205, 0
251, 206, 0
251, 206, 0
251, 206, 0
251, 206, 0
250, 207, 0
249, 207, 0
249, 207, 0
248, 208, 0
248, 208, 0
248, 209, 0
249, 209, 0
249, 209, 0
248, 210, 0
247, 211, 0
247, 211, 0
248, 211, 0
248, 211, 0
246, 213, 0
244, 215, 0
244, 213, 0
244, 212, 0
244, 211, 0
244, 211, 0
245, 211, 0
244, 212, 0
244, 212, 0
243, 213, 0
243, 213, 0
242, 213, 0
240, 214, 0
239, 215, 0
239, 215, 0
239, 215, 0
239, 215, 0
239, 215, 0
238, 215, 0
237, 216, 0
234, 219, 0
234, 219, 0
234, 219, 0
233, 220, 0
233, 220, 0
232, 221, 0
233, 221, 0
231, 223, 0
231, 222, 0
230, 223, 0
230, 223, 0
229, 224, 0
229, 224, 0
230, 224, 0
230, 224, 0
229, 225, 0
229, 225, 0
229, 225, 0
229, 225, 0
229, 225, 0
229, 225, 0
228, 225, 0
227, 226, 0
227, 226, 0
227, 225, 0
228, 225, 0
227, 226, 0
227, 226, 0
227, 226, 0
228, 226, 0
228, 225, 0
229, 225, 0
227, 227, 0
228, 227, 0
227, 228, 0
227, 228, 0
227, 227, 0
226, 228, 0
225, 230, 0
224, 231, 0
223, 232, 0
223, 232, 0
223, 231, 0
223, 231, 0
222, 232, 0
222, 231, 0
221, 231, 0
221, 231, 0
222, 231, 0
221, 232, 0
222, 232, 0
222, 232, 0
226, 230, 0
227, 230, 0
230, 228, 0
230, 230, 0
233, 229, 0
236, 230, 0
237, 228, 0
240, 230, 0
241, 230, 0
241, 230, 0
242, 229, 0
244, 229, 0
246, 230, 0
253, 230, 0
253, 232, 0
256, 231, 0
256, 233, 0
258, 233, 0
259, 235, 0
259, 236, 0
261, 237, 0
261, 237, 0
262, 236, 0
262, 236, 0
262, 237, 0
262, 237, 0
263, 236, 0
263, 236, 0
264, 236, 0
265, 236, 0
265, 236, 0
268, 236, 0
268, 236, 0
269, 236, 0
270, 236, 0
271, 237, 0
276, 236, 0
277, 235, 0
277, 235, 0
279, 235, 0
279, 236, 0
280, 234, 0
281, 235, 0
282, 236, 0
284, 236, 0
283, 237, 0
284, 237, 0
287, 236, 0
289, 236, 0
288, 237, 0
290, 237, 0
288, 237, 0
288, 236, 0
288, 236, 0
288, 236, 0
288, 236, 0
287, 237, 0
286, 237, 0
286, 236, 0
288, 236, 0
289, 236, 0
288, 237, 0
288, 237, 0
288, 237, 0
287, 238, 0
286, 239, 0
286, 239, 0
286, 239, 0
286, 239, 0
285, 240, 0
286, 240, 0
285, 241, 0
285, 241, 0
284, 242, 0
284, 242, 0
284, 241, 0
284, 240, 0
284, 239, 0
283, 239, 0
283, 238, 0
282, 239, 0
282, 237, 0
281, 238, 0
279, 240, 0
279, 240, 0
277, 242, 0
277, 242, 0
277, 242, 0
275, 244, 0
273, 245, 0
273, 242, 0
273, 241, 0
271, 243, 0
270, 243, 0
270, 243, 0
269, 244, 0
267, 245, 0
267, 244, 0
266, 245, 0
266, 245, 0
266, 245, 0
264, 246, 0
264, 246, 0
264, 246, 0
264, 245, 0
264, 246, 0
264, 244, 0
264, 244, 0
264, 244, 0
264, 244, 0
263, 245, 0
263, 245, 0
262, 246, 0
262, 245, 0
262, 244, 0
262, 243, 0
261, 244, 0
261, 243, 0
260, 244, 0
260, 243, 0
260, 243, 0
260, 243, 0
260, 243, 0
260, 243, 0
260, 242, 0
260, 242, 0
260, 241, 0
260, 241, 0
259, 243, 0
258, 244, 0
256, 246, 0
254, 248, 0
254, 248, 0
254, 248, 0
254, 248, 0
254, 248, 0
253, 249, 0
252, 250, 0
251, 250, 0
251, 250, 0
250, 250, 0
252, 249, 0
254, 248, 0
254, 248, 0
255, 247, 0
256, 247, 0
258, 247, 0
260, 248, 0
263, 249, 0
265, 249, 0
267, 248, 0
268, 248, 0
270, 248, 0
272, 250, 0
271, 252, 0
271, 252, 0
273, 252, 0
271, 254, 0
274, 253, 0
275, 254, 0
276, 253, 0
278, 252, 0
278, 252, 0
279, 253, 0
280, 254, 0
283, 253, 0
287, 253, 0
287, 253, 0
288, 253, 0
291, 253, 0
290, 254, 0
290, 254, 0
291, 254, 0
290, 254, 0
292, 254, 0
293, 254, 0
295, 254, 0
294, 254, 0
293, 255, 0
292, 257, 0
293, 257, 0
294, 258, 0
296, 258, 0
294, 261, 0
294, 260, 0
295, 261, 0
297, 261, 0
297, 262, 0
298, 262, 0
298, 262, 0
299, 263, 0
300, 262, 0
298, 264, 0
298, 264, 0
302, 264, 0
302, 265, 0
301, 266, 0
300, 266, 0
300, 265, 0
299, 266, 0
298, 267, 0
298, 268, 0
299, 268, 0
300, 267, 0
299, 268, 0
298, 268, 0
296, 270, 0
296, 270, 0
295, 271, 0
294, 272, 0
294, 272, 0
294, 273, 0
294, 273, 0
292, 275, 0
291, 276, 0
291, 276, 0
290, 277, 0
290, 276, 0
290, 276, 0
291, 275, 0
291, 274, 0
291, 274, 0
291, 273, 0
291, 272, 0
291, 272, 0
289, 274, 0
288, 275, 0
287, 276, 0
286, 276, 0
285, 277, 0
285, 277, 0
285, 277, 0
283, 279, 0
283, 279, 0
283, 278, 0
283, 278, 0
283, 277, 0
282, 277, 0
281, 278, 0
281, 277, 0
281, 277, 0
279, 279, 0
278, 280, 0
277, 281, 0
278, 281, 0
278, 281, 0
278, 281, 0
277, 282, 0
276, 282, 0
275, 283, 0
275, 283, 0
272, 286, 0
271, 287, 0
271, 287, 0
271, 287, 0
269, 289, 0
268, 289, 0
267, 291, 0
266, 292, 0
266, 292, 0
266, 292, 0
265, 293, 0
266, 293, 0
266, 293, 0
266, 293, 0
266, 293, 0
267, 293, 0
267, 293, 0
266, 294, 0
265, 295, 0
265, 295, 0
264, 296, 0
264, 296, 0
264, 296, 0
263, 297, 0
261, 299, 0
262, 298, 0
261, 299, 0
261, 299, 0
260, 300, 0
261, 300, 0
260, 301, 0
260, 301, 0
259, 302, 0
259, 302, 0
258, 303, 0
258, 303, 0
256, 305, 0
256, 305, 0
259, 305, 0
261, 305, 0
264, 305, 0
262, 308, 0
265, 308, 0
266, 308, 0
268, 308, 0
267, 309, 0
266, 311, 0
267, 311, 0
269, 311, 0
270, 312, 0
272, 312, 0
276, 311, 0
277, 312, 0
277, 312, 0
276, 313, 0
278, 313, 0
279, 312, 0
279, 312, 0
278, 313, 0
278, 312, 0
281, 312, 0
284, 312, 0
284, 312, 0
285, 312, 0
283, 313, 0
283, 315, 0
284, 315, 0
287, 314, 0
288, 314, 0
288, 315, 0
288, 315, 0
292, 315, 0
292, 315, 0
292, 316, 0
292, 318, 0
292, 318, 0
292, 318, 0
293, 317, 0
294, 315, 0
295, 315, 0
296, 315, 0
296, 314, 0
296, 315, 0
294, 317, 0
294, 318, 0
296, 318, 0
297, 317, 0
298, 317, 0
299, 316, 0
298, 317, 0
298, 317, 0
298, 317, 0
297, 318, 0
294, 321, 0
293, 322, 0
293, 322, 0
292, 322, 0
292, 322, 0
292, 322, 0
292, 322, 0
291, 323, 0
291, 323, 0
290, 324, 0
289, 325, 0
288, 327, 0
289, 327, 0
289, 327, 0
286, 328, 0
286, 327, 0
287, 328, 0
287, 328, 0
286, 330, 0
287, 330, 0
287, 329, 0
284, 331, 0
284, 331, 0
284, 331, 0
282, 333, 0
282, 332, 0
282, 331, 0
282, 329, 0
282, 329, 0
281, 329, 0
282, 329, 0
282, 329, 0
281, 330, 0
281, 331, 0
280, 332, 0
279, 333, 0
279, 333, 0
277, 335, 0
276, 336, 0
276, 336, 0
276, 336, 0
274, 338, 0
274, 338, 0
274, 337, 0
273, 338, 0
273, 338, 0
273, 337, 0
271, 339, 0
270, 339, 0
270, 339, 0
269, 340, 0
269, 341, 0
268, 340, 0
267, 341, 0
267, 341, 0
267, 341, 0
267, 340, 0
266, 341, 0
266, 341, 0
266, 342, 0
265, 343, 0
263, 345, 0
264, 345, 0
265, 345, 0
265, 345, 0
264, 345, 0
265, 342, 0
264, 340, 0
263, 341, 0
262, 342, 0
261, 343, 0
260, 344, 0
258, 345, 0
257, 346, 0
257, 344, 0
256, 345, 0
254, 347, 0
254, 347, 0
253, 348, 0
253, 347, 0
252, 348, 0
251, 349, 0
248, 351, 0
247, 351, 0
246, 352, 0
246, 352, 0
244, 354, 0
243, 355, 0
243, 354, 0
242, 354, 0
242, 354, 0
240, 356, 0
240, 356, 0
240, 356, 0
239, 357, 0
239, 357, 0
240, 357, 0
241, 357, 0
241, 356, 0
241, 356, 0
241, 355, 0
241, 356, 0
240, 357, 0
240, 357, 0
238, 358, 0
238, 358, 0
238, 358, 0
238, 358, 0
235, 360, 0
234, 360, 0
234, 360, 0
234, 360, 0
234, 360, 0
233, 361, 0
232, 362, 0
231, 363, 0
234, 364, 0
232, 365, 0
232, 365, 0
230, 365, 0
230, 365, 0
230, 364, 0
231, 363, 0
231, 363, 0
230, 364, 0
228, 366, 0
228, 366, 0
227, 367, 0
226, 367, 0
226, 367, 0
226, 368, 0
226, 368, 0
225, 369, 0
224, 370, 0
224, 369, 0
224, 369, 0
223, 370, 0
222, 371, 0
222, 371, 0
223, 371, 0
220, 374, 0
219, 376, 0
220, 374, 0
219, 375, 0
218, 376, 0
218, 376, 0
215, 379, 0
215, 378, 0
213, 380, 0
213, 378, 0
212, 379, 0
212, 378, 0
212, 378, 0
212, 378, 0
211, 375, 0
211, 374, 0
211, 372, 0
210, 373, 0
210, 373, 0
210, 374, 0
211, 374, 0
211, 375, 0
211, 375, 0
210, 376, 0
210, 376, 0
210, 375, 0
210, 375, 0
210, 375, 0
210, 375, 0
211, 375, 0
209, 376, 0
206, 379, 0
205, 378, 0
203, 380, 0
203, 381, 0
202, 382, 0
200, 384, 0
199, 385, 0
198, 386, 0
198, 386, 0
197, 387, 0
197, 387, 0
197, 386, 0
197, 385, 0
197, 385, 0
195, 387, 0
194, 387, 0
194, 386, 0
194, 386, 0
194, 386, 0
192, 386, 0
192, 385, 0
192, 385, 0
192, 385, 0
192, 385, 0
190, 387, 0
189, 387, 0
189, 387, 0
188, 388, 0
188, 387, 0
187, 388, 0
184, 391, 0
184, 390, 0
183, 391, 0
182, 392, 0
181, 393, 0
180, 394, 0
179, 395, 0
179, 395, 0
177, 397, 0
175, 399, 0
174, 400, 0
171, 403, 0
168, 405, 0
167, 405, 0
166, 406, 0
167, 406, 0
167, 406, 0
167, 405, 0
167, 405, 0
167, 405, 0
166, 406, 0
166, 406, 0
166, 406, 0
165, 406, 0
166, 404, 0
166, 402, 0
167, 402, 0
167, 402, 0
166, 402, 0
167, 402, 0
167, 400, 0
168, 401, 0
168, 400, 0
166, 402, 0
167, 402, 0
166, 403, 0
165, 404, 0
164, 404, 0
164, 403, 0
164, 403, 0
163, 402, 0
162, 402, 1
162, 403, 1
162, 403, 1
161, 404, 1
160, 405, 1
159, 406, 1
158, 405, 1
157, 406, 1
157, 405, 1
155, 406, 1
155, 406, 1
155, 404, 1
155, 402, 1
155, 402, 1
154, 402, 1
155, 402, 1
154, 401, 1
154, 400, 1
154, 401, 1
151, 404, 1
151, 404, 1
151, 404, 1
151, 403, 1
150, 404, 1
151, 404, 1
152, 404, 1
152, 403, 1
153, 403, 1
153, 402, 1
153, 401, 1
152, 403, 1
152, 402, 1
152, 402, 1
152, 402, 1
153, 401, 1
154, 400, 1
155, 399, 1
157, 399, 1
157, 399, 1
157, 399, 1
157, 398, 1
158, 398, 1
158, 398, 1
159, 398, 1
157, 398, 1
157, 398, 1
157, 397, 1
157, 397, 1
158, 397, 1
158, 397, 1
158, 396, 1
159, 396, 1
159, 396, 1
158, 397, 1
159, 397, 1
161, 397, 1
163, 397, 1
163, 397, 1
164, 397, 1
164, 397, 1
164, 397, 1
163, 400, 1
163, 399, 1
164, 399, 1
164, 400, 1
165, 400, 1
165, 399, 1
165, 400, 1
166, 400, 1
166, 400, 1
166, 401, 1
166, 402, 1
166, 402, 1
166, 402, 1
166, 402, 1
164, 403, 1
165, 403, 1
165, 403, 1
166, 403, 1
166, 403, 1
165, 404, 1
165, 401, 1
164, 402, 1
164, 402, 1
164, 401, 1
163, 401, 1
163, 401, 1
163, 401, 1
163, 401, 1
163, 401, 1
163, 401, 1
163, 401, 1
163, 400, 1
164, 400, 1
164, 400, 1
163, 401, 1
163, 401, 1
163, 399, 1
163, 398, 1
161, 400, 1
161, 400, 1
161, 400, 1
160, 400, 1
160, 400, 1
160, 400, 1
159, 400, 1
159, 400, 1
159, 400, 1
159, 399, 1
159, 400, 1
159, 400, 1
159, 400, 1
159, 399, 1
159, 399, 1
159, 399, 1
158, 399, 1
158, 399, 1
158, 398, 1
157, 398, 1
156, 399, 1
156, 398, 1
156, 398, 1
156, 398, 1
155, 399, 1
155, 398, 1
155, 397, 1
156, 397, 1
157, 398, 1
157, 397, 1
157, 398, 1
157, 398, 1
156, 399, 1
158, 399, 1
159, 399, 1
159, 399, 1
160, 399, 1
160, 399, 1
165, 399, 1
165, 399, 1
165, 399, 1
167, 399, 1
169, 398, 1
173, 398, 1
175, 398, 1
178, 398, 1
179, 397, 1
180, 397, 1
182, 397, 1
187, 396, 1
188, 398, 1
196, 398, 1
198, 397, 1
200, 396, 1
202, 396, 1
203, 396, 1
205, 396, 1
211, 396, 1
213, 395, 1
214, 396, 1
214, 397, 1
215, 396, 1
215, 396, 1
216, 394, 1
216, 395, 1
219, 394, 1
220, 395, 1
220, 394, 1
221, 394, 1
223, 393, 1
223, 395, 1
224, 396, 1
225, 396, 1
227, 395, 1
226, 397, 1
228, 397, 1
229, 397, 1
230, 397, 1
231, 395, 1
236, 396, 1
238, 396, 1
237, 397, 1
238, 398, 1
237, 399, 1
237, 400, 1
237, 400, 1
237, 400, 1
238, 400, 1
238, 400, 1
239, 399, 1
238, 400, 1
240, 400, 1
240, 401, 1
239, 401, 1
239, 400, 1
239, 400, 1
238, 401, 1
237, 402, 1
237, 402, 1
239, 401, 1
239, 401, 1
238, 402, 1
237, 405, 1
237, 405, 1
238, 405, 1
240, 405, 1
241, 405, 1
243, 405, 1
241, 407, 1
240, 408, 1
240, 406, 1
240, 404, 1
241, 404, 1
241, 404, 1
240, 405, 1
239, 406, 1
238, 405, 1
238, 405, 1
239, 404, 1
238, 405, 1
238, 403, 1
238, 403, 1
238, 403, 1
238, 402, 1
237, 402, 1
237, 400, 1
237, 399, 1
236, 399, 1
236, 399, 1
236, 399, 1
236, 398, 1
236, 398, 1
236, 398, 1
236, 397, 1
236, 397, 1
236, 396, 1
237, 396, 1
237, 396, 1
237, 394, 1
237, 394, 1
235, 396, 1
234, 397, 1
233, 397, 1
232, 397, 1
232, 396, 1
232, 396, 1
232, 396, 1
231, 397, 1
231, 397, 1
231, 395, 1
231, 394, 1
231, 394, 1
230, 394, 1
231, 394, 1
230, 395, 1
228, 397, 1
227, 395, 1
227, 395, 1
227, 392, 1
227, 392, 1
227, 393, 1
225, 395, 1
224, 396, 1
222, 398, 1
222, 398, 1
222, 396, 1
222, 395, 1
222, 395, 1
222, 394, 1
222, 394, 1
221, 394, 1
221, 394, 1
222, 393, 1
222, 393, 1
221, 394, 1
219, 396, 1
219, 396, 1
220, 395, 1
221, 392, 1
221, 392, 1
221, 392, 1
221, 392, 1
222, 392, 1
225, 392, 1
224, 389, 1
224, 389, 1
224, 389, 1
226, 389, 1
226, 389, 1
228, 387, 1
228, 387, 1
227, 387, 1
228, 387, 1
229, 387, 1
229, 387, 1
230, 388, 1
233, 388, 1
234, 386, 1
238, 385, 1
239, 384, 1
240, 384, 1
241, 384, 1
242, 384, 1
244, 384, 1
245, 383, 1
244, 385, 1
245, 385, 1
247, 385, 1
247, 386, 1
249, 385, 1
251, 385, 1
252, 385, 1
254, 385, 1
255, 385, 1
254, 386, 1
256, 386, 1
256, 388, 1
257, 389, 1
255, 389, 1
256, 388, 1
255, 390, 1
257, 389, 1
259, 389, 1
258, 389, 1
258, 388, 1
256, 390, 1
256, 390, 1
259, 390, 1
259, 390, 1
260, 390, 1
260, 390, 1
258, 392, 1
258, 391, 1
258, 392, 1
258, 393, 1
255, 395, 1
255, 394, 1
254, 395, 1
255, 395, 1
254, 395, 1
253, 397, 1
253, 396, 1
250, 399, 1
251, 399, 1
251, 399, 1
251, 399, 1
252, 397, 1
252, 397, 1
252, 397, 1
253, 397, 1
252, 395, 1
253, 393, 1
253, 393, 1
251, 397, 1
252, 396, 1
251, 398, 1
251, 398, 1
251, 397, 1
252, 394, 1
251, 395, 1
251, 395, 1
251, 395, 1
251, 396, 1
251, 396, 1
251, 396, 1
251, 396, 1
251, 394, 1
251, 394, 1
251, 394, 1
250, 395, 1
250, 395, 1
250, 395, 1
250, 395, 1
248, 397, 1
248, 396, 1
248, 395, 1
247, 395, 1
246, 396, 1
246, 396, 1
246, 396, 1
246, 396, 1
246, 396, 1
246, 396, 1
244, 398, 1
242, 400, 1
242, 399, 1
242, 397, 1
242, 397, 1
242, 395, 1
242, 395, 1
240, 395, 1
238, 396, 1
239, 396, 1
239, 395, 1
239, 395, 1
237, 397, 1
238, 397, 1
237, 397, 1
237, 397, 1
237, 396, 1
237, 396, 1
237, 395, 1
237, 394, 1
236, 395, 1
236, 394, 1
236, 394, 1
236, 394, 1
236, 395, 1
