EXPOSED, INFECTED, DEAD
217, 125, 0
217, 124, 0
216, 125, 0
217, 124, 1
217, 124, 1
217, 124, 1
217, 124, 1
217, 124, 1
217, 124, 1
217, 124, 1
217, 124, 1
217, 124, 1
216, 126, 1
216, 126, 1
216, 126, 1
216, 126, 1
216, 126, 1
216, 126, 1
215, 127, 1
215, 127, 1
215, 127, 1
214, 128, 1
214, 128, 1
215, 128, 1
214, 129, 1
213, 130, 1
213, 130, 1
214, 130, 1
214, 130, 1
215, 130, 1
215, 130, 1
216, 130, 1
218, 130, 1
219, 131, 1
223, 131, 1
223, 132, 1
226, 132, 1
226, 133, 1
227, 134, 1
232, 134, 1
236, 134, 1
237, 134, 1
239, 134, 1
242, 134, 1
243, 135, 1
245, 135, 1
247, 135, 1
248, 137, 1
249, 136, 1
250, 136, 1
252, 136, 1
253, 137, 1
254, 138, 1
256, 138, 1
258, 138, 1
262, 138, 1
263, 138, 1
263, 137, 1
264, 138, 1
264, 139, 1
266, 139, 1
267, 140, 1
270, 141, 1
271, 141, 1
273, 141, 1
273, 142, 1
274, 142, 1
275, 142, 1
277, 143, 1
279, 143, 1
279, 143, 1
280, 144, 1
282, 145, 1
282, 145, 1
283, 145, 1
285, 145, 1
287, 145, 1
290, 145, 1
290, 147, 1
291, 146, 1
293, 146, 1
294, 147, 1
292, 149, 1
294, 151, 1
296, 150, 1
296, 150, 1
298, 150, 1
298, 150, 1
298, 150, 1
298, 150, 1
297, 151, 1
296, 152, 1
294, 154, 1
291, 157, 1
291, 156, 1
291, 156, 1
291, 156, 1
291, 156, 1
291, 156, 1
292, 156, 1
291, 157, 1
292, 157, 1
292, 157, 1
292, 157, 1
292, 157, 1
292, 156, 1
291, 156, 1
290, 158, 1
290, 158, 1
290, 158, 1
290, 158, 1
290, 158, 1
291, 157, 1
291, 157, 1
292, 157, 1
292, 157, 1
292, 157, 1
291, 159, 1
290, 160, 1
290, 160, 1
290, 160, 1
290, 159, 1
287, 162, 1
287, 162, 1
287, 162, 1
287, 162, 1
288, 162, 1
288, 162, 1
286, 163, 1
286, 163, 1
286, 163, 1
286, 163, 1
285, 164, 1
285, 164, 1
285, 163, 1
285, 163, 1
285, 163, 1
284, 164, 1
284, 165, 1
283, 166, 1
280, 169, 1
280, 169, 1
278, 171, 1
278, 171, 1
277, 172, 1
277, 172, 1
275, 174, 1
275, 174, 1
275, 174, 1
275, 174, 1
274, 175, 1
274, 175, 1
274, 175, 1
272, 176, 1
271, 176, 1
271, 176, 1
271, 175, 1
271, 175, 1
271, 175, 1
271, 175, 1
270, 176, 1
269, 177, 1
269, 177, 1
269, 177, 1
268, 178, 1
267, 179, 1
265, 181, 1
264, 182, 1
263, 182, 1
261, 182, 1
261, 182, 1
261, 182, 1
260, 183, 1
258, 185, 1
258, 185, 1
258, 185, 1
258, 185, 1
259, 185, 1
257, 186, 1
256, 187, 1
256, 186, 1
256, 186, 1
256, 186, 1
256, 186, 1
256, 186, 1
256, 186, 1
255, 187, 1
255, 188, 1
254, 189, 1
254, 188, 1
254, 188, 1
254, 187, 1
251, 190, 1
250, 191, 1
250, 191, 1
250, 191, 1
249, 192, 1
247, 195, 1
246, 196, 1
245, 197, 1
245, 196, 1
245, 196, 1
244, 197, 1
243, 198, 1
243, 198, 1
242, 199, 1
241, 200, 1
241, 200, 1
241, 200, 1
241, 199, 1
240, 200, 1
240, 200, 1
239, 201, 1
238, 202, 1
237, 202, 1
236, 203, 1
237, 203, 1
236, 204, 1
236, 204, 1
236, 204, 1
235, 205, 1
235, 205, 1
234, 206, 1
234, 206, 1
233, 207, 1
232, 208, 1
231, 209, 1
231, 210, 1
228, 213, 1
227, 214, 1
227, 214, 1
227, 214, 1
227, 214, 1
225, 216, 1
225, 216, 1
225, 216, 1
225, 216, 1
224, 217, 1
223, 218, 1
222, 219, 1
222, 219, 1
221, 220, 1
222, 220, 1
223, 220, 1
223, 220, 1
224, 220, 1
223, 221, 1
224, 221, 1
224, 222, 1
224, 222, 1
222, 224, 1
222, 225, 1
221, 226, 1
221, 226, 1
221, 226, 1
221, 226, 1
220, 227, 1
219, 228, 1
217, 231, 1
216, 232, 1
215, 233, 1
215, 233, 1
214, 234, 1
214, 233, 1
214, 234, 1
214, 234, 1
214, 234, 1
211, 237, 1
211, 237, 1
211, 237, 1
211, 237, 1
211, 237, 1
211, 237, 1
211, 237, 1
211, 237, 1
210, 238, 1
209, 239, 1
206, 242, 1
206, 242, 1
206, 242, 1
204, 244, 1
204, 244, 1
204, 244, 1
203, 245, 1
203, 245, 1
203, 245, 1
203, 245, 1
203, 245, 1
203, 245, 1
203, 244, 1
203, 244, 1
203, 244, 1
202, 245, 1
202, 245, 1
202, 245, 1
202, 244, 1
201, 245, 1
201, 245, 1
200, 246, 1
200, 246, 1
200, 246, 1
201, 246, 1
201, 246, 1
200, 247, 1
200, 246, 1
200, 246, 1
199, 247, 1
199, 247, 1
199, 247, 1
197, 249, 1
197, 249, 1
197, 248, 1
197, 248, 1
195, 250, 1
195, 251, 1
195, 251, 1
195, 251, 1
194, 251, 1
193, 252, 1
193, 251, 1
193, 251, 1
192, 252, 1
191, 253, 1
191, 253, 1
192, 253, 1
192, 253, 1
191, 254, 1
190, 255, 1
191, 255, 1
189, 257, 1
190, 256, 1
189, 256, 1
189, 256, 1
190, 256, 1
190, 256, 1
190, 256, 1
190, 256, 1
188, 258, 1
188, 258, 1
184, 262, 1
184, 262, 1
185, 262, 1
183, 263, 1
183, 263, 1
183, 263, 1
183, 263, 1
182, 263, 1
182, 263, 1
182, 264, 1
183, 265, 1
181, 267, 1
181, 267, 1
179, 269, 1
178, 269, 1
178, 269, 1
177, 270, 1
177, 271, 1
176, 271, 1
176, 271, 1
176, 271, 1
177, 270, 1
176, 271, 1
176, 271, 1
175, 272, 1
174, 273, 1
174, 272, 1
174, 272, 1
173, 273, 1
173, 273, 1
173, 273, 1
173, 273, 1
172, 274, 1
171, 275, 1
171, 275, 1
170, 276, 1
170, 275, 1
170, 275, 1
170, 274, 1
169, 274, 1
168, 275, 1
166, 278, 1
164, 280, 1
164, 280, 1
165, 279, 1
165, 279, 1
165, 279, 1
165, 278, 1
165, 278, 1
165, 278, 1
167, 278, 1
166, 278, 1
163, 281, 1
163, 281, 1
163, 282, 1
164, 282, 1
163, 283, 1
162, 284, 1
161, 285, 1
161, 284, 1
162, 284, 1
162, 282, 1
160, 283, 1
160, 283, 1
160, 282, 1
160, 283, 1
160, 283, 1
161, 283, 1
161, 283, 1
161, 283, 1
161, 283, 1
161, 282, 1
161, 282, 1
161, 282, 1
161, 282, 1
160, 283, 1
160, 283, 1
158, 285, 1
158, 285, 1
158, 285, 1
157, 284, 1
157, 283, 1
156, 284, 1
156, 284, 1
156, 283, 1
156, 283, 1
156, 284, 1
156, 284, 1
154, 286, 1
154, 286, 1
154, 285, 1
152, 287, 1
152, 287, 1
151, 288, 1
150, 289, 1
150, 287, 1
149, 288, 1
149, 288, 1
149, 288, 1
150, 288, 1
150, 288, 1
149, 288, 1
149, 288, 1
148, 289, 1
146, 291, 1
145, 292, 1
143, 294, 1
143, 294, 1
143, 294, 1
142, 295, 1
142, 294, 1
141, 295, 1
141, 295, 1
141, 296, 1
139, 298, 1
138, 299, 1
138, 298, 1
137, 299, 1
136, 300, 1
136, 300, 1
136, 300, 1
135, 300, 1
136, 300, 1
140, 300, 1
142, 300, 1
144, 301, 1
146, 302, 1
147, 303, 1
147, 304, 1
150, 304, 1
156, 303, 1
159, 304, 1
160, 304, 1
163, 306, 1
164, 309, 1
171, 309, 1
177, 308, 1
187, 308, 1
194, 308, 1
195, 309, 1
197, 310, 1
207, 309, 1
211, 310, 1
215, 310, 1
220, 310, 1
225, 310, 1
227, 311, 1
234, 311, 1
236, 311, 1
239, 311, 1
240, 311, 1
240, 311, 1
244, 310, 1
250, 309, 1
250, 310, 1
253, 310, 1
254, 310, 1
255, 311, 1
255, 312, 1
260, 312, 1
260, 313, 1
262, 313, 1
265, 315, 1
271, 315, 1
276, 315, 1
280, 315, 1
285, 315, 1
287, 315, 1
289, 317, 1
290, 318, 1
292, 317, 1
292, 319, 1
297, 319, 1
299, 319, 1
303, 319, 1
305, 319, 1
308, 319, 1
312, 319, 1
313, 319, 1
314, 319, 1
315, 320, 1
313, 322, 1
314, 323, 1
313, 324, 1
312, 325, 1
312, 325, 1
312, 325, 1
313, 325, 1
314, 325, 1
315, 325, 1
314, 326, 1
313, 327, 1
313, 327, 1
315, 326, 1
316, 326, 1
316, 325, 1
316, 325, 1
313, 328, 1
309, 332, 1
309, 332, 1
309, 332, 1
309, 331, 1
307, 333, 1
307, 333, 1
309, 333, 1
311, 333, 1
312, 332, 1
313, 332, 1
315, 332, 1
317, 332, 1
318, 331, 1
318, 331, 1
318, 332, 1
318, 331, 1
317, 332, 1
317, 332, 1
317, 332, 1
317, 332, 1
316, 332, 1
316, 332, 1
317, 332, 1
317, 332, 1
318, 332, 1
318, 332, 1
317, 333, 1
317, 333, 1
317, 333, 1
318, 332, 1
319, 332, 1
319, 332, 1
319, 332, 1
320, 332, 1
320, 332, 1
320, 332, 1
320, 332, 1
320, 332, 1
320, 332, 1
321, 332, 1
321, 332, 1
321, 332, 1
320, 333, 1
320, 333, 1
321, 333, 1
321, 332, 1
321, 332, 1
321, 333, 1
322, 333, 1
322, 333, 1
322, 333, 1
322, 333, 1
321, 334, 1
320, 334, 1
320, 334, 1
320, 334, 1
318, 336, 1
319, 336, 1
319, 336, 1
319, 336, 1
318, 337, 1
317, 339, 1
317, 339, 1
318, 338, 1
318, 337, 1
316, 337, 1
314, 339, 1
315, 339, 1
315, 339, 1
317, 339, 1
316, 340, 1
320, 340, 1
323, 339, 1
325, 340, 1
326, 341, 1
328, 341, 1
329, 341, 1
332, 341, 1
334, 341, 1
334, 341, 1
338, 341, 1
339, 340, 1
343, 341, 1
346, 342, 1
348, 341, 1
354, 341, 1
356, 341, 1
356, 341, 1
357, 342, 1
361, 342, 1
364, 342, 1
367, 344, 1
370, 344, 1
372, 344, 1
373, 344, 1
376, 344, 1
376, 344, 1
379, 343, 1
383, 343, 1
383, 344, 1
384, 344, 1
386, 343, 1
387, 347, 1
389, 347, 1
393, 346, 1
397, 346, 1
399, 346, 1
400, 346, 1
401, 346, 1
407, 346, 1
408, 347, 1
412, 347, 1
413, 347, 1
415, 346, 1
420, 346, 1
423, 344, 1
424, 343, 1
427, 344, 1
428, 345, 1
428, 346, 1
429, 347, 1
435, 347, 1
436, 346, 1
436, 348, 1
436, 347, 1
436, 346, 1
437, 346, 1
433, 350, 1
431, 351, 1
431, 350, 1
432, 350, 1
433, 349, 1
433, 350, 1
433, 350, 1
432, 351, 1
432, 351, 1
432, 351, 1
431, 351, 1
431, 349, 1
430, 349, 1
429, 348, 1
430, 348, 1
431, 348, 1
431, 349, 1
427, 353, 1
427, 353, 1
428, 353, 1
428, 352, 1
428, 352, 1
427, 350, 1
427, 350, 1
428, 349, 1
429, 349, 1
430, 349, 1
431, 349, 1
431, 349, 1
430, 350, 1
429, 351, 1
428, 352, 1
429, 351, 1
426, 353, 1
426, 352, 1
426, 352, 1
426, 351, 1
424, 352, 1
423, 353, 1
422, 354, 1
421, 355, 1
420, 355, 1
420, 355, 1
422, 353, 1
422, 353, 1
422, 353, 1
422, 352, 1
421, 353, 1
421, 353, 1
422, 352, 1
421, 353, 1
421, 352, 1
420, 352, 1
420, 351, 1
420, 351, 1
419, 352, 1
420, 349, 1
417, 352, 1
416, 352, 1
415, 353, 1
415, 352, 1
413, 354, 1
413, 353, 1
412, 354, 1
412, 354, 1
412, 353, 1
412, 353, 1
409, 356, 1
408, 357, 1
407, 356, 1
406, 357, 1
407, 357, 1
407, 357, 1
406, 358, 1
406, 358, 1
406, 358, 1
404, 360, 1
403, 360, 1
401, 362, 1
401, 362, 1
400, 361, 1
398, 363, 1
399, 362, 1
399, 362, 1
397, 364, 1
397, 364, 1
397, 364, 1
398, 364, 1
401, 365, 1
401, 365, 1
401, 365, 1
403, 365, 1
404, 367, 1
406, 367, 1
406, 367, 1
408, 366, 1
412, 366, 1
411, 367, 1
414, 367, 1
417, 369, 1
416, 370, 1
417, 372, 1
418, 371, 1
419, 371, 1
419, 370, 1
422, 369, 1
422, 369, 1
422, 370, 1
424, 370, 1
428, 369, 1
427, 370, 1
427, 371, 1
430, 372, 1
430, 372, 1
429, 373, 1
431, 372, 1
431, 374, 1
432, 372, 1
432, 372, 1
432, 371, 1
432, 371, 1
433, 372, 1
434, 374, 1
436, 374, 1
436, 375, 1
434, 378, 1
436, 379, 1
435, 381, 1
435, 380, 1
437, 380, 1
441, 380, 1
443, 380, 1
444, 380, 1
445, 381, 1
447, 382, 1
448, 383, 1
449, 383, 1
450, 383, 1
451, 383, 1
452, 385, 1
453, 385, 1
452, 386, 1
451, 387, 1
451, 388, 1
452, 388, 1
454, 388, 1
451, 391, 1
450, 391, 1
448, 393, 1
448, 393, 1
449, 393, 1
449, 393, 1
448, 393, 1
446, 395, 1
445, 396, 1
444, 397, 1
445, 395, 1
443, 397, 1
443, 397, 1
442, 398, 1
442, 399, 1
441, 400, 1
444, 400, 1
445, 400, 1
445, 400, 1
446, 401, 1
446, 403, 1
446, 402, 1
446, 402, 1
447, 400, 1
446, 398, 1
445, 398, 1
445, 398, 1
445, 398, 1
445, 400, 1
446, 401, 1
445, 402, 1
443, 404, 1
442, 404, 1
442, 404, 1
442, 403, 1
442, 403, 1
441, 402, 1
441, 401, 1
443, 401, 1
443, 400, 1
441, 401, 1
438, 405, 1
434, 409, 1
433, 410, 1
432, 411, 1
432, 410, 1
430, 410, 1
430, 410, 1
430, 410, 1
430, 410, 1
429, 411, 1
429, 411, 1
429, 411, 1
429, 411, 1
429, 410, 1
428, 411, 1
427, 412, 1
424, 414, 1
424, 413, 1
424, 413, 1
424, 414, 1
424, 412, 1
422, 414, 1
422, 413, 1
422, 413, 1
422, 413, 1
422, 412, 1
420, 412, 1
420, 412, 1
418, 413, 1
416, 414, 1
415, 415, 1
414, 416, 1
414, 415, 1
413, 416, 1
408, 420, 1
408, 419, 1
408, 420, 1
406, 420, 1
407, 420, 1
407, 420, 1
408, 420, 1
407, 421, 1
407, 422, 1
405, 424, 1
406, 425, 1
405, 426, 1
406, 426, 1
408, 425, 1
411, 425, 1
414, 425, 1
420, 426, 1
421, 427, 1
422, 427, 1
422, 429, 1
426, 430, 1
425, 432, 1
424, 434, 1
423, 436, 1
424, 435, 1
426, 434, 1
430, 434, 1
432, 435, 1
433, 435, 1
431, 439, 1
430, 442, 1
428, 445, 1
428, 446, 1
428, 447, 1
428, 448, 1
429, 448, 1
428, 449, 1
428, 448, 1
426, 449, 1
425, 451, 1
425, 452, 1
424, 454, 1
423, 455, 1
423, 457, 1
425, 457, 1
428, 458, 1
428, 459, 1
431, 460, 1
431, 459, 1
431, 460, 1
434, 460, 1
439, 460, 1
442, 460, 1
443, 460, 1
445, 460, 1
447, 460, 1
448, 460, 1
451, 460, 1
453, 461, 1
451, 464, 1
453, 464, 1
455, 462, 1
456, 462, 1
456, 461, 1
455, 464, 1
455, 465, 1
452, 468, 1
452, 468, 1
450, 471, 1
448, 473, 1
447, 472, 1
446, 473, 1
445, 473, 1
444, 473, 1
446, 473, 1
446, 473, 1
447, 473, 1
447, 473, 1
448, 473, 1
449, 473, 1
449, 473, 1
449, 473, 1
451, 473, 1
449, 476, 1
449, 478, 1
448, 480, 1
447, 481, 1
449, 481, 1
448, 483, 1
446, 484, 1
448, 483, 1
448, 484, 1
448, 485, 1
446, 486, 1
446, 486, 1
445, 486, 1
445, 486, 1
445, 486, 1
443, 489, 1
443, 489, 1
441, 491, 1
440, 492, 1
440, 490, 1
441, 489, 1
441, 487, 1
441, 486, 1
441, 483, 1
439, 485, 1
438, 485, 1
438, 484, 1
438, 483, 1
438, 483, 1
437, 482, 1
438, 481, 1
437, 482, 1
436, 483, 1
436, 482, 1
436, 481, 1
436, 481, 1
436, 482, 1
433, 485, 1
432, 486, 1
431, 487, 1
430, 488, 1
427, 491, 1
426, 491, 1
423, 494, 1
424, 493, 1
424, 494, 1
424, 493, 1
422, 494, 1
420, 495, 1
419, 496, 1
418, 497, 1
417, 498, 1
415, 498, 1
412, 501, 1
412, 499, 1
411, 499, 1
410, 498, 1
410, 498, 1
410, 497, 1
410, 497, 1
410, 496, 1
411, 495, 1
410, 496, 1
409, 497, 1
407, 498, 1
408, 498, 1
408, 498, 1
408, 497, 1
407, 498, 1
408, 498, 1
408, 499, 1
407, 499, 2
409, 498, 2
409, 500, 2
411, 500, 2
414, 500, 2
416, 500, 2
416, 501, 2
419, 503, 2
419, 503, 2
422, 504, 2
424, 505, 2
427, 505, 2
428, 506, 2
430, 507, 2
429, 507, 2
433, 506, 2
433, 506, 2
439, 506, 2
439, 508, 2
441, 509, 2
442, 511, 2
444, 511, 2
447, 512, 2
449, 513, 2
452, 513, 2
453, 515, 2
451, 519, 2
453, 519, 2
451, 521, 2
452, 521, 2
452, 521, 2
454, 522, 2
455, 522, 2
455, 524, 2
453, 526, 2
454, 528, 2
455, 528, 2
453, 530, 2
454, 530, 2
456, 531, 2
455, 531, 2
458, 530, 2
458, 531, 2
459, 532, 2
461, 532, 2
460, 535, 2
459, 536, 2
455, 540, 2
457, 541, 2
459, 541, 2
461, 541, 2
462, 541, 2
463, 541, 2
464, 540, 2
466, 539, 2
467, 538, 2
466, 538, 2
466, 537, 2
466, 536, 2
467, 536, 2
467, 535, 2
465, 537, 2
464, 538, 2
464, 538, 2
463, 538, 2
463, 538, 2
462, 539, 2
462, 538, 2
462, 539, 2
462, 538, 2
462, 540, 2
462, 540, 2
462, 539, 2
463, 540, 2
464, 541, 2
464, 542, 2
467, 540, 2
466, 540, 2
466, 540, 2
468, 538, 2
467, 539, 2
467, 541, 2
466, 543, 2
466, 543, 2
468, 543, 2
466, 543, 2
469, 542, 2
468, 543, 2
470, 543, 2
470, 543, 2
469, 544, 2
470, 544, 2
468, 542, 2
467, 541, 2
466, 541, 2
466, 540, 2
465, 540, 2
464, 541, 2
465, 542, 2
463, 545, 2
462, 545, 2
462, 546, 2
464, 545, 2
463, 546, 2
463, 545, 2
463, 544, 2
462, 545, 2
462, 544, 2
461, 545, 2
461, 544, 2
460, 544, 2
459, 546, 2
458, 546, 2
457, 547, 2
457, 544, 2
456, 544, 2
455, 544, 2
455, 542, 2
451, 546, 2
451, 546, 2
449, 547, 2
449, 546, 2
449, 545, 2
445, 548, 2
445, 548, 2
445, 547, 2
445, 547, 2
444, 548, 2
444, 546, 2
444, 546, 2
444, 546, 2
444, 546, 2
444, 546, 2
444, 546, 2
444, 546, 2
444, 547, 2
444, 545, 2
443, 546, 2
444, 545, 2
444, 547, 2
441, 548, 2
441, 548, 2
440, 549, 2
439, 550, 2
436, 553, 2
436, 553, 2
435, 553, 2
431, 556, 2
431, 556, 2
429, 558, 2
427, 560, 2
425, 561, 2
425, 561, 2
423, 563, 2
421, 565, 2
420, 566, 2
420, 566, 2
420, 565, 2
421, 564, 2
420, 565, 2
419, 566, 2
418, 567, 2
418, 568, 2
419, 568, 2
418, 567, 2
415, 570, 2
413, 571, 2
411, 573, 2
410, 574, 2
410, 575, 2
409, 576, 2
409, 575, 2
407, 576, 2
404, 579, 2
403, 577, 2
403, 579, 2
404, 579, 2
404, 579, 2
403, 578, 2
405, 578, 2
403, 580, 2
402, 580, 2
402, 581, 2
401, 582, 2
400, 583, 2
399, 584, 2
397, 586, 2
396, 587, 2
397, 586, 2
398, 586, 2
396, 588, 2
395, 586, 2
394, 588, 2
392, 590, 2
393, 590, 2
392, 591, 2
391, 592, 2
390, 593, 2
389, 594, 2
388, 592, 2
387, 592, 2
385, 592, 2
385, 592, 2
387, 592, 2
386, 594, 2
386, 594, 2
385, 596, 2
385, 595, 2
384, 596, 2
383, 595, 2
383, 595, 2
384, 594, 2
383, 595, 2
382, 595, 2
381, 594, 2
381, 595, 2
381, 595, 2
381, 595, 2
381, 595, 2
382, 595, 2
380, 597, 2
378, 599, 2
375, 602, 2
375, 601, 2
376, 600, 2
374, 600, 2
372, 601, 2
371, 602, 2
369, 603, 2
369, 602, 2
368, 602, 2
366, 604, 2
363, 605, 2
362, 606, 2
362, 606, 2
360, 608, 2
360, 608, 2
359, 608, 2
356, 611, 2
352, 614, 2
352, 614, 2
349, 617, 2
348, 617, 2
347, 617, 2
348, 617, 2
345, 619, 2
345, 618, 2
341, 622, 2
339, 624, 2
339, 624, 2
339, 623, 2
337, 625, 2
337, 625, 2
336, 624, 2
333, 627, 2
333, 626, 2
333, 627, 2
330, 630, 2
329, 629, 2
328, 630, 2
327, 631, 2
325, 630, 2
326, 630, 2
326, 630, 2
326, 630, 2
327, 630, 2
328, 630, 2
328, 630, 2
327, 630, 2
327, 629, 2
326, 631, 2
325, 631, 2
324, 632, 2
324, 633, 2
323, 633, 2
323, 632, 2
320, 634, 2
320, 634, 2
319, 634, 2
319, 631, 2
318, 631, 2
317, 632, 2
316, 632, 2
315, 632, 2
314, 632, 2
313, 634, 2
312, 635, 2
313, 634, 2
313, 635, 2
312, 635, 2
312, 636, 2
311, 637, 2
309, 638, 2
308, 639, 2
308, 637, 2
307, 638, 2
307, 637, 2
307, 638, 2
305, 639, 2
306, 639, 2
306, 639, 2
305, 638, 2
304, 638, 2
304, 639, 2
304, 640, 2
304, 640, 2
303, 641, 2
302, 642, 2
302, 642, 2
300, 642, 2
301, 643, 2
303, 642, 2
302, 643, 2
301, 643, 2
300, 644, 2
300, 643, 2
299, 641, 2
297, 643, 2
296, 644, 2
298, 642, 2
298, 643, 2
297, 644, 2
299, 643, 2
298, 644, 2
298, 645, 2
299, 646, 2
300, 645, 2
301, 645, 2
302, 645, 2
302, 645, 2
300, 647, 2
300, 647, 2
297, 649, 2
297, 649, 2
295, 651, 2
295, 651, 2
294, 652, 2
292, 654, 2
290, 657, 2
290, 656, 2
288, 656, 2
286, 658, 2
285, 659, 2
283, 661, 2
283, 660, 2
283, 660, 2
281, 662, 2
281, 663, 2
279, 666, 2
277, 667, 2
278, 666, 2
277, 667, 2
277, 668, 2
276, 669, 2
277, 667, 2
279, 667, 2
278, 669, 2
278, 668, 2
278, 667, 2
277, 668, 2
277, 669, 2
277, 668, 2
277, 669, 2
277, 668, 2
277, 669, 2
277, 669, 2
276, 669, 2
276, 670, 2
275, 671, 2
273, 672, 2
272, 674, 2
272, 673, 2
271, 674, 2
270, 675, 2
270, 675, 2
270, 676, 2
269, 676, 2
268, 677, 2
267, 677, 2
268, 677, 2
268, 676, 2
268, 674, 2
267, 674, 2
267, 674, 2
267, 673, 2
267, 673, 2
266, 675, 2
265, 676, 2
265, 677, 2
265, 676, 2
264, 678, 2
263, 679, 2
263, 679, 2
264, 679, 2
262, 680, 2
261, 681, 2
261, 681, 2
259, 682, 2
256, 685, 2
256, 684, 2
254, 685, 2
254, 683, 2
252, 684, 2
252, 684, 2
251, 685, 2
249, 686, 2
249, 686, 2
249, 685, 2
249, 682, 2
249, 681, 2
250, 680, 2
249, 681, 2
246, 684, 2
246, 683, 2
246, 682, 2
246, 682, 2
245, 683, 2
246, 682, 2
243, 685, 2
244, 684, 2
243, 685, 2
242, 686, 2
241, 687, 2
241, 687, 2
240, 687, 2
239, 687, 2
240, 685, 2
239, 686, 2
238, 686, 2
238, 685, 2
240, 684, 2
239, 685, 2
241, 685, 2
242, 686, 2
246, 687, 2
252, 683, 2
252, 683, 2
253, 684, 2
259, 684, 2
261, 684, 2
271, 683, 2
276, 684, 2
280, 683, 2
283, 683, 2
288, 684, 2
295, 684, 2
296, 685, 2
300, 685, 2
302, 684, 2
305, 684, 2
311, 683, 2
317, 684, 2
323, 684, 2
331, 685, 2
335, 684, 2
338, 683, 2
341, 682, 2
344, 682, 2
350, 682, 2
353, 682, 2
358, 682, 2
362, 680, 2
363, 681, 2
370, 681, 2
373, 683, 2
381, 683, 2
381, 683, 2
384, 683, 2
385, 685, 2
388, 685, 2
393, 685, 2
396, 685, 2
403, 685, 2
404, 688, 2
409, 688, 2
412, 686, 2
413, 687, 2
413, 687, 2
414, 687, 2
415, 687, 2
417, 687, 2
418, 690, 2
421, 690, 2
422, 691, 2
424, 692, 2
430, 692, 2
434, 692, 2
435, 692, 2
434, 689, 2
435, 689, 2
433, 690, 2
432, 689, 2
432, 686, 2
432, 684, 2
431, 685, 2
429, 686, 2
431, 686, 2
431, 686, 2
430, 687, 2
431, 686, 2
432, 685, 2
433, 685, 2
432, 686, 2
431, 688, 2
430, 687, 2
432, 687, 2
433, 687, 2
435, 687, 2
438, 687, 2
440, 685, 2
443, 687, 2
443, 687, 2
445, 686, 2
447, 685, 2
449, 685, 2
451, 685, 2
454, 685, 2
454, 686, 2
454, 685, 2
453, 685, 2
453, 684, 2
452, 684, 2
451, 685, 2
451, 685, 2
450, 682, 2
448, 683, 2
449, 683, 2
450, 683, 2
449, 682, 2
449, 682, 2
449, 682, 2
449, 680, 2
449, 679, 2
448, 679, 2
449, 676, 2
450, 676, 2
450, 675, 2
447, 677, 2
447, 677, 2
446, 676, 2
445, 677, 2
444, 677, 2
444, 676, 2
444, 676, 2
444, 675, 2
444, 674, 2
445, 674, 2
445, 673, 2
446, 673, 2
447, 674, 2
448, 674, 2
447, 675, 2
447, 675, 2
447, 673, 2
448, 672, 2
447, 671, 2
448, 671, 2
447, 673, 2
445, 675, 2
443, 675, 2
442, 676, 2
442, 676, 2
440, 677, 3
441, 677, 3
440, 678, 3
440, 676, 3
440, 676, 3
439, 676, 3
440, 676, 3
438, 677, 3
437, 677, 3
438, 678, 3
438, 678, 3
438, 679, 3
442, 679, 3
443, 679, 3
445, 677, 3
449, 677, 3
451, 675, 3
452, 675, 3
452, 676, 3
457, 674, 3
463, 674, 3
474, 674, 3
480, 674, 3
483, 675, 3
487, 676, 3
495, 676, 3
499, 676, 3
505, 677, 3
509, 678, 3
512, 679, 3
514, 681, 3
523, 681, 3
524, 680, 3
529, 680, 3
531, 682, 3
533, 682, 3
541, 680, 3
544, 679, 3
545, 680, 3
547, 681, 3
549, 678, 3
549, 678, 3
552, 678, 3
555, 677, 3
554, 679, 3
556, 681, 3
558, 681, 3
561, 679, 3
562, 679, 3
567, 679, 3
570, 679, 3
574, 678, 3
580, 680, 3
585, 681, 3
596, 681, 3
600, 681, 3
601, 682, 3
603, 682, 3
606, 682, 3
612, 682, 3
614, 681, 3
617, 681, 3
621, 679, 3
624, 678, 3
624, 681, 3
623, 683, 3
625, 684, 3
626, 684, 3
628, 684, 3
628, 685, 3
627, 686, 3
627, 686, 3
628, 686, 3
628, 686, 3
629, 685, 3
629, 684, 3
628, 685, 3
627, 684, 3
627, 682, 3
628, 682, 3
628, 682, 3
628, 682, 3
628, 682, 3
628, 682, 3
628, 683, 3
631, 682, 3
631, 683, 3
632, 682, 3
634, 681, 3
635, 681, 3
637, 680, 3
639, 680, 3
638, 679, 3
638, 680, 3
640, 678, 3
641, 679, 3
640, 679, 3
643, 678, 3
647, 677, 3
646, 676, 3
645, 677, 3
644, 677, 3
641, 678, 3
641, 676, 3
640, 676, 3
639, 677, 3
639, 677, 3
639, 674, 3
639, 674, 3
639, 673, 3
639, 672, 3
637, 674, 3
636, 674, 3
635, 674, 3
633, 676, 3
632, 676, 3
632, 676, 3
632, 676, 3
630, 675, 3
630, 674, 3
627, 675, 3
629, 672, 3
629, 671, 3
630, 667, 3
628, 670, 3
628, 669, 3
629, 667, 3
629, 667, 3
629, 667, 3
629, 666, 3
628, 667, 3
624, 670, 3
625, 670, 3
625, 668, 3
624, 668, 3
624, 668, 3
624, 667, 3
624, 668, 3
623, 669, 3
623, 668, 3
620, 672, 3
619, 673, 3
617, 673, 3
617, 673, 3
614, 676, 3
615, 675, 3
