EXPOSED, INFECTED, DEAD
247, 202, 0
247, 202, 0
247, 201, 0
247, 201, 0
247, 201, 0
246, 202, 0
247, 202, 0
247, 202, 0
246, 202, 0
243, 205, 0
243, 203, 0
242, 204, 0
242, 204, 0
241, 205, 0
240, 205, 0
240, 205, 0
240, 205, 0
240, 205, 0
240, 205, 0
240, 205, 0
239, 206, 0
239, 206, 0
239, 206, 0
238, 207, 0
238, 206, 0
238, 205, 0
238, 205, 0
239, 205, 0
239, 205, 0
240, 205, 0
241, 205, 0
243, 206, 0
243, 206, 0
241, 208, 0
242, 208, 0
241, 209, 0
242, 209, 0
242, 211, 0
243, 211, 0
245, 211, 0
249, 211, 0
248, 212, 0
250, 212, 0
251, 212, 0
252, 213, 0
252, 213, 0
254, 213, 0
258, 213, 0
258, 213, 0
262, 214, 0
267, 213, 0
268, 213, 0
271, 212, 0
272, 213, 0
275, 213, 0
276, 214, 0
275, 215, 0
274, 216, 0
277, 216, 0
279, 216, 0
280, 217, 0
281, 217, 0
283, 217, 0
285, 215, 0
285, 215, 0
286, 215, 0
291, 214, 0
291, 214, 0
289, 216, 0
290, 217, 0
291, 217, 0
290, 219, 0
292, 219, 0
290, 221, 0
289, 222, 0
290, 222, 0
291, 222, 0
291, 223, 0
292, 223, 0
293, 223, 0
293, 223, 0
294, 222, 0
293, 224, 0
293, 224, 0
295, 224, 0
294, 225, 0
294, 225, 0
292, 228, 0
292, 228, 0
292, 228, 0
292, 228, 0
294, 228, 0
294, 228, 0
294, 228, 0
293, 229, 0
293, 229, 0
294, 229, 0
293, 230, 0
293, 230, 0
293, 229, 0
291, 231, 0
289, 233, 0
288, 234, 0
288, 234, 0
286, 236, 0
285, 237, 0
285, 237, 0
286, 237, 0
286, 237, 0
285, 238, 0
284, 239, 0
285, 239, 0
285, 239, 0
284, 240, 0
284, 240, 0
284, 240, 0
284, 240, 0
284, 240, 0
283, 241, 0
280, 244, 0
279, 245, 0
279, 245, 0
278, 246, 0
279, 246, 0
278, 245, 0
278, 245, 0
278, 245, 0
277, 246, 0
277, 246, 0
275, 248, 0
275, 248, 0
275, 248, 0
273, 249, 0
272, 250, 0
272, 251, 0
272, 251, 0
270, 253, 0
270, 253, 0
269, 254, 0
269, 254, 0
268, 256, 0
267, 257, 0
267, 256, 0
267, 256, 0
266, 257, 0
266, 257, 0
266, 257, 0
266, 257, 0
266, 257, 0
266, 257, 0
266, 258, 0
268, 257, 0
267, 258, 0
267, 258, 0
267, 258, 0
266, 259, 0
265, 260, 0
265, 260, 0
265, 260, 0
264, 261, 0
264, 262, 0
263, 263, 0
262, 263, 0
261, 264, 0
262, 263, 0
260, 264, 0
260, 263, 0
260, 263, 0
260, 262, 0
259, 263, 0
260, 263, 0
260, 261, 0
261, 261, 0
261, 260, 0
261, 261, 0
261, 260, 0
259, 262, 0
259, 262, 0
258, 263, 0
258, 263, 0
258, 262, 0
258, 262, 0
257, 263, 0
257, 263, 0
257, 263, 0
259, 263, 0
259, 265, 0
259, 265, 0
258, 265, 0
256, 267, 0
256, 266, 0
256, 266, 0
256, 265, 0
254, 267, 0
254, 266, 0
255, 266, 0
254, 267, 0
254, 266, 0
252, 268, 0
250, 269, 0
249, 270, 0
249, 270, 0
247, 272, 0
247, 272, 0
246, 273, 0
246, 272, 0
246, 272, 0
245, 272, 0
243, 274, 0
241, 276, 0
242, 275, 0
241, 276, 0
241, 276, 0
240, 279, 0
238, 281, 0
239, 281, 0
238, 282, 0
238, 282, 0
237, 283, 0
235, 285, 0
235, 285, 0
236, 285, 0
236, 285, 0
236, 285, 0
235, 285, 0
234, 286, 0
234, 284, 0
234, 283, 0
233, 284, 0
233, 285, 0
233, 286, 0
232, 287, 0
231, 288, 0
230, 289, 0
229, 290, 0
229, 290, 0
229, 290, 0
229, 290, 0
229, 290, 0
228, 290, 0
226, 292, 0
224, 293, 0
224, 293, 0
224, 292, 0
223, 292, 0
223, 292, 0
223, 292, 0
221, 294, 0
220, 295, 0
220, 295, 0
218, 296, 0
218, 295, 0
219, 295, 0
219, 295, 0
219, 295, 0
219, 295, 0
219, 295, 0
219, 296, 0
219, 295, 0
218, 296, 0
218, 296, 0
217, 297, 0
216, 298, 0
215, 299, 0
215, 300, 0
215, 300, 0
216, 300, 0
217, 299, 0
217, 300, 0
217, 300, 0
217, 300, 0
216, 301, 0
216, 300, 0
216, 300, 0
215, 301, 0
215, 300, 0
214, 301, 0
213, 302, 0
213, 302, 0
211, 304, 0
211, 304, 0
212, 304, 0
213, 304, 0
211, 306, 0
211, 305, 0
211, 305, 0
210, 306, 0
209, 306, 0
208, 307, 0
207, 308, 0
206, 309, 0
205, 310, 0
205, 310, 0
205, 311, 0
205, 311, 0
204, 312, 0
204, 312, 0
204, 311, 0
204, 311, 0
204, 311, 0
204, 311, 0
201, 314, 0
200, 315, 0
200, 315, 0
199, 315, 0
199, 315, 0
198, 316, 0
199, 316, 0
198, 317, 0
197, 319, 0
196, 320, 0
196, 320, 0
197, 320, 0
196, 321, 0
196, 320, 0
196, 320, 0
196, 319, 0
195, 320, 0
194, 321, 0
193, 322, 0
193, 322, 0
193, 323, 0
194, 323, 0
194, 322, 0
195, 322, 0
195, 322, 0
196, 322, 0
195, 322, 0
195, 322, 0
194, 323, 0
194, 323, 0
192, 324, 0
192, 324, 0
192, 324, 0
191, 325, 0
191, 325, 0
190, 325, 0
190, 325, 0
190, 324, 0
189, 325, 0
188, 326, 0
188, 326, 0
187, 327, 0
188, 327, 0
187, 328, 0
186, 327, 0
187, 327, 0
187, 328, 0
186, 327, 0
186, 327, 0
186, 327, 0
185, 328, 0
186, 327, 0
186, 327, 0
184, 329, 0
183, 330, 0
183, 330, 0
182, 331, 0
181, 331, 0
181, 331, 0
181, 331, 0
180, 332, 0
180, 332, 0
179, 333, 0
180, 333, 0
180, 332, 0
180, 332, 0
181, 332, 0
181, 331, 0
179, 333, 0
179, 334, 0
180, 334, 0
180, 334, 0
178, 336, 0
177, 337, 0
177, 337, 0
177, 337, 0
176, 338, 0
176, 338, 0
175, 339, 0
175, 339, 0
176, 339, 0
175, 339, 0
175, 339, 0
175, 339, 0
175, 339, 0
175, 337, 0
175, 338, 0
175, 339, 0
174, 340, 0
174, 340, 0
172, 342, 0
172, 342, 0
172, 342, 0
172, 342, 0
174, 342, 0
176, 341, 0
177, 341, 0
177, 341, 0
178, 341, 0
178, 340, 0
178, 340, 0
177, 341, 0
176, 342, 0
177, 342, 0
177, 342, 0
177, 341, 0
175, 343, 0
175, 343, 0
175, 343, 0
174, 343, 0
174, 343, 0
173, 343, 0
173, 343, 0
171, 345, 0
170, 346, 0
169, 347, 0
169, 346, 0
170, 346, 0
170, 346, 0
170, 346, 0
170, 346, 0
169, 347, 0
168, 348, 0
167, 348, 0
166, 349, 0
166, 349, 0
166, 349, 0
166, 349, 0
166, 349, 0
167, 349, 0
166, 350, 0
166, 350, 0
166, 350, 0
166, 349, 0
165, 350, 0
165, 350, 0
164, 351, 0
164, 351, 0
164, 351, 0
164, 351, 0
164, 351, 0
163, 351, 0
162, 351, 0
162, 350, 0
162, 350, 0
163, 349, 0
163, 349, 0
162, 350, 0
162, 350, 0
161, 350, 0
161, 350, 0
161, 349, 0
158, 352, 0
159, 352, 0
157, 354, 0
158, 354, 0
157, 355, 0
156, 356, 0
156, 355, 0
157, 353, 0
158, 353, 0
157, 354, 0
160, 353, 0
161, 353, 0
165, 353, 0
166, 353, 0
166, 354, 0
166, 354, 0
170, 355, 0
171, 354, 0
172, 353, 0
175, 354, 0
178, 355, 0
180, 356, 0
182, 354, 0
183, 355, 0
185, 356, 0
187, 356, 0
189, 356, 0
188, 357, 0
193, 357, 0
195, 357, 0
199, 356, 0
200, 356, 0
202, 355, 0
204, 354, 1
203, 355, 1
205, 355, 1
207, 355, 1
208, 355, 1
212, 355, 1
214, 356, 1
216, 355, 1
219, 355, 1
219, 356, 1
219, 355, 1
222, 354, 1
224, 354, 1
225, 355, 1
228, 355, 1
233, 354, 1
237, 351, 1
240, 350, 1
243, 350, 1
246, 350, 1
250, 350, 1
252, 349, 1
252, 349, 1
252, 349, 1
253, 351, 1
254, 351, 1
255, 351, 1
257, 351, 1
256, 353, 1
256, 351, 1
257, 351, 1
256, 352, 1
256, 352, 1
257, 351, 1
256, 353, 1
257, 353, 1
256, 354, 1
256, 354, 1
256, 354, 1
255, 354, 1
256, 354, 1
256, 355, 1
254, 357, 1
253, 357, 1
252, 357, 1
253, 354, 1
254, 354, 1
253, 354, 1
253, 354, 1
254, 354, 1
254, 354, 1
253, 355, 1
253, 355, 1
254, 355, 1
254, 355, 1
254, 354, 1
253, 354, 1
252, 355, 1
253, 355, 1
254, 355, 1
254, 355, 1
254, 355, 1
253, 356, 1
252, 357, 1
251, 358, 1
251, 358, 1
252, 358, 1
253, 358, 1
253, 356, 1
252, 357, 1
250, 359, 1
249, 359, 1
249, 359, 1
248, 359, 1
248, 359, 1
248, 359, 1
247, 360, 1
247, 360, 1
247, 360, 1
248, 360, 1
248, 360, 1
247, 361, 1
246, 361, 1
246, 361, 1
245, 361, 1
246, 361, 1
244, 362, 1
244, 361, 1
245, 361, 1
245, 361, 1
242, 364, 1
241, 365, 1
241, 365, 1
241, 366, 1
240, 367, 1
240, 366, 1
240, 366, 1
240, 365, 1
239, 366, 1
238, 367, 1
236, 369, 1
236, 369, 1
236, 369, 1
236, 369, 1
237, 369, 1
237, 368, 1
237, 368, 1
236, 369, 1
235, 368, 1
235, 368, 1
235, 367, 1
235, 367, 1
235, 366, 1
235, 366, 1
235, 366, 1
235, 366, 1
235, 366, 1
236, 366, 1
234, 367, 1
234, 367, 1
234, 367, 1
236, 367, 1
236, 367, 1
237, 367, 1
237, 367, 1
238, 366, 1
237, 366, 1
237, 367, 1
240, 367, 1
239, 368, 1
240, 369, 1
242, 368, 2
244, 368, 2
248, 367, 2
251, 367, 2
252, 368, 2
255, 368, 2
256, 368, 2
257, 368, 2
259, 367, 2
259, 368, 2
261, 368, 2
268, 368, 2
270, 367, 2
270, 367, 2
272, 367, 2
274, 366, 2
274, 366, 2
274, 366, 2
275, 367, 2
276, 366, 2
277, 366, 2
279, 366, 2
279, 362, 2
279, 362, 2
280, 360, 2
280, 361, 2
281, 361, 2
281, 360, 2
286, 360, 2
286, 360, 2
289, 360, 2
287, 361, 2
286, 362, 2
286, 361, 2
286, 361, 2
287, 361, 2
291, 361, 2
290, 361, 2
293, 361, 2
293, 362, 2
293, 362, 2
294, 362, 2
297, 362, 2
298, 361, 2
298, 361, 2
297, 362, 2
297, 362, 2
296, 363, 2
295, 364, 2
296, 364, 2
296, 363, 2
295, 364, 2
296, 364, 2
295, 365, 2
294, 366, 2
292, 368, 2
291, 368, 2
290, 369, 2
290, 370, 2
290, 370, 2
290, 370, 2
291, 370, 2
289, 372, 2
289, 373, 2
288, 374, 2
288, 374, 2
289, 374, 2
290, 373, 2
289, 374, 2
290, 375, 2
290, 375, 2
291, 376, 2
291, 375, 2
291, 375, 2
291, 375, 2
291, 375, 2
291, 375, 2
291, 375, 2
289, 376, 2
289, 375, 2
289, 374, 2
288, 375, 2
287, 376, 2
288, 377, 2
288, 377, 2
288, 377, 2
286, 379, 2
287, 379, 2
287, 379, 2
287, 379, 2
285, 381, 2
285, 380, 2
286, 380, 2
284, 380, 2
284, 380, 2
282, 381, 2
281, 382, 2
279, 382, 2
279, 381, 2
280, 380, 2
279, 380, 2
279, 379, 2
279, 378, 2
279, 377, 2
279, 377, 2
278, 378, 2
276, 380, 2
275, 381, 2
275, 381, 2
274, 381, 2
274, 381, 2
273, 381, 2
273, 382, 2
273, 382, 2
272, 382, 2
272, 382, 2
271, 381, 2
270, 382, 2
270, 382, 2
269, 383, 2
268, 383, 2
268, 383, 3
267, 384, 3
268, 383, 3
267, 384, 3
266, 385, 3
267, 385, 3
266, 386, 3
266, 386, 3
266, 385, 3
265, 386, 3
265, 386, 3
265, 386, 3
267, 386, 3
267, 386, 3
267, 386, 3
267, 385, 3
266, 385, 3
267, 386, 3
270, 386, 3
271, 386, 3
272, 386, 3
274, 387, 3
275, 388, 3
277, 388, 3
277, 389, 3
278, 391, 3
277, 392, 3
279, 390, 3
279, 391, 3
277, 393, 3
278, 393, 3
282, 391, 3
286, 390, 3
290, 391, 3
293, 390, 3
294, 390, 3
295, 389, 3
296, 388, 3
298, 387, 3
299, 387, 3
299, 387, 3
298, 388, 3
299, 388, 3
301, 388, 3
303, 387, 3
305, 387, 3
307, 388, 3
310, 388, 3
312, 388, 3
313, 387, 3
316, 387, 3
318, 388, 3
321, 389, 3
322, 389, 3
328, 388, 3
327, 389, 3
330, 388, 3
332, 385, 3
332, 384, 3
333, 384, 3
334, 384, 3
334, 385, 3
335, 383, 3
335, 382, 3
337, 382, 3
338, 382, 3
336, 383, 3
336, 383, 3
333, 386, 3
334, 386, 3
335, 386, 3
336, 385, 3
337, 385, 3
337, 383, 3
335, 385, 3
334, 386, 3
333, 386, 3
333, 386, 3
332, 387, 3
332, 387, 3
332, 386, 3
332, 384, 3
333, 385, 3
332, 386, 3
332, 386, 3
331, 386, 3
330, 385, 3
331, 385, 3
330, 386, 3
331, 386, 3
331, 386, 3
332, 386, 3
333, 386, 3
333, 385, 3
334, 385, 3
334, 386, 3
333, 386, 3
333, 386, 3
333, 385, 3
334, 384, 3
332, 385, 3
332, 385, 3
332, 384, 3
331, 384, 3
331, 383, 3
331, 383, 3
331, 382, 3
329, 384, 3
327, 385, 3
326, 385, 3
326, 384, 3
327, 384, 3
327, 383, 3
324, 385, 3
323, 386, 3
323, 386, 3
323, 385, 3
323, 384, 3
323, 384, 3
323, 384, 3
322, 384, 3
322, 384, 3
322, 384, 3
321, 385, 3
318, 388, 3
318, 388, 3
317, 389, 3
317, 389, 3
317, 388, 3
317, 387, 3
316, 388, 3
315, 390, 3
314, 391, 3
314, 391, 3
312, 393, 3
312, 393, 3
312, 392, 3
311, 393, 3
310, 393, 3
308, 395, 3
308, 395, 3
308, 395, 3
307, 396, 3
307, 396, 3
305, 398, 3
303, 398, 3
303, 399, 3
302, 400, 3
302, 400, 3
302, 399, 3
301, 399, 3
302, 399, 3
301, 400, 3
302, 401, 3
302, 401, 3
303, 401, 3
303, 402, 3
303, 404, 3
304, 404, 3
304, 405, 3
304, 405, 3
306, 406, 3
307, 406, 3
308, 406, 3
309, 406, 3
312, 406, 3
311, 407, 3
314, 408, 3
315, 408, 3
316, 408, 3
314, 410, 3
315, 409, 3
318, 410, 3
320, 410, 3
321, 411, 3
324, 409, 3
326, 410, 3
328, 410, 3
329, 410, 3
335, 410, 3
336, 411, 3
336, 414, 3
337, 415, 3
337, 416, 3
337, 417, 3
335, 418, 3
336, 417, 3
336, 417, 3
338, 416, 3
341, 415, 3
343, 415, 3
343, 415, 3
342, 416, 3
344, 416, 3
346, 416, 3
347, 416, 3
349, 415, 3
350, 416, 3
351, 416, 3
352, 415, 3
354, 415, 3
355, 415, 3
359, 415, 3
358, 415, 3
360, 415, 3
360, 414, 3
362, 415, 3
359, 418, 3
358, 419, 3
358, 419, 3
360, 418, 3
360, 418, 3
360, 418, 3
359, 418, 3
358, 418, 3
358, 418, 3
358, 419, 3
354, 422, 3
351, 425, 3
350, 426, 3
350, 427, 3
349, 427, 3
347, 429, 3
347, 428, 3
347, 428, 3
346, 429, 3
345, 430, 3
344, 431, 3
343, 431, 3
343, 431, 3
344, 432, 3
344, 432, 3
345, 431, 3
345, 431, 3
345, 429, 3
345, 427, 4
344, 428, 4
344, 428, 4
345, 428, 4
343, 430, 4
342, 431, 4
341, 431, 4
340, 431, 4
341, 429, 4
340, 430, 4
339, 429, 4
339, 429, 4
337, 430, 4
337, 429, 4
337, 429, 4
336, 430, 4
336, 430, 4
336, 430, 4
335, 431, 4
334, 432, 4
334, 432, 4
334, 432, 4
333, 433, 4
332, 434, 4
329, 437, 4
329, 437, 4
328, 438, 4
326, 440, 4
326, 441, 4
326, 442, 4
325, 443, 4
324, 444, 4
324, 443, 4
323, 444, 4
323, 444, 4
322, 444, 4
319, 447, 4
318, 448, 4
316, 450, 4
316, 450, 4
316, 450, 4
317, 449, 4
317, 449, 4
317, 449, 4
317, 447, 4
316, 448, 4
315, 449, 4
315, 449, 4
315, 447, 4
315, 447, 4
315, 447, 4
313, 448, 4
313, 448, 4
313, 447, 4
313, 447, 4
311, 449, 4
310, 449, 4
308, 451, 4
307, 452, 4
307, 452, 4
307, 449, 4
306, 448, 4
305, 449, 4
305, 449, 4
304, 449, 4
305, 450, 4
306, 449, 4
309, 449, 4
310, 450, 4
311, 450, 4
311, 450, 4
311, 450, 4
314, 451, 4
314, 452, 4
315, 452, 4
315, 454, 4
318, 455, 4
319, 455, 4
318, 458, 4
322, 457, 4
323, 458, 4
322, 461, 4
325, 462, 4
327, 462, 4
332, 463, 4
334, 463, 4
334, 464, 4
332, 468, 4
333, 469, 4
335, 467, 4
336, 466, 4
339, 464, 4
337, 466, 4
335, 468, 4
335, 469, 4
337, 469, 4
337, 467, 4
337, 467, 4
338, 466, 4
337, 467, 4
339, 467, 4
338, 469, 4
343, 470, 4
341, 472, 4
340, 474, 4
342, 474, 4
346, 475, 4
345, 474, 4
347, 473, 4
346, 475, 4
350, 475, 4
352, 475, 4
349, 478, 4
350, 476, 4
354, 475, 4
355, 475, 4
353, 476, 4
352, 477, 4
352, 477, 4
354, 478, 4
355, 478, 4
356, 476, 4
357, 475, 4
357, 475, 4
357, 474, 4
359, 474, 4
359, 474, 4
359, 474, 4
360, 473, 4
360, 473, 4
360, 473, 4
360, 473, 4
359, 474, 4
357, 475, 4
356, 476, 4
354, 477, 4
352, 479, 4
352, 479, 4
351, 480, 4
350, 481, 4
349, 482, 5
350, 482, 5
351, 480, 5
351, 481, 5
351, 481, 5
349, 482, 5
350, 482, 5
349, 483, 5
350, 483, 5
350, 483, 5
349, 483, 5
350, 483, 5
349, 484, 5
348, 485, 5
348, 484, 5
348, 484, 5
347, 485, 5
348, 485, 5
348, 484, 5
347, 485, 5
346, 486, 5
345, 485, 6
345, 484, 6
344, 484, 6
344, 483, 6
344, 483, 6
343, 484, 6
342, 484, 6
343, 484, 6
343, 481, 6
343, 481, 6
342, 481, 6
343, 480, 6
344, 480, 6
342, 483, 6
342, 483, 6
341, 484, 6
341, 484, 6
340, 484, 6
342, 484, 6
341, 484, 6
341, 483, 6
341, 483, 6
342, 484, 6
340, 486, 6
340, 486, 6
339, 487, 6
339, 486, 6
340, 485, 6
340, 484, 6
339, 484, 6
339, 484, 6
339, 484, 6
339, 484, 6
339, 483, 6
339, 482, 6
339, 481, 6
338, 481, 6
337, 481, 6
336, 482, 6
335, 483, 6
332, 485, 6
332, 485, 6
333, 485, 6
332, 486, 6
333, 486, 6
331, 488, 6
330, 488, 6
330, 488, 6
329, 487, 6
329, 487, 6
329, 487, 6
327, 489, 6
328, 489, 6
329, 489, 6
328, 490, 6
326, 490, 6
326, 488, 6
326, 489, 6
326, 488, 6
325, 489, 6
325, 488, 6
325, 487, 6
325, 487, 6
324, 488, 6
324, 488, 6
322, 489, 6
320, 491, 6
320, 492, 6
320, 493, 6
321, 492, 6
322, 492, 6
322, 493, 6
322, 492, 6
321, 494, 6
321, 494, 6
320, 495, 6
319, 496, 6
318, 497, 6
317, 495, 6
316, 496, 6
316, 495, 6
316, 495, 6
316, 494, 6
315, 495, 6
313, 497, 6
311, 498, 6
310, 497, 6
310, 494, 6
311, 493, 6
312, 493, 6
309, 495, 6
308, 496, 6
308, 495, 6
308, 495, 6
309, 494, 6
308, 495, 6
308, 495, 6
308, 494, 6
307, 495, 6
306, 493, 6
306, 492, 6
305, 493, 6
306, 492, 6
305, 492, 6
305, 492, 6
305, 491, 6
305, 491, 6
305, 490, 6
305, 490, 6
306, 490, 6
305, 490, 6
304, 489, 6
303, 490, 6
303, 489, 6
303, 491, 6
302, 492, 6
302, 491, 6
301, 489, 6
301, 488, 6
301, 489, 6
301, 489, 6
304, 490, 6
305, 490, 6
308, 490, 6
308, 490, 6
308, 490, 6
308, 490, 6
306, 490, 6
305, 491, 6
305, 492, 6
304, 493, 6
304, 491, 6
305, 490, 6
303, 491, 6
302, 493, 6
301, 493, 6
298, 496, 6
298, 496, 6
297, 498, 6
297, 498, 6
297, 497, 6
297, 496, 6
298, 496, 6
298, 497, 6
295, 499, 6
293, 501, 6
293, 501, 6
292, 502, 6
292, 502, 6
291, 502, 6
290, 503, 6
288, 504, 6
287, 503, 6
287, 503, 6
286, 503, 6
286, 503, 6
285, 504, 6
284, 502, 6
284, 501, 6
282, 503, 6
281, 504, 6
281, 504, 6
280, 504, 6
278, 506, 6
277, 508, 6
274, 511, 6
274, 511, 6
274, 511, 6
273, 511, 6
272, 512, 6
272, 512, 6
272, 513, 6
272, 513, 6
272, 513, 6
272, 513, 6
271, 512, 6
272, 511, 6
272, 510, 6
271, 510, 6
271, 510, 6
271, 510, 6
271, 511, 6
271, 510, 6
271, 510, 6
270, 510, 6
269, 511, 6
267, 514, 6
265, 516, 6
264, 517, 6
263, 518, 6
264, 517, 6
263, 517, 6
262, 518, 6
261, 519, 6
261, 519, 6
260, 520, 6
260, 521, 6
259, 522, 6
259, 521, 6
258, 522, 6
256, 524, 6
257, 524, 6
258, 524, 6
257, 526, 6
258, 526, 6
257, 526, 6
257, 526, 6
255, 527, 6
256, 525, 6
255, 525, 6
256, 525, 6
256, 525, 6
255, 524, 6
254, 525, 6
252, 524, 6
251, 524, 6
251, 523, 6
251, 524, 6
251, 524, 6
252, 521, 6
253, 520, 6
252, 521, 6
251, 521, 6
251, 521, 6
249, 523, 6
248, 523, 6
247, 524, 6
247, 522, 6
246, 520, 6
246, 520, 6
245, 521, 6
242, 523, 6
242, 523, 6
240, 523, 6
239, 524, 6
239, 524, 6
236, 527, 6
233, 530, 6
233, 529, 6
233, 527, 6
234, 526, 6
234, 527, 6
235, 526, 6
235, 526, 6
235, 526, 6
236, 526, 6
235, 526, 6
233, 528, 6
234, 527, 6
232, 528, 6
232, 530, 6
231, 531, 6
230, 532, 6
231, 532, 6
231, 531, 6
232, 530, 6
232, 529, 6
231, 529, 6
231, 530, 6
231, 529, 6
230, 530, 6
228, 530, 6
229, 530, 6
230, 529, 6
230, 529, 6
230, 529, 6
229, 529, 6
227, 530, 6
228, 530, 6
228, 529, 6
230, 529, 6
230, 529, 6
229, 530, 6
229, 530, 6
229, 530, 6
229, 530, 6
228, 530, 6
228, 530, 6
227, 531, 6
227, 531, 6
225, 532, 6
224, 533, 6
224, 533, 6
224, 533, 6
224, 533, 6
224, 532, 6
224, 533, 6
223, 534, 6
223, 534, 6
223, 534, 6
222, 534, 6
220, 534, 6
221, 533, 6
220, 533, 6
220, 532, 6
219, 533, 6
219, 533, 6
218, 533, 6
218, 532, 6
219, 531, 6
218, 531, 6
216, 533, 6
216, 533, 6
216, 533, 6
216, 533, 6
215, 534, 6
217, 534, 6
217, 533, 6
217, 532, 6
217, 532, 6
214, 534, 6
213, 536, 6
210, 539, 6
211, 539, 6
211, 539, 6
210, 540, 6
211, 540, 6
211, 540, 6
209, 542, 6
210, 542, 6
210, 542, 6
211, 542, 6
210, 543, 6
210, 543, 6
210, 542, 6
209, 543, 6
209, 542, 6
209, 542, 6
209, 541, 6
209, 540, 6
209, 541, 6
207, 543, 6
206, 544, 6
206, 544, 6
203, 547, 6
204, 548, 6
206, 547, 6
206, 548, 6
208, 548, 6
209, 549, 6
212, 549, 6
215, 549, 6
221, 549, 6
223, 548, 6
223, 549, 6
224, 549, 6
225, 548, 6
229, 549, 6
231, 549, 6
235, 549, 6
238, 549, 6
239, 549, 6
244, 550, 6
250, 547, 6
252, 548, 6
255, 549, 6
257, 549, 6
256, 550, 6
259, 550, 6
260, 550, 6
262, 552, 6
265, 552, 6
268, 551, 6
269, 551, 6
270, 551, 6
273, 552, 6
275, 553, 6
282, 553, 6
284, 553, 6
285, 553, 6
286, 552, 6
291, 552, 6
292, 553, 6
296, 552, 6
298, 553, 6
301, 553, 6
304, 553, 6
307, 553, 6
309, 552, 6
314, 552, 6
316, 552, 6
317, 553, 6
320, 553, 6
322, 552, 6
325, 552, 6
325, 552, 6
327, 552, 6
328, 551, 6
331, 551, 6
333, 551, 6
334, 551, 6
336, 550, 6
335, 550, 6
334, 551, 6
333, 550, 6
335, 550, 6
334, 551, 6
333, 552, 6
333, 551, 6
330, 554, 6
330, 555, 6
331, 553, 6
330, 552, 6
330, 552, 6
331, 553, 6
328, 556, 6
328, 556, 6
328, 556, 6
329, 555, 6
330, 554, 6
328, 556, 6
326, 559, 6
328, 558, 6
328, 555, 6
328, 554, 6
327, 557, 6
327, 555, 6
327, 555, 6
327, 554, 6
328, 553, 6
328, 552, 6
328, 551, 6
328, 550, 6
328, 549, 6
329, 548, 6
328, 548, 6
328, 548, 6
328, 547, 6
328, 546, 6
327, 547, 6
327, 547, 6
329, 547, 6
328, 547, 6
328, 547, 6
328, 546, 7
327, 546, 7
326, 547, 7
326, 547, 7
326, 546, 7
325, 546, 7
324, 547, 7
325, 547, 7
325, 547, 7
325, 547, 7
324, 547, 7
324, 547, 7
325, 546, 7
325, 545, 7
324, 546, 7
324, 545, 7
323, 547, 7
323, 547, 7
323, 547, 7
323, 547, 7
324, 547, 7
324, 546, 7
325, 546, 7
325, 546, 7
324, 546, 7
322, 548, 7
322, 548, 7
322, 547, 7
321, 547, 7
321, 547, 7
322, 546, 7
320, 547, 7
318, 549, 7
318, 546, 8
317, 545, 8
318, 544, 8
318, 542, 8
318, 542, 8
317, 543, 8
315, 544, 8
315, 543, 8
316, 543, 8
315, 541, 8
315, 541, 8
315, 540, 8
315, 539, 8
314, 537, 8
314, 538, 8
314, 539, 8
314, 541, 8
317, 542, 8
318, 541, 8
319, 541, 8
320, 542, 8
324, 542, 8
328, 543, 8
329, 544, 8
330, 544, 8
334, 544, 8
336, 546, 8
339, 547, 8
340, 548, 8
343, 547, 8
342, 547, 8
342, 547, 8
345, 547, 8
348, 545, 8
348, 547, 8
349, 547, 8
350, 547, 8
351, 549, 8
351, 549, 8
352, 550, 8
353, 550, 8
355, 548, 8
357, 549, 8
358, 551, 8
363, 551, 8
367, 550, 8
367, 551, 8
371, 550, 8
371, 550, 8
372, 549, 8
373, 551, 8
374, 552, 8
375, 552, 8
376, 553, 8
377, 552, 8
383, 552, 8
383, 553, 8
383, 553, 8
387, 555, 8
386, 556, 8
389, 554, 8
392, 552, 8
392, 551, 8
398, 551, 8
399, 549, 8
398, 549, 8
403, 549, 8
405, 548, 8
406, 548, 8
406, 547, 8
405, 548, 8
403, 549, 8
402, 549, 8
400, 550, 8
400, 550, 8
400, 550, 8
399, 550, 8
399, 552, 8
398, 553, 8
398, 554, 8
399, 553, 8
398, 554, 8
396, 555, 8
396, 555, 8
395, 556, 8
395, 556, 8
397, 556, 8
399, 554, 8
400, 554, 8
401, 555, 8
402, 554, 8
402, 554, 8
402, 555, 8
402, 554, 8
401, 556, 8
402, 555, 8
402, 555, 8
403, 555, 8
402, 556, 8
402, 555, 8
399, 558, 8
398, 558, 8
398, 558, 8
398, 558, 8
397, 559, 8
397, 558, 8
397, 557, 8
397, 557, 8
396, 557, 8
396, 558, 8
396, 558, 8
396, 557, 8
395, 557, 8
395, 557, 8
396, 554, 8
395, 555, 8
394, 556, 8
394, 557, 8
393, 558, 8
391, 558, 8
390, 559, 8
389, 559, 8
389, 559, 8
388, 559, 8
387, 560, 8
387, 560, 8
387, 561, 8
387, 561, 8
388, 561, 8
387, 562, 8
386, 562, 8
386, 562, 8
386, 561, 8
385, 562, 8
386, 561, 8
386, 561, 8
385, 562, 8
384, 562, 8
383, 563, 8
383, 561, 8
383, 560, 8
384, 559, 8
384, 559, 8
383, 560, 8
384, 560, 8
384, 560, 8
