EXPOSED, INFECTED, DEAD
261, 248, 0
260, 249, 0
260, 249, 0
260, 248, 0
259, 249, 0
259, 248, 0
258, 249, 0
258, 248, 0
258, 248, 0
258, 249, 0
258, 248, 0
256, 250, 0
256, 250, 0
255, 251, 0
256, 251, 0
256, 251, 0
256, 251, 0
255, 251, 0
255, 250, 0
255, 250, 0
254, 252, 0
254, 251, 0
250, 255, 0
250, 255, 0
250, 256, 0
249, 257, 0
249, 257, 0
249, 257, 0
249, 257, 0
248, 258, 0
247, 259, 0
248, 259, 0
246, 261, 0
246, 261, 0
248, 261, 0
247, 262, 0
243, 266, 0
243, 267, 0
245, 266, 0
247, 266, 0
248, 266, 0
250, 267, 0
252, 267, 0
252, 267, 0
255, 267, 0
256, 267, 0
258, 268, 0
260, 269, 0
261, 268, 0
263, 268, 0
264, 268, 0
265, 268, 0
266, 268, 0
267, 268, 0
270, 268, 0
270, 269, 0
271, 268, 0
271, 268, 0
275, 269, 0
278, 269, 0
281, 270, 0
285, 271, 0
285, 271, 0
285, 272, 0
285, 273, 0
285, 273, 0
286, 274, 0
286, 274, 0
286, 275, 0
291, 276, 0
292, 276, 0
294, 276, 0
294, 278, 0
296, 278, 0
299, 279, 0
299, 280, 0
299, 280, 0
301, 281, 0
300, 283, 0
298, 285, 0
298, 286, 0
301, 285, 0
302, 286, 0
300, 288, 0
300, 288, 0
300, 288, 0
300, 288, 0
301, 288, 0
301, 288, 0
303, 287, 0
303, 287, 0
303, 287, 0
303, 287, 0
302, 288, 0
301, 289, 0
301, 290, 0
300, 291, 0
300, 292, 0
299, 292, 0
300, 291, 0
300, 292, 0
299, 293, 0
297, 295, 0
298, 294, 0
297, 295, 0
297, 295, 0
297, 295, 0
296, 294, 0
296, 294, 0
295, 294, 0
294, 295, 0
293, 296, 0
292, 297, 0
291, 298, 0
291, 298, 0
291, 298, 0
290, 299, 0
290, 298, 0
289, 299, 0
288, 300, 0
288, 299, 0
287, 300, 0
287, 299, 0
286, 300, 0
286, 299, 0
286, 299, 0
285, 300, 0
285, 300, 0
284, 301, 0
284, 301, 0
283, 301, 0
282, 302, 0
282, 303, 0
282, 303, 0
281, 304, 0
280, 305, 0
279, 306, 0
278, 307, 0
279, 306, 0
279, 305, 0
278, 306, 0
278, 306, 0
278, 306, 0
278, 306, 0
275, 309, 0
275, 308, 0
274, 309, 0
275, 308, 0
275, 308, 0
274, 309, 0
274, 309, 0
274, 308, 0
273, 308, 0
273, 307, 0
273, 306, 0
271, 308, 0
272, 307, 0
271, 308, 0
271, 308, 0
271, 308, 0
271, 307, 0
271, 307, 0
271, 307, 0
270, 308, 0
270, 307, 0
270, 307, 0
270, 307, 0
270, 307, 0
266, 311, 0
266, 310, 0
267, 310, 0
267, 310, 0
267, 311, 0
267, 311, 0
268, 311, 0
268, 311, 0
266, 313, 0
265, 314, 0
264, 315, 0
264, 314, 0
264, 314, 0
265, 314, 0
265, 314, 0
265, 313, 0
265, 313, 0
265, 313, 0
264, 314, 0
263, 315, 0
262, 316, 0
262, 315, 0
261, 316, 0
260, 317, 0
260, 317, 0
260, 317, 0
258, 320, 0
258, 320, 0
257, 320, 0
257, 319, 0
257, 318, 0
256, 318, 0
252, 322, 0
252, 323, 0
251, 324, 0
251, 324, 0
251, 324, 0
251, 325, 0
250, 326, 0
251, 325, 0
248, 328, 0
248, 329, 0
248, 330, 0
252, 331, 0
251, 332, 0
250, 331, 0
250, 331, 0
249, 332, 0
249, 331, 0
249, 330, 0
249, 330, 0
247, 332, 0
248, 331, 0
249, 331, 0
250, 331, 0
250, 331, 0
250, 331, 0
250, 331, 0
250, 331, 0
250, 330, 0
250, 330, 0
250, 330, 0
249, 330, 0
248, 331, 0
248, 331, 0
248, 333, 0
247, 334, 0
246, 335, 0
244, 337, 0
244, 337, 0
245, 337, 0
245, 336, 0
245, 335, 0
244, 336, 0
244, 336, 0
245, 337, 0
247, 337, 0
247, 338, 0
246, 338, 0
245, 339, 0
244, 340, 0
245, 340, 0
244, 340, 0
244, 339, 0
245, 340, 0
245, 340, 0
245, 341, 0
245, 342, 0
243, 343, 0
243, 343, 0
242, 344, 0
242, 343, 0
240, 345, 0
240, 345, 0
240, 344, 0
238, 346, 0
240, 346, 0
240, 347, 0
240, 347, 0
239, 347, 0
238, 348, 0
237, 349, 0
236, 350, 0
235, 350, 0
234, 351, 0
234, 351, 0
234, 351, 0
233, 352, 0
233, 352, 0
232, 352, 0
232, 351, 0
232, 351, 0
232, 351, 0
232, 351, 0
232, 351, 0
232, 352, 0
232, 352, 0
231, 353, 0
230, 354, 0
229, 355, 0
230, 355, 0
230, 355, 0
229, 356, 0
229, 356, 0
228, 356, 0
228, 356, 0
227, 357, 0
226, 358, 0
225, 359, 0
225, 359, 0
225, 358, 0
224, 359, 0
222, 361, 0
222, 361, 0
221, 362, 0
219, 364, 0
217, 366, 0
217, 365, 0
217, 365, 0
217, 365, 0
217, 365, 0
217, 365, 0
217, 365, 0
216, 367, 0
216, 367, 0
214, 369, 0
214, 367, 0
214, 367, 0
214, 367, 0
213, 368, 0
213, 368, 0
213, 368, 0
213, 366, 0
213, 365, 0
213, 365, 0
213, 366, 0
212, 367, 0
211, 368, 0
210, 369, 0
210, 369, 0
210, 368, 0
210, 368, 0
209, 367, 0
210, 366, 0
208, 368, 0
208, 368, 0
206, 371, 0
205, 372, 0
205, 370, 0
202, 373, 0
203, 372, 0
204, 372, 0
203, 374, 0
203, 374, 0
202, 375, 0
202, 376, 0
201, 377, 0
201, 377, 0
199, 379, 0
198, 380, 0
198, 380, 0
196, 381, 0
196, 381, 0
197, 381, 0
195, 382, 1
194, 383, 1
194, 383, 1
195, 383, 1
195, 383, 1
194, 383, 1
193, 384, 1
192, 386, 1
192, 387, 1
192, 387, 1
191, 388, 1
191, 389, 1
191, 388, 1
190, 388, 1
189, 388, 1
189, 388, 1
189, 388, 1
188, 389, 1
189, 389, 1
190, 388, 1
190, 388, 1
190, 387, 1
190, 387, 1
191, 386, 1
190, 387, 1
189, 388, 1
189, 388, 1
187, 389, 1
186, 388, 1
186, 388, 1
185, 390, 1
185, 389, 1
184, 389, 1
183, 390, 1
183, 390, 1
184, 390, 1
182, 392, 1
181, 391, 1
181, 392, 1
181, 392, 1
182, 392, 1
183, 391, 1
183, 391, 1
183, 390, 1
183, 388, 1
184, 388, 1
183, 388, 1
182, 389, 1
182, 389, 1
182, 390, 1
182, 390, 1
181, 389, 1
180, 391, 1
180, 391, 1
180, 390, 1
179, 391, 1
179, 391, 1
180, 391, 1
180, 390, 1
180, 389, 1
180, 388, 1
180, 388, 1
180, 388, 1
180, 387, 1
179, 388, 1
179, 388, 1
179, 388, 1
179, 388, 1
179, 387, 1
180, 386, 1
178, 388, 1
178, 388, 1
178, 388, 1
178, 388, 1
177, 388, 1
176, 389, 1
176, 389, 1
175, 389, 1
173, 391, 1
172, 392, 1
171, 393, 1
171, 393, 1
171, 393, 1
172, 393, 1
172, 393, 1
172, 392, 1
173, 391, 1
173, 390, 1
173, 389, 1
172, 390, 1
172, 390, 1
172, 390, 1
172, 390, 1
170, 391, 1
169, 390, 1
169, 391, 1
169, 391, 1
169, 390, 1
169, 390, 1
169, 388, 1
169, 388, 1
169, 387, 1
170, 387, 1
170, 387, 1
170, 387, 1
169, 388, 1
169, 388, 1
169, 388, 1
168, 389, 1
171, 388, 1
170, 389, 1
171, 389, 1
170, 391, 1
171, 392, 1
172, 393, 1
174, 393, 1
175, 395, 1
177, 394, 1
180, 394, 1
180, 397, 1
182, 396, 1
188, 396, 1
189, 397, 1
191, 397, 1
193, 396, 1
198, 395, 1
199, 394, 1
202, 393, 1
201, 393, 1
205, 393, 1
207, 393, 1
211, 393, 1
216, 393, 1
214, 394, 1
210, 399, 1
211, 400, 1
211, 401, 1
212, 402, 1
214, 402, 1
216, 401, 1
216, 402, 1
219, 400, 1
219, 400, 1
219, 400, 1
220, 400, 1
220, 400, 1
221, 401, 1
224, 401, 1
224, 402, 1
226, 403, 1
226, 401, 1
230, 401, 1
233, 401, 1
233, 401, 1
237, 401, 1
239, 402, 1
240, 399, 1
240, 400, 1
243, 399, 1
244, 400, 1
245, 400, 1
249, 400, 1
251, 400, 1
254, 398, 1
254, 398, 1
259, 397, 1
260, 396, 1
262, 395, 1
261, 396, 1
260, 397, 1
260, 396, 1
259, 396, 1
259, 396, 1
257, 398, 1
257, 398, 1
257, 398, 1
257, 398, 1
256, 399, 1
255, 399, 1
255, 399, 1
255, 399, 1
255, 398, 1
255, 398, 1
253, 399, 1
254, 399, 1
254, 398, 1
255, 397, 1
254, 397, 1
254, 397, 1
254, 396, 1
254, 396, 1
255, 397, 1
256, 397, 1
256, 396, 1
255, 397, 1
255, 396, 1
256, 396, 1
256, 397, 1
256, 397, 1
257, 396, 1
257, 395, 1
256, 394, 1
255, 395, 1
254, 396, 1
254, 394, 1
254, 394, 1
254, 394, 1
254, 394, 1
254, 393, 1
254, 392, 1
253, 392, 1
252, 392, 1
252, 391, 1
252, 391, 1
253, 391, 1
253, 389, 1
252, 388, 1
251, 388, 1
252, 388, 1
253, 388, 1
253, 388, 1
252, 389, 1
252, 388, 1
251, 389, 1
251, 389, 1
251, 389, 1
251, 389, 1
251, 389, 1
250, 390, 1
250, 390, 1
250, 390, 1
250, 389, 1
250, 388, 1
250, 388, 1
250, 388, 1
250, 387, 1
249, 387, 1
249, 387, 1
249, 387, 1
249, 387, 1
249, 387, 1
249, 387, 1
247, 389, 1
245, 390, 1
245, 390, 1
245, 390, 1
244, 391, 1
244, 391, 1
244, 391, 1
244, 390, 1
243, 390, 1
243, 390, 1
243, 390, 1
244, 390, 1
245, 389, 1
244, 391, 1
244, 391, 1
245, 391, 1
248, 391, 1
248, 392, 1
249, 391, 1
255, 390, 1
256, 392, 1
255, 393, 1
255, 391, 1
256, 392, 1
258, 391, 1
259, 389, 1
261, 388, 1
262, 388, 1
262, 388, 1
270, 387, 1
271, 387, 1
278, 388, 1
284, 388, 1
286, 387, 1
289, 387, 1
292, 387, 1
294, 387, 1
296, 386, 1
296, 385, 1
296, 386, 1
297, 386, 1
296, 386, 1
297, 386, 1
299, 386, 1
300, 384, 1
301, 384, 1
301, 384, 1
303, 381, 1
304, 380, 1
308, 380, 1
309, 381, 1
311, 381, 1
311, 380, 1
313, 380, 1
313, 381, 1
320, 382, 1
319, 383, 1
320, 383, 1
321, 382, 1
324, 382, 1
324, 383, 1
325, 384, 1
328, 384, 1
329, 385, 1
329, 385, 1
327, 386, 1
327, 387, 1
325, 389, 1
324, 389, 1
324, 388, 1
324, 388, 1
324, 386, 1
325, 385, 1
325, 384, 1
325, 384, 1
325, 384, 1
326, 384, 1
326, 384, 1
326, 384, 1
327, 384, 1
325, 386, 1
325, 386, 1
325, 386, 1
324, 387, 1
325, 386, 1
325, 386, 1
325, 386, 1
323, 386, 1
324, 386, 1
324, 385, 1
324, 385, 1
324, 385, 1
323, 386, 1
323, 386, 1
322, 389, 1
322, 389, 1
322, 389, 1
322, 389, 1
322, 389, 1
320, 391, 1
320, 392, 1
320, 391, 1
320, 391, 1
320, 391, 1
320, 391, 1
320, 389, 1
319, 391, 1
319, 391, 1
318, 390, 1
317, 391, 1
316, 392, 1
315, 393, 1
314, 392, 1
313, 392, 1
313, 392, 1
312, 392, 1
312, 392, 1
311, 392, 1
310, 393, 1
309, 394, 1
309, 395, 1
308, 395, 1
306, 397, 1
306, 397, 1
306, 397, 1
306, 398, 1
306, 398, 1
306, 398, 1
306, 396, 1
306, 396, 1
306, 396, 1
307, 396, 1
307, 396, 1
307, 396, 1
306, 397, 1
305, 399, 1
303, 401, 1
303, 401, 1
303, 401, 1
303, 401, 1
303, 399, 1
304, 397, 1
303, 398, 1
300, 399, 1
300, 398, 1
300, 398, 1
300, 398, 1
299, 399, 1
299, 400, 1
298, 401, 1
298, 401, 1
297, 402, 1
297, 402, 1
298, 402, 1
298, 401, 1
297, 402, 1
298, 402, 1
297, 403, 1
298, 402, 1
299, 402, 1
301, 401, 1
303, 401, 1
302, 404, 1
302, 404, 1
304, 404, 1
306, 405, 1
308, 406, 1
311, 405, 1
313, 406, 1
314, 407, 1
317, 407, 1
320, 407, 1
321, 408, 1
322, 408, 1
322, 409, 1
323, 409, 1
325, 409, 1
325, 409, 1
328, 409, 1
328, 409, 1
328, 410, 1
330, 412, 1
328, 415, 1
328, 416, 1
332, 415, 1
335, 416, 1
335, 417, 1
335, 418, 1
334, 419, 1
332, 420, 1
336, 419, 1
333, 423, 1
336, 423, 1
340, 423, 1
341, 423, 1
344, 422, 1
346, 421, 1
347, 420, 1
346, 421, 1
346, 422, 1
348, 421, 1
349, 421, 1
350, 421, 1
352, 420, 1
355, 420, 1
356, 420, 1
355, 421, 1
356, 422, 1
355, 424, 1
354, 424, 1
355, 423, 1
354, 423, 1
353, 425, 1
351, 426, 1
352, 426, 1
352, 425, 1
352, 425, 1
351, 427, 1
348, 429, 1
347, 430, 1
347, 430, 1
347, 428, 1
345, 429, 1
344, 429, 1
344, 429, 1
343, 429, 1
343, 428, 1
344, 426, 1
343, 426, 1
341, 428, 1
341, 426, 1
342, 425, 1
343, 425, 1
344, 425, 1
343, 426, 1
343, 427, 1
345, 426, 1
344, 426, 1
344, 426, 1
344, 425, 1
344, 424, 1
342, 426, 1
342, 426, 1
344, 426, 1
344, 424, 1
345, 423, 1
345, 423, 1
345, 423, 1
345, 423, 1
345, 423, 1
345, 423, 1
345, 423, 1
344, 423, 1
343, 425, 1
343, 425, 1
343, 425, 1
343, 425, 1
343, 425, 1
342, 426, 1
341, 427, 1
340, 428, 1
340, 428, 1
340, 427, 1
339, 427, 1
337, 429, 1
335, 430, 1
333, 429, 1
334, 429, 1
334, 428, 1
335, 428, 1
333, 430, 1
333, 430, 1
328, 433, 1
328, 434, 1
326, 436, 1
325, 436, 1
325, 435, 1
325, 434, 1
325, 433, 1
326, 431, 1
326, 431, 1
325, 433, 1
324, 432, 1
322, 434, 1
321, 435, 1
322, 433, 1
322, 433, 1
320, 436, 1
320, 434, 1
319, 435, 1
319, 433, 1
318, 433, 1
318, 433, 1
318, 432, 1
318, 432, 1
317, 433, 1
317, 432, 1
316, 433, 1
315, 434, 1
316, 434, 1
317, 434, 1
318, 434, 1
318, 434, 1
318, 434, 1
322, 434, 1
323, 435, 1
325, 435, 1
328, 433, 1
329, 433, 1
334, 433, 1
337, 431, 1
337, 432, 1
341, 430, 1
341, 430, 1
344, 430, 1
346, 430, 1
350, 430, 1
351, 430, 1
351, 430, 1
352, 431, 1
360, 431, 1
361, 432, 1
360, 434, 1
361, 434, 1
360, 433, 1
359, 435, 1
365, 433, 1
367, 434, 1
371, 434, 1
371, 435, 1
372, 435, 1
372, 435, 1
372, 435, 1
377, 433, 1
376, 435, 1
378, 436, 1
378, 436, 1
379, 436, 1
379, 436, 1
377, 437, 1
378, 436, 1
381, 436, 1
384, 436, 1
387, 436, 1
390, 435, 1
392, 435, 1
393, 435, 1
391, 437, 1
394, 437, 1
396, 438, 1
397, 438, 1
400, 438, 1
400, 437, 1
403, 437, 1
404, 437, 1
406, 437, 1
404, 439, 1
403, 440, 1
403, 439, 1
403, 438, 1
402, 439, 1
400, 441, 1
399, 441, 1
399, 440, 1
398, 441, 1
398, 439, 1
397, 439, 1
397, 438, 1
396, 438, 1
396, 439, 1
396, 439, 1
395, 440, 1
396, 439, 1
395, 442, 1
395, 443, 1
395, 443, 1
396, 443, 1
396, 443, 1
396, 442, 1
397, 442, 1
396, 443, 1
396, 442, 1
394, 443, 1
394, 443, 1
394, 442, 1
394, 442, 1
393, 442, 1
393, 443, 1
393, 443, 1
393, 442, 1
393, 442, 1
393, 442, 1
392, 442, 1
391, 443, 1
389, 445, 1
390, 445, 1
390, 445, 1
390, 444, 1
389, 445, 1
388, 446, 1
389, 446, 1
387, 448, 1
385, 448, 1
384, 448, 1
384, 449, 1
382, 449, 1
381, 450, 1
381, 450, 1
380, 451, 1
380, 450, 1
381, 448, 1
381, 448, 1
382, 447, 1
380, 448, 1
381, 448, 1
380, 448, 1
379, 449, 1
378, 450, 1
378, 450, 1
377, 451, 1
377, 451, 1
375, 452, 1
374, 453, 1
373, 452, 1
373, 452, 1
373, 451, 1
373, 449, 1
372, 450, 1
372, 449, 1
370, 451, 1
368, 453, 1
368, 453, 1
368, 453, 1
367, 454, 1
366, 454, 1
363, 457, 1
363, 457, 1
362, 458, 1
362, 458, 1
362, 458, 1
363, 458, 1
363, 457, 1
364, 456, 1
366, 456, 1
367, 455, 1
370, 454, 1
369, 455, 1
370, 454, 1
370, 454, 1
371, 453, 1
370, 455, 1
372, 454, 1
374, 455, 1
376, 455, 1
378, 455, 1
379, 454, 1
380, 455, 1
380, 456, 1
384, 456, 1
384, 460, 1
385, 461, 1
389, 461, 1
391, 461, 1
395, 460, 1
396, 459, 1
396, 461, 1
398, 461, 1
398, 465, 1
400, 467, 1
400, 467, 1
402, 466, 1
405, 466, 1
406, 466, 1
406, 468, 1
407, 468, 1
409, 468, 1
412, 468, 1
414, 468, 1
417, 468, 1
417, 468, 1
420, 470, 1
426, 471, 1
427, 471, 1
428, 471, 1
431, 470, 1
433, 469, 1
436, 467, 1
441, 467, 1
441, 467, 1
443, 467, 1
445, 467, 1
449, 467, 1
450, 469, 1
453, 469, 1
454, 469, 1
454, 470, 1
455, 472, 1
456, 472, 1
459, 470, 1
460, 470, 2
461, 470, 2
460, 471, 2
461, 473, 2
460, 474, 2
460, 476, 2
459, 478, 2
459, 478, 2
459, 477, 2
458, 478, 2
458, 477, 2
457, 477, 2
455, 478, 2
455, 477, 2
454, 478, 2
454, 478, 2
454, 479, 2
452, 480, 2
451, 481, 2
450, 482, 2
450, 482, 2
448, 482, 2
447, 483, 2
448, 483, 2
447, 483, 2
447, 483, 2
447, 482, 2
448, 482, 2
449, 482, 2
450, 480, 2
449, 480, 2
449, 480, 2
449, 481, 2
449, 481, 2
449, 479, 2
448, 480, 2
447, 480, 2
447, 480, 2
446, 481, 2
444, 483, 2
444, 484, 2
445, 483, 2
446, 481, 2
445, 482, 2
446, 482, 2
447, 482, 2
445, 484, 2
445, 484, 2
444, 485, 2
444, 485, 2
443, 486, 2
443, 486, 2
442, 487, 2
442, 487, 2
439, 490, 2
438, 491, 2
438, 491, 2
438, 491, 2
438, 491, 2
437, 492, 2
437, 491, 2
436, 492, 2
435, 491, 2
435, 491, 2
435, 491, 2
434, 492, 2
434, 494, 2
433, 492, 2
432, 493, 2
431, 494, 2
430, 495, 2
430, 493, 2
430, 492, 2
430, 490, 2
430, 489, 2
430, 488, 2
428, 489, 2
428, 489, 2
428, 489, 2
425, 492, 2
424, 493, 2
425, 493, 2
426, 492, 2
425, 493, 2
424, 494, 2
424, 494, 2
424, 494, 2
425, 493, 2
424, 494, 2
421, 496, 2
419, 496, 2
418, 497, 2
417, 498, 2
417, 498, 2
417, 498, 2
417, 499, 2
416, 500, 2
413, 501, 2
412, 503, 2
410, 504, 2
410, 504, 2
409, 504, 2
409, 503, 2
410, 503, 2
410, 503, 2
407, 506, 2
405, 508, 2
405, 508, 2
405, 509, 2
403, 510, 2
402, 511, 2
399, 514, 2
399, 515, 2
397, 515, 2
397, 513, 2
397, 514, 2
396, 513, 2
396, 513, 2
394, 515, 2
394, 516, 2
391, 520, 2
390, 520, 2
389, 520, 2
390, 519, 2
390, 516, 2
388, 518, 2
386, 521, 2
386, 521, 2
385, 522, 2
385, 522, 2
384, 521, 2
383, 522, 2
380, 525, 2
380, 525, 2
380, 525, 2
379, 526, 2
378, 524, 2
376, 526, 2
375, 525, 2
376, 525, 2
377, 526, 2
375, 528, 2
375, 529, 2
375, 528, 2
375, 528, 2
373, 530, 2
375, 528, 2
378, 528, 2
375, 531, 2
374, 532, 2
375, 532, 2
376, 532, 2
374, 532, 2
374, 532, 2
371, 533, 2
372, 533, 2
373, 532, 2
373, 533, 2
373, 533, 2
373, 533, 2
374, 531, 2
373, 534, 2
377, 534, 2
377, 535, 2
376, 538, 2
377, 538, 2
378, 538, 2
378, 539, 2
379, 538, 2
379, 539, 2
378, 539, 2
377, 540, 2
377, 540, 2
377, 541, 2
377, 541, 2
378, 542, 2
376, 543, 2
375, 544, 2
376, 542, 2
376, 542, 2
375, 543, 2
374, 543, 2
374, 543, 2
373, 543, 2
373, 543, 2
372, 544, 2
372, 542, 2
369, 544, 2
368, 544, 2
368, 544, 2
366, 546, 2
365, 547, 2
366, 548, 2
366, 547, 2
363, 550, 2
361, 551, 2
360, 552, 2
358, 554, 2
358, 554, 2
355, 557, 2
355, 556, 2
355, 556, 2
353, 559, 2
353, 559, 2
350, 562, 2
349, 562, 2
349, 562, 2
349, 561, 2
349, 561, 2
349, 561, 2
348, 563, 2
347, 563, 2
345, 562, 2
345, 563, 2
345, 563, 2
345, 563, 2
345, 563, 2
344, 564, 2
343, 564, 2
341, 566, 2
341, 566, 2
341, 566, 2
340, 566, 2
339, 567, 2
338, 568, 2
336, 570, 2
334, 572, 2
334, 571, 2
334, 571, 2
332, 573, 2
331, 571, 2
332, 571, 2
333, 571, 2
331, 574, 2
331, 575, 2
329, 576, 2
330, 575, 2
330, 573, 2
330, 573, 2
329, 575, 2
328, 575, 2
327, 576, 2
325, 578, 2
320, 583, 2
319, 583, 2
319, 583, 2
319, 581, 2
318, 582, 2
317, 582, 2
316, 582, 2
316, 582, 2
315, 583, 2
315, 582, 2
315, 581, 2
315, 581, 2
313, 583, 2
313, 583, 2
313, 582, 2
313, 582, 2
314, 581, 2
315, 581, 2
312, 583, 2
312, 582, 2
309, 584, 2
310, 583, 2
311, 583, 2
311, 582, 2
311, 582, 2
308, 585, 2
307, 585, 2
306, 586, 2
305, 584, 2
304, 584, 2
303, 584, 2
299, 587, 2
299, 586, 2
300, 585, 2
299, 586, 2
299, 586, 2
300, 584, 2
300, 582, 2
300, 582, 2
300, 582, 2
299, 583, 2
298, 581, 2
297, 584, 2
296, 585, 2
295, 585, 2
295, 586, 2
294, 587, 2
294, 587, 2
295, 587, 2
294, 587, 2
292, 587, 2
292, 587, 2
294, 587, 2
295, 587, 2
295, 587, 2
294, 588, 2
294, 588, 2
293, 589, 2
292, 590, 2
291, 591, 2
288, 594, 2
287, 596, 2
289, 595, 2
290, 593, 2
290, 594, 2
291, 593, 2
293, 593, 2
292, 592, 2
295, 591, 2
293, 592, 2
293, 592, 2
292, 594, 2
291, 595, 2
292, 595, 2
292, 593, 2
291, 593, 2
290, 594, 2
288, 597, 2
287, 598, 2
287, 599, 2
287, 600, 2
285, 602, 2
284, 602, 2
283, 600, 2
283, 599, 2
283, 596, 2
283, 595, 2
284, 596, 2
284, 596, 2
284, 596, 2
284, 594, 2
284, 595, 2
284, 595, 2
280, 596, 2
280, 595, 2
280, 595, 2
280, 595, 2
280, 594, 2
279, 594, 2
279, 593, 2
278, 594, 2
277, 594, 2
277, 595, 2
274, 598, 2
273, 599, 2
271, 601, 2
271, 600, 2
271, 600, 2
270, 602, 2
266, 606, 2
266, 606, 2
266, 605, 2
266, 605, 2
263, 608, 2
262, 608, 2
260, 610, 2
260, 611, 2
260, 611, 2
259, 613, 2
259, 610, 2
258, 612, 2
259, 612, 2
259, 612, 2
259, 612, 2
259, 613, 2
259, 612, 2
260, 612, 2
259, 613, 2
259, 613, 2
258, 612, 2
259, 610, 2
259, 609, 2
260, 607, 2
261, 607, 2
261, 606, 2
261, 608, 2
264, 608, 2
268, 610, 2
266, 613, 2
267, 615, 2
269, 615, 2
273, 615, 2
280, 613, 2
288, 613, 2
291, 614, 2
297, 613, 2
299, 610, 2
302, 611, 2
305, 610, 2
312, 610, 2
317, 609, 2
324, 610, 2
330, 611, 2
333, 611, 2
341, 610, 2
347, 610, 2
353, 610, 2
366, 610, 2
372, 610, 2
378, 610, 2
379, 611, 2
383, 611, 2
384, 611, 2
391, 611, 2
394, 611, 2
395, 613, 2
395, 614, 2
402, 614, 2
406, 613, 2
407, 614, 2
407, 616, 2
417, 616, 2
420, 616, 2
421, 616, 2
423, 617, 2
423, 618, 2
425, 618, 2
428, 618, 2
430, 619, 2
435, 620, 2
436, 621, 2
437, 621, 2
438, 621, 2
439, 620, 2
440, 621, 2
443, 621, 2
446, 621, 2
448, 620, 2
449, 621, 2
452, 621, 2
452, 622, 2
451, 623, 2
452, 622, 2
451, 623, 2
452, 623, 2
450, 625, 2
449, 624, 2
449, 625, 2
449, 624, 2
448, 624, 2
448, 624, 2
447, 625, 2
447, 626, 2
448, 625, 2
449, 623, 2
447, 625, 2
447, 624, 2
447, 623, 2
446, 623, 2
444, 625, 2
444, 626, 2
443, 626, 2
442, 625, 2
442, 625, 2
442, 625, 2
441, 625, 2
442, 625, 2
443, 623, 2
443, 619, 2
443, 619, 2
445, 619, 2
444, 619, 2
444, 618, 2
444, 618, 2
444, 618, 2
444, 614, 2
444, 614, 2
445, 614, 2
442, 617, 2
439, 620, 2
439, 619, 2
439, 618, 2
437, 619, 2
437, 619, 2
438, 619, 2
437, 619, 2
436, 619, 2
434, 621, 2
434, 621, 2
435, 621, 2
436, 621, 2
436, 622, 2
435, 623, 2
435, 622, 2
435, 620, 2
433, 622, 2
430, 625, 2
430, 624, 2
430, 624, 2
429, 623, 2
428, 624, 2
428, 624, 2
429, 624, 2
429, 624, 2
429, 624, 2
429, 623, 2
430, 622, 2
429, 623, 2
427, 625, 2
426, 625, 2
424, 627, 2
423, 627, 2
424, 626, 2
423, 627, 2
422, 628, 2
421, 629, 2
420, 628, 2
419, 627, 2
417, 628, 2
417, 627, 2
416, 627, 2
414, 629, 2
414, 628, 2
414, 628, 2
413, 629, 2
413, 628, 2
413, 628, 2
415, 627, 2
417, 627, 2
419, 628, 2
421, 628, 2
421, 627, 2
420, 630, 2
424, 629, 2
425, 630, 2
427, 630, 2
427, 629, 2
431, 627, 2
436, 627, 2
437, 628, 2
437, 629, 2
440, 628, 2
446, 629, 2
449, 628, 2
453, 627, 2
454, 627, 2
458, 626, 2
461, 622, 2
461, 623, 2
461, 623, 2
465, 622, 2
469, 623, 2
475, 623, 2
477, 622, 2
478, 624, 2
480, 623, 2
483, 623, 2
485, 623, 2
485, 624, 2
486, 625, 2
490, 625, 2
493, 624, 2
496, 623, 2
496, 623, 2
495, 626, 2
498, 626, 2
500, 627, 2
503, 626, 2
503, 627, 2
506, 627, 2
507, 628, 2
512, 629, 2
515, 630, 2
517, 629, 2
516, 629, 2
518, 632, 2
521, 632, 2
523, 633, 2
526, 631, 2
527, 631, 2
531, 630, 2
528, 632, 2
535, 632, 2
536, 631, 2
539, 631, 2
536, 633, 2
534, 635, 2
535, 635, 2
537, 635, 2
538, 634, 2
538, 633, 2
539, 633, 2
538, 633, 2
537, 635, 2
537, 634, 3
538, 634, 3
537, 634, 3
537, 633, 3
538, 633, 3
538, 634, 3
537, 636, 3
538, 635, 3
538, 636, 3
537, 636, 3
537, 635, 3
538, 635, 3
537, 638, 3
536, 638, 3
534, 640, 3
534, 641, 3
531, 643, 3
533, 642, 3
534, 641, 3
534, 641, 3
534, 642, 3
534, 642, 3
534, 642, 3
534, 641, 3
534, 641, 3
531, 644, 3
531, 644, 3
531, 643, 3
532, 642, 3
533, 642, 3
532, 643, 3
531, 645, 3
530, 645, 3
530, 645, 3
530, 644, 3
529, 644, 3
529, 642, 3
530, 642, 3
529, 644, 3
528, 644, 3
527, 644, 3
527, 643, 3
526, 641, 3
527, 641, 3
527, 640, 3
526, 641, 3
526, 640, 3
525, 641, 3
524, 641, 3
522, 642, 3
522, 642, 3
521, 643, 3
518, 646, 3
519, 646, 3
518, 647, 3
518, 646, 3
517, 646, 3
516, 647, 3
516, 647, 3
515, 647, 3
514, 647, 3
513, 647, 3
511, 649, 3
508, 651, 3
508, 649, 3
505, 651, 3
503, 652, 3
