EXPOSED, INFECTED, DEAD
113, 71, 0
113, 71, 0
113, 71, 0
113, 71, 0
112, 71, 0
110, 73, 0
109, 74, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 76, 0
106, 75, 0
106, 75, 0
106, 75, 0
104, 77, 0
104, 77, 0
103, 78, 0
103, 78, 0
106, 78, 0
106, 79, 0
107, 79, 0
109, 79, 0
110, 79, 0
112, 79, 0
114, 79, 0
113, 81, 0
113, 81, 0
113, 81, 0
114, 81, 0
114, 81, 0
116, 81, 0
118, 81, 0
119, 81, 0
119, 81, 0
120, 81, 0
127, 81, 0
127, 81, 0
126, 82, 0
127, 82, 0
129, 82, 0
130, 82, 0
133, 82, 0
133, 82, 0
134, 82, 0
134, 82, 0
134, 82, 0
136, 82, 0
135, 83, 0
135, 83, 0
138, 83, 0
139, 83, 0
139, 83, 0
141, 84, 0
144, 84, 0
144, 84, 0
145, 84, 0
148, 84, 0
152, 84, 0
152, 84, 0
152, 84, 0
151, 85, 0
153, 85, 0
154, 85, 0
156, 85, 0
157, 85, 0
156, 86, 0
159, 87, 0
161, 87, 0
163, 87, 0
164, 87, 0
164, 88, 0
166, 88, 0
168, 88, 0
168, 87, 0
169, 87, 0
169, 87, 0
169, 87, 0
168, 88, 0
168, 88, 0
167, 89, 0
167, 88, 0
167, 88, 0
167, 87, 0
167, 87, 0
167, 87, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 87, 0
165, 88, 0
165, 88, 0
164, 89, 0
163, 90, 0
163, 90, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
160, 93, 0
160, 93, 0
160, 93, 0
159, 94, 0
159, 94, 0
159, 94, 0
159, 94, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
157, 95, 0
157, 94, 0
157, 94, 0
155, 96, 0
154, 97, 0
154, 97, 0
154, 97, 0
154, 97, 0
154, 97, 0
153, 98, 0
153, 97, 0
152, 98, 0
151, 99, 0
150, 100, 0
150, 100, 0
150, 100, 0
148, 102, 0
148, 102, 0
148, 102, 0
147, 103, 0
144, 106, 0
144, 105, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 103, 0
144, 103, 0
143, 103, 0
141, 105, 0
141, 105, 0
141, 105, 0
141, 105, 0
141, 105, 0
140, 106, 0
138, 108, 0
137, 109, 0
136, 110, 0
135, 111, 0
135, 111, 0
136, 111, 0
136, 111, 0
136, 111, 0
136, 110, 0
135, 111, 0
134, 112, 0
133, 113, 0
134, 113, 0
134, 113, 0
133, 114, 0
132, 115, 0
132, 115, 0
132, 115, 0
132, 115, 0
131, 116, 0
130, 117, 0
129, 118, 0
128, 118, 0
128, 118, 0
128, 118, 0
128, 118, 0
127, 119, 0
127, 119, 0
127, 119, 0
127, 119, 0
126, 120, 0
126, 120, 0
126, 121, 0
126, 121, 0
126, 121, 0
126, 121, 0
126, 121, 0
125, 122, 0
125, 122, 0
125, 122, 0
125, 122, 0
125, 122, 0
125, 122, 0
124, 122, 0
124, 122, 0
124, 122, 0
123, 123, 0
123, 123, 0
123, 123, 0
124, 122, 0
124, 122, 0
124, 122, 0
122, 124, 0
121, 125, 0
120, 126, 0
120, 126, 0
120, 126, 0
120, 126, 0
120, 126, 0
120, 126, 0
120, 126, 0
120, 126, 0
120, 125, 0
120, 125, 0
120, 125, 0
120, 125, 0
119, 126, 0
119, 126, 0
119, 126, 0
119, 126, 0
119, 126, 0
118, 127, 0
118, 127, 0
117, 128, 0
116, 129, 0
115, 130, 0
114, 131, 0
114, 131, 0
114, 131, 0
113, 132, 0
113, 131, 0
112, 132, 0
109, 134, 0
109, 134, 0
109, 134, 0
109, 133, 0
109, 133, 0
109, 133, 0
110, 132, 0
110, 131, 0
110, 131, 0
110, 131, 0
110, 131, 0
109, 132, 0
109, 132, 0
109, 132, 0
109, 132, 0
108, 133, 0
108, 133, 0
108, 133, 0
108, 133, 0
108, 132, 0
106, 134, 0
106, 134, 0
107, 134, 0
107, 134, 0
107, 134, 0
106, 135, 0
106, 135, 0
106, 135, 0
106, 135, 0
105, 136, 0
105, 136, 0
105, 134, 0
104, 135, 0
103, 135, 0
103, 135, 0
101, 137, 0
100, 138, 0
100, 137, 0
100, 137, 0
100, 137, 0
97, 140, 0
97, 140, 0
97, 140, 0
97, 140, 0
97, 140, 0
96, 141, 0
96, 141, 0
96, 141, 0
96, 141, 0
96, 141, 0
95, 142, 0
95, 142, 0
95, 142, 0
95, 142, 0
95, 142, 0
94, 143, 0
93, 144, 0
91, 146, 0
91, 146, 0
91, 146, 0
91, 146, 0
91, 146, 0
91, 145, 0
90, 146, 0
90, 146, 0
87, 149, 0
87, 149, 0
87, 149, 0
87, 149, 0
86, 150, 0
86, 149, 0
86, 149, 0
86, 149, 0
86, 149, 0
86, 149, 0
86, 149, 0
86, 149, 0
87, 149, 0
87, 149, 0
88, 149, 0
88, 149, 0
88, 149, 0
88, 149, 0
88, 149, 0
88, 149, 0
88, 149, 0
89, 149, 0
89, 149, 0
89, 149, 0
89, 148, 0
89, 148, 0
89, 147, 0
88, 148, 0
86, 150, 0
86, 150, 0
86, 150, 0
87, 150, 0
86, 151, 0
86, 151, 0
86, 151, 0
85, 152, 0
85, 152, 0
85, 152, 0
85, 152, 0
85, 153, 0
85, 153, 0
84, 154, 0
84, 154, 0
84, 154, 0
84, 154, 0
84, 154, 0
83, 155, 0
83, 155, 0
83, 155, 0
82, 155, 0
82, 155, 0
82, 155, 0
83, 155, 0
83, 155, 0
83, 155, 0
82, 156, 0
82, 156, 0
81, 156, 0
80, 157, 0
79, 157, 0
79, 156, 0
78, 157, 0
78, 157, 0
78, 157, 0
77, 157, 0
77, 157, 0
77, 157, 0
77, 157, 0
77, 157, 0
77, 157, 0
77, 156, 0
77, 155, 0
77, 156, 0
77, 156, 0
77, 156, 0
77, 156, 0
77, 155, 0
77, 155, 0
77, 155, 0
77, 155, 0
77, 155, 0
77, 155, 0
75, 157, 0
75, 157, 0
73, 158, 0
73, 158, 0
72, 159, 0
71, 160, 0
71, 160, 0
71, 159, 0
71, 159, 0
71, 159, 0
67, 163, 0
67, 163, 0
67, 163, 0
67, 162, 0
67, 162, 0
66, 163, 0
66, 163, 0
66, 163, 0
66, 163, 0
66, 163, 0
66, 162, 0
66, 162, 0
66, 161, 0
65, 162, 0
64, 163, 0
64, 163, 0
64, 162, 0
63, 163, 0
63, 163, 0
64, 163, 0
64, 163, 0
64, 162, 0
64, 162, 0
64, 162, 0
64, 162, 0
64, 162, 0
67, 162, 0
68, 162, 0
71, 162, 0
72, 163, 0
74, 163, 0
79, 163, 0
81, 164, 0
82, 164, 0
87, 164, 0
91, 164, 0
94, 165, 0
98, 163, 0
100, 163, 0
100, 162, 0
102, 162, 0
103, 162, 0
103, 163, 0
108, 163, 0
112, 163, 0
115, 163, 0
116, 163, 0
118, 163, 0
118, 163, 0
119, 162, 0
120, 162, 0
124, 161, 0
128, 161, 0
132, 161, 0
134, 160, 0
136, 160, 0
142, 160, 0
143, 159, 0
146, 159, 0
147, 159, 0
148, 159, 0
151, 159, 0
153, 159, 0
154, 159, 0
155, 159, 0
155, 159, 0
156, 159, 0
155, 160, 0
160, 160, 0
161, 160, 0
160, 161, 0
161, 161, 0
162, 161, 0
162, 161, 0
164, 161, 0
166, 161, 0
167, 161, 0
167, 162, 0
169, 163, 0
169, 162, 0
168, 163, 0
169, 163, 0
169, 163, 0
169, 163, 0
169, 162, 0
169, 162, 0
168, 164, 0
168, 164, 0
168, 164, 0
168, 164, 0
168, 164, 0
168, 164, 0
169, 164, 0
170, 164, 0
170, 164, 0
169, 165, 0
169, 164, 0
170, 164, 0
170, 163, 0
169, 164, 0
169, 164, 0
170, 164, 0
169, 165, 0
169, 165, 0
169, 165, 0
168, 166, 0
167, 167, 0
166, 167, 0
166, 167, 0
166, 166, 0
166, 165, 0
166, 165, 0
165, 166, 0
165, 165, 0
165, 165, 0
165, 164, 0
165, 164, 0
165, 164, 0
165, 164, 0
164, 165, 0
164, 165, 0
164, 165, 0
164, 165, 0
166, 165, 0
167, 165, 0
167, 165, 0
168, 165, 0
168, 164, 0
168, 164, 0
168, 164, 0
167, 165, 0
167, 165, 0
167, 165, 0
167, 165, 0
166, 166, 0
166, 166, 0
165, 167, 0
165, 167, 0
165, 167, 0
165, 166, 0
165, 166, 0
165, 166, 0
165, 166, 0
165, 166, 0
165, 166, 0
165, 166, 0
164, 167, 0
164, 167, 0
163, 168, 0
162, 169, 0
162, 168, 0
162, 168, 0
162, 168, 0
162, 168, 0
163, 166, 0
163, 166, 0
163, 165, 0
164, 165, 0
165, 165, 0
165, 165, 0
165, 164, 0
164, 164, 0
164, 164, 0
163, 164, 0
163, 164, 0
163, 164, 0
163, 162, 0
163, 162, 0
164, 162, 0
163, 164, 0
163, 164, 0
163, 164, 0
164, 164, 0
166, 164, 0
167, 163, 0
168, 163, 0
169, 163, 0
168, 163, 0
169, 163, 0
172, 162, 0
173, 162, 0
173, 162, 0
173, 162, 0
172, 162, 0
175, 164, 0
176, 164, 0
176, 165, 0
178, 165, 0
182, 165, 0
184, 165, 0
184, 164, 0
185, 164, 0
186, 164, 0
187, 163, 0
189, 163, 0
190, 163, 0
191, 163, 0
192, 163, 0
192, 164, 0
192, 165, 0
192, 166, 0
193, 166, 0
193, 167, 0
195, 168, 0
196, 168, 0
198, 168, 0
198, 168, 0
199, 169, 0
199, 169, 0
199, 170, 0
199, 170, 0
199, 170, 0
200, 170, 0
203, 170, 0
204, 170, 0
203, 172, 0
204, 172, 0
205, 172, 0
206, 173, 0
206, 173, 0
207, 173, 0
207, 174, 0
206, 175, 0
207, 176, 0
209, 176, 0
209, 176, 0
210, 176, 0
211, 176, 0
210, 177, 0
210, 176, 0
210, 176, 0
208, 178, 0
208, 178, 0
208, 178, 0
208, 178, 0
207, 178, 0
207, 178, 0
207, 178, 0
207, 178, 0
206, 179, 0
205, 180, 0
205, 180, 0
205, 180, 0
204, 181, 0
205, 181, 0
205, 181, 0
205, 181, 0
205, 181, 0
205, 181, 0
205, 180, 0
203, 182, 0
203, 182, 0
203, 182, 0
202, 182, 0
202, 182, 0
201, 182, 0
201, 182, 0
200, 183, 0
200, 183, 0
200, 183, 0
200, 184, 0
199, 185, 0
199, 185, 0
199, 185, 0
199, 185, 0
199, 184, 0
198, 185, 0
198, 185, 0
198, 185, 0
199, 185, 0
199, 185, 0
199, 184, 0
199, 184, 0
199, 185, 0
199, 185, 0
199, 185, 0
199, 184, 0
198, 185, 0
198, 185, 0
198, 185, 0
198, 185, 0
198, 185, 0
197, 186, 0
196, 187, 0
196, 187, 0
196, 187, 0
196, 187, 0
196, 187, 0
196, 187, 0
196, 186, 0
196, 185, 0
197, 184, 0
197, 184, 0
197, 183, 0
197, 183, 0
197, 183, 0
197, 180, 0
198, 180, 0
198, 180, 0
198, 179, 0
198, 178, 0
198, 177, 0
197, 178, 0
197, 179, 0
197, 179, 0
195, 181, 0
195, 182, 0
195, 182, 0
195, 182, 0
194, 183, 0
194, 182, 0
193, 183, 0
193, 182, 0
193, 181, 0
191, 183, 0
191, 182, 0
191, 182, 0
192, 180, 0
192, 181, 0
192, 181, 0
192, 180, 0
192, 179, 0
195, 179, 0
195, 179, 0
194, 180, 0
194, 181, 0
193, 182, 0
193, 182, 0
194, 182, 0
193, 184, 0
194, 185, 0
198, 185, 0
201, 185, 0
203, 185, 0
202, 186, 0
203, 186, 0
203, 187, 0
205, 187, 0
204, 189, 0
204, 189, 0
204, 191, 0
207, 191, 0
206, 191, 0
206, 191, 0
207, 191, 0
208, 191, 0
207, 192, 0
208, 192, 0
208, 193, 0
208, 194, 0
210, 194, 0
210, 194, 0
210, 194, 0
210, 194, 0
211, 193, 0
210, 194, 0
212, 193, 0
213, 193, 0
216, 193, 0
217, 193, 0
217, 192, 0
218, 192, 0
218, 192, 0
218, 192, 0
217, 192, 0
217, 192, 0
217, 192, 0
218, 192, 0
218, 191, 0
218, 191, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
216, 192, 0
215, 193, 0
215, 192, 0
213, 194, 0
214, 193, 0
214, 193, 0
214, 193, 0
214, 193, 0
214, 192, 0
214, 191, 0
214, 191, 0
214, 190, 0
213, 191, 0
213, 191, 0
213, 190, 0
213, 190, 0
212, 191, 0
212, 191, 0
212, 191, 0
211, 192, 0
211, 192, 0
211, 193, 0
210, 193, 0
210, 192, 0
208, 194, 0
208, 195, 0
208, 195, 0
208, 195, 0
208, 192, 0
208, 192, 0
207, 193, 0
207, 193, 0
206, 195, 0
206, 195, 0
206, 194, 0
206, 194, 0
206, 194, 0
206, 194, 0
205, 195, 0
205, 195, 0
203, 197, 0
201, 199, 0
200, 200, 0
199, 201, 0
200, 201, 0
199, 202, 0
199, 201, 0
199, 201, 0
199, 201, 0
199, 201, 0
200, 201, 0
200, 201, 0
199, 202, 0
200, 202, 0
200, 202, 0
199, 203, 0
199, 202, 0
199, 201, 0
199, 200, 0
199, 200, 0
199, 200, 0
198, 201, 0
195, 203, 0
195, 203, 0
195, 203, 0
195, 203, 0
195, 202, 0
195, 202, 0
194, 203, 0
193, 203, 0
191, 204, 0
191, 204, 0
191, 204, 0
191, 204, 0
191, 204, 0
191, 204, 0
191, 204, 0
188, 207, 0
188, 207, 0
188, 206, 0
188, 206, 0
187, 206, 0
187, 207, 0
186, 208, 0
186, 208, 0
189, 208, 0
188, 209, 0
188, 208, 0
191, 205, 0
194, 205, 0
192, 207, 0
190, 209, 0
189, 209, 0
189, 208, 0
190, 209, 0
189, 210, 0
189, 210, 0
191, 210, 0
192, 209, 0
192, 208, 0
192, 208, 0
192, 208, 0
191, 209, 0
192, 209, 0
193, 208, 0
193, 208, 0
193, 208, 0
194, 207, 0
194, 207, 0
194, 207, 0
194, 207, 0
192, 209, 0
192, 206, 0
193, 205, 0
193, 205, 0
194, 206, 0
193, 207, 0
194, 207, 0
192, 210, 0
194, 210, 0
193, 212, 0
194, 212, 0
194, 212, 0
194, 212, 0
193, 213, 0
195, 214, 0
195, 214, 0
195, 215, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 216, 0
196, 216, 0
196, 216, 0
196, 216, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 217, 0
195, 217, 0
194, 218, 0
194, 218, 0
194, 218, 0
194, 217, 0
194, 217, 0
193, 218, 0
193, 218, 0
191, 220, 0
191, 219, 0
191, 219, 0
190, 218, 0
190, 219, 0
190, 219, 0
190, 219, 0
190, 220, 0
188, 222, 0
187, 223, 0
186, 224, 0
186, 223, 0
186, 223, 0
186, 223, 0
186, 220, 0
187, 219, 0
184, 222, 0
183, 223, 0
183, 222, 0
183, 221, 0
182, 222, 0
181, 222, 0
181, 221, 0
181, 221, 0
180, 222, 0
180, 222, 0
180, 222, 0
180, 221, 0
180, 221, 0
179, 222, 0
179, 222, 0
178, 223, 0
178, 223, 0
178, 223, 0
178, 221, 0
177, 221, 0
176, 222, 0
176, 222, 0
175, 223, 0
175, 223, 0
176, 223, 0
176, 223, 0
176, 222, 0
177, 222, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 221, 0
175, 223, 0
175, 223, 0
176, 223, 0
176, 222, 0
178, 222, 0
177, 223, 0
177, 223, 0
177, 223, 0
177, 223, 0
177, 221, 0
177, 221, 0
177, 221, 0
177, 220, 0
177, 219, 0
177, 219, 0
176, 221, 0
175, 222, 0
174, 223, 0
174, 224, 0
174, 224, 0
174, 224, 0
174, 224, 0
174, 225, 0
174, 225, 0
172, 227, 0
172, 226, 0
173, 227, 0
173, 226, 0
172, 226, 0
172, 226, 0
172, 226, 0
173, 225, 0
171, 227, 0
170, 227, 0
170, 228, 0
169, 228, 0
170, 228, 0
171, 228, 0
171, 228, 0
171, 227, 0
171, 229, 0
172, 229, 0
173, 228, 0
173, 226, 0
174, 226, 0
176, 226, 0
177, 226, 0
176, 226, 0
176, 225, 0
177, 225, 0
179, 225, 0
180, 224, 0
180, 222, 0
180, 222, 0
178, 224, 0
177, 225, 0
176, 226, 0
178, 226, 0
178, 226, 0
180, 227, 0
181, 227, 0
182, 226, 0
183, 226, 0
185, 226, 0
183, 226, 0
185, 226, 0
186, 226, 0
186, 226, 0
188, 226, 0
188, 226, 0
189, 226, 0
189, 226, 0
189, 226, 0
189, 226, 0
189, 226, 0
190, 226, 0
190, 225, 0
189, 226, 0
189, 225, 0
188, 226, 0
188, 227, 0
188, 226, 0
187, 227, 0
186, 228, 0
186, 227, 0
186, 227, 0
185, 227, 0
185, 227, 0
185, 225, 0
184, 226, 0
183, 226, 0
183, 227, 0
183, 225, 0
182, 226, 0
181, 227, 0
181, 227, 0
181, 227, 0
179, 229, 0
180, 229, 0
179, 229, 0
178, 230, 0
179, 230, 0
180, 230, 0
179, 231, 0
180, 231, 0
180, 229, 0
179, 230, 0
179, 229, 0
178, 230, 0
178, 229, 0
178, 229, 0
178, 229, 0
178, 229, 0
178, 228, 0
178, 228, 0
178, 228, 0
178, 228, 0
178, 228, 0
177, 228, 0
176, 228, 0
176, 228, 0
176, 228, 0
176, 228, 0
174, 229, 0
175, 229, 0
174, 230, 0
173, 231, 0
173, 231, 0
172, 232, 0
172, 232, 0
172, 231, 0
171, 231, 0
171, 231, 0
172, 231, 0
172, 230, 0
172, 230, 0
172, 230, 0
172, 230, 0
172, 230, 0
171, 231, 0
170, 231, 0
170, 230, 0
168, 232, 0
167, 233, 0
166, 234, 0
166, 234, 0
167, 234, 0
166, 235, 0
164, 237, 0
164, 236, 0
162, 238, 0
162, 238, 0
162, 238, 0
162, 238, 0
162, 238, 0
160, 240, 0
160, 240, 0
160, 239, 0
159, 240, 0
159, 240, 0
161, 240, 0
160, 241, 0
160, 240, 0
160, 240, 0
160, 240, 0
161, 239, 0
161, 239, 0
161, 239, 0
161, 238, 0
161, 238, 0
161, 238, 0
161, 238, 0
158, 240, 0
156, 242, 0
155, 243, 0
153, 243, 0
153, 243, 0
153, 243, 0
153, 243, 0
153, 243, 0
153, 243, 0
153, 243, 0
150, 245, 0
149, 246, 0
149, 246, 0
147, 248, 0
147, 248, 0
148, 248, 0
148, 248, 0
147, 249, 0
147, 248, 0
148, 248, 0
148, 248, 0
148, 248, 0
149, 245, 0
150, 245, 0
150, 245, 0
151, 245, 0
151, 244, 0
150, 246, 0
147, 249, 0
147, 249, 0
148, 249, 0
147, 250, 0
148, 250, 0
148, 249, 0
147, 250, 0
147, 250, 0
147, 250, 0
147, 249, 0
146, 250, 0
146, 250, 0
146, 250, 0
144, 252, 0
143, 253, 0
143, 253, 0
142, 254, 0
142, 254, 0
142, 254, 0
143, 254, 0
143, 254, 0
143, 254, 0
143, 254, 0
143, 254, 0
143, 254, 0
143, 253, 0
143, 252, 0
144, 251, 0
144, 251, 0
143, 252, 0
141, 254, 0
139, 256, 0
139, 256, 0
141, 255, 0
143, 255, 0
143, 255, 0
143, 255, 0
143, 255, 0
143, 254, 0
141, 255, 0
142, 255, 0
141, 256, 0
141, 256, 0
142, 256, 0
142, 256, 0
141, 257, 0
141, 257, 0
140, 257, 0
140, 257, 0
138, 258, 0
138, 258, 0
138, 256, 0
138, 256, 0
138, 256, 0
138, 255, 0
138, 255, 0
138, 255, 0
137, 256, 0
137, 256, 0
136, 257, 0
135, 258, 0
134, 259, 0
134, 258, 0
134, 258, 0
134, 258, 0
134, 257, 0
134, 256, 0
134, 256, 0
133, 257, 0
132, 257, 0
132, 257, 0
132, 257, 0
132, 257, 0
131, 258, 0
131, 258, 0
130, 257, 0
130, 257, 0
128, 259, 0
128, 259, 0
127, 260, 0
127, 259, 0
127, 259, 0
126, 259, 0
126, 257, 0
126, 257, 0
125, 258, 0
125, 258, 0
125, 258, 0
125, 258, 0
125, 258, 0
124, 259, 0
123, 261, 0
123, 261, 0
123, 261, 0
123, 261, 0
123, 261, 0
123, 260, 0
123, 259, 0
124, 259, 0
124, 259, 0
123, 260, 0
123, 260, 0
123, 260, 0
122, 261, 0
122, 261, 0
122, 261, 0
120, 263, 0
120, 263, 0
120, 263, 0
120, 263, 0
120, 262, 0
120, 261, 0
120, 261, 0
119, 262, 0
118, 263, 0
117, 263, 0
116, 264, 0
115, 265, 0
115, 265, 0
115, 266, 0
115, 266, 0
115, 266, 0
116, 265, 0
116, 263, 0
116, 264, 0
116, 264, 0
115, 263, 0
115, 263, 0
115, 263, 0
115, 263, 0
115, 262, 0
115, 261, 0
114, 262, 0
114, 262, 0
114, 262, 0
114, 263, 0
113, 262, 0
112, 263, 0
112, 261, 0
112, 261, 0
112, 261, 0
112, 261, 0
111, 262, 0
111, 262, 0
111, 262, 0
112, 261, 0
112, 261, 0
112, 260, 0
112, 260, 0
112, 260, 0
113, 260, 0
113, 260, 0
113, 260, 0
113, 260, 0
113, 259, 0
114, 259, 0
113, 258, 0
114, 258, 0
114, 258, 0
114, 257, 0
113, 258, 0
113, 258, 0
113, 258, 0
113, 258, 0
113, 258, 0
113, 258, 0
113, 258, 0
113, 257, 0
113, 257, 0
112, 258, 0
112, 257, 0
111, 258, 0
111, 259, 0
111, 258, 0
111, 258, 0
111, 258, 0
111, 258, 0
110, 259, 0
110, 259, 0
109, 260, 0
110, 260, 0
109, 260, 0
109, 261, 0
109, 261, 0
109, 261, 0
109, 261, 0
109, 261, 0
109, 261, 0
109, 260, 0
110, 260, 0
111, 260, 0
111, 259, 0
111, 259, 0
110, 260, 0
110, 260, 0
110, 259, 0
109, 260, 0
109, 259, 0
109, 259, 0
109, 258, 0
109, 258, 0
109, 257, 0
109, 257, 0
109, 256, 0
109, 256, 0
109, 256, 0
108, 257, 0
108, 257, 0
108, 257, 0
108, 257, 0
107, 258, 0
106, 259, 0
106, 259, 0
106, 259, 0
106, 259, 0
106, 257, 0
106, 257, 0
106, 257, 0
106, 257, 0
106, 257, 0
106, 257, 0
105, 258, 0
106, 258, 0
106, 258, 0
105, 259, 0
105, 258, 0
103, 260, 0
104, 260, 0
104, 260, 0
104, 260, 0
104, 258, 0
103, 259, 0
103, 258, 0
103, 257, 0
103, 257, 0
102, 258, 0
102, 259, 0
102, 259, 0
102, 259, 0
102, 259, 0
102, 258, 0
102, 258, 0
102, 256, 0
102, 256, 0
102, 256, 0
102, 255, 0
103, 255, 0
103, 255, 0
103, 254, 0
104, 254, 0
104, 255, 0
104, 254, 0
105, 253, 0
105, 253, 0
106, 253, 0
109, 253, 0
110, 253, 0
109, 254, 0
111, 254, 0
112, 253, 0
113, 253, 0
111, 254, 0
110, 255, 0
109, 254, 0
111, 254, 0
115, 254, 0
115, 254, 0
116, 254, 0
117, 254, 0
117, 254, 0
117, 253, 0
117, 253, 0
118, 252, 0
120, 252, 0
122, 252, 0
122, 252, 0
124, 251, 0
124, 250, 0
124, 250, 0
126, 250, 0
126, 250, 0
127, 249, 0
126, 250, 0
126, 249, 0
128, 248, 0
130, 247, 0
129, 248, 0
130, 247, 0
132, 247, 0
133, 247, 0
131, 249, 0
132, 248, 0
131, 250, 0
131, 249, 0
131, 249, 0
131, 249, 0
132, 250, 0
131, 251, 0
133, 250, 0
135, 250, 0
134, 251, 0
134, 251, 0
134, 252, 0
134, 253, 0
134, 254, 0
132, 256, 0
132, 256, 0
132, 256, 0
132, 256, 0
131, 257, 0
131, 257, 0
131, 257, 0
131, 257, 0
131, 257, 0
131, 257, 0
129, 259, 0
129, 259, 0
129, 259, 0
127, 261, 0
127, 261, 0
127, 260, 0
127, 260, 0
127, 259, 0
127, 259, 0
127, 259, 0
127, 259, 0
127, 259, 0
128, 259, 0
128, 258, 0
128, 258, 0
128, 259, 0
128, 259, 0
128, 259, 0
128, 259, 0
128, 258, 0
128, 257, 0
128, 257, 0
128, 256, 0
128, 255, 0
128, 255, 0
129, 255, 0
129, 255, 0
128, 255, 0
128, 255, 0
128, 255, 0
128, 255, 0
128, 255, 0
127, 254, 0
126, 254, 0
126, 254, 0
125, 255, 0
123, 256, 0
123, 255, 0
124, 255, 0
125, 255, 0
125, 255, 0
125, 252, 0
124, 253, 0
123, 254, 0
123, 253, 0
123, 253, 0
123, 252, 0
123, 252, 0
123, 252, 0
123, 251, 0
123, 251, 0
122, 252, 0
122, 252, 0
123, 252, 0
124, 252, 0
124, 252, 0
124, 252, 0
122, 254, 0
121, 255, 0
121, 255, 0
120, 257, 0
118, 259, 0
118, 259, 0
118, 259, 0
118, 259, 0
118, 259, 0
117, 259, 0
115, 261, 0
115, 261, 0
114, 262, 0
114, 261, 0
113, 261, 0
113, 261, 0
113, 261, 0
113, 260, 0
113, 259, 0
114, 259, 0
115, 259, 0
115, 259, 0
115, 257, 0
117, 256, 0
117, 256, 0
117, 256, 0
115, 258, 0
116, 257, 0
116, 257, 0
116, 257, 0
117, 258, 0
119, 258, 0
119, 258, 0
122, 258, 0
124, 258, 0
127, 258, 0
127, 257, 0
128, 257, 0
129, 255, 0
129, 255, 0
128, 255, 0
128, 254, 0
128, 254, 0
128, 255, 0
129, 255, 0
129, 254, 0
130, 253, 0
131, 252, 0
132, 252, 0
132, 252, 0
131, 253, 0
133, 253, 0
133, 252, 0
133, 252, 0
134, 252, 0
134, 251, 0
134, 251, 0
134, 252, 0
134, 252, 0
135, 251, 0
135, 250, 0
134, 251, 0
133, 251, 0
134, 251, 0
134, 252, 0
134, 252, 0
135, 252, 0
136, 252, 0
138, 252, 0
138, 252, 0
138, 250, 0
139, 250, 0
139, 250, 0
140, 251, 0
140, 251, 0
139, 251, 0
140, 251, 0
140, 251, 0
140, 251, 0
140, 250, 0
140, 250, 0
140, 250, 0
140, 250, 0
140, 250, 0
140, 250, 0
140, 249, 0
140, 249, 0
141, 249, 0
141, 249, 0
141, 249, 0
142, 249, 0
142, 248, 0
142, 247, 0
142, 246, 0
141, 247, 0
141, 247, 0
140, 247, 0
140, 245, 0
141, 244, 0
140, 245, 0
140, 245, 0
140, 245, 0
141, 245, 0
141, 245, 0
141, 245, 0
141, 245, 0
141, 245, 0
141, 245, 0
139, 246, 0
139, 246, 0
139, 246, 0
139, 246, 0
138, 246, 0
138, 246, 0
138, 246, 0
137, 247, 0
136, 248, 0
136, 248, 0
136, 248, 0
136, 248, 0
136, 248, 0
136, 247, 0
136, 247, 0
136, 246, 0
135, 247, 0
134, 248, 0
134, 247, 0
134, 247, 0
136, 247, 0
137, 245, 0
137, 245, 0
137, 245, 0
137, 245, 0
137, 244, 0
137, 243, 0
137, 243, 0
137, 242, 0
137, 241, 0
137, 240, 0
137, 239, 0
137, 238, 0
137, 238, 0
137, 238, 0
136, 238, 0
136, 237, 0
136, 237, 0
135, 238, 0
135, 238, 0
134, 239, 0
134, 239, 0
134, 239, 0
133, 240, 0
133, 240, 0
132, 241, 0
