EXPOSED, INFECTED, DEAD
313, 192, 0
312, 192, 0
312, 192, 0
311, 193, 0
310, 194, 0
310, 194, 0
310, 194, 0
310, 194, 0
310, 194, 0
310, 194, 0
309, 195, 0
310, 195, 0
309, 196, 0
308, 197, 0
308, 197, 0
308, 198, 0
307, 199, 0
308, 199, 0
309, 199, 0
309, 199, 0
306, 202, 0
304, 204, 0
304, 203, 0
303, 204, 0
302, 205, 0
302, 205, 0
301, 206, 0
302, 206, 0
299, 209, 0
298, 211, 0
296, 213, 0
297, 213, 0
298, 213, 0
301, 212, 0
302, 212, 0
305, 213, 0
305, 213, 0
306, 214, 0
309, 214, 0
310, 216, 0
309, 218, 0
311, 217, 0
309, 219, 0
311, 219, 0
312, 219, 0
313, 220, 0
314, 220, 0
315, 221, 0
315, 222, 0
317, 222, 0
320, 222, 0
319, 225, 0
323, 225, 0
323, 226, 0
326, 226, 0
325, 228, 0
326, 228, 0
326, 229, 0
323, 232, 0
325, 232, 0
326, 233, 0
326, 234, 0
328, 234, 0
328, 234, 0
326, 236, 0
327, 236, 0
329, 235, 0
333, 235, 0
333, 237, 0
330, 240, 0
332, 240, 0
333, 240, 0
337, 239, 0
339, 239, 0
339, 242, 0
341, 242, 0
345, 243, 0
345, 243, 0
346, 244, 0
347, 245, 0
347, 246, 0
347, 247, 0
348, 247, 0
349, 248, 0
349, 248, 0
351, 248, 0
351, 248, 0
351, 248, 0
352, 248, 0
352, 249, 0
352, 249, 0
350, 251, 0
349, 252, 0
349, 252, 0
349, 252, 0
349, 252, 0
348, 253, 0
348, 252, 0
348, 252, 0
347, 253, 0
345, 256, 0
344, 257, 0
342, 259, 0
341, 260, 0
340, 261, 0
340, 261, 0
339, 263, 0
339, 263, 0
339, 263, 0
340, 263, 0
340, 263, 0
340, 263, 0
340, 262, 0
340, 262, 0
340, 261, 0
339, 262, 0
339, 261, 0
339, 261, 0
336, 264, 0
336, 264, 0
336, 264, 0
336, 264, 0
335, 264, 0
335, 264, 0
334, 265, 0
334, 265, 0
333, 266, 0
332, 267, 0
332, 267, 0
330, 269, 0
330, 269, 0
329, 269, 0
329, 269, 0
330, 269, 0
331, 269, 0
333, 269, 0
332, 270, 0
332, 270, 0
331, 270, 0
330, 271, 0
329, 272, 0
327, 274, 0
328, 274, 0
328, 274, 0
328, 274, 0
326, 276, 0
325, 277, 0
325, 277, 0
325, 277, 0
326, 277, 0
324, 280, 0
324, 280, 0
325, 280, 0
322, 283, 0
321, 284, 0
321, 284, 0
320, 285, 0
319, 286, 0
318, 286, 0
318, 286, 0
316, 288, 0
316, 288, 0
314, 290, 0
313, 291, 0
312, 292, 0
310, 294, 0
308, 296, 0
308, 296, 0
306, 298, 0
305, 299, 0
306, 300, 0
304, 302, 0
304, 302, 0
304, 302, 0
303, 303, 0
302, 304, 0
302, 304, 0
300, 306, 0
301, 306, 0
301, 306, 0
300, 307, 0
298, 309, 0
298, 310, 0
298, 310, 0
298, 310, 0
299, 310, 0
299, 310, 0
299, 310, 0
298, 311, 0
298, 311, 0
298, 311, 0
297, 312, 0
296, 313, 0
295, 314, 0
294, 315, 0
294, 314, 0
293, 315, 0
292, 316, 0
292, 316, 0
292, 316, 0
292, 316, 0
291, 317, 0
288, 320, 0
288, 320, 0
288, 320, 0
287, 321, 0
287, 321, 0
288, 321, 0
288, 321, 0
288, 321, 0
288, 321, 0
287, 321, 0
287, 322, 0
286, 323, 0
286, 323, 0
284, 325, 0
281, 328, 0
281, 328, 0
281, 328, 0
280, 329, 0
280, 329, 0
280, 328, 0
279, 328, 0
279, 328, 0
278, 329, 0
279, 330, 0
279, 330, 0
279, 330, 0
277, 332, 0
275, 335, 0
275, 335, 0
275, 336, 0
275, 335, 0
275, 335, 0
275, 335, 0
274, 336, 0
274, 335, 0
274, 335, 0
274, 335, 0
273, 337, 0
273, 337, 0
272, 338, 0
273, 337, 0
271, 339, 0
271, 339, 0
270, 340, 0
270, 340, 0
271, 340, 0
271, 340, 0
270, 341, 0
269, 342, 0
269, 343, 0
269, 343, 0
268, 344, 0
266, 346, 0
267, 345, 0
266, 346, 0
268, 346, 0
266, 348, 0
263, 352, 0
262, 353, 0
263, 352, 0
262, 352, 0
262, 352, 0
261, 353, 0
261, 353, 0
260, 354, 0
261, 354, 0
260, 355, 0
258, 357, 0
258, 357, 0
258, 357, 0
258, 357, 0
258, 357, 0
258, 357, 0
256, 359, 0
254, 361, 0
254, 361, 0
253, 362, 0
253, 362, 0
253, 362, 0
252, 363, 0
251, 364, 0
250, 365, 0
250, 365, 0
250, 365, 0
250, 365, 0
250, 364, 0
250, 362, 0
250, 362, 0
249, 362, 0
247, 364, 0
247, 363, 0
247, 363, 0
246, 364, 0
246, 364, 0
246, 364, 0
244, 366, 0
243, 367, 0
243, 367, 0
242, 368, 0
242, 368, 0
241, 369, 0
241, 369, 0
241, 369, 0
240, 369, 0
238, 370, 0
238, 370, 0
238, 370, 0
237, 371, 0
235, 373, 0
235, 372, 0
234, 373, 0
235, 373, 0
233, 375, 0
231, 377, 0
231, 377, 0
231, 376, 0
229, 378, 0
229, 377, 0
228, 378, 0
228, 377, 0
228, 377, 0
228, 377, 0
227, 378, 0
227, 378, 0
226, 379, 0
225, 380, 0
224, 381, 0
224, 381, 0
223, 382, 0
223, 382, 0
223, 382, 0
223, 383, 0
223, 382, 0
223, 382, 0
221, 384, 0
221, 384, 0
218, 387, 0
218, 387, 0
218, 387, 0
216, 388, 0
216, 388, 0
216, 387, 0
216, 387, 0
215, 388, 0
215, 388, 0
214, 389, 0
214, 389, 0
213, 390, 0
213, 390, 0
211, 392, 0
209, 394, 0
208, 394, 0
206, 395, 0
206, 396, 0
205, 396, 0
205, 395, 0
205, 395, 0
205, 393, 0
205, 391, 0
205, 391, 0
204, 392, 0
204, 391, 0
204, 391, 0
203, 392, 0
203, 392, 0
204, 392, 0
204, 392, 0
204, 390, 0
204, 390, 0
205, 390, 0
204, 391, 0
205, 391, 0
205, 390, 0
205, 390, 0
204, 391, 0
205, 391, 0
204, 392, 0
206, 393, 0
205, 394, 0
205, 393, 0
205, 393, 0
205, 393, 0
205, 393, 0
205, 393, 0
205, 393, 0
203, 394, 0
203, 394, 0
204, 394, 0
204, 394, 0
204, 394, 0
203, 394, 0
204, 394, 0
205, 395, 0
204, 395, 0
203, 395, 0
203, 395, 0
203, 395, 0
203, 395, 0
203, 395, 0
203, 395, 0
203, 395, 0
204, 394, 0
204, 394, 0
206, 394, 0
206, 394, 0
205, 395, 0
206, 396, 0
206, 396, 0
205, 397, 0
204, 397, 0
204, 397, 0
203, 397, 0
203, 397, 0
203, 396, 0
203, 395, 0
200, 396, 0
198, 396, 0
196, 397, 0
195, 397, 0
194, 398, 0
193, 398, 0
192, 399, 0
191, 400, 0
191, 400, 0
190, 400, 0
189, 401, 0
189, 401, 0
188, 401, 0
187, 399, 0
187, 398, 0
186, 399, 0
186, 399, 0
183, 401, 0
182, 402, 0
182, 402, 0
182, 402, 0
181, 402, 0
181, 402, 0
180, 403, 0
180, 403, 0
179, 404, 0
179, 404, 0
179, 404, 0
179, 403, 0
180, 402, 0
179, 403, 0
178, 404, 0
178, 404, 0
178, 403, 0
178, 403, 0
178, 403, 0
178, 403, 0
177, 404, 0
175, 406, 0
174, 407, 0
174, 407, 0
175, 407, 0
174, 408, 0
172, 410, 0
172, 410, 0
174, 409, 0
173, 410, 0
171, 412, 0
174, 412, 0
174, 413, 0
176, 413, 0
177, 415, 0
178, 415, 0
180, 416, 0
186, 415, 0
189, 413, 0
191, 413, 0
193, 413, 0
194, 414, 0
199, 413, 0
200, 413, 0
206, 413, 0
207, 412, 0
209, 412, 0
210, 413, 0
211, 413, 0
216, 413, 0
220, 411, 0
224, 410, 0
231, 410, 0
232, 411, 0
233, 411, 0
234, 411, 0
235, 412, 0
237, 414, 0
241, 414, 0
242, 414, 0
241, 416, 0
242, 415, 0
247, 415, 0
251, 415, 0
255, 415, 0
256, 415, 0
257, 415, 0
261, 415, 0
263, 416, 0
265, 418, 0
267, 417, 0
268, 416, 0
272, 416, 0
273, 417, 0
276, 418, 0
276, 419, 0
275, 420, 0
275, 419, 0
277, 419, 0
278, 420, 0
277, 422, 0
278, 421, 0
277, 422, 0
277, 423, 0
277, 423, 0
277, 423, 0
278, 423, 0
278, 423, 0
278, 423, 0
278, 423, 0
278, 423, 0
278, 423, 0
278, 422, 0
276, 423, 0
276, 422, 0
276, 421, 0
276, 421, 0
273, 424, 0
273, 424, 0
273, 423, 0
272, 424, 0
272, 424, 0
272, 424, 0
273, 423, 0
272, 424, 0
272, 423, 0
272, 422, 0
271, 423, 0
272, 422, 0
272, 420, 0
272, 419, 0
272, 419, 0
271, 417, 0
271, 417, 0
270, 417, 0
270, 417, 0
269, 418, 0
268, 419, 0
266, 421, 0
265, 421, 0
264, 421, 0
265, 421, 0
265, 420, 0
264, 420, 0
264, 420, 0
263, 420, 0
263, 420, 0
264, 419, 0
264, 419, 0
263, 420, 0
263, 419, 0
263, 419, 0
263, 419, 0
263, 418, 0
264, 418, 0
264, 418, 0
264, 418, 0
264, 418, 0
264, 419, 0
263, 420, 0
263, 419, 0
263, 418, 0
263, 418, 0
263, 418, 0
262, 418, 0
261, 418, 0
260, 418, 0
260, 418, 0
260, 417, 0
259, 417, 0
259, 417, 0
259, 417, 0
259, 416, 0
256, 418, 0
253, 419, 0
251, 419, 0
250, 420, 0
250, 420, 0
249, 420, 0
248, 421, 0
249, 421, 0
248, 421, 0
248, 421, 0
248, 421, 0
248, 420, 0
247, 420, 0
247, 420, 0
247, 419, 0
247, 418, 0
248, 418, 0
247, 418, 0
247, 418, 0
246, 419, 0
246, 419, 0
247, 420, 0
248, 419, 0
250, 420, 0
250, 420, 0
250, 420, 0
251, 420, 0
254, 416, 0
255, 417, 0
257, 417, 0
258, 417, 0
260, 417, 0
264, 417, 0
265, 416, 0
268, 416, 0
268, 417, 0
267, 419, 0
268, 419, 0
270, 418, 0
275, 418, 0
278, 419, 0
280, 418, 0
283, 418, 0
283, 420, 0
285, 418, 0
288, 418, 0
289, 418, 0
289, 418, 0
290, 418, 0
292, 418, 0
290, 420, 0
290, 420, 0
294, 420, 0
298, 419, 0
300, 419, 0
301, 419, 0
303, 417, 0
304, 418, 0
304, 418, 0
304, 418, 0
307, 418, 0
308, 419, 0
309, 420, 0
310, 421, 0
311, 421, 0
311, 421, 0
312, 420, 0
313, 419, 0
314, 420, 0
318, 420, 0
317, 421, 0
317, 422, 0
317, 422, 0
317, 423, 0
318, 423, 0
317, 424, 0
318, 424, 0
318, 424, 0
318, 423, 0
319, 423, 0
317, 422, 0
317, 421, 0
317, 421, 0
316, 422, 0
315, 423, 0
315, 423, 0
315, 423, 0
312, 426, 0
311, 426, 0
311, 426, 0
310, 427, 0
310, 427, 0
310, 426, 0
311, 426, 0
311, 426, 0
312, 426, 0
311, 425, 0
311, 423, 0
311, 423, 0
310, 424, 0
309, 425, 0
308, 426, 0
308, 425, 0
308, 423, 0
306, 425, 0
305, 425, 0
304, 426, 0
303, 426, 0
303, 427, 0
303, 427, 0
303, 427, 0
303, 427, 0
304, 426, 0
304, 424, 0
305, 423, 0
306, 423, 0
306, 422, 0
306, 421, 0
306, 420, 0
306, 419, 0
306, 419, 0
306, 419, 0
306, 419, 0
306, 419, 0
306, 419, 0
306, 418, 0
307, 418, 0
307, 417, 0
307, 416, 0
308, 415, 0
307, 413, 0
307, 413, 0
307, 413, 0
307, 410, 0
306, 411, 0
306, 411, 0
306, 410, 0
304, 412, 0
305, 410, 0
304, 410, 0
304, 408, 0
304, 407, 0
303, 408, 0
303, 408, 0
303, 408, 0
302, 409, 0
303, 409, 0
303, 409, 0
303, 410, 0
303, 409, 0
303, 409, 0
303, 409, 0
302, 410, 0
302, 410, 0
303, 411, 0
302, 412, 0
301, 413, 0
299, 415, 0
298, 412, 0
296, 414, 0
296, 412, 0
297, 412, 0
296, 412, 0
296, 412, 0
293, 414, 0
292, 414, 0
293, 414, 0
297, 414, 0
297, 413, 0
296, 414, 0
300, 413, 0
300, 414, 0
300, 415, 0
300, 414, 0
301, 414, 0
301, 416, 0
302, 417, 0
306, 416, 0
308, 416, 0
309, 417, 0
309, 418, 0
311, 418, 0
314, 418, 0
317, 419, 0
318, 420, 0
322, 420, 0
324, 420, 0
326, 419, 0
327, 418, 0
331, 417, 0
333, 417, 0
333, 416, 0
336, 416, 0
338, 416, 0
342, 416, 0
342, 417, 0
345, 416, 0
344, 416, 0
344, 416, 0
343, 417, 0
345, 417, 0
345, 417, 0
348, 418, 0
349, 417, 0
352, 417, 0
353, 416, 0
354, 415, 0
353, 417, 0
355, 418, 0
359, 419, 0
361, 418, 0
361, 418, 0
359, 420, 0
361, 421, 0
363, 421, 0
362, 422, 0
362, 422, 0
361, 422, 0
361, 422, 0
360, 422, 0
361, 422, 0
364, 423, 0
363, 425, 0
363, 422, 0
363, 422, 0
362, 423, 0
362, 422, 0
362, 422, 0
362, 423, 0
362, 423, 0
362, 422, 0
362, 421, 0
360, 422, 0
360, 422, 0
360, 422, 0
360, 421, 0
360, 420, 0
359, 420, 0
359, 419, 0
359, 418, 0
359, 418, 0
358, 419, 0
358, 418, 0
357, 418, 0
357, 418, 0
357, 417, 0
357, 417, 0
355, 419, 0
354, 420, 0
354, 421, 0
354, 420, 0
353, 420, 0
354, 420, 0
354, 420, 0
355, 420, 0
353, 422, 0
353, 421, 0
353, 421, 0
352, 422, 0
352, 422, 0
352, 422, 0
352, 420, 0
351, 420, 0
350, 421, 0
351, 421, 0
351, 421, 0
349, 422, 0
348, 420, 0
346, 421, 0
346, 420, 0
345, 421, 0
345, 422, 0
345, 420, 0
342, 421, 0
342, 421, 0
340, 423, 0
340, 421, 0
340, 421, 0
340, 421, 0
339, 419, 0
338, 420, 0
338, 418, 0
337, 418, 0
336, 417, 0
338, 417, 0
336, 419, 0
335, 419, 0
334, 419, 0
332, 421, 0
332, 421, 0
332, 421, 0
332, 419, 0
331, 420, 0
330, 421, 0
329, 422, 0
328, 423, 0
328, 423, 0
327, 423, 0
327, 423, 0
326, 424, 0
326, 424, 0
324, 426, 0
324, 426, 0
325, 426, 0
325, 427, 0
324, 428, 0
324, 430, 0
325, 429, 0
325, 428, 0
327, 426, 0
327, 425, 0
328, 425, 0
329, 425, 0
331, 425, 0
332, 425, 0
332, 426, 0
331, 426, 0
332, 425, 0
330, 427, 0
332, 426, 0
331, 426, 0
332, 427, 0
333, 426, 0
337, 426, 0
337, 425, 0
338, 427, 0
340, 429, 0
340, 429, 0
341, 428, 0
343, 428, 0
343, 427, 0
344, 427, 0
340, 431, 0
340, 431, 0
340, 428, 0
341, 429, 0
342, 429, 0
343, 429, 0
343, 429, 0
344, 430, 0
345, 428, 0
347, 428, 0
349, 428, 0
352, 428, 0
355, 428, 0
356, 428, 0
358, 429, 0
360, 429, 0
360, 429, 0
362, 429, 0
365, 430, 0
366, 432, 0
366, 432, 0
365, 433, 0
366, 432, 0
365, 432, 0
362, 434, 0
363, 434, 0
363, 434, 0
363, 434, 0
362, 435, 0
364, 435, 0
364, 435, 0
363, 435, 0
362, 437, 0
362, 437, 0
360, 439, 0
362, 437, 0
362, 435, 0
361, 436, 0
360, 436, 0
359, 436, 0
358, 437, 0
358, 436, 0
359, 435, 0
356, 437, 0
357, 436, 0
359, 435, 0
355, 439, 0
354, 440, 0
354, 438, 0
353, 439, 0
354, 439, 0
354, 439, 0
354, 436, 0
353, 437, 0
354, 437, 0
354, 436, 0
354, 436, 0
353, 438, 0
353, 437, 0
352, 438, 0
352, 438, 0
353, 438, 0
353, 438, 0
352, 438, 0
352, 438, 0
352, 438, 0
352, 438, 0
351, 439, 0
351, 439, 0
350, 438, 0
349, 439, 0
349, 439, 0
349, 439, 0
349, 439, 0
349, 439, 0
349, 438, 0
348, 438, 0
348, 437, 0
347, 437, 0
347, 437, 0
347, 437, 0
346, 436, 0
346, 437, 0
344, 439, 0
345, 438, 0
344, 439, 0
342, 441, 0
342, 440, 0
338, 444, 0
337, 444, 0
337, 442, 0
337, 442, 0
336, 442, 0
336, 442, 0
335, 442, 0
334, 443, 0
334, 443, 0
332, 444, 0
332, 444, 0
331, 445, 0
330, 444, 0
329, 444, 0
327, 446, 0
326, 447, 0
324, 447, 0
324, 446, 0
323, 447, 0
323, 447, 0
322, 448, 0
320, 450, 0
319, 449, 0
317, 451, 0
317, 451, 0
316, 452, 0
315, 453, 0
315, 454, 0
315, 453, 0
314, 455, 0
311, 458, 0
311, 458, 0
311, 457, 0
312, 457, 0
314, 458, 0
314, 459, 0
316, 457, 0
318, 457, 0
319, 456, 0
325, 456, 0
326, 458, 0
328, 461, 0
328, 460, 0
329, 461, 0
330, 463, 0
335, 462, 0
337, 463, 0
340, 465, 0
345, 464, 0
349, 464, 0
349, 467, 0
349, 468, 0
351, 468, 0
352, 470, 0
352, 472, 0
355, 471, 0
357, 471, 0
360, 471, 0
360, 472, 0
361, 473, 0
366, 473, 0
366, 474, 0
371, 473, 0
374, 472, 0
375, 472, 0
375, 472, 0
375, 473, 0
374, 473, 0
375, 472, 0
375, 473, 0
374, 474, 0
374, 474, 0
374, 476, 0
374, 477, 0
374, 475, 0
378, 475, 0
378, 474, 0
376, 476, 0
378, 476, 0
381, 476, 0
384, 475, 0
385, 473, 0
387, 472, 0
391, 470, 0
391, 471, 0
394, 472, 0
395, 472, 0
395, 472, 0
395, 471, 0
394, 472, 0
394, 472, 0
394, 471, 0
393, 473, 0
391, 473, 0
389, 475, 0
389, 473, 0
388, 472, 0
386, 473, 0
385, 472, 0
385, 471, 0
384, 471, 0
382, 473, 0
381, 474, 0
380, 475, 0
379, 476, 0
378, 476, 0
377, 477, 0
377, 477, 0
376, 476, 0
376, 476, 0
377, 476, 0
377, 472, 0
377, 472, 0
376, 473, 0
376, 474, 0
375, 475, 0
375, 474, 0
373, 475, 0
373, 476, 0
373, 476, 0
373, 476, 0
372, 477, 0
372, 477, 0
370, 479, 0
370, 479, 0
370, 478, 0
370, 478, 0
369, 480, 0
367, 481, 0
366, 480, 0
365, 481, 0
365, 480, 0
363, 481, 0
363, 482, 0
362, 483, 0
364, 483, 0
364, 482, 0
364, 480, 0
363, 480, 0
362, 480, 0
360, 481, 0
359, 482, 0
358, 482, 0
357, 483, 0
357, 482, 0
357, 481, 0
357, 481, 0
356, 481, 0
355, 480, 0
355, 478, 0
354, 479, 0
353, 479, 0
352, 479, 0
352, 480, 0
352, 479, 0
351, 480, 0
350, 481, 0
350, 481, 0
350, 481, 0
350, 481, 0
348, 483, 0
347, 484, 0
346, 486, 0
345, 487, 0
345, 486, 0
345, 486, 0
343, 488, 0
343, 488, 0
341, 490, 0
341, 489, 0
341, 489, 0
340, 489, 0
341, 489, 0
342, 488, 0
341, 488, 0
341, 488, 0
341, 488, 0
339, 490, 0
338, 490, 0
337, 490, 0
337, 490, 0
336, 490, 0
335, 491, 0
335, 491, 0
335, 490, 0
334, 491, 0
334, 490, 0
334, 490, 0
334, 490, 0
334, 490, 0
333, 491, 0
333, 490, 0
330, 491, 0
331, 490, 0
331, 491, 0
331, 491, 0
330, 492, 0
330, 492, 0
330, 491, 0
330, 491, 0
331, 491, 0
331, 489, 0
330, 490, 0
330, 491, 0
329, 491, 0
330, 491, 0
328, 492, 0
326, 493, 0
326, 492, 0
326, 492, 0
325, 495, 0
325, 494, 0
325, 494, 0
324, 494, 0
323, 494, 0
322, 495, 0
321, 497, 0
321, 496, 0
320, 496, 0
320, 496, 0
319, 496, 0
320, 495, 0
321, 495, 0
321, 495, 0
319, 496, 0
319, 494, 0
319, 492, 0
319, 492, 0
318, 493, 0
317, 493, 0
317, 491, 0
316, 493, 0
315, 494, 0
316, 494, 0
316, 494, 0
316, 494, 0
317, 493, 0
316, 494, 0
314, 496, 0
312, 498, 0
312, 497, 0
310, 498, 0
311, 498, 0
310, 499, 0
311, 498, 0
312, 498, 0
313, 498, 0
310, 500, 0
310, 496, 0
314, 496, 0
315, 496, 0
317, 496, 0
317, 496, 0
315, 498, 0
315, 498, 0
317, 497, 0
320, 497, 0
322, 495, 0
321, 496, 0
321, 495, 0
318, 499, 0
318, 498, 0
317, 498, 0
317, 498, 0
317, 498, 0
317, 498, 0
317, 497, 0
316, 496, 0
315, 496, 0
314, 496, 0
314, 496, 0
314, 496, 0
315, 496, 0
314, 495, 0
314, 496, 0
314, 495, 0
313, 496, 0
314, 496, 0
314, 496, 0
313, 497, 0
313, 496, 0
311, 499, 0
311, 498, 0
310, 498, 0
310, 498, 0
309, 497, 0
308, 495, 0
308, 495, 0
308, 494, 0
307, 495, 0
305, 497, 0
304, 497, 0
303, 497, 0
302, 496, 0
303, 495, 0
303, 495, 0
300, 497, 0
298, 499, 0
298, 498, 0
296, 500, 0
297, 500, 0
297, 499, 0
296, 499, 0
296, 499, 0
296, 497, 0
294, 499, 0
291, 502, 0
291, 502, 0
290, 503, 0
289, 504, 0
289, 503, 0
287, 505, 0
285, 507, 0
284, 507, 0
282, 509, 0
283, 507, 0
283, 507, 0
282, 507, 0
281, 507, 0
279, 508, 0
279, 508, 0
279, 507, 0
276, 509, 0
275, 510, 0
273, 512, 0
273, 511, 0
273, 511, 0
273, 510, 0
273, 510, 0
273, 508, 0
273, 508, 0
274, 508, 0
272, 510, 0
270, 512, 0
271, 511, 0
271, 511, 0
271, 512, 0
272, 513, 0
273, 512, 0
271, 514, 0
271, 515, 0
272, 515, 0
272, 515, 0
272, 515, 0
271, 514, 0
272, 512, 0
270, 514, 0
269, 515, 0
270, 515, 0
268, 516, 0
268, 516, 0
268, 515, 0
268, 515, 0
268, 515, 0
268, 514, 0
267, 515, 0
266, 516, 0
267, 515, 0
267, 513, 0
267, 513, 0
267, 513, 0
268, 513, 0
267, 514, 0
267, 513, 0
267, 513, 0
267, 512, 0
265, 511, 0
265, 510, 0
265, 511, 0
263, 513, 0
263, 513, 0
263, 512, 0
264, 513, 0
264, 514, 0
264, 514, 0
263, 515, 0
262, 518, 0
263, 518, 0
262, 516, 0
262, 515, 0
263, 515, 0
262, 515, 0
262, 516, 0
259, 519, 0
260, 517, 0
259, 516, 0
258, 517, 0
259, 517, 0
259, 517, 0
257, 519, 0
257, 519, 0
257, 518, 0
259, 518, 0
261, 518, 0
260, 518, 0
262, 518, 0
261, 519, 0
261, 518, 0
263, 517, 0
262, 518, 0
262, 518, 0
263, 517, 0
262, 517, 0
261, 518, 0
261, 518, 0
262, 518, 0
262, 518, 0
262, 519, 0
263, 519, 0
265, 519, 0
265, 519, 0
265, 518, 0
263, 519, 0
263, 519, 0
259, 520, 0
258, 520, 0
259, 519, 0
258, 520, 0
258, 520, 0
257, 521, 0
257, 521, 0
256, 521, 0
257, 521, 0
258, 521, 0
257, 521, 0
255, 521, 0
255, 522, 0
255, 522, 0
254, 523, 0
254, 523, 0
254, 524, 0
254, 523, 0
253, 523, 0
253, 522, 0
251, 524, 0
250, 525, 0
250, 524, 0
250, 525, 0
249, 525, 0
249, 525, 0
248, 526, 0
248, 526, 0
246, 528, 0
244, 530, 0
244, 529, 0
243, 529, 0
244, 529, 0
242, 530, 0
242, 528, 0
242, 528, 0
241, 528, 0
240, 528, 0
240, 528, 0
238, 529, 0
239, 529, 0
238, 530, 0
238, 529, 0
238, 528, 0
238, 528, 0
238, 529, 0
236, 529, 0
235, 528, 0
236, 528, 0
237, 527, 0
241, 527, 0
241, 528, 0
243, 529, 0
247, 529, 0
253, 530, 0
257, 531, 0
263, 532, 0
267, 531, 0
269, 536, 0
276, 535, 0
280, 537, 0
283, 538, 0
292, 536, 0
298, 535, 0
307, 535, 0
311, 535, 0
318, 535, 0
321, 535, 0
325, 536, 0
328, 537, 0
330, 533, 0
336, 533, 0
341, 534, 0
348, 532, 0
350, 532, 0
356, 532, 0
359, 532, 0
362, 531, 0
365, 531, 0
365, 533, 0
366, 533, 0
371, 535, 0
376, 534, 0
379, 534, 0
378, 535, 0
380, 535, 0
385, 535, 0
392, 535, 0
393, 536, 0
394, 536, 0
404, 536, 0
408, 535, 0
415, 535, 0
418, 537, 0
427, 536, 0
434, 536, 0
439, 535, 0
442, 535, 0
445, 534, 0
450, 533, 0
449, 535, 0
456, 533, 0
459, 533, 0
462, 534, 0
462, 535, 0
461, 534, 0
463, 534, 0
462, 534, 0
463, 532, 0
462, 532, 0
462, 533, 0
460, 535, 0
459, 536, 0
460, 536, 0
459, 536, 0
458, 536, 0
457, 537, 0
457, 535, 0
457, 534, 0
455, 535, 0
455, 534, 0
455, 533, 0
454, 533, 0
454, 532, 0
455, 530, 0
455, 530, 0
455, 531, 0
454, 533, 0
452, 534, 0
453, 534, 0
455, 533, 0
455, 532, 0
455, 530, 0
456, 530, 0
457, 530, 0
457, 530, 0
457, 530, 0
457, 529, 0
457, 528, 0
456, 528, 0
458, 528, 0
460, 528, 0
459, 528, 0
457, 529, 0
457, 527, 0
456, 528, 0
455, 529, 0
454, 529, 0
452, 531, 0
451, 530, 0
450, 531, 0
449, 531, 0
450, 532, 0
448, 534, 0
447, 534, 0
446, 534, 0
445, 535, 0
444, 536, 0
444, 535, 0
445, 535, 0
443, 537, 0
443, 535, 0
442, 535, 0
442, 534, 0
441, 534, 0
441, 534, 0
440, 535, 0
440, 532, 0
440, 530, 0
440, 528, 0
440, 528, 0
440, 527, 0
440, 527, 0
438, 527, 0
437, 527, 0
437, 527, 0
437, 527, 0
436, 528, 0
436, 525, 0
437, 524, 0
437, 524, 0
437, 523, 0
437, 523, 0
437, 523, 0
435, 524, 1
434, 525, 1
433, 525, 1
434, 526, 1
433, 526, 1
431, 527, 1
430, 528, 1
431, 528, 1
430, 529, 1
433, 530, 1
434, 531, 1
437, 531, 1
436, 532, 1
439, 531, 1
442, 530, 1
447, 532, 1
454, 530, 1
458, 529, 1
461, 529, 1
463, 530, 1
465, 530, 1
470, 529, 1
477, 529, 1
477, 528, 1
482, 528, 1
485, 528, 1
488, 528, 1
494, 528, 1
500, 527, 1
503, 528, 1
513, 527, 1
519, 528, 1
524, 527, 1
530, 526, 1
534, 527, 1
538, 528, 1
541, 528, 1
543, 528, 1
549, 528, 1
553, 529, 1
556, 531, 1
559, 532, 1
563, 533, 1
566, 533, 1
569, 533, 1
568, 534, 1
572, 534, 1
577, 532, 1
579, 532, 1
581, 532, 1
588, 532, 1
592, 532, 1
591, 534, 1
593, 532, 1
598, 533, 1
602, 532, 1
605, 533, 1
612, 532, 1
619, 532, 1
624, 530, 1
627, 529, 1
631, 529, 1
635, 529, 1
636, 529, 1
639, 528, 1
639, 527, 1
641, 527, 1
641, 527, 1
642, 527, 1
645, 527, 1
644, 527, 1
644, 526, 1
645, 526, 1
645, 525, 1
645, 525, 1
645, 525, 1
645, 524, 1
644, 525, 1
643, 526, 1
642, 527, 1
642, 528, 1
642, 527, 1
642, 527, 1
642, 527, 1
641, 528, 1
640, 529, 1
641, 528, 1
640, 529, 1
639, 530, 1
636, 532, 1
636, 532, 1
635, 532, 1
633, 534, 1
634, 534, 1
633, 534, 1
634, 534, 1
635, 534, 1
633, 534, 1
634, 534, 1
632, 535, 1
633, 534, 1
633, 534, 1
632, 534, 1
632, 533, 1
631, 533, 1
631, 533, 1
630, 533, 1
627, 535, 1
627, 533, 1
626, 534, 1
626, 533, 1
625, 534, 1
625, 533, 1
625, 532, 1
625, 532, 1
626, 529, 1
623, 531, 1
623, 530, 1
620, 533, 1
617, 537, 1
615, 539, 1
615, 538, 1
615, 538, 1
615, 536, 1
613, 536, 1
613, 536, 1
611, 538, 1
611, 538, 1
610, 539, 1
610, 538, 1
610, 536, 1
609, 537, 1
608, 537, 1
606, 538, 1
605, 539, 1
605, 539, 1
604, 540, 1
602, 542, 1
601, 543, 1
601, 541, 1
599, 543, 1
600, 543, 1
