EXPOSED, INFECTED, DEAD
240, 161, 0
240, 161, 0
239, 162, 0
239, 161, 0
239, 161, 0
238, 162, 0
237, 163, 0
238, 164, 0
239, 164, 0
239, 164, 0
238, 164, 0
238, 164, 0
237, 165, 0
237, 165, 0
237, 165, 0
235, 167, 0
235, 167, 0
235, 167, 0
235, 167, 0
235, 167, 0
235, 168, 0
235, 168, 0
234, 168, 0
232, 170, 0
233, 170, 0
233, 170, 0
232, 171, 0
230, 173, 0
230, 173, 0
230, 173, 0
230, 173, 0
230, 173, 0
232, 174, 0
233, 171, 0
233, 171, 0
234, 171, 0
235, 171, 0
236, 174, 0
236, 175, 0
238, 176, 0
240, 176, 0
239, 177, 0
241, 177, 0
242, 178, 0
243, 178, 0
246, 178, 0
247, 179, 0
249, 179, 0
250, 178, 0
255, 180, 0
256, 179, 0
259, 179, 0
260, 179, 0
260, 181, 0
261, 182, 0
261, 184, 0
259, 186, 0
258, 187, 0
259, 186, 0
259, 187, 0
257, 189, 0
258, 187, 0
262, 187, 0
262, 187, 0
262, 187, 0
265, 188, 0
267, 188, 0
268, 188, 0
269, 189, 0
270, 189, 0
270, 189, 0
273, 189, 0
274, 190, 0
276, 190, 0
276, 190, 0
275, 191, 0
276, 191, 0
278, 191, 0
277, 193, 0
277, 193, 0
278, 193, 0
279, 193, 0
279, 193, 0
280, 193, 0
280, 193, 0
281, 193, 0
281, 193, 0
281, 193, 0
281, 192, 0
281, 192, 0
282, 192, 0
283, 192, 0
283, 192, 0
280, 195, 0
279, 196, 0
278, 197, 0
277, 198, 0
276, 199, 0
276, 199, 0
276, 199, 0
274, 201, 0
274, 201, 0
274, 200, 0
274, 200, 0
274, 200, 0
274, 201, 0
274, 201, 0
274, 200, 0
274, 201, 0
272, 203, 0
274, 203, 0
273, 203, 0
272, 204, 0
272, 205, 0
272, 205, 0
272, 205, 0
272, 205, 0
271, 206, 0
270, 207, 0
271, 207, 0
270, 208, 0
270, 209, 0
269, 210, 0
269, 210, 0
268, 210, 0
268, 210, 0
268, 211, 0
268, 210, 0
268, 210, 0
268, 209, 0
268, 209, 0
268, 209, 0
268, 209, 0
269, 209, 0
269, 209, 0
270, 209, 0
269, 210, 0
269, 209, 0
269, 209, 0
269, 208, 0
269, 209, 0
269, 209, 0
267, 211, 0
267, 212, 0
267, 212, 0
267, 212, 0
268, 212, 0
267, 213, 0
267, 213, 0
267, 213, 0
266, 214, 0
266, 215, 0
266, 215, 0
264, 217, 0
263, 218, 0
263, 218, 0
261, 220, 0
260, 221, 0
260, 221, 0
260, 221, 0
260, 221, 0
259, 222, 0
259, 222, 0
260, 222, 0
260, 222, 0
259, 223, 0
258, 224, 0
258, 224, 0
257, 225, 0
257, 225, 0
255, 227, 0
254, 228, 0
254, 228, 0
254, 228, 0
254, 228, 0
254, 229, 0
251, 231, 0
250, 233, 0
250, 233, 0
250, 233, 0
250, 233, 0
249, 234, 0
249, 234, 0
248, 235, 0
248, 235, 0
247, 236, 0
248, 236, 0
248, 236, 0
248, 236, 0
248, 236, 0
249, 236, 0
248, 237, 0
248, 237, 0
248, 237, 0
248, 237, 0
246, 238, 0
246, 238, 0
246, 238, 0
246, 238, 0
245, 239, 0
246, 238, 0
246, 238, 0
244, 240, 0
244, 240, 0
244, 240, 0
245, 240, 0
245, 239, 0
245, 238, 0
245, 237, 0
247, 237, 0
247, 237, 0
247, 236, 0
247, 236, 0
246, 237, 0
246, 238, 0
246, 237, 0
246, 237, 0
246, 237, 0
247, 237, 0
244, 240, 0
243, 240, 0
243, 240, 0
243, 239, 0
243, 239, 0
244, 239, 0
244, 238, 0
244, 238, 0
244, 238, 0
242, 236, 0
241, 237, 0
239, 239, 0
239, 239, 0
240, 239, 0
241, 238, 0
241, 238, 0
240, 240, 0
239, 241, 0
239, 241, 0
238, 242, 0
235, 245, 0
235, 245, 0
234, 246, 0
234, 247, 0
234, 247, 0
233, 247, 0
232, 248, 0
232, 247, 0
232, 247, 0
232, 248, 0
232, 247, 0
230, 249, 0
229, 250, 0
230, 250, 0
230, 249, 0
229, 250, 0
231, 250, 0
231, 249, 0
229, 251, 0
229, 251, 0
229, 251, 0
228, 252, 0
228, 252, 0
227, 253, 0
227, 253, 0
225, 254, 0
225, 255, 0
226, 254, 0
225, 256, 0
224, 257, 0
222, 259, 0
222, 259, 0
222, 259, 0
221, 260, 0
220, 261, 0
219, 262, 0
218, 263, 0
217, 263, 0
217, 263, 0
217, 263, 0
216, 264, 0
216, 264, 0
215, 265, 0
214, 266, 0
214, 266, 0
214, 267, 0
211, 270, 0
210, 270, 0
210, 270, 0
210, 270, 0
209, 271, 0
209, 271, 0
208, 272, 0
208, 272, 0
208, 272, 0
208, 272, 0
207, 273, 0
207, 273, 0
207, 273, 0
207, 272, 0
207, 272, 0
207, 273, 0
207, 273, 0
206, 274, 0
206, 274, 0
206, 274, 0
206, 274, 0
205, 275, 0
204, 276, 0
204, 276, 0
203, 275, 0
203, 276, 0
202, 277, 0
200, 279, 0
200, 279, 0
200, 278, 0
196, 282, 0
194, 284, 0
194, 284, 0
193, 285, 0
192, 286, 0
190, 288, 0
190, 287, 0
191, 287, 0
191, 287, 0
191, 287, 0
191, 287, 0
190, 288, 0
190, 288, 0
189, 289, 0
190, 289, 0
190, 288, 0
190, 287, 0
189, 287, 0
188, 286, 0
187, 287, 0
186, 288, 0
185, 289, 0
184, 290, 0
183, 290, 0
184, 290, 0
183, 291, 0
184, 291, 0
183, 292, 0
183, 292, 0
183, 292, 0
184, 292, 0
183, 293, 0
183, 294, 0
183, 294, 0
181, 295, 0
182, 295, 0
181, 296, 0
180, 296, 0
180, 296, 0
179, 297, 0
179, 297, 0
179, 298, 0
179, 298, 0
178, 297, 0
178, 296, 0
176, 298, 0
175, 298, 0
174, 299, 0
173, 300, 0
172, 301, 0
172, 301, 0
171, 302, 0
169, 304, 0
169, 304, 0
169, 304, 0
170, 303, 0
170, 304, 0
170, 303, 0
170, 304, 0
170, 304, 0
168, 305, 0
168, 305, 0
168, 305, 0
168, 304, 0
168, 304, 0
168, 304, 0
167, 305, 0
167, 304, 0
167, 303, 0
167, 303, 0
167, 303, 0
165, 305, 0
164, 306, 0
164, 306, 0
166, 306, 0
165, 306, 0
164, 307, 0
165, 307, 0
165, 307, 0
165, 305, 0
165, 305, 0
165, 305, 0
166, 305, 0
167, 305, 0
166, 306, 0
167, 306, 0
167, 306, 0
167, 306, 0
167, 305, 0
167, 306, 0
166, 307, 0
165, 308, 0
163, 310, 0
163, 310, 0
162, 311, 0
162, 310, 0
162, 309, 0
161, 310, 0
161, 310, 0
160, 311, 0
161, 310, 0
159, 312, 0
159, 311, 0
158, 311, 0
159, 311, 0
158, 312, 0
157, 312, 0
157, 311, 0
157, 311, 0
157, 312, 0
157, 313, 0
156, 314, 0
156, 314, 0
156, 314, 0
155, 315, 0
155, 316, 0
155, 316, 0
155, 316, 0
154, 317, 0
154, 316, 0
154, 316, 0
155, 316, 0
155, 316, 0
156, 316, 0
156, 315, 0
156, 315, 0
155, 316, 0
155, 316, 0
155, 316, 0
155, 316, 0
154, 317, 0
154, 316, 0
154, 316, 0
153, 317, 0
153, 317, 0
153, 317, 0
151, 319, 0
150, 320, 0
150, 320, 0
150, 320, 0
149, 321, 0
148, 321, 0
145, 324, 0
146, 324, 0
145, 325, 0
146, 325, 0
145, 326, 0
146, 326, 0
148, 326, 0
151, 325, 0
152, 326, 0
155, 325, 0
157, 326, 0
159, 326, 0
160, 326, 0
160, 327, 0
167, 327, 0
170, 327, 0
172, 327, 0
173, 328, 0
173, 330, 0
173, 331, 0
181, 331, 0
184, 331, 0
191, 331, 0
194, 331, 0
199, 330, 0
198, 330, 0
201, 329, 0
202, 329, 0
203, 329, 0
204, 329, 1
207, 329, 1
207, 330, 1
207, 331, 1
209, 331, 1
210, 331, 1
212, 330, 1
211, 331, 1
211, 331, 1
209, 333, 1
215, 334, 1
216, 334, 1
217, 334, 1
216, 335, 1
218, 335, 1
220, 334, 1
222, 334, 1
225, 334, 1
227, 334, 1
229, 334, 1
232, 334, 1
234, 334, 1
234, 334, 1
235, 333, 1
236, 333, 1
239, 333, 1
243, 332, 1
245, 331, 1
245, 331, 1
245, 331, 1
245, 331, 1
244, 332, 1
243, 333, 1
243, 334, 1
245, 334, 1
246, 333, 1
247, 332, 1
247, 331, 1
247, 332, 1
245, 334, 1
245, 334, 1
244, 335, 1
242, 337, 1
242, 338, 1
242, 338, 1
242, 337, 1
242, 336, 1
240, 338, 1
239, 339, 1
240, 339, 1
240, 339, 1
241, 339, 1
242, 339, 1
242, 339, 1
244, 340, 1
243, 341, 1
243, 341, 1
244, 341, 1
245, 341, 1
245, 341, 1
245, 341, 1
245, 340, 1
245, 340, 1
245, 340, 1
243, 342, 1
243, 342, 1
244, 342, 1
243, 343, 1
243, 343, 1
242, 344, 1
241, 345, 1
242, 345, 1
242, 345, 1
241, 346, 1
242, 346, 1
242, 346, 1
242, 346, 1
242, 346, 1
243, 345, 1
243, 345, 1
243, 345, 1
243, 344, 1
242, 345, 1
242, 345, 1
242, 344, 1
241, 345, 1
240, 346, 1
241, 346, 1
241, 346, 1
241, 346, 1
241, 346, 1
240, 347, 1
239, 348, 1
239, 348, 1
238, 349, 1
238, 349, 1
238, 349, 1
237, 349, 1
237, 350, 1
237, 350, 1
237, 350, 1
237, 350, 1
237, 350, 1
237, 350, 1
236, 351, 1
236, 351, 1
235, 351, 1
235, 351, 1
234, 351, 1
234, 350, 1
234, 349, 1
234, 349, 1
233, 350, 1
232, 351, 1
232, 351, 1
231, 353, 1
229, 354, 1
228, 355, 1
227, 354, 1
226, 356, 1
227, 356, 1
227, 353, 1
228, 353, 1
229, 354, 1
231, 354, 1
233, 356, 1
235, 356, 1
236, 355, 1
236, 356, 1
235, 358, 1
237, 359, 1
238, 359, 2
240, 359, 2
241, 360, 2
243, 360, 2
245, 360, 2
245, 360, 2
244, 361, 2
250, 361, 2
252, 360, 2
255, 361, 2
258, 361, 2
260, 361, 2
261, 361, 2
262, 360, 2
261, 362, 2
264, 362, 2
267, 362, 2
267, 362, 2
269, 361, 2
270, 361, 2
268, 363, 2
269, 364, 2
271, 364, 2
274, 364, 2
276, 365, 2
277, 364, 2
280, 363, 2
281, 362, 2
281, 363, 2
285, 363, 2
287, 362, 2
288, 362, 2
287, 362, 2
289, 361, 2
288, 361, 2
290, 361, 2
294, 361, 2
297, 361, 2
301, 361, 2
302, 360, 2
304, 360, 2
304, 360, 2
304, 360, 2
307, 360, 2
308, 360, 2
308, 360, 2
308, 360, 2
308, 359, 2
308, 358, 2
308, 357, 2
308, 357, 2
308, 357, 2
307, 358, 2
306, 359, 2
305, 360, 2
302, 363, 2
301, 364, 2
300, 365, 2
300, 365, 2
300, 364, 2
300, 363, 2
300, 362, 2
300, 363, 2
299, 363, 2
299, 363, 2
299, 361, 2
298, 362, 2
298, 362, 2
299, 362, 2
300, 362, 2
301, 362, 2
302, 362, 2
302, 363, 2
303, 363, 2
304, 363, 2
305, 363, 2
305, 363, 2
306, 362, 2
306, 363, 2
306, 363, 2
306, 362, 2
306, 362, 2
306, 361, 2
306, 360, 2
305, 361, 2
304, 362, 2
305, 362, 2
304, 362, 2
304, 362, 2
303, 361, 2
302, 362, 2
301, 363, 2
300, 364, 2
299, 365, 2
299, 365, 2
298, 366, 2
298, 366, 2
298, 366, 2
298, 366, 2
298, 365, 2
298, 365, 2
296, 367, 2
295, 368, 2
295, 368, 2
295, 368, 2
295, 368, 2
295, 368, 2
295, 368, 2
294, 368, 2
294, 367, 2
293, 368, 2
293, 367, 2
293, 365, 2
294, 363, 2
294, 363, 2
294, 363, 2
294, 363, 2
294, 363, 2
292, 365, 2
292, 364, 2
291, 365, 2
292, 365, 2
292, 365, 2
290, 367, 2
290, 367, 2
290, 367, 2
288, 368, 2
287, 369, 2
288, 369, 2
288, 370, 2
288, 369, 2
286, 371, 2
286, 371, 2
287, 369, 2
288, 369, 2
290, 370, 2
291, 372, 2
292, 372, 2
291, 374, 2
291, 374, 2
298, 374, 2
300, 375, 2
302, 375, 2
303, 375, 2
305, 375, 2
306, 376, 2
310, 376, 2
313, 376, 2
315, 375, 2
321, 375, 2
323, 375, 2
323, 376, 2
327, 376, 2
331, 375, 2
332, 374, 2
335, 375, 2
336, 374, 2
334, 376, 2
334, 376, 2
336, 376, 2
337, 377, 2
337, 377, 2
340, 377, 2
340, 377, 2
341, 377, 2
342, 378, 2
343, 377, 2
343, 377, 2
344, 377, 2
347, 376, 2
347, 377, 2
349, 377, 2
347, 379, 2
349, 377, 2
351, 377, 2
350, 379, 2
349, 379, 2
348, 378, 2
348, 379, 2
347, 379, 2
347, 380, 2
349, 382, 2
348, 382, 2
348, 383, 2
350, 384, 2
349, 387, 2
349, 388, 2
348, 389, 2
348, 390, 2
346, 392, 2
346, 392, 2
345, 393, 2
344, 394, 2
344, 394, 2
343, 395, 2
343, 395, 2
342, 396, 2
343, 396, 2
343, 395, 2
342, 396, 2
342, 395, 2
343, 395, 2
342, 396, 2
344, 396, 2
343, 396, 2
342, 396, 2
342, 396, 2
341, 396, 2
342, 396, 2
343, 396, 2
342, 395, 2
341, 396, 2
340, 397, 2
340, 398, 2
341, 396, 2
340, 397, 2
338, 399, 2
337, 400, 2
334, 403, 2
335, 403, 2
334, 404, 2
334, 404, 2
334, 404, 2
333, 405, 2
332, 406, 2
332, 405, 2
331, 406, 2
330, 407, 2
330, 407, 2
329, 407, 2
329, 406, 2
329, 406, 2
330, 406, 2
330, 406, 2
330, 406, 2
328, 408, 2
326, 410, 2
326, 410, 2
325, 409, 2
325, 407, 2
325, 407, 2
324, 407, 2
322, 409, 2
322, 409, 2
320, 411, 2
320, 411, 2
319, 412, 2
318, 413, 2
317, 414, 2
316, 415, 2
317, 415, 2
316, 416, 2
316, 416, 2
316, 416, 2
315, 417, 2
315, 417, 2
315, 417, 2
314, 418, 2
314, 417, 2
314, 417, 2
314, 417, 2
313, 418, 2
312, 419, 2
310, 421, 2
309, 421, 2
309, 421, 2
308, 421, 2
307, 422, 2
306, 423, 2
304, 425, 2
304, 424, 2
304, 424, 2
303, 424, 2
303, 423, 2
302, 424, 2
301, 425, 2
300, 426, 2
302, 427, 2
305, 427, 2
308, 427, 2
313, 426, 2
314, 424, 2
316, 425, 2
319, 426, 2
319, 427, 2
320, 429, 2
320, 429, 2
321, 429, 2
322, 429, 2
324, 429, 2
325, 430, 2
325, 430, 2
329, 430, 2
330, 431, 2
331, 432, 2
333, 433, 2
331, 436, 2
335, 436, 2
343, 436, 2
347, 436, 2
343, 440, 2
344, 439, 2
346, 440, 2
348, 440, 2
350, 440, 2
351, 438, 2
352, 437, 2
357, 437, 2
358, 436, 2
359, 435, 2
361, 435, 2
366, 435, 2
368, 436, 2
370, 436, 2
371, 436, 2
374, 435, 2
377, 435, 2
377, 436, 2
378, 438, 2
380, 438, 2
380, 439, 2
382, 438, 2
384, 438, 2
385, 438, 2
384, 439, 2
387, 439, 2
390, 439, 2
394, 438, 2
395, 438, 2
393, 437, 2
397, 438, 2
397, 439, 2
398, 438, 2
398, 439, 2
398, 438, 2
398, 437, 2
399, 436, 2
397, 438, 2
396, 439, 2
397, 439, 2
398, 438, 2
398, 438, 2
395, 441, 2
395, 441, 2
393, 443, 2
392, 443, 2
391, 444, 2
391, 444, 2
390, 444, 2
391, 444, 2
389, 447, 2
388, 448, 2
388, 448, 2
389, 447, 2
390, 447, 2
388, 449, 2
387, 450, 2
389, 449, 2
390, 449, 2
390, 449, 2
390, 449, 2
389, 449, 2
389, 449, 2
388, 449, 2
388, 450, 2
387, 451, 2
387, 451, 2
383, 454, 2
382, 454, 2
383, 454, 2
383, 453, 2
383, 452, 2
383, 450, 2
382, 451, 2
381, 451, 2
381, 450, 2
378, 453, 2
378, 453, 2
377, 453, 2
376, 454, 2
375, 455, 2
375, 456, 2
373, 457, 2
372, 457, 2
372, 457, 2
372, 454, 2
372, 454, 2
371, 454, 2
371, 454, 2
371, 454, 2
371, 454, 2
371, 455, 2
370, 455, 2
370, 454, 2
370, 453, 2
371, 453, 2
371, 453, 2
370, 454, 2
369, 454, 2
369, 454, 2
369, 454, 2
369, 454, 2
368, 455, 2
368, 455, 2
367, 456, 2
368, 456, 2
367, 457, 2
367, 457, 2
367, 457, 2
365, 459, 2
364, 459, 2
364, 458, 2
365, 458, 2
364, 459, 2
361, 462, 2
360, 462, 2
360, 462, 2
359, 462, 2
357, 464, 2
356, 465, 2
356, 465, 2
356, 466, 2
357, 467, 2
359, 467, 2
363, 466, 2
365, 465, 2
373, 464, 2
377, 464, 2
381, 463, 2
383, 463, 2
387, 460, 2
386, 460, 2
389, 462, 2
389, 463, 2
392, 461, 2
397, 461, 2
401, 459, 2
401, 460, 2
404, 461, 2
403, 461, 2
407, 461, 2
411, 460, 2
411, 461, 2
414, 461, 2
416, 461, 2
422, 460, 2
423, 461, 2
426, 461, 2
427, 461, 2
428, 463, 2
432, 463, 2
437, 463, 2
439, 463, 2
444, 464, 2
445, 465, 2
450, 464, 2
452, 464, 2
455, 464, 2
458, 464, 2
461, 464, 2
460, 465, 2
465, 464, 2
468, 464, 2
471, 466, 2
476, 466, 2
477, 466, 2
478, 466, 2
481, 465, 2
483, 468, 2
485, 468, 2
488, 468, 2
487, 468, 2
488, 468, 2
488, 467, 2
489, 468, 2
488, 469, 2
487, 470, 2
489, 468, 2
489, 469, 2
489, 469, 2
489, 469, 2
489, 466, 2
489, 465, 2
489, 466, 2
489, 466, 2
489, 465, 2
489, 463, 2
488, 463, 2
488, 463, 2
487, 462, 2
486, 464, 2
483, 467, 2
483, 467, 2
484, 467, 2
485, 467, 2
485, 466, 2
486, 465, 3
486, 463, 3
487, 463, 3
487, 462, 3
487, 462, 3
488, 463, 3
489, 463, 3
488, 465, 3
487, 465, 3
485, 467, 3
484, 468, 3
485, 468, 3
483, 470, 3
483, 470, 3
483, 470, 3
481, 472, 3
481, 472, 3
478, 475, 3
478, 475, 3
476, 477, 3
476, 477, 3
477, 476, 4
477, 476, 4
476, 477, 4
476, 475, 4
476, 475, 4
473, 477, 4
473, 476, 4
472, 475, 4
472, 476, 4
471, 477, 4
470, 478, 4
471, 478, 4
470, 479, 4
470, 479, 4
467, 481, 4
467, 480, 4
467, 481, 4
467, 482, 4
466, 483, 4
466, 481, 4
462, 484, 4
461, 484, 4
458, 487, 4
458, 486, 4
459, 486, 4
459, 485, 4
458, 485, 4
457, 485, 4
455, 487, 4
454, 487, 4
453, 487, 4
452, 488, 4
451, 488, 4
447, 491, 4
447, 491, 4
447, 489, 4
447, 487, 4
447, 487, 4
446, 487, 4
446, 486, 4
445, 487, 4
442, 489, 4
441, 488, 4
441, 487, 4
442, 487, 4
441, 488, 4
440, 489, 4
438, 490, 4
438, 491, 4
437, 492, 4
435, 494, 4
435, 493, 4
435, 493, 4
434, 494, 4
433, 495, 4
434, 494, 4
434, 494, 4
433, 494, 4
433, 494, 4
434, 494, 4
433, 495, 4
431, 497, 4
431, 497, 4
430, 498, 4
431, 498, 4
430, 499, 4
432, 500, 4
431, 501, 4
431, 501, 4
430, 503, 4
427, 506, 4
427, 506, 4
422, 511, 4
420, 512, 4
420, 512, 4
420, 512, 4
418, 514, 4
418, 514, 4
419, 514, 4
416, 515, 4
415, 515, 4
415, 515, 4
414, 516, 4
416, 517, 4
415, 517, 4
415, 517, 4
414, 518, 4
414, 518, 4
414, 518, 4
414, 517, 4
415, 516, 4
413, 518, 4
414, 517, 4
413, 516, 4
413, 515, 4
413, 516, 4
412, 515, 4
412, 515, 4
412, 515, 4
412, 514, 4
413, 514, 4
409, 518, 4
407, 520, 4
406, 521, 4
405, 522, 4
405, 522, 4
404, 523, 4
401, 524, 4
400, 524, 4
401, 523, 4
400, 524, 4
400, 523, 4
399, 523, 4
399, 523, 4
399, 525, 4
399, 526, 4
399, 527, 4
400, 528, 4
400, 528, 4
399, 530, 4
398, 531, 4
399, 530, 4
400, 530, 4
399, 531, 4
398, 533, 4
401, 533, 4
401, 534, 4
401, 533, 4
399, 535, 4
399, 534, 4
398, 535, 4
397, 536, 4
396, 536, 4
396, 536, 4
396, 537, 4
396, 536, 4
394, 538, 4
394, 538, 4
393, 538, 4
393, 538, 4
393, 538, 4
391, 539, 4
391, 539, 4
390, 540, 4
390, 541, 4
390, 540, 4
388, 538, 4
386, 539, 4
387, 539, 4
387, 537, 4
385, 538, 4
382, 541, 4
381, 542, 4
381, 541, 4
380, 542, 4
380, 542, 4
380, 543, 4
377, 547, 4
377, 547, 4
376, 548, 4
373, 550, 4
373, 549, 4
372, 550, 4
371, 551, 4
371, 549, 4
369, 551, 4
368, 548, 4
365, 549, 4
363, 551, 4
364, 549, 4
362, 550, 4
362, 550, 4
362, 550, 4
360, 552, 4
359, 553, 4
359, 553, 4
358, 554, 4
357, 553, 4
357, 553, 4
356, 553, 4
354, 555, 4
354, 555, 4
353, 555, 4
352, 556, 4
352, 555, 4
350, 557, 4
350, 556, 4
350, 555, 4
348, 557, 4
348, 557, 4
349, 557, 4
348, 558, 4
346, 560, 4
346, 560, 4
345, 562, 4
343, 564, 4
341, 563, 4
339, 565, 4
339, 565, 4
338, 566, 4
336, 567, 4
337, 566, 4
337, 566, 4
336, 568, 4
335, 570, 4
336, 570, 4
335, 572, 4
334, 573, 4
333, 573, 4
332, 574, 4
332, 574, 4
333, 572, 4
333, 572, 4
333, 573, 4
332, 573, 4
330, 573, 4
330, 572, 4
331, 572, 4
330, 573, 4
330, 570, 4
329, 570, 4
327, 571, 4
326, 573, 4
326, 572, 4
326, 571, 4
324, 573, 4
324, 573, 4
322, 575, 4
321, 576, 4
321, 576, 4
319, 578, 4
320, 577, 4
320, 577, 4
317, 580, 4
313, 585, 4
312, 586, 4
310, 589, 4
310, 590, 4
310, 590, 4
310, 590, 4
311, 590, 4
311, 589, 4
310, 590, 4
307, 593, 4
306, 594, 4
306, 594, 4
306, 595, 4
305, 596, 4
305, 596, 4
306, 595, 4
307, 595, 4
306, 596, 4
305, 596, 4
306, 596, 4
305, 597, 4
304, 599, 4
303, 600, 4
304, 598, 4
305, 595, 4
306, 594, 4
306, 595, 4
304, 595, 4
304, 595, 4
305, 594, 4
303, 596, 4
303, 598, 4
301, 602, 4
300, 603, 4
300, 604, 4
299, 606, 4
299, 606, 4
301, 606, 4
300, 607, 4
299, 609, 4
299, 610, 4
297, 612, 4
297, 612, 4
296, 613, 4
297, 612, 4
299, 612, 4
297, 613, 4
295, 614, 4
291, 618, 4
291, 618, 4
291, 617, 4
291, 615, 4
290, 616, 4
290, 616, 4
289, 616, 4
288, 617, 4
286, 617, 4
284, 618, 4
285, 616, 4
284, 617, 4
284, 617, 4
283, 617, 4
283, 615, 4
283, 615, 4
283, 615, 4
282, 616, 4
283, 616, 4
283, 616, 4
282, 615, 4
281, 615, 4
281, 615, 4
281, 614, 4
282, 614, 4
281, 615, 4
282, 614, 4
282, 614, 4
277, 617, 4
275, 619, 4
273, 621, 4
273, 620, 4
272, 620, 4
272, 620, 4
272, 620, 4
269, 623, 4
268, 624, 4
269, 623, 4
268, 624, 4
268, 623, 4
267, 624, 4
267, 623, 4
267, 623, 4
268, 623, 4
268, 623, 4
268, 622, 4
268, 623, 4
268, 623, 4
269, 622, 4
267, 624, 4
266, 625, 4
264, 627, 4
263, 626, 4
265, 626, 4
266, 627, 4
268, 627, 4
271, 629, 4
273, 629, 4
280, 629, 4
284, 628, 4
293, 629, 4
299, 630, 4
303, 630, 4
311, 629, 4
315, 627, 4
320, 627, 4
326, 626, 4
332, 626, 4
337, 626, 4
344, 628, 4
345, 627, 4
359, 627, 4
366, 627, 4
370, 627, 4
373, 625, 4
379, 623, 4
381, 623, 4
385, 623, 4
393, 622, 4
397, 620, 4
403, 619, 4
410, 618, 4
412, 619, 4
415, 620, 4
421, 619, 4
423, 619, 4
428, 619, 4
434, 619, 4
438, 619, 4
441, 619, 4
443, 620, 4
445, 621, 4
444, 624, 4
450, 622, 4
451, 623, 4
456, 622, 4
459, 625, 4
467, 625, 4
473, 625, 4
474, 624, 4
476, 623, 4
477, 623, 4
481, 624, 4
481, 625, 4
484, 624, 4
488, 623, 4
489, 625, 4
490, 626, 4
489, 628, 4
493, 628, 4
492, 627, 4
493, 626, 4
493, 626, 4
490, 629, 4
491, 628, 4
491, 629, 4
490, 630, 4
491, 628, 4
491, 628, 4
491, 629, 4
490, 629, 4
490, 629, 4
487, 631, 4
486, 632, 4
486, 630, 4
486, 630, 4
486, 629, 4
487, 630, 4
488, 628, 4
490, 627, 4
489, 627, 4
490, 627, 4
488, 628, 4
487, 628, 4
487, 627, 4
487, 625, 4
488, 624, 4
487, 623, 4
489, 622, 5
490, 621, 5
490, 621, 5
489, 622, 5
489, 620, 5
490, 621, 5
490, 621, 5
489, 622, 5
490, 622, 5
488, 622, 5
488, 620, 5
488, 620, 5
485, 623, 5
486, 623, 5
486, 622, 5
487, 622, 5
489, 622, 5
490, 622, 5
490, 621, 5
489, 622, 5
488, 621, 5
486, 621, 5
484, 622, 5
486, 621, 5
485, 622, 5
486, 621, 5
486, 621, 5
485, 621, 5
483, 623, 5
483, 623, 5
483, 623, 5
482, 624, 5
481, 623, 5
480, 622, 5
480, 621, 5
481, 619, 5
479, 621, 5
478, 622, 5
477, 623, 5
477, 623, 5
477, 623, 5
476, 623, 5
477, 623, 5
477, 623, 5
476, 623, 5
474, 624, 5
475, 624, 5
475, 625, 5
474, 626, 5
474, 625, 5
473, 626, 5
473, 624, 5
473, 623, 5
473, 623, 5
473, 621, 5
472, 618, 6
471, 618, 6
470, 618, 6
468, 619, 6
468, 619, 6
470, 618, 6
469, 619, 6
468, 619, 6
469, 619, 6
472, 620, 6
473, 621, 6
474, 621, 6
479, 620, 6
479, 622, 6
480, 623, 6
485, 623, 6
491, 622, 6
497, 624, 6
502, 623, 6
503, 624, 6
506, 625, 6
513, 624, 6
517, 623, 6
523, 623, 6
528, 624, 6
530, 624, 6
532, 624, 6
536, 625, 6
536, 623, 6
541, 625, 6
545, 626, 6
547, 627, 6
548, 625, 6
549, 625, 6
549, 628, 6
550, 627, 6
552, 628, 6
551, 630, 6
554, 631, 6
558, 632, 6
566, 631, 6
567, 632, 6
570, 632, 6
572, 633, 6
575, 635, 6
579, 634, 6
581, 634, 6
581, 635, 6
584, 635, 6
585, 637, 6
591, 636, 6
593, 636, 6
597, 635, 6
599, 637, 6
601, 637, 6
601, 636, 6
602, 637, 6
602, 636, 6
602, 635, 6
602, 635, 7
604, 635, 7
604, 634, 7
603, 634, 7
605, 634, 7
606, 634, 7
605, 635, 7
605, 634, 7
603, 635, 7
602, 636, 7
602, 636, 7
602, 636, 7
599, 639, 7
596, 642, 7
595, 644, 7
593, 646, 8
593, 646, 8
591, 647, 8
591, 647, 8
590, 649, 8
588, 651, 8
587, 652, 8
588, 652, 8
585, 655, 8
586, 653, 8
587, 651, 8
588, 653, 8
587, 652, 8
588, 652, 8
589, 653, 8
590, 654, 8
589, 654, 8
588, 655, 8
590, 655, 8
590, 655, 8
591, 656, 8
590, 657, 8
591, 657, 8
591, 657, 8
590, 657, 8
589, 658, 8
588, 656, 8
588, 655, 8
587, 655, 8
585, 657, 8
584, 658, 8
583, 658, 8
583, 657, 8
583, 656, 8
583, 655, 8
581, 657, 8
581, 656, 8
580, 655, 8
580, 654, 8
579, 651, 8
578, 651, 8
577, 650, 8
577, 649, 8
573, 653, 8
570, 655, 8
569, 654, 8
568, 655, 8
567, 656, 8
565, 658, 8
564, 658, 8
563, 659, 8
558, 664, 8
556, 665, 8
554, 666, 8
553, 666, 8
552, 666, 8
552, 665, 8
550, 665, 8
549, 666, 8
549, 667, 8
549, 665, 8
549, 666, 8
549, 666, 8
548, 666, 8
