EXPOSED, INFECTED, DEAD
326, 207, 0
326, 207, 0
326, 207, 0
326, 207, 0
326, 208, 0
326, 208, 0
327, 207, 0
328, 207, 0
326, 209, 0
325, 210, 0
325, 209, 0
324, 210, 0
324, 210, 0
324, 210, 0
324, 210, 0
324, 210, 0
323, 211, 0
319, 214, 0
319, 214, 0
319, 214, 0
318, 215, 0
317, 217, 0
315, 219, 0
314, 220, 0
314, 220, 0
314, 220, 0
313, 221, 0
313, 220, 0
312, 221, 0
312, 222, 0
312, 222, 0
311, 223, 0
312, 224, 0
313, 225, 0
315, 225, 0
315, 225, 0
314, 226, 0
317, 226, 0
318, 226, 0
320, 226, 0
325, 226, 0
329, 226, 0
330, 226, 0
333, 226, 0
336, 224, 0
338, 223, 0
342, 222, 0
342, 222, 0
343, 222, 0
343, 222, 0
341, 224, 0
342, 226, 0
347, 226, 0
348, 226, 0
349, 227, 0
349, 227, 0
350, 228, 0
351, 229, 0
353, 229, 0
354, 230, 0
354, 231, 0
355, 231, 0
356, 231, 0
356, 230, 0
354, 232, 0
354, 232, 0
355, 234, 0
356, 235, 0
357, 236, 0
358, 237, 0
358, 239, 0
358, 240, 0
358, 242, 0
360, 242, 0
362, 242, 0
363, 243, 0
363, 244, 0
362, 245, 0
363, 245, 0
364, 245, 0
366, 245, 0
364, 247, 0
365, 247, 0
365, 247, 0
365, 246, 0
365, 246, 0
366, 245, 0
365, 246, 0
364, 247, 0
364, 247, 0
364, 247, 0
363, 248, 0
363, 248, 0
364, 248, 0
362, 250, 0
361, 251, 0
360, 252, 0
360, 251, 0
358, 253, 0
356, 253, 0
356, 252, 0
356, 252, 0
357, 252, 0
357, 252, 0
357, 252, 0
354, 255, 0
354, 256, 0
354, 257, 0
354, 258, 0
354, 257, 0
355, 257, 0
355, 258, 0
355, 259, 0
354, 260, 0
354, 259, 0
354, 259, 0
354, 260, 0
353, 261, 0
352, 262, 0
352, 262, 0
351, 263, 0
351, 263, 0
352, 263, 0
351, 264, 0
349, 266, 0
349, 266, 0
346, 269, 0
345, 270, 0
345, 271, 0
345, 271, 0
342, 274, 0
342, 273, 0
342, 273, 0
340, 275, 0
340, 275, 0
340, 275, 0
339, 276, 0
338, 276, 0
338, 276, 0
337, 277, 0
335, 279, 0
335, 279, 0
335, 278, 0
333, 279, 0
332, 280, 0
332, 280, 0
330, 282, 0
331, 282, 0
331, 282, 0
330, 284, 0
327, 287, 0
327, 287, 0
325, 289, 0
324, 290, 0
323, 291, 0
322, 292, 0
319, 294, 0
318, 295, 0
317, 296, 0
316, 296, 0
315, 296, 0
315, 295, 0
315, 295, 0
315, 295, 0
315, 295, 0
314, 296, 0
313, 297, 0
313, 297, 0
312, 297, 0
312, 297, 0
311, 298, 0
310, 298, 0
309, 299, 0
307, 301, 0
305, 303, 0
305, 302, 0
304, 303, 0
303, 304, 0
301, 306, 0
300, 307, 0
300, 306, 0
300, 307, 0
300, 306, 0
298, 308, 0
298, 308, 0
298, 308, 0
297, 309, 0
296, 309, 0
296, 309, 0
296, 309, 0
296, 310, 0
297, 310, 0
297, 309, 0
297, 309, 0
296, 310, 0
296, 310, 0
294, 312, 0
294, 312, 0
294, 312, 0
293, 313, 0
292, 314, 0
292, 314, 0
291, 315, 0
291, 315, 0
290, 316, 0
289, 316, 1
289, 317, 1
289, 317, 1
290, 316, 1
290, 317, 1
291, 317, 1
291, 317, 1
288, 319, 1
287, 320, 1
287, 319, 1
285, 321, 1
285, 319, 1
285, 319, 1
285, 319, 1
284, 318, 1
282, 319, 1
281, 320, 1
278, 323, 1
278, 323, 1
278, 323, 1
277, 323, 1
277, 323, 1
273, 327, 1
274, 327, 1
273, 327, 1
273, 327, 1
273, 327, 1
273, 327, 1
272, 327, 1
271, 328, 1
271, 328, 1
271, 328, 1
271, 328, 1
270, 328, 1
270, 328, 1
270, 328, 1
269, 328, 1
269, 328, 1
269, 328, 1
269, 326, 1
267, 328, 1
267, 329, 1
266, 330, 1
266, 330, 1
265, 333, 1
263, 335, 1
263, 335, 1
264, 335, 1
262, 337, 1
261, 338, 1
261, 338, 1
260, 339, 1
259, 340, 1
258, 341, 1
255, 344, 1
255, 344, 1
255, 343, 1
253, 345, 1
253, 344, 1
253, 345, 1
250, 348, 1
248, 350, 1
245, 353, 1
245, 353, 1
245, 353, 1
245, 352, 1
246, 352, 1
245, 353, 1
245, 352, 1
243, 354, 1
243, 354, 1
243, 354, 1
243, 354, 1
242, 355, 1
242, 355, 1
242, 355, 1
243, 355, 1
242, 356, 1
241, 357, 1
240, 358, 1
241, 358, 1
240, 359, 1
239, 360, 1
237, 361, 1
235, 363, 1
235, 363, 1
236, 362, 1
235, 363, 1
234, 364, 1
233, 365, 1
232, 365, 1
231, 366, 1
230, 367, 1
229, 368, 1
226, 371, 1
226, 371, 1
226, 369, 1
226, 369, 1
226, 369, 1
227, 368, 1
226, 369, 1
226, 368, 1
225, 369, 1
224, 370, 1
224, 368, 1
224, 368, 1
223, 368, 1
223, 368, 1
221, 368, 1
220, 368, 1
219, 369, 1
216, 372, 1
215, 372, 1
215, 372, 1
214, 372, 1
214, 372, 1
213, 373, 1
214, 373, 1
214, 373, 1
214, 373, 1
215, 372, 1
213, 374, 1
212, 375, 1
211, 376, 1
210, 377, 1
210, 377, 1
209, 376, 1
209, 376, 1
207, 378, 1
207, 375, 1
207, 375, 1
209, 375, 1
209, 376, 1
210, 375, 1
208, 375, 1
207, 376, 1
207, 376, 1
207, 375, 1
206, 376, 1
206, 376, 1
205, 377, 1
205, 378, 1
205, 378, 1
204, 379, 1
204, 379, 1
204, 379, 1
204, 379, 1
204, 379, 1
205, 378, 1
205, 378, 1
205, 379, 1
205, 379, 1
204, 380, 1
204, 380, 1
204, 380, 1
205, 380, 1
205, 380, 1
205, 380, 1
204, 381, 1
203, 381, 1
203, 381, 1
203, 381, 1
202, 381, 1
201, 382, 1
201, 382, 1
201, 381, 1
201, 380, 1
200, 381, 1
200, 381, 1
199, 382, 1
199, 380, 1
199, 379, 1
198, 380, 1
197, 381, 1
198, 380, 1
196, 381, 1
196, 381, 1
196, 381, 1
195, 382, 1
193, 384, 1
193, 384, 1
194, 384, 1
193, 383, 1
190, 385, 1
190, 385, 1
190, 384, 1
190, 384, 1
192, 384, 1
191, 385, 1
191, 385, 1
191, 385, 1
191, 384, 1
191, 384, 1
190, 384, 1
189, 384, 1
190, 384, 1
191, 384, 1
190, 385, 1
190, 385, 1
190, 385, 1
189, 386, 1
189, 385, 1
188, 385, 1
187, 386, 1
187, 386, 1
186, 387, 1
186, 386, 1
185, 388, 1
185, 388, 1
184, 390, 1
184, 390, 1
185, 389, 1
185, 389, 1
184, 389, 1
183, 390, 1
182, 391, 1
181, 392, 1
179, 394, 1
178, 394, 1
177, 395, 1
176, 396, 1
175, 398, 1
175, 397, 1
175, 397, 1
175, 396, 1
172, 399, 1
172, 399, 1
172, 399, 1
172, 399, 1
171, 400, 1
171, 399, 1
171, 399, 1
171, 399, 1
171, 398, 1
170, 399, 1
170, 398, 1
170, 397, 1
168, 396, 1
166, 398, 1
165, 399, 1
165, 398, 1
165, 397, 1
164, 397, 1
163, 397, 1
163, 397, 1
163, 397, 1
163, 397, 1
163, 397, 1
163, 397, 1
163, 397, 1
162, 398, 1
161, 395, 1
161, 395, 1
161, 394, 1
160, 394, 1
159, 395, 1
160, 395, 1
161, 395, 1
160, 396, 1
162, 396, 1
164, 396, 1
166, 396, 1
166, 398, 1
164, 399, 1
163, 402, 1
166, 401, 1
170, 401, 1
177, 400, 1
180, 400, 1
185, 398, 1
188, 397, 1
190, 397, 1
192, 396, 1
195, 395, 1
195, 395, 1
199, 395, 1
203, 395, 1
207, 395, 1
209, 396, 1
211, 395, 1
215, 395, 1
216, 395, 1
218, 396, 1
219, 395, 1
221, 395, 1
222, 396, 1
221, 398, 1
221, 398, 1
222, 398, 1
225, 398, 1
225, 398, 1
227, 395, 1
228, 393, 1
229, 393, 1
232, 393, 1
234, 390, 1
234, 391, 1
235, 391, 1
238, 391, 1
239, 391, 1
241, 389, 1
243, 390, 1
243, 391, 1
245, 391, 1
250, 391, 1
249, 393, 1
249, 393, 1
248, 394, 1
250, 394, 1
252, 393, 1
253, 393, 1
254, 393, 1
255, 393, 1
256, 393, 1
256, 392, 1
255, 393, 1
255, 393, 1
255, 394, 1
254, 395, 1
255, 395, 1
256, 395, 1
255, 396, 1
255, 395, 1
254, 396, 1
254, 396, 1
253, 396, 1
254, 395, 1
253, 397, 1
251, 399, 1
251, 399, 1
250, 400, 1
250, 401, 1
252, 400, 1
252, 400, 1
252, 399, 1
253, 399, 1
253, 399, 1
253, 399, 1
253, 399, 1
254, 400, 1
255, 400, 1
255, 400, 1
255, 399, 1
254, 400, 1
254, 400, 1
253, 400, 1
253, 400, 1
252, 400, 1
252, 400, 1
252, 400, 1
252, 401, 1
252, 400, 1
252, 399, 1
252, 398, 1
252, 398, 1
251, 399, 1
250, 400, 1
251, 400, 1
250, 401, 1
250, 401, 1
249, 402, 1
249, 402, 1
249, 401, 1
249, 400, 1
249, 399, 1
248, 400, 1
248, 400, 1
248, 400, 1
248, 400, 1
247, 401, 1
247, 401, 1
246, 402, 1
246, 402, 1
246, 402, 1
245, 403, 1
245, 403, 1
242, 406, 1
242, 406, 1
242, 406, 1
241, 406, 1
241, 406, 1
241, 405, 1
240, 406, 1
239, 407, 1
240, 407, 1
239, 408, 1
239, 407, 1
239, 407, 1
239, 406, 1
239, 406, 1
239, 405, 1
239, 403, 1
238, 404, 1
238, 403, 1
239, 403, 1
238, 404, 1
237, 404, 1
237, 402, 1
237, 402, 1
236, 403, 1
238, 400, 1
238, 399, 1
238, 399, 1
238, 399, 1
238, 398, 1
239, 397, 1
240, 398, 1
240, 400, 1
241, 401, 1
242, 402, 1
242, 401, 1
242, 402, 1
245, 402, 1
246, 402, 1
247, 401, 1
247, 401, 1
248, 402, 1
248, 400, 1
251, 400, 1
251, 401, 1
252, 401, 1
254, 401, 1
254, 403, 1
254, 403, 1
256, 403, 1
256, 402, 1
257, 403, 1
258, 404, 1
257, 404, 1
257, 403, 1
257, 402, 1
258, 402, 1
257, 402, 1
256, 403, 1
257, 404, 1
257, 402, 1
257, 402, 1
258, 401, 1
258, 401, 1
259, 403, 1
260, 403, 1
259, 404, 1
261, 404, 1
260, 405, 1
260, 405, 1
259, 405, 1
261, 405, 1
262, 405, 1
263, 406, 1
262, 407, 1
263, 407, 1
262, 406, 1
262, 405, 1
261, 405, 1
262, 405, 1
261, 405, 1
261, 406, 1
261, 406, 1
261, 406, 1
262, 406, 1
261, 407, 1
259, 407, 1
260, 407, 1
260, 404, 1
261, 404, 1
261, 403, 1
259, 404, 1
260, 404, 1
259, 403, 1
259, 403, 1
259, 402, 1
259, 403, 1
260, 403, 1
259, 405, 1
263, 402, 1
263, 402, 1
262, 401, 1
263, 400, 1
263, 401, 1
263, 401, 1
263, 400, 1
264, 400, 1
265, 400, 1
265, 400, 1
264, 401, 1
263, 402, 1
263, 402, 1
263, 402, 1
262, 401, 1
263, 401, 1
263, 400, 1
262, 400, 1
262, 400, 1
262, 400, 1
260, 402, 1
260, 402, 1
259, 402, 1
260, 401, 1
260, 401, 1
260, 399, 1
259, 400, 1
259, 400, 1
258, 401, 1
258, 401, 1
257, 402, 1
257, 400, 1
257, 400, 1
257, 400, 1
257, 400, 1
257, 400, 1
257, 400, 1
257, 400, 1
256, 400, 1
257, 400, 1
257, 400, 1
257, 399, 1
257, 399, 1
256, 399, 1
256, 399, 1
256, 399, 1
254, 400, 1
254, 400, 1
250, 403, 1
251, 403, 1
251, 403, 1
251, 402, 1
250, 402, 1
249, 403, 1
248, 404, 1
247, 405, 1
246, 405, 1
246, 405, 1
246, 404, 1
246, 404, 1
246, 404, 1
245, 403, 1
244, 404, 1
244, 404, 1
244, 403, 1
244, 403, 1
245, 403, 1
246, 403, 1
246, 402, 1
245, 403, 1
246, 402, 1
247, 401, 1
246, 402, 1
247, 401, 1
248, 401, 1
246, 401, 1
248, 402, 1
249, 401, 1
249, 402, 1
250, 401, 1
249, 402, 1
249, 400, 1
250, 400, 1
250, 400, 1
249, 400, 1
252, 399, 1
252, 400, 1
255, 401, 1
254, 403, 1
255, 403, 1
257, 404, 1
257, 404, 1
258, 403, 1
257, 404, 1
257, 405, 1
255, 407, 1
255, 407, 1
254, 409, 1
253, 410, 1
253, 409, 1
252, 410, 1
252, 411, 1
253, 411, 1
253, 410, 1
252, 411, 1
253, 410, 1
253, 408, 1
253, 409, 1
253, 412, 1
250, 415, 1
252, 415, 1
254, 416, 1
255, 416, 1
258, 415, 1
259, 416, 1
259, 416, 1
261, 415, 1
260, 416, 1
261, 416, 1
262, 414, 1
264, 415, 1
264, 414, 1
264, 415, 1
264, 414, 1
264, 415, 1
263, 416, 1
263, 416, 1
263, 415, 1
263, 415, 1
261, 416, 1
258, 419, 1
257, 420, 1
258, 419, 1
257, 421, 1
258, 420, 1
258, 420, 1
258, 419, 1
258, 418, 1
258, 417, 1
257, 418, 1
257, 419, 1
257, 419, 1
258, 419, 1
259, 419, 1
258, 421, 1
258, 421, 1
258, 423, 1
257, 424, 1
258, 424, 1
260, 424, 1
261, 425, 1
261, 426, 1
261, 426, 1
260, 427, 1
261, 427, 1
261, 426, 1
261, 426, 1
260, 428, 1
260, 428, 1
261, 425, 1
261, 425, 1
260, 424, 1
260, 424, 1
259, 423, 1
258, 422, 1
258, 422, 1
258, 422, 1
258, 422, 1
259, 420, 1
258, 421, 1
259, 421, 1
259, 421, 1
259, 420, 1
256, 423, 1
256, 423, 1
255, 424, 1
255, 423, 1
254, 424, 1
254, 424, 1
254, 423, 1
254, 423, 1
254, 423, 1
254, 423, 1
254, 421, 1
254, 421, 1
254, 421, 1
254, 421, 1
255, 420, 1
255, 420, 1
254, 420, 1
254, 420, 1
253, 420, 1
253, 420, 1
252, 420, 1
251, 421, 1
249, 423, 1
249, 423, 1
249, 423, 1
249, 424, 1
249, 424, 1
249, 424, 1
248, 424, 1
248, 425, 1
243, 430, 1
242, 429, 1
241, 430, 1
242, 430, 1
241, 431, 1
240, 430, 1
239, 429, 1
239, 429, 1
239, 427, 1
239, 426, 1
239, 425, 1
239, 426, 1
239, 424, 1
239, 424, 1
239, 423, 1
239, 423, 1
239, 423, 1
239, 424, 1
235, 427, 1
236, 427, 1
236, 426, 1
237, 425, 1
237, 425, 1
236, 427, 1
236, 425, 1
238, 426, 1
237, 427, 1
239, 426, 1
238, 427, 1
240, 427, 1
239, 429, 1
239, 429, 1
240, 428, 1
241, 426, 1
242, 426, 1
243, 426, 1
243, 426, 1
244, 425, 1
243, 426, 1
244, 426, 1
243, 426, 1
243, 426, 1
244, 426, 1
246, 426, 1
247, 424, 1
248, 423, 1
248, 423, 1
251, 421, 1
251, 421, 1
251, 420, 1
252, 419, 1
252, 418, 1
251, 419, 1
252, 419, 1
252, 421, 1
252, 421, 1
251, 421, 1
252, 421, 1
252, 419, 1
253, 419, 1
254, 420, 1
252, 423, 1
253, 423, 1
255, 424, 1
255, 425, 1
255, 424, 1
255, 422, 1
256, 422, 1
256, 422, 1
256, 422, 1
256, 422, 1
255, 423, 1
255, 421, 1
255, 421, 1
255, 422, 1
254, 423, 1
253, 422, 1
253, 422, 1
253, 420, 1
252, 421, 1
252, 422, 1
253, 421, 1
253, 422, 1
253, 420, 1
250, 424, 1
252, 424, 1
254, 424, 1
254, 423, 1
254, 420, 1
254, 418, 1
252, 421, 1
252, 421, 1
252, 422, 1
252, 420, 1
251, 422, 1
251, 422, 1
251, 421, 1
251, 422, 1
253, 419, 1
255, 419, 1
255, 419, 1
256, 419, 1
256, 418, 1
256, 417, 1
256, 416, 1
254, 418, 1
253, 417, 1
254, 417, 1
254, 416, 1
253, 416, 1
253, 416, 1
251, 417, 1
250, 417, 1
250, 416, 1
248, 418, 1
249, 418, 1
248, 419, 1
247, 420, 1
247, 418, 1
246, 419, 1
246, 417, 1
246, 416, 1
246, 416, 1
246, 415, 1
244, 417, 1
244, 418, 1
244, 418, 1
243, 419, 1
243, 419, 1
243, 419, 1
241, 421, 1
240, 422, 1
240, 422, 1
240, 422, 1
239, 423, 1
238, 424, 1
238, 421, 1
237, 422, 1
237, 422, 1
236, 422, 1
236, 422, 1
236, 422, 1
235, 423, 1
235, 423, 1
234, 424, 1
233, 423, 1
233, 423, 1
233, 423, 1
232, 424, 1
232, 423, 1
233, 422, 1
233, 421, 1
233, 420, 1
232, 420, 1
230, 422, 1
230, 422, 1
228, 424, 1
228, 424, 1
228, 424, 1
229, 425, 1
228, 425, 1
227, 426, 1
229, 426, 1
227, 427, 1
227, 427, 1
227, 426, 1
227, 427, 1
228, 427, 1
229, 426, 1
230, 426, 1
231, 426, 1
232, 425, 1
231, 427, 1
231, 427, 1
229, 428, 1
229, 427, 1
231, 427, 1
231, 428, 1
231, 428, 1
232, 428, 1
232, 427, 1
232, 426, 1
231, 427, 1
231, 428, 1
231, 427, 1
231, 427, 1
228, 429, 1
229, 429, 1
228, 430, 1
226, 431, 1
230, 432, 1
230, 432, 1
230, 431, 1
231, 429, 1
233, 428, 1
232, 427, 1
232, 426, 1
232, 426, 1
233, 426, 1
234, 426, 1
234, 425, 1
235, 425, 1
237, 425, 1
240, 425, 1
239, 426, 1
238, 427, 1
238, 426, 1
239, 425, 1
239, 425, 1
239, 424, 1
240, 422, 1
240, 422, 1
240, 423, 1
240, 423, 1
239, 423, 1
239, 422, 1
240, 420, 1
240, 418, 1
240, 418, 1
240, 418, 1
240, 418, 1
241, 417, 1
241, 416, 1
241, 415, 1
241, 415, 1
242, 415, 1
242, 415, 1
242, 415, 1
243, 415, 1
244, 415, 1
247, 414, 1
247, 412, 1
247, 410, 1
247, 410, 1
247, 407, 1
246, 407, 1
247, 407, 1
248, 406, 1
248, 407, 1
249, 405, 1
250, 404, 1
249, 404, 1
248, 405, 1
249, 405, 1
248, 406, 1
248, 406, 1
248, 406, 1
249, 406, 1
248, 407, 1
246, 409, 1
246, 409, 1
246, 409, 1
246, 408, 1
246, 408, 1
247, 408, 1
247, 407, 1
246, 408, 1
246, 408, 1
246, 406, 1
246, 406, 1
247, 406, 1
248, 406, 1
248, 406, 1
248, 406, 1
247, 407, 1
247, 407, 1
248, 406, 1
248, 406, 1
250, 405, 1
250, 405, 1
249, 406, 1
249, 406, 1
249, 406, 1
248, 406, 1
247, 407, 1
247, 406, 1
247, 404, 1
247, 404, 1
246, 404, 1
245, 405, 1
245, 406, 1
244, 407, 1
244, 407, 1
242, 407, 1
242, 406, 1
242, 405, 1
243, 403, 1
243, 403, 1
241, 404, 1
241, 405, 1
243, 405, 1
243, 405, 1
241, 406, 1
240, 407, 1
240, 407, 1
241, 407, 1
240, 408, 1
240, 407, 1
238, 408, 1
237, 409, 1
236, 409, 1
236, 409, 1
233, 412, 1
232, 413, 1
232, 412, 1
227, 417, 1
228, 417, 1
228, 416, 1
229, 416, 1
227, 417, 1
227, 417, 1
226, 418, 1
227, 417, 1
227, 415, 1
228, 415, 1
227, 415, 1
227, 415, 1
226, 416, 1
226, 416, 1
225, 414, 1
225, 413, 1
224, 414, 1
222, 416, 1
220, 418, 1
220, 418, 1
219, 419, 1
219, 418, 1
219, 418, 1
219, 419, 1
219, 419, 1
218, 419, 1
218, 419, 1
219, 419, 1
219, 419, 1
220, 417, 1
220, 416, 1
219, 417, 1
221, 417, 1
220, 416, 1
221, 417, 1
220, 417, 1
220, 417, 1
218, 418, 1
217, 419, 1
217, 419, 1
217, 418, 1
214, 420, 1
213, 420, 1
212, 421, 1
212, 420, 1
211, 420, 1
212, 420, 1
212, 418, 1
211, 419, 1
212, 419, 1
212, 418, 1
210, 419, 1
209, 419, 1
208, 420, 1
208, 419, 1
207, 417, 1
207, 417, 1
207, 417, 1
206, 418, 1
205, 418, 1
205, 417, 1
204, 417, 1
205, 417, 1
205, 416, 1
205, 415, 1
207, 414, 1
207, 415, 1
209, 415, 1
211, 414, 1
212, 413, 1
216, 414, 1
218, 414, 1
217, 416, 1
218, 416, 1
216, 418, 1
217, 419, 1
217, 419, 1
217, 419, 1
218, 418, 1
218, 418, 1
218, 418, 1
219, 415, 1
220, 414, 1
218, 416, 1
218, 416, 1
218, 416, 1
217, 417, 1
216, 418, 1
217, 417, 1
215, 418, 1
215, 418, 1
214, 419, 1
213, 420, 1
211, 420, 1
210, 421, 1
209, 422, 1
209, 421, 1
209, 421, 1
209, 421, 1
209, 419, 1
209, 417, 1
209, 417, 1
209, 417, 1
210, 417, 1
210, 416, 1
210, 414, 1
208, 415, 1
208, 415, 1
208, 415, 1
208, 415, 1
208, 415, 1
208, 415, 1
208, 415, 1
208, 415, 1
208, 415, 1
207, 416, 1
207, 416, 1
207, 415, 1
208, 414, 1
208, 414, 1
208, 413, 1
208, 412, 1
205, 414, 1
205, 412, 1
206, 409, 1
205, 410, 1
204, 411, 1
204, 411, 1
204, 411, 1
203, 412, 1
203, 412, 1
202, 413, 1
202, 413, 1
202, 411, 1
200, 413, 1
199, 414, 1
198, 415, 1
198, 414, 1
197, 413, 1
194, 416, 1
194, 415, 1
194, 414, 1
194, 415, 1
195, 415, 1
195, 415, 1
195, 414, 1
195, 415, 1
193, 417, 1
193, 417, 1
193, 417, 1
194, 417, 1
194, 417, 1
194, 417, 1
194, 417, 1
194, 416, 1
194, 416, 1
193, 416, 1
193, 416, 1
192, 417, 1
191, 417, 1
190, 417, 1
188, 420, 1
188, 419, 1
188, 419, 1
188, 418, 1
188, 418, 1
187, 418, 1
186, 418, 1
186, 418, 1
186, 418, 1
186, 418, 1
185, 419, 1
184, 420, 1
184, 420, 1
184, 420, 1
185, 420, 1
185, 419, 1
183, 421, 1
182, 419, 1
183, 418, 1
183, 417, 1
183, 416, 1
183, 415, 1
183, 415, 1
181, 417, 1
181, 417, 1
181, 417, 1
181, 416, 1
181, 415, 1
181, 415, 1
179, 417, 1
181, 416, 1
180, 417, 1
180, 417, 1
181, 416, 1
181, 415, 1
181, 415, 1
181, 416, 1
180, 417, 1
179, 418, 1
179, 418, 1
178, 419, 1
179, 419, 1
179, 419, 1
178, 419, 1
178, 419, 1
178, 419, 1
178, 419, 1
177, 420, 1
176, 421, 1
175, 422, 1
174, 423, 1
174, 423, 1
174, 425, 1
174, 425, 1
176, 425, 1
176, 425, 1
176, 425, 1
176, 424, 1
180, 424, 1
180, 423, 1
180, 423, 1
181, 422, 1
180, 423, 1
181, 423, 1
183, 423, 1
185, 423, 1
185, 423, 1
185, 423, 1
183, 425, 1
183, 425, 1
184, 425, 1
184, 424, 1
183, 424, 1
183, 423, 1
181, 425, 1
182, 425, 1
180, 425, 1
180, 424, 1
180, 424, 1
179, 424, 1
179, 423, 1
179, 422, 1
179, 422, 1
179, 422, 1
178, 421, 1
178, 421, 1
178, 420, 1
178, 420, 1
178, 419, 1
181, 419, 1
182, 419, 1
182, 419, 1
182, 418, 1
180, 419, 1
180, 418, 1
179, 419, 1
180, 418, 1
179, 418, 1
180, 418, 1
181, 417, 1
181, 417, 1
181, 417, 1
181, 416, 1
181, 416, 1
180, 416, 1
179, 417, 1
179, 416, 1
178, 417, 1
178, 417, 1
179, 416, 1
178, 416, 1
178, 414, 1
178, 413, 1
178, 413, 1
179, 412, 1
179, 412, 1
179, 409, 1
178, 410, 1
178, 409, 1
178, 407, 1
177, 406, 1
176, 406, 1
177, 406, 1
179, 406, 1
182, 406, 1
183, 406, 1
186, 406, 1
187, 406, 1
191, 407, 1
198, 407, 1
198, 407, 1
198, 408, 1
202, 407, 1
205, 407, 1
209, 407, 1
215, 408, 1
218, 407, 1
218, 407, 1
220, 406, 1
223, 406, 1
227, 405, 1
231, 404, 1
231, 403, 1
232, 403, 1
236, 403, 1
239, 402, 1
240, 403, 1
240, 404, 1
241, 403, 1
243, 403, 1
244, 404, 1
246, 404, 1
249, 404, 1
254, 403, 1
255, 403, 1
256, 403, 1
257, 403, 1
259, 403, 1
261, 403, 1
264, 402, 1
263, 403, 1
264, 404, 1
266, 404, 1
268, 404, 1
271, 403, 1
274, 402, 1
275, 403, 1
278, 403, 1
278, 404, 1
280, 405, 1
281, 406, 1
285, 406, 1
287, 406, 1
290, 406, 1
294, 405, 1
296, 406, 1
297, 404, 1
296, 405, 1
297, 405, 1
297, 405, 1
295, 405, 1
295, 402, 1
295, 401, 1
295, 400, 1
295, 398, 1
295, 398, 1
293, 400, 1
293, 398, 1
294, 397, 1
294, 397, 1
294, 397, 1
292, 399, 1
291, 398, 1
291, 397, 1
292, 396, 1
294, 396, 1
295, 395, 1
295, 395, 1
296, 395, 1
296, 395, 1
300, 394, 1
301, 394, 1
301, 393, 1
303, 393, 1
305, 392, 1
305, 393, 1
307, 393, 1
307, 390, 1
307, 390, 1
308, 389, 1
306, 392, 1
306, 392, 1
305, 393, 1
305, 393, 1
304, 393, 1
304, 393, 1
304, 392, 1
304, 392, 1
304, 391, 1
303, 392, 1
302, 393, 1
302, 393, 1
302, 392, 1
302, 392, 1
302, 391, 1
300, 392, 1
300, 392, 1
300, 391, 1
301, 391, 1
301, 391, 1
299, 391, 1
299, 390, 1
298, 390, 1
297, 389, 1
296, 390, 1
295, 390, 1
295, 390, 1
295, 390, 1
295, 388, 1
297, 387, 1
296, 388, 1
296, 386, 1
298, 385, 1
298, 385, 1
297, 385, 1
297, 385, 1
297, 385, 1
296, 386, 1
296, 386, 1
296, 386, 1
297, 386, 1
296, 387, 1
295, 386, 1
294, 387, 1
294, 387, 1
295, 387, 1
295, 386, 1
294, 387, 1
294, 386, 1
294, 386, 1
292, 388, 1
292, 388, 1
291, 389, 1
291, 388, 1
292, 388, 1
293, 388, 1
294, 387, 1
297, 385, 1
299, 385, 1
299, 385, 1
300, 388, 1
302, 388, 1
304, 387, 1
306, 386, 1
312, 386, 1
314, 386, 1
314, 387, 1
320, 387, 1
322, 387, 1
322, 389, 1
326, 389, 1
332, 389, 1
337, 386, 1
339, 386, 1
343, 384, 1
347, 384, 1
351, 383, 1
355, 383, 1
361, 381, 1
364, 381, 1
366, 381, 1
366, 383, 1
369, 382, 1
373, 382, 1
375, 382, 1
380, 381, 1
383, 380, 1
386, 379, 1
390, 377, 1
392, 376, 1
392, 377, 1
395, 376, 1
396, 377, 1
398, 377, 1
399, 376, 1
402, 376, 1
399, 378, 1
403, 377, 1
408, 377, 1
412, 378, 1
411, 380, 1
413, 381, 1
416, 380, 1
420, 379, 1
427, 379, 1
428, 378, 1
431, 378, 1
432, 379, 1
437, 378, 1
438, 376, 1
441, 376, 1
443, 378, 1
443, 378, 1
443, 378, 1
442, 379, 1
441, 380, 1
441, 380, 1
440, 380, 1
441, 379, 1
441, 379, 1
440, 380, 1
439, 381, 1
438, 381, 1
438, 380, 1
437, 380, 1
437, 380, 1
437, 379, 1
436, 380, 1
437, 379, 1
438, 378, 1
438, 379, 1
440, 378, 1
442, 377, 1
443, 377, 1
446, 378, 1
447, 379, 1
448, 376, 1
448, 374, 1
451, 374, 1
452, 374, 1
454, 374, 1
454, 373, 1
455, 371, 1
454, 372, 1
456, 372, 1
456, 372, 1
455, 373, 1
454, 374, 1
453, 375, 1
452, 375, 1
452, 375, 1
453, 375, 1
451, 376, 1
451, 376, 1
451, 376, 1
451, 376, 1
451, 374, 1
451, 374, 1
450, 375, 1
450, 375, 1
450, 374, 1
450, 374, 1
448, 376, 1
448, 374, 1
447, 375, 1
448, 375, 1
447, 376, 1
447, 375, 1
446, 375, 1
447, 374, 1
447, 374, 1
446, 373, 1
446, 372, 1
445, 374, 1
445, 373, 1
445, 373, 1
443, 375, 1
442, 376, 1
442, 376, 1
442, 375, 1
441, 374, 1
442, 371, 1
443, 370, 1
443, 369, 1
443, 366, 1
443, 365, 1
442, 365, 1
441, 366, 1
441, 366, 1
