EXPOSED, INFECTED, DEAD
150, 92, 0
149, 93, 0
148, 94, 0
147, 95, 0
147, 95, 0
147, 95, 0
147, 95, 0
147, 95, 0
146, 96, 0
146, 95, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 92, 0
146, 93, 0
146, 93, 0
145, 94, 0
145, 94, 0
145, 94, 0
145, 94, 0
145, 94, 0
145, 95, 0
145, 95, 0
145, 95, 0
145, 94, 0
145, 93, 0
145, 93, 0
146, 93, 0
146, 93, 0
148, 93, 0
148, 93, 0
148, 94, 0
147, 95, 0
148, 96, 0
150, 96, 0
152, 96, 0
153, 96, 0
157, 96, 0
157, 97, 0
159, 98, 0
159, 98, 0
159, 98, 0
159, 98, 0
159, 98, 0
160, 98, 0
160, 98, 0
163, 98, 0
166, 97, 0
167, 98, 0
168, 99, 0
169, 99, 0
170, 100, 0
171, 100, 0
175, 100, 0
175, 101, 0
176, 101, 0
177, 102, 0
179, 102, 0
180, 102, 0
182, 102, 0
184, 102, 0
185, 101, 0
182, 104, 0
184, 104, 0
185, 104, 0
186, 104, 0
189, 104, 0
189, 105, 0
189, 106, 0
189, 106, 0
190, 106, 0
191, 107, 0
190, 108, 0
191, 108, 0
192, 108, 0
194, 109, 0
194, 109, 0
195, 109, 0
195, 109, 0
195, 108, 0
195, 108, 0
195, 108, 0
197, 108, 0
202, 108, 0
203, 108, 0
203, 109, 0
202, 110, 0
201, 110, 0
200, 111, 0
200, 111, 0
199, 112, 0
199, 112, 0
199, 112, 0
199, 111, 0
199, 112, 0
199, 112, 0
199, 112, 0
198, 113, 0
199, 113, 0
199, 113, 0
199, 113, 0
199, 113, 0
199, 113, 0
199, 113, 0
199, 113, 0
198, 114, 0
198, 114, 0
198, 114, 0
198, 114, 0
198, 114, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
196, 116, 0
195, 117, 0
195, 117, 0
195, 117, 0
194, 118, 0
193, 119, 0
193, 119, 0
193, 119, 0
192, 120, 0
191, 121, 0
191, 121, 0
191, 121, 0
191, 121, 0
191, 121, 0
191, 121, 0
191, 121, 0
190, 122, 0
189, 123, 0
190, 123, 0
190, 123, 0
188, 126, 0
188, 126, 0
188, 126, 0
188, 126, 0
188, 126, 0
188, 126, 0
188, 126, 0
188, 126, 0
188, 126, 0
187, 127, 0
187, 127, 0
186, 128, 0
186, 129, 0
186, 129, 0
186, 129, 0
186, 129, 0
186, 129, 0
186, 129, 0
186, 129, 0
186, 129, 0
186, 129, 0
185, 130, 0
184, 131, 0
183, 132, 0
183, 132, 0
184, 131, 0
184, 131, 0
184, 131, 0
184, 131, 0
183, 132, 0
182, 133, 0
182, 133, 0
181, 134, 0
182, 134, 0
182, 134, 0
180, 136, 0
180, 136, 0
180, 136, 0
180, 136, 0
181, 136, 0
181, 136, 0
181, 136, 0
181, 136, 0
179, 138, 0
180, 138, 0
178, 140, 0
178, 139, 0
178, 139, 0
177, 140, 0
176, 141, 0
175, 142, 0
175, 142, 0
174, 143, 0
174, 143, 0
173, 143, 0
171, 145, 0
171, 145, 0
170, 146, 0
170, 146, 0
169, 147, 0
169, 147, 0
167, 149, 0
168, 149, 0
166, 151, 0
166, 151, 0
165, 152, 0
165, 152, 0
164, 153, 0
164, 153, 0
164, 152, 0
163, 154, 0
163, 154, 0
164, 154, 0
164, 154, 0
164, 153, 0
164, 154, 0
163, 155, 0
162, 156, 0
161, 157, 0
161, 157, 0
159, 159, 0
159, 159, 0
159, 159, 0
158, 160, 0
159, 160, 0
159, 160, 0
159, 160, 0
159, 160, 0
160, 160, 0
160, 160, 0
160, 161, 0
160, 161, 0
159, 161, 0
159, 161, 0
159, 161, 0
158, 162, 0
158, 162, 0
158, 162, 0
158, 162, 0
157, 163, 0
157, 163, 0
157, 163, 0
157, 163, 0
156, 164, 0
156, 164, 0
155, 165, 0
155, 165, 0
156, 165, 0
156, 165, 0
155, 166, 0
155, 166, 0
155, 166, 0
155, 166, 0
154, 167, 0
153, 168, 0
153, 168, 0
153, 168, 0
153, 168, 0
153, 168, 0
154, 168, 0
152, 170, 0
152, 170, 0
152, 170, 0
152, 170, 0
152, 170, 0
152, 170, 0
152, 170, 0
152, 169, 0
151, 169, 0
150, 170, 0
150, 170, 0
148, 172, 0
147, 173, 0
146, 174, 0
145, 175, 0
144, 176, 0
144, 176, 0
142, 178, 0
142, 178, 0
142, 178, 0
140, 180, 0
140, 180, 0
140, 180, 0
140, 180, 0
140, 180, 0
140, 180, 0
140, 182, 0
140, 181, 0
140, 181, 0
139, 182, 0
138, 182, 0
138, 182, 0
136, 184, 0
136, 184, 0
136, 184, 0
136, 184, 0
135, 185, 0
135, 185, 0
134, 186, 0
134, 186, 0
135, 186, 0
134, 187, 0
133, 188, 0
133, 187, 0
133, 187, 0
133, 187, 0
133, 187, 0
134, 187, 0
133, 188, 0
132, 188, 0
129, 191, 0
129, 191, 0
127, 193, 0
128, 192, 0
127, 193, 0
127, 193, 0
127, 193, 0
127, 192, 0
127, 192, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
124, 195, 0
124, 195, 0
125, 195, 0
126, 195, 0
126, 195, 0
126, 195, 0
125, 195, 0
125, 195, 0
125, 195, 0
125, 195, 0
125, 194, 0
126, 194, 0
126, 195, 0
126, 194, 0
127, 193, 0
127, 193, 0
127, 193, 0
127, 192, 0
127, 192, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
126, 193, 0
125, 193, 0
124, 193, 0
123, 194, 0
123, 194, 0
123, 194, 0
123, 194, 0
123, 194, 0
123, 194, 0
123, 194, 0
123, 194, 0
123, 194, 0
122, 195, 0
122, 195, 0
119, 198, 0
119, 198, 0
119, 198, 0
119, 197, 0
119, 197, 0
119, 197, 0
119, 197, 0
119, 197, 0
120, 197, 0
120, 197, 0
120, 197, 0
120, 197, 0
118, 199, 0
118, 199, 0
118, 198, 0
118, 198, 0
118, 198, 0
117, 199, 0
116, 201, 0
116, 201, 0
115, 202, 0
117, 202, 0
117, 201, 0
117, 200, 0
118, 200, 0
117, 201, 0
116, 202, 0
117, 202, 0
118, 202, 0
118, 202, 0
118, 202, 0
118, 202, 0
118, 202, 0
117, 203, 0
117, 203, 0
117, 203, 0
117, 203, 0
117, 203, 0
117, 203, 0
117, 203, 0
118, 203, 0
116, 205, 0
116, 205, 0
116, 205, 0
116, 205, 0
116, 205, 0
116, 205, 0
115, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 206, 0
116, 205, 0
116, 204, 0
116, 204, 0
116, 204, 0
116, 203, 0
116, 203, 0
116, 202, 0
116, 202, 0
116, 202, 0
115, 203, 0
115, 202, 0
115, 201, 0
113, 203, 0
111, 205, 0
111, 205, 0
110, 205, 0
110, 204, 0
110, 204, 0
109, 205, 0
108, 206, 0
108, 206, 0
108, 206, 0
108, 206, 0
108, 206, 0
108, 206, 0
108, 206, 0
109, 205, 0
109, 204, 0
109, 204, 0
109, 204, 0
109, 204, 0
108, 205, 0
108, 205, 0
108, 205, 0
108, 205, 0
108, 205, 0
108, 204, 0
108, 204, 0
108, 204, 0
107, 205, 0
106, 206, 0
103, 209, 0
103, 209, 0
105, 209, 0
107, 209, 0
108, 209, 0
108, 209, 0
108, 210, 0
110, 210, 0
114, 210, 0
115, 209, 0
116, 209, 0
116, 210, 0
120, 210, 0
121, 210, 0
123, 210, 0
127, 209, 0
129, 209, 0
130, 209, 0
132, 209, 0
135, 209, 0
138, 209, 0
139, 209, 0
143, 209, 0
147, 209, 0
150, 209, 0
151, 210, 0
158, 211, 0
159, 211, 0
158, 213, 0
160, 214, 0
161, 214, 0
162, 214, 0
163, 212, 0
163, 213, 0
163, 213, 0
163, 213, 0
165, 213, 0
167, 212, 0
170, 212, 0
174, 213, 0
177, 213, 0
185, 213, 0
186, 212, 0
186, 212, 0
188, 212, 0
190, 212, 0
192, 213, 0
194, 212, 0
196, 212, 0
197, 212, 0
198, 213, 0
200, 213, 0
204, 213, 0
206, 213, 0
210, 212, 0
209, 214, 0
212, 214, 0
214, 214, 0
215, 214, 0
215, 214, 0
215, 214, 0
215, 213, 0
215, 213, 0
215, 213, 0
215, 213, 0
215, 213, 0
215, 213, 0
215, 213, 0
215, 213, 0
215, 212, 0
215, 212, 0
215, 212, 0
215, 211, 0
215, 211, 0
214, 212, 0
214, 211, 0
214, 211, 0
214, 210, 0
214, 210, 0
214, 210, 0
214, 210, 0
214, 210, 0
215, 211, 0
215, 211, 0
215, 209, 0
214, 210, 0
214, 210, 0
214, 210, 0
213, 210, 0
212, 210, 0
212, 209, 0
212, 209, 0
211, 210, 0
211, 210, 0
211, 209, 0
211, 209, 0
211, 208, 0
210, 209, 0
210, 209, 0
209, 210, 0
209, 210, 0
209, 210, 0
209, 210, 0
209, 210, 0
207, 212, 0
207, 211, 0
207, 211, 0
205, 212, 0
205, 210, 0
205, 210, 0
205, 210, 0
205, 210, 0
205, 209, 0
202, 212, 0
202, 211, 0
202, 211, 0
202, 211, 0
202, 211, 0
202, 211, 0
202, 210, 0
201, 211, 0
200, 211, 0
199, 211, 0
199, 211, 0
199, 210, 0
199, 210, 0
199, 209, 0
199, 209, 0
199, 208, 0
199, 208, 0
199, 208, 0
199, 208, 0
199, 207, 0
199, 207, 0
199, 206, 0
199, 206, 0
199, 205, 0
199, 205, 0
199, 204, 0
199, 204, 0
199, 204, 0
199, 204, 0
198, 205, 0
198, 205, 0
198, 205, 0
199, 205, 0
200, 205, 0
200, 205, 0
201, 205, 0
201, 205, 0
206, 205, 0
205, 206, 0
205, 206, 0
204, 207, 0
208, 207, 0
208, 208, 0
210, 208, 0
214, 208, 0
215, 208, 0
216, 208, 0
219, 208, 0
219, 208, 0
221, 208, 0
224, 208, 0
226, 209, 0
230, 209, 0
231, 210, 0
229, 212, 0
230, 211, 0
230, 212, 0
231, 213, 0
232, 214, 0
234, 214, 0
236, 214, 0
238, 215, 0
240, 215, 0
241, 215, 0
242, 216, 0
242, 216, 0
244, 215, 0
246, 214, 0
248, 214, 0
250, 214, 0
250, 214, 0
250, 215, 0
249, 216, 0
248, 218, 0
250, 218, 0
250, 218, 0
249, 219, 0
250, 221, 0
251, 221, 0
254, 222, 0
255, 222, 0
259, 222, 0
258, 223, 0
259, 223, 0
261, 222, 0
261, 222, 0
262, 222, 0
261, 223, 0
263, 223, 0
264, 223, 0
262, 225, 0
262, 224, 0
261, 225, 0
264, 225, 0
264, 224, 0
264, 223, 0
263, 224, 0
264, 224, 0
263, 224, 0
263, 224, 0
262, 224, 0
261, 225, 0
261, 225, 0
261, 225, 0
261, 224, 0
261, 224, 0
261, 224, 0
260, 225, 0
259, 224, 0
257, 226, 0
257, 225, 0
256, 226, 0
255, 227, 0
254, 228, 0
254, 228, 0
254, 228, 0
254, 228, 0
253, 229, 0
253, 229, 0
251, 231, 0
251, 231, 0
251, 231, 0
250, 231, 1
250, 231, 1
250, 231, 1
249, 232, 1
249, 228, 1
248, 229, 1
248, 229, 1
248, 229, 1
248, 227, 1
247, 228, 1
247, 228, 1
248, 228, 1
247, 228, 1
247, 228, 1
247, 228, 1
247, 228, 1
247, 227, 1
246, 228, 1
246, 228, 1
245, 229, 1
245, 229, 1
246, 229, 1
245, 230, 1
245, 230, 1
245, 231, 1
245, 231, 1
244, 231, 1
244, 230, 1
243, 230, 1
242, 231, 1
242, 231, 1
242, 231, 1
241, 232, 1
240, 233, 1
240, 233, 1
241, 233, 1
240, 234, 1
240, 234, 1
238, 236, 1
238, 236, 1
236, 237, 1
236, 237, 1
235, 238, 1
235, 237, 1
235, 237, 1
234, 238, 1
234, 238, 1
234, 237, 1
231, 240, 1
231, 240, 1
230, 242, 1
228, 243, 1
228, 242, 1
227, 243, 1
226, 244, 1
226, 244, 1
227, 244, 1
228, 244, 1
229, 244, 1
229, 245, 1
230, 244, 1
231, 244, 1
235, 245, 1
237, 245, 1
238, 245, 1
239, 245, 1
242, 245, 1
243, 244, 1
243, 244, 1
241, 245, 1
246, 245, 1
250, 245, 1
252, 244, 1
253, 244, 1
255, 244, 1
254, 244, 1
253, 247, 1
253, 248, 1
255, 248, 1
259, 248, 1
260, 249, 1
262, 247, 1
262, 247, 1
266, 246, 1
267, 245, 1
271, 245, 1
270, 246, 1
270, 247, 1
273, 247, 1
276, 248, 1
275, 249, 1
276, 250, 1
277, 251, 1
278, 250, 1
279, 250, 1
282, 250, 1
284, 251, 1
283, 253, 1
285, 252, 1
286, 252, 1
286, 253, 1
287, 253, 1
286, 254, 1
286, 256, 1
287, 257, 1
287, 258, 1
288, 257, 1
287, 258, 1
286, 259, 1
286, 259, 1
286, 257, 1
287, 258, 1
286, 257, 1
285, 257, 1
285, 256, 1
285, 257, 1
285, 257, 1
283, 259, 1
283, 259, 1
282, 260, 1
282, 260, 1
283, 260, 1
282, 261, 1
282, 261, 1
280, 263, 1
278, 265, 1
277, 266, 1
278, 266, 1
278, 266, 1
278, 266, 1
276, 268, 1
274, 269, 1
273, 269, 1
273, 268, 1
272, 270, 1
272, 269, 1
272, 270, 1
272, 270, 1
271, 271, 1
270, 272, 1
270, 272, 1
269, 273, 1
268, 274, 1
268, 275, 1
268, 275, 1
268, 275, 1
267, 275, 1
266, 276, 1
264, 278, 1
262, 280, 1
261, 280, 1
260, 281, 1
262, 281, 1
263, 281, 1
263, 281, 1
260, 284, 1
261, 284, 1
261, 284, 1
262, 284, 1
260, 286, 1
260, 286, 1
260, 286, 1
260, 286, 1
260, 286, 1
260, 286, 1
260, 286, 1
260, 286, 1
259, 287, 1
258, 288, 1
257, 289, 1
257, 289, 1
256, 289, 1
254, 290, 1
254, 290, 1
255, 289, 1
255, 289, 1
255, 289, 1
255, 289, 1
255, 289, 1
253, 291, 1
253, 291, 1
253, 291, 1
252, 291, 1
252, 291, 1
252, 290, 1
251, 290, 1
251, 290, 1
250, 291, 1
250, 291, 1
248, 293, 1
248, 292, 1
247, 293, 1
246, 294, 1
245, 295, 1
245, 295, 1
244, 295, 1
243, 296, 1
242, 297, 1
239, 300, 1
238, 301, 1
238, 301, 1
238, 302, 1
238, 304, 1
239, 305, 1
239, 306, 1
241, 306, 1
244, 306, 1
245, 306, 1
246, 305, 1
250, 305, 1
252, 305, 1
253, 306, 1
256, 306, 1
256, 305, 1
259, 304, 1
261, 304, 1
263, 305, 1
266, 306, 1
267, 306, 1
270, 306, 1
272, 305, 1
273, 305, 1
274, 305, 1
276, 305, 1
277, 305, 1
278, 305, 1
280, 305, 1
282, 305, 1
283, 305, 1
286, 305, 1
288, 305, 1
288, 305, 1
289, 305, 1
291, 304, 1
289, 306, 1
289, 306, 1
290, 307, 1
290, 307, 1
293, 306, 1
294, 305, 1
297, 305, 1
297, 306, 1
297, 306, 1
300, 305, 1
303, 305, 1
305, 305, 1
307, 305, 1
308, 305, 1
313, 305, 1
314, 303, 1
316, 303, 1
318, 303, 1
318, 304, 1
319, 304, 1
320, 304, 1
320, 304, 1
320, 303, 1
319, 304, 1
318, 305, 1
317, 305, 1
318, 305, 1
319, 305, 1
318, 306, 1
317, 307, 1
317, 305, 1
316, 305, 1
317, 305, 1
317, 305, 1
317, 304, 1
317, 304, 1
316, 305, 1
316, 305, 1
314, 307, 1
314, 307, 1
314, 307, 1
315, 307, 1
315, 308, 1
316, 307, 1
315, 307, 1
315, 306, 1
314, 307, 1
314, 307, 1
315, 307, 1
315, 307, 1
314, 308, 1
315, 307, 1
315, 307, 1
314, 308, 1
313, 308, 1
314, 307, 1
313, 308, 1
312, 309, 1
312, 309, 1
312, 309, 1
312, 307, 1
309, 309, 1
309, 309, 1
308, 310, 1
308, 309, 1
307, 310, 1
306, 311, 1
305, 311, 1
303, 312, 1
302, 313, 1
302, 313, 1
300, 315, 1
299, 316, 1
299, 316, 1
299, 316, 1
299, 316, 1
299, 317, 1
297, 319, 1
296, 320, 1
296, 320, 1
296, 319, 1
296, 319, 1
296, 319, 1
295, 320, 1
295, 320, 1
295, 321, 1
292, 324, 1
292, 323, 1
292, 322, 1
290, 324, 1
289, 325, 1
289, 325, 1
289, 325, 1
288, 325, 1
287, 325, 1
288, 325, 1
289, 325, 1
289, 324, 1
289, 323, 1
287, 325, 1
287, 325, 1
287, 324, 1
286, 325, 1
286, 325, 1
285, 326, 1
285, 326, 1
284, 327, 1
283, 328, 1
283, 329, 1
285, 329, 1
285, 329, 1
286, 329, 1
287, 329, 1
286, 331, 1
287, 331, 1
287, 331, 1
289, 332, 1
289, 335, 1
289, 336, 1
292, 336, 1
293, 338, 1
292, 339, 1
296, 339, 1
300, 339, 1
299, 340, 1
299, 340, 1
301, 338, 1
303, 338, 1
310, 339, 1
310, 339, 1
312, 339, 1
316, 339, 1
316, 339, 1
319, 340, 1
319, 342, 1
320, 341, 1
324, 340, 1
324, 341, 1
324, 340, 1
322, 342, 1
321, 343, 1
322, 343, 1
323, 343, 1
324, 343, 1
323, 345, 1
324, 345, 1
327, 345, 1
327, 345, 1
327, 346, 1
328, 347, 1
332, 348, 1
333, 348, 1
333, 348, 1
336, 349, 1
337, 351, 1
341, 351, 1
342, 352, 1
345, 352, 1
345, 355, 1
345, 355, 1
346, 356, 1
346, 357, 1
346, 356, 1
347, 356, 1
347, 356, 1
349, 355, 1
349, 355, 1
350, 355, 1
350, 355, 1
350, 354, 1
352, 353, 1
352, 352, 1
352, 351, 1
350, 353, 1
350, 353, 1
349, 353, 1
348, 352, 1
345, 355, 1
344, 356, 1
341, 358, 1
340, 359, 1
340, 357, 1
340, 357, 1
339, 358, 1
338, 359, 1
338, 359, 1
337, 360, 1
338, 359, 1
337, 360, 1
337, 360, 1
335, 362, 1
334, 363, 1
330, 367, 1
329, 368, 1
329, 368, 1
328, 369, 1
329, 369, 1
330, 368, 1
330, 368, 1
329, 369, 1
328, 371, 1
329, 371, 1
329, 371, 1
328, 371, 1
329, 370, 1
329, 369, 1
328, 370, 1
328, 370, 1
328, 369, 1
327, 369, 1
327, 369, 1
326, 370, 1
325, 372, 1
324, 372, 1
325, 372, 1
325, 371, 1
325, 371, 1
325, 371, 1
325, 372, 1
324, 373, 1
322, 373, 1
322, 371, 1
322, 371, 1
321, 372, 1
321, 372, 1
319, 373, 1
317, 374, 1
317, 374, 1
317, 374, 1
317, 374, 1
316, 375, 1
316, 374, 1
316, 374, 1
315, 375, 1
315, 374, 1
314, 375, 1
313, 376, 1
312, 377, 1
311, 378, 1
311, 378, 1
310, 379, 1
310, 379, 1
310, 378, 1
309, 378, 1
309, 378, 1
309, 378, 1
309, 378, 1
307, 378, 1
306, 379, 1
306, 378, 1
306, 378, 1
304, 380, 1
304, 380, 1
302, 382, 1
302, 382, 1
304, 381, 1
305, 380, 1
304, 380, 1
304, 379, 1
302, 381, 1
301, 382, 1
302, 381, 1
301, 382, 1
301, 382, 1
300, 383, 1
300, 382, 1
300, 382, 1
300, 381, 1
299, 381, 1
299, 380, 1
300, 380, 1
300, 379, 1
299, 380, 1
299, 379, 1
297, 381, 1
296, 380, 1
295, 381, 1
294, 381, 1
293, 382, 1
292, 381, 1
291, 382, 1
291, 383, 1
289, 385, 1
288, 382, 1
288, 382, 1
287, 384, 1
285, 385, 1
284, 385, 1
284, 384, 1
284, 385, 1
283, 385, 1
282, 386, 1
282, 386, 1
281, 387, 1
280, 387, 1
279, 388, 1
279, 388, 1
276, 391, 1
275, 392, 1
275, 392, 1
275, 392, 1
276, 391, 1
276, 391, 1
275, 392, 1
275, 392, 1
276, 391, 1
276, 391, 1
277, 391, 1
275, 393, 1
274, 393, 1
274, 390, 1
274, 390, 1
274, 390, 1
274, 390, 1
275, 389, 1
274, 390, 1
272, 392, 1
271, 394, 1
271, 393, 1
272, 392, 1
272, 393, 1
271, 394, 1
269, 396, 1
268, 396, 1
265, 400, 1
264, 402, 1
263, 403, 1
262, 404, 1
265, 403, 1
265, 403, 1
265, 403, 1
265, 403, 1
265, 402, 1
264, 403, 1
263, 403, 1
263, 403, 1
263, 403, 1
262, 403, 1
263, 403, 1
262, 404, 1
262, 405, 1
262, 403, 1
261, 404, 1
260, 405, 1
260, 404, 1
260, 404, 1
260, 401, 1
260, 400, 1
260, 400, 1
259, 401, 1
259, 400, 1
260, 400, 1
261, 400, 1
261, 400, 1
260, 401, 1
260, 400, 1
260, 400, 1
261, 399, 1
260, 399, 1
259, 400, 1
259, 399, 1
258, 400, 1
257, 400, 1
257, 400, 1
257, 401, 1
256, 401, 1
256, 401, 1
255, 401, 1
254, 401, 1
254, 400, 1
254, 400, 1
254, 401, 1
252, 401, 1
251, 402, 1
251, 402, 1
251, 402, 1
251, 403, 1
251, 403, 1
251, 403, 1
251, 403, 1
252, 403, 1
251, 402, 1
251, 400, 1
251, 399, 1
251, 398, 1
251, 398, 1
250, 400, 1
250, 400, 1
250, 399, 1
250, 400, 1
250, 400, 1
249, 401, 1
249, 401, 1
247, 403, 1
247, 404, 1
247, 404, 1
247, 404, 1
246, 405, 1
244, 406, 1
244, 405, 1
244, 403, 1
242, 406, 1
241, 406, 1
241, 406, 1
241, 406, 1
240, 407, 1
239, 408, 1
238, 408, 1
238, 407, 1
238, 407, 1
239, 406, 1
239, 405, 1
239, 404, 1
239, 402, 1
237, 403, 1
237, 401, 1
236, 402, 1
234, 404, 1
234, 401, 1
233, 402, 1
233, 402, 1
232, 403, 1
233, 403, 1
234, 402, 1
234, 401, 1
235, 401, 1
234, 402, 1
233, 402, 1
233, 401, 1
232, 402, 1
232, 402, 1
229, 404, 1
229, 404, 1
229, 403, 1
229, 402, 1
229, 402, 1
229, 401, 1
229, 402, 1
230, 401, 1
230, 400, 1
226, 404, 1
226, 404, 1
226, 404, 1
226, 404, 1
226, 404, 1
225, 405, 1
223, 407, 1
222, 408, 1
222, 407, 1
222, 406, 1
220, 408, 1
220, 407, 1
219, 408, 1
218, 409, 1
218, 409, 1
218, 408, 1
219, 408, 1
217, 410, 1
217, 411, 1
217, 413, 1
217, 414, 1
216, 416, 1
216, 416, 1
216, 416, 1
216, 414, 1
216, 413, 1
214, 415, 1
213, 416, 1
215, 416, 1
215, 416, 1
215, 415, 1
217, 414, 1
217, 414, 1
217, 414, 1
216, 415, 1
215, 416, 1
215, 416, 1
214, 417, 1
214, 418, 1
214, 417, 1
214, 413, 1
214, 412, 1
213, 413, 1
212, 414, 1
212, 414, 1
211, 413, 1
210, 414, 1
211, 413, 1
211, 413, 1
212, 413, 1
212, 413, 1
210, 415, 1
210, 414, 1
210, 414, 1
207, 416, 1
205, 418, 1
206, 418, 1
206, 417, 1
205, 418, 1
204, 419, 1
202, 421, 1
201, 422, 1
201, 422, 1
201, 422, 1
200, 423, 1
198, 425, 1
198, 424, 1
198, 424, 1
197, 424, 1
198, 424, 1
198, 424, 1
198, 423, 1
198, 424, 1
197, 424, 1
197, 424, 1
197, 423, 1
197, 423, 1
197, 423, 1
197, 423, 1
197, 423, 1
194, 426, 1
191, 429, 1
191, 427, 1
191, 427, 1
191, 427, 1
190, 427, 1
190, 427, 1
189, 428, 1
188, 428, 1
188, 428, 1
187, 428, 1
184, 430, 1
183, 430, 1
183, 430, 1
182, 430, 1
182, 429, 1
182, 427, 1
181, 428, 1
181, 428, 1
182, 428, 1
181, 431, 1
181, 432, 1
180, 432, 1
181, 432, 1
182, 431, 1
183, 432, 1
183, 432, 1
184, 432, 1
186, 431, 1
190, 431, 1
193, 430, 1
196, 428, 1
198, 429, 1
199, 428, 1
203, 429, 1
206, 429, 1
206, 429, 1
206, 428, 1
209, 428, 1
210, 429, 1
212, 429, 1
217, 429, 1
219, 429, 1
224, 428, 1
228, 425, 1
226, 426, 1
227, 427, 1
227, 429, 1
227, 429, 1
227, 429, 1
229, 430, 1
229, 429, 1
230, 427, 1
231, 428, 1
233, 427, 1
236, 427, 1
238, 428, 1
240, 428, 1
242, 429, 1
243, 429, 1
243, 430, 1
246, 429, 1
251, 428, 1
254, 427, 1
256, 427, 1
259, 428, 1
260, 428, 1
260, 429, 1
263, 429, 1
265, 430, 1
263, 435, 1
267, 434, 1
265, 436, 1
265, 436, 1
267, 436, 1
267, 437, 1
268, 437, 1
268, 437, 1
269, 437, 1
269, 437, 1
270, 436, 1
269, 436, 1
269, 437, 1
269, 437, 1
269, 436, 1
268, 437, 1
268, 437, 1
267, 437, 1
267, 436, 1
267, 436, 1
265, 438, 1
264, 439, 1
264, 438, 1
263, 439, 1
264, 439, 1
266, 439, 1
266, 440, 1
264, 441, 1
264, 441, 1
263, 442, 1
263, 441, 1
265, 440, 1
266, 440, 1
268, 440, 1
269, 440, 1
269, 439, 1
269, 439, 1
269, 438, 1
269, 437, 1
269, 437, 1
269, 437, 1
269, 437, 1
268, 437, 1
268, 437, 1
267, 438, 1
267, 439, 1
266, 440, 1
266, 440, 1
266, 439, 1
266, 439, 1
267, 437, 1
267, 436, 1
267, 436, 1
267, 436, 1
267, 435, 1
267, 435, 1
266, 436, 1
266, 435, 1
265, 436, 1
266, 436, 1
266, 435, 1
266, 435, 1
266, 435, 1
266, 433, 1
265, 433, 1
265, 433, 1
267, 432, 1
265, 434, 1
265, 433, 1
265, 433, 1
266, 433, 1
266, 434, 1
266, 434, 1
266, 434, 1
265, 433, 1
263, 434, 1
264, 434, 1
264, 433, 1
263, 434, 1
263, 434, 1
263, 434, 1
263, 434, 1
263, 434, 1
264, 434, 1
264, 433, 1
264, 433, 1
264, 433, 1
263, 434, 1
262, 435, 1
262, 435, 1
263, 435, 1
262, 436, 1
262, 436, 1
262, 436, 1
261, 437, 1
262, 435, 1
262, 435, 1
264, 435, 1
264, 435, 1
266, 434, 1
267, 434, 1
270, 433, 1
269, 434, 1
271, 434, 1
273, 434, 1
274, 434, 1
278, 433, 1
281, 432, 1
284, 432, 1
285, 431, 1
286, 432, 1
291, 432, 1
293, 431, 1
298, 430, 1
298, 430, 1
299, 430, 1
303, 429, 1
304, 428, 1
307, 428, 1
309, 428, 1
308, 428, 1
311, 428, 1
313, 428, 1
314, 429, 1
316, 429, 1
315, 430, 1
316, 430, 1
316, 429, 1
317, 431, 1
316, 432, 1
318, 432, 1
318, 432, 1
317, 432, 1
317, 432, 1
317, 433, 1
320, 433, 1
321, 433, 1
321, 434, 1
322, 434, 1
324, 434, 1
323, 434, 1
324, 435, 1
332, 435, 1
333, 434, 1
334, 434, 1
334, 434, 1
336, 433, 1
335, 433, 1
336, 433, 1
337, 433, 1
337, 432, 1
336, 430, 1
335, 429, 1
335, 429, 1
335, 430, 1
333, 432, 1
335, 431, 1
336, 430, 1
335, 432, 1
335, 429, 1
335, 428, 1
335, 428, 1
337, 427, 1
337, 427, 1
337, 427, 1
337, 426, 1
335, 427, 1
334, 428, 1
333, 427, 1
333, 425, 1
332, 426, 1
332, 427, 1
332, 426, 1
332, 426, 1
332, 427, 1
333, 427, 1
334, 426, 1
335, 426, 1
336, 425, 1
335, 426, 1
334, 428, 1
333, 429, 1
333, 429, 1
333, 429, 1
332, 430, 1
331, 431, 1
330, 431, 1
329, 432, 1
329, 432, 1
329, 432, 1
329, 431, 1
328, 432, 1
327, 432, 1
327, 432, 1
325, 433, 1
323, 434, 1
323, 433, 1
323, 433, 1
322, 434, 1
322, 434, 1
322, 434, 1
321, 435, 1
321, 436, 1
321, 432, 1
319, 433, 1
318, 432, 1
318, 432, 1
318, 432, 1
317, 433, 1
314, 435, 1
313, 436, 1
313, 435, 1
312, 436, 1
312, 436, 1
312, 435, 1
312, 436, 1
313, 435, 1
313, 434, 1
312, 433, 1
313, 434, 1
310, 436, 1
310, 434, 1
309, 434, 1
309, 435, 1
309, 435, 1
309, 434, 1
308, 435, 1
308, 435, 1
306, 437, 1
