EXPOSED, INFECTED, DEAD
166, 112, 0
166, 112, 0
165, 113, 0
165, 112, 1
164, 113, 1
164, 113, 1
164, 113, 1
162, 115, 1
162, 115, 1
162, 115, 1
162, 114, 1
162, 114, 1
162, 114, 1
162, 114, 1
162, 114, 1
162, 113, 1
161, 114, 1
161, 114, 1
160, 115, 1
159, 116, 1
159, 116, 1
158, 117, 1
158, 117, 1
158, 117, 1
158, 117, 1
158, 117, 1
158, 117, 1
158, 117, 1
158, 117, 1
158, 117, 1
159, 117, 1
159, 117, 1
161, 117, 1
159, 120, 1
158, 121, 1
163, 121, 1
163, 121, 1
164, 122, 1
167, 122, 1
168, 122, 1
170, 123, 1
170, 123, 1
172, 123, 1
172, 123, 1
175, 123, 1
177, 123, 1
178, 123, 1
179, 123, 1
180, 123, 1
180, 123, 1
181, 123, 1
182, 123, 1
186, 123, 1
187, 123, 1
188, 122, 1
189, 122, 1
190, 122, 1
193, 122, 1
193, 123, 1
195, 123, 1
196, 123, 1
196, 123, 1
196, 123, 1
196, 123, 1
196, 123, 1
197, 123, 1
199, 124, 1
200, 125, 1
203, 126, 1
204, 126, 1
206, 126, 1
207, 126, 1
208, 126, 1
209, 126, 1
210, 127, 1
211, 127, 1
211, 127, 1
212, 126, 1
213, 126, 1
216, 126, 1
218, 126, 1
218, 127, 1
219, 127, 1
219, 127, 1
220, 127, 1
223, 127, 1
223, 127, 1
223, 126, 1
223, 126, 1
223, 126, 1
223, 126, 1
222, 127, 1
222, 127, 1
221, 128, 1
221, 128, 1
220, 129, 1
220, 129, 1
220, 129, 1
220, 129, 1
220, 130, 1
220, 130, 1
220, 129, 1
220, 129, 1
220, 129, 1
218, 131, 1
219, 131, 1
220, 131, 1
218, 133, 1
219, 132, 1
219, 132, 1
218, 133, 1
217, 134, 1
217, 134, 1
217, 134, 1
217, 134, 1
216, 135, 1
216, 135, 1
215, 136, 1
214, 137, 1
214, 136, 1
213, 137, 1
213, 137, 1
213, 137, 1
212, 138, 1
212, 138, 1
212, 138, 1
212, 138, 1
210, 140, 1
209, 140, 1
208, 141, 1
207, 142, 1
207, 141, 1
207, 141, 1
206, 142, 1
206, 142, 1
205, 142, 1
204, 143, 1
203, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
204, 144, 1
203, 144, 1
202, 145, 1
201, 146, 1
201, 146, 1
201, 146, 1
201, 146, 1
201, 146, 1
201, 146, 1
201, 146, 1
201, 146, 1
200, 147, 1
200, 147, 1
200, 146, 1
199, 147, 1
198, 148, 1
198, 148, 1
198, 148, 1
198, 148, 1
197, 149, 1
197, 149, 1
197, 149, 1
196, 150, 1
195, 151, 1
194, 152, 1
193, 152, 1
193, 152, 1
193, 152, 1
193, 152, 1
191, 154, 1
190, 154, 1
190, 154, 1
189, 155, 1
189, 154, 1
189, 154, 1
189, 154, 1
188, 155, 1
188, 155, 1
188, 155, 1
188, 155, 1
188, 155, 1
187, 155, 1
187, 155, 1
186, 155, 1
186, 155, 1
185, 156, 1
184, 156, 1
184, 156, 1
184, 156, 1
184, 156, 1
183, 157, 1
183, 157, 1
182, 158, 1
181, 159, 1
180, 160, 1
180, 160, 1
180, 160, 1
180, 160, 1
180, 160, 1
182, 160, 1
183, 160, 1
181, 162, 1
181, 162, 1
181, 162, 1
181, 162, 1
181, 162, 1
181, 162, 1
181, 162, 1
181, 162, 1
180, 163, 1
179, 164, 1
179, 164, 1
179, 164, 1
178, 164, 1
177, 165, 1
177, 165, 1
178, 165, 1
177, 166, 1
177, 166, 1
176, 168, 1
174, 170, 1
172, 172, 1
171, 173, 1
170, 174, 1
170, 174, 1
171, 174, 1
171, 174, 1
171, 174, 1
172, 174, 1
172, 174, 1
172, 174, 1
172, 174, 1
172, 174, 1
172, 174, 1
172, 174, 1
171, 175, 1
170, 177, 1
170, 177, 1
170, 177, 1
170, 177, 1
171, 177, 1
171, 177, 1
172, 177, 1
171, 178, 1
171, 177, 1
170, 178, 1
170, 178, 1
170, 178, 1
170, 178, 1
169, 179, 1
169, 179, 1
167, 181, 1
167, 181, 1
166, 182, 1
167, 182, 1
166, 182, 1
166, 182, 1
166, 183, 1
166, 183, 1
165, 184, 1
165, 184, 1
163, 186, 1
163, 186, 1
163, 186, 1
163, 186, 1
162, 187, 1
162, 187, 1
160, 189, 1
160, 190, 1
160, 188, 1
159, 189, 1
159, 189, 1
158, 190, 1
157, 191, 1
157, 191, 1
155, 193, 1
154, 194, 1
154, 194, 1
154, 194, 1
154, 194, 1
152, 196, 1
152, 196, 1
153, 196, 1
153, 196, 1
152, 197, 1
151, 198, 1
150, 197, 1
150, 197, 1
149, 198, 1
150, 198, 1
149, 198, 1
149, 198, 1
148, 199, 1
148, 199, 1
148, 199, 1
147, 200, 1
147, 200, 1
146, 201, 1
146, 201, 1
146, 201, 1
144, 203, 1
143, 204, 1
143, 204, 1
143, 204, 1
143, 204, 1
143, 204, 1
143, 204, 1
142, 205, 1
140, 207, 1
140, 207, 1
140, 207, 1
140, 207, 1
140, 207, 1
140, 207, 1
140, 206, 1
140, 206, 1
140, 206, 1
138, 208, 1
138, 208, 1
138, 208, 1
138, 208, 1
138, 208, 1
139, 208, 1
139, 208, 1
139, 208, 1
138, 209, 1
138, 209, 1
138, 209, 1
138, 209, 1
138, 209, 1
138, 209, 1
138, 209, 1
138, 209, 1
137, 210, 1
137, 209, 1
136, 210, 1
135, 211, 1
135, 211, 1
135, 211, 1
134, 212, 1
135, 212, 1
135, 212, 1
135, 212, 1
134, 213, 1
134, 213, 1
132, 215, 1
132, 215, 1
132, 215, 1
131, 216, 1
131, 216, 1
130, 217, 1
130, 217, 1
129, 218, 1
128, 219, 1
130, 219, 1
130, 219, 1
129, 220, 1
129, 219, 1
127, 221, 1
127, 221, 1
127, 221, 1
126, 222, 1
126, 222, 1
126, 222, 1
127, 222, 1
126, 223, 1
126, 222, 1
126, 222, 1
125, 222, 1
124, 223, 1
124, 223, 1
124, 224, 1
123, 225, 1
123, 225, 1
123, 225, 1
123, 225, 1
123, 225, 1
123, 225, 1
123, 225, 1
123, 225, 1
123, 225, 1
122, 227, 1
122, 227, 1
120, 229, 1
120, 228, 1
120, 228, 1
121, 227, 1
122, 226, 1
122, 226, 1
121, 227, 1
122, 227, 1
121, 228, 1
119, 229, 1
120, 229, 1
119, 231, 1
117, 233, 1
117, 233, 1
117, 233, 1
118, 233, 1
118, 233, 1
118, 233, 1
118, 232, 1
116, 234, 1
116, 233, 1
116, 232, 1
116, 232, 1
117, 232, 1
117, 232, 1
118, 232, 1
117, 232, 1
117, 232, 1
116, 233, 1
115, 234, 1
115, 234, 1
115, 234, 1
115, 234, 1
115, 233, 1
115, 232, 1
115, 232, 1
115, 232, 1
115, 232, 1
115, 232, 1
115, 232, 1
115, 232, 1
115, 232, 1
115, 232, 1
114, 233, 1
113, 234, 1
111, 236, 1
111, 236, 1
110, 237, 1
109, 238, 1
108, 239, 1
107, 240, 1
107, 239, 1
107, 238, 1
107, 238, 1
107, 237, 1
106, 237, 1
106, 238, 1
105, 239, 1
104, 240, 1
105, 240, 1
103, 242, 1
103, 242, 1
102, 243, 1
102, 243, 1
102, 243, 1
102, 243, 1
102, 243, 1
102, 241, 1
102, 241, 1
101, 242, 1
102, 242, 1
101, 243, 1
103, 244, 1
105, 244, 1
104, 246, 1
104, 247, 1
106, 246, 1
108, 247, 1
111, 246, 1
113, 246, 1
114, 247, 1
116, 247, 1
120, 246, 1
127, 246, 1
130, 246, 1
132, 246, 1
135, 247, 1
140, 246, 1
146, 246, 1
147, 247, 1
149, 247, 1
151, 247, 1
160, 247, 1
164, 247, 1
170, 247, 1
172, 247, 1
174, 248, 1
175, 248, 1
176, 249, 1
179, 250, 1
179, 251, 1
178, 252, 1
180, 252, 1
180, 253, 1
185, 253, 1
188, 253, 1
187, 255, 1
193, 255, 1
198, 254, 1
202, 254, 1
206, 253, 1
213, 252, 1
219, 252, 1
225, 252, 1
226, 253, 1
226, 254, 1
231, 253, 1
234, 253, 1
234, 254, 1
237, 254, 1
238, 254, 1
244, 254, 1
243, 254, 1
245, 255, 1
248, 255, 1
250, 255, 1
252, 254, 1
253, 254, 1
253, 254, 1
251, 255, 1
251, 255, 1
252, 255, 1
252, 255, 1
251, 257, 1
250, 258, 1
250, 257, 1
251, 257, 1
251, 257, 1
252, 257, 1
251, 258, 1
251, 258, 1
251, 258, 1
252, 257, 1
251, 257, 1
252, 257, 1
252, 257, 1
252, 257, 1
251, 258, 1
251, 258, 1
251, 258, 1
251, 259, 1
251, 259, 1
250, 259, 1
250, 259, 1
250, 259, 1
251, 259, 1
251, 259, 1
253, 259, 1
254, 259, 1
254, 259, 1
254, 259, 1
253, 260, 1
253, 260, 1
253, 258, 1
253, 258, 1
252, 259, 1
253, 258, 1
254, 258, 1
253, 258, 1
252, 259, 1
251, 260, 1
251, 260, 1
251, 260, 1
251, 260, 1
250, 261, 1
250, 260, 1
249, 261, 1
248, 262, 1
247, 264, 1
245, 266, 1
245, 266, 1
243, 267, 1
242, 268, 1
241, 269, 1
241, 268, 1
241, 268, 1
240, 269, 1
240, 270, 1
240, 269, 1
240, 269, 1
240, 269, 1
240, 269, 1
240, 269, 1
239, 270, 1
239, 270, 1
239, 270, 1
238, 271, 1
238, 270, 1
238, 270, 1
238, 270, 1
237, 271, 1
237, 270, 1
237, 270, 1
237, 269, 1
238, 268, 1
238, 268, 1
237, 269, 1
237, 269, 1
237, 268, 1
237, 268, 1
236, 269, 1
236, 269, 1
237, 268, 1
237, 268, 1
237, 267, 1
238, 267, 1
240, 267, 1
241, 267, 1
242, 267, 1
244, 267, 1
247, 268, 1
247, 267, 1
251, 267, 1
252, 269, 1
255, 268, 1
260, 268, 1
264, 267, 1
270, 267, 1
274, 267, 1
283, 268, 1
284, 267, 1
289, 267, 1
288, 267, 1
294, 267, 1
295, 268, 1
297, 269, 1
298, 269, 1
304, 269, 1
308, 269, 1
308, 269, 1
311, 270, 1
313, 270, 1
320, 270, 1
326, 270, 1
329, 271, 1
331, 271, 1
331, 270, 1
331, 269, 1
335, 270, 1
338, 269, 1
342, 269, 1
343, 270, 1
344, 270, 1
347, 270, 1
348, 271, 1
350, 272, 1
354, 272, 1
361, 273, 1
364, 273, 1
370, 273, 1
374, 272, 1
376, 271, 1
378, 273, 1
383, 272, 1
392, 272, 1
392, 272, 1
391, 273, 1
391, 273, 1
394, 273, 1
394, 274, 1
395, 274, 1
395, 275, 1
396, 275, 1
395, 275, 1
396, 274, 1
395, 275, 1
397, 275, 1
396, 273, 1
395, 274, 1
396, 273, 1
395, 274, 1
395, 274, 1
396, 274, 1
395, 274, 1
395, 274, 1
395, 274, 1
395, 272, 1
395, 273, 1
395, 271, 1
394, 272, 1
394, 272, 1
395, 272, 1
396, 272, 1
395, 273, 1
395, 273, 1
395, 271, 1
395, 271, 1
394, 271, 1
393, 272, 1
393, 272, 1
392, 273, 1
392, 272, 1
389, 276, 1
389, 275, 1
390, 275, 1
389, 276, 1
389, 276, 1
389, 275, 1
389, 276, 1
389, 275, 1
389, 274, 1
388, 274, 1
387, 274, 1
385, 276, 1
384, 277, 1
385, 277, 1
385, 277, 1
384, 278, 1
384, 278, 1
384, 278, 1
384, 277, 1
384, 277, 1
383, 278, 1
382, 278, 1
382, 277, 1
381, 277, 1
381, 276, 1
380, 277, 1
380, 277, 1
378, 279, 1
378, 279, 1
378, 279, 1
377, 280, 1
377, 280, 1
377, 279, 1
377, 278, 1
377, 278, 1
378, 277, 1
377, 278, 1
377, 278, 1
377, 278, 1
379, 278, 1
379, 278, 1
379, 276, 1
378, 276, 1
374, 280, 1
374, 280, 1
374, 279, 1
375, 278, 1
375, 278, 1
375, 278, 1
374, 278, 1
373, 278, 1
371, 279, 1
370, 280, 1
370, 280, 1
370, 280, 1
369, 281, 1
367, 283, 1
368, 281, 1
369, 281, 1
369, 281, 1
369, 281, 1
371, 281, 1
371, 282, 1
378, 282, 1
381, 283, 1
382, 284, 1
388, 284, 1
388, 286, 1
390, 286, 1
393, 286, 1
394, 286, 1
400, 287, 1
403, 289, 1
408, 289, 1
414, 288, 1
415, 288, 1
417, 290, 1
419, 291, 1
422, 290, 1
434, 289, 1
438, 289, 1
440, 289, 1
442, 291, 1
444, 289, 1
447, 289, 1
450, 289, 1
451, 289, 1
450, 290, 1
451, 290, 1
452, 291, 1
455, 292, 1
458, 293, 1
459, 295, 1
461, 296, 1
461, 298, 1
466, 299, 1
468, 298, 1
472, 298, 1
472, 298, 1
475, 298, 1
474, 299, 1
476, 300, 1
481, 300, 1
483, 299, 1
485, 300, 1
487, 300, 1
490, 300, 1
491, 299, 1
491, 302, 1
490, 304, 1
490, 306, 1
491, 306, 1
492, 304, 1
491, 305, 1
492, 305, 1
493, 305, 1
492, 307, 1
490, 309, 1
490, 309, 1
491, 310, 1
491, 310, 1
491, 310, 1
491, 310, 1
489, 312, 1
489, 312, 1
489, 311, 1
488, 312, 1
488, 312, 1
488, 313, 1
488, 314, 1
487, 315, 1
484, 318, 1
483, 318, 1
483, 319, 1
482, 320, 1
482, 320, 1
481, 320, 1
480, 320, 1
479, 320, 1
479, 320, 1
478, 321, 1
478, 321, 1
477, 321, 1
477, 321, 1
476, 322, 1
476, 322, 1
477, 322, 1
477, 321, 1
477, 319, 1
476, 320, 1
473, 323, 1
473, 323, 1
471, 326, 1
470, 327, 1
469, 329, 1
469, 329, 1
470, 329, 1
470, 329, 1
470, 329, 1
468, 330, 1
466, 331, 1
466, 330, 1
465, 331, 1
465, 331, 1
462, 334, 1
463, 334, 1
463, 334, 1
463, 334, 1
463, 333, 1
463, 333, 1
463, 331, 1
463, 332, 1
463, 332, 1
463, 332, 1
461, 334, 1
462, 334, 1
461, 335, 1
461, 335, 1
460, 336, 1
461, 335, 1
461, 335, 1
461, 334, 1
461, 334, 1
459, 336, 1
459, 335, 1
459, 334, 1
458, 334, 1
457, 335, 1
456, 336, 1
456, 337, 1
456, 338, 1
456, 338, 1
455, 338, 1
455, 335, 1
455, 335, 1
453, 337, 1
452, 339, 1
451, 340, 1
448, 342, 1
446, 344, 1
445, 345, 1
445, 346, 1
444, 347, 1
445, 348, 1
446, 349, 1
449, 349, 1
455, 349, 1
457, 350, 1
458, 350, 1
461, 350, 1
468, 350, 1
474, 349, 1
475, 350, 1
477, 350, 1
482, 350, 1
485, 349, 1
485, 351, 1
490, 351, 1
494, 353, 1
496, 353, 1
500, 353, 1
501, 354, 1
503, 354, 1
505, 355, 1
508, 356, 1
510, 356, 1
509, 359, 1
509, 359, 1
510, 359, 1
510, 360, 1
510, 358, 1
511, 358, 1
511, 359, 1
512, 360, 1
513, 360, 1
519, 360, 1
519, 359, 1
522, 360, 1
527, 360, 1
528, 360, 1
529, 360, 1
529, 361, 1
531, 363, 1
534, 365, 1
536, 366, 1
536, 368, 1
541, 369, 1
541, 370, 1
545, 370, 1
547, 371, 1
549, 371, 1
550, 371, 1
548, 373, 1
550, 374, 1
550, 376, 1
550, 378, 1
554, 378, 1
555, 379, 1
556, 380, 1
555, 381, 1
552, 384, 1
552, 384, 1
553, 384, 1
551, 387, 1
550, 389, 1
550, 390, 1
546, 394, 1
544, 395, 1
543, 396, 1
543, 397, 1
542, 398, 1
542, 397, 1
543, 396, 1
543, 396, 1
543, 397, 1
543, 397, 1
542, 397, 1
541, 398, 1
538, 400, 1
537, 400, 1
534, 403, 1
534, 403, 1
533, 403, 1
531, 404, 1
531, 404, 1
529, 405, 1
529, 406, 1
529, 406, 1
528, 406, 1
527, 404, 1
528, 403, 1
529, 404, 1
531, 404, 1
529, 406, 1
529, 406, 1
529, 406, 1
526, 408, 1
523, 411, 1
521, 413, 1
522, 411, 1
522, 410, 1
519, 412, 1
519, 412, 1
520, 411, 1
518, 412, 1
517, 413, 1
517, 413, 1
516, 413, 1
514, 415, 1
513, 414, 1
511, 416, 1
510, 417, 1
510, 417, 1
509, 418, 1
508, 419, 1
508, 418, 1
507, 419, 1
506, 420, 1
505, 421, 1
502, 424, 1
501, 424, 1
501, 424, 1
500, 425, 1
499, 426, 1
498, 426, 1
497, 426, 1
497, 427, 1
497, 428, 1
496, 428, 1
496, 427, 1
496, 427, 1
496, 426, 1
496, 425, 1
494, 426, 1
493, 425, 1
493, 425, 1
493, 424, 1
488, 429, 1
488, 429, 1
489, 429, 1
487, 431, 1
487, 432, 1
486, 433, 1
485, 435, 1
485, 434, 1
481, 439, 1
479, 442, 1
479, 440, 2
480, 442, 2
482, 443, 2
485, 444, 2
484, 446, 2
486, 448, 2
489, 447, 2
491, 448, 2
497, 450, 2
492, 455, 2
489, 458, 2
495, 457, 2
496, 458, 2
497, 460, 2
500, 459, 2
504, 460, 2
506, 460, 2
509, 461, 2
517, 462, 2
519, 463, 2
519, 466, 2
523, 466, 2
528, 466, 2
531, 467, 2
535, 468, 2
536, 470, 2
538, 470, 2
538, 470, 2
541, 470, 2
538, 474, 2
538, 475, 2
538, 475, 2
542, 475, 2
542, 476, 2
546, 476, 2
549, 478, 2
549, 479, 2
551, 479, 2
551, 479, 2
550, 481, 2
552, 483, 2
550, 487, 2
549, 488, 2
552, 489, 2
553, 490, 2
555, 491, 2
557, 490, 2
561, 490, 2
562, 493, 2
563, 493, 2
565, 493, 2
567, 493, 2
567, 494, 2
566, 495, 2
566, 496, 2
567, 495, 2
565, 497, 2
564, 498, 2
561, 500, 2
564, 497, 2
559, 501, 2
557, 502, 2
557, 502, 2
556, 501, 2
556, 501, 2
555, 501, 2
551, 505, 2
551, 505, 2
551, 505, 2
550, 506, 2
550, 507, 2
550, 507, 2
552, 506, 2
549, 509, 2
548, 510, 2
549, 509, 2
550, 509, 2
551, 509, 2
552, 510, 2
551, 511, 2
549, 513, 2
548, 513, 2
548, 514, 2
547, 515, 2
545, 517, 2
545, 516, 2
544, 517, 2
544, 517, 2
544, 516, 2
545, 517, 2
543, 519, 2
543, 519, 2
542, 519, 2
542, 518, 2
540, 519, 2
541, 518, 2
539, 520, 2
539, 520, 2
539, 520, 2
539, 520, 2
538, 520, 2
537, 520, 2
538, 520, 2
536, 521, 2
535, 520, 2
534, 521, 2
533, 521, 2
532, 522, 2
532, 522, 2
531, 523, 2
531, 523, 2
530, 524, 2
529, 524, 2
529, 522, 2
529, 520, 2
529, 520, 2
529, 520, 2
528, 522, 2
528, 522, 2
528, 522, 2
528, 522, 2
529, 522, 2
529, 522, 2
527, 524, 2
525, 526, 2
524, 526, 2
521, 529, 2
520, 530, 2
518, 531, 2
518, 531, 2
518, 532, 2
517, 533, 2
517, 534, 2
515, 536, 2
513, 538, 2
514, 539, 2
514, 538, 2
514, 537, 2
512, 539, 2
510, 541, 2
510, 541, 2
508, 543, 2
508, 544, 2
508, 544, 2
507, 544, 2
508, 544, 2
506, 545, 2
505, 546, 2
504, 546, 2
503, 547, 2
503, 547, 2
503, 546, 2
502, 548, 2
501, 549, 2
497, 553, 2
496, 554, 2
495, 556, 2
493, 558, 2
492, 558, 2
491, 559, 2
490, 560, 2
490, 561, 2
489, 562, 2
489, 563, 2
485, 567, 2
484, 570, 2
482, 572, 2
482, 572, 2
482, 572, 2
481, 572, 2
480, 573, 2
476, 577, 2
476, 578, 2
472, 581, 2
469, 583, 2
467, 585, 2
465, 586, 2
463, 588, 2
462, 589, 2
462, 590, 2
461, 591, 2
460, 592, 2
459, 592, 2
460, 592, 2
459, 593, 2
462, 593, 2
461, 594, 2
463, 594, 2
461, 595, 2
460, 596, 2
459, 597, 2
457, 599, 2
457, 599, 2
457, 599, 2
457, 599, 2
455, 600, 2
455, 601, 2
453, 602, 2
452, 603, 2
453, 602, 2
453, 602, 2
453, 602, 2
452, 603, 2
452, 604, 2
451, 604, 2
451, 604, 2
451, 603, 2
451, 603, 2
448, 606, 2
448, 607, 2
449, 606, 2
445, 610, 2
444, 612, 2
445, 614, 2
442, 616, 2
442, 616, 2
442, 614, 2
439, 617, 2
441, 617, 2
443, 618, 2
444, 616, 2
444, 617, 2
444, 618, 2
442, 620, 2
441, 622, 2
441, 622, 2
438, 625, 2
435, 628, 2
435, 628, 2
434, 630, 2
433, 631, 2
431, 633, 2
432, 633, 2
433, 632, 2
433, 631, 2
430, 633, 2
428, 635, 2
429, 635, 2
429, 635, 2
431, 635, 2
429, 636, 2
429, 635, 2
429, 634, 2
427, 636, 2
427, 635, 2
424, 638, 2
421, 640, 2
419, 642, 2
417, 641, 2
416, 642, 2
417, 641, 2
416, 642, 2
415, 643, 2
414, 645, 2
413, 646, 2
413, 645, 2
413, 644, 2
411, 646, 2
410, 646, 2
409, 647, 2
408, 647, 2
408, 648, 2
408, 649, 2
408, 648, 2
409, 648, 2
409, 648, 2
409, 648, 2
408, 649, 2
407, 649, 2
407, 650, 2
408, 650, 2
408, 650, 2
407, 651, 2
406, 652, 2
406, 652, 2
406, 653, 2
406, 653, 2
403, 656, 2
403, 656, 2
402, 657, 2
401, 658, 2
400, 659, 2
401, 658, 2
401, 658, 2
399, 659, 2
399, 659, 2
398, 660, 2
398, 661, 2
397, 661, 2
396, 661, 2
396, 659, 2
395, 658, 2
396, 657, 2
395, 657, 2
395, 656, 2
394, 657, 2
394, 657, 2
392, 659, 2
392, 659, 2
391, 659, 2
390, 660, 2
390, 660, 2
390, 657, 2
388, 659, 2
387, 659, 2
385, 660, 2
382, 661, 2
381, 662, 2
381, 662, 2
380, 663, 2
379, 663, 2
378, 663, 2
379, 665, 2
379, 667, 2
379, 668, 2
378, 669, 2
377, 670, 2
378, 669, 2
377, 671, 2
376, 672, 2
377, 672, 2
376, 673, 2
374, 676, 2
371, 677, 2
369, 680, 2
370, 678, 2
369, 679, 2
366, 681, 2
363, 683, 2
364, 683, 2
364, 684, 2
363, 685, 2
361, 688, 2
361, 687, 2
358, 689, 2
358, 688, 2
355, 691, 2
354, 692, 2
354, 692, 2
353, 693, 2
353, 693, 2
352, 693, 2
351, 694, 2
351, 693, 2
351, 692, 2
350, 693, 2
350, 694, 2
350, 693, 2
350, 693, 2
349, 694, 2
348, 696, 2
347, 696, 2
345, 697, 2
343, 701, 2
341, 701, 2
341, 701, 2
341, 702, 2
341, 701, 2
341, 701, 2
342, 700, 2
343, 699, 2
343, 697, 2
343, 696, 2
344, 696, 2
343, 697, 2
343, 696, 2
343, 694, 2
343, 694, 2
341, 696, 2
339, 698, 2
339, 696, 2
334, 701, 2
332, 702, 2
330, 704, 2
331, 704, 2
331, 702, 2
330, 702, 2
330, 701, 2
329, 703, 2
328, 703, 2
328, 703, 2
327, 704, 2
324, 706, 2
325, 705, 2
324, 704, 2
323, 704, 2
323, 704, 2
324, 704, 2
324, 704, 2
321, 706, 2
320, 707, 2
319, 707, 2
319, 707, 2
319, 707, 2
316, 709, 2
315, 709, 2
314, 710, 2
314, 709, 2
313, 710, 2
313, 710, 2
312, 710, 2
311, 711, 2
310, 712, 2
310, 712, 2
310, 710, 2
310, 710, 2
309, 709, 2
306, 712, 2
305, 713, 2
305, 713, 2
306, 712, 2
305, 713, 2
305, 713, 2
306, 712, 2
306, 712, 2
306, 708, 2
306, 707, 2
303, 711, 2
303, 710, 2
303, 710, 2
300, 713, 2
300, 712, 2
298, 712, 2
297, 713, 2
296, 714, 2
296, 715, 2
296, 714, 2
296, 713, 2
296, 714, 2
296, 714, 2
296, 714, 2
298, 714, 2
302, 714, 2
303, 712, 2
308, 710, 2
312, 711, 2
318, 712, 2
320, 712, 2
319, 714, 2
324, 716, 2
325, 717, 2
327, 720, 2
329, 719, 2
331, 720, 2
336, 720, 2
342, 720, 2
346, 719, 2
352, 718, 2
355, 718, 2
362, 716, 2
369, 713, 2
375, 715, 2
377, 714, 2
380, 714, 2
385, 715, 2
388, 715, 2
390, 713, 2
393, 713, 2
394, 715, 2
398, 715, 2
403, 715, 2
407, 715, 2
406, 717, 2
407, 714, 2
410, 712, 2
411, 713, 2
416, 713, 2
422, 714, 2
429, 714, 2
431, 713, 2
435, 710, 2
439, 710, 2
441, 710, 2
446, 710, 2
449, 711, 2
448, 712, 2
449, 713, 2
453, 712, 2
457, 711, 2
456, 713, 2
457, 714, 2
459, 713, 2
459, 713, 2
459, 713, 2
460, 711, 2
464, 710, 2
465, 710, 2
465, 710, 2
464, 711, 2
464, 711, 2
466, 708, 2
467, 708, 2
466, 708, 2
467, 708, 2
467, 709, 2
467, 708, 2
466, 708, 2
465, 707, 2
465, 707, 2
464, 707, 2
465, 706, 2
465, 706, 2
463, 708, 2
463, 709, 2
461, 710, 2
458, 713, 2
458, 714, 2
458, 715, 2
458, 716, 2
455, 715, 2
453, 715, 2
454, 714, 2
454, 715, 2
454, 716, 2
456, 715, 2
456, 716, 2
455, 715, 2
454, 716, 2
455, 716, 2
455, 715, 2
456, 713, 2
457, 713, 2
456, 710, 2
455, 710, 2
454, 711, 2
454, 711, 2
454, 711, 2
453, 711, 2
454, 710, 2
454, 710, 2
454, 708, 2
454, 708, 2
453, 709, 2
452, 709, 2
452, 708, 2
452, 706, 2
451, 707, 2
452, 708, 2
453, 708, 2
451, 710, 2
450, 710, 2
450, 708, 2
450, 707, 2
451, 708, 2
448, 711, 2
449, 710, 2
450, 710, 2
448, 711, 2
448, 711, 2
449, 710, 2
448, 711, 2
446, 712, 2
446, 712, 2
444, 712, 2
443, 712, 2
441, 711, 2
439, 713, 2
439, 714, 2
437, 715, 2
436, 713, 2
435, 714, 2
435, 713, 2
435, 712, 2
434, 712, 2
434, 711, 2
435, 711, 2
436, 710, 2
433, 713, 2
433, 711, 2
433, 711, 2
431, 712, 2
432, 712, 2
430, 713, 2
429, 714, 2
427, 716, 2
426, 715, 2
428, 716, 2
429, 717, 2
431, 716, 2
433, 717, 2
433, 716, 2
435, 717, 2
436, 717, 2
436, 718, 2
436, 718, 2
438, 718, 2
441, 718, 2
443, 717, 2
445, 717, 2
448, 717, 2
449, 714, 2
452, 713, 2
455, 714, 2
458, 714, 2
459, 715, 2
461, 713, 2
462, 713, 2
465, 713, 2
473, 712, 2
475, 715, 2
477, 715, 2
475, 717, 2
479, 716, 2
479, 718, 2
480, 720, 2
478, 721, 2
479, 722, 2
482, 721, 2
484, 721, 2
484, 720, 2
484, 719, 2
487, 716, 2
491, 716, 2
491, 717, 2
492, 718, 2
494, 719, 2
493, 722, 2
492, 722, 2
496, 724, 2
500, 725, 2
497, 728, 2
497, 729, 2
498, 728, 2
502, 727, 2
502, 727, 2
502, 727, 2
505, 726, 2
504, 727, 2
507, 725, 2
509, 723, 2
510, 720, 2
509, 721, 2
511, 722, 2
512, 720, 2
512, 721, 2
512, 721, 2
510, 723, 2
508, 723, 2
508, 722, 2
503, 726, 2
503, 725, 2
503, 725, 2
503, 725, 2
503, 724, 2
506, 723, 2
502, 727, 2
500, 731, 2
500, 730, 2
501, 730, 2
502, 728, 2
502, 728, 2
502, 730, 2
501, 731, 2
499, 731, 2
500, 730, 2
498, 732, 2
499, 732, 2
500, 732, 2
500, 731, 2
500, 730, 2
499, 731, 2
497, 732, 2
497, 731, 2
495, 734, 2
495, 734, 2
496, 734, 2
496, 733, 2
498, 732, 2
498, 732, 2
497, 732, 2
496, 733, 2
496, 733, 2
495, 734, 2
495, 733, 2
495, 733, 2
496, 732, 2
495, 731, 2
495, 732, 2
496, 731, 2
497, 731, 2
496, 731, 2
496, 730, 2
495, 730, 2
493, 732, 2
492, 730, 2
491, 729, 2
491, 730, 2
490, 731, 2
490, 731, 2
491, 733, 2
490, 734, 2
489, 735, 2
487, 736, 2
486, 738, 2
486, 739, 2
486, 737, 2
484, 739, 2
483, 736, 2
483, 736, 2
483, 735, 2
483, 733, 2
482, 733, 2
481, 734, 2
480, 735, 2
480, 736, 2
479, 736, 2
478, 737, 2
478, 737, 2
