EXPOSED, INFECTED, DEAD
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 85, 0
120, 84, 0
120, 84, 0
120, 83, 0
120, 83, 0
120, 83, 0
120, 83, 0
120, 83, 0
120, 83, 0
120, 83, 0
120, 83, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 86, 0
118, 87, 0
119, 87, 0
120, 86, 0
121, 86, 0
123, 86, 0
125, 86, 0
128, 86, 0
129, 86, 0
130, 86, 0
131, 87, 0
130, 88, 0
134, 88, 0
134, 88, 0
135, 88, 0
138, 88, 0
138, 88, 0
138, 89, 0
138, 89, 0
141, 89, 0
140, 90, 0
142, 90, 0
145, 90, 0
147, 90, 0
149, 90, 0
149, 91, 0
152, 91, 0
154, 91, 0
155, 91, 0
156, 91, 0
156, 92, 0
155, 93, 0
155, 94, 0
157, 94, 0
159, 94, 0
160, 94, 0
161, 94, 0
163, 94, 0
162, 95, 0
161, 97, 0
163, 97, 0
162, 97, 0
162, 97, 0
163, 97, 0
164, 97, 0
166, 97, 0
168, 97, 0
170, 97, 0
173, 97, 0
173, 98, 0
172, 99, 0
172, 99, 0
172, 99, 0
172, 99, 0
172, 100, 0
172, 100, 0
172, 100, 0
172, 100, 0
172, 100, 0
172, 100, 0
172, 100, 0
171, 101, 0
171, 101, 0
171, 101, 0
171, 101, 0
171, 101, 0
171, 100, 0
170, 101, 0
170, 101, 0
169, 102, 0
169, 102, 0
169, 102, 0
169, 102, 0
169, 102, 0
167, 104, 0
167, 104, 0
167, 104, 0
167, 104, 0
167, 104, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 104, 0
166, 104, 0
165, 105, 0
165, 105, 0
165, 105, 0
165, 105, 0
164, 106, 0
165, 106, 0
165, 106, 0
165, 106, 0
165, 106, 0
165, 106, 0
165, 106, 0
164, 107, 0
164, 106, 0
163, 107, 0
163, 107, 0
162, 108, 0
161, 109, 0
161, 109, 0
160, 110, 0
160, 110, 0
160, 110, 0
158, 111, 0
158, 111, 0
158, 111, 0
158, 111, 0
158, 111, 0
157, 111, 0
157, 111, 0
157, 111, 0
157, 111, 0
158, 111, 0
157, 112, 0
157, 112, 0
157, 112, 0
157, 112, 0
157, 112, 0
155, 114, 0
155, 113, 0
154, 114, 0
154, 114, 0
153, 115, 0
153, 115, 0
153, 115, 0
153, 115, 0
153, 115, 0
153, 115, 0
153, 115, 0
153, 115, 0
152, 116, 0
152, 116, 0
150, 117, 0
150, 117, 0
150, 117, 0
150, 117, 0
150, 117, 0
150, 117, 0
150, 117, 0
150, 118, 0
150, 118, 0
149, 119, 0
149, 119, 0
149, 119, 0
148, 120, 0
148, 120, 0
147, 121, 0
146, 122, 0
145, 123, 0
145, 124, 0
145, 124, 0
145, 122, 0
145, 122, 0
145, 122, 0
145, 122, 0
145, 122, 0
145, 122, 0
145, 122, 0
145, 123, 0
144, 124, 0
143, 125, 0
143, 125, 0
143, 125, 0
143, 125, 0
143, 125, 0
143, 125, 0
143, 125, 0
143, 125, 0
143, 125, 0
142, 126, 0
142, 126, 0
142, 126, 0
142, 126, 0
141, 127, 0
141, 127, 0
141, 127, 0
141, 128, 0
140, 129, 0
140, 129, 0
140, 129, 0
140, 129, 0
139, 130, 0
139, 130, 0
139, 130, 0
139, 130, 0
139, 130, 0
138, 131, 0
138, 130, 0
137, 131, 0
136, 132, 0
136, 132, 0
136, 131, 0
136, 131, 0
136, 131, 0
135, 132, 0
134, 133, 0
134, 133, 0
133, 134, 0
133, 134, 0
132, 135, 0
132, 135, 0
132, 134, 0
130, 136, 0
130, 136, 0
130, 136, 0
130, 136, 0
130, 136, 0
130, 136, 0
130, 136, 0
130, 136, 0
129, 137, 0
129, 137, 0
126, 140, 0
126, 140, 0
127, 140, 0
125, 141, 0
125, 139, 0
125, 139, 0
125, 139, 0
125, 139, 0
125, 139, 0
124, 140, 0
124, 140, 0
124, 140, 0
124, 140, 0
124, 140, 0
122, 142, 0
122, 142, 0
122, 141, 0
121, 142, 0
121, 142, 0
121, 142, 0
121, 142, 0
121, 141, 0
120, 142, 0
120, 142, 0
120, 142, 0
120, 142, 0
119, 143, 0
117, 145, 0
116, 146, 0
116, 146, 0
113, 149, 0
113, 149, 0
113, 149, 0
113, 149, 0
112, 150, 0
112, 150, 0
112, 150, 0
113, 150, 0
112, 151, 0
112, 151, 0
112, 151, 0
113, 151, 0
113, 151, 0
113, 151, 0
113, 151, 0
112, 152, 0
112, 150, 0
112, 150, 0
112, 150, 0
112, 150, 0
112, 150, 0
111, 151, 0
110, 152, 0
110, 152, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
111, 151, 0
110, 152, 0
110, 152, 0
110, 152, 0
110, 152, 0
110, 152, 0
109, 152, 0
108, 153, 0
108, 153, 0
108, 153, 0
108, 153, 0
108, 153, 0
108, 153, 0
108, 153, 0
108, 153, 0
107, 153, 0
107, 153, 0
107, 153, 0
106, 154, 0
106, 154, 0
106, 154, 0
105, 155, 0
105, 154, 0
103, 156, 0
102, 157, 0
101, 158, 0
101, 157, 0
100, 158, 0
100, 158, 0
100, 157, 0
99, 158, 0
99, 158, 0
99, 158, 0
99, 158, 0
99, 158, 0
99, 158, 0
99, 158, 0
99, 158, 0
99, 158, 0
97, 160, 0
97, 160, 0
98, 160, 0
98, 160, 0
98, 160, 0
98, 160, 0
97, 161, 0
97, 161, 0
97, 160, 0
96, 161, 0
96, 161, 0
95, 162, 0
95, 162, 0
94, 164, 0
93, 165, 0
93, 164, 0
93, 164, 0
93, 164, 0
93, 164, 0
93, 164, 0
93, 164, 0
93, 164, 0
95, 164, 0
95, 164, 0
95, 164, 0
95, 164, 0
95, 165, 0
94, 166, 0
94, 166, 0
94, 166, 0
93, 167, 0
92, 168, 0
92, 167, 0
92, 167, 0
92, 167, 0
91, 168, 0
91, 168, 0
91, 168, 0
91, 168, 0
91, 167, 0
91, 167, 0
91, 167, 0
91, 166, 0
91, 166, 0
91, 166, 0
90, 167, 0
89, 168, 0
88, 169, 0
88, 169, 0
88, 169, 0
87, 170, 0
87, 170, 0
87, 170, 0
87, 170, 0
87, 171, 0
89, 171, 0
88, 172, 0
89, 172, 0
88, 173, 0
88, 172, 0
88, 172, 0
88, 172, 0
88, 172, 0
88, 172, 0
87, 173, 0
86, 174, 0
86, 173, 0
84, 175, 0
83, 176, 0
82, 177, 0
82, 177, 0
82, 177, 0
82, 177, 0
82, 177, 0
81, 178, 0
81, 178, 0
81, 178, 0
82, 178, 0
83, 178, 0
83, 178, 0
83, 178, 0
83, 178, 0
82, 179, 0
82, 178, 0
82, 178, 0
82, 178, 0
81, 178, 0
81, 178, 0
81, 178, 0
82, 178, 0
81, 179, 0
81, 179, 0
80, 180, 0
80, 180, 0
80, 180, 0
80, 179, 0
80, 179, 0
80, 179, 0
81, 179, 0
81, 179, 0
81, 179, 0
81, 179, 0
80, 180, 0
80, 180, 0
80, 180, 0
80, 180, 0
80, 180, 0
79, 181, 0
79, 181, 0
79, 181, 0
79, 181, 0
79, 181, 0
79, 181, 0
79, 181, 0
80, 181, 0
81, 181, 0
82, 181, 0
82, 182, 0
84, 182, 0
82, 183, 0
84, 183, 0
85, 182, 0
89, 182, 0
90, 182, 0
90, 182, 0
91, 182, 0
93, 182, 0
94, 184, 0
94, 185, 0
98, 185, 0
99, 184, 0
100, 184, 0
99, 185, 0
102, 184, 0
103, 184, 0
108, 184, 0
111, 184, 0
116, 184, 0
117, 184, 0
117, 184, 0
119, 183, 0
121, 183, 0
124, 182, 0
127, 182, 0
128, 182, 0
128, 183, 0
130, 183, 0
131, 183, 0
132, 183, 0
135, 183, 0
136, 183, 0
137, 183, 0
138, 183, 0
139, 184, 0
140, 184, 0
140, 184, 0
141, 184, 0
142, 184, 0
143, 184, 0
146, 184, 0
147, 184, 0
148, 183, 0
149, 183, 0
148, 183, 0
151, 183, 0
152, 183, 0
152, 184, 0
152, 185, 0
154, 185, 0
154, 185, 0
155, 185, 0
157, 185, 0
157, 185, 0
158, 184, 0
158, 184, 0
158, 184, 0
158, 184, 0
158, 184, 0
157, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
158, 185, 0
157, 186, 0
157, 186, 0
157, 186, 0
157, 186, 0
156, 187, 0
155, 188, 0
155, 188, 0
156, 188, 0
157, 188, 0
157, 188, 0
157, 188, 0
157, 188, 0
157, 188, 0
157, 188, 0
156, 189, 0
155, 189, 0
154, 190, 0
154, 189, 0
154, 189, 0
153, 190, 0
152, 191, 0
151, 192, 0
151, 192, 0
152, 192, 0
152, 192, 0
152, 192, 0
151, 193, 0
150, 193, 0
149, 194, 0
150, 194, 0
150, 194, 0
150, 193, 0
150, 193, 0
150, 193, 0
150, 193, 0
150, 193, 0
150, 192, 0
151, 191, 0
151, 190, 0
151, 190, 0
151, 190, 0
152, 190, 0
152, 190, 0
151, 190, 0
150, 190, 0
150, 190, 0
150, 190, 0
150, 190, 0
149, 191, 0
149, 191, 0
149, 191, 0
148, 192, 0
148, 192, 0
148, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
150, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
149, 191, 0
150, 190, 0
152, 190, 0
153, 190, 0
154, 190, 0
155, 190, 0
155, 191, 0
155, 191, 0
156, 190, 0
159, 191, 0
160, 191, 0
160, 191, 0
162, 191, 0
163, 191, 0
163, 190, 0
164, 189, 0
164, 188, 0
165, 188, 0
167, 188, 0
167, 188, 0
168, 188, 0
171, 188, 0
171, 188, 0
172, 188, 0
175, 187, 0
177, 187, 0
177, 186, 0
177, 186, 0
176, 187, 0
175, 188, 0
175, 188, 0
175, 188, 0
175, 189, 0
175, 188, 0
175, 188, 0
176, 188, 0
178, 188, 0
178, 188, 0
178, 188, 0
178, 187, 0
179, 186, 0
180, 186, 0
180, 186, 0
180, 187, 0
184, 186, 0
188, 185, 0
191, 183, 0
191, 183, 0
192, 183, 0
194, 182, 0
194, 182, 0
194, 182, 0
195, 182, 0
196, 181, 0
195, 182, 0
194, 183, 0
194, 183, 0
194, 183, 0
195, 181, 0
194, 182, 0
195, 182, 0
195, 181, 0
195, 181, 0
193, 183, 0
193, 183, 0
194, 182, 0
194, 182, 0
195, 181, 0
195, 181, 0
196, 180, 0
196, 180, 0
196, 180, 0
196, 180, 0
196, 180, 0
196, 180, 0
196, 179, 0
197, 179, 0
197, 179, 0
197, 179, 0
197, 179, 0
197, 179, 0
197, 179, 0
197, 179, 0
197, 178, 0
197, 178, 0
197, 178, 0
197, 178, 0
197, 178, 0
196, 179, 0
196, 179, 0
196, 178, 0
195, 178, 0
195, 178, 0
194, 179, 0
194, 179, 0
194, 179, 0
194, 179, 0
194, 178, 0
194, 179, 0
194, 179, 0
194, 180, 0
193, 181, 0
193, 181, 0
193, 181, 0
193, 181, 0
193, 181, 0
193, 180, 0
193, 180, 0
193, 180, 0
192, 182, 0
192, 182, 0
192, 182, 0
192, 182, 0
192, 182, 0
190, 184, 0
189, 185, 0
188, 185, 0
187, 185, 0
187, 185, 0
187, 186, 0
186, 187, 0
186, 187, 0
185, 188, 0
185, 188, 0
185, 187, 0
185, 187, 0
185, 187, 0
184, 187, 0
183, 188, 0
182, 189, 0
183, 189, 0
182, 190, 0
182, 190, 0
180, 192, 0
180, 191, 0
181, 191, 0
181, 190, 0
180, 191, 0
179, 192, 0
177, 194, 0
177, 194, 0
177, 194, 0
176, 195, 0
175, 195, 0
175, 195, 0
175, 195, 0
175, 196, 0
177, 196, 0
177, 196, 0
175, 198, 0
176, 198, 0
177, 197, 0
177, 197, 0
177, 197, 0
177, 196, 0
180, 196, 0
182, 196, 0
184, 196, 0
184, 196, 0
187, 196, 0
187, 196, 0
187, 196, 0
189, 196, 0
188, 196, 0
187, 197, 0
187, 197, 0
185, 198, 0
188, 198, 0
187, 199, 0
187, 199, 0
189, 197, 0
190, 198, 0
193, 197, 0
191, 199, 0
190, 200, 0
190, 200, 0
191, 201, 0
193, 201, 0
194, 202, 0
194, 201, 0
196, 201, 0
196, 201, 0
199, 201, 0
200, 201, 0
203, 201, 0
204, 201, 0
203, 202, 0
203, 203, 0
205, 203, 0
206, 204, 0
206, 204, 0
208, 203, 0
208, 205, 0
208, 205, 0
208, 204, 0
209, 204, 0
209, 202, 0
209, 203, 0
209, 203, 0
211, 202, 0
210, 204, 0
210, 204, 0
210, 203, 0
208, 205, 0
208, 204, 0
207, 205, 0
206, 206, 0
207, 205, 0
207, 206, 0
207, 206, 0
208, 206, 0
208, 205, 0
206, 207, 0
206, 207, 0
206, 207, 0
206, 207, 0
207, 207, 0
207, 207, 0
207, 207, 0
207, 207, 0
207, 207, 0
207, 207, 0
207, 206, 0
206, 207, 0
206, 207, 0
205, 208, 0
203, 210, 0
202, 211, 0
202, 211, 0
202, 211, 0
201, 212, 0
201, 212, 0
199, 214, 0
200, 213, 0
200, 212, 0
201, 212, 0
201, 212, 0
201, 212, 0
201, 212, 0
200, 213, 0
200, 213, 0
200, 213, 0
199, 214, 0
199, 214, 0
199, 214, 0
199, 214, 0
199, 213, 0
198, 214, 0
197, 215, 0
197, 215, 0
196, 215, 0
196, 215, 0
196, 214, 0
196, 214, 0
195, 215, 0
195, 215, 0
193, 217, 0
192, 218, 0
192, 218, 0
192, 217, 0
192, 216, 0
192, 216, 0
191, 217, 0
189, 219, 0
189, 219, 0
189, 218, 0
188, 219, 0
187, 220, 0
187, 220, 0
186, 220, 0
185, 220, 0
185, 219, 0
185, 219, 0
185, 217, 0
184, 218, 0
184, 218, 0
182, 220, 0
182, 220, 0
182, 220, 0
182, 220, 0
182, 218, 0
182, 218, 0
181, 219, 0
179, 221, 0
179, 219, 0
179, 219, 0
179, 219, 0
179, 219, 0
179, 219, 0
180, 219, 0
180, 220, 0
179, 221, 0
180, 221, 0
180, 222, 0
180, 222, 0
180, 223, 0
182, 223, 0
181, 224, 0
179, 225, 0
179, 226, 0
179, 226, 0
182, 226, 0
182, 225, 0
182, 226, 0
181, 227, 0
180, 229, 0
184, 229, 0
186, 228, 0
188, 228, 0
189, 229, 0
190, 228, 0
189, 229, 0
192, 229, 0
196, 229, 0
198, 229, 0
199, 229, 0
198, 230, 0
201, 230, 0
200, 231, 0
200, 230, 0
202, 230, 0
202, 229, 0
202, 230, 0
202, 230, 0
201, 231, 0
202, 229, 0
205, 229, 0
206, 229, 0
205, 230, 0
205, 230, 0
204, 231, 0
203, 232, 0
204, 232, 0
204, 232, 0
203, 233, 0
205, 233, 0
205, 233, 0
204, 233, 0
204, 233, 0
205, 233, 0
206, 233, 0
207, 233, 0
210, 233, 0
210, 233, 0
209, 234, 0
208, 235, 0
209, 235, 0
209, 234, 0
209, 234, 0
207, 236, 0
206, 237, 0
207, 237, 0
206, 238, 0
206, 238, 0
206, 238, 0
205, 239, 0
205, 238, 0
205, 238, 0
205, 238, 0
202, 241, 0
202, 241, 0
203, 241, 0
203, 241, 0
203, 241, 0
203, 241, 0
202, 241, 0
201, 242, 0
202, 242, 0
202, 242, 0
202, 242, 0
202, 241, 0
202, 241, 0
202, 241, 0
202, 240, 0
202, 239, 0
202, 239, 0
202, 239, 0
201, 239, 0
201, 239, 0
199, 241, 0
200, 241, 0
200, 240, 0
199, 241, 0
199, 240, 0
199, 240, 0
199, 240, 0
198, 240, 0
198, 238, 0
198, 237, 0
197, 238, 0
198, 237, 0
197, 238, 0
197, 238, 0
197, 238, 0
196, 239, 0
196, 239, 0
196, 239, 0
196, 239, 0
196, 239, 0
195, 240, 0
195, 239, 0
195, 239, 0
194, 240, 0
194, 238, 0
194, 236, 0
194, 236, 0
193, 237, 0
192, 237, 0
192, 237, 0
192, 237, 0
192, 237, 0
192, 236, 0
191, 237, 0
191, 238, 0
191, 236, 0
191, 236, 0
191, 236, 0
190, 237, 0
190, 237, 0
190, 236, 0
190, 235, 0
190, 235, 0
190, 234, 0
190, 234, 0
190, 233, 0
190, 232, 0
189, 232, 0
189, 231, 0
189, 231, 0
189, 231, 0
187, 233, 0
185, 234, 0
185, 234, 0
185, 234, 0
185, 234, 0
187, 234, 0
188, 234, 0
188, 234, 0
186, 237, 0
187, 237, 0
187, 236, 0
189, 236, 0
187, 238, 0
188, 238, 0
188, 238, 0
189, 238, 0
191, 238, 0
192, 238, 0
193, 238, 0
194, 238, 0
193, 239, 0
195, 240, 0
196, 240, 0
196, 239, 0
196, 241, 0
198, 241, 0
200, 240, 0
202, 240, 0
202, 240, 0
204, 239, 0
207, 239, 0
208, 238, 0
208, 240, 0
209, 240, 0
210, 240, 0
210, 240, 0
208, 242, 0
208, 242, 0
209, 242, 0
209, 242, 0
209, 243, 0
209, 244, 0
208, 246, 0
209, 246, 0
209, 246, 0
209, 246, 0
209, 246, 0
210, 246, 0
213, 244, 0
215, 245, 0
214, 247, 0
217, 247, 0
218, 247, 0
218, 247, 0
219, 246, 0
217, 248, 0
215, 250, 0
215, 250, 0
216, 250, 0
216, 250, 0
217, 250, 0
218, 250, 0
218, 250, 0
217, 251, 0
218, 251, 0
218, 251, 0
219, 251, 0
217, 253, 0
217, 253, 0
217, 253, 0
216, 254, 0
216, 254, 0
216, 254, 0
214, 256, 0
214, 256, 0
213, 257, 0
213, 257, 0
213, 257, 0
211, 257, 0
212, 257, 0
211, 258, 0
211, 258, 0
210, 259, 0
209, 260, 0
205, 264, 0
205, 264, 0
205, 264, 0
205, 264, 0
205, 264, 0
204, 263, 0
204, 262, 0
203, 263, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
201, 264, 0
200, 265, 0
200, 265, 0
201, 265, 0
200, 265, 0
200, 265, 0
200, 265, 0
200, 265, 0
200, 265, 0
200, 266, 0
200, 266, 0
199, 267, 0
199, 267, 0
199, 267, 0
199, 267, 0
199, 267, 0
199, 267, 0
199, 266, 0
198, 267, 0
198, 267, 0
198, 267, 0
198, 267, 0
198, 267, 0
198, 267, 0
197, 267, 0
197, 266, 0
195, 268, 0
194, 269, 0
196, 267, 0
195, 268, 0
195, 267, 0
194, 268, 0
194, 268, 0
193, 268, 0
191, 270, 0
191, 269, 0
190, 270, 0
189, 271, 0
187, 273, 0
187, 273, 0
187, 273, 0
187, 273, 0
187, 273, 0
187, 273, 0
184, 275, 0
183, 276, 0
183, 276, 0
182, 277, 0
181, 278, 0
180, 279, 0
180, 279, 0
179, 280, 0
177, 282, 0
177, 282, 0
177, 282, 0
177, 282, 0
177, 281, 0
176, 281, 0
175, 282, 0
175, 282, 0
174, 282, 0
173, 283, 0
173, 283, 0
174, 283, 0
174, 282, 0
174, 282, 0
174, 281, 0
175, 280, 0
175, 280, 0
176, 280, 0
176, 280, 0
176, 280, 0
174, 282, 0
174, 282, 0
174, 282, 0
173, 282, 0
173, 282, 0
173, 281, 0
172, 282, 0
171, 284, 0
171, 283, 0
171, 281, 0
170, 282, 0
169, 283, 0
169, 283, 0
168, 283, 0
168, 282, 0
167, 283, 0
167, 283, 0
166, 284, 0
165, 283, 0
165, 282, 0
165, 281, 0
165, 281, 0
166, 281, 0
166, 281, 0
166, 281, 0
166, 280, 0
166, 280, 0
165, 280, 0
164, 280, 0
164, 280, 0
164, 280, 0
164, 278, 0
164, 278, 0
163, 279, 0
163, 279, 0
163, 279, 0
163, 278, 0
163, 278, 0
162, 278, 0
161, 279, 0
161, 278, 0
161, 276, 0
161, 277, 0
158, 280, 0
157, 279, 0
156, 280, 0
156, 280, 0
154, 282, 0
153, 282, 0
151, 284, 0
151, 284, 0
151, 283, 0
151, 282, 0
151, 282, 0
151, 282, 0
153, 282, 0
153, 281, 0
153, 282, 0
153, 282, 0
153, 282, 0
152, 283, 0
151, 284, 0
151, 282, 0
151, 282, 0
151, 282, 0
152, 282, 0
152, 282, 0
151, 283, 0
150, 284, 0
150, 284, 0
150, 284, 0
150, 283, 0
150, 283, 0
149, 284, 0
148, 285, 0
148, 285, 0
147, 286, 0
146, 287, 0
146, 287, 0
145, 288, 0
142, 290, 0
142, 290, 0
142, 290, 0
142, 290, 0
141, 291, 0
142, 291, 0
140, 292, 0
139, 291, 0
139, 291, 0
138, 292, 0
138, 292, 0
136, 294, 0
136, 293, 0
135, 294, 0
134, 295, 0
135, 295, 0
135, 294, 0
134, 295, 0
134, 295, 0
134, 296, 0
134, 296, 0
134, 296, 0
134, 296, 0
133, 297, 0
132, 298, 0
132, 298, 0
132, 298, 0
130, 300, 0
130, 300, 0
129, 300, 0
129, 300, 0
129, 299, 0
127, 300, 0
127, 300, 0
127, 300, 0
127, 300, 0
127, 300, 0
126, 300, 0
126, 300, 0
126, 300, 0
127, 299, 0
127, 299, 0
127, 299, 0
126, 300, 0
126, 299, 0
126, 299, 0
125, 300, 0
125, 300, 0
124, 301, 0
124, 301, 0
123, 301, 0
123, 300, 0
123, 300, 0
123, 300, 0
123, 299, 0
122, 298, 0
123, 298, 0
122, 299, 0
123, 299, 0
123, 298, 0
124, 298, 0
124, 298, 0
124, 298, 0
124, 298, 0
124, 298, 0
124, 298, 0
124, 298, 0
124, 297, 0
122, 298, 0
122, 298, 0
122, 298, 0
122, 298, 0
122, 298, 0
122, 298, 0
123, 298, 0
123, 298, 0
122, 299, 0
122, 299, 0
122, 298, 0
121, 299, 0
121, 299, 0
121, 299, 0
121, 298, 0
122, 298, 0
121, 299, 0
120, 299, 0
119, 300, 0
118, 301, 0
118, 300, 0
118, 300, 0
117, 301, 0
117, 301, 0
117, 302, 0
116, 303, 0
115, 303, 0
115, 303, 0
114, 304, 0
114, 304, 0
114, 304, 0
114, 303, 0
112, 305, 0
111, 306, 0
112, 306, 0
111, 307, 0
111, 306, 0
111, 306, 0
111, 306, 0
112, 306, 0
112, 305, 0
112, 305, 0
111, 306, 0
111, 306, 0
108, 309, 0
108, 309, 0
108, 310, 0
109, 310, 0
108, 311, 0
108, 310, 0
108, 309, 0
107, 310, 0
108, 310, 0
109, 310, 0
109, 309, 0
109, 309, 0
109, 309, 0
109, 309, 0
109, 308, 0
109, 307, 0
109, 306, 0
109, 306, 0
108, 307, 0
108, 307, 0
108, 306, 0
108, 305, 0
108, 304, 0
109, 302, 0
109, 302, 0
109, 302, 0
110, 302, 0
110, 302, 0
109, 303, 0
109, 303, 0
109, 302, 0
108, 303, 0
109, 303, 0
108, 304, 0
108, 304, 0
108, 304, 0
108, 304, 0
108, 303, 0
107, 303, 0
108, 303, 0
107, 303, 0
107, 303, 0
107, 303, 0
107, 303, 0
106, 304, 0
106, 304, 0
107, 303, 0
107, 303, 0
107, 301, 0
107, 300, 0
107, 300, 0
108, 299, 0
107, 300, 0
109, 300, 0
108, 301, 0
108, 301, 0
108, 300, 0
108, 300, 0
108, 300, 0
108, 300, 0
107, 299, 0
107, 298, 0
106, 299, 0
106, 299, 0
106, 298, 0
106, 298, 0
106, 297, 0
105, 298, 0
104, 298, 0
104, 296, 0
104, 296, 0
104, 295, 0
106, 295, 0
107, 294, 0
109, 294, 0
108, 295, 0
107, 295, 0
107, 296, 0
109, 296, 0
110, 297, 0
113, 297, 0
114, 296, 0
115, 296, 0
114, 297, 0
115, 298, 0
117, 297, 0
119, 298, 0
123, 297, 0
125, 297, 0
125, 296, 0
126, 294, 0
129, 294, 0
129, 294, 0
134, 295, 0
138, 295, 0
138, 294, 0
138, 293, 0
141, 292, 0
143, 292, 0
147, 291, 0
149, 291, 0
149, 290, 0
150, 290, 0
151, 291, 0
150, 292, 0
154, 292, 0
153, 292, 0
154, 292, 0
155, 292, 0
155, 292, 0
157, 292, 0
159, 292, 0
162, 290, 0
164, 290, 0
166, 291, 0
166, 291, 0
168, 291, 0
170, 291, 0
170, 291, 0
171, 291, 0
172, 291, 0
172, 290, 0
173, 290, 0
173, 290, 0
175, 290, 0
176, 290, 0
176, 290, 0
176, 290, 0
176, 289, 0
177, 289, 0
177, 288, 0
177, 287, 0
177, 285, 0
177, 285, 0
177, 284, 0
178, 283, 0
178, 283, 0
178, 282, 0
178, 282, 0
177, 283, 0
177, 283, 0
177, 283, 0
177, 283, 0
177, 283, 0
177, 283, 0
177, 283, 0
177, 283, 0
177, 281, 0
178, 280, 0
179, 280, 0
179, 280, 0
179, 281, 0
180, 281, 0
180, 280, 0
180, 279, 0
181, 279, 0
180, 280, 0
179, 281, 0
179, 281, 0
180, 281, 0
180, 282, 0
179, 282, 0
179, 282, 0
178, 282, 0
179, 280, 0
179, 279, 0
179, 279, 0
179, 279, 0
179, 278, 0
179, 278, 0
177, 279, 0
177, 279, 0
177, 279, 0
177, 279, 0
176, 280, 0
176, 280, 0
176, 280, 0
175, 281, 0
175, 281, 0
175, 281, 0
174, 282, 0
175, 281, 0
174, 282, 0
174, 281, 0
173, 281, 0
173, 281, 0
173, 280, 0
173, 279, 0
173, 275, 0
172, 276, 0
172, 274, 0
171, 274, 0
171, 274, 0
170, 273, 0
170, 271, 0
170, 271, 0
170, 271, 0
167, 273, 0
165, 272, 0
165, 272, 0
165, 272, 0
165, 272, 0
165, 272, 0
165, 271, 0
165, 271, 0
164, 272, 0
164, 271, 0
164, 271, 0
164, 271, 0
164, 270, 0
164, 270, 0
164, 269, 0
165, 269, 0
166, 268, 0
166, 268, 0
167, 266, 0
167, 266, 0
167, 266, 0
168, 266, 0
169, 266, 0
170, 264, 0
171, 263, 0
173, 263, 0
177, 263, 0
178, 263, 0
182, 262, 0
183, 262, 0
186, 262, 0
190, 262, 0
191, 262, 0
193, 262, 0
196, 263, 0
198, 262, 0
199, 262, 0
199, 263, 0
199, 265, 0
199, 265, 0
199, 266, 0
200, 267, 0
204, 267, 0
204, 267, 0
205, 266, 0
206, 266, 0
211, 266, 0
212, 265, 0
212, 261, 0
211, 263, 0
211, 263, 0
212, 263, 0
211, 263, 0
212, 263, 0
214, 263, 0
214, 263, 0
216, 264, 0
218, 264, 0
220, 263, 0
223, 264, 0
225, 263, 0
229, 263, 0
229, 263, 0
230, 264, 0
230, 266, 0
230, 266, 0
233, 266, 0
235, 266, 0
236, 266, 0
238, 266, 0
237, 267, 0
238, 266, 0
238, 266, 0
235, 269, 0
236, 268, 0
236, 268, 0
236, 267, 0
235, 267, 0
235, 266, 0
235, 267, 0
235, 268, 0
235, 268, 0
234, 269, 0
236, 269, 0
236, 269, 0
235, 270, 0
234, 271, 0
234, 271, 0
234, 270, 0
232, 272, 0
232, 272, 0
231, 272, 0
231, 272, 0
232, 272, 0
232, 271, 0
232, 271, 0
232, 270, 0
232, 270, 0
231, 271, 0
228, 273, 0
229, 272, 0
229, 271, 0
230, 271, 0
230, 271, 0
230, 270, 0
230, 270, 0
229, 270, 0
228, 271, 0
228, 271, 0
227, 272, 0
227, 270, 0
225, 272, 0
225, 272, 0
224, 273, 0
223, 274, 0
222, 275, 0
221, 276, 0
221, 276, 0
221, 276, 0
220, 277, 0
220, 277, 0
220, 277, 0
220, 277, 0
220, 276, 0
220, 275, 0
219, 276, 0
217, 278, 0
216, 278, 0
216, 278, 0
215, 279, 0
214, 278, 0
214, 278, 0
214, 278, 0
213, 279, 0
213, 278, 0
213, 278, 0
213, 278, 0
212, 279, 0
212, 278, 0
212, 278, 0
212, 277, 0
212, 274, 0
212, 274, 0
213, 274, 0
212, 275, 0
211, 275, 0
211, 275, 0
211, 275, 0
211, 275, 0
211, 275, 0
212, 275, 0
212, 275, 0
