EXPOSED, INFECTED, DEAD
237, 125, 0
237, 125, 0
236, 126, 0
233, 129, 0
232, 130, 0
231, 131, 0
231, 131, 0
229, 133, 0
229, 133, 0
228, 134, 0
228, 134, 0
227, 135, 0
227, 135, 0
227, 134, 0
225, 135, 0
225, 135, 0
224, 136, 0
224, 136, 0
223, 137, 0
223, 137, 0
223, 136, 0
223, 136, 0
223, 136, 0
223, 136, 0
223, 136, 0
222, 137, 0
220, 139, 0
219, 140, 0
219, 140, 0
218, 141, 0
220, 141, 0
220, 142, 0
219, 143, 0
221, 143, 0
222, 143, 0
222, 144, 0
224, 144, 0
225, 143, 0
229, 144, 0
230, 144, 0
230, 145, 0
232, 145, 0
234, 145, 0
236, 146, 0
236, 149, 0
237, 150, 0
238, 149, 0
237, 151, 0
241, 150, 0
245, 150, 0
246, 152, 0
247, 152, 0
250, 152, 0
253, 154, 0
255, 155, 0
257, 155, 0
259, 156, 0
261, 156, 0
261, 157, 0
260, 158, 0
260, 160, 0
259, 162, 0
261, 162, 0
262, 162, 0
262, 162, 0
264, 162, 0
265, 162, 0
268, 162, 0
270, 162, 0
272, 162, 0
276, 163, 0
275, 164, 0
275, 165, 0
278, 165, 0
279, 165, 0
281, 165, 0
285, 165, 0
286, 168, 0
288, 167, 0
288, 168, 0
287, 169, 0
289, 168, 0
290, 169, 0
291, 169, 0
292, 169, 0
292, 169, 0
291, 170, 0
291, 170, 0
291, 170, 0
290, 171, 0
290, 171, 0
291, 171, 0
291, 171, 0
291, 171, 0
290, 172, 0
289, 173, 0
288, 174, 0
288, 174, 0
288, 174, 0
288, 174, 0
288, 174, 0
288, 174, 0
287, 175, 0
287, 175, 0
287, 175, 0
286, 175, 0
286, 175, 0
285, 176, 0
284, 177, 0
283, 178, 0
282, 179, 0
281, 180, 0
281, 180, 0
281, 180, 0
280, 181, 0
279, 182, 0
279, 182, 0
279, 182, 0
278, 183, 0
278, 183, 0
278, 183, 0
277, 184, 0
275, 186, 0
274, 187, 0
274, 187, 0
274, 187, 0
273, 187, 0
271, 188, 0
271, 188, 0
272, 188, 0
272, 188, 0
272, 188, 0
272, 187, 0
271, 188, 0
271, 188, 0
271, 189, 0
271, 189, 0
271, 188, 0
271, 188, 0
271, 187, 0
270, 188, 0
270, 188, 0
270, 188, 0
269, 189, 0
269, 189, 0
268, 190, 0
267, 191, 0
267, 191, 0
268, 191, 0
269, 191, 0
269, 190, 0
269, 191, 0
266, 194, 0
266, 195, 0
266, 195, 0
266, 195, 0
264, 197, 0
264, 197, 0
264, 197, 0
264, 197, 0
263, 198, 0
263, 198, 0
262, 199, 0
262, 199, 0
262, 199, 0
261, 199, 0
261, 198, 0
261, 198, 0
261, 198, 0
261, 198, 0
261, 198, 0
261, 198, 0
261, 198, 0
260, 199, 0
257, 202, 0
257, 202, 0
257, 202, 0
254, 205, 0
254, 204, 0
254, 203, 0
253, 204, 0
253, 204, 0
253, 204, 0
253, 204, 0
253, 204, 0
253, 204, 0
253, 205, 0
254, 205, 0
253, 206, 0
252, 207, 0
251, 208, 0
250, 209, 0
250, 208, 0
250, 208, 0
251, 207, 0
250, 208, 0
250, 208, 0
250, 208, 0
249, 209, 0
250, 209, 0
250, 209, 0
250, 209, 0
250, 209, 0
250, 208, 0
249, 209, 0
249, 209, 0
249, 208, 0
250, 208, 0
249, 209, 0
247, 211, 0
246, 212, 0
244, 214, 0
244, 213, 0
243, 214, 0
244, 213, 0
244, 213, 0
243, 214, 0
243, 214, 0
242, 214, 0
241, 215, 0
240, 216, 0
239, 217, 0
240, 217, 0
240, 217, 0
240, 217, 0
240, 217, 0
239, 218, 0
239, 218, 0
238, 219, 0
238, 219, 0
238, 219, 0
238, 219, 0
238, 219, 0
238, 219, 0
237, 220, 0
237, 220, 0
237, 220, 0
235, 222, 0
234, 223, 0
234, 224, 0
232, 226, 0
232, 226, 0
232, 226, 0
233, 227, 0
233, 227, 0
230, 230, 0
228, 231, 0
226, 233, 0
226, 234, 0
226, 235, 0
227, 235, 0
227, 236, 0
228, 236, 0
228, 235, 0
228, 235, 0
228, 235, 0
228, 235, 0
228, 235, 0
228, 235, 0
227, 236, 0
228, 236, 0
228, 236, 0
229, 236, 0
229, 236, 0
228, 237, 0
228, 237, 0
227, 238, 0
225, 240, 0
226, 240, 0
223, 243, 0
222, 244, 0
221, 245, 0
220, 245, 0
220, 245, 0
219, 245, 0
219, 245, 0
219, 245, 0
217, 247, 0
216, 248, 0
216, 247, 0
213, 250, 0
212, 251, 0
212, 250, 0
211, 251, 0
211, 251, 0
211, 251, 0
211, 250, 0
211, 250, 0
211, 251, 0
212, 251, 0
211, 252, 0
211, 252, 0
208, 255, 0
208, 255, 0
208, 255, 0
208, 255, 0
207, 256, 0
207, 256, 0
208, 256, 0
208, 256, 0
207, 256, 0
207, 256, 0
206, 257, 0
207, 257, 0
207, 257, 0
208, 257, 0
208, 258, 0
207, 259, 0
207, 260, 0
207, 260, 0
206, 261, 0
206, 261, 0
204, 263, 0
204, 263, 0
203, 264, 0
204, 264, 0
204, 264, 0
204, 264, 0
203, 265, 0
203, 265, 0
203, 265, 0
203, 265, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
202, 264, 0
201, 265, 0
199, 267, 0
198, 269, 0
199, 269, 0
199, 269, 0
198, 270, 0
197, 271, 0
196, 272, 0
196, 272, 0
195, 273, 0
195, 273, 0
195, 271, 0
195, 271, 0
195, 271, 0
195, 271, 0
193, 272, 0
193, 272, 0
193, 272, 0
192, 273, 0
192, 273, 0
191, 274, 0
190, 274, 0
189, 275, 0
188, 275, 0
188, 275, 0
188, 274, 0
188, 274, 0
190, 274, 0
191, 273, 0
190, 273, 0
190, 273, 0
189, 274, 0
189, 274, 0
189, 272, 0
187, 274, 0
186, 275, 0
185, 276, 0
185, 276, 0
185, 276, 0
185, 276, 0
184, 277, 0
184, 277, 0
186, 277, 0
186, 276, 0
186, 276, 0
184, 278, 0
184, 279, 0
184, 278, 0
184, 278, 0
184, 277, 0
184, 277, 0
185, 277, 0
184, 278, 0
184, 278, 0
184, 278, 0
184, 276, 0
184, 276, 0
183, 277, 0
183, 276, 0
183, 276, 0
181, 278, 0
181, 278, 0
181, 277, 0
181, 277, 0
181, 278, 0
181, 278, 0
182, 278, 0
183, 278, 0
182, 279, 0
182, 281, 0
182, 281, 0
182, 282, 0
182, 282, 0
183, 282, 0
183, 282, 0
183, 282, 0
183, 282, 0
182, 283, 0
181, 283, 0
181, 282, 0
180, 283, 0
180, 283, 0
179, 283, 0
179, 282, 0
178, 283, 0
179, 282, 0
177, 284, 0
176, 285, 0
177, 285, 0
177, 285, 0
177, 285, 0
177, 285, 0
177, 285, 0
177, 285, 0
175, 287, 0
173, 289, 0
173, 288, 0
172, 290, 0
173, 290, 0
173, 290, 0
172, 291, 0
172, 291, 0
172, 291, 0
171, 292, 0
172, 292, 0
172, 292, 0
172, 292, 0
172, 292, 0
172, 292, 0
172, 292, 0
172, 292, 0
171, 293, 0
171, 293, 0
169, 295, 0
169, 295, 0
169, 295, 0
168, 294, 0
168, 293, 0
167, 294, 0
166, 295, 0
166, 295, 0
167, 294, 0
167, 294, 0
167, 294, 0
167, 294, 0
167, 293, 0
166, 294, 0
166, 293, 0
165, 293, 0
165, 293, 0
165, 293, 0
165, 293, 0
166, 293, 0
166, 293, 0
167, 294, 0
167, 294, 0
166, 295, 0
168, 295, 0
175, 295, 0
177, 294, 0
182, 293, 0
184, 294, 0
185, 294, 0
187, 295, 0
191, 295, 0
194, 295, 0
200, 295, 0
204, 295, 0
212, 295, 0
217, 295, 0
218, 295, 0
219, 295, 0
222, 295, 0
226, 295, 0
230, 296, 0
236, 296, 0
238, 297, 0
241, 297, 0
248, 297, 0
249, 299, 0
249, 300, 0
252, 302, 0
254, 301, 0
257, 301, 0
257, 301, 0
260, 301, 0
261, 301, 0
261, 303, 0
266, 304, 0
266, 305, 0
268, 306, 0
269, 306, 0
276, 306, 0
278, 307, 0
281, 306, 0
283, 307, 0
281, 309, 0
284, 309, 0
289, 309, 0
290, 311, 0
291, 311, 0
296, 311, 0
300, 311, 0
304, 311, 0
308, 311, 0
307, 312, 0
308, 313, 0
309, 313, 0
310, 314, 0
313, 314, 0
313, 315, 0
314, 315, 0
313, 315, 0
313, 314, 0
315, 313, 0
314, 313, 0
313, 314, 0
313, 315, 0
313, 314, 0
311, 316, 0
310, 316, 0
310, 316, 0
308, 317, 0
307, 316, 0
307, 316, 0
307, 317, 0
307, 317, 0
307, 317, 0
305, 319, 0
305, 319, 0
303, 319, 0
303, 318, 0
302, 319, 0
302, 319, 0
303, 318, 0
303, 318, 0
304, 319, 0
304, 319, 0
304, 319, 0
303, 320, 0
302, 321, 0
302, 320, 0
301, 321, 0
301, 321, 0
301, 321, 0
301, 321, 0
302, 320, 0
301, 321, 0
302, 321, 0
302, 321, 0
302, 321, 0
302, 321, 0
302, 321, 0
302, 320, 0
301, 321, 0
302, 321, 0
301, 322, 0
301, 322, 0
301, 322, 0
301, 322, 0
301, 322, 0
301, 322, 0
301, 321, 0
302, 321, 0
302, 321, 0
301, 322, 0
301, 321, 0
301, 321, 0
301, 321, 0
301, 320, 0
301, 320, 0
301, 320, 0
301, 320, 0
301, 320, 0
301, 319, 0
301, 318, 0
301, 318, 0
302, 318, 0
302, 318, 0
302, 317, 0
301, 318, 0
301, 319, 0
299, 321, 0
299, 319, 0
298, 320, 0
298, 318, 0
298, 318, 0
298, 317, 0
296, 318, 0
296, 318, 0
295, 319, 0
294, 321, 0
293, 322, 0
293, 322, 0
293, 322, 0
293, 320, 0
293, 320, 0
293, 320, 0
295, 319, 0
298, 319, 0
304, 319, 0
304, 322, 0
307, 322, 0
312, 322, 0
313, 323, 0
313, 324, 0
319, 324, 0
322, 324, 0
325, 324, 0
326, 323, 0
331, 324, 0
335, 325, 0
337, 325, 0
339, 325, 0
339, 325, 0
343, 326, 0
345, 327, 0
352, 325, 0
353, 325, 0
354, 325, 0
355, 326, 0
358, 325, 0
362, 324, 0
362, 324, 0
364, 324, 0
366, 324, 0
368, 325, 0
368, 325, 0
370, 324, 0
373, 324, 0
378, 324, 0
380, 323, 0
380, 324, 0
380, 324, 0
382, 327, 0
385, 327, 0
388, 327, 0
390, 326, 0
390, 326, 0
394, 326, 0
397, 326, 0
399, 327, 0
400, 326, 0
402, 328, 0
403, 329, 0
402, 328, 0
403, 328, 0
406, 329, 0
408, 331, 0
408, 332, 0
413, 331, 0
415, 331, 0
417, 330, 0
419, 331, 0
420, 330, 0
421, 330, 0
421, 330, 0
420, 331, 0
419, 332, 0
418, 332, 0
418, 332, 0
417, 333, 0
416, 334, 0
416, 334, 0
415, 335, 0
414, 335, 0
412, 336, 0
412, 336, 0
412, 335, 0
412, 335, 0
412, 335, 0
410, 337, 0
410, 336, 0
410, 335, 0
409, 337, 0
409, 336, 0
408, 336, 0
408, 336, 0
407, 337, 0
407, 337, 0
406, 338, 0
405, 339, 0
405, 339, 0
404, 340, 0
403, 341, 0
403, 341, 0
402, 342, 0
403, 341, 1
403, 341, 1
403, 341, 1
403, 340, 1
403, 338, 1
402, 337, 1
402, 337, 1
401, 338, 1
400, 340, 1
400, 340, 1
400, 340, 1
399, 341, 1
399, 341, 1
398, 340, 1
398, 340, 1
395, 341, 1
393, 342, 1
392, 343, 1
391, 343, 1
390, 344, 1
390, 343, 1
391, 342, 1
391, 342, 1
390, 342, 1
390, 342, 1
390, 342, 1
390, 342, 1
389, 343, 1
388, 344, 1
387, 345, 1
387, 344, 1
384, 345, 1
382, 347, 1
381, 348, 1
382, 347, 1
381, 348, 1
381, 348, 1
378, 351, 1
378, 350, 1
378, 350, 1
377, 352, 1
376, 353, 1
376, 353, 1
376, 352, 1
375, 353, 1
375, 353, 1
374, 354, 1
374, 354, 1
373, 355, 1
373, 354, 1
372, 355, 1
371, 355, 1
371, 354, 1
371, 353, 1
371, 353, 1
370, 353, 1
371, 352, 1
370, 352, 1
370, 351, 1
371, 349, 1
374, 349, 1
377, 349, 1
376, 351, 1
379, 350, 1
381, 351, 1
382, 349, 1
384, 350, 1
387, 349, 1
386, 349, 1
387, 350, 1
390, 348, 1
390, 348, 1
390, 350, 1
394, 349, 1
394, 349, 1
394, 353, 1
395, 353, 1
397, 353, 1
400, 353, 1
405, 353, 1
411, 354, 1
413, 353, 1
410, 355, 1
411, 356, 1
411, 355, 1
411, 358, 1
413, 358, 1
413, 359, 1
415, 359, 1
417, 360, 1
418, 360, 1
424, 361, 1
424, 363, 1
423, 364, 1
424, 364, 1
423, 365, 1
426, 365, 1
426, 366, 1
426, 368, 1
428, 368, 1
429, 368, 1
429, 369, 1
431, 371, 1
431, 370, 1
432, 371, 1
434, 370, 1
433, 369, 1
434, 369, 1
436, 368, 1
437, 367, 1
434, 370, 1
434, 369, 1
434, 368, 1
434, 367, 1
433, 368, 1
433, 367, 1
431, 368, 1
431, 368, 1
432, 368, 1
431, 369, 1
430, 369, 1
429, 369, 1
428, 370, 1
427, 371, 1
427, 371, 1
427, 372, 1
426, 373, 1
426, 373, 1
424, 375, 1
422, 376, 1
423, 376, 1
423, 375, 1
419, 378, 1
419, 379, 1
419, 380, 1
418, 380, 1
418, 380, 1
416, 381, 1
415, 382, 1
415, 380, 1
415, 380, 1
415, 380, 1
415, 380, 1
415, 380, 1
415, 380, 1
415, 380, 1
413, 381, 1
413, 381, 1
413, 381, 1
414, 381, 1
414, 381, 1
413, 381, 1
413, 381, 1
412, 382, 1
412, 381, 1
412, 382, 1
409, 385, 1
406, 388, 1
404, 389, 1
403, 389, 1
401, 391, 1
401, 391, 1
402, 390, 1
402, 390, 1
401, 391, 1
398, 393, 1
396, 394, 1
395, 395, 1
394, 396, 1
395, 395, 1
392, 398, 1
391, 399, 1
390, 401, 1
388, 401, 1
388, 401, 1
387, 402, 1
385, 404, 1
383, 407, 1
383, 406, 1
383, 404, 1
381, 406, 1
380, 407, 1
378, 409, 1
378, 407, 1
378, 408, 1
377, 409, 1
377, 408, 1
376, 409, 1
374, 411, 1
372, 412, 1
369, 415, 1
368, 416, 1
367, 417, 1
366, 416, 1
364, 418, 1
364, 418, 1
364, 415, 1
366, 415, 1
363, 418, 1
361, 419, 1
360, 418, 1
360, 419, 1
362, 419, 1
363, 419, 1
363, 421, 1
366, 419, 1
365, 421, 1
365, 420, 1
368, 420, 1
368, 420, 1
367, 423, 1
369, 424, 1
368, 425, 1
370, 425, 1
373, 424, 1
374, 423, 1
376, 423, 1
375, 425, 1
377, 424, 1
377, 425, 1
380, 424, 1
380, 427, 1
380, 427, 1
382, 427, 1
382, 428, 1
382, 429, 1
381, 430, 1
382, 431, 1
381, 433, 1
382, 435, 1
383, 435, 1
383, 434, 1
382, 436, 1
387, 435, 1
388, 435, 1
391, 433, 1
393, 433, 1
395, 433, 1
398, 434, 1
399, 432, 1
398, 432, 1
400, 433, 1
400, 431, 1
399, 433, 1
399, 435, 1
401, 435, 1
403, 437, 1
406, 437, 1
408, 437, 1
410, 437, 1
411, 436, 1
411, 436, 1
413, 436, 1
413, 436, 1
413, 438, 1
413, 440, 1
411, 442, 1
407, 446, 1
407, 443, 1
406, 444, 1
405, 444, 1
404, 445, 1
401, 448, 1
401, 448, 1
401, 448, 1
400, 449, 1
400, 448, 1
399, 448, 1
399, 446, 1
399, 446, 1
400, 446, 1
399, 447, 1
398, 447, 1
398, 448, 1
397, 449, 1
397, 449, 1
396, 449, 1
398, 449, 1
397, 450, 1
393, 454, 1
393, 453, 1
391, 455, 1
389, 457, 1
387, 459, 1
386, 460, 1
386, 458, 1
385, 458, 1
384, 459, 1
384, 459, 1
383, 460, 1
384, 460, 1
383, 461, 1
382, 460, 1
381, 459, 1
380, 460, 1
380, 459, 1
380, 459, 1
380, 458, 1
381, 457, 1
381, 458, 1
379, 459, 1
378, 460, 1
377, 461, 1
376, 462, 1
377, 462, 1
375, 464, 1
374, 465, 1
371, 467, 1
370, 467, 1
371, 466, 1
371, 466, 1
370, 467, 1
370, 468, 1
368, 471, 1
368, 471, 1
366, 471, 1
366, 470, 1
366, 470, 1
366, 470, 1
364, 472, 1
363, 473, 1
362, 473, 1
362, 472, 1
361, 471, 1
359, 473, 1
358, 475, 1
356, 477, 1
356, 476, 1
356, 476, 1
354, 477, 1
354, 475, 1
352, 474, 1
352, 471, 1
353, 470, 1
352, 471, 1
348, 474, 1
348, 474, 1
346, 477, 1
344, 478, 1
343, 479, 1
342, 480, 1
342, 480, 1
342, 480, 1
343, 480, 1
343, 480, 1
345, 479, 1
346, 479, 1
346, 480, 1
349, 480, 1
352, 481, 1
352, 481, 1
355, 481, 1
356, 481, 1
357, 481, 1
358, 481, 1
360, 482, 1
360, 482, 1
361, 482, 1
361, 482, 1
361, 483, 1
363, 483, 1
364, 483, 1
366, 484, 1
365, 485, 1
365, 485, 1
367, 486, 1
369, 487, 1
375, 486, 1
376, 486, 1
376, 486, 1
375, 487, 1
378, 487, 1
379, 487, 1
379, 487, 1
381, 488, 1
383, 488, 1
382, 489, 1
384, 488, 1
385, 487, 1
387, 488, 1
387, 488, 1
388, 489, 1
385, 491, 1
385, 491, 1
386, 491, 1
387, 491, 1
388, 491, 1
388, 492, 1
390, 492, 1
391, 492, 1
390, 493, 1
391, 493, 1
390, 492, 1
392, 491, 1
392, 492, 1
393, 492, 1
392, 492, 1
390, 491, 1
391, 491, 1
391, 490, 1
391, 490, 1
390, 492, 1
390, 492, 1
389, 494, 1
389, 495, 1
389, 495, 1
388, 495, 1
386, 495, 1
387, 495, 1
389, 494, 1
388, 495, 1
385, 497, 1
386, 497, 1
386, 496, 1
386, 498, 1
385, 499, 1
384, 499, 1
381, 501, 1
381, 501, 1
381, 501, 1
378, 504, 1
378, 503, 1
377, 504, 1
377, 503, 1
376, 503, 1
377, 503, 1
379, 503, 1
378, 504, 1
378, 502, 1
378, 501, 1
378, 501, 1
377, 500, 1
376, 501, 1
375, 501, 1
374, 502, 1
371, 504, 1
371, 502, 1
371, 502, 1
369, 504, 1
367, 507, 1
366, 508, 1
365, 509, 1
365, 508, 1
364, 508, 1
362, 508, 1
362, 508, 1
362, 507, 1
362, 507, 1
359, 510, 1
357, 512, 1
355, 514, 1
353, 516, 1
353, 515, 1
353, 514, 1
351, 515, 1
350, 515, 1
349, 515, 1
349, 516, 1
350, 516, 1
350, 515, 1
350, 514, 1
348, 516, 1
348, 516, 1
347, 517, 1
345, 516, 1
345, 516, 1
345, 516, 1
345, 516, 1
345, 516, 1
345, 514, 1
344, 515, 1
344, 515, 1
345, 514, 1
346, 513, 1
346, 514, 1
344, 516, 1
343, 517, 1
342, 517, 1
341, 518, 1
341, 518, 1
339, 520, 1
341, 520, 1
341, 518, 1
339, 519, 1
339, 519, 1
337, 521, 1
337, 521, 1
338, 519, 1
339, 519, 1
340, 517, 1
338, 519, 1
337, 520, 1
336, 521, 1
335, 522, 1
337, 523, 1
336, 523, 1
338, 523, 1
337, 523, 1
337, 523, 1
338, 523, 1
339, 522, 1
338, 523, 1
338, 523, 1
339, 523, 1
338, 524, 1
339, 523, 1
338, 523, 1
338, 523, 1
337, 524, 1
335, 525, 1
335, 524, 1
333, 526, 1
332, 526, 1
331, 527, 1
332, 526, 1
331, 527, 1
330, 529, 1
330, 528, 1
328, 531, 1
328, 531, 1
326, 533, 1
327, 531, 1
326, 531, 1
325, 532, 1
325, 530, 1
325, 529, 1
324, 527, 1
324, 528, 1
324, 528, 1
324, 528, 1
324, 527, 1
322, 529, 1
322, 529, 1
323, 529, 1
322, 530, 1
322, 530, 1
322, 530, 1
321, 529, 1
319, 531, 1
319, 531, 1
319, 531, 1
321, 531, 1
320, 532, 1
319, 531, 1
316, 534, 1
316, 533, 1
313, 536, 1
313, 537, 1
312, 537, 1
312, 537, 1
312, 537, 1
313, 537, 1
312, 537, 1
312, 537, 1
312, 534, 1
311, 535, 1
310, 536, 1
309, 537, 1
309, 537, 1
309, 535, 1
308, 536, 1
309, 536, 1
309, 535, 1
308, 535, 1
309, 535, 1
308, 536, 1
307, 537, 1
306, 537, 1
305, 537, 1
305, 538, 1
305, 537, 1
304, 538, 1
305, 538, 1
302, 540, 1
301, 541, 1
302, 541, 1
300, 542, 1
300, 541, 1
299, 540, 1
299, 539, 1
299, 539, 1
297, 541, 1
296, 540, 1
296, 539, 1
296, 539, 1
295, 540, 1
295, 541, 1
295, 541, 1
294, 541, 1
290, 545, 1
289, 544, 1
289, 540, 1
289, 540, 1
287, 540, 1
286, 539, 1
285, 540, 1
283, 542, 1
283, 542, 1
284, 541, 1
282, 543, 1
283, 543, 1
282, 543, 1
281, 543, 1
280, 543, 1
277, 546, 1
277, 547, 1
276, 549, 1
274, 550, 1
272, 552, 1
269, 555, 1
269, 555, 1
268, 556, 1
268, 556, 1
268, 555, 1
267, 556, 1
265, 558, 1
265, 558, 1
264, 559, 1
264, 559, 1
264, 559, 1
264, 558, 1
263, 559, 1
262, 560, 1
262, 560, 1
259, 561, 1
259, 559, 1
260, 559, 1
259, 561, 1
258, 562, 1
257, 562, 1
257, 561, 1
257, 561, 1
257, 561, 1
257, 560, 1
257, 559, 1
256, 560, 1
255, 562, 1
255, 562, 1
254, 562, 1
249, 566, 1
250, 564, 1
249, 564, 1
250, 564, 1
250, 564, 1
248, 565, 1
248, 565, 1
249, 565, 1
250, 565, 1
249, 564, 1
249, 562, 1
249, 563, 1
250, 562, 1
249, 563, 1
248, 564, 1
247, 564, 1
246, 566, 1
244, 566, 1
244, 565, 1
244, 564, 1
244, 563, 1
242, 565, 1
243, 566, 1
242, 567, 1
242, 566, 1
242, 564, 1
242, 563, 1
242, 562, 1
242, 562, 1
241, 563, 1
240, 564, 1
240, 563, 1
239, 564, 1
239, 563, 1
238, 564, 1
238, 563, 1
236, 565, 1
236, 564, 1
236, 563, 1
236, 562, 1
236, 560, 1
235, 561, 1
235, 559, 1
234, 559, 1
235, 559, 1
236, 559, 1
237, 559, 1
236, 559, 1
235, 560, 1
235, 559, 1
234, 560, 1
234, 560, 1
234, 559, 1
234, 558, 1
231, 560, 1
231, 560, 1
231, 560, 1
231, 558, 1
229, 559, 1
228, 559, 1
228, 559, 1
227, 561, 1
227, 562, 1
226, 559, 1
226, 559, 1
224, 561, 1
225, 560, 1
225, 561, 1
225, 561, 1
224, 558, 1
224, 558, 1
223, 558, 1
223, 558, 1
222, 557, 1
222, 555, 1
222, 554, 1
221, 554, 1
220, 555, 1
219, 556, 1
221, 556, 1
221, 556, 1
220, 555, 1
220, 554, 1
218, 556, 1
218, 555, 1
217, 557, 1
219, 557, 1
219, 558, 1
218, 559, 1
215, 562, 1
215, 562, 1
216, 562, 1
213, 564, 1
211, 566, 1
210, 567, 1
210, 567, 1
209, 568, 1
209, 567, 1
208, 568, 1
208, 568, 1
208, 568, 1
209, 568, 1
209, 567, 1
209, 566, 1
209, 566, 1
208, 567, 1
207, 568, 1
205, 570, 1
204, 571, 1
204, 571, 1
204, 570, 1
204, 569, 1
203, 570, 1
203, 570, 1
204, 569, 1
203, 570, 1
204, 570, 1
204, 570, 1
203, 570, 1
203, 569, 1
202, 571, 1
200, 572, 1
200, 573, 1
200, 573, 1
200, 572, 1
200, 572, 1
201, 572, 1
201, 571, 1
201, 570, 1
201, 569, 1
200, 570, 1
200, 569, 1
202, 569, 1
202, 568, 1
203, 568, 1
203, 566, 1
203, 564, 1
206, 562, 1
208, 562, 1
209, 562, 1
211, 561, 1
214, 561, 1
215, 561, 1
218, 561, 1
225, 560, 1
226, 561, 1
228, 562, 1
227, 564, 1
228, 565, 1
234, 565, 1
237, 565, 1
244, 564, 1
249, 563, 1
253, 563, 1
255, 562, 1
259, 563, 1
267, 563, 1
273, 563, 1
276, 562, 1
278, 559, 1
280, 560, 1
280, 561, 1
283, 560, 1
285, 560, 1
287, 558, 1
287, 559, 1
289, 558, 1
295, 559, 1
299, 559, 1
301, 560, 1
301, 560, 1
301, 558, 1
303, 558, 1
306, 559, 1
308, 559, 1
314, 558, 1
317, 559, 1
323, 560, 1
325, 560, 1
326, 559, 1
328, 558, 1
331, 556, 1
332, 558, 1
334, 558, 1
336, 557, 1
337, 558, 1
338, 559, 1
342, 560, 1
343, 560, 1
344, 560, 1
345, 560, 1
344, 561, 1
346, 560, 1
346, 559, 1
344, 560, 1
344, 559, 1
346, 559, 1
346, 559, 1
346, 558, 1
347, 557, 1
347, 557, 1
347, 556, 1
345, 558, 1
344, 559, 1
344, 559, 1
343, 559, 1
343, 558, 1
343, 558, 1
343, 558, 1
343, 557, 1
343, 556, 1
343, 555, 1
341, 557, 1
343, 555, 1
339, 559, 1
337, 560, 1
337, 560, 1
336, 561, 1
338, 558, 1
338, 557, 1
338, 556, 1
338, 557, 1
337, 557, 1
336, 559, 1
336, 559, 1
336, 555, 1
336, 554, 1
336, 554, 1
336, 554, 1
335, 555, 1
335, 554, 1
333, 554, 1
332, 554, 1
329, 557, 1
328, 556, 1
327, 556, 1
327, 555, 1
326, 556, 1
326, 555, 1
326, 555, 1
325, 557, 1
325, 557, 1
323, 559, 1
323, 558, 1
323, 557, 1
323, 557, 1
322, 554, 1
322, 553, 1
321, 554, 1
321, 554, 1
321, 554, 1
321, 552, 1
321, 551, 1
322, 550, 1
322, 550, 1
321, 551, 1
321, 550, 1
321, 548, 1
321, 548, 1
321, 547, 1
320, 548, 1
321, 547, 1
321, 547, 1
321, 547, 1
320, 548, 1
320, 548, 1
320, 547, 1
320, 549, 1
320, 549, 1
318, 550, 1
318, 550, 1
318, 549, 1
318, 548, 1
318, 546, 1
317, 547, 1
318, 547, 1
318, 546, 1
320, 546, 1
319, 547, 1
320, 545, 1
322, 544, 1
323, 544, 1
324, 544, 1
326, 543, 1
331, 543, 1
330, 545, 1
332, 545, 1
333, 544, 1
333, 541, 1
337, 541, 1
341, 542, 1
345, 537, 1
348, 536, 1
351, 535, 1
353, 532, 1
353, 533, 1
353, 534, 1
354, 535, 1
356, 535, 1
361, 534, 1
363, 533, 1
367, 534, 1
369, 533, 1
368, 534, 1
371, 535, 1
370, 536, 1
370, 537, 1
372, 536, 1
377, 535, 1
383, 533, 1
385, 533, 1
383, 534, 1
383, 534, 1
383, 536, 1
384, 535, 1
384, 535, 1
384, 535, 1
385, 534, 1
387, 535, 1
389, 534, 1
392, 534, 1
394, 534, 1
396, 534, 1
397, 535, 1
399, 533, 1
404, 533, 1
408, 533, 1
408, 534, 1
408, 534, 1
410, 534, 1
412, 533, 1
416, 533, 1
419, 533, 1
421, 533, 1
423, 533, 1
423, 534, 1
422, 535, 1
422, 531, 1
419, 535, 1
419, 533, 1
419, 532, 1
418, 531, 1
418, 531, 1
416, 531, 1
416, 531, 1
416, 528, 1
414, 528, 1
414, 527, 1
414, 526, 1
415, 525, 1
415, 524, 1
414, 523, 1
413, 524, 1
413, 523, 1
411, 522, 1
410, 521, 1
411, 521, 1
409, 523, 1
409, 522, 1
409, 521, 1
409, 519, 1
407, 521, 1
407, 520, 1
406, 519, 1
405, 518, 1
404, 518, 1
404, 516, 1
404, 513, 1
404, 512, 1
404, 512, 1
401, 514, 1
401, 512, 1
401, 512, 1
401, 512, 1
402, 512, 1
401, 512, 1
401, 512, 1
399, 513, 1
396, 516, 1
395, 516, 1
394, 517, 1
392, 518, 1
390, 520, 1
389, 519, 1
389, 518, 1
387, 520, 1
387, 520, 1
386, 519, 1
385, 517, 1
385, 515, 1
386, 514, 1
385, 515, 1
386, 514, 1
384, 515, 1
383, 516, 1
382, 516, 1
379, 519, 1
379, 517, 1
379, 515, 1
379, 514, 1
379, 514, 1
379, 515, 1
379, 515, 1
379, 515, 1
378, 517, 1
377, 518, 1
378, 517, 1
377, 518, 1
376, 519, 1
373, 522, 1
372, 522, 1
372, 522, 1
371, 522, 1
370, 523, 1
