EXPOSED, INFECTED, DEAD
316, 214, 0
316, 214, 0
316, 214, 0
315, 215, 0
315, 215, 0
315, 214, 0
315, 214, 0
314, 215, 0
314, 215, 0
314, 215, 0
313, 216, 0
313, 216, 0
312, 217, 0
310, 219, 0
308, 220, 0
308, 220, 0
308, 220, 0
307, 221, 0
307, 221, 0
307, 221, 0
307, 221, 0
306, 221, 0
306, 222, 0
306, 221, 0
305, 222, 0
305, 222, 0
305, 221, 0
305, 221, 0
304, 221, 0
305, 222, 0
307, 222, 0
305, 224, 0
305, 226, 0
305, 227, 0
307, 228, 0
312, 228, 0
315, 228, 0
315, 227, 0
317, 228, 0
317, 230, 0
320, 231, 0
322, 230, 0
321, 233, 0
327, 233, 0
329, 234, 0
331, 234, 0
337, 234, 0
340, 234, 0
344, 234, 0
349, 235, 0
349, 237, 0
351, 237, 0
355, 237, 0
359, 238, 0
365, 238, 0
368, 238, 0
372, 238, 0
373, 238, 0
375, 238, 0
375, 238, 0
377, 238, 0
379, 238, 0
379, 239, 0
381, 238, 0
383, 239, 0
384, 240, 0
387, 240, 0
387, 242, 0
391, 242, 0
391, 242, 0
392, 243, 0
395, 244, 0
396, 245, 0
397, 247, 0
401, 247, 0
404, 247, 0
409, 247, 0
413, 247, 0
419, 248, 0
422, 248, 0
423, 248, 0
421, 251, 0
424, 252, 0
423, 254, 0
427, 254, 0
427, 254, 0
427, 254, 0
427, 254, 0
427, 253, 0
425, 255, 0
423, 257, 0
423, 257, 0
422, 258, 0
422, 258, 0
422, 257, 0
421, 258, 0
421, 258, 0
421, 258, 0
421, 258, 0
419, 260, 0
419, 259, 0
418, 260, 0
418, 260, 0
417, 263, 0
416, 264, 0
416, 264, 0
414, 266, 0
415, 265, 0
414, 265, 0
413, 266, 0
413, 266, 0
412, 267, 0
410, 269, 0
409, 270, 0
409, 269, 0
409, 270, 0
407, 272, 0
406, 273, 0
406, 273, 0
406, 273, 0
406, 273, 0
406, 273, 0
406, 273, 0
405, 274, 0
406, 274, 0
405, 275, 0
402, 278, 0
400, 280, 0
401, 280, 0
401, 280, 0
401, 280, 0
401, 280, 0
401, 280, 0
400, 281, 0
401, 281, 0
398, 284, 0
398, 284, 0
397, 285, 0
397, 285, 0
397, 285, 0
396, 286, 0
396, 286, 0
395, 287, 0
393, 289, 0
390, 292, 0
389, 293, 0
388, 294, 0
388, 294, 0
387, 295, 0
388, 295, 0
388, 295, 0
387, 296, 0
386, 297, 0
385, 298, 0
383, 300, 0
383, 300, 0
382, 300, 0
379, 303, 0
379, 304, 0
378, 304, 0
377, 305, 0
376, 305, 0
376, 305, 0
374, 306, 0
374, 306, 0
372, 308, 0
372, 308, 0
371, 309, 0
368, 312, 0
368, 311, 0
368, 311, 0
368, 311, 0
367, 311, 0
366, 312, 0
366, 312, 0
365, 313, 0
364, 314, 0
362, 316, 0
361, 316, 0
361, 316, 0
360, 316, 0
357, 319, 0
356, 320, 0
356, 320, 0
354, 322, 0
353, 322, 0
353, 323, 0
352, 324, 0
352, 323, 0
352, 322, 0
351, 324, 0
351, 324, 0
351, 324, 0
350, 325, 0
350, 324, 0
349, 324, 0
348, 325, 0
348, 325, 0
348, 325, 0
348, 325, 0
348, 325, 0
347, 326, 0
348, 326, 0
348, 326, 0
347, 328, 0
343, 332, 0
343, 332, 0
341, 334, 0
341, 334, 0
340, 335, 0
340, 335, 0
340, 335, 0
340, 335, 0
340, 334, 0
341, 334, 0
340, 335, 0
341, 335, 0
341, 335, 0
341, 335, 0
341, 336, 0
341, 336, 0
342, 335, 0
342, 335, 0
342, 335, 0
342, 335, 0
341, 335, 0
339, 337, 0
338, 338, 0
336, 340, 0
335, 341, 0
335, 340, 0
332, 343, 0
332, 343, 0
331, 344, 0
331, 343, 0
330, 344, 0
331, 344, 0
330, 345, 0
329, 345, 0
329, 345, 0
328, 346, 0
326, 348, 0
326, 348, 0
326, 349, 0
326, 349, 0
326, 349, 0
325, 350, 0
326, 350, 0
325, 351, 0
325, 351, 0
326, 351, 0
326, 350, 0
325, 351, 0
324, 351, 0
324, 350, 0
325, 349, 0
324, 350, 0
324, 350, 0
326, 350, 0
326, 350, 0
325, 351, 0
323, 352, 0
322, 353, 0
322, 353, 0
323, 353, 0
323, 353, 0
323, 353, 0
320, 356, 0
318, 358, 0
318, 358, 0
318, 359, 0
317, 360, 0
317, 361, 0
316, 362, 0
315, 363, 0
313, 365, 0
311, 367, 0
311, 367, 0
310, 368, 0
310, 368, 0
308, 370, 0
308, 371, 0
309, 371, 0
311, 370, 0
310, 370, 0
309, 371, 0
309, 371, 0
308, 371, 0
307, 372, 0
304, 375, 0
303, 376, 0
303, 375, 0
302, 375, 0
302, 375, 0
302, 375, 0
302, 375, 0
300, 377, 0
298, 377, 0
298, 377, 0
298, 377, 0
298, 377, 0
297, 378, 0
297, 378, 0
297, 378, 0
295, 380, 0
295, 379, 0
295, 379, 0
295, 379, 0
293, 381, 0
291, 383, 0
291, 382, 0
291, 382, 0
289, 384, 0
289, 385, 0
288, 386, 0
287, 387, 0
287, 387, 0
287, 387, 0
286, 388, 0
286, 386, 0
284, 387, 0
285, 387, 0
286, 386, 0
285, 386, 0
285, 386, 0
284, 387, 0
282, 389, 0
282, 388, 0
281, 389, 0
279, 391, 0
278, 392, 0
276, 394, 0
277, 394, 0
276, 395, 0
276, 395, 0
274, 397, 0
273, 398, 0
272, 399, 0
271, 400, 0
270, 401, 0
268, 403, 0
268, 402, 0
267, 403, 0
267, 402, 0
266, 403, 0
262, 407, 0
262, 407, 0
261, 407, 0
260, 408, 0
260, 407, 0
257, 410, 0
256, 411, 0
255, 412, 0
254, 411, 0
254, 410, 0
253, 411, 0
253, 411, 0
252, 412, 0
249, 414, 0
248, 415, 0
248, 415, 0
247, 415, 0
247, 415, 0
246, 416, 0
245, 417, 0
245, 417, 0
245, 417, 0
243, 419, 0
242, 420, 0
242, 421, 0
241, 421, 0
240, 422, 0
238, 422, 0
236, 424, 0
235, 425, 0
233, 427, 0
230, 430, 0
228, 432, 0
227, 433, 0
227, 433, 0
226, 434, 0
224, 436, 0
224, 436, 0
228, 435, 0
229, 435, 0
227, 437, 0
225, 437, 0
224, 438, 0
224, 438, 0
224, 438, 0
221, 440, 0
221, 440, 0
220, 440, 0
223, 440, 0
223, 440, 0
220, 443, 0
219, 444, 0
219, 443, 0
218, 444, 0
218, 445, 0
217, 446, 0
215, 448, 0
215, 449, 0
213, 451, 0
212, 451, 0
211, 451, 0
210, 452, 0
210, 453, 0
210, 452, 0
209, 453, 0
210, 453, 0
210, 452, 0
208, 454, 0
207, 455, 0
207, 455, 0
207, 454, 0
206, 455, 0
205, 455, 0
204, 455, 0
203, 456, 0
202, 457, 0
200, 459, 0
200, 459, 0
200, 459, 0
200, 458, 0
200, 459, 0
199, 459, 0
198, 458, 0
197, 459, 0
197, 459, 0
197, 459, 0
196, 460, 0
195, 461, 0
195, 460, 0
194, 461, 0
193, 462, 0
191, 464, 0
192, 464, 0
192, 464, 0
192, 464, 0
193, 464, 0
193, 462, 0
192, 461, 0
192, 461, 0
190, 463, 0
190, 463, 0
190, 463, 0
190, 463, 0
190, 462, 0
188, 464, 0
188, 464, 0
188, 464, 0
186, 466, 0
187, 466, 0
186, 467, 0
186, 466, 0
184, 468, 0
184, 465, 0
185, 464, 0
186, 464, 0
185, 465, 0
188, 466, 0
193, 466, 0
196, 465, 0
198, 465, 0
203, 465, 0
212, 467, 0
211, 468, 0
214, 469, 0
217, 471, 0
220, 471, 0
225, 472, 0
232, 471, 0
236, 471, 0
239, 471, 0
250, 471, 0
260, 472, 0
263, 471, 0
267, 471, 0
276, 472, 0
282, 473, 0
286, 473, 0
290, 473, 0
294, 473, 0
296, 474, 0
306, 474, 0
314, 474, 0
317, 474, 0
321, 474, 0
324, 474, 0
327, 475, 0
329, 475, 0
329, 476, 0
331, 476, 0
336, 476, 0
340, 475, 0
346, 474, 0
353, 473, 0
354, 474, 0
356, 475, 0
361, 475, 0
365, 475, 0
367, 476, 0
366, 477, 0
376, 476, 0
381, 476, 0
385, 476, 0
390, 478, 0
398, 478, 0
401, 478, 0
402, 478, 0
406, 478, 0
408, 478, 0
410, 479, 0
411, 478, 0
416, 476, 0
421, 476, 0
422, 477, 0
422, 478, 0
423, 478, 0
422, 480, 0
421, 481, 0
422, 481, 0
422, 481, 0
422, 481, 0
423, 481, 0
423, 480, 0
423, 480, 0
424, 480, 0
424, 480, 0
423, 481, 0
423, 481, 0
419, 484, 0
417, 486, 0
417, 487, 0
419, 487, 0
419, 487, 0
419, 487, 0
419, 488, 0
421, 488, 0
421, 488, 0
422, 487, 0
423, 487, 0
422, 489, 0
421, 487, 0
419, 488, 0
420, 488, 0
420, 488, 0
420, 488, 0
419, 489, 0
419, 489, 0
419, 489, 0
419, 489, 0
417, 490, 0
417, 490, 0
417, 489, 0
417, 488, 0
416, 489, 0
415, 488, 0
414, 488, 0
413, 489, 0
412, 489, 0
412, 489, 0
412, 489, 0
411, 490, 0
411, 490, 0
411, 489, 0
411, 490, 0
411, 488, 0
411, 488, 0
409, 489, 0
408, 490, 0
407, 491, 0
404, 494, 0
402, 496, 0
402, 496, 0
402, 496, 0
402, 496, 0
401, 496, 0
401, 495, 0
400, 496, 0
398, 497, 0
399, 497, 0
398, 498, 0
397, 498, 0
397, 498, 0
396, 498, 0
397, 497, 0
397, 496, 0
397, 496, 0
398, 496, 0
397, 496, 0
395, 497, 0
394, 498, 0
393, 499, 0
393, 499, 0
391, 501, 0
391, 501, 0
391, 501, 0
392, 500, 0
392, 500, 0
390, 503, 0
389, 501, 0
387, 503, 0
387, 503, 0
387, 504, 0
388, 505, 0
390, 505, 0
389, 506, 0
390, 506, 0
391, 507, 0
391, 508, 0
393, 508, 0
399, 506, 0
404, 505, 0
411, 504, 0
412, 505, 0
415, 505, 0
421, 504, 0
425, 504, 0
428, 506, 0
432, 505, 0
432, 505, 0
435, 508, 0
447, 508, 0
448, 508, 0
450, 509, 0
455, 509, 0
455, 511, 0
458, 511, 0
462, 511, 0
467, 511, 0
470, 511, 0
474, 511, 0
479, 512, 0
482, 512, 0
485, 512, 0
487, 512, 0
491, 512, 0
493, 512, 0
500, 511, 0
503, 512, 0
507, 510, 0
508, 511, 0
509, 512, 0
515, 510, 0
517, 510, 0
519, 511, 0
519, 512, 0
520, 512, 0
520, 514, 0
522, 514, 0
524, 512, 0
526, 511, 0
527, 509, 0
529, 509, 0
532, 507, 0
532, 506, 0
533, 506, 0
532, 506, 0
532, 507, 0
533, 507, 0
533, 507, 0
535, 507, 0
534, 507, 0
533, 507, 0
533, 504, 0
532, 505, 0
532, 505, 0
533, 503, 0
533, 503, 0
532, 503, 0
533, 504, 0
532, 503, 0
532, 502, 0
532, 501, 0
533, 499, 0
531, 501, 0
529, 503, 0
527, 504, 0
528, 504, 0
528, 503, 0
528, 503, 0
528, 502, 0
527, 502, 0
527, 501, 0
529, 499, 0
528, 500, 0
526, 501, 0
525, 501, 0
525, 501, 0
525, 500, 0
524, 501, 0
523, 502, 0
524, 501, 0
524, 501, 0
524, 500, 0
523, 501, 0
523, 500, 0
522, 500, 0
520, 502, 0
520, 503, 0
518, 505, 0
517, 506, 0
517, 505, 0
516, 504, 0
514, 506, 0
514, 506, 0
514, 506, 0
513, 507, 0
513, 508, 0
511, 509, 0
508, 512, 0
507, 511, 0
506, 511, 0
505, 512, 0
505, 512, 0
504, 513, 0
503, 514, 0
504, 514, 0
503, 515, 0
502, 516, 0
502, 516, 0
501, 515, 0
501, 515, 0
500, 515, 0
499, 515, 0
498, 515, 0
498, 514, 0
497, 515, 0
498, 514, 0
497, 513, 0
495, 515, 0
495, 515, 0
495, 516, 0
495, 514, 0
496, 512, 0
496, 512, 0
495, 512, 0
494, 512, 0
492, 513, 0
489, 516, 0
489, 515, 0
490, 513, 0
490, 513, 0
490, 512, 0
489, 511, 0
486, 515, 0
486, 516, 0
487, 517, 0
488, 519, 0
490, 520, 0
490, 521, 0
489, 523, 0
489, 524, 0
490, 523, 0
491, 524, 0
493, 525, 0
494, 526, 0
500, 527, 0
505, 527, 0
509, 528, 0
509, 527, 0
509, 528, 0
512, 528, 0
517, 528, 0
521, 528, 0
525, 528, 0
527, 528, 0
526, 528, 0
533, 527, 0
536, 526, 0
543, 525, 0
545, 526, 0
544, 527, 0
551, 527, 0
557, 528, 0
559, 528, 0
560, 529, 0
562, 530, 0
563, 531, 0
562, 533, 0
561, 536, 0
563, 537, 0
563, 537, 0
564, 538, 0
564, 536, 0
568, 537, 0
568, 540, 0
570, 539, 0
572, 537, 0
573, 537, 0
573, 537, 0
575, 537, 0
574, 537, 0
575, 538, 0
580, 538, 0
582, 539, 0
583, 541, 0
587, 540, 0
587, 538, 0
587, 537, 0
587, 536, 0
587, 536, 0
591, 534, 0
591, 534, 0
589, 536, 0
587, 536, 0
584, 537, 0
584, 538, 0
586, 538, 0
585, 539, 0
583, 541, 0
581, 543, 0
581, 543, 0
580, 544, 0
579, 545, 0
579, 545, 0
578, 546, 0
575, 549, 0
575, 550, 0
575, 547, 1
574, 548, 1
573, 547, 1
569, 550, 1
568, 549, 1
567, 550, 1
566, 551, 1
565, 553, 1
565, 553, 1
565, 553, 1
564, 555, 1
562, 555, 1
561, 555, 1
563, 554, 1
562, 554, 1
562, 554, 1
561, 555, 1
561, 554, 1
560, 553, 1
557, 555, 1
554, 560, 1
554, 561, 1
554, 560, 1
553, 560, 1
551, 562, 1
551, 562, 1
550, 562, 1
550, 562, 1
548, 563, 1
545, 566, 1
544, 568, 1
544, 569, 1
544, 569, 1
542, 570, 1
541, 570, 1
540, 571, 1
539, 572, 1
536, 575, 1
535, 576, 1
533, 576, 1
533, 576, 1
533, 576, 1
531, 578, 1
532, 577, 1
533, 577, 1
532, 579, 1
530, 582, 1
529, 582, 1
526, 585, 1
526, 584, 1
524, 585, 1
522, 585, 1
520, 587, 1
520, 587, 1
519, 587, 1
519, 587, 1
517, 588, 1
517, 587, 1
515, 590, 1
513, 592, 1
513, 592, 1
511, 593, 1
510, 594, 1
509, 595, 1
509, 594, 1
509, 594, 1
507, 595, 1
506, 595, 1
505, 597, 1
506, 597, 1
505, 597, 1
503, 597, 1
501, 600, 1
500, 601, 1
502, 600, 1
507, 601, 1
509, 601, 1
510, 600, 1
516, 599, 1
521, 600, 1
519, 602, 1
522, 603, 1
524, 604, 1
521, 608, 1
522, 610, 1
522, 611, 1
521, 611, 1
522, 612, 1
526, 611, 1
527, 612, 1
529, 611, 1
530, 613, 1
535, 612, 1
537, 613, 1
542, 612, 1
544, 613, 1
547, 614, 1
548, 616, 1
550, 615, 1
553, 614, 1
553, 613, 1
557, 613, 1
555, 614, 1
554, 614, 1
555, 613, 1
560, 611, 1
561, 611, 1
563, 610, 1
563, 612, 1
565, 611, 1
570, 612, 1
574, 611, 1
576, 610, 1
577, 611, 1
580, 613, 1
581, 613, 1
579, 616, 1
577, 620, 1
579, 621, 1
578, 621, 1
577, 623, 1
577, 623, 1
577, 623, 1
579, 623, 1
582, 623, 1
581, 625, 1
584, 623, 1
586, 622, 1
585, 624, 1
584, 625, 1
583, 626, 1
582, 626, 1
584, 626, 1
584, 625, 1
584, 625, 1
583, 624, 1
581, 626, 1
580, 627, 1
578, 629, 1
576, 630, 1
575, 630, 1
576, 630, 1
574, 631, 1
574, 631, 1
573, 632, 1
572, 633, 1
573, 633, 1
569, 636, 1
570, 635, 1
571, 635, 1
569, 635, 1
568, 635, 1
567, 637, 1
565, 639, 1
565, 641, 1
565, 641, 1
565, 641, 1
564, 640, 1
563, 641, 1
562, 642, 1
559, 645, 1
558, 646, 1
557, 646, 1
556, 647, 1
557, 647, 1
555, 649, 1
552, 652, 1
549, 655, 1
549, 655, 1
548, 655, 1
547, 654, 1
545, 656, 1
546, 655, 1
544, 657, 1
543, 658, 1
542, 659, 1
541, 660, 1
542, 658, 1
542, 654, 1
542, 653, 1
541, 654, 1
541, 654, 1
540, 654, 1
541, 652, 1
540, 653, 1
538, 655, 1
536, 656, 1
533, 659, 1
532, 662, 1
531, 663, 1
531, 662, 1
528, 664, 1
528, 663, 1
527, 664, 1
525, 666, 1
521, 670, 1
520, 671, 1
520, 670, 1
520, 669, 1
518, 671, 1
518, 671, 1
518, 671, 1
514, 675, 1
513, 676, 1
510, 679, 1
511, 678, 1
508, 678, 1
507, 678, 1
505, 678, 1
504, 677, 1
501, 678, 1
500, 679, 1
500, 679, 1
500, 678, 1
498, 679, 1
498, 678, 2
496, 681, 2
493, 685, 2
494, 685, 2
494, 686, 2
494, 688, 2
494, 687, 2
497, 689, 2
498, 689, 2
499, 690, 2
504, 690, 2
507, 689, 2
508, 689, 2
512, 689, 2
515, 689, 2
515, 690, 2
514, 692, 2
515, 692, 2
515, 694, 2
518, 695, 2
520, 692, 2
520, 694, 2
521, 693, 2
524, 693, 2
524, 696, 2
525, 696, 2
526, 695, 2
528, 696, 2
530, 697, 2
532, 697, 2
534, 697, 2
533, 697, 2
532, 697, 2
531, 698, 2
532, 696, 3
533, 697, 3
529, 701, 3
530, 702, 3
528, 703, 3
529, 703, 3
531, 702, 3
530, 703, 3
530, 704, 3
531, 704, 3
532, 704, 3
536, 704, 3
535, 706, 3
535, 707, 3
535, 708, 3
537, 709, 3
537, 709, 3
539, 709, 3
538, 711, 3
541, 712, 3
542, 711, 3
543, 709, 3
542, 709, 3
543, 710, 3
544, 711, 3
544, 713, 3
540, 717, 3
540, 716, 3
541, 715, 3
539, 717, 3
538, 718, 3
539, 717, 3
540, 717, 3
535, 722, 3
535, 721, 3
534, 721, 3
534, 719, 3
534, 718, 3
535, 717, 3
535, 718, 3
533, 720, 3
533, 719, 3
533, 718, 3
532, 717, 3
533, 717, 3
531, 719, 3
531, 719, 3
531, 718, 3
529, 720, 3
526, 723, 3
527, 723, 3
528, 723, 3
525, 725, 3
525, 724, 3
525, 726, 3
524, 727, 3
520, 731, 3
521, 731, 3
519, 732, 3
518, 734, 3
517, 735, 3
513, 737, 3
511, 739, 3
511, 739, 3
510, 740, 3
509, 740, 3
508, 739, 3
508, 739, 3
509, 737, 3
506, 741, 3
504, 743, 3
504, 743, 3
501, 746, 3
502, 745, 3
503, 745, 3
504, 746, 3
502, 748, 3
502, 745, 3
502, 745, 3
502, 746, 3
500, 748, 3
500, 747, 3
499, 748, 3
499, 748, 3
499, 748, 3
498, 747, 3
498, 747, 3
497, 748, 3
497, 747, 3
493, 749, 3
493, 749, 3
493, 748, 3
492, 749, 3
490, 750, 3
491, 750, 3
491, 750, 3
491, 749, 3
490, 748, 3
491, 748, 3
490, 748, 3
489, 749, 3
486, 752, 3
485, 752, 3
485, 751, 3
485, 751, 3
485, 751, 3
483, 749, 3
483, 750, 3
481, 751, 3
480, 752, 3
480, 751, 3
479, 752, 3
478, 752, 3
479, 751, 3
478, 750, 3
474, 753, 3
472, 755, 3
472, 753, 3
472, 752, 3
471, 753, 3
472, 752, 3
471, 752, 3
470, 751, 3
468, 753, 3
467, 752, 3
467, 752, 3
467, 751, 3
467, 751, 3
466, 751, 3
466, 749, 3
465, 750, 3
463, 752, 3
462, 753, 3
460, 755, 3
462, 756, 3
459, 756, 3
457, 757, 3
452, 760, 3
449, 761, 3
446, 763, 3
444, 765, 3
446, 765, 3
445, 765, 3
446, 765, 3
445, 766, 3
445, 766, 3
446, 767, 3
446, 768, 3
446, 769, 3
447, 768, 3
447, 767, 3
446, 768, 3
445, 769, 3
445, 769, 3
445, 768, 3
446, 768, 3
445, 768, 3
445, 767, 3
443, 768, 3
443, 770, 3
441, 771, 3
440, 770, 3
441, 769, 3
439, 771, 3
438, 770, 3
439, 768, 3
438, 768, 3
438, 768, 3
437, 768, 3
437, 769, 3
437, 770, 3
435, 773, 3
432, 774, 3
432, 772, 3
432, 772, 3
430, 773, 3
430, 771, 3
428, 772, 3
428, 770, 3
428, 770, 3
429, 769, 3
427, 769, 3
425, 770, 3
425, 769, 3
425, 771, 3
426, 770, 3
427, 770, 3
427, 770, 3
426, 770, 3
425, 770, 3
425, 770, 3
425, 769, 3
427, 769, 3
425, 771, 3
425, 769, 3
425, 770, 3
425, 770, 3
425, 771, 3
424, 773, 3
422, 774, 3
419, 775, 3
416, 777, 3
415, 777, 3
415, 776, 3
415, 776, 3
415, 775, 3
413, 775, 3
413, 775, 3
410, 777, 3
408, 779, 3
408, 778, 3
408, 778, 3
408, 778, 3
409, 778, 3
409, 777, 3
409, 776, 3
409, 776, 3
406, 779, 3
400, 785, 3
395, 790, 3
393, 791, 3
393, 791, 3
393, 791, 3
391, 791, 3
390, 791, 3
389, 792, 3
389, 792, 3
389, 788, 3
389, 785, 3
388, 785, 3
389, 784, 3
388, 784, 3
384, 785, 3
383, 784, 3
383, 785, 3
380, 788, 3
378, 789, 3
377, 791, 3
376, 791, 3
375, 791, 3
374, 791, 3
373, 790, 3
370, 791, 3
369, 791, 3
368, 792, 3
369, 790, 3
369, 790, 3
367, 791, 3
366, 792, 3
366, 791, 3
363, 794, 3
360, 796, 3
360, 796, 3
360, 794, 3
360, 794, 3
360, 794, 3
359, 794, 3
355, 797, 3
353, 797, 3
351, 799, 3
351, 798, 3
352, 798, 3
352, 796, 3
351, 796, 3
350, 797, 3
349, 799, 3
349, 798, 3
350, 796, 4
352, 796, 4
352, 795, 4
350, 797, 4
350, 797, 4
349, 798, 4
348, 798, 4
346, 800, 4
346, 799, 4
347, 797, 4
348, 794, 4
348, 793, 4
348, 792, 4
348, 792, 4
347, 791, 4
346, 790, 4
345, 791, 4
346, 790, 4
345, 791, 4
344, 791, 4
343, 791, 4
342, 791, 4
341, 791, 4
340, 792, 4
342, 792, 4
341, 793, 4
341, 793, 4
341, 792, 4
340, 793, 4
339, 794, 4
339, 795, 4
338, 793, 4
338, 794, 4
338, 793, 4
339, 793, 4
338, 793, 4
337, 794, 4
334, 796, 4
332, 797, 4
334, 796, 4
332, 797, 4
332, 798, 4
331, 798, 4
331, 799, 4
332, 798, 4
332, 799, 4
331, 799, 4
331, 798, 4
331, 798, 4
330, 797, 4
329, 796, 4
326, 798, 4
326, 798, 4
325, 799, 4
324, 797, 4
324, 797, 4
322, 797, 4
322, 796, 4
322, 797, 4
322, 796, 4
322, 797, 4
322, 798, 4
323, 798, 4
321, 800, 4
323, 800, 4
324, 799, 4
324, 799, 4
325, 799, 4
325, 798, 4
325, 798, 4
323, 800, 4
322, 801, 4
320, 803, 4
319, 803, 4
319, 804, 4
319, 802, 4
320, 802, 4
319, 801, 4
316, 803, 4
315, 803, 4
315, 803, 4
316, 801, 4
315, 802, 4
315, 802, 4
314, 802, 4
313, 802, 4
313, 801, 4
312, 801, 4
311, 800, 4
310, 801, 4
310, 800, 4
310, 798, 4
310, 798, 4
311, 796, 4
311, 796, 4
311, 797, 4
312, 796, 4
311, 796, 4
311, 795, 4
311, 795, 4
311, 794, 4
312, 794, 4
310, 793, 4
310, 790, 4
311, 790, 4
311, 791, 4
311, 788, 4
309, 790, 4
309, 790, 4
309, 790, 4
308, 790, 4
308, 791, 4
306, 792, 4
306, 791, 4
306, 790, 4
305, 790, 4
308, 789, 4
308, 789, 4
308, 791, 4
306, 792, 4
306, 790, 4
306, 788, 4
306, 788, 4
306, 788, 4
305, 787, 4
305, 788, 4
306, 787, 4
306, 786, 4
303, 787, 4
303, 786, 4
303, 787, 4
304, 787, 4
305, 786, 4
307, 785, 4
306, 786, 4
308, 786, 4
310, 786, 4
316, 787, 4
324, 786, 4
322, 786, 4
325, 787, 4
328, 787, 4
336, 785, 4
343, 785, 4
345, 783, 4
348, 785, 4
354, 785, 4
357, 785, 4
363, 785, 4
365, 785, 4
368, 786, 4
373, 785, 4
374, 784, 4
378, 782, 4
382, 782, 4
384, 783, 4
392, 783, 4
397, 781, 4
401, 780, 4
402, 782, 4
402, 784, 4
405, 785, 4
406, 786, 4
409, 786, 4
412, 785, 4
418, 784, 4
420, 784, 4
425, 784, 4
427, 783, 4
427, 782, 4
429, 781, 4
431, 783, 4
436, 783, 4
435, 785, 4
435, 785, 4
438, 786, 4
441, 787, 4
445, 786, 4
449, 785, 4
448, 789, 4
456, 787, 4
460, 786, 4
457, 789, 4
458, 790, 4
460, 791, 4
467, 791, 4
468, 793, 4
469, 794, 4
470, 791, 4
470, 791, 4
471, 790, 4
471, 788, 4
472, 788, 4
470, 790, 4
470, 791, 4
470, 790, 4
471, 789, 4
472, 789, 4
472, 787, 4
473, 788, 4
473, 787, 4
472, 788, 4
472, 787, 4
471, 786, 4
469, 787, 4
468, 787, 4
467, 787, 4
465, 788, 4
465, 789, 4
466, 788, 4
465, 789, 4
467, 786, 4
466, 787, 4
466, 787, 4
469, 782, 4
468, 784, 4
469, 783, 4
469, 782, 4
469, 782, 4
468, 782, 4
467, 783, 4
465, 784, 4
467, 783, 4
467, 783, 4
467, 783, 4
466, 780, 4
466, 780, 4
466, 780, 4
467, 780, 4
466, 782, 4
467, 781, 4
466, 781, 4
466, 782, 4
466, 781, 4
465, 780, 4
464, 779, 4
464, 778, 4
463, 778, 4
462, 778, 4
462, 777, 4
462, 776, 4
462, 776, 4
460, 778, 4
457, 780, 4
456, 779, 4
456, 777, 4
456, 777, 4
455, 776, 4
455, 774, 4
452, 777, 4
450, 775, 4
450, 775, 4
449, 774, 4
448, 771, 4
448, 771, 4
448, 768, 4
448, 766, 4
447, 765, 4
447, 763, 4
446, 763, 4
446, 760, 4
444, 762, 4
444, 761, 4
443, 762, 4
444, 760, 4
444, 759, 4
444, 758, 4
442, 760, 4
441, 761, 4
441, 758, 4
440, 759, 4
440, 756, 4
438, 757, 4
439, 755, 4
439, 755, 4
440, 756, 4
440, 754, 4
443, 753, 4
445, 751, 4
445, 752, 4
445, 752, 4
449, 751, 4
449, 752, 4
452, 753, 4
454, 752, 4
456, 751, 4
458, 749, 4
460, 748, 4
464, 750, 4
468, 751, 4
472, 749, 4
475, 749, 4
478, 750, 4
477, 752, 4
477, 755, 4
480, 756, 4
482, 756, 4
487, 755, 4
492, 755, 4
494, 754, 4
497, 752, 4
502, 752, 4
504, 751, 4
504, 752, 4
503, 753, 4
503, 753, 4
505, 751, 4
507, 750, 4
503, 754, 4
505, 753, 4
508, 751, 4
511, 751, 4
514, 751, 4
512, 754, 4
515, 752, 4
519, 751, 4
521, 751, 4
525, 752, 4
527, 752, 4
531, 748, 4
534, 748, 4
534, 747, 4
535, 748, 4
535, 748, 4
541, 747, 4
539, 749, 4
540, 749, 4
543, 747, 4
544, 746, 4
545, 746, 4
548, 742, 4
545, 747, 4
546, 747, 4
546, 746, 4
547, 745, 4
545, 746, 4
544, 745, 4
543, 744, 4
543, 744, 4
543, 744, 4
541, 745, 4
543, 743, 4
541, 744, 4
541, 745, 4
540, 745, 4
538, 745, 4
538, 743, 4
537, 745, 4
536, 746, 4
535, 747, 4
535, 747, 4
535, 744, 4
535, 743, 4
535, 744, 4
534, 746, 4
533, 747, 4
532, 748, 4
532, 749, 4
531, 751, 4
531, 750, 4
531, 750, 4
532, 749, 4
531, 750, 4
531, 750, 4
532, 750, 4
531, 750, 4
528, 753, 4
527, 753, 4
526, 753, 4
525, 751, 4
524, 750, 4
523, 751, 4
522, 750, 4
522, 750, 4
522, 748, 4
521, 747, 4
521, 746, 4
520, 748, 4
519, 747, 4
517, 749, 4
517, 746, 4
518, 741, 4
518, 740, 4
517, 739, 4
516, 738, 4
517, 735, 4
515, 736, 4
514, 736, 4
513, 737, 4
512, 737, 4
515, 737, 4
514, 737, 4
514, 738, 4
513, 739, 4
513, 738, 4
512, 738, 4
510, 739, 4
511, 736, 4
510, 733, 4
509, 733, 4
509, 732, 4
506, 735, 4
506, 732, 4
504, 733, 4
503, 734, 4
499, 736, 4
499, 736, 4
498, 736, 4
497, 736, 4
497, 736, 4
