EXPOSED, INFECTED, DEAD
183, 86, 0
182, 87, 0
182, 87, 0
182, 87, 0
182, 87, 0
182, 87, 0
182, 87, 0
181, 88, 0
181, 88, 0
181, 88, 0
181, 88, 0
181, 88, 0
181, 87, 0
181, 87, 0
181, 87, 0
181, 87, 0
181, 86, 0
181, 86, 0
181, 86, 0
181, 86, 0
179, 88, 0
179, 88, 0
179, 88, 0
179, 88, 0
179, 88, 0
178, 89, 0
178, 89, 0
178, 88, 0
177, 89, 0
177, 89, 0
176, 90, 0
178, 90, 0
179, 90, 0
180, 91, 0
182, 92, 0
183, 92, 0
183, 91, 0
186, 90, 0
190, 90, 0
190, 91, 0
190, 91, 0
191, 92, 0
192, 92, 0
195, 92, 0
197, 92, 0
202, 92, 0
202, 93, 0
203, 93, 0
204, 93, 0
205, 93, 0
205, 93, 0
208, 93, 0
208, 93, 0
211, 94, 0
212, 95, 0
212, 95, 0
211, 97, 0
213, 97, 0
213, 97, 0
213, 97, 0
214, 96, 0
215, 96, 0
214, 98, 0
214, 98, 0
214, 98, 0
216, 98, 0
218, 98, 0
217, 99, 0
217, 100, 0
218, 100, 0
220, 101, 0
222, 101, 0
223, 101, 0
224, 101, 0
226, 101, 0
228, 104, 0
228, 104, 0
229, 104, 0
229, 104, 0
231, 105, 0
233, 105, 0
234, 105, 0
233, 106, 0
235, 106, 0
234, 108, 0
233, 109, 0
232, 110, 0
231, 111, 0
231, 111, 0
231, 111, 0
232, 111, 0
231, 112, 0
231, 112, 0
231, 112, 0
231, 112, 0
231, 111, 0
231, 112, 0
231, 112, 0
229, 114, 0
229, 114, 0
229, 114, 0
229, 114, 0
229, 114, 0
229, 114, 0
229, 114, 0
229, 114, 0
228, 115, 0
226, 117, 0
227, 117, 0
229, 117, 0
229, 116, 0
227, 118, 0
225, 120, 0
225, 120, 0
225, 120, 0
223, 122, 0
223, 122, 0
223, 122, 0
223, 122, 0
223, 120, 0
223, 120, 0
223, 120, 0
223, 119, 0
223, 119, 0
222, 120, 0
221, 121, 0
222, 121, 0
222, 121, 0
222, 121, 0
222, 121, 0
221, 122, 0
221, 122, 0
221, 122, 0
220, 123, 0
220, 123, 0
218, 125, 0
218, 125, 0
218, 125, 0
218, 125, 0
218, 125, 0
218, 125, 0
218, 124, 0
218, 124, 0
215, 127, 0
214, 128, 0
214, 128, 0
214, 128, 0
214, 128, 0
214, 127, 0
214, 127, 0
214, 127, 0
214, 127, 0
214, 127, 0
214, 127, 0
213, 128, 0
213, 128, 0
214, 128, 0
214, 128, 0
214, 128, 0
214, 128, 0
214, 128, 0
213, 129, 0
213, 129, 0
213, 129, 0
213, 129, 0
211, 131, 0
211, 131, 0
211, 130, 0
211, 130, 0
210, 131, 0
211, 131, 0
211, 131, 0
211, 131, 0
211, 131, 0
210, 131, 0
210, 131, 0
210, 131, 0
209, 132, 0
207, 134, 0
207, 134, 0
207, 134, 0
207, 134, 0
207, 134, 0
207, 133, 0
205, 134, 0
204, 135, 0
203, 136, 0
203, 136, 0
204, 136, 0
203, 137, 0
203, 137, 0
202, 138, 0
202, 137, 0
201, 138, 0
201, 138, 0
202, 138, 0
202, 138, 0
202, 138, 0
202, 137, 0
202, 137, 0
202, 137, 0
201, 138, 0
201, 138, 0
201, 138, 0
202, 138, 0
201, 139, 0
201, 139, 0
200, 140, 0
200, 140, 0
197, 143, 0
197, 143, 0
196, 144, 0
196, 144, 0
196, 144, 0
196, 144, 0
196, 144, 0
196, 144, 0
196, 144, 0
196, 144, 0
195, 145, 0
195, 145, 0
195, 145, 0
195, 144, 0
195, 144, 0
193, 146, 0
192, 147, 0
193, 147, 0
193, 147, 0
191, 149, 0
191, 149, 0
191, 149, 0
191, 149, 0
190, 150, 0
190, 151, 0
189, 150, 0
189, 150, 0
189, 150, 0
189, 150, 0
189, 149, 0
187, 151, 0
187, 151, 0
187, 151, 0
187, 151, 0
187, 151, 0
187, 151, 0
186, 152, 0
187, 152, 0
187, 152, 0
187, 152, 0
187, 152, 0
188, 152, 0
189, 152, 0
189, 152, 0
189, 152, 0
189, 153, 0
189, 153, 0
189, 154, 0
189, 154, 0
188, 155, 0
188, 154, 0
188, 154, 0
188, 154, 0
188, 154, 0
188, 154, 0
188, 154, 0
188, 154, 0
187, 154, 0
187, 154, 0
186, 155, 0
183, 158, 0
182, 159, 0
182, 159, 0
181, 159, 0
181, 159, 0
180, 160, 0
179, 161, 0
178, 162, 0
178, 162, 0
178, 162, 0
176, 163, 0
176, 163, 0
176, 163, 0
175, 164, 0
175, 164, 0
172, 167, 0
172, 167, 0
172, 167, 0
171, 168, 0
171, 168, 0
171, 168, 0
169, 170, 0
169, 170, 0
169, 170, 0
169, 170, 0
169, 170, 0
169, 170, 0
169, 170, 0
169, 169, 0
168, 170, 0
168, 170, 0
167, 171, 0
167, 171, 0
167, 170, 0
167, 170, 0
166, 171, 0
165, 172, 0
163, 174, 0
162, 175, 0
162, 175, 0
162, 175, 0
161, 176, 0
161, 176, 0
160, 177, 0
160, 177, 0
160, 177, 0
159, 178, 0
158, 179, 0
158, 178, 0
158, 178, 0
156, 180, 0
155, 181, 0
155, 181, 0
154, 182, 0
154, 182, 0
154, 182, 0
154, 182, 0
152, 184, 0
152, 184, 0
152, 184, 0
152, 185, 0
152, 185, 0
151, 186, 0
151, 186, 0
151, 186, 0
150, 187, 0
147, 190, 0
146, 191, 0
146, 191, 0
146, 191, 0
146, 191, 0
147, 191, 0
147, 191, 0
146, 192, 0
145, 193, 0
145, 193, 0
145, 193, 0
144, 194, 0
144, 194, 0
144, 193, 0
144, 194, 0
145, 194, 0
145, 194, 0
144, 195, 0
142, 197, 0
142, 196, 0
142, 196, 0
141, 197, 0
140, 198, 0
140, 198, 0
139, 199, 0
139, 200, 0
138, 201, 0
138, 202, 0
138, 202, 0
138, 202, 0
137, 203, 0
137, 203, 0
137, 203, 0
137, 202, 0
138, 203, 0
137, 204, 0
136, 205, 0
136, 205, 0
136, 204, 0
135, 205, 0
135, 205, 0
135, 205, 0
135, 205, 0
135, 205, 0
135, 205, 0
135, 205, 0
134, 206, 0
133, 207, 0
132, 208, 0
132, 207, 0
133, 206, 0
133, 206, 0
132, 207, 0
132, 207, 0
132, 207, 0
133, 207, 0
135, 207, 0
135, 207, 0
134, 208, 0
134, 208, 0
134, 208, 0
137, 208, 0
138, 208, 0
138, 208, 0
138, 208, 0
138, 208, 0
137, 209, 0
137, 209, 0
137, 209, 0
137, 209, 0
137, 209, 0
136, 210, 0
136, 211, 0
136, 211, 0
135, 211, 0
134, 212, 0
134, 212, 0
133, 213, 0
131, 215, 0
131, 215, 0
131, 215, 0
131, 215, 0
131, 215, 0
131, 216, 0
130, 217, 0
130, 217, 0
128, 219, 0
128, 219, 0
128, 219, 0
127, 220, 0
127, 220, 0
127, 221, 0
128, 221, 0
128, 221, 0
128, 222, 0
127, 223, 0
127, 223, 0
127, 224, 0
127, 224, 0
127, 224, 0
127, 223, 0
128, 223, 0
128, 223, 0
127, 224, 0
126, 225, 0
126, 225, 0
126, 224, 0
125, 225, 0
124, 226, 0
123, 227, 0
123, 227, 0
123, 227, 0
122, 227, 0
122, 227, 0
122, 227, 0
122, 227, 0
122, 227, 0
122, 227, 0
122, 227, 0
121, 228, 0
121, 228, 0
119, 230, 0
118, 230, 0
119, 228, 0
118, 228, 0
118, 229, 0
120, 229, 0
120, 229, 0
123, 228, 0
126, 227, 0
127, 228, 0
127, 229, 0
129, 230, 0
130, 232, 0
131, 233, 0
135, 233, 0
139, 231, 0
139, 233, 0
143, 233, 0
145, 233, 0
148, 233, 0
149, 235, 0
155, 234, 0
157, 234, 0
161, 234, 0
163, 235, 0
165, 235, 0
167, 234, 0
169, 234, 0
173, 235, 0
176, 234, 0
177, 235, 0
181, 234, 0
181, 235, 0
183, 235, 0
186, 235, 0
185, 236, 0
187, 236, 0
187, 236, 0
188, 235, 0
188, 236, 0
189, 237, 0
190, 238, 0
195, 238, 0
200, 237, 0
202, 237, 0
206, 238, 0
210, 237, 0
209, 238, 0
213, 239, 0
214, 239, 0
217, 239, 0
218, 241, 0
222, 241, 0
223, 241, 0
226, 241, 0
227, 242, 0
228, 242, 0
228, 242, 0
231, 242, 0
233, 241, 0
233, 239, 0
234, 239, 0
235, 238, 0
235, 238, 0
235, 238, 0
235, 238, 0
234, 239, 0
234, 239, 0
233, 240, 0
233, 240, 0
233, 239, 0
233, 238, 0
233, 237, 0
233, 236, 0
233, 236, 0
233, 236, 0
232, 237, 0
232, 237, 0
231, 238, 0
230, 239, 0
230, 240, 0
230, 240, 0
229, 241, 0
230, 240, 0
227, 243, 0
226, 245, 0
226, 245, 0
225, 246, 0
224, 247, 0
222, 249, 0
222, 249, 0
223, 249, 0
223, 249, 0
223, 249, 0
223, 249, 0
224, 248, 0
224, 248, 0
224, 248, 0
224, 248, 0
225, 248, 0
225, 245, 0
225, 245, 0
225, 245, 0
225, 245, 0
225, 244, 0
225, 244, 0
225, 244, 0
225, 244, 0
225, 244, 0
225, 243, 0
223, 245, 0
224, 245, 0
225, 245, 0
225, 244, 0
226, 244, 0
226, 243, 0
226, 243, 0
226, 243, 0
226, 243, 0
225, 243, 0
225, 242, 0
225, 242, 0
225, 242, 0
224, 242, 0
223, 242, 0
223, 242, 0
223, 242, 0
223, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
224, 243, 0
222, 245, 0
222, 244, 0
221, 245, 0
219, 247, 0
218, 247, 0
218, 247, 0
218, 247, 0
218, 247, 0
218, 247, 0
218, 247, 0
219, 247, 0
220, 247, 0
221, 247, 0
222, 246, 0
222, 246, 0
222, 246, 0
222, 246, 0
221, 247, 0
221, 245, 0
225, 246, 0
224, 247, 0
227, 247, 0
233, 247, 0
235, 247, 0
236, 248, 0
238, 249, 0
239, 249, 0
240, 249, 0
244, 249, 0
244, 250, 0
248, 249, 0
248, 249, 0
249, 250, 0
253, 250, 0
255, 249, 0
257, 250, 0
260, 250, 0
263, 252, 0
266, 252, 0
267, 252, 0
268, 251, 0
269, 252, 0
273, 252, 0
276, 252, 0
278, 252, 0
279, 252, 0
280, 252, 0
279, 253, 0
279, 254, 0
280, 254, 0
281, 255, 0
285, 254, 0
286, 255, 0
289, 254, 0
291, 254, 0
294, 254, 0
297, 254, 0
296, 255, 0
298, 255, 0
297, 255, 0
298, 255, 0
297, 255, 0
296, 257, 0
296, 257, 0
296, 258, 0
297, 258, 0
298, 257, 0
299, 256, 0
299, 256, 0
299, 256, 0
299, 256, 0
298, 257, 0
298, 257, 0
297, 257, 0
297, 258, 0
298, 258, 0
298, 256, 0
297, 257, 0
297, 257, 0
296, 258, 0
296, 256, 0
295, 257, 0
295, 257, 0
296, 257, 0
296, 257, 0
296, 256, 0
296, 256, 0
297, 255, 0
296, 256, 0
296, 255, 0
295, 256, 0
295, 256, 0
294, 257, 0
295, 257, 0
295, 257, 0
295, 257, 0
294, 258, 0
293, 259, 0
293, 259, 0
292, 260, 0
292, 260, 0
291, 259, 1
291, 260, 1
291, 260, 1
291, 260, 1
291, 259, 1
290, 259, 1
289, 259, 1
289, 259, 1
289, 259, 1
289, 259, 1
289, 258, 1
289, 258, 1
289, 257, 1
289, 257, 1
288, 258, 1
287, 259, 1
287, 259, 1
286, 258, 1
286, 257, 1
285, 258, 1
284, 259, 1
282, 261, 1
282, 260, 1
282, 260, 1
282, 260, 1
282, 259, 1
282, 258, 1
282, 258, 1
281, 259, 1
280, 260, 1
281, 260, 1
279, 262, 1
279, 262, 1
277, 264, 1
276, 265, 1
275, 266, 1
275, 266, 1
274, 267, 1
274, 267, 1
275, 267, 1
275, 267, 1
274, 268, 1
273, 269, 1
272, 270, 1
272, 270, 1
272, 268, 1
271, 269, 1
271, 269, 1
270, 270, 1
271, 269, 1
269, 271, 1
269, 271, 1
268, 271, 1
268, 271, 1
268, 271, 1
268, 271, 1
269, 271, 1
271, 270, 1
273, 270, 1
274, 270, 1
277, 269, 1
278, 269, 1
281, 269, 1
283, 269, 1
284, 269, 1
287, 268, 1
290, 268, 1
292, 268, 1
296, 269, 1
300, 268, 1
302, 267, 1
306, 268, 1
309, 268, 1
310, 268, 1
314, 268, 1
317, 267, 1
320, 266, 1
324, 265, 1
327, 264, 1
330, 265, 1
333, 265, 1
336, 265, 1
337, 264, 1
334, 268, 1
334, 267, 1
335, 268, 1
338, 268, 1
341, 268, 1
340, 270, 1
343, 270, 1
348, 270, 1
348, 270, 1
353, 270, 1
355, 271, 1
355, 272, 1
358, 272, 1
362, 272, 1
361, 271, 1
361, 274, 1
364, 274, 1
362, 276, 1
362, 275, 1
365, 275, 1
366, 275, 1
366, 275, 1
366, 275, 1
368, 275, 1
369, 274, 1
371, 274, 1
372, 276, 1
371, 277, 1
372, 277, 1
370, 279, 1
370, 280, 1
371, 279, 1
371, 279, 1
372, 278, 1
371, 279, 1
371, 279, 1
371, 279, 1
372, 279, 1
373, 279, 1
372, 279, 1
372, 279, 1
372, 279, 1
371, 280, 1
372, 280, 1
369, 283, 1
370, 283, 1
368, 285, 1
368, 283, 1
368, 283, 1
368, 283, 1
368, 282, 1
369, 282, 1
369, 282, 1
368, 283, 1
368, 283, 1
369, 283, 1
369, 283, 1
369, 283, 1
371, 282, 1
371, 282, 1
371, 282, 1
371, 281, 1
370, 282, 1
371, 282, 1
372, 282, 1
373, 282, 1
372, 282, 1
370, 283, 1
370, 283, 1
369, 284, 1
367, 286, 1
366, 287, 1
364, 288, 1
363, 288, 1
360, 291, 1
359, 292, 1
359, 291, 1
359, 291, 1
359, 290, 1
359, 290, 1
359, 290, 1
357, 292, 1
356, 293, 1
355, 295, 1
355, 295, 1
354, 296, 1
353, 297, 1
353, 297, 1
351, 298, 1
350, 299, 1
351, 299, 1
349, 301, 1
348, 302, 1
348, 301, 1
346, 303, 1
346, 303, 1
343, 306, 1
341, 307, 1
341, 305, 1
340, 305, 1
338, 306, 1
338, 307, 1
338, 307, 1
337, 309, 1
337, 308, 1
337, 308, 1
336, 309, 1
336, 309, 1
335, 309, 1
335, 309, 1
334, 309, 1
334, 309, 1
332, 311, 1
332, 312, 1
331, 312, 1
331, 312, 1
330, 313, 1
332, 314, 1
334, 314, 1
335, 314, 1
334, 315, 1
338, 314, 1
338, 315, 1
338, 316, 1
342, 315, 1
343, 317, 1
345, 317, 1
347, 316, 1
352, 315, 1
358, 316, 1
357, 317, 1
359, 316, 1
360, 316, 1
364, 317, 1
366, 317, 1
369, 318, 1
370, 318, 1
373, 319, 1
375, 319, 1
382, 319, 1
386, 319, 1
387, 319, 1
385, 321, 1
386, 321, 1
385, 324, 1
388, 324, 1
389, 324, 1
394, 323, 1
396, 323, 1
398, 323, 1
397, 324, 1
398, 326, 1
401, 328, 1
404, 328, 1
405, 328, 1
407, 330, 1
409, 330, 1
410, 330, 1
411, 330, 1
413, 331, 1
413, 331, 1
416, 330, 1
419, 331, 1
418, 333, 1
419, 334, 1
420, 334, 1
419, 335, 1
419, 335, 1
419, 335, 1
420, 336, 1
420, 337, 1
420, 338, 1
420, 338, 1
421, 338, 1
421, 338, 1
419, 339, 1
420, 339, 1
420, 339, 1
419, 339, 1
419, 339, 1
419, 339, 1
419, 339, 1
419, 339, 1
417, 340, 1
417, 339, 1
417, 340, 1
417, 339, 1
417, 340, 1
416, 341, 1
416, 340, 1
416, 337, 1
415, 338, 1
414, 339, 1
412, 341, 1
412, 341, 1
411, 342, 1
410, 343, 1
408, 343, 1
408, 343, 1
407, 344, 1
407, 344, 1
405, 346, 1
404, 347, 1
404, 346, 1
401, 348, 1
402, 348, 1
400, 350, 1
400, 350, 1
400, 350, 1
399, 351, 1
399, 351, 1
399, 351, 1
398, 352, 1
398, 352, 1
397, 353, 1
396, 354, 1
396, 354, 1
396, 353, 1
396, 353, 1
396, 353, 1
395, 354, 1
394, 355, 1
395, 355, 1
394, 356, 1
393, 356, 1
392, 356, 1
392, 356, 1
389, 359, 1
389, 359, 1
389, 359, 1
388, 358, 1
386, 360, 1
386, 358, 1
386, 358, 1
385, 359, 1
384, 360, 1
384, 360, 1
382, 362, 1
382, 360, 1
382, 360, 1
381, 360, 1
381, 360, 1
381, 359, 1
381, 359, 1
380, 360, 1
383, 360, 1
383, 360, 1
383, 360, 1
382, 361, 1
382, 361, 1
381, 362, 1
379, 364, 1
379, 363, 1
379, 363, 1
379, 362, 1
379, 362, 1
378, 363, 1
378, 362, 1
377, 363, 1
377, 362, 1
378, 363, 1
378, 362, 1
380, 361, 1
378, 363, 1
378, 363, 1
379, 363, 1
383, 364, 1
384, 365, 1
385, 366, 1
388, 367, 1
389, 367, 1
392, 367, 1
393, 367, 1
393, 369, 1
396, 370, 1
397, 371, 1
399, 369, 1
400, 370, 1
406, 368, 1
407, 371, 1
410, 372, 1
415, 371, 1
417, 372, 1
421, 372, 1
422, 373, 1
421, 374, 1
422, 374, 1
423, 374, 1
425, 374, 1
426, 374, 1
424, 377, 1
426, 377, 1
428, 378, 1
431, 376, 1
433, 377, 1
433, 378, 1
434, 378, 1
441, 378, 1
440, 380, 1
444, 379, 1
444, 379, 1
447, 380, 1
449, 380, 1
450, 381, 1
452, 381, 1
456, 381, 1
459, 380, 1
461, 379, 1
462, 380, 1
462, 381, 1
464, 383, 1
465, 382, 1
464, 384, 1
465, 386, 1
466, 388, 1
466, 389, 1
467, 390, 1
468, 390, 1
469, 389, 1
468, 389, 1
468, 390, 1
468, 389, 1
468, 389, 1
466, 391, 1
465, 392, 1
464, 393, 1
463, 393, 1
463, 393, 1
462, 394, 1
463, 394, 1
463, 394, 1
462, 395, 1
460, 397, 1
461, 398, 1
461, 397, 1
461, 397, 1
461, 397, 1
462, 397, 1
462, 397, 1
459, 400, 1
458, 401, 1
457, 401, 1
458, 400, 1
455, 403, 1
455, 403, 1
453, 405, 1
450, 408, 1
450, 407, 1
449, 408, 1
449, 407, 1
448, 408, 1
447, 408, 1
447, 408, 1
446, 407, 1
445, 406, 1
444, 406, 1
444, 406, 1
443, 407, 1
443, 406, 1
442, 407, 1
441, 408, 1
442, 408, 1
442, 408, 1
440, 410, 1
439, 410, 1
437, 411, 1
437, 411, 1
437, 410, 1
437, 410, 1
435, 412, 1
434, 413, 1
432, 415, 1
430, 417, 1
429, 416, 1
428, 417, 1
426, 419, 1
424, 421, 1
422, 424, 1
422, 424, 1
421, 425, 1
418, 428, 1
417, 428, 1
415, 429, 1
414, 430, 1
413, 431, 1
412, 431, 1
412, 431, 1
410, 433, 1
409, 433, 1
410, 433, 1
411, 433, 1
411, 433, 1
410, 434, 1
410, 434, 1
410, 434, 1
410, 434, 1
409, 435, 1
410, 434, 1
409, 435, 1
409, 435, 1
408, 435, 1
406, 437, 1
403, 440, 1
401, 442, 1
400, 443, 1
400, 442, 1
400, 442, 1
399, 442, 1
397, 444, 1
394, 445, 1
393, 446, 1
394, 446, 1
389, 451, 1
388, 452, 1
388, 452, 1
387, 451, 1
387, 451, 1
386, 452, 1
386, 453, 1
384, 455, 1
383, 456, 1
384, 454, 1
381, 457, 1
380, 457, 1
378, 458, 1
378, 458, 1
378, 458, 1
376, 460, 1
378, 459, 1
378, 459, 1
377, 459, 1
377, 459, 1
376, 461, 1
376, 461, 1
376, 461, 1
373, 463, 1
372, 464, 1
370, 465, 1
368, 467, 1
366, 469, 1
366, 467, 1
365, 468, 1
363, 469, 1
362, 470, 1
362, 470, 1
362, 471, 1
362, 472, 1
363, 472, 1
362, 472, 1
360, 474, 1
360, 475, 1
360, 474, 1
359, 475, 1
359, 475, 1
357, 476, 1
357, 475, 1
357, 474, 1
355, 475, 1
353, 477, 1
354, 477, 1
352, 479, 1
351, 479, 1
350, 480, 1
352, 480, 1
350, 481, 1
349, 482, 1
348, 482, 1
348, 481, 1
347, 482, 1
347, 482, 1
347, 482, 1
347, 482, 1
346, 483, 1
346, 483, 1
346, 484, 1
346, 486, 1
346, 486, 1
346, 486, 1
347, 485, 1
346, 485, 1
346, 484, 1
347, 483, 1
345, 483, 1
344, 484, 1
344, 484, 1
342, 486, 1
340, 487, 1
337, 490, 1
336, 491, 1
334, 493, 1
333, 493, 1
334, 493, 1
333, 493, 1
332, 492, 1
330, 494, 1
329, 495, 1
329, 495, 1
328, 496, 1
328, 495, 1
327, 494, 1
327, 494, 1
327, 492, 1
327, 492, 1
326, 493, 1
323, 495, 1
322, 496, 1
322, 496, 1
323, 495, 1
322, 495, 1
323, 495, 1
323, 495, 1
323, 495, 1
323, 493, 1
323, 493, 1
321, 494, 1
319, 496, 1
318, 496, 1
316, 497, 1
316, 496, 1
314, 498, 1
313, 499, 1
314, 499, 1
314, 499, 1
314, 499, 1
312, 500, 1
312, 500, 1
311, 501, 1
312, 499, 1
311, 499, 1
311, 497, 1
310, 497, 1
310, 496, 1
308, 498, 1
303, 502, 1
303, 502, 1
301, 504, 1
299, 506, 1
301, 506, 1
300, 507, 1
300, 507, 1
298, 509, 1
297, 509, 1
290, 516, 1
291, 515, 1
291, 515, 1
291, 515, 1
287, 519, 1
287, 518, 1
287, 518, 1
286, 518, 1
285, 519, 1
285, 518, 1
284, 517, 1
282, 518, 1
281, 519, 1
278, 521, 1
277, 521, 1
278, 522, 1
277, 522, 1
277, 522, 1
277, 522, 1
278, 522, 1
277, 521, 1
277, 521, 1
276, 523, 1
277, 523, 1
278, 524, 1
277, 525, 1
277, 524, 1
278, 523, 1
277, 523, 1
277, 522, 1
277, 522, 1
278, 521, 1
277, 522, 1
276, 522, 1
274, 521, 1
274, 521, 1
274, 522, 1
274, 521, 1
270, 524, 1
268, 526, 1
268, 526, 1
268, 526, 1
268, 524, 1
268, 524, 1
266, 526, 1
265, 526, 1
265, 525, 1
266, 525, 1
265, 526, 1
266, 526, 1
265, 527, 1
265, 525, 1
265, 526, 1
261, 530, 1
261, 529, 1
260, 531, 1
259, 531, 1
258, 532, 1
257, 533, 1
255, 535, 1
254, 536, 1
252, 537, 1
251, 538, 1
251, 538, 1
250, 539, 1
250, 537, 1
250, 536, 1
251, 536, 1
251, 536, 1
251, 536, 1
252, 536, 1
251, 535, 1
250, 536, 1
249, 535, 1
247, 536, 1
246, 535, 1
245, 536, 1
247, 536, 1
247, 537, 1
245, 537, 1
243, 538, 1
243, 538, 1
244, 537, 1
246, 536, 1
246, 537, 1
246, 537, 1
246, 538, 1
246, 538, 1
248, 538, 1
248, 538, 1
246, 540, 1
247, 540, 1
247, 538, 1
245, 538, 1
243, 541, 1
243, 541, 1
243, 542, 1
243, 541, 1
242, 542, 1
242, 542, 1
243, 541, 1
241, 542, 1
241, 541, 1
241, 541, 1
240, 542, 1
240, 542, 1
240, 540, 1
240, 539, 1
240, 539, 1
239, 539, 1
239, 538, 1
238, 538, 1
237, 538, 1
239, 538, 1
238, 539, 1
235, 541, 1
235, 540, 1
235, 540, 1
235, 538, 1
235, 537, 1
235, 538, 1
234, 539, 1
234, 541, 1
234, 541, 1
233, 542, 1
233, 541, 1
232, 541, 1
232, 541, 1
232, 541, 1
232, 541, 1
231, 541, 1
231, 540, 1
231, 539, 1
232, 539, 1
230, 542, 1
230, 541, 1
229, 542, 1
229, 542, 1
229, 542, 1
229, 542, 1
229, 542, 1
229, 542, 1
228, 543, 1
227, 543, 1
226, 543, 1
225, 542, 1
227, 542, 1
225, 542, 1
223, 544, 1
222, 545, 1
221, 545, 1
224, 544, 1
228, 544, 1
228, 545, 1
229, 545, 1
230, 545, 1
234, 543, 1
236, 543, 1
238, 544, 1
240, 544, 1
245, 544, 1
250, 544, 1
252, 546, 1
257, 545, 1
261, 545, 1
259, 547, 1
262, 548, 1
268, 548, 1
275, 548, 1
279, 548, 1
287, 549, 1
292, 551, 1
297, 550, 1
299, 551, 1
303, 551, 1
308, 551, 1
313, 552, 1
315, 552, 1
317, 552, 1
321, 552, 1
322, 552, 1
329, 552, 1
336, 550, 1
340, 551, 1
341, 551, 1
342, 551, 1
344, 549, 1
348, 549, 1
351, 550, 1
357, 549, 1
363, 549, 1
366, 549, 1
372, 548, 1
377, 548, 1
377, 549, 1
379, 550, 1
386, 549, 1
389, 550, 1
393, 551, 1
395, 551, 1
398, 551, 1
400, 552, 1
407, 552, 1
405, 555, 1
409, 555, 1
410, 554, 1
412, 553, 1
409, 557, 1
409, 557, 1
409, 552, 1
411, 552, 1
411, 551, 1
411, 551, 1
411, 550, 1
411, 550, 1
410, 550, 1
410, 549, 1
410, 546, 1
411, 546, 1
411, 546, 1
409, 548, 1
410, 547, 1
410, 548, 1
411, 548, 1
411, 547, 1
407, 550, 1
408, 549, 1
408, 550, 1
408, 550, 1
408, 549, 1
409, 549, 1
409, 550, 1
407, 551, 1
407, 550, 1
406, 551, 1
406, 551, 1
406, 550, 1
407, 551, 1
407, 550, 1
407, 551, 1
407, 550, 1
408, 548, 1
407, 548, 1
407, 547, 1
406, 548, 1
406, 548, 1
406, 549, 1
406, 549, 1
405, 550, 1
406, 550, 1
404, 552, 1
403, 552, 1
403, 550, 1
402, 552, 1
403, 549, 1
402, 549, 1
402, 548, 1
402, 548, 1
400, 550, 1
401, 548, 1
399, 551, 1
400, 552, 1
401, 551, 1
401, 551, 1
400, 551, 1
399, 552, 1
398, 552, 1
397, 551, 1
397, 550, 1
397, 550, 1
397, 551, 1
396, 551, 1
397, 551, 1
396, 552, 1
397, 550, 1
396, 550, 1
395, 550, 1
396, 550, 1
394, 552, 1
393, 552, 1
391, 552, 1
391, 552, 1
391, 552, 1
390, 553, 1
389, 553, 1
389, 553, 1
390, 552, 1
391, 551, 1
391, 550, 1
390, 551, 1
389, 551, 1
387, 553, 1
387, 553, 1
389, 552, 1
393, 550, 1
393, 550, 1
394, 549, 1
393, 548, 1
397, 547, 1
399, 547, 1
400, 549, 1
402, 549, 1
403, 550, 1
407, 550, 1
409, 548, 1
411, 547, 1
414, 547, 1
416, 546, 1
420, 545, 1
424, 545, 1
426, 543, 1
427, 544, 1
428, 546, 1
432, 545, 1
436, 544, 1
438, 544, 1
442, 544, 1
444, 546, 1
449, 547, 1
454, 545, 1
457, 544, 1
460, 544, 1
461, 543, 1
462, 543, 1
466, 542, 1
467, 541, 1
471, 543, 1
473, 543, 1
476, 543, 1
477, 543, 1
479, 543, 1
475, 547, 1
476, 548, 1
477, 547, 1
479, 548, 1
481, 548, 1
484, 548, 1
485, 548, 1
487, 547, 1
491, 547, 1
495, 546, 1
497, 547, 1
500, 547, 1
506, 547, 1
506, 548, 1
506, 549, 1
511, 548, 1
512, 548, 1
517, 547, 1
518, 545, 1
518, 546, 1
518, 545, 1
518, 544, 1
516, 545, 1
516, 546, 1
516, 547, 1
517, 547, 1
516, 547, 1
517, 546, 1
517, 543, 1
517, 543, 1
519, 543, 1
519, 543, 1
519, 541, 1
519, 540, 1
518, 538, 1
519, 538, 1
519, 539, 1
519, 540, 1
520, 539, 1
519, 538, 1
518, 538, 1
517, 539, 1
516, 541, 1
516, 542, 1
516, 541, 1
515, 540, 1
516, 540, 1
516, 539, 1
517, 538, 1
518, 538, 1
516, 540, 1
515, 540, 1
515, 541, 1
515, 541, 1
515, 541, 1
515, 541, 1
515, 541, 1
514, 543, 1
513, 543, 1
513, 543, 1
513, 541, 1
512, 541, 1
509, 542, 1
510, 541, 1
512, 541, 1
512, 540, 1
512, 540, 1
512, 539, 1
511, 539, 1
511, 539, 1
510, 540, 1
509, 540, 1
509, 539, 1
507, 539, 1
506, 540, 1
505, 541, 1
504, 542, 1
501, 545, 1
499, 547, 1
500, 547, 1
498, 548, 1
496, 550, 1
496, 549, 1
497, 550, 1
496, 551, 1
496, 550, 1
495, 551, 1
493, 552, 1
493, 552, 1
492, 552, 1
490, 554, 1
489, 553, 1
489, 553, 1
488, 554, 1
488, 552, 1
486, 552, 1
485, 553, 1
