EXPOSED, INFECTED, DEAD
241, 154, 0
241, 154, 0
241, 154, 0
241, 154, 0
241, 154, 0
241, 154, 0
241, 154, 0
241, 153, 0
241, 153, 0
241, 153, 0
241, 153, 0
241, 153, 0
241, 153, 0
241, 153, 0
242, 153, 0
242, 153, 0
241, 154, 0
240, 155, 0
241, 154, 0
240, 155, 0
240, 155, 0
239, 156, 0
238, 157, 0
238, 157, 0
237, 158, 0
237, 158, 0
237, 158, 0
238, 158, 0
237, 159, 0
237, 160, 0
237, 160, 0
238, 160, 0
239, 161, 0
239, 161, 0
241, 161, 0
243, 161, 0
243, 161, 0
243, 162, 0
245, 162, 0
246, 162, 0
248, 162, 0
251, 161, 0
254, 161, 0
257, 161, 0
259, 161, 0
263, 161, 0
263, 162, 0
264, 162, 0
266, 162, 0
271, 163, 0
276, 162, 0
279, 162, 0
285, 162, 0
287, 163, 0
289, 163, 0
290, 163, 0
290, 164, 0
290, 164, 0
293, 164, 0
294, 164, 0
294, 165, 0
294, 165, 0
295, 166, 0
297, 167, 0
296, 168, 0
296, 168, 0
299, 168, 0
297, 170, 0
301, 171, 0
303, 172, 0
305, 172, 0
302, 175, 0
304, 176, 0
303, 177, 0
307, 178, 0
306, 180, 0
310, 181, 0
311, 181, 0
313, 181, 0
315, 182, 0
316, 182, 0
316, 183, 0
318, 182, 0
323, 182, 0
323, 182, 0
325, 182, 0
326, 182, 0
325, 183, 0
325, 182, 0
326, 182, 0
326, 182, 0
324, 184, 0
324, 184, 0
324, 185, 0
322, 187, 0
322, 187, 0
322, 187, 0
321, 188, 0
321, 188, 0
321, 188, 0
322, 188, 0
322, 188, 0
323, 188, 0
322, 189, 0
322, 189, 0
320, 191, 0
320, 191, 0
320, 192, 0
320, 192, 0
318, 194, 0
318, 194, 0
319, 193, 0
319, 193, 0
320, 193, 0
320, 193, 0
320, 193, 0
319, 194, 0
318, 195, 0
317, 196, 0
318, 196, 0
318, 196, 0
318, 196, 0
317, 197, 0
317, 196, 0
316, 197, 0
315, 198, 0
315, 198, 0
315, 198, 0
314, 199, 0
313, 200, 0
312, 201, 0
312, 201, 0
312, 201, 0
312, 201, 0
311, 202, 0
311, 202, 0
311, 202, 0
311, 202, 0
309, 204, 0
308, 205, 0
307, 206, 0
305, 208, 0
304, 209, 0
304, 209, 0
304, 209, 0
304, 208, 0
304, 208, 0
304, 208, 0
302, 209, 0
302, 209, 0
301, 210, 0
299, 212, 0
299, 212, 0
298, 213, 0
299, 213, 0
299, 213, 0
294, 218, 0
293, 219, 0
291, 220, 0
289, 222, 0
289, 222, 0
288, 224, 0
288, 223, 0
288, 223, 0
286, 225, 0
286, 224, 0
284, 226, 0
283, 227, 0
283, 227, 0
283, 227, 0
282, 228, 0
281, 229, 0
279, 231, 0
277, 233, 0
275, 234, 0
275, 234, 0
275, 233, 0
274, 233, 0
274, 233, 0
273, 234, 0
272, 235, 0
271, 236, 0
271, 235, 0
271, 235, 0
270, 236, 0
270, 236, 0
268, 238, 0
267, 238, 0
266, 239, 0
266, 239, 0
263, 242, 0
260, 244, 0
259, 245, 0
258, 246, 0
257, 247, 0
257, 248, 0
257, 248, 0
258, 248, 0
259, 248, 0
259, 248, 0
259, 248, 0
261, 248, 0
262, 248, 0
259, 251, 0
259, 251, 0
260, 251, 0
259, 251, 0
259, 251, 0
258, 252, 0
258, 252, 0
257, 253, 0
256, 254, 0
253, 257, 0
254, 257, 0
254, 256, 0
254, 256, 0
253, 257, 0
253, 257, 0
252, 258, 0
251, 259, 0
252, 259, 0
251, 259, 0
249, 261, 0
249, 261, 0
249, 261, 0
249, 261, 0
248, 262, 0
247, 262, 0
248, 261, 0
248, 261, 0
248, 261, 0
248, 261, 0
248, 261, 0
248, 261, 0
247, 262, 0
247, 262, 0
247, 262, 0
247, 262, 0
245, 264, 0
246, 264, 0
245, 265, 0
245, 265, 0
243, 266, 0
243, 266, 0
243, 264, 0
244, 264, 0
244, 264, 0
244, 264, 0
245, 264, 0
244, 265, 0
243, 266, 0
244, 265, 0
245, 265, 0
245, 266, 0
246, 266, 0
246, 266, 0
246, 267, 0
245, 268, 0
245, 268, 0
243, 269, 0
242, 269, 0
242, 268, 0
241, 269, 0
239, 270, 0
238, 271, 0
239, 271, 0
239, 270, 0
238, 271, 0
238, 271, 0
238, 271, 0
237, 272, 0
237, 272, 0
237, 272, 0
237, 272, 0
236, 273, 0
236, 273, 0
236, 273, 0
234, 274, 0
234, 274, 0
234, 274, 0
233, 275, 0
233, 276, 0
233, 276, 0
233, 276, 0
232, 277, 0
231, 278, 0
231, 278, 0
232, 278, 0
232, 278, 0
229, 281, 0
228, 282, 0
227, 283, 0
224, 286, 0
224, 286, 0
224, 286, 0
223, 288, 0
221, 290, 0
219, 291, 0
219, 290, 0
218, 291, 0
217, 292, 0
217, 292, 0
216, 293, 0
217, 293, 0
217, 293, 0
216, 294, 0
215, 295, 0
215, 294, 0
215, 293, 0
215, 293, 0
215, 291, 0
214, 292, 0
214, 292, 0
214, 292, 0
213, 293, 0
213, 292, 0
213, 292, 0
213, 292, 0
213, 292, 0
212, 293, 0
211, 294, 0
210, 295, 0
211, 295, 0
212, 295, 0
212, 295, 0
211, 295, 0
212, 294, 0
212, 295, 0
210, 297, 0
210, 297, 0
210, 295, 0
208, 297, 0
208, 298, 0
208, 298, 0
208, 298, 0
208, 298, 0
208, 298, 0
207, 299, 0
207, 299, 0
207, 299, 0
208, 299, 0
209, 299, 0
208, 300, 0
208, 298, 0
207, 299, 0
207, 299, 0
206, 299, 0
205, 299, 0
203, 300, 0
202, 300, 0
201, 301, 0
202, 301, 0
201, 302, 0
202, 302, 0
202, 302, 0
202, 302, 0
202, 299, 0
202, 298, 0
202, 299, 0
201, 300, 0
201, 300, 0
200, 301, 0
199, 302, 0
199, 302, 0
199, 303, 0
198, 304, 0
197, 305, 0
197, 305, 0
197, 305, 0
197, 305, 0
195, 307, 0
196, 307, 0
196, 308, 0
195, 309, 0
194, 310, 0
194, 310, 0
193, 311, 0
194, 311, 0
195, 311, 0
194, 312, 0
194, 311, 0
194, 312, 0
194, 311, 0
193, 312, 0
193, 312, 0
193, 312, 0
192, 313, 0
192, 314, 0
192, 313, 0
191, 313, 0
191, 313, 0
191, 314, 0
191, 314, 0
191, 314, 0
190, 315, 0
188, 317, 0
187, 319, 0
185, 319, 0
184, 320, 0
185, 319, 0
185, 318, 0
183, 320, 0
183, 320, 0
183, 320, 0
182, 321, 0
182, 321, 0
181, 322, 0
181, 322, 0
180, 322, 0
180, 323, 0
179, 324, 0
178, 325, 0
179, 324, 0
179, 324, 0
179, 324, 0
180, 324, 0
178, 326, 0
177, 326, 0
177, 326, 0
177, 326, 0
178, 326, 0
178, 326, 0
177, 327, 0
175, 329, 0
175, 327, 0
175, 327, 0
176, 327, 0
176, 326, 0
175, 327, 0
176, 326, 0
176, 326, 0
175, 326, 0
174, 327, 0
173, 328, 0
173, 328, 0
172, 329, 0
172, 329, 0
172, 329, 0
171, 330, 0
171, 330, 0
168, 333, 0
168, 333, 0
167, 333, 0
165, 335, 0
163, 335, 0
162, 335, 0
163, 334, 0
163, 334, 0
163, 333, 0
163, 331, 1
163, 331, 1
163, 331, 1
163, 330, 1
163, 330, 1
162, 330, 1
160, 332, 1
161, 333, 1
160, 333, 1
160, 333, 1
160, 333, 1
161, 333, 1
160, 335, 1
164, 335, 1
167, 335, 1
170, 336, 1
172, 335, 1
174, 335, 1
176, 336, 1
179, 336, 1
184, 336, 1
193, 336, 1
195, 336, 1
199, 336, 1
204, 336, 1
211, 336, 1
217, 336, 1
220, 336, 1
223, 336, 1
226, 337, 1
228, 338, 1
233, 337, 1
238, 337, 1
246, 337, 1
249, 337, 1
255, 337, 1
257, 336, 1
261, 336, 1
266, 336, 1
270, 335, 1
273, 336, 1
277, 336, 1
280, 336, 1
280, 338, 1
283, 339, 1
286, 339, 1
292, 339, 1
293, 341, 1
296, 341, 1
300, 341, 1
306, 341, 1
312, 341, 1
315, 340, 1
317, 340, 1
322, 340, 1
322, 341, 1
325, 341, 1
329, 342, 1
333, 343, 1
338, 343, 1
340, 343, 1
345, 343, 1
347, 343, 1
354, 341, 1
358, 340, 1
361, 340, 1
366, 339, 1
368, 339, 1
369, 340, 1
369, 339, 1
368, 340, 1
368, 340, 1
368, 340, 1
368, 340, 1
368, 340, 1
367, 340, 1
367, 339, 1
365, 341, 1
365, 341, 1
364, 340, 1
364, 339, 1
364, 339, 1
364, 339, 1
364, 339, 1
364, 338, 1
363, 340, 1
363, 340, 1
365, 340, 1
363, 341, 1
363, 341, 1
362, 342, 1
362, 342, 1
362, 341, 1
362, 341, 1
362, 342, 1
363, 342, 1
365, 341, 1
364, 342, 1
364, 342, 1
364, 340, 1
364, 339, 1
363, 340, 1
363, 340, 1
362, 341, 1
361, 342, 1
361, 341, 1
360, 342, 1
359, 343, 1
359, 343, 1
358, 344, 1
357, 345, 1
356, 346, 1
356, 346, 1
356, 344, 1
356, 344, 1
355, 345, 1
353, 347, 1
351, 349, 1
351, 349, 1
351, 349, 1
350, 350, 1
348, 351, 1
348, 351, 1
346, 353, 1
346, 353, 1
346, 351, 1
345, 352, 1
345, 352, 1
345, 352, 1
344, 353, 1
344, 353, 1
344, 352, 1
343, 353, 1
343, 353, 1
344, 353, 1
344, 352, 1
344, 351, 1
344, 351, 1
343, 350, 1
343, 350, 1
342, 350, 1
342, 350, 1
342, 350, 1
342, 348, 1
341, 349, 1
339, 350, 1
339, 350, 1
338, 351, 1
337, 352, 1
336, 352, 1
335, 353, 1
335, 353, 1
335, 352, 1
336, 352, 1
336, 352, 1
335, 355, 1
334, 355, 1
335, 354, 1
337, 354, 1
336, 355, 1
335, 356, 1
338, 356, 1
341, 356, 1
344, 356, 1
347, 355, 1
350, 356, 1
350, 357, 1
354, 357, 1
356, 357, 1
358, 357, 1
361, 356, 1
364, 356, 1
367, 356, 1
370, 356, 1
374, 357, 1
379, 356, 1
381, 356, 1
384, 356, 1
385, 356, 1
389, 356, 1
390, 354, 1
394, 354, 1
397, 354, 1
396, 356, 1
396, 357, 1
397, 356, 1
398, 356, 1
399, 356, 1
400, 357, 1
401, 357, 1
403, 357, 1
407, 356, 1
407, 357, 1
413, 357, 1
418, 357, 1
420, 358, 1
425, 358, 1
426, 358, 1
430, 359, 1
434, 358, 1
435, 359, 1
434, 361, 1
438, 361, 1
439, 360, 1
439, 360, 1
443, 360, 1
442, 360, 1
446, 360, 1
452, 360, 1
453, 360, 1
453, 361, 1
453, 362, 1
454, 362, 1
452, 364, 1
452, 363, 1
454, 363, 1
454, 363, 1
454, 363, 1
453, 364, 1
452, 364, 1
453, 364, 1
452, 365, 1
452, 366, 1
452, 366, 1
452, 366, 1
450, 368, 1
449, 368, 1
447, 370, 1
448, 370, 1
446, 372, 1
446, 373, 1
445, 374, 1
445, 375, 1
445, 374, 1
443, 376, 1
443, 377, 1
443, 376, 1
443, 376, 1
444, 376, 1
443, 377, 1
443, 375, 1
442, 376, 1
442, 375, 1
440, 376, 1
441, 375, 1
441, 375, 1
442, 375, 1
441, 374, 1
440, 375, 1
440, 375, 1
440, 375, 1
439, 375, 1
438, 376, 1
439, 376, 1
439, 375, 1
437, 376, 1
437, 375, 1
436, 374, 1
436, 375, 1
437, 375, 1
437, 374, 1
435, 376, 1
435, 375, 1
435, 375, 1
435, 375, 1
435, 374, 1
434, 375, 1
434, 376, 1
433, 377, 1
431, 378, 1
431, 378, 1
432, 378, 1
432, 378, 1
432, 378, 1
431, 378, 1
431, 378, 1
430, 379, 1
430, 379, 1
431, 379, 1
431, 378, 1
429, 379, 1
429, 379, 1
427, 380, 1
426, 381, 1
426, 381, 1
425, 382, 1
425, 382, 1
425, 382, 1
425, 382, 1
425, 382, 1
424, 383, 1
424, 383, 1
424, 383, 1
424, 381, 1
423, 382, 1
421, 383, 1
422, 383, 1
421, 384, 1
421, 385, 1
421, 385, 1
422, 384, 1
424, 384, 1
425, 384, 1
427, 384, 1
432, 383, 1
433, 385, 1
436, 385, 1
436, 386, 1
438, 386, 1
436, 388, 1
439, 389, 1
444, 390, 1
447, 390, 1
451, 390, 1
451, 390, 1
455, 390, 1
457, 392, 1
457, 393, 1
460, 393, 1
460, 395, 1
463, 395, 1
466, 395, 1
469, 395, 1
472, 396, 1
475, 397, 1
477, 396, 1
480, 396, 1
481, 396, 1
483, 395, 1
484, 397, 1
487, 397, 1
486, 397, 1
489, 397, 1
490, 398, 1
492, 399, 1
494, 400, 1
497, 400, 1
498, 401, 1
500, 399, 1
502, 398, 1
502, 397, 1
502, 396, 1
503, 398, 1
504, 400, 1
507, 399, 1
508, 399, 1
508, 400, 1
506, 403, 1
507, 403, 1
509, 402, 1
511, 403, 1
513, 405, 1
516, 406, 1
516, 406, 1
517, 406, 1
517, 406, 1
516, 408, 1
516, 407, 1
517, 407, 1
516, 409, 1
520, 410, 1
520, 409, 1
520, 408, 1
519, 408, 1
517, 410, 1
518, 410, 1
517, 410, 1
516, 411, 1
515, 413, 1
515, 413, 1
515, 411, 1
513, 413, 1
513, 413, 1
511, 414, 1
510, 414, 1
509, 415, 1
509, 416, 1
507, 416, 1
508, 416, 1
507, 417, 1
506, 418, 1
506, 418, 1
505, 419, 1
505, 418, 1
505, 419, 1
504, 420, 1
503, 421, 1
503, 420, 1
502, 421, 1
502, 421, 1
501, 421, 1
500, 422, 1
499, 423, 1
496, 423, 1
496, 423, 1
494, 425, 1
493, 426, 1
493, 426, 1
492, 427, 1
492, 426, 1
491, 426, 1
490, 427, 1
490, 427, 1
490, 427, 1
488, 430, 1
487, 431, 1
485, 433, 1
481, 437, 1
480, 438, 1
482, 438, 1
480, 440, 1
477, 442, 1
476, 443, 1
474, 444, 1
472, 446, 1
470, 448, 1
469, 448, 1
467, 450, 1
465, 451, 1
464, 452, 1
464, 452, 1
464, 452, 1
464, 450, 1
464, 449, 1
463, 450, 1
462, 451, 1
462, 451, 1
462, 450, 1
461, 451, 1
461, 450, 1
462, 449, 1
461, 450, 1
458, 451, 1
457, 452, 1
456, 453, 1
455, 454, 1
455, 453, 1
452, 452, 1
451, 453, 1
447, 458, 1
445, 459, 1
444, 458, 1
444, 458, 1
443, 459, 1
442, 460, 1
445, 459, 1
447, 458, 1
448, 458, 1
448, 459, 1
451, 459, 1
455, 459, 1
454, 461, 1
452, 464, 1
452, 463, 1
456, 464, 1
459, 463, 1
464, 463, 1
465, 464, 1
467, 464, 1
467, 465, 1
467, 466, 1
471, 468, 1
475, 469, 1
477, 470, 1
477, 472, 1
483, 471, 1
484, 474, 1
485, 475, 1
486, 475, 1
489, 475, 1
489, 476, 1
490, 476, 1
491, 476, 1
492, 476, 1
492, 479, 1
492, 481, 1
490, 484, 1
491, 484, 1
493, 486, 1
496, 485, 1
498, 485, 1
498, 487, 1
498, 488, 1
501, 488, 1
501, 487, 1
507, 486, 1
510, 485, 1
513, 487, 1
515, 485, 1
518, 485, 1
523, 485, 1
525, 487, 1
527, 488, 1
527, 491, 1
528, 490, 1
530, 490, 1
529, 491, 1
528, 493, 1
528, 492, 1
529, 493, 1
530, 494, 1
530, 494, 1
529, 496, 1
530, 496, 1
529, 497, 1
529, 497, 1
530, 498, 1
530, 497, 1
529, 498, 1
528, 499, 1
527, 501, 1
526, 501, 1
526, 503, 1
526, 504, 1
525, 505, 1
526, 505, 1
525, 505, 1
525, 505, 1
526, 506, 1
526, 504, 1
525, 505, 1
525, 506, 1
525, 507, 1
524, 508, 1
524, 509, 1
525, 508, 1
523, 510, 1
524, 510, 1
522, 512, 1
521, 513, 1
521, 513, 1
520, 514, 1
522, 513, 1
520, 514, 1
520, 514, 1
520, 513, 1
521, 511, 1
521, 512, 1
520, 512, 1
518, 514, 1
518, 514, 1
518, 514, 1
516, 516, 1
514, 517, 1
514, 517, 1
513, 518, 1
512, 519, 1
511, 519, 1
509, 521, 1
509, 521, 1
508, 521, 1
507, 522, 1
504, 524, 1
504, 524, 1
501, 528, 1
499, 530, 1
498, 530, 1
496, 532, 1
496, 532, 1
495, 533, 1
495, 532, 1
495, 531, 1
494, 532, 1
492, 534, 1
490, 536, 1
487, 539, 1
486, 539, 1
485, 540, 1
483, 542, 1
482, 542, 1
482, 543, 1
480, 545, 1
479, 546, 1
477, 548, 1
474, 551, 1
474, 550, 1
473, 551, 1
472, 552, 1
471, 553, 1
469, 554, 1
467, 556, 1
467, 556, 1
467, 556, 1
464, 559, 1
463, 559, 1
461, 561, 1
460, 562, 1
461, 561, 1
458, 566, 1
459, 567, 1
462, 567, 1
463, 566, 1
463, 565, 1
463, 565, 1
467, 566, 1
468, 567, 1
468, 569, 1
470, 570, 1
471, 571, 1
474, 572, 1
476, 570, 1
475, 572, 1
478, 572, 1
481, 574, 1
485, 573, 1
483, 574, 1
484, 573, 1
489, 573, 1
491, 574, 1
490, 576, 1
493, 578, 1
495, 579, 1
500, 579, 1
500, 579, 1
502, 579, 1
504, 578, 1
503, 579, 1
507, 579, 1
508, 579, 1
509, 580, 1
512, 580, 1
512, 580, 1
516, 580, 1
518, 580, 1
517, 580, 1
516, 580, 1
518, 579, 1
520, 579, 1
519, 581, 1
522, 581, 1
522, 583, 1
521, 584, 1
522, 585, 1
523, 586, 1
526, 586, 1
529, 587, 1
533, 585, 1
538, 584, 1
539, 584, 1
540, 584, 1
545, 583, 1
548, 582, 1
550, 582, 1
551, 581, 1
553, 580, 1
553, 580, 1
551, 581, 1
552, 582, 1
552, 584, 1
551, 586, 1
549, 588, 1
548, 589, 1
548, 588, 1
547, 589, 1
547, 589, 1
547, 590, 1
545, 592, 1
543, 594, 1
544, 591, 1
543, 591, 1
542, 593, 1
540, 593, 1
541, 592, 1
541, 591, 1
541, 590, 1
541, 592, 1
540, 593, 1
540, 592, 1
538, 595, 1
538, 596, 1
542, 596, 1
544, 595, 1
544, 595, 1
543, 597, 1
543, 596, 1
540, 599, 1
541, 599, 1
541, 598, 1
541, 598, 1
539, 600, 1
536, 602, 1
536, 602, 1
537, 602, 1
536, 603, 1
537, 603, 1
537, 603, 1
536, 604, 1
539, 603, 1
537, 606, 1
536, 606, 1
532, 609, 1
532, 609, 1
533, 608, 1
531, 609, 1
529, 609, 1
529, 608, 1
528, 610, 1
528, 610, 1
528, 612, 1
529, 613, 1
529, 614, 1
527, 616, 1
528, 615, 1
528, 616, 1
528, 617, 1
528, 616, 1
527, 616, 1
526, 616, 1
525, 617, 1
527, 617, 1
526, 616, 1
525, 616, 1
524, 616, 1
520, 620, 1
521, 621, 1
522, 622, 1
522, 621, 1
520, 623, 1
519, 624, 1
518, 624, 1
517, 623, 1
516, 624, 1
514, 626, 1
513, 627, 1
513, 626, 1
514, 625, 1
511, 627, 1
511, 626, 1
508, 628, 1
508, 626, 1
506, 628, 1
506, 628, 1
504, 630, 1
502, 631, 1
501, 631, 1
501, 631, 1
499, 633, 1
496, 634, 1
495, 634, 1
495, 632, 1
493, 633, 1
490, 634, 1
490, 634, 1
489, 635, 1
486, 636, 1
484, 638, 1
484, 638, 1
483, 638, 1
481, 640, 1
479, 640, 1
476, 642, 1
474, 644, 1
475, 644, 1
472, 647, 1
472, 647, 1
472, 647, 1
469, 650, 1
468, 651, 1
468, 652, 1
466, 654, 1
465, 655, 1
463, 657, 1
464, 657, 1
462, 659, 1
463, 660, 1
460, 664, 1
460, 664, 1
459, 664, 1
459, 664, 1
459, 664, 1
460, 665, 1
459, 667, 1
457, 669, 1
456, 669, 1
456, 670, 1
458, 668, 1
459, 668, 1
459, 669, 1
458, 671, 1
458, 670, 1
455, 673, 1
457, 672, 1
457, 672, 1
456, 670, 1
454, 672, 1
454, 670, 1
454, 671, 1
455, 670, 1
455, 671, 1
455, 671, 1
454, 672, 1
454, 673, 1
456, 673, 1
458, 672, 1
458, 672, 1
456, 674, 1
456, 674, 1
454, 676, 1
454, 676, 1
449, 680, 1
448, 679, 1
449, 680, 1
448, 679, 1
445, 681, 1
445, 682, 1
445, 683, 1
444, 683, 1
448, 683, 1
443, 688, 1
441, 691, 1
441, 692, 1
439, 694, 1
438, 695, 1
437, 697, 1
436, 697, 1
435, 698, 1
435, 698, 1
433, 697, 1
432, 697, 1
432, 697, 1
432, 696, 1
432, 696, 1
432, 696, 1
430, 696, 1
429, 697, 1
427, 698, 1
428, 698, 1
430, 697, 1
430, 697, 1
429, 700, 1
428, 701, 1
425, 704, 1
424, 705, 1
421, 709, 1
419, 711, 1
418, 709, 1
418, 708, 1
418, 708, 1
419, 707, 1
419, 707, 1
420, 707, 1
419, 707, 1
419, 706, 1
418, 707, 1
417, 708, 1
415, 710, 1
415, 710, 1
415, 710, 1
414, 711, 1
414, 711, 1
413, 711, 1
413, 711, 1
411, 713, 1
410, 713, 1
411, 712, 1
411, 712, 1
410, 712, 1
408, 714, 1
408, 712, 1
406, 713, 1
406, 714, 1
405, 715, 1
402, 717, 1
401, 719, 1
402, 718, 1
402, 718, 1
403, 718, 1
400, 720, 1
401, 719, 1
401, 717, 1
398, 719, 1
397, 719, 1
397, 719, 1
397, 717, 1
396, 719, 1
397, 719, 1
392, 724, 1
393, 724, 1
393, 724, 1
392, 726, 1
392, 726, 1
392, 726, 1
391, 726, 1
391, 724, 1
388, 727, 1
387, 728, 1
386, 729, 1
387, 728, 1
386, 729, 1
386, 729, 1
385, 728, 1
386, 727, 1
382, 731, 1
380, 733, 1
380, 733, 1
380, 732, 1
379, 732, 1
379, 731, 1
378, 732, 1
378, 732, 1
375, 735, 1
375, 735, 1
373, 737, 1
374, 736, 1
372, 738, 1
371, 739, 1
371, 738, 1
373, 738, 1
373, 736, 1
370, 737, 1
369, 737, 1
369, 737, 1
369, 735, 1
369, 734, 1
367, 735, 1
367, 736, 1
365, 738, 1
364, 739, 1
362, 741, 1
362, 741, 1
363, 740, 1
361, 742, 1
360, 742, 1
359, 742, 1
356, 742, 1
355, 743, 1
355, 742, 1
355, 739, 1
355, 739, 1
357, 736, 1
354, 740, 1
354, 742, 1
354, 743, 1
353, 744, 1
354, 741, 1
356, 739, 1
353, 743, 1
351, 744, 1
351, 744, 1
350, 744, 1
350, 742, 1
351, 741, 1
350, 740, 1
351, 741, 1
351, 741, 1
349, 743, 1
348, 744, 1
348, 746, 1
348, 746, 1
347, 746, 1
348, 746, 1
345, 750, 1
348, 750, 1
351, 751, 1
349, 753, 1
350, 753, 1
351, 753, 1
350, 756, 1
350, 756, 1
350, 753, 1
350, 752, 1
351, 750, 1
352, 750, 1
352, 752, 1
354, 751, 1
352, 753, 1
352, 753, 1
350, 754, 1
348, 756, 1
346, 759, 1
346, 759, 1
344, 761, 1
342, 761, 1
342, 759, 1
341, 757, 1
342, 755, 1
341, 756, 1
341, 756, 1
341, 756, 1
342, 756, 1
340, 757, 1
338, 758, 1
336, 758, 1
335, 758, 1
334, 759, 1
330, 763, 1
328, 764, 1
328, 762, 1
324, 765, 1
324, 765, 1
323, 765, 1
321, 767, 1
320, 768, 1
318, 769, 1
319, 767, 1
317, 768, 1
318, 768, 1
316, 770, 1
316, 769, 1
317, 769, 1
316, 768, 1
315, 769, 1
314, 770, 1
314, 770, 1
312, 771, 1
310, 771, 1
309, 770, 1
308, 771, 1
305, 774, 1
305, 774, 1
304, 774, 1
304, 773, 1
303, 774, 1
303, 772, 1
302, 770, 1
301, 769, 1
301, 767, 1
301, 766, 1
300, 767, 1
299, 767, 1
303, 765, 1
304, 765, 1
305, 766, 1
305, 767, 1
308, 767, 1
312, 763, 1
313, 763, 1
317, 763, 1
317, 762, 1
321, 761, 1
327, 761, 1
338, 762, 1
341, 762, 1
344, 762, 1
354, 762, 1
356, 761, 1
360, 761, 1
371, 761, 1
373, 761, 1
376, 763, 1
381, 763, 1
384, 763, 1
389, 763, 1
389, 763, 1
392, 764, 1
393, 766, 1
394, 764, 1
398, 764, 1
398, 762, 1
401, 762, 1
404, 761, 1
406, 760, 1
408, 761, 1
408, 762, 1
405, 764, 1
411, 763, 1
414, 763, 1
415, 760, 1
420, 761, 1
420, 761, 1
425, 761, 1
428, 762, 1
428, 764, 1
431, 765, 1
435, 764, 1
435, 764, 1
444, 763, 1
448, 762, 1
448, 762, 1
446, 763, 1
446, 764, 1
448, 764, 1
449, 765, 1
449, 762, 1
450, 762, 1
451, 762, 1
453, 763, 1
451, 764, 1
452, 764, 1
452, 765, 1
452, 764, 1
452, 763, 1
452, 761, 1
451, 763, 1
451, 763, 1
449, 764, 1
449, 765, 1
450, 763, 1
450, 760, 1
448, 762, 1
447, 763, 1
447, 763, 1
447, 761, 1
448, 761, 1
448, 761, 1
450, 761, 1
450, 760, 1
451, 760, 1
451, 758, 1
450, 759, 1
452, 760, 1
452, 759, 1
455, 759, 1
455, 761, 1
454, 762, 1
455, 761, 1
458, 761, 1
459, 761, 1
458, 762, 1
457, 763, 1
458, 759, 1
458, 760, 1
458, 760, 1
459, 759, 1
457, 760, 1
457, 760, 1
457, 759, 1
456, 757, 1
455, 757, 1
455, 757, 1
455, 757, 1
455, 755, 1
456, 754, 1
457, 753, 1
456, 754, 1
454, 755, 1
454, 753, 1
451, 755, 1
451, 754, 1
451, 754, 1
451, 753, 1
451, 752, 1
451, 751, 1
451, 751, 1
451, 751, 1
451, 749, 1
450, 750, 1
449, 751, 1
449, 752, 1
448, 751, 1
447, 752, 1
446, 752, 1
446, 751, 1
445, 751, 1
446, 751, 1
444, 754, 1
441, 758, 1
440, 758, 1
438, 759, 1
438, 757, 1
439, 756, 1
438, 758, 1
437, 757, 1
436, 758, 1
436, 757, 1
437, 757, 1
438, 754, 1
439, 753, 1
439, 753, 1
437, 754, 1
436, 754, 1
435, 754, 1
435, 754, 1
435, 755, 1
437, 755, 1
437, 755, 1
437, 756, 1
437, 757, 1
439, 757, 1
441, 757, 1
442, 757, 1
441, 758, 1
444, 758, 1
446, 757, 1
449, 758, 1
456, 756, 1
455, 757, 1
456, 759, 1
461, 758, 1
464, 759, 1
468, 757, 1
472, 757, 1
474, 756, 1
477, 756, 1
478, 754, 1
478, 755, 1
481, 754, 1
482, 752, 1
486, 752, 1
487, 753, 1
486, 753, 1
490, 753, 1
493, 751, 1
495, 751, 1
495, 751, 1
496, 752, 1
497, 752, 1
500, 752, 1
499, 754, 1
499, 753, 1
502, 752, 1
505, 751, 1
504, 751, 1
505, 750, 1
506, 749, 1
506, 749, 1
506, 748, 1
509, 749, 1
512, 748, 1
511, 749, 1
511, 747, 1
510, 748, 1
513, 747, 1
517, 746, 1
518, 746, 1
520, 745, 1
523, 747, 1
525, 747, 1
527, 746, 1
526, 745, 1
528, 743, 1
528, 745, 1
528, 745, 1
526, 747, 1
525, 748, 1
525, 746, 1
524, 748, 1
524, 747, 1
524, 745, 1
525, 747, 1
524, 748, 1
523, 748, 1
524, 748, 1
524, 746, 1
524, 744, 1
524, 744, 1
525, 741, 1
525, 741, 1
527, 740, 1
530, 739, 1
530, 738, 1
531, 738, 1
529, 740, 1
528, 742, 1
529, 741, 1
529, 742, 1
529, 742, 1
530, 741, 1
529, 741, 1
531, 740, 1
531, 738, 1
531, 738, 1
532, 735, 1
531, 735, 1
532, 734, 1
529, 737, 1
529, 737, 1
528, 736, 1
528, 735, 1
524, 738, 1
523, 737, 1
522, 737, 1
522, 736, 1
521, 737, 1
521, 737, 1
519, 739, 1
518, 738, 1
518, 736, 1
518, 734, 1
517, 735, 1
518, 735, 1
517, 736, 1
515, 738, 1
515, 739, 1
515, 740, 1
514, 741, 1
512, 741, 1
509, 743, 1
509, 744, 1
509, 744, 1
507, 742, 1
507, 742, 1
507, 742, 1
507, 740, 1
508, 739, 1
506, 741, 1
505, 740, 1
502, 742, 1
501, 743, 1
500, 744, 1
498, 746, 1
498, 745, 1
496, 746, 1
495, 747, 1
495, 747, 1
495, 748, 1
494, 749, 1
493, 750, 1
