EXPOSED, INFECTED, DEAD
433, 288, 0
433, 288, 0
431, 290, 0
430, 291, 0
429, 291, 0
429, 290, 0
428, 291, 0
426, 294, 0
425, 295, 0
426, 294, 0
425, 295, 0
425, 295, 0
424, 296, 0
424, 296, 0
425, 297, 0
423, 299, 0
422, 300, 0
420, 302, 0
420, 302, 0
420, 302, 0
421, 301, 0
421, 301, 0
421, 301, 0
421, 301, 0
420, 302, 0
420, 302, 0
419, 303, 0
418, 304, 0
419, 304, 0
422, 305, 0
422, 305, 0
423, 305, 0
422, 308, 0
420, 311, 0
424, 311, 0
431, 311, 0
436, 311, 0
442, 312, 0
449, 313, 0
457, 313, 0
459, 313, 0
463, 313, 0
468, 314, 0
470, 314, 0
474, 315, 0
480, 313, 0
481, 314, 0
484, 315, 0
488, 316, 0
492, 317, 0
494, 319, 0
500, 319, 0
503, 320, 0
508, 321, 0
509, 321, 0
513, 322, 0
518, 321, 0
519, 321, 0
520, 322, 0
524, 322, 0
527, 322, 0
529, 323, 0
530, 325, 0
529, 327, 0
530, 327, 0
532, 328, 0
534, 328, 0
535, 330, 0
538, 331, 0
541, 331, 0
542, 333, 0
545, 336, 0
548, 337, 0
549, 339, 0
551, 340, 0
551, 342, 0
553, 342, 0
557, 342, 0
558, 342, 0
562, 341, 0
562, 343, 0
563, 342, 0
566, 342, 0
568, 344, 0
572, 344, 0
574, 345, 0
574, 346, 0
572, 349, 0
574, 349, 0
576, 349, 0
576, 349, 0
572, 353, 0
570, 355, 0
570, 355, 0
570, 356, 0
568, 358, 0
567, 359, 0
567, 359, 0
567, 359, 0
565, 360, 0
564, 361, 0
563, 362, 0
562, 363, 0
562, 364, 0
562, 365, 0
563, 365, 0
563, 365, 0
563, 365, 0
562, 365, 0
561, 366, 0
561, 366, 0
560, 367, 0
560, 368, 0
560, 369, 0
559, 370, 0
560, 370, 0
557, 373, 0
556, 374, 0
556, 374, 0
554, 376, 0
553, 377, 0
549, 381, 0
550, 379, 0
549, 381, 0
547, 383, 0
545, 384, 0
544, 384, 0
541, 387, 0
538, 390, 0
538, 390, 0
539, 390, 0
539, 391, 0
538, 392, 0
539, 392, 0
537, 393, 0
536, 394, 0
536, 393, 0
534, 394, 0
534, 394, 0
534, 393, 0
533, 394, 0
532, 395, 0
532, 395, 0
532, 394, 0
531, 394, 0
529, 396, 0
527, 399, 0
525, 401, 0
525, 401, 0
526, 401, 0
526, 401, 0
526, 401, 0
524, 403, 0
523, 404, 0
521, 406, 0
518, 409, 0
515, 412, 0
512, 415, 0
512, 414, 0
509, 417, 0
506, 418, 0
506, 418, 0
505, 420, 0
502, 422, 0
502, 422, 0
502, 422, 0
502, 421, 0
500, 424, 0
500, 424, 0
501, 424, 0
500, 425, 0
500, 424, 0
498, 424, 0
497, 425, 0
497, 425, 0
496, 426, 0
495, 427, 0
495, 427, 0
494, 428, 0
493, 427, 0
493, 426, 0
492, 427, 0
492, 427, 0
490, 429, 0
490, 429, 0
490, 429, 0
489, 430, 0
488, 430, 0
487, 431, 0
487, 431, 0
487, 432, 0
485, 434, 0
484, 435, 0
483, 436, 0
483, 435, 0
483, 434, 0
483, 433, 0
482, 433, 0
478, 437, 0
475, 440, 0
474, 441, 0
473, 442, 0
473, 442, 0
472, 442, 0
470, 445, 0
471, 445, 0
471, 445, 0
470, 446, 0
472, 444, 0
472, 442, 0
471, 443, 0
471, 443, 0
469, 446, 0
467, 448, 0
467, 448, 0
467, 447, 0
467, 447, 0
467, 448, 0
466, 449, 0
466, 449, 0
464, 452, 0
463, 453, 0
461, 455, 0
460, 455, 0
460, 455, 0
459, 457, 0
457, 458, 0
456, 458, 0
455, 458, 0
454, 459, 0
453, 458, 0
452, 458, 0
451, 459, 0
451, 458, 0
450, 459, 0
449, 458, 0
448, 458, 0
445, 461, 0
444, 461, 0
442, 463, 0
442, 462, 0
443, 462, 0
443, 462, 0
441, 464, 0
439, 466, 0
438, 464, 0
438, 464, 0
440, 462, 0
440, 462, 0
440, 462, 0
440, 462, 0
440, 461, 0
439, 462, 0
437, 463, 0
436, 464, 0
436, 464, 0
434, 465, 0
433, 467, 0
432, 468, 0
433, 468, 0
432, 469, 0
430, 470, 0
429, 471, 0
426, 474, 0
424, 477, 0
423, 478, 0
424, 477, 0
423, 478, 0
423, 477, 0
423, 476, 0
422, 477, 0
421, 478, 0
421, 478, 0
419, 479, 0
419, 478, 0
418, 476, 0
416, 477, 0
414, 479, 0
413, 480, 0
414, 479, 0
414, 480, 0
414, 480, 0
414, 480, 0
412, 482, 0
410, 484, 0
408, 486, 0
408, 486, 0
404, 489, 0
403, 490, 0
403, 490, 0
404, 490, 0
401, 493, 0
400, 494, 0
400, 494, 0
398, 496, 0
398, 495, 0
396, 497, 0
396, 497, 0
395, 495, 0
392, 498, 0
391, 498, 0
391, 498, 0
391, 498, 0
388, 499, 0
388, 499, 0
387, 498, 0
387, 498, 0
385, 500, 0
385, 500, 0
384, 501, 0
384, 501, 0
383, 502, 0
382, 503, 0
380, 505, 0
379, 506, 0
379, 505, 0
378, 506, 0
377, 506, 0
375, 508, 0
375, 508, 0
374, 509, 0
373, 510, 0
371, 512, 0
371, 512, 0
369, 514, 0
369, 515, 0
369, 514, 0
368, 515, 0
368, 517, 0
367, 517, 0
365, 519, 0
364, 520, 0
364, 520, 0
362, 522, 0
362, 522, 0
362, 522, 0
362, 523, 0
362, 523, 0
361, 524, 0
361, 524, 0
361, 524, 0
361, 524, 0
358, 527, 0
359, 524, 0
360, 523, 0
356, 527, 0
352, 531, 0
351, 532, 0
351, 532, 0
351, 531, 0
348, 533, 0
348, 532, 0
347, 531, 0
344, 534, 0
343, 536, 0
342, 537, 0
342, 537, 0
340, 538, 0
340, 537, 0
342, 537, 0
340, 537, 0
341, 536, 0
341, 537, 0
337, 540, 0
334, 543, 0
336, 543, 0
337, 543, 0
336, 544, 0
334, 545, 0
334, 545, 0
332, 547, 0
332, 546, 0
332, 547, 0
333, 548, 0
334, 548, 0
331, 551, 0
331, 550, 0
332, 549, 0
329, 552, 0
328, 553, 0
324, 557, 0
323, 558, 0
322, 555, 0
320, 556, 0
320, 557, 0
319, 556, 0
317, 558, 0
315, 561, 0
313, 562, 0
313, 562, 0
310, 565, 0
312, 565, 0
314, 565, 0
316, 565, 0
313, 568, 0
313, 569, 0
313, 570, 0
314, 571, 0
310, 575, 0
310, 575, 0
312, 574, 0
311, 575, 0
311, 575, 0
309, 577, 0
308, 578, 0
308, 578, 0
308, 577, 0
308, 577, 0
308, 577, 0
308, 577, 0
308, 577, 0
306, 576, 0
307, 576, 0
306, 577, 0
305, 577, 0
304, 577, 0
302, 579, 0
302, 579, 0
301, 577, 0
301, 577, 0
300, 578, 0
298, 580, 0
296, 582, 0
295, 583, 0
295, 583, 0
293, 585, 0
292, 585, 0
291, 584, 0
290, 585, 0
290, 585, 0
288, 586, 0
286, 587, 0
286, 587, 0
286, 586, 0
286, 586, 0
285, 587, 0
284, 588, 0
282, 590, 0
281, 591, 0
280, 592, 0
279, 594, 0
279, 597, 0
278, 597, 0
279, 597, 0
278, 598, 0
276, 597, 0
276, 597, 0
274, 598, 0
274, 598, 0
274, 598, 0
273, 599, 0
271, 601, 0
268, 603, 0
268, 602, 0
266, 603, 0
267, 602, 0
267, 601, 0
266, 602, 0
264, 603, 0
264, 602, 0
266, 601, 0
268, 602, 0
267, 603, 0
274, 605, 0
276, 607, 0
278, 608, 0
279, 609, 0
284, 608, 0
291, 607, 0
299, 608, 0
301, 608, 0
301, 607, 0
309, 607, 0
312, 609, 0
315, 609, 0
316, 611, 0
325, 611, 0
329, 611, 0
334, 611, 0
339, 611, 0
342, 611, 0
345, 609, 0
351, 608, 0
357, 609, 0
363, 610, 0
364, 611, 0
369, 610, 0
368, 613, 0
373, 614, 0
376, 612, 0
379, 611, 0
379, 612, 0
382, 612, 0
386, 611, 0
387, 612, 0
390, 612, 0
390, 612, 0
392, 612, 0
392, 613, 0
398, 613, 0
399, 614, 0
402, 615, 0
403, 616, 0
407, 615, 0
415, 615, 0
414, 616, 0
416, 618, 0
417, 619, 0
420, 619, 0
422, 620, 0
422, 620, 0
423, 619, 0
425, 618, 0
425, 618, 0
425, 617, 0
425, 617, 0
430, 617, 0
433, 617, 0
433, 617, 0
434, 618, 0
433, 618, 0
433, 617, 0
431, 620, 0
431, 620, 0
431, 619, 0
430, 620, 0
427, 623, 0
426, 624, 0
427, 622, 0
428, 620, 0
426, 622, 0
425, 623, 0
425, 622, 0
425, 622, 0
425, 621, 0
424, 621, 0
423, 621, 0
422, 622, 0
422, 621, 0
422, 621, 0
423, 619, 0
423, 619, 0
421, 621, 0
420, 622, 0
419, 622, 0
418, 623, 0
418, 623, 0
416, 625, 0
414, 627, 0
414, 626, 0
414, 623, 0
415, 622, 0
414, 622, 0
413, 622, 0
413, 622, 0
413, 622, 0
413, 621, 0
412, 620, 0
412, 621, 0
412, 620, 0
412, 620, 0
413, 618, 0
413, 617, 0
413, 616, 0
413, 614, 0
412, 615, 0
411, 616, 0
409, 618, 0
409, 618, 0
412, 618, 0
412, 617, 0
412, 617, 0
411, 616, 0
410, 616, 0
410, 616, 0
410, 616, 0
410, 614, 0
410, 613, 0
409, 613, 0
408, 614, 0
409, 613, 0
408, 614, 0
406, 614, 0
406, 613, 0
406, 611, 0
405, 610, 0
405, 611, 0
405, 609, 0
405, 608, 0
405, 608, 0
404, 608, 0
403, 609, 0
404, 608, 0
403, 609, 0
402, 610, 0
402, 609, 0
402, 609, 0
402, 607, 0
402, 607, 0
402, 607, 0
402, 606, 0
402, 607, 0
402, 607, 0
400, 609, 0
399, 612, 0
401, 612, 0
405, 612, 0
407, 611, 0
408, 610, 0
408, 609, 0
409, 609, 0
411, 608, 0
411, 609, 0
413, 609, 0
412, 610, 0
414, 611, 0
419, 611, 0
423, 611, 0
424, 613, 0
427, 614, 0
428, 616, 0
428, 617, 0
429, 618, 0
431, 620, 0
435, 621, 0
437, 622, 0
439, 622, 0
441, 622, 0
440, 624, 0
445, 623, 0
447, 623, 0
449, 621, 0
452, 621, 0
452, 621, 0
454, 618, 0
457, 617, 0
458, 617, 0
455, 620, 0
457, 618, 0
456, 616, 0
457, 616, 0
458, 616, 0
460, 616, 0
460, 617, 0
462, 619, 0
469, 619, 0
469, 617, 0
470, 617, 0
473, 617, 0
477, 616, 0
477, 617, 0
480, 617, 0
480, 617, 0
483, 616, 0
482, 616, 0
482, 616, 0
483, 614, 0
481, 615, 0
481, 615, 0
480, 613, 0
479, 614, 0
479, 613, 0
478, 614, 0
476, 615, 0
478, 615, 0
478, 615, 0
478, 616, 0
478, 616, 0
478, 616, 0
476, 616, 0
475, 617, 0
475, 617, 0
476, 617, 0
478, 618, 0
476, 620, 0
476, 618, 0
476, 618, 0
475, 619, 0
474, 620, 0
475, 619, 0
475, 620, 0
475, 616, 0
474, 617, 0
472, 617, 0
472, 617, 0
473, 616, 0
473, 616, 0
473, 616, 0
473, 617, 0
472, 618, 0
472, 618, 0
472, 619, 0
471, 619, 0
472, 619, 0
471, 620, 0
471, 620, 0
472, 619, 0
471, 619, 0
471, 619, 0
470, 620, 0
470, 620, 0
471, 617, 0
469, 617, 0
469, 617, 0
469, 617, 0
469, 617, 0
469, 616, 0
469, 615, 0
468, 616, 0
467, 616, 0
466, 617, 0
466, 617, 0
465, 616, 0
463, 617, 0
463, 617, 0
462, 618, 0
460, 620, 0
458, 622, 0
457, 623, 0
455, 625, 0
455, 625, 0
454, 626, 0
454, 626, 0
453, 626, 0
452, 626, 0
451, 626, 0
452, 626, 0
451, 627, 0
450, 628, 0
449, 629, 0
449, 629, 0
448, 630, 0
448, 629, 0
449, 628, 0
448, 629, 0
448, 629, 0
447, 629, 0
447, 629, 0
447, 629, 0
445, 629, 0
445, 630, 0
443, 631, 0
443, 631, 0
443, 631, 0
443, 632, 0
443, 631, 0
443, 629, 0
443, 629, 0
440, 632, 0
439, 632, 0
437, 634, 0
438, 634, 0
437, 635, 0
435, 634, 0
435, 635, 0
436, 635, 0
440, 636, 0
444, 635, 0
447, 635, 0
445, 638, 0
447, 638, 0
448, 638, 0
449, 638, 0
449, 638, 0
453, 640, 0
456, 640, 0
460, 640, 0
461, 641, 0
463, 641, 0
467, 642, 0
469, 638, 0
468, 641, 0
471, 640, 0
471, 644, 0
472, 644, 0
472, 644, 0
473, 642, 0
472, 643, 0
471, 641, 0
470, 644, 0
469, 645, 0
469, 644, 0
470, 643, 0
472, 644, 0
472, 642, 0
476, 642, 0
474, 644, 0
473, 648, 0
476, 648, 0
475, 649, 0
478, 649, 0
478, 651, 0
476, 653, 0
475, 653, 0
478, 653, 0
480, 653, 0
479, 656, 0
481, 657, 0
484, 657, 0
485, 655, 0
485, 655, 0
485, 655, 0
483, 657, 0
484, 654, 0
483, 654, 0
484, 655, 0
484, 656, 0
483, 657, 0
483, 656, 0
481, 658, 0
481, 657, 0
480, 659, 0
479, 660, 0
480, 659, 0
478, 660, 0
477, 661, 0
476, 662, 0
477, 661, 0
477, 662, 0
476, 663, 0
477, 662, 0
477, 662, 0
477, 662, 0
478, 661, 0
476, 663, 0
475, 662, 0
474, 663, 0
471, 666, 0
470, 668, 0
469, 670, 0
470, 669, 0
470, 668, 0
468, 669, 0
468, 668, 0
468, 667, 0
468, 666, 0
468, 665, 0
467, 665, 0
465, 665, 0
464, 666, 0
463, 668, 0
462, 669, 0
463, 668, 0
461, 668, 0
458, 669, 0
457, 670, 0
456, 669, 0
455, 669, 0
455, 669, 0
454, 670, 0
452, 669, 0
451, 670, 0
450, 671, 0
450, 671, 0
447, 674, 0
447, 674, 0
447, 673, 0
446, 673, 0
441, 677, 0
438, 680, 0
437, 680, 0
436, 681, 0
435, 680, 0
435, 680, 0
436, 680, 0
434, 678, 0
434, 677, 0
435, 677, 0
435, 677, 0
431, 681, 0
427, 683, 0
428, 681, 0
426, 681, 0
423, 683, 0
424, 683, 0
425, 682, 0
423, 684, 0
423, 683, 0
422, 681, 0
422, 681, 0
423, 680, 0
423, 680, 0
422, 681, 0
422, 681, 0
420, 681, 0
419, 680, 0
416, 683, 0
416, 682, 0
416, 680, 0
415, 680, 0
415, 680, 0
413, 683, 0
413, 682, 0
414, 681, 0
412, 682, 0
412, 683, 0
411, 684, 0
411, 684, 0
411, 685, 0
411, 685, 0
406, 688, 0
407, 687, 0
406, 688, 0
410, 686, 0
410, 685, 0
410, 684, 0
409, 685, 0
411, 685, 0
411, 685, 0
409, 685, 0
408, 686, 0
407, 687, 0
407, 688, 0
408, 689, 0
407, 689, 0
404, 693, 0
407, 694, 0
408, 695, 0
409, 694, 0
409, 693, 0
410, 691, 0
409, 690, 0
408, 692, 0
408, 693, 0
410, 693, 0
412, 691, 0
415, 690, 0
417, 690, 0
419, 690, 0
418, 692, 0
419, 693, 0
419, 694, 0
421, 695, 0
420, 697, 0
420, 695, 0
422, 694, 0
420, 697, 0
421, 698, 0
421, 700, 0
421, 699, 0
423, 699, 0
423, 700, 0
425, 699, 0
425, 699, 0
426, 699, 0
425, 700, 0
429, 700, 0
428, 701, 0
431, 700, 0
434, 699, 0
435, 699, 0
436, 698, 0
436, 698, 0
436, 699, 0
436, 698, 0
435, 699, 0
437, 699, 0
436, 700, 0
433, 702, 0
431, 704, 0
431, 704, 0
430, 705, 0
430, 704, 0
429, 704, 0
427, 705, 0
427, 702, 0
427, 700, 0
426, 701, 0
426, 701, 0
427, 700, 0
426, 699, 0
426, 699, 0
424, 699, 0
425, 697, 0
424, 698, 0
424, 698, 0
424, 698, 0
424, 695, 0
422, 696, 0
424, 696, 0
424, 696, 0
424, 696, 0
424, 696, 0
424, 695, 0
424, 696, 0
424, 696, 0
424, 695, 0
424, 694, 0
421, 697, 0
420, 696, 0
419, 696, 0
418, 694, 0
418, 694, 0
417, 694, 0
416, 693, 0
415, 693, 0
414, 692, 0
414, 691, 0
413, 691, 0
412, 692, 0
412, 691, 0
414, 690, 0
413, 689, 0
413, 688, 0
410, 691, 0
411, 692, 0
412, 689, 0
411, 687, 0
410, 687, 0
409, 688, 0
407, 688, 0
406, 688, 0
406, 691, 0
405, 692, 0
404, 693, 0
404, 691, 0
403, 692, 0
401, 692, 0
400, 691, 0
400, 691, 0
399, 688, 0
395, 692, 0
394, 690, 0
393, 690, 0
394, 688, 0
394, 688, 0
395, 687, 0
394, 687, 0
394, 685, 0
394, 685, 0
393, 685, 0
391, 686, 0
391, 686, 0
391, 685, 0
388, 687, 0
388, 686, 0
386, 687, 0
388, 687, 0
388, 687, 0
386, 689, 0
386, 691, 0
385, 690, 0
384, 692, 0
386, 692, 0
388, 694, 0
389, 694, 0
390, 695, 0
394, 694, 0
395, 695, 0
394, 699, 0
394, 697, 0
396, 697, 0
396, 699, 0
398, 700, 0
399, 700, 0
401, 700, 0
403, 699, 0
408, 697, 0
411, 696, 0
420, 694, 0
425, 694, 0
429, 694, 0
432, 693, 0
430, 694, 0
435, 694, 0
438, 694, 0
441, 696, 0
438, 699, 0
439, 698, 0
443, 696, 0
444, 696, 0
442, 699, 0
445, 699, 0
448, 698, 0
448, 699, 0
450, 699, 0
451, 699, 0
449, 700, 0
450, 700, 0
452, 700, 0
452, 701, 0
455, 701, 0
456, 701, 0
458, 702, 0
463, 703, 0
464, 705, 0
464, 707, 0
463, 708, 0
463, 708, 0
464, 707, 0
466, 707, 0
467, 709, 0
465, 711, 0
464, 712, 0
465, 713, 0
465, 713, 0
466, 713, 0
466, 713, 0
463, 714, 0
462, 712, 0
461, 713, 0
461, 714, 0
460, 715, 0
461, 714, 0
462, 713, 0
460, 715, 0
459, 714, 0
458, 715, 0
458, 714, 0
457, 715, 0
456, 714, 0
456, 713, 0
457, 713, 0
457, 714, 0
457, 713, 0
457, 709, 0
457, 709, 0
458, 709, 0
458, 709, 0
458, 710, 0
456, 713, 0
456, 711, 0
454, 712, 0
453, 712, 0
452, 713, 0
451, 712, 0
450, 713, 0
449, 711, 0
447, 713, 0
446, 715, 0
446, 715, 0
447, 715, 0
448, 715, 0
448, 714, 0
448, 712, 0
445, 713, 0
446, 713, 0
447, 712, 0
446, 713, 0
444, 713, 0
443, 714, 0
443, 714, 0
443, 713, 0
442, 712, 0
440, 714, 0
440, 714, 0
439, 715, 0
439, 715, 0
438, 715, 0
438, 715, 0
438, 714, 0
436, 714, 0
435, 715, 0
436, 715, 0
433, 717, 0
435, 716, 0
434, 715, 0
431, 717, 0
431, 718, 0
432, 717, 0
431, 718, 0
431, 717, 0
430, 716, 0
429, 716, 0
428, 715, 0
428, 714, 0
428, 711, 0
427, 712, 0
428, 712, 0
426, 714, 0
427, 714, 0
426, 715, 0
425, 717, 0
424, 718, 0
423, 717, 0
423, 716, 0
423, 715, 0
422, 714, 0
423, 712, 0
423, 712, 0
423, 711, 0
422, 711, 0
421, 711, 0
421, 711, 0
421, 711, 0
422, 710, 0
422, 710, 0
422, 711, 0
421, 712, 0
422, 712, 0
422, 711, 0
421, 712, 0
418, 714, 0
416, 712, 0
416, 712, 0
416, 712, 0
416, 711, 0
416, 709, 0
415, 708, 0
415, 707, 0
415, 705, 0
414, 707, 0
414, 707, 0
413, 706, 0
412, 706, 0
412, 707, 0
413, 707, 0
411, 708, 0
411, 707, 0
412, 705, 0
411, 706, 0
411, 706, 0
410, 707, 0
411, 708, 0
410, 708, 0
408, 711, 0
408, 711, 0
408, 711, 0
408, 712, 0
408, 712, 0
408, 712, 0
407, 714, 0
406, 715, 0
406, 714, 0
403, 717, 0
400, 720, 0
398, 721, 0
396, 722, 0
395, 721, 0
395, 721, 0
396, 721, 0
397, 721, 0
398, 721, 0
397, 722, 0
399, 721, 0
399, 720, 0
398, 722, 0
396, 723, 0
396, 722, 0
393, 724, 0
394, 723, 0
392, 724, 0
392, 722, 0
394, 721, 0
394, 721, 0
394, 723, 0
394, 723, 0
395, 719, 0
396, 718, 0
397, 717, 0
396, 717, 0
396, 717, 0
394, 719, 0
394, 717, 0
394, 718, 0
392, 718, 0
394, 718, 0
393, 718, 0
391, 718, 0
392, 718, 0
394, 716, 0
395, 716, 0
395, 718, 0
395, 720, 0
395, 721, 0
397, 720, 0
397, 720, 0
397, 721, 0
395, 721, 0
394, 722, 0
395, 722, 0
395, 722, 0
394, 723, 0
393, 723, 0
394, 721, 0
394, 721, 0
392, 722, 0
393, 719, 0
390, 720, 0
388, 723, 0
387, 723, 0
386, 725, 0
385, 726, 0
385, 724, 0
383, 726, 0
381, 728, 0
378, 731, 0
378, 730, 0
378, 728, 0
376, 729, 0
376, 729, 0
376, 730, 0
374, 731, 0
374, 731, 0
373, 732, 0
373, 732, 0
372, 733, 0
372, 732, 0
373, 731, 0
372, 731, 0
370, 733, 0
369, 733, 0
369, 733, 0
369, 730, 0
366, 732, 0
365, 733, 0
366, 732, 0
365, 732, 0
366, 731, 0
365, 730, 0
364, 732, 0
364, 732, 0
363, 731, 0
363, 730, 0
363, 729, 0
363, 729, 0
362, 728, 0
361, 729, 0
361, 728, 0
361, 727, 0
359, 728, 0
358, 729, 0
358, 729, 0
357, 729, 0
356, 730, 0
356, 725, 0
354, 726, 0
353, 723, 0
350, 726, 0
351, 726, 0
349, 728, 0
346, 731, 0
347, 731, 0
344, 734, 0
339, 738, 0
339, 737, 0
339, 737, 0
339, 738, 0
338, 739, 0
338, 737, 0
337, 737, 0
336, 735, 0
336, 734, 0
333, 735, 0
332, 735, 0
333, 735, 0
333, 735, 0
333, 736, 0
333, 736, 0
333, 736, 0
333, 737, 0
333, 737, 0
331, 738, 0
331, 737, 0
330, 737, 0
330, 737, 0
327, 740, 0
328, 739, 0
329, 738, 0
327, 741, 0
327, 740, 0
327, 740, 0
326, 742, 0
325, 743, 0
325, 741, 0
325, 739, 0
324, 738, 0
324, 736, 0
323, 735, 0
323, 735, 0
322, 735, 0
322, 733, 0
323, 732, 0
323, 731, 0
324, 730, 0
322, 730, 0
324, 728, 0
323, 728, 0
323, 726, 0
322, 725, 0
322, 726, 0
318, 730, 0
317, 731, 0
314, 732, 0
313, 733, 0
311, 733, 0
310, 734, 0
307, 737, 0
307, 737, 0
309, 737, 0
306, 739, 0
307, 740, 0
308, 739, 0
305, 742, 0
306, 742, 0
305, 743, 0
304, 744, 0
305, 743, 0
309, 742, 0
310, 741, 0
313, 741, 0
314, 742, 0
312, 743, 0
311, 742, 0
314, 741, 0
313, 740, 0
313, 737, 0
312, 738, 0
313, 739, 0
313, 737, 0
314, 737, 0
311, 740, 0
310, 741, 0
310, 740, 0
309, 739, 0
309, 740, 0
308, 741, 0
309, 739, 0
309, 739, 0
308, 740, 0
308, 740, 0
307, 738, 0
307, 738, 0
306, 739, 0
305, 739, 0
305, 738, 0
305, 738, 0
305, 735, 0
304, 735, 0
304, 737, 0
304, 736, 0
303, 735, 0
303, 733, 0
303, 733, 0
301, 732, 0
300, 732, 0
298, 733, 0
297, 734, 0
296, 732, 0
296, 731, 0
298, 730, 0
296, 732, 0
296, 731, 0
294, 732, 0
293, 734, 0
292, 734, 0
291, 734, 0
291, 732, 0
291, 734, 0
291, 731, 0
290, 728, 0
289, 730, 0
290, 730, 0
289, 731, 0
289, 730, 0
288, 731, 0
288, 731, 0
287, 732, 0
286, 732, 0
286, 731, 0
286, 730, 0
286, 730, 0
286, 728, 0
285, 729, 0
283, 731, 0
283, 730, 0
281, 731, 0
280, 731, 0
280, 731, 0
281, 732, 0
281, 733, 0
285, 732, 0
283, 735, 0
288, 737, 0
289, 736, 0
292, 736, 0
297, 735, 0
303, 733, 0
307, 734, 0
310, 735, 0
312, 733, 0
314, 733, 0
317, 732, 0
322, 730, 0
329, 729, 0
340, 730, 0
343, 730, 0
348, 730, 0
352, 731, 0
354, 732, 0
351, 735, 0
358, 735, 0
362, 734, 0
363, 730, 0
364, 732, 0
368, 732, 0
371, 731, 0
377, 732, 0
380, 731, 0
385, 731, 0
391, 732, 0
393, 731, 0
394, 731, 0
396, 729, 0
399, 728, 0
403, 729, 0
408, 729, 0
412, 729, 0
421, 730, 0
425, 730, 0
431, 731, 0
434, 731, 0
436, 732, 0
440, 733, 0
443, 733, 0
446, 734, 0
446, 737, 0
447, 736, 0
456, 736, 0
457, 736, 0
456, 737, 0
463, 737, 0
464, 737, 0
466, 736, 0
468, 737, 0
469, 738, 0
467, 740, 0
468, 740, 0
471, 739, 0
472, 738, 0
472, 738, 0
472, 735, 0
468, 739, 0
468, 740, 0
469, 739, 0
470, 740, 0
470, 739, 0
470, 739, 0
470, 740, 0
471, 740, 0
468, 743, 0
469, 744, 0
469, 743, 0
470, 743, 0
469, 744, 0
470, 742, 0
470, 742, 0
472, 740, 0
471, 740, 0
470, 742, 0
470, 741, 0
470, 740, 0
470, 739, 0
470, 739, 0
470, 736, 0
473, 736, 0
475, 736, 0
473, 737, 0
472, 738, 0
471, 737, 0
471, 736, 0
471, 735, 0
471, 734, 0
473, 733, 0
473, 734, 0
473, 734, 0
472, 735, 0
468, 738, 0
467, 736, 0
468, 736, 0
468, 734, 0
468, 733, 0
467, 733, 0
469, 733, 0
467, 733, 0
468, 731, 0
468, 731, 0
467, 730, 0
467, 730, 0
466, 730, 0
466, 729, 0
466, 728, 0
465, 727, 0
464, 728, 0
464, 730, 0
464, 729, 0
464, 729, 0
463, 730, 0
462, 730, 0
463, 729, 0
462, 730, 0
458, 734, 0
457, 734, 0
458, 734, 0
458, 735, 0
457, 737, 0
456, 738, 0
455, 739, 0
454, 738, 0
454, 737, 0
455, 736, 0
453, 738, 0
450, 741, 0
451, 741, 0
450, 742, 0
451, 740, 0
451, 740, 0
451, 740, 0
450, 738, 0
450, 737, 0
450, 734, 0
449, 733, 0
449, 734, 0
447, 735, 0
450, 735, 0
452, 734, 0
456, 731, 0
454, 736, 0
456, 737, 0
459, 737, 0
464, 737, 0
464, 737, 0
469, 736, 0
472, 736, 0
477, 735, 0
479, 736, 0
484, 733, 0
491, 733, 0
494, 732, 0
499, 732, 0
501, 732, 0
510, 732, 0
513, 731, 0
515, 732, 0
519, 733, 0
520, 734, 0
526, 734, 0
531, 733, 0
531, 732, 0
534, 735, 0
537, 733, 0
541, 732, 0
544, 733, 0
550, 730, 0
553, 731, 0
559, 731, 0
563, 731, 0
564, 733, 0
568, 733, 0
573, 732, 0
576, 733, 0
577, 734, 0
580, 733, 0
578, 735, 0
579, 736, 0
584, 737, 0
587, 737, 0
590, 737, 0
593, 737, 0
594, 739, 0
595, 737, 0
606, 737, 0
607, 738, 0
611, 739, 0
613, 739, 0
617, 738, 0
620, 738, 0
623, 735, 0
625, 733, 0
626, 733, 0
627, 732, 0
628, 732, 0
627, 733, 0
630, 733, 0
630, 730, 0
631, 729, 0
633, 727, 0
635, 726, 0
635, 724, 0
635, 722, 0
633, 723, 0
633, 722, 0
631, 723, 0
629, 724, 0
630, 724, 0
629, 724, 0
628, 725, 0
628, 725, 0
627, 724, 0
627, 723, 0
627, 724, 0
629, 725, 0
632, 723, 0
632, 722, 0
632, 719, 0
632, 720, 0
633, 719, 0
632, 720, 0
631, 719, 0
630, 720, 0
631, 720, 0
632, 717, 0
630, 717, 0
630, 716, 0
630, 714, 0
630, 713, 0
630, 712, 0
630, 713, 0
629, 714, 0
630, 711, 0
630, 709, 0
630, 708, 0
629, 709, 0
627, 711, 0
626, 710, 0
624, 712, 0
624, 711, 0
621, 712, 0
621, 712, 0
619, 712, 0
618, 713, 0
618, 713, 0
616, 715, 0
616, 714, 0
616, 713, 0
615, 712, 0
615, 712, 0
614, 712, 0
613, 713, 0
614, 713, 0
614, 713, 0
613, 714, 0
609, 717, 0
608, 716, 0
607, 716, 0
607, 715, 0
607, 713, 0
607, 712, 0
605, 713, 0
606, 713, 0
605, 713, 0
603, 715, 0
603, 713, 0
601, 714, 0
601, 714, 0
599, 716, 0
598, 717, 0
