EXPOSED, INFECTED, DEAD
280, 160, 0
280, 160, 0
280, 161, 0
280, 161, 0
278, 163, 0
277, 164, 0
276, 165, 0
275, 165, 0
275, 165, 0
274, 166, 0
273, 167, 0
273, 167, 0
273, 167, 0
272, 168, 0
271, 168, 0
269, 170, 0
269, 170, 0
269, 170, 0
269, 170, 0
268, 171, 0
268, 171, 0
267, 172, 0
267, 172, 0
267, 172, 0
266, 173, 0
266, 173, 0
266, 172, 0
267, 173, 0
267, 172, 0
267, 172, 0
266, 175, 0
267, 174, 0
268, 174, 0
267, 175, 0
268, 176, 0
269, 176, 0
272, 176, 0
272, 177, 0
275, 177, 0
277, 178, 0
278, 179, 0
280, 179, 0
281, 178, 0
287, 178, 0
288, 177, 0
290, 178, 0
293, 178, 0
296, 178, 0
299, 178, 0
301, 178, 0
302, 178, 0
305, 178, 0
305, 181, 0
306, 181, 0
309, 182, 0
309, 181, 0
314, 181, 0
313, 183, 0
316, 183, 0
316, 184, 0
319, 184, 0
321, 183, 0
322, 183, 0
323, 183, 0
323, 184, 0
324, 185, 0
324, 185, 0
327, 185, 0
328, 187, 0
329, 187, 0
330, 188, 0
329, 189, 0
329, 190, 0
329, 191, 0
332, 191, 0
335, 191, 0
335, 190, 0
338, 191, 0
340, 191, 0
342, 191, 0
345, 191, 0
348, 191, 0
349, 191, 0
348, 192, 0
351, 193, 0
351, 194, 0
351, 194, 0
353, 194, 0
353, 194, 0
353, 193, 0
354, 193, 0
352, 195, 0
350, 197, 0
350, 197, 0
351, 197, 0
351, 197, 0
351, 197, 0
349, 199, 0
349, 199, 0
349, 198, 0
347, 200, 0
347, 199, 0
347, 198, 0
348, 199, 0
348, 199, 0
347, 200, 0
346, 201, 0
345, 202, 0
345, 204, 0
346, 203, 0
346, 203, 0
346, 203, 0
345, 204, 0
344, 205, 0
344, 205, 0
343, 206, 0
343, 206, 0
342, 207, 0
342, 207, 0
342, 207, 0
342, 207, 0
342, 207, 0
341, 208, 0
341, 208, 0
341, 208, 0
341, 208, 0
340, 209, 0
338, 210, 0
338, 211, 0
334, 215, 0
334, 215, 0
332, 216, 0
331, 217, 0
330, 217, 0
330, 217, 0
330, 216, 0
329, 217, 0
328, 218, 0
328, 217, 0
328, 217, 0
326, 219, 0
326, 219, 0
325, 220, 0
325, 220, 0
325, 220, 0
323, 222, 0
322, 223, 0
322, 223, 0
322, 223, 0
321, 224, 0
319, 226, 0
319, 226, 0
318, 227, 0
317, 228, 0
316, 228, 0
316, 228, 0
316, 228, 0
316, 228, 0
315, 229, 0
315, 229, 0
315, 230, 0
313, 233, 0
312, 234, 0
313, 234, 0
313, 234, 0
311, 236, 0
310, 237, 0
309, 239, 0
309, 239, 0
309, 239, 0
308, 240, 0
306, 240, 0
304, 241, 0
304, 241, 0
304, 241, 0
304, 241, 0
304, 241, 0
304, 241, 0
303, 242, 0
303, 242, 0
303, 242, 0
303, 242, 0
303, 241, 0
303, 241, 0
303, 241, 0
303, 241, 0
303, 241, 0
303, 241, 0
302, 242, 0
302, 242, 0
302, 242, 0
302, 242, 0
302, 242, 0
303, 243, 0
303, 243, 0
301, 245, 0
301, 245, 0
299, 247, 0
299, 247, 0
297, 249, 0
296, 250, 0
295, 251, 0
292, 254, 0
291, 255, 0
291, 255, 0
291, 254, 1
290, 255, 1
287, 258, 1
285, 260, 1
285, 259, 1
284, 260, 1
285, 260, 1
285, 259, 1
285, 258, 1
286, 258, 1
286, 258, 1
286, 258, 1
285, 258, 1
284, 259, 1
284, 259, 1
283, 260, 1
283, 260, 1
282, 261, 1
281, 261, 1
281, 261, 1
281, 261, 1
282, 260, 1
282, 260, 1
282, 258, 1
281, 259, 1
282, 259, 1
281, 260, 1
281, 259, 1
280, 259, 1
277, 262, 1
277, 262, 1
275, 263, 1
275, 264, 1
275, 264, 1
275, 264, 1
275, 264, 1
275, 264, 1
275, 264, 1
273, 266, 1
274, 266, 1
275, 266, 1
274, 267, 1
274, 267, 1
273, 268, 1
273, 266, 1
272, 267, 1
272, 266, 1
271, 267, 1
271, 268, 1
269, 270, 1
270, 270, 1
268, 272, 1
267, 273, 1
266, 274, 1
266, 274, 1
265, 275, 1
264, 276, 1
265, 276, 1
263, 278, 1
263, 278, 1
262, 281, 1
262, 281, 1
261, 282, 1
259, 284, 1
259, 284, 1
259, 284, 1
258, 285, 1
257, 286, 1
257, 286, 1
255, 288, 1
256, 288, 1
256, 288, 1
257, 288, 1
257, 288, 1
257, 287, 1
254, 289, 1
254, 289, 1
252, 291, 1
249, 294, 1
249, 294, 1
248, 295, 1
248, 295, 1
248, 295, 1
248, 295, 1
246, 296, 1
246, 296, 1
245, 297, 1
243, 299, 1
241, 301, 1
241, 302, 1
239, 303, 1
239, 303, 1
239, 302, 1
240, 302, 1
241, 300, 1
240, 301, 1
240, 301, 1
239, 302, 1
239, 301, 1
239, 301, 1
239, 301, 1
237, 303, 1
236, 304, 1
234, 306, 1
233, 306, 1
233, 306, 1
233, 307, 1
231, 309, 1
231, 308, 1
229, 310, 1
227, 312, 1
227, 311, 1
226, 312, 1
226, 312, 1
226, 312, 1
225, 313, 1
224, 314, 1
224, 313, 1
224, 313, 1
224, 313, 1
223, 314, 1
219, 317, 1
220, 317, 1
220, 317, 1
219, 316, 1
217, 317, 1
217, 317, 1
217, 317, 1
216, 318, 1
216, 318, 1
216, 318, 1
216, 318, 1
217, 318, 1
217, 318, 1
217, 317, 1
216, 318, 1
215, 319, 1
215, 319, 1
214, 318, 1
213, 319, 1
213, 319, 1
213, 318, 1
214, 318, 1
214, 317, 1
213, 317, 1
214, 317, 1
213, 318, 1
212, 318, 1
212, 318, 1
211, 319, 1
211, 319, 1
209, 320, 1
209, 320, 1
209, 320, 1
209, 321, 1
207, 323, 1
206, 324, 1
203, 327, 1
203, 327, 1
201, 329, 1
200, 329, 1
200, 329, 1
201, 329, 1
201, 329, 1
201, 330, 1
201, 330, 1
201, 331, 1
201, 330, 1
203, 330, 1
203, 330, 1
203, 330, 1
203, 330, 1
203, 329, 1
202, 328, 1
202, 328, 1
202, 328, 1
202, 328, 1
201, 329, 1
202, 329, 1
202, 329, 1
201, 330, 1
201, 330, 1
201, 330, 1
201, 330, 1
201, 330, 1
201, 331, 1
201, 331, 1
202, 332, 1
202, 332, 1
203, 333, 1
200, 336, 1
200, 337, 1
200, 337, 1
200, 337, 1
201, 337, 1
200, 338, 1
201, 337, 1
201, 336, 1
202, 335, 1
202, 335, 1
201, 335, 1
201, 335, 1
202, 335, 1
202, 334, 1
202, 334, 1
200, 336, 1
200, 336, 1
198, 337, 1
197, 338, 1
198, 338, 1
198, 338, 1
198, 338, 1
198, 338, 1
199, 338, 1
198, 337, 1
198, 335, 1
195, 337, 1
195, 337, 1
194, 338, 1
194, 338, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 339, 1
193, 338, 1
194, 338, 1
193, 339, 1
191, 340, 1
188, 343, 1
187, 344, 1
186, 345, 1
184, 347, 1
185, 347, 1
185, 346, 1
185, 344, 1
184, 344, 1
184, 343, 1
184, 344, 1
183, 345, 1
181, 347, 1
181, 347, 1
180, 348, 1
179, 349, 1
180, 347, 1
180, 348, 1
179, 349, 1
179, 349, 1
179, 349, 1
175, 352, 1
175, 352, 1
175, 352, 1
176, 352, 1
175, 351, 1
177, 351, 1
177, 350, 1
176, 352, 1
180, 353, 1
183, 353, 1
186, 353, 1
186, 355, 1
190, 354, 1
191, 354, 1
191, 355, 1
194, 355, 1
195, 356, 1
199, 357, 1
202, 357, 1
207, 357, 1
209, 357, 1
211, 359, 1
215, 358, 1
217, 359, 1
222, 359, 1
221, 359, 1
222, 359, 1
223, 360, 1
223, 363, 1
224, 363, 1
225, 362, 1
231, 361, 1
232, 361, 1
233, 361, 1
238, 360, 1
237, 360, 1
239, 361, 1
242, 361, 1
244, 361, 1
245, 361, 1
245, 361, 1
249, 361, 1
249, 361, 1
248, 362, 1
251, 362, 1
252, 363, 1
254, 365, 1
257, 365, 1
261, 365, 1
260, 366, 1
260, 367, 1
260, 368, 1
263, 368, 1
267, 367, 1
269, 367, 1
271, 367, 1
273, 366, 1
274, 365, 1
273, 365, 1
273, 364, 1
273, 364, 1
273, 363, 1
272, 363, 1
273, 363, 1
273, 362, 1
271, 362, 1
271, 362, 1
271, 361, 1
272, 361, 1
271, 362, 1
271, 362, 1
271, 362, 1
270, 363, 1
267, 366, 1
266, 367, 1
269, 367, 1
269, 366, 1
269, 366, 1
269, 365, 1
268, 366, 1
267, 368, 1
267, 368, 1
267, 368, 1
266, 370, 1
266, 370, 1
268, 369, 1
268, 370, 1
266, 372, 1
268, 370, 1
266, 372, 1
265, 372, 1
265, 372, 1
264, 372, 1
264, 372, 1
263, 373, 1
263, 373, 1
263, 373, 1
262, 374, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 375, 1
261, 376, 1
261, 376, 1
261, 376, 1
260, 377, 1
260, 377, 1
259, 377, 1
257, 379, 1
257, 379, 1
257, 378, 1
256, 377, 1
256, 376, 1
255, 376, 1
254, 377, 1
253, 378, 1
252, 379, 1
251, 380, 1
251, 380, 1
251, 380, 1
251, 380, 1
251, 379, 1
251, 378, 1
250, 379, 1
250, 378, 1
249, 377, 1
248, 378, 1
248, 378, 1
248, 378, 1
249, 378, 1
249, 378, 1
248, 380, 1
248, 379, 1
247, 379, 1
247, 378, 1
246, 379, 1
246, 379, 1
246, 379, 1
246, 380, 1
246, 380, 1
247, 379, 1
247, 379, 1
247, 379, 1
246, 380, 1
247, 379, 1
247, 380, 1
249, 379, 1
252, 378, 1
253, 377, 1
253, 377, 1
253, 376, 1
254, 375, 1
257, 375, 1
258, 375, 1
258, 375, 1
264, 375, 1
266, 375, 1
266, 375, 1
266, 376, 1
268, 375, 1
268, 374, 1
268, 374, 1
271, 373, 1
272, 376, 1
275, 376, 1
276, 376, 1
278, 376, 1
278, 377, 1
279, 377, 1
280, 376, 1
282, 375, 1
283, 374, 1
285, 373, 1
285, 375, 1
285, 376, 1
284, 375, 1
284, 376, 1
285, 376, 1
286, 376, 1
287, 375, 1
290, 375, 1
290, 374, 1
291, 372, 1
291, 372, 1
292, 372, 1
291, 373, 1
291, 374, 1
290, 375, 1
291, 375, 1
293, 376, 1
293, 376, 1
294, 376, 1
296, 375, 1
298, 373, 1
300, 374, 1
303, 374, 1
304, 374, 1
302, 375, 1
305, 375, 1
305, 375, 1
305, 375, 1
304, 376, 1
303, 377, 1
302, 378, 1
301, 378, 1
301, 377, 1
300, 378, 1
299, 379, 1
299, 380, 1
297, 382, 1
295, 384, 1
295, 383, 1
295, 383, 1
295, 383, 1
295, 383, 1
294, 384, 1
295, 384, 1
296, 383, 1
295, 384, 1
294, 384, 1
294, 384, 1
293, 385, 1
293, 385, 1
294, 384, 1
293, 385, 1
293, 383, 1
292, 384, 1
291, 385, 1
291, 384, 1
291, 383, 1
290, 383, 1
290, 382, 1
290, 382, 1
289, 382, 1
289, 381, 1
288, 380, 1
288, 380, 1
288, 380, 1
288, 380, 1
288, 380, 1
288, 380, 1
288, 380, 1
287, 381, 1
288, 381, 1
287, 382, 1
289, 382, 1
289, 381, 1
288, 382, 1
288, 382, 1
288, 382, 1
288, 382, 1
288, 381, 1
286, 383, 1
286, 383, 1
284, 384, 1
283, 385, 1
281, 387, 1
281, 387, 1
282, 386, 1
281, 387, 1
281, 387, 1
281, 387, 1
281, 387, 1
279, 389, 1
279, 389, 1
278, 390, 1
278, 387, 1
278, 386, 1
279, 386, 1
278, 387, 1
277, 387, 1
276, 388, 1
276, 387, 1
276, 387, 1
275, 388, 1
274, 389, 1
276, 389, 1
277, 388, 1
275, 389, 1
273, 390, 1
273, 390, 1
273, 390, 1
273, 388, 1
272, 389, 1
271, 390, 1
270, 391, 1
270, 391, 1
269, 391, 1
269, 385, 1
268, 386, 1
270, 385, 1
270, 385, 1
272, 385, 1
271, 386, 1
272, 386, 1
272, 385, 1
275, 385, 1
275, 386, 1
276, 384, 1
277, 386, 1
278, 384, 1
276, 387, 1
280, 387, 1
280, 386, 1
282, 385, 1
283, 384, 1
283, 385, 1
283, 386, 1
283, 386, 1
281, 389, 1
282, 390, 1
281, 391, 1
280, 390, 1
282, 390, 1
283, 390, 1
283, 391, 1
283, 391, 1
283, 390, 1
284, 390, 1
283, 391, 1
284, 391, 1
285, 392, 1
285, 390, 1
283, 392, 1
283, 392, 1
282, 391, 1
282, 391, 1
283, 390, 1
286, 390, 1
286, 391, 1
285, 392, 1
283, 394, 1
283, 395, 1
284, 395, 1
284, 395, 1
286, 395, 1
287, 395, 1
287, 395, 1
287, 396, 1
288, 396, 1
290, 396, 1
288, 398, 1
289, 398, 1
289, 398, 1
288, 399, 1
288, 400, 1
288, 401, 1
287, 401, 1
288, 401, 1
287, 402, 1
286, 403, 1
287, 402, 1
287, 399, 1
286, 400, 1
285, 401, 1
284, 401, 1
284, 400, 1
284, 400, 1
285, 401, 1
283, 403, 1
282, 404, 1
282, 404, 1
279, 407, 1
279, 406, 1
279, 407, 1
281, 407, 1
282, 407, 1
283, 406, 1
283, 406, 1
282, 407, 1
281, 407, 1
281, 407, 1
278, 408, 1
279, 407, 1
278, 408, 1
278, 407, 1
276, 409, 1
275, 410, 1
275, 407, 1
276, 407, 1
275, 407, 1
275, 404, 1
275, 404, 1
275, 403, 1
275, 403, 1
275, 402, 1
273, 404, 1
272, 404, 1
272, 404, 1
271, 405, 1
271, 404, 1
269, 405, 1
268, 406, 1
269, 406, 1
269, 406, 1
268, 407, 1
267, 407, 1
267, 408, 1
266, 409, 1
266, 409, 1
265, 410, 1
263, 412, 1
263, 412, 1
262, 413, 1
260, 415, 1
260, 415, 1
260, 415, 1
258, 416, 1
258, 416, 1
256, 417, 1
256, 416, 1
255, 416, 1
255, 414, 1
254, 414, 1
253, 415, 1
251, 417, 1
251, 417, 1
251, 416, 1
251, 415, 1
251, 414, 1
251, 414, 1
251, 413, 1
251, 413, 1
250, 412, 1
250, 411, 1
250, 411, 1
250, 409, 1
249, 410, 1
248, 411, 1
248, 408, 1
248, 407, 1
248, 407, 1
247, 409, 1
246, 410, 1
247, 410, 1
247, 411, 1
248, 411, 1
250, 411, 1
251, 411, 1
250, 413, 1
251, 413, 1
253, 413, 1
254, 413, 1
256, 413, 1
257, 413, 1
260, 412, 1
259, 412, 1
259, 413, 1
260, 412, 1
260, 412, 1
259, 413, 1
259, 413, 1
259, 413, 1
258, 414, 1
258, 415, 1
256, 417, 1
258, 416, 1
258, 416, 1
261, 416, 1
261, 413, 1
260, 412, 1
260, 414, 1
260, 413, 1
261, 412, 1
260, 412, 1
263, 413, 1
264, 412, 1
265, 412, 1
269, 412, 1
267, 414, 1
266, 414, 1
268, 413, 1
268, 413, 1
268, 413, 1
269, 412, 1
268, 412, 1
268, 413, 1
267, 414, 1
266, 415, 1
268, 417, 1
268, 416, 1
267, 416, 1
268, 415, 1
268, 416, 1
270, 416, 1
271, 416, 1
271, 416, 1
272, 417, 1
271, 418, 1
271, 418, 1
271, 418, 1
272, 418, 1
272, 418, 1
271, 419, 1
269, 421, 1
269, 420, 1
268, 420, 1
268, 421, 1
268, 420, 1
266, 421, 1
265, 422, 1
265, 423, 1
264, 423, 1
264, 423, 1
263, 424, 1
263, 424, 1
262, 425, 1
261, 426, 1
260, 428, 1
258, 429, 1
259, 429, 1
260, 427, 1
258, 427, 1
252, 433, 1
251, 433, 1
251, 431, 1
249, 433, 1
249, 433, 1
249, 433, 1
249, 433, 1
249, 433, 1
249, 433, 1
249, 433, 1
249, 433, 1
249, 432, 1
248, 432, 1
247, 433, 1
246, 434, 1
244, 433, 1
245, 433, 1
244, 434, 1
245, 433, 1
243, 435, 1
243, 435, 1
242, 436, 1
242, 436, 1
242, 435, 1
241, 436, 1
241, 436, 1
241, 436, 1
240, 437, 1
241, 437, 1
241, 436, 1
239, 437, 1
239, 436, 1
238, 436, 1
235, 438, 1
235, 437, 1
235, 437, 1
235, 437, 1
235, 436, 1
234, 436, 1
234, 436, 1
234, 436, 1
232, 438, 1
233, 439, 1
233, 436, 1
234, 436, 1
234, 436, 1
234, 436, 1
233, 437, 1
233, 437, 1
233, 437, 1
233, 437, 1
231, 438, 1
231, 438, 1
230, 439, 1
230, 439, 1
230, 439, 1
231, 437, 1
229, 438, 1
229, 436, 1
229, 435, 1
229, 434, 1
230, 434, 1
231, 434, 1
231, 432, 1
231, 432, 1
230, 433, 1
231, 432, 1
231, 432, 1
230, 433, 1
231, 433, 1
232, 433, 1
235, 431, 1
235, 432, 1
236, 431, 1
235, 430, 1
235, 431, 1
238, 431, 1
238, 431, 1
240, 431, 1
241, 429, 1
242, 429, 1
242, 430, 1
243, 431, 1
246, 431, 1
246, 430, 1
247, 430, 1
249, 432, 1
250, 432, 1
250, 431, 1
250, 432, 1
250, 431, 1
250, 430, 1
249, 431, 1
250, 431, 1
253, 431, 1
254, 429, 1
253, 431, 1
253, 431, 1
252, 432, 1
252, 432, 1
253, 432, 1
254, 431, 1
255, 431, 1
254, 432, 1
253, 433, 1
254, 433, 1
254, 432, 1
254, 432, 1
256, 431, 1
255, 432, 1
254, 434, 1
254, 432, 1
253, 432, 1
252, 433, 1
253, 433, 1
253, 433, 1
253, 429, 1
253, 428, 1
252, 428, 1
253, 426, 1
253, 425, 1
254, 425, 1
252, 427, 1
252, 427, 1
249, 429, 1
247, 430, 1
247, 430, 1
247, 428, 1
247, 426, 1
247, 426, 1
247, 426, 1
247, 425, 1
247, 424, 1
246, 425, 1
247, 424, 1
248, 425, 1
247, 427, 1
246, 428, 1
246, 428, 1
247, 427, 1
247, 428, 1
246, 428, 1
246, 428, 1
246, 428, 1
246, 427, 1
246, 427, 1
246, 427, 1
245, 428, 1
243, 429, 1
242, 430, 1
240, 432, 1
239, 434, 1
239, 434, 1
235, 438, 1
235, 438, 1
234, 438, 1
233, 438, 1
231, 440, 1
231, 440, 1
230, 440, 1
230, 440, 1
231, 440, 1
230, 441, 1
230, 441, 1
230, 440, 1
230, 438, 1
230, 438, 1
230, 438, 1
230, 437, 1
228, 439, 1
227, 439, 1
227, 438, 1
225, 439, 1
225, 439, 1
224, 440, 1
223, 439, 1
223, 439, 1
223, 439, 1
222, 440, 1
222, 440, 1
221, 441, 1
220, 442, 1
219, 443, 1
220, 443, 1
219, 444, 1
218, 444, 1
218, 444, 1
217, 445, 1
217, 445, 1
216, 446, 1
216, 445, 1
215, 446, 1
215, 445, 1
215, 445, 1
216, 444, 1
216, 442, 1
217, 441, 1
215, 443, 1
215, 444, 1
214, 443, 1
213, 443, 1
211, 445, 1
211, 445, 1
211, 444, 1
211, 444, 1
209, 445, 1
210, 445, 1
210, 445, 1
209, 445, 1
209, 445, 1
208, 444, 1
208, 443, 1
207, 443, 1
207, 443, 1
208, 442, 1
208, 441, 1
207, 442, 1
208, 442, 1
206, 444, 1
206, 443, 1
206, 443, 1
206, 443, 1
205, 444, 1
204, 444, 1
204, 443, 1
204, 442, 1
202, 444, 1
202, 445, 1
204, 443, 1
204, 442, 1
203, 443, 1
202, 442, 1
202, 442, 1
201, 443, 1
200, 442, 1
200, 442, 1
199, 442, 1
199, 443, 1
199, 441, 1
200, 441, 1
200, 441, 1
200, 440, 1
200, 440, 1
200, 439, 1
199, 440, 1
198, 441, 1
199, 441, 1
198, 442, 1
198, 442, 1
197, 442, 1
196, 442, 1
196, 441, 1
196, 441, 1
197, 439, 1
195, 440, 1
195, 439, 1
194, 440, 1
194, 440, 1
195, 438, 1
195, 436, 1
197, 437, 1
197, 435, 1
196, 437, 1
196, 437, 1
196, 437, 1
195, 436, 1
193, 436, 1
192, 434, 1
192, 434, 1
192, 434, 1
191, 434, 1
191, 432, 1
192, 432, 1
191, 433, 1
190, 433, 1
190, 434, 1
189, 435, 1
190, 433, 1
189, 434, 1
189, 433, 1
190, 432, 1
191, 432, 1
191, 430, 1
190, 430, 1
191, 430, 1
189, 432, 1
189, 432, 1
189, 432, 1
189, 432, 1
189, 432, 1
188, 432, 1
188, 431, 1
189, 431, 1
192, 430, 1
194, 430, 1
194, 430, 1
194, 429, 1
194, 429, 1
194, 429, 1
194, 428, 1
193, 429, 1
193, 429, 1
193, 429, 1
193, 429, 1
194, 429, 1
192, 431, 1
192, 430, 1
192, 429, 1
192, 427, 1
192, 427, 1
192, 427, 1
191, 427, 1
189, 429, 1
187, 431, 1
187, 431, 1
186, 432, 1
185, 433, 1
185, 432, 1
183, 434, 1
183, 434, 1
182, 434, 1
182, 432, 1
183, 431, 1
182, 433, 1
182, 433, 1
181, 434, 1
181, 434, 1
181, 434, 1
181, 432, 1
181, 430, 1
180, 431, 1
180, 429, 1
180, 429, 1
179, 429, 1
177, 430, 1
177, 428, 1
177, 428, 1
176, 429, 1
176, 428, 1
176, 428, 1
175, 428, 1
175, 427, 1
175, 427, 1
174, 428, 1
174, 428, 1
174, 426, 1
174, 425, 1
174, 425, 1
175, 424, 1
175, 422, 1
175, 422, 1
175, 421, 1
175, 421, 1
173, 423, 1
173, 422, 1
171, 422, 1
171, 422, 1
171, 422, 1
171, 421, 1
170, 420, 1
170, 418, 1
169, 419, 1
168, 419, 1
168, 417, 1
168, 416, 1
167, 417, 1
168, 417, 1
166, 419, 1
166, 419, 1
166, 419, 1
165, 419, 1
165, 419, 1
165, 419, 1
165, 418, 1
165, 418, 1
165, 418, 1
165, 418, 1
163, 419, 1
162, 419, 1
162, 419, 1
159, 421, 1
160, 419, 1
159, 420, 1
159, 420, 1
158, 421, 1
158, 422, 1
159, 421, 1
158, 421, 1
157, 422, 1
157, 423, 1
158, 423, 1
158, 423, 1
159, 423, 1
158, 423, 1
157, 424, 1
157, 422, 1
157, 423, 1
156, 423, 1
157, 423, 1
157, 423, 1
155, 425, 1
155, 424, 1
155, 424, 1
153, 425, 1
153, 424, 1
153, 423, 1
152, 422, 1
152, 421, 1
151, 422, 1
151, 422, 1
151, 422, 1
151, 423, 1
151, 420, 1
150, 421, 1
150, 420, 1
150, 419, 1
149, 420, 1
149, 420, 1
149, 419, 1
148, 420, 1
148, 419, 1
148, 419, 1
147, 419, 1
149, 419, 1
150, 420, 1
151, 419, 1
151, 420, 1
152, 421, 1
154, 421, 1
153, 421, 1
154, 421, 1
154, 420, 1
155, 420, 1
153, 421, 1
152, 422, 1
150, 424, 1
150, 424, 1
151, 424, 1
150, 424, 1
150, 424, 1
150, 424, 1
148, 425, 1
148, 423, 1
148, 423, 1
148, 423, 1
148, 422, 1
148, 420, 1
148, 420, 1
147, 420, 1
147, 419, 1
146, 418, 1
146, 416, 1
146, 416, 1
145, 415, 1
145, 411, 1
145, 409, 1
145, 408, 1
145, 407, 1
146, 407, 1
145, 406, 1
145, 403, 1
145, 401, 1
144, 401, 1
144, 401, 1
144, 401, 1
142, 402, 1
142, 402, 1
142, 403, 1
142, 402, 1
142, 402, 1
142, 402, 1
141, 403, 1
140, 402, 1
139, 402, 1
138, 403, 1
138, 402, 1
138, 400, 1
138, 400, 1
138, 398, 1
137, 398, 1
136, 399, 1
135, 400, 1
135, 398, 1
136, 397, 1
135, 398, 1
135, 397, 1
135, 397, 1
136, 397, 1
136, 397, 1
136, 397, 1
137, 397, 1
137, 397, 1
138, 397, 1
138, 397, 1
141, 397, 1
140, 399, 1
140, 400, 1
140, 399, 1
140, 399, 1
139, 399, 1
140, 397, 1
142, 397, 1
143, 397, 1
143, 394, 1
143, 394, 1
145, 395, 1
146, 394, 1
147, 393, 1
147, 393, 1
147, 395, 1
147, 394, 1
150, 394, 1
150, 394, 1
150, 393, 1
151, 393, 1
150, 395, 1
152, 395, 1
155, 395, 1
156, 394, 1
157, 393, 1
160, 393, 1
159, 394, 1
161, 395, 1
162, 393, 1
162, 393, 1
162, 393, 1
162, 393, 1
162, 393, 1
163, 393, 1
164, 392, 1
167, 392, 1
168, 390, 1
168, 390, 1
168, 390, 1
168, 390, 1
167, 391, 1
168, 391, 1
167, 393, 1
167, 393, 1
167, 394, 1
169, 394, 1
171, 393, 1
172, 391, 1
172, 390, 1
174, 389, 1
176, 389, 1
177, 389, 1
177, 390, 1
177, 390, 1
179, 391, 1
180, 391, 1
181, 391, 1
182, 391, 1
182, 391, 1
181, 392, 1
180, 393, 1
180, 393, 1
180, 391, 1
179, 392, 1
179, 392, 1
179, 392, 1
178, 393, 1
178, 393, 1
177, 394, 1
177, 393, 1
176, 393, 1
175, 394, 1
177, 394, 1
176, 394, 1
176, 391, 1
176, 391, 1
177, 390, 1
178, 389, 1
180, 389, 1
180, 389, 1
180, 388, 1
180, 386, 1
180, 385, 1
179, 386, 1
179, 386, 1
178, 387, 1
178, 385, 1
178, 384, 1
178, 384, 1
178, 383, 1
178, 383, 1
177, 383, 1
178, 379, 1
178, 379, 1
178, 378, 1
178, 378, 1
177, 379, 1
177, 378, 1
176, 379, 1
176, 378, 1
175, 379, 1
175, 379, 1
175, 377, 1
175, 377, 1
173, 378, 1
172, 379, 1
172, 379, 1
171, 380, 1
172, 380, 1
171, 381, 1
172, 381, 1
172, 380, 1
172, 380, 1
172, 379, 1
172, 379, 1
173, 378, 1
172, 377, 1
173, 376, 1
173, 375, 1
173, 375, 1
172, 375, 1
172, 374, 1
171, 375, 1
171, 374, 1
171, 374, 1
171, 373, 1
172, 373, 1
172, 373, 1
171, 373, 1
171, 373, 1
171, 373, 1
171, 373, 1
169, 375, 1
169, 374, 1
169, 375, 1
168, 375, 1
168, 375, 1
168, 375, 1
168, 374, 1
168, 375, 1
169, 374, 1
169, 372, 1
169, 370, 1
172, 369, 1
172, 368, 1
171, 369, 1
170, 369, 1
172, 369, 1
175, 368, 1
177, 369, 1
177, 371, 1
178, 371, 1
177, 373, 1
180, 372, 1
183, 371, 1
183, 371, 1
185, 371, 1
188, 372, 1
191, 372, 1
193, 372, 1
194, 371, 1
198, 371, 1
199, 369, 1
201, 369, 1
201, 370, 1
204, 370, 1
208, 369, 1
211, 369, 1
213, 369, 1
215, 369, 1
215, 367, 1
216, 367, 1
217, 367, 1
217, 368, 1
218, 368, 1
219, 368, 1
224, 369, 1
224, 369, 1
225, 368, 1
227, 367, 1
231, 366, 1
232, 366, 1
233, 366, 1
238, 364, 1
240, 365, 1
242, 364, 1
243, 362, 1
246, 362, 1
249, 362, 1
250, 362, 1
250, 363, 1
252, 362, 1
251, 363, 1
252, 363, 1
252, 363, 1
252, 364, 1
254, 364, 1
254, 364, 1
255, 364, 1
255, 364, 1
255, 365, 1
256, 364, 1
256, 364, 1
258, 362, 1
257, 362, 1
258, 361, 1
258, 361, 1
259, 360, 1
259, 359, 1
260, 358, 1
260, 357, 1
260, 357, 1
259, 358, 1
258, 359, 1
259, 359, 1
259, 360, 1
259, 357, 1
258, 358, 1
259, 358, 1
259, 358, 1
259, 358, 1
261, 358, 1
263, 358, 1
264, 358, 1
265, 355, 1
266, 355, 1
266, 355, 1
265, 354, 1
265, 355, 1
265, 355, 1
265, 355, 1
265, 355, 1
265, 354, 1
265, 354, 1
265, 354, 1
264, 354, 1
264, 354, 1
263, 355, 1
262, 356, 1
260, 357, 1
260, 357, 1
259, 358, 1
260, 357, 1
260, 356, 1
260, 356, 1
259, 357, 1
259, 356, 1
259, 356, 1
259, 355, 1
260, 356, 1
260, 356, 1
259, 356, 1
259, 354, 1
259, 354, 1
258, 354, 1
258, 354, 1
258, 352, 1
257, 353, 1
256, 354, 1
254, 356, 1
254, 356, 1
254, 356, 1
254, 356, 1
254, 356, 1
253, 355, 1
253, 353, 1
252, 353, 1
252, 353, 1
251, 353, 1
252, 352, 1
250, 354, 1
249, 355, 1
249, 354, 1
249, 353, 1
249, 351, 1
249, 350, 1
