EXPOSED, INFECTED, DEAD
202, 134, 0
202, 134, 0
200, 136, 0
200, 136, 0
199, 137, 0
199, 137, 0
199, 137, 0
200, 137, 0
200, 137, 0
200, 137, 0
200, 138, 0
200, 138, 0
200, 138, 0
200, 138, 0
200, 138, 0
200, 138, 0
201, 137, 0
201, 137, 0
201, 137, 0
201, 137, 0
201, 136, 0
200, 137, 0
199, 138, 0
199, 138, 0
199, 138, 0
198, 139, 0
198, 138, 0
198, 138, 0
196, 140, 0
195, 141, 0
195, 141, 0
196, 141, 0
197, 141, 0
197, 142, 0
200, 142, 0
198, 144, 0
200, 144, 0
202, 144, 0
203, 144, 0
208, 144, 0
210, 145, 0
216, 145, 0
216, 146, 0
218, 145, 0
219, 145, 0
222, 146, 0
224, 146, 0
228, 145, 0
229, 145, 0
233, 145, 0
235, 145, 0
239, 145, 0
242, 145, 0
244, 145, 0
245, 146, 0
245, 148, 0
246, 148, 0
244, 151, 0
244, 152, 0
243, 153, 0
243, 154, 0
244, 154, 0
247, 153, 0
249, 153, 0
248, 153, 0
251, 154, 0
253, 154, 0
258, 154, 0
260, 153, 0
260, 153, 0
261, 153, 0
263, 152, 0
265, 152, 0
265, 152, 0
270, 152, 0
269, 153, 0
270, 154, 0
273, 154, 0
274, 155, 0
277, 155, 0
274, 158, 0
275, 158, 0
280, 158, 0
284, 158, 0
286, 158, 0
287, 158, 0
285, 161, 0
284, 162, 0
283, 163, 0
286, 163, 0
286, 163, 0
286, 163, 0
285, 164, 0
285, 164, 0
285, 164, 0
286, 164, 0
286, 163, 0
286, 163, 0
285, 164, 0
285, 165, 0
285, 165, 0
286, 165, 0
286, 165, 0
286, 165, 0
286, 165, 0
285, 166, 0
286, 166, 0
286, 166, 0
286, 166, 0
284, 168, 0
284, 168, 0
283, 169, 0
281, 171, 0
280, 172, 0
279, 173, 0
279, 173, 0
278, 173, 0
278, 173, 0
277, 174, 0
276, 174, 0
275, 175, 0
275, 175, 0
275, 175, 0
275, 174, 0
274, 175, 0
273, 176, 0
273, 176, 0
273, 176, 0
271, 178, 0
271, 178, 0
271, 178, 0
270, 179, 0
269, 180, 0
268, 181, 0
267, 182, 0
266, 182, 0
266, 181, 0
265, 182, 0
266, 182, 0
266, 182, 0
265, 183, 0
264, 184, 0
264, 184, 0
264, 184, 0
264, 184, 0
264, 184, 0
263, 185, 0
263, 185, 0
263, 185, 0
262, 186, 0
262, 186, 0
262, 186, 0
262, 186, 0
262, 186, 0
261, 187, 0
260, 188, 0
260, 188, 0
260, 187, 0
260, 187, 0
259, 187, 0
259, 187, 0
258, 188, 0
257, 189, 0
256, 190, 0
256, 190, 0
255, 191, 0
254, 192, 0
253, 193, 0
254, 193, 0
254, 193, 0
253, 194, 0
253, 194, 0
252, 196, 0
252, 196, 0
251, 197, 0
250, 198, 0
248, 200, 0
248, 200, 0
247, 201, 0
247, 201, 0
245, 203, 0
244, 204, 0
245, 204, 0
243, 206, 0
243, 206, 0
241, 207, 0
241, 207, 0
241, 207, 0
241, 207, 0
241, 207, 0
240, 208, 0
241, 208, 0
241, 208, 0
241, 208, 0
241, 208, 0
241, 208, 0
240, 208, 0
240, 208, 0
239, 209, 0
239, 208, 0
239, 208, 0
239, 208, 0
240, 207, 0
238, 209, 0
238, 209, 0
238, 209, 0
236, 211, 0
237, 211, 0
237, 211, 0
238, 211, 0
238, 211, 0
237, 212, 0
238, 212, 0
237, 214, 0
237, 215, 0
237, 215, 0
237, 215, 0
237, 215, 0
237, 215, 0
237, 215, 0
237, 215, 0
238, 215, 0
238, 215, 0
238, 214, 0
237, 215, 0
235, 217, 0
235, 217, 0
234, 218, 0
233, 219, 0
233, 218, 0
233, 218, 0
233, 218, 0
233, 217, 0
233, 217, 0
233, 216, 0
232, 217, 0
231, 218, 0
231, 218, 0
231, 218, 0
231, 218, 0
230, 219, 0
230, 218, 0
229, 219, 0
227, 220, 0
227, 220, 0
227, 221, 0
227, 221, 0
226, 222, 0
225, 223, 0
225, 223, 0
225, 223, 0
223, 224, 1
223, 224, 1
223, 224, 1
221, 227, 1
220, 227, 1
221, 227, 1
221, 227, 1
217, 231, 1
217, 231, 1
217, 231, 1
217, 231, 1
217, 231, 1
217, 231, 1
216, 232, 1
215, 232, 1
215, 232, 1
214, 233, 1
213, 234, 1
213, 233, 1
213, 233, 1
213, 233, 1
211, 234, 1
211, 234, 1
212, 234, 1
210, 236, 1
209, 237, 1
210, 237, 1
210, 237, 1
210, 237, 1
210, 238, 1
210, 239, 1
207, 242, 1
207, 243, 1
206, 244, 1
206, 243, 1
205, 244, 1
204, 245, 1
204, 245, 1
204, 245, 1
203, 246, 1
202, 247, 1
202, 247, 1
202, 246, 1
202, 246, 1
200, 248, 1
199, 249, 1
199, 248, 1
199, 248, 1
199, 248, 1
199, 248, 1
199, 248, 1
199, 248, 1
200, 248, 1
200, 248, 1
199, 249, 1
199, 249, 1
199, 249, 1
199, 249, 1
198, 250, 1
197, 251, 1
196, 252, 1
196, 252, 1
196, 251, 1
195, 252, 1
194, 253, 1
194, 253, 1
194, 253, 1
194, 253, 1
194, 253, 1
193, 254, 1
192, 255, 1
191, 255, 1
191, 255, 1
191, 255, 1
190, 256, 1
190, 255, 1
189, 256, 1
189, 257, 1
189, 257, 1
188, 258, 1
187, 259, 1
187, 259, 1
187, 259, 1
186, 259, 1
187, 259, 1
187, 259, 1
187, 259, 1
187, 259, 1
185, 260, 1
183, 262, 1
183, 262, 1
183, 262, 1
181, 264, 1
180, 265, 1
180, 263, 1
180, 263, 1
179, 264, 1
179, 264, 1
180, 264, 1
180, 263, 1
179, 263, 1
180, 263, 1
179, 264, 1
178, 265, 1
177, 267, 1
177, 267, 1
177, 267, 1
176, 268, 1
175, 269, 1
174, 270, 1
175, 270, 1
175, 270, 1
175, 270, 1
174, 271, 1
174, 271, 1
173, 272, 1
174, 272, 1
174, 272, 1
174, 272, 1
173, 273, 1
171, 275, 1
170, 276, 1
170, 276, 1
170, 276, 1
169, 277, 1
165, 281, 1
164, 282, 1
162, 284, 1
163, 284, 1
163, 284, 1
163, 284, 1
162, 284, 1
162, 282, 1
162, 282, 1
160, 284, 1
160, 282, 1
160, 282, 1
159, 283, 1
158, 284, 1
157, 285, 1
157, 286, 1
158, 286, 1
158, 286, 1
158, 285, 1
158, 285, 1
159, 285, 1
156, 288, 1
156, 288, 1
156, 289, 1
156, 289, 1
155, 290, 1
154, 291, 1
154, 291, 1
153, 291, 1
152, 292, 1
151, 293, 1
151, 292, 1
151, 292, 1
150, 293, 1
149, 294, 1
150, 293, 1
149, 293, 1
149, 293, 1
148, 294, 1
148, 294, 1
147, 294, 1
147, 292, 1
147, 292, 1
147, 292, 1
147, 292, 1
147, 292, 1
147, 292, 1
147, 291, 1
146, 292, 1
146, 292, 1
147, 292, 1
147, 292, 1
145, 294, 1
144, 295, 1
145, 295, 1
145, 294, 1
144, 294, 1
144, 294, 1
142, 296, 1
143, 296, 1
143, 296, 1
143, 296, 1
143, 296, 1
143, 296, 1
142, 297, 1
142, 297, 1
142, 296, 1
142, 294, 1
142, 294, 1
142, 294, 1
142, 293, 1
142, 293, 1
143, 293, 1
142, 294, 1
142, 294, 1
143, 294, 1
143, 294, 1
143, 295, 1
143, 295, 1
141, 297, 1
141, 297, 1
140, 298, 1
140, 299, 1
139, 300, 1
139, 300, 1
139, 301, 1
139, 302, 1
140, 301, 1
144, 301, 1
145, 302, 1
147, 301, 1
149, 300, 1
149, 302, 1
155, 301, 1
158, 302, 1
163, 300, 1
163, 303, 1
169, 303, 1
174, 303, 1
178, 302, 1
186, 302, 1
190, 301, 1
191, 300, 1
196, 300, 1
201, 300, 1
204, 300, 1
208, 300, 1
211, 300, 1
216, 301, 1
218, 301, 1
220, 301, 1
221, 302, 1
225, 302, 1
227, 303, 1
229, 303, 1
231, 303, 1
233, 302, 1
234, 302, 1
235, 301, 1
235, 301, 1
235, 301, 1
238, 300, 1
241, 301, 1
245, 300, 1
247, 300, 1
251, 300, 1
254, 300, 1
256, 299, 1
260, 298, 1
259, 298, 1
263, 298, 1
265, 299, 1
267, 298, 1
269, 299, 1
269, 299, 1
271, 299, 1
273, 299, 1
276, 300, 1
279, 301, 1
280, 302, 1
282, 302, 1
283, 302, 1
283, 302, 1
284, 302, 1
283, 303, 1
283, 303, 1
282, 304, 1
282, 303, 1
282, 303, 1
282, 304, 1
282, 300, 1
282, 300, 1
282, 300, 1
283, 300, 1
283, 300, 1
284, 300, 1
284, 300, 1
284, 300, 1
282, 302, 1
283, 301, 1
283, 302, 1
283, 301, 1
283, 301, 1
283, 301, 1
282, 302, 1
281, 303, 1
281, 303, 1
281, 303, 1
283, 303, 1
284, 302, 1
284, 301, 1
284, 301, 1
284, 301, 1
284, 301, 1
283, 302, 1
283, 300, 1
282, 301, 1
281, 302, 1
281, 302, 1
279, 304, 1
279, 305, 1
278, 305, 1
278, 306, 1
277, 307, 1
277, 307, 1
276, 308, 1
276, 307, 1
276, 306, 1
275, 307, 1
275, 307, 1
275, 307, 1
275, 307, 1
274, 308, 1
274, 309, 1
276, 309, 1
276, 309, 1
276, 309, 1
276, 309, 1
276, 310, 1
276, 310, 1
276, 308, 1
276, 307, 1
277, 307, 1
277, 306, 1
277, 306, 1
277, 306, 1
277, 306, 1
278, 305, 1
276, 307, 1
274, 308, 1
274, 308, 1
274, 308, 1
274, 308, 1
274, 308, 1
273, 309, 1
273, 308, 1
272, 309, 1
274, 308, 1
274, 308, 1
274, 307, 1
274, 307, 1
273, 308, 1
273, 307, 1
273, 306, 1
273, 306, 1
271, 308, 1
271, 307, 1
271, 308, 1
270, 309, 1
270, 309, 1
271, 309, 1
271, 308, 1
271, 308, 1
272, 308, 1
274, 309, 1
275, 309, 1
275, 308, 1
275, 308, 1
274, 309, 1
276, 309, 1
276, 311, 1
282, 311, 1
284, 313, 1
287, 314, 1
290, 313, 1
294, 313, 1
299, 314, 1
303, 314, 1
306, 315, 1
308, 314, 1
309, 315, 1
314, 315, 1
320, 314, 1
323, 315, 1
325, 316, 1
325, 316, 1
330, 316, 1
332, 315, 1
332, 314, 1
332, 315, 1
333, 314, 1
333, 316, 1
330, 319, 1
331, 319, 1
332, 318, 1
332, 318, 1
333, 317, 1
335, 317, 1
335, 318, 1
336, 318, 1
338, 320, 1
340, 320, 1
339, 321, 1
341, 321, 1
343, 321, 1
345, 321, 1
347, 319, 1
350, 318, 1
355, 319, 1
356, 320, 1
357, 320, 1
357, 321, 1
358, 320, 1
358, 319, 1
360, 318, 1
360, 316, 1
362, 316, 1
363, 316, 1
363, 316, 1
362, 317, 1
361, 318, 1
362, 318, 1
362, 318, 1
361, 319, 1
361, 318, 1
361, 318, 1
361, 318, 1
361, 318, 1
359, 320, 1
360, 320, 1
361, 319, 1
362, 319, 1
362, 319, 1
362, 318, 1
363, 319, 1
364, 318, 1
364, 318, 1
364, 317, 1
364, 318, 1
363, 317, 1
364, 317, 1
362, 319, 1
361, 320, 1
361, 320, 1
359, 321, 1
359, 320, 1
358, 321, 1
357, 322, 1
357, 320, 1
355, 321, 1
355, 321, 1
355, 321, 1
355, 320, 1
354, 322, 1
354, 322, 1
352, 324, 1
352, 324, 1
351, 325, 1
351, 325, 1
351, 325, 1
349, 327, 1
348, 328, 1
348, 327, 1
346, 329, 1
345, 330, 1
345, 330, 1
345, 331, 1
344, 331, 1
344, 331, 1
343, 332, 1
343, 332, 1
342, 333, 1
341, 334, 1
341, 335, 1
341, 335, 1
341, 335, 1
340, 336, 1
339, 337, 1
337, 339, 1
335, 341, 1
334, 342, 1
334, 342, 1
334, 342, 1
334, 342, 1
335, 342, 1
335, 343, 1
335, 343, 1
334, 344, 1
334, 344, 1
332, 346, 1
331, 346, 1
332, 346, 1
331, 347, 1
331, 346, 1
330, 347, 1
330, 347, 1
330, 347, 1
329, 348, 1
328, 348, 1
328, 348, 1
328, 348, 1
328, 348, 1
329, 348, 1
329, 348, 1
328, 349, 1
328, 349, 1
329, 350, 1
331, 350, 1
334, 350, 1
334, 352, 1
336, 352, 1
337, 355, 1
338, 355, 1
340, 354, 1
339, 353, 1
342, 353, 1
344, 354, 1
344, 355, 1
345, 357, 1
344, 358, 1
348, 357, 1
349, 357, 1
352, 357, 1
352, 359, 1
354, 359, 1
355, 360, 1
358, 361, 1
360, 362, 1
358, 363, 1
358, 365, 1
360, 365, 1
359, 367, 1
358, 368, 1
363, 368, 1
366, 368, 1
366, 367, 1
365, 368, 1
369, 369, 1
370, 370, 1
369, 371, 1
370, 372, 1
372, 372, 1
374, 372, 1
375, 372, 1
376, 370, 1
379, 370, 1
379, 371, 1
380, 372, 1
384, 372, 1
388, 374, 1
389, 375, 1
389, 375, 1
389, 376, 1
389, 377, 1
388, 379, 1
388, 378, 1
389, 379, 1
390, 379, 1
390, 379, 1
390, 379, 1
389, 380, 1
389, 378, 1
388, 379, 1
387, 380, 1
386, 381, 1
386, 381, 1
386, 382, 1
386, 382, 1
387, 382, 1
386, 382, 1
386, 381, 1
386, 381, 1
386, 380, 1
386, 380, 1
386, 378, 1
385, 379, 1
385, 379, 1
385, 379, 1
387, 379, 1
388, 379, 1
387, 379, 1
387, 378, 1
388, 378, 1
388, 378, 1
386, 379, 1
384, 382, 1
384, 382, 1
384, 383, 1
381, 386, 1
381, 386, 1
381, 387, 1
381, 385, 1
380, 386, 1
379, 388, 1
379, 388, 1
379, 388, 1
377, 391, 1
377, 390, 1
376, 389, 1
376, 389, 1
374, 391, 1
372, 393, 1
368, 397, 1
368, 395, 1
368, 393, 1
368, 394, 1
368, 394, 1
367, 395, 1
368, 395, 1
367, 396, 1
367, 396, 1
366, 397, 1
366, 397, 1
364, 398, 1
363, 399, 1
363, 399, 1
364, 397, 1
363, 397, 1
363, 397, 1
363, 397, 1
362, 397, 1
361, 398, 1
361, 399, 1
360, 399, 1
360, 399, 1
357, 401, 1
357, 401, 1
358, 400, 1
355, 403, 1
355, 402, 1
354, 403, 1
352, 405, 1
350, 406, 1
349, 407, 1
348, 409, 1
347, 410, 1
346, 411, 1
345, 411, 1
344, 412, 1
344, 412, 1
341, 415, 1
340, 416, 1
339, 417, 1
340, 417, 1
338, 419, 1
337, 421, 1
337, 421, 1
340, 420, 1
340, 419, 1
339, 420, 1
337, 420, 1
339, 420, 1
339, 421, 1
339, 420, 1
340, 421, 1
343, 421, 1
348, 421, 1
351, 419, 1
352, 420, 1
351, 421, 1
353, 420, 1
354, 422, 1
355, 422, 1
357, 421, 1
359, 421, 1
359, 422, 1
361, 423, 1
360, 424, 1
364, 425, 1
362, 428, 1
363, 428, 1
365, 425, 1
369, 425, 1
367, 427, 1
368, 427, 1
368, 427, 1
369, 427, 1
369, 429, 1
367, 430, 1
367, 430, 1
370, 429, 1
368, 431, 1
367, 432, 1
367, 433, 1
369, 433, 1
372, 434, 1
373, 434, 1
377, 434, 1
377, 433, 1
378, 434, 1
378, 435, 1
377, 439, 1
377, 438, 1
377, 439, 1
379, 438, 1
381, 439, 1
382, 440, 1
381, 439, 1
382, 439, 1
382, 437, 1
384, 438, 1
385, 437, 1
388, 437, 1
390, 438, 1
390, 439, 1
390, 440, 1
390, 439, 1
389, 437, 1
388, 438, 1
388, 438, 1
387, 438, 1
387, 439, 1
388, 437, 1
388, 437, 1
389, 436, 1
386, 438, 1
386, 438, 1
386, 438, 1
385, 439, 1
384, 440, 1
385, 440, 1
384, 441, 1
384, 441, 1
385, 439, 1
385, 439, 1
385, 440, 1
384, 441, 1
385, 441, 1
383, 442, 1
383, 441, 1
383, 441, 1
384, 441, 1
383, 441, 1
382, 441, 1
381, 442, 1
381, 441, 1
380, 442, 1
379, 443, 1
378, 444, 1
376, 446, 1
374, 448, 1
374, 449, 1
373, 450, 1
373, 450, 1
373, 450, 1
374, 449, 1
372, 450, 1
372, 450, 1
371, 451, 1
371, 451, 1
370, 452, 1
370, 452, 1
370, 452, 1
367, 455, 1
366, 455, 1
365, 455, 1
365, 455, 1
364, 456, 1
365, 456, 1
363, 458, 1
362, 459, 1
362, 459, 1
362, 458, 1
362, 457, 1
361, 457, 1
360, 456, 1
359, 457, 1
358, 458, 1
356, 460, 1
358, 459, 1
358, 459, 1
356, 461, 1
355, 462, 1
355, 462, 1
354, 463, 1
354, 463, 1
354, 463, 1
353, 463, 1
352, 464, 1
352, 463, 1
351, 464, 1
351, 464, 1
351, 465, 1
350, 466, 1
350, 466, 1
350, 465, 1
349, 464, 1
350, 464, 1
349, 465, 1
348, 465, 1
348, 466, 1
348, 465, 1
348, 465, 1
350, 465, 1
350, 465, 1
351, 464, 1
350, 464, 1
350, 460, 1
350, 461, 1
353, 462, 1
354, 460, 2
354, 460, 2
353, 462, 2
354, 460, 2
355, 461, 2
353, 463, 2
352, 464, 2
353, 464, 2
355, 466, 2
356, 466, 2
357, 468, 2
357, 469, 2
361, 468, 2
362, 468, 2
363, 466, 2
363, 468, 2
363, 469, 2
366, 469, 2
368, 469, 2
370, 470, 2
372, 470, 2
373, 471, 2
372, 473, 2
372, 475, 2
371, 476, 2
373, 476, 2
373, 476, 2
375, 476, 2
376, 477, 2
380, 478, 2
380, 478, 2
382, 477, 2
382, 477, 2
380, 478, 2
380, 478, 2
381, 479, 2
382, 480, 2
382, 479, 2
382, 481, 2
383, 482, 2
386, 482, 2
386, 483, 2
383, 486, 2
383, 488, 2
383, 486, 2
386, 486, 2
385, 486, 2
383, 489, 2
383, 490, 2
383, 490, 2
384, 490, 2
384, 490, 2
384, 489, 2
384, 489, 2
384, 491, 2
384, 491, 2
384, 490, 2
384, 490, 2
383, 490, 2
383, 490, 2
382, 491, 2
381, 492, 2
381, 492, 2
381, 492, 2
379, 493, 2
378, 494, 2
377, 495, 2
377, 495, 2
377, 492, 2
376, 494, 2
377, 495, 2
376, 496, 2
374, 498, 2
374, 499, 2
373, 500, 2
372, 501, 2
372, 501, 2
371, 501, 2
372, 500, 2
372, 498, 2
370, 500, 2
370, 499, 2
368, 499, 2
367, 500, 2
364, 503, 2
364, 503, 2
363, 504, 2
363, 502, 2
364, 501, 2
363, 501, 2
362, 502, 2
361, 503, 2
360, 505, 2
360, 505, 2
359, 505, 2
358, 505, 2
358, 504, 2
358, 504, 2
357, 506, 2
357, 506, 2
353, 509, 2
351, 511, 2
350, 513, 2
350, 513, 2
350, 512, 2
349, 513, 2
350, 513, 2
347, 516, 2
345, 517, 2
345, 515, 2
345, 515, 2
344, 517, 2
342, 517, 2
341, 518, 2
341, 518, 2
340, 519, 2
340, 517, 2
341, 518, 2
339, 520, 2
339, 520, 2
341, 520, 2
339, 522, 2
336, 523, 2
334, 524, 2
332, 525, 2
332, 524, 2
331, 525, 2
331, 525, 2
327, 528, 2
326, 529, 2
325, 529, 2
325, 528, 2
324, 528, 2
323, 529, 2
322, 529, 2
321, 530, 2
320, 531, 2
319, 531, 2
319, 531, 2
319, 530, 2
318, 530, 2
317, 531, 2
316, 532, 2
315, 533, 2
315, 532, 2
315, 532, 2
313, 534, 2
313, 533, 2
313, 533, 2
313, 533, 2
311, 534, 2
310, 535, 2
309, 537, 2
308, 538, 2
308, 537, 2
308, 538, 2
307, 539, 2
306, 540, 2
305, 541, 2
306, 539, 2
306, 539, 2
305, 540, 2
304, 541, 2
300, 545, 2
298, 547, 2
295, 547, 2
291, 551, 2
292, 551, 2
292, 550, 2
293, 549, 2
292, 550, 2
291, 551, 2
291, 552, 2
291, 551, 2
290, 551, 2
290, 551, 2
289, 551, 2
287, 553, 2
286, 554, 2
285, 555, 2
287, 554, 2
285, 556, 2
283, 558, 2
283, 558, 2
284, 558, 2
284, 557, 2
284, 557, 2
284, 556, 2
282, 557, 2
283, 557, 2
283, 556, 2
282, 557, 2
283, 557, 2
283, 555, 2
283, 553, 2
281, 554, 2
281, 553, 2
281, 552, 2
281, 552, 2
281, 552, 2
282, 552, 2
281, 551, 2
278, 554, 2
276, 556, 2
275, 557, 2
273, 559, 2
273, 558, 2
272, 558, 2
273, 559, 2
272, 559, 2
273, 559, 2
273, 559, 2
271, 560, 2
271, 561, 2
273, 561, 2
273, 562, 2
274, 563, 2
273, 563, 2
273, 563, 2
273, 563, 2
277, 562, 2
275, 565, 2
275, 563, 2
274, 563, 2
273, 563, 2
272, 564, 2
272, 564, 2
272, 564, 2
272, 562, 2
270, 562, 2
270, 561, 2
268, 562, 2
268, 562, 2
267, 562, 2
266, 563, 2
267, 561, 2
267, 561, 2
267, 560, 2
266, 563, 2
263, 565, 2
263, 565, 2
262, 566, 2
261, 568, 2
260, 569, 2
258, 571, 2
258, 571, 2
259, 571, 2
257, 572, 2
257, 570, 2
258, 571, 2
258, 570, 2
257, 571, 2
255, 573, 2
255, 573, 2
254, 574, 2
254, 574, 2
252, 575, 2
251, 575, 2
251, 575, 2
251, 575, 2
250, 575, 2
250, 576, 2
250, 576, 2
250, 576, 2
250, 576, 2
245, 581, 2
245, 581, 2
246, 581, 2
244, 581, 2
243, 581, 2
242, 583, 2
242, 582, 2
242, 582, 2
241, 582, 2
241, 582, 2
240, 584, 2
239, 585, 2
240, 585, 2
240, 584, 2
240, 584, 2
241, 584, 2
241, 583, 2
240, 584, 2
240, 584, 2
240, 583, 2
240, 583, 2
240, 583, 2
240, 583, 2
240, 582, 2
239, 583, 2
239, 582, 2
239, 580, 2
239, 577, 2
240, 577, 2
238, 579, 2
237, 579, 2
237, 578, 2
237, 578, 2
237, 578, 2
236, 579, 2
234, 579, 2
234, 578, 2
233, 579, 2
233, 580, 2
233, 580, 2
232, 580, 2
232, 580, 2
232, 580, 2
232, 581, 2
233, 581, 2
232, 582, 2
235, 581, 2
234, 581, 2
235, 581, 2
235, 582, 2
236, 581, 2
236, 580, 2
235, 581, 2
234, 582, 2
233, 581, 2
233, 582, 2
233, 581, 2
233, 580, 2
232, 579, 2
232, 579, 2
232, 579, 2
231, 579, 2
231, 579, 2
229, 581, 2
229, 578, 2
228, 579, 2
228, 580, 2
227, 580, 2
226, 578, 2
226, 578, 2
227, 578, 2
228, 577, 2
228, 577, 2
228, 576, 2
227, 577, 2
226, 577, 2
226, 577, 2
227, 577, 2
227, 576, 2
225, 578, 2
224, 578, 2
223, 579, 2
224, 579, 2
222, 579, 2
221, 579, 2
223, 579, 2
223, 580, 2
223, 579, 2
224, 579, 2
223, 581, 2
224, 579, 2
224, 579, 2
225, 580, 2
225, 578, 2
227, 578, 2
227, 578, 2
228, 579, 2
229, 578, 2
230, 577, 2
230, 577, 2
230, 577, 2
230, 575, 2
231, 574, 2
230, 575, 2
230, 575, 2
229, 576, 2
227, 577, 2
227, 577, 2
226, 578, 2
225, 579, 2
225, 579, 2
224, 580, 2
225, 580, 2
225, 580, 2
224, 579, 2
223, 580, 2
220, 581, 2
219, 581, 2
218, 581, 2
217, 582, 2
217, 582, 2
217, 581, 2
218, 581, 2
218, 580, 2
218, 579, 2
217, 580, 2
218, 580, 2
218, 580, 2
218, 580, 2
218, 580, 2
217, 580, 2
218, 579, 2
220, 579, 2
220, 579, 2
219, 579, 2
219, 580, 2
219, 579, 2
218, 578, 2
218, 578, 2
219, 577, 2
218, 578, 2
218, 579, 2
219, 578, 2
217, 579, 2
216, 580, 2
216, 580, 2
216, 580, 2
215, 581, 2
215, 581, 2
215, 580, 2
214, 579, 2
213, 580, 2
213, 580, 2
212, 581, 2
213, 580, 2
213, 579, 2
212, 578, 2
212, 579, 2
210, 581, 2
210, 583, 2
211, 583, 2
212, 584, 2
214, 585, 2
216, 583, 2
216, 582, 2
218, 582, 2
216, 582, 2
219, 581, 2
221, 581, 2
224, 581, 2
228, 580, 2
232, 580, 2
230, 584, 2
236, 583, 2
240, 583, 2
245, 582, 2
248, 581, 2
248, 582, 2
254, 578, 2
257, 578, 2
261, 578, 2
265, 578, 2
266, 577, 2
265, 578, 2
267, 578, 2
270, 578, 2
273, 580, 2
272, 580, 2
274, 581, 2
275, 582, 2
279, 582, 2
281, 581, 2
279, 583, 2
282, 583, 2
286, 582, 2
287, 582, 2
288, 582, 2
292, 582, 2
294, 582, 2
294, 582, 2
299, 581, 2
303, 581, 2
305, 581, 2
307, 581, 2
307, 581, 2
309, 581, 2
312, 580, 2
316, 579, 2
318, 578, 2
318, 579, 2
320, 580, 2
321, 580, 2
320, 582, 2
325, 581, 2
328, 581, 2
331, 580, 2
332, 580, 2
334, 580, 2
334, 581, 2
333, 581, 2
331, 582, 2
332, 582, 2
333, 580, 2
332, 580, 2
331, 581, 2
332, 581, 2
332, 580, 2
332, 580, 2
333, 580, 2
333, 580, 2
333, 580, 2
332, 580, 2
329, 584, 2
329, 583, 2
331, 582, 2
331, 582, 2
331, 581, 2
333, 580, 2
333, 579, 2
335, 579, 2
336, 579, 2
335, 580, 2
335, 579, 2
335, 579, 2
335, 579, 2
334, 579, 2
334, 579, 2
333, 580, 2
333, 579, 2
332, 580, 2
332, 580, 2
332, 579, 2
331, 579, 2
331, 579, 2
330, 578, 2
330, 577, 2
331, 576, 2
331, 574, 2
330, 573, 2
330, 573, 2
330, 573, 2
329, 573, 2
329, 573, 2
329, 573, 2
328, 574, 2
328, 574, 2
328, 573, 2
327, 574, 2
328, 574, 2
328, 573, 2
328, 572, 2
328, 571, 2
328, 571, 2
325, 573, 2
326, 572, 2
327, 572, 2
327, 572, 2
327, 572, 2
326, 572, 2
327, 571, 2
327, 567, 2
328, 568, 2
328, 568, 2
325, 570, 2
325, 569, 2
325, 570, 2
325, 569, 2
324, 570, 2
323, 571, 2
322, 572, 2
320, 573, 2
320, 574, 2
321, 575, 2
321, 575, 2
320, 576, 2
320, 575, 2
320, 574, 2
318, 576, 2
316, 578, 2
315, 578, 2
314, 579, 2
313, 579, 2
316, 577, 2
316, 577, 2
316, 577, 2
316, 577, 2
316, 576, 2
320, 575, 2
319, 576, 2
319, 577, 2
321, 577, 2
324, 577, 2
323, 575, 2
324, 577, 2
326, 578, 2
328, 578, 2
329, 577, 2
329, 579, 2
330, 579, 2
333, 578, 2
337, 577, 2
340, 575, 2
344, 576, 2
346, 577, 2
350, 575, 2
352, 575, 2
354, 576, 2
356, 576, 2
356, 576, 2
359, 575, 2
361, 575, 2
363, 575, 2
365, 575, 2
366, 575, 2
367, 574, 2
369, 574, 2
369, 575, 2
369, 577, 2
370, 577, 2
370, 578, 2
372, 577, 2
373, 578, 2
375, 579, 2
378, 579, 2
380, 578, 2
382, 577, 2
382, 578, 2
387, 574, 2
388, 575, 2
390, 575, 2
393, 576, 2
395, 576, 2
398, 576, 2
401, 576, 2
403, 576, 2
402, 578, 2
403, 577, 2
403, 577, 2
403, 577, 2
402, 577, 2
402, 577, 2
401, 578, 2
400, 579, 2
399, 580, 2
398, 580, 2
398, 580, 2
400, 580, 2
399, 581, 2
399, 580, 2
399, 579, 2
399, 579, 2
397, 581, 2
398, 581, 2
397, 582, 2
397, 583, 2
398, 583, 2
397, 584, 2
396, 585, 2
393, 587, 2
394, 586, 2
393, 585, 2
394, 585, 2
395, 585, 2
397, 584, 2
399, 583, 2
399, 582, 2
399, 580, 2
398, 581, 2
397, 581, 2
396, 581, 2
397, 579, 2
396, 580, 2
396, 580, 2
395, 580, 2
395, 578, 2
394, 577, 2
394, 577, 2
394, 576, 2
393, 576, 2
393, 576, 2
391, 578, 2
392, 577, 2
391, 578, 2
392, 578, 2
388, 582, 2
388, 583, 2
388, 583, 2
387, 580, 2
384, 583, 2
384, 581, 2
383, 580, 2
382, 581, 2
381, 582, 2
381, 582, 2
382, 583, 2
380, 584, 2
380, 585, 2
380, 584, 2
381, 583, 2
380, 584, 2
381, 584, 2
378, 584, 2
378, 582, 2
377, 581, 2
377, 583, 2
375, 585, 2
375, 584, 2
374, 583, 2
370, 586, 2
371, 586, 2
372, 586, 2
372, 586, 2
371, 586, 2
371, 585, 2
370, 585, 2
370, 584, 2
