EXPOSED, INFECTED, DEAD
256, 200, 0
256, 200, 0
256, 200, 0
256, 200, 0
255, 201, 0
255, 201, 0
254, 202, 0
253, 203, 0
252, 204, 0
252, 204, 0
251, 205, 0
251, 205, 0
251, 205, 0
251, 205, 0
251, 205, 0
251, 205, 0
250, 206, 0
249, 207, 0
249, 206, 0
249, 205, 0
248, 206, 0
248, 206, 0
246, 208, 0
245, 209, 0
243, 211, 0
244, 211, 0
244, 210, 0
244, 210, 0
244, 211, 0
244, 212, 0
248, 211, 0
253, 209, 0
253, 210, 0
254, 211, 0
256, 213, 0
257, 215, 0
258, 216, 0
261, 216, 0
264, 217, 0
266, 217, 0
271, 217, 0
272, 217, 0
276, 217, 0
278, 218, 0
279, 218, 0
283, 218, 0
284, 218, 0
288, 217, 0
290, 217, 0
292, 217, 0
295, 217, 0
297, 217, 0
299, 217, 0
301, 217, 0
304, 218, 0
306, 218, 0
306, 220, 0
306, 220, 0
309, 219, 0
313, 219, 0
314, 220, 0
313, 221, 0
313, 222, 0
314, 222, 0
317, 222, 0
317, 223, 0
318, 223, 0
320, 224, 0
322, 224, 0
324, 224, 0
330, 224, 0
333, 224, 0
336, 223, 0
334, 225, 0
336, 225, 0
339, 225, 0
342, 225, 0
342, 226, 0
343, 226, 0
341, 229, 0
341, 229, 0
341, 229, 0
342, 229, 0
341, 230, 0
342, 230, 0
342, 231, 0
342, 231, 0
342, 231, 0
342, 231, 0
341, 232, 0
340, 233, 0
341, 233, 0
341, 233, 0
342, 233, 0
342, 233, 0
343, 233, 0
343, 233, 0
343, 233, 0
342, 234, 0
340, 236, 0
339, 237, 0
339, 237, 0
338, 238, 0
338, 238, 0
337, 238, 0
337, 238, 0
337, 238, 0
337, 238, 0
336, 239, 0
335, 240, 0
335, 240, 0
335, 240, 0
335, 241, 0
336, 240, 0
336, 240, 0
336, 240, 0
335, 240, 0
335, 240, 0
335, 240, 0
335, 240, 0
335, 240, 0
334, 241, 0
334, 241, 0
332, 243, 0
331, 242, 0
330, 242, 0
329, 243, 0
329, 243, 0
328, 244, 0
329, 243, 0
329, 243, 0
328, 244, 0
328, 244, 0
326, 246, 0
326, 246, 0
325, 247, 0
325, 246, 0
325, 246, 0
325, 246, 0
325, 246, 0
323, 248, 0
323, 248, 0
322, 248, 0
322, 248, 0
321, 249, 0
319, 251, 0
318, 251, 0
318, 250, 0
317, 251, 0
317, 250, 0
316, 251, 0
317, 251, 0
315, 253, 0
316, 253, 0
316, 252, 0
316, 252, 0
315, 253, 0
314, 254, 0
311, 257, 0
310, 258, 0
308, 259, 0
307, 260, 0
307, 259, 0
307, 259, 0
306, 260, 0
304, 262, 0
303, 263, 0
304, 263, 0
304, 263, 0
303, 264, 0
303, 264, 0
302, 265, 0
300, 267, 0
299, 268, 0
299, 267, 0
297, 269, 0
295, 270, 0
295, 270, 0
294, 271, 0
291, 274, 0
291, 275, 0
291, 274, 0
291, 275, 0
290, 276, 0
290, 277, 0
290, 277, 0
289, 278, 0
289, 277, 0
288, 278, 0
288, 278, 0
288, 278, 0
287, 279, 0
287, 279, 0
286, 280, 0
286, 280, 0
284, 282, 0
284, 282, 0
283, 283, 0
283, 282, 0
283, 282, 0
283, 282, 0
283, 282, 0
283, 282, 0
284, 281, 0
283, 282, 0
283, 282, 0
282, 283, 0
282, 283, 0
284, 283, 0
283, 284, 0
283, 285, 0
282, 286, 0
280, 287, 0
280, 287, 0
279, 288, 0
277, 290, 0
277, 290, 0
277, 290, 0
277, 290, 0
277, 289, 0
276, 290, 0
274, 292, 0
274, 292, 0
273, 293, 0
273, 293, 0
271, 295, 0
270, 296, 0
270, 295, 0
270, 295, 0
269, 295, 0
269, 295, 0
269, 295, 0
269, 295, 0
269, 296, 0
268, 297, 0
266, 299, 0
263, 301, 0
263, 301, 0
263, 300, 0
260, 303, 0
259, 304, 0
259, 304, 0
258, 305, 0
256, 307, 0
256, 308, 0
256, 308, 0
257, 307, 0
257, 307, 0
257, 308, 0
256, 309, 0
255, 310, 0
256, 310, 0
254, 312, 0
253, 313, 0
253, 313, 0
253, 314, 0
253, 315, 0
254, 315, 0
253, 316, 0
252, 317, 0
252, 317, 0
251, 317, 0
252, 317, 0
252, 316, 0
252, 316, 0
252, 316, 0
249, 319, 0
249, 318, 0
249, 318, 0
249, 318, 0
249, 318, 0
248, 319, 0
248, 319, 0
247, 320, 0
244, 323, 0
244, 323, 0
243, 324, 0
243, 324, 0
242, 325, 0
241, 327, 0
240, 328, 0
239, 328, 0
237, 329, 0
237, 328, 0
234, 331, 0
233, 332, 0
231, 334, 0
231, 334, 0
231, 334, 0
231, 334, 0
229, 336, 0
228, 337, 0
228, 336, 0
229, 335, 0
227, 337, 0
227, 337, 0
227, 336, 0
227, 336, 0
226, 337, 0
224, 339, 0
224, 339, 0
224, 339, 0
224, 339, 0
223, 339, 0
222, 339, 0
222, 339, 0
222, 339, 0
222, 338, 0
221, 338, 0
220, 339, 0
218, 341, 0
216, 343, 0
214, 345, 0
214, 346, 0
213, 347, 0
212, 348, 0
211, 349, 0
211, 349, 0
208, 352, 0
208, 352, 0
208, 352, 0
208, 352, 0
208, 352, 0
208, 352, 0
209, 352, 0
208, 353, 0
207, 354, 0
207, 354, 0
207, 354, 0
207, 354, 0
207, 354, 0
207, 353, 0
205, 355, 0
205, 355, 0
204, 355, 0
204, 354, 0
204, 354, 0
203, 355, 0
203, 355, 0
204, 355, 0
204, 355, 0
203, 356, 0
203, 355, 0
201, 356, 0
200, 357, 0
199, 358, 0
199, 357, 0
198, 358, 0
197, 358, 0
197, 357, 0
197, 356, 0
196, 358, 0
195, 359, 0
193, 361, 0
193, 360, 0
192, 361, 0
191, 362, 0
191, 362, 0
190, 363, 0
188, 365, 0
186, 367, 0
186, 366, 0
186, 366, 0
186, 365, 0
186, 365, 0
185, 366, 0
185, 366, 0
185, 366, 0
185, 366, 0
185, 366, 0
185, 366, 0
180, 370, 0
179, 371, 0
179, 371, 0
179, 372, 0
180, 371, 0
180, 370, 0
180, 370, 0
179, 371, 0
180, 371, 0
180, 372, 0
180, 372, 0
181, 372, 0
181, 373, 0
181, 374, 0
181, 374, 0
180, 375, 0
179, 376, 0
178, 376, 0
177, 376, 0
177, 375, 0
177, 375, 0
178, 374, 0
178, 374, 0
177, 373, 0
177, 373, 0
176, 374, 0
175, 375, 0
174, 376, 0
173, 377, 0
173, 376, 0
175, 375, 0
175, 376, 0
173, 378, 0
173, 378, 0
172, 378, 0
171, 378, 0
169, 380, 0
168, 380, 0
167, 381, 0
167, 381, 0
167, 380, 0
167, 380, 0
167, 380, 0
167, 380, 0
168, 380, 0
168, 380, 0
168, 380, 0
167, 381, 0
168, 380, 0
165, 383, 0
164, 384, 0
166, 384, 0
166, 383, 0
166, 382, 0
166, 382, 0
166, 382, 0
166, 382, 0
166, 382, 0
166, 381, 0
166, 380, 0
165, 381, 0
165, 381, 0
165, 381, 0
165, 380, 0
165, 380, 0
164, 380, 0
162, 382, 0
162, 382, 0
161, 383, 0
160, 384, 0
160, 383, 0
159, 384, 0
159, 384, 0
159, 384, 0
159, 384, 0
159, 384, 0
159, 384, 0
160, 384, 0
160, 384, 0
158, 386, 0
158, 385, 0
158, 385, 0
158, 385, 0
158, 385, 0
157, 386, 0
156, 386, 0
156, 387, 0
154, 389, 0
154, 389, 0
153, 390, 0
153, 390, 0
153, 390, 0
154, 392, 0
156, 392, 0
158, 393, 0
164, 392, 0
168, 394, 0
174, 394, 0
180, 394, 0
188, 394, 0
192, 394, 0
197, 393, 0
199, 394, 0
200, 396, 0
206, 396, 0
209, 396, 0
210, 399, 0
212, 398, 0
221, 398, 0
229, 398, 0
230, 399, 0
238, 399, 0
243, 399, 0
247, 398, 0
251, 398, 0
260, 397, 0
262, 396, 0
265, 396, 0
267, 396, 0
268, 394, 0
272, 394, 0
277, 394, 0
277, 394, 0
280, 394, 0
279, 396, 0
279, 396, 0
284, 396, 0
284, 396, 0
286, 395, 0
288, 394, 0
290, 394, 0
292, 394, 0
295, 394, 0
300, 395, 0
307, 395, 0
312, 396, 0
313, 398, 0
313, 401, 0
315, 402, 0
316, 402, 0
318, 401, 0
321, 400, 0
323, 400, 0
326, 399, 0
327, 399, 0
328, 399, 0
329, 399, 0
329, 399, 0
328, 400, 0
329, 400, 0
329, 399, 0
328, 400, 0
328, 399, 0
330, 399, 0
330, 399, 0
330, 400, 0
330, 400, 0
330, 399, 0
330, 398, 0
331, 398, 0
329, 400, 0
331, 400, 0
331, 401, 0
331, 401, 0
331, 401, 0
330, 403, 0
330, 403, 0
330, 403, 0
330, 403, 0
332, 403, 0
333, 403, 0
333, 402, 0
332, 403, 0
332, 403, 0
333, 402, 0
333, 401, 0
332, 402, 0
332, 402, 0
332, 402, 0
332, 401, 0
333, 400, 0
333, 400, 0
332, 401, 0
333, 401, 0
332, 402, 0
333, 402, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
333, 401, 0
331, 403, 0
330, 403, 0
329, 404, 0
329, 403, 0
329, 403, 0
329, 403, 0
329, 403, 0
329, 403, 0
329, 403, 0
330, 403, 0
329, 402, 0
332, 401, 0
331, 402, 0
330, 402, 0
329, 402, 0
329, 402, 0
329, 402, 0
329, 400, 0
328, 402, 0
328, 403, 0
328, 403, 0
328, 403, 0
326, 404, 0
325, 405, 0
324, 405, 0
323, 405, 0
323, 405, 0
323, 405, 0
322, 406, 0
322, 405, 0
322, 405, 0
322, 405, 0
322, 404, 0
322, 404, 0
322, 403, 0
322, 404, 0
323, 404, 0
322, 406, 0
325, 406, 0
325, 405, 0
326, 404, 0
327, 404, 0
330, 403, 0
332, 403, 0
336, 402, 0
340, 402, 0
344, 402, 0
351, 402, 0
354, 402, 0
354, 401, 0
357, 400, 0
360, 399, 0
361, 401, 0
364, 400, 0
366, 401, 0
366, 401, 0
369, 401, 0
369, 402, 0
374, 399, 0
374, 400, 0
378, 399, 0
380, 399, 0
384, 399, 0
389, 397, 0
390, 397, 0
393, 397, 0
398, 397, 0
404, 397, 0
407, 397, 0
409, 397, 0
413, 396, 0
414, 397, 0
417, 396, 0
419, 397, 0
424, 398, 0
426, 398, 0
427, 397, 0
428, 399, 0
430, 399, 0
433, 399, 0
436, 400, 0
436, 399, 0
437, 400, 0
440, 400, 0
449, 398, 0
452, 397, 0
454, 397, 0
455, 398, 0
455, 399, 0
458, 399, 0
458, 398, 0
461, 397, 0
461, 396, 0
461, 397, 0
462, 396, 0
462, 396, 0
463, 396, 0
463, 396, 0
463, 396, 0
463, 396, 0
463, 395, 0
463, 395, 0
464, 395, 0
462, 397, 0
463, 396, 0
460, 398, 0
457, 401, 0
456, 402, 0
456, 403, 0
456, 402, 0
456, 402, 0
457, 402, 0
455, 402, 0
454, 403, 0
452, 405, 0
452, 405, 0
452, 405, 0
452, 404, 0
452, 404, 0
452, 404, 0
451, 404, 0
451, 404, 0
451, 403, 0
451, 401, 0
451, 400, 0
452, 400, 0
453, 400, 0
451, 402, 0
450, 403, 0
450, 401, 0
448, 403, 0
448, 402, 0
448, 402, 0
448, 402, 0
446, 404, 0
445, 405, 0
444, 406, 0
442, 408, 0
441, 408, 0
441, 408, 0
440, 409, 0
438, 410, 0
438, 409, 0
436, 410, 0
435, 411, 0
435, 412, 0
434, 413, 0
434, 413, 0
434, 413, 0
434, 413, 0
433, 414, 0
432, 416, 0
430, 418, 0
431, 417, 0
429, 419, 0
429, 418, 0
428, 418, 0
428, 418, 0
426, 418, 0
425, 419, 0
424, 420, 0
424, 420, 0
422, 422, 0
420, 424, 0
418, 426, 0
417, 426, 0
417, 426, 0
417, 424, 0
416, 425, 0
416, 425, 0
413, 428, 0
412, 429, 0
413, 427, 0
412, 428, 0
412, 426, 0
411, 426, 0
411, 426, 0
411, 425, 0
409, 426, 0
408, 427, 0
407, 428, 0
408, 428, 0
408, 428, 0
409, 429, 0
411, 430, 0
412, 431, 0
414, 427, 0
419, 426, 0
422, 426, 0
426, 426, 0
431, 426, 0
433, 426, 0
438, 426, 0
435, 428, 0
437, 428, 0
438, 429, 0
439, 429, 0
440, 429, 0
442, 431, 0
445, 430, 0
447, 431, 0
451, 432, 0
455, 432, 0
457, 433, 0
460, 433, 0
461, 433, 0
461, 433, 0
461, 433, 0
462, 433, 0
465, 435, 0
466, 435, 0
470, 434, 0
468, 437, 0
471, 436, 0
471, 437, 0
473, 438, 0
475, 436, 0
477, 438, 0
477, 439, 0
481, 439, 0
484, 438, 0
485, 439, 0
488, 438, 0
492, 436, 0
491, 436, 0
489, 438, 0
491, 438, 0
496, 435, 0
498, 436, 0
501, 437, 0
503, 437, 0
504, 438, 0
502, 440, 0
502, 439, 0
502, 439, 0
504, 440, 0
504, 441, 0
505, 444, 0
505, 444, 0
504, 444, 0
502, 446, 0
502, 446, 0
502, 446, 0
502, 446, 0
501, 447, 0
500, 448, 0
499, 449, 0
499, 449, 0
499, 448, 0
497, 450, 0
497, 451, 0
497, 451, 0
496, 448, 0
495, 448, 1
493, 449, 1
495, 449, 1
495, 448, 1
492, 449, 1
489, 452, 1
489, 452, 1
489, 451, 1
490, 450, 1
488, 452, 1
488, 452, 1
488, 452, 1
487, 452, 1
486, 453, 1
486, 453, 1
486, 450, 1
485, 449, 1
484, 450, 1
484, 449, 1
483, 450, 1
483, 450, 1
483, 450, 1
480, 453, 1
479, 453, 1
477, 455, 1
476, 456, 1
476, 456, 1
476, 454, 1
476, 455, 1
476, 455, 1
475, 456, 1
474, 457, 1
474, 456, 1
471, 458, 1
470, 459, 1
470, 459, 1
467, 462, 1
467, 463, 1
465, 465, 1
466, 465, 1
466, 465, 1
465, 465, 1
463, 467, 1
461, 469, 1
460, 468, 1
459, 469, 1
457, 471, 1
457, 470, 1
455, 472, 1
452, 475, 1
449, 477, 1
449, 477, 1
447, 479, 1
447, 479, 1
447, 479, 1
446, 480, 1
446, 480, 1
445, 480, 1
444, 479, 1
444, 478, 1
444, 478, 1
444, 478, 1
444, 477, 1
443, 478, 1
443, 478, 1
443, 479, 1
441, 480, 1
441, 479, 1
439, 481, 1
438, 481, 1
438, 481, 1
437, 484, 1
438, 483, 1
439, 484, 1
440, 484, 1
444, 487, 1
445, 487, 1
446, 487, 1
448, 488, 1
450, 488, 1
454, 489, 1
456, 486, 1
459, 486, 1
463, 486, 1
463, 487, 1
467, 488, 1
471, 487, 1
472, 488, 1
476, 489, 1
481, 489, 1
482, 491, 1
485, 494, 1
482, 496, 1
482, 498, 1
484, 498, 1
485, 499, 1
486, 499, 1
488, 498, 1
489, 497, 1
489, 499, 1
491, 500, 1
492, 500, 1
491, 501, 1
492, 501, 1
489, 506, 1
489, 507, 1
493, 507, 1
494, 505, 1
498, 505, 1
498, 507, 1
503, 507, 1
506, 507, 1
507, 508, 1
509, 507, 1
512, 508, 1
515, 507, 1
514, 508, 1
514, 508, 1
516, 507, 1
513, 511, 1
514, 511, 1
513, 512, 1
511, 514, 1
510, 516, 1
512, 515, 1
512, 515, 1
515, 514, 1
516, 516, 1
516, 516, 1
516, 516, 1
517, 515, 1
516, 516, 1
515, 516, 1
514, 517, 1
513, 518, 1
512, 517, 1
513, 517, 1
513, 518, 1
512, 519, 1
510, 521, 1
508, 523, 1
508, 522, 1
509, 522, 1
507, 524, 1
506, 525, 1
506, 525, 1
506, 526, 1
504, 528, 1
502, 530, 1
502, 528, 1
503, 528, 1
502, 529, 1
502, 529, 1
501, 529, 1
500, 530, 1
499, 531, 1
496, 533, 1
496, 533, 1
495, 534, 1
493, 535, 1
494, 535, 1
490, 539, 1
490, 538, 1
488, 541, 1
487, 542, 1
485, 544, 1
485, 543, 1
484, 544, 1
479, 549, 1
479, 549, 1
478, 549, 1
476, 550, 1
476, 550, 1
475, 551, 1
475, 547, 1
474, 548, 1
473, 549, 1
473, 549, 1
472, 550, 1
471, 550, 1
470, 550, 1
469, 551, 1
469, 551, 1
468, 552, 1
467, 551, 1
466, 550, 1
465, 548, 1
466, 548, 1
465, 548, 1
463, 549, 1
459, 552, 1
458, 553, 1
458, 553, 1
457, 554, 1
456, 555, 1
457, 555, 1
455, 557, 1
452, 558, 1
451, 557, 1
451, 557, 1
448, 558, 1
447, 558, 1
446, 557, 1
445, 556, 1
442, 559, 1
440, 560, 1
440, 560, 1
440, 560, 1
440, 560, 1
440, 560, 1
440, 560, 1
439, 561, 1
438, 561, 1
438, 560, 1
437, 561, 1
435, 562, 1
434, 563, 1
433, 564, 1
431, 568, 1
432, 568, 1
434, 567, 1
435, 567, 1
436, 569, 1
439, 568, 1
443, 568, 1
445, 570, 1
447, 570, 1
449, 569, 1
452, 569, 1
454, 569, 1
461, 569, 1
465, 570, 1
465, 570, 1
468, 571, 1
471, 574, 1
473, 576, 1
473, 579, 1
478, 579, 1
481, 575, 1
482, 575, 1
483, 577, 1
487, 576, 1
490, 575, 1
494, 575, 1
495, 574, 1
495, 575, 1
499, 575, 1
498, 574, 1
498, 574, 1
496, 574, 2
496, 576, 2
494, 578, 2
494, 578, 2
497, 577, 2
499, 576, 2
500, 576, 2
499, 576, 2
499, 577, 2
497, 578, 2
499, 578, 2
499, 580, 2
499, 581, 2
500, 582, 2
498, 585, 2
500, 586, 2
502, 586, 2
502, 586, 2
500, 589, 2
503, 590, 2
503, 592, 2
503, 592, 2
502, 593, 2
502, 595, 2
502, 594, 2
503, 594, 2
501, 593, 2
500, 594, 2
499, 594, 2
498, 594, 2
498, 594, 2
497, 594, 2
494, 596, 2
492, 598, 2
489, 601, 2
490, 600, 2
489, 602, 2
488, 603, 2
488, 603, 2
487, 603, 2
487, 603, 2
486, 605, 2
486, 603, 2
484, 606, 2
483, 608, 2
484, 608, 2
482, 610, 2
482, 612, 2
481, 613, 2
478, 614, 2
475, 616, 2
473, 616, 2
473, 615, 2
471, 618, 2
471, 618, 2
471, 616, 2
469, 616, 2
468, 617, 2
467, 619, 2
467, 618, 2
465, 619, 2
464, 620, 2
461, 623, 2
460, 625, 2
459, 626, 2
457, 627, 2
457, 626, 2
456, 627, 2
454, 626, 2
454, 626, 2
454, 627, 2
451, 629, 2
450, 631, 2
449, 632, 2
447, 634, 2
447, 633, 2
447, 633, 2
447, 633, 2
446, 634, 2
446, 634, 2
445, 634, 2
444, 634, 2
443, 634, 2
441, 637, 2
440, 638, 2
439, 638, 2
437, 640, 2
437, 641, 2
436, 641, 2
436, 640, 2
435, 639, 2
432, 642, 2
432, 642, 2
430, 644, 2
430, 642, 2
427, 645, 2
426, 643, 2
424, 643, 2
423, 644, 2
422, 644, 2
422, 644, 2
422, 644, 2
421, 645, 2
420, 646, 2
417, 649, 2
416, 649, 2
417, 649, 2
417, 647, 2
418, 647, 2
417, 648, 2
416, 648, 2
415, 648, 2
414, 648, 2
413, 649, 2
413, 649, 2
413, 648, 2
412, 649, 2
410, 651, 2
409, 652, 2
408, 653, 2
404, 656, 2
403, 658, 2
402, 660, 2
403, 660, 2
401, 660, 2
400, 659, 2
399, 660, 2
399, 660, 2
399, 660, 2
399, 660, 2
397, 660, 2
397, 658, 2
398, 658, 2
397, 660, 2
398, 660, 2
397, 661, 2
397, 661, 2
398, 658, 2
398, 658, 2
398, 660, 2
400, 659, 2
399, 660, 2
399, 661, 2
398, 662, 2
398, 661, 2
399, 659, 2
397, 660, 2
394, 663, 2
394, 665, 2
395, 664, 2
394, 665, 2
394, 664, 2
394, 665, 2
393, 666, 2
390, 667, 2
387, 669, 2
386, 669, 2
385, 669, 2
381, 673, 2
381, 673, 2
380, 674, 2
381, 673, 2
380, 674, 2
381, 674, 2
382, 674, 2
381, 673, 2
380, 673, 2
378, 672, 2
378, 672, 2
378, 671, 2
378, 671, 2
377, 672, 2
375, 672, 2
374, 672, 2
374, 672, 2
374, 672, 2
373, 672, 2
373, 672, 2
372, 672, 2
372, 673, 2
372, 672, 2
372, 672, 2
372, 670, 2
372, 669, 2
371, 670, 2
372, 669, 2
372, 669, 2
372, 670, 2
370, 672, 2
369, 672, 2
370, 672, 2
370, 672, 2
370, 672, 2
370, 672, 2
370, 672, 2
370, 673, 2
371, 675, 2
371, 676, 2
370, 677, 2
368, 680, 2
367, 680, 2
367, 681, 2
367, 680, 2
366, 681, 2
366, 681, 2
365, 681, 2
365, 681, 2
365, 679, 2
365, 679, 2
365, 678, 2
365, 676, 2
365, 676, 2
366, 675, 2
365, 674, 2
365, 675, 2
364, 673, 2
364, 673, 2
364, 673, 2
364, 673, 2
365, 672, 2
366, 672, 2
364, 673, 2
365, 672, 2
365, 672, 2
363, 672, 2
363, 672, 2
363, 671, 2
363, 670, 2
361, 670, 2
359, 669, 2
357, 670, 2
357, 671, 2
356, 671, 2
356, 671, 2
356, 671, 2
354, 672, 2
353, 672, 2
354, 671, 2
354, 670, 2
353, 669, 2
352, 669, 2
353, 668, 2
352, 669, 2
350, 671, 2
349, 672, 2
347, 672, 2
347, 672, 2
345, 673, 2
347, 671, 2
347, 670, 2
346, 671, 2
347, 670, 2
347, 670, 2
345, 671, 2
345, 671, 2
345, 670, 2
344, 670, 2
344, 670, 2
343, 668, 2
338, 672, 2
336, 675, 2
337, 672, 2
335, 674, 2
337, 672, 2
336, 672, 2
336, 672, 2
336, 670, 2
336, 670, 2
336, 671, 2
336, 670, 2
335, 671, 2
335, 671, 2
335, 670, 2
334, 670, 2
334, 670, 2
333, 669, 2
332, 669, 2
333, 670, 2
331, 673, 2
331, 673, 2
332, 672, 2
332, 672, 2
331, 673, 2
331, 674, 2
330, 674, 2
329, 674, 2
330, 674, 2
329, 673, 2
329, 672, 2
330, 672, 2
329, 672, 2
329, 670, 2
329, 671, 2
328, 672, 2
324, 676, 2
324, 675, 2
324, 676, 2
324, 676, 2
323, 674, 2
321, 676, 2
320, 678, 2
320, 677, 2
320, 675, 3
320, 674, 3
319, 674, 3
317, 675, 3
317, 674, 3
317, 674, 3
319, 674, 3
318, 673, 3
317, 670, 3
317, 670, 3
317, 669, 3
316, 670, 3
316, 670, 3
317, 670, 3
317, 670, 3
316, 672, 3
317, 671, 3
316, 670, 3
316, 669, 3
314, 670, 3
312, 671, 3
310, 673, 3
311, 673, 3
313, 671, 3
313, 670, 3
311, 671, 3
312, 671, 3
313, 669, 3
314, 669, 3
315, 670, 3
315, 670, 3
314, 672, 3
315, 672, 3
315, 672, 3
315, 671, 3
315, 672, 3
314, 670, 3
315, 670, 3
315, 666, 3
315, 665, 3
315, 665, 3
315, 665, 3
313, 666, 3
311, 667, 3
309, 669, 3
304, 673, 3
302, 674, 3
302, 674, 3
302, 674, 3
300, 676, 3
299, 676, 3
299, 677, 3
299, 677, 3
299, 677, 3
298, 678, 3
298, 677, 3
297, 678, 3
297, 679, 3
294, 679, 3
294, 678, 3
290, 680, 4
291, 679, 4
290, 679, 4
291, 678, 4
290, 679, 4
289, 679, 4
291, 679, 4
287, 683, 4
286, 684, 4
284, 685, 4
284, 684, 4
284, 684, 4
283, 685, 4
282, 685, 4
280, 687, 4
278, 688, 4
277, 688, 4
277, 683, 4
276, 684, 4
275, 685, 4
275, 685, 4
274, 686, 4
273, 685, 4
272, 686, 4
272, 685, 4
273, 685, 4
271, 686, 4
270, 686, 4
270, 686, 4
268, 686, 4
268, 686, 4
268, 685, 4
268, 685, 4
268, 684, 4
268, 684, 4
268, 685, 4
267, 684, 4
267, 685, 4
269, 684, 4
270, 685, 4
272, 685, 4
275, 685, 4
278, 685, 4
282, 682, 4
282, 684, 4
285, 684, 4
286, 684, 4
286, 686, 4
289, 686, 4
294, 685, 4
296, 686, 4
298, 688, 4
305, 688, 4
311, 688, 4
315, 688, 4
318, 685, 5
324, 684, 5
323, 687, 5
323, 687, 5
327, 686, 5
331, 686, 5
335, 685, 5
340, 686, 5
340, 686, 5
345, 684, 5
349, 684, 5
351, 683, 5
352, 681, 5
355, 680, 5
359, 679, 5
360, 679, 5
361, 681, 5
362, 681, 5
367, 681, 5
371, 680, 5
372, 681, 5
377, 681, 5
380, 683, 5
380, 685, 5
381, 686, 5
384, 687, 5
388, 685, 5
392, 685, 5
398, 685, 5
406, 684, 5
410, 683, 5
414, 682, 5
415, 682, 5
415, 685, 5
416, 683, 5
416, 685, 5
416, 685, 5
414, 689, 5
418, 688, 5
419, 688, 5
420, 686, 5
417, 686, 5
417, 685, 5
418, 683, 5
418, 684, 5
416, 685, 5
415, 687, 5
414, 689, 5
414, 688, 5
414, 688, 5
413, 685, 5
413, 686, 5
412, 684, 5
412, 685, 5
409, 687, 5
410, 685, 5
407, 688, 5
407, 688, 5
409, 688, 5
410, 687, 5
409, 687, 5
409, 687, 5
407, 689, 5
407, 687, 5
406, 689, 5
407, 688, 5
408, 688, 5
408, 688, 5
405, 690, 5
404, 691, 5
403, 691, 5
403, 690, 5
403, 686, 5
404, 686, 5
404, 687, 5
404, 687, 5
404, 688, 5
404, 687, 5
402, 688, 5
400, 688, 5
400, 687, 5
398, 689, 5
397, 689, 5
397, 689, 5
397, 688, 5
396, 689, 5
396, 688, 5
393, 691, 5
393, 690, 5
392, 689, 5
391, 690, 5
391, 690, 5
390, 692, 5
390, 692, 5
391, 690, 5
391, 689, 5
393, 689, 5
392, 688, 5
391, 689, 5
391, 688, 5
390, 689, 5
390, 688, 5
389, 689, 5
388, 690, 5
386, 690, 5
384, 691, 5
383, 693, 5
383, 692, 5
383, 692, 5
383, 691, 5
382, 691, 5
382, 689, 5
382, 689, 5
381, 689, 5
380, 688, 5
380, 688, 5
380, 687, 5
380, 687, 5
380, 686, 5
379, 687, 5
377, 689, 5
377, 688, 5
376, 688, 5
376, 688, 5
375, 688, 5
376, 686, 5
377, 687, 5
378, 687, 5
379, 687, 5
382, 686, 5
383, 687, 5
385, 688, 5
387, 687, 5
387, 688, 5
393, 687, 5
399, 686, 5
402, 685, 5
407, 684, 5
410, 685, 5
411, 685, 5
413, 684, 5
416, 684, 5
418, 684, 5
418, 684, 5
419, 686, 5
424, 685, 5
426, 684, 5
426, 686, 5
433, 686, 5
435, 686, 5
439, 686, 5
441, 685, 5
443, 684, 5
445, 685, 5
443, 687, 5
445, 686, 5
448, 686, 5
445, 689, 5
446, 689, 5
447, 689, 5
446, 688, 5
448, 688, 5
450, 687, 5
450, 686, 5
450, 685, 5
453, 687, 5
454, 687, 5
458, 685, 5
460, 685, 5
464, 686, 5
466, 687, 5
467, 686, 5
468, 686, 5
469, 687, 5
474, 686, 5
476, 686, 5
478, 685, 5
478, 684, 5
483, 682, 5
484, 682, 5
486, 682, 5
484, 685, 5
484, 685, 5
483, 686, 5
484, 685, 5
484, 686, 5
485, 686, 5
484, 686, 5
483, 687, 5
483, 686, 5
483, 687, 5
481, 690, 5
481, 689, 5
482, 689, 5
481, 691, 5
481, 690, 5
480, 691, 5
480, 689, 5
476, 693, 5
475, 693, 5
473, 695, 5
473, 697, 5
472, 697, 5
470, 699, 5
470, 698, 5
471, 699, 5
472, 696, 5
470, 698, 5
470, 698, 5
471, 697, 5
470, 699, 5
470, 701, 5
470, 702, 5
471, 701, 5
470, 701, 5
469, 699, 5
469, 698, 5
470, 696, 5
470, 696, 5
470, 696, 5
469, 697, 5
469, 697, 5
469, 695, 5
468, 696, 5
468, 696, 5
468, 695, 5
467, 693, 5
465, 694, 5
463, 695, 5
462, 696, 5
462, 696, 5
462, 695, 5
462, 694, 5
462, 692, 5
462, 691, 5
461, 691, 5
461, 690, 5
460, 691, 5
459, 693, 5
459, 693, 5
457, 695, 5
457, 694, 5
457, 694, 5
456, 695, 5
454, 696, 5
452, 698, 5
451, 699, 5
451, 697, 5
450, 698, 5
451, 698, 5
450, 699, 5
448, 700, 5
448, 699, 5
448, 697, 5
447, 699, 5
447, 697, 5
448, 696, 5
448, 695, 5
444, 699, 5
445, 697, 5
