EXPOSED, INFECTED, DEAD
201, 101, 0
201, 100, 0
201, 100, 0
198, 102, 1
199, 102, 1
197, 104, 1
197, 104, 1
197, 104, 1
197, 104, 1
197, 104, 1
197, 104, 1
196, 105, 1
196, 105, 1
195, 106, 1
195, 106, 1
194, 107, 1
194, 107, 1
194, 107, 1
194, 107, 1
194, 107, 1
194, 107, 1
194, 106, 1
194, 106, 1
194, 106, 1
193, 106, 1
193, 106, 1
192, 107, 1
191, 108, 1
191, 108, 1
190, 109, 1
190, 108, 1
188, 110, 1
189, 110, 1
189, 110, 1
188, 112, 1
193, 112, 1
193, 112, 1
193, 112, 1
196, 112, 1
199, 113, 1
202, 113, 1
205, 114, 1
211, 113, 1
212, 114, 1
213, 114, 1
213, 114, 1
217, 114, 1
219, 114, 1
222, 114, 1
225, 114, 1
225, 115, 1
226, 115, 1
228, 116, 1
228, 117, 1
232, 116, 1
233, 116, 1
232, 117, 1
233, 117, 1
234, 117, 1
236, 117, 1
236, 118, 1
236, 118, 1
237, 118, 1
240, 118, 1
245, 118, 1
247, 119, 1
249, 119, 1
254, 119, 1
257, 119, 1
259, 120, 1
260, 120, 1
264, 121, 1
265, 121, 1
269, 121, 1
271, 122, 1
270, 123, 1
271, 123, 1
270, 124, 1
277, 124, 1
277, 124, 1
277, 126, 1
278, 126, 1
279, 126, 1
280, 126, 1
280, 126, 1
283, 126, 1
283, 126, 1
282, 128, 1
281, 129, 1
281, 129, 1
280, 130, 1
280, 130, 1
278, 132, 1
278, 132, 1
277, 133, 1
278, 133, 1
278, 133, 1
279, 133, 1
279, 133, 1
278, 134, 1
277, 135, 1
278, 135, 1
278, 135, 1
278, 135, 1
278, 136, 1
278, 136, 1
276, 138, 1
275, 139, 1
273, 141, 1
272, 142, 1
273, 142, 1
273, 143, 1
272, 144, 1
271, 145, 1
270, 146, 1
269, 147, 1
269, 147, 1
269, 148, 1
269, 147, 1
269, 147, 1
269, 147, 1
269, 147, 1
267, 149, 1
267, 149, 1
267, 149, 1
267, 149, 1
267, 149, 1
267, 149, 1
267, 149, 1
267, 149, 1
267, 147, 1
267, 147, 1
267, 147, 1
266, 148, 1
264, 150, 1
263, 151, 1
262, 152, 1
262, 152, 1
262, 152, 1
262, 152, 1
262, 152, 1
259, 155, 1
258, 156, 1
257, 157, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
256, 158, 1
257, 158, 1
257, 157, 1
256, 158, 1
254, 160, 1
252, 162, 1
251, 163, 1
250, 164, 1
250, 164, 1
250, 164, 1
250, 164, 1
248, 166, 1
246, 168, 1
246, 168, 1
246, 168, 1
246, 168, 1
246, 168, 1
246, 168, 1
246, 168, 1
246, 168, 1
245, 169, 1
245, 168, 1
245, 168, 1
245, 168, 1
245, 168, 1
243, 170, 1
243, 170, 1
243, 170, 1
244, 170, 1
244, 170, 1
244, 170, 1
243, 170, 1
243, 170, 1
241, 172, 1
241, 172, 1
241, 172, 1
241, 172, 1
241, 172, 1
241, 172, 1
241, 172, 1
241, 171, 1
240, 172, 1
241, 171, 1
240, 172, 1
240, 172, 1
240, 172, 1
239, 173, 1
239, 173, 1
239, 172, 1
239, 172, 1
240, 172, 1
239, 173, 1
239, 173, 1
237, 175, 1
236, 176, 1
235, 177, 1
235, 177, 1
236, 177, 1
236, 177, 1
235, 178, 1
234, 179, 1
234, 179, 1
234, 178, 1
235, 178, 1
235, 178, 1
235, 178, 1
236, 178, 1
235, 179, 1
235, 179, 1
233, 182, 1
233, 182, 1
233, 182, 1
233, 182, 1
232, 183, 1
232, 182, 1
231, 183, 1
229, 185, 1
228, 186, 1
228, 186, 1
228, 186, 1
226, 188, 1
225, 189, 1
224, 190, 1
223, 191, 1
223, 191, 1
223, 191, 1
224, 191, 1
222, 193, 1
222, 193, 1
220, 194, 1
219, 195, 1
220, 195, 1
221, 195, 1
221, 195, 1
220, 196, 1
219, 197, 1
218, 198, 1
218, 198, 1
218, 198, 1
219, 198, 1
216, 201, 1
215, 202, 1
213, 204, 1
213, 204, 1
213, 204, 1
212, 205, 1
211, 206, 1
210, 207, 1
210, 207, 1
210, 207, 1
209, 208, 1
209, 208, 1
209, 208, 1
210, 208, 1
210, 208, 1
210, 207, 1
210, 207, 1
210, 207, 1
210, 207, 1
210, 207, 1
207, 210, 1
206, 211, 1
207, 211, 1
206, 212, 1
206, 212, 1
206, 212, 1
205, 213, 1
205, 213, 1
204, 214, 1
204, 214, 1
204, 214, 1
203, 215, 1
203, 215, 1
203, 215, 1
202, 216, 1
202, 216, 1
202, 216, 1
202, 216, 1
201, 217, 1
200, 218, 1
199, 219, 1
198, 220, 1
198, 220, 1
197, 221, 1
195, 223, 1
195, 223, 1
195, 223, 1
195, 222, 1
195, 222, 1
194, 223, 1
194, 223, 1
194, 222, 1
193, 223, 1
193, 223, 1
193, 222, 1
193, 221, 1
191, 223, 1
190, 224, 1
190, 224, 1
189, 224, 1
189, 224, 1
188, 224, 1
188, 224, 1
187, 224, 1
187, 224, 1
186, 225, 1
185, 226, 1
187, 226, 1
186, 227, 1
186, 227, 1
186, 226, 1
187, 226, 1
187, 226, 1
186, 226, 1
186, 226, 1
185, 227, 1
184, 228, 1
185, 228, 1
185, 228, 1
185, 228, 1
186, 228, 1
185, 229, 1
185, 229, 1
185, 229, 1
185, 229, 1
185, 229, 1
182, 232, 1
182, 231, 1
182, 230, 1
181, 231, 1
181, 231, 1
181, 231, 1
181, 232, 1
180, 233, 1
181, 233, 1
181, 233, 1
180, 234, 1
180, 234, 1
179, 235, 1
179, 235, 1
179, 235, 1
179, 235, 1
178, 235, 1
178, 235, 1
178, 234, 1
178, 234, 1
178, 233, 1
179, 233, 1
178, 234, 1
178, 234, 1
178, 234, 1
178, 234, 1
177, 235, 1
177, 235, 1
177, 234, 1
178, 234, 1
178, 234, 1
178, 234, 1
177, 234, 1
176, 236, 1
177, 236, 1
177, 236, 1
177, 235, 1
176, 236, 1
176, 236, 1
176, 236, 1
176, 236, 1
176, 235, 1
176, 235, 1
176, 235, 1
176, 235, 1
175, 236, 1
175, 236, 1
176, 235, 1
176, 235, 1
173, 238, 1
174, 238, 1
173, 239, 1
173, 240, 1
176, 239, 1
175, 239, 1
174, 238, 1
174, 238, 1
174, 238, 1
174, 238, 1
174, 238, 1
175, 239, 1
175, 239, 1
174, 240, 1
174, 240, 1
173, 241, 1
174, 241, 1
175, 241, 1
175, 240, 1
175, 240, 1
173, 242, 1
173, 241, 1
171, 242, 1
169, 242, 1
169, 242, 1
168, 243, 1
168, 243, 1
166, 245, 1
165, 246, 1
164, 247, 1
163, 248, 1
163, 248, 1
163, 248, 1
160, 250, 1
160, 250, 1
160, 249, 1
158, 251, 1
157, 252, 1
157, 251, 1
157, 251, 1
156, 252, 1
156, 253, 1
154, 255, 1
154, 255, 1
154, 255, 1
152, 257, 1
152, 257, 1
149, 260, 1
148, 261, 1
150, 261, 1
150, 261, 1
150, 261, 1
149, 262, 1
150, 262, 1
150, 262, 1
151, 262, 1
151, 262, 1
150, 263, 1
150, 262, 1
150, 262, 1
149, 263, 1
149, 263, 1
148, 264, 1
148, 264, 1
147, 265, 1
146, 265, 1
145, 266, 1
145, 266, 1
146, 266, 1
146, 266, 1
146, 266, 1
145, 267, 1
146, 267, 1
148, 267, 1
148, 266, 1
148, 268, 1
151, 268, 1
156, 268, 1
157, 269, 1
164, 269, 1
173, 269, 1
177, 269, 1
180, 270, 1
181, 270, 1
187, 270, 1
192, 270, 1
202, 271, 1
206, 270, 1
211, 270, 1
214, 270, 1
221, 270, 1
226, 270, 1
234, 270, 1
241, 270, 1
245, 270, 1
250, 270, 1
251, 272, 1
255, 272, 1
262, 272, 1
262, 274, 1
265, 274, 1
273, 274, 1
275, 274, 1
284, 274, 1
285, 274, 1
287, 274, 1
289, 274, 1
289, 275, 1
290, 277, 1
292, 277, 1
299, 276, 1
303, 276, 1
305, 277, 1
312, 278, 1
316, 278, 1
322, 277, 1
324, 279, 1
327, 280, 1
331, 280, 1
335, 280, 1
337, 281, 1
341, 281, 1
341, 281, 1
343, 280, 1
344, 280, 1
350, 279, 1
356, 277, 1
357, 278, 1
358, 278, 1
362, 278, 1
361, 279, 1
362, 279, 1
364, 277, 1
365, 277, 1
365, 277, 1
364, 278, 1
365, 278, 1
363, 279, 1
362, 280, 1
363, 280, 1
363, 280, 1
363, 280, 1
363, 280, 1
363, 279, 1
362, 280, 1
362, 280, 1
363, 280, 1
363, 280, 1
362, 281, 1
361, 282, 1
361, 283, 1
361, 283, 1
361, 284, 1
361, 284, 1
363, 284, 1
363, 283, 1
363, 283, 1
364, 284, 1
365, 284, 1
366, 283, 1
367, 283, 1
368, 282, 1
368, 282, 1
368, 283, 1
368, 282, 1
368, 282, 1
367, 283, 1
366, 284, 1
365, 284, 1
365, 283, 1
365, 283, 1
364, 284, 1
364, 284, 1
364, 284, 1
364, 284, 1
364, 284, 1
364, 284, 1
362, 286, 1
362, 285, 1
363, 285, 1
363, 285, 1
363, 285, 1
363, 284, 1
362, 284, 1
362, 285, 1
362, 285, 1
360, 287, 1
360, 287, 1
360, 287, 1
360, 287, 1
360, 287, 1
360, 286, 1
359, 287, 1
359, 288, 1
360, 289, 1
360, 289, 1
359, 290, 1
358, 290, 1
357, 290, 1
357, 290, 1
357, 289, 1
355, 291, 1
353, 293, 1
353, 293, 1
351, 295, 1
350, 297, 1
350, 297, 1
350, 297, 1
349, 298, 1
348, 299, 1
348, 299, 1
348, 299, 1
348, 298, 1
349, 298, 1
350, 298, 1
350, 297, 1
350, 298, 1
350, 298, 1
351, 298, 1
355, 299, 1
358, 299, 1
359, 298, 1
364, 298, 1
367, 300, 1
369, 300, 1
372, 301, 1
373, 301, 1
375, 301, 1
381, 301, 1
380, 303, 1
383, 303, 1
389, 302, 1
394, 303, 1
396, 304, 1
400, 304, 1
405, 304, 1
412, 303, 1
417, 303, 1
421, 303, 1
424, 303, 1
425, 304, 1
427, 303, 1
431, 303, 1
435, 304, 1
435, 305, 1
437, 308, 1
440, 308, 1
443, 308, 1
444, 308, 1
445, 307, 1
448, 308, 1
449, 308, 1
451, 308, 1
454, 308, 1
456, 308, 1
459, 310, 1
461, 311, 1
464, 312, 1
467, 312, 1
466, 315, 1
472, 315, 1
475, 313, 1
478, 312, 1
480, 312, 1
478, 314, 1
481, 314, 1
483, 314, 1
486, 314, 1
489, 314, 1
489, 314, 1
490, 314, 1
492, 314, 1
494, 315, 1
494, 316, 1
493, 317, 1
493, 319, 1
495, 318, 1
496, 318, 1
495, 317, 1
495, 317, 1
496, 317, 1
496, 316, 1
498, 317, 1
498, 318, 1
498, 317, 1
498, 316, 1
497, 317, 1
498, 317, 1
497, 317, 1
497, 317, 1
496, 318, 1
496, 318, 1
496, 318, 1
495, 319, 1
495, 319, 1
497, 319, 1
497, 319, 1
498, 320, 1
498, 319, 1
499, 319, 1
498, 320, 1
498, 321, 1
496, 323, 1
497, 323, 1
498, 324, 1
499, 324, 1
499, 324, 1
499, 324, 1
499, 324, 1
498, 324, 1
499, 323, 1
497, 325, 1
495, 327, 1
495, 327, 1
495, 327, 1
495, 327, 1
494, 328, 1
494, 328, 1
494, 329, 1
494, 329, 1
495, 330, 1
495, 330, 1
494, 330, 1
494, 330, 1
493, 331, 1
493, 331, 1
494, 331, 1
492, 333, 1
490, 335, 1
488, 337, 1
486, 339, 1
485, 340, 1
484, 341, 1
484, 341, 1
484, 341, 1
484, 341, 1
481, 343, 1
481, 343, 1
481, 344, 1
479, 345, 1
480, 345, 1
479, 346, 1
478, 346, 1
478, 346, 1
479, 346, 1
480, 346, 1
478, 348, 1
478, 348, 1
478, 348, 1
476, 349, 1
475, 350, 1
475, 350, 1
473, 351, 1
474, 351, 1
473, 351, 1
473, 351, 1
472, 352, 1
471, 352, 1
469, 354, 1
469, 354, 1
470, 354, 1
468, 357, 1
468, 357, 1
471, 356, 1
471, 359, 1
470, 360, 1
470, 359, 1
475, 358, 1
478, 358, 1
481, 360, 1
484, 362, 1
484, 362, 1
485, 362, 1
486, 363, 1
491, 364, 1
494, 364, 1
499, 364, 1
500, 364, 1
504, 365, 1
509, 366, 1
511, 368, 1
515, 368, 1
520, 368, 1
523, 369, 1
526, 367, 1
524, 370, 1
527, 369, 1
528, 371, 1
532, 374, 1
535, 374, 1
538, 374, 1
539, 375, 1
538, 376, 1
540, 375, 1
541, 375, 1
543, 374, 1
544, 374, 1
546, 374, 1
547, 375, 1
547, 376, 1
548, 376, 1
549, 377, 1
552, 378, 1
549, 380, 1
551, 382, 1
549, 383, 1
552, 383, 1
555, 381, 1
558, 381, 1
561, 382, 1
563, 381, 1
566, 382, 1
568, 384, 1
567, 385, 1
569, 385, 1
571, 385, 1
573, 385, 1
572, 387, 1
572, 387, 1
572, 388, 1
570, 387, 1
569, 388, 1
568, 389, 1
568, 388, 1
566, 390, 1
568, 390, 1
569, 390, 1
569, 390, 1
568, 390, 1
568, 390, 1
567, 391, 1
567, 391, 1
566, 392, 1
564, 394, 1
563, 396, 1
560, 399, 1
558, 400, 1
561, 400, 1
560, 400, 1
561, 400, 1
562, 401, 1
562, 402, 1
560, 404, 1
561, 403, 1
563, 404, 1
561, 406, 1
560, 407, 1
560, 405, 1
560, 405, 1
559, 406, 1
557, 408, 1
556, 408, 1
555, 409, 1
556, 409, 1
557, 409, 1
554, 411, 1
555, 410, 1
552, 413, 1
551, 413, 1
550, 414, 1
546, 418, 1
545, 418, 1
543, 420, 1
543, 419, 1
543, 419, 1
543, 418, 1
543, 419, 1
543, 419, 1
542, 420, 1
541, 421, 1
540, 422, 1
539, 422, 1
539, 421, 1
539, 422, 1
535, 426, 1
535, 427, 1
534, 427, 1
534, 427, 1
534, 427, 1
534, 426, 1
534, 427, 1
532, 429, 1
530, 431, 1
530, 431, 1
529, 432, 1
529, 432, 1
528, 432, 1
526, 433, 1
522, 437, 1
522, 436, 1
521, 436, 1
521, 436, 1
519, 438, 1
518, 439, 1
518, 436, 1
518, 437, 1
516, 439, 1
513, 441, 1
510, 444, 1
510, 444, 1
506, 448, 1
506, 448, 1
505, 448, 1
505, 449, 1
503, 451, 1
505, 450, 1
508, 450, 1
508, 452, 1
507, 453, 1
508, 454, 1
508, 455, 1
509, 455, 1
512, 455, 1
514, 454, 1
516, 456, 1
520, 456, 1
528, 456, 1
532, 455, 1
534, 456, 1
534, 457, 1
538, 457, 1
539, 458, 1
546, 459, 1
543, 464, 1
547, 466, 1
555, 466, 1
558, 466, 1
562, 467, 1
565, 466, 1
566, 466, 1
568, 469, 1
572, 470, 1
573, 468, 1
574, 469, 1
576, 468, 1
579, 468, 1
580, 471, 1
583, 473, 1
585, 473, 1
587, 473, 1
583, 477, 1
584, 478, 1
586, 477, 1
589, 477, 1
592, 478, 1
596, 482, 1
597, 483, 1
601, 483, 1
603, 486, 1
602, 489, 1
602, 492, 1
608, 491, 1
609, 491, 1
613, 490, 1
616, 491, 1
619, 493, 1
618, 492, 1
619, 494, 1
620, 495, 1
619, 498, 1
619, 496, 1
622, 494, 1
622, 494, 1
620, 496, 1
620, 496, 1
619, 497, 1
619, 498, 1
618, 498, 1
621, 498, 1
622, 497, 1
622, 498, 1
622, 498, 1
619, 500, 1
620, 499, 1
618, 500, 1
617, 502, 1
615, 504, 1
611, 508, 1
610, 509, 1
610, 507, 1
611, 507, 1
612, 507, 1
610, 507, 1
610, 507, 1
608, 508, 1
609, 508, 1
607, 511, 1
608, 510, 1
608, 510, 1
610, 510, 1
611, 511, 1
612, 511, 1
612, 510, 1
610, 512, 1
608, 514, 1
608, 514, 1
606, 516, 1
606, 515, 1
604, 517, 1
603, 518, 1
603, 519, 1
602, 520, 1
600, 521, 1
600, 521, 1
600, 518, 1
599, 520, 1
599, 519, 1
598, 520, 1
596, 522, 1
597, 521, 1
597, 520, 1
597, 520, 1
593, 524, 1
593, 524, 1
592, 524, 1
592, 524, 1
591, 525, 1
587, 528, 1
586, 529, 1
583, 531, 1
582, 532, 1
583, 533, 1
581, 533, 1
579, 534, 1
577, 536, 1
576, 536, 1
575, 536, 1
574, 537, 1
573, 537, 1
573, 537, 1
573, 535, 1
568, 540, 1
565, 543, 1
567, 542, 1
568, 542, 1
567, 543, 1
566, 544, 1
562, 547, 1
562, 547, 1
562, 546, 1
561, 547, 1
557, 552, 1
556, 553, 1
557, 553, 1
557, 552, 1
557, 553, 1
556, 554, 1
558, 553, 1
557, 554, 1
558, 553, 1
557, 553, 1
558, 554, 2
558, 556, 2
560, 556, 2
560, 556, 2
561, 557, 2
563, 558, 2
564, 559, 2
563, 559, 2
567, 559, 2
566, 560, 2
569, 560, 2
575, 559, 2
576, 561, 2
578, 562, 2
577, 562, 2
577, 562, 2
585, 563, 2
588, 563, 2
590, 566, 2
594, 565, 2
596, 566, 2
598, 565, 2
599, 566, 2
601, 566, 2
603, 566, 2
605, 568, 2
607, 569, 2
609, 571, 2
610, 572, 2
612, 573, 2
614, 574, 2
614, 575, 2
614, 575, 2
614, 576, 2
614, 577, 2
614, 577, 2
616, 577, 2
614, 580, 2
617, 580, 2
618, 581, 2
620, 581, 2
621, 582, 2
624, 582, 2
625, 584, 2
629, 585, 2
629, 586, 2
631, 588, 2
631, 589, 2
633, 587, 2
634, 588, 2
633, 588, 2
633, 589, 2
638, 587, 2
639, 586, 2
639, 588, 2
634, 592, 2
633, 594, 2
632, 595, 2
631, 595, 2
634, 593, 2
634, 592, 2
634, 593, 2
634, 592, 2
634, 592, 2
634, 592, 2
633, 591, 2
633, 588, 2
633, 586, 2
631, 586, 2
627, 590, 2
630, 588, 2
629, 589, 2
627, 591, 2
626, 592, 2
624, 596, 2
625, 596, 2
622, 599, 2
623, 596, 2
624, 595, 2
623, 596, 2
623, 596, 2
622, 597, 2
625, 597, 2
623, 600, 2
623, 601, 2
624, 602, 2
622, 604, 2
622, 604, 2
620, 605, 2
619, 607, 2
617, 609, 2
615, 610, 2
614, 611, 2
615, 611, 2
614, 611, 2
614, 612, 2
612, 613, 2
611, 613, 2
610, 613, 2
607, 616, 2
607, 617, 2
604, 620, 2
604, 620, 2
603, 618, 2
603, 618, 2
603, 618, 2
604, 618, 2
602, 621, 2
599, 622, 2
601, 621, 2
600, 622, 2
599, 623, 2
599, 623, 2
597, 625, 2
596, 626, 2
593, 629, 2
593, 629, 2
593, 629, 2
591, 629, 2
591, 628, 2
590, 629, 2
588, 631, 2
586, 632, 2
585, 630, 2
584, 630, 2
587, 629, 2
585, 631, 2
582, 634, 2
579, 636, 2
578, 637, 2
577, 639, 2
577, 639, 2
577, 638, 2
576, 638, 2
575, 638, 2
573, 640, 2
572, 641, 2
573, 640, 2
574, 641, 2
572, 642, 2
571, 642, 2
569, 644, 2
569, 644, 2
566, 647, 2
563, 651, 2
560, 654, 2
561, 653, 2
560, 654, 2
560, 654, 2
558, 655, 2
556, 657, 2
555, 657, 2
555, 658, 2
555, 658, 2
550, 663, 2
547, 666, 2
544, 669, 2
543, 669, 2
542, 670, 2
541, 671, 2
539, 673, 2
538, 673, 2
537, 673, 2
536, 674, 2
535, 675, 2
535, 675, 2
535, 674, 2
532, 677, 2
530, 679, 2
531, 678, 2
531, 676, 2
532, 677, 2
533, 677, 2
533, 678, 2
531, 680, 2
529, 682, 2
528, 682, 2
529, 683, 2
528, 684, 2
527, 685, 2
525, 687, 2
524, 688, 2
523, 689, 2
522, 690, 2
521, 692, 2
519, 694, 2
516, 697, 2
514, 699, 2
515, 699, 2
516, 699, 2
515, 701, 2
514, 702, 2
512, 704, 2
509, 707, 2
507, 709, 2
506, 708, 2
507, 708, 2
508, 708, 2
509, 707, 2
509, 707, 2
508, 708, 2
504, 710, 2
503, 711, 2
501, 713, 2
500, 714, 2
499, 716, 2
498, 716, 2
497, 715, 2
496, 716, 2
495, 718, 2
492, 719, 2
493, 719, 2
493, 719, 2
491, 721, 2
489, 722, 2
488, 724, 2
485, 726, 2
486, 725, 2
487, 725, 2
491, 726, 2
494, 725, 2
490, 728, 2
489, 728, 2
490, 725, 2
491, 725, 2
492, 726, 2
492, 726, 2
492, 726, 2
490, 727, 2
488, 729, 2
488, 728, 2
487, 728, 2
488, 728, 2
488, 728, 2
487, 728, 2
487, 729, 2
485, 731, 2
485, 730, 2
482, 733, 2
482, 733, 2
485, 731, 2
486, 731, 2
484, 733, 2
484, 733, 2
482, 735, 2
482, 735, 2
482, 735, 2
480, 737, 2
481, 736, 2
477, 740, 2
476, 738, 2
476, 737, 2
475, 736, 2
474, 736, 2
471, 738, 2
470, 739, 2
470, 739, 2
470, 739, 2
468, 740, 2
468, 740, 2
468, 739, 2
468, 740, 2
469, 738, 2
468, 739, 2
469, 739, 2
467, 741, 2
465, 743, 2
465, 743, 2
464, 742, 2
462, 744, 2
461, 743, 2
461, 741, 2
459, 742, 2
458, 742, 2
458, 742, 2
457, 741, 2
455, 742, 2
455, 742, 2
454, 742, 2
454, 741, 2
451, 744, 2
449, 745, 2
446, 747, 2
446, 748, 2
441, 752, 2
440, 752, 2
437, 755, 2
437, 754, 2
437, 754, 2
435, 756, 2
433, 756, 2
433, 756, 2
433, 758, 2
432, 759, 2
430, 760, 2
427, 761, 2
426, 761, 2
426, 760, 2
426, 760, 2
427, 760, 2
427, 759, 2
426, 761, 2
424, 762, 2
424, 763, 2
422, 765, 2
422, 765, 2
422, 765, 2
421, 765, 2
422, 764, 2
419, 767, 2
417, 769, 2
417, 769, 2
416, 770, 2
415, 771, 2
412, 774, 2
412, 774, 2
412, 773, 2
410, 774, 2
409, 776, 2
409, 776, 2
408, 777, 2
406, 777, 2
408, 777, 2
407, 777, 2
407, 776, 2
404, 779, 2
403, 779, 2
404, 779, 2
403, 780, 2
400, 784, 2
400, 782, 2
398, 783, 2
398, 784, 2
398, 784, 2
398, 784, 2
399, 784, 2
399, 783, 2
398, 784, 2
395, 784, 2
393, 787, 2
394, 787, 2
393, 788, 2
388, 793, 2
388, 793, 2
386, 792, 2
384, 795, 2
383, 795, 2
382, 795, 2
383, 795, 2
384, 793, 2
383, 794, 2
382, 795, 2
379, 797, 2
378, 796, 2
379, 796, 2
381, 796, 2
379, 799, 2
381, 799, 2
383, 798, 2
383, 798, 2
382, 797, 2
382, 798, 2
382, 799, 2
381, 798, 2
384, 797, 2
381, 800, 2
382, 799, 2
381, 800, 2
382, 799, 2
381, 799, 2
380, 800, 2
380, 801, 2
378, 802, 2
372, 805, 2
372, 805, 2
371, 805, 2
371, 805, 2
370, 805, 2
366, 808, 2
365, 808, 2
365, 809, 2
364, 810, 2
362, 810, 2
360, 812, 2
359, 811, 2
358, 810, 2
356, 812, 2
355, 814, 2
353, 814, 2
353, 813, 2
352, 814, 2
352, 815, 2
351, 814, 2
349, 813, 2
347, 814, 2
347, 814, 2
347, 814, 2
346, 813, 2
345, 813, 2
345, 811, 2
345, 811, 2
344, 811, 2
343, 813, 2
342, 814, 2
342, 815, 2
342, 814, 2
341, 812, 2
340, 812, 2
339, 810, 2
340, 810, 2
339, 812, 2
338, 812, 2
336, 813, 2
336, 812, 2
335, 812, 2
334, 811, 2
332, 813, 2
332, 812, 2
330, 812, 2
324, 818, 2
323, 818, 2
322, 818, 2
323, 816, 2
320, 819, 2
319, 819, 2
318, 818, 2
318, 819, 2
318, 819, 2
318, 819, 2
316, 821, 2
319, 821, 2
320, 823, 2
326, 823, 2
329, 822, 2
336, 819, 2
340, 821, 2
342, 822, 2
347, 824, 2
352, 825, 2
359, 824, 2
367, 825, 2
374, 825, 2
376, 826, 2
382, 827, 2
389, 827, 2
393, 829, 2
398, 827, 2
404, 829, 2
410, 828, 2
412, 829, 2
417, 828, 2
423, 827, 2
432, 827, 2
433, 827, 2
442, 827, 2
450, 827, 2
453, 826, 2
458, 826, 2
460, 829, 2
460, 828, 2
462, 826, 2
463, 825, 2
464, 823, 2
463, 826, 2
463, 827, 2
467, 828, 2
466, 829, 2
470, 829, 2
471, 828, 2
477, 824, 2
481, 824, 2
481, 824, 2
488, 823, 2
494, 824, 2
497, 824, 2
500, 824, 2
501, 824, 2
505, 827, 2
511, 828, 2
517, 830, 2
520, 831, 2
522, 832, 2
525, 832, 2
527, 830, 2
531, 830, 2
533, 830, 2
534, 830, 2
536, 830, 2
537, 831, 2
537, 832, 2
537, 830, 2
537, 831, 2
537, 831, 2
538, 830, 2
538, 828, 2
539, 825, 2
539, 826, 2
537, 827, 2
536, 828, 2
536, 827, 2
537, 827, 2
535, 829, 2
536, 828, 2
534, 825, 2
534, 825, 2
531, 829, 2
533, 828, 2
535, 827, 2
537, 827, 2
538, 827, 2
541, 827, 2
540, 829, 2
543, 830, 2
543, 829, 2
543, 831, 2
545, 831, 2
545, 831, 2
544, 831, 2
545, 830, 2
546, 830, 2
545, 829, 2
546, 828, 2
544, 829, 2
544, 829, 2
542, 832, 2
541, 832, 2
541, 831, 2
540, 834, 2
538, 834, 2
538, 834, 2
537, 835, 2
537, 836, 2
537, 834, 2
538, 834, 2
537, 835, 2
538, 834, 2
538, 834, 2
537, 835, 2
537, 835, 2
538, 834, 2
537, 834, 2
536, 835, 2
536, 832, 2
536, 832, 2
534, 834, 2
536, 833, 2
536, 833, 2
534, 834, 2
534, 835, 2
534, 833, 2
533, 833, 2
530, 836, 2
529, 836, 2
530, 834, 2
525, 839, 2
526, 838, 2
525, 839, 2
523, 840, 2
522, 841, 2
523, 841, 2
523, 840, 2
522, 840, 2
522, 839, 2
521, 842, 2
521, 840, 2
521, 839, 2
521, 839, 2
521, 838, 2
519, 839, 2
516, 841, 2
514, 843, 2
512, 844, 2
510, 845, 2
509, 845, 2
510, 844, 2
509, 845, 2
507, 846, 2
513, 846, 2
514, 845, 2
514, 849, 2
518, 849, 2
517, 848, 2
520, 848, 2
526, 848, 2
533, 848, 2
539, 848, 2
543, 849, 2
550, 850, 2
559, 850, 2
561, 850, 2
564, 850, 2
568, 849, 2
575, 849, 2
586, 850, 2
588, 851, 2
592, 850, 2
599, 849, 2
604, 846, 2
607, 846, 2
608, 847, 2
611, 847, 2
614, 847, 2
617, 847, 2
620, 847, 2
620, 847, 2
622, 848, 2
623, 848, 2
627, 851, 2
628, 851, 2
630, 851, 2
631, 851, 2
634, 848, 2
636, 847, 2
640, 844, 2
644, 844, 2
645, 845, 2
644, 847, 2
646, 847, 2
651, 845, 2
656, 845, 2
656, 846, 2
657, 846, 2
658, 846, 2
660, 843, 2
661, 845, 2
661, 845, 2
666, 844, 2
668, 844, 2
672, 844, 2
674, 846, 2
674, 847, 2
674, 845, 2
674, 843, 2
676, 843, 2
676, 841, 2
673, 843, 2
676, 841, 2
676, 841, 2
673, 843, 2
674, 843, 2
674, 842, 2
674, 842, 2
674, 843, 2
674, 842, 2
671, 843, 2
671, 842, 2
670, 843, 2
674, 842, 2
675, 842, 2
679, 839, 2
679, 841, 2
678, 841, 2
678, 845, 2
685, 845, 2
680, 849, 2
682, 849, 2
685, 847, 2
685, 847, 2
685, 847, 2
687, 847, 2
690, 846, 2
689, 847, 2
690, 845, 2
686, 849, 2
687, 850, 2
686, 852, 2
686, 851, 2
685, 852, 2
685, 851, 2
685, 850, 2
685, 851, 2
682, 854, 2
681, 853, 2
679, 855, 2
679, 852, 2
679, 853, 2
678, 853, 2
676, 854, 2
675, 855, 2
674, 855, 2
675, 856, 2
675, 855, 2
673, 856, 2
673, 854, 2
673, 854, 2
674, 854, 2
674, 852, 2
674, 853, 2
674, 851, 2
673, 850, 2
672, 850, 2
671, 849, 2
668, 851, 2
664, 851, 2
663, 852, 2
663, 851, 2
663, 850, 2
663, 849, 2
662, 849, 2
662, 848, 2
661, 847, 2
662, 847, 2
661, 847, 2
662, 847, 2
660, 849, 2
660, 849, 2
659, 850, 2
657, 853, 2
