EXPOSED, INFECTED, DEAD
266, 173, 0
266, 173, 0
266, 173, 0
265, 174, 0
265, 174, 0
265, 174, 0
265, 174, 0
264, 175, 0
262, 177, 0
261, 177, 0
261, 177, 0
261, 177, 0
261, 177, 0
260, 178, 0
259, 179, 0
259, 179, 0
258, 180, 0
259, 180, 0
258, 181, 0
256, 183, 0
255, 184, 0
255, 184, 0
255, 184, 0
255, 184, 0
256, 184, 0
257, 184, 0
257, 183, 0
258, 183, 0
258, 184, 0
258, 186, 0
257, 187, 0
258, 189, 0
260, 189, 0
260, 189, 0
262, 189, 0
266, 189, 0
271, 189, 0
274, 189, 0
277, 189, 0
278, 189, 0
282, 189, 0
285, 189, 0
288, 188, 0
291, 189, 0
292, 189, 0
295, 189, 0
296, 190, 0
301, 190, 0
304, 191, 0
305, 192, 0
306, 193, 0
305, 194, 0
309, 195, 0
310, 195, 0
312, 195, 0
312, 195, 0
311, 196, 0
310, 195, 0
315, 195, 0
314, 196, 0
315, 196, 0
315, 198, 0
314, 201, 0
317, 201, 0
317, 201, 0
319, 200, 0
319, 200, 0
319, 200, 0
323, 200, 0
326, 200, 0
326, 201, 0
330, 201, 0
331, 200, 0
333, 201, 0
335, 201, 0
337, 200, 0
339, 200, 0
342, 201, 0
346, 201, 0
349, 201, 0
350, 201, 0
352, 201, 0
354, 201, 0
353, 201, 0
357, 201, 0
360, 201, 0
360, 201, 0
361, 201, 0
361, 201, 0
360, 202, 0
359, 203, 0
359, 203, 0
360, 203, 0
360, 202, 0
360, 202, 0
361, 203, 0
361, 203, 0
361, 203, 0
360, 204, 0
357, 207, 0
357, 207, 0
357, 207, 0
357, 208, 0
357, 208, 0
355, 211, 0
355, 211, 0
354, 212, 0
354, 211, 0
353, 212, 0
350, 215, 0
350, 215, 0
350, 214, 0
350, 214, 0
349, 215, 0
348, 216, 0
348, 216, 0
348, 216, 0
347, 217, 0
344, 220, 0
343, 221, 0
343, 221, 0
342, 222, 0
342, 222, 0
341, 223, 0
340, 224, 0
339, 225, 0
338, 226, 0
336, 228, 0
335, 229, 0
334, 230, 0
330, 234, 0
330, 234, 0
328, 236, 0
328, 236, 0
328, 236, 0
328, 236, 0
325, 239, 0
325, 240, 0
323, 242, 0
323, 242, 0
321, 244, 0
320, 245, 0
318, 247, 0
318, 247, 0
317, 248, 0
317, 248, 0
318, 248, 0
316, 250, 0
316, 250, 0
316, 250, 0
315, 250, 0
315, 250, 0
314, 251, 0
314, 251, 0
314, 251, 0
313, 252, 0
313, 252, 0
313, 252, 0
312, 253, 0
310, 255, 0
310, 255, 0
310, 255, 0
310, 255, 0
310, 255, 0
309, 256, 0
309, 256, 0
308, 257, 0
306, 258, 0
305, 259, 0
305, 259, 0
303, 260, 0
303, 260, 0
303, 260, 0
303, 260, 0
303, 260, 0
303, 260, 0
303, 260, 0
302, 261, 0
302, 261, 0
301, 261, 0
301, 261, 0
299, 263, 0
299, 263, 0
298, 264, 0
296, 266, 0
297, 267, 0
297, 267, 0
298, 266, 0
297, 267, 0
296, 268, 0
295, 269, 0
294, 270, 0
292, 272, 0
291, 273, 0
291, 273, 0
290, 274, 0
289, 275, 0
288, 276, 0
288, 276, 0
287, 276, 0
287, 276, 0
287, 276, 0
287, 276, 0
287, 275, 0
287, 276, 0
285, 278, 0
284, 279, 0
284, 279, 0
282, 282, 0
283, 282, 0
283, 282, 0
283, 282, 0
282, 283, 0
281, 285, 0
281, 285, 0
280, 284, 0
279, 285, 0
278, 286, 0
277, 287, 0
276, 288, 0
276, 288, 0
274, 290, 0
270, 294, 0
269, 295, 0
269, 295, 0
269, 294, 0
269, 294, 0
269, 294, 0
269, 294, 0
268, 295, 0
267, 296, 0
267, 296, 0
266, 297, 0
265, 298, 0
265, 298, 0
265, 297, 0
265, 297, 0
263, 299, 0
262, 300, 0
262, 300, 0
262, 300, 0
259, 303, 0
257, 305, 0
257, 306, 0
258, 306, 0
258, 306, 0
258, 306, 0
258, 306, 0
257, 307, 0
257, 308, 0
258, 309, 0
256, 312, 0
256, 312, 0
256, 312, 0
255, 313, 0
254, 314, 0
252, 316, 0
252, 314, 0
251, 314, 0
251, 315, 0
249, 316, 0
249, 315, 0
249, 315, 0
247, 316, 0
247, 317, 0
247, 316, 0
246, 317, 0
246, 317, 0
245, 318, 0
245, 318, 0
246, 318, 0
243, 321, 0
242, 321, 0
241, 322, 0
241, 321, 0
241, 321, 0
240, 321, 0
239, 322, 0
239, 321, 0
238, 322, 0
237, 323, 0
237, 323, 0
238, 322, 0
238, 322, 0
235, 325, 0
234, 326, 0
235, 325, 0
233, 326, 0
233, 326, 0
233, 327, 0
233, 326, 0
232, 326, 0
232, 326, 0
232, 326, 0
232, 325, 0
232, 326, 0
233, 326, 0
232, 327, 0
231, 328, 0
231, 328, 0
229, 330, 0
228, 331, 0
226, 333, 0
226, 333, 0
226, 333, 0
226, 333, 0
226, 333, 0
226, 333, 0
227, 333, 0
227, 333, 0
226, 334, 0
226, 334, 0
226, 333, 0
226, 334, 0
226, 334, 0
226, 334, 0
226, 334, 0
226, 334, 0
224, 335, 0
224, 335, 0
224, 335, 0
222, 337, 0
218, 341, 0
218, 342, 0
217, 342, 0
217, 342, 0
218, 342, 0
216, 344, 0
216, 344, 0
216, 344, 0
215, 344, 0
214, 345, 0
212, 348, 0
212, 348, 0
211, 348, 0
212, 347, 0
212, 347, 0
210, 349, 0
211, 349, 0
211, 349, 0
211, 349, 0
211, 350, 0
211, 349, 0
211, 348, 0
211, 348, 0
212, 348, 0
210, 350, 0
209, 352, 0
210, 352, 0
210, 352, 0
208, 353, 0
208, 353, 0
206, 355, 0
207, 355, 0
207, 356, 0
206, 357, 0
205, 358, 0
203, 360, 0
204, 360, 0
204, 360, 0
203, 361, 0
203, 361, 0
202, 362, 0
201, 363, 0
201, 362, 0
201, 362, 0
202, 362, 0
202, 362, 0
202, 362, 0
200, 365, 0
200, 366, 0
197, 368, 0
197, 368, 0
197, 368, 0
198, 368, 0
198, 368, 0
197, 370, 0
197, 370, 0
196, 371, 0
196, 370, 0
196, 369, 0
195, 370, 0
195, 370, 0
195, 370, 0
195, 369, 0
196, 369, 0
195, 370, 0
194, 371, 0
193, 371, 0
192, 373, 0
192, 373, 0
192, 373, 0
192, 373, 0
192, 373, 0
192, 373, 0
192, 373, 0
194, 373, 0
194, 373, 0
194, 373, 0
194, 373, 0
193, 373, 0
192, 374, 0
194, 374, 0
194, 374, 0
193, 375, 0
194, 376, 0
194, 377, 0
193, 377, 0
193, 378, 0
193, 378, 0
192, 379, 0
193, 379, 0
193, 379, 0
193, 379, 0
193, 379, 0
191, 381, 0
191, 381, 0
190, 381, 0
190, 382, 0
190, 382, 0
190, 382, 0
190, 381, 0
190, 381, 0
189, 381, 0
189, 380, 0
188, 382, 0
187, 382, 0
187, 381, 0
186, 382, 0
186, 381, 0
184, 383, 0
184, 383, 0
185, 383, 0
185, 382, 0
184, 383, 0
184, 383, 0
183, 383, 0
183, 382, 0
183, 382, 0
182, 383, 0
180, 385, 0
180, 385, 0
179, 386, 0
177, 388, 0
178, 388, 0
177, 389, 0
178, 389, 0
176, 391, 0
176, 389, 0
174, 389, 1
174, 389, 1
173, 390, 1
172, 391, 1
172, 391, 1
172, 391, 1
172, 390, 1
171, 391, 1
171, 390, 1
172, 389, 1
173, 389, 1
175, 389, 1
175, 389, 1
177, 389, 1
177, 390, 1
183, 390, 1
183, 391, 1
186, 389, 1
190, 388, 1
194, 390, 1
197, 392, 1
200, 392, 1
211, 392, 1
219, 392, 1
228, 392, 1
232, 393, 1
231, 394, 1
241, 395, 1
248, 395, 1
248, 395, 1
252, 395, 1
257, 395, 1
266, 397, 1
270, 396, 1
277, 394, 1
281, 393, 1
288, 396, 1
294, 398, 1
299, 398, 1
303, 398, 1
305, 397, 1
309, 396, 1
313, 396, 1
314, 396, 1
314, 397, 1
316, 397, 1
318, 397, 1
324, 397, 1
327, 398, 1
331, 398, 1
337, 398, 1
341, 397, 1
345, 397, 1
350, 396, 1
356, 396, 1
358, 396, 1
363, 395, 1
365, 395, 1
370, 395, 1
375, 395, 1
375, 395, 1
377, 396, 1
380, 396, 1
382, 396, 1
385, 395, 1
387, 394, 1
390, 395, 1
393, 396, 1
398, 396, 1
397, 398, 1
396, 399, 1
396, 398, 1
397, 397, 1
397, 397, 1
396, 398, 1
396, 399, 1
395, 400, 1
395, 401, 1
395, 400, 1
395, 401, 1
395, 401, 1
395, 399, 1
395, 400, 1
394, 401, 1
394, 400, 1
393, 401, 1
394, 401, 1
394, 401, 1
394, 401, 1
394, 401, 1
395, 400, 1
396, 400, 1
396, 400, 1
396, 401, 1
396, 400, 1
396, 400, 1
396, 400, 1
395, 400, 1
395, 400, 1
395, 400, 1
395, 400, 1
395, 399, 1
394, 400, 1
393, 401, 1
393, 402, 1
393, 402, 1
393, 402, 1
393, 402, 1
393, 402, 1
393, 402, 1
392, 403, 1
391, 404, 1
390, 405, 1
389, 406, 1
390, 406, 1
390, 404, 1
390, 404, 1
389, 404, 1
388, 404, 1
388, 404, 1
387, 405, 1
385, 407, 1
385, 407, 1
384, 408, 1
384, 408, 1
384, 408, 1
384, 407, 1
383, 407, 1
384, 407, 1
384, 407, 1
384, 408, 1
384, 408, 1
385, 407, 1
384, 408, 1
384, 407, 1
384, 407, 1
383, 408, 1
383, 409, 1
382, 410, 1
382, 410, 1
382, 409, 1
382, 408, 1
381, 409, 1
381, 410, 1
381, 410, 1
380, 411, 1
379, 412, 1
378, 413, 1
378, 411, 1
378, 410, 1
378, 410, 1
377, 410, 1
375, 410, 1
375, 408, 1
375, 408, 1
376, 408, 1
377, 407, 1
379, 407, 1
381, 408, 1
385, 408, 1
386, 409, 1
388, 408, 1
391, 408, 1
396, 407, 1
399, 407, 1
403, 408, 1
405, 407, 1
407, 408, 1
410, 405, 1
413, 406, 1
416, 406, 1
415, 406, 1
419, 407, 1
423, 407, 1
425, 408, 1
424, 411, 1
428, 411, 1
432, 411, 1
436, 411, 1
439, 411, 1
440, 410, 1
442, 409, 1
447, 409, 1
449, 409, 1
450, 410, 1
453, 410, 1
457, 410, 1
461, 409, 1
462, 411, 1
465, 411, 1
466, 412, 1
466, 411, 1
470, 412, 1
471, 412, 1
472, 413, 1
476, 413, 1
482, 413, 1
485, 414, 1
487, 414, 1
486, 415, 1
489, 415, 1
492, 414, 1
493, 414, 1
498, 414, 1
500, 412, 1
500, 413, 1
504, 412, 1
506, 411, 1
509, 412, 1
509, 412, 1
511, 412, 1
515, 411, 1
519, 411, 1
520, 411, 1
521, 411, 1
521, 410, 1
522, 410, 1
522, 410, 1
522, 410, 1
522, 410, 1
521, 411, 1
520, 412, 1
520, 410, 1
519, 411, 1
518, 411, 1
518, 411, 1
517, 412, 1
518, 411, 1
517, 412, 1
517, 411, 1
516, 412, 1
517, 411, 1
516, 411, 1
516, 411, 1
514, 413, 1
513, 414, 1
512, 415, 1
510, 417, 1
510, 416, 1
511, 416, 1
511, 415, 1
511, 414, 1
509, 416, 1
508, 417, 1
508, 417, 1
507, 417, 1
506, 418, 1
506, 416, 1
506, 417, 1
505, 418, 1
504, 417, 1
503, 418, 1
502, 418, 1
501, 418, 1
500, 419, 1
500, 419, 1
499, 420, 1
497, 422, 1
495, 423, 1
495, 422, 1
495, 422, 1
495, 422, 1
494, 423, 1
494, 424, 1
494, 424, 1
494, 424, 1
495, 423, 1
494, 424, 1
494, 423, 1
493, 424, 1
491, 426, 1
488, 427, 1
486, 428, 1
485, 428, 1
485, 428, 1
485, 428, 1
485, 428, 1
484, 428, 1
484, 429, 1
482, 431, 1
480, 433, 1
480, 433, 1
480, 433, 1
480, 432, 1
479, 433, 1
479, 433, 1
478, 434, 1
478, 434, 1
478, 433, 1
478, 433, 1
478, 433, 1
478, 432, 1
477, 433, 1
475, 432, 1
474, 432, 1
472, 434, 1
470, 436, 1
469, 436, 1
469, 436, 1
468, 437, 1
469, 438, 1
472, 437, 1
474, 438, 1
478, 437, 1
480, 436, 1
483, 436, 1
484, 437, 1
489, 436, 1
492, 436, 1
495, 434, 1
499, 435, 1
501, 437, 1
510, 438, 1
513, 436, 1
520, 437, 1
526, 438, 1
532, 439, 1
538, 440, 1
539, 440, 1
540, 443, 1
544, 444, 1
550, 444, 1
552, 444, 1
554, 445, 1
557, 447, 1
562, 449, 1
563, 450, 1
566, 452, 1
572, 447, 1
577, 448, 1
581, 449, 1
583, 449, 1
584, 448, 1
587, 447, 1
589, 448, 1
588, 450, 1
594, 450, 1
595, 451, 1
600, 452, 1
606, 451, 1
611, 452, 1
616, 452, 1
617, 452, 1
619, 451, 1
621, 453, 1
626, 453, 1
633, 452, 1
638, 452, 1
642, 453, 1
649, 453, 1
652, 454, 1
652, 456, 1
655, 457, 1
657, 455, 1
660, 454, 1
666, 454, 1
667, 455, 1
665, 456, 1
665, 455, 1
664, 456, 1
663, 457, 1
662, 457, 1
661, 458, 1
659, 460, 1
658, 461, 1
655, 463, 1
656, 463, 1
656, 462, 1
657, 462, 1
656, 461, 1
654, 463, 1
655, 463, 1
655, 464, 1
654, 465, 1
653, 466, 1
652, 467, 1
649, 470, 1
646, 473, 1
646, 473, 1
646, 472, 1
645, 473, 1
645, 474, 1
644, 474, 1
643, 475, 1
642, 476, 1
639, 479, 1
637, 481, 1
637, 482, 1
636, 483, 1
636, 482, 1
633, 486, 1
632, 487, 1
632, 488, 1
631, 489, 1
630, 490, 1
628, 491, 1
627, 492, 1
628, 491, 1
629, 491, 1
628, 492, 1
626, 493, 1
626, 494, 1
626, 493, 1
623, 497, 1
621, 499, 1
622, 500, 1
622, 499, 1
621, 500, 1
620, 500, 1
617, 502, 1
617, 502, 1
617, 501, 1
614, 504, 1
612, 506, 1
612, 506, 1
611, 505, 1
611, 504, 1
610, 505, 1
610, 504, 1
605, 506, 1
604, 508, 1
603, 511, 1
603, 510, 1
602, 510, 1
601, 509, 1
599, 510, 1
596, 513, 1
594, 515, 1
594, 515, 1
595, 515, 1
595, 516, 1
595, 516, 1
595, 516, 1
595, 516, 1
592, 520, 1
590, 523, 1
589, 524, 1
588, 525, 1
588, 525, 1
585, 528, 1
586, 528, 1
584, 529, 1
584, 529, 1
584, 528, 1
585, 528, 1
586, 529, 1
587, 528, 1
587, 528, 1
589, 528, 1
593, 528, 1
595, 530, 1
599, 530, 1
601, 530, 1
601, 533, 1
606, 533, 1
608, 534, 1
614, 535, 1
614, 537, 1
618, 536, 1
626, 537, 1
631, 536, 1
635, 536, 1
640, 537, 1
645, 538, 1
650, 536, 1
657, 535, 1
664, 534, 1
668, 536, 1
674, 536, 1
677, 536, 1
679, 536, 1
683, 536, 1
681, 538, 1
684, 538, 1
686, 537, 1
689, 536, 1
690, 535, 1
689, 538, 1
692, 540, 1
695, 541, 1
700, 541, 1
703, 542, 1
704, 545, 1
709, 544, 1
712, 544, 1
716, 543, 1
723, 543, 1
727, 544, 1
729, 543, 1
729, 545, 1
730, 546, 1
733, 547, 1
739, 545, 1
740, 546, 1
741, 547, 1
742, 548, 1
744, 547, 1
745, 546, 1
746, 546, 1
747, 546, 1
750, 546, 1
749, 546, 1
750, 546, 1
750, 546, 1
752, 545, 1
751, 546, 1
750, 547, 1
751, 547, 1
751, 547, 1
750, 548, 1
750, 547, 1
750, 548, 1
750, 549, 1
751, 548, 1
748, 549, 1
747, 548, 1
747, 548, 1
744, 550, 1
745, 550, 1
745, 549, 1
742, 552, 1
740, 552, 1
740, 552, 1
739, 554, 1
739, 554, 1
739, 554, 1
738, 554, 1
738, 556, 1
737, 557, 1
736, 558, 1
735, 559, 1
733, 562, 1
730, 565, 1
727, 568, 1
726, 569, 1
726, 569, 1
723, 571, 1
724, 569, 1
724, 569, 1
721, 572, 1
719, 573, 1
716, 575, 1
716, 576, 1
716, 575, 1
718, 574, 1
716, 576, 1
714, 576, 1
712, 575, 1
711, 576, 1
710, 573, 1
707, 576, 1
704, 579, 1
704, 578, 1
702, 580, 1
700, 582, 1
699, 583, 1
699, 583, 1
699, 582, 1
698, 582, 1
695, 584, 1
693, 585, 1
693, 584, 1
689, 587, 1
686, 590, 1
686, 589, 1
686, 590, 1
684, 593, 1
681, 596, 1
678, 598, 1
676, 600, 1
672, 603, 1
670, 604, 1
666, 607, 1
666, 608, 1
665, 607, 1
665, 605, 1
665, 604, 1
665, 603, 1
662, 605, 1
660, 608, 1
658, 606, 1
657, 606, 1
656, 607, 1
655, 608, 1
655, 606, 1
653, 606, 1
654, 604, 1
654, 605, 1
652, 606, 1
653, 608, 1
653, 608, 1
654, 610, 1
656, 612, 1
657, 614, 1
659, 613, 1
664, 614, 1
669, 613, 1
670, 616, 1
674, 617, 1
677, 617, 1
680, 617, 1
686, 617, 1
687, 620, 1
689, 622, 1
695, 622, 1
699, 623, 1
700, 627, 1
700, 628, 1
703, 628, 1
707, 628, 1
711, 628, 1
715, 630, 1
716, 632, 1
722, 634, 1
725, 634, 1
727, 634, 1
732, 633, 1
736, 633, 1
740, 634, 1
746, 636, 1
753, 636, 1
751, 638, 1
750, 640, 1
747, 645, 1
750, 647, 1
751, 647, 1
745, 655, 1
746, 657, 1
753, 657, 1
758, 659, 1
761, 659, 1
764, 658, 1
771, 659, 1
772, 658, 1
773, 656, 1
778, 657, 1
779, 657, 1
782, 658, 1
783, 659, 1
786, 659, 1
788, 660, 1
792, 661, 1
789, 664, 1
789, 667, 1
790, 664, 1
788, 666, 1
786, 668, 1
785, 668, 1
783, 670, 1
782, 671, 1
782, 672, 1
781, 673, 1
779, 676, 1
777, 678, 1
773, 682, 1
771, 684, 1
768, 687, 1
765, 690, 1
763, 692, 1
764, 692, 1
762, 692, 1
760, 691, 1
759, 692, 1
760, 692, 1
759, 694, 1
759, 696, 1
757, 698, 1
755, 701, 1
750, 705, 1
748, 705, 1
747, 706, 1
746, 708, 1
745, 706, 1
745, 706, 1
744, 708, 1
740, 711, 1
738, 712, 1
737, 713, 1
735, 715, 1
734, 714, 1
733, 715, 1
732, 716, 1
730, 720, 1
730, 720, 1
730, 720, 1
730, 720, 1
727, 723, 1
726, 722, 1
723, 725, 1
723, 725, 1
721, 727, 1
720, 728, 1
720, 728, 1
719, 729, 1
719, 728, 1
717, 731, 1
715, 732, 1
713, 735, 1
712, 736, 1
713, 736, 1
711, 738, 1
709, 738, 1
708, 736, 1
707, 737, 1
704, 738, 1
702, 740, 1
700, 743, 1
699, 744, 1
697, 746, 1
696, 747, 1
692, 750, 1
691, 751, 1
687, 755, 1
686, 755, 1
686, 754, 1
684, 756, 1
683, 756, 1
681, 758, 1
681, 757, 1
681, 757, 1
679, 759, 1
674, 763, 1
672, 764, 1
670, 766, 1
670, 767, 1
670, 767, 1
670, 767, 1
670, 767, 1
669, 768, 1
669, 766, 1
667, 768, 1
663, 771, 1
661, 772, 1
659, 774, 1
659, 774, 1
659, 773, 1
657, 775, 1
657, 774, 1
657, 775, 1
657, 775, 1
656, 775, 1
655, 774, 1
655, 773, 1
649, 779, 1
648, 780, 1
646, 782, 1
643, 784, 1
643, 782, 1
645, 782, 1
645, 781, 1
643, 782, 1
639, 784, 1
639, 782, 1
638, 782, 1
636, 783, 1
633, 785, 1
633, 783, 1
630, 785, 1
628, 787, 1
626, 788, 1
625, 789, 1
623, 790, 1
622, 791, 1
620, 793, 1
618, 795, 1
616, 795, 1
616, 794, 1
616, 792, 1
616, 790, 1
616, 789, 1
616, 788, 1
615, 789, 1
612, 792, 1
612, 792, 1
612, 791, 1
613, 791, 1
612, 792, 1
608, 794, 1
607, 795, 1
607, 794, 1
606, 794, 1
606, 793, 1
605, 795, 1
606, 795, 1
606, 795, 1
606, 795, 1
605, 796, 1
604, 797, 1
601, 800, 1
600, 801, 1
599, 802, 1
601, 802, 1
601, 800, 1
599, 803, 1
596, 806, 1
595, 808, 1
597, 806, 1
596, 807, 1
598, 807, 1
596, 809, 1
596, 809, 1
596, 810, 1
596, 810, 1
597, 810, 1
599, 809, 1
597, 811, 1
598, 809, 1
597, 809, 1
597, 810, 1
599, 811, 1
600, 809, 1
597, 812, 1
597, 811, 1
595, 813, 1
595, 814, 1
594, 815, 1
591, 818, 1
596, 818, 1
594, 820, 1
593, 822, 1
591, 822, 1
592, 821, 1
591, 822, 1
590, 824, 1
589, 822, 1
589, 822, 1
587, 823, 1
585, 823, 1
585, 823, 1
586, 822, 1
585, 822, 1
583, 824, 1
580, 827, 1
580, 826, 1
579, 827, 1
579, 827, 1
575, 830, 1
574, 830, 1
572, 832, 1
569, 834, 1
568, 835, 1
565, 837, 1
565, 836, 1
565, 836, 1
564, 835, 1
564, 835, 1
563, 834, 1
563, 834, 1
560, 837, 1
560, 836, 1
559, 836, 1
558, 837, 1
557, 836, 1
555, 838, 1
555, 839, 1
554, 839, 1
554, 838, 1
552, 840, 1
551, 840, 1
552, 841, 1
551, 842, 1
551, 843, 1
550, 844, 1
547, 844, 1
547, 843, 1
547, 841, 1
546, 841, 1
546, 841, 1
543, 843, 1
542, 844, 1
541, 843, 1
540, 844, 1
539, 845, 1
539, 844, 1
538, 844, 1
538, 844, 1
535, 845, 1
534, 846, 1
532, 847, 1
533, 848, 1
533, 848, 1
533, 847, 1
532, 847, 1
529, 850, 1
526, 852, 1
524, 854, 1
520, 858, 1
518, 861, 1
518, 859, 1
517, 861, 1
516, 861, 1
516, 860, 1
516, 861, 1
515, 862, 1
510, 863, 1
509, 864, 1
507, 864, 1
507, 864, 1
507, 863, 1
504, 864, 1
502, 864, 1
500, 864, 1
500, 864, 1
500, 863, 1
499, 864, 1
499, 864, 1
498, 863, 1
499, 863, 1
499, 862, 1
499, 864, 1
498, 864, 1
498, 864, 1
497, 864, 1
498, 863, 1
496, 864, 1
494, 865, 1
496, 862, 1
496, 861, 1
498, 859, 1
497, 859, 1
495, 861, 1
496, 862, 1
495, 863, 1
495, 863, 1
493, 866, 1
492, 866, 1
492, 866, 1
490, 868, 1
487, 870, 1
490, 869, 1
490, 869, 1
488, 870, 1
488, 870, 1
485, 872, 1
483, 874, 1
482, 875, 1
479, 878, 1
479, 878, 1
477, 879, 1
476, 880, 1
474, 882, 1
474, 881, 1
474, 881, 1
473, 882, 1
473, 882, 1
471, 883, 1
470, 885, 1
468, 886, 1
466, 886, 1
465, 888, 1
462, 889, 1
462, 890, 1
459, 893, 1
458, 892, 1
458, 894, 1
457, 896, 1
456, 897, 1
454, 901, 1
454, 902, 1
456, 902, 1
454, 905, 1
453, 905, 1
451, 907, 1
450, 905, 1
449, 906, 1
447, 906, 1
447, 907, 1
445, 908, 1
446, 908, 1
447, 908, 1
446, 907, 1
447, 907, 1
445, 909, 1
442, 912, 1
440, 913, 1
438, 916, 1
432, 922, 1
430, 924, 1
430, 923, 1
433, 921, 1
432, 921, 1
432, 921, 1
430, 922, 1
430, 922, 1
430, 922, 1
430, 921, 1
429, 922, 1
427, 924, 1
426, 925, 1
424, 926, 1
424, 927, 1
420, 930, 1
420, 931, 1
420, 929, 1
418, 931, 1
417, 930, 1
416, 930, 1
414, 931, 1
412, 932, 1
410, 933, 1
409, 935, 1
409, 934, 1
407, 936, 1
406, 937, 1
406, 937, 1
406, 936, 1
405, 937, 1
404, 935, 1
403, 933, 1
400, 935, 1
400, 934, 1
400, 935, 1
399, 937, 1
399, 938, 1
397, 938, 1
395, 939, 1
395, 939, 1
393, 939, 1
394, 939, 1
390, 942, 1
395, 943, 1
397, 942, 1
400, 943, 1
403, 943, 1
411, 943, 1
417, 941, 1
424, 940, 1
431, 941, 1
439, 942, 1
443, 940, 1
446, 940, 1
447, 942, 1
451, 944, 1
458, 944, 1
464, 945, 1
468, 945, 1
475, 945, 1
486, 947, 1
492, 945, 1
500, 944, 1
506, 944, 1
509, 944, 1
519, 943, 1
520, 943, 1
525, 943, 1
529, 943, 1
531, 942, 1
538, 942, 1
541, 940, 1
544, 941, 1
545, 939, 1
548, 939, 1
552, 938, 1
555, 938, 1
559, 938, 1
564, 939, 1
564, 939, 1
565, 939, 1
565, 938, 1
571, 938, 1
576, 939, 1
578, 940, 1
586, 939, 1
594, 940, 1
601, 939, 1
605, 941, 1
607, 940, 1
612, 940, 1
618, 940, 1
617, 942, 1
621, 940, 1
626, 940, 1
625, 941, 1
625, 941, 1
628, 942, 1
630, 942, 1
639, 941, 1
640, 939, 1
639, 940, 1
640, 940, 1
639, 941, 1
638, 943, 1
637, 941, 1
637, 942, 1
640, 941, 1
639, 940, 1
638, 939, 1
638, 939, 1
640, 938, 1
641, 938, 1
640, 937, 1
639, 937, 1
640, 937, 1
639, 939, 1
639, 940, 1
639, 942, 1
635, 945, 1
637, 945, 1
636, 946, 1
635, 947, 1
635, 947, 1
632, 952, 1
633, 950, 1
633, 949, 1
633, 949, 1
634, 949, 1
633, 949, 1
633, 948, 1
633, 948, 1
632, 949, 1
632, 949, 1
628, 952, 1
628, 950, 1
625, 951, 1
624, 948, 1
623, 949, 1
623, 950, 1
623, 950, 1
622, 951, 1
622, 951, 1
620, 953, 1
620, 952, 1
621, 951, 1
621, 950, 1
620, 948, 1
618, 949, 1
615, 953, 1
613, 954, 1
613, 954, 1
611, 955, 1
609, 956, 1
607, 957, 1
605, 959, 1
606, 959, 1
605, 960, 1
604, 960, 1
602, 960, 1
602, 958, 1
603, 957, 1
602, 956, 1
600, 957, 1
600, 958, 1
600, 955, 1
598, 955, 1
598, 952, 1
597, 953, 1
597, 953, 1
598, 953, 1
597, 952, 1
595, 954, 1
595, 955, 1
594, 955, 1
593, 954, 1
592, 954, 1
592, 953, 1
590, 955, 1
588, 957, 1
584, 959, 1
583, 959, 1
585, 956, 1
585, 956, 1
586, 956, 1
588, 951, 1
588, 951, 1
588, 952, 1
590, 954, 1
591, 953, 1
593, 952, 1
594, 951, 1
598, 953, 1
599, 954, 1
603, 955, 1
606, 953, 1
607, 956, 1
612, 956, 1
624, 955, 1
631, 954, 1
634, 954, 1
637, 956, 1
640, 958, 1
644, 957, 1
652, 957, 1
660, 957, 1
663, 958, 1
673, 957, 1
675, 959, 1
682, 958, 1
686, 959, 1
695, 955, 1
698, 956, 1
704, 954, 1
709, 954, 1
710, 954, 1
712, 954, 1
715, 952, 1
719, 950, 1
720, 954, 1
721, 955, 1
723, 956, 1
727, 956, 1
732, 955, 1
731, 956, 1
731, 958, 1
735, 959, 1
737, 960, 1
743, 959, 1
747, 958, 1
750, 958, 1
757, 959, 1
761, 959, 1
765, 958, 1
768, 957, 1
776, 957, 1
780, 956, 1
780, 958, 1
783, 959, 1
785, 956, 1
785, 954, 1
787, 953, 1
791, 952, 1
794, 953, 1
793, 952, 1
791, 955, 1
793, 955, 1
793, 955, 1
793, 955, 1
792, 953, 1
789, 955, 1
788, 956, 1
788, 956, 1
788, 957, 1
787, 957, 1
787, 957, 1
786, 957, 1
785, 958, 1
785, 954, 1
781, 958, 1
779, 960, 1
780, 959, 1
781, 957, 1
780, 958, 1
782, 958, 1
781, 959, 1
783, 956, 1
781, 958, 1
781, 959, 1
781, 959, 1
781, 960, 1
782, 959, 1
782, 960, 1
783, 959, 1
783, 958, 1
782, 957, 1
783, 957, 1
784, 956, 1
782, 957, 1
782, 956, 1
781, 956, 1
781, 957, 1
779, 958, 1
778, 959, 1
779, 959, 1
776, 962, 1
775, 963, 1
774, 963, 1
773, 962, 1
773, 960, 1
772, 962, 1
770, 964, 1
769, 965, 1
769, 964, 1
768, 963, 1
764, 967, 1
763, 968, 1
764, 967, 1
765, 967, 1
765, 966, 1
765, 965, 1
764, 963, 1
763, 963, 1
763, 964, 1
763, 963, 1
761, 963, 1
756, 966, 1
752, 969, 1
750, 968, 1
748, 970, 1
750, 969, 1
750, 969, 1
752, 969, 1
752, 970, 1
751, 968, 1
748, 971, 1
748, 971, 1
747, 971, 1
747, 969, 1
747, 968, 1
746, 967, 1
