EXPOSED, INFECTED, DEAD
185, 104, 0
185, 104, 0
185, 104, 0
185, 103, 1
185, 103, 1
184, 104, 1
184, 103, 1
184, 103, 1
184, 103, 1
184, 103, 1
184, 103, 1
184, 103, 1
183, 104, 1
182, 105, 1
182, 105, 1
181, 106, 1
181, 105, 1
180, 106, 1
180, 106, 1
180, 106, 1
180, 106, 1
179, 107, 1
178, 108, 1
177, 109, 1
177, 109, 1
177, 109, 1
177, 109, 1
178, 109, 1
177, 110, 1
178, 110, 1
178, 110, 1
179, 111, 1
180, 112, 1
181, 112, 1
181, 112, 1
181, 112, 1
181, 112, 1
182, 112, 1
184, 112, 1
186, 112, 1
185, 113, 1
185, 112, 1
188, 113, 1
192, 113, 1
194, 115, 1
195, 116, 1
200, 116, 1
201, 116, 1
204, 116, 1
211, 116, 1
213, 116, 1
217, 116, 1
218, 117, 1
220, 118, 1
221, 117, 1
221, 117, 1
222, 117, 1
224, 117, 1
225, 118, 1
225, 118, 1
225, 119, 1
228, 119, 1
228, 119, 1
228, 119, 1
229, 119, 1
231, 119, 1
234, 119, 1
234, 119, 1
232, 121, 1
232, 123, 1
232, 124, 1
232, 124, 1
233, 124, 1
234, 124, 1
238, 123, 1
241, 123, 1
243, 123, 1
242, 125, 1
243, 126, 1
243, 126, 1
246, 127, 1
248, 127, 1
247, 129, 1
248, 129, 1
248, 130, 1
249, 131, 1
248, 132, 1
248, 132, 1
248, 132, 1
247, 133, 1
246, 134, 1
246, 134, 1
247, 134, 1
247, 134, 1
247, 134, 1
247, 134, 1
247, 133, 1
247, 133, 1
247, 133, 1
247, 133, 1
246, 134, 1
245, 135, 1
245, 134, 1
245, 134, 1
245, 135, 1
244, 135, 1
244, 136, 1
243, 138, 1
242, 139, 1
242, 139, 1
243, 139, 1
243, 139, 1
243, 139, 1
243, 139, 1
243, 138, 1
242, 139, 1
242, 139, 1
243, 139, 1
242, 140, 1
241, 141, 1
241, 141, 1
241, 141, 1
239, 143, 1
239, 143, 1
237, 145, 1
237, 145, 1
237, 145, 1
237, 145, 1
236, 146, 1
236, 146, 1
236, 146, 1
236, 146, 1
236, 146, 1
234, 148, 1
233, 149, 1
233, 149, 1
232, 150, 1
232, 149, 1
232, 149, 1
231, 150, 1
231, 150, 1
230, 151, 1
230, 151, 1
230, 151, 1
230, 151, 1
229, 152, 1
228, 153, 1
226, 155, 1
226, 155, 1
226, 155, 1
225, 156, 1
225, 156, 1
224, 157, 1
223, 158, 1
223, 158, 1
223, 158, 1
222, 159, 1
222, 159, 1
221, 160, 1
221, 160, 1
221, 160, 1
220, 161, 1
220, 161, 1
220, 161, 1
218, 163, 1
219, 163, 1
218, 164, 1
218, 164, 1
217, 165, 1
217, 165, 1
215, 167, 1
215, 166, 1
215, 165, 1
215, 165, 1
215, 165, 1
215, 165, 1
215, 165, 1
215, 165, 1
215, 164, 1
215, 165, 1
215, 165, 1
215, 165, 1
215, 164, 1
215, 164, 1
214, 165, 1
213, 166, 1
213, 165, 1
212, 166, 1
212, 166, 1
211, 167, 1
211, 167, 1
211, 167, 1
211, 167, 1
211, 167, 1
210, 169, 1
210, 169, 1
210, 169, 1
210, 169, 1
210, 169, 1
210, 169, 1
209, 170, 1
210, 170, 1
211, 170, 1
211, 170, 1
211, 169, 1
212, 169, 1
212, 169, 1
213, 169, 1
211, 171, 1
211, 171, 1
211, 171, 1
211, 170, 1
210, 171, 1
210, 171, 1
209, 172, 1
209, 172, 1
209, 172, 1
208, 173, 1
207, 174, 1
206, 175, 1
206, 176, 1
206, 176, 1
206, 176, 1
206, 175, 1
206, 175, 1
205, 176, 1
205, 177, 1
205, 177, 1
205, 177, 1
205, 177, 1
205, 177, 1
204, 178, 1
203, 179, 1
202, 180, 1
202, 180, 1
202, 180, 1
202, 180, 1
202, 179, 1
202, 179, 1
202, 179, 1
202, 179, 1
202, 179, 1
202, 179, 1
201, 180, 1
201, 180, 1
199, 182, 1
199, 182, 1
197, 184, 1
195, 186, 1
194, 187, 1
192, 189, 1
191, 190, 1
191, 190, 1
189, 192, 1
189, 192, 1
188, 192, 1
186, 194, 1
186, 194, 1
186, 193, 1
186, 193, 1
186, 193, 1
186, 193, 1
185, 194, 1
185, 194, 1
183, 196, 1
183, 196, 1
181, 198, 1
181, 198, 1
180, 198, 1
179, 199, 1
178, 200, 1
178, 200, 1
179, 200, 1
179, 200, 1
178, 201, 1
179, 201, 1
179, 201, 1
175, 205, 1
175, 205, 1
175, 205, 1
175, 205, 1
176, 205, 1
176, 205, 1
175, 206, 1
175, 206, 1
175, 206, 1
173, 209, 1
173, 209, 1
174, 209, 1
175, 209, 1
175, 209, 1
175, 209, 1
175, 209, 1
175, 209, 1
174, 210, 1
174, 210, 1
174, 210, 1
173, 211, 1
173, 211, 1
173, 211, 1
172, 212, 1
171, 213, 1
171, 213, 1
170, 214, 1
169, 215, 1
169, 215, 1
168, 215, 1
166, 217, 1
165, 218, 1
167, 217, 1
166, 217, 1
166, 218, 1
166, 218, 1
164, 220, 1
165, 220, 1
165, 220, 1
165, 220, 1
164, 220, 1
163, 221, 1
163, 222, 1
163, 222, 1
162, 223, 1
162, 223, 1
161, 224, 1
162, 224, 1
162, 224, 1
161, 225, 1
161, 224, 1
161, 225, 1
160, 226, 1
159, 227, 1
159, 227, 1
159, 227, 1
159, 228, 1
158, 228, 1
158, 228, 1
157, 229, 1
156, 230, 1
156, 230, 1
156, 230, 1
155, 231, 1
155, 231, 1
155, 231, 1
154, 232, 1
154, 232, 1
154, 232, 1
154, 232, 1
153, 233, 1
153, 233, 1
153, 233, 1
153, 234, 1
152, 235, 1
151, 235, 1
151, 235, 1
150, 235, 1
149, 236, 1
148, 237, 1
148, 237, 1
147, 238, 1
147, 238, 1
147, 237, 1
147, 237, 1
147, 237, 1
146, 238, 1
146, 238, 1
145, 239, 1
144, 240, 1
143, 241, 1
142, 242, 1
143, 242, 1
144, 242, 1
143, 243, 1
143, 243, 1
143, 243, 1
142, 243, 1
142, 243, 1
142, 243, 1
142, 243, 1
142, 243, 1
141, 244, 1
140, 242, 1
140, 242, 1
141, 242, 1
140, 243, 1
138, 245, 1
137, 246, 1
136, 247, 1
135, 247, 1
135, 247, 1
135, 247, 1
134, 248, 1
134, 248, 1
135, 248, 1
134, 248, 1
132, 250, 1
132, 250, 1
132, 249, 1
131, 249, 1
131, 250, 1
131, 249, 1
131, 250, 1
131, 251, 1
131, 251, 1
132, 251, 1
131, 251, 1
131, 250, 1
131, 250, 1
131, 250, 1
131, 250, 1
131, 250, 1
131, 248, 1
131, 247, 1
131, 247, 1
131, 247, 1
130, 248, 1
128, 250, 1
127, 251, 1
127, 251, 1
127, 251, 1
127, 250, 1
128, 250, 1
128, 250, 1
128, 250, 1
128, 250, 1
127, 250, 1
127, 250, 1
128, 249, 1
128, 249, 1
128, 249, 1
126, 250, 1
125, 250, 1
125, 250, 1
124, 251, 1
124, 250, 1
124, 250, 1
124, 250, 1
124, 250, 1
124, 250, 1
124, 250, 1
123, 251, 1
123, 252, 1
123, 252, 1
123, 252, 1
124, 252, 1
123, 252, 1
122, 253, 1
122, 253, 1
122, 253, 1
121, 254, 1
121, 254, 1
121, 254, 1
121, 254, 1
121, 254, 1
121, 254, 1
120, 254, 1
120, 254, 1
119, 254, 1
119, 254, 1
118, 255, 1
118, 254, 1
118, 254, 1
118, 255, 1
121, 255, 1
122, 255, 1
123, 255, 1
126, 255, 1
133, 255, 1
135, 255, 1
134, 256, 1
132, 258, 1
135, 258, 1
142, 258, 1
145, 258, 1
156, 259, 1
161, 259, 1
166, 260, 1
172, 260, 1
173, 260, 1
177, 260, 1
179, 260, 1
181, 260, 1
188, 261, 1
190, 262, 1
196, 262, 1
200, 262, 1
203, 263, 1
206, 263, 1
208, 264, 1
208, 265, 1
211, 264, 1
212, 264, 1
212, 264, 1
212, 265, 1
216, 265, 1
218, 265, 1
219, 265, 1
223, 265, 1
224, 266, 1
229, 268, 1
230, 268, 1
228, 270, 1
229, 270, 1
230, 269, 1
234, 269, 1
240, 269, 1
245, 269, 1
248, 268, 1
247, 269, 1
247, 270, 1
246, 272, 1
250, 270, 1
252, 269, 1
255, 269, 1
257, 269, 1
257, 269, 1
258, 268, 1
259, 269, 1
260, 269, 1
262, 268, 1
262, 268, 1
263, 268, 1
263, 268, 1
263, 268, 1
263, 268, 1
263, 268, 1
263, 268, 1
263, 268, 1
263, 267, 1
263, 267, 1
263, 267, 1
263, 267, 1
260, 270, 1
259, 270, 1
259, 270, 1
258, 271, 1
257, 271, 1
257, 272, 1
257, 273, 1
256, 274, 1
254, 275, 1
255, 275, 1
255, 275, 1
255, 275, 1
255, 275, 1
255, 275, 1
256, 275, 1
256, 276, 1
255, 277, 1
254, 278, 1
254, 278, 1
254, 278, 1
254, 278, 1
254, 278, 1
254, 278, 1
255, 278, 1
255, 278, 1
255, 278, 1
253, 280, 1
253, 279, 1
253, 279, 1
254, 279, 1
254, 279, 1
253, 280, 1
253, 280, 1
254, 280, 1
254, 280, 1
255, 280, 1
255, 280, 1
255, 280, 1
254, 281, 1
255, 281, 1
255, 281, 1
255, 281, 1
255, 281, 1
254, 282, 1
254, 282, 1
254, 282, 1
254, 282, 1
253, 283, 1
253, 283, 1
252, 284, 1
252, 284, 1
252, 284, 1
253, 284, 1
253, 284, 1
253, 284, 1
252, 284, 1
252, 284, 1
252, 284, 1
252, 284, 1
251, 285, 1
251, 285, 1
251, 285, 1
251, 285, 1
251, 285, 1
251, 285, 1
251, 285, 1
250, 286, 1
250, 286, 1
250, 283, 1
250, 283, 1
249, 284, 1
249, 284, 1
252, 285, 1
252, 285, 1
252, 286, 1
253, 286, 1
253, 286, 1
253, 287, 1
257, 287, 1
258, 287, 1
260, 288, 1
261, 288, 1
263, 288, 1
266, 288, 1
268, 288, 1
270, 288, 1
273, 288, 1
279, 287, 1
280, 287, 1
282, 287, 1
283, 287, 1
284, 287, 1
288, 287, 1
287, 288, 1
288, 288, 1
291, 290, 1
297, 290, 1
302, 290, 1
304, 291, 1
306, 290, 1
309, 290, 1
310, 291, 1
311, 291, 1
314, 290, 1
314, 290, 1
316, 291, 1
320, 292, 1
320, 292, 1
322, 292, 1
323, 292, 1
323, 292, 1
325, 292, 1
327, 292, 1
329, 292, 1
330, 291, 1
332, 291, 1
333, 291, 1
336, 291, 1
336, 290, 1
339, 289, 1
340, 289, 1
341, 289, 1
341, 290, 1
341, 290, 1
341, 290, 1
343, 290, 1
343, 289, 1
343, 289, 1
346, 289, 1
349, 289, 1
349, 290, 1
348, 290, 1
348, 290, 1
349, 289, 1
349, 289, 1
349, 289, 1
349, 289, 1
349, 289, 1
346, 293, 1
347, 293, 1
347, 293, 1
347, 293, 1
346, 294, 1
344, 295, 1
342, 297, 1
341, 298, 1
341, 298, 1
341, 298, 1
340, 300, 1
340, 300, 1
339, 301, 1
338, 301, 1
339, 300, 1
336, 304, 1
336, 303, 1
337, 303, 1
338, 303, 1
338, 303, 1
337, 304, 1
336, 305, 1
337, 305, 1
337, 304, 1
335, 306, 1
334, 307, 1
335, 307, 1
335, 307, 1
336, 306, 1
335, 307, 1
335, 307, 1
335, 307, 1
335, 307, 1
335, 307, 1
333, 308, 1
333, 308, 1
333, 308, 1
333, 308, 1
333, 308, 1
333, 307, 1
333, 308, 1
332, 308, 1
330, 310, 1
331, 310, 1
330, 311, 1
328, 313, 1
328, 312, 1
328, 312, 1
327, 313, 1
326, 313, 1
326, 313, 1
325, 313, 1
325, 312, 1
324, 313, 1
324, 313, 1
324, 313, 1
323, 314, 1
322, 315, 1
322, 313, 1
321, 314, 1
321, 314, 1
321, 313, 1
321, 313, 1
321, 312, 1
321, 311, 1
321, 310, 1
321, 309, 1
319, 311, 1
317, 313, 1
317, 313, 1
316, 314, 1
315, 314, 1
315, 314, 1
315, 315, 1
315, 315, 1
315, 315, 1
313, 317, 1
313, 317, 1
313, 316, 1
313, 316, 1
313, 316, 1
313, 316, 1
313, 316, 1
312, 317, 1
310, 319, 1
311, 319, 1
310, 319, 1
311, 319, 1
312, 320, 1
311, 322, 1
311, 321, 1
311, 321, 1
316, 321, 1
318, 322, 1
321, 322, 1
324, 323, 1
326, 324, 1
328, 325, 1
329, 323, 1
328, 325, 1
329, 325, 1
328, 327, 1
331, 326, 1
331, 325, 1
337, 325, 1
339, 325, 1
340, 324, 1
342, 325, 1
341, 326, 1
341, 327, 1
342, 329, 1
341, 329, 1
340, 330, 1
344, 329, 1
344, 330, 1
343, 331, 1
342, 332, 1
342, 332, 1
343, 334, 1
344, 334, 1
343, 336, 1
343, 337, 1
343, 337, 1
344, 336, 1
344, 335, 1
343, 337, 1
349, 337, 1
349, 338, 1
348, 340, 1
350, 340, 1
351, 340, 1
352, 340, 1
353, 339, 1
353, 340, 1
356, 340, 1
356, 338, 1
356, 339, 1
357, 339, 1
355, 341, 1
355, 340, 1
353, 342, 1
353, 343, 1
353, 343, 1
352, 343, 1
352, 343, 1
351, 344, 1
351, 344, 1
350, 345, 1
350, 345, 1
350, 345, 1
346, 349, 1
347, 349, 1
346, 350, 1
346, 350, 1
347, 350, 1
347, 351, 1
349, 351, 1
349, 354, 1
349, 352, 1
349, 353, 1
348, 355, 1
348, 355, 1
348, 357, 1
347, 357, 1
346, 358, 1
346, 358, 1
345, 357, 1
345, 357, 1
346, 356, 1
346, 356, 1
346, 356, 1
345, 356, 1
344, 357, 1
345, 357, 1
344, 357, 1
342, 359, 1
342, 358, 1
342, 357, 1
340, 359, 1
340, 359, 1
338, 360, 1
334, 363, 1
334, 363, 1
333, 363, 1
332, 362, 1
332, 362, 1
330, 363, 1
331, 363, 1
331, 362, 1
330, 361, 1
329, 361, 1
328, 362, 1
327, 363, 1
326, 364, 1
326, 363, 1
326, 363, 1
325, 362, 1
323, 364, 1
323, 364, 1
323, 364, 1
322, 366, 1
322, 366, 1
322, 365, 1
321, 365, 1
320, 366, 1
320, 366, 1
321, 367, 1
321, 365, 1
320, 365, 1
320, 366, 1
318, 368, 1
317, 368, 1
315, 369, 1
315, 369, 1
315, 369, 1
314, 370, 1
314, 368, 1
314, 368, 1
313, 370, 1
313, 370, 1
313, 369, 1
312, 370, 1
311, 371, 1
310, 371, 1
311, 371, 1
310, 372, 1
310, 371, 1
309, 371, 1
309, 372, 1
308, 374, 1
308, 373, 1
308, 375, 1
306, 376, 1
308, 376, 1
307, 377, 1
308, 377, 1
310, 377, 1
310, 378, 1
310, 379, 1
310, 379, 1
312, 379, 1
313, 379, 1
313, 380, 1
313, 380, 1
315, 380, 1
315, 382, 1
315, 382, 1
317, 382, 1
319, 381, 1
319, 382, 1
321, 381, 1
322, 382, 1
322, 382, 1
322, 383, 1
321, 384, 1
320, 386, 1
324, 385, 1
324, 383, 1
326, 383, 1
326, 384, 1
328, 384, 1
328, 384, 1
329, 384, 1
330, 385, 1
329, 385, 1
331, 385, 1
331, 384, 1
331, 384, 1
331, 384, 1
332, 384, 1
333, 383, 1
334, 382, 1
335, 382, 1
335, 382, 1
335, 382, 1
333, 384, 1
334, 383, 1
332, 386, 1
333, 385, 1
333, 387, 1
333, 387, 1
334, 387, 1
333, 388, 1
332, 389, 1
332, 389, 1
332, 389, 1
333, 389, 1
333, 388, 1
331, 390, 1
330, 390, 1
331, 389, 1
329, 390, 1
328, 391, 1
330, 391, 1
329, 392, 1
328, 393, 1
327, 393, 1
323, 397, 1
325, 397, 1
325, 397, 1
324, 398, 1
324, 398, 1
323, 399, 1
323, 398, 1
323, 396, 1
324, 396, 1
323, 397, 1
322, 397, 1
320, 399, 1
319, 400, 1
319, 400, 1
318, 399, 1
317, 400, 1
316, 402, 1
316, 402, 1
315, 402, 1
312, 405, 1
312, 405, 1
311, 406, 1
310, 407, 1
311, 407, 1
311, 408, 1
310, 408, 1
309, 409, 1
308, 409, 1
305, 412, 1
305, 412, 1
305, 410, 1
305, 410, 1
305, 410, 1
304, 410, 1
301, 413, 1
301, 413, 1
301, 412, 1
300, 413, 1
300, 414, 1
301, 412, 1
300, 413, 1
300, 413, 1
299, 411, 1
299, 411, 1
297, 413, 1
299, 412, 1
298, 411, 1
295, 414, 1
294, 413, 1
293, 414, 1
292, 415, 1
293, 415, 1
292, 416, 1
290, 416, 1
289, 416, 1
287, 418, 1
286, 418, 1
286, 418, 1
287, 418, 1
287, 417, 1
288, 417, 1
287, 418, 1
286, 418, 1
286, 418, 1
285, 419, 1
284, 421, 1
284, 421, 1
286, 421, 1
285, 422, 1
283, 424, 1
282, 425, 1
283, 425, 1
283, 425, 1
283, 424, 2
284, 424, 2
284, 425, 2
285, 425, 2
285, 426, 2
286, 426, 2
288, 426, 2
289, 425, 2
288, 424, 2
287, 426, 2
288, 426, 2
289, 426, 2
288, 425, 2
286, 427, 2
286, 428, 2
285, 429, 2
283, 431, 2
284, 430, 2
285, 431, 2
284, 432, 2
284, 431, 2
284, 433, 2
284, 432, 2
286, 431, 2
287, 431, 2
288, 431, 2
288, 430, 2
289, 431, 2
288, 431, 2
289, 431, 2
289, 430, 2
290, 430, 2
292, 430, 2
291, 431, 2
293, 430, 2
292, 432, 2
293, 432, 2
296, 432, 2
297, 431, 2
297, 432, 2
299, 432, 2
299, 432, 2
298, 434, 2
297, 435, 2
295, 437, 2
295, 435, 2
295, 434, 2
297, 434, 2
297, 435, 2
298, 433, 2
299, 432, 2
299, 432, 2
302, 432, 2
302, 430, 2
302, 430, 2
299, 432, 2
299, 430, 2
299, 430, 2
299, 429, 2
298, 430, 2
298, 430, 2
298, 430, 2
299, 429, 2
300, 430, 2
300, 428, 2
298, 430, 2
294, 434, 2
294, 434, 2
293, 434, 2
292, 435, 2
292, 434, 2
293, 434, 2
294, 435, 2
293, 436, 2
294, 435, 2
292, 437, 2
293, 437, 2
291, 439, 2
290, 440, 2
289, 442, 2
290, 441, 2
291, 440, 2
290, 441, 2
288, 444, 2
291, 444, 2
289, 446, 2
289, 446, 2
288, 446, 2
285, 448, 2
284, 448, 2
284, 448, 2
284, 449, 2
284, 448, 2
284, 448, 2
284, 447, 2
284, 446, 2
283, 446, 2
283, 445, 2
283, 446, 2
282, 447, 2
281, 448, 2
281, 448, 2
281, 448, 2
280, 449, 2
279, 450, 2
278, 451, 2
278, 450, 2
277, 450, 2
276, 451, 2
274, 453, 2
274, 453, 2
273, 454, 2
272, 455, 2
271, 455, 2
271, 453, 2
269, 452, 2
270, 452, 2
270, 452, 2
268, 454, 2
268, 453, 2
268, 453, 2
268, 453, 2
267, 454, 2
266, 455, 2
266, 455, 2
266, 455, 2
265, 455, 2
265, 455, 2
265, 453, 2
264, 454, 2
262, 455, 2
260, 457, 2
259, 458, 2
259, 457, 2
258, 458, 2
258, 458, 2
258, 457, 2
258, 456, 2
258, 456, 2
257, 456, 2
256, 457, 2
253, 460, 2
252, 461, 2
252, 460, 2
252, 461, 2
252, 461, 2
252, 461, 2
251, 462, 2
249, 464, 2
246, 466, 2
246, 466, 2
246, 465, 2
243, 467, 2
243, 467, 2
243, 466, 2
242, 466, 2
241, 467, 2
241, 468, 2
241, 467, 2
240, 467, 2
240, 466, 2
239, 467, 2
239, 467, 2
239, 467, 2
239, 467, 2
239, 468, 2
238, 469, 2
238, 470, 2
238, 469, 2
238, 468, 2
238, 468, 2
238, 468, 2
238, 468, 2
239, 467, 2
237, 469, 2
235, 471, 2
233, 473, 2
232, 474, 2
232, 474, 2
232, 474, 2
231, 475, 2
231, 475, 2
230, 477, 2
229, 477, 2
226, 480, 2
225, 481, 2
222, 484, 2
223, 484, 2
223, 485, 2
222, 486, 2
223, 486, 2
224, 486, 2
223, 486, 2
223, 486, 2
224, 486, 2
222, 487, 2
222, 487, 2
222, 487, 2
221, 487, 2
223, 486, 2
223, 484, 2
223, 484, 2
224, 484, 2
224, 483, 2
224, 482, 2
225, 482, 2
229, 482, 2
228, 481, 2
228, 480, 2
228, 480, 2
228, 480, 2
228, 480, 2
228, 480, 2
230, 480, 2
230, 480, 2
230, 482, 2
230, 482, 2
230, 483, 2
231, 482, 2
230, 484, 2
231, 485, 2
234, 484, 2
231, 487, 2
230, 487, 2
231, 487, 2
232, 487, 2
232, 487, 2
230, 489, 2
230, 489, 2
228, 490, 2
227, 489, 2
226, 490, 2
227, 490, 2
227, 489, 2
227, 489, 2
227, 489, 2
227, 489, 2
225, 490, 2
223, 492, 2
220, 494, 2
217, 497, 2
216, 497, 2
215, 497, 2
214, 497, 2
214, 497, 2
214, 497, 2
212, 499, 2
212, 500, 2
210, 502, 2
209, 501, 2
211, 500, 2
213, 500, 2
213, 501, 2
212, 501, 2
212, 501, 2
212, 500, 2
213, 499, 2
213, 496, 2
212, 496, 2
211, 497, 2
210, 497, 2
210, 497, 2
210, 496, 2
210, 496, 2
210, 494, 2
211, 494, 2
209, 495, 2
209, 495, 2
209, 495, 2
208, 496, 2
208, 496, 2
209, 496, 2
209, 496, 2
208, 497, 2
208, 496, 2
208, 496, 2
207, 497, 2
206, 497, 2
206, 497, 2
205, 498, 2
205, 497, 2
205, 497, 2
204, 498, 2
204, 498, 2
203, 497, 2
203, 497, 2
202, 497, 2
202, 493, 2
201, 493, 2
201, 493, 2
202, 492, 2
202, 490, 2
202, 490, 2
199, 495, 2
199, 491, 2
200, 491, 2
202, 491, 2
202, 490, 2
202, 490, 2
202, 489, 2
201, 490, 2
200, 491, 2
200, 491, 2
198, 490, 2
198, 489, 2
198, 488, 2
197, 486, 2
197, 486, 2
196, 488, 2
196, 488, 2
196, 488, 2
194, 490, 2
194, 487, 2
194, 488, 2
195, 488, 2
194, 488, 2
197, 488, 2
197, 487, 2
198, 487, 2
197, 486, 2
197, 486, 2
196, 486, 2
197, 486, 2
199, 485, 2
199, 485, 2
199, 485, 2
198, 484, 2
196, 485, 2
196, 485, 2
196, 485, 2
196, 485, 2
196, 484, 2
196, 483, 2
195, 482, 2
193, 484, 2
193, 483, 2
193, 482, 2
193, 483, 2
192, 484, 2
191, 485, 2
190, 485, 2
188, 485, 2
188, 485, 2
188, 485, 2
188, 485, 2
188, 485, 2
187, 485, 2
186, 486, 2
185, 486, 2
185, 484, 2
185, 483, 2
185, 483, 2
186, 483, 2
185, 482, 2
185, 482, 2
185, 483, 2
185, 483, 2
185, 482, 2
185, 485, 2
185, 486, 2
185, 485, 2
188, 483, 2
189, 483, 2
187, 485, 2
187, 485, 2
189, 485, 2
190, 485, 2
189, 486, 2
190, 486, 2
193, 486, 2
191, 486, 2
191, 487, 2
191, 486, 2
190, 488, 2
189, 489, 2
188, 490, 2
189, 490, 2
189, 490, 2
188, 491, 2
188, 491, 2
186, 494, 2
186, 494, 2
186, 494, 2
186, 493, 2
186, 493, 2
184, 495, 2
184, 495, 2
184, 495, 2
184, 495, 2
182, 496, 2
181, 498, 2
181, 496, 2
180, 496, 2
180, 496, 2
179, 497, 2
179, 497, 2
177, 499, 2
177, 497, 2
177, 496, 2
175, 498, 2
176, 498, 2
176, 498, 2
176, 498, 2
175, 497, 2
175, 497, 2
175, 497, 2
175, 494, 2
174, 495, 2
174, 495, 2
173, 496, 2
173, 496, 2
173, 495, 2
173, 495, 2
172, 495, 2
173, 494, 2
173, 494, 2
172, 494, 2
171, 495, 2
171, 495, 2
170, 496, 2
170, 493, 2
170, 493, 2
169, 495, 2
169, 495, 2
166, 498, 2
165, 499, 2
165, 498, 2
165, 499, 2
163, 501, 2
163, 499, 2
163, 499, 2
163, 499, 2
162, 500, 2
163, 498, 2
163, 498, 2
164, 498, 2
164, 495, 2
164, 495, 2
164, 495, 2
165, 494, 2
164, 497, 2
166, 495, 2
169, 495, 2
171, 495, 2
171, 498, 2
171, 498, 2
171, 500, 2
174, 500, 2
178, 500, 2
181, 499, 2
181, 498, 2
182, 498, 2
181, 500, 2
183, 499, 2
186, 499, 2
186, 499, 2
186, 500, 2
191, 499, 2
193, 498, 2
196, 498, 2
198, 499, 2
196, 501, 2
199, 500, 2
201, 500, 2
202, 499, 2
204, 497, 2
204, 497, 2
205, 497, 2
203, 498, 2
207, 497, 2
206, 497, 2
207, 498, 2
206, 500, 2
207, 500, 2
208, 500, 2
211, 500, 2
212, 502, 2
211, 502, 2
212, 501, 2
212, 500, 2
216, 500, 2
217, 499, 2
217, 499, 2
220, 499, 2
222, 498, 2
223, 497, 2
223, 498, 2
223, 496, 2
225, 495, 2
223, 496, 2
226, 495, 2
225, 494, 2
225, 492, 2
225, 492, 2
226, 491, 2
226, 491, 2
226, 491, 2
226, 488, 2
228, 485, 2
229, 485, 2
228, 484, 2
228, 482, 2
226, 483, 2
227, 482, 2
229, 480, 2
230, 478, 2
230, 479, 2
231, 478, 2
231, 478, 2
229, 479, 2
231, 478, 2
232, 478, 2
232, 479, 2
233, 479, 2
232, 479, 2
233, 479, 2
233, 478, 2
233, 478, 2
232, 479, 2
232, 479, 2
232, 478, 2
232, 478, 2
232, 478, 2
231, 479, 2
232, 479, 2
232, 479, 2
230, 481, 2
231, 481, 2
231, 481, 2
231, 481, 2
229, 482, 2
229, 481, 2
229, 480, 2
228, 480, 2
228, 480, 2
228, 479, 2
228, 478, 2
228, 478, 2
227, 478, 2
228, 477, 2
227, 477, 2
227, 475, 2
227, 474, 2
227, 474, 2
227, 475, 2
227, 474, 2
226, 473, 2
226, 472, 2
226, 471, 2
225, 472, 2
225, 471, 2
225, 471, 2
225, 469, 2
225, 469, 2
224, 469, 2
223, 468, 2
223, 467, 2
223, 466, 2
222, 467, 2
224, 466, 2
224, 466, 2
224, 465, 2
223, 466, 2
223, 466, 2
223, 465, 2
223, 464, 2
223, 462, 2
223, 462, 2
222, 463, 2
221, 464, 2
220, 464, 2
219, 465, 2
219, 465, 2
219, 464, 2
220, 464, 2
220, 464, 2
221, 464, 2
221, 465, 2
220, 465, 2
223, 465, 2
225, 464, 2
226, 463, 2
226, 463, 2
228, 463, 2
231, 463, 2
229, 465, 2
229, 465, 2
230, 464, 2
232, 465, 2
232, 465, 2
233, 466, 2
234, 465, 2
235, 465, 2
236, 465, 2
236, 464, 2
237, 464, 2
238, 464, 2
239, 464, 2
240, 464, 2
240, 465, 2
241, 465, 2
241, 466, 2
241, 466, 2
241, 467, 2
245, 466, 2
246, 465, 2
250, 465, 2
251, 465, 2
252, 464, 2
253, 463, 2
254, 464, 2
255, 462, 2
255, 461, 2
254, 463, 2
253, 464, 2
255, 462, 2
255, 462, 2
254, 462, 2
253, 463, 2
253, 464, 2
252, 465, 2
255, 465, 2
256, 465, 2
260, 465, 2
261, 465, 2
261, 465, 2
265, 465, 2
265, 465, 2
267, 466, 2
269, 466, 2
267, 467, 2
267, 467, 2
266, 467, 2
267, 466, 2
267, 464, 2
267, 464, 2
266, 465, 2
266, 465, 2
267, 465, 2
266, 465, 2
263, 466, 2
266, 464, 2
265, 464, 2
265, 463, 2
263, 465, 2
262, 466, 2
260, 468, 2
260, 464, 2
259, 465, 2
259, 464, 2
260, 464, 2
264, 464, 2
263, 465, 2
265, 464, 2
265, 463, 2
267, 461, 2
269, 460, 2
270, 460, 2
269, 463, 2
270, 462, 2
271, 462, 2
271, 463, 2
272, 463, 2
272, 462, 2
270, 464, 2
270, 463, 2
269, 463, 2
269, 463, 2
268, 465, 2
268, 464, 2
268, 463, 2
269, 463, 2
269, 462, 2
269, 462, 2
268, 463, 2
268, 463, 2
267, 462, 2
266, 463, 2
266, 462, 2
266, 462, 2
266, 462, 2
266, 462, 2
266, 462, 2
265, 462, 2
264, 463, 2
262, 465, 2
261, 466, 2
261, 466, 2
261, 465, 2
261, 464, 2
260, 464, 2
260, 464, 2
260, 465, 2
260, 464, 2
259, 465, 2
258, 466, 2
258, 465, 2
258, 465, 2
257, 464, 2
256, 465, 2
256, 463, 2
256, 463, 2
255, 463, 2
254, 464, 2
254, 464, 2
254, 464, 2
255, 463, 2
253, 465, 2
