EXPOSED, INFECTED, DEAD
190, 120, 0
190, 120, 0
190, 120, 0
189, 121, 0
189, 121, 0
189, 121, 0
189, 121, 0
188, 122, 0
188, 122, 0
188, 122, 0
187, 123, 0
187, 123, 0
185, 125, 0
185, 125, 0
184, 126, 0
184, 126, 0
185, 126, 0
185, 126, 0
184, 127, 0
184, 127, 0
184, 127, 0
184, 127, 0
184, 127, 0
184, 127, 0
184, 127, 0
184, 127, 0
183, 128, 0
184, 127, 0
185, 127, 0
184, 128, 0
184, 129, 0
184, 129, 0
184, 131, 0
183, 133, 0
186, 134, 0
187, 134, 0
188, 134, 0
189, 135, 0
190, 135, 0
191, 136, 0
194, 136, 0
196, 136, 0
197, 134, 0
198, 134, 0
198, 134, 0
199, 134, 0
201, 134, 0
202, 134, 0
202, 135, 0
206, 135, 0
207, 135, 0
210, 136, 0
210, 137, 0
212, 137, 0
213, 137, 0
214, 137, 0
215, 137, 0
217, 137, 0
219, 137, 0
220, 137, 0
221, 138, 0
223, 138, 0
224, 138, 0
225, 138, 0
225, 138, 0
226, 138, 0
226, 139, 0
227, 140, 0
228, 140, 0
230, 140, 0
234, 140, 0
235, 140, 0
236, 141, 0
240, 141, 0
241, 141, 0
242, 141, 0
242, 141, 0
247, 141, 0
248, 141, 0
250, 144, 0
249, 145, 0
249, 144, 0
250, 145, 0
250, 146, 0
251, 146, 0
252, 146, 0
252, 146, 0
253, 146, 0
253, 145, 0
253, 145, 0
253, 145, 0
253, 145, 0
252, 146, 0
252, 146, 0
252, 146, 0
252, 146, 0
253, 146, 0
252, 147, 0
252, 146, 0
252, 146, 0
252, 146, 0
253, 146, 0
253, 146, 0
253, 146, 0
251, 148, 0
251, 148, 0
252, 148, 0
251, 149, 0
250, 150, 0
250, 150, 0
249, 151, 0
249, 151, 0
249, 151, 0
249, 150, 0
249, 149, 0
249, 149, 0
248, 149, 0
248, 149, 0
247, 150, 0
246, 151, 0
246, 151, 0
245, 152, 0
245, 152, 0
244, 153, 0
244, 153, 0
243, 154, 0
243, 154, 0
241, 156, 0
241, 156, 0
241, 156, 0
240, 156, 0
240, 156, 0
240, 156, 0
238, 157, 0
237, 158, 0
236, 159, 0
235, 159, 0
234, 160, 0
234, 160, 0
234, 160, 0
234, 160, 0
234, 160, 0
233, 161, 0
233, 160, 0
233, 160, 0
231, 162, 0
231, 161, 0
232, 161, 0
232, 161, 0
233, 160, 0
233, 160, 0
233, 159, 0
232, 159, 0
232, 159, 0
232, 159, 0
232, 159, 0
231, 160, 0
231, 160, 0
231, 160, 0
230, 161, 0
230, 161, 0
230, 161, 0
229, 162, 0
228, 163, 0
227, 164, 0
225, 166, 0
224, 167, 0
223, 168, 0
223, 168, 0
222, 168, 0
221, 169, 0
220, 170, 0
220, 170, 0
218, 172, 0
217, 173, 0
216, 174, 0
215, 175, 0
215, 175, 0
215, 175, 0
215, 174, 0
215, 174, 0
215, 174, 0
213, 176, 0
213, 176, 0
211, 178, 0
211, 178, 0
211, 178, 0
211, 178, 0
212, 178, 0
210, 180, 0
210, 180, 0
209, 181, 0
210, 181, 0
210, 181, 0
210, 181, 0
210, 181, 0
210, 181, 0
209, 182, 0
209, 182, 0
209, 182, 0
209, 182, 0
208, 183, 0
208, 182, 0
207, 183, 0
207, 183, 0
207, 183, 0
207, 184, 0
208, 184, 0
207, 185, 0
207, 185, 0
207, 185, 0
206, 186, 0
207, 185, 0
207, 185, 0
207, 185, 0
205, 187, 0
204, 188, 0
204, 189, 0
204, 189, 0
204, 189, 0
203, 190, 0
202, 191, 0
202, 191, 0
201, 192, 0
201, 192, 0
199, 194, 0
197, 196, 0
194, 198, 0
194, 197, 0
194, 197, 0
192, 199, 0
191, 200, 0
188, 203, 0
188, 203, 0
188, 203, 0
188, 203, 0
188, 203, 0
188, 203, 0
187, 204, 0
187, 204, 0
187, 204, 0
187, 204, 0
186, 205, 0
187, 205, 0
186, 206, 0
186, 206, 0
186, 207, 0
187, 207, 0
186, 208, 0
185, 209, 0
187, 208, 0
186, 209, 1
185, 210, 1
185, 211, 1
184, 212, 1
184, 212, 1
183, 213, 1
183, 213, 1
183, 213, 1
182, 214, 1
182, 214, 1
183, 214, 1
183, 214, 1
182, 215, 1
181, 216, 1
181, 215, 1
181, 215, 1
181, 215, 1
180, 216, 1
178, 218, 1
178, 218, 1
178, 218, 1
176, 220, 1
176, 220, 1
176, 220, 1
174, 221, 1
174, 221, 1
174, 221, 1
174, 221, 1
174, 221, 1
173, 222, 1
172, 222, 1
172, 222, 1
172, 221, 1
172, 221, 1
172, 221, 1
171, 221, 1
171, 221, 1
169, 223, 1
169, 222, 1
169, 220, 1
168, 221, 1
168, 221, 1
168, 221, 1
168, 221, 1
168, 221, 1
168, 221, 1
167, 222, 1
167, 222, 1
167, 222, 1
166, 223, 1
163, 226, 1
163, 226, 1
162, 227, 1
161, 228, 1
159, 230, 1
157, 231, 1
157, 231, 1
157, 231, 1
157, 231, 1
158, 231, 1
158, 231, 1
158, 231, 1
156, 233, 1
156, 233, 1
155, 234, 1
153, 236, 1
152, 237, 1
151, 238, 1
151, 238, 1
150, 239, 1
150, 239, 1
149, 240, 1
148, 241, 1
147, 242, 1
146, 243, 1
145, 244, 1
145, 245, 1
146, 245, 1
147, 245, 1
146, 247, 1
146, 247, 1
147, 247, 1
147, 247, 1
146, 247, 1
145, 246, 1
146, 245, 1
146, 245, 1
145, 246, 1
145, 246, 1
144, 247, 1
144, 247, 1
143, 248, 1
143, 248, 1
143, 248, 1
143, 248, 1
142, 249, 1
141, 250, 1
140, 251, 1
140, 250, 1
140, 250, 1
140, 250, 1
140, 251, 1
137, 254, 1
137, 254, 1
139, 254, 1
139, 253, 1
139, 253, 1
139, 253, 1
139, 253, 1
137, 255, 1
135, 257, 1
135, 257, 1
135, 256, 1
135, 256, 1
136, 256, 1
136, 256, 1
135, 257, 1
134, 258, 1
133, 259, 1
133, 259, 1
133, 259, 1
133, 258, 1
133, 258, 1
131, 260, 1
131, 260, 1
128, 262, 1
127, 263, 1
126, 264, 1
125, 265, 1
125, 266, 1
125, 266, 1
124, 266, 1
124, 266, 1
122, 268, 1
122, 268, 1
122, 268, 1
122, 268, 1
123, 267, 1
122, 268, 1
123, 269, 1
123, 269, 1
123, 269, 1
122, 269, 1
122, 269, 1
122, 270, 1
124, 270, 1
124, 269, 1
124, 269, 1
124, 269, 1
124, 269, 1
123, 270, 1
122, 271, 1
123, 271, 1
123, 270, 1
122, 271, 1
123, 271, 1
122, 272, 1
122, 272, 1
122, 272, 1
122, 272, 1
121, 272, 1
122, 272, 1
122, 274, 1
121, 275, 1
120, 276, 1
120, 277, 1
120, 277, 1
119, 278, 1
117, 279, 1
116, 280, 1
116, 278, 1
117, 278, 1
117, 278, 1
118, 278, 1
117, 278, 1
116, 279, 1
116, 279, 1
116, 279, 1
116, 279, 1
116, 279, 1
115, 279, 1
114, 280, 1
114, 281, 1
114, 282, 1
114, 283, 1
114, 283, 1
114, 283, 1
114, 282, 1
114, 280, 1
114, 280, 1
113, 281, 1
112, 282, 1
112, 282, 1
112, 281, 1
112, 281, 1
112, 281, 1
111, 282, 1
111, 282, 1
111, 282, 1
110, 283, 1
110, 283, 1
110, 283, 1
111, 282, 1
111, 281, 1
111, 282, 1
110, 283, 1
110, 283, 1
110, 283, 1
110, 283, 1
109, 284, 1
109, 283, 1
110, 283, 1
110, 283, 1
109, 284, 1
110, 284, 1
112, 282, 1
113, 281, 1
115, 281, 1
117, 281, 1
117, 281, 1
120, 281, 1
120, 281, 1
121, 281, 1
123, 282, 1
128, 281, 1
136, 280, 1
141, 280, 1
142, 280, 1
145, 281, 1
147, 281, 1
148, 282, 1
152, 282, 1
153, 282, 1
154, 282, 1
157, 282, 1
160, 281, 1
161, 281, 1
161, 282, 1
164, 283, 1
165, 284, 1
167, 284, 1
168, 284, 1
171, 284, 1
172, 284, 1
174, 284, 1
176, 284, 1
177, 284, 1
177, 284, 1
177, 286, 1
179, 286, 1
182, 286, 1
183, 286, 1
183, 286, 1
186, 286, 1
186, 286, 1
187, 286, 1
189, 288, 1
191, 287, 1
196, 287, 1
197, 288, 1
199, 288, 1
199, 287, 1
200, 287, 1
201, 287, 1
203, 287, 1
204, 286, 1
203, 286, 1
203, 286, 1
203, 286, 1
202, 285, 1
203, 285, 1
203, 284, 1
202, 285, 1
202, 285, 1
201, 286, 1
202, 286, 1
202, 286, 1
202, 286, 1
203, 286, 1
203, 286, 1
204, 286, 1
204, 286, 1
203, 287, 1
203, 287, 1
204, 287, 1
204, 285, 1
204, 285, 1
204, 284, 1
204, 284, 1
204, 284, 1
204, 284, 1
205, 284, 1
205, 284, 1
206, 284, 1
206, 284, 1
206, 283, 1
206, 283, 1
208, 283, 1
208, 283, 1
208, 283, 1
208, 283, 1
207, 284, 1
206, 285, 1
206, 285, 1
206, 285, 1
207, 285, 1
207, 285, 1
207, 284, 1
207, 285, 1
206, 286, 1
206, 285, 1
204, 287, 1
204, 287, 1
204, 286, 1
204, 286, 1
204, 285, 1
204, 285, 1
204, 285, 1
204, 285, 1
204, 285, 1
203, 286, 1
202, 287, 1
202, 287, 1
200, 289, 1
200, 289, 1
200, 289, 1
200, 289, 1
199, 288, 1
197, 290, 1
196, 292, 1
196, 291, 1
196, 291, 1
196, 291, 1
195, 292, 1
194, 292, 1
194, 292, 1
194, 292, 1
194, 291, 1
194, 291, 1
194, 290, 1
194, 290, 1
191, 293, 1
190, 294, 1
191, 294, 1
190, 294, 1
190, 293, 1
190, 293, 1
190, 293, 1
189, 294, 1
189, 294, 1
189, 293, 1
189, 293, 1
189, 293, 1
190, 293, 1
190, 293, 1
191, 291, 1
192, 291, 1
192, 291, 1
191, 292, 1
193, 292, 1
193, 293, 1
196, 293, 1
200, 293, 1
200, 293, 1
201, 293, 1
205, 292, 1
206, 292, 1
208, 292, 1
207, 293, 1
209, 293, 1
212, 292, 1
212, 292, 1
213, 292, 1
216, 292, 1
218, 293, 1
221, 293, 1
220, 295, 1
220, 294, 1
223, 294, 1
224, 295, 1
224, 295, 1
225, 296, 1
227, 295, 1
229, 295, 1
229, 295, 1
229, 295, 1
230, 295, 1
229, 296, 1
229, 296, 1
229, 294, 1
230, 294, 1
230, 296, 1
229, 296, 1
229, 296, 1
228, 297, 1
228, 297, 1
231, 297, 1
231, 297, 1
235, 297, 1
235, 297, 1
234, 298, 1
235, 297, 1
236, 296, 1
236, 296, 1
238, 295, 1
238, 295, 1
242, 294, 1
241, 294, 1
242, 294, 1
243, 294, 1
243, 294, 1
241, 296, 1
241, 295, 1
241, 294, 1
241, 294, 1
241, 293, 1
241, 292, 1
241, 292, 1
240, 293, 1
238, 295, 1
238, 295, 1
238, 295, 1
238, 295, 1
238, 294, 1
238, 293, 1
238, 293, 1
238, 293, 1
239, 293, 1
238, 293, 1
238, 293, 1
237, 294, 1
237, 294, 1
237, 294, 1
236, 296, 1
235, 296, 1
236, 295, 1
238, 296, 1
238, 296, 1
238, 296, 1
238, 296, 1
238, 295, 1
237, 296, 1
237, 294, 1
237, 294, 1
237, 294, 1
234, 297, 1
234, 296, 1
235, 294, 1
236, 294, 1
235, 295, 1
235, 295, 1
236, 295, 1
237, 295, 1
237, 294, 1
237, 293, 1
237, 293, 1
237, 293, 1
237, 293, 1
237, 293, 1
237, 292, 1
237, 292, 1
236, 293, 1
236, 292, 1
236, 293, 1
234, 295, 1
233, 296, 1
232, 296, 1
232, 296, 1
232, 295, 1
232, 294, 1
232, 293, 1
232, 292, 1
232, 292, 1
232, 291, 1
232, 291, 1
232, 291, 1
232, 291, 1
232, 290, 1
231, 291, 1
231, 291, 1
231, 291, 1
231, 289, 1
231, 289, 1
230, 289, 1
230, 289, 1
229, 289, 1
229, 289, 1
229, 289, 1
227, 290, 1
227, 290, 1
227, 290, 1
227, 290, 1
227, 290, 1
226, 291, 1
225, 292, 1
225, 291, 1
225, 291, 1
225, 292, 1
224, 293, 1
225, 293, 1
227, 293, 1
229, 293, 1
230, 292, 1
233, 292, 1
233, 293, 1
233, 293, 1
234, 293, 1
234, 294, 1
234, 294, 1
235, 294, 1
239, 294, 1
239, 294, 1
241, 294, 1
240, 294, 1
240, 293, 1
242, 294, 1
243, 294, 1
245, 294, 1
245, 293, 1
244, 294, 1
243, 295, 1
244, 296, 1
244, 297, 1
246, 297, 1
245, 298, 1
246, 297, 1
246, 298, 1
248, 297, 1
249, 296, 1
250, 295, 1
251, 295, 1
252, 295, 1
253, 295, 1
253, 296, 1
254, 297, 1
254, 297, 1
254, 297, 1
252, 299, 1
253, 297, 1
253, 298, 1
255, 297, 1
254, 298, 1
255, 298, 1
257, 299, 1
259, 298, 1
260, 297, 1
259, 298, 1
260, 298, 1
259, 299, 1
260, 299, 1
260, 299, 1
262, 299, 1
264, 299, 1
263, 299, 1
263, 300, 1
264, 300, 1
265, 300, 1
265, 300, 1
264, 301, 1
262, 303, 1
262, 302, 1
261, 303, 1
260, 304, 1
259, 305, 1
259, 305, 1
259, 304, 1
261, 303, 1
260, 304, 1
259, 305, 1
259, 305, 1
257, 306, 1
256, 307, 1
257, 307, 1
255, 308, 1
255, 306, 1
254, 307, 1
253, 308, 1
253, 308, 1
251, 309, 1
250, 310, 1
252, 310, 1
251, 311, 1
251, 311, 1
250, 312, 1
250, 312, 1
250, 312, 1
250, 311, 1
250, 311, 1
250, 310, 1
250, 309, 1
250, 309, 1
250, 309, 1
250, 308, 1
249, 308, 1
248, 309, 1
248, 309, 1
248, 309, 1
248, 308, 1
244, 311, 1
244, 311, 1
242, 313, 1
242, 313, 1
241, 314, 1
240, 314, 1
240, 314, 1
240, 314, 1
239, 315, 1
239, 315, 1
239, 316, 1
239, 316, 1
239, 316, 1
240, 316, 1
239, 317, 1
238, 318, 1
238, 317, 1
238, 316, 1
238, 316, 1
238, 315, 1
237, 315, 1
237, 315, 1
237, 315, 1
237, 315, 1
236, 315, 1
236, 315, 1
236, 315, 1
235, 314, 1
234, 315, 1
234, 314, 1
232, 316, 1
231, 316, 1
230, 317, 1
230, 317, 1
231, 316, 1
230, 317, 1
231, 316, 1
232, 316, 1
232, 316, 1
232, 316, 1
232, 315, 1
232, 315, 1
231, 315, 1
230, 316, 1
230, 316, 1
229, 317, 1
230, 317, 1
229, 317, 1
228, 317, 1
227, 318, 1
228, 318, 1
229, 317, 1
230, 316, 1
230, 317, 1
232, 317, 1
233, 317, 1
233, 317, 1
234, 316, 1
234, 316, 1
233, 317, 1
234, 314, 1
234, 314, 1
235, 314, 1
238, 313, 1
239, 313, 1
237, 315, 1
237, 315, 1
237, 315, 1
237, 316, 1
239, 316, 1
238, 317, 1
238, 317, 1
240, 317, 1
240, 317, 1
242, 318, 1
242, 319, 1
242, 319, 1
243, 318, 1
243, 319, 1
244, 318, 1
243, 319, 1
243, 320, 1
242, 321, 1
245, 321, 1
246, 322, 1
246, 323, 1
245, 323, 1
245, 323, 1
245, 323, 1
249, 323, 1
250, 323, 1
250, 322, 1
251, 322, 1
249, 325, 1
249, 324, 1
249, 322, 1
247, 324, 1
247, 324, 1
248, 324, 1
246, 325, 1
248, 324, 1
248, 324, 1
247, 325, 1
246, 325, 1
247, 325, 1
248, 325, 1
248, 325, 1
248, 324, 1
247, 324, 1
243, 328, 1
241, 329, 1
241, 329, 1
241, 329, 1
241, 329, 1
241, 329, 1
240, 330, 1
241, 330, 1
241, 330, 1
241, 330, 1
239, 332, 1
239, 333, 1
240, 333, 1
242, 333, 1
241, 334, 1
240, 334, 1
238, 336, 1
238, 335, 1
238, 334, 1
238, 334, 1
237, 335, 1
235, 337, 1
234, 337, 1
233, 336, 1
233, 336, 1
232, 337, 1
232, 338, 1
233, 338, 1
230, 341, 1
229, 342, 1
229, 343, 1
227, 345, 1
226, 346, 1
226, 346, 1
227, 346, 1
227, 345, 1
227, 345, 1
226, 346, 1
225, 347, 1
224, 348, 1
223, 349, 1
221, 351, 1
221, 351, 1
221, 351, 1
221, 351, 1
221, 351, 1
221, 351, 1
221, 352, 1
221, 352, 1
221, 352, 1
221, 352, 1
221, 352, 1
220, 353, 1
220, 353, 1
219, 354, 1
217, 355, 1
214, 357, 1
213, 358, 1
213, 357, 1
212, 357, 1
212, 357, 1
212, 356, 1
212, 357, 1
212, 357, 1
212, 356, 1
211, 357, 1
211, 357, 1
211, 357, 1
211, 357, 1
211, 357, 1
211, 357, 1
210, 357, 1
210, 356, 1
209, 357, 1
209, 357, 1
209, 357, 1
205, 361, 1
205, 361, 1
204, 363, 1
204, 362, 1
204, 362, 1
202, 363, 1
202, 363, 1
202, 363, 1
202, 364, 1
202, 364, 1
202, 364, 1
201, 365, 1
202, 364, 2
204, 364, 2
205, 365, 2
205, 366, 2
205, 366, 2
205, 366, 2
206, 365, 2
208, 365, 2
207, 367, 2
207, 369, 2
206, 369, 2
207, 370, 2
210, 370, 2
210, 369, 2
212, 369, 2
211, 370, 2
212, 370, 2
212, 368, 2
214, 368, 2
215, 367, 2
216, 368, 2
216, 367, 2
216, 367, 2
216, 367, 2
217, 367, 2
218, 367, 2
217, 369, 2
216, 370, 2
219, 369, 2
220, 368, 2
219, 370, 2
220, 367, 2
221, 369, 2
223, 368, 2
224, 368, 2
228, 368, 2
230, 368, 2
230, 367, 2
229, 364, 2
230, 363, 2
231, 362, 2
231, 361, 2
231, 361, 2
231, 361, 2
232, 361, 2
231, 361, 2
231, 361, 2
232, 362, 2
232, 363, 2
233, 362, 2
232, 362, 2
231, 361, 2
231, 360, 2
231, 360, 2
231, 360, 2
233, 358, 2
233, 357, 2
232, 358, 2
232, 357, 2
231, 358, 2
230, 359, 2
230, 358, 2
230, 358, 2
230, 358, 2
230, 357, 2
230, 357, 2
229, 357, 2
229, 357, 2
226, 360, 2
225, 360, 2
224, 360, 2
223, 360, 2
224, 359, 2
224, 358, 2
224, 357, 2
224, 357, 2
222, 359, 2
219, 361, 2
218, 362, 2
218, 362, 2
218, 361, 2
218, 361, 2
218, 361, 2
218, 359, 2
218, 359, 2
218, 359, 2
218, 358, 2
217, 358, 2
217, 357, 2
216, 357, 2
215, 358, 2
214, 359, 2
214, 359, 2
214, 359, 2
214, 359, 2
214, 359, 2
214, 359, 2
213, 360, 2
213, 359, 2
213, 358, 2
214, 358, 2
213, 359, 2
213, 359, 2
213, 359, 2
212, 359, 2
212, 358, 2
212, 357, 2
210, 357, 2
210, 357, 2
210, 356, 2
210, 356, 2
209, 357, 2
209, 357, 2
208, 357, 2
208, 357, 2
207, 357, 2
207, 357, 2
207, 356, 2
206, 358, 2
206, 359, 2
207, 359, 2
206, 360, 2
205, 361, 2
204, 362, 2
202, 363, 2
202, 362, 2
202, 362, 2
202, 362, 2
202, 362, 2
201, 363, 2
199, 365, 2
198, 366, 2
198, 365, 2
198, 364, 2
198, 364, 2
197, 365, 2
196, 365, 2
195, 366, 2
195, 367, 2
193, 368, 2
192, 368, 2
192, 368, 2
190, 370, 2
191, 370, 2
190, 371, 2
190, 370, 2
189, 371, 2
187, 373, 2
188, 373, 2
186, 375, 2
186, 376, 2
184, 377, 2
185, 377, 2
183, 379, 2
183, 379, 2
183, 379, 2
183, 379, 2
183, 380, 2
183, 379, 2
183, 379, 2
183, 379, 2
182, 380, 2
182, 380, 2
181, 381, 2
181, 381, 2
181, 381, 2
181, 381, 2
181, 381, 2
180, 382, 2
180, 383, 2
179, 384, 2
179, 384, 2
179, 384, 2
179, 384, 2
177, 385, 2
178, 385, 2
180, 383, 2
180, 383, 2
179, 383, 2
179, 383, 2
179, 383, 2
179, 382, 2
178, 383, 2
176, 385, 2
176, 385, 2
175, 385, 2
174, 386, 2
174, 385, 2
173, 386, 2
173, 386, 2
172, 387, 2
171, 387, 2
171, 386, 2
170, 387, 2
171, 387, 2
171, 388, 2
171, 387, 2
172, 387, 2
172, 387, 2
172, 384, 2
172, 384, 2
172, 384, 2
171, 385, 2
171, 385, 2
172, 386, 2
172, 385, 2
172, 385, 2
172, 386, 2
172, 385, 2
172, 384, 2
174, 383, 2
174, 383, 2
176, 382, 2
176, 383, 2
176, 381, 2
175, 382, 2
175, 383, 2
175, 384, 2
175, 384, 2
175, 383, 2
175, 382, 2
175, 382, 2
173, 384, 2
173, 385, 2
174, 385, 2
174, 384, 2
173, 384, 2
173, 384, 2
174, 382, 2
174, 381, 2
173, 382, 2
174, 382, 2
174, 381, 2
174, 381, 2
174, 381, 2
174, 380, 2
174, 380, 2
174, 379, 2
174, 379, 2
173, 380, 2
172, 381, 2
172, 381, 2
172, 381, 2
171, 382, 2
170, 382, 2
171, 381, 2
171, 381, 2
170, 382, 2
169, 384, 2
169, 384, 2
169, 384, 2
169, 384, 2
169, 385, 2
169, 385, 2
169, 385, 2
169, 385, 2
169, 386, 2
169, 386, 2
169, 386, 2
170, 386, 2
169, 386, 2
169, 386, 2
168, 387, 2
168, 387, 2
166, 389, 2
165, 390, 2
164, 391, 2
164, 391, 2
164, 389, 2
163, 389, 2
162, 389, 2
162, 389, 2
161, 390, 2
161, 390, 2
161, 390, 2
161, 389, 2
161, 389, 2
161, 389, 2
161, 390, 2
162, 389, 2
162, 388, 2
160, 390, 2
160, 390, 2
160, 390, 2
160, 390, 2
160, 389, 2
158, 391, 2
158, 389, 2
159, 388, 2
159, 388, 2
158, 389, 2
156, 391, 2
156, 391, 2
156, 391, 2
156, 390, 2
156, 391, 2
155, 392, 2
154, 393, 2
153, 394, 2
154, 393, 2
154, 393, 2
152, 395, 2
151, 396, 2
150, 396, 2
150, 396, 2
149, 394, 2
147, 396, 2
148, 395, 2
148, 395, 2
147, 396, 2
148, 395, 2
148, 395, 2
149, 394, 2
149, 393, 2
149, 393, 2
149, 392, 2
149, 392, 2
149, 392, 2
149, 392, 2
148, 392, 2
149, 392, 2
149, 391, 2
149, 391, 2
149, 391, 2
148, 391, 2
148, 391, 2
147, 392, 2
147, 392, 2
147, 392, 2
147, 392, 2
148, 392, 2
148, 392, 2
147, 393, 2
146, 394, 2
147, 394, 2
147, 394, 2
147, 393, 2
147, 392, 2
147, 392, 2
146, 393, 2
146, 392, 2
146, 393, 2
145, 394, 2
144, 394, 2
142, 396, 2
142, 396, 2
142, 396, 2
142, 397, 2
142, 397, 2
142, 397, 2
141, 398, 2
140, 399, 2
141, 399, 2
141, 400, 2
140, 401, 2
141, 401, 2
140, 403, 2
140, 402, 2
141, 402, 2
142, 403, 2
142, 402, 2
143, 402, 2
144, 401, 2
144, 401, 2
143, 402, 2
143, 402, 2
142, 403, 2
143, 402, 2
144, 402, 2
144, 403, 2
144, 403, 2
143, 402, 2
142, 402, 2
142, 398, 2
141, 399, 2
141, 397, 2
141, 397, 2
141, 397, 2
142, 397, 2
143, 397, 2
143, 397, 2
142, 398, 2
142, 398, 2
141, 399, 2
141, 397, 2
141, 397, 2
141, 397, 2
140, 397, 2
141, 395, 2
141, 394, 2
142, 394, 2
142, 394, 2
143, 394, 2
142, 394, 2
141, 394, 2
142, 393, 2
142, 393, 2
141, 394, 2
141, 394, 2
140, 395, 2
140, 394, 2
139, 395, 2
139, 394, 2
139, 394, 2
139, 394, 2
139, 394, 2
139, 393, 2
137, 395, 2
137, 395, 2
137, 394, 2
135, 395, 2
135, 395, 2
135, 395, 2
135, 393, 2
135, 392, 2
135, 392, 2
135, 391, 2
135, 390, 2
135, 390, 2
135, 389, 2
134, 389, 2
134, 388, 2
133, 389, 2
134, 386, 2
135, 386, 2
136, 385, 2
135, 386, 2
137, 386, 2
138, 385, 2
139, 384, 2
139, 381, 2
139, 380, 2
140, 381, 2
145, 381, 2
146, 381, 2
145, 384, 2
149, 384, 2
151, 381, 2
153, 381, 2
157, 380, 2
157, 380, 2
159, 379, 2
160, 380, 2
161, 379, 2
162, 379, 2
163, 378, 2
167, 378, 2
167, 377, 2
167, 378, 2
171, 378, 2
175, 378, 2
175, 378, 2
181, 378, 2
182, 378, 2
184, 378, 2
183, 379, 2
186, 378, 2
186, 378, 2
186, 380, 2
190, 380, 2
192, 379, 2
192, 378, 2
191, 379, 2
193, 379, 2
198, 378, 2
199, 376, 2
199, 375, 2
202, 377, 2
202, 376, 2
202, 376, 2
204, 376, 2
206, 376, 2
206, 376, 2
205, 376, 2
205, 376, 2
206, 375, 2
206, 374, 2
209, 374, 2
212, 374, 2
213, 374, 2
213, 374, 2
213, 374, 2
214, 374, 2
214, 374, 2
213, 375, 2
213, 375, 2
213, 375, 2
213, 375, 2
211, 377, 2
211, 378, 2
210, 379, 2
211, 379, 2
210, 380, 2
210, 379, 2
210, 379, 2
209, 380, 2
209, 380, 2
210, 379, 2
211, 379, 2
212, 379, 2
211, 380, 2
211, 379, 2
212, 380, 2
212, 381, 2
212, 381, 2
211, 382, 2
210, 381, 2
209, 381, 2
210, 380, 2
212, 380, 2
211, 380, 2
211, 378, 2
212, 377, 2
212, 376, 2
211, 377, 2
211, 377, 2
211, 376, 2
211, 375, 2
211, 375, 2
211, 375, 2
211, 374, 2
211, 374, 2
211, 373, 2
211, 373, 2
211, 373, 2
210, 374, 2
211, 375, 2
210, 376, 2
210, 376, 2
210, 375, 2
209, 375, 2
208, 375, 2
209, 374, 2
209, 374, 2
210, 373, 2
210, 373, 2
210, 373, 2
212, 373, 2
212, 372, 2
212, 372, 2
212, 372, 2
212, 372, 2
212, 372, 2
212, 371, 2
211, 371, 2
210, 372, 2
210, 372, 2
210, 372, 2
209, 373, 2
211, 372, 2
210, 371, 2
210, 371, 2
210, 371, 2
210, 371, 2
210, 371, 2
209, 371, 2
209, 370, 2
209, 370, 2
209, 368, 2
209, 368, 2
209, 367, 2
209, 367, 2
208, 368, 2
208, 368, 2
208, 368, 2
207, 368, 2
208, 368, 2
208, 368, 2
207, 369, 2
206, 369, 2
207, 368, 2
207, 367, 2
206, 366, 2
206, 367, 2
203, 370, 2
205, 370, 2
206, 370, 2
205, 371, 2
207, 371, 2
210, 370, 2
212, 369, 2
215, 369, 2
216, 368, 2
216, 365, 2
215, 366, 2
216, 366, 2
217, 365, 2
217, 365, 2
217, 366, 2
218, 365, 2
220, 365, 2
220, 366, 2
224, 366, 2
223, 367, 2
224, 367, 2
224, 366, 2
226, 365, 2
226, 365, 2
227, 365, 2
228, 363, 2
228, 363, 2
229, 362, 2
231, 362, 2
230, 363, 2
231, 363, 2
233, 363, 2
236, 361, 2
237, 361, 2
237, 361, 2
239, 362, 2
239, 361, 2
242, 360, 2
244, 360, 2
246, 359, 2
248, 358, 2
248, 358, 2
249, 358, 2
250, 357, 2
249, 358, 2
251, 357, 2
251, 357, 2
252, 357, 2
253, 358, 2
253, 358, 2
252, 358, 2
251, 359, 2
250, 360, 2
250, 360, 2
250, 359, 2
250, 359, 2
250, 359, 2
250, 359, 2
250, 359, 2
249, 360, 2
249, 359, 2
249, 359, 2
250, 358, 2
249, 359, 2
247, 360, 2
247, 359, 2
247, 358, 2
247, 356, 2
246, 357, 2
245, 357, 2
246, 357, 2
245, 358, 2
244, 358, 2
244, 358, 2
244, 359, 2
246, 359, 2
246, 358, 2
246, 357, 2
246, 356, 2
246, 356, 2
247, 357, 2
247, 356, 2
248, 355, 2
248, 354, 2
248, 354, 2
246, 356, 2
244, 356, 2
243, 356, 2
245, 356, 2
244, 357, 2
243, 357, 2
244, 356, 2
245, 356, 2
243, 358, 2
243, 357, 2
243, 355, 2
243, 355, 2
243, 353, 2
242, 354, 2
243, 354, 2
242, 353, 2
242, 352, 2
242, 352, 2
241, 353, 2
241, 353, 2
241, 350, 2
241, 350, 2
241, 350, 2
240, 351, 2
240, 351, 2
239, 352, 2
239, 351, 2
239, 351, 2
239, 350, 2
239, 350, 2
238, 349, 2
236, 350, 2
236, 350, 2
236, 350, 2
236, 350, 2
236, 350, 2
236, 349, 2
234, 350, 2
234, 350, 2
233, 351, 2
233, 350, 2
233, 349, 2
