EXPOSED, INFECTED, DEAD
369, 208, 0
370, 208, 0
370, 209, 0
370, 209, 0
368, 211, 0
368, 211, 0
368, 211, 0
368, 211, 0
368, 211, 0
367, 212, 0
366, 213, 0
366, 213, 0
364, 215, 0
364, 215, 0
362, 217, 0
359, 219, 0
360, 219, 0
360, 219, 0
360, 220, 0
360, 220, 0
360, 221, 0
360, 221, 0
359, 222, 0
357, 224, 0
357, 225, 0
356, 226, 0
355, 227, 0
354, 228, 0
355, 228, 0
355, 228, 0
356, 229, 0
357, 230, 0
356, 233, 0
357, 234, 0
360, 234, 0
362, 235, 0
364, 236, 0
366, 237, 0
370, 237, 0
370, 238, 0
372, 238, 0
374, 239, 0
376, 239, 0
380, 242, 0
381, 242, 0
383, 243, 0
384, 244, 0
391, 244, 0
394, 243, 0
394, 244, 0
397, 244, 0
400, 245, 0
406, 243, 0
411, 244, 0
412, 244, 0
416, 244, 0
418, 245, 0
419, 246, 0
422, 245, 0
421, 248, 0
421, 249, 0
423, 250, 0
425, 250, 0
425, 251, 0
427, 251, 0
429, 250, 0
433, 248, 0
436, 248, 0
441, 248, 0
443, 249, 0
446, 250, 0
446, 251, 0
449, 250, 0
451, 251, 0
451, 253, 0
450, 254, 0
451, 256, 0
455, 256, 0
455, 256, 0
455, 258, 0
456, 258, 0
460, 258, 0
458, 260, 0
460, 260, 0
465, 260, 0
463, 262, 0
462, 263, 0
462, 264, 0
462, 265, 0
464, 265, 0
462, 267, 0
462, 267, 0
462, 265, 0
462, 265, 0
461, 266, 0
461, 266, 0
459, 268, 0
459, 268, 0
459, 268, 0
459, 268, 0
458, 269, 0
457, 270, 0
458, 270, 0
456, 272, 0
454, 274, 0
453, 274, 0
452, 275, 0
452, 274, 0
452, 274, 0
449, 276, 0
448, 276, 0
448, 276, 0
445, 278, 0
445, 278, 0
444, 279, 0
443, 280, 0
444, 279, 0
444, 279, 0
442, 281, 0
441, 282, 0
439, 284, 0
439, 284, 0
439, 284, 0
438, 285, 0
438, 286, 0
436, 288, 0
435, 289, 0
435, 288, 0
435, 288, 0
434, 289, 0
434, 289, 0
434, 289, 0
434, 288, 0
433, 289, 0
434, 289, 0
434, 288, 0
433, 289, 0
433, 289, 0
432, 290, 0
433, 290, 0
432, 291, 0
432, 291, 0
432, 291, 0
432, 290, 0
432, 290, 0
431, 291, 0
430, 292, 0
429, 293, 0
427, 295, 0
427, 295, 0
426, 296, 0
425, 297, 0
425, 297, 0
424, 298, 0
424, 298, 0
423, 299, 0
422, 297, 0
422, 297, 0
421, 298, 0
420, 298, 0
419, 299, 0
417, 301, 0
417, 302, 0
416, 302, 0
416, 302, 0
413, 305, 0
413, 305, 0
412, 306, 0
409, 309, 0
409, 309, 0
410, 309, 0
409, 310, 0
409, 310, 0
409, 309, 0
407, 311, 0
407, 311, 0
407, 311, 0
406, 312, 0
404, 314, 0
404, 314, 0
402, 316, 0
401, 317, 0
400, 318, 0
400, 317, 0
400, 317, 0
399, 318, 0
396, 321, 0
396, 321, 0
396, 322, 0
396, 322, 0
394, 324, 0
391, 327, 0
389, 329, 0
389, 328, 0
390, 327, 0
387, 329, 0
387, 329, 0
388, 329, 0
386, 331, 0
385, 331, 0
385, 331, 0
383, 333, 0
382, 334, 0
382, 333, 0
381, 334, 0
377, 338, 0
374, 341, 0
374, 339, 0
373, 340, 0
372, 342, 0
372, 342, 0
368, 345, 0
368, 345, 0
370, 345, 0
370, 344, 0
370, 344, 0
370, 344, 0
369, 345, 0
366, 346, 0
366, 346, 0
365, 347, 0
365, 347, 0
365, 347, 0
365, 347, 0
365, 347, 0
365, 345, 0
365, 346, 0
364, 347, 0
365, 347, 0
365, 347, 0
361, 350, 0
361, 350, 0
360, 351, 0
358, 353, 0
357, 354, 0
357, 353, 0
358, 352, 0
356, 354, 0
356, 354, 0
355, 355, 0
353, 357, 0
353, 356, 0
353, 356, 0
351, 358, 0
352, 357, 0
350, 358, 0
348, 360, 0
349, 359, 0
349, 359, 0
349, 358, 0
348, 360, 0
349, 361, 0
347, 363, 0
346, 364, 0
347, 365, 0
349, 365, 0
346, 366, 0
346, 365, 0
347, 365, 0
348, 366, 0
348, 366, 0
348, 365, 0
345, 368, 0
345, 368, 0
345, 368, 0
344, 369, 0
342, 371, 0
341, 372, 0
340, 373, 0
340, 373, 0
336, 378, 0
335, 379, 0
335, 379, 0
335, 378, 0
336, 377, 0
336, 377, 0
336, 378, 0
336, 378, 0
336, 378, 0
335, 378, 0
334, 379, 0
331, 382, 0
330, 383, 0
329, 384, 0
328, 385, 0
327, 386, 0
326, 389, 0
326, 388, 0
326, 388, 0
327, 387, 0
326, 388, 0
324, 390, 0
324, 389, 0
322, 391, 0
321, 392, 0
320, 393, 0
320, 392, 0
319, 393, 0
319, 393, 0
318, 394, 0
317, 395, 0
316, 396, 0
314, 398, 0
310, 402, 0
309, 403, 0
308, 404, 0
308, 404, 0
309, 404, 0
307, 406, 0
307, 406, 0
306, 407, 0
305, 408, 0
305, 408, 0
305, 407, 0
303, 407, 0
303, 407, 0
302, 407, 0
300, 409, 0
300, 409, 0
300, 409, 0
300, 410, 0
300, 409, 0
299, 410, 0
298, 411, 0
295, 414, 0
294, 415, 0
294, 416, 0
293, 417, 0
292, 417, 0
290, 419, 0
288, 421, 0
286, 423, 0
286, 423, 0
286, 423, 0
286, 423, 0
284, 425, 0
283, 426, 0
282, 427, 0
281, 428, 0
281, 427, 0
279, 429, 0
279, 428, 0
280, 428, 0
276, 432, 0
276, 432, 0
276, 431, 0
275, 432, 0
274, 433, 0
273, 434, 0
272, 435, 0
271, 436, 0
270, 437, 0
269, 438, 0
268, 439, 0
267, 440, 0
267, 440, 0
266, 442, 0
266, 442, 0
264, 444, 0
264, 443, 0
265, 443, 0
265, 443, 0
267, 443, 0
267, 442, 0
266, 444, 0
265, 445, 0
264, 446, 0
263, 447, 0
262, 448, 0
262, 449, 0
261, 449, 0
261, 448, 0
261, 448, 0
260, 448, 0
259, 450, 0
259, 450, 0
260, 450, 0
260, 450, 0
258, 452, 0
258, 452, 0
258, 452, 0
256, 454, 0
255, 455, 0
255, 455, 0
253, 456, 0
252, 457, 0
252, 456, 0
254, 456, 0
253, 456, 0
253, 456, 0
253, 456, 0
253, 456, 0
252, 456, 0
253, 456, 0
250, 458, 0
248, 460, 0
249, 459, 0
249, 459, 0
249, 459, 0
247, 460, 0
246, 461, 0
246, 461, 0
246, 460, 0
246, 460, 0
245, 462, 0
243, 464, 0
243, 464, 0
243, 462, 0
243, 462, 0
243, 461, 0
242, 461, 0
242, 462, 0
239, 465, 0
240, 463, 0
240, 463, 0
240, 462, 0
240, 461, 0
239, 463, 0
238, 462, 0
238, 462, 0
237, 463, 0
233, 467, 0
234, 467, 0
234, 467, 0
231, 470, 0
232, 470, 0
232, 470, 0
230, 472, 0
229, 472, 0
228, 473, 0
227, 474, 0
226, 474, 0
227, 473, 0
225, 475, 0
224, 476, 0
224, 474, 0
223, 475, 0
222, 476, 0
219, 479, 0
218, 479, 0
217, 480, 0
217, 480, 0
216, 481, 0
216, 481, 0
215, 483, 0
215, 483, 0
214, 483, 0
214, 483, 0
215, 483, 0
215, 484, 0
214, 485, 0
214, 486, 0
214, 486, 0
212, 488, 0
212, 488, 0
212, 488, 0
212, 488, 0
211, 487, 0
211, 488, 0
211, 487, 0
211, 487, 0
211, 489, 0
212, 490, 0
217, 491, 0
218, 491, 0
217, 492, 0
221, 493, 0
221, 495, 0
221, 496, 0
227, 496, 0
235, 496, 0
239, 495, 0
245, 495, 0
248, 497, 0
251, 497, 0
255, 497, 0
262, 496, 0
265, 497, 0
268, 498, 0
274, 498, 0
280, 498, 0
281, 499, 0
284, 500, 0
289, 500, 0
290, 501, 0
296, 501, 0
297, 502, 0
300, 503, 0
306, 503, 0
309, 504, 0
314, 503, 0
322, 502, 0
326, 502, 0
330, 502, 0
330, 501, 0
330, 501, 0
335, 501, 0
335, 500, 0
338, 500, 0
340, 500, 0
342, 501, 0
344, 501, 0
349, 502, 0
351, 502, 0
359, 502, 0
361, 500, 0
364, 501, 0
366, 501, 0
366, 502, 0
368, 502, 0
370, 502, 0
370, 504, 0
373, 504, 0
378, 503, 0
379, 504, 0
380, 504, 0
383, 504, 0
384, 504, 0
384, 503, 0
384, 503, 0
385, 503, 0
386, 501, 0
386, 500, 0
387, 500, 0
388, 500, 0
388, 500, 0
385, 503, 0
384, 504, 0
381, 507, 0
381, 507, 0
380, 508, 0
377, 511, 0
378, 510, 0
378, 510, 0
378, 510, 0
379, 510, 0
378, 511, 0
379, 511, 0
379, 509, 0
377, 510, 0
377, 509, 0
377, 508, 0
376, 509, 0
376, 509, 0
376, 507, 0
376, 506, 0
375, 504, 0
373, 506, 0
373, 506, 0
372, 507, 0
372, 507, 0
372, 506, 0
371, 507, 0
370, 508, 0
369, 509, 0
369, 509, 0
368, 510, 0
368, 510, 0
368, 509, 0
367, 508, 0
365, 509, 0
364, 510, 0
363, 511, 0
363, 511, 0
363, 511, 0
363, 511, 0
363, 510, 0
362, 512, 0
363, 510, 0
363, 510, 0
364, 510, 0
364, 511, 0
363, 512, 0
362, 513, 0
362, 511, 0
360, 513, 0
360, 513, 0
359, 514, 0
359, 511, 0
359, 510, 0
359, 510, 0
360, 508, 0
359, 509, 0
359, 507, 0
359, 507, 0
360, 506, 0
360, 506, 0
360, 506, 0
360, 505, 0
359, 506, 0
358, 507, 0
358, 505, 0
357, 505, 0
357, 505, 0
356, 505, 0
357, 503, 0
356, 503, 0
356, 503, 0
355, 504, 0
354, 505, 0
353, 506, 0
353, 505, 0
351, 507, 0
351, 506, 0
351, 505, 0
353, 505, 0
352, 506, 0
353, 504, 0
352, 507, 0
352, 507, 0
354, 507, 0
355, 508, 0
360, 509, 0
361, 508, 0
362, 509, 0
363, 509, 0
364, 508, 0
369, 507, 0
372, 506, 0
372, 507, 0
376, 506, 0
375, 506, 0
375, 507, 0
379, 506, 0
382, 505, 0
384, 506, 0
386, 506, 0
387, 506, 0
388, 506, 0
388, 507, 0
388, 508, 0
389, 508, 0
391, 508, 0
392, 510, 0
392, 509, 0
392, 510, 0
393, 511, 0
390, 514, 0
393, 513, 0
394, 513, 0
396, 513, 0
399, 513, 0
396, 516, 0
396, 515, 0
400, 515, 0
398, 518, 0
402, 518, 0
405, 517, 0
408, 517, 0
409, 516, 0
411, 513, 0
412, 513, 0
414, 512, 0
414, 513, 0
417, 513, 0
416, 514, 0
414, 516, 0
414, 514, 0
416, 514, 0
415, 515, 0
417, 513, 0
417, 515, 0
416, 516, 0
415, 516, 0
415, 516, 0
415, 515, 0
414, 516, 0
414, 516, 0
414, 516, 0
414, 515, 0
413, 517, 0
413, 517, 0
414, 517, 0
413, 518, 0
413, 517, 0
413, 517, 0
414, 517, 0
415, 516, 0
414, 517, 0
413, 518, 0
414, 518, 0
415, 517, 0
415, 516, 0
414, 515, 0
414, 515, 0
413, 516, 0
413, 516, 0
413, 516, 0
413, 516, 0
413, 515, 0
413, 514, 0
411, 516, 0
412, 515, 0
412, 514, 0
411, 515, 0
411, 515, 0
411, 514, 0
409, 515, 0
409, 515, 0
409, 515, 0
408, 515, 0
406, 517, 0
406, 515, 0
406, 515, 0
406, 514, 0
405, 515, 0
405, 515, 0
404, 516, 0
404, 515, 0
403, 516, 0
401, 516, 0
400, 517, 0
399, 518, 0
399, 517, 0
396, 520, 0
394, 521, 0
394, 521, 0
395, 521, 0
395, 521, 0
395, 519, 0
394, 518, 0
393, 520, 0
393, 520, 0
392, 521, 0
391, 521, 0
391, 521, 0
391, 521, 0
391, 519, 0
391, 519, 0
388, 522, 0
388, 522, 0
388, 522, 0
388, 522, 0
388, 522, 0
386, 524, 0
386, 523, 0
387, 522, 0
386, 522, 0
385, 523, 0
385, 522, 0
385, 521, 0
384, 520, 0
384, 520, 0
383, 521, 0
383, 521, 0
383, 519, 0
381, 520, 0
380, 521, 0
380, 521, 0
384, 518, 0
384, 515, 0
384, 514, 0
383, 516, 0
385, 515, 0
385, 516, 0
388, 516, 0
388, 517, 0
392, 517, 0
391, 518, 0
390, 519, 0
392, 519, 0
392, 519, 0
393, 519, 0
391, 520, 0
393, 520, 0
394, 519, 0
393, 519, 0
395, 515, 0
395, 516, 0
396, 513, 0
398, 514, 0
401, 514, 0
403, 514, 0
406, 516, 0
407, 516, 0
409, 516, 0
410, 517, 0
411, 516, 0
410, 517, 0
409, 518, 0
409, 517, 0
411, 517, 0
411, 517, 0
410, 518, 0
412, 519, 0
414, 519, 0
414, 520, 0
415, 520, 0
417, 520, 0
417, 521, 0
419, 521, 0
420, 523, 0
421, 523, 0
424, 522, 0
427, 523, 0
426, 523, 0
426, 523, 0
429, 524, 0
428, 527, 0
429, 527, 0
429, 528, 0
429, 527, 0
430, 526, 0
432, 526, 0
433, 525, 0
436, 525, 0
435, 527, 0
435, 528, 0
436, 527, 0
437, 526, 0
436, 528, 0
435, 528, 0
436, 529, 0
436, 528, 0
435, 528, 0
433, 529, 0
434, 527, 0
432, 529, 0
433, 528, 0
433, 529, 0
433, 529, 0
433, 529, 0
432, 530, 0
430, 530, 0
430, 530, 0
429, 530, 0
429, 530, 0
428, 531, 0
427, 533, 0
427, 532, 0
428, 534, 0
428, 534, 0
427, 535, 0
426, 535, 0
426, 535, 0
423, 538, 0
422, 537, 0
421, 538, 0
420, 539, 0
419, 540, 0
419, 540, 0
419, 541, 0
419, 541, 0
419, 540, 0
418, 540, 0
417, 541, 0
416, 541, 0
416, 540, 0
416, 540, 0
415, 540, 0
415, 540, 0
415, 538, 0
415, 536, 0
414, 536, 0
413, 536, 0
413, 535, 0
413, 535, 0
413, 535, 0
414, 534, 0
413, 535, 0
412, 534, 0
411, 535, 0
411, 532, 0
411, 530, 0
410, 531, 0
409, 529, 0
407, 531, 0
406, 531, 0
407, 531, 0
406, 532, 0
406, 532, 0
407, 532, 0
407, 532, 0
407, 532, 0
405, 534, 0
405, 532, 0
405, 532, 0
404, 533, 0
403, 534, 0
402, 536, 0
402, 536, 0
402, 534, 0
401, 535, 0
400, 535, 0
397, 537, 0
396, 538, 0
395, 536, 0
394, 537, 0
390, 541, 0
389, 542, 0
389, 541, 0
389, 540, 0
388, 541, 0
384, 544, 0
384, 545, 0
382, 547, 0
381, 546, 0
380, 545, 0
380, 547, 0
378, 549, 0
379, 548, 0
380, 548, 0
381, 548, 0
381, 550, 0
383, 550, 0
384, 548, 0
382, 550, 0
383, 549, 0
386, 549, 0
384, 552, 0
385, 555, 0
386, 557, 0
387, 559, 0
390, 558, 0
391, 559, 0
395, 559, 0
396, 559, 0
394, 560, 0
394, 561, 0
395, 562, 0
395, 564, 0
397, 563, 0
398, 565, 0
400, 564, 0
400, 564, 0
399, 562, 0
402, 563, 0
401, 564, 0
404, 564, 0
405, 563, 0
405, 564, 0
402, 568, 0
404, 565, 0
405, 565, 0
407, 565, 0
411, 565, 0
413, 566, 0
415, 566, 0
419, 564, 0
420, 563, 0
420, 562, 0
419, 563, 0
422, 563, 0
423, 560, 0
423, 561, 0
423, 560, 0
426, 560, 0
427, 562, 0
426, 563, 0
425, 563, 0
424, 563, 0
424, 563, 0
424, 564, 0
421, 566, 0
420, 567, 0
419, 567, 0
418, 567, 0
417, 567, 0
417, 567, 0
416, 567, 0
416, 566, 0
416, 566, 0
416, 566, 0
414, 568, 0
413, 568, 0
412, 568, 0
410, 570, 0
408, 571, 0
408, 569, 0
406, 568, 0
406, 569, 0
408, 568, 0
409, 568, 0
407, 569, 0
407, 564, 0
407, 564, 0
407, 564, 0
405, 566, 0
403, 568, 0
404, 568, 0
405, 569, 0
404, 570, 0
404, 570, 0
403, 570, 0
401, 572, 0
397, 576, 0
395, 578, 0
394, 579, 0
394, 578, 0
394, 578, 0
394, 578, 0
391, 581, 0
391, 581, 0
391, 580, 0
387, 582, 0
387, 582, 0
387, 582, 0
387, 582, 0
386, 582, 0
386, 580, 0
386, 579, 0
386, 578, 0
384, 578, 0
383, 579, 0
384, 578, 0
384, 578, 0
384, 577, 0
383, 578, 0
380, 580, 0
379, 581, 0
379, 578, 0
378, 578, 0
378, 576, 0
376, 577, 0
375, 578, 0
375, 578, 0
375, 577, 0
374, 577, 0
374, 577, 0
373, 578, 0
372, 579, 0
369, 582, 0
370, 582, 0
370, 582, 0
368, 585, 0
367, 585, 0
367, 583, 0
367, 583, 0
366, 582, 0
365, 582, 0
365, 581, 0
366, 581, 0
366, 580, 0
365, 579, 0
364, 580, 0
363, 579, 0
362, 580, 0
359, 581, 0
356, 583, 0
356, 584, 0
354, 585, 0
353, 586, 0
352, 587, 0
356, 585, 0
358, 585, 0
359, 582, 0
361, 582, 0
360, 581, 0
359, 582, 0
361, 583, 0
363, 584, 0
364, 584, 0
365, 585, 0
366, 586, 0
365, 587, 0
368, 587, 0
368, 588, 0
370, 586, 0
369, 586, 0
372, 585, 0
375, 584, 0
377, 583, 0
380, 583, 0
380, 583, 0
379, 584, 0
377, 586, 0
377, 587, 0
376, 588, 0
377, 589, 0
378, 589, 0
379, 589, 0
377, 591, 0
377, 591, 0
379, 591, 0
377, 593, 0
379, 593, 0
381, 592, 0
382, 593, 0
382, 594, 0
383, 595, 0
383, 596, 0
384, 594, 0
383, 596, 0
384, 597, 0
387, 597, 0
390, 597, 0
390, 598, 0
389, 600, 0
390, 599, 0
391, 599, 0
391, 599, 0
393, 598, 0
394, 598, 0
395, 599, 0
394, 597, 0
393, 596, 0
395, 596, 0
395, 594, 0
395, 592, 0
394, 593, 0
393, 594, 0
392, 594, 0
392, 594, 0
391, 593, 0
388, 596, 0
388, 595, 0
387, 596, 0
386, 596, 0
386, 595, 0
386, 595, 0
387, 595, 0
386, 597, 0
386, 598, 0
384, 599, 0
384, 600, 0
383, 601, 0
383, 599, 0
382, 600, 0
381, 600, 0
380, 601, 0
381, 601, 0
382, 602, 0
381, 603, 0
379, 606, 0
377, 607, 0
377, 607, 0
377, 607, 0
374, 610, 0
374, 608, 0
374, 607, 0
373, 606, 0
373, 606, 0
372, 607, 0
371, 606, 0
371, 607, 0
369, 608, 0
371, 608, 0
371, 609, 0
372, 607, 0
372, 607, 0
371, 607, 0
372, 607, 0
370, 608, 0
371, 607, 0
370, 608, 0
369, 609, 0
368, 611, 0
368, 612, 0
368, 612, 0
369, 612, 0
368, 613, 0
369, 612, 0
366, 614, 0
366, 614, 0
366, 613, 0
366, 612, 0
365, 610, 0
365, 610, 0
363, 611, 0
361, 613, 0
360, 613, 0
360, 612, 0
360, 612, 0
360, 612, 0
360, 612, 0
360, 610, 0
359, 609, 0
360, 610, 0
360, 610, 0
360, 610, 0
359, 611, 0
359, 611, 0
359, 610, 0
357, 612, 0
355, 613, 0
355, 613, 0
354, 613, 0
353, 613, 0
353, 613, 0
353, 613, 0
351, 615, 0
349, 617, 0
349, 615, 1
348, 614, 1
348, 614, 1
348, 614, 1
348, 614, 1
348, 613, 1
349, 613, 1
346, 614, 1
346, 612, 1
345, 614, 1
343, 615, 1
342, 617, 1
341, 618, 1
340, 618, 1
340, 618, 1
337, 621, 1
336, 622, 1
337, 621, 1
335, 623, 1
334, 623, 1
333, 623, 1
332, 622, 1
331, 623, 1
330, 624, 1
330, 624, 1
331, 624, 1
331, 625, 1
329, 627, 1
327, 628, 1
327, 628, 1
325, 630, 1
324, 631, 1
324, 631, 1
321, 634, 1
319, 636, 1
319, 636, 1
319, 635, 1
317, 635, 1
318, 635, 1
319, 633, 1
319, 634, 1
320, 635, 1
320, 636, 1
320, 635, 1
320, 634, 1
317, 637, 1
316, 638, 1
316, 637, 1
315, 638, 1
315, 637, 1
315, 635, 1
314, 636, 1
314, 636, 1
311, 639, 1
310, 639, 1
310, 638, 1
310, 638, 1
308, 640, 1
306, 642, 1
304, 644, 1
305, 643, 1
303, 644, 1
304, 643, 1
301, 646, 1
299, 646, 1
299, 646, 1
299, 644, 1
300, 644, 1
301, 644, 1
301, 644, 1
299, 645, 1
299, 646, 1
299, 643, 1
301, 642, 1
301, 643, 1
300, 644, 1
300, 644, 1
298, 646, 1
297, 646, 1
297, 644, 1
297, 644, 1
299, 643, 1
298, 646, 1
295, 648, 1
294, 648, 1
294, 648, 1
293, 651, 1
292, 652, 1
290, 655, 1
290, 655, 1
289, 656, 1
289, 656, 1
289, 656, 1
289, 655, 1
288, 652, 1
287, 652, 1
286, 653, 1
286, 652, 1
285, 652, 1
285, 652, 1
285, 650, 1
285, 649, 1
284, 650, 1
283, 650, 1
283, 651, 1
283, 650, 1
282, 651, 1
282, 650, 1
281, 651, 1
281, 650, 1
281, 649, 1
280, 650, 1
277, 652, 1
276, 651, 1
275, 650, 1
273, 652, 1
271, 654, 1
271, 654, 1
269, 656, 1
269, 655, 1
268, 654, 1
267, 654, 1
266, 653, 1
265, 653, 1
264, 653, 1
261, 654, 1
259, 656, 1
254, 661, 1
253, 659, 1
253, 659, 1
251, 661, 1
251, 661, 1
251, 661, 1
250, 662, 1
250, 663, 1
249, 663, 1
249, 663, 1
251, 663, 1
251, 662, 1
251, 662, 1
249, 661, 1
249, 660, 1
249, 659, 1
249, 656, 1
248, 657, 1
246, 658, 1
245, 658, 1
245, 658, 1
244, 660, 1
244, 660, 1
242, 662, 1
241, 663, 1
241, 663, 1
242, 663, 1
242, 662, 1
240, 662, 1
239, 662, 1
238, 661, 1
237, 662, 1
236, 663, 1
236, 662, 1
234, 664, 1
233, 664, 1
232, 663, 1
232, 663, 1
232, 660, 1
232, 660, 1
233, 660, 1
232, 659, 1
230, 658, 1
230, 657, 1
229, 657, 1
229, 658, 1
229, 657, 1
230, 657, 1
230, 658, 1
227, 659, 1
227, 659, 1
227, 659, 1
227, 661, 1
226, 661, 1
225, 662, 1
225, 663, 1
223, 664, 1
222, 665, 1
223, 665, 1
224, 664, 1
224, 663, 1
223, 664, 1
222, 664, 1
222, 663, 1
221, 664, 1
222, 663, 1
222, 663, 1
221, 662, 1
224, 660, 1
224, 660, 1
223, 661, 1
223, 661, 1
223, 661, 1
222, 662, 1
222, 663, 1
222, 664, 1
222, 664, 1
220, 664, 1
220, 662, 1
219, 662, 1
220, 662, 1
221, 662, 1
221, 660, 1
221, 658, 1
221, 658, 1
219, 660, 1
220, 659, 1
219, 660, 1
219, 659, 1
219, 661, 1
220, 661, 1
221, 661, 1
220, 662, 1
221, 662, 1
222, 662, 1
223, 661, 1
222, 661, 1
222, 661, 1
223, 661, 1
223, 662, 1
223, 662, 1
223, 662, 1
224, 661, 1
223, 660, 1
224, 660, 1
225, 660, 1
223, 661, 1
223, 659, 1
224, 658, 1
224, 658, 1
225, 657, 1
226, 657, 1
226, 657, 1
225, 658, 1
224, 659, 1
226, 659, 1
226, 660, 1
226, 659, 1
226, 660, 1
225, 661, 1
224, 660, 1
222, 660, 1
222, 658, 1
220, 659, 1
220, 657, 1
220, 657, 1
219, 659, 1
220, 657, 1
219, 658, 1
219, 654, 1
219, 653, 1
221, 653, 1
221, 652, 1
221, 653, 1
221, 653, 1
222, 652, 1
221, 652, 2
221, 651, 2
221, 652, 2
221, 653, 2
221, 652, 2
221, 650, 2
220, 651, 2
220, 651, 2
220, 651, 2
219, 652, 2
219, 652, 2
219, 652, 2
218, 652, 2
217, 653, 2
215, 654, 2
215, 654, 2
214, 655, 2
213, 654, 2
213, 654, 2
213, 655, 2
212, 655, 2
214, 655, 2
213, 656, 2
211, 656, 2
212, 652, 2
211, 653, 2
214, 653, 2
215, 653, 2
217, 653, 2
217, 651, 2
220, 649, 2
222, 647, 2
224, 648, 2
228, 644, 2
230, 645, 2
229, 646, 2
228, 648, 2
229, 647, 2
232, 646, 2
234, 646, 2
239, 646, 2
243, 646, 2
244, 646, 2
249, 645, 2
253, 645, 2
257, 644, 2
261, 644, 2
265, 644, 2
266, 644, 2
267, 645, 2
270, 644, 2
273, 643, 2
275, 642, 2
277, 642, 2
278, 641, 2
280, 640, 2
280, 639, 2
281, 639, 2
283, 638, 2
285, 637, 2
287, 636, 2
290, 636, 2
291, 636, 2
292, 636, 2
295, 636, 2
299, 634, 2
306, 634, 2
306, 635, 2
307, 634, 2
312, 632, 2
313, 634, 2
312, 633, 2
314, 634, 2
318, 635, 2
319, 635, 2
326, 634, 2
330, 633, 2
330, 633, 2
334, 633, 2
336, 632, 2
334, 633, 2
334, 633, 2
334, 632, 2
335, 632, 2
335, 632, 2
334, 633, 2
334, 632, 2
335, 631, 2
334, 632, 2
334, 631, 2
333, 631, 2
334, 631, 2
334, 630, 2
335, 629, 2
336, 629, 2
336, 628, 2
337, 628, 2
336, 630, 2
338, 630, 2
338, 629, 2
340, 629, 2
340, 626, 2
342, 626, 2
346, 625, 2
345, 626, 2
345, 626, 2
346, 625, 2
346, 625, 2
347, 624, 2
346, 624, 2
345, 624, 2
345, 624, 2
344, 625, 2
344, 624, 2
344, 623, 2
345, 621, 2
345, 619, 2
344, 619, 2
344, 617, 2
343, 617, 2
341, 618, 2
341, 618, 2
341, 617, 2
343, 613, 2
343, 613, 2
343, 614, 2
343, 613, 2
343, 613, 2
342, 613, 2
341, 613, 2
341, 612, 2
340, 613, 2
340, 613, 2
338, 615, 2
338, 614, 2
336, 616, 2
334, 618, 2
333, 617, 2
332, 618, 2
332, 617, 2
331, 617, 2
332, 616, 2
332, 616, 2
332, 616, 2
333, 616, 2
333, 614, 2
333, 614, 2
332, 615, 2
330, 613, 2
330, 613, 2
329, 614, 2
328, 614, 2
329, 612, 2
329, 611, 2
329, 610, 2
329, 608, 2
329, 606, 2
328, 607, 2
328, 606, 2
328, 607, 2
326, 608, 2
326, 608, 2
326, 608, 2
326, 608, 2
325, 607, 2
325, 607, 2
326, 606, 2
326, 606, 2
327, 606, 2
329, 607, 2
330, 606, 2
331, 606, 2
333, 605, 2
333, 604, 2
332, 605, 2
333, 605, 2
336, 604, 2
337, 602, 2
344, 603, 2
345, 602, 2
352, 600, 2
360, 599, 2
364, 600, 2
366, 600, 2
371, 600, 2
375, 600, 2
376, 600, 2
374, 602, 2
375, 604, 2
377, 605, 2
379, 605, 2
381, 605, 2
386, 605, 2
390, 604, 2
390, 603, 2
392, 603, 2
393, 603, 2
393, 604, 2
396, 603, 2
397, 602, 2
398, 603, 2
402, 601, 2
406, 600, 2
409, 598, 2
411, 598, 2
413, 599, 2
416, 597, 2
416, 600, 2
417, 600, 2
417, 600, 2
421, 600, 2
425, 600, 2
428, 598, 2
429, 598, 2
433, 598, 2
435, 599, 2
435, 598, 2
438, 597, 2
441, 597, 2
440, 598, 2
441, 598, 2
445, 599, 2
445, 600, 2
445, 600, 2
448, 600, 2
449, 599, 2
449, 599, 2
449, 600, 2
449, 599, 2
450, 597, 2
451, 596, 2
452, 594, 2
452, 593, 2
452, 592, 2
452, 591, 2
452, 589, 2
453, 588, 2
453, 587, 2
454, 585, 2
455, 585, 2
456, 585, 2
456, 584, 2
458, 584, 2
458, 584, 2
458, 584, 2
457, 585, 2
457, 584, 2
458, 583, 2
458, 583, 2
458, 582, 2
458, 582, 2
458, 582, 2
459, 583, 2
461, 583, 2
460, 580, 2
458, 580, 2
459, 579, 2
458, 580, 2
458, 580, 2
458, 580, 2
457, 580, 2
458, 580, 2
456, 581, 2
455, 581, 2
457, 579, 2
456, 579, 2
455, 580, 2
454, 580, 2
454, 577, 2
454, 575, 2
454, 574, 2
454, 573, 2
452, 573, 2
452, 573, 2
450, 573, 2
449, 574, 2
446, 576, 2
445, 577, 2
445, 577, 2
444, 576, 2
444, 576, 2
443, 575, 2
440, 577, 2
441, 576, 2
440, 576, 2
440, 574, 2
439, 574, 2
438, 574, 2
436, 576, 2
434, 576, 2
434, 575, 2
433, 575, 2
433, 575, 2
433, 573, 2
432, 572, 2
431, 572, 2
430, 574, 2
430, 574, 2
430, 573, 2
430, 572, 2
428, 571, 2
428, 571, 2
