EXPOSED, INFECTED, DEAD
228, 151, 0
228, 151, 0
227, 152, 0
227, 152, 0
227, 152, 0
227, 152, 0
227, 152, 0
227, 152, 0
226, 153, 0
226, 153, 0
227, 153, 0
227, 153, 0
227, 153, 0
227, 153, 0
225, 155, 0
223, 157, 0
222, 158, 0
222, 158, 0
222, 157, 0
222, 157, 0
223, 157, 0
222, 158, 0
221, 159, 0
221, 159, 0
221, 159, 0
220, 160, 0
220, 160, 0
221, 160, 0
221, 161, 0
221, 161, 0
219, 164, 0
219, 165, 0
219, 166, 0
222, 166, 0
224, 167, 0
229, 167, 0
232, 166, 0
233, 165, 0
234, 164, 0
238, 164, 0
239, 165, 0
245, 165, 0
247, 165, 0
248, 166, 0
252, 165, 0
255, 166, 0
255, 166, 0
259, 166, 0
261, 165, 0
269, 166, 0
272, 167, 0
278, 167, 0
281, 166, 0
282, 168, 0
282, 170, 0
283, 171, 0
283, 171, 0
283, 170, 0
283, 170, 0
285, 171, 0
285, 171, 0
287, 171, 0
290, 171, 0
291, 172, 0
291, 172, 0
291, 172, 0
294, 171, 0
296, 171, 0
298, 171, 0
298, 171, 0
304, 170, 0
304, 171, 0
303, 173, 0
303, 174, 0
303, 175, 0
305, 177, 0
304, 179, 0
304, 180, 0
307, 180, 0
309, 180, 0
312, 181, 0
314, 181, 0
316, 180, 0
318, 181, 0
319, 181, 0
317, 183, 0
317, 182, 0
316, 183, 0
317, 183, 0
318, 183, 0
318, 183, 0
318, 183, 0
317, 184, 0
317, 184, 0
317, 184, 0
317, 184, 0
317, 184, 0
316, 185, 0
316, 185, 0
316, 185, 0
316, 184, 0
316, 184, 0
317, 183, 0
317, 183, 0
318, 182, 0
318, 181, 0
318, 180, 0
319, 180, 0
319, 180, 0
319, 180, 0
318, 181, 0
318, 180, 0
318, 180, 0
318, 180, 0
318, 180, 0
317, 181, 0
317, 182, 0
317, 182, 0
318, 181, 0
316, 183, 0
315, 184, 0
315, 183, 0
315, 183, 0
315, 183, 0
314, 184, 0
314, 184, 0
314, 184, 0
314, 184, 0
314, 184, 0
314, 184, 0
314, 184, 0
314, 184, 0
314, 184, 0
313, 185, 0
312, 186, 0
312, 186, 0
312, 186, 0
312, 186, 0
312, 186, 0
312, 186, 0
310, 188, 0
310, 188, 0
310, 188, 0
311, 188, 0
311, 188, 0
310, 189, 0
310, 189, 0
307, 192, 0
306, 193, 0
305, 193, 0
305, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
303, 194, 0
303, 194, 0
301, 196, 0
300, 197, 0
300, 197, 0
298, 199, 0
298, 199, 0
298, 198, 0
297, 199, 0
297, 199, 0
296, 199, 0
296, 199, 0
295, 200, 0
295, 200, 0
294, 201, 0
293, 202, 0
293, 202, 0
293, 202, 0
292, 203, 0
291, 204, 0
291, 204, 0
290, 205, 0
290, 205, 0
290, 205, 0
291, 205, 0
291, 205, 0
290, 206, 0
288, 207, 0
288, 207, 0
288, 207, 0
288, 207, 0
287, 208, 0
286, 209, 0
285, 210, 0
285, 210, 0
285, 210, 0
282, 213, 0
282, 213, 0
280, 215, 0
279, 216, 0
279, 216, 0
279, 216, 0
278, 217, 0
278, 217, 0
277, 218, 0
276, 219, 0
274, 221, 0
273, 222, 0
273, 222, 0
272, 223, 0
271, 224, 0
270, 225, 0
269, 226, 0
269, 226, 0
270, 225, 0
269, 226, 0
269, 226, 0
268, 227, 0
268, 227, 0
268, 227, 0
268, 227, 0
268, 226, 0
266, 228, 0
265, 229, 0
266, 229, 0
266, 229, 0
266, 230, 0
267, 229, 0
265, 231, 0
264, 232, 0
264, 232, 0
264, 232, 0
264, 232, 0
263, 233, 0
263, 233, 0
264, 233, 0
263, 234, 0
263, 232, 0
263, 232, 0
262, 233, 0
263, 233, 0
262, 233, 0
260, 234, 0
260, 234, 0
259, 235, 0
259, 234, 0
256, 237, 0
256, 237, 0
256, 237, 0
256, 237, 0
256, 237, 0
256, 237, 0
255, 238, 0
256, 238, 0
255, 239, 0
254, 240, 0
253, 241, 0
255, 241, 0
254, 242, 0
253, 243, 0
253, 243, 0
253, 243, 0
251, 245, 0
251, 245, 0
251, 246, 0
252, 246, 0
251, 248, 0
250, 249, 0
249, 250, 0
247, 251, 0
247, 251, 0
245, 253, 0
242, 255, 0
241, 256, 0
241, 256, 0
241, 256, 0
240, 256, 0
240, 255, 0
237, 258, 0
237, 258, 0
236, 259, 0
236, 259, 0
236, 259, 0
236, 259, 0
235, 260, 0
235, 260, 0
235, 259, 0
234, 260, 0
233, 261, 0
232, 262, 0
232, 262, 0
232, 262, 0
231, 263, 0
230, 264, 0
230, 264, 0
230, 263, 0
230, 263, 0
230, 263, 0
230, 263, 0
230, 263, 0
228, 265, 0
227, 266, 0
226, 267, 0
224, 269, 0
224, 268, 0
224, 268, 0
223, 269, 0
223, 269, 0
223, 269, 0
223, 269, 0
223, 269, 0
221, 271, 0
220, 272, 0
220, 272, 0
220, 272, 0
220, 272, 0
219, 273, 0
219, 273, 0
217, 274, 0
215, 275, 0
214, 276, 0
213, 277, 0
213, 277, 0
213, 277, 0
210, 280, 0
209, 281, 0
208, 282, 0
207, 283, 0
207, 282, 0
207, 281, 0
205, 283, 0
205, 283, 0
205, 283, 0
205, 283, 0
205, 285, 0
204, 286, 0
201, 289, 0
201, 290, 0
200, 292, 0
200, 293, 0
199, 294, 0
199, 294, 0
199, 294, 0
197, 296, 0
196, 297, 0
196, 297, 0
194, 299, 0
191, 302, 0
191, 301, 0
190, 303, 0
190, 303, 0
190, 302, 0
190, 302, 0
189, 304, 0
188, 305, 0
188, 305, 0
188, 305, 0
187, 306, 0
187, 306, 0
187, 307, 0
187, 307, 0
187, 307, 0
188, 306, 0
188, 306, 0
187, 307, 0
186, 308, 0
186, 308, 0
186, 308, 0
187, 308, 0
186, 309, 0
186, 309, 0
186, 309, 0
186, 309, 0
185, 310, 0
185, 309, 0
184, 309, 0
183, 310, 0
182, 310, 0
180, 312, 0
180, 312, 0
180, 311, 0
180, 311, 0
181, 311, 0
181, 309, 0
181, 309, 0
181, 309, 0
180, 310, 0
180, 310, 0
180, 310, 0
180, 310, 0
182, 310, 0
182, 309, 0
183, 308, 0
181, 310, 0
181, 310, 0
181, 309, 0
181, 310, 0
182, 310, 0
181, 310, 0
182, 310, 0
182, 310, 0
183, 310, 0
183, 309, 0
180, 312, 0
179, 313, 0
179, 313, 0
179, 312, 0
179, 312, 0
177, 314, 0
179, 312, 0
179, 312, 0
179, 311, 0
178, 312, 0
178, 312, 0
177, 313, 0
173, 317, 0
173, 317, 0
173, 317, 0
173, 317, 0
174, 316, 0
171, 319, 0
170, 320, 0
170, 320, 0
169, 321, 0
168, 322, 0
167, 323, 0
167, 323, 0
166, 324, 0
166, 324, 0
166, 324, 0
165, 325, 0
164, 325, 0
164, 325, 0
163, 326, 0
164, 325, 0
165, 325, 0
164, 326, 0
164, 325, 0
165, 325, 0
165, 324, 0
165, 324, 0
165, 324, 0
165, 324, 0
165, 324, 0
164, 325, 0
164, 325, 0
164, 325, 0
162, 328, 0
161, 329, 0
160, 330, 0
160, 330, 0
158, 332, 0
158, 332, 0
159, 332, 0
158, 332, 0
158, 331, 0
158, 331, 0
158, 331, 0
158, 331, 0
157, 331, 0
158, 329, 0
157, 330, 0
157, 329, 0
154, 332, 0
154, 332, 0
153, 333, 0
155, 335, 0
160, 335, 0
162, 336, 0
164, 336, 0
165, 337, 0
170, 339, 0
174, 340, 0
175, 340, 0
176, 340, 0
182, 340, 0
189, 340, 0
194, 341, 0
201, 342, 0
208, 345, 0
213, 345, 0
222, 345, 0
230, 346, 0
239, 345, 0
247, 345, 0
251, 346, 0
256, 346, 0
260, 345, 0
266, 345, 0
269, 346, 0
274, 345, 0
279, 345, 0
283, 345, 0
286, 345, 0
290, 345, 0
293, 347, 0
296, 346, 0
305, 346, 0
307, 346, 0
309, 348, 0
310, 345, 0
313, 345, 0
317, 345, 0
325, 344, 0
330, 344, 0
332, 345, 0
332, 347, 0
336, 347, 0
342, 347, 0
344, 348, 0
347, 346, 0
350, 348, 0
353, 349, 0
360, 348, 0
363, 346, 0
366, 345, 0
370, 345, 0
373, 345, 0
377, 345, 0
379, 344, 0
382, 344, 0
384, 345, 0
385, 346, 0
386, 346, 0
386, 346, 0
388, 346, 0
388, 346, 0
389, 342, 0
388, 343, 0
387, 344, 0
387, 344, 0
387, 344, 0
389, 344, 0
388, 345, 0
388, 345, 0
387, 346, 0
387, 346, 0
388, 343, 0
388, 343, 0
388, 342, 0
390, 342, 0
390, 342, 0
388, 344, 0
388, 343, 0
388, 344, 0
387, 345, 0
386, 347, 0
387, 347, 0
388, 347, 0
388, 347, 0
387, 348, 0
386, 349, 0
387, 349, 0
385, 351, 0
385, 350, 0
385, 351, 0
384, 352, 0
385, 352, 0
386, 351, 0
386, 350, 0
386, 349, 0
385, 350, 0
384, 351, 0
383, 351, 0
383, 351, 0
383, 351, 0
383, 351, 0
381, 353, 0
381, 352, 0
381, 352, 0
382, 351, 0
382, 350, 0
383, 350, 0
384, 350, 0
384, 350, 0
385, 349, 0
385, 348, 0
384, 348, 0
385, 347, 0
383, 349, 0
383, 348, 0
383, 348, 0
382, 348, 0
382, 348, 0
382, 348, 0
381, 349, 0
381, 349, 0
381, 349, 0
380, 349, 0
380, 349, 0
379, 349, 0
378, 349, 0
378, 349, 0
379, 349, 0
379, 349, 0
379, 349, 0
380, 348, 0
379, 349, 0
379, 348, 0
379, 348, 0
379, 347, 0
380, 347, 0
380, 346, 0
379, 347, 0
379, 347, 0
379, 347, 0
379, 345, 0
380, 345, 0
380, 344, 0
380, 344, 0
381, 344, 0
381, 345, 0
381, 345, 0
384, 345, 0
385, 346, 0
388, 347, 0
388, 347, 0
390, 348, 0
390, 348, 0
397, 349, 0
411, 349, 0
415, 353, 0
425, 353, 0
431, 353, 0
433, 352, 0
438, 353, 0
437, 354, 0
440, 354, 0
447, 354, 0
453, 351, 0
457, 351, 0
464, 351, 0
468, 352, 0
473, 352, 0
481, 351, 0
489, 351, 0
491, 349, 0
494, 349, 0
498, 349, 0
499, 349, 0
501, 350, 0
501, 351, 0
502, 354, 0
505, 355, 0
507, 356, 0
509, 356, 0
514, 356, 0
518, 355, 0
519, 356, 0
527, 354, 0
532, 354, 0
535, 354, 0
536, 354, 0
538, 355, 0
542, 356, 0
545, 354, 0
551, 354, 0
554, 355, 0
556, 354, 0
558, 354, 0
559, 357, 0
563, 357, 0
561, 360, 0
560, 361, 0
562, 360, 0
562, 360, 0
562, 360, 0
563, 360, 0
565, 361, 0
565, 360, 0
564, 360, 0
565, 359, 0
565, 359, 0
566, 358, 0
566, 358, 0
565, 361, 0
564, 361, 0
563, 360, 0
561, 362, 0
562, 362, 0
560, 364, 0
560, 365, 0
560, 363, 0
561, 363, 0
561, 364, 0
561, 362, 0
561, 362, 0
562, 362, 0
563, 362, 0
563, 362, 0
563, 362, 0
562, 363, 0
562, 363, 0
562, 364, 0
561, 365, 0
560, 366, 0
560, 366, 0
557, 369, 0
556, 369, 0
556, 368, 1
553, 371, 1
555, 371, 1
555, 371, 1
555, 372, 1
555, 372, 1
555, 372, 1
555, 372, 1
555, 372, 1
556, 373, 1
554, 375, 1
554, 375, 1
553, 375, 1
553, 375, 1
553, 374, 1
552, 375, 1
552, 375, 1
552, 375, 1
552, 374, 1
552, 375, 1
551, 376, 1
549, 377, 1
549, 377, 1
549, 376, 1
546, 379, 1
546, 379, 1
545, 379, 1
544, 380, 1
542, 382, 1
542, 382, 1
541, 382, 1
541, 381, 1
540, 382, 1
540, 382, 1
540, 381, 1
540, 381, 1
538, 383, 1
538, 383, 1
538, 383, 1
536, 383, 1
536, 384, 1
535, 386, 1
536, 385, 1
536, 384, 1
536, 385, 1
534, 387, 1
532, 389, 1
533, 388, 1
532, 389, 1
531, 389, 1
530, 390, 1
529, 390, 1
529, 389, 1
528, 387, 1
528, 387, 1
528, 387, 1
528, 388, 1
529, 385, 1
530, 386, 1
532, 385, 1
535, 385, 1
538, 387, 1
542, 387, 1
548, 388, 1
550, 389, 1
552, 389, 1
551, 392, 1
553, 392, 1
557, 392, 1
560, 393, 1
565, 393, 1
569, 394, 1
569, 397, 1
572, 398, 1
581, 398, 1
579, 402, 1
584, 403, 1
586, 405, 1
591, 406, 1
592, 408, 1
595, 405, 1
599, 405, 1
602, 402, 1
603, 402, 1
604, 403, 1
607, 403, 1
610, 402, 1
611, 403, 1
611, 405, 1
611, 407, 1
613, 406, 1
613, 407, 1
618, 408, 1
619, 409, 1
619, 410, 1
626, 411, 1
627, 412, 1
626, 413, 1
629, 412, 1
630, 413, 1
634, 412, 1
636, 414, 1
637, 415, 1
640, 416, 1
640, 419, 1
642, 419, 1
642, 419, 1
645, 419, 1
646, 421, 1
646, 421, 1
646, 422, 1
645, 424, 1
646, 424, 1
645, 425, 1
644, 426, 1
645, 426, 1
645, 427, 1
645, 428, 1
645, 427, 1
644, 429, 1
645, 429, 1
643, 429, 1
641, 432, 1
641, 432, 1
640, 434, 1
641, 434, 1
641, 434, 1
640, 435, 1
638, 437, 1
636, 439, 1
635, 440, 1
633, 441, 1
632, 441, 1
631, 442, 1
628, 445, 1
628, 445, 1
628, 446, 1
628, 446, 1
629, 446, 1
629, 446, 1
626, 449, 1
623, 452, 1
623, 452, 1
624, 452, 1
625, 452, 1
625, 451, 1
620, 456, 1
617, 459, 1
618, 459, 1
618, 459, 1
618, 459, 1
617, 459, 1
616, 460, 1
618, 457, 1
618, 457, 1
618, 458, 1
617, 459, 1
617, 459, 1
616, 460, 1
615, 461, 1
615, 461, 1
615, 460, 1
613, 459, 1
611, 461, 1
611, 460, 1
606, 465, 1
606, 465, 1
604, 467, 1
604, 467, 1
603, 468, 1
601, 470, 1
599, 471, 1
598, 472, 1
597, 473, 1
596, 474, 1
595, 476, 1
593, 477, 1
592, 478, 1
590, 480, 1
589, 482, 1
589, 482, 1
586, 485, 1
585, 486, 1
586, 486, 1
587, 485, 1
588, 485, 1
587, 485, 1
587, 485, 1
586, 486, 1
586, 485, 1
584, 486, 1
585, 485, 1
583, 487, 1
582, 487, 1
581, 489, 1
581, 489, 1
582, 489, 1
581, 489, 1
579, 489, 1
577, 493, 1
576, 491, 1
577, 492, 1
577, 492, 1
577, 493, 1
578, 492, 1
581, 493, 1
585, 493, 1
586, 495, 1
584, 497, 1
586, 498, 1
588, 498, 1
591, 500, 1
593, 500, 1
600, 499, 1
605, 499, 1
607, 503, 1
611, 504, 1
616, 505, 1
617, 505, 1
621, 505, 1
626, 506, 1
626, 507, 1
630, 508, 1
635, 509, 1
635, 510, 1
637, 511, 1
636, 514, 1
642, 515, 1
644, 517, 1
642, 519, 1
643, 520, 1
645, 519, 1
646, 520, 1
646, 524, 1
647, 525, 1
648, 526, 1
649, 528, 1
654, 528, 1
656, 528, 1
659, 526, 1
659, 526, 1
661, 524, 1
662, 521, 1
667, 521, 1
671, 520, 1
671, 522, 1
672, 523, 1
671, 525, 1
672, 525, 1
671, 527, 1
676, 527, 1
676, 529, 1
678, 529, 1
678, 528, 1
684, 527, 1
685, 525, 1
685, 526, 1
685, 526, 1
685, 527, 1
684, 528, 1
684, 527, 1
684, 526, 1
681, 529, 1
680, 530, 1
677, 534, 1
676, 536, 1
675, 537, 1
674, 539, 1
672, 541, 1
672, 540, 1
669, 543, 1
668, 545, 1
666, 547, 1
666, 546, 1
664, 545, 1
664, 544, 1
663, 545, 1
663, 545, 1
663, 545, 1
664, 545, 1
660, 548, 1
660, 548, 1
658, 550, 1
656, 551, 1
655, 554, 1
654, 556, 1
652, 558, 1
650, 559, 1
648, 561, 1
647, 561, 1
646, 562, 1
643, 565, 1
643, 566, 1
643, 564, 1
642, 565, 1
642, 564, 1
641, 564, 1
636, 569, 1
635, 567, 1
635, 567, 1
635, 568, 1
634, 568, 1
632, 570, 1
632, 570, 1
631, 570, 1
631, 569, 1
629, 570, 1
628, 572, 1
624, 575, 1
623, 576, 1
622, 576, 1
619, 579, 1
619, 579, 1
617, 582, 1
618, 581, 1
616, 583, 1
614, 585, 1
616, 585, 1
613, 587, 1
612, 588, 1
610, 589, 1
609, 589, 1
609, 588, 1
608, 589, 1
607, 590, 1
608, 590, 1
608, 589, 1
607, 588, 1
606, 589, 1
606, 590, 1
603, 594, 1
601, 596, 1
599, 597, 1
599, 597, 1
599, 597, 1
599, 597, 1
598, 596, 1
597, 597, 1
596, 598, 1
593, 601, 1
590, 603, 1
591, 604, 1
591, 602, 1
589, 602, 1
587, 606, 1
587, 607, 1
587, 609, 1
593, 608, 1
592, 610, 1
594, 610, 1
597, 610, 1
599, 609, 1
600, 608, 1
604, 611, 1
605, 611, 1
607, 608, 1
611, 607, 1
613, 609, 1
614, 612, 1
616, 613, 1
618, 611, 1
619, 612, 1
624, 611, 1
624, 614, 1
628, 616, 1
627, 617, 1
629, 619, 1
634, 619, 1
636, 619, 1
637, 620, 1
639, 619, 1
640, 618, 1
640, 620, 1
640, 620, 1
641, 619, 1
639, 624, 1
636, 625, 1
640, 627, 1
640, 630, 1
641, 630, 1
643, 631, 1
643, 631, 1
643, 630, 1
641, 634, 1
647, 633, 1
649, 634, 1
650, 634, 1
654, 634, 1
653, 636, 1
656, 635, 1
660, 635, 1
665, 636, 1
667, 635, 1
669, 635, 1
674, 634, 1
676, 633, 1
678, 632, 1
680, 632, 1
678, 636, 1
678, 639, 1
678, 639, 1
677, 642, 1
676, 640, 1
672, 644, 1
670, 646, 1
670, 648, 1
668, 651, 1
664, 656, 1
664, 656, 1
663, 656, 1
661, 659, 1
662, 658, 1
659, 660, 1
656, 663, 1
657, 663, 1
657, 663, 1
655, 664, 1
653, 664, 1
653, 665, 1
651, 668, 1
652, 668, 1
653, 668, 1
653, 668, 1
652, 668, 1
652, 668, 1
653, 668, 1
648, 672, 1
649, 671, 1
648, 671, 1
649, 670, 1
646, 672, 1
645, 675, 1
645, 676, 1
645, 676, 1
641, 678, 1
642, 676, 1
642, 675, 1
643, 674, 1
642, 675, 1
640, 677, 1
640, 677, 1
638, 679, 1
636, 681, 1
636, 680, 1
635, 680, 1
634, 679, 1
634, 678, 1
630, 682, 1
628, 684, 1
627, 684, 1
625, 686, 1
624, 686, 1
623, 686, 1
623, 685, 1
621, 686, 1
620, 688, 1
620, 687, 1
620, 687, 1
620, 686, 1
618, 687, 1
617, 687, 1
615, 688, 1
615, 687, 1
614, 688, 1
614, 688, 1
612, 690, 1
611, 691, 1
610, 692, 1
609, 692, 1
609, 693, 1
608, 694, 1
608, 692, 1
608, 692, 1
606, 694, 1
606, 694, 1
605, 694, 1
602, 696, 1
600, 695, 1
600, 696, 1
598, 695, 1
596, 696, 1
594, 698, 1
595, 697, 1
595, 697, 1
595, 697, 1
594, 698, 1
596, 698, 1
594, 700, 1
594, 700, 1
593, 700, 1
592, 701, 1
591, 702, 1
588, 706, 1
589, 706, 1
590, 706, 1
590, 705, 1
591, 706, 1
590, 708, 1
590, 707, 1
588, 709, 1
586, 709, 1
585, 710, 1
584, 710, 1
581, 713, 1
582, 712, 1
580, 715, 1
578, 716, 1
577, 715, 1
574, 717, 1
570, 720, 1
569, 721, 1
570, 720, 1
569, 720, 1
570, 720, 1
571, 719, 1
571, 718, 1
569, 719, 1
567, 720, 1
568, 720, 1
569, 720, 1
567, 722, 1
565, 724, 1
565, 723, 1
564, 724, 1
564, 724, 1
563, 725, 1
560, 728, 1
561, 729, 1
560, 730, 1
559, 729, 1
557, 730, 1
556, 730, 1
552, 732, 1
554, 732, 1
551, 733, 1
549, 735, 1
547, 736, 1
547, 738, 1
547, 737, 1
546, 738, 1
544, 739, 1
545, 739, 1
544, 738, 1
540, 741, 1
540, 741, 1
539, 742, 1
538, 743, 1
538, 743, 1
533, 747, 1
531, 748, 1
530, 748, 1
528, 750, 1
530, 750, 1
529, 752, 1
527, 753, 1
527, 753, 1
528, 754, 1
528, 752, 1
527, 754, 1
528, 755, 1
529, 753, 1
529, 754, 1
529, 755, 1
529, 756, 1
529, 757, 1
528, 757, 1
527, 757, 1
526, 758, 1
525, 761, 1
526, 761, 1
524, 763, 1
524, 764, 1
524, 764, 1
524, 764, 1
522, 765, 1
520, 767, 1
520, 768, 1
521, 769, 1
518, 772, 1
517, 773, 1
514, 774, 1
512, 774, 1
509, 777, 1
508, 778, 1
509, 779, 1
508, 779, 1
508, 780, 1
507, 781, 1
508, 782, 1
510, 782, 1
506, 786, 1
506, 786, 1
506, 785, 1
505, 786, 1
503, 788, 1
502, 787, 1
500, 789, 1
501, 789, 1
500, 791, 1
497, 794, 1
497, 794, 1
497, 792, 1
491, 797, 1
491, 798, 1
487, 802, 1
486, 803, 1
487, 802, 1
485, 804, 1
485, 804, 1
485, 805, 1
485, 804, 1
484, 806, 1
481, 809, 1
477, 813, 1
477, 812, 1
476, 812, 1
475, 813, 1
475, 813, 1
474, 814, 1
473, 815, 1
473, 814, 1
473, 815, 1
472, 816, 1
472, 813, 1
470, 813, 1
467, 815, 1
462, 818, 1
460, 820, 1
460, 820, 1
458, 822, 1
459, 823, 1
458, 824, 1
457, 825, 1
454, 825, 1
454, 825, 1
451, 827, 1
449, 826, 1
447, 825, 1
446, 827, 1
444, 828, 1
442, 830, 1
441, 831, 1
439, 832, 1
437, 834, 1
437, 836, 1
435, 838, 1
434, 840, 1
433, 839, 1
430, 842, 1
430, 842, 1
430, 840, 1
428, 841, 1
427, 842, 1
428, 841, 1
426, 843, 1
423, 846, 1
422, 847, 1
420, 849, 1
418, 851, 1
418, 850, 1
417, 850, 1
416, 851, 1
414, 853, 1
415, 853, 1
415, 852, 1
416, 850, 1
416, 850, 1
415, 848, 1
413, 849, 1
412, 848, 1
410, 849, 1
410, 849, 1
408, 850, 1
407, 851, 1
408, 852, 1
404, 856, 1
401, 859, 1
399, 858, 1
400, 858, 1
400, 857, 1
398, 858, 1
397, 859, 1
396, 858, 1
395, 859, 1
395, 858, 1
391, 861, 1
391, 860, 1
390, 861, 1
389, 861, 1
389, 861, 1
389, 860, 1
387, 861, 1
387, 858, 1
386, 859, 1
383, 862, 1
382, 863, 1
382, 864, 1
384, 863, 1
383, 861, 1
381, 862, 1
380, 861, 1
379, 863, 1
379, 864, 1
379, 866, 1
379, 864, 1
378, 863, 1
380, 860, 1
381, 857, 1
378, 862, 1
379, 861, 1
380, 860, 1
378, 862, 1
379, 862, 1
378, 863, 1
377, 862, 1
372, 866, 1
375, 865, 1
377, 864, 1
376, 863, 1
374, 864, 1
374, 863, 1
374, 863, 1
374, 863, 1
372, 865, 1
371, 865, 1
369, 865, 1
366, 868, 1
363, 870, 1
362, 869, 1
362, 869, 1
362, 869, 1
362, 868, 1
358, 871, 1
358, 871, 1
358, 871, 1
356, 872, 1
355, 873, 1
355, 874, 1
354, 873, 1
354, 874, 1
354, 873, 1
352, 875, 1
349, 876, 1
349, 876, 1
349, 876, 1
345, 879, 1
344, 879, 1
341, 880, 1
341, 879, 1
342, 881, 1
342, 881, 1
339, 885, 1
337, 885, 1
338, 883, 1
336, 882, 1
335, 883, 1
335, 881, 1
334, 881, 1
332, 883, 1
332, 882, 1
332, 882, 1
330, 883, 1
330, 882, 1
330, 880, 1
330, 880, 1
326, 884, 1
324, 885, 1
323, 883, 1
321, 884, 1
321, 882, 1
322, 882, 1
322, 881, 1
320, 884, 1
316, 886, 1
317, 883, 1
319, 881, 1
319, 882, 1
322, 881, 1
324, 880, 1
329, 881, 1
330, 882, 1
337, 883, 1
345, 883, 1
349, 884, 1
356, 884, 1
356, 885, 1
359, 884, 1
361, 886, 1
366, 883, 1
364, 887, 1
369, 887, 1
372, 887, 1
379, 886, 1
380, 887, 1
387, 888, 1
387, 890, 1
393, 890, 1
397, 889, 1
401, 888, 1
405, 888, 1
408, 887, 1
409, 889, 1
413, 889, 1
416, 889, 1
418, 888, 1
419, 887, 1
419, 889, 1
418, 890, 1
418, 891, 1
417, 893, 1
418, 893, 1
421, 893, 1
424, 892, 1
427, 892, 1
426, 893, 1
427, 893, 1
427, 893, 1
433, 893, 1
436, 895, 1
436, 897, 1
439, 897, 1
441, 897, 1
446, 896, 1
451, 896, 1
457, 895, 1
462, 897, 1
464, 897, 1
467, 896, 1
471, 897, 1
474, 896, 1
475, 896, 1
474, 896, 1
473, 897, 1
476, 895, 1
475, 896, 1
474, 896, 1
474, 897, 1
472, 899, 1
474, 899, 1
474, 901, 1
474, 900, 1
475, 899, 1
474, 898, 1
474, 897, 1
476, 896, 1
476, 894, 1
475, 895, 1
474, 895, 1
475, 892, 1
478, 892, 1
478, 892, 1
477, 893, 1
476, 896, 1
478, 895, 1
478, 893, 1
480, 892, 1
480, 891, 1
479, 891, 1
479, 891, 1
482, 889, 1
483, 889, 1
483, 887, 1
481, 886, 1
481, 884, 1
481, 883, 1
479, 885, 1
477, 888, 1
478, 887, 1
476, 889, 1
474, 890, 1
474, 889, 1
473, 888, 1
470, 890, 1
469, 891, 1
467, 891, 1
467, 891, 1
466, 892, 1
465, 892, 1
466, 890, 1
465, 887, 1
466, 887, 1
464, 889, 1
462, 889, 1
461, 890, 1
461, 889, 1
462, 888, 1
462, 886, 1
462, 884, 1
462, 883, 1
461, 884, 1
460, 882, 1
460, 882, 1
460, 882, 1
461, 882, 1
460, 883, 1
459, 884, 1
459, 883, 1
458, 882, 1
458, 882, 1
457, 883, 1
456, 883, 1
454, 885, 1
454, 884, 1
454, 884, 1
454, 884, 1
453, 884, 1
453, 885, 1
453, 885, 1
452, 885, 1
451, 886, 1
448, 887, 1
448, 886, 1
450, 885, 1
451, 885, 1
452, 884, 1
450, 884, 1
451, 884, 1
451, 884, 1
452, 884, 1
457, 885, 1
459, 884, 1
463, 883, 1
462, 882, 1
464, 879, 1
464, 879, 1
465, 878, 1
464, 879, 1
463, 879, 1
469, 878, 1
471, 878, 1
474, 878, 1
476, 879, 1
479, 878, 1
482, 880, 1
487, 880, 1
489, 880, 1
492, 881, 1
496, 882, 1
500, 882, 1
505, 882, 1
505, 883, 1
506, 883, 1
509, 887, 1
512, 887, 1
514, 889, 1
515, 890, 1
516, 892, 1
517, 893, 1
520, 891, 1
523, 891, 1
526, 891, 1
528, 888, 1
533, 888, 1
534, 888, 1
536, 888, 1
539, 886, 1
539, 884, 1
539, 882, 1
540, 883, 1
541, 881, 1
541, 885, 1
544, 885, 1
547, 881, 1
549, 880, 1
554, 879, 1
556, 877, 1
559, 876, 1
563, 877, 1
566, 875, 1
567, 878, 1
571, 878, 1
573, 878, 1
571, 878, 1
573, 877, 1
572, 878, 1
572, 877, 1
573, 875, 1
573, 876, 1
574, 876, 1
574, 876, 1
572, 877, 1
573, 877, 1
574, 878, 1
575, 877, 1
573, 878, 1
573, 879, 1
571, 878, 1
571, 878, 1
571, 880, 1
571, 880, 1
573, 881, 1
572, 882, 1
572, 881, 1
572, 882, 1
573, 880, 1
573, 879, 1
573, 881, 1
573, 880, 1
574, 881, 1
574, 880, 1
573, 881, 1
575, 880, 1
575, 880, 1
574, 880, 1
576, 880, 1
573, 882, 1
571, 882, 1
572, 882, 1
569, 885, 1
569, 885, 1
570, 884, 1
569, 883, 1
568, 884, 1
567, 885, 1
566, 886, 1
567, 884, 1
568, 884, 1
568, 882, 1
566, 883, 1
565, 884, 1
565, 885, 1
564, 886, 1
562, 887, 1
562, 886, 1
561, 884, 1
559, 885, 1
559, 882, 1
558, 880, 1
556, 881, 1
556, 880, 1
556, 879, 1
555, 879, 1
553, 881, 1
552, 880, 1
551, 879, 1
550, 876, 1
548, 877, 1
548, 877, 1
548, 876, 1
547, 876, 1
546, 875, 1
546, 874, 1
545, 871, 1
546, 870, 1
543, 872, 1
542, 871, 1
542, 870, 1
539, 871, 1
540, 870, 1
537, 871, 1
538, 870, 1
536, 872, 1
534, 872, 1
