EXPOSED, INFECTED, DEAD
235, 174, 0
235, 174, 0
235, 174, 0
235, 175, 0
235, 175, 0
234, 176, 0
234, 175, 0
231, 177, 0
231, 177, 0
231, 177, 0
231, 176, 0
230, 177, 0
229, 178, 0
229, 177, 0
229, 177, 0
229, 177, 0
229, 177, 0
229, 177, 0
229, 177, 0
229, 175, 0
229, 176, 0
229, 176, 0
228, 177, 0
227, 178, 0
227, 178, 0
228, 178, 0
228, 178, 0
225, 181, 0
224, 182, 0
224, 182, 0
225, 182, 0
226, 182, 0
227, 182, 0
229, 183, 0
230, 184, 0
231, 185, 0
232, 185, 0
232, 186, 0
234, 187, 0
237, 187, 0
240, 187, 0
242, 187, 0
243, 187, 0
243, 188, 0
246, 189, 0
251, 188, 0
252, 188, 0
253, 188, 0
256, 188, 0
256, 189, 0
256, 190, 0
257, 191, 0
262, 191, 0
266, 191, 0
269, 191, 0
272, 191, 0
273, 191, 0
277, 191, 0
280, 191, 0
280, 192, 0
280, 192, 0
281, 192, 0
283, 192, 0
284, 192, 0
288, 192, 0
290, 192, 0
291, 193, 0
292, 193, 0
295, 193, 0
295, 195, 0
299, 195, 0
299, 196, 0
300, 197, 0
302, 198, 0
302, 198, 0
305, 198, 0
309, 198, 0
309, 199, 0
311, 199, 0
312, 199, 0
314, 199, 0
316, 199, 0
318, 199, 0
319, 199, 0
322, 199, 0
324, 199, 0
324, 199, 0
324, 199, 0
325, 199, 0
325, 199, 0
325, 199, 0
325, 199, 0
322, 202, 0
322, 202, 0
322, 202, 0
321, 203, 0
321, 203, 0
322, 203, 0
320, 204, 0
318, 206, 0
318, 206, 0
318, 206, 0
317, 207, 0
318, 207, 0
317, 208, 0
314, 211, 0
313, 212, 0
314, 212, 0
314, 211, 0
314, 211, 0
314, 211, 0
314, 211, 0
313, 211, 0
313, 211, 0
313, 211, 0
312, 212, 0
312, 212, 0
312, 212, 0
313, 212, 0
312, 213, 0
312, 213, 0
311, 214, 0
310, 215, 0
310, 215, 0
310, 215, 0
309, 216, 0
309, 216, 0
307, 218, 0
307, 218, 0
308, 218, 0
307, 219, 0
306, 220, 0
305, 221, 0
305, 221, 0
305, 221, 0
305, 221, 0
301, 223, 0
301, 223, 0
301, 223, 0
301, 223, 0
301, 222, 0
301, 222, 0
300, 223, 0
300, 223, 0
299, 224, 0
299, 224, 0
299, 224, 0
299, 224, 0
299, 223, 0
297, 225, 0
297, 225, 0
297, 224, 0
296, 225, 0
295, 226, 0
296, 226, 0
296, 227, 0
296, 227, 0
295, 228, 0
295, 228, 0
295, 228, 0
293, 230, 0
293, 230, 0
291, 232, 0
290, 232, 0
288, 234, 0
288, 234, 0
285, 237, 0
285, 237, 0
283, 239, 0
283, 239, 0
283, 239, 0
283, 239, 0
283, 239, 0
282, 240, 0
282, 240, 0
279, 243, 0
277, 244, 0
277, 244, 0
275, 246, 0
275, 246, 0
275, 246, 0
275, 245, 0
274, 246, 0
274, 246, 0
274, 245, 0
274, 246, 0
274, 246, 0
274, 245, 0
274, 245, 0
274, 245, 0
275, 245, 0
274, 246, 0
272, 248, 0
271, 249, 0
272, 249, 0
272, 248, 0
272, 248, 0
272, 248, 0
273, 248, 0
274, 248, 0
273, 249, 0
273, 249, 0
272, 250, 0
272, 251, 0
272, 251, 0
270, 253, 0
269, 254, 0
268, 255, 0
268, 255, 0
267, 256, 0
266, 257, 0
266, 257, 0
266, 257, 0
265, 257, 0
266, 257, 0
267, 257, 0
267, 256, 0
266, 257, 0
265, 258, 0
265, 258, 0
265, 258, 0
265, 258, 0
264, 258, 0
264, 257, 0
263, 258, 0
263, 258, 0
261, 259, 0
261, 259, 0
259, 261, 0
259, 260, 0
259, 260, 0
259, 260, 0
258, 261, 0
258, 261, 0
258, 261, 0
257, 262, 0
257, 262, 0
257, 262, 0
258, 262, 0
259, 261, 0
257, 263, 0
257, 264, 0
256, 266, 0
257, 266, 0
257, 266, 0
256, 267, 0
257, 267, 0
255, 269, 0
255, 268, 0
255, 268, 0
254, 271, 0
256, 270, 1
256, 271, 1
257, 272, 1
257, 271, 1
257, 271, 1
257, 271, 1
258, 271, 1
257, 272, 1
257, 270, 1
254, 273, 1
254, 273, 1
255, 273, 1
253, 275, 1
251, 277, 1
251, 277, 1
250, 278, 1
250, 278, 1
251, 278, 1
250, 278, 1
249, 279, 1
248, 280, 1
244, 284, 1
244, 283, 1
243, 283, 1
242, 284, 1
242, 284, 1
241, 283, 1
240, 284, 1
237, 288, 1
237, 289, 1
236, 290, 1
236, 290, 1
237, 290, 1
236, 291, 1
233, 293, 1
233, 291, 1
232, 292, 1
232, 292, 1
233, 291, 1
232, 292, 1
231, 293, 1
229, 295, 1
230, 295, 1
230, 295, 1
230, 295, 1
228, 296, 1
227, 297, 1
227, 297, 1
228, 297, 1
227, 298, 1
225, 301, 1
223, 303, 1
224, 302, 1
224, 302, 1
224, 302, 1
224, 300, 1
224, 300, 1
225, 300, 1
225, 299, 1
226, 299, 1
225, 300, 1
225, 300, 1
225, 300, 1
224, 301, 1
224, 301, 1
223, 302, 1
223, 302, 1
224, 302, 1
225, 303, 1
224, 304, 1
224, 304, 1
223, 305, 1
224, 305, 1
223, 306, 1
221, 308, 1
221, 308, 1
221, 308, 1
220, 309, 1
219, 310, 1
219, 311, 1
218, 312, 1
218, 312, 1
218, 311, 1
218, 311, 1
217, 313, 1
214, 316, 1
213, 317, 1
213, 317, 1
212, 318, 1
213, 317, 1
213, 317, 1
212, 317, 1
211, 318, 1
211, 318, 1
211, 317, 1
212, 317, 1
210, 320, 1
210, 320, 1
210, 320, 1
210, 320, 1
210, 320, 1
210, 321, 1
208, 324, 1
208, 324, 1
208, 324, 1
208, 324, 1
207, 325, 1
207, 325, 1
207, 325, 1
206, 325, 1
203, 328, 1
204, 328, 1
205, 328, 1
205, 327, 1
205, 327, 1
205, 328, 1
205, 328, 1
204, 328, 1
203, 329, 1
203, 329, 1
202, 330, 1
202, 331, 1
202, 331, 1
202, 331, 1
201, 332, 1
200, 334, 1
200, 334, 1
200, 334, 1
198, 336, 1
198, 336, 1
198, 336, 1
198, 336, 1
197, 337, 1
196, 337, 1
195, 338, 1
193, 339, 1
194, 338, 1
194, 338, 1
194, 337, 1
195, 337, 1
196, 338, 1
196, 338, 1
196, 337, 1
195, 338, 1
197, 338, 1
197, 338, 1
197, 338, 1
197, 338, 1
198, 337, 1
198, 337, 1
199, 337, 1
198, 337, 1
198, 338, 1
198, 339, 1
197, 340, 1
196, 341, 1
196, 340, 1
196, 340, 1
196, 340, 1
196, 340, 1
197, 339, 1
197, 338, 1
195, 340, 1
194, 341, 1
194, 341, 1
193, 342, 1
192, 342, 1
192, 342, 1
192, 341, 1
192, 341, 1
192, 341, 1
190, 342, 1
190, 342, 1
190, 342, 1
189, 343, 1
189, 343, 1
189, 342, 1
189, 342, 1
188, 343, 1
188, 342, 1
188, 341, 1
187, 342, 1
187, 342, 1
187, 343, 1
188, 343, 1
186, 345, 1
186, 344, 1
187, 343, 1
187, 342, 1
187, 343, 1
188, 343, 1
188, 343, 1
188, 343, 1
188, 343, 1
189, 343, 1
187, 345, 1
187, 345, 1
187, 344, 1
187, 343, 1
187, 343, 1
186, 344, 1
185, 345, 1
184, 346, 1
184, 345, 1
186, 344, 1
186, 344, 1
187, 344, 1
187, 343, 1
185, 344, 1
183, 344, 1
184, 342, 1
186, 341, 1
187, 342, 1
186, 345, 1
190, 345, 1
193, 345, 1
194, 345, 1
197, 344, 1
200, 346, 1
205, 347, 1
214, 347, 1
217, 348, 1
221, 349, 1
227, 349, 1
232, 349, 1
235, 348, 1
237, 347, 1
245, 347, 1
249, 347, 1
253, 348, 1
259, 348, 1
261, 348, 1
262, 349, 1
265, 349, 1
267, 349, 1
267, 348, 1
274, 348, 1
276, 347, 1
282, 347, 1
289, 347, 1
290, 349, 1
289, 351, 1
294, 351, 1
297, 351, 1
298, 350, 1
300, 350, 1
302, 350, 1
306, 350, 1
304, 352, 1
306, 352, 1
312, 352, 1
318, 351, 1
322, 349, 1
323, 349, 1
328, 348, 1
330, 349, 1
337, 350, 1
342, 350, 1
346, 349, 1
353, 347, 1
355, 347, 1
355, 348, 1
357, 348, 1
362, 349, 1
362, 349, 1
363, 349, 1
364, 350, 1
364, 349, 1
364, 350, 1
362, 351, 1
363, 351, 1
362, 352, 1
362, 352, 1
362, 352, 1
362, 352, 1
363, 352, 1
362, 352, 1
362, 352, 1
361, 353, 1
360, 354, 1
360, 355, 1
360, 355, 1
359, 356, 1
359, 356, 1
359, 356, 1
358, 358, 1
356, 360, 1
356, 360, 1
356, 360, 1
356, 360, 1
356, 360, 1
356, 359, 1
356, 358, 1
356, 358, 1
355, 359, 1
355, 359, 1
355, 359, 1
355, 358, 1
356, 358, 1
355, 359, 1
355, 359, 1
355, 359, 1
355, 359, 1
355, 359, 1
355, 358, 1
355, 359, 1
355, 359, 1
355, 358, 1
354, 359, 1
354, 359, 1
353, 359, 1
353, 359, 1
353, 358, 1
350, 361, 1
349, 362, 1
348, 360, 1
349, 360, 1
349, 361, 1
348, 362, 1
345, 364, 1
345, 362, 1
344, 363, 1
342, 365, 1
342, 365, 1
342, 365, 1
341, 365, 1
341, 363, 1
340, 363, 1
340, 362, 1
339, 363, 1
337, 365, 1
337, 365, 1
338, 363, 1
338, 362, 1
338, 362, 1
338, 362, 1
338, 362, 1
338, 363, 1
338, 363, 1
338, 363, 1
336, 365, 1
336, 365, 1
335, 366, 1
335, 367, 1
335, 367, 1
336, 367, 1
336, 367, 1
336, 367, 1
335, 367, 1
335, 368, 1
334, 368, 1
334, 368, 1
334, 369, 1
334, 369, 1
336, 370, 1
337, 369, 1
338, 369, 1
340, 368, 1
340, 368, 1
340, 368, 1
342, 368, 1
346, 368, 1
347, 370, 1
350, 371, 1
352, 372, 1
353, 374, 1
355, 375, 1
361, 376, 1
364, 376, 1
369, 375, 1
374, 376, 1
375, 376, 1
380, 375, 1
381, 376, 1
387, 376, 1
391, 376, 1
392, 377, 1
393, 376, 1
395, 377, 1
397, 377, 1
402, 377, 1
402, 377, 1
403, 377, 1
405, 377, 1
410, 377, 1
410, 378, 1
410, 377, 1
413, 377, 1
412, 379, 1
414, 380, 1
418, 381, 1
421, 380, 1
428, 380, 1
431, 380, 1
434, 380, 1
434, 380, 1
437, 380, 1
436, 381, 1
438, 381, 1
441, 382, 1
443, 383, 1
446, 385, 1
448, 386, 1
450, 386, 1
451, 387, 1
456, 387, 1
457, 387, 1
460, 387, 1
466, 388, 1
465, 388, 1
467, 389, 1
465, 390, 1
465, 390, 1
466, 391, 1
467, 391, 1
467, 389, 1
466, 390, 1
466, 390, 1
465, 391, 1
464, 390, 1
464, 390, 1
463, 391, 1
463, 391, 1
462, 391, 1
462, 390, 1
462, 390, 1
461, 389, 1
461, 389, 1
461, 387, 1
460, 387, 1
461, 387, 1
461, 387, 1
459, 389, 1
460, 389, 1
460, 390, 1
459, 392, 1
458, 393, 1
458, 393, 1
458, 393, 1
456, 395, 1
456, 395, 1
456, 394, 1
453, 397, 1
452, 397, 1
453, 397, 1
452, 398, 1
452, 398, 1
452, 398, 1
449, 400, 1
447, 402, 1
445, 404, 1
445, 404, 1
445, 403, 1
445, 403, 1
444, 404, 1
443, 404, 1
441, 406, 1
441, 405, 1
439, 406, 1
440, 406, 1
439, 407, 1
441, 408, 1
441, 409, 1
440, 409, 1
440, 409, 1
441, 407, 1
442, 405, 1
442, 404, 1
442, 404, 1
441, 405, 1
441, 406, 1
442, 406, 1
441, 406, 1
441, 405, 1
441, 406, 1
441, 405, 1
441, 405, 1
441, 404, 1
438, 407, 1
438, 407, 1
434, 411, 1
434, 411, 1
434, 411, 1
433, 412, 1
432, 413, 1
431, 414, 1
430, 415, 1
430, 415, 1
430, 415, 1
430, 413, 1
431, 410, 1
430, 409, 1
430, 409, 1
430, 409, 1
429, 410, 1
425, 413, 1
424, 414, 1
425, 413, 1
425, 414, 1
422, 416, 1
423, 416, 1
425, 417, 1
426, 415, 1
430, 416, 1
430, 417, 1
432, 417, 1
433, 420, 1
436, 421, 1
439, 420, 1
444, 421, 1
446, 421, 1
448, 421, 1
453, 421, 1
457, 422, 1
456, 423, 1
458, 423, 1
461, 423, 1
462, 423, 1
465, 422, 1
466, 422, 1
468, 423, 1
472, 423, 1
477, 424, 1
475, 426, 1
476, 427, 1
478, 428, 1
480, 428, 1
479, 428, 1
480, 427, 1
481, 426, 1
480, 428, 1
482, 430, 1
484, 430, 1
485, 430, 1
488, 429, 1
490, 428, 1
489, 430, 1
492, 428, 1
494, 429, 1
497, 428, 1
500, 427, 1
502, 429, 1
505, 430, 1
507, 432, 1
510, 431, 1
512, 432, 1
512, 433, 1
514, 434, 1
515, 435, 1
517, 433, 1
518, 432, 1
520, 432, 1
522, 432, 1
521, 434, 1
521, 433, 1
521, 434, 1
521, 435, 1
521, 433, 1
519, 433, 1
519, 432, 1
519, 432, 1
516, 434, 1
516, 434, 1
517, 434, 1
516, 435, 1
516, 435, 1
515, 436, 1
515, 435, 1
514, 436, 1
512, 437, 1
512, 437, 1
513, 436, 1
510, 439, 1
509, 438, 1
509, 437, 1
508, 438, 1
509, 438, 1
505, 442, 1
502, 445, 1
502, 445, 1
501, 444, 1
500, 445, 1
501, 445, 1
501, 442, 1
501, 440, 1
501, 439, 1
500, 439, 1
500, 439, 1
500, 439, 1
499, 439, 1
498, 440, 1
497, 440, 1
497, 440, 1
496, 440, 1
495, 441, 1
491, 445, 1
491, 444, 1
491, 444, 1
491, 445, 1
491, 445, 1
490, 446, 1
488, 446, 1
488, 446, 1
488, 446, 1
488, 446, 1
488, 446, 1
488, 444, 1
487, 445, 1
487, 446, 1
485, 447, 1
483, 449, 1
481, 451, 1
481, 450, 1
481, 450, 1
479, 452, 1
478, 453, 1
480, 452, 1
480, 453, 1
479, 454, 1
477, 456, 1
474, 460, 1
474, 460, 1
472, 461, 1
472, 461, 1
468, 465, 1
467, 465, 1
468, 464, 1
468, 465, 1
468, 466, 1
467, 467, 1
467, 466, 1
467, 466, 1
467, 468, 1
467, 467, 1
467, 468, 1
468, 468, 1
466, 468, 1
464, 469, 1
463, 469, 1
462, 469, 1
461, 469, 1
461, 468, 1
460, 469, 1
460, 469, 1
458, 472, 1
458, 472, 1
457, 474, 1
462, 473, 1
464, 474, 1
462, 477, 1
463, 476, 1
463, 479, 1
469, 479, 1
470, 480, 1
470, 481, 1
468, 482, 1
469, 484, 1
468, 486, 1
469, 488, 1
469, 489, 1
473, 489, 1
472, 490, 1
474, 491, 1
477, 491, 1
477, 493, 1
478, 492, 1
481, 493, 1
483, 494, 1
484, 494, 1
484, 495, 1
482, 498, 1
482, 499, 1
481, 499, 1
481, 500, 1
485, 500, 1
485, 503, 1
484, 504, 1
486, 504, 1
485, 506, 1
486, 505, 1
487, 506, 1
487, 507, 1
490, 507, 1
490, 507, 1
489, 511, 1
490, 513, 1
489, 514, 1
494, 514, 1
496, 513, 1
497, 514, 1
503, 515, 1
505, 514, 1
507, 515, 1
510, 516, 1
508, 519, 1
507, 520, 1
507, 521, 1
509, 522, 1
508, 522, 1
508, 521, 1
508, 520, 1
506, 523, 1
508, 523, 1
509, 523, 1
507, 525, 1
507, 524, 1
505, 525, 1
505, 526, 1
505, 524, 1
504, 525, 1
502, 526, 1
502, 526, 1
502, 524, 1
501, 524, 1
500, 525, 1
497, 530, 1
497, 530, 1
493, 533, 1
491, 534, 1
492, 533, 1
490, 535, 1
489, 537, 1
489, 537, 1
489, 538, 1
490, 538, 1
490, 539, 1
490, 537, 1
489, 537, 1
489, 534, 1
488, 534, 1
487, 535, 1
487, 533, 1
486, 534, 1
483, 536, 1
483, 536, 1
482, 537, 1
482, 536, 1
482, 536, 1
481, 535, 1
481, 534, 1
481, 535, 1
482, 534, 1
481, 534, 1
479, 536, 1
478, 536, 1
479, 536, 1
479, 536, 1
478, 536, 1
474, 538, 1
474, 539, 1
473, 540, 1
471, 542, 1
471, 542, 1
470, 543, 1
469, 543, 1
469, 542, 1
468, 542, 1
467, 542, 1
466, 542, 1
466, 542, 1
465, 543, 1
465, 541, 1
465, 541, 1
465, 542, 1
464, 541, 1
461, 543, 1
460, 543, 1
460, 543, 1
458, 545, 1
458, 543, 1
456, 545, 1
455, 546, 1
456, 545, 1
455, 544, 1
454, 545, 1
454, 546, 1
454, 546, 1
456, 545, 1
456, 544, 1
454, 547, 1
452, 548, 1
449, 550, 1
445, 554, 1
444, 554, 1
444, 553, 1
444, 551, 1
444, 550, 1
444, 549, 1
444, 549, 1
444, 550, 1
442, 552, 1
441, 552, 1
439, 555, 1
439, 553, 1
438, 554, 1
440, 553, 2
444, 554, 2
444, 555, 2
444, 555, 2
447, 555, 2
449, 556, 2
449, 559, 2
452, 557, 2
458, 559, 2
461, 559, 2
469, 559, 2
469, 559, 2
466, 563, 2
468, 563, 2
470, 564, 2
472, 561, 2
473, 562, 2
476, 562, 2
478, 562, 2
480, 561, 2
480, 563, 2
482, 562, 2
484, 562, 2
485, 562, 2
485, 562, 2
484, 562, 2
485, 562, 2
489, 562, 2
485, 567, 2
485, 567, 2
485, 567, 2
485, 567, 2
483, 569, 2
485, 569, 2
486, 569, 2
489, 568, 2
489, 567, 2
489, 569, 2
489, 571, 2
493, 572, 2
494, 572, 2
495, 574, 2
497, 574, 2
500, 575, 2
502, 575, 2
502, 577, 2
502, 578, 2
504, 579, 2
505, 579, 2
506, 578, 2
506, 578, 2
505, 580, 2
505, 579, 2
504, 580, 2
503, 581, 2
501, 583, 2
500, 582, 2
499, 583, 2
496, 584, 2
496, 585, 2
496, 583, 2
496, 583, 2
497, 583, 2
497, 582, 2
496, 583, 2
495, 585, 2
495, 586, 2
494, 588, 2
494, 588, 2
491, 591, 2
492, 591, 2
490, 592, 2
490, 592, 2
490, 592, 2
487, 595, 2
486, 596, 2
484, 597, 2
483, 598, 2
482, 599, 2
481, 600, 2
480, 599, 2
480, 599, 2
479, 597, 2
478, 598, 2
477, 598, 2
476, 599, 2
475, 599, 2
474, 600, 2
475, 599, 2
476, 599, 2
476, 599, 2
476, 598, 2
474, 599, 2
474, 600, 2
475, 600, 2
471, 604, 2
470, 604, 2
470, 603, 2
467, 606, 2
466, 604, 2
463, 607, 2
459, 609, 2
459, 609, 2
458, 610, 2
458, 610, 2
457, 611, 2
457, 611, 2
457, 610, 2
457, 610, 2
454, 612, 2
452, 614, 2
451, 614, 2
450, 614, 2
450, 614, 2
449, 616, 2
448, 617, 2
449, 615, 2
448, 614, 2
448, 613, 2
448, 613, 2
446, 614, 2
447, 613, 2
446, 612, 2
444, 613, 2
443, 614, 2
441, 616, 2
440, 617, 2
440, 617, 2
440, 617, 2
438, 618, 2
439, 618, 2
439, 617, 2
439, 617, 2
438, 618, 2
437, 619, 2
436, 618, 2
434, 620, 2
433, 621, 2
431, 623, 2
430, 624, 2
429, 625, 2
427, 626, 2
425, 625, 2
425, 625, 2
424, 626, 2
423, 626, 2
423, 626, 2
422, 626, 2
418, 629, 2
419, 629, 2
416, 631, 2
416, 630, 2
416, 631, 2
418, 630, 2
418, 629, 2
415, 632, 2
415, 633, 2
415, 633, 2
412, 635, 2
411, 636, 2
412, 636, 2
411, 636, 2
411, 636, 2
411, 636, 2
409, 637, 2
407, 637, 2
403, 640, 2
402, 641, 2
399, 644, 2
397, 646, 2
397, 645, 2
397, 645, 2
395, 647, 2
395, 647, 2
394, 648, 2
393, 649, 2
393, 651, 2
393, 652, 2
392, 653, 2
390, 654, 2
390, 655, 2
389, 656, 2
388, 654, 2
387, 654, 2
386, 655, 2
384, 657, 2
384, 655, 2
383, 653, 2
384, 654, 2
384, 653, 2
383, 654, 2
384, 652, 2
383, 652, 2
382, 654, 2
383, 651, 2
382, 651, 2
382, 650, 2
383, 648, 2
381, 650, 2
382, 650, 2
380, 651, 2
381, 651, 2
382, 651, 2
381, 652, 2
382, 652, 2
380, 653, 2
381, 652, 2
381, 652, 2
378, 654, 2
379, 655, 2
380, 655, 2
382, 654, 2
384, 653, 2
383, 652, 2
383, 653, 2
383, 653, 2
381, 655, 2
379, 657, 2
377, 659, 2
377, 659, 2
375, 660, 2
375, 660, 2
376, 660, 2
377, 659, 2
375, 659, 2
376, 656, 2
376, 656, 2
376, 655, 2
375, 655, 2
375, 656, 2
376, 655, 2
376, 654, 2
376, 655, 2
376, 656, 2
375, 655, 2
374, 657, 2
374, 658, 2
373, 659, 2
372, 660, 2
372, 661, 2
371, 661, 2
369, 663, 2
368, 664, 2
368, 665, 2
368, 665, 2
367, 665, 2
366, 666, 2
362, 669, 2
362, 669, 2
362, 668, 2
360, 668, 2
360, 668, 2
359, 669, 2
358, 670, 2
355, 672, 2
354, 671, 2
353, 670, 2
351, 672, 2
348, 675, 2
347, 676, 2
346, 677, 2
346, 677, 2
344, 679, 2
343, 680, 2
341, 682, 2
340, 682, 2
339, 682, 2
339, 682, 2
337, 683, 2
337, 683, 2
336, 684, 2
336, 684, 2
334, 685, 2
334, 684, 2
335, 683, 2
335, 683, 2
335, 682, 2
333, 683, 2
331, 684, 2
330, 685, 2
331, 685, 2
328, 688, 2
328, 685, 2
328, 685, 2
330, 685, 2
328, 687, 2
327, 687, 2
326, 688, 2
325, 688, 2
323, 689, 2
323, 690, 2
322, 690, 2
322, 689, 2
321, 690, 2
319, 691, 2
317, 693, 2
317, 694, 2
317, 694, 2
317, 695, 2
316, 695, 2
315, 695, 2
315, 695, 2
314, 695, 2
313, 696, 2
313, 696, 2
313, 696, 2
313, 695, 2
312, 695, 2
311, 696, 2
311, 696, 2
312, 697, 2
310, 697, 2
309, 698, 2
307, 699, 2
305, 700, 2
304, 700, 2
303, 700, 2
302, 702, 2
298, 705, 2
299, 705, 2
297, 707, 2
296, 708, 2
296, 708, 2
297, 708, 2
299, 708, 2
301, 707, 2
301, 708, 2
299, 709, 2
299, 708, 2
298, 709, 2
297, 711, 2
296, 709, 2
293, 711, 2
293, 712, 2
291, 713, 2
291, 710, 2
292, 710, 2
292, 709, 2
293, 710, 2
292, 710, 2
291, 711, 2
291, 711, 2
292, 710, 2
290, 711, 2
290, 709, 2
290, 709, 2
290, 709, 2
290, 708, 2
289, 709, 2
289, 710, 2
288, 711, 2
290, 711, 2
291, 711, 2
290, 712, 2
292, 712, 2
292, 713, 2
292, 712, 2
291, 714, 2
292, 714, 2
290, 716, 2
292, 714, 2
292, 714, 2
291, 715, 2
290, 715, 2
291, 713, 2
292, 713, 2
292, 711, 2
292, 712, 2
292, 712, 2
292, 711, 2
292, 709, 2
291, 709, 2
290, 707, 2
289, 707, 2
289, 706, 2
289, 707, 2
287, 709, 2
287, 707, 2
284, 710, 2
284, 708, 2
283, 709, 2
283, 707, 2
280, 708, 2
281, 708, 2
282, 708, 2
283, 707, 2
282, 708, 2
283, 708, 2
282, 709, 2
282, 709, 2
281, 709, 2
279, 711, 2
279, 710, 2
279, 709, 2
279, 709, 2
277, 711, 2
276, 711, 2
276, 711, 2
275, 712, 2
275, 712, 2
275, 712, 2
277, 710, 2
277, 709, 2
277, 709, 2
277, 708, 2
277, 707, 2
278, 707, 2
277, 709, 2
276, 710, 2
275, 710, 2
274, 711, 2
273, 711, 2
273, 712, 2
273, 712, 2
273, 711, 2
272, 711, 2
272, 711, 2
272, 709, 2
272, 708, 2
272, 709, 2
270, 711, 2
269, 712, 2
268, 712, 2
271, 710, 2
273, 709, 2
274, 710, 2
275, 710, 2
274, 713, 2
274, 712, 2
282, 712, 2
288, 713, 2
292, 711, 2
293, 710, 2
296, 710, 2
297, 708, 2
299, 709, 2
300, 709, 2
301, 708, 2
305, 708, 2
307, 709, 2
311, 709, 2
314, 710, 2
315, 711, 2
319, 710, 2
321, 712, 2
325, 711, 2
325, 714, 2
331, 714, 2
337, 713, 2
340, 713, 2
345, 713, 2
348, 714, 2
352, 715, 2
354, 716, 2
357, 717, 2
359, 716, 2
364, 716, 2
365, 717, 2
367, 718, 2
368, 719, 2
370, 719, 2
371, 719, 2
376, 719, 2
377, 721, 2
378, 723, 2
379, 725, 2
383, 725, 2
384, 725, 2
388, 724, 2
389, 726, 2
389, 728, 2
392, 727, 2
396, 728, 2
398, 728, 2
401, 728, 2
401, 727, 2
401, 727, 2
404, 727, 2
405, 728, 2
406, 728, 2
406, 726, 2
406, 726, 2
406, 726, 2
408, 724, 2
407, 726, 2
405, 728, 2
404, 729, 2
405, 728, 2
406, 728, 2
406, 727, 2
407, 727, 2
407, 727, 2
407, 726, 2
406, 726, 2
406, 726, 2
407, 724, 2
406, 725, 2
405, 726, 2
403, 727, 2
403, 727, 2
402, 727, 2
403, 727, 2
402, 728, 2
401, 728, 2
402, 728, 2
403, 726, 2
401, 727, 2
400, 728, 2
397, 730, 2
397, 730, 2
397, 730, 2
396, 728, 2
394, 728, 2
395, 728, 2
395, 728, 2
393, 731, 2
392, 733, 2
392, 733, 2
391, 733, 2
391, 733, 2
391, 733, 2
390, 734, 2
390, 733, 2
389, 734, 2
387, 734, 2
385, 736, 2
385, 736, 2
385, 736, 2
386, 734, 2
385, 734, 2
385, 734, 2
385, 734, 2
385, 734, 2
385, 733, 2
385, 733, 2
386, 732, 2
386, 731, 2
384, 733, 2
383, 734, 2
383, 735, 2
381, 737, 2
381, 737, 2
380, 737, 2
381, 736, 2
380, 733, 2
377, 736, 2
376, 736, 2
376, 736, 2
375, 736, 2
377, 733, 2
378, 731, 2
377, 732, 2
378, 732, 2
377, 733, 2
377, 732, 2
376, 732, 2
375, 732, 2
375, 732, 2
375, 730, 2
375, 729, 2
375, 729, 2
374, 730, 2
372, 731, 2
372, 731, 2
372, 730, 2
373, 729, 2
372, 730, 2
370, 732, 2
371, 733, 2
373, 732, 2
375, 733, 2
376, 732, 2
375, 735, 2
377, 734, 2
377, 735, 2
383, 734, 2
386, 733, 2
392, 731, 2
401, 730, 2
403, 730, 2
406, 729, 2
409, 730, 2
411, 731, 2
416, 733, 2
419, 731, 2
422, 732, 2
421, 733, 2
425, 732, 2
426, 733, 2
428, 733, 2
428, 734, 2
429, 733, 2
430, 733, 2
431, 732, 2
436, 732, 2
443, 729, 2
445, 730, 2
447, 731, 2
449, 731, 2
456, 728, 2
459, 728, 2
459, 728, 2
462, 726, 2
464, 725, 2
464, 723, 2
465, 721, 2
468, 720, 2
474, 719, 2
473, 722, 2
474, 721, 2
480, 720, 2
480, 720, 2
481, 720, 2
483, 722, 2
488, 722, 2
490, 723, 2
491, 722, 2
493, 722, 2
494, 721, 2
495, 720, 2
496, 721, 2
499, 719, 2
502, 718, 2
502, 716, 2
501, 715, 2
505, 713, 2
505, 714, 2
506, 715, 2
506, 714, 2
506, 715, 2
506, 714, 2
507, 712, 2
507, 711, 2
506, 711, 2
507, 710, 2
506, 710, 2
507, 708, 2
507, 707, 2
507, 706, 2
507, 704, 2
507, 705, 2
503, 709, 2
505, 708, 2
508, 708, 2
510, 706, 2
511, 704, 2
512, 703, 2
510, 705, 2
512, 705, 2
512, 704, 2
511, 704, 2
507, 706, 2
507, 703, 2
505, 705, 2
506, 704, 2
506, 704, 2
506, 704, 2
503, 708, 2
502, 709, 2
500, 709, 2
501, 709, 2
501, 709, 2
501, 708, 2
501, 707, 2
501, 703, 2
501, 703, 2
498, 706, 2
499, 705, 2
499, 707, 2
497, 708, 2
497, 708, 2
498, 709, 2
498, 705, 2
499, 704, 2
497, 705, 2
495, 707, 2
495, 707, 2
493, 707, 2
494, 705, 2
494, 705, 2
492, 707, 2
492, 707, 2
491, 707, 2
492, 708, 2
491, 709, 2
491, 708, 2
491, 708, 2
491, 709, 2
491, 708, 2
491, 707, 2
491, 705, 2
491, 706, 2
491, 705, 2
490, 705, 2
489, 706, 2
486, 709, 2
485, 708, 2
483, 708, 2
483, 708, 2
482, 709, 2
482, 708, 2
