EXPOSED, INFECTED, DEAD
335, 195, 0
334, 195, 0
334, 195, 0
333, 196, 0
333, 196, 0
330, 199, 0
329, 200, 0
328, 201, 0
328, 200, 0
328, 200, 0
329, 200, 0
329, 201, 0
327, 203, 0
327, 202, 0
327, 202, 0
327, 202, 0
326, 203, 0
327, 202, 0
327, 202, 0
327, 203, 0
327, 203, 0
327, 203, 0
327, 203, 0
329, 203, 0
329, 203, 0
327, 205, 0
327, 205, 0
327, 204, 0
326, 205, 0
328, 205, 0
330, 206, 0
331, 207, 0
332, 209, 0
329, 213, 0
337, 213, 0
339, 213, 0
342, 213, 0
343, 213, 0
345, 213, 0
347, 213, 0
350, 213, 0
350, 216, 0
354, 216, 0
359, 216, 0
363, 216, 0
363, 218, 0
364, 217, 0
365, 217, 0
368, 217, 0
368, 220, 0
372, 221, 0
375, 220, 0
377, 220, 0
380, 221, 0
383, 222, 0
386, 224, 0
389, 224, 0
389, 225, 0
391, 225, 0
392, 225, 0
394, 225, 0
397, 225, 0
401, 225, 0
405, 225, 0
409, 226, 0
412, 226, 0
414, 226, 0
419, 226, 0
420, 226, 0
421, 227, 0
421, 229, 0
424, 230, 0
423, 232, 0
424, 233, 0
426, 233, 0
426, 234, 0
428, 234, 0
429, 234, 0
431, 235, 0
432, 235, 0
431, 237, 0
430, 239, 0
430, 241, 0
433, 241, 0
433, 242, 0
434, 242, 0
434, 242, 0
434, 242, 0
434, 241, 0
432, 243, 0
431, 244, 0
429, 246, 0
428, 247, 0
426, 249, 0
425, 250, 0
425, 250, 0
424, 251, 0
424, 251, 0
423, 252, 0
423, 253, 0
421, 255, 0
420, 256, 0
420, 255, 0
419, 255, 0
419, 256, 0
419, 256, 0
420, 256, 0
418, 258, 0
420, 258, 0
420, 259, 0
419, 260, 0
419, 260, 0
419, 260, 0
419, 259, 0
419, 259, 0
419, 260, 0
418, 261, 0
419, 261, 0
419, 261, 0
420, 261, 0
419, 262, 0
419, 261, 0
418, 262, 0
415, 265, 0
415, 265, 0
413, 268, 0
413, 268, 0
413, 268, 0
412, 270, 0
411, 271, 0
409, 273, 0
407, 275, 0
406, 276, 0
404, 278, 0
404, 278, 0
404, 278, 0
403, 279, 0
402, 279, 0
402, 279, 0
400, 281, 0
397, 284, 0
394, 287, 0
393, 289, 0
392, 290, 0
391, 290, 0
390, 291, 0
389, 293, 0
387, 295, 0
387, 295, 0
386, 296, 0
385, 297, 0
385, 297, 0
386, 297, 0
384, 299, 0
384, 300, 0
384, 300, 0
384, 300, 0
383, 301, 0
383, 301, 0
382, 302, 0
381, 303, 0
379, 305, 0
379, 305, 0
378, 305, 0
378, 305, 0
376, 307, 0
376, 305, 0
375, 306, 0
374, 307, 0
375, 307, 0
374, 307, 0
374, 307, 0
373, 308, 0
372, 309, 0
373, 309, 0
374, 309, 0
374, 309, 0
374, 308, 0
372, 309, 0
371, 310, 0
369, 311, 0
366, 315, 0
366, 315, 0
366, 315, 0
366, 315, 0
367, 315, 0
366, 316, 0
366, 316, 0
365, 317, 0
367, 316, 0
367, 316, 0
366, 316, 0
364, 318, 0
363, 320, 0
363, 320, 0
363, 320, 0
361, 322, 0
361, 322, 0
360, 323, 0
362, 323, 0
362, 322, 0
361, 323, 0
362, 322, 0
361, 323, 0
359, 325, 0
359, 325, 0
359, 325, 0
359, 325, 0
359, 325, 0
359, 325, 0
357, 329, 0
358, 329, 0
358, 329, 0
358, 329, 0
357, 330, 0
356, 330, 0
355, 331, 0
353, 333, 0
354, 333, 0
354, 334, 0
354, 334, 0
353, 335, 0
352, 336, 0
351, 337, 0
350, 338, 0
349, 339, 0
348, 340, 0
345, 343, 0
344, 344, 0
345, 343, 0
343, 345, 0
341, 347, 0
341, 347, 0
341, 348, 0
339, 350, 0
339, 350, 0
339, 350, 0
336, 353, 0
336, 353, 0
336, 353, 0
336, 353, 0
336, 352, 0
335, 353, 0
334, 353, 0
334, 353, 0
334, 354, 0
334, 355, 0
334, 355, 0
334, 355, 0
333, 356, 0
332, 355, 0
332, 355, 0
335, 355, 0
332, 358, 0
333, 358, 0
333, 358, 0
332, 357, 0
334, 357, 0
332, 359, 0
331, 359, 0
330, 360, 0
330, 360, 0
328, 361, 0
327, 362, 0
325, 363, 0
324, 364, 0
324, 364, 0
322, 366, 0
322, 366, 0
320, 368, 0
318, 370, 0
317, 371, 0
317, 371, 0
318, 371, 0
317, 371, 0
317, 371, 0
316, 372, 0
316, 372, 0
315, 373, 0
315, 373, 0
314, 373, 0
312, 375, 0
311, 375, 0
311, 375, 0
311, 375, 0
310, 376, 0
309, 376, 0
308, 377, 0
307, 379, 0
307, 379, 0
307, 379, 0
306, 380, 0
303, 383, 0
302, 383, 0
301, 384, 0
300, 385, 0
300, 385, 0
299, 386, 0
299, 386, 0
299, 386, 0
299, 386, 0
298, 387, 0
299, 388, 0
296, 390, 0
296, 390, 0
296, 390, 0
296, 389, 0
293, 392, 0
292, 393, 0
290, 395, 0
290, 396, 0
289, 396, 0
288, 397, 0
288, 397, 0
289, 398, 0
289, 397, 0
288, 398, 0
285, 401, 0
283, 403, 0
283, 403, 0
282, 404, 0
282, 403, 0
281, 404, 0
280, 405, 0
280, 405, 0
280, 405, 0
277, 408, 0
275, 407, 0
274, 408, 0
271, 411, 0
269, 411, 0
266, 415, 0
264, 417, 0
264, 417, 0
264, 418, 0
262, 420, 0
261, 420, 0
261, 419, 0
260, 420, 0
260, 419, 0
261, 420, 0
261, 419, 0
261, 420, 0
259, 422, 0
256, 425, 0
256, 424, 0
253, 427, 0
251, 428, 0
250, 429, 0
248, 431, 0
248, 431, 0
247, 432, 0
246, 432, 1
245, 433, 1
244, 435, 1
244, 436, 1
243, 436, 1
241, 439, 1
241, 440, 1
240, 442, 1
240, 442, 1
240, 443, 1
240, 441, 1
239, 442, 1
239, 443, 1
239, 443, 1
237, 446, 1
237, 446, 1
236, 447, 1
236, 447, 1
235, 448, 1
235, 448, 1
234, 449, 1
234, 449, 1
233, 449, 1
233, 448, 1
233, 449, 1
232, 450, 1
230, 452, 1
230, 450, 1
230, 451, 1
230, 450, 1
230, 450, 1
230, 450, 1
230, 450, 1
229, 451, 1
224, 456, 1
224, 457, 1
224, 457, 1
224, 456, 1
224, 456, 1
224, 455, 1
227, 455, 1
227, 456, 1
228, 456, 1
227, 457, 1
228, 457, 1
229, 457, 1
227, 459, 1
228, 459, 1
230, 457, 1
232, 457, 1
231, 457, 1
230, 458, 1
230, 458, 1
230, 459, 1
229, 460, 1
227, 462, 1
226, 462, 1
225, 463, 1
225, 463, 1
223, 464, 1
223, 464, 1
222, 465, 1
222, 465, 1
222, 465, 1
222, 465, 1
221, 467, 1
220, 467, 1
221, 466, 1
221, 466, 1
220, 465, 1
217, 468, 1
218, 466, 1
216, 468, 1
216, 469, 1
216, 469, 1
216, 469, 1
216, 469, 1
216, 468, 1
217, 468, 1
216, 469, 1
216, 469, 1
216, 469, 1
216, 469, 1
215, 469, 1
215, 469, 1
214, 470, 1
214, 470, 1
214, 470, 1
213, 470, 1
212, 470, 1
211, 471, 1
210, 472, 1
210, 472, 1
210, 471, 1
210, 469, 1
209, 470, 1
208, 471, 1
208, 471, 1
208, 471, 1
208, 471, 1
208, 471, 1
206, 472, 1
206, 472, 1
206, 472, 1
206, 473, 1
206, 473, 1
205, 472, 1
203, 474, 1
200, 476, 1
201, 476, 1
203, 476, 1
206, 475, 1
207, 475, 1
210, 475, 1
214, 475, 1
213, 479, 1
217, 478, 1
222, 478, 1
228, 479, 1
228, 480, 1
236, 480, 1
239, 480, 1
244, 479, 1
251, 478, 1
253, 478, 1
258, 478, 1
260, 476, 1
262, 477, 1
261, 481, 1
262, 482, 1
272, 483, 1
278, 482, 1
282, 481, 1
287, 482, 1
292, 483, 1
294, 484, 1
302, 484, 1
304, 486, 1
309, 485, 1
316, 485, 1
323, 482, 1
326, 483, 1
328, 484, 1
330, 484, 1
334, 484, 1
338, 484, 1
343, 484, 1
349, 484, 1
354, 485, 1
357, 486, 1
361, 487, 1
365, 486, 1
372, 482, 1
379, 482, 1
382, 482, 1
390, 482, 1
393, 481, 1
400, 480, 1
405, 481, 1
408, 482, 1
412, 481, 1
414, 481, 1
417, 480, 1
421, 479, 1
422, 479, 1
422, 478, 1
423, 479, 1
424, 478, 1
424, 478, 1
423, 479, 1
423, 479, 1
424, 479, 1
424, 478, 1
424, 477, 1
425, 476, 1
424, 477, 1
424, 476, 1
424, 476, 1
424, 474, 1
425, 473, 1
425, 473, 1
424, 475, 1
424, 475, 1
424, 476, 1
425, 475, 1
425, 475, 1
426, 475, 1
426, 476, 1
426, 477, 1
425, 478, 1
425, 477, 1
425, 477, 1
424, 478, 1
423, 479, 1
423, 479, 1
423, 479, 1
424, 479, 1
423, 480, 1
424, 480, 1
423, 480, 1
423, 480, 1
422, 481, 1
422, 482, 1
422, 482, 1
422, 482, 1
423, 481, 1
422, 482, 1
422, 482, 1
421, 483, 1
420, 484, 1
419, 484, 1
418, 484, 1
418, 484, 1
419, 483, 1
417, 485, 1
417, 484, 1
416, 485, 1
417, 485, 1
415, 487, 1
414, 488, 1
413, 489, 1
412, 489, 1
413, 488, 1
413, 487, 1
414, 486, 1
415, 485, 1
415, 485, 1
415, 485, 1
415, 485, 1
415, 485, 1
415, 486, 1
414, 486, 1
413, 488, 1
413, 488, 1
412, 489, 1
411, 490, 1
412, 490, 1
411, 490, 1
412, 488, 1
409, 490, 1
409, 489, 1
409, 489, 1
409, 489, 1
408, 489, 1
406, 491, 1
405, 491, 1
405, 491, 1
405, 492, 1
404, 493, 1
402, 495, 1
402, 496, 1
405, 495, 1
404, 497, 1
402, 500, 1
402, 500, 1
403, 499, 1
407, 498, 1
407, 497, 1
410, 497, 1
414, 497, 1
416, 496, 1
418, 497, 1
423, 498, 1
427, 498, 1
428, 498, 1
429, 498, 1
432, 499, 1
435, 498, 1
436, 498, 1
439, 501, 1
438, 503, 1
444, 502, 1
444, 503, 1
454, 501, 1
455, 504, 1
460, 503, 1
462, 503, 1
465, 502, 1
467, 503, 1
466, 505, 1
467, 506, 1
468, 507, 1
469, 507, 1
469, 507, 1
474, 507, 1
476, 508, 1
478, 506, 1
477, 507, 1
478, 507, 1
481, 507, 1
482, 506, 1
485, 507, 1
487, 507, 1
488, 508, 1
489, 508, 1
490, 507, 1
494, 509, 1
495, 508, 1
496, 509, 1
498, 509, 1
499, 509, 1
501, 510, 1
504, 508, 1
505, 510, 1
508, 510, 1
511, 511, 1
515, 511, 1
517, 512, 1
520, 511, 1
523, 512, 1
523, 512, 1
523, 511, 1
523, 509, 1
525, 508, 1
525, 508, 1
525, 508, 1
522, 510, 1
521, 511, 1
523, 511, 1
524, 510, 1
523, 511, 1
523, 512, 1
523, 512, 1
523, 512, 1
522, 513, 1
522, 512, 1
521, 513, 1
521, 513, 1
522, 514, 1
522, 514, 1
521, 514, 1
521, 515, 1
520, 517, 1
521, 517, 1
520, 518, 1
521, 519, 1
520, 520, 1
521, 519, 1
519, 521, 1
520, 520, 1
520, 521, 1
520, 520, 1
520, 520, 1
519, 520, 1
519, 521, 1
520, 521, 1
520, 521, 1
520, 521, 1
520, 521, 1
520, 520, 1
520, 518, 1
519, 517, 1
519, 517, 1
518, 518, 1
516, 520, 1
513, 519, 1
513, 519, 1
513, 519, 1
512, 520, 1
513, 520, 1
513, 520, 1
513, 518, 1
513, 517, 1
513, 517, 1
513, 517, 1
512, 517, 1
512, 516, 1
512, 515, 1
510, 514, 1
509, 513, 1
507, 514, 1
507, 514, 1
506, 515, 1
504, 515, 1
504, 515, 1
504, 515, 1
502, 517, 1
502, 517, 1
500, 518, 1
498, 520, 1
497, 521, 1
495, 522, 1
494, 523, 1
491, 525, 1
491, 524, 1
491, 524, 1
491, 524, 1
490, 525, 1
490, 523, 1
490, 523, 1
487, 525, 1
486, 524, 1
485, 525, 1
482, 528, 1
479, 530, 1
479, 530, 1
479, 531, 1
477, 531, 1
478, 531, 1
478, 533, 1
479, 536, 1
480, 536, 1
485, 536, 1
489, 538, 1
491, 539, 1
490, 542, 1
490, 544, 1
492, 542, 1
494, 542, 1
498, 542, 1
499, 544, 1
500, 545, 1
506, 544, 1
511, 542, 1
514, 544, 1
518, 544, 1
523, 543, 1
522, 549, 1
522, 550, 1
523, 550, 1
525, 551, 1
530, 550, 1
532, 552, 1
535, 552, 1
538, 552, 1
542, 552, 1
543, 552, 1
545, 552, 1
547, 552, 1
554, 552, 1
555, 553, 1
555, 555, 1
554, 559, 1
557, 557, 1
557, 557, 1
557, 559, 1
559, 558, 1
559, 557, 1
563, 558, 1
565, 559, 1
568, 560, 1
572, 559, 1
578, 559, 1
579, 562, 1
583, 561, 1
586, 561, 1
589, 562, 1
591, 564, 1
591, 564, 1
591, 564, 1
592, 564, 1
598, 563, 1
599, 562, 1
598, 562, 1
597, 563, 1
597, 564, 1
597, 564, 1
594, 566, 1
593, 567, 1
593, 568, 1
593, 568, 1
593, 568, 1
594, 567, 1
593, 569, 1
590, 572, 1
588, 573, 1
587, 575, 1
586, 576, 1
586, 576, 1
586, 575, 1
585, 576, 1
583, 577, 1
583, 576, 1
582, 577, 1
581, 577, 1
581, 577, 1
581, 577, 1
581, 577, 1
581, 580, 1
580, 581, 1
579, 581, 1
576, 582, 1
577, 581, 1
578, 581, 1
577, 583, 1
575, 585, 1
575, 585, 1
576, 584, 1
575, 585, 1
574, 586, 1
571, 587, 1
569, 588, 1
567, 589, 1
567, 589, 1
565, 589, 1
565, 588, 1
564, 588, 1
562, 589, 1
562, 588, 1
561, 590, 1
560, 591, 1
560, 591, 1
559, 590, 1
559, 589, 1
559, 589, 1
558, 589, 1
559, 588, 1
558, 587, 1
557, 586, 1
556, 586, 1
556, 587, 1
555, 587, 1
554, 588, 1
554, 587, 1
554, 587, 1
553, 588, 1
553, 587, 1
553, 587, 1
553, 588, 1
550, 591, 1
550, 590, 1
548, 592, 1
548, 591, 1
546, 593, 1
545, 594, 1
547, 594, 1
547, 594, 1
546, 595, 1
546, 594, 1
545, 594, 1
542, 596, 1
540, 598, 1
538, 599, 1
539, 598, 1
537, 600, 1
535, 603, 1
538, 603, 1
538, 603, 1
538, 603, 1
536, 605, 1
536, 604, 1
535, 605, 1
537, 605, 1
540, 604, 1
541, 605, 1
542, 605, 1
544, 605, 1
548, 605, 1
548, 607, 1
550, 606, 1
550, 606, 1
555, 605, 1
554, 603, 1
556, 605, 1
557, 606, 1
558, 604, 1
562, 605, 1
567, 604, 1
570, 603, 1
573, 603, 1
577, 603, 1
579, 603, 1
582, 605, 1
584, 606, 1
590, 608, 1
593, 608, 1
595, 609, 1
600, 609, 1
600, 612, 1
599, 613, 1
599, 614, 1
601, 612, 1
603, 612, 1
603, 614, 1
610, 613, 1
612, 614, 1
613, 617, 1
615, 617, 1
617, 617, 1
617, 619, 1
620, 620, 1
619, 622, 1
622, 624, 1
626, 623, 1
622, 627, 1
628, 627, 1
628, 629, 1
630, 630, 1
633, 629, 1
636, 629, 1
641, 629, 1
643, 629, 1
644, 631, 1
649, 633, 1
646, 638, 1
648, 639, 1
648, 640, 1
648, 641, 1
647, 642, 1
646, 644, 1
646, 644, 1
644, 645, 1
646, 644, 1
646, 643, 1
646, 644, 1
644, 646, 1
642, 648, 1
642, 648, 1
641, 649, 1
640, 650, 1
640, 649, 1
640, 647, 1
640, 646, 1
641, 644, 1
641, 644, 1
639, 647, 1
637, 648, 1
637, 650, 1
637, 651, 1
634, 653, 1
633, 654, 1
632, 654, 1
632, 651, 1
633, 649, 1
631, 652, 1
630, 652, 1
630, 653, 1
629, 653, 1
630, 654, 1
632, 653, 1
631, 652, 1
630, 653, 1
628, 655, 1
628, 656, 1
627, 657, 1
624, 660, 1
623, 660, 1
624, 660, 1
624, 658, 1
622, 659, 1
622, 659, 1
622, 657, 1
618, 661, 1
618, 661, 1
617, 662, 1
616, 662, 1
617, 662, 1
615, 663, 1
614, 663, 1
612, 664, 1
610, 666, 1
610, 665, 1
607, 668, 1
606, 670, 1
606, 670, 1
605, 671, 1
604, 671, 1
603, 671, 1
601, 673, 1
600, 675, 1
600, 675, 1
597, 677, 1
597, 677, 1
596, 677, 1
595, 678, 1
591, 682, 1
591, 682, 1
591, 680, 1
592, 680, 1
591, 681, 1
588, 683, 1
587, 683, 1
585, 685, 1
580, 689, 1
578, 691, 1
577, 691, 1
577, 690, 1
576, 690, 1
576, 689, 1
574, 691, 1
574, 689, 1
574, 687, 1
572, 689, 1
571, 690, 1
570, 692, 1
571, 693, 1
569, 696, 1
568, 698, 1
569, 697, 1
570, 695, 1
573, 696, 1
576, 697, 1
580, 697, 1
585, 698, 1
588, 698, 1
593, 700, 1
595, 702, 1
599, 703, 1
602, 702, 1
603, 706, 1
608, 706, 1
612, 703, 1
615, 701, 1
622, 700, 1
626, 698, 1
630, 700, 1
633, 701, 1
636, 701, 1
639, 701, 1
645, 702, 1
644, 703, 1
642, 704, 1
642, 705, 1
645, 704, 1
646, 705, 1
648, 704, 1
650, 704, 1
651, 704, 1
651, 704, 1
655, 706, 1
658, 705, 1
658, 706, 1
663, 706, 1
669, 705, 1
675, 704, 1
679, 704, 1
681, 705, 1
684, 707, 1
688, 708, 1
687, 709, 1
691, 711, 1
694, 710, 1
698, 711, 1
697, 713, 1
696, 716, 1
702, 716, 1
701, 717, 1
705, 717, 1
706, 719, 1
705, 722, 1
704, 724, 1
704, 724, 1
701, 726, 1
701, 723, 1
701, 723, 1
700, 724, 1
697, 728, 1
696, 727, 1
692, 731, 1
693, 730, 1
690, 733, 1
689, 734, 1
690, 733, 1
689, 733, 1
687, 735, 1
685, 737, 1
685, 737, 1
682, 740, 1
680, 742, 1
678, 743, 1
676, 745, 1
675, 745, 1
676, 745, 1
676, 746, 1
677, 746, 1
677, 746, 1
674, 747, 1
673, 749, 1
676, 750, 1
675, 750, 1
675, 750, 1
675, 750, 1
677, 749, 1
676, 750, 1
675, 751, 1
676, 750, 1
674, 751, 1
671, 753, 1
669, 754, 1
669, 755, 1
668, 757, 1
665, 759, 1
664, 759, 1
663, 759, 1
662, 759, 1
660, 761, 1
658, 762, 1
656, 762, 1
655, 763, 1
656, 762, 1
656, 762, 1
656, 760, 1
654, 762, 1
654, 762, 1
653, 763, 1
649, 767, 1
646, 770, 1
647, 770, 1
647, 770, 1
644, 773, 1
641, 775, 1
642, 775, 1
641, 775, 1
639, 776, 1
638, 779, 1
638, 779, 1
639, 775, 1
638, 775, 1
638, 775, 1
636, 778, 1
633, 780, 1
630, 781, 1
628, 781, 1
623, 787, 1
623, 787, 1
622, 787, 1
624, 787, 1
620, 789, 1
618, 791, 1
615, 792, 1
612, 793, 1
610, 795, 1
609, 796, 1
609, 796, 1
610, 796, 1
610, 795, 1
611, 795, 1
611, 795, 1
611, 795, 1
611, 794, 1
609, 795, 1
608, 797, 1
607, 798, 1
607, 799, 1
606, 801, 1
605, 801, 1
604, 800, 1
601, 803, 1
600, 802, 1
599, 800, 1
597, 800, 1
598, 798, 1
598, 798, 1
597, 799, 1
596, 800, 1
594, 801, 1
593, 802, 1
592, 804, 1
592, 805, 1
593, 803, 1
591, 804, 1
590, 805, 1
588, 806, 1
587, 805, 1
586, 806, 1
583, 809, 1
582, 810, 1
580, 813, 1
580, 811, 1
578, 813, 1
579, 813, 1
578, 813, 1
579, 814, 1
576, 818, 1
576, 819, 1
573, 822, 1
572, 824, 1
571, 825, 1
572, 825, 1
572, 823, 1
571, 823, 1
572, 821, 1
572, 822, 1
570, 824, 1
567, 827, 1
567, 826, 1
568, 826, 1
568, 825, 1
568, 826, 1
569, 825, 1
569, 822, 1
570, 822, 1
569, 822, 1
569, 823, 1
566, 826, 1
565, 827, 1
564, 829, 1
564, 830, 1
563, 831, 1
559, 835, 1
559, 832, 1
557, 834, 1
558, 835, 1
558, 836, 1
555, 836, 1
555, 837, 1
554, 839, 1
549, 842, 1
549, 842, 1
549, 842, 1
550, 841, 1
549, 842, 1
551, 839, 1
551, 840, 1
552, 840, 1
551, 841, 1
549, 843, 1
549, 843, 1
547, 847, 1
547, 847, 1
551, 847, 1
551, 847, 1
552, 847, 1
552, 847, 1
551, 846, 1
550, 846, 1
547, 850, 1
547, 850, 1
543, 854, 1
541, 856, 1
540, 857, 1
538, 859, 1
537, 860, 1
536, 860, 1
533, 863, 1
531, 864, 1
528, 866, 1
528, 867, 1
528, 867, 1
528, 867, 1
527, 868, 1
527, 868, 1
527, 869, 1
526, 868, 1
524, 871, 1
522, 870, 1
522, 868, 1
519, 871, 1
517, 870, 1
515, 872, 1
514, 873, 1
513, 873, 1
510, 876, 1
508, 878, 1
507, 877, 1
506, 878, 1
505, 878, 1
503, 879, 1
501, 880, 1
501, 879, 1
502, 878, 1
501, 879, 1
499, 880, 1
498, 881, 1
496, 881, 1
495, 881, 1
494, 881, 1
496, 880, 1
495, 881, 1
494, 881, 1
491, 879, 1
493, 878, 1
493, 878, 1
489, 881, 1
488, 881, 1
489, 879, 1
488, 879, 1
486, 881, 1
486, 879, 1
484, 880, 1
481, 883, 1
479, 884, 1
479, 884, 1
479, 881, 1
480, 880, 1
479, 881, 1
475, 884, 1
477, 883, 1
475, 884, 1
474, 885, 1
476, 885, 1
473, 888, 1
470, 890, 1
468, 893, 1
464, 897, 1
463, 896, 1
461, 898, 1
462, 897, 1
462, 896, 1
461, 896, 1
460, 894, 1
460, 895, 1
458, 897, 1
458, 897, 1
458, 898, 1
456, 900, 1
457, 900, 1
457, 899, 1
456, 899, 1
455, 900, 1
454, 901, 1
452, 903, 1
451, 902, 1
452, 903, 1
451, 904, 1
450, 904, 1
449, 908, 1
445, 912, 1
445, 914, 1
442, 917, 1
440, 919, 1
439, 920, 1
437, 922, 1
437, 921, 1
438, 919, 1
437, 919, 1
435, 919, 1
435, 920, 1
434, 921, 1
433, 921, 1
433, 922, 1
434, 921, 1
435, 920, 1
435, 920, 1
435, 918, 1
434, 919, 1
434, 919, 1
434, 917, 1
432, 918, 1
426, 922, 1
421, 927, 1
421, 926, 1
421, 926, 1
419, 928, 1
419, 927, 1
419, 927, 1
418, 926, 1
419, 924, 1
418, 924, 1
417, 926, 1
415, 926, 1
412, 928, 1
411, 929, 1
412, 928, 1
411, 929, 1
414, 928, 1
414, 927, 1
414, 927, 1
413, 929, 1
413, 929, 1
413, 929, 1
412, 930, 1
413, 930, 1
411, 932, 1
410, 933, 1
411, 934, 1
413, 935, 1
412, 938, 1
410, 940, 1
411, 941, 1
410, 940, 1
410, 940, 1
409, 939, 1
409, 938, 1
410, 937, 1
410, 937, 1
409, 937, 1
408, 936, 1
404, 938, 1
403, 939, 1
401, 940, 1
402, 940, 1
402, 940, 1
400, 942, 1
399, 941, 1
397, 942, 1
392, 947, 1
392, 947, 1
390, 947, 1
388, 948, 1
389, 948, 1
389, 947, 1
388, 949, 1
388, 948, 1
386, 950, 1
385, 951, 1
383, 952, 1
384, 951, 1
384, 949, 1
382, 949, 1
380, 951, 1
380, 951, 1
377, 953, 1
376, 954, 1
374, 956, 1
375, 955, 1
373, 957, 1
372, 957, 1
370, 959, 1
368, 960, 1
367, 960, 1
367, 959, 1
366, 960, 1
365, 959, 1
361, 961, 1
361, 960, 1
361, 959, 1
360, 960, 1
356, 960, 1
354, 961, 1
354, 960, 1
352, 962, 1
351, 962, 1
352, 961, 1
351, 961, 1
352, 961, 1
356, 961, 1
358, 961, 1
356, 963, 1
363, 963, 1
369, 963, 1
373, 964, 1
377, 965, 1
381, 964, 1
388, 966, 1
400, 966, 1
404, 965, 1
410, 966, 1
421, 965, 1
427, 965, 1
433, 966, 1
446, 967, 1
453, 967, 1
459, 966, 1
467, 967, 1
472, 966, 1
479, 967, 1
487, 966, 1
490, 965, 1
499, 965, 1
505, 964, 1
514, 963, 1
520, 960, 1
525, 960, 1
527, 960, 1
532, 962, 1
534, 959, 1
540, 957, 1
547, 957, 1
551, 957, 1
557, 958, 1
563, 959, 1
566, 959, 1
570, 960, 1
575, 960, 1
579, 962, 1
583, 961, 1
587, 961, 1
598, 960, 1
603, 960, 1
610, 962, 1
614, 960, 1
620, 959, 1
623, 960, 1
632, 960, 1
637, 961, 1
640, 960, 1
646, 961, 1
650, 961, 1
654, 961, 1
658, 961, 1
658, 963, 1
662, 963, 1
664, 963, 1
663, 965, 1
661, 966, 1
664, 965, 1
665, 966, 1
665, 964, 1
665, 964, 1
665, 964, 1
667, 963, 1
666, 963, 1
667, 962, 1
667, 962, 1
668, 960, 1
666, 961, 1
665, 962, 1
664, 959, 1
664, 956, 1
664, 957, 1
663, 956, 1
662, 957, 1
660, 957, 1
658, 958, 1
662, 959, 1
664, 959, 1
664, 960, 1
665, 961, 1
665, 962, 1
664, 963, 1
663, 963, 1
661, 964, 1
662, 964, 1
659, 965, 1
658, 966, 1
655, 967, 1
655, 967, 1
654, 967, 1
654, 966, 1
654, 965, 1
655, 965, 1
655, 963, 1
654, 963, 1
654, 963, 1
653, 964, 1
653, 961, 1
654, 959, 1
653, 960, 1
652, 959, 1
651, 957, 1
650, 954, 1
651, 953, 1
652, 952, 1
651, 952, 1
649, 953, 1
648, 953, 1
644, 957, 1
643, 959, 1
642, 960, 1
641, 960, 1
642, 959, 1
642, 958, 1
642, 956, 1
642, 956, 1
641, 955, 1
638, 955, 1
638, 955, 1
636, 957, 1
635, 958, 1
633, 958, 1
633, 957, 1
633, 958, 1
632, 957, 1
632, 957, 1
633, 956, 1
634, 956, 1
634, 955, 1
631, 956, 1
631, 955, 1
628, 958, 1
628, 959, 1
628, 959, 1
628, 959, 1
628, 958, 1
626, 955, 1
626, 956, 1
630, 955, 1
630, 951, 1
630, 949, 1
628, 951, 1
629, 952, 1
630, 955, 1
634, 955, 1
636, 956, 1
642, 954, 1
641, 956, 1
649, 954, 1
649, 957, 1
652, 957, 1
657, 956, 1
662, 958, 1
664, 958, 1
670, 958, 1
674, 957, 1
684, 953, 1
689, 953, 1
696, 952, 1
697, 951, 1
704, 949, 1
712, 950, 1
718, 948, 1
723, 947, 1
731, 942, 1
741, 942, 1
746, 942, 1
754, 941, 1
757, 940, 1
762, 937, 1
767, 935, 1
767, 935, 1
773, 935, 1
774, 935, 1
780, 935, 1
782, 934, 1
784, 934, 1
786, 933, 1
790, 932, 1
794, 931, 1
803, 930, 1
811, 930, 1
811, 930, 1
815, 929, 1
816, 928, 1
821, 929, 1
824, 929, 1
830, 929, 1
834, 929, 1
838, 929, 1
843, 931, 1
844, 931, 1
848, 932, 1
848, 932, 1
851, 932, 1
854, 931, 1
856, 930, 1
858, 930, 1
861, 932, 1
860, 934, 1
857, 935, 1
857, 936, 1
860, 936, 1
858, 937, 1
855, 939, 1
854, 940, 1
854, 938, 1
856, 939, 1
855, 938, 1
856, 936, 1
857, 936, 1
857, 936, 1
857, 936, 1
857, 934, 1
856, 934, 1
857, 932, 1
856, 932, 1
854, 933, 1
855, 932, 1
855, 930, 1
856, 927, 1
856, 926, 1
856, 927, 1
860, 926, 1
862, 927, 1
863, 924, 1
862, 925, 1
863, 924, 1
864, 924, 1
866, 924, 1
866, 922, 1
867, 923, 1
866, 923, 1
865, 925, 1
862, 928, 1
862, 927, 1
860, 928, 1
858, 930, 1
852, 934, 1
854, 932, 1
854, 931, 1
853, 932, 1
853, 932, 1
853, 932, 1
852, 932, 1
852, 931, 1
848, 934, 1
847, 932, 1
845, 933, 1
842, 936, 1
843, 936, 1
843, 933, 1
842, 934, 1
841, 934, 1
841, 934, 1
840, 935, 1
839, 935, 1
837, 935, 1
837, 933, 1
833, 936, 1
832, 938, 1
832, 938, 1
832, 938, 1
832, 938, 1
829, 941, 1
825, 945, 1
822, 948, 1
823, 946, 1
823, 948, 1
823, 948, 1
820, 950, 1
818, 951, 1
815, 953, 1
813, 953, 2
811, 954, 2
811, 954, 2
