EXPOSED, INFECTED, DEAD
239, 130, 0
238, 131, 0
238, 131, 0
238, 131, 0
238, 131, 0
238, 131, 0
238, 132, 0
235, 135, 0
234, 136, 0
231, 139, 0
231, 140, 0
230, 141, 0
230, 141, 0
230, 141, 0
230, 141, 0
230, 140, 0
230, 140, 0
230, 140, 0
230, 140, 0
230, 140, 0
229, 141, 0
228, 142, 0
227, 143, 0
226, 144, 0
226, 144, 0
226, 144, 0
226, 144, 0
225, 144, 0
225, 144, 0
225, 144, 0
225, 144, 0
226, 144, 0
226, 146, 0
227, 147, 0
229, 147, 0
230, 148, 0
230, 148, 0
231, 149, 0
234, 149, 0
238, 148, 0
243, 148, 0
244, 148, 0
245, 148, 0
246, 149, 0
248, 149, 0
249, 149, 0
254, 149, 0
256, 149, 0
259, 148, 0
262, 148, 0
264, 148, 0
263, 149, 0
263, 150, 0
265, 150, 0
269, 150, 0
268, 151, 0
270, 151, 0
270, 153, 0
271, 153, 0
271, 153, 0
273, 153, 0
271, 155, 0
271, 156, 0
271, 156, 0
271, 156, 0
274, 156, 0
275, 156, 0
279, 156, 0
280, 156, 0
279, 157, 0
282, 157, 0
283, 157, 0
286, 157, 0
288, 156, 0
291, 156, 0
292, 156, 0
292, 157, 0
293, 157, 0
292, 158, 0
293, 159, 0
294, 160, 0
297, 160, 0
301, 160, 0
302, 160, 0
302, 161, 0
303, 161, 0
303, 161, 0
303, 163, 0
301, 166, 0
301, 166, 0
301, 166, 0
302, 166, 0
301, 167, 0
300, 168, 0
299, 169, 0
299, 169, 0
299, 169, 0
299, 170, 0
298, 170, 0
297, 171, 0
297, 170, 0
297, 170, 0
297, 170, 0
297, 169, 0
297, 169, 0
297, 169, 0
299, 169, 0
298, 170, 0
298, 170, 0
299, 170, 0
298, 171, 0
298, 171, 0
298, 171, 0
298, 171, 0
299, 171, 0
298, 171, 0
298, 171, 0
298, 171, 0
298, 171, 0
298, 171, 0
297, 172, 0
297, 172, 0
296, 173, 0
295, 173, 0
295, 173, 0
295, 173, 0
295, 173, 0
296, 172, 0
295, 173, 0
294, 174, 0
294, 174, 0
292, 176, 0
292, 176, 0
292, 176, 0
291, 177, 0
291, 177, 0
291, 177, 0
291, 177, 0
290, 178, 0
290, 178, 0
290, 178, 0
289, 179, 0
288, 180, 0
288, 178, 0
287, 178, 0
284, 180, 0
284, 180, 0
284, 180, 0
283, 181, 0
282, 182, 0
282, 182, 0
282, 182, 0
282, 182, 0
282, 182, 0
281, 182, 0
279, 184, 0
279, 183, 0
279, 183, 0
279, 183, 0
278, 184, 0
277, 185, 0
276, 185, 0
276, 185, 0
276, 185, 0
276, 185, 0
276, 184, 0
276, 184, 0
276, 184, 0
276, 184, 0
274, 186, 0
275, 186, 0
275, 186, 0
275, 186, 0
275, 186, 0
272, 188, 0
272, 188, 0
272, 188, 0
272, 188, 0
272, 188, 0
272, 187, 0
272, 187, 0
271, 188, 0
268, 191, 0
267, 192, 0
267, 192, 0
266, 193, 0
266, 193, 0
265, 194, 0
263, 196, 0
262, 197, 0
262, 197, 0
262, 197, 0
261, 198, 0
260, 199, 0
259, 200, 0
259, 201, 0
259, 201, 0
259, 201, 0
258, 202, 0
258, 200, 0
257, 201, 0
257, 201, 0
256, 202, 0
255, 203, 0
255, 203, 0
254, 202, 1
252, 204, 1
250, 206, 1
250, 205, 1
250, 205, 1
250, 205, 1
250, 204, 1
250, 204, 1
250, 204, 1
250, 204, 1
250, 204, 1
250, 204, 1
249, 204, 1
249, 204, 1
248, 204, 1
248, 203, 1
248, 203, 1
247, 204, 1
247, 204, 1
246, 205, 1
244, 207, 1
244, 207, 1
244, 207, 1
244, 207, 1
244, 207, 1
244, 206, 1
244, 206, 1
243, 207, 1
243, 207, 1
241, 209, 1
240, 210, 1
240, 211, 1
239, 212, 1
238, 213, 1
237, 214, 1
237, 214, 1
237, 214, 1
237, 214, 1
237, 213, 1
236, 214, 1
235, 215, 1
236, 214, 1
235, 216, 1
234, 217, 1
234, 217, 1
232, 219, 1
234, 219, 1
234, 220, 1
235, 219, 1
235, 219, 1
235, 219, 1
237, 219, 1
237, 219, 1
236, 220, 1
236, 220, 1
234, 221, 1
234, 221, 1
234, 221, 1
232, 223, 1
232, 223, 1
232, 223, 1
232, 223, 1
231, 224, 1
231, 223, 1
230, 223, 1
230, 223, 1
230, 224, 1
229, 225, 1
229, 225, 1
228, 226, 1
227, 227, 1
227, 227, 1
224, 230, 1
224, 230, 1
223, 231, 1
223, 230, 1
223, 230, 1
222, 231, 1
222, 231, 1
221, 231, 1
220, 232, 1
219, 233, 1
220, 233, 1
219, 233, 1
216, 234, 1
215, 235, 1
213, 237, 1
213, 237, 1
213, 237, 1
210, 240, 1
209, 241, 1
210, 240, 1
208, 242, 1
207, 243, 1
207, 243, 1
208, 243, 1
207, 244, 1
207, 243, 1
207, 243, 1
207, 242, 1
206, 244, 1
206, 244, 1
206, 244, 1
205, 245, 1
205, 244, 1
203, 246, 1
202, 246, 1
202, 246, 1
202, 246, 1
202, 245, 1
199, 248, 1
198, 249, 1
198, 249, 1
198, 249, 1
198, 249, 1
196, 251, 1
196, 251, 1
194, 253, 1
193, 254, 1
192, 255, 1
192, 255, 1
192, 255, 1
191, 256, 1
191, 256, 1
191, 256, 1
191, 256, 1
191, 256, 1
191, 257, 1
190, 258, 1
190, 258, 1
191, 259, 1
191, 260, 1
191, 260, 1
192, 260, 1
192, 260, 1
193, 260, 1
194, 260, 1
193, 260, 1
191, 262, 1
191, 262, 1
190, 263, 1
189, 264, 1
189, 264, 1
190, 264, 1
190, 265, 1
190, 265, 1
190, 264, 1
190, 264, 1
188, 266, 1
190, 266, 1
190, 266, 1
190, 264, 1
190, 264, 1
190, 264, 1
189, 265, 1
189, 265, 1
188, 266, 1
188, 266, 1
188, 266, 1
187, 266, 1
187, 266, 1
186, 267, 1
186, 267, 1
186, 267, 1
186, 267, 1
186, 267, 1
184, 269, 1
184, 269, 1
185, 269, 1
184, 270, 1
184, 270, 1
184, 270, 1
183, 271, 1
182, 272, 1
182, 272, 1
182, 272, 1
182, 272, 1
182, 271, 1
182, 271, 1
181, 272, 1
182, 272, 1
182, 272, 1
181, 273, 1
181, 273, 1
181, 272, 1
180, 273, 1
179, 274, 1
178, 275, 1
179, 275, 1
177, 275, 1
177, 274, 1
175, 275, 1
174, 277, 1
174, 277, 1
174, 277, 1
175, 277, 1
173, 279, 1
173, 279, 1
172, 279, 1
172, 279, 1
171, 280, 1
170, 281, 1
170, 282, 1
171, 282, 1
171, 282, 1
170, 283, 1
170, 283, 1
170, 283, 1
168, 283, 1
168, 282, 1
167, 282, 1
167, 283, 1
166, 284, 1
166, 284, 1
165, 285, 1
164, 286, 1
164, 287, 1
164, 287, 1
162, 289, 1
161, 290, 1
161, 290, 1
162, 290, 1
161, 290, 1
160, 291, 1
159, 292, 1
157, 294, 1
156, 294, 1
155, 295, 1
155, 294, 1
152, 296, 1
151, 297, 1
150, 297, 1
148, 299, 1
147, 300, 1
147, 300, 1
146, 301, 1
146, 301, 1
146, 301, 1
145, 302, 1
145, 302, 1
143, 304, 1
144, 305, 1
144, 305, 1
144, 304, 1
142, 305, 1
143, 304, 1
143, 303, 1
140, 306, 1
138, 308, 1
139, 308, 1
139, 307, 1
139, 307, 1
138, 308, 1
138, 308, 1
139, 308, 1
139, 306, 1
139, 306, 1
141, 306, 1
142, 308, 1
144, 308, 1
146, 308, 1
147, 308, 1
149, 308, 1
152, 308, 1
152, 309, 1
153, 310, 1
153, 310, 1
153, 313, 1
153, 313, 1
156, 313, 1
157, 313, 1
160, 313, 1
160, 313, 1
164, 314, 1
170, 315, 1
171, 316, 1
171, 316, 1
176, 316, 1
179, 316, 1
180, 316, 1
180, 316, 1
180, 318, 1
181, 319, 1
184, 319, 1
186, 319, 1
192, 318, 1
193, 319, 1
198, 317, 1
200, 317, 1
201, 316, 1
204, 315, 1
205, 314, 1
206, 314, 1
209, 314, 1
210, 314, 1
212, 314, 1
210, 316, 1
211, 316, 1
211, 318, 1
212, 318, 1
214, 318, 1
217, 318, 1
218, 317, 1
221, 317, 1
222, 318, 1
225, 318, 1
227, 318, 1
229, 318, 1
231, 318, 1
233, 319, 1
236, 319, 1
238, 319, 1
239, 319, 1
237, 321, 1
236, 322, 1
236, 319, 1
236, 319, 1
236, 319, 1
236, 319, 1
236, 319, 1
235, 320, 1
235, 320, 1
234, 321, 1
234, 321, 1
233, 322, 1
233, 322, 1
233, 321, 1
232, 321, 1
232, 321, 1
232, 321, 1
232, 320, 1
232, 320, 1
233, 318, 1
232, 318, 1
232, 318, 1
232, 317, 1
232, 317, 1
232, 317, 1
232, 317, 1
232, 317, 1
232, 317, 1
233, 317, 1
233, 317, 1
233, 317, 1
232, 318, 1
232, 318, 1
232, 318, 1
232, 317, 1
232, 316, 1
232, 316, 1
232, 316, 1
232, 316, 1
232, 315, 1
231, 316, 1
231, 316, 1
232, 316, 1
232, 316, 1
232, 316, 1
232, 316, 1
232, 315, 1
232, 316, 1
232, 315, 1
230, 317, 1
230, 317, 1
231, 317, 1
231, 317, 1
231, 317, 1
229, 319, 1
228, 319, 1
228, 318, 1
228, 318, 1
228, 318, 1
228, 317, 1
227, 318, 1
225, 320, 1
225, 319, 1
225, 319, 1
224, 319, 1
224, 319, 1
221, 322, 1
221, 322, 1
221, 322, 1
221, 322, 1
221, 322, 1
220, 322, 1
220, 322, 1
220, 321, 1
219, 322, 1
218, 322, 1
218, 321, 1
218, 320, 1
218, 320, 1
218, 320, 1
218, 319, 1
218, 318, 1
218, 318, 1
217, 319, 1
216, 319, 1
215, 320, 1
214, 321, 1
215, 321, 1
215, 321, 1
217, 321, 1
217, 321, 1
220, 322, 1
220, 322, 1
218, 324, 1
220, 323, 1
220, 322, 1
222, 321, 1
223, 321, 1
224, 321, 1
226, 321, 1
231, 321, 1
233, 322, 1
235, 323, 1
237, 322, 1
238, 322, 1
238, 323, 1
239, 324, 1
239, 323, 1
243, 323, 1
243, 323, 1
244, 323, 1
246, 323, 1
247, 324, 1
249, 324, 1
250, 324, 1
252, 325, 1
252, 325, 1
253, 325, 1
254, 326, 1
253, 328, 1
252, 328, 1
251, 329, 1
252, 329, 1
252, 328, 1
254, 328, 1
256, 327, 1
260, 327, 1
263, 327, 1
263, 328, 1
261, 329, 1
260, 331, 1
263, 330, 1
263, 330, 1
264, 330, 1
264, 331, 1
263, 332, 1
263, 333, 1
262, 335, 1
264, 335, 1
264, 334, 1
265, 335, 1
266, 333, 1
267, 333, 1
267, 333, 1
267, 331, 1
267, 331, 1
267, 331, 1
267, 331, 1
266, 332, 1
265, 333, 1
265, 333, 1
265, 333, 1
265, 333, 1
265, 333, 1
264, 334, 1
264, 334, 1
263, 334, 1
263, 334, 1
262, 335, 1
263, 335, 1
261, 336, 1
262, 335, 1
264, 335, 1
264, 335, 1
264, 335, 1
264, 335, 1
263, 336, 1
263, 335, 1
262, 335, 1
261, 335, 1
260, 336, 1
262, 336, 1
261, 337, 1
261, 337, 1
260, 337, 1
259, 337, 1
259, 336, 1
257, 338, 1
259, 336, 1
260, 336, 1
260, 336, 1
260, 336, 1
260, 336, 1
258, 338, 1
258, 338, 1
258, 338, 1
258, 337, 1
256, 339, 1
256, 339, 1
256, 339, 1
256, 338, 1
256, 338, 1
255, 338, 1
255, 338, 1
255, 338, 1
255, 337, 1
255, 337, 1
254, 338, 1
254, 338, 1
254, 338, 1
253, 337, 1
253, 337, 1
252, 338, 1
252, 337, 1
252, 337, 1
251, 338, 1
250, 338, 1
249, 339, 1
249, 339, 1
249, 339, 1
249, 338, 1
250, 338, 1
249, 339, 1
249, 339, 1
249, 339, 1
248, 338, 1
248, 338, 1
248, 339, 1
247, 340, 1
247, 339, 1
246, 340, 1
244, 342, 1
244, 342, 1
244, 342, 1
243, 343, 1
242, 344, 1
241, 345, 1
239, 345, 1
239, 344, 1
239, 343, 1
239, 343, 1
239, 343, 1
238, 343, 1
239, 343, 1
239, 343, 1
239, 343, 1
241, 343, 1
243, 343, 1
244, 341, 1
244, 340, 1
245, 340, 1
247, 339, 1
248, 339, 1
247, 338, 1
247, 337, 1
249, 337, 1
250, 337, 1
250, 338, 1
250, 339, 1
252, 339, 1
254, 339, 1
256, 338, 1
256, 338, 1
257, 337, 1
260, 337, 1
260, 336, 1
263, 336, 1
262, 337, 1
262, 337, 1
263, 337, 1
263, 338, 1
263, 338, 1
265, 338, 1
265, 338, 1
265, 338, 1
265, 338, 1
265, 337, 1
263, 339, 1
262, 340, 1
264, 340, 1
265, 340, 1
266, 340, 1
269, 340, 1
271, 339, 1
272, 337, 1
275, 338, 1
277, 337, 1
280, 337, 1
280, 338, 1
283, 338, 1
284, 337, 1
284, 337, 1
285, 338, 1
287, 338, 1
288, 337, 1
291, 338, 1
291, 337, 1
290, 338, 1
290, 339, 1
290, 340, 1
290, 339, 1
289, 340, 1
289, 340, 1
289, 340, 1
287, 342, 1
288, 341, 1
287, 342, 1
286, 343, 1
286, 343, 1
286, 342, 1
286, 342, 1
286, 342, 1
288, 342, 1
288, 341, 1
288, 340, 1
288, 340, 1
288, 340, 1
288, 341, 1
286, 343, 1
286, 344, 1
285, 344, 1
285, 343, 1
285, 343, 1
284, 344, 1
285, 344, 1
284, 345, 1
284, 345, 1
283, 346, 1
283, 346, 1
283, 346, 1
283, 346, 1
281, 347, 1
281, 347, 1
280, 347, 1
280, 346, 1
280, 346, 1
280, 346, 1
281, 346, 1
280, 347, 1
280, 347, 1
280, 347, 1
280, 347, 1
280, 346, 1
279, 347, 1
279, 347, 1
279, 346, 1
277, 348, 1
275, 350, 1
274, 351, 1
272, 353, 1
272, 353, 1
273, 351, 1
272, 352, 1
272, 352, 1
272, 352, 1
272, 352, 1
272, 352, 1
271, 353, 1
270, 352, 1
268, 353, 1
266, 355, 1
266, 355, 1
265, 356, 1
265, 354, 1
263, 356, 1
263, 357, 1
263, 357, 1
263, 357, 1
262, 357, 1
261, 359, 1
260, 360, 1
260, 359, 1
259, 359, 1
258, 358, 1
258, 357, 1
256, 359, 1
255, 360, 1
253, 362, 1
252, 362, 1
252, 362, 1
251, 363, 1
249, 364, 1
249, 364, 1
250, 364, 1
250, 364, 1
252, 364, 1
252, 364, 1
253, 366, 1
254, 366, 1
253, 367, 1
253, 368, 1
253, 369, 1
251, 370, 1
252, 369, 1
252, 368, 1
254, 368, 1
255, 367, 1
256, 367, 1
258, 368, 1
258, 368, 1
258, 369, 1
259, 370, 1
262, 369, 1
263, 372, 1
265, 372, 1
269, 372, 1
271, 372, 1
274, 372, 1
275, 372, 1
277, 370, 1
280, 369, 1
283, 369, 1
283, 370, 1
283, 369, 1
282, 370, 1
281, 371, 1
281, 371, 1
282, 372, 1
284, 372, 1
285, 371, 1
285, 371, 1
284, 372, 1
289, 372, 1
291, 372, 1
294, 373, 1
295, 373, 1
295, 373, 1
297, 373, 1
298, 371, 1
298, 371, 1
299, 371, 1
300, 371, 1
300, 372, 1
301, 372, 1
301, 373, 1
301, 373, 1
301, 374, 1
301, 376, 1
301, 376, 1
301, 376, 1
300, 375, 1
301, 376, 1
302, 374, 1
299, 376, 1
299, 376, 1
298, 378, 1
298, 376, 1
298, 376, 1
299, 376, 1
299, 376, 1
298, 377, 1
299, 377, 1
298, 378, 1
297, 379, 1
296, 380, 1
296, 380, 1
295, 379, 1
295, 380, 1
296, 380, 1
296, 380, 1
296, 379, 1
296, 379, 1
296, 378, 1
297, 378, 1
297, 379, 1
296, 380, 1
297, 380, 1
297, 380, 1
297, 381, 1
297, 381, 1
297, 380, 1
295, 382, 1
295, 382, 1
295, 379, 1
295, 380, 1
294, 381, 1
294, 380, 1
294, 380, 1
293, 381, 1
292, 382, 1
292, 382, 1
291, 383, 1
291, 382, 1
291, 380, 1
290, 380, 1
289, 380, 1
288, 380, 1
288, 379, 1
287, 379, 1
286, 379, 1
286, 379, 1
283, 381, 1
284, 377, 1
281, 379, 1
281, 380, 1
282, 380, 1
280, 382, 1
280, 381, 1
280, 381, 1
280, 381, 1
280, 381, 1
281, 381, 1
281, 379, 1
281, 378, 1
281, 377, 1
281, 376, 1
281, 376, 1
279, 377, 1
279, 378, 1
279, 377, 1
279, 377, 1
277, 378, 1
276, 377, 1
277, 376, 1
276, 377, 1
276, 377, 1
275, 378, 1
275, 378, 1
274, 378, 1
274, 377, 1
274, 373, 1
274, 373, 1
274, 373, 1
273, 374, 1
275, 374, 1
275, 374, 1
275, 373, 1
275, 373, 1
275, 373, 1
276, 373, 1
275, 373, 1
275, 373, 1
274, 374, 1
272, 376, 1
274, 376, 1
275, 374, 1
277, 375, 1
278, 375, 1
283, 374, 1
284, 375, 1
286, 374, 1
285, 376, 1
286, 374, 1
288, 374, 1
287, 375, 1
285, 376, 1
286, 376, 1
287, 376, 1
289, 375, 1
288, 376, 1
292, 376, 1
294, 376, 1
295, 377, 1
299, 376, 1
300, 378, 1
306, 378, 1
307, 377, 1
305, 379, 1
305, 380, 1
306, 381, 1
306, 381, 1
306, 381, 1
307, 381, 1
308, 380, 1
309, 380, 1
310, 380, 1
310, 380, 1
314, 381, 1
315, 382, 1
315, 383, 1
314, 384, 1
313, 386, 1
309, 389, 1
311, 389, 1
311, 388, 1
312, 388, 1
313, 388, 1
313, 390, 1
315, 390, 1
317, 389, 1
319, 390, 1
320, 389, 1
323, 390, 1
323, 390, 1
324, 390, 1
326, 389, 1
327, 389, 1
325, 392, 1
326, 391, 1
325, 391, 1
324, 392, 1
324, 391, 1
324, 391, 1
321, 393, 1
322, 393, 1
322, 393, 1
320, 395, 1
319, 393, 1
317, 395, 1
317, 394, 1
318, 393, 1
319, 393, 1
318, 394, 1
318, 392, 1
314, 396, 1
315, 394, 1
312, 395, 1
312, 395, 1
313, 395, 1
314, 395, 1
312, 397, 1
312, 396, 1
312, 396, 1
311, 397, 1
311, 397, 1
311, 397, 1
310, 397, 1
310, 398, 1
309, 399, 1
307, 401, 1
306, 402, 1
305, 403, 1
305, 404, 1
305, 402, 1
303, 404, 1
304, 404, 1
304, 404, 1
304, 404, 1
301, 405, 1
301, 402, 1
300, 401, 1
300, 400, 1
296, 403, 1
295, 404, 1
295, 404, 1
295, 403, 1
295, 403, 1
295, 403, 1
296, 403, 1
297, 403, 1
296, 404, 1
294, 406, 1
294, 406, 1
294, 405, 1
294, 404, 1
294, 403, 1
293, 402, 1
292, 401, 1
292, 401, 1
292, 401, 1
292, 401, 1
291, 401, 1
291, 401, 1
291, 402, 1
291, 401, 1
290, 401, 1
288, 403, 1
288, 403, 1
288, 402, 1
286, 404, 1
286, 404, 1
286, 403, 1
285, 404, 1
285, 404, 1
285, 402, 1
283, 404, 1
282, 405, 1
281, 406, 1
281, 404, 1
279, 406, 1
279, 405, 1
279, 402, 1
277, 404, 1
276, 403, 1
274, 405, 1
273, 405, 1
272, 405, 1
271, 406, 1
272, 406, 1
273, 406, 1
271, 408, 1
271, 408, 1
271, 408, 1
271, 406, 1
270, 406, 1
270, 406, 1
269, 406, 1
268, 407, 1
267, 409, 1
267, 408, 1
267, 405, 1
266, 406, 1
266, 404, 1
264, 407, 1
263, 408, 1
262, 409, 1
262, 409, 1
261, 409, 1
261, 409, 1
261, 408, 1
261, 408, 1
261, 408, 1
261, 405, 1
261, 402, 1
260, 402, 1
260, 402, 1
260, 402, 1
259, 404, 1
259, 403, 1
262, 403, 1
262, 403, 1
262, 403, 1
262, 403, 1
261, 401, 1
261, 400, 1
260, 401, 1
259, 401, 1
259, 401, 1
259, 401, 1
260, 399, 1
260, 399, 1
259, 398, 1
258, 398, 1
258, 397, 1
257, 398, 1
257, 398, 1
257, 398, 1
257, 397, 1
257, 397, 1
256, 397, 1
256, 397, 1
255, 398, 1
254, 398, 1
254, 399, 1
254, 398, 1
253, 398, 1
253, 397, 1
255, 397, 1
256, 397, 1
257, 394, 1
257, 394, 1
255, 396, 1
255, 395, 1
255, 396, 1
255, 396, 1
256, 395, 1
256, 395, 1
255, 396, 1
255, 397, 1
254, 396, 1
254, 397, 1
255, 397, 1
253, 399, 1
254, 399, 1
254, 400, 1
254, 399, 1
254, 399, 1
252, 401, 1
252, 401, 1
252, 400, 1
252, 399, 1
252, 397, 1
252, 398, 1
252, 398, 1
253, 398, 1
254, 398, 1
253, 399, 1
253, 398, 1
252, 399, 1
251, 398, 1
250, 398, 1
248, 400, 1
248, 400, 1
248, 400, 1
247, 400, 1
247, 400, 1
247, 400, 1
246, 401, 1
247, 401, 1
247, 401, 1
246, 402, 1
245, 402, 1
246, 402, 1
246, 401, 1
246, 401, 1
246, 400, 1
244, 401, 1
244, 400, 1
243, 401, 1
242, 402, 1
241, 403, 1
240, 404, 1
240, 404, 1
240, 404, 1
239, 405, 1
238, 402, 1
237, 403, 1
236, 404, 1
234, 405, 1
234, 405, 1
234, 404, 1
233, 404, 1
234, 404, 1
233, 405, 1
231, 407, 1
231, 407, 1
230, 408, 1
229, 409, 1
226, 411, 1
228, 412, 1
227, 413, 1
227, 413, 1
225, 413, 1
224, 413, 1
223, 414, 1
222, 415, 1
222, 414, 1
220, 414, 1
218, 416, 1
218, 416, 1
219, 416, 1
218, 417, 1
216, 418, 1
216, 418, 1
215, 418, 1
212, 421, 1
212, 421, 1
212, 420, 1
211, 420, 1
210, 421, 1
212, 421, 1
212, 421, 1
212, 420, 1
211, 420, 1
211, 420, 1
209, 421, 1
209, 422, 1
207, 424, 1
206, 425, 1
206, 425, 1
207, 425, 1
207, 424, 1
207, 424, 1
207, 424, 1
207, 423, 1
206, 424, 1
205, 425, 1
204, 426, 1
205, 425, 1
204, 426, 1
204, 425, 1
203, 426, 1
202, 427, 1
201, 428, 1
200, 429, 1
199, 430, 1
200, 430, 1
200, 430, 1
199, 429, 1
197, 431, 1
196, 432, 1
195, 433, 1
194, 434, 1
193, 435, 1
193, 436, 1
192, 436, 1
191, 437, 1
191, 437, 1
191, 437, 1
189, 438, 1
189, 437, 1
189, 437, 1
189, 437, 1
189, 436, 1
188, 436, 1
189, 435, 1
190, 435, 1
189, 436, 1
188, 436, 1
188, 436, 1
187, 437, 1
187, 436, 1
187, 435, 1
186, 435, 1
186, 435, 1
185, 435, 1
186, 435, 1
186, 435, 1
185, 435, 1
185, 436, 1
186, 436, 1
187, 437, 1
185, 438, 1
186, 438, 1
188, 438, 1
189, 438, 1
190, 438, 1
192, 439, 1
190, 440, 1
188, 441, 1
187, 441, 1
189, 441, 1
189, 440, 1
187, 442, 1
188, 441, 1
188, 441, 1
189, 441, 1
188, 441, 1
188, 441, 1
188, 441, 1
187, 442, 1
187, 441, 1
187, 440, 1
186, 441, 1
185, 442, 1
184, 442, 1
184, 441, 1
185, 441, 1
185, 441, 1
184, 442, 1
184, 442, 1
184, 440, 1
183, 441, 1
182, 441, 1
183, 440, 1
181, 442, 1
180, 442, 1
178, 444, 1
177, 445, 1
176, 445, 1
173, 446, 1
171, 446, 1
172, 446, 1
172, 446, 1
172, 445, 1
172, 444, 1
171, 444, 1
171, 444, 1
171, 445, 1
171, 445, 1
172, 443, 1
172, 443, 1
172, 442, 1
172, 441, 1
171, 442, 1
170, 442, 1
169, 443, 1
167, 445, 1
167, 442, 1
167, 442, 1
167, 442, 1
167, 440, 1
167, 440, 1
166, 441, 1
166, 441, 1
167, 440, 1
167, 440, 1
167, 440, 1
167, 439, 1
167, 438, 1
167, 436, 1
169, 436, 1
171, 437, 1
171, 436, 1
169, 438, 1
173, 438, 1
175, 437, 1
177, 435, 1
179, 434, 1
182, 433, 1
184, 434, 1
189, 435, 1
194, 433, 1
196, 432, 1
198, 431, 1
204, 431, 1
208, 433, 1
209, 433, 1
212, 435, 1
214, 434, 1
218, 435, 1
221, 436, 1
224, 436, 1
227, 437, 1
228, 436, 1
231, 436, 1
236, 435, 1
236, 436, 1
240, 436, 1
239, 436, 1
241, 436, 1
243, 436, 1
246, 439, 1
247, 439, 1
250, 438, 1
254, 438, 1
257, 437, 1
256, 439, 1
256, 440, 1
258, 440, 1
262, 439, 1
263, 441, 1
261, 443, 1
267, 442, 1
268, 442, 1
271, 441, 1
273, 440, 1
276, 438, 1
280, 439, 1
283, 438, 1
288, 435, 1
289, 436, 1
291, 437, 1
292, 437, 1
292, 437, 1
296, 436, 1
297, 437, 1
298, 437, 1
297, 438, 1
298, 438, 1
298, 439, 1
299, 439, 1
300, 439, 1
300, 439, 1
300, 439, 1
298, 440, 1
298, 441, 1
297, 441, 1
297, 442, 1
297, 442, 1
297, 443, 1
297, 440, 1
297, 440, 1
297, 440, 1
296, 440, 1
296, 439, 1
297, 439, 1
297, 440, 1
296, 440, 1
295, 440, 1
295, 441, 1
295, 441, 1
295, 440, 1
295, 441, 1
295, 440, 1
295, 440, 1
294, 440, 1
295, 440, 1
296, 440, 1
295, 440, 1
294, 441, 1
294, 441, 1
294, 441, 1
294, 441, 1
293, 442, 1
293, 442, 1
293, 442, 1
294, 443, 1
295, 443, 1
295, 442, 1
295, 441, 1
296, 441, 1
296, 441, 1
295, 442, 1
296, 442, 1
296, 443, 1
295, 444, 1
295, 444, 1
295, 443, 1
295, 442, 1
295, 441, 1
295, 440, 1
294, 441, 1
294, 441, 1
294, 441, 1
294, 440, 1
294, 440, 1
294, 439, 1
294, 439, 1
294, 439, 1
293, 440, 1
294, 440, 1
294, 440, 1
293, 441, 1
293, 441, 1
292, 442, 1
292, 442, 1
292, 442, 1
291, 443, 1
290, 444, 1
290, 443, 1
290, 443, 1
288, 443, 1
287, 444, 1
288, 443, 1
287, 444, 1
287, 444, 1
287, 443, 1
286, 444, 1
286, 444, 1
284, 445, 1
284, 441, 1
284, 440, 1
283, 441, 1
282, 441, 1
283, 440, 1
283, 439, 1
284, 438, 1
286, 437, 1
287, 437, 1
287, 438, 1
286, 437, 1
291, 436, 1
293, 436, 1
295, 436, 1
295, 435, 1
297, 435, 1
301, 434, 1
307, 433, 1
311, 433, 1
314, 433, 1
313, 432, 1
314, 432, 1
319, 432, 1
321, 431, 1
324, 430, 1
325, 430, 1
328, 429, 1
331, 429, 1
331, 429, 1
332, 430, 1
333, 429, 1
335, 429, 1
337, 429, 1
338, 429, 1
339, 429, 1
339, 429, 1
341, 429, 1
342, 429, 1
344, 429, 1
346, 431, 1
346, 433, 1
347, 435, 1
346, 436, 1
350, 436, 1
352, 436, 1
357, 436, 1
363, 436, 1
365, 438, 1
366, 438, 1
369, 438, 1
372, 438, 1
373, 438, 1
374, 438, 1
374, 438, 1
374, 437, 1
375, 435, 1
377, 435, 1
378, 435, 1
375, 437, 1
374, 437, 1
378, 437, 1
376, 438, 1
376, 438, 1
374, 440, 1
373, 441, 1
373, 441, 1
374, 441, 1
373, 441, 1
373, 439, 1
374, 438, 1
374, 436, 1
373, 436, 1
370, 439, 1
370, 439, 1
368, 441, 1
368, 440, 1
368, 440, 1
369, 440, 1
368, 442, 1
367, 441, 1
365, 443, 1
364, 443, 1
364, 443, 1
364, 443, 1
361, 446, 1
361, 446, 1
361, 446, 1
363, 446, 1
362, 445, 1
362, 446, 1
363, 446, 1
363, 446, 1
363, 446, 1
363, 445, 1
363, 444, 1
363, 444, 1
363, 444, 1
362, 445, 1
362, 445, 1
360, 446, 1
360, 446, 1
360, 446, 1
360, 445, 1
360, 445, 1
358, 447, 1
358, 447, 1
357, 447, 1
357, 446, 1
356, 446, 1
355, 447, 1
357, 445, 1
356, 445, 1
356, 445, 1
356, 445, 1
355, 445, 1
354, 447, 1
354, 446, 1
353, 446, 1
354, 445, 1
353, 446, 1
353, 444, 1
352, 444, 1
352, 443, 1
352, 443, 1
351, 444, 1
350, 445, 1
350, 445, 1
348, 447, 1
345, 450, 1
344, 451, 1
344, 450, 1
344, 450, 1
344, 451, 1
343, 452, 1
342, 451, 1
341, 452, 1
341, 452, 1
340, 452, 1
