EXPOSED, INFECTED, DEAD
324, 220, 0
323, 221, 0
323, 221, 0
323, 221, 0
323, 221, 0
323, 221, 0
322, 222, 0
320, 224, 0
319, 225, 0
319, 225, 0
318, 226, 0
317, 227, 0
316, 227, 0
317, 227, 0
316, 228, 0
315, 229, 0
315, 229, 0
315, 228, 0
315, 228, 0
314, 229, 0
312, 231, 0
312, 231, 0
312, 231, 0
312, 231, 0
312, 231, 0
312, 231, 0
312, 231, 0
309, 234, 0
308, 235, 0
308, 236, 0
307, 237, 0
309, 236, 0
309, 237, 0
309, 238, 0
312, 239, 0
313, 240, 0
314, 240, 0
314, 240, 0
316, 241, 0
318, 242, 0
319, 242, 0
319, 243, 0
318, 245, 0
321, 246, 0
324, 246, 0
329, 245, 0
332, 246, 0
334, 246, 0
333, 247, 0
337, 247, 0
337, 247, 0
340, 247, 0
345, 247, 0
347, 247, 0
351, 247, 0
353, 248, 0
353, 249, 0
354, 249, 0
355, 249, 0
355, 250, 0
356, 250, 0
356, 251, 0
356, 252, 0
358, 252, 0
361, 250, 0
360, 252, 0
362, 252, 0
361, 253, 0
361, 253, 0
363, 253, 0
365, 254, 0
369, 254, 0
371, 254, 0
373, 256, 0
378, 257, 0
379, 258, 0
380, 258, 0
380, 258, 0
382, 258, 0
387, 258, 0
388, 258, 0
390, 258, 0
390, 259, 0
392, 258, 0
392, 258, 0
392, 259, 0
392, 259, 0
391, 260, 0
390, 261, 0
390, 260, 0
390, 260, 0
390, 259, 0
390, 259, 0
388, 261, 0
388, 262, 0
388, 261, 0
388, 261, 0
389, 261, 0
389, 260, 0
388, 262, 0
388, 262, 0
388, 262, 0
387, 263, 0
386, 264, 0
386, 265, 0
387, 265, 0
387, 264, 0
387, 262, 0
388, 262, 0
388, 262, 0
388, 262, 0
388, 262, 0
388, 262, 0
388, 262, 0
387, 263, 0
385, 265, 0
384, 266, 0
383, 266, 0
382, 267, 0
381, 268, 0
381, 268, 0
381, 268, 0
382, 268, 0
382, 267, 0
381, 268, 0
381, 268, 0
381, 268, 0
381, 268, 0
381, 268, 0
381, 267, 0
382, 267, 0
383, 266, 0
384, 266, 0
382, 268, 0
381, 269, 0
381, 269, 0
379, 271, 0
377, 272, 0
376, 273, 0
374, 275, 0
374, 275, 0
374, 275, 0
374, 275, 0
374, 274, 0
374, 274, 0
374, 274, 0
374, 274, 0
373, 275, 0
373, 275, 0
373, 275, 0
373, 275, 0
372, 276, 0
371, 275, 0
369, 276, 0
369, 275, 0
370, 275, 0
368, 277, 0
366, 279, 0
365, 280, 0
365, 280, 0
364, 281, 0
364, 280, 0
363, 281, 0
360, 283, 0
358, 284, 0
357, 284, 0
355, 286, 0
354, 287, 0
353, 288, 0
353, 289, 0
353, 290, 0
352, 292, 0
352, 293, 0
352, 293, 0
352, 293, 0
351, 294, 0
350, 293, 0
348, 295, 0
348, 295, 0
346, 297, 0
346, 297, 0
345, 298, 0
346, 298, 0
346, 298, 0
345, 299, 0
344, 300, 0
345, 299, 0
344, 300, 0
344, 300, 0
343, 300, 0
342, 301, 0
341, 302, 0
342, 302, 0
342, 302, 0
341, 303, 0
340, 304, 0
340, 304, 0
339, 305, 0
339, 306, 0
337, 308, 0
335, 310, 0
335, 309, 0
335, 308, 0
335, 308, 0
334, 309, 0
334, 308, 0
333, 309, 0
333, 309, 0
334, 309, 0
333, 310, 0
333, 310, 0
334, 310, 0
334, 310, 0
334, 310, 0
333, 310, 0
331, 312, 0
331, 311, 0
330, 312, 0
329, 313, 0
327, 315, 0
324, 318, 0
324, 318, 0
323, 319, 0
322, 320, 0
322, 319, 0
323, 319, 0
321, 320, 0
320, 321, 0
319, 322, 0
316, 325, 0
315, 325, 0
316, 325, 0
316, 324, 0
316, 323, 0
315, 324, 0
316, 322, 0
315, 323, 0
313, 324, 0
313, 324, 0
312, 325, 0
312, 325, 0
312, 325, 0
311, 326, 0
310, 327, 0
310, 327, 0
309, 328, 0
309, 327, 0
308, 328, 0
307, 329, 0
308, 329, 0
307, 330, 0
308, 329, 0
309, 329, 0
310, 329, 0
310, 329, 0
306, 333, 0
306, 333, 0
306, 333, 0
306, 333, 0
305, 334, 0
305, 334, 0
305, 335, 0
305, 335, 0
304, 336, 0
303, 338, 0
303, 338, 0
302, 339, 0
302, 337, 0
300, 339, 0
301, 337, 0
301, 337, 0
301, 337, 0
299, 340, 0
298, 340, 0
298, 340, 0
298, 340, 0
296, 342, 0
295, 343, 0
295, 343, 0
295, 342, 0
295, 341, 0
294, 341, 0
293, 342, 0
293, 340, 0
293, 339, 0
293, 339, 0
293, 339, 0
292, 340, 0
292, 340, 0
292, 340, 0
292, 341, 0
291, 343, 0
291, 343, 0
289, 345, 0
287, 347, 0
287, 347, 0
287, 348, 0
287, 348, 0
286, 349, 0
285, 350, 0
283, 352, 0
280, 355, 0
280, 355, 0
279, 356, 0
279, 356, 0
279, 357, 0
278, 358, 0
277, 359, 0
274, 362, 0
273, 363, 0
271, 364, 0
271, 364, 0
269, 366, 0
270, 366, 0
269, 367, 0
269, 367, 0
268, 368, 0
268, 368, 0
269, 368, 0
268, 368, 0
267, 369, 0
267, 369, 0
266, 370, 0
264, 372, 0
262, 373, 0
261, 374, 0
261, 374, 0
260, 375, 0
260, 375, 0
259, 376, 0
259, 375, 0
258, 376, 0
257, 377, 0
257, 377, 0
257, 376, 0
257, 376, 0
256, 376, 0
255, 377, 0
255, 377, 0
254, 378, 0
253, 379, 0
253, 379, 0
253, 379, 0
253, 379, 0
252, 380, 0
253, 380, 0
251, 382, 0
251, 383, 0
251, 382, 0
251, 384, 0
252, 384, 0
251, 385, 0
250, 385, 0
249, 386, 0
249, 386, 0
249, 386, 0
249, 386, 0
249, 386, 0
249, 386, 0
248, 387, 0
247, 388, 0
248, 388, 0
248, 388, 0
249, 388, 0
247, 390, 0
247, 390, 0
247, 390, 0
248, 388, 0
249, 387, 0
249, 386, 0
250, 386, 0
249, 386, 0
246, 389, 0
245, 389, 0
245, 389, 0
247, 387, 0
247, 387, 0
247, 388, 0
246, 389, 0
245, 389, 0
244, 390, 0
244, 390, 0
244, 391, 0
243, 392, 0
240, 395, 0
239, 396, 0
239, 395, 0
237, 397, 0
237, 397, 0
236, 397, 0
236, 396, 0
236, 397, 0
234, 399, 0
236, 398, 0
235, 398, 0
233, 400, 0
233, 401, 0
233, 399, 0
233, 399, 0
232, 400, 0
232, 400, 0
232, 401, 0
231, 403, 0
229, 406, 0
228, 406, 0
226, 409, 0
225, 410, 0
224, 410, 0
223, 411, 0
223, 411, 0
222, 411, 0
222, 411, 0
222, 411, 0
221, 409, 0
219, 410, 0
219, 410, 0
218, 411, 0
215, 414, 0
216, 414, 0
211, 419, 0
211, 419, 0
212, 419, 0
212, 419, 0
212, 418, 0
212, 418, 0
211, 417, 0
211, 416, 0
209, 416, 0
209, 415, 0
210, 415, 0
211, 414, 0
211, 414, 0
210, 414, 0
210, 414, 0
207, 417, 0
205, 418, 0
205, 416, 0
205, 416, 0
205, 415, 0
205, 414, 0
202, 416, 0
202, 416, 0
203, 415, 0
201, 417, 0
201, 418, 0
199, 419, 0
198, 420, 0
198, 419, 0
197, 420, 0
197, 420, 0
195, 422, 0
196, 421, 0
195, 422, 0
194, 423, 0
192, 425, 0
192, 424, 0
191, 425, 0
191, 424, 0
190, 425, 0
190, 425, 0
190, 425, 0
191, 424, 0
192, 425, 0
195, 424, 0
198, 424, 0
201, 423, 0
202, 423, 0
203, 424, 0
205, 425, 0
208, 425, 0
212, 425, 0
215, 426, 0
217, 426, 0
219, 426, 0
226, 426, 0
234, 426, 0
234, 428, 0
236, 430, 0
237, 432, 0
239, 432, 0
246, 432, 0
249, 433, 0
251, 435, 0
255, 434, 0
262, 434, 0
262, 436, 0
266, 436, 0
270, 435, 0
271, 434, 0
271, 436, 0
278, 436, 0
276, 440, 0
278, 441, 0
278, 441, 0
282, 441, 0
287, 441, 0
290, 441, 0
298, 442, 0
303, 443, 0
305, 444, 0
312, 442, 0
316, 441, 0
321, 442, 0
323, 442, 0
324, 442, 0
326, 443, 0
330, 443, 0
332, 442, 0
332, 444, 0
331, 445, 0
331, 445, 0
340, 445, 0
342, 445, 0
344, 445, 0
347, 446, 0
347, 447, 0
345, 449, 0
344, 451, 0
343, 452, 0
342, 453, 0
345, 453, 0
345, 453, 0
344, 454, 0
345, 454, 0
345, 453, 0
344, 454, 0
343, 455, 0
344, 455, 0
344, 456, 0
343, 456, 0
345, 455, 0
345, 454, 0
344, 455, 0
344, 455, 0
345, 455, 0
346, 456, 0
346, 456, 0
349, 457, 0
348, 457, 0
348, 458, 0
347, 459, 0
349, 459, 0
348, 460, 0
350, 459, 0
350, 460, 0
350, 460, 0
353, 459, 0
353, 459, 0
352, 460, 0
352, 459, 0
352, 459, 0
350, 461, 0
348, 460, 0
348, 460, 0
346, 462, 0
346, 462, 0
346, 461, 0
346, 461, 0
344, 463, 0
342, 463, 0
341, 463, 0
341, 463, 0
341, 463, 0
340, 463, 0
341, 461, 0
339, 463, 0
339, 463, 0
338, 462, 0
337, 464, 0
335, 466, 0
335, 466, 0
335, 466, 0
335, 464, 0
335, 464, 0
334, 464, 0
333, 465, 0
331, 466, 0
331, 464, 0
330, 464, 0
330, 463, 0
330, 461, 0
329, 461, 0
328, 462, 0
327, 463, 0
327, 464, 0
327, 464, 0
326, 465, 0
327, 464, 0
327, 465, 0
327, 465, 0
327, 465, 0
328, 464, 0
330, 464, 0
330, 463, 0
329, 464, 0
329, 463, 0
328, 464, 0
327, 465, 0
327, 464, 0
326, 464, 0
326, 464, 0
327, 464, 0
327, 464, 0
327, 463, 0
327, 463, 0
327, 464, 0
326, 465, 0
329, 466, 0
330, 466, 0
332, 466, 0
331, 469, 0
331, 471, 0
332, 471, 0
333, 471, 0
338, 472, 0
340, 474, 0
344, 474, 0
346, 473, 0
350, 474, 0
349, 475, 0
351, 474, 0
355, 474, 0
355, 475, 0
357, 472, 0
359, 474, 0
359, 474, 0
361, 474, 0
361, 474, 0
366, 474, 0
366, 474, 0
367, 473, 0
367, 473, 0
367, 475, 0
368, 475, 0
369, 474, 0
370, 475, 0
369, 476, 0
373, 476, 0
374, 477, 0
375, 478, 0
378, 475, 0
380, 475, 0
382, 475, 0
384, 474, 0
384, 473, 0
384, 473, 0
385, 473, 0
387, 473, 0
390, 475, 0
393, 475, 0
397, 475, 0
398, 476, 0
400, 476, 0
404, 476, 0
406, 475, 0
408, 474, 0
412, 473, 0
413, 473, 0
413, 474, 0
411, 477, 0
413, 477, 0
414, 476, 0
412, 476, 0
413, 475, 0
414, 476, 0
414, 476, 0
412, 478, 0
411, 479, 0
410, 478, 0
410, 478, 0
409, 479, 0
409, 478, 0
408, 478, 0
406, 480, 0
405, 480, 0
406, 480, 0
406, 480, 0
407, 479, 0
408, 479, 0
407, 481, 0
408, 481, 0
407, 482, 0
407, 483, 0
406, 482, 0
406, 483, 0
406, 482, 0
406, 481, 0
407, 480, 0
407, 480, 0
407, 480, 0
406, 480, 0
405, 481, 0
404, 481, 0
404, 482, 0
403, 483, 0
403, 484, 0
400, 487, 0
400, 487, 0
400, 487, 0
400, 485, 0
401, 484, 0
401, 484, 0
401, 483, 0
401, 484, 0
401, 485, 0
401, 485, 0
399, 486, 0
400, 486, 0
400, 485, 0
399, 486, 0
398, 487, 0
397, 488, 0
397, 487, 0
396, 487, 0
395, 487, 0
394, 487, 0
392, 489, 0
391, 489, 0
390, 490, 0
390, 490, 0
390, 490, 0
390, 490, 0
389, 491, 0
388, 492, 0
388, 492, 0
387, 491, 0
388, 491, 0
388, 491, 0
388, 489, 0
389, 489, 0
389, 488, 0
388, 488, 0
386, 490, 0
386, 488, 0
383, 491, 0
383, 489, 0
384, 488, 0
383, 486, 0
382, 486, 0
382, 485, 0
382, 485, 0
382, 485, 0
381, 486, 0
381, 486, 0
381, 485, 0
379, 485, 0
379, 484, 0
379, 483, 0
378, 483, 0
379, 484, 0
379, 484, 0
380, 484, 0
382, 482, 0
383, 481, 0
382, 482, 0
382, 482, 0
382, 483, 0
388, 481, 0
387, 483, 0
390, 482, 0
392, 481, 0
397, 481, 0
398, 481, 0
402, 481, 0
400, 484, 0
404, 485, 0
407, 485, 0
406, 487, 0
406, 487, 0
406, 488, 0
408, 489, 0
411, 486, 0
412, 486, 0
410, 487, 0
414, 487, 0
414, 488, 0
416, 488, 0
417, 487, 0
419, 489, 0
419, 491, 0
422, 492, 0
422, 493, 0
423, 495, 0
424, 495, 0
426, 496, 0
427, 497, 0
428, 498, 0
425, 500, 0
428, 499, 0
428, 498, 0
430, 498, 0
432, 498, 0
432, 498, 0
431, 500, 0
435, 497, 0
437, 497, 0
442, 497, 0
444, 497, 0
444, 496, 0
448, 496, 0
449, 497, 0
449, 495, 0
452, 495, 0
453, 494, 0
455, 494, 0
454, 495, 0
454, 496, 0
453, 497, 0
451, 497, 0
452, 497, 0
451, 497, 0
449, 500, 0
448, 499, 0
448, 499, 0
447, 499, 0
448, 499, 0
446, 501, 0
446, 501, 0
446, 501, 0
446, 500, 0
446, 500, 0
445, 500, 0
444, 501, 0
446, 499, 0
447, 498, 0
447, 498, 0
445, 499, 0
446, 499, 0
446, 499, 0
447, 499, 0
446, 500, 0
446, 501, 0
446, 500, 0
446, 500, 0
446, 500, 0
445, 501, 0
448, 502, 0
447, 502, 0
445, 504, 0
445, 505, 0
444, 505, 0
444, 504, 0
443, 502, 0
443, 501, 0
442, 500, 0
442, 498, 0
442, 496, 0
442, 496, 0
442, 494, 0
441, 494, 0
441, 494, 0
440, 493, 0
437, 495, 0
435, 498, 0
434, 499, 0
434, 499, 0
433, 499, 0
433, 499, 0
433, 499, 0
431, 500, 0
430, 501, 0
429, 502, 0
429, 501, 0
430, 501, 0
429, 501, 0
427, 502, 0
427, 502, 0
428, 502, 0
428, 501, 0
428, 502, 0
428, 501, 0
426, 503, 0
425, 503, 0
425, 503, 0
425, 503, 0
421, 506, 0
420, 507, 0
418, 508, 0
418, 508, 0
417, 509, 0
416, 510, 0
416, 509, 0
416, 508, 0
416, 508, 0
415, 509, 0
415, 508, 0
415, 508, 0
414, 508, 0
415, 508, 0
414, 507, 0
414, 506, 0
412, 506, 0
411, 508, 0
410, 508, 0
410, 508, 0
410, 509, 0
408, 513, 0
408, 512, 0
409, 512, 0
409, 511, 0
409, 513, 0
414, 514, 0
416, 515, 0
417, 514, 0
417, 515, 0
417, 515, 0
416, 518, 0
418, 518, 0
417, 519, 0
418, 519, 0
418, 519, 0
420, 520, 0
419, 523, 0
420, 525, 0
423, 524, 0
425, 524, 0
426, 524, 0
428, 524, 0
431, 523, 0
434, 522, 0
434, 522, 0
434, 523, 0
433, 525, 0
433, 525, 0
434, 526, 0
432, 529, 0
433, 529, 0
434, 529, 0
433, 530, 0
434, 531, 0
435, 531, 0
436, 530, 0
434, 533, 0
434, 533, 0
438, 533, 0
441, 533, 0
443, 533, 0
442, 532, 0
442, 532, 0
447, 532, 0
447, 533, 0
449, 534, 0
447, 535, 0
449, 535, 0
448, 536, 0
451, 535, 0
450, 536, 0
449, 537, 0
450, 537, 0
450, 538, 0
450, 539, 0
450, 538, 0
450, 538, 0
449, 539, 0
446, 542, 0
445, 541, 0
445, 541, 0
447, 541, 0
447, 539, 0
447, 539, 0
448, 539, 0
448, 539, 0
448, 538, 0
448, 536, 0
448, 535, 0
448, 535, 0
445, 537, 0
444, 538, 0
444, 539, 0
445, 539, 0
444, 542, 0
444, 540, 0
444, 540, 0
444, 541, 0
443, 542, 0
443, 544, 0
443, 545, 0
441, 545, 0
442, 545, 0
441, 545, 0
440, 545, 0
440, 545, 0
439, 545, 0
439, 543, 0
439, 542, 0
438, 543, 0
438, 543, 0
438, 542, 0
438, 541, 0
439, 541, 0
439, 541, 0
438, 541, 0
437, 542, 0
436, 543, 0
434, 544, 0
434, 543, 0
434, 543, 0
433, 543, 0
433, 542, 0
433, 542, 0
432, 543, 0
431, 542, 0
430, 542, 0
429, 543, 0
428, 543, 0
427, 542, 0
428, 541, 0
427, 541, 0
427, 541, 0
427, 540, 0
424, 541, 0
421, 544, 0
421, 544, 0
421, 544, 0
420, 545, 0
418, 547, 0
418, 547, 0
417, 545, 0
414, 547, 0
413, 547, 0
413, 546, 0
413, 546, 0
410, 549, 0
409, 550, 0
409, 550, 0
410, 549, 0
406, 551, 0
406, 551, 0
403, 552, 0
403, 552, 0
403, 552, 0
401, 554, 0
402, 552, 0
401, 552, 0
401, 549, 0
400, 550, 0
399, 551, 0
399, 549, 0
399, 549, 0
400, 549, 0
403, 549, 0
404, 549, 0
407, 550, 0
407, 551, 0
409, 550, 0
410, 550, 0
411, 552, 0
413, 552, 0
414, 553, 0
415, 554, 0
416, 553, 0
418, 554, 0
419, 556, 0
420, 557, 0
421, 558, 0
421, 558, 0
420, 560, 0
421, 560, 0
420, 561, 0
423, 562, 0
423, 565, 0
422, 565, 0
422, 566, 0
421, 567, 0
424, 566, 0
424, 565, 0
426, 566, 0
425, 568, 0
426, 570, 0
426, 571, 0
428, 570, 0
428, 571, 0
430, 570, 0
433, 570, 0
430, 570, 0
430, 570, 0
431, 570, 0
431, 571, 0
430, 570, 0
431, 568, 0
431, 567, 0
433, 567, 0
434, 568, 0
435, 568, 0
433, 570, 0
438, 568, 0
440, 568, 0
441, 568, 0
443, 568, 0
443, 567, 0
443, 567, 0
443, 569, 0
442, 571, 0
443, 570, 0
443, 570, 0
443, 570, 0
443, 569, 0
443, 569, 0
441, 571, 0
441, 571, 0
438, 574, 0
434, 576, 0
434, 576, 0
433, 577, 0
431, 578, 0
429, 578, 0
428, 575, 0
428, 576, 0
428, 576, 0
428, 576, 0
426, 577, 0
425, 578, 0
425, 578, 0
424, 579, 0
423, 578, 0
423, 577, 0
423, 576, 0
423, 576, 0
424, 576, 0
425, 576, 0
424, 577, 0
423, 577, 0
423, 577, 0
422, 577, 0
423, 575, 0
422, 575, 0
422, 575, 0
421, 576, 0
419, 578, 0
417, 580, 0
417, 580, 0
417, 580, 0
414, 583, 0
414, 581, 0
412, 583, 0
411, 584, 0
411, 584, 0
410, 585, 0
410, 585, 0
410, 585, 0
409, 585, 0
410, 584, 0
410, 584, 0
407, 586, 0
407, 586, 0
407, 586, 0
406, 587, 0
406, 586, 0
403, 589, 0
404, 588, 0
404, 588, 0
404, 588, 0
403, 589, 0
403, 590, 0
403, 589, 0
403, 589, 0
402, 589, 0
402, 589, 0
401, 589, 0
401, 588, 0
400, 588, 0
399, 587, 0
397, 588, 0
397, 587, 0
397, 586, 0
395, 586, 0
396, 585, 0
394, 587, 0
394, 587, 0
393, 588, 0
392, 589, 0
391, 588, 0
389, 590, 0
389, 590, 0
389, 590, 0
389, 589, 0
388, 590, 0
387, 590, 0
386, 591, 0
385, 592, 0
379, 596, 0
379, 596, 0
377, 598, 0
375, 600, 0
374, 600, 0
373, 602, 0
371, 602, 0
370, 600, 0
369, 599, 0
368, 600, 0
368, 599, 0
366, 603, 0
364, 605, 0
364, 607, 0
360, 610, 0
359, 611, 0
361, 608, 0
360, 609, 0
360, 608, 0
361, 608, 0
362, 606, 0
363, 603, 0
364, 602, 0
364, 603, 0
363, 604, 0
363, 603, 0
364, 603, 0
364, 602, 0
363, 601, 0
362, 602, 0
362, 602, 0
360, 602, 0
359, 604, 0
358, 604, 0
357, 605, 0
357, 604, 0
358, 604, 0
359, 604, 0
358, 606, 0
356, 608, 0
355, 609, 0
356, 607, 0
354, 609, 0
353, 609, 0
351, 611, 0
349, 614, 0
349, 613, 0
349, 612, 0
347, 613, 0
346, 613, 0
347, 613, 0
347, 613, 0
347, 613, 0
347, 612, 0
347, 611, 0
347, 611, 0
347, 612, 0
349, 611, 0
350, 611, 0
350, 611, 0
349, 612, 0
349, 613, 0
350, 613, 0
348, 614, 0
346, 615, 0
346, 615, 0
344, 617, 0
345, 618, 0
343, 619, 0
344, 617, 0
346, 617, 0
345, 619, 0
341, 623, 0
342, 624, 0
343, 622, 0
343, 620, 0
345, 621, 0
345, 622, 0
346, 622, 0
346, 622, 0
346, 622, 0
347, 623, 0
347, 624, 0
347, 622, 0
349, 621, 0
349, 622, 0
348, 623, 0
349, 623, 0
348, 624, 0
350, 623, 0
350, 623, 0
349, 624, 0
346, 627, 0
345, 627, 0
344, 628, 0
343, 629, 0
344, 630, 0
344, 631, 0
344, 630, 0
345, 629, 0
343, 631, 0
339, 635, 0
339, 635, 0
336, 638, 0
336, 636, 0
334, 638, 0
333, 639, 0
333, 639, 0
334, 639, 0
335, 639, 0
335, 640, 0
333, 641, 0
332, 642, 0
333, 642, 0
333, 641, 0
333, 639, 0
331, 641, 0
330, 643, 0
329, 643, 0
327, 643, 0
324, 646, 0
323, 644, 0
323, 644, 0
321, 646, 0
320, 647, 0
319, 648, 0
318, 649, 0
320, 648, 0
320, 647, 0
319, 648, 0
319, 646, 0
318, 646, 0
318, 646, 0
318, 644, 0
318, 644, 0
317, 645, 0
318, 643, 0
318, 642, 0
317, 642, 0
315, 643, 0
314, 644, 0
312, 646, 0
311, 649, 0
310, 650, 0
308, 652, 0
309, 652, 0
307, 653, 0
306, 653, 0
307, 653, 0
306, 653, 0
306, 652, 0
306, 652, 0
304, 652, 0
304, 651, 0
304, 652, 0
303, 652, 0
304, 651, 0
304, 652, 0
304, 651, 0
304, 651, 0
304, 650, 0
304, 650, 0
304, 649, 0
304, 650, 0
304, 650, 0
303, 650, 0
301, 652, 0
301, 652, 0
302, 652, 0
301, 652, 0
301, 652, 0
299, 654, 0
298, 653, 0
297, 654, 0
297, 653, 0
296, 652, 0
296, 651, 0
296, 651, 0
296, 651, 0
296, 651, 0
295, 651, 0
294, 651, 0
292, 653, 0
291, 651, 0
289, 653, 0
289, 654, 0
287, 656, 0
287, 656, 0
287, 656, 0
287, 656, 0
287, 654, 0
287, 654, 0
287, 655, 0
286, 656, 0
287, 656, 0
288, 656, 0
288, 656, 0
288, 654, 0
288, 653, 0
287, 653, 0
285, 654, 0
285, 654, 0
284, 655, 0
284, 655, 0
285, 653, 0
285, 654, 0
284, 654, 0
283, 654, 0
284, 654, 0
284, 653, 0
282, 654, 0
281, 655, 0
281, 655, 0
281, 653, 0
282, 653, 0
284, 652, 0
285, 654, 0
285, 652, 0
285, 653, 0
283, 655, 0
283, 656, 0
283, 655, 0
282, 656, 0
284, 655, 0
287, 655, 0
286, 653, 0
285, 654, 0
284, 653, 0
287, 652, 0
287, 650, 0
286, 652, 0
286, 652, 0
286, 652, 0
285, 652, 0
284, 653, 0
284, 653, 0
283, 653, 0
282, 652, 0
281, 652, 0
281, 652, 0
279, 653, 0
277, 655, 0
275, 657, 0
275, 655, 0
276, 655, 0
275, 654, 0
274, 655, 0
274, 655, 0
272, 656, 0
272, 653, 0
272, 651, 0
273, 649, 0
273, 648, 0
273, 648, 0
273, 646, 0
273, 645, 0
272, 643, 0
271, 644, 0
270, 645, 0
269, 646, 0
269, 644, 0
268, 644, 0
268, 644, 0
265, 647, 0
264, 647, 0
263, 645, 0
263, 645, 0
262, 645, 0
261, 647, 0
263, 646, 0
261, 648, 0
260, 649, 0
260, 648, 0
260, 647, 0
259, 648, 0
258, 649, 0
255, 652, 0
255, 651, 0
254, 650, 0
253, 650, 0
253, 649, 0
251, 651, 0
250, 652, 0
250, 652, 0
249, 653, 0
249, 653, 0
249, 651, 0
249, 651, 0
249, 653, 0
250, 653, 0
252, 652, 0
258, 650, 0
259, 651, 0
260, 651, 0
262, 650, 0
266, 650, 0
266, 651, 0
269, 651, 0
273, 652, 0
277, 652, 0
281, 652, 0
288, 650, 0
295, 650, 0
300, 653, 0
303, 653, 0
305, 652, 0
309, 652, 0
314, 651, 0
316, 653, 0
320, 654, 0
324, 654, 0
332, 652, 0
338, 651, 0
342, 651, 0
348, 650, 0
350, 650, 0
356, 648, 0
360, 648, 0
360, 646, 0
361, 643, 0
361, 645, 0
364, 646, 0
369, 645, 0
368, 646, 0
370, 646, 0
375, 645, 0
376, 643, 0
378, 643, 0
380, 644, 0
380, 643, 0
382, 643, 0
386, 642, 0
385, 644, 0
386, 643, 0
388, 642, 0
388, 642, 0
391, 641, 0
395, 638, 0
393, 640, 0
395, 640, 0
396, 639, 0
398, 639, 0
402, 638, 0
402, 639, 0
402, 640, 0
404, 638, 0
403, 639, 0
403, 640, 0
404, 640, 0
405, 639, 0
405, 635, 0
404, 636, 0
404, 637, 0
404, 636, 0
402, 638, 0
401, 637, 0
401, 636, 0
402, 634, 0
402, 634, 0
402, 634, 0
399, 637, 0
399, 636, 0
397, 638, 0
398, 638, 0
398, 639, 0
400, 639, 0
401, 641, 0
402, 641, 0
403, 640, 0
405, 641, 0
405, 640, 0
406, 639, 0
406, 639, 0
406, 639, 0
407, 639, 0
409, 639, 0
410, 640, 0
410, 639, 0
410, 639, 0
409, 641, 0
410, 641, 0
410, 641, 0
411, 641, 0
410, 641, 0
408, 643, 0
408, 641, 0
406, 643, 0
408, 643, 0
409, 644, 0
408, 644, 0
407, 644, 0
408, 645, 0
408, 645, 0
407, 646, 0
407, 646, 0
406, 647, 0
405, 647, 0
403, 648, 0
400, 649, 0
401, 649, 0
401, 647, 0
400, 648, 0
400, 646, 0
400, 645, 0
400, 645, 0
398, 647, 0
397, 646, 0
398, 646, 0
398, 645, 0
397, 646, 0
397, 644, 0
397, 643, 0
397, 644, 0
396, 644, 0
395, 645, 0
396, 644, 0
396, 644, 0
394, 645, 0
395, 643, 0
394, 642, 0
394, 641, 0
394, 640, 0
394, 641, 0
394, 639, 0
394, 639, 0
394, 638, 1
391, 641, 1
389, 642, 1
388, 642, 1
387, 643, 1
386, 644, 1
385, 644, 1
387, 644, 1
388, 642, 1
391, 640, 1
394, 639, 1
396, 640, 1
398, 640, 1
398, 641, 1
401, 639, 1
401, 641, 1
403, 641, 1
406, 640, 1
411, 639, 1
420, 637, 1
422, 638, 1
423, 637, 1
424, 637, 1
427, 637, 1
428, 638, 1
428, 640, 1
431, 642, 1
434, 642, 1
436, 643, 1
438, 640, 1
441, 639, 1
445, 640, 1
448, 640, 1
451, 640, 1
453, 638, 1
455, 638, 1
454, 639, 1
454, 637, 1
456, 636, 1
461, 636, 1
461, 635, 1
465, 635, 1
467, 636, 1
468, 636, 1
472, 636, 1
472, 638, 1
475, 638, 1
479, 637, 1
483, 638, 1
482, 639, 1
486, 639, 1
485, 640, 1
486, 640, 1
491, 640, 1
498, 639, 1
501, 638, 1
502, 637, 1
504, 636, 1
505, 634, 1
508, 635, 1
509, 636, 1
513, 637, 1
516, 636, 1
517, 634, 1
519, 632, 1
519, 633, 1
519, 633, 1
516, 635, 1
518, 634, 1
519, 632, 1
518, 634, 1
517, 633, 1
519, 631, 1
519, 630, 1
519, 630, 1
520, 631, 1
520, 631, 1
519, 631, 1
519, 632, 1
518, 633, 1
519, 633, 1
519, 631, 1
520, 632, 1
524, 631, 1
521, 634, 1
525, 633, 1
526, 633, 1
530, 633, 1
530, 633, 1
531, 631, 1
535, 631, 1
535, 631, 1
536, 629, 1
537, 628, 1
537, 629, 1
536, 627, 1
537, 627, 1
537, 628, 1
539, 627, 1
541, 626, 1
540, 627, 1
541, 627, 1
540, 627, 1
539, 627, 1
539, 623, 1
537, 624, 1
536, 625, 1
535, 626, 1
534, 627, 1
532, 628, 1
532, 628, 1
532, 629, 1
532, 629, 1
532, 628, 1
531, 629, 1
530, 627, 1
530, 626, 1
530, 625, 1
530, 624, 1
529, 625, 1
529, 625, 1
529, 624, 1
529, 624, 1
529, 623, 1
527, 622, 1
526, 623, 1
524, 625, 1
522, 626, 1
523, 626, 1
523, 625, 1
522, 624, 1
521, 623, 1
518, 626, 1
518, 626, 1
516, 627, 1
515, 627, 1
514, 627, 1
513, 629, 1
512, 629, 1
513, 630, 1
513, 627, 1
510, 630, 1
