EXPOSED, INFECTED, DEAD
409, 261, 0
408, 262, 0
408, 261, 0
406, 263, 0
406, 263, 0
403, 266, 0
403, 266, 0
402, 267, 0
402, 267, 0
402, 267, 0
402, 267, 0
401, 268, 0
401, 268, 0
401, 268, 0
401, 268, 0
400, 269, 0
400, 269, 0
400, 269, 0
400, 268, 0
398, 269, 0
398, 268, 0
397, 269, 0
396, 267, 0
396, 267, 0
394, 269, 0
393, 270, 0
393, 270, 0
393, 270, 0
391, 272, 0
395, 273, 0
396, 273, 0
396, 275, 0
397, 275, 0
399, 275, 0
400, 278, 0
400, 278, 0
402, 279, 0
403, 281, 0
405, 280, 0
407, 282, 0
410, 284, 0
411, 283, 0
414, 285, 0
416, 286, 0
417, 288, 0
420, 288, 0
422, 287, 0
423, 288, 0
423, 288, 0
428, 291, 0
430, 291, 0
433, 290, 0
433, 291, 0
435, 292, 0
437, 293, 0
437, 295, 0
442, 296, 0
442, 298, 0
443, 299, 0
443, 299, 0
443, 300, 0
447, 300, 0
449, 299, 0
452, 299, 0
457, 299, 0
458, 300, 0
460, 300, 0
465, 300, 0
469, 300, 0
470, 300, 0
470, 299, 0
473, 299, 0
477, 300, 0
479, 301, 0
480, 302, 0
480, 302, 0
483, 302, 0
488, 303, 0
491, 304, 0
492, 304, 0
494, 304, 0
497, 304, 0
498, 305, 0
498, 305, 0
498, 305, 0
499, 305, 0
499, 305, 0
498, 305, 0
497, 306, 0
495, 308, 0
494, 309, 0
493, 310, 0
492, 311, 0
490, 313, 0
488, 315, 0
488, 315, 0
488, 315, 0
488, 315, 0
488, 314, 0
486, 316, 0
485, 316, 0
485, 317, 0
483, 319, 0
481, 321, 0
480, 321, 0
479, 322, 0
478, 323, 0
477, 323, 0
477, 323, 0
475, 325, 0
475, 325, 0
475, 324, 0
474, 325, 0
474, 325, 0
475, 326, 0
475, 325, 0
474, 326, 0
474, 326, 0
473, 327, 0
472, 328, 0
472, 328, 0
470, 330, 0
470, 331, 0
467, 334, 0
467, 333, 0
465, 335, 0
463, 337, 0
462, 338, 0
461, 339, 0
459, 342, 0
459, 342, 0
459, 342, 0
459, 341, 0
459, 341, 0
458, 342, 0
459, 342, 0
458, 343, 0
457, 344, 0
455, 346, 0
454, 347, 0
454, 346, 0
453, 347, 0
453, 348, 0
450, 352, 0
448, 354, 0
447, 355, 0
445, 357, 0
442, 360, 0
442, 360, 0
439, 363, 0
439, 363, 0
438, 364, 0
437, 365, 0
436, 366, 0
436, 366, 0
436, 366, 0
434, 367, 0
433, 367, 0
429, 370, 0
429, 369, 0
429, 369, 0
428, 370, 0
427, 371, 0
425, 373, 0
425, 374, 0
423, 375, 0
423, 374, 0
420, 377, 0
419, 377, 0
419, 377, 0
417, 379, 0
417, 379, 0
415, 381, 0
415, 381, 0
414, 382, 0
413, 383, 0
414, 383, 0
414, 383, 0
413, 384, 0
412, 385, 0
410, 386, 0
411, 387, 0
409, 388, 0
408, 388, 0
407, 389, 0
407, 388, 0
406, 389, 0
405, 390, 0
405, 390, 0
405, 390, 0
404, 391, 0
402, 393, 0
401, 393, 0
400, 394, 0
400, 393, 0
399, 394, 0
399, 394, 0
400, 394, 0
399, 395, 0
399, 395, 0
399, 394, 0
398, 395, 0
399, 395, 0
400, 395, 0
399, 397, 0
399, 397, 0
399, 399, 0
400, 399, 0
400, 399, 0
400, 398, 0
401, 398, 0
401, 399, 0
401, 399, 0
400, 399, 0
399, 399, 0
398, 400, 0
397, 401, 0
395, 404, 0
394, 405, 0
394, 405, 0
394, 405, 0
394, 404, 0
394, 405, 0
394, 405, 0
394, 404, 0
393, 405, 0
392, 406, 0
391, 407, 0
390, 408, 0
389, 409, 0
389, 408, 0
388, 409, 0
386, 410, 0
384, 411, 0
383, 413, 0
382, 415, 0
382, 415, 0
380, 417, 0
379, 418, 0
380, 418, 0
381, 418, 0
379, 418, 0
379, 418, 0
378, 419, 0
378, 419, 0
376, 421, 0
376, 422, 0
377, 422, 0
377, 421, 0
374, 424, 0
374, 424, 0
374, 424, 0
374, 425, 0
371, 428, 0
373, 428, 0
372, 428, 0
369, 432, 0
370, 433, 0
369, 434, 0
370, 434, 0
368, 436, 0
368, 436, 0
368, 436, 0
367, 436, 0
365, 438, 0
365, 438, 0
365, 438, 0
364, 438, 0
361, 441, 0
360, 442, 0
360, 442, 0
359, 443, 0
358, 444, 0
357, 445, 0
357, 444, 0
357, 444, 0
356, 445, 0
356, 445, 0
357, 445, 0
359, 445, 0
359, 445, 0
358, 446, 0
357, 447, 0
356, 448, 0
357, 447, 0
357, 447, 0
358, 447, 0
356, 449, 0
353, 452, 0
353, 451, 0
354, 451, 0
354, 451, 0
354, 450, 0
353, 450, 0
351, 450, 0
351, 451, 0
351, 451, 0
351, 451, 0
349, 451, 0
348, 452, 0
346, 453, 0
343, 456, 0
342, 457, 0
342, 457, 0
342, 457, 0
341, 458, 0
339, 459, 0
337, 461, 0
337, 461, 0
336, 462, 0
336, 461, 0
335, 461, 0
334, 462, 0
331, 465, 0
330, 466, 0
329, 467, 0
327, 469, 0
325, 469, 0
326, 469, 0
324, 471, 0
323, 471, 0
322, 472, 0
322, 472, 0
320, 474, 0
318, 475, 0
318, 475, 0
317, 476, 0
319, 476, 0
318, 477, 0
317, 478, 0
317, 478, 0
316, 479, 0
315, 480, 0
313, 483, 0
312, 483, 0
312, 484, 0
310, 486, 0
310, 485, 0
310, 485, 0
309, 485, 0
308, 486, 0
309, 485, 0
308, 486, 0
309, 485, 0
308, 486, 0
309, 487, 0
308, 489, 0
308, 487, 0
308, 487, 0
308, 487, 0
308, 486, 0
308, 484, 0
307, 485, 0
306, 486, 0
304, 487, 0
302, 489, 0
302, 489, 0
301, 490, 0
300, 491, 0
298, 493, 0
297, 494, 0
296, 495, 0
296, 494, 0
297, 493, 0
298, 492, 0
296, 492, 0
296, 492, 0
295, 494, 0
293, 495, 0
291, 496, 0
289, 497, 0
289, 497, 0
289, 497, 0
287, 499, 0
285, 501, 0
282, 503, 0
281, 502, 0
280, 503, 0
280, 503, 0
279, 504, 0
280, 505, 0
279, 505, 0
279, 506, 0
279, 506, 0
277, 508, 0
277, 508, 0
279, 509, 0
277, 511, 0
278, 511, 0
278, 511, 0
276, 513, 0
277, 513, 0
277, 512, 0
275, 514, 0
277, 514, 0
279, 514, 0
277, 517, 0
276, 517, 0
276, 517, 0
276, 518, 0
275, 518, 0
275, 517, 0
275, 518, 0
279, 517, 0
280, 517, 0
279, 517, 0
279, 517, 0
279, 517, 0
279, 516, 0
278, 517, 0
277, 519, 0
276, 520, 0
274, 521, 0
272, 522, 0
272, 522, 0
269, 524, 0
269, 524, 0
267, 526, 0
266, 525, 0
265, 526, 0
265, 526, 0
263, 528, 0
263, 525, 0
263, 524, 0
264, 524, 0
264, 523, 0
263, 524, 0
261, 526, 0
261, 525, 0
259, 527, 0
259, 527, 0
259, 526, 0
257, 527, 0
257, 528, 0
257, 529, 0
257, 529, 0
256, 530, 0
255, 530, 0
254, 529, 0
253, 529, 0
251, 531, 0
249, 534, 0
249, 534, 0
249, 535, 0
249, 536, 0
248, 535, 0
247, 536, 0
244, 538, 0
244, 538, 0
244, 538, 0
244, 537, 0
241, 540, 0
239, 541, 0
237, 542, 0
236, 542, 0
236, 541, 0
235, 541, 0
236, 540, 0
232, 543, 0
232, 542, 0
232, 542, 0
234, 542, 0
234, 542, 0
235, 542, 0
241, 542, 0
242, 543, 0
244, 543, 0
247, 543, 0
248, 543, 0
252, 544, 0
255, 544, 0
259, 545, 0
262, 546, 0
265, 546, 0
269, 545, 0
277, 544, 0
281, 544, 0
288, 542, 0
290, 544, 0
294, 544, 0
300, 543, 0
303, 543, 0
310, 543, 0
310, 544, 0
312, 544, 0
318, 543, 0
323, 544, 0
327, 545, 0
331, 545, 0
333, 544, 0
338, 544, 0
342, 544, 0
344, 543, 0
348, 541, 0
350, 541, 0
350, 542, 0
350, 542, 0
352, 543, 0
355, 542, 0
360, 542, 0
362, 542, 0
365, 540, 0
364, 543, 0
367, 544, 0
369, 545, 0
368, 548, 0
371, 548, 0
375, 547, 0
379, 547, 0
381, 546, 0
383, 546, 0
384, 545, 0
386, 544, 0
390, 544, 0
393, 544, 0
394, 542, 0
396, 542, 0
397, 543, 0
397, 544, 0
397, 545, 0
396, 546, 0
395, 546, 0
394, 547, 0
393, 548, 0
394, 546, 0
392, 548, 0
392, 548, 0
392, 548, 0
391, 549, 0
396, 549, 0
395, 549, 0
394, 550, 0
394, 549, 0
395, 549, 0
395, 550, 0
394, 550, 0
393, 551, 0
393, 551, 0
391, 551, 0
392, 552, 0
391, 552, 0
391, 552, 0
390, 550, 0
390, 550, 0
389, 551, 0
389, 550, 0
389, 549, 0
388, 550, 0
386, 552, 0
387, 551, 0
386, 550, 0
387, 550, 0
387, 549, 0
386, 550, 0
386, 550, 0
386, 550, 0
385, 550, 0
385, 548, 0
384, 549, 0
383, 549, 0
382, 548, 0
380, 548, 0
379, 549, 0
379, 549, 0
380, 549, 0
379, 550, 0
377, 551, 0
378, 551, 0
378, 550, 0
377, 551, 0
376, 552, 0
376, 551, 0
374, 552, 0
375, 550, 0
375, 550, 0
374, 550, 0
372, 552, 0
373, 551, 0
373, 551, 0
371, 553, 0
371, 552, 0
371, 551, 0
371, 549, 0
371, 549, 0
371, 548, 0
370, 549, 0
368, 550, 0
369, 550, 0
368, 551, 0
368, 550, 0
366, 552, 0
366, 551, 0
365, 552, 0
365, 552, 0
364, 553, 0
363, 552, 0
363, 550, 0
363, 551, 0
363, 551, 0
363, 551, 0
361, 553, 0
358, 556, 0
360, 556, 0
361, 555, 0
361, 556, 0
360, 557, 0
361, 556, 0
362, 554, 0
364, 553, 0
366, 554, 0
368, 553, 0
368, 554, 0
369, 555, 0
371, 555, 0
373, 555, 0
375, 555, 0
377, 555, 0
379, 556, 0
378, 558, 0
382, 557, 0
383, 557, 0
382, 557, 0
382, 558, 0
384, 558, 0
389, 559, 0
395, 559, 0
396, 558, 0
398, 558, 0
403, 558, 0
409, 558, 0
413, 558, 0
416, 559, 0
420, 559, 0
424, 559, 0
424, 559, 0
424, 560, 0
425, 562, 0
430, 561, 0
432, 561, 0
436, 559, 0
439, 557, 0
440, 559, 0
442, 560, 0
445, 560, 0
446, 560, 0
451, 560, 0
451, 559, 0
454, 558, 0
455, 559, 0
456, 557, 0
457, 558, 0
459, 558, 0
459, 558, 0
465, 557, 0
470, 556, 0
470, 557, 0
471, 559, 0
473, 558, 0
473, 559, 0
473, 560, 0
477, 561, 0
476, 564, 0
475, 565, 0
475, 563, 0
473, 565, 0
472, 566, 0
473, 565, 0
474, 564, 0
473, 565, 0
471, 567, 0
469, 569, 0
469, 570, 0
467, 573, 0
467, 572, 0
465, 574, 0
464, 575, 0
463, 576, 0
463, 574, 0
463, 574, 0
463, 575, 0
464, 575, 0
464, 575, 0
462, 576, 0
461, 577, 0
462, 577, 0
461, 578, 0
461, 577, 0
458, 578, 0
456, 579, 0
456, 578, 0
455, 579, 0
454, 579, 0
453, 580, 0
453, 580, 0
452, 579, 0
451, 578, 0
450, 578, 0
450, 577, 0
449, 578, 0
448, 578, 0
447, 579, 0
447, 577, 0
445, 577, 0
443, 577, 0
443, 577, 0
443, 577, 0
442, 578, 0
441, 578, 0
441, 577, 0
439, 578, 0
440, 578, 0
439, 580, 0
438, 580, 0
436, 582, 0
435, 583, 0
435, 582, 0
434, 581, 0
434, 580, 0
433, 581, 0
432, 582, 0
432, 582, 0
431, 583, 0
431, 580, 0
430, 581, 0
431, 579, 0
429, 578, 0
428, 579, 0
427, 580, 0
426, 581, 0
425, 581, 0
426, 582, 0
426, 582, 0
424, 583, 0
424, 583, 0
423, 584, 0
423, 584, 0
421, 586, 0
418, 588, 0
417, 587, 0
416, 588, 0
415, 590, 0
414, 591, 0
413, 592, 0
413, 592, 0
411, 594, 0
411, 594, 0
411, 594, 0
411, 591, 0
410, 592, 0
410, 590, 0
410, 590, 0
411, 591, 0
411, 591, 0
411, 593, 0
414, 595, 0
415, 596, 0
418, 596, 0
417, 596, 0
415, 598, 0
419, 599, 0
420, 598, 0
424, 597, 0
425, 596, 0
430, 596, 0
434, 596, 0
439, 597, 0
441, 597, 0
445, 597, 0
447, 596, 0
451, 593, 0
450, 594, 0
451, 594, 0
458, 592, 0
461, 592, 0
462, 593, 0
465, 593, 0
467, 592, 0
472, 591, 0
474, 592, 0
477, 593, 0
480, 592, 0
480, 594, 0
484, 593, 0
484, 593, 0
482, 595, 0
482, 594, 0
482, 595, 0
487, 595, 0
489, 595, 0
491, 595, 0
492, 594, 0
493, 595, 0
496, 595, 0
497, 595, 0
499, 593, 0
496, 597, 0
495, 599, 0
498, 600, 0
499, 600, 0
501, 601, 0
503, 601, 0
504, 600, 0
508, 599, 0
507, 600, 0
507, 601, 0
510, 600, 0
511, 600, 0
508, 603, 0
509, 602, 0
509, 603, 0
507, 605, 0
506, 604, 0
505, 604, 0
504, 603, 0
502, 605, 0
501, 606, 0
501, 605, 0
501, 605, 0
499, 605, 0
499, 604, 0
498, 604, 0
497, 604, 0
496, 602, 0
496, 603, 0
495, 603, 0
493, 605, 0
492, 605, 0
493, 603, 0
492, 604, 0
491, 605, 0
490, 607, 0
493, 607, 0
494, 607, 0
495, 606, 0
496, 606, 0
495, 608, 0
494, 607, 0
493, 608, 0
492, 609, 0
491, 610, 0
492, 610, 0
492, 608, 0
492, 607, 0
492, 606, 0
490, 608, 0
490, 607, 0
487, 608, 0
485, 610, 0
485, 609, 0
484, 610, 0
482, 610, 0
483, 610, 0
484, 610, 0
483, 609, 0
483, 608, 0
481, 610, 0
481, 609, 0
481, 607, 0
480, 607, 0
479, 606, 0
477, 607, 0
477, 605, 0
475, 605, 0
474, 606, 0
472, 608, 0
471, 610, 0
471, 609, 0
470, 609, 0
467, 610, 0
467, 609, 0
466, 609, 0
465, 610, 0
464, 612, 0
462, 615, 0
461, 614, 0
461, 614, 0
460, 613, 0
460, 613, 0
459, 614, 0
459, 613, 0
458, 613, 0
458, 612, 0
456, 611, 0
456, 611, 0
455, 613, 0
454, 613, 0
450, 617, 0
450, 614, 0
450, 612, 0
451, 611, 0
451, 612, 0
450, 613, 0
450, 612, 0
447, 614, 0
448, 613, 0
448, 614, 0
448, 614, 0
447, 617, 0
449, 617, 0
449, 616, 0
452, 616, 0
454, 617, 0
455, 617, 0
457, 616, 0
457, 619, 0
457, 619, 0
459, 620, 0
456, 623, 0
458, 625, 0
463, 623, 0
465, 624, 0
469, 624, 0
470, 623, 0
472, 622, 0
472, 623, 0
472, 624, 0
475, 622, 0
475, 623, 0
477, 621, 0
480, 621, 0
482, 621, 0
483, 621, 0
484, 621, 0
483, 623, 0
488, 622, 0
486, 625, 0
487, 625, 0
485, 628, 0
486, 627, 0
490, 626, 0
489, 627, 0
490, 627, 0
490, 627, 0
492, 630, 0
493, 632, 0
495, 635, 0
498, 637, 0
499, 636, 0
499, 637, 0
502, 637, 0
504, 637, 0
503, 639, 0
501, 641, 0
505, 641, 0
507, 642, 0
507, 643, 0
511, 644, 0
512, 646, 0
513, 647, 0
516, 644, 0
515, 642, 0
514, 640, 0
513, 641, 0
512, 642, 0
510, 643, 0
508, 646, 0
507, 648, 0
507, 646, 0
506, 647, 0
504, 648, 0
502, 650, 0
502, 650, 0
501, 651, 0
499, 653, 0
499, 652, 0
498, 652, 0
497, 653, 0
495, 652, 0
495, 651, 0
493, 653, 0
492, 653, 0
491, 653, 0
489, 655, 0
488, 656, 0
490, 655, 0
490, 655, 0
491, 652, 0
488, 655, 0
488, 654, 0
487, 655, 0
487, 654, 0
487, 655, 0
487, 655, 0
486, 656, 0
486, 656, 0
485, 656, 0
485, 655, 0
483, 655, 0
480, 658, 0
479, 659, 0
481, 658, 0
481, 658, 0
482, 657, 0
481, 656, 0
480, 657, 0
480, 658, 0
479, 659, 0
477, 661, 0
477, 659, 0
478, 659, 0
478, 660, 0
478, 660, 0
477, 661, 0
476, 661, 0
476, 660, 0
476, 659, 0
476, 658, 0
475, 655, 0
475, 656, 0
475, 656, 0
473, 657, 0
474, 655, 0
474, 655, 0
474, 655, 0
472, 655, 0
472, 655, 0
470, 655, 0
467, 657, 0
466, 657, 0
466, 657, 0
466, 656, 0
467, 655, 0
465, 656, 0
463, 658, 0
462, 657, 0
463, 656, 0
462, 657, 0
460, 659, 0
458, 661, 0
458, 660, 0
457, 659, 0
456, 660, 0
454, 662, 0
451, 664, 0
449, 664, 0
449, 663, 0
448, 664, 0
447, 665, 0
448, 665, 0
452, 664, 0
450, 667, 0
450, 666, 0
450, 667, 0
450, 667, 0
455, 667, 0
458, 667, 0
455, 670, 0
459, 669, 0
462, 669, 0
467, 669, 0
466, 671, 0
470, 672, 0
470, 673, 0
473, 671, 0
480, 670, 0
482, 669, 0
484, 670, 0
483, 672, 0
484, 672, 0
487, 672, 0
491, 671, 0
492, 673, 0
495, 672, 0
495, 674, 0
498, 672, 0
499, 671, 0
501, 669, 0
501, 669, 0
502, 670, 0
502, 670, 0
502, 670, 0
504, 670, 0
503, 671, 0
507, 671, 0
507, 669, 0
509, 668, 0
511, 668, 0
515, 668, 0
519, 669, 0
520, 669, 0
525, 669, 0
528, 670, 0
529, 669, 0
531, 670, 0
532, 669, 0
529, 673, 0
528, 673, 0
530, 673, 0
533, 673, 0
533, 674, 0
535, 674, 0
535, 676, 0
538, 672, 0
540, 671, 0
542, 671, 0
541, 672, 0
540, 672, 0
540, 673, 0
540, 673, 0
539, 672, 0
540, 672, 0
539, 672, 0
538, 673, 0
538, 673, 0
535, 676, 0
533, 677, 0
530, 680, 0
531, 680, 0
529, 680, 0
528, 680, 0
528, 680, 0
527, 680, 0
525, 682, 0
523, 683, 0
523, 683, 0
521, 685, 0
520, 683, 0
520, 680, 0
519, 681, 0
519, 682, 0
519, 681, 0
519, 680, 0
517, 682, 0
519, 682, 0
519, 683, 0
519, 682, 0
519, 682, 0
518, 683, 0
517, 683, 0
515, 683, 0
514, 684, 0
513, 684, 0
513, 685, 0
509, 688, 0
508, 690, 0
508, 691, 0
508, 692, 0
506, 693, 0
507, 691, 0
507, 690, 0
507, 689, 0
506, 689, 0
505, 690, 0
504, 691, 0
504, 691, 0
504, 689, 0
503, 690, 0
502, 691, 0
502, 691, 0
501, 691, 0
499, 692, 0
499, 691, 0
498, 692, 0
498, 691, 0
498, 690, 0
498, 691, 0
498, 691, 0
499, 691, 0
496, 694, 0
496, 693, 0
495, 694, 0
493, 695, 0
493, 696, 0
492, 698, 0
491, 697, 0
490, 698, 0
488, 699, 1
488, 700, 1
486, 702, 1
484, 703, 1
482, 705, 1
482, 705, 1
482, 706, 1
482, 702, 1
481, 698, 1
480, 699, 1
480, 696, 1
480, 698, 1
480, 698, 1
479, 699, 1
479, 699, 1
478, 699, 1
475, 700, 1
475, 699, 1
475, 699, 1
473, 702, 1
473, 700, 1
472, 701, 1
472, 701, 1
472, 700, 1
470, 702, 1
466, 706, 1
467, 706, 1
466, 705, 1
464, 707, 1
464, 706, 1
465, 706, 1
464, 706, 1
464, 706, 1
461, 708, 1
461, 707, 1
459, 708, 1
458, 707, 1
454, 711, 1
452, 713, 1
451, 713, 1
450, 712, 1
451, 712, 1
451, 711, 1
449, 713, 1
448, 713, 1
448, 713, 1
449, 711, 1
449, 711, 1
449, 709, 1
449, 708, 1
447, 710, 1
448, 710, 1
448, 709, 1
446, 712, 1
445, 712, 1
446, 710, 1
445, 711, 1
445, 711, 1
444, 710, 1
442, 712, 1
440, 713, 1
439, 714, 1
438, 716, 1
436, 718, 1
436, 719, 1
435, 719, 1
434, 720, 1
431, 723, 1
430, 723, 1
429, 724, 1
426, 725, 1
427, 724, 1
427, 724, 1
426, 725, 1
426, 726, 1
425, 726, 1
422, 729, 1
420, 731, 1
419, 732, 1
419, 731, 1
418, 733, 1
417, 735, 1
416, 734, 1
413, 736, 1
413, 735, 1
413, 734, 1
415, 734, 1
413, 736, 1
418, 736, 1
417, 739, 1
418, 737, 1
417, 737, 1
416, 736, 1
418, 736, 1
415, 739, 1
416, 738, 1
417, 737, 1
416, 737, 1
415, 736, 1
414, 737, 1
416, 736, 1
414, 738, 1
414, 738, 1
413, 739, 1
413, 739, 1
412, 739, 1
409, 741, 1
406, 743, 1
404, 744, 1
403, 744, 1
403, 743, 1
400, 746, 1
399, 746, 1
398, 745, 1
398, 746, 1
397, 745, 1
396, 746, 1
396, 746, 1
395, 743, 1
394, 744, 1
394, 744, 1
395, 744, 1
395, 744, 1
395, 745, 1
393, 747, 1
393, 746, 1
391, 744, 1
390, 743, 1
390, 744, 1
390, 743, 1
388, 744, 1
388, 744, 1
386, 747, 1
385, 746, 1
383, 747, 1
383, 747, 1
381, 749, 1
381, 749, 1
380, 749, 1
378, 750, 1
377, 750, 1
374, 752, 1
373, 753, 1
372, 752, 1
371, 752, 1
370, 751, 1
369, 751, 1
368, 752, 1
367, 753, 1
368, 753, 1
366, 754, 1
365, 755, 1
364, 755, 1
364, 755, 1
362, 757, 1
359, 760, 1
359, 761, 1
358, 761, 1
357, 762, 1
357, 762, 1
358, 762, 1
358, 760, 1
354, 761, 1
354, 758, 1
354, 755, 1
353, 755, 1
353, 753, 1
353, 751, 1
352, 752, 1
352, 751, 1
350, 753, 1
348, 752, 1
349, 750, 1
351, 750, 1
350, 749, 1
348, 751, 1
347, 752, 1
345, 754, 1
343, 755, 1
342, 752, 1
340, 754, 1
339, 755, 1
340, 755, 1
340, 754, 1
340, 753, 1
341, 752, 1
341, 752, 1
341, 751, 1
341, 751, 1
340, 751, 1
338, 753, 1
337, 753, 1
336, 752, 1
335, 753, 1
335, 752, 1
331, 756, 1
331, 754, 1
332, 754, 1
332, 753, 1
332, 752, 1
330, 754, 1
328, 756, 1
327, 757, 1
327, 757, 1
326, 759, 1
327, 758, 1
328, 757, 1
329, 756, 1
329, 756, 1
326, 758, 1
327, 758, 1
328, 759, 1
330, 759, 1
330, 758, 1
330, 758, 1
328, 760, 1
328, 757, 1
328, 756, 1
327, 755, 1
327, 753, 1
325, 755, 1
325, 753, 1
324, 753, 1
325, 753, 1
323, 754, 1
324, 754, 1
322, 756, 1
322, 754, 1
322, 754, 1
321, 756, 1
321, 755, 1
318, 758, 1
320, 758, 1
325, 759, 1
324, 760, 1
324, 760, 1
327, 759, 1
327, 759, 1
326, 760, 1
326, 758, 1
328, 758, 1
326, 760, 1
326, 760, 1
326, 759, 1
325, 759, 1
326, 758, 1
327, 758, 1
327, 758, 1
327, 757, 1
326, 758, 1
325, 758, 1
324, 758, 1
322, 760, 1
319, 762, 1
318, 763, 1
317, 763, 1
316, 763, 1
314, 764, 1
314, 764, 1
312, 765, 1
312, 764, 1
311, 765, 1
312, 764, 1
312, 764, 1
311, 764, 1
309, 763, 1
309, 762, 1
309, 761, 1
310, 761, 1
307, 762, 1
307, 761, 1
307, 761, 1
307, 762, 1
306, 763, 1
303, 766, 1
301, 768, 1
301, 767, 1
301, 767, 1
299, 769, 1
297, 770, 1
298, 770, 1
298, 770, 1
296, 771, 1
294, 772, 1
294, 770, 1
293, 771, 1
292, 770, 1
291, 771, 1
292, 771, 1
291, 771, 1
292, 771, 1
293, 769, 1
293, 769, 1
293, 770, 1
293, 768, 1
292, 769, 1
291, 768, 1
291, 767, 1
289, 768, 1
287, 770, 1
288, 769, 1
288, 768, 1
287, 769, 1
287, 771, 1
288, 773, 1
291, 773, 1
296, 773, 1
301, 773, 1
306, 773, 1
313, 771, 1
314, 771, 1
319, 770, 1
319, 771, 1
322, 773, 1
329, 773, 1
337, 773, 1
343, 771, 1
352, 771, 1
358, 770, 1
363, 770, 1
367, 771, 1
372, 774, 1
380, 774, 1
386, 774, 1
394, 774, 1
400, 773, 1
405, 772, 1
412, 771, 1
417, 770, 1
425, 769, 1
431, 767, 1
433, 767, 1
437, 765, 1
442, 766, 1
442, 766, 1
442, 767, 1
447, 768, 1
451, 768, 1
456, 768, 1
463, 768, 1
468, 768, 1
470, 769, 1
476, 769, 1
477, 768, 1
478, 768, 1
482, 768, 1
489, 766, 1
493, 765, 1
502, 764, 1
510, 764, 1
517, 763, 1
521, 760, 1
524, 759, 1
526, 759, 1
534, 757, 1
537, 759, 1
538, 761, 1
540, 761, 1
544, 763, 1
547, 764, 1
547, 764, 1
547, 764, 1
549, 763, 1
548, 763, 1
547, 764, 1
547, 762, 1
546, 762, 1
545, 762, 1
545, 763, 1
543, 765, 1
543, 763, 1
543, 761, 1
543, 760, 1
543, 760, 1
541, 761, 1
542, 761, 1
541, 762, 1
542, 759, 1
541, 760, 1
541, 761, 1
540, 761, 1
538, 763, 1
538, 761, 1
538, 760, 1
537, 757, 1
537, 757, 1
537, 756, 1
537, 756, 1
537, 754, 1
536, 755, 1
536, 752, 1
538, 752, 1
538, 752, 1
536, 753, 1
537, 752, 1
536, 753, 1
534, 754, 1
532, 754, 1
532, 755, 1
532, 754, 1
532, 755, 1
532, 754, 1
533, 754, 1
535, 752, 1
533, 754, 1
534, 753, 1
535, 753, 1
536, 752, 1
533, 755, 1
534, 755, 1
533, 757, 1
533, 754, 1
533, 754, 1
534, 754, 1
533, 753, 1
532, 753, 1
531, 753, 1
530, 753, 1
530, 751, 1
529, 751, 1
526, 752, 1
527, 751, 1
526, 752, 1
527, 749, 1
526, 750, 1
525, 751, 1
524, 752, 1
524, 752, 1
525, 752, 1
525, 752, 1
525, 751, 1
524, 751, 1
523, 751, 1
523, 749, 1
524, 749, 1
524, 749, 1
522, 750, 1
523, 749, 1
522, 748, 1
522, 748, 1
523, 747, 1
523, 746, 1
522, 746, 1
522, 743, 1
522, 743, 1
523, 742, 1
523, 738, 1
522, 740, 1
522, 740, 1
522, 741, 1
525, 740, 1
523, 740, 1
533, 740, 1
536, 741, 1
538, 739, 1
540, 739, 1
548, 740, 1
550, 740, 1
554, 742, 1
556, 741, 1
565, 741, 1
566, 743, 1
570, 742, 1
577, 744, 1
579, 747, 1
584, 747, 1
588, 749, 1
590, 750, 1
593, 750, 1
596, 749, 1
597, 750, 1
600, 751, 1
606, 752, 1
606, 752, 1
608, 753, 1
613, 751, 1
613, 752, 1
613, 752, 1
621, 752, 1
628, 751, 1
634, 750, 1
640, 749, 1
642, 749, 1
644, 750, 1
645, 748, 1
649, 747, 2
655, 747, 2
657, 746, 2
658, 747, 2
662, 748, 2
669, 746, 2
675, 746, 2
677, 748, 2
679, 750, 2
686, 749, 2
687, 750, 2
694, 748, 2
695, 745, 2
699, 743, 2
702, 742, 2
702, 743, 2
705, 744, 2
707, 743, 2
704, 747, 2
704, 747, 2
701, 749, 2
701, 748, 2
701, 748, 2
702, 747, 2
701, 747, 2
701, 748, 2
700, 748, 2
699, 749, 2
698, 748, 2
698, 749, 2
697, 749, 2
697, 748, 2
697, 748, 2
697, 748, 2
695, 750, 2
695, 747, 2
701, 743, 2
701, 742, 2
701, 743, 2
697, 747, 2
697, 747, 2
695, 750, 2
696, 749, 2
693, 752, 2
692, 753, 2
695, 753, 2
694, 750, 2
694, 750, 2
693, 750, 2
695, 748, 2
696, 748, 2
697, 748, 2
695, 751, 2
692, 753, 2
692, 752, 2
691, 753, 2
688, 756, 2
686, 758, 2
686, 755, 2
685, 755, 2
685, 756, 2
682, 758, 2
680, 758, 2
682, 757, 2
681, 758, 2
678, 758, 2
678, 757, 2
676, 758, 2
676, 758, 2
674, 756, 2
674, 755, 2
673, 755, 2
674, 753, 2
673, 754, 2
672, 755, 2
671, 753, 2
669, 753, 2
670, 751, 2
671, 750, 2
669, 752, 2
667, 754, 2
666, 755, 2
666, 754, 2
665, 754, 2
664, 753, 2
663, 753, 2
662, 753, 2
661, 754, 2
659, 755, 2
658, 755, 2
657, 756, 2
656, 756, 2
655, 759, 2
655, 759, 2
654, 760, 2
651, 760, 2
