EXPOSED, INFECTED, DEAD
504, 282, 0
502, 284, 0
502, 284, 0
502, 284, 0
500, 286, 0
498, 288, 0
497, 289, 0
496, 290, 0
494, 292, 0
493, 292, 0
494, 292, 0
492, 294, 0
492, 294, 0
491, 294, 0
491, 294, 0
491, 294, 0
490, 295, 0
490, 295, 0
489, 296, 0
488, 297, 0
487, 298, 0
484, 301, 0
484, 301, 0
486, 301, 0
484, 303, 0
484, 303, 0
485, 303, 0
487, 301, 0
486, 303, 0
487, 306, 0
486, 307, 0
485, 308, 0
487, 309, 0
490, 311, 0
493, 310, 0
494, 310, 0
496, 313, 0
495, 314, 0
499, 314, 0
504, 315, 0
504, 316, 0
510, 318, 0
512, 319, 0
513, 318, 0
514, 318, 0
517, 318, 0
518, 318, 0
519, 319, 0
518, 323, 0
521, 324, 0
525, 325, 0
528, 326, 0
528, 330, 0
528, 331, 0
529, 332, 0
529, 331, 0
529, 332, 0
528, 333, 0
531, 333, 0
531, 333, 0
531, 333, 0
530, 333, 0
529, 334, 0
530, 336, 0
529, 337, 0
528, 339, 0
534, 339, 0
534, 340, 0
536, 342, 0
543, 341, 0
543, 342, 0
543, 344, 0
543, 344, 0
546, 345, 0
547, 348, 0
550, 348, 0
551, 348, 0
550, 350, 0
551, 352, 0
551, 353, 0
552, 353, 0
552, 354, 0
554, 354, 0
555, 354, 0
556, 355, 0
555, 357, 0
553, 358, 0
552, 359, 0
550, 362, 0
550, 363, 0
551, 363, 0
548, 365, 0
550, 364, 0
549, 365, 0
546, 368, 0
544, 369, 0
544, 369, 0
542, 371, 0
542, 371, 0
540, 373, 0
539, 374, 0
538, 375, 0
537, 377, 0
536, 378, 0
536, 378, 0
536, 378, 0
536, 378, 0
535, 379, 0
534, 380, 0
533, 381, 0
533, 380, 0
534, 380, 0
534, 380, 0
533, 382, 0
532, 383, 0
532, 384, 0
532, 384, 0
529, 387, 0
526, 390, 0
527, 390, 0
528, 388, 0
526, 390, 0
525, 390, 0
525, 390, 0
524, 391, 0
524, 392, 0
519, 397, 0
518, 397, 0
516, 399, 0
515, 399, 0
515, 400, 0
514, 401, 0
514, 401, 0
510, 405, 0
508, 406, 0
508, 406, 0
507, 407, 0
505, 407, 0
505, 407, 0
503, 409, 0
500, 412, 0
500, 412, 0
501, 412, 0
500, 413, 0
499, 414, 0
498, 415, 0
497, 415, 0
494, 417, 0
494, 417, 0
494, 417, 0
494, 417, 0
494, 417, 0
490, 421, 0
490, 422, 0
489, 423, 0
488, 424, 0
488, 424, 0
487, 425, 0
487, 425, 0
485, 427, 0
484, 428, 0
483, 429, 0
484, 429, 0
484, 429, 0
484, 428, 0
484, 428, 0
481, 431, 0
482, 431, 0
480, 433, 0
479, 435, 0
478, 435, 0
477, 435, 0
477, 434, 0
476, 435, 0
474, 437, 0
473, 438, 0
472, 439, 0
473, 439, 0
473, 440, 0
473, 440, 0
473, 440, 0
472, 442, 0
470, 443, 0
469, 443, 0
468, 445, 0
466, 447, 0
464, 449, 0
464, 449, 0
463, 450, 0
463, 450, 0
464, 450, 0
463, 452, 0
463, 452, 0
462, 454, 0
463, 454, 0
462, 454, 0
462, 454, 0
461, 454, 0
458, 457, 0
455, 460, 0
454, 461, 0
452, 462, 0
449, 466, 0
448, 466, 0
448, 466, 0
449, 466, 0
448, 468, 0
448, 467, 0
446, 469, 0
443, 472, 0
443, 472, 0
441, 474, 0
441, 474, 0
440, 476, 0
440, 475, 0
439, 477, 0
437, 479, 0
437, 480, 0
435, 481, 0
434, 483, 0
433, 484, 0
431, 483, 0
431, 483, 0
432, 484, 0
430, 486, 0
429, 486, 0
428, 486, 0
426, 489, 0
422, 493, 0
422, 493, 0
423, 492, 0
422, 493, 0
419, 496, 0
420, 497, 0
419, 495, 0
418, 496, 0
415, 498, 0
412, 499, 0
410, 501, 0
409, 502, 0
408, 502, 0
408, 502, 0
408, 501, 0
406, 501, 0
406, 501, 0
407, 499, 0
406, 502, 0
406, 502, 0
406, 502, 0
404, 505, 0
404, 506, 0
405, 506, 0
404, 508, 0
404, 509, 0
403, 510, 0
400, 512, 0
399, 513, 0
401, 513, 0
401, 513, 0
401, 514, 0
401, 514, 0
400, 515, 0
400, 516, 0
400, 516, 0
399, 517, 0
396, 520, 0
395, 521, 0
395, 521, 0
395, 520, 0
396, 520, 0
395, 522, 0
394, 523, 0
392, 525, 0
392, 525, 0
391, 526, 0
389, 527, 0
386, 529, 0
385, 530, 0
385, 528, 0
384, 529, 0
383, 529, 0
382, 530, 0
383, 530, 0
381, 532, 0
380, 533, 0
379, 533, 0
378, 534, 0
375, 537, 0
375, 537, 0
374, 538, 0
374, 538, 0
374, 538, 0
375, 537, 0
374, 538, 0
374, 538, 0
374, 537, 0
375, 537, 0
374, 538, 0
375, 537, 0
373, 538, 0
371, 540, 0
370, 541, 0
369, 541, 0
368, 542, 0
368, 542, 0
367, 544, 0
365, 546, 0
365, 546, 0
362, 549, 0
362, 550, 0
362, 550, 0
357, 555, 0
357, 555, 0
358, 555, 0
356, 556, 0
356, 556, 0
356, 556, 0
354, 558, 0
353, 559, 0
351, 561, 0
352, 560, 0
351, 560, 0
351, 560, 0
351, 560, 0
351, 561, 0
348, 563, 0
349, 563, 0
350, 562, 0
350, 560, 0
350, 559, 0
350, 559, 0
349, 558, 0
348, 559, 0
345, 562, 0
345, 561, 0
343, 562, 0
344, 562, 0
344, 562, 0
345, 562, 0
344, 563, 0
344, 563, 0
342, 565, 0
341, 567, 0
341, 567, 0
340, 568, 0
339, 569, 0
336, 572, 0
336, 572, 0
334, 574, 0
332, 577, 0
333, 576, 0
331, 577, 0
329, 579, 0
328, 579, 0
325, 582, 0
326, 582, 0
326, 582, 0
327, 582, 0
326, 582, 0
326, 583, 0
327, 581, 0
327, 582, 0
325, 584, 0
323, 586, 0
321, 588, 0
320, 588, 0
319, 589, 0
319, 590, 0
320, 590, 0
319, 592, 0
319, 591, 0
319, 591, 0
318, 593, 0
318, 593, 0
317, 594, 0
315, 595, 0
314, 596, 0
314, 595, 0
313, 595, 0
313, 596, 0
312, 597, 0
309, 600, 0
310, 600, 0
310, 600, 0
310, 598, 0
308, 600, 0
309, 600, 0
307, 601, 0
306, 602, 0
306, 602, 0
308, 602, 0
308, 600, 0
307, 601, 0
307, 601, 0
309, 601, 0
311, 601, 0
311, 601, 0
309, 603, 0
309, 603, 0
309, 602, 0
309, 602, 0
308, 602, 0
308, 602, 0
308, 602, 0
307, 603, 0
304, 607, 0
304, 607, 0
304, 606, 0
304, 606, 0
304, 606, 0
304, 604, 0
299, 608, 0
299, 608, 0
298, 608, 0
298, 608, 0
294, 612, 0
293, 613, 0
294, 613, 0
294, 615, 0
293, 616, 0
293, 616, 0
290, 618, 0
290, 617, 0
288, 618, 0
288, 619, 0
286, 620, 0
285, 621, 0
286, 622, 0
286, 622, 0
286, 621, 0
284, 623, 0
284, 623, 0
283, 623, 0
280, 625, 0
280, 624, 0
278, 626, 0
276, 627, 0
273, 630, 0
273, 630, 0
272, 631, 0
271, 632, 0
269, 635, 0
269, 636, 0
269, 636, 0
269, 636, 0
269, 636, 0
268, 637, 0
268, 636, 0
268, 636, 0
268, 634, 0
268, 634, 0
268, 635, 0
266, 636, 0
266, 636, 0
266, 636, 0
265, 637, 0
265, 637, 0
262, 638, 0
260, 640, 0
260, 638, 0
260, 638, 0
260, 638, 0
264, 637, 0
269, 636, 0
270, 636, 0
271, 636, 0
275, 637, 0
279, 635, 0
282, 635, 0
288, 636, 0
288, 639, 0
291, 637, 0
295, 636, 0
299, 637, 0
302, 637, 0
304, 637, 0
305, 637, 0
307, 639, 0
310, 638, 0
315, 635, 0
319, 635, 0
323, 635, 0
329, 634, 0
333, 634, 0
336, 635, 0
340, 636, 0
343, 635, 0
345, 634, 0
345, 633, 0
344, 635, 0
353, 634, 0
354, 634, 0
356, 634, 0
357, 634, 0
359, 631, 0
360, 631, 0
358, 634, 0
361, 635, 0
361, 636, 0
364, 636, 0
366, 634, 0
367, 634, 0
370, 634, 0
376, 635, 0
377, 634, 0
379, 634, 0
380, 633, 0
380, 635, 0
381, 634, 0
384, 634, 0
384, 635, 0
386, 636, 0
386, 638, 0
389, 635, 0
389, 635, 0
392, 635, 0
393, 636, 0
394, 636, 0
393, 635, 0
393, 635, 0
393, 635, 0
394, 635, 0
392, 637, 0
392, 637, 0
392, 636, 0
391, 636, 0
390, 638, 0
389, 638, 0
389, 638, 0
389, 638, 0
387, 640, 0
387, 640, 0
386, 640, 0
384, 642, 0
383, 642, 0
381, 644, 0
381, 644, 0
382, 644, 0
382, 643, 0
381, 643, 0
384, 643, 0
384, 643, 0
384, 643, 0
383, 644, 0
383, 643, 0
384, 642, 0
383, 643, 0
382, 644, 0
380, 646, 0
380, 646, 0
380, 646, 0
379, 647, 0
378, 647, 0
377, 648, 0
378, 646, 0
376, 646, 0
374, 648, 0
372, 650, 0
369, 653, 0
368, 654, 0
367, 653, 0
367, 653, 0
366, 654, 0
366, 653, 0
366, 650, 0
366, 649, 0
366, 648, 0
364, 650, 0
362, 651, 0
359, 654, 0
359, 652, 0
359, 652, 0
358, 653, 0
358, 652, 0
355, 655, 0
355, 656, 0
355, 656, 0
355, 655, 0
358, 655, 0
358, 655, 0
358, 655, 0
358, 654, 0
359, 653, 0
357, 653, 0
355, 654, 0
354, 655, 0
354, 655, 0
354, 655, 0
353, 655, 0
354, 654, 0
353, 652, 0
353, 650, 0
353, 649, 0
352, 647, 0
352, 647, 0
351, 648, 0
351, 648, 0
351, 647, 0
351, 647, 0
350, 646, 0
347, 646, 0
346, 646, 0
346, 645, 0
346, 644, 0
347, 644, 0
346, 645, 0
349, 644, 0
350, 645, 0
349, 646, 0
350, 646, 0
353, 646, 0
354, 647, 0
355, 647, 0
360, 646, 0
362, 646, 0
363, 647, 0
364, 648, 0
367, 648, 0
368, 649, 0
369, 651, 0
373, 650, 0
373, 649, 0
374, 648, 0
374, 649, 0
376, 648, 0
380, 649, 0
385, 648, 0
387, 648, 0
390, 648, 0
396, 649, 0
400, 649, 0
401, 649, 0
401, 651, 0
401, 651, 0
403, 651, 0
407, 651, 0
408, 650, 0
410, 650, 0
413, 650, 0
413, 651, 0
412, 649, 0
412, 649, 0
411, 650, 0
412, 649, 0
415, 649, 0
417, 649, 0
417, 651, 0
418, 652, 0
418, 651, 0
422, 650, 0
423, 650, 0
425, 648, 0
426, 648, 0
430, 647, 0
432, 646, 0
430, 650, 0
432, 650, 0
435, 649, 0
435, 650, 0
436, 652, 0
436, 653, 0
436, 654, 0
436, 656, 0
436, 655, 0
436, 654, 0
436, 654, 0
436, 654, 0
435, 655, 0
436, 655, 0
435, 654, 0
434, 653, 0
434, 654, 0
434, 653, 0
431, 654, 0
429, 656, 0
428, 656, 0
427, 655, 0
428, 655, 0
429, 655, 0
429, 655, 0
429, 655, 0
429, 654, 0
428, 655, 0
427, 656, 0
426, 656, 0
426, 656, 0
426, 656, 0
426, 656, 0
426, 656, 0
426, 655, 0
425, 656, 0
425, 656, 0
424, 657, 0
422, 659, 0
422, 658, 0
422, 659, 0
421, 661, 0
420, 661, 0
419, 662, 0
419, 662, 0
418, 663, 0
417, 664, 0
414, 666, 0
413, 668, 0
411, 666, 0
410, 666, 0
409, 665, 0
410, 663, 0
409, 664, 0
408, 663, 0
408, 661, 0
408, 661, 0
406, 663, 0
406, 663, 0
406, 661, 0
406, 660, 0
406, 659, 0
404, 662, 0
404, 662, 0
401, 662, 0
399, 663, 0
398, 664, 0
398, 664, 0
396, 665, 0
395, 665, 0
393, 664, 0
392, 665, 0
394, 664, 0
393, 664, 0
392, 663, 0
393, 663, 0
392, 661, 0
393, 661, 0
393, 660, 0
392, 661, 0
392, 661, 0
392, 660, 0
392, 659, 0
392, 659, 0
390, 659, 0
389, 658, 0
388, 658, 0
388, 659, 0
387, 660, 0
385, 660, 0
385, 660, 0
383, 660, 0
383, 661, 0
379, 665, 0
378, 666, 0
378, 665, 0
380, 665, 0
382, 665, 0
383, 667, 0
386, 666, 0
385, 668, 0
385, 668, 0
386, 667, 0
386, 667, 0
386, 666, 0
390, 665, 0
394, 664, 0
397, 663, 0
399, 663, 0
401, 663, 0
403, 663, 0
406, 663, 0
404, 666, 0
406, 665, 0
407, 666, 0
410, 666, 0
411, 665, 0
410, 665, 0
411, 667, 0
417, 667, 0
420, 666, 0
420, 665, 0
417, 667, 0
417, 668, 0
419, 669, 0
421, 668, 0
420, 669, 0
422, 669, 0
425, 669, 0
426, 667, 0
426, 666, 0
426, 666, 0
427, 668, 0
425, 670, 0
425, 670, 0
427, 670, 0
429, 670, 0
431, 671, 0
428, 673, 0
428, 672, 0
431, 670, 0
432, 668, 0
433, 668, 0
431, 669, 0
430, 669, 0
434, 668, 0
437, 668, 0
438, 668, 0
437, 668, 0
440, 667, 0
443, 667, 0
443, 667, 0
443, 668, 0
444, 669, 0
445, 669, 0
445, 670, 0
446, 669, 0
446, 668, 0
444, 669, 0
442, 671, 0
440, 672, 0
440, 672, 0
439, 673, 0
440, 672, 0
439, 673, 0
439, 672, 0
439, 670, 0
439, 671, 0
440, 671, 0
439, 671, 0
436, 673, 0
435, 673, 0
434, 674, 0
433, 675, 0
433, 675, 0
434, 674, 0
434, 674, 0
434, 674, 0
433, 674, 0
434, 674, 0
433, 674, 0
432, 674, 0
431, 673, 0
432, 671, 0
433, 671, 0
431, 673, 0
430, 673, 0
429, 673, 0
428, 674, 0
428, 674, 0
428, 673, 0
427, 674, 0
427, 674, 0
424, 677, 0
421, 679, 0
420, 679, 0
420, 679, 0
420, 680, 0
419, 680, 0
417, 682, 0
416, 683, 0
415, 682, 0
412, 684, 0
412, 684, 0
411, 685, 0
410, 685, 0
408, 685, 0
408, 685, 0
408, 685, 0
408, 685, 0
407, 684, 0
406, 685, 0
406, 683, 0
405, 685, 0
403, 684, 0
402, 685, 0
400, 687, 0
400, 687, 0
399, 688, 0
399, 686, 0
399, 684, 0
399, 684, 0
399, 683, 0
398, 681, 0
396, 682, 0
396, 682, 0
395, 683, 0
395, 683, 0
395, 682, 0
396, 682, 0
396, 679, 0
396, 678, 0
397, 678, 0
397, 677, 0
396, 678, 0
395, 678, 0
395, 678, 0
396, 675, 0
397, 676, 0
397, 676, 0
395, 678, 0
393, 680, 0
393, 681, 0
393, 681, 0
392, 680, 0
392, 679, 0
394, 679, 0
398, 679, 0
398, 681, 0
400, 680, 0
402, 680, 0
402, 680, 0
404, 680, 0
406, 678, 0
409, 680, 0
415, 682, 0
411, 684, 0
413, 683, 0
415, 683, 0
414, 685, 0
414, 686, 0
419, 685, 0
421, 685, 0
422, 686, 0
421, 686, 0
422, 686, 0
422, 688, 0
422, 687, 0
422, 689, 0
422, 686, 0
424, 685, 0
424, 686, 0
425, 687, 0
426, 687, 0
427, 687, 0
428, 684, 0
428, 683, 0
428, 683, 0
432, 683, 0
433, 682, 0
434, 683, 0
440, 683, 0
442, 681, 0
446, 678, 0
450, 679, 0
452, 677, 0
456, 677, 0
460, 676, 0
459, 677, 0
461, 677, 0
466, 677, 0
464, 678, 0
464, 679, 0
464, 680, 0
465, 680, 0
462, 683, 0
462, 684, 0
462, 684, 0
462, 684, 0
461, 685, 0
461, 685, 0
460, 686, 0
462, 684, 0
459, 686, 0
459, 685, 0
461, 685, 0
460, 685, 0
460, 685, 0
461, 686, 0
463, 685, 0
460, 687, 0
459, 689, 0
456, 692, 0
456, 692, 0
453, 694, 0
453, 694, 0
453, 693, 0
454, 693, 0
454, 692, 0
452, 694, 0
452, 693, 0
452, 694, 0
452, 695, 0
452, 694, 0
452, 694, 0
451, 695, 0
449, 697, 0
449, 696, 0
451, 696, 0
451, 695, 0
449, 696, 0
448, 697, 0
447, 697, 0
447, 697, 0
447, 697, 0
448, 695, 0
448, 695, 0
447, 691, 0
446, 690, 0
446, 690, 0
446, 690, 0
442, 693, 0
442, 693, 0
441, 693, 0
441, 693, 0
441, 692, 0
442, 692, 0
441, 694, 0
441, 691, 0
442, 691, 0
441, 692, 0
441, 692, 0
440, 693, 0
438, 695, 0
437, 692, 0
438, 691, 0
438, 689, 0
437, 690, 0
436, 690, 0
436, 688, 0
436, 686, 0
437, 686, 0
437, 686, 0
438, 685, 0
438, 685, 0
439, 683, 0
439, 681, 0
439, 678, 0
439, 677, 0
438, 678, 0
437, 677, 0
437, 678, 0
436, 678, 0
435, 678, 0
434, 678, 0
433, 677, 0
434, 677, 0
434, 678, 0
433, 679, 0
433, 678, 0
432, 677, 0
432, 674, 0
433, 674, 0
435, 674, 0
433, 677, 0
432, 680, 0
432, 683, 0
433, 683, 0
435, 681, 0
435, 681, 0
434, 683, 0
433, 685, 0
436, 683, 0
437, 685, 0
437, 683, 0
438, 682, 0
436, 682, 0
439, 681, 0
441, 680, 0
443, 677, 0
446, 675, 0
449, 677, 0
447, 680, 0
448, 682, 0
449, 682, 0
447, 683, 0
451, 683, 0
452, 681, 0
453, 680, 0
455, 680, 0
456, 679, 0
456, 680, 0
457, 680, 0
459, 681, 0
461, 679, 0
463, 680, 0
461, 681, 0
462, 682, 0
463, 681, 0
465, 679, 0
466, 679, 0
464, 681, 0
463, 682, 0
461, 683, 0
465, 684, 0
464, 687, 0
462, 688, 0
463, 687, 0
458, 693, 0
462, 693, 0
463, 693, 0
464, 692, 0
465, 691, 0
466, 690, 0
468, 689, 0
470, 688, 0
471, 687, 0
473, 686, 0
474, 684, 0
472, 687, 0
472, 686, 0
472, 684, 0
469, 687, 0
468, 688, 0
468, 687, 0
468, 688, 0
468, 686, 0
468, 686, 0
468, 684, 0
467, 685, 0
467, 684, 0
464, 687, 0
464, 684, 0
464, 683, 0
464, 683, 0
464, 683, 0
462, 683, 0
463, 684, 0
463, 684, 0
463, 683, 0
464, 682, 0
462, 684, 0
462, 682, 0
460, 685, 0
459, 687, 0
459, 685, 0
459, 685, 0
457, 687, 0
453, 690, 0
453, 689, 0
452, 688, 0
451, 688, 0
452, 686, 0
451, 686, 0
452, 686, 0
450, 687, 0
450, 686, 0
450, 686, 0
448, 688, 0
448, 688, 0
445, 691, 0
444, 692, 0
444, 691, 0
442, 694, 0
442, 691, 0
442, 690, 0
443, 690, 0
441, 691, 0
440, 688, 0
439, 689, 0
439, 689, 0
437, 691, 0
436, 691, 0
437, 691, 0
434, 693, 0
433, 693, 0
431, 692, 0
429, 693, 0
427, 694, 0
427, 693, 0
425, 695, 0
425, 695, 0
423, 695, 0
423, 695, 0
422, 697, 0
421, 698, 0
421, 697, 0
419, 698, 0
419, 698, 0
418, 698, 0
418, 698, 0
414, 698, 0
413, 697, 0
414, 695, 0
414, 694, 0
413, 695, 0
413, 695, 0
413, 695, 0
411, 696, 0
408, 698, 0
408, 698, 0
407, 699, 0
406, 700, 0
403, 702, 0
402, 703, 0
402, 701, 0
401, 701, 0
400, 703, 0
399, 701, 0
399, 702, 0
398, 702, 0
398, 702, 0
397, 703, 0
396, 702, 0
395, 703, 0
394, 703, 0
393, 703, 0
391, 704, 0
391, 704, 0
390, 705, 0
389, 706, 0
388, 705, 0
388, 705, 0
388, 704, 0
387, 704, 0
385, 704, 0
386, 704, 0
384, 706, 0
383, 705, 0
382, 705, 0
384, 704, 0
384, 704, 0
384, 703, 0
383, 704, 0
381, 707, 0
381, 706, 0
380, 708, 0
381, 707, 0
380, 707, 0
380, 706, 0
379, 705, 0
378, 706, 0
377, 706, 0
376, 704, 0
374, 706, 0
373, 705, 0
374, 704, 0
374, 704, 0
373, 703, 0
372, 704, 0
370, 706, 0
366, 710, 0
366, 710, 0
364, 712, 0
364, 714, 0
362, 716, 0
364, 716, 0
364, 717, 0
364, 716, 0
365, 714, 0
365, 715, 0
366, 716, 0
364, 717, 0
364, 713, 0
364, 713, 0
364, 714, 0
364, 715, 0
362, 716, 0
362, 712, 0
361, 713, 0
360, 714, 0
360, 711, 0
360, 709, 0
360, 709, 0
360, 709, 0
360, 709, 0
359, 710, 0
359, 709, 0
359, 709, 0
358, 710, 0
358, 710, 0
357, 712, 0
360, 711, 0
363, 711, 0
363, 707, 0
361, 709, 0
359, 710, 0
358, 711, 0
357, 710, 0
357, 710, 0
360, 712, 0
359, 712, 0
359, 713, 0
360, 714, 0
361, 714, 0
361, 716, 0
361, 716, 0
360, 716, 0
359, 717, 0
357, 718, 0
357, 718, 0
354, 720, 0
353, 720, 0
352, 720, 0
353, 719, 0
352, 721, 0
351, 720, 0
349, 721, 0
348, 721, 0
346, 723, 0
346, 723, 0
346, 720, 0
346, 720, 0
346, 719, 0
344, 721, 0
343, 722, 0
342, 722, 0
342, 722, 0
341, 723, 0
340, 725, 0
337, 727, 0
337, 726, 0
336, 726, 0
334, 728, 0
333, 727, 0
332, 727, 0
331, 726, 0
331, 726, 0
330, 728, 0
328, 729, 0
327, 729, 0
327, 729, 0
327, 727, 0
328, 728, 0
327, 725, 0
321, 730, 0
320, 729, 0
320, 728, 0
319, 728, 0
320, 728, 0
321, 726, 0
321, 727, 0
320, 729, 0
319, 729, 0
319, 730, 0
317, 731, 0
318, 730, 0
317, 730, 0
317, 730, 0
318, 730, 0
318, 729, 0
316, 731, 0
316, 729, 0
317, 727, 0
319, 727, 0
319, 726, 0
319, 726, 0
319, 726, 0
318, 726, 0
317, 726, 0
314, 729, 0
314, 728, 0
313, 729, 0
313, 727, 0
313, 727, 0
312, 728, 0
314, 728, 0
315, 726, 0
315, 726, 0
315, 728, 0
314, 728, 0
314, 728, 0
314, 728, 0
314, 726, 0
314, 727, 0
314, 727, 0
314, 728, 0
315, 727, 0
317, 726, 0
315, 728, 0
314, 729, 0
314, 729, 0
314, 730, 0
315, 728, 0
315, 726, 0
314, 725, 0
310, 726, 0
310, 725, 0
311, 724, 0
310, 726, 0
309, 727, 0
308, 728, 0
308, 727, 0
308, 726, 0
309, 725, 0
310, 723, 0
311, 722, 0
312, 722, 0
312, 723, 0
311, 724, 0
311, 720, 0
311, 720, 0
309, 722, 0
309, 722, 0
307, 724, 0
307, 721, 0
308, 721, 0
309, 720, 0
308, 722, 0
306, 725, 0
307, 725, 0
306, 727, 0
305, 728, 0
304, 727, 0
303, 728, 0
302, 727, 0
302, 727, 0
301, 728, 0
300, 727, 0
299, 728, 0
299, 729, 0
299, 730, 0
300, 727, 0
300, 725, 0
301, 724, 0
300, 724, 0
302, 723, 0
303, 722, 0
305, 721, 0
306, 720, 0
307, 721, 0
306, 722, 0
307, 722, 0
306, 723, 0
305, 723, 0
304, 724, 0
303, 725, 0
301, 726, 0
300, 727, 0
297, 730, 0
297, 730, 0
297, 730, 0
298, 729, 0
298, 729, 0
298, 728, 0
298, 729, 0
298, 729, 0
297, 730, 0
297, 730, 0
297, 729, 0
297, 729, 0
295, 730, 0
293, 731, 0
293, 731, 0
290, 733, 0
291, 733, 0
291, 733, 0
289, 735, 0
291, 735, 0
290, 734, 0
288, 734, 0
288, 733, 0
288, 732, 0
288, 731, 0
287, 731, 0
287, 731, 0
286, 732, 0
284, 733, 0
284, 732, 0
283, 733, 0
283, 733, 0
282, 734, 0
281, 735, 0
280, 735, 0
281, 734, 0
281, 733, 0
282, 732, 0
282, 732, 0
281, 731, 0
280, 731, 0
279, 731, 0
278, 732, 0
275, 735, 0
274, 736, 0
274, 735, 0
273, 736, 0
273, 736, 0
274, 736, 0
273, 737, 0
270, 739, 0
270, 734, 0
268, 737, 0
266, 739, 0
267, 739, 0
268, 737, 0
270, 738, 0
269, 738, 0
270, 737, 0
271, 737, 0
272, 736, 0
273, 734, 0
273, 735, 0
275, 735, 0
273, 737, 0
282, 735, 0
284, 735, 0
286, 734, 0
292, 734, 0
296, 733, 0
300, 732, 0
303, 732, 0
307, 729, 0
307, 730, 0
309, 729, 0
313, 730, 0
313, 730, 0
316, 727, 0
320, 726, 0
325, 724, 0
331, 722, 0
333, 720, 0
334, 719, 0
336, 720, 0
337, 721, 0
338, 721, 0
340, 720, 0
341, 722, 0
343, 721, 0
343, 722, 0
343, 721, 0
344, 716, 0
345, 716, 0
347, 716, 0
350, 718, 0
350, 720, 0
356, 719, 0
359, 719, 0
360, 718, 0
362, 716, 0
365, 716, 0
367, 715, 0
366, 717, 0
367, 717, 0
370, 718, 0
376, 716, 0
375, 717, 0
376, 716, 0
377, 716, 0
378, 714, 0
379, 713, 0
382, 712, 0
382, 711, 0
382, 711, 0
383, 710, 0
383, 710, 0
383, 704, 0
382, 705, 0
383, 704, 0
382, 705, 0
383, 702, 0
383, 703, 0
381, 705, 0
381, 706, 0
380, 707, 0
380, 706, 0
380, 706, 0
380, 707, 0
382, 706, 0
382, 705, 0
382, 705, 0
382, 705, 0
383, 702, 0
383, 702, 0
382, 702, 0
382, 702, 0
381, 703, 0
380, 705, 0
379, 705, 0
379, 705, 0
379, 705, 0
378, 703, 0
377, 703, 0
378, 702, 0
378, 702, 0
378, 702, 0
379, 700, 0
378, 700, 0
378, 700, 0
377, 701, 0
377, 701, 0
376, 701, 0
376, 701, 0
376, 701, 0
375, 702, 0
375, 702, 0
376, 702, 0
375, 702, 0
374, 703, 0
375, 704, 0
376, 704, 0
376, 701, 0
376, 700, 0
374, 702, 0
373, 702, 0
373, 702, 0
373, 701, 0
372, 699, 0
372, 699, 0
372, 697, 0
372, 696, 0
372, 695, 0
371, 696, 0
371, 695, 0
373, 692, 0
373, 691, 0
373, 691, 0
373, 690, 0
373, 690, 0
373, 688, 0
373, 688, 0
373, 688, 0
372, 686, 0
372, 683, 0
371, 683, 0
371, 682, 0
370, 683, 0
368, 685, 0
366, 687, 0
366, 684, 0
363, 687, 0
363, 685, 0
364, 686, 0
363, 687, 0
363, 687, 0
364, 687, 0
366, 684, 0
368, 684, 0
367, 684, 0
370, 687, 0
371, 686, 0
371, 688, 0
373, 688, 0
376, 688, 0
376, 688, 0
376, 689, 0
379, 687, 0
379, 687, 0
381, 686, 0
386, 686, 0
390, 687, 0
393, 688, 0
394, 688, 0
394, 689, 0
396, 687, 0
402, 685, 0
404, 682, 0
408, 682, 0
411, 683, 0
411, 685, 0
416, 685, 0
421, 686, 0
420, 689, 0
421, 691, 0
424, 692, 0
426, 693, 0
427, 693, 0
429, 692, 0
434, 692, 0
436, 691, 0
436, 691, 0
440, 691, 0
444, 690, 0
446, 689, 0
447, 689, 0
446, 691, 0
451, 691, 0
453, 692, 0
456, 692, 0
460, 692, 0
463, 691, 0
467, 690, 0
471, 690, 0
473, 690, 0
477, 690, 0
479, 688, 0
481, 688, 0
482, 689, 0
491, 687, 0
495, 687, 0
499, 687, 0
500, 688, 0
500, 688, 0
503, 688, 0
503, 689, 0
503, 689, 0
503, 689, 0
505, 688, 0
504, 689, 0
504, 689, 0
502, 690, 0
501, 690, 0
502, 690, 0
502, 690, 0
504, 690, 0
502, 691, 0
503, 691, 0
503, 689, 0
502, 690, 0
501, 690, 0
500, 687, 0
501, 687, 0
501, 687, 0
504, 686, 0
505, 684, 0
503, 686, 0
503, 686, 0
503, 685, 0
503, 686, 0
502, 686, 0
502, 684, 0
500, 686, 0
500, 685, 0
500, 684, 0
501, 684, 0
499, 683, 0
497, 684, 0
496, 684, 0
494, 685, 0
495, 685, 0
495, 686, 0
495, 686, 0
495, 686, 0
495, 685, 0
495, 685, 0
496, 686, 0
496, 685, 0
497, 684, 0
497, 684, 0
494, 687, 0
494, 684, 0
494, 682, 0
493, 683, 0
491, 684, 0
490, 685, 0
489, 685, 0
488, 686, 0
487, 686, 0
484, 689, 0
485, 689, 0
485, 688, 0
483, 690, 0
484, 690, 0
483, 689, 0
484, 688, 0
485, 686, 0
485, 686, 0
485, 686, 0
485, 686, 0
485, 684, 0
485, 684, 0
485, 684, 0
485, 686, 0
484, 686, 0
484, 684, 0
483, 683, 0
483, 683, 0
482, 683, 0
481, 682, 0
477, 686, 0
477, 685, 0
477, 686, 0
476, 687, 0
