EXPOSED, INFECTED, DEAD
239, 148, 0
237, 150, 0
236, 151, 0
237, 151, 0
236, 152, 0
236, 152, 0
235, 153, 0
235, 153, 0
233, 155, 0
233, 154, 0
233, 154, 0
234, 154, 0
234, 154, 0
233, 155, 0
233, 155, 0
233, 155, 0
233, 155, 0
232, 156, 0
233, 156, 0
232, 157, 0
232, 157, 0
232, 157, 0
232, 157, 0
232, 157, 0
230, 159, 0
230, 159, 0
230, 159, 0
230, 159, 0
230, 159, 0
228, 161, 0
229, 161, 0
229, 161, 0
229, 162, 0
228, 163, 0
229, 164, 0
233, 164, 0
235, 164, 0
235, 165, 0
238, 165, 0
239, 165, 0
239, 166, 0
242, 166, 0
243, 166, 0
247, 166, 0
248, 167, 0
250, 168, 0
250, 169, 0
250, 169, 0
254, 169, 0
256, 168, 0
256, 168, 0
258, 168, 0
259, 168, 0
258, 169, 0
260, 169, 0
262, 169, 0
264, 169, 0
264, 169, 0
263, 170, 0
263, 170, 0
265, 170, 0
267, 170, 0
268, 171, 0
269, 171, 0
269, 171, 0
268, 172, 0
269, 173, 0
270, 174, 0
272, 174, 0
274, 174, 0
276, 174, 0
279, 174, 0
278, 175, 0
278, 177, 0
280, 177, 0
281, 178, 0
282, 179, 0
281, 181, 0
282, 181, 0
282, 181, 0
282, 181, 0
282, 181, 0
282, 182, 0
283, 182, 0
283, 182, 0
283, 181, 0
283, 181, 0
284, 181, 0
284, 181, 0
284, 181, 0
283, 181, 0
282, 182, 0
283, 182, 0
283, 181, 0
283, 181, 0
282, 183, 0
282, 182, 0
282, 182, 0
282, 182, 0
281, 183, 0
280, 184, 0
280, 184, 0
280, 184, 0
281, 184, 0
282, 184, 0
282, 184, 0
282, 184, 0
282, 184, 0
282, 184, 0
282, 184, 0
283, 183, 0
284, 182, 0
284, 182, 0
284, 182, 0
283, 184, 0
283, 184, 0
284, 184, 0
284, 184, 0
283, 185, 0
282, 186, 0
282, 185, 0
282, 185, 0
282, 185, 0
281, 186, 0
280, 187, 0
279, 188, 0
279, 188, 0
279, 188, 0
279, 186, 0
278, 187, 0
277, 188, 0
277, 187, 0
276, 188, 0
275, 189, 0
274, 190, 0
274, 189, 0
272, 190, 0
272, 190, 0
270, 192, 0
271, 192, 0
271, 192, 0
271, 192, 0
271, 192, 0
271, 192, 0
270, 193, 0
270, 193, 0
269, 194, 0
269, 194, 0
267, 196, 0
267, 196, 0
265, 199, 0
265, 199, 0
265, 199, 0
264, 200, 0
262, 202, 0
261, 203, 0
261, 203, 0
261, 202, 0
260, 203, 0
260, 203, 0
260, 202, 0
260, 202, 0
260, 202, 0
260, 202, 0
259, 201, 0
259, 201, 0
258, 202, 0
255, 205, 0
255, 205, 0
255, 205, 0
253, 208, 0
251, 210, 0
250, 211, 0
250, 211, 0
249, 213, 0
249, 213, 0
248, 214, 0
248, 214, 0
248, 214, 0
247, 215, 0
247, 215, 0
247, 215, 0
247, 216, 0
246, 217, 0
246, 217, 0
245, 218, 0
243, 220, 0
243, 221, 0
243, 221, 0
243, 222, 0
243, 223, 0
244, 223, 0
245, 223, 0
244, 223, 0
244, 223, 0
244, 223, 0
244, 223, 0
243, 224, 0
243, 224, 0
243, 224, 0
242, 225, 0
242, 225, 0
242, 225, 0
241, 225, 0
241, 225, 0
241, 225, 0
241, 225, 0
240, 226, 0
240, 226, 0
239, 227, 0
239, 227, 0
238, 228, 0
238, 228, 0
238, 228, 0
238, 228, 0
237, 229, 0
236, 230, 0
237, 230, 0
236, 231, 0
237, 230, 0
236, 231, 0
237, 231, 0
235, 233, 0
236, 233, 0
233, 236, 0
233, 236, 0
233, 236, 0
232, 236, 0
231, 237, 0
230, 238, 0
230, 238, 0
230, 238, 0
230, 238, 0
229, 239, 0
228, 240, 0
229, 240, 0
228, 241, 0
228, 241, 0
228, 241, 0
227, 242, 0
226, 243, 0
227, 243, 0
227, 243, 0
229, 243, 0
229, 243, 0
229, 243, 0
230, 243, 0
228, 245, 0
228, 245, 0
229, 245, 0
230, 245, 0
229, 246, 0
229, 246, 0
228, 247, 0
228, 247, 0
228, 246, 0
227, 247, 0
227, 247, 0
226, 248, 0
226, 247, 0
227, 247, 0
227, 247, 0
227, 247, 0
227, 247, 0
227, 247, 0
227, 247, 0
226, 248, 0
226, 248, 0
225, 249, 0
225, 249, 0
225, 249, 0
225, 249, 0
223, 251, 0
223, 251, 0
223, 251, 0
222, 250, 0
222, 250, 0
222, 249, 0
220, 250, 0
219, 251, 0
218, 252, 0
217, 253, 0
217, 253, 0
217, 252, 0
217, 252, 0
215, 254, 0
215, 254, 0
214, 254, 0
214, 254, 0
212, 255, 0
213, 255, 0
213, 254, 0
213, 255, 0
213, 255, 0
213, 255, 0
213, 255, 0
213, 255, 0
211, 255, 0
211, 255, 0
212, 255, 0
211, 256, 0
210, 257, 0
209, 258, 0
208, 259, 0
209, 258, 0
208, 259, 0
208, 259, 0
208, 259, 0
208, 258, 0
207, 259, 0
207, 258, 0
207, 258, 0
205, 260, 0
204, 261, 0
204, 260, 0
203, 261, 0
201, 263, 0
200, 264, 0
200, 264, 0
199, 265, 0
199, 265, 0
198, 266, 0
197, 267, 0
197, 267, 0
197, 267, 0
197, 268, 0
196, 269, 0
196, 269, 0
196, 269, 0
194, 271, 0
192, 273, 0
193, 272, 0
193, 272, 0
194, 272, 0
192, 275, 0
193, 275, 0
191, 277, 0
190, 278, 0
189, 279, 0
189, 279, 0
188, 280, 0
189, 281, 0
190, 280, 0
189, 281, 0
187, 283, 0
185, 285, 0
185, 284, 0
186, 284, 0
185, 285, 0
185, 286, 0
185, 286, 0
182, 288, 0
179, 291, 0
178, 292, 0
178, 292, 0
178, 291, 0
177, 291, 0
176, 292, 0
176, 291, 0
176, 291, 0
177, 291, 0
175, 293, 0
175, 291, 0
174, 292, 0
174, 292, 0
173, 293, 0
172, 294, 0
171, 294, 0
170, 295, 0
171, 294, 0
170, 296, 0
170, 296, 0
169, 297, 0
169, 297, 0
170, 297, 0
171, 298, 0
170, 299, 0
170, 299, 0
169, 299, 0
168, 299, 0
168, 299, 0
168, 299, 0
170, 299, 0
169, 300, 0
169, 300, 0
169, 300, 0
169, 299, 0
167, 301, 0
168, 302, 0
167, 302, 0
164, 304, 0
165, 302, 0
166, 302, 0
166, 302, 0
165, 303, 0
166, 302, 0
166, 302, 0
166, 302, 0
164, 304, 0
162, 306, 0
159, 308, 0
160, 308, 0
160, 308, 0
160, 308, 0
160, 308, 0
159, 309, 0
158, 310, 0
158, 310, 0
158, 310, 0
158, 309, 0
159, 309, 0
158, 310, 0
158, 310, 0
158, 310, 0
156, 312, 0
156, 311, 0
156, 311, 0
155, 312, 0
155, 312, 0
154, 313, 0
151, 316, 0
151, 317, 0
151, 317, 0
150, 318, 0
148, 320, 0
148, 320, 0
149, 320, 0
150, 320, 0
149, 321, 0
150, 321, 0
149, 322, 0
149, 322, 0
148, 323, 0
148, 322, 0
148, 322, 0
148, 321, 0
148, 322, 0
148, 322, 0
149, 322, 0
149, 323, 0
149, 323, 0
147, 325, 0
147, 325, 0
147, 325, 0
145, 326, 0
144, 327, 0
144, 327, 0
143, 328, 0
144, 328, 0
144, 328, 0
144, 328, 0
144, 328, 0
144, 327, 0
144, 326, 0
144, 325, 0
144, 325, 0
145, 325, 0
146, 324, 0
144, 326, 0
144, 327, 0
144, 327, 0
144, 328, 0
144, 327, 0
143, 328, 0
145, 328, 0
147, 327, 0
146, 329, 0
147, 330, 0
150, 332, 0
151, 333, 0
154, 333, 0
157, 333, 0
159, 332, 0
159, 334, 0
162, 333, 0
164, 333, 0
170, 332, 0
171, 332, 0
173, 332, 0
174, 332, 0
175, 333, 0
178, 333, 0
178, 333, 0
184, 332, 0
189, 332, 0
189, 333, 0
192, 333, 1
192, 333, 1
194, 333, 1
195, 333, 1
195, 334, 1
197, 333, 1
199, 333, 1
198, 334, 1
199, 334, 1
202, 333, 1
205, 334, 1
206, 334, 1
206, 334, 1
207, 334, 1
208, 334, 1
211, 334, 1
213, 334, 1
216, 336, 1
218, 337, 1
220, 338, 1
221, 339, 1
223, 339, 1
222, 341, 1
226, 341, 1
229, 339, 1
229, 340, 1
230, 340, 1
232, 341, 1
232, 341, 1
233, 341, 1
235, 340, 1
236, 340, 1
239, 340, 1
239, 339, 1
239, 340, 1
239, 341, 1
239, 341, 1
237, 343, 1
237, 343, 1
237, 343, 1
238, 343, 1
238, 343, 1
239, 343, 1
240, 343, 1
240, 343, 1
241, 343, 1
240, 344, 1
240, 344, 1
240, 344, 1
240, 343, 1
241, 344, 1
241, 343, 1
242, 342, 1
243, 342, 1
241, 343, 1
240, 343, 1
240, 343, 1
240, 343, 1
240, 343, 1
239, 344, 1
238, 344, 1
238, 343, 1
238, 342, 1
238, 342, 1
237, 342, 1
237, 342, 1
237, 341, 1
237, 341, 1
237, 341, 1
236, 341, 1
234, 342, 1
234, 342, 1
233, 343, 1
233, 342, 1
233, 342, 1
232, 343, 1
232, 342, 1
231, 343, 1
231, 343, 1
231, 343, 1
232, 343, 1
232, 343, 1
232, 343, 1
232, 342, 1
229, 345, 1
228, 346, 1
228, 346, 1
229, 346, 1
229, 346, 1
229, 344, 1
229, 344, 1
229, 343, 1
229, 343, 1
228, 344, 1
227, 345, 1
227, 345, 1
227, 345, 1
227, 344, 1
227, 344, 1
227, 344, 1
226, 345, 1
226, 344, 1
224, 346, 1
222, 348, 1
221, 349, 1
220, 349, 1
221, 349, 1
221, 347, 1
220, 348, 1
219, 349, 1
218, 350, 1
218, 350, 1
218, 350, 1
218, 350, 1
218, 349, 1
216, 350, 1
215, 351, 1
214, 352, 1
215, 351, 1
217, 351, 1
218, 351, 1
218, 350, 1
219, 350, 1
220, 351, 1
222, 351, 1
222, 351, 1
221, 352, 1
222, 353, 1
227, 352, 1
230, 352, 1
232, 352, 1
234, 351, 2
240, 352, 2
241, 352, 2
244, 353, 2
245, 351, 2
247, 351, 2
249, 351, 2
249, 350, 2
248, 350, 2
248, 351, 2
253, 351, 2
256, 351, 2
261, 350, 2
261, 350, 2
261, 349, 2
261, 349, 2
261, 349, 2
263, 349, 2
264, 349, 2
264, 350, 2
264, 351, 2
261, 354, 2
262, 353, 2
263, 353, 2
263, 353, 2
266, 352, 2
266, 353, 2
267, 354, 2
270, 356, 2
271, 356, 2
271, 355, 2
271, 355, 2
274, 355, 2
277, 354, 2
279, 353, 2
282, 351, 2
283, 351, 2
284, 350, 2
284, 350, 2
285, 351, 2
286, 351, 2
288, 350, 2
288, 350, 2
287, 350, 2
288, 351, 2
288, 351, 2
288, 351, 2
287, 352, 2
287, 352, 2
288, 352, 2
287, 353, 2
287, 353, 2
287, 353, 2
287, 353, 2
285, 355, 2
284, 355, 2
284, 355, 2
284, 355, 2
283, 355, 2
283, 355, 2
283, 354, 2
283, 354, 2
284, 355, 2
285, 354, 2
286, 353, 2
286, 353, 2
286, 352, 2
286, 351, 2
286, 351, 2
287, 351, 2
288, 351, 2
290, 351, 2
289, 352, 2
290, 351, 2
290, 351, 2
290, 351, 2
293, 349, 2
293, 347, 2
293, 346, 2
291, 348, 2
291, 348, 2
290, 348, 2
289, 349, 2
290, 349, 2
289, 350, 2
287, 353, 2
286, 354, 2
286, 353, 2
286, 352, 2
286, 351, 2
285, 352, 2
282, 354, 2
282, 354, 2
282, 354, 2
281, 355, 2
283, 355, 2
281, 356, 2
280, 357, 2
280, 357, 2
280, 357, 2
280, 356, 2
278, 358, 2
277, 358, 2
277, 357, 2
277, 356, 2
278, 356, 2
278, 356, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 357, 2
278, 356, 2
278, 356, 2
277, 357, 2
277, 357, 2
279, 357, 2
278, 357, 2
277, 358, 2
275, 360, 2
275, 360, 2
275, 359, 2
271, 362, 2
271, 362, 2
271, 362, 2
271, 362, 2
271, 362, 2
271, 361, 2
271, 362, 2
271, 361, 2
271, 359, 2
272, 359, 2
273, 359, 2
273, 359, 2
274, 360, 2
275, 360, 2
277, 360, 2
277, 360, 2
280, 360, 2
281, 360, 2
283, 360, 2
285, 360, 2
287, 361, 2
290, 361, 2
289, 362, 2
290, 362, 2
290, 361, 2
290, 362, 2
293, 360, 2
296, 360, 2
303, 360, 2
306, 361, 2
308, 360, 2
306, 362, 2
305, 363, 2
306, 363, 2
309, 363, 2
311, 364, 2
312, 364, 2
312, 363, 2
316, 363, 2
317, 364, 2
318, 365, 2
320, 365, 2
324, 365, 2
325, 365, 2
328, 365, 2
331, 366, 2
332, 366, 2
332, 365, 2
331, 365, 2
333, 365, 2
336, 366, 2
338, 364, 2
341, 362, 2
341, 363, 2
340, 365, 2
343, 364, 2
346, 363, 2
346, 363, 2
349, 363, 2
350, 362, 2
350, 362, 2
350, 361, 2
354, 362, 2
354, 362, 2
354, 362, 2
352, 364, 2
351, 366, 2
349, 368, 2
350, 367, 2
349, 367, 2
346, 370, 2
346, 370, 2
345, 371, 2
345, 371, 2
345, 371, 2
345, 371, 2
346, 371, 2
345, 372, 2
345, 373, 2
345, 373, 2
344, 372, 2
344, 372, 2
343, 373, 2
342, 373, 2
343, 373, 2
342, 375, 2
341, 374, 2
341, 375, 2
338, 377, 2
339, 377, 2
340, 377, 2
340, 377, 2
341, 377, 2
341, 377, 2
339, 379, 2
340, 379, 2
340, 378, 2
341, 377, 2
341, 377, 2
341, 377, 2
341, 377, 2
340, 378, 2
338, 379, 2
337, 380, 2
336, 380, 2
336, 380, 2
336, 380, 2
335, 380, 2
334, 382, 2
333, 383, 2
332, 383, 2
332, 381, 2
332, 377, 2
331, 378, 2
330, 379, 2
330, 379, 2
331, 379, 2
331, 379, 2
327, 383, 2
327, 382, 2
326, 383, 2
326, 384, 2
325, 385, 2
324, 386, 2
323, 387, 2
323, 387, 2
322, 388, 2
322, 388, 2
321, 389, 2
321, 388, 2
321, 388, 2
321, 387, 2
321, 385, 2
321, 383, 2
321, 383, 2
321, 383, 2
321, 382, 2
320, 383, 2
320, 382, 2
319, 381, 2
318, 381, 2
317, 382, 2
315, 384, 2
316, 384, 2
316, 384, 2
315, 385, 2
315, 384, 2
316, 384, 2
316, 382, 2
316, 382, 2
315, 381, 2
314, 382, 2
313, 384, 2
313, 385, 2
317, 386, 2
318, 387, 2
321, 387, 2
322, 387, 2
326, 386, 2
329, 386, 2
334, 387, 2
334, 389, 2
335, 391, 2
334, 393, 2
335, 394, 2
337, 395, 2
338, 396, 2
340, 397, 2
343, 397, 2
345, 396, 2
347, 396, 2
348, 397, 2
351, 396, 2
351, 396, 2
352, 396, 2
352, 396, 2
354, 398, 2
358, 398, 2
358, 398, 2
361, 399, 2
365, 400, 2
365, 401, 2
365, 403, 2
366, 402, 2
368, 402, 2
366, 404, 2
369, 404, 2
370, 403, 2
375, 402, 2
377, 401, 2
382, 401, 2
384, 400, 2
387, 399, 2
389, 399, 2
388, 401, 2
389, 401, 2
392, 401, 2
393, 402, 2
395, 403, 2
398, 403, 2
402, 404, 2
403, 404, 2
405, 403, 2
406, 402, 2
407, 402, 2
409, 401, 2
411, 399, 2
413, 399, 2
413, 399, 2
411, 401, 2
410, 403, 2
408, 405, 2
408, 405, 2
407, 406, 2
406, 405, 2
405, 406, 2
404, 407, 2
403, 407, 2
400, 410, 2
401, 410, 2
399, 412, 2
398, 413, 2
397, 414, 2
395, 415, 2
393, 417, 2
392, 418, 2
394, 419, 2
394, 419, 2
394, 419, 2
393, 419, 2
393, 420, 2
392, 421, 2
390, 423, 2
390, 423, 2
390, 423, 2
391, 424, 2
392, 424, 2
391, 425, 2
391, 424, 2
389, 426, 2
389, 426, 2
389, 426, 2
388, 427, 2
387, 428, 2
387, 428, 2
386, 428, 2
386, 427, 2
386, 427, 2
384, 429, 2
382, 431, 2
382, 431, 2
381, 432, 2
381, 432, 2
380, 433, 2
380, 433, 2
379, 433, 2
378, 434, 2
377, 434, 2
379, 434, 2
376, 437, 2
376, 436, 2
376, 435, 2
375, 436, 2
374, 436, 2
374, 436, 2
374, 436, 2
375, 434, 2
374, 435, 2
374, 434, 2
373, 434, 2
371, 436, 2
371, 435, 2
371, 435, 2
370, 436, 2
371, 435, 2
371, 434, 2
370, 435, 2
370, 435, 2
370, 435, 2
370, 433, 2
369, 434, 2
370, 434, 2
370, 434, 2
369, 435, 2
369, 435, 2
367, 437, 2
367, 436, 2
367, 436, 2
367, 437, 2
366, 436, 2
367, 436, 2
366, 437, 2
367, 435, 2
367, 435, 2
368, 435, 2
369, 435, 2
369, 435, 2
368, 436, 2
367, 436, 2
369, 435, 2
375, 434, 2
380, 434, 2
381, 436, 2
382, 437, 2
383, 439, 2
383, 439, 2
385, 439, 2
386, 439, 2
392, 439, 2
392, 439, 2
391, 438, 2
392, 439, 2
397, 439, 2
397, 441, 2
399, 439, 2
403, 439, 2
406, 441, 2
407, 444, 2
410, 444, 2
414, 444, 2
414, 444, 2
413, 446, 2
413, 446, 2
415, 445, 2
418, 445, 2
421, 444, 2
423, 444, 2
422, 445, 2
427, 445, 2
428, 446, 2
430, 445, 2
435, 444, 2
436, 446, 2
437, 449, 2
439, 448, 2
441, 448, 2
443, 449, 2
443, 451, 2
441, 454, 2
443, 453, 2
445, 454, 2
447, 456, 2
452, 455, 2
455, 457, 2
453, 460, 2
455, 460, 2
457, 459, 2
457, 461, 2
461, 460, 2
462, 461, 2
467, 462, 2
469, 463, 2
470, 463, 2
471, 462, 2
471, 462, 2
471, 462, 2
473, 462, 2
474, 462, 2
472, 463, 2
472, 463, 2
474, 463, 2
473, 464, 2
472, 464, 2
471, 464, 2
473, 464, 2
474, 462, 2
473, 464, 2
468, 469, 2
467, 470, 2
468, 471, 2
468, 470, 3
467, 470, 3
466, 470, 3
469, 470, 3
468, 472, 3
467, 473, 3
466, 474, 3
466, 475, 3
464, 477, 3
465, 476, 3
464, 477, 3
462, 479, 3
463, 479, 3
463, 478, 3
460, 480, 3
458, 481, 3
457, 482, 3
456, 482, 3
455, 482, 3
454, 483, 3
451, 485, 3
450, 485, 4
449, 486, 4
448, 487, 4
447, 488, 4
446, 487, 4
445, 487, 4
444, 488, 4
444, 487, 4
444, 487, 4
443, 488, 4
442, 489, 4
442, 489, 4
443, 489, 4
443, 489, 4
443, 489, 4
442, 489, 4
441, 490, 4
442, 490, 4
442, 490, 4
441, 491, 4
440, 492, 4
439, 492, 4
439, 492, 4
439, 492, 4
440, 492, 4
439, 493, 4
439, 493, 4
439, 493, 4
437, 495, 4
436, 496, 4
433, 499, 4
432, 499, 4
432, 499, 4
433, 499, 4
433, 499, 4
433, 500, 4
429, 504, 4
429, 503, 4
428, 503, 4
425, 505, 4
423, 507, 4
423, 507, 4
423, 507, 4
423, 507, 4
423, 506, 4
422, 507, 4
423, 507, 4
420, 509, 4
419, 509, 4
419, 509, 4
417, 511, 4
417, 510, 4
418, 509, 4
416, 510, 4
417, 510, 4
418, 509, 4
417, 509, 4
416, 510, 4
416, 510, 4
412, 513, 4
411, 514, 4
411, 513, 4
411, 513, 4
412, 512, 4
412, 512, 4
411, 512, 4
410, 513, 4
409, 514, 4
408, 516, 4
407, 517, 4
406, 518, 4
406, 518, 4
405, 519, 4
404, 519, 4
403, 520, 4
401, 521, 4
402, 521, 4
400, 521, 4
398, 524, 4
398, 524, 4
400, 523, 4
400, 522, 4
402, 522, 4
403, 522, 4
403, 522, 4
403, 522, 4
404, 522, 4
403, 523, 4
403, 524, 4
403, 525, 4
403, 525, 4
401, 527, 4
400, 525, 4
400, 524, 4
398, 526, 4
395, 528, 4
395, 529, 4
396, 529, 4
396, 529, 4
398, 529, 4
398, 529, 4
400, 528, 4
400, 529, 4
398, 530, 4
398, 530, 4
396, 531, 4
395, 532, 4
393, 534, 4
392, 534, 4
393, 531, 4
393, 532, 4
394, 533, 4
392, 534, 4
390, 536, 4
389, 535, 4
388, 536, 4
388, 536, 4
389, 536, 4
387, 537, 4
389, 537, 4
388, 536, 4
389, 537, 4
391, 539, 4
390, 540, 4
391, 539, 4
388, 542, 4
388, 543, 4
389, 543, 4
390, 543, 4
389, 544, 4
389, 544, 4
390, 544, 4
391, 542, 4
391, 541, 4
391, 542, 4
391, 543, 4
388, 546, 4
388, 544, 4
386, 546, 4
384, 549, 4
384, 549, 4
383, 549, 4
382, 550, 4
382, 550, 4
382, 549, 4
382, 549, 4
381, 548, 4
381, 547, 4
380, 548, 4
380, 547, 4
378, 549, 4
377, 552, 4
376, 553, 4
375, 555, 4
373, 557, 4
373, 557, 4
370, 560, 4
369, 560, 4
368, 561, 4
368, 561, 4
368, 561, 4
368, 560, 4
368, 560, 4
368, 560, 4
368, 559, 4
367, 560, 4
366, 559, 4
364, 560, 4
361, 563, 4
359, 564, 4
358, 564, 4
357, 565, 4
355, 567, 4
356, 566, 4
355, 566, 4
354, 565, 4
354, 565, 4
355, 565, 4
353, 567, 4
353, 568, 4
353, 569, 4
353, 569, 4
352, 571, 4
352, 571, 4
351, 572, 4
351, 572, 4
348, 574, 4
348, 574, 4
348, 573, 4
349, 573, 4
347, 575, 4
347, 574, 4
347, 574, 4
347, 573, 4
345, 573, 4
343, 575, 4
340, 578, 4
340, 578, 4
338, 580, 4
337, 580, 4
336, 582, 4
335, 583, 4
335, 583, 4
334, 583, 4
334, 583, 4
331, 587, 4
331, 588, 4
330, 590, 4
328, 592, 4
328, 592, 4
326, 594, 4
325, 595, 4
324, 596, 4
324, 597, 4
324, 596, 4
324, 596, 4
322, 598, 4
321, 598, 4
322, 598, 4
322, 599, 4
322, 600, 4
320, 602, 4
320, 602, 4
321, 603, 4
320, 602, 4
319, 604, 4
319, 604, 4
319, 604, 4
319, 602, 4
318, 603, 4
319, 602, 4
319, 600, 4
320, 600, 4
317, 602, 4
318, 602, 4
319, 602, 4
317, 602, 4
317, 602, 4
316, 602, 4
317, 603, 4
317, 603, 4
316, 604, 4
315, 603, 4
316, 603, 4
318, 603, 4
319, 603, 4
319, 602, 4
320, 599, 4
321, 599, 4
321, 597, 4
321, 596, 4
319, 598, 4
318, 599, 4
320, 599, 4
321, 598, 4
319, 600, 4
318, 600, 4
316, 602, 4
316, 602, 4
315, 602, 4
314, 602, 4
313, 604, 4
313, 604, 4
313, 604, 4
313, 605, 4
313, 606, 4
311, 606, 4
311, 606, 4
315, 607, 4
315, 607, 4
314, 609, 4
313, 609, 4
314, 607, 4
314, 607, 4
314, 608, 4
315, 609, 4
312, 609, 4
313, 609, 4
313, 608, 4
312, 608, 4
310, 609, 4
311, 609, 4
311, 609, 4
311, 609, 4
309, 610, 4
309, 610, 4
308, 611, 4
305, 612, 4
304, 613, 4
304, 611, 4
302, 612, 4
300, 614, 4
299, 615, 4
299, 615, 4
299, 615, 4
298, 616, 4
296, 617, 4
296, 614, 4
296, 613, 4
295, 614, 4
294, 616, 4
292, 618, 4
291, 619, 4
291, 619, 4
291, 619, 4
291, 619, 4
291, 619, 4
290, 619, 4
290, 619, 4
291, 619, 4
288, 622, 4
289, 621, 4
288, 622, 4
286, 624, 4
285, 624, 4
284, 625, 4
280, 629, 4
277, 632, 4
276, 632, 4
276, 631, 4
276, 631, 4
273, 633, 4
273, 632, 4
273, 631, 4
273, 631, 4
272, 631, 4
271, 631, 4
269, 634, 4
270, 632, 4
270, 631, 4
269, 630, 4
267, 632, 4
266, 631, 4
266, 631, 4
266, 629, 4
266, 629, 4
269, 627, 4
269, 627, 4
269, 629, 4
271, 629, 4
272, 630, 4
275, 629, 4
284, 630, 4
291, 629, 4
295, 629, 4
298, 631, 4
303, 628, 4
307, 627, 4
308, 629, 4
318, 629, 4
321, 630, 4
326, 631, 4
336, 631, 4
346, 632, 4
350, 632, 4
360, 631, 4
367, 629, 4
372, 628, 4
378, 628, 4
388, 628, 4
398, 628, 4
401, 631, 4
403, 629, 4
404, 629, 4
405, 632, 4
406, 631, 4
408, 633, 4
408, 634, 4
410, 632, 4
412, 634, 5
414, 634, 5
418, 634, 5
421, 634, 5
424, 635, 5
426, 636, 5
430, 636, 5
433, 635, 5
435, 634, 5
437, 634, 5
444, 633, 5
447, 632, 5
448, 632, 5
451, 631, 5
456, 631, 5
461, 630, 5
464, 631, 5
468, 631, 5
469, 632, 5
474, 633, 5
475, 633, 5
475, 635, 5
474, 633, 5
477, 632, 5
476, 633, 5
475, 633, 5
477, 633, 5
477, 631, 5
478, 629, 5
480, 629, 5
479, 629, 5
480, 629, 5
480, 630, 5
481, 627, 5
480, 629, 5
480, 629, 5
479, 629, 5
478, 629, 5
480, 628, 5
481, 628, 5
481, 628, 5
484, 626, 5
484, 628, 5
485, 627, 5
486, 625, 5
487, 624, 5
487, 623, 5
488, 622, 5
490, 621, 5
492, 619, 5
490, 621, 5
489, 622, 5
490, 622, 5
490, 623, 5
491, 623, 5
490, 624, 5
492, 623, 5
491, 624, 5
489, 626, 5
489, 625, 5
489, 625, 5
487, 627, 5
486, 628, 5
485, 629, 5
484, 630, 5
484, 630, 5
484, 629, 5
482, 631, 5
481, 632, 5
480, 633, 5
481, 632, 5
480, 633, 5
480, 632, 5
480, 631, 5
480, 631, 5
480, 631, 5
481, 629, 5
478, 632, 5
477, 633, 5
475, 635, 5
475, 633, 5
474, 634, 5
473, 636, 5
471, 638, 5
471, 635, 5
471, 635, 5
471, 633, 5
471, 633, 5
472, 632, 5
473, 632, 5
472, 632, 5
472, 632, 5
472, 632, 5
470, 634, 5
470, 630, 5
470, 630, 5
468, 631, 5
466, 633, 5
466, 632, 5
466, 630, 5
466, 629, 5
466, 628, 5
464, 628, 5
463, 629, 5
462, 630, 5
460, 632, 5
459, 632, 5
459, 632, 5
458, 633, 5
457, 635, 5
456, 636, 5
460, 635, 5
462, 634, 5
464, 633, 5
466, 633, 6
469, 634, 6
471, 635, 6
475, 634, 6
480, 634, 6
484, 633, 6
489, 632, 6
494, 634, 6
497, 633, 6
502, 634, 6
508, 634, 6
512, 634, 6
515, 634, 6
517, 634, 6
520, 635, 6
524, 636, 6
530, 636, 6
533, 636, 6
534, 635, 6
538, 635, 6
542, 636, 6
544, 637, 6
546, 636, 6
548, 636, 6
548, 634, 6
551, 632, 6
554, 631, 6
559, 628, 6
560, 629, 6
567, 629, 6
573, 629, 6
577, 629, 6
578, 629, 6
577, 630, 6
582, 629, 6
582, 631, 6
583, 632, 6
584, 633, 6
585, 630, 6
591, 630, 6
598, 632, 6
602, 631, 6
603, 631, 6
608, 631, 6
609, 633, 6
610, 633, 6
612, 632, 6
617, 633, 6
618, 629, 6
619, 631, 6
622, 631, 6
628, 627, 6
630, 627, 6
632, 626, 6
635, 625, 6
635, 624, 6
637, 624, 6
637, 623, 6
637, 624, 6
637, 623, 6
636, 623, 6
636, 623, 6
635, 624, 6
635, 625, 6
636, 625, 6
633, 627, 6
631, 628, 6
631, 627, 6
631, 626, 6
630, 627, 6
631, 626, 6
631, 626, 6
629, 628, 6
629, 628, 6
627, 627, 6
626, 627, 6
625, 628, 6
628, 626, 6
628, 625, 6
628, 624, 6
627, 624, 6
627, 623, 6
623, 627, 6
623, 628, 6
623, 625, 6
625, 625, 6
624, 625, 6
622, 627, 6
621, 627, 6
621, 627, 6
620, 628, 6
620, 627, 6
619, 626, 6
619, 625, 6
619, 625, 6
618, 626, 6
619, 627, 6
620, 627, 6
618, 628, 6
618, 628, 6
616, 630, 6
616, 630, 6
615, 631, 6
615, 631, 6
615, 630, 6
616, 630, 6
615, 631, 6
614, 632, 6
615, 631, 6
612, 631, 6
613, 631, 6
611, 632, 6
611, 632, 6
612, 631, 6
613, 629, 6
610, 631, 6
608, 633, 6
607, 635, 6
605, 637, 6
605, 636, 6
604, 635, 6
604, 635, 6
603, 636, 6
603, 636, 6
603, 635, 6
602, 636, 6
601, 637, 6
601, 636, 6
600, 634, 6
600, 634, 6
