EXPOSED, INFECTED, DEAD
277, 125, 0
275, 127, 0
275, 127, 0
275, 127, 0
275, 126, 0
274, 127, 0
274, 127, 0
272, 129, 0
271, 130, 0
270, 131, 0
270, 131, 0
269, 132, 0
268, 133, 0
267, 134, 0
267, 134, 0
267, 132, 0
267, 132, 0
267, 132, 0
266, 133, 0
265, 134, 0
264, 135, 0
264, 135, 0
264, 135, 0
264, 135, 0
264, 135, 0
264, 135, 0
264, 136, 0
265, 136, 0
265, 136, 0
264, 137, 0
264, 138, 0
264, 139, 0
266, 139, 0
267, 139, 0
269, 137, 0
268, 138, 0
268, 138, 0
269, 140, 0
270, 141, 0
272, 141, 0
277, 141, 0
278, 142, 0
282, 142, 0
284, 144, 0
291, 145, 0
295, 145, 0
298, 145, 0
299, 145, 0
302, 146, 0
307, 147, 0
309, 147, 0
316, 146, 0
316, 148, 0
318, 148, 0
319, 148, 0
320, 148, 0
326, 148, 0
328, 148, 0
328, 148, 0
328, 148, 0
330, 149, 0
333, 149, 0
333, 149, 0
333, 150, 0
332, 151, 0
332, 151, 0
332, 152, 0
332, 152, 0
334, 152, 0
336, 152, 0
338, 152, 0
340, 152, 0
341, 152, 0
339, 154, 0
341, 155, 0
346, 155, 0
347, 155, 0
348, 155, 0
347, 157, 0
349, 157, 0
351, 157, 0
351, 157, 0
353, 156, 0
351, 158, 0
351, 159, 0
351, 159, 0
351, 159, 0
350, 160, 0
350, 161, 0
350, 161, 0
350, 162, 0
348, 164, 0
348, 164, 0
347, 165, 0
346, 166, 0
345, 167, 0
345, 167, 0
345, 167, 0
345, 167, 0
343, 169, 0
341, 171, 0
341, 171, 0
341, 171, 0
340, 172, 0
340, 172, 0
341, 172, 0
341, 172, 0
341, 172, 0
343, 172, 0
342, 173, 0
341, 174, 0
340, 175, 0
340, 176, 0
339, 177, 0
339, 178, 0
339, 178, 0
337, 181, 0
337, 181, 0
335, 182, 0
334, 183, 0
334, 183, 0
333, 184, 0
332, 185, 0
332, 185, 0
333, 184, 0
333, 185, 0
333, 185, 0
333, 185, 0
332, 186, 0
332, 186, 0
332, 186, 0
332, 186, 0
331, 187, 0
331, 187, 0
330, 188, 0
329, 189, 0
328, 190, 0
328, 190, 0
326, 192, 0
326, 192, 0
326, 192, 0
326, 192, 0
326, 192, 0
326, 192, 0
324, 194, 0
324, 194, 0
322, 196, 0
322, 195, 0
321, 196, 0
321, 196, 0
321, 196, 0
316, 201, 0
316, 201, 0
316, 200, 0
315, 201, 0
314, 202, 0
313, 203, 0
312, 204, 0
312, 204, 0
312, 204, 0
312, 204, 0
312, 204, 0
312, 204, 0
311, 205, 0
308, 208, 0
308, 208, 0
307, 208, 0
304, 211, 0
305, 211, 0
302, 214, 0
301, 214, 0
301, 214, 0
299, 216, 0
299, 216, 0
298, 217, 0
298, 217, 0
298, 217, 0
298, 216, 0
297, 217, 0
296, 218, 0
296, 218, 0
296, 218, 0
293, 221, 0
292, 222, 0
291, 223, 0
291, 223, 0
290, 224, 0
289, 225, 0
289, 225, 0
287, 227, 0
286, 228, 0
286, 228, 0
286, 229, 0
285, 230, 0
285, 230, 0
285, 229, 0
284, 230, 0
283, 231, 0
281, 233, 0
281, 232, 0
279, 234, 0
279, 234, 0
279, 234, 0
279, 234, 0
277, 236, 0
277, 235, 1
276, 236, 1
276, 236, 1
275, 237, 1
274, 238, 1
274, 238, 1
273, 239, 1
272, 239, 1
272, 239, 1
273, 239, 1
273, 239, 1
274, 239, 1
274, 238, 1
274, 238, 1
274, 238, 1
274, 238, 1
274, 239, 1
273, 239, 1
271, 241, 1
272, 241, 1
271, 242, 1
269, 244, 1
268, 245, 1
268, 244, 1
268, 244, 1
269, 244, 1
267, 246, 1
267, 244, 1
266, 244, 1
264, 246, 1
264, 246, 1
263, 247, 1
262, 248, 1
262, 248, 1
261, 248, 1
261, 249, 1
261, 249, 1
261, 249, 1
262, 249, 1
263, 249, 1
263, 249, 1
262, 250, 1
260, 252, 1
259, 253, 1
258, 254, 1
256, 256, 1
254, 258, 1
252, 260, 1
254, 260, 1
254, 261, 1
253, 262, 1
253, 261, 1
253, 261, 1
253, 262, 1
252, 262, 1
252, 261, 1
251, 262, 1
250, 263, 1
248, 265, 1
246, 267, 1
245, 268, 1
244, 269, 1
244, 270, 1
243, 271, 1
242, 271, 1
239, 273, 1
240, 273, 1
241, 273, 1
240, 274, 1
240, 274, 1
239, 275, 1
238, 276, 1
238, 276, 1
236, 278, 1
235, 279, 1
234, 280, 1
234, 280, 1
234, 280, 1
233, 281, 1
232, 282, 1
232, 282, 1
232, 281, 1
233, 281, 1
233, 281, 1
232, 282, 1
231, 283, 1
230, 283, 1
229, 284, 1
228, 285, 1
227, 286, 1
226, 287, 1
224, 289, 1
224, 289, 1
224, 289, 1
224, 289, 1
224, 289, 1
222, 291, 1
221, 292, 1
221, 292, 1
220, 293, 1
219, 293, 1
219, 293, 1
216, 296, 1
216, 296, 1
214, 298, 1
213, 299, 1
213, 299, 1
213, 299, 1
213, 299, 1
213, 299, 1
214, 299, 1
216, 299, 1
215, 299, 1
215, 299, 1
215, 299, 1
214, 301, 1
213, 302, 1
211, 304, 1
211, 304, 1
211, 304, 1
209, 305, 2
209, 305, 2
208, 306, 2
208, 306, 2
208, 306, 2
208, 306, 2
207, 307, 2
207, 307, 2
206, 308, 2
206, 307, 2
204, 309, 2
206, 309, 2
206, 309, 2
206, 309, 2
207, 309, 2
206, 310, 2
205, 311, 2
205, 311, 2
206, 310, 2
206, 310, 2
208, 310, 2
207, 312, 2
207, 312, 2
207, 312, 2
204, 315, 2
203, 316, 2
203, 317, 2
202, 319, 2
203, 319, 2
202, 320, 2
202, 320, 2
201, 321, 2
202, 321, 2
199, 324, 2
200, 324, 2
197, 327, 2
197, 327, 2
198, 327, 2
198, 328, 2
198, 328, 2
198, 327, 2
197, 329, 2
197, 328, 2
197, 328, 2
196, 329, 2
198, 329, 2
196, 331, 2
193, 333, 2
194, 333, 2
192, 335, 2
192, 335, 2
193, 335, 2
193, 335, 2
193, 336, 2
193, 336, 2
193, 336, 2
193, 336, 2
193, 337, 2
193, 337, 2
194, 337, 2
194, 337, 2
192, 339, 2
189, 342, 2
187, 344, 2
187, 344, 2
187, 344, 2
187, 345, 2
185, 346, 2
185, 346, 2
186, 346, 2
187, 346, 2
187, 346, 2
188, 345, 2
189, 344, 2
190, 344, 2
190, 344, 2
188, 346, 2
189, 346, 2
188, 348, 2
187, 350, 2
186, 350, 2
184, 352, 2
184, 352, 2
184, 352, 2
184, 352, 2
184, 352, 2
184, 351, 2
185, 351, 2
185, 351, 2
185, 350, 2
185, 350, 2
184, 351, 2
183, 352, 2
182, 353, 2
180, 355, 2
180, 354, 2
179, 353, 2
178, 354, 2
177, 355, 2
176, 356, 2
174, 358, 2
172, 359, 2
173, 359, 2
173, 359, 2
173, 359, 2
173, 359, 2
171, 361, 2
172, 360, 2
171, 361, 2
170, 362, 2
170, 362, 2
168, 364, 2
166, 364, 2
165, 365, 2
164, 366, 2
164, 366, 2
164, 366, 2
163, 367, 2
160, 370, 2
160, 368, 2
159, 369, 2
159, 369, 2
159, 368, 2
159, 368, 2
159, 369, 2
159, 369, 2
159, 369, 2
159, 369, 2
158, 370, 2
158, 370, 2
157, 371, 2
157, 371, 2
156, 372, 2
155, 373, 2
155, 373, 2
155, 373, 2
154, 375, 2
155, 376, 2
158, 376, 2
162, 376, 2
164, 376, 2
170, 377, 2
172, 376, 2
172, 378, 2
175, 380, 2
177, 380, 2
180, 380, 2
182, 381, 2
187, 381, 2
190, 382, 2
190, 382, 2
192, 382, 2
196, 381, 2
199, 381, 2
205, 381, 2
207, 380, 2
212, 378, 2
216, 378, 2
219, 378, 2
223, 378, 2
225, 378, 2
228, 378, 2
231, 377, 2
230, 379, 2
231, 380, 2
234, 380, 2
235, 381, 2
236, 379, 2
238, 378, 2
238, 379, 2
237, 380, 2
241, 379, 2
241, 380, 2
245, 380, 2
245, 381, 2
250, 380, 2
259, 380, 2
262, 380, 2
266, 381, 2
268, 382, 2
269, 381, 2
275, 381, 2
276, 381, 2
278, 381, 2
279, 381, 2
279, 381, 2
281, 379, 2
282, 380, 2
283, 379, 2
285, 379, 2
289, 378, 2
289, 378, 2
291, 378, 2
290, 380, 2
290, 379, 2
288, 381, 2
288, 380, 2
290, 380, 2
290, 380, 2
290, 379, 2
290, 379, 2
290, 378, 2
290, 378, 2
290, 378, 2
289, 378, 2
287, 380, 2
288, 380, 2
288, 380, 2
287, 381, 2
287, 381, 2
288, 382, 2
286, 384, 2
286, 383, 2
286, 383, 2
287, 383, 2
286, 384, 2
284, 386, 2
284, 386, 2
284, 385, 2
285, 387, 2
285, 387, 2
287, 387, 2
286, 387, 2
285, 387, 2
286, 387, 2
286, 387, 2
285, 387, 2
285, 387, 2
284, 387, 2
285, 385, 2
284, 384, 2
284, 384, 2
282, 386, 2
283, 387, 2
282, 388, 2
282, 388, 2
282, 389, 2
281, 390, 2
281, 389, 2
281, 389, 2
281, 389, 2
281, 388, 2
281, 388, 2
280, 389, 2
280, 387, 2
280, 387, 2
281, 387, 2
280, 388, 2
281, 388, 2
281, 388, 2
280, 389, 2
280, 389, 2
281, 389, 2
281, 389, 2
279, 390, 2
278, 391, 2
278, 388, 2
278, 387, 2
278, 387, 2
278, 387, 2
277, 387, 2
276, 388, 2
276, 388, 2
275, 389, 2
275, 388, 2
275, 388, 2
274, 388, 2
274, 388, 2
274, 387, 2
274, 387, 2
274, 387, 2
276, 385, 2
276, 385, 2
276, 385, 2
276, 383, 2
277, 382, 2
276, 383, 2
275, 383, 2
277, 382, 2
277, 382, 2
278, 382, 2
281, 382, 2
282, 381, 2
280, 382, 2
280, 383, 2
281, 381, 2
280, 381, 2
281, 381, 2
284, 381, 2
286, 382, 2
284, 384, 2
286, 383, 2
287, 386, 2
291, 386, 2
295, 387, 2
299, 386, 2
300, 387, 2
302, 387, 2
302, 387, 2
304, 386, 2
304, 386, 2
303, 389, 2
304, 389, 2
309, 389, 2
310, 390, 2
314, 391, 2
315, 391, 2
315, 391, 2
317, 391, 2
320, 390, 2
323, 390, 2
327, 390, 2
332, 389, 2
335, 388, 2
335, 388, 2
336, 388, 2
338, 388, 2
339, 389, 2
346, 387, 2
346, 388, 2
344, 391, 2
344, 391, 2
349, 389, 2
352, 388, 2
359, 388, 2
360, 389, 2
361, 388, 2
363, 388, 2
366, 388, 2
368, 387, 2
371, 386, 2
371, 386, 2
372, 386, 2
373, 385, 2
372, 386, 2
370, 388, 2
369, 390, 2
370, 390, 2
370, 390, 2
368, 392, 2
369, 392, 2
369, 392, 2
369, 392, 2
367, 393, 2
367, 393, 2
366, 394, 2
365, 395, 2
365, 394, 2
366, 392, 2
366, 391, 2
366, 391, 2
367, 391, 2
365, 393, 2
365, 393, 2
365, 393, 2
364, 394, 2
364, 393, 2
365, 393, 2
365, 393, 2
364, 392, 2
362, 394, 2
365, 394, 2
365, 393, 2
366, 393, 2
366, 393, 2
366, 393, 2
367, 392, 2
368, 392, 2
368, 392, 2
368, 392, 2
366, 393, 2
366, 393, 2
365, 394, 2
364, 395, 2
363, 396, 2
363, 396, 2
360, 398, 2
358, 399, 2
358, 399, 2
358, 398, 2
359, 398, 2
359, 398, 2
358, 398, 2
357, 398, 2
357, 398, 2
357, 398, 2
358, 398, 2
358, 397, 2
358, 395, 2
358, 395, 2
358, 395, 2
356, 397, 2
355, 398, 2
355, 398, 2
354, 399, 2
354, 399, 2
352, 401, 2
352, 398, 2
351, 398, 2
351, 398, 2
350, 398, 2
349, 399, 2
348, 400, 2
348, 400, 2
348, 400, 2
347, 399, 2
346, 398, 2
345, 398, 2
346, 398, 2
345, 399, 2
345, 398, 2
345, 397, 2
344, 398, 2
342, 400, 2
342, 399, 2
341, 400, 2
340, 399, 2
339, 399, 2
339, 399, 2
339, 398, 2
339, 396, 2
337, 398, 2
338, 398, 2
337, 398, 2
338, 398, 2
336, 400, 2
337, 399, 2
338, 398, 2
337, 399, 2
338, 401, 2
339, 402, 2
341, 401, 2
343, 401, 2
342, 402, 2
344, 401, 2
347, 401, 2
346, 405, 2
346, 404, 2
348, 403, 2
350, 402, 2
356, 402, 2
357, 404, 2
358, 403, 2
359, 403, 2
360, 403, 2
365, 403, 2
367, 401, 2
370, 401, 2
371, 403, 2
371, 401, 2
373, 401, 2
376, 401, 2
374, 405, 2
374, 405, 2
375, 405, 2
377, 405, 2
378, 404, 2
377, 404, 2
382, 404, 2
381, 403, 2
383, 403, 2
385, 404, 2
385, 405, 2
386, 406, 2
387, 406, 2
387, 409, 2
390, 409, 2
390, 409, 2
396, 408, 2
399, 407, 2
400, 408, 2
400, 408, 2
401, 409, 2
402, 408, 2
403, 408, 2
404, 408, 2
407, 408, 2
410, 407, 2
414, 407, 2
415, 406, 2
416, 406, 2
417, 409, 2
416, 410, 2
415, 411, 2
415, 411, 2
414, 412, 2
414, 413, 2
414, 411, 2
413, 413, 2
413, 412, 2
412, 413, 2
413, 412, 2
413, 411, 2
412, 412, 2
412, 412, 2
412, 413, 2
412, 413, 2
408, 416, 2
407, 417, 2
407, 416, 2
407, 417, 2
405, 419, 2
405, 419, 2
405, 419, 2
404, 420, 2
403, 421, 2
402, 423, 2
401, 424, 2
402, 422, 2
401, 423, 2
401, 424, 2
401, 423, 2
400, 423, 2
399, 423, 2
399, 422, 2
399, 422, 2
399, 421, 2
400, 421, 2
399, 420, 2
399, 420, 2
399, 421, 2
399, 421, 2
399, 421, 2
399, 422, 2
396, 424, 2
394, 426, 2
394, 426, 2
393, 426, 2
393, 426, 2
393, 426, 2
392, 427, 2
391, 427, 2
392, 427, 2
391, 428, 2
390, 429, 2
389, 429, 2
389, 430, 2
388, 431, 2
388, 431, 2
388, 431, 2
386, 431, 2
386, 431, 2
387, 431, 2
387, 429, 2
386, 429, 2
385, 429, 2
385, 429, 2
384, 430, 2
383, 431, 2
383, 430, 2
384, 430, 2
383, 431, 2
381, 433, 2
382, 432, 2
380, 434, 2
379, 433, 2
379, 432, 2
380, 432, 2
380, 431, 2
379, 432, 2
377, 433, 2
376, 433, 2
377, 433, 2
378, 433, 2
378, 433, 2
377, 432, 2
376, 433, 2
376, 432, 2
377, 433, 2
376, 435, 2
375, 435, 2
377, 434, 2
379, 433, 2
377, 435, 2
376, 437, 2
373, 439, 2
376, 438, 2
379, 438, 2
383, 438, 2
384, 438, 2
382, 439, 2
386, 438, 2
392, 438, 2
392, 438, 2
395, 438, 2
396, 437, 2
395, 438, 2
398, 439, 2
401, 439, 2
407, 439, 2
410, 440, 2
416, 439, 2
417, 439, 2
419, 439, 2
418, 439, 2
418, 440, 2
416, 442, 2
419, 442, 2
421, 442, 2
421, 443, 2
421, 445, 2
420, 447, 2
420, 446, 2
424, 446, 2
425, 446, 2
426, 445, 2
431, 443, 2
432, 443, 2
433, 445, 2
433, 445, 2
436, 446, 2
439, 445, 2
441, 445, 2
444, 445, 2
447, 445, 2
445, 447, 2
444, 448, 2
447, 449, 2
451, 448, 2
453, 447, 2
455, 447, 2
455, 449, 2
455, 449, 2
456, 451, 2
456, 452, 2
455, 453, 2
456, 453, 2
456, 454, 2
455, 455, 2
453, 457, 2
453, 458, 2
453, 458, 2
454, 458, 2
452, 460, 2
452, 460, 2
451, 461, 2
452, 459, 2
451, 459, 2
451, 458, 2
449, 460, 2
449, 459, 2
449, 458, 2
448, 459, 2
446, 460, 2
446, 461, 2
445, 462, 2
443, 462, 2
443, 462, 2
442, 460, 2
446, 458, 2
447, 457, 2
446, 459, 2
443, 462, 2
443, 461, 2
441, 461, 2
442, 461, 2
442, 461, 2
442, 461, 2
443, 460, 2
442, 461, 2
442, 461, 2
442, 461, 2
442, 461, 2
441, 462, 2
440, 462, 2
440, 462, 2
441, 462, 2
438, 464, 2
438, 464, 2
438, 462, 2
435, 464, 2
435, 463, 2
436, 463, 2
435, 463, 2
435, 463, 2
434, 463, 2
432, 463, 2
431, 464, 2
429, 466, 2
430, 466, 2
429, 467, 2
429, 467, 2
429, 466, 2
427, 467, 2
425, 469, 2
425, 467, 2
424, 467, 2
423, 468, 2
423, 467, 2
423, 467, 2
423, 465, 2
421, 466, 2
421, 467, 2
421, 467, 2
422, 467, 2
421, 467, 2
420, 468, 2
419, 469, 2
419, 470, 2
419, 470, 2
419, 469, 2
417, 471, 2
417, 470, 2
416, 470, 2
414, 470, 2
414, 469, 2
414, 470, 2
413, 469, 2
413, 471, 2
413, 471, 2
411, 473, 2
410, 473, 2
410, 473, 2
409, 474, 2
411, 472, 2
412, 470, 2
412, 470, 2
415, 469, 2
416, 469, 2
419, 468, 2
419, 468, 2
419, 468, 2
421, 468, 2
423, 468, 2
421, 470, 2
422, 469, 2
429, 469, 2
430, 470, 2
429, 472, 2
432, 472, 2
433, 473, 2
436, 473, 2
437, 472, 2
438, 472, 2
441, 471, 2
443, 471, 2
447, 468, 2
446, 469, 2
449, 467, 2
450, 466, 2
451, 467, 2
453, 467, 2
456, 466, 2
455, 467, 2
456, 467, 2
460, 467, 2
461, 469, 2
465, 470, 2
465, 471, 2
467, 470, 2
467, 471, 2
472, 471, 2
477, 469, 2
479, 468, 2
480, 469, 2
485, 470, 2
487, 471, 2
488, 470, 2
491, 471, 2
492, 472, 2
495, 470, 2
500, 470, 2
500, 470, 2
501, 472, 2
499, 475, 2
503, 474, 2
500, 475, 2
501, 475, 2
503, 477, 2
505, 477, 2
506, 476, 2
507, 474, 2
507, 474, 2
506, 476, 2
504, 476, 2
502, 477, 2
502, 477, 2
501, 477, 2
502, 476, 2
501, 478, 2
501, 477, 2
502, 476, 2
503, 474, 2
503, 474, 2
503, 474, 2
503, 474, 2
502, 474, 2
500, 476, 2
497, 477, 2
496, 477, 2
497, 478, 2
497, 478, 2
496, 480, 2
496, 480, 2
495, 480, 2
492, 483, 2
492, 483, 2
494, 483, 2
492, 485, 2
490, 486, 2
491, 487, 2
490, 486, 2
489, 485, 2
489, 485, 2
488, 486, 2
487, 487, 2
487, 486, 2
485, 488, 2
485, 489, 2
485, 489, 2
484, 489, 2
484, 490, 2
482, 491, 2
481, 491, 2
480, 491, 2
480, 490, 2
480, 491, 2
480, 491, 2
478, 493, 2
478, 493, 2
477, 493, 2
477, 492, 2
474, 495, 2
473, 496, 2
471, 498, 2
470, 497, 2
469, 498, 2
468, 500, 2
465, 503, 2
465, 502, 2
464, 502, 2
464, 500, 2
461, 502, 2
461, 498, 2
460, 498, 2
459, 498, 2
459, 498, 2
458, 500, 2
458, 500, 2
456, 502, 2
456, 502, 2
455, 503, 2
453, 504, 2
454, 504, 2
454, 504, 2
453, 504, 2
452, 505, 2
450, 505, 2
449, 506, 2
448, 506, 2
448, 506, 2
447, 508, 2
447, 507, 2
448, 507, 2
445, 510, 2
444, 511, 2
440, 515, 2
439, 515, 2
438, 516, 2
438, 517, 2
437, 518, 2
436, 519, 2
434, 521, 2
433, 521, 2
432, 522, 2
431, 523, 2
431, 524, 2
430, 524, 2
428, 526, 2
428, 526, 2
426, 528, 2
425, 528, 2
424, 528, 2
424, 528, 2
423, 529, 2
422, 529, 2
422, 528, 2
422, 528, 2
418, 532, 2
419, 531, 2
417, 533, 2
417, 530, 2
415, 532, 2
414, 533, 2
411, 535, 2
410, 536, 2
410, 536, 2
412, 536, 2
412, 534, 2
411, 535, 2
410, 536, 2
408, 537, 2
406, 538, 2
404, 540, 2
404, 541, 2
403, 541, 2
404, 542, 2
403, 541, 2
403, 542, 2
401, 544, 2
402, 545, 2
401, 544, 2
399, 545, 2
398, 546, 2
398, 547, 2
398, 546, 2
398, 547, 2
396, 550, 2
394, 552, 2
393, 552, 2
393, 550, 2
394, 550, 2
394, 549, 2
394, 549, 2
392, 551, 2
390, 553, 2
390, 552, 2
389, 551, 2
387, 551, 2
388, 551, 2
387, 551, 2
387, 550, 2
387, 549, 2
389, 549, 2
388, 550, 2
387, 550, 2
386, 552, 2
386, 552, 2
388, 551, 2
387, 551, 2
384, 554, 2
386, 554, 2
386, 553, 2
387, 554, 2
386, 555, 2
386, 556, 2
388, 556, 2
390, 557, 2
390, 558, 2
389, 559, 2
389, 559, 2
387, 561, 2
386, 562, 2
385, 563, 2
388, 562, 2
386, 564, 2
384, 566, 2
382, 567, 2
380, 569, 2
380, 568, 2
380, 568, 2
380, 569, 2
380, 568, 2
379, 569, 2
379, 569, 2
379, 569, 2
379, 569, 2
378, 570, 2
377, 569, 2
375, 570, 2
373, 572, 2
372, 573, 2
371, 572, 2
369, 574, 2
368, 575, 2
368, 575, 2
367, 574, 2
367, 574, 2
367, 574, 2
368, 574, 2
363, 578, 2
362, 579, 2
361, 581, 2
360, 582, 2
360, 582, 2
359, 582, 2
359, 580, 2
354, 583, 2
352, 585, 2
349, 588, 2
350, 587, 2
348, 588, 2
347, 586, 2
347, 586, 2
347, 586, 2
346, 587, 2
347, 586, 2
346, 586, 2
346, 586, 2
345, 586, 2
345, 585, 2
346, 585, 2
344, 587, 2
341, 590, 2
341, 591, 2
341, 590, 2
340, 590, 2
340, 589, 2
338, 590, 2
337, 591, 2
338, 590, 2
337, 589, 2
337, 590, 2
335, 590, 2
334, 591, 2
331, 594, 2
328, 597, 2
328, 597, 2
325, 600, 2
324, 601, 2
323, 602, 2
322, 602, 2
321, 603, 2
321, 603, 2
321, 602, 2
321, 602, 2
320, 602, 2
321, 602, 2
320, 601, 2
321, 599, 2
319, 601, 2
319, 600, 2
320, 600, 2
320, 600, 2
318, 600, 2
317, 601, 2
315, 602, 2
314, 603, 2
313, 604, 2
312, 605, 2
311, 604, 2
312, 604, 2
312, 604, 2
311, 604, 2
312, 603, 2
310, 605, 2
310, 604, 2
310, 603, 2
310, 603, 2
308, 605, 2
308, 605, 2
309, 604, 2
309, 602, 2
308, 600, 2
309, 600, 2
308, 600, 2
310, 599, 2
310, 598, 2
311, 597, 2
311, 598, 2
308, 601, 2
309, 601, 2
309, 601, 2
310, 601, 2
309, 603, 2
307, 605, 2
307, 605, 2
307, 604, 2
305, 606, 2
302, 608, 2
302, 607, 2
300, 608, 2
300, 608, 2
299, 608, 2
298, 609, 2
297, 610, 2
297, 608, 2
298, 607, 2
298, 607, 2
296, 608, 2
296, 607, 2
299, 606, 2
301, 605, 2
301, 605, 2
300, 606, 2
301, 605, 2
300, 606, 2
298, 607, 2
298, 607, 2
298, 608, 2
299, 607, 2
299, 608, 2
301, 607, 2
301, 606, 2
300, 606, 2
300, 607, 2
300, 606, 2
300, 604, 2
299, 605, 2
300, 606, 2
300, 605, 2
299, 606, 2
297, 607, 2
297, 607, 2
295, 609, 2
295, 609, 2
293, 610, 2
292, 610, 2
292, 610, 2
291, 610, 2
290, 611, 2
289, 610, 2
287, 613, 2
288, 613, 2
287, 613, 2
286, 613, 2
285, 613, 2
284, 613, 2
285, 613, 2
283, 614, 2
283, 615, 2
282, 614, 2
281, 615, 2
281, 615, 2
280, 616, 2
279, 617, 2
278, 615, 2
279, 614, 2
278, 613, 2
278, 613, 2
278, 611, 2
278, 611, 2
276, 613, 2
275, 613, 2
273, 615, 2
272, 615, 2
269, 618, 2
268, 618, 2
268, 620, 2
267, 621, 2
266, 621, 2
266, 619, 2
267, 619, 2
267, 618, 2
267, 618, 2
264, 621, 2
264, 619, 2
262, 621, 2
262, 619, 2
260, 621, 2
261, 620, 2
260, 621, 2
260, 621, 2
263, 619, 2
266, 618, 2
266, 617, 2
266, 617, 2
267, 619, 2
269, 622, 2
273, 619, 2
273, 620, 2
277, 620, 2
283, 619, 2
287, 617, 2
291, 617, 2
292, 619, 2
297, 620, 2
305, 621, 2
309, 618, 2
314, 617, 2
323, 617, 2
327, 617, 2
330, 617, 2
330, 620, 2
333, 618, 2
341, 619, 2
343, 618, 2
348, 618, 2
351, 623, 2
356, 624, 2
362, 624, 2
364, 624, 2
367, 623, 2
373, 623, 2
378, 624, 2
382, 624, 2
391, 625, 2
394, 626, 2
403, 627, 2
405, 627, 2
408, 626, 2
410, 628, 2
412, 628, 2
420, 628, 2
423, 628, 2
424, 630, 2
429, 631, 2
434, 630, 2
439, 630, 2
445, 630, 2
453, 629, 2
457, 629, 2
459, 629, 2
464, 628, 2
465, 627, 2
465, 628, 2
468, 628, 2
475, 627, 2
477, 627, 2
479, 626, 2
483, 626, 2
485, 626, 2
487, 625, 2
487, 625, 2
488, 625, 2
487, 625, 2
487, 625, 2
487, 625, 2
487, 624, 2
488, 623, 2
485, 626, 2
485, 626, 2
486, 624, 2
485, 624, 2
485, 624, 2
483, 626, 2
482, 628, 2
479, 632, 2
480, 632, 2
479, 634, 2
480, 634, 2
480, 634, 2
480, 634, 2
481, 635, 2
480, 634, 2
479, 634, 2
481, 635, 2
481, 634, 2
478, 637, 2
479, 637, 2
478, 637, 2
478, 636, 2
479, 636, 2
479, 634, 2
479, 634, 2
479, 633, 2
479, 633, 2
479, 633, 2
478, 632, 2
477, 632, 2
477, 633, 2
474, 635, 2
473, 634, 2
472, 634, 2
469, 638, 2
469, 637, 2
468, 637, 2
466, 637, 2
464, 638, 2
463, 638, 2
463, 636, 2
462, 637, 2
462, 636, 2
461, 636, 2
461, 636, 2
460, 636, 2
461, 636, 2
462, 636, 2
462, 634, 2
462, 633, 2
463, 632, 2
463, 630, 2
462, 631, 2
461, 631, 2
462, 629, 2
459, 631, 2
458, 632, 2
458, 628, 2
458, 629, 2
456, 630, 2
455, 629, 2
455, 629, 2
454, 629, 2
454, 628, 2
454, 627, 2
454, 627, 2
455, 627, 2
454, 628, 2
454, 627, 2
452, 630, 2
452, 627, 2
451, 628, 2
451, 627, 2
450, 629, 2
449, 630, 2
450, 627, 2
449, 627, 2
450, 627, 2
450, 626, 2
452, 625, 2
454, 624, 2
456, 621, 2
457, 622, 2
460, 622, 2
463, 623, 2
465, 623, 2
470, 621, 2
474, 620, 2
478, 622, 2
487, 620, 2
495, 617, 2
500, 618, 2
508, 617, 2
519, 618, 2
524, 618, 2
531, 618, 2
535, 618, 2
539, 618, 2
546, 618, 2
554, 616, 2
555, 615, 2
559, 614, 2
562, 614, 2
568, 611, 2
572, 611, 2
574, 611, 2
573, 613, 2
574, 612, 2
576, 612, 2
580, 612, 2
581, 612, 2
586, 612, 2
593, 612, 2
596, 612, 2
598, 612, 2
602, 614, 2
605, 613, 2
609, 611, 2
612, 611, 2
614, 611, 2
617, 609, 2
615, 611, 2
620, 612, 2
625, 612, 2
630, 615, 2
635, 616, 2
638, 617, 2
640, 617, 2
647, 617, 2
649, 617, 2
650, 614, 2
654, 613, 2
653, 614, 2
659, 615, 2
662, 615, 2
661, 615, 2
659, 618, 2
659, 618, 2
659, 619, 2
657, 621, 2
654, 624, 2
654, 623, 2
654, 624, 2
656, 623, 2
655, 624, 2
653, 625, 2
654, 625, 2
654, 625, 2
653, 627, 2
649, 628, 2
649, 628, 2
649, 629, 2
646, 631, 2
644, 632, 2
645, 631, 2
646, 631, 2
647, 630, 2
645, 632, 2
643, 634, 2
643, 634, 2
646, 635, 2
646, 634, 2
648, 632, 2
647, 632, 2
647, 633, 2
646, 633, 2
644, 634, 2
642, 636, 2
643, 633, 2
641, 635, 2
641, 635, 2
638, 638, 2
637, 639, 2
636, 640, 2
635, 641, 2
634, 640, 2
633, 641, 2
632, 642, 2
632, 642, 2
631, 643, 2
631, 644, 2
630, 645, 2
631, 643, 2
629, 645, 2
628, 645, 2
627, 646, 2
627, 644, 2
627, 644, 2
627, 644, 2
627, 644, 2
623, 648, 2
623, 648, 2
623, 648, 2
623, 648, 2
624, 645, 2
624, 645, 2
623, 644, 2
615, 651, 2
615, 650, 2
616, 650, 2
616, 650, 2
616, 650, 2
616, 650, 2
616, 649, 2
614, 650, 2
613, 650, 2
613, 649, 2
612, 649, 2
612, 650, 2
611, 650, 2
610, 650, 2
607, 652, 2
