EXPOSED, INFECTED, DEAD
221, 139, 0
220, 140, 0
219, 141, 0
219, 141, 0
219, 141, 0
219, 140, 0
219, 140, 0
218, 141, 0
218, 141, 0
218, 141, 0
219, 141, 0
219, 141, 0
219, 141, 0
219, 141, 0
218, 142, 0
218, 142, 0
218, 143, 0
216, 145, 0
214, 147, 0
214, 147, 0
214, 147, 0
214, 146, 0
214, 146, 0
214, 147, 0
214, 147, 0
214, 147, 0
214, 147, 0
214, 147, 0
214, 147, 0
213, 148, 0
214, 148, 0
214, 149, 0
211, 151, 0
211, 150, 0
211, 151, 0
212, 151, 0
212, 151, 0
214, 151, 0
216, 151, 0
219, 151, 0
222, 152, 0
223, 152, 0
224, 152, 0
226, 152, 0
233, 152, 0
234, 152, 0
237, 152, 0
236, 153, 0
236, 154, 0
237, 154, 0
238, 154, 0
241, 154, 0
242, 155, 0
243, 156, 0
244, 156, 0
245, 156, 0
247, 156, 0
249, 155, 0
249, 155, 0
251, 155, 0
252, 156, 0
254, 157, 0
256, 156, 0
260, 157, 0
260, 158, 0
264, 158, 0
268, 158, 0
268, 159, 0
271, 159, 0
270, 160, 0
272, 159, 0
272, 158, 0
276, 158, 0
280, 158, 0
280, 158, 0
282, 158, 0
280, 160, 0
281, 160, 0
284, 161, 0
288, 161, 0
290, 161, 0
291, 161, 0
294, 160, 0
293, 161, 0
293, 162, 0
293, 162, 0
292, 163, 0
290, 164, 0
290, 164, 0
291, 164, 0
292, 164, 0
292, 164, 0
292, 164, 0
291, 164, 0
290, 165, 0
290, 165, 0
289, 166, 0
289, 163, 0
289, 162, 0
289, 162, 0
290, 162, 0
289, 163, 0
289, 163, 0
288, 164, 0
288, 164, 0
288, 164, 0
288, 163, 0
288, 163, 0
288, 163, 0
286, 165, 0
285, 166, 0
285, 166, 0
285, 166, 0
286, 166, 0
285, 167, 0
285, 167, 0
286, 167, 0
286, 167, 0
285, 168, 0
284, 169, 0
282, 171, 0
281, 172, 0
281, 173, 0
281, 173, 0
281, 173, 0
281, 173, 0
281, 172, 0
281, 172, 0
280, 173, 0
280, 172, 0
281, 172, 0
280, 173, 0
280, 173, 0
280, 173, 0
279, 174, 0
279, 174, 0
279, 173, 0
278, 174, 0
278, 174, 0
278, 174, 0
277, 175, 0
277, 173, 0
276, 174, 0
275, 175, 0
274, 175, 0
273, 176, 0
273, 176, 0
273, 176, 0
273, 176, 0
273, 177, 0
273, 177, 0
272, 177, 0
272, 177, 0
271, 178, 0
271, 178, 0
271, 178, 0
271, 178, 0
269, 180, 0
267, 182, 0
266, 183, 0
266, 183, 0
266, 183, 0
265, 184, 0
263, 186, 0
262, 187, 0
262, 187, 0
262, 187, 0
262, 187, 0
261, 188, 0
260, 189, 0
260, 189, 0
259, 189, 0
259, 189, 0
258, 190, 0
258, 190, 0
256, 191, 0
256, 191, 0
256, 191, 0
255, 193, 0
255, 193, 0
255, 193, 0
255, 192, 0
255, 192, 0
254, 193, 0
254, 193, 0
253, 194, 0
253, 194, 0
252, 195, 0
251, 196, 0
250, 197, 0
248, 199, 0
248, 199, 0
248, 199, 0
247, 200, 0
247, 200, 0
246, 201, 0
245, 202, 0
245, 202, 0
244, 203, 0
243, 204, 0
243, 204, 0
243, 204, 0
243, 204, 0
241, 206, 0
241, 206, 0
241, 206, 0
242, 206, 0
241, 207, 0
241, 206, 0
241, 205, 0
239, 207, 0
238, 208, 0
237, 209, 0
237, 209, 0
237, 208, 0
236, 209, 0
236, 209, 0
236, 209, 0
236, 208, 0
235, 208, 0
234, 209, 0
232, 211, 0
232, 211, 0
231, 212, 0
230, 213, 0
230, 213, 0
229, 214, 0
228, 215, 0
227, 215, 0
227, 215, 0
226, 215, 0
226, 215, 0
227, 215, 0
225, 217, 0
225, 217, 0
225, 217, 0
225, 217, 0
225, 217, 0
225, 217, 0
225, 217, 0
222, 219, 0
220, 221, 0
221, 221, 0
221, 221, 0
221, 221, 0
222, 221, 0
222, 221, 0
226, 221, 0
224, 223, 0
223, 224, 0
223, 224, 0
221, 225, 1
221, 226, 1
221, 226, 1
218, 229, 1
220, 229, 1
219, 230, 1
218, 231, 1
218, 230, 1
218, 230, 1
217, 231, 1
217, 231, 1
216, 232, 1
216, 231, 1
215, 232, 1
215, 231, 1
215, 231, 1
214, 232, 1
215, 232, 1
215, 232, 1
215, 232, 1
214, 232, 1
215, 232, 1
215, 232, 1
215, 232, 1
215, 232, 1
214, 233, 1
214, 233, 1
214, 232, 1
214, 232, 1
212, 234, 1
212, 234, 1
211, 235, 1
211, 235, 1
210, 236, 1
209, 237, 1
209, 237, 1
208, 238, 1
208, 237, 1
208, 237, 1
207, 239, 1
206, 240, 1
203, 243, 1
203, 244, 1
202, 245, 1
201, 246, 1
200, 247, 1
198, 248, 1
199, 248, 1
199, 248, 1
199, 248, 1
199, 248, 1
197, 250, 1
197, 249, 1
196, 250, 1
196, 250, 1
194, 252, 1
194, 250, 1
194, 250, 1
194, 250, 1
194, 250, 1
193, 251, 1
192, 252, 1
191, 251, 1
191, 251, 1
191, 250, 1
191, 250, 1
191, 250, 1
191, 250, 1
190, 251, 1
190, 251, 1
188, 253, 1
188, 253, 1
187, 254, 1
187, 254, 1
186, 255, 1
185, 256, 1
184, 257, 1
183, 258, 1
183, 258, 1
183, 258, 1
184, 258, 1
184, 258, 1
184, 258, 1
184, 258, 1
184, 257, 1
183, 259, 1
184, 259, 1
183, 259, 1
182, 260, 1
182, 260, 1
182, 259, 1
182, 259, 1
181, 260, 1
181, 260, 1
178, 263, 1
179, 263, 1
178, 263, 1
177, 264, 1
176, 264, 1
175, 264, 1
175, 264, 1
175, 263, 1
177, 263, 1
177, 263, 1
177, 263, 1
176, 264, 1
175, 264, 1
175, 264, 1
174, 265, 1
172, 267, 1
171, 267, 1
171, 267, 1
171, 267, 1
170, 268, 1
168, 270, 1
167, 271, 1
167, 271, 1
167, 270, 1
167, 270, 1
167, 270, 1
167, 270, 1
167, 270, 1
167, 270, 1
167, 270, 1
167, 270, 1
167, 270, 1
166, 271, 1
165, 272, 1
164, 273, 1
165, 273, 1
165, 273, 1
165, 274, 1
165, 274, 1
165, 272, 1
165, 272, 1
164, 273, 1
163, 274, 1
164, 274, 1
164, 275, 1
164, 275, 1
164, 275, 1
162, 277, 1
163, 277, 1
165, 277, 1
166, 273, 1
166, 272, 1
166, 272, 1
166, 272, 1
165, 273, 1
163, 275, 1
163, 275, 1
164, 274, 1
163, 275, 1
162, 276, 1
161, 277, 1
161, 277, 1
160, 278, 1
160, 278, 1
158, 280, 1
157, 281, 1
157, 281, 1
157, 280, 1
156, 281, 1
155, 282, 1
155, 282, 1
156, 281, 1
154, 284, 1
154, 284, 1
153, 285, 1
152, 286, 1
152, 286, 1
152, 286, 1
153, 286, 1
153, 286, 1
153, 286, 1
152, 287, 1
152, 286, 1
152, 285, 1
152, 286, 1
152, 286, 1
153, 286, 1
153, 286, 1
153, 286, 1
152, 287, 1
151, 287, 1
150, 288, 1
150, 287, 1
150, 286, 1
151, 285, 1
151, 285, 1
151, 285, 1
150, 286, 1
150, 286, 1
149, 287, 1
150, 287, 1
148, 288, 1
147, 289, 1
147, 289, 1
146, 290, 1
147, 290, 1
147, 290, 1
148, 289, 1
149, 289, 1
150, 289, 1
150, 289, 1
149, 290, 1
150, 290, 1
148, 292, 1
148, 292, 1
148, 292, 1
149, 292, 1
147, 294, 1
148, 294, 1
151, 294, 1
151, 294, 1
150, 296, 1
156, 296, 1
157, 296, 1
161, 297, 1
167, 297, 1
173, 297, 1
178, 296, 1
183, 294, 1
184, 295, 1
185, 296, 1
191, 297, 1
193, 297, 1
198, 297, 1
203, 297, 1
205, 299, 1
204, 301, 1
208, 301, 1
215, 300, 1
223, 300, 1
227, 301, 1
230, 301, 1
238, 301, 1
239, 300, 1
241, 301, 1
243, 301, 1
244, 299, 1
243, 300, 1
247, 300, 1
249, 300, 1
250, 300, 1
252, 301, 1
251, 303, 1
251, 304, 1
255, 306, 1
255, 306, 1
257, 307, 1
262, 307, 1
263, 306, 1
265, 306, 1
266, 306, 1
267, 305, 1
270, 305, 1
273, 305, 1
276, 305, 1
280, 304, 1
282, 304, 1
283, 305, 1
283, 306, 1
285, 306, 1
285, 308, 1
288, 308, 1
288, 308, 1
290, 308, 1
290, 308, 1
290, 308, 1
291, 308, 1
291, 308, 1
290, 309, 1
290, 309, 1
290, 308, 1
290, 309, 1
290, 309, 1
290, 309, 1
290, 309, 1
289, 310, 1
289, 309, 1
288, 310, 1
289, 310, 1
289, 310, 1
289, 310, 1
289, 310, 1
289, 310, 1
290, 310, 1
290, 310, 1
290, 309, 1
290, 309, 1
290, 309, 1
290, 309, 1
291, 308, 1
291, 308, 1
291, 307, 1
291, 307, 1
291, 307, 1
290, 308, 1
290, 307, 1
289, 308, 1
288, 309, 1
287, 310, 1
286, 311, 1
286, 311, 1
285, 312, 1
284, 313, 1
284, 313, 1
284, 313, 1
284, 313, 1
284, 312, 1
284, 312, 1
284, 312, 1
283, 313, 1
283, 313, 1
283, 313, 1
283, 313, 1
283, 312, 1
282, 312, 1
281, 313, 1
281, 313, 1
281, 313, 1
280, 313, 1
280, 312, 1
279, 313, 1
278, 314, 1
276, 316, 1
276, 316, 1
276, 316, 1
276, 316, 1
276, 316, 1
276, 316, 1
276, 316, 1
276, 315, 1
276, 315, 1
276, 314, 1
276, 314, 1
277, 313, 1
275, 315, 1
274, 315, 1
273, 316, 1
273, 316, 1
273, 316, 1
272, 316, 1
272, 316, 1
272, 316, 1
272, 316, 1
272, 316, 1
272, 316, 1
269, 319, 1
269, 320, 1
269, 320, 1
269, 320, 1
271, 320, 1
272, 319, 1
274, 319, 1
273, 321, 1
275, 321, 1
275, 320, 1
275, 320, 1
276, 320, 1
279, 320, 1
277, 321, 1
279, 321, 1
284, 321, 1
287, 321, 1
289, 320, 1
290, 319, 1
292, 319, 1
295, 319, 1
295, 319, 1
299, 319, 1
306, 319, 1
306, 320, 1
310, 320, 1
310, 321, 1
310, 321, 1
310, 321, 1
313, 321, 1
314, 324, 1
314, 321, 1
315, 323, 1
316, 323, 1
317, 323, 1
320, 323, 1
323, 323, 1
324, 323, 1
325, 323, 1
327, 324, 1
328, 324, 1
327, 326, 1
328, 326, 1
333, 324, 1
335, 324, 1
336, 325, 1
338, 325, 1
337, 327, 1
341, 327, 1
341, 328, 1
345, 328, 1
346, 328, 1
350, 328, 1
354, 328, 1
355, 327, 1
357, 326, 1
358, 326, 1
360, 326, 1
361, 326, 1
358, 329, 1
357, 330, 1
358, 330, 1
358, 330, 1
357, 331, 1
357, 330, 1
357, 330, 1
356, 331, 1
355, 331, 1
355, 331, 1
354, 332, 1
354, 330, 1
353, 331, 1
354, 332, 1
354, 332, 1
351, 335, 1
351, 335, 1
351, 334, 1
351, 334, 1
351, 334, 1
351, 334, 1
351, 334, 1
350, 334, 1
350, 332, 1
350, 331, 1
350, 331, 1
351, 331, 1
351, 331, 1
353, 330, 1
354, 330, 1
354, 329, 1
354, 328, 1
355, 327, 1
355, 327, 1
354, 327, 1
354, 327, 1
353, 326, 1
352, 327, 1
353, 326, 1
353, 326, 1
352, 327, 1
352, 324, 1
351, 324, 1
350, 325, 1
349, 326, 1
348, 327, 1
347, 327, 1
347, 327, 1
347, 328, 1
348, 328, 1
349, 327, 1
348, 327, 1
345, 330, 1
345, 330, 1
344, 331, 1
344, 331, 1
344, 331, 1
341, 332, 1
341, 332, 1
340, 333, 1
340, 332, 1
340, 331, 1
339, 332, 1
338, 333, 1
339, 331, 1
339, 331, 1
338, 331, 1
338, 332, 1
338, 332, 1
337, 332, 1
337, 331, 1
335, 333, 1
334, 333, 1
335, 333, 1
334, 334, 1
333, 335, 1
333, 335, 1
333, 336, 1
333, 336, 1
333, 336, 1
331, 339, 1
330, 339, 1
329, 340, 1
327, 342, 1
326, 342, 1
325, 343, 1
323, 345, 1
322, 346, 1
322, 346, 1
321, 347, 1
322, 347, 1
322, 348, 1
321, 348, 1
321, 348, 1
322, 348, 1
324, 347, 1
324, 347, 1
325, 347, 1
329, 347, 1
328, 350, 1
332, 350, 1
335, 351, 1
335, 351, 1
336, 353, 1
338, 354, 1
337, 355, 1
338, 354, 1
341, 354, 1
343, 352, 1
343, 353, 1
346, 353, 1
345, 354, 1
347, 355, 1
347, 357, 1
347, 358, 1
349, 358, 1
350, 358, 1
353, 359, 1
352, 358, 1
350, 362, 1
355, 363, 1
356, 363, 1
355, 364, 1
356, 364, 1
357, 365, 1
357, 366, 1
359, 364, 1
358, 365, 1
358, 366, 1
359, 367, 1
359, 368, 1
359, 369, 1
359, 369, 1
362, 367, 1
362, 368, 1
363, 368, 1
362, 369, 1
367, 369, 1
370, 368, 1
371, 367, 1
371, 368, 1
371, 367, 1
372, 368, 1
371, 370, 1
371, 370, 1
373, 370, 1
374, 369, 1
375, 369, 1
376, 368, 1
376, 367, 1
375, 367, 1
376, 367, 1
376, 367, 1
375, 368, 1
374, 369, 1
374, 370, 1
374, 370, 1
374, 370, 1
374, 370, 1
373, 371, 1
371, 373, 1
373, 372, 1
374, 372, 1
373, 372, 1
372, 373, 1
371, 373, 1
370, 374, 1
370, 374, 1
370, 374, 1
369, 375, 1
368, 376, 1
367, 377, 1
367, 377, 1
366, 378, 1
366, 378, 1
365, 378, 1
365, 376, 1
365, 376, 1
364, 377, 1
364, 377, 1
365, 376, 1
365, 376, 1
364, 377, 1
361, 380, 1
361, 380, 1
360, 381, 1
358, 383, 1
358, 382, 1
357, 383, 1
357, 383, 1
357, 382, 1
355, 383, 1
354, 381, 1
353, 382, 1
351, 383, 1
350, 383, 1
350, 381, 1
349, 381, 1
348, 382, 1
348, 382, 1
348, 382, 1
345, 385, 1
344, 385, 1
343, 386, 1
342, 385, 1
340, 386, 1
339, 385, 1
338, 385, 1
338, 385, 1
338, 384, 1
339, 383, 1
339, 383, 1
339, 382, 1
339, 383, 1
336, 385, 1
336, 385, 1
336, 384, 1
336, 383, 1
336, 382, 1
335, 383, 1
332, 386, 1
332, 386, 1
331, 386, 1
331, 385, 1
328, 387, 1
327, 388, 1
327, 387, 1
327, 386, 1
326, 387, 1
327, 388, 1
327, 388, 1
327, 387, 1
326, 388, 1
324, 390, 1
324, 391, 1
324, 392, 1
324, 394, 1
328, 394, 1
328, 393, 1
329, 393, 1
329, 394, 1
331, 394, 1
333, 394, 1
336, 394, 1
336, 395, 1
335, 396, 1
338, 396, 1
338, 398, 1
340, 397, 1
340, 396, 1
340, 396, 1
339, 395, 1
338, 395, 1
338, 395, 1
340, 395, 1
341, 396, 1
341, 395, 1
344, 393, 1
344, 396, 1
343, 398, 1
344, 398, 1
347, 399, 1
347, 399, 1
348, 400, 1
346, 403, 1
345, 405, 1
346, 405, 1
346, 406, 1
346, 405, 1
351, 404, 1
349, 406, 1
350, 407, 1
351, 407, 1
351, 408, 1
352, 408, 1
350, 410, 1
355, 409, 1
359, 409, 1
363, 411, 1
362, 411, 1
363, 411, 1
364, 411, 1
364, 412, 1
367, 412, 1
366, 412, 1
369, 412, 1
370, 413, 1
372, 412, 1
373, 414, 1
372, 416, 1
373, 416, 1
374, 414, 1
375, 414, 1
375, 413, 1
375, 413, 1
374, 413, 1
373, 413, 1
373, 411, 1
373, 410, 1
373, 410, 1
372, 411, 1
371, 412, 1
370, 413, 1
369, 413, 1
369, 413, 1
367, 416, 1
364, 418, 1
364, 418, 1
364, 418, 1
364, 419, 1
364, 419, 1
363, 420, 1
364, 417, 1
363, 418, 1
364, 418, 1
363, 419, 1
363, 419, 1
362, 420, 1
361, 421, 1
360, 420, 1
360, 419, 1
360, 419, 1
360, 419, 1
359, 420, 1
359, 420, 1
358, 420, 1
356, 422, 1
352, 425, 1
351, 426, 1
349, 427, 1
348, 428, 1
348, 427, 1
348, 427, 1
348, 425, 1
346, 427, 1
344, 429, 1
344, 429, 1
344, 429, 1
342, 431, 1
342, 431, 1
342, 431, 1
341, 432, 1
340, 433, 1
338, 436, 1
337, 437, 1
337, 436, 1
336, 436, 1
336, 435, 1
336, 435, 1
334, 437, 1
332, 438, 1
333, 438, 1
332, 438, 1
331, 439, 1
331, 438, 1
331, 437, 1
330, 438, 1
328, 440, 1
327, 441, 1
323, 445, 1
322, 447, 1
321, 448, 1
321, 447, 1
320, 448, 1
319, 449, 1
318, 451, 1
318, 451, 1
317, 451, 1
317, 450, 1
315, 452, 1
313, 453, 1
313, 453, 1
313, 452, 1
312, 452, 1
312, 452, 1
312, 450, 1
312, 448, 1
310, 450, 1
309, 451, 1
310, 452, 1
311, 452, 1
312, 452, 1
311, 452, 1
310, 453, 1
310, 453, 1
309, 454, 1
311, 454, 1
312, 452, 2
316, 449, 2
315, 450, 2
319, 450, 2
318, 451, 2
322, 451, 2
324, 450, 2
326, 450, 2
326, 452, 2
330, 452, 2
332, 452, 2
332, 452, 2
335, 453, 2
340, 454, 2
342, 456, 2
341, 456, 2
341, 458, 2
341, 459, 2
341, 460, 2
342, 461, 2
342, 462, 2
344, 462, 2
345, 461, 2
344, 463, 2
346, 464, 2
349, 465, 2
350, 465, 2
352, 465, 2
354, 466, 2
354, 466, 2
354, 468, 2
357, 468, 2
360, 469, 2
360, 470, 2
360, 471, 2
358, 471, 2
356, 474, 2
356, 474, 2
359, 474, 2
358, 475, 2
363, 475, 2
362, 477, 2
362, 478, 2
363, 478, 2
363, 477, 2
364, 475, 2
365, 475, 2
364, 475, 2
364, 475, 2
365, 475, 2
365, 475, 2
365, 474, 2
364, 475, 2
363, 475, 2
361, 475, 2
361, 473, 2
361, 474, 2
361, 474, 2
362, 474, 2
362, 474, 2
359, 476, 2
359, 476, 2
359, 476, 2
359, 476, 2
359, 475, 2
360, 475, 2
361, 475, 2
362, 474, 2
362, 472, 2
362, 472, 2
361, 473, 2
361, 471, 2
360, 471, 2
359, 471, 2
359, 470, 2
358, 472, 2
358, 471, 2
357, 472, 2
357, 471, 2
356, 472, 2
354, 474, 2
354, 473, 2
353, 474, 2
352, 473, 2
352, 474, 2
352, 474, 2
351, 474, 2
350, 473, 2
350, 472, 2
350, 472, 2
349, 473, 2
348, 473, 2
348, 473, 2
349, 471, 2
345, 474, 2
346, 474, 2
345, 475, 2
345, 474, 2
345, 473, 2
344, 473, 2
342, 475, 2
341, 474, 2
341, 474, 2
340, 475, 2
339, 476, 2
338, 476, 2
335, 479, 2
336, 478, 2
335, 479, 2
335, 479, 2
334, 480, 2
335, 479, 2
335, 478, 2
334, 478, 2
334, 478, 2
334, 478, 2
334, 477, 2
332, 478, 2
331, 479, 2
330, 480, 2
327, 482, 2
328, 483, 2
327, 484, 2
325, 483, 2
325, 482, 2
324, 483, 2
323, 483, 2
322, 485, 2
322, 484, 2
320, 485, 2
319, 486, 2
319, 486, 2
318, 487, 2
318, 487, 2
318, 487, 2
316, 489, 2
317, 488, 2
316, 489, 2
316, 489, 2
314, 490, 2
314, 490, 2
313, 489, 2
311, 491, 2
308, 494, 2
308, 494, 2
309, 494, 2
307, 496, 2
306, 497, 2
305, 498, 2
305, 499, 2
305, 499, 2
304, 500, 2
304, 500, 2
303, 501, 2
302, 503, 2
301, 502, 2
300, 503, 2
299, 504, 2
298, 505, 2
297, 505, 2
297, 508, 2
298, 508, 2
298, 509, 2
297, 510, 2
298, 510, 2
299, 510, 2
299, 510, 2
298, 509, 2
298, 506, 2
298, 506, 2
298, 506, 2
298, 506, 2
298, 506, 2
298, 505, 2
297, 506, 2
297, 507, 2
296, 508, 2
295, 508, 2
295, 508, 2
295, 506, 2
295, 506, 2
295, 505, 2
294, 505, 2
295, 503, 2
294, 504, 2
294, 505, 2
294, 505, 2
294, 505, 2
293, 505, 2
294, 505, 2
293, 506, 2
294, 506, 2
294, 506, 2
294, 506, 2
292, 508, 2
292, 508, 2
292, 508, 2
292, 508, 2
293, 508, 2
294, 508, 2
295, 506, 2
294, 507, 2
294, 507, 2
293, 507, 2
295, 507, 2
295, 507, 2
294, 507, 2
293, 508, 2
292, 508, 2
293, 507, 2
294, 507, 2
293, 509, 2
292, 510, 2
291, 510, 2
291, 510, 2
290, 511, 2
288, 510, 2
288, 512, 2
289, 511, 2
289, 511, 2
289, 511, 2
288, 512, 2
288, 511, 2
288, 510, 2
288, 510, 2
286, 512, 2
285, 512, 2
283, 514, 2
283, 514, 2
284, 514, 2
284, 514, 2
284, 515, 2
284, 515, 2
285, 514, 2
284, 514, 2
283, 515, 2
284, 515, 2
283, 515, 2
281, 516, 2
279, 518, 2
277, 520, 2
276, 521, 2
276, 522, 2
277, 522, 2
277, 521, 2
275, 522, 2
275, 521, 2
275, 519, 2
274, 520, 2
274, 518, 2
273, 518, 2
273, 518, 2
273, 518, 2
272, 519, 2
273, 519, 2
272, 520, 2
270, 522, 2
269, 523, 2
271, 522, 2
270, 522, 2
270, 522, 2
269, 523, 2
267, 524, 2
266, 525, 2
266, 524, 2
266, 523, 2
265, 524, 2
265, 523, 2
264, 525, 2
263, 524, 2
263, 523, 2
263, 522, 2
262, 522, 2
260, 524, 2
259, 525, 2
258, 526, 2
257, 526, 2
257, 525, 2
256, 525, 2
255, 526, 2
253, 528, 2
253, 527, 2
252, 527, 2
251, 526, 2
250, 527, 2
250, 526, 2
250, 526, 2
250, 526, 2
249, 526, 2
249, 526, 2
247, 528, 2
247, 525, 2
247, 523, 2
247, 523, 2
245, 524, 2
245, 521, 2
245, 521, 2
243, 523, 2
242, 524, 2
239, 525, 2
239, 523, 2
238, 525, 2
238, 525, 2
239, 524, 2
237, 525, 2
237, 524, 2
238, 524, 2
239, 522, 2
239, 521, 2
238, 521, 2
237, 522, 2
237, 522, 2
236, 523, 2
236, 523, 2
235, 524, 2
237, 524, 2
237, 524, 2
235, 525, 2
236, 525, 2
236, 525, 2
235, 523, 2
235, 524, 2
235, 524, 2
235, 524, 2
233, 526, 2
232, 526, 2
229, 529, 2
228, 531, 2
227, 531, 2
227, 531, 2
226, 531, 2
225, 532, 2
224, 533, 2
224, 533, 2
224, 533, 2
224, 533, 2
222, 535, 2
222, 534, 2
223, 533, 2
224, 533, 2
225, 533, 2
224, 535, 2
224, 533, 2
224, 532, 2
224, 534, 2
225, 534, 2
225, 534, 2
226, 534, 2
225, 535, 2
222, 538, 2
222, 538, 2
223, 538, 2
220, 541, 2
220, 541, 2
220, 541, 2
221, 541, 2
221, 542, 2
219, 542, 2
217, 543, 2
217, 543, 2
218, 543, 2
220, 543, 2
219, 543, 2
219, 544, 2
217, 545, 2
219, 544, 2
220, 544, 2
221, 543, 2
221, 542, 2
218, 545, 2
220, 544, 2
220, 544, 2
220, 544, 2
219, 543, 2
218, 541, 2
218, 541, 2
216, 543, 2
216, 542, 2
216, 543, 2
216, 544, 2
216, 545, 2
215, 545, 2
215, 545, 2
212, 549, 2
212, 549, 2
212, 548, 2
212, 548, 2
212, 547, 2
212, 546, 2
211, 547, 2
210, 546, 2
209, 546, 2
211, 545, 2
211, 544, 2
211, 543, 2
211, 542, 2
211, 541, 2
210, 540, 2
210, 540, 2
210, 540, 2
208, 542, 2
207, 541, 2
207, 541, 2
209, 541, 2
209, 541, 2
207, 543, 2
206, 544, 2
206, 544, 2
206, 543, 2
206, 542, 2
205, 543, 2
203, 544, 2
202, 545, 2
199, 547, 2
198, 545, 2
198, 545, 2
199, 544, 2
199, 543, 2
198, 543, 2
198, 543, 2
197, 543, 2
197, 542, 2
198, 541, 2
198, 540, 2
197, 542, 2
196, 542, 2
197, 542, 2
196, 542, 2
199, 541, 2
200, 541, 2
201, 541, 2
207, 541, 2
209, 539, 2
210, 539, 2
210, 537, 2
213, 537, 2
213, 536, 2
214, 537, 2
216, 536, 2
216, 536, 2
217, 537, 2
222, 536, 2
227, 534, 2
229, 534, 2
232, 534, 2
232, 534, 2
235, 534, 2
235, 534, 2
237, 533, 2
240, 533, 2
241, 532, 2
241, 533, 2
243, 532, 2
244, 533, 2
245, 533, 2
244, 534, 2
245, 534, 2
245, 534, 2
246, 534, 2
248, 534, 2
251, 532, 2
249, 534, 2
248, 532, 2
253, 533, 2
257, 533, 2
259, 533, 2
259, 533, 2
262, 533, 2
261, 534, 2
263, 535, 2
264, 535, 2
266, 535, 2
266, 536, 2
267, 537, 2
267, 538, 2
269, 537, 2
270, 538, 2
271, 536, 2
271, 537, 2
272, 537, 2
272, 537, 2
272, 535, 2
272, 535, 2
272, 534, 2
271, 534, 2
271, 531, 2
270, 531, 2
270, 530, 2
269, 531, 2
268, 532, 2
268, 531, 2
268, 531, 2
268, 530, 2
268, 529, 2
269, 529, 2
269, 529, 2
269, 528, 2
271, 527, 2
271, 526, 2
270, 524, 2
268, 523, 2
268, 523, 2
267, 522, 2
268, 518, 2
269, 517, 2
269, 517, 2
268, 517, 2
270, 517, 2
271, 516, 2
270, 516, 2
266, 520, 2
264, 521, 2
264, 520, 2
264, 521, 2
263, 521, 2
263, 519, 2
263, 519, 2
263, 520, 2
263, 520, 2
263, 520, 2
263, 520, 2
263, 518, 2
264, 518, 2
263, 518, 2
263, 517, 2
263, 518, 2
262, 519, 2
262, 519, 2
262, 518, 2
262, 516, 2
263, 516, 2
262, 517, 2
261, 516, 2
261, 514, 2
261, 514, 2
262, 515, 2
264, 515, 2
265, 512, 2
265, 512, 2
265, 512, 2
266, 512, 2
266, 512, 2
266, 512, 2
266, 510, 2
266, 509, 2
266, 508, 2
267, 508, 2
268, 508, 2
268, 508, 2
265, 511, 2
267, 511, 2
267, 510, 2
266, 511, 2
263, 513, 2
262, 514, 2
262, 513, 2
260, 513, 2
259, 514, 2
258, 513, 2
257, 514, 2
256, 515, 2
255, 513, 2
256, 513, 2
256, 512, 2
254, 515, 2
253, 516, 2
253, 516, 2
252, 516, 2
251, 517, 2
253, 516, 2
253, 516, 2
253, 515, 2
253, 513, 2
256, 512, 2
256, 512, 2
256, 513, 2
256, 512, 2
258, 513, 2
257, 512, 2
255, 514, 2
254, 515, 2
255, 516, 2
258, 516, 2
258, 516, 2
259, 515, 2
258, 517, 2
261, 517, 2
265, 518, 2
267, 519, 2
268, 519, 2
266, 519, 2
269, 520, 2
270, 520, 2
270, 520, 2
270, 520, 2
271, 518, 2
270, 520, 2
271, 520, 2
270, 520, 2
268, 522, 2
268, 522, 2
270, 522, 2
267, 524, 2
269, 523, 2
271, 522, 2
272, 520, 2
273, 519, 2
272, 519, 2
274, 519, 2
275, 518, 2
276, 519, 2
276, 519, 2
277, 520, 2
278, 521, 2
283, 522, 2
284, 523, 2
287, 523, 2
287, 523, 2
287, 524, 2
289, 522, 2
289, 521, 2
287, 522, 2
288, 521, 2
287, 523, 2
287, 522, 2
287, 522, 2
287, 522, 2
287, 522, 2
287, 522, 2
286, 523, 2
286, 523, 2
286, 523, 2
286, 523, 2
286, 524, 2
286, 523, 2
286, 523, 2
284, 525, 2
284, 524, 2
285, 524, 2
285, 523, 2
285, 522, 2
285, 521, 2
284, 521, 2
284, 521, 2
285, 520, 2
284, 520, 2
284, 520, 2
283, 518, 2
284, 518, 2
284, 517, 2
284, 516, 2
284, 516, 2
284, 516, 2
284, 515, 2
284, 516, 2
283, 517, 2
283, 517, 2
283, 517, 2
283, 517, 2
281, 519, 2
281, 519, 2
282, 519, 2
282, 519, 2
280, 521, 2
281, 520, 2
281, 519, 2
282, 519, 2
279, 522, 2
278, 523, 2
279, 523, 2
279, 523, 2
278, 524, 2
278, 523, 2
279, 524, 2
279, 524, 2
277, 526, 2
277, 527, 2
277, 527, 2
276, 528, 2
277, 528, 2
278, 528, 2
278, 528, 2
278, 527, 2
279, 527, 2
277, 528, 2
275, 530, 2
274, 530, 2
274, 530, 2
274, 529, 2
274, 529, 2
272, 532, 2
271, 533, 2
270, 534, 2
270, 534, 2
270, 533, 2
270, 532, 2
269, 533, 2
268, 534, 2
268, 533, 2
268, 534, 2
267, 535, 2
