EXPOSED, INFECTED, DEAD
440, 275, 0
440, 275, 0
440, 275, 0
440, 275, 0
439, 276, 0
438, 277, 0
438, 277, 0
438, 277, 0
437, 278, 0
437, 277, 0
436, 277, 0
435, 278, 0
434, 279, 0
434, 279, 0
431, 281, 0
430, 282, 0
428, 285, 0
428, 285, 0
427, 286, 0
426, 287, 0
426, 287, 0
425, 288, 0
425, 288, 0
425, 288, 0
425, 288, 0
424, 288, 0
424, 288, 0
424, 288, 0
424, 288, 0
427, 289, 0
428, 290, 0
425, 293, 0
426, 294, 0
429, 294, 0
431, 295, 0
432, 297, 0
432, 297, 0
435, 298, 0
439, 299, 0
439, 299, 0
445, 299, 0
447, 299, 0
449, 300, 0
452, 302, 0
459, 303, 0
459, 305, 0
461, 309, 0
465, 308, 0
467, 311, 0
468, 312, 0
471, 312, 0
475, 312, 0
477, 313, 0
479, 313, 0
481, 312, 0
480, 313, 0
482, 314, 0
484, 314, 0
484, 315, 0
489, 316, 0
491, 317, 0
494, 316, 0
498, 316, 0
500, 316, 0
501, 316, 0
505, 316, 0
502, 319, 0
506, 320, 0
508, 319, 0
509, 320, 0
511, 320, 0
512, 320, 0
517, 320, 0
522, 319, 0
522, 321, 0
524, 322, 0
528, 322, 0
533, 323, 0
535, 324, 0
536, 325, 0
534, 327, 0
535, 329, 0
535, 329, 0
536, 331, 0
537, 332, 0
536, 332, 0
538, 332, 0
539, 332, 0
538, 333, 0
538, 334, 0
538, 334, 0
538, 334, 0
536, 336, 0
536, 336, 0
536, 336, 0
533, 339, 0
533, 338, 0
531, 340, 0
531, 342, 0
525, 346, 0
524, 347, 0
524, 347, 0
524, 348, 0
521, 351, 0
521, 353, 0
520, 355, 0
519, 356, 0
518, 356, 0
518, 356, 0
516, 358, 0
516, 358, 0
515, 359, 0
515, 359, 0
516, 359, 0
514, 361, 0
514, 361, 0
514, 362, 0
511, 365, 0
510, 366, 0
509, 368, 0
507, 370, 0
506, 370, 0
506, 369, 0
504, 370, 0
504, 370, 0
503, 371, 0
501, 373, 0
499, 374, 0
498, 375, 0
496, 376, 0
497, 376, 0
496, 377, 0
493, 380, 0
492, 381, 0
489, 384, 0
489, 384, 0
487, 386, 0
486, 387, 0
485, 388, 0
486, 387, 0
485, 388, 0
483, 390, 0
482, 391, 0
480, 392, 0
480, 392, 0
480, 392, 0
479, 391, 0
480, 391, 0
479, 392, 0
476, 394, 0
474, 395, 0
473, 396, 0
472, 397, 0
472, 397, 0
472, 397, 0
471, 397, 0
468, 400, 0
468, 400, 0
465, 403, 0
464, 404, 0
466, 404, 0
465, 406, 0
465, 406, 0
465, 406, 0
464, 407, 0
464, 407, 0
460, 411, 0
462, 410, 0
459, 413, 0
459, 414, 0
456, 417, 0
452, 421, 0
452, 420, 0
451, 420, 0
449, 422, 0
449, 421, 0
449, 420, 0
448, 420, 0
446, 421, 0
445, 422, 0
442, 425, 0
441, 426, 0
441, 426, 0
442, 425, 0
440, 426, 0
438, 428, 0
439, 428, 0
440, 427, 0
438, 428, 0
438, 428, 0
437, 429, 0
437, 430, 0
437, 430, 0
436, 431, 0
435, 432, 0
435, 431, 0
435, 431, 0
435, 431, 0
435, 431, 0
434, 432, 0
432, 433, 0
432, 433, 0
430, 434, 0
428, 433, 0
426, 435, 0
425, 437, 0
424, 438, 0
424, 437, 0
421, 441, 0
421, 441, 0
420, 442, 0
420, 442, 0
420, 443, 0
419, 444, 0
418, 445, 0
417, 446, 0
417, 447, 0
417, 447, 0
416, 447, 0
416, 447, 0
417, 447, 0
416, 447, 0
415, 448, 0
415, 447, 0
415, 447, 0
412, 450, 0
412, 450, 0
411, 450, 0
411, 449, 0
410, 450, 0
409, 451, 0
408, 452, 0
408, 452, 0
407, 452, 0
405, 454, 0
404, 456, 0
404, 455, 0
403, 455, 0
402, 457, 0
401, 458, 0
403, 458, 0
402, 459, 0
403, 459, 0
403, 458, 0
404, 457, 0
402, 459, 0
401, 460, 0
396, 465, 0
397, 465, 0
398, 466, 0
399, 467, 0
399, 467, 0
400, 467, 0
399, 469, 0
395, 473, 0
396, 473, 0
396, 474, 0
395, 475, 0
394, 476, 0
393, 477, 0
393, 477, 0
392, 478, 0
392, 477, 0
391, 478, 0
389, 480, 0
389, 481, 0
389, 480, 0
390, 480, 0
387, 483, 0
386, 484, 0
386, 483, 0
385, 484, 0
385, 484, 0
385, 484, 0
383, 486, 0
382, 487, 0
381, 488, 0
381, 488, 0
381, 489, 0
380, 490, 0
378, 491, 0
378, 491, 0
374, 495, 0
374, 493, 0
371, 496, 0
371, 494, 0
370, 494, 0
370, 493, 0
370, 492, 0
369, 493, 0
367, 495, 0
367, 495, 0
367, 496, 0
368, 496, 0
368, 496, 0
368, 495, 0
367, 496, 0
367, 494, 0
366, 494, 0
367, 494, 0
366, 494, 0
365, 495, 0
365, 495, 0
364, 495, 0
364, 495, 0
364, 493, 0
362, 495, 0
362, 494, 0
361, 495, 0
360, 496, 0
359, 496, 0
356, 498, 0
356, 498, 0
354, 499, 0
351, 502, 0
348, 505, 0
346, 506, 0
346, 506, 0
346, 505, 0
343, 508, 0
342, 508, 0
342, 508, 0
340, 510, 0
339, 511, 0
338, 512, 0
338, 511, 0
339, 511, 0
338, 512, 0
337, 513, 0
337, 513, 0
336, 514, 0
331, 519, 0
332, 518, 0
331, 519, 0
331, 518, 0
331, 518, 0
332, 516, 0
328, 519, 0
326, 521, 0
325, 522, 0
324, 523, 0
323, 524, 0
322, 525, 0
321, 526, 0
321, 526, 0
320, 528, 0
320, 527, 0
321, 527, 0
321, 528, 0
320, 530, 0
319, 531, 0
318, 531, 0
317, 532, 0
319, 532, 0
319, 531, 0
319, 531, 0
318, 531, 0
316, 533, 0
316, 533, 0
316, 533, 0
315, 534, 0
313, 536, 0
313, 536, 0
312, 537, 0
311, 537, 0
310, 538, 0
307, 540, 0
307, 540, 0
307, 540, 0
306, 541, 0
308, 541, 0
306, 543, 0
305, 544, 0
304, 545, 0
305, 545, 0
305, 544, 0
304, 545, 0
304, 543, 0
302, 544, 0
300, 546, 0
299, 546, 0
296, 549, 0
294, 551, 0
294, 550, 0
294, 550, 0
292, 552, 0
293, 553, 0
292, 553, 0
291, 554, 0
292, 554, 0
292, 553, 0
291, 554, 0
290, 555, 0
289, 557, 0
289, 558, 0
288, 559, 0
288, 558, 0
287, 558, 0
288, 558, 0
288, 559, 0
286, 561, 0
283, 563, 0
281, 564, 0
280, 565, 0
280, 565, 0
279, 566, 0
277, 568, 0
278, 567, 0
278, 565, 0
277, 565, 0
279, 565, 0
278, 566, 0
278, 566, 0
278, 566, 0
278, 566, 0
277, 567, 0
277, 567, 0
275, 570, 0
273, 571, 0
273, 571, 0
272, 569, 0
271, 570, 0
269, 572, 0
269, 571, 0
269, 570, 0
269, 569, 0
268, 568, 0
268, 568, 0
267, 568, 0
265, 570, 0
264, 571, 0
262, 573, 0
262, 573, 0
262, 573, 0
261, 573, 0
259, 574, 0
259, 573, 0
258, 572, 0
258, 572, 0
259, 571, 0
258, 571, 0
255, 574, 0
252, 576, 0
251, 577, 0
251, 577, 0
249, 578, 0
249, 577, 0
249, 576, 0
249, 575, 0
245, 578, 0
244, 577, 0
242, 580, 0
240, 579, 0
239, 580, 0
239, 580, 0
239, 580, 0
239, 580, 0
239, 578, 0
239, 579, 0
239, 580, 0
240, 580, 0
244, 580, 0
243, 581, 0
246, 582, 0
249, 582, 0
253, 582, 0
257, 581, 0
259, 581, 0
263, 581, 0
273, 581, 0
276, 582, 0
285, 581, 0
289, 582, 0
292, 584, 0
298, 585, 0
308, 584, 0
312, 585, 0
317, 586, 0
321, 588, 0
330, 589, 0
334, 590, 0
340, 590, 0
348, 590, 0
351, 590, 0
362, 589, 0
368, 588, 0
374, 586, 0
378, 584, 0
379, 583, 0
387, 583, 0
389, 581, 0
391, 580, 0
393, 580, 0
397, 582, 0
399, 582, 0
401, 581, 0
403, 580, 0
404, 579, 0
406, 578, 0
410, 577, 0
413, 577, 0
421, 577, 0
426, 577, 0
432, 576, 0
436, 577, 0
440, 576, 0
444, 576, 0
449, 576, 0
454, 577, 0
457, 578, 0
459, 582, 0
465, 583, 0
471, 583, 0
473, 584, 0
474, 584, 0
474, 584, 0
477, 584, 0
481, 584, 0
478, 586, 0
478, 587, 0
480, 587, 0
479, 587, 0
482, 587, 0
483, 587, 0
483, 587, 0
480, 590, 0
480, 591, 0
479, 590, 0
478, 588, 0
477, 589, 0
477, 589, 0
477, 589, 0
476, 589, 0
476, 590, 0
474, 592, 0
473, 593, 0
471, 595, 0
471, 595, 0
469, 597, 0
469, 597, 0
469, 595, 0
468, 596, 0
468, 596, 0
468, 596, 0
467, 597, 0
467, 598, 0
466, 599, 0
466, 600, 0
466, 600, 0
466, 598, 0
466, 598, 0
466, 598, 0
466, 598, 0
465, 597, 0
466, 596, 0
466, 596, 0
466, 596, 0
466, 594, 0
466, 593, 0
466, 593, 0
466, 592, 0
465, 588, 0
465, 588, 0
464, 589, 0
464, 589, 0
464, 589, 0
464, 587, 0
462, 588, 0
463, 588, 0
463, 588, 0
461, 589, 0
461, 589, 0
462, 588, 0
462, 588, 0
462, 588, 0
461, 587, 0
461, 585, 0
461, 585, 0
460, 586, 0
459, 587, 0
459, 586, 0
458, 582, 0
456, 583, 0
454, 583, 0
453, 583, 0
453, 583, 0
452, 584, 0
450, 586, 0
450, 585, 0
449, 586, 0
447, 589, 0
446, 588, 0
446, 588, 0
444, 589, 0
443, 590, 0
442, 589, 0
443, 588, 0
443, 588, 0
441, 589, 0
440, 589, 0
440, 589, 0
441, 588, 0
441, 588, 0
441, 589, 0
443, 588, 0
442, 588, 0
443, 587, 0
444, 587, 0
443, 589, 0
443, 590, 0
447, 590, 0
448, 591, 0
451, 591, 0
456, 591, 0
459, 593, 0
461, 594, 0
460, 597, 0
466, 597, 0
469, 598, 0
469, 600, 0
471, 602, 0
475, 603, 0
475, 603, 0
481, 603, 0
482, 605, 0
484, 606, 0
491, 606, 0
499, 605, 0
503, 603, 0
508, 603, 0
508, 605, 0
512, 604, 0
511, 606, 0
515, 606, 0
518, 606, 0
518, 607, 0
519, 608, 0
519, 608, 0
521, 608, 0
521, 608, 0
522, 608, 0
523, 607, 0
524, 608, 0
526, 608, 0
528, 609, 0
533, 609, 0
538, 607, 0
538, 607, 0
541, 607, 0
545, 606, 0
547, 607, 0
551, 604, 0
552, 603, 0
553, 601, 0
557, 601, 0
560, 601, 0
560, 600, 0
561, 600, 0
563, 602, 0
564, 602, 0
565, 601, 0
567, 602, 0
567, 601, 0
566, 603, 0
566, 603, 0
566, 601, 0
567, 600, 0
567, 600, 0
569, 600, 0
569, 600, 0
569, 601, 0
568, 603, 0
568, 601, 0
567, 602, 0
565, 603, 0
564, 605, 0
566, 603, 0
565, 605, 0
566, 604, 0
566, 601, 0
566, 601, 0
564, 602, 0
563, 602, 0
565, 602, 0
565, 602, 0
565, 602, 0
564, 603, 0
564, 603, 0
564, 603, 0
564, 603, 0
563, 603, 0
562, 603, 0
562, 603, 0
562, 604, 0
561, 605, 0
562, 605, 0
560, 607, 0
559, 608, 0
559, 606, 0
558, 606, 0
558, 605, 0
558, 604, 0
557, 603, 0
557, 602, 0
555, 604, 0
553, 605, 0
553, 605, 0
552, 605, 0
552, 604, 0
548, 608, 0
546, 610, 0
544, 611, 0
542, 613, 0
542, 614, 0
541, 615, 0
539, 617, 0
538, 618, 0
538, 615, 0
539, 615, 0
539, 614, 0
539, 615, 0
538, 616, 0
537, 614, 0
536, 614, 0
536, 614, 0
536, 614, 0
535, 615, 0
536, 615, 0
534, 617, 0
533, 618, 0
533, 617, 0
532, 617, 0
529, 621, 0
529, 621, 0
529, 621, 0
529, 621, 0
528, 622, 0
530, 620, 0
529, 619, 0
528, 620, 0
526, 622, 0
525, 622, 0
524, 623, 0
522, 624, 0
522, 623, 0
520, 625, 0
519, 626, 0
516, 627, 0
516, 626, 0
516, 625, 0
518, 626, 0
518, 626, 0
518, 628, 0
518, 629, 0
522, 629, 0
525, 627, 0
526, 627, 0
529, 627, 0
531, 625, 0
533, 627, 0
534, 628, 0
535, 629, 0
538, 629, 0
539, 630, 0
540, 630, 0
544, 631, 0
547, 633, 0
550, 635, 0
552, 635, 0
552, 638, 0
553, 642, 0
557, 642, 0
560, 644, 0
564, 644, 0
568, 644, 0
571, 647, 0
571, 646, 0
570, 648, 0
575, 651, 0
577, 650, 0
578, 652, 0
579, 655, 0
581, 654, 0
585, 654, 0
588, 652, 0
590, 650, 0
590, 650, 0
594, 650, 0
596, 650, 0
598, 651, 0
601, 650, 0
605, 650, 0
604, 651, 0
604, 652, 0
603, 654, 0
605, 654, 0
611, 655, 0
612, 655, 0
613, 653, 0
616, 652, 0
617, 653, 0
617, 655, 0
616, 655, 0
616, 655, 0
617, 655, 0
620, 656, 0
620, 655, 0
620, 654, 0
619, 656, 0
617, 658, 0
616, 658, 0
615, 658, 0
613, 659, 0
613, 658, 0
613, 658, 0
613, 657, 0
613, 656, 0
612, 656, 0
614, 656, 0
614, 656, 0
614, 654, 0
615, 653, 0
612, 656, 0
611, 658, 0
611, 657, 0
610, 657, 0
611, 658, 0
610, 657, 0
609, 658, 0
608, 658, 0
607, 661, 0
605, 662, 0
605, 660, 0
605, 659, 0
604, 659, 0
603, 660, 0
604, 660, 0
602, 661, 0
600, 663, 0
600, 662, 0
600, 661, 0
600, 660, 0
600, 660, 0
599, 661, 0
598, 661, 0
597, 661, 0
596, 663, 0
596, 662, 0
595, 663, 0
596, 663, 0
595, 663, 0
593, 665, 0
592, 665, 0
591, 663, 0
590, 664, 0
588, 665, 0
585, 668, 0
587, 666, 0
588, 666, 0
588, 665, 0
587, 663, 0
584, 666, 0
584, 667, 0
583, 668, 0
581, 669, 0
579, 669, 0
577, 669, 0
576, 671, 0
572, 675, 0
571, 676, 0
570, 678, 0
570, 677, 0
568, 680, 0
565, 682, 0
565, 682, 0
564, 682, 0
565, 681, 0
562, 682, 0
560, 685, 0
558, 687, 0
557, 688, 0
556, 689, 0
553, 692, 0
552, 692, 0
551, 693, 0
551, 693, 0
551, 692, 0
549, 691, 0
549, 690, 0
548, 691, 0
547, 691, 0
546, 692, 0
546, 692, 0
545, 694, 0
544, 694, 0
545, 695, 0
546, 695, 0
548, 694, 0
550, 695, 0
553, 696, 0
555, 697, 0
560, 698, 0
565, 698, 0
570, 697, 0
574, 696, 0
576, 699, 0
581, 698, 0
587, 697, 0
591, 697, 0
597, 696, 0
603, 697, 0
606, 700, 0
613, 699, 0
612, 700, 0
613, 702, 0
618, 702, 0
623, 702, 0
624, 705, 0
632, 705, 0
634, 705, 0
635, 705, 0
638, 704, 0
640, 704, 0
643, 707, 0
643, 708, 0
643, 707, 0
641, 709, 0
639, 709, 0
640, 708, 0
641, 706, 0
641, 708, 0
643, 710, 0
645, 709, 0
650, 710, 0
653, 711, 0
654, 710, 0
658, 711, 0
660, 710, 0
660, 710, 0
658, 711, 0
658, 710, 0
662, 710, 0
661, 711, 0
661, 714, 0
665, 713, 0
665, 714, 0
667, 714, 0
665, 717, 0
664, 718, 0
662, 720, 0
663, 720, 0
665, 718, 0
665, 717, 0
665, 717, 0
663, 719, 0
662, 720, 0
662, 720, 0
661, 719, 0
659, 720, 0
658, 719, 0
658, 718, 0
658, 717, 0
653, 719, 0
652, 718, 0
652, 718, 0
653, 719, 0
653, 719, 0
647, 725, 0
647, 724, 0
647, 723, 0
644, 727, 0
644, 728, 0
639, 733, 0
634, 736, 0
635, 736, 0
634, 737, 0
634, 738, 0
630, 741, 0
629, 741, 0
629, 740, 0
627, 741, 0
623, 745, 0
624, 744, 0
623, 745, 0
621, 746, 0
621, 745, 0
620, 745, 0
619, 746, 0
614, 750, 0
613, 750, 0
613, 750, 0
612, 750, 0
611, 751, 0
611, 748, 0
608, 751, 0
606, 752, 0
605, 752, 0
603, 754, 0
602, 753, 0
597, 758, 0
596, 757, 0
596, 757, 0
593, 759, 0
591, 758, 0
590, 759, 0
589, 761, 0
587, 762, 0
587, 761, 0
587, 761, 0
587, 763, 0
585, 764, 0
584, 764, 0
583, 766, 0
583, 765, 0
584, 763, 0
583, 762, 0
582, 762, 0
581, 762, 0
581, 761, 0
580, 761, 0
578, 763, 0
577, 765, 0
577, 765, 0
576, 766, 0
577, 765, 0
576, 764, 0
574, 764, 0
574, 764, 0
575, 764, 0
572, 766, 0
571, 767, 0
571, 766, 0
569, 769, 0
567, 770, 0
567, 770, 0
565, 771, 0
566, 769, 0
568, 768, 0
568, 768, 0
570, 769, 0
573, 769, 0
572, 770, 0
576, 770, 0
581, 769, 0
581, 771, 0
587, 770, 0
588, 774, 0
586, 776, 0
589, 775, 0
595, 777, 0
597, 778, 0
602, 776, 0
602, 779, 0
609, 779, 0
615, 780, 0
620, 782, 0
620, 782, 0
626, 782, 0
631, 781, 0
635, 781, 0
642, 781, 0
645, 778, 0
649, 777, 0
654, 777, 0
658, 773, 0
663, 773, 0
665, 772, 0
667, 775, 0
673, 775, 0
673, 777, 0
674, 777, 0
677, 780, 0
679, 782, 0
683, 782, 0
684, 784, 0
690, 784, 0
691, 784, 0
694, 785, 0
698, 789, 0
701, 790, 0
703, 789, 0
708, 786, 0
709, 788, 0
710, 786, 0
712, 786, 0
710, 790, 0
714, 790, 0
716, 790, 0
717, 791, 0
719, 793, 0
723, 793, 0
724, 793, 0
728, 792, 0
729, 792, 0
729, 792, 0
728, 794, 0
726, 795, 0
726, 794, 0
726, 794, 0
724, 795, 0
723, 797, 0
722, 799, 0
721, 800, 0
720, 802, 0
718, 803, 0
719, 802, 0
719, 802, 0
719, 801, 0
715, 803, 0
713, 804, 0
711, 804, 0
710, 806, 0
709, 808, 0
709, 807, 0
705, 810, 0
702, 812, 0
701, 812, 0
700, 813, 0
699, 814, 0
698, 814, 0
696, 816, 0
695, 815, 0
694, 815, 0
691, 817, 0
689, 818, 0
690, 818, 0
688, 819, 0
686, 819, 0
685, 820, 0
683, 821, 0
684, 819, 0
682, 821, 0
678, 824, 0
680, 824, 0
678, 826, 0
678, 823, 0
675, 826, 0
673, 828, 0
673, 827, 0
672, 828, 0
672, 827, 0
669, 828, 0
668, 830, 0
666, 833, 0
664, 834, 0
662, 834, 0
659, 835, 0
660, 835, 0
659, 834, 0
658, 835, 0
658, 834, 0
655, 837, 0
655, 838, 0
657, 837, 0
656, 836, 0
653, 837, 0
653, 837, 0
653, 837, 0
654, 837, 0
652, 839, 0
651, 839, 0
651, 839, 0
651, 840, 0
648, 841, 0
647, 840, 0
646, 841, 0
647, 842, 0
646, 842, 0
646, 839, 0
645, 839, 0
645, 840, 0
644, 840, 0
643, 840, 0
641, 842, 0
641, 842, 0
638, 844, 0
637, 842, 0
636, 842, 0
635, 842, 0
634, 843, 0
633, 842, 0
634, 842, 0
633, 842, 0
632, 843, 0
631, 844, 0
628, 846, 0
628, 846, 0
628, 845, 0
626, 845, 0
623, 847, 0
623, 848, 0
622, 847, 0
620, 850, 0
618, 850, 0
616, 852, 0
616, 852, 0
617, 851, 0
615, 853, 0
609, 857, 0
606, 859, 0
605, 860, 0
602, 861, 0
602, 860, 0
599, 862, 0
595, 866, 0
594, 867, 0
593, 865, 0
593, 867, 0
595, 866, 0
593, 868, 0
592, 868, 0
589, 871, 0
587, 872, 0
586, 872, 0
586, 870, 0
586, 869, 0
584, 871, 0
585, 870, 0
585, 871, 0
583, 873, 0
582, 874, 0
583, 875, 0
583, 873, 0
579, 877, 0
579, 876, 0
578, 877, 0
578, 876, 0
577, 876, 0
577, 877, 0
574, 878, 0
571, 879, 0
570, 880, 0
569, 880, 0
566, 882, 0
564, 881, 0
564, 880, 0
564, 881, 0
563, 883, 0
561, 885, 0
563, 885, 0
561, 888, 0
559, 889, 0
558, 889, 0
557, 890, 0
558, 889, 0
558, 889, 0
554, 892, 0
554, 892, 0
553, 893, 0
552, 893, 0
555, 892, 0
554, 895, 0
555, 896, 0
553, 897, 0
552, 897, 0
552, 899, 0
554, 899, 0
555, 901, 0
555, 901, 0
556, 902, 0
552, 907, 0
553, 906, 0
548, 911, 0
546, 915, 0
546, 914, 0
543, 917, 0
541, 919, 0
542, 917, 0
542, 916, 0
541, 915, 0
540, 916, 0
538, 915, 0
534, 919, 0
533, 920, 0
532, 920, 0
532, 919, 0
531, 919, 0
531, 920, 0
531, 918, 0
531, 918, 0
531, 917, 0
531, 914, 0
531, 914, 0
530, 914, 0
527, 917, 0
528, 916, 0
529, 915, 0
529, 915, 0
528, 915, 0
527, 913, 0
526, 913, 0
521, 917, 0
521, 917, 0
519, 918, 0
518, 919, 0
518, 919, 0
518, 919, 0
514, 920, 0
515, 919, 0
512, 920, 0
511, 921, 0
511, 923, 0
510, 923, 0
510, 922, 0
510, 923, 0
511, 923, 0
510, 926, 0
509, 926, 0
509, 926, 0
508, 927, 0
506, 928, 0
505, 928, 0
503, 928, 0
500, 931, 0
500, 929, 0
500, 927, 0
499, 926, 0
495, 928, 0
495, 925, 0
492, 927, 0
493, 926, 0
492, 927, 0
491, 927, 0
488, 928, 0
487, 928, 0
486, 929, 0
485, 929, 0
485, 930, 0
485, 930, 0
485, 929, 0
483, 930, 0
482, 931, 0
481, 931, 0
479, 931, 0
478, 931, 0
477, 933, 0
477, 933, 0
477, 932, 0
478, 932, 0
475, 934, 0
474, 932, 0
474, 931, 0
471, 933, 0
470, 934, 0
468, 935, 0
469, 933, 0
468, 933, 0
467, 933, 0
465, 934, 0
465, 934, 0
466, 934, 0
466, 932, 0
467, 931, 0
466, 931, 0
466, 930, 0
466, 930, 0
466, 930, 0
466, 929, 0
465, 928, 0
461, 930, 0
460, 929, 0
460, 928, 0
460, 930, 0
459, 931, 0
458, 931, 0
459, 931, 0
455, 934, 0
453, 934, 0
453, 933, 0
452, 933, 0
450, 934, 0
448, 936, 0
447, 934, 0
447, 935, 0
444, 937, 0
444, 938, 0
445, 938, 0
445, 937, 0
441, 940, 0
441, 940, 0
440, 939, 0
440, 938, 0
439, 940, 0
437, 942, 0
436, 941, 0
436, 938, 0
434, 940, 0
433, 942, 0
435, 941, 0
433, 942, 0
431, 944, 0
434, 943, 0
435, 940, 0
432, 941, 0
431, 942, 0
430, 943, 0
432, 942, 0
432, 941, 0
432, 939, 0
433, 936, 0
432, 936, 0
433, 937, 0
431, 938, 0
431, 936, 0
434, 936, 0
433, 936, 0
432, 936, 0
432, 936, 0
429, 939, 0
427, 939, 0
427, 937, 0
426, 937, 0
425, 938, 0
421, 942, 0
422, 942, 0
421, 941, 0
419, 942, 0
417, 944, 0
415, 942, 0
413, 944, 0
411, 945, 0
410, 946, 0
407, 947, 0
407, 946, 0
406, 945, 0
406, 943, 0
406, 942, 0
404, 944, 0
403, 944, 0
402, 943, 0
402, 944, 0
401, 945, 0
401, 946, 0
401, 947, 0
400, 947, 0
398, 949, 0
396, 948, 0
394, 949, 0
394, 948, 0
393, 948, 0
392, 949, 0
391, 948, 0
391, 949, 0
392, 948, 0
390, 950, 0
389, 950, 0
389, 951, 0
389, 951, 0
390, 950, 0
390, 950, 0
388, 948, 0
386, 949, 0
384, 950, 0
383, 949, 0
382, 948, 0
383, 947, 0
382, 947, 0
381, 948, 0
380, 947, 0
380, 945, 0
377, 948, 0
377, 948, 0
375, 950, 0
374, 949, 0
374, 949, 0
373, 952, 0
373, 948, 0
373, 946, 0
374, 947, 0
376, 948, 0
379, 948, 0
379, 949, 0
380, 946, 0
390, 943, 0
391, 944, 0
396, 946, 0
400, 947, 0
402, 949, 0
410, 950, 0
411, 952, 0
415, 955, 0
428, 953, 0
434, 955, 0
449, 954, 0
456, 958, 0
462, 959, 0
469, 956, 0
468, 960, 0
473, 960, 0
480, 959, 0
488, 961, 0
493, 962, 0
499, 961, 0
509, 961, 0
518, 961, 0
523, 961, 0
525, 961, 0
526, 962, 0
530, 962, 0
530, 960, 0
531, 960, 0
532, 961, 0
541, 962, 0
542, 964, 0
547, 965, 0
551, 966, 0
556, 966, 0
559, 966, 0
566, 963, 0
570, 963, 0
575, 962, 0
581, 963, 0
583, 963, 0
583, 964, 0
586, 965, 0
591, 964, 0
592, 965, 0
595, 964, 0
598, 963, 0
603, 964, 0
608, 965, 0
612, 965, 0
615, 966, 0
619, 968, 0
620, 965, 0
622, 963, 0
624, 959, 0
625, 957, 0
625, 958, 0
625, 956, 0
625, 957, 0
626, 956, 0
626, 955, 0
624, 955, 0
623, 957, 0
622, 955, 0
624, 955, 0
623, 957, 0
624, 957, 0
624, 953, 0
624, 952, 0
624, 950, 0
624, 949, 0
625, 948, 0
625, 948, 0
625, 947, 0
627, 947, 0
626, 948, 0
625, 947, 0
627, 948, 0
627, 948, 0
626, 945, 0
626, 944, 0
628, 944, 0
628, 944, 0
627, 944, 0
629, 942, 0
629, 942, 0
629, 941, 0
625, 943, 0
624, 943, 0
624, 942, 0
624, 940, 0
624, 940, 0
623, 940, 0
622, 939, 0
622, 937, 0
618, 940, 0
618, 938, 0
617, 938, 0
616, 938, 0
616, 938, 0
615, 939, 0
611, 942, 0
612, 941, 0
611, 941, 0
611, 942, 0
610, 943, 0
611, 941, 0
610, 940, 0
609, 941, 0
608, 942, 0
608, 942, 0
606, 942, 0
606, 941, 0
606, 942, 0
605, 942, 0
605, 942, 0
605, 943, 0
605, 943, 0
603, 943, 0
602, 942, 0
603, 942, 0
604, 939, 0
604, 937, 0
602, 938, 0
601, 937, 0
598, 940, 0
597, 939, 0
597, 936, 0
595, 938, 0
595, 937, 0
595, 938, 0
592, 940, 0
591, 940, 0
588, 941, 0
588, 940, 0
588, 939, 0
587, 939, 0
585, 940, 0
584, 941, 0
585, 942, 0
585, 943, 0
587, 941, 0
590, 941, 0
591, 944, 0
592, 944, 0
595, 943, 0
596, 946, 0
597, 948, 0
602, 945, 0
604, 944, 0
607, 944, 0
611, 943, 0
615, 940, 0
619, 940, 0
623, 941, 0
629, 940, 0
635, 938, 0
641, 937, 0
648, 938, 0
651, 939, 0
656, 936, 0
655, 939, 0
662, 939, 0
667, 938, 0
669, 939, 0
671, 940, 0
675, 939, 0
681, 937, 0
684, 937, 0
687, 937, 0
687, 939, 0
687, 938, 0
689, 938, 0
689, 939, 0
692, 939, 0
696, 939, 0
694, 939, 0
695, 939, 0
700, 939, 0
708, 939, 0
711, 941, 0
715, 940, 0
719, 942, 0
725, 940, 0
726, 941, 0
730, 941, 0
736, 942, 0
740, 944, 0
741, 943, 0
743, 944, 0
747, 940, 0
748, 936, 0
750, 937, 0
751, 937, 0
754, 935, 0
755, 933, 0
756, 933, 0
755, 935, 0
754, 934, 0
753, 936, 0
752, 938, 0
752, 938, 0
751, 939, 0
752, 939, 0
752, 940, 0
750, 942, 0
749, 943, 0
750, 941, 0
748, 942, 0
749, 941, 0
749, 940, 0
747, 940, 0
747, 940, 0
744, 941, 0
743, 942, 0
743, 940, 0
745, 940, 0
743, 943, 0
744, 941, 0
745, 939, 0
745, 939, 0
746, 938, 0
745, 935, 0
743, 935, 0
742, 934, 0
741, 933, 0
740, 932, 0
738, 933, 0
738, 931, 0
737, 933, 0
735, 934, 0
735, 935, 0
735, 934, 0
730, 938, 0
728, 939, 0
728, 937, 0
726, 938, 0
726, 936, 0
723, 935, 0
723, 934, 0
720, 934, 0
719, 936, 0
718, 935, 0
717, 930, 0
718, 930, 0
717, 930, 0
717, 927, 0
718, 923, 0
718, 922, 0
715, 925, 0
713, 927, 0
713, 926, 0
712, 925, 0
711, 923, 0
709, 925, 0
709, 923, 0
709, 923, 0
708, 923, 0
706, 924, 0
706, 924, 0
704, 925, 0
700, 928, 0
699, 928, 0
699, 928, 0
698, 927, 0
698, 923, 0
698, 921, 0
698, 921, 0
698, 919, 0
699, 917, 0
699, 916, 0
699, 917, 0
697, 919, 0
697, 918, 0
695, 919, 0
