EXPOSED, INFECTED, DEAD
445, 267, 0
445, 267, 0
443, 269, 0
442, 270, 0
441, 271, 0
440, 272, 0
438, 274, 0
438, 274, 0
438, 274, 0
437, 275, 0
437, 275, 0
437, 275, 0
437, 275, 0
438, 274, 0
437, 275, 0
436, 276, 0
434, 278, 0
433, 279, 0
432, 281, 0
431, 282, 0
429, 284, 0
429, 284, 0
427, 286, 0
426, 286, 0
425, 287, 0
424, 288, 0
425, 288, 0
424, 288, 0
425, 288, 0
426, 289, 0
427, 291, 0
429, 291, 0
431, 292, 0
432, 293, 0
434, 293, 0
435, 293, 0
436, 295, 0
436, 295, 0
439, 296, 0
440, 297, 0
441, 297, 0
444, 297, 0
445, 299, 0
447, 299, 0
448, 300, 0
451, 299, 0
452, 299, 0
457, 300, 0
460, 301, 0
465, 302, 0
468, 302, 0
470, 302, 0
472, 303, 0
476, 305, 0
477, 306, 0
479, 306, 0
480, 307, 0
479, 308, 0
483, 309, 0
484, 309, 0
486, 311, 0
487, 311, 0
488, 311, 0
490, 312, 0
493, 313, 0
491, 317, 0
494, 317, 0
496, 318, 0
499, 317, 0
504, 317, 0
508, 318, 0
510, 320, 0
510, 320, 0
511, 322, 0
513, 323, 0
514, 323, 0
517, 323, 0
516, 326, 0
516, 328, 0
518, 329, 0
520, 330, 0
519, 332, 0
519, 332, 0
520, 332, 0
520, 334, 0
521, 336, 0
521, 336, 0
521, 337, 0
520, 339, 0
520, 339, 0
518, 341, 0
516, 343, 0
516, 343, 0
515, 343, 0
512, 346, 0
512, 346, 0
511, 346, 0
511, 346, 0
511, 346, 0
508, 347, 0
507, 347, 0
505, 350, 0
502, 353, 0
502, 353, 0
501, 354, 0
499, 356, 0
497, 358, 0
496, 358, 0
495, 357, 0
495, 357, 0
493, 359, 0
493, 360, 0
492, 360, 0
491, 361, 0
491, 361, 0
491, 361, 0
490, 362, 0
489, 362, 0
488, 363, 0
486, 364, 0
485, 365, 0
485, 366, 0
481, 370, 0
479, 372, 0
477, 374, 0
476, 375, 0
476, 375, 0
475, 377, 0
474, 378, 0
473, 378, 0
472, 379, 0
470, 381, 0
469, 382, 0
469, 382, 0
469, 381, 0
468, 383, 0
467, 384, 0
467, 384, 0
467, 384, 0
468, 384, 0
468, 383, 0
466, 385, 0
466, 385, 0
464, 387, 0
464, 387, 0
464, 387, 0
464, 388, 0
465, 388, 0
461, 390, 0
461, 389, 0
460, 390, 0
461, 389, 0
461, 389, 0
460, 390, 0
458, 392, 0
458, 392, 0
459, 391, 0
459, 389, 0
458, 390, 0
456, 392, 0
453, 395, 0
450, 398, 0
451, 398, 0
451, 398, 0
451, 398, 0
450, 398, 0
449, 398, 0
447, 399, 0
447, 399, 0
443, 403, 0
443, 403, 0
441, 405, 0
440, 406, 0
438, 408, 0
436, 410, 0
434, 412, 0
433, 414, 0
430, 417, 0
430, 416, 0
429, 417, 0
428, 418, 0
428, 418, 0
426, 420, 0
426, 419, 0
426, 418, 0
424, 419, 0
424, 418, 0
423, 419, 0
423, 420, 0
422, 420, 0
421, 421, 0
421, 421, 0
419, 421, 0
418, 422, 0
415, 425, 0
416, 425, 0
414, 427, 0
411, 430, 0
409, 432, 0
411, 432, 0
410, 432, 0
409, 433, 0
409, 432, 0
407, 434, 0
408, 433, 0
406, 434, 0
404, 436, 0
405, 436, 0
404, 437, 0
403, 438, 0
400, 441, 0
400, 440, 0
399, 441, 0
399, 441, 0
399, 441, 0
399, 441, 0
398, 442, 0
396, 444, 0
395, 445, 0
395, 446, 0
394, 446, 0
391, 449, 0
389, 451, 0
388, 452, 0
386, 454, 0
386, 454, 0
385, 455, 0
388, 455, 0
386, 456, 0
386, 455, 0
384, 457, 0
384, 457, 0
383, 458, 0
383, 458, 0
382, 459, 0
378, 463, 0
378, 464, 0
375, 467, 0
374, 467, 0
373, 468, 0
373, 468, 0
371, 469, 0
372, 469, 0
370, 471, 0
370, 471, 0
369, 473, 0
371, 473, 0
369, 474, 0
370, 473, 0
368, 475, 0
370, 475, 0
369, 476, 0
368, 477, 0
368, 477, 0
368, 478, 0
369, 479, 0
368, 479, 0
367, 480, 0
366, 479, 0
365, 480, 0
368, 479, 0
366, 481, 0
365, 481, 0
365, 481, 0
365, 480, 0
365, 480, 0
366, 480, 0
366, 479, 0
366, 479, 0
366, 479, 0
365, 480, 0
363, 482, 0
362, 483, 0
358, 487, 0
357, 487, 0
355, 487, 0
352, 490, 0
350, 492, 0
348, 493, 0
350, 492, 0
349, 493, 0
349, 493, 0
348, 494, 0
348, 494, 0
347, 494, 0
346, 494, 0
346, 494, 0
345, 495, 0
345, 495, 0
344, 495, 0
344, 495, 0
342, 498, 0
340, 500, 0
338, 502, 0
336, 503, 0
336, 503, 0
335, 503, 0
333, 504, 0
331, 506, 0
330, 507, 0
332, 506, 0
332, 508, 0
333, 508, 0
333, 508, 0
330, 511, 0
327, 514, 0
326, 515, 0
327, 515, 0
327, 514, 0
327, 514, 0
327, 513, 0
325, 514, 0
324, 514, 0
324, 513, 0
323, 512, 0
321, 512, 0
321, 512, 0
320, 513, 0
320, 514, 0
319, 515, 0
319, 515, 0
319, 515, 0
319, 515, 0
319, 516, 0
319, 517, 0
320, 517, 0
319, 519, 0
316, 522, 0
315, 522, 0
315, 522, 0
313, 524, 0
311, 526, 0
308, 528, 0
307, 529, 0
307, 529, 0
305, 531, 0
303, 533, 0
303, 532, 0
301, 533, 0
301, 532, 0
302, 532, 0
302, 534, 0
301, 535, 0
299, 536, 0
300, 536, 0
300, 536, 0
300, 537, 0
299, 538, 0
299, 538, 0
299, 537, 0
300, 536, 0
300, 537, 0
300, 537, 0
301, 535, 0
301, 535, 0
300, 535, 0
296, 537, 0
293, 540, 0
291, 541, 0
289, 543, 0
291, 544, 0
292, 541, 0
293, 541, 0
292, 540, 0
292, 540, 0
291, 541, 0
290, 542, 0
289, 543, 0
288, 544, 0
289, 544, 0
289, 544, 0
289, 544, 0
290, 543, 0
290, 543, 0
289, 544, 0
289, 545, 0
291, 544, 0
291, 545, 0
291, 544, 0
290, 545, 0
290, 545, 0
290, 546, 0
291, 546, 0
290, 548, 0
290, 548, 0
289, 549, 0
290, 548, 0
292, 547, 0
291, 549, 0
291, 549, 0
290, 551, 0
288, 552, 0
288, 552, 0
287, 553, 0
284, 555, 0
287, 555, 0
289, 555, 0
287, 557, 0
288, 558, 0
287, 560, 0
286, 559, 0
287, 559, 0
286, 559, 0
286, 558, 0
286, 558, 0
285, 558, 0
284, 559, 0
284, 559, 0
283, 560, 0
283, 561, 0
284, 561, 0
284, 561, 0
280, 564, 0
279, 565, 0
275, 569, 0
274, 570, 0
274, 570, 0
274, 571, 0
274, 571, 0
274, 570, 0
274, 571, 0
274, 571, 0
274, 570, 0
274, 570, 0
271, 573, 0
270, 574, 0
268, 576, 0
266, 578, 0
264, 580, 0
264, 579, 0
265, 578, 0
265, 577, 0
264, 578, 0
265, 577, 0
262, 577, 0
261, 578, 0
261, 577, 0
261, 577, 0
260, 578, 0
260, 579, 0
260, 578, 0
260, 578, 0
259, 579, 0
260, 578, 0
258, 580, 0
258, 580, 0
256, 582, 0
254, 584, 0
252, 586, 0
252, 586, 0
251, 585, 0
249, 586, 0
248, 585, 0
247, 586, 0
247, 585, 0
245, 587, 0
243, 589, 0
245, 589, 0
245, 588, 0
247, 588, 0
247, 587, 0
247, 588, 0
253, 590, 0
256, 592, 0
259, 592, 0
262, 591, 0
265, 594, 0
267, 595, 0
272, 595, 0
276, 595, 0
281, 596, 0
290, 595, 0
295, 595, 0
302, 595, 0
308, 596, 0
313, 596, 0
321, 597, 0
324, 597, 0
327, 597, 0
330, 599, 0
335, 597, 0
341, 599, 0
346, 599, 0
348, 601, 0
353, 602, 0
358, 601, 0
359, 603, 0
360, 604, 0
362, 604, 0
365, 604, 0
365, 606, 0
363, 608, 0
365, 608, 0
367, 608, 0
368, 607, 0
370, 607, 0
372, 609, 0
371, 610, 0
374, 611, 0
378, 613, 0
378, 613, 0
383, 614, 0
386, 615, 0
390, 615, 0
395, 616, 0
395, 613, 0
398, 613, 0
402, 614, 0
405, 612, 0
408, 612, 0
409, 613, 0
412, 612, 0
416, 611, 0
420, 612, 0
420, 613, 0
421, 612, 0
421, 613, 0
420, 615, 0
422, 615, 0
421, 616, 0
422, 617, 0
422, 617, 0
421, 618, 0
419, 621, 0
419, 619, 0
418, 620, 0
418, 620, 0
418, 619, 0
418, 619, 0
418, 619, 0
418, 618, 0
418, 617, 0
419, 615, 0
420, 614, 0
420, 614, 0
421, 614, 0
421, 613, 0
421, 612, 0
420, 613, 0
419, 614, 0
420, 614, 0
419, 616, 0
418, 617, 0
417, 618, 0
417, 618, 0
415, 619, 0
414, 620, 0
415, 619, 0
415, 618, 0
414, 618, 0
414, 617, 0
415, 615, 0
414, 615, 0
414, 613, 0
413, 613, 0
412, 614, 0
412, 614, 0
411, 614, 0
410, 614, 0
409, 614, 0
407, 616, 0
407, 616, 0
406, 617, 0
405, 618, 0
404, 618, 0
404, 617, 0
404, 617, 0
404, 615, 0
405, 615, 0
402, 618, 0
402, 617, 0
401, 616, 0
402, 616, 0
403, 615, 0
402, 613, 0
400, 614, 0
399, 614, 0
399, 613, 0
400, 612, 0
400, 612, 0
399, 613, 0
399, 613, 0
399, 613, 0
399, 613, 0
400, 613, 0
400, 612, 0
398, 614, 0
398, 614, 0
398, 614, 0
399, 614, 0
399, 613, 0
399, 612, 0
399, 614, 0
398, 615, 0
397, 615, 0
397, 615, 0
397, 615, 0
397, 615, 0
397, 616, 0
397, 616, 0
395, 618, 0
395, 618, 0
393, 620, 0
394, 619, 0
394, 619, 0
395, 619, 0
395, 621, 0
396, 620, 0
396, 619, 0
395, 619, 0
397, 619, 0
398, 619, 0
403, 619, 0
404, 619, 0
406, 620, 0
407, 621, 0
411, 621, 0
411, 618, 0
410, 619, 0
411, 619, 0
411, 621, 0
412, 620, 0
414, 620, 0
417, 621, 0
422, 620, 0
428, 620, 0
434, 619, 0
437, 616, 0
438, 618, 0
442, 618, 0
442, 619, 0
443, 620, 0
444, 617, 0
444, 618, 0
443, 622, 0
443, 622, 0
446, 622, 0
448, 623, 0
449, 623, 0
451, 622, 0
458, 622, 0
458, 621, 0
459, 622, 0
461, 620, 0
462, 620, 0
462, 619, 0
464, 620, 0
468, 620, 0
467, 621, 0
468, 621, 0
470, 621, 0
473, 621, 0
479, 621, 0
480, 622, 0
484, 622, 0
486, 620, 0
485, 618, 0
487, 618, 0
487, 618, 0
488, 618, 0
490, 617, 0
493, 618, 0
492, 619, 0
489, 622, 0
489, 622, 0
488, 622, 0
489, 622, 0
488, 623, 0
486, 625, 0
488, 624, 0
486, 626, 0
485, 626, 0
484, 626, 0
484, 624, 0
484, 624, 0
482, 625, 0
481, 626, 0
480, 627, 0
480, 627, 0
479, 628, 0
480, 628, 0
480, 628, 0
479, 628, 0
478, 627, 0
478, 627, 0
478, 627, 0
475, 630, 0
477, 630, 0
477, 630, 0
478, 630, 0
477, 631, 0
476, 632, 0
476, 633, 0
476, 632, 0
476, 629, 0
473, 630, 0
473, 630, 0
473, 630, 0
471, 632, 0
470, 633, 0
469, 633, 0
469, 632, 0
470, 632, 0
470, 632, 0
471, 630, 0
470, 629, 0
468, 631, 0
467, 632, 0
467, 632, 0
468, 631, 0
468, 631, 0
467, 632, 0
466, 632, 0
464, 633, 0
463, 634, 0
462, 635, 0
462, 635, 0
462, 635, 0
460, 636, 0
460, 635, 0
458, 637, 0
458, 637, 0
458, 637, 0
457, 639, 0
456, 639, 0
454, 639, 0
453, 638, 0
453, 638, 0
452, 638, 0
451, 640, 0
449, 641, 0
447, 643, 0
444, 646, 0
444, 646, 0
444, 646, 0
444, 646, 0
442, 648, 0
440, 648, 0
441, 648, 0
440, 649, 0
440, 649, 0
439, 650, 0
438, 651, 0
438, 650, 0
438, 650, 0
438, 649, 0
438, 648, 0
437, 647, 0
436, 647, 0
437, 647, 0
439, 647, 0
442, 642, 0
441, 643, 0
442, 644, 0
442, 644, 0
442, 644, 0
444, 644, 0
445, 645, 0
446, 645, 0
448, 645, 0
455, 646, 0
461, 645, 0
464, 644, 0
468, 644, 0
471, 644, 0
473, 644, 0
477, 644, 0
478, 644, 0
479, 646, 0
482, 646, 0
481, 647, 0
481, 645, 0
483, 646, 0
483, 647, 0
487, 647, 0
486, 645, 0
486, 646, 0
485, 647, 0
486, 644, 0
487, 640, 0
487, 641, 0
489, 641, 0
490, 642, 0
491, 642, 0
492, 641, 0
494, 643, 0
500, 644, 0
500, 645, 0
503, 644, 0
507, 644, 0
510, 644, 0
509, 645, 0
509, 648, 0
510, 650, 0
514, 651, 0
515, 651, 0
517, 650, 0
520, 650, 0
522, 651, 0
522, 651, 0
524, 650, 0
524, 651, 0
523, 651, 0
524, 649, 0
528, 649, 0
529, 649, 0
530, 649, 0
529, 648, 0
528, 650, 0
527, 651, 0
526, 653, 0
523, 654, 0
520, 657, 0
520, 658, 0
519, 658, 0
519, 658, 0
516, 660, 0
518, 660, 0
517, 659, 0
517, 656, 0
517, 655, 0
516, 655, 0
517, 656, 0
516, 656, 0
514, 658, 0
513, 659, 0
511, 660, 0
512, 658, 0
512, 659, 0
511, 658, 0
508, 657, 0
506, 658, 0
506, 659, 0
506, 657, 0
506, 657, 0
506, 655, 0
505, 655, 0
502, 657, 0
499, 658, 0
501, 657, 0
500, 655, 0
500, 655, 0
499, 656, 0
498, 657, 0
497, 657, 0
494, 659, 0
493, 659, 0
490, 662, 0
490, 662, 0
490, 662, 0
489, 663, 0
488, 663, 0
486, 664, 0
482, 666, 0
482, 663, 0
482, 663, 0
482, 662, 0
482, 661, 0
482, 661, 0
480, 661, 0
479, 661, 0
479, 660, 0
478, 660, 0
478, 660, 0
478, 658, 0
475, 662, 0
475, 659, 0
474, 658, 0
474, 658, 0
474, 658, 0
474, 656, 0
470, 659, 0
468, 660, 0
467, 660, 0
466, 659, 0
464, 660, 0
464, 658, 0
463, 657, 0
461, 658, 0
461, 658, 0
460, 656, 0
460, 654, 0
458, 655, 0
458, 655, 0
457, 654, 0
453, 658, 0
450, 661, 0
446, 665, 0
446, 665, 0
444, 667, 0
444, 667, 0
443, 667, 0
443, 667, 0
445, 668, 0
445, 669, 0
444, 669, 0
445, 670, 0
444, 670, 0
447, 671, 0
447, 671, 0
450, 672, 0
453, 669, 0
457, 668, 0
458, 670, 0
461, 670, 0
464, 669, 0
469, 669, 0
469, 671, 0
471, 671, 0
477, 671, 0
479, 672, 0
477, 677, 0
479, 678, 0
480, 679, 0
485, 678, 0
488, 679, 0
491, 680, 0
494, 680, 0
494, 682, 0
496, 682, 0
498, 684, 0
502, 685, 0
503, 684, 0
502, 684, 0
503, 684, 0
502, 685, 0
504, 687, 0
507, 684, 0
506, 684, 0
508, 680, 0
509, 679, 0
512, 680, 0
512, 681, 0
516, 682, 0
514, 685, 0
515, 684, 0
515, 685, 0
519, 684, 0
521, 684, 0
521, 684, 0
523, 684, 0
526, 683, 0
530, 681, 0
530, 680, 0
534, 679, 0
534, 679, 0
535, 678, 0
536, 678, 0
536, 680, 0
535, 681, 0
535, 682, 0
534, 683, 0
533, 684, 0
532, 684, 0
532, 685, 0
532, 684, 0
530, 685, 0
530, 685, 0
528, 685, 0
528, 683, 0
527, 682, 0
529, 682, 0
525, 686, 0
523, 686, 0
522, 686, 0
522, 685, 0
522, 684, 0
522, 684, 0
521, 686, 0
521, 686, 0
523, 686, 0
525, 686, 0
525, 684, 0
526, 684, 0
527, 684, 0
528, 684, 0
529, 684, 0
529, 684, 0
529, 684, 0
528, 685, 0
528, 685, 0
528, 682, 0
528, 680, 0
527, 680, 0
526, 680, 0
526, 681, 0
526, 679, 0
525, 678, 0
523, 680, 0
522, 680, 0
521, 679, 0
519, 681, 0
519, 681, 0
518, 682, 0
518, 681, 0
518, 681, 0
516, 682, 0
513, 685, 0
509, 688, 0
506, 690, 0
507, 690, 0
506, 689, 0
504, 691, 0
503, 692, 0
503, 693, 0
502, 693, 0
502, 694, 0
501, 694, 0
500, 695, 0
499, 696, 0
499, 694, 0
499, 695, 0
498, 696, 0
496, 696, 0
496, 695, 0
496, 694, 0
494, 692, 0
492, 694, 0
490, 693, 0
489, 694, 0
489, 691, 0
488, 691, 0
485, 693, 0
484, 694, 0
484, 692, 0
483, 693, 0
484, 693, 0
482, 695, 0
479, 696, 0
479, 696, 0
480, 693, 0
480, 694, 0
479, 694, 0
477, 696, 0
477, 693, 0
478, 692, 0
476, 693, 0
474, 696, 0
473, 697, 0
472, 698, 0
471, 698, 0
470, 698, 0
466, 703, 0
469, 703, 0
472, 702, 0
473, 704, 0
477, 703, 0
484, 703, 0
482, 706, 0
491, 707, 0
492, 705, 0
496, 705, 0
499, 708, 0
502, 706, 0
505, 706, 0
507, 707, 0
511, 708, 0
514, 707, 0
520, 708, 0
523, 709, 0
524, 710, 0
526, 711, 0
526, 713, 0
526, 715, 0
529, 716, 0
530, 716, 0
529, 718, 0
529, 719, 0
527, 722, 0
529, 722, 0
529, 723, 0
533, 723, 0
539, 724, 0
541, 724, 0
543, 724, 0
543, 723, 0
546, 723, 0
548, 723, 0
547, 726, 0
551, 726, 0
555, 726, 0
556, 727, 0
556, 728, 0
557, 728, 0
559, 730, 0
558, 731, 0
560, 732, 0
562, 733, 0
561, 735, 0
564, 735, 0
566, 734, 0
564, 736, 0
565, 736, 0
565, 738, 0
564, 737, 0
564, 736, 0
563, 737, 0
564, 737, 0
563, 736, 0
561, 736, 0
562, 736, 0
561, 736, 0
560, 737, 0
560, 737, 0
560, 736, 0
560, 734, 0
559, 735, 0
559, 735, 0
559, 736, 0
556, 736, 0
556, 735, 0
558, 734, 0
555, 735, 0
555, 735, 0
552, 737, 0
553, 737, 0
551, 739, 0
550, 740, 0
549, 741, 0
548, 740, 0
548, 741, 0
548, 739, 0
547, 739, 0
546, 740, 0
543, 742, 0
542, 741, 0
542, 741, 0
538, 745, 0
536, 747, 0
535, 747, 0
533, 748, 0
531, 748, 0
526, 753, 0
526, 753, 0
526, 752, 0
525, 753, 0
523, 756, 0
523, 757, 0
522, 758, 0
521, 757, 0
521, 758, 0
519, 758, 0
519, 758, 0
518, 758, 0
518, 757, 0
518, 757, 0
517, 758, 0
517, 758, 0
516, 758, 0
516, 758, 0
516, 756, 0
515, 756, 0
513, 758, 0
511, 758, 0
510, 758, 0
510, 756, 0
509, 757, 0
508, 757, 0
508, 757, 0
505, 760, 0
504, 761, 0
504, 759, 0
505, 759, 0
505, 758, 0
501, 761, 0
497, 764, 0
495, 764, 0
494, 763, 0
495, 761, 0
495, 758, 0
494, 757, 0
494, 757, 0
493, 757, 0
491, 760, 0
491, 759, 0
489, 761, 0
489, 760, 0
489, 760, 0
486, 762, 0
485, 763, 0
484, 762, 0
481, 764, 0
481, 763, 0
480, 764, 0
480, 764, 0
479, 765, 0
477, 764, 0
476, 766, 0
476, 767, 0
476, 767, 0
476, 768, 0
474, 769, 0
476, 768, 0
475, 769, 0
474, 770, 0
473, 768, 0
472, 767, 0
469, 771, 0
468, 772, 0
467, 771, 0
466, 772, 0
466, 771, 0
466, 770, 0
465, 771, 0
466, 770, 0
465, 771, 0
464, 772, 0
464, 771, 0
464, 769, 0
463, 769, 0
464, 768, 0
464, 768, 0
465, 769, 0
466, 768, 0
465, 768, 0
467, 768, 0
465, 769, 0
465, 768, 0
461, 772, 0
459, 774, 0
458, 775, 0
457, 776, 0
457, 777, 0
455, 779, 0
454, 780, 0
454, 780, 0
454, 778, 0
454, 777, 0
454, 776, 0
454, 775, 0
453, 774, 0
452, 774, 0
449, 777, 0
449, 777, 0
449, 777, 0
446, 780, 0
445, 781, 0
446, 780, 0
443, 781, 0
440, 782, 0
440, 781, 0
439, 782, 0
439, 781, 0
439, 780, 0
438, 781, 0
437, 781, 0
436, 783, 0
434, 784, 0
432, 786, 0
431, 787, 0
431, 786, 0
432, 786, 0
431, 786, 0
432, 786, 0
432, 783, 0
433, 783, 0
433, 785, 0
433, 787, 0
434, 786, 0
432, 789, 0
434, 789, 0
433, 791, 0
433, 790, 0
434, 790, 0
435, 790, 0
434, 791, 0
434, 792, 0
434, 794, 0
434, 794, 0
433, 795, 0
432, 797, 0
433, 797, 0
434, 796, 0
436, 794, 0
434, 796, 0
433, 795, 0
432, 794, 0
434, 793, 0
433, 793, 0
433, 791, 0
431, 792, 0
430, 792, 0
429, 793, 0
430, 792, 0
429, 793, 0
430, 792, 0
430, 791, 0
429, 792, 0
426, 793, 0
425, 794, 0
425, 794, 0
424, 795, 0
425, 794, 0
424, 795, 0
424, 794, 0
423, 795, 0
422, 794, 0
420, 796, 0
420, 795, 0
419, 794, 0
418, 792, 0
416, 794, 0
414, 796, 0
414, 796, 0
412, 796, 0
412, 796, 0
412, 795, 0
411, 796, 0
412, 795, 0
409, 798, 0
406, 801, 0
402, 806, 0
401, 807, 0
401, 807, 0
400, 807, 0
398, 809, 0
393, 810, 0
395, 810, 0
394, 810, 0
393, 811, 0
392, 812, 0
392, 810, 0
391, 811, 0
390, 811, 0
390, 813, 0
387, 815, 0
387, 814, 0
385, 816, 0
384, 817, 0
386, 817, 0
386, 817, 0
384, 817, 0
383, 817, 0
381, 818, 0
379, 820, 0
378, 820, 0
377, 820, 0
375, 821, 0
375, 821, 0
373, 823, 0
372, 824, 0
371, 824, 0
369, 826, 0
368, 827, 0
365, 829, 0
365, 828, 0
363, 827, 0
362, 827, 0
362, 827, 0
361, 828, 0
361, 828, 0
361, 826, 0
359, 827, 0
357, 827, 0
356, 827, 0
355, 828, 0
353, 830, 0
352, 831, 0
351, 830, 0
350, 829, 0
350, 828, 0
349, 830, 0
345, 833, 0
344, 833, 0
345, 830, 0
345, 830, 0
347, 829, 0
346, 830, 0
346, 831, 0
347, 832, 0
346, 831, 0
346, 830, 0
347, 831, 0
347, 831, 0
345, 831, 0
345, 831, 0
341, 834, 0
339, 836, 0
340, 836, 0
338, 837, 0
338, 837, 0
338, 836, 0
339, 836, 0
337, 837, 0
334, 837, 0
332, 838, 0
330, 841, 0
330, 841, 0
329, 841, 0
329, 841, 0
328, 841, 0
328, 841, 0
328, 842, 0
326, 844, 0
325, 845, 0
325, 842, 0
324, 843, 0
322, 845, 0
321, 848, 0
323, 845, 0
322, 847, 0
324, 845, 0
327, 845, 0
330, 845, 0
331, 846, 0
332, 845, 0
331, 844, 0
331, 842, 0
329, 844, 0
329, 845, 0
328, 847, 0
328, 847, 0
327, 845, 0
328, 846, 0
327, 847, 0
326, 847, 0
326, 847, 0
324, 850, 0
323, 851, 0
323, 850, 0
319, 854, 0
318, 855, 0
316, 855, 0
315, 854, 0
314, 851, 0
313, 850, 0
310, 853, 0
310, 853, 0
310, 852, 0
308, 854, 0
308, 854, 0
308, 854, 0
307, 855, 0
307, 853, 0
307, 852, 0
307, 852, 0
306, 855, 0
307, 855, 0
307, 854, 0
305, 856, 0
305, 854, 0
302, 856, 0
300, 858, 0
298, 861, 0
298, 860, 0
298, 859, 0
298, 857, 0
299, 853, 0
296, 853, 0
295, 853, 0
294, 853, 0
294, 853, 0
293, 853, 0
292, 852, 0
291, 851, 0
289, 852, 0
288, 852, 0
286, 853, 0
287, 852, 0
285, 853, 0
285, 853, 0
285, 853, 0
284, 854, 0
284, 854, 0
283, 854, 0
283, 852, 0
285, 850, 0
285, 850, 0
287, 848, 0
290, 848, 0
294, 848, 0
294, 848, 0
295, 847, 0
295, 847, 0
302, 846, 0
301, 848, 0
307, 845, 0
312, 843, 0
319, 840, 0
325, 841, 0
330, 843, 0
328, 844, 0
334, 843, 0
342, 845, 0
352, 844, 0
357, 844, 0
360, 843, 0
374, 842, 0
381, 840, 0
385, 837, 0
394, 837, 0
400, 836, 0
405, 834, 0
408, 834, 0
415, 834, 0
419, 833, 0
421, 833, 0
423, 833, 0
426, 834, 0
425, 835, 0
428, 834, 0
432, 833, 0
432, 833, 0
433, 828, 0
433, 829, 0
435, 828, 0
438, 829, 0
448, 828, 0
450, 831, 0
451, 832, 0
454, 832, 0
456, 832, 0
458, 834, 0
462, 832, 0
466, 832, 0
472, 832, 0
476, 831, 0
478, 831, 0
483, 831, 0
487, 831, 0
489, 832, 0
493, 833, 0
496, 833, 0
500, 830, 0
501, 828, 0
501, 826, 0
501, 826, 0
503, 826, 0
504, 826, 0
503, 827, 0
504, 826, 0
505, 826, 0
505, 828, 0
505, 828, 0
505, 829, 0
506, 829, 0
507, 828, 0
507, 828, 0
506, 827, 0
507, 826, 0
507, 824, 0
507, 825, 0
509, 824, 0
509, 825, 0
509, 824, 0
508, 824, 0
508, 824, 0
507, 825, 0
506, 826, 0
508, 824, 0
506, 826, 0
509, 824, 0
507, 825, 0
505, 826, 0
506, 825, 0
506, 825, 0
507, 824, 0
508, 821, 0
508, 820, 0
509, 819, 0
509, 817, 0
509, 817, 0
508, 818, 0
506, 820, 0
507, 818, 0
505, 820, 0
505, 820, 0
506, 819, 0
507, 820, 0
506, 819, 0
505, 820, 0
505, 819, 0
504, 818, 0
505, 817, 0
503, 816, 0
501, 817, 0
499, 818, 0
498, 818, 0
495, 819, 0
496, 819, 0
495, 819, 0
492, 820, 0
490, 820, 0
489, 821, 0
488, 821, 0
486, 822, 0
486, 822, 0
486, 821, 0
486, 821, 0
485, 820, 0
483, 820, 0
482, 821, 0
482, 818, 0
482, 817, 0
481, 816, 0
482, 816, 0
482, 815, 0
480, 813, 0
481, 811, 0
481, 811, 0
478, 811, 0
478, 810, 0
477, 810, 0
474, 813, 0
471, 816, 0
471, 812, 0
471, 812, 0
470, 813, 0
470, 815, 0
470, 814, 0
469, 816, 0
469, 816, 0
469, 816, 0
468, 817, 0
472, 817, 0
471, 817, 0
472, 817, 0
473, 817, 0
476, 815, 0
479, 815, 0
483, 816, 0
485, 816, 0
488, 815, 0
491, 815, 0
491, 817, 0
493, 814, 0
498, 815, 0
502, 814, 0
505, 812, 0
507, 812, 0
514, 809, 0
518, 808, 0
517, 811, 0
521, 811, 0
525, 809, 0
527, 808, 0
534, 807, 0
534, 806, 0
536, 808, 0
538, 807, 0
546, 806, 0
552, 806, 0
555, 806, 0
556, 802, 0
559, 801, 0
561, 800, 0
565, 799, 0
566, 796, 0
564, 796, 0
566, 796, 0
568, 796, 0
571, 795, 0
570, 794, 0
573, 796, 0
575, 796, 0
579, 797, 0
583, 797, 0
586, 796, 0
593, 796, 0
595, 795, 0
597, 796, 0
597, 800, 0
600, 801, 0
602, 802, 0
603, 801, 0
603, 799, 0
606, 798, 0
612, 798, 0
613, 797, 0
614, 797, 0
612, 799, 0
610, 801, 0
610, 800, 0
611, 797, 0
612, 795, 0
611, 795, 0
610, 794, 0
610, 794, 0
610, 793, 0
609, 794, 0
608, 795, 0
607, 796, 0
608, 796, 0
608, 796, 0
607, 795, 0
608, 796, 0
608, 796, 0
607, 797, 0
609, 796, 0
609, 795, 0
610, 795, 0
611, 794, 0
610, 794, 0
612, 793, 0
609, 794, 0
607, 796, 0
606, 796, 0
605, 796, 0
606, 795, 0
606, 794, 0
606, 794, 0
607, 795, 0
608, 795, 0
607, 794, 0
607, 795, 0
606, 796, 0
606, 796, 0
605, 795, 0
605, 792, 0
605, 792, 0
603, 794, 0
601, 796, 0
598, 797, 0
595, 797, 0
594, 798, 0
594, 797, 0
595, 796, 0
592, 794, 0
590, 796, 0
589, 795, 0
588, 794, 0
588, 792, 0
588, 791, 0
587, 791, 0
587, 791, 0
588, 789, 0
588, 787, 0
587, 787, 0
588, 787, 0
587, 787, 0
587, 787, 0
585, 787, 0
585, 785, 0
583, 785, 0
580, 788, 0
576, 790, 0
576, 789, 0
576, 789, 0
575, 789, 0
574, 789, 0
574, 784, 0
574, 783, 0
571, 786, 0
571, 785, 0
571, 785, 0
566, 789, 0
565, 789, 0
