EXPOSED, INFECTED, DEAD
285, 221, 0
285, 221, 0
283, 223, 0
282, 224, 0
281, 225, 0
281, 225, 0
282, 225, 0
281, 226, 0
282, 226, 0
281, 226, 0
280, 227, 0
278, 229, 0
279, 229, 0
277, 231, 0
277, 231, 0
277, 231, 0
277, 231, 0
276, 232, 0
276, 231, 0
275, 232, 0
275, 232, 0
275, 232, 0
275, 232, 0
275, 232, 0
274, 233, 0
274, 232, 0
274, 233, 0
271, 236, 0
271, 236, 0
271, 236, 0
271, 237, 0
273, 237, 0
275, 237, 0
275, 239, 0
276, 239, 0
276, 239, 0
277, 239, 0
278, 239, 0
278, 243, 0
279, 243, 0
279, 244, 0
278, 246, 0
281, 245, 0
282, 245, 0
282, 247, 0
283, 248, 0
286, 247, 0
287, 246, 0
288, 246, 0
290, 246, 0
292, 245, 0
294, 246, 0
295, 246, 0
297, 248, 0
297, 249, 0
299, 248, 0
301, 248, 0
303, 248, 0
302, 250, 0
302, 250, 0
305, 250, 0
307, 252, 0
311, 252, 0
313, 252, 0
311, 254, 0
313, 254, 0
314, 254, 0
317, 253, 0
320, 254, 0
322, 254, 0
323, 254, 0
321, 256, 0
322, 256, 0
322, 258, 0
325, 258, 0
325, 258, 0
326, 259, 0
326, 261, 0
327, 262, 0
329, 262, 0
330, 263, 0
329, 265, 0
333, 265, 0
334, 266, 0
334, 267, 0
334, 268, 0
332, 270, 0
332, 271, 0
331, 272, 0
331, 272, 0
330, 273, 0
330, 273, 0
330, 273, 0
329, 274, 0
329, 274, 0
329, 274, 0
328, 276, 0
328, 276, 0
328, 277, 0
328, 277, 0
328, 277, 0
328, 277, 0
328, 278, 0
328, 278, 0
327, 279, 0
327, 279, 0
328, 279, 0
328, 279, 0
326, 280, 0
325, 281, 0
322, 284, 0
322, 285, 0
321, 286, 0
321, 286, 0
321, 286, 0
320, 287, 0
320, 287, 0
320, 287, 0
320, 288, 0
319, 289, 0
316, 292, 0
316, 290, 0
314, 292, 0
313, 293, 0
313, 293, 0
313, 292, 0
313, 291, 0
312, 292, 0
311, 292, 0
310, 293, 0
310, 293, 0
309, 294, 0
308, 294, 0
307, 295, 0
307, 295, 0
307, 294, 0
307, 294, 0
306, 295, 0
307, 295, 0
305, 297, 0
305, 297, 0
303, 298, 0
301, 300, 0
300, 301, 0
300, 301, 0
300, 301, 0
299, 302, 0
299, 302, 0
299, 302, 0
298, 303, 0
297, 304, 0
297, 304, 0
298, 304, 0
296, 306, 0
295, 308, 0
295, 307, 0
295, 307, 0
291, 311, 0
291, 311, 0
290, 312, 0
288, 313, 0
287, 314, 0
287, 314, 0
286, 315, 0
285, 316, 0
285, 316, 0
284, 317, 0
283, 318, 0
283, 318, 0
283, 318, 0
283, 318, 0
282, 319, 0
282, 320, 0
281, 321, 0
281, 321, 0
278, 323, 0
276, 324, 0
276, 324, 0
276, 324, 0
275, 325, 0
274, 326, 0
274, 326, 0
273, 327, 0
273, 327, 0
273, 327, 0
270, 330, 0
269, 331, 0
270, 331, 0
268, 333, 0
269, 333, 0
268, 332, 0
267, 333, 0
266, 334, 0
267, 334, 0
267, 334, 0
267, 334, 0
265, 336, 0
265, 337, 0
265, 337, 0
266, 337, 0
265, 338, 0
264, 339, 0
264, 339, 0
264, 339, 0
264, 339, 0
263, 341, 0
263, 340, 0
261, 341, 0
261, 341, 0
260, 343, 0
259, 344, 0
258, 346, 0
256, 348, 0
257, 348, 0
256, 349, 0
255, 350, 0
257, 350, 0
255, 350, 0
256, 349, 0
255, 349, 0
255, 349, 0
254, 350, 0
254, 349, 0
254, 349, 0
253, 350, 0
253, 349, 0
253, 349, 0
252, 349, 0
251, 349, 0
250, 350, 0
250, 350, 0
250, 350, 0
251, 350, 0
250, 351, 0
249, 352, 0
247, 353, 0
247, 353, 0
246, 354, 0
246, 354, 0
246, 355, 0
246, 355, 0
245, 356, 0
245, 356, 0
245, 356, 0
245, 356, 0
245, 356, 0
246, 356, 0
244, 358, 0
245, 359, 0
245, 358, 0
244, 359, 0
244, 359, 0
242, 360, 0
242, 359, 0
242, 359, 0
242, 358, 0
242, 358, 0
242, 358, 0
243, 358, 0
245, 357, 0
244, 357, 0
243, 358, 0
242, 359, 0
243, 359, 0
243, 359, 0
243, 359, 0
242, 360, 0
241, 360, 0
240, 361, 0
239, 362, 0
239, 361, 0
240, 361, 0
240, 361, 0
239, 360, 0
238, 360, 0
238, 360, 0
237, 361, 0
236, 362, 0
235, 363, 0
235, 363, 0
232, 366, 0
231, 367, 0
231, 366, 0
231, 367, 0
231, 367, 0
231, 367, 0
231, 367, 0
230, 369, 0
230, 369, 0
231, 369, 0
229, 371, 0
229, 371, 0
228, 371, 0
226, 373, 0
226, 373, 0
224, 375, 0
223, 376, 0
223, 376, 0
222, 377, 0
221, 378, 0
221, 378, 0
219, 380, 0
219, 380, 0
220, 381, 0
220, 381, 0
218, 383, 0
218, 383, 0
218, 382, 0
218, 381, 0
218, 381, 0
217, 382, 0
215, 384, 0
215, 383, 0
214, 385, 0
214, 385, 0
212, 387, 0
212, 387, 0
211, 387, 0
211, 387, 0
212, 387, 0
212, 387, 0
212, 387, 0
210, 389, 0
209, 390, 0
208, 391, 0
208, 391, 0
208, 391, 0
208, 391, 0
208, 390, 0
208, 390, 0
208, 390, 0
207, 391, 0
205, 392, 0
204, 392, 0
205, 393, 0
205, 393, 0
203, 395, 0
201, 397, 0
203, 396, 0
202, 396, 0
203, 396, 0
202, 395, 0
201, 396, 0
202, 396, 0
203, 396, 0
203, 397, 0
203, 397, 0
203, 396, 0
203, 397, 0
203, 396, 0
202, 396, 0
202, 394, 0
203, 393, 1
203, 390, 1
203, 390, 1
203, 390, 1
204, 388, 1
204, 388, 1
204, 388, 1
205, 387, 1
205, 387, 1
205, 386, 1
204, 387, 1
204, 388, 1
204, 388, 1
204, 388, 1
203, 390, 1
202, 390, 1
201, 389, 1
201, 389, 1
200, 390, 1
200, 389, 1
199, 390, 1
198, 391, 1
198, 390, 1
198, 389, 1
196, 391, 1
195, 391, 1
195, 391, 1
195, 392, 1
195, 392, 1
194, 393, 1
194, 392, 1
194, 392, 1
194, 392, 1
194, 392, 1
194, 392, 1
194, 393, 1
195, 392, 1
192, 395, 1
191, 395, 1
190, 396, 1
191, 395, 1
191, 396, 1
191, 396, 1
190, 397, 1
189, 397, 1
188, 398, 1
187, 399, 1
187, 398, 1
189, 398, 1
190, 398, 1
191, 397, 1
192, 397, 1
191, 397, 1
191, 397, 1
191, 397, 1
186, 402, 1
184, 403, 1
184, 403, 1
184, 403, 1
183, 403, 1
183, 403, 1
183, 403, 1
183, 403, 1
184, 403, 1
186, 403, 1
185, 404, 1
186, 404, 1
186, 403, 1
186, 402, 1
187, 401, 1
186, 401, 1
185, 402, 1
187, 402, 1
186, 402, 1
185, 402, 1
184, 403, 1
183, 404, 1
183, 403, 1
183, 402, 1
181, 404, 1
181, 405, 1
181, 405, 1
180, 407, 1
180, 407, 1
179, 407, 1
179, 407, 1
179, 407, 1
178, 408, 1
178, 408, 1
178, 408, 1
177, 409, 1
177, 409, 1
177, 409, 1
178, 408, 1
177, 409, 1
177, 409, 1
176, 409, 1
176, 408, 1
176, 407, 1
176, 406, 1
175, 405, 1
175, 403, 1
175, 403, 1
174, 403, 1
174, 402, 1
173, 403, 1
173, 403, 1
173, 403, 1
174, 403, 1
178, 403, 1
180, 403, 1
181, 403, 1
185, 402, 1
186, 402, 1
189, 401, 1
192, 401, 1
195, 401, 1
198, 401, 1
199, 402, 1
209, 401, 1
217, 401, 1
221, 401, 1
226, 402, 1
228, 403, 1
230, 406, 1
237, 407, 1
242, 408, 1
245, 408, 1
248, 408, 1
251, 407, 1
253, 407, 1
257, 407, 1
259, 408, 1
262, 408, 1
265, 407, 1
264, 408, 1
266, 407, 1
270, 407, 1
274, 407, 1
280, 407, 1
285, 408, 1
287, 408, 1
289, 409, 1
291, 408, 1
294, 407, 1
296, 407, 1
298, 407, 1
301, 408, 1
300, 408, 1
303, 408, 1
310, 409, 1
316, 410, 1
319, 409, 1
324, 408, 1
328, 409, 1
329, 409, 1
334, 408, 1
337, 408, 1
337, 406, 1
338, 406, 1
337, 408, 1
339, 407, 1
344, 408, 1
343, 410, 1
344, 410, 1
344, 411, 1
344, 409, 1
343, 408, 1
343, 408, 1
344, 408, 1
345, 408, 1
344, 409, 1
344, 409, 1
343, 410, 1
343, 408, 1
343, 408, 1
343, 407, 1
343, 407, 1
342, 408, 1
342, 407, 1
342, 407, 1
342, 406, 1
342, 406, 1
342, 406, 1
343, 406, 1
342, 407, 1
344, 407, 1
344, 407, 1
344, 407, 1
344, 407, 1
344, 407, 1
344, 407, 1
343, 408, 1
344, 408, 1
345, 408, 1
345, 408, 1
345, 408, 1
345, 407, 1
345, 405, 1
344, 405, 1
344, 405, 1
344, 405, 1
343, 406, 1
343, 406, 1
342, 405, 1
341, 405, 1
341, 405, 1
341, 405, 1
341, 405, 1
341, 405, 1
340, 406, 1
340, 405, 1
339, 406, 1
339, 406, 1
338, 407, 1
337, 406, 1
337, 406, 1
337, 405, 1
337, 404, 1
337, 404, 1
337, 403, 1
336, 401, 1
337, 401, 1
337, 401, 1
337, 401, 1
338, 401, 1
338, 400, 1
338, 399, 1
336, 401, 1
335, 402, 1
335, 403, 1
334, 404, 1
334, 403, 1
333, 403, 1
334, 404, 1
334, 404, 1
334, 403, 1
334, 401, 1
335, 400, 1
335, 400, 1
335, 401, 1
335, 401, 1
334, 399, 1
334, 398, 1
333, 398, 1
333, 398, 1
333, 398, 1
333, 397, 1
330, 399, 1
330, 397, 1
330, 397, 1
328, 400, 1
328, 400, 1
328, 400, 1
329, 400, 1
329, 401, 1
332, 400, 1
335, 400, 1
336, 399, 1
336, 399, 1
339, 399, 1
342, 399, 1
347, 399, 1
347, 399, 1
354, 399, 1
356, 399, 1
359, 399, 1
362, 398, 1
366, 397, 1
369, 397, 1
371, 397, 1
377, 398, 1
376, 398, 1
383, 398, 1
387, 398, 1
392, 398, 1
395, 398, 1
398, 400, 1
400, 399, 1
403, 399, 1
402, 400, 1
406, 400, 1
407, 400, 1
410, 400, 1
415, 399, 1
415, 399, 1
420, 398, 1
425, 398, 1
427, 397, 1
432, 396, 1
435, 396, 1
439, 396, 1
444, 396, 1
449, 395, 1
449, 398, 1
451, 399, 1
453, 398, 1
456, 398, 1
459, 396, 1
460, 396, 1
465, 396, 1
468, 396, 1
472, 395, 1
472, 395, 1
475, 395, 1
476, 396, 1
477, 396, 1
477, 397, 1
477, 396, 1
478, 396, 1
478, 395, 1
478, 395, 1
478, 395, 1
477, 396, 1
476, 397, 1
474, 397, 1
474, 397, 1
474, 396, 1
474, 397, 1
471, 400, 1
470, 400, 1
470, 399, 1
469, 399, 1
468, 401, 1
468, 400, 1
468, 400, 1
468, 400, 1
467, 401, 1
466, 402, 1
467, 403, 1
465, 405, 1
465, 402, 1
465, 402, 1
466, 402, 1
466, 404, 1
466, 405, 1
465, 406, 1
464, 406, 1
464, 406, 1
463, 407, 1
463, 407, 1
462, 408, 1
460, 410, 1
460, 409, 1
459, 410, 1
459, 410, 1
459, 410, 1
459, 409, 1
459, 407, 1
458, 407, 1
457, 407, 1
457, 407, 1
457, 407, 1
458, 407, 1
458, 407, 1
457, 408, 1
453, 411, 1
453, 411, 1
451, 413, 1
452, 411, 1
452, 411, 1
450, 413, 1
449, 413, 1
447, 415, 1
445, 417, 1
445, 416, 1
445, 416, 1
444, 416, 1
443, 416, 1
443, 416, 1
442, 417, 1
442, 416, 1
440, 417, 1
438, 418, 1
437, 419, 1
435, 421, 1
434, 422, 1
434, 422, 1
433, 423, 1
432, 424, 1
428, 428, 1
429, 428, 1
430, 428, 1
431, 425, 1
431, 425, 1
431, 425, 1
430, 426, 1
429, 428, 1
429, 428, 1
428, 429, 1
428, 428, 1
426, 430, 1
426, 428, 1
425, 429, 1
426, 429, 1
425, 430, 1
424, 433, 1
427, 432, 1
427, 432, 1
428, 433, 1
430, 435, 1
434, 435, 1
435, 437, 1
435, 438, 1
442, 438, 1
443, 440, 1
444, 441, 1
446, 445, 1
448, 446, 1
451, 446, 1
451, 447, 1
457, 449, 1
460, 449, 1
463, 450, 1
466, 449, 1
473, 449, 1
477, 449, 1
484, 448, 1
489, 448, 1
488, 450, 1
492, 450, 1
498, 452, 1
501, 451, 1
504, 452, 1
512, 452, 1
512, 452, 1
514, 453, 1
518, 454, 1
517, 454, 1
519, 454, 1
521, 453, 1
525, 454, 1
526, 452, 1
534, 452, 1
541, 453, 1
541, 456, 1
543, 455, 1
543, 456, 1
547, 456, 1
553, 456, 1
555, 458, 1
554, 459, 1
556, 459, 1
558, 458, 1
560, 458, 1
558, 460, 1
558, 460, 1
562, 461, 1
566, 461, 1
569, 460, 1
573, 460, 1
576, 460, 1
577, 461, 1
577, 464, 1
577, 465, 1
576, 466, 1
575, 467, 1
574, 469, 1
573, 470, 1
574, 469, 1
572, 471, 1
571, 472, 1
571, 470, 1
568, 472, 1
569, 471, 1
566, 474, 1
564, 476, 1
564, 475, 1
565, 475, 1
565, 475, 1
563, 477, 1
562, 478, 1
561, 479, 1
560, 480, 1
563, 480, 1
563, 480, 1
563, 480, 1
562, 481, 1
562, 481, 1
562, 479, 1
561, 480, 1
560, 481, 1
560, 482, 1
560, 481, 1
560, 482, 1
560, 482, 1
559, 482, 1
558, 482, 1
559, 482, 1
560, 482, 1
559, 483, 1
557, 485, 1
556, 486, 1
555, 487, 1
552, 490, 1
552, 490, 1
549, 492, 1
548, 493, 1
548, 493, 1
547, 494, 1
545, 495, 1
543, 497, 1
543, 499, 1
542, 501, 1
541, 502, 1
541, 502, 1
539, 503, 1
539, 504, 1
539, 504, 1
538, 505, 1
535, 508, 1
535, 507, 1
535, 505, 1
536, 505, 1
536, 505, 1
534, 506, 1
531, 509, 1
531, 509, 1
527, 513, 1
527, 511, 1
527, 509, 1
527, 510, 1
527, 510, 1
521, 516, 1
520, 516, 1
520, 516, 1
520, 517, 1
517, 518, 1
515, 520, 1
515, 520, 1
515, 518, 1
515, 518, 1
514, 518, 1
514, 518, 1
515, 516, 1
514, 517, 1
513, 518, 1
513, 518, 1
511, 521, 1
510, 521, 1
511, 519, 1
508, 521, 1
510, 522, 1
509, 525, 1
510, 525, 1
511, 527, 1
510, 529, 1
510, 530, 1
512, 532, 1
516, 535, 1
520, 536, 1
525, 536, 1
529, 536, 1
529, 538, 1
537, 538, 1
540, 542, 1
542, 542, 1
544, 542, 1
546, 543, 1
552, 543, 1
554, 543, 1
559, 543, 1
563, 543, 1
570, 542, 1
573, 544, 1
573, 544, 1
577, 543, 1
580, 546, 1
582, 547, 1
586, 547, 1
591, 547, 1
591, 548, 1
592, 548, 1
594, 548, 1
594, 551, 1
595, 553, 1
598, 553, 1
601, 554, 1
605, 554, 1
605, 555, 1
608, 555, 1
610, 556, 1
611, 558, 1
611, 560, 1
614, 559, 1
617, 558, 1
617, 560, 1
621, 558, 1
623, 558, 1
625, 557, 1
628, 556, 1
632, 556, 1
635, 554, 1
638, 554, 1
638, 553, 1
638, 554, 1
640, 555, 1
643, 554, 1
644, 552, 1
645, 552, 1
645, 552, 1
644, 552, 1
639, 557, 1
636, 560, 1
634, 562, 1
632, 563, 1
631, 562, 1
629, 563, 1
628, 563, 1
628, 562, 1
626, 564, 1
624, 566, 1
624, 566, 1
624, 565, 1
622, 566, 1
623, 565, 1
623, 565, 1
625, 564, 1
626, 564, 1
626, 563, 1
625, 562, 1
624, 563, 1
625, 564, 1
624, 565, 1
623, 566, 1
622, 568, 1
619, 570, 1
617, 572, 1
616, 573, 1
617, 573, 1
615, 574, 1
612, 576, 1
611, 576, 1
611, 573, 2
610, 573, 2
606, 577, 2
604, 579, 2
603, 580, 2
602, 580, 2
602, 579, 2
601, 580, 2
597, 584, 2
593, 588, 2
592, 589, 2
591, 589, 2
592, 589, 2
589, 592, 2
586, 594, 2
585, 595, 2
584, 596, 2
584, 594, 2
582, 595, 2
582, 595, 2
579, 598, 2
580, 598, 2
579, 599, 2
577, 602, 2
575, 602, 2
576, 602, 2
576, 602, 2
576, 603, 2
574, 604, 2
574, 603, 2
571, 606, 2
571, 606, 2
570, 607, 2
569, 607, 2
569, 607, 2
568, 608, 2
564, 611, 2
563, 612, 2
562, 613, 2
560, 615, 2
557, 616, 2
553, 619, 2
552, 620, 2
550, 620, 2
549, 621, 2
549, 621, 2
547, 623, 2
545, 625, 2
543, 628, 2
544, 628, 2
544, 628, 2
543, 627, 2
544, 626, 2
542, 630, 2
540, 633, 2
543, 633, 2
544, 633, 2
546, 633, 2
552, 632, 2
555, 633, 2
557, 633, 2
560, 633, 3
564, 633, 3
562, 637, 3
564, 639, 3
569, 640, 3
570, 644, 3
570, 645, 3
573, 646, 3
578, 646, 3
583, 646, 3
585, 646, 3
586, 647, 3
592, 647, 3
597, 648, 3
605, 648, 3
607, 646, 3
607, 646, 3
608, 647, 3
609, 650, 3
611, 652, 3
617, 652, 3
618, 655, 3
623, 656, 3
629, 656, 3
626, 658, 3
626, 660, 3
626, 659, 3
629, 661, 3
628, 662, 3
631, 663, 3
634, 667, 3
638, 667, 3
641, 667, 3
644, 668, 3
646, 668, 3
650, 668, 3
650, 669, 3
655, 670, 3
659, 670, 3
662, 672, 3
666, 671, 3
666, 672, 3
667, 672, 3
668, 674, 3
668, 674, 3
670, 675, 3
671, 677, 3
669, 680, 3
669, 680, 3
669, 679, 3
671, 677, 3
671, 677, 3
672, 677, 3
672, 678, 3
672, 679, 3
672, 678, 3
671, 678, 3
670, 678, 3
669, 679, 3
668, 679, 3
668, 679, 3
668, 679, 3
667, 680, 3
666, 681, 3
666, 682, 3
663, 683, 3
663, 683, 3
663, 683, 3
665, 681, 3
664, 681, 3
665, 678, 3
665, 677, 3
665, 676, 3
663, 675, 3
663, 675, 3
663, 674, 3
661, 676, 3
660, 677, 3
660, 677, 3
659, 679, 3
658, 679, 3
658, 679, 3
657, 679, 3
656, 680, 3
653, 682, 3
653, 682, 3
653, 679, 3
653, 677, 3
654, 676, 3
654, 676, 3
651, 678, 3
650, 679, 3
650, 678, 3
650, 678, 3
650, 678, 3
649, 679, 3
648, 681, 3
646, 682, 3
645, 682, 3
645, 681, 3
645, 681, 3
644, 682, 3
644, 681, 3
644, 681, 3
642, 683, 3
641, 683, 3
640, 685, 3
639, 686, 3
638, 686, 3
635, 687, 3
634, 685, 3
630, 687, 3
630, 689, 3
629, 690, 3
630, 691, 3
628, 693, 3
628, 692, 3
628, 692, 3
626, 693, 3
624, 694, 3
622, 695, 3
620, 697, 3
618, 698, 3
618, 698, 3
618, 698, 3
617, 699, 3
618, 698, 3
617, 698, 3
615, 700, 3
612, 703, 3
612, 704, 3
612, 703, 3
611, 703, 3
609, 705, 3
606, 708, 3
604, 711, 3
601, 714, 3
603, 714, 3
603, 714, 3
603, 713, 3
602, 713, 3
601, 714, 3
600, 715, 3
599, 715, 3
597, 717, 3
595, 719, 3
595, 719, 3
595, 720, 3
592, 724, 3
591, 722, 3
592, 721, 3
590, 723, 3
590, 723, 3
589, 725, 3
589, 725, 3
589, 727, 3
588, 727, 3
587, 728, 3
583, 732, 3
584, 732, 3
583, 734, 3
579, 736, 3
576, 738, 3
576, 737, 3
575, 738, 3
577, 739, 3
577, 739, 3
578, 739, 3
576, 739, 3
574, 740, 3
571, 742, 3
569, 743, 3
569, 744, 3
571, 744, 3
569, 744, 3
569, 742, 3
567, 744, 3
567, 743, 3
565, 745, 3
562, 748, 3
562, 748, 3
560, 748, 3
562, 749, 3
561, 752, 3
562, 752, 3
562, 751, 3
558, 752, 3
554, 754, 3
555, 754, 3
554, 755, 3
553, 756, 3
553, 755, 3
551, 757, 3
550, 758, 3
548, 760, 3
547, 759, 3
544, 762, 3
543, 762, 3
541, 763, 3
541, 764, 3
540, 763, 3
538, 764, 3
539, 765, 3
540, 765, 3
540, 765, 3
537, 768, 3
539, 767, 3
541, 767, 3
542, 767, 3
544, 767, 3
544, 767, 3
548, 767, 3
548, 768, 3
547, 770, 3
548, 773, 3
549, 773, 3
548, 776, 3
547, 777, 3
548, 776, 3
544, 781, 3
545, 781, 3
546, 782, 3
542, 784, 3
540, 787, 3
540, 788, 3
540, 789, 3
539, 792, 3
540, 793, 3
537, 795, 3
533, 799, 3
531, 801, 3
529, 803, 3
528, 805, 3
526, 806, 3
526, 806, 3
523, 809, 3
522, 809, 3
522, 807, 3
522, 806, 3
522, 806, 3
522, 805, 3
521, 806, 3
521, 804, 3
518, 807, 3
518, 808, 3
516, 810, 3
515, 810, 3
512, 811, 3
511, 812, 3
511, 811, 3
509, 811, 3
509, 811, 3
509, 811, 3
510, 809, 3
510, 807, 3
507, 809, 3
505, 808, 3
503, 809, 3
500, 812, 3
499, 810, 3
497, 812, 3
494, 815, 3
491, 818, 3
490, 819, 3
491, 818, 3
490, 819, 3
488, 821, 3
487, 821, 3
485, 823, 3
483, 824, 3
482, 824, 3
482, 823, 3
479, 826, 3
479, 828, 3
480, 828, 3
478, 830, 3
475, 834, 3
471, 838, 3
471, 838, 3
471, 838, 3
470, 838, 3
469, 839, 3
469, 837, 3
469, 836, 3
466, 839, 3
464, 841, 3
463, 842, 3
461, 843, 3
462, 843, 3
460, 845, 3
460, 845, 3
460, 845, 3
460, 845, 3
464, 844, 3
466, 844, 3
466, 843, 3
466, 843, 3
463, 845, 3
465, 845, 3
464, 844, 3
465, 843, 3
465, 843, 3
465, 842, 3
464, 842, 3
463, 842, 3
461, 843, 3
461, 843, 3
460, 845, 3
459, 845, 3
459, 844, 3
459, 844, 3
458, 846, 3
455, 849, 3
455, 850, 3
455, 852, 3
453, 854, 3
453, 854, 3
453, 855, 3
453, 855, 3
454, 856, 3
451, 859, 3
451, 859, 3
448, 862, 3
447, 863, 3
446, 864, 3
445, 864, 3
448, 864, 3
448, 864, 3
447, 866, 3
446, 866, 3
446, 866, 3
446, 865, 3
446, 864, 3
444, 864, 3
441, 866, 3
440, 866, 3
441, 866, 3
441, 865, 3
442, 862, 3
441, 862, 3
441, 863, 3
440, 866, 3
440, 865, 3
442, 864, 3
439, 867, 3
436, 870, 3
437, 869, 3
436, 870, 3
434, 872, 3
433, 874, 3
430, 876, 3
428, 876, 3
427, 876, 3
428, 875, 3
430, 875, 3
432, 874, 3
434, 875, 3
430, 881, 3
431, 880, 3
431, 879, 3
429, 881, 3
431, 880, 3
432, 881, 3
430, 883, 3
429, 884, 3
431, 884, 3
430, 884, 3
430, 883, 3
431, 882, 3
430, 882, 3
428, 881, 3
427, 882, 3
424, 884, 3
421, 887, 3
420, 887, 3
420, 887, 3
418, 889, 3
417, 891, 3
415, 893, 3
414, 894, 3
414, 893, 3
411, 896, 3
409, 898, 3
408, 897, 3
408, 896, 3
407, 897, 3
407, 896, 3
408, 896, 3
408, 896, 3
407, 894, 3
406, 892, 3
404, 893, 3
405, 893, 3
406, 893, 3
407, 893, 3
407, 893, 3
403, 895, 3
401, 895, 3
399, 897, 3
398, 898, 3
398, 899, 3
396, 901, 3
397, 900, 3
397, 898, 3
396, 899, 3
395, 900, 3
392, 903, 3
392, 903, 3
392, 903, 3
391, 904, 3
390, 904, 3
389, 904, 3
387, 904, 3
385, 906, 3
382, 909, 3
380, 911, 3
379, 909, 3
379, 908, 3
378, 908, 3
376, 910, 3
376, 910, 3
378, 906, 3
377, 905, 3
379, 909, 3
380, 908, 3
381, 909, 3
383, 909, 3
387, 907, 3
392, 907, 3
396, 908, 3
399, 911, 3
407, 909, 3
412, 909, 3
420, 907, 3
425, 910, 3
428, 912, 3
434, 915, 3
436, 917, 3
440, 918, 3
443, 920, 3
458, 918, 3
466, 918, 3
467, 920, 3
473, 920, 3
473, 921, 3
479, 921, 3
486, 922, 3
491, 921, 3
497, 921, 3
497, 923, 3
502, 922, 3
507, 922, 3
511, 924, 3
515, 926, 3
523, 924, 3
523, 924, 3
530, 924, 3
533, 925, 3
535, 925, 3
536, 926, 3
536, 927, 3
543, 929, 3
549, 928, 3
553, 928, 3
557, 929, 3
562, 927, 3
566, 928, 3
566, 931, 3
577, 930, 3
585, 930, 3
588, 930, 3
594, 929, 3
599, 929, 3
603, 927, 3
608, 927, 3
611, 925, 3
615, 924, 3
617, 925, 3
620, 926, 3
621, 927, 3
621, 926, 3
620, 928, 3
617, 931, 3
616, 931, 3
615, 932, 3
614, 933, 3
614, 934, 3
617, 935, 3
618, 935, 3
618, 936, 3
618, 933, 3
616, 935, 3
616, 933, 3
615, 934, 3
615, 935, 3
616, 935, 3
617, 934, 3
615, 934, 3
617, 933, 3
619, 932, 3
622, 932, 3
624, 933, 3
624, 930, 3
622, 932, 3
623, 930, 4
624, 928, 4
626, 929, 4
627, 929, 4
627, 927, 4
628, 925, 4
630, 923, 4
631, 922, 4
631, 922, 4
631, 923, 4
629, 924, 4
629, 924, 4
630, 924, 4
627, 927, 4
626, 928, 4
624, 928, 4
624, 926, 4
624, 926, 4
622, 928, 4
622, 928, 4
622, 927, 4
622, 926, 4
622, 926, 4
621, 927, 4
620, 927, 4
620, 926, 4
618, 926, 4
617, 926, 4
615, 927, 4
616, 927, 4
617, 926, 4
616, 927, 4
616, 927, 4
615, 928, 4
614, 927, 4
612, 927, 4
613, 928, 4
611, 930, 4
614, 930, 4
612, 931, 4
612, 931, 4
612, 931, 4
612, 930, 4
610, 931, 4
609, 932, 4
609, 931, 4
607, 933, 4
607, 933, 4
606, 934, 4
604, 935, 4
604, 935, 4
603, 935, 4
600, 936, 4
600, 933, 4
600, 929, 4
600, 926, 4
600, 923, 4
601, 922, 4
600, 921, 4
599, 922, 4
599, 920, 4
599, 921, 4
599, 920, 4
599, 920, 4
599, 918, 4
602, 919, 4
606, 919, 4
609, 919, 4
613, 920, 4
615, 922, 4
618, 922, 4
622, 925, 4
625, 924, 4
630, 924, 4
632, 923, 4
637, 921, 4
640, 920, 4
642, 923, 4
642, 924, 4
644, 926, 4
648, 926, 4
656, 925, 4
661, 922, 4
666, 922, 4
665, 925, 4
667, 926, 4
673, 925, 4
679, 925, 4
683, 925, 4
686, 924, 4
691, 922, 4
697, 923, 4
697, 922, 4
704, 921, 4
709, 921, 4
714, 920, 4
716, 921, 4
720, 922, 4
723, 923, 4
730, 922, 4
733, 923, 4
736, 926, 4
743, 924, 4
751, 921, 4
756, 919, 4
758, 917, 4
766, 916, 4
770, 917, 4
775, 918, 4
784, 917, 4
784, 918, 4
788, 919, 4
788, 920, 4
792, 920, 4
791, 924, 4
790, 925, 4
797, 927, 4
800, 925, 4
809, 924, 4
812, 921, 4
813, 921, 4
815, 923, 4
815, 924, 4
816, 925, 4
812, 931, 4
812, 929, 4
810, 932, 4
810, 933, 4
812, 933, 4
811, 935, 4
810, 933, 4
809, 934, 4
807, 934, 4
808, 933, 4
804, 936, 4
800, 941, 4
799, 940, 4
798, 941, 4
798, 939, 4
797, 941, 4
799, 941, 4
799, 938, 4
800, 941, 4
802, 939, 4
803, 940, 4
805, 941, 4
802, 944, 4
802, 942, 4
801, 942, 4
798, 945, 4
797, 944, 4
798, 944, 4
798, 944, 4
797, 946, 4
796, 947, 4
796, 945, 4
795, 946, 4
794, 947, 4
794, 948, 4
794, 947, 4
794, 946, 4
795, 947, 4
793, 948, 4
791, 949, 4
790, 949, 4
789, 948, 4
788, 951, 4
789, 951, 4
789, 948, 4
788, 948, 5
787, 948, 5
789, 946, 5
789, 945, 5
789, 945, 5
789, 945, 5
788, 947, 5
788, 948, 5
783, 952, 5
780, 955, 5
778, 957, 5
776, 957, 5
773, 958, 5
772, 957, 5
772, 958, 5
772, 958, 5
770, 958, 5
769, 959, 5
770, 959, 5
772, 959, 5
772, 959, 5
771, 960, 5
769, 962, 5
769, 961, 5
767, 962, 5
766, 963, 5
764, 963, 5
762, 964, 5
