EXPOSED, INFECTED, DEAD
231, 120, 0
230, 121, 0
230, 121, 0
230, 121, 0
228, 123, 0
228, 122, 0
227, 123, 0
227, 123, 0
226, 124, 0
226, 124, 0
226, 124, 0
226, 123, 0
226, 123, 0
226, 123, 0
226, 122, 0
225, 123, 0
225, 123, 0
225, 122, 0
224, 123, 0
223, 124, 0
222, 125, 0
222, 125, 0
222, 124, 0
222, 123, 0
222, 123, 0
222, 123, 0
222, 122, 0
222, 120, 0
221, 121, 0
219, 122, 0
219, 123, 0
220, 123, 0
221, 124, 0
220, 125, 0
223, 125, 0
225, 125, 0
226, 125, 0
226, 126, 0
227, 126, 0
231, 126, 0
232, 127, 0
232, 128, 0
236, 128, 0
238, 128, 0
246, 128, 0
248, 129, 0
249, 129, 0
250, 129, 0
252, 129, 0
256, 129, 0
260, 129, 0
263, 129, 0
265, 130, 0
267, 130, 0
266, 131, 0
268, 131, 0
270, 132, 0
273, 132, 0
274, 131, 0
276, 131, 0
277, 131, 0
278, 131, 0
279, 131, 0
280, 132, 0
282, 131, 0
286, 131, 0
291, 131, 0
294, 131, 0
295, 131, 0
299, 130, 0
303, 130, 0
305, 130, 0
306, 130, 0
305, 131, 0
308, 131, 0
309, 132, 0
316, 132, 0
318, 132, 0
321, 132, 0
323, 134, 0
323, 135, 0
325, 137, 0
329, 137, 0
330, 138, 0
332, 138, 0
332, 138, 0
332, 138, 0
333, 138, 0
333, 138, 0
333, 138, 0
335, 139, 0
335, 139, 0
335, 139, 0
334, 140, 0
331, 143, 0
329, 145, 0
329, 145, 0
329, 145, 0
329, 145, 0
328, 146, 0
327, 147, 0
329, 147, 0
328, 148, 0
328, 148, 0
328, 148, 0
329, 148, 0
327, 150, 0
328, 150, 0
328, 150, 0
328, 150, 0
327, 151, 0
328, 151, 0
328, 151, 0
328, 151, 0
327, 151, 0
327, 151, 0
326, 152, 0
326, 152, 0
327, 152, 0
326, 153, 0
325, 154, 0
325, 154, 0
324, 155, 0
324, 155, 0
324, 155, 0
323, 156, 0
323, 156, 0
323, 156, 0
322, 157, 0
321, 158, 0
320, 158, 0
320, 157, 0
320, 157, 0
320, 157, 0
320, 157, 0
318, 159, 0
318, 160, 0
318, 160, 0
316, 162, 0
315, 163, 0
315, 163, 0
315, 163, 0
315, 163, 0
314, 164, 0
314, 164, 0
314, 164, 0
314, 164, 0
313, 164, 0
312, 165, 0
311, 166, 0
311, 166, 0
310, 167, 0
308, 169, 0
307, 170, 0
307, 169, 0
307, 169, 0
307, 169, 0
307, 169, 0
307, 169, 0
307, 169, 0
307, 169, 0
306, 170, 0
306, 170, 0
305, 171, 0
304, 173, 0
304, 173, 0
305, 173, 0
305, 173, 0
305, 173, 0
305, 173, 0
303, 175, 0
303, 175, 0
302, 175, 0
302, 175, 0
302, 175, 0
301, 176, 0
301, 176, 0
301, 175, 0
298, 178, 0
298, 178, 0
297, 179, 0
297, 178, 0
297, 178, 0
296, 179, 0
295, 180, 0
295, 180, 0
293, 182, 0
293, 182, 0
291, 184, 0
290, 185, 0
289, 186, 0
288, 187, 0
287, 188, 0
285, 190, 0
285, 191, 0
285, 192, 0
282, 195, 0
282, 195, 0
282, 194, 0
283, 194, 0
283, 194, 0
283, 194, 0
282, 195, 0
280, 197, 0
280, 196, 0
280, 195, 1
280, 195, 1
279, 196, 1
279, 196, 1
278, 196, 1
277, 196, 1
277, 196, 1
277, 196, 1
276, 197, 1
275, 198, 1
275, 198, 1
275, 198, 1
274, 199, 1
274, 199, 1
273, 199, 1
271, 201, 1
270, 201, 1
269, 201, 1
269, 199, 1
267, 201, 1
267, 200, 1
267, 200, 1
267, 200, 1
266, 201, 1
264, 203, 1
265, 203, 1
265, 203, 1
264, 204, 1
264, 205, 1
264, 205, 1
263, 207, 1
259, 211, 1
259, 211, 1
259, 211, 1
257, 213, 1
257, 213, 1
256, 213, 1
254, 215, 1
254, 215, 1
254, 215, 1
254, 216, 1
253, 217, 1
252, 218, 1
252, 218, 1
253, 218, 1
253, 218, 1
253, 218, 1
253, 218, 1
253, 219, 1
252, 220, 1
250, 222, 1
250, 222, 1
251, 222, 1
250, 223, 1
249, 224, 1
249, 224, 1
249, 224, 1
247, 226, 1
247, 225, 1
247, 225, 1
247, 225, 1
245, 227, 1
245, 227, 1
243, 229, 1
242, 230, 1
242, 230, 1
241, 230, 1
241, 230, 1
241, 230, 1
241, 230, 1
241, 230, 1
241, 231, 1
241, 231, 1
238, 234, 1
237, 235, 1
237, 235, 1
238, 235, 1
237, 236, 1
237, 236, 1
236, 237, 1
236, 237, 1
233, 240, 1
232, 241, 1
232, 241, 1
232, 241, 1
231, 242, 1
229, 244, 1
229, 242, 1
228, 243, 1
227, 244, 1
227, 244, 1
227, 244, 1
226, 245, 1
226, 245, 1
225, 246, 1
224, 247, 1
224, 246, 1
224, 245, 1
223, 246, 1
222, 247, 1
222, 247, 1
222, 246, 1
222, 245, 1
222, 243, 1
222, 243, 1
221, 244, 1
220, 245, 1
219, 246, 1
219, 246, 1
219, 245, 1
218, 246, 1
218, 246, 1
218, 246, 1
218, 246, 1
218, 246, 1
217, 246, 1
216, 247, 1
216, 247, 1
216, 247, 1
215, 248, 1
215, 248, 1
215, 248, 1
215, 248, 1
214, 249, 1
212, 251, 1
210, 253, 1
210, 253, 1
210, 253, 1
210, 252, 1
209, 254, 1
208, 255, 1
208, 255, 1
207, 255, 1
206, 256, 1
205, 257, 1
205, 257, 1
203, 260, 1
204, 259, 1
203, 260, 1
203, 260, 1
203, 260, 1
203, 260, 1
203, 260, 1
203, 260, 1
201, 262, 1
200, 263, 1
198, 265, 1
198, 265, 1
196, 267, 1
194, 269, 1
193, 270, 1
193, 270, 1
191, 272, 1
190, 273, 1
190, 273, 1
190, 273, 1
191, 273, 1
191, 273, 1
192, 273, 1
192, 273, 1
192, 273, 1
191, 274, 1
190, 275, 1
190, 275, 1
189, 275, 1
188, 276, 1
188, 276, 1
187, 277, 1
187, 276, 1
187, 276, 1
186, 277, 1
186, 277, 1
184, 279, 1
183, 280, 1
182, 281, 1
182, 281, 1
181, 282, 1
180, 283, 1
180, 283, 1
180, 283, 1
178, 285, 1
178, 285, 1
176, 287, 1
177, 286, 1
176, 287, 1
176, 287, 1
174, 288, 1
172, 290, 1
171, 291, 1
172, 291, 1
172, 291, 1
168, 295, 1
169, 295, 1
169, 295, 1
170, 295, 1
170, 295, 1
170, 295, 1
172, 295, 1
170, 297, 1
170, 296, 1
169, 296, 1
170, 296, 1
170, 296, 1
170, 296, 1
169, 297, 1
166, 300, 1
167, 300, 1
167, 299, 1
166, 300, 1
165, 301, 1
164, 302, 1
163, 303, 1
163, 303, 1
162, 304, 1
162, 304, 1
161, 303, 1
161, 302, 1
161, 304, 1
160, 305, 1
160, 305, 1
159, 306, 1
159, 306, 1
156, 309, 1
155, 310, 1
155, 309, 1
155, 309, 1
154, 310, 1
154, 310, 1
151, 313, 1
150, 313, 1
150, 313, 1
149, 314, 1
150, 314, 1
150, 315, 1
150, 314, 1
150, 314, 1
149, 315, 1
148, 316, 1
148, 316, 1
146, 318, 1
146, 318, 1
145, 319, 1
145, 319, 1
142, 322, 1
143, 322, 1
141, 323, 1
141, 323, 1
138, 326, 1
138, 326, 1
135, 329, 1
135, 328, 1
135, 328, 1
134, 329, 1
134, 329, 1
132, 330, 1
130, 332, 1
132, 332, 1
133, 333, 1
134, 332, 1
138, 332, 1
143, 331, 1
150, 331, 1
158, 331, 1
164, 331, 1
168, 331, 1
173, 332, 1
175, 330, 1
180, 331, 1
185, 330, 1
189, 330, 1
190, 330, 1
196, 331, 1
203, 331, 1
202, 333, 1
205, 333, 1
208, 334, 1
214, 335, 1
218, 335, 1
227, 335, 1
231, 336, 1
235, 336, 1
243, 335, 1
246, 335, 1
252, 335, 1
257, 335, 1
264, 335, 1
268, 335, 1
269, 334, 1
276, 333, 1
278, 333, 1
282, 334, 1
289, 334, 1
291, 335, 1
295, 335, 1
296, 336, 1
302, 336, 1
305, 337, 1
308, 336, 1
311, 337, 1
316, 337, 1
321, 336, 1
322, 339, 1
328, 339, 1
331, 339, 1
335, 340, 1
338, 342, 1
340, 342, 1
342, 342, 1
345, 342, 1
347, 342, 1
349, 342, 1
351, 342, 1
352, 342, 1
352, 342, 1
352, 341, 1
352, 341, 1
352, 341, 1
352, 341, 1
352, 341, 1
351, 343, 1
350, 344, 1
350, 344, 1
349, 345, 1
349, 346, 1
349, 346, 1
349, 346, 1
348, 346, 1
348, 346, 1
346, 348, 1
346, 347, 1
347, 346, 1
348, 346, 1
350, 346, 1
350, 346, 1
348, 349, 1
350, 349, 1
350, 349, 1
350, 348, 1
351, 349, 1
354, 349, 1
354, 350, 1
354, 350, 1
352, 352, 1
352, 351, 1
351, 351, 1
351, 351, 1
350, 352, 1
347, 354, 1
346, 355, 1
345, 356, 1
345, 356, 1
344, 357, 1
343, 357, 1
343, 357, 1
343, 357, 1
342, 358, 1
342, 358, 1
342, 358, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
342, 357, 1
341, 358, 1
340, 358, 1
341, 357, 1
341, 357, 1
340, 358, 1
339, 359, 1
340, 359, 1
340, 358, 1
339, 359, 1
338, 360, 1
338, 360, 1
338, 360, 1
338, 359, 1
338, 359, 1
337, 360, 1
337, 360, 1
335, 362, 1
335, 361, 1
335, 361, 1
335, 360, 1
335, 360, 1
334, 358, 1
335, 358, 1
334, 358, 1
334, 358, 1
333, 359, 1
332, 360, 1
332, 360, 1
332, 360, 1
331, 361, 1
331, 358, 1
330, 359, 1
330, 359, 1
331, 360, 1
330, 361, 1
333, 360, 1
335, 361, 1
337, 361, 1
343, 362, 1
345, 363, 1
348, 365, 1
350, 366, 1
352, 366, 1
357, 366, 1
357, 366, 1
359, 366, 1
366, 366, 1
371, 366, 1
371, 366, 1
374, 366, 1
378, 366, 1
381, 366, 1
383, 368, 1
383, 368, 1
385, 367, 1
388, 368, 1
389, 368, 1
390, 369, 1
393, 370, 1
397, 371, 1
400, 371, 1
401, 371, 1
401, 372, 1
402, 372, 1
403, 373, 1
405, 373, 1
408, 373, 1
410, 375, 1
413, 377, 1
417, 377, 1
421, 377, 1
426, 377, 1
432, 377, 1
435, 377, 1
439, 376, 1
440, 376, 1
444, 377, 1
451, 377, 1
456, 378, 1
458, 378, 1
459, 378, 1
465, 377, 1
468, 376, 1
470, 375, 1
473, 374, 1
475, 375, 1
476, 374, 1
479, 374, 1
479, 373, 1
479, 372, 1
480, 371, 1
480, 371, 1
480, 371, 1
480, 372, 1
482, 372, 1
481, 373, 1
481, 372, 1
481, 372, 1
482, 372, 1
484, 372, 1
485, 372, 1
488, 371, 1
486, 372, 1
482, 376, 1
482, 376, 1
482, 375, 1
482, 376, 1
482, 376, 1
483, 376, 1
482, 378, 1
482, 378, 1
482, 377, 1
483, 375, 1
485, 375, 1
484, 375, 1
484, 376, 1
484, 376, 1
485, 376, 1
485, 376, 1
484, 377, 1
484, 377, 1
483, 378, 1
483, 378, 1
483, 378, 1
483, 378, 1
481, 380, 1
480, 381, 1
479, 382, 1
479, 382, 1
478, 383, 1
477, 383, 1
476, 383, 1
474, 384, 1
474, 384, 1
474, 384, 1
475, 383, 1
476, 383, 1
476, 383, 1
475, 384, 1
474, 384, 1
475, 384, 1
475, 383, 1
475, 383, 1
474, 383, 1
474, 382, 1
473, 383, 1
471, 384, 1
471, 383, 1
471, 383, 1
471, 383, 1
470, 384, 1
469, 386, 1
469, 387, 1
469, 387, 1
466, 390, 1
466, 389, 1
465, 390, 1
465, 389, 1
463, 391, 1
463, 391, 1
463, 391, 1
463, 389, 1
463, 389, 1
462, 390, 1
461, 391, 1
458, 392, 1
457, 393, 1
457, 393, 1
456, 394, 1
455, 395, 1
453, 398, 1
452, 398, 1
452, 398, 1
451, 398, 1
448, 401, 1
448, 402, 1
447, 402, 1
446, 402, 1
448, 402, 1
448, 402, 1
450, 402, 1
449, 403, 1
448, 403, 1
449, 404, 1
452, 404, 1
454, 402, 1
460, 400, 1
462, 400, 1
461, 402, 1
462, 403, 1
466, 404, 1
467, 403, 1
467, 404, 1
468, 403, 1
471, 403, 1
480, 403, 1
484, 404, 1
485, 405, 1
488, 405, 1
490, 406, 1
493, 406, 1
494, 407, 1
494, 408, 1
497, 408, 1
498, 408, 1
502, 408, 1
504, 408, 1
505, 407, 1
506, 407, 1
509, 407, 1
508, 410, 1
511, 411, 1
511, 411, 1
510, 412, 1
511, 412, 1
513, 412, 1
515, 412, 1
516, 413, 1
515, 414, 1
516, 414, 1
518, 415, 1
521, 414, 1
523, 414, 1
523, 413, 1
524, 414, 1
523, 416, 1
525, 417, 1
527, 418, 1
529, 418, 1
532, 418, 1
534, 417, 1
533, 418, 1
534, 418, 1
533, 421, 1
531, 422, 1
531, 422, 1
531, 422, 1
531, 423, 1
529, 425, 1
528, 427, 1
527, 427, 1
528, 426, 1
529, 426, 1
529, 426, 1
530, 427, 1
529, 428, 1
527, 430, 1
527, 430, 1
527, 430, 1
528, 429, 1
526, 431, 1
526, 430, 1
526, 431, 1
525, 432, 1
526, 432, 1
524, 434, 1
525, 434, 1
524, 434, 1
522, 435, 1
523, 436, 1
523, 434, 1
523, 433, 1
521, 434, 1
520, 435, 1
519, 435, 1
518, 436, 1
518, 437, 1
517, 437, 1
515, 439, 1
515, 436, 1
511, 439, 1
508, 441, 1
506, 443, 1
506, 442, 1
506, 443, 1
505, 444, 1
504, 445, 1
504, 444, 1
502, 446, 1
501, 447, 1
499, 449, 1
499, 449, 1
498, 450, 1
494, 454, 1
494, 454, 1
493, 453, 1
492, 454, 1
492, 454, 1
490, 457, 1
488, 460, 1
488, 461, 1
488, 461, 1
486, 463, 1
485, 462, 1
484, 463, 1
482, 465, 1
481, 466, 1
481, 467, 1
480, 467, 1
480, 467, 1
480, 465, 1
479, 465, 1
480, 465, 1
479, 465, 1
478, 466, 1
478, 463, 1
477, 464, 1
476, 463, 1
475, 463, 1
474, 464, 1
471, 466, 1
469, 468, 1
469, 468, 1
467, 470, 1
466, 469, 1
465, 470, 1
465, 470, 1
464, 471, 1
463, 472, 1
462, 473, 1
463, 473, 1
463, 474, 1
466, 475, 1
465, 476, 1
466, 475, 1
470, 475, 1
472, 477, 1
472, 476, 1
474, 476, 1
476, 476, 1
482, 475, 1
482, 476, 1
483, 477, 1
484, 479, 1
489, 478, 1
488, 479, 1
486, 482, 1
487, 483, 1
489, 482, 1
490, 481, 1
488, 484, 1
492, 485, 1
494, 486, 1
494, 485, 1
494, 486, 1
496, 485, 1
495, 487, 1
496, 486, 1
498, 486, 1
501, 484, 1
501, 488, 1
502, 488, 1
509, 488, 1
510, 489, 1
512, 488, 1
516, 488, 1
517, 489, 1
517, 488, 1
514, 490, 1
516, 490, 1
516, 488, 1
515, 489, 1
515, 489, 1
515, 491, 1
517, 493, 1
517, 495, 1
519, 496, 1
520, 498, 1
520, 497, 1
519, 497, 1
521, 496, 1
520, 499, 1
520, 501, 1
523, 501, 1
523, 502, 1
524, 504, 1
522, 507, 1
521, 509, 1
521, 509, 1
520, 510, 1
518, 512, 1
518, 512, 1
518, 511, 1
518, 511, 1
516, 511, 1
513, 512, 1
513, 513, 1
512, 513, 1
510, 515, 1
511, 513, 1
511, 513, 1
511, 512, 1
509, 514, 1
510, 513, 1
509, 514, 1
509, 514, 1
508, 516, 1
507, 515, 1
506, 516, 1
506, 514, 1
509, 514, 1
511, 515, 1
508, 518, 1
508, 518, 1
507, 519, 1
505, 521, 1
504, 522, 1
503, 524, 1
501, 526, 1
501, 526, 1
500, 527, 1
500, 527, 1
498, 528, 1
497, 528, 1
498, 526, 1
496, 528, 1
496, 527, 1
496, 524, 1
495, 525, 1
494, 525, 1
495, 524, 1
495, 524, 1
495, 524, 1
493, 525, 1
492, 525, 1
490, 527, 1
489, 528, 1
488, 528, 1
485, 531, 1
484, 531, 1
483, 532, 1
483, 532, 1
481, 531, 1
480, 532, 1
477, 535, 1
475, 537, 1
473, 538, 1
472, 538, 1
472, 538, 1
471, 537, 1
470, 536, 1
469, 537, 1
469, 538, 1
466, 539, 1
466, 538, 1
465, 539, 1
466, 540, 1
466, 539, 1
465, 540, 1
464, 539, 1
464, 539, 1
464, 539, 1
463, 540, 1
463, 541, 1
463, 540, 1
461, 542, 1
461, 541, 1
460, 542, 1
457, 545, 1
455, 547, 1
454, 548, 1
451, 550, 1
452, 550, 1
451, 551, 1
451, 552, 1
450, 553, 1
452, 553, 1
451, 555, 1
454, 557, 1
452, 558, 1
453, 559, 1
453, 561, 1
452, 562, 1
450, 565, 1
452, 565, 1
454, 566, 1
456, 566, 1
455, 567, 1
459, 565, 1
460, 565, 1
460, 565, 1
463, 564, 1
463, 565, 1
464, 567, 1
467, 567, 1
469, 567, 1
469, 569, 1
465, 574, 1
472, 574, 1
476, 575, 1
477, 574, 1
481, 575, 1
480, 576, 1
483, 576, 1
487, 576, 1
490, 574, 1
489, 575, 1
489, 574, 1
489, 575, 1
488, 577, 1
489, 578, 1
491, 578, 1
491, 579, 1
492, 580, 1
494, 579, 1
493, 580, 1
493, 581, 1
498, 581, 1
497, 583, 1
499, 584, 1
501, 584, 1
504, 584, 1
505, 583, 1
508, 584, 1
511, 584, 1
515, 584, 1
519, 583, 1
519, 585, 1
521, 584, 1
523, 585, 1
524, 586, 1
523, 588, 1
521, 590, 1
518, 593, 1
518, 592, 1
517, 593, 1
516, 593, 1
515, 594, 1
514, 595, 1
514, 596, 1
513, 595, 1
514, 596, 1
513, 597, 1
513, 597, 1
513, 597, 1
513, 597, 1
511, 597, 1
509, 600, 1
508, 601, 1
510, 600, 1
508, 603, 1
507, 603, 1
509, 602, 1
508, 603, 1
508, 604, 1
510, 605, 1
510, 605, 1
511, 605, 1
511, 606, 1
511, 604, 1
511, 606, 1
508, 609, 1
507, 609, 1
507, 607, 1
507, 607, 1
507, 607, 1
503, 609, 1
503, 610, 1
503, 609, 1
501, 611, 1
500, 612, 1
498, 614, 1
498, 614, 1
497, 614, 1
497, 613, 1
497, 613, 1
496, 614, 1
494, 615, 1
493, 616, 1
492, 618, 1
489, 621, 1
488, 622, 1
488, 623, 1
486, 625, 1
485, 627, 1
485, 627, 1
483, 629, 1
483, 628, 1
480, 631, 1
479, 632, 1
477, 633, 1
478, 632, 1
477, 632, 1
475, 635, 1
474, 637, 1
473, 637, 1
471, 639, 1
470, 637, 1
468, 638, 1
466, 639, 1
466, 639, 1
465, 641, 1
464, 640, 1
462, 642, 1
463, 642, 1
462, 643, 1
460, 644, 1
460, 643, 1
459, 644, 1
458, 644, 1
457, 646, 1
456, 647, 1
456, 646, 1
456, 645, 1
453, 647, 1
450, 650, 1
450, 647, 1
449, 648, 1
448, 647, 1
448, 647, 1
447, 643, 1
447, 644, 1
446, 643, 1
445, 644, 1
443, 645, 1
442, 645, 1
440, 647, 1
440, 647, 1
438, 649, 1
438, 646, 1
437, 645, 1
435, 647, 1
435, 647, 1
434, 647, 1
434, 647, 1
433, 648, 1
431, 649, 1
430, 649, 1
427, 652, 1
424, 654, 1
424, 656, 1
425, 656, 1
426, 654, 1
426, 653, 1
425, 655, 1
423, 656, 1
421, 659, 1
421, 658, 1
421, 657, 1
422, 657, 1
421, 658, 1
419, 659, 1
419, 660, 1
419, 659, 1
418, 659, 1
418, 659, 1
418, 660, 1
418, 661, 1
418, 661, 1
416, 664, 1
413, 665, 1
411, 666, 1
409, 668, 1
408, 669, 1
407, 670, 1
405, 672, 1
406, 672, 1
406, 670, 1
406, 669, 1
406, 668, 1
405, 670, 1
404, 670, 1
405, 670, 1
404, 669, 1
403, 670, 1
403, 670, 1
403, 672, 1
405, 671, 1
403, 671, 1
403, 670, 1
403, 666, 1
401, 668, 1
400, 668, 1
398, 670, 1
396, 672, 1
395, 672, 1
393, 674, 1
393, 675, 1
392, 675, 1
392, 676, 1
393, 677, 1
392, 678, 1
392, 676, 1
392, 677, 1
390, 679, 1
391, 678, 1
391, 675, 1
394, 675, 1
396, 674, 1
398, 674, 1
397, 675, 1
396, 677, 1
396, 678, 1
394, 679, 1
390, 683, 1
389, 686, 1
388, 688, 1
387, 688, 1
387, 687, 1
388, 687, 1
387, 688, 1
387, 689, 1
384, 692, 1
384, 690, 1
381, 692, 1
379, 694, 1
378, 695, 1
379, 695, 1
377, 697, 1
377, 697, 1
376, 697, 1
374, 699, 1
373, 697, 1
373, 696, 1
372, 695, 1
372, 694, 1
372, 692, 1
370, 694, 1
370, 693, 1
368, 694, 1
368, 693, 1
368, 690, 1
367, 691, 1
367, 690, 1
362, 694, 1
358, 697, 1
357, 697, 1
356, 699, 1
356, 699, 1
357, 698, 1
357, 698, 1
356, 699, 1
357, 699, 1
357, 698, 1
354, 701, 1
350, 705, 1
348, 707, 1
348, 707, 1
345, 709, 1
342, 712, 1
342, 712, 1
341, 714, 1
341, 714, 1
340, 714, 1
340, 714, 1
338, 714, 1
338, 714, 1
338, 714, 1
337, 715, 1
335, 716, 1
334, 716, 1
332, 718, 1
332, 718, 1
331, 719, 1
329, 720, 1
329, 719, 1
329, 719, 1
329, 719, 1
329, 717, 1
329, 716, 1
328, 715, 1
328, 714, 1
328, 714, 1
328, 714, 1
327, 714, 1
323, 718, 1
323, 718, 1
325, 717, 1
324, 718, 1
321, 722, 1
321, 721, 1
322, 720, 1
322, 721, 1
321, 721, 1
321, 719, 1
322, 718, 1
323, 718, 1
322, 719, 1
322, 718, 1
323, 718, 1
323, 718, 1
321, 718, 1
322, 717, 1
321, 717, 1
320, 718, 1
320, 718, 1
321, 718, 1
323, 717, 1
321, 719, 1
322, 719, 1
319, 721, 1
319, 722, 1
320, 721, 1
319, 721, 1
317, 722, 1
317, 722, 1
316, 722, 1
315, 723, 1
315, 721, 1
315, 721, 1
314, 720, 1
314, 718, 1
313, 717, 1
313, 718, 1
312, 719, 1
312, 719, 1
312, 719, 1
311, 720, 1
309, 722, 1
309, 721, 1
309, 721, 1
311, 721, 1
310, 721, 1
309, 722, 1
309, 722, 1
310, 720, 1
310, 721, 1
309, 721, 1
307, 723, 1
306, 724, 1
308, 725, 1
306, 728, 1
303, 729, 1
302, 730, 1
302, 731, 1
303, 731, 1
306, 731, 1
306, 731, 1
304, 732, 1
304, 732, 1
303, 732, 1
303, 732, 1
303, 733, 1
303, 732, 1
303, 732, 1
303, 731, 1
304, 732, 1
301, 732, 1
301, 732, 1
299, 733, 1
299, 731, 1
297, 733, 1
297, 732, 1
298, 731, 1
299, 731, 1
298, 730, 1
298, 730, 1
299, 730, 1
297, 732, 1
296, 733, 1
296, 732, 1
296, 731, 1
296, 732, 1
296, 732, 1
296, 730, 1
295, 729, 1
295, 730, 1
295, 731, 1
294, 730, 1
294, 730, 1
292, 731, 1
290, 733, 1
290, 732, 1
289, 733, 1
288, 734, 1
287, 735, 1
287, 734, 1
285, 736, 1
283, 737, 1
282, 738, 1
282, 737, 1
281, 737, 1
279, 738, 1
280, 737, 1
278, 739, 1
278, 739, 1
275, 741, 1
274, 741, 1
273, 742, 1
273, 742, 1
273, 739, 1
273, 737, 1
274, 737, 1
274, 736, 1
272, 737, 1
275, 737, 1
275, 738, 1
276, 736, 1
276, 736, 1
277, 737, 1
277, 733, 1
277, 733, 1
276, 734, 1
276, 734, 1
273, 733, 1
270, 735, 1
270, 735, 1
272, 734, 1
272, 734, 1
271, 737, 1
274, 736, 1
277, 735, 1
277, 735, 1
277, 734, 1
285, 733, 1
291, 733, 1
291, 734, 1
295, 733, 1
297, 732, 1
301, 734, 1
304, 734, 1
303, 734, 1
305, 734, 1
309, 732, 1
315, 732, 1
319, 731, 1
321, 728, 1
324, 728, 1
327, 725, 1
329, 726, 1
335, 725, 1
339, 725, 1
343, 722, 1
347, 723, 1
350, 721, 1
352, 722, 1
355, 720, 1
354, 721, 1
358, 720, 1
358, 721, 1
360, 722, 1
362, 720, 1
364, 719, 1
367, 718, 1
372, 719, 1
372, 719, 1
379, 719, 1
380, 721, 1
379, 723, 1
388, 723, 1
391, 722, 1
393, 721, 1
394, 721, 1
395, 721, 1
397, 721, 1
399, 722, 1
402, 722, 1
405, 722, 1
406, 720, 1
410, 720, 1
412, 719, 1
414, 719, 1
416, 717, 1
416, 718, 1
416, 716, 1
417, 715, 1
420, 714, 1
420, 712, 1
420, 711, 1
419, 712, 1
419, 710, 1
418, 711, 1
418, 708, 1
417, 705, 1
416, 706, 1
415, 707, 1
413, 708, 1
413, 707, 1
412, 707, 1
410, 706, 1
411, 704, 1
412, 704, 1
412, 705, 1
413, 705, 1
412, 705, 1
411, 706, 1
410, 707, 1
412, 707, 1
412, 708, 1
411, 705, 1
412, 704, 1
414, 703, 1
415, 702, 1
415, 701, 1
413, 704, 1
413, 703, 1
412, 704, 1
412, 704, 1
411, 705, 1
411, 705, 1
412, 705, 1
411, 705, 1
411, 702, 1
412, 702, 1
412, 701, 1
411, 701, 1
412, 701, 1
412, 701, 1
411, 702, 1
410, 702, 1
409, 703, 1
408, 703, 1
408, 701, 1
408, 700, 1
407, 701, 1
406, 701, 1
405, 702, 1
404, 701, 1
403, 699, 1
402, 699, 1
403, 699, 1
403, 697, 1
403, 693, 1
403, 694, 1
402, 694, 1
401, 694, 1
401, 693, 1
400, 693, 1
400, 693, 1
400, 693, 1
400, 691, 1
401, 690, 1
401, 688, 1
400, 689, 1
399, 690, 1
398, 692, 1
399, 693, 1
399, 692, 1
396, 693, 1
394, 694, 1
392, 696, 1
390, 698, 1
389, 698, 1
388, 699, 1
387, 700, 1
388, 700, 1
388, 701, 1
388, 701, 1
389, 701, 1
388, 701, 1
388, 701, 1
388, 700, 1
387, 701, 1
389, 702, 1
390, 701, 1
390, 700, 1
391, 700, 1
394, 699, 1
399, 700, 1
399, 699, 1
403, 696, 1
406, 695, 1
407, 695, 1
410, 694, 1
413, 695, 1
418, 694, 1
421, 692, 1
424, 692, 1
426, 693, 1
429, 691, 1
434, 691, 1
438, 689, 1
442, 690, 1
446, 690, 1
449, 690, 1
452, 687, 1
453, 686, 1
455, 686, 1
453, 685, 1
457, 684, 1
457, 684, 1
457, 685, 1
459, 683, 1
465, 683, 1
472, 682, 1
477, 682, 1
477, 683, 1
480, 682, 1
484, 684, 1
486, 683, 1
488, 684, 1
490, 683, 1
496, 681, 1
501, 682, 1
500, 684, 1
502, 684, 1
508, 685, 1
514, 684, 1
515, 684, 1
515, 685, 1
521, 684, 1
520, 686, 1
521, 686, 1
524, 685, 1
525, 685, 1
526, 686, 1
529, 686, 1
530, 684, 1
530, 681, 1
527, 684, 1
527, 684, 1
528, 685, 1
527, 684, 1
528, 684, 1
527, 684, 1
528, 682, 1
528, 681, 1
530, 681, 1
529, 680, 1
529, 678, 1
529, 677, 1
528, 679, 1
528, 681, 1
530, 680, 1
528, 681, 1
528, 680, 1
528, 680, 1
528, 678, 1
528, 677, 1
526, 679, 1
525, 678, 1
524, 680, 1
525, 680, 1
527, 678, 1
528, 678, 1
531, 679, 1
531, 678, 1
532, 678, 1
528, 682, 1
525, 683, 1
525, 683, 1
524, 683, 1
523, 683, 1
520, 685, 1
518, 683, 1
518, 682, 1
517, 681, 1
518, 681, 1
517, 682, 1
517, 682, 1
515, 680, 1
514, 681, 1
513, 682, 1
513, 681, 1
514, 681, 1
512, 683, 1
511, 682, 1
507, 684, 1
505, 685, 1
505, 683, 1
503, 683, 1
502, 683, 1
500, 684, 1
500, 681, 1
500, 680, 1
500, 680, 1
500, 679, 1
500, 678, 1
500, 678, 1
499, 678, 1
498, 677, 1
494, 681, 1
494, 679, 1
493, 678, 1
493, 677, 1
491, 679, 1
491, 679, 1
491, 679, 1
491, 679, 1
491, 679, 1
490, 680, 1
489, 681, 1
489, 679, 1
487, 680, 1
