EXPOSED, INFECTED, DEAD
428, 234, 0
428, 234, 0
428, 234, 0
427, 235, 0
426, 236, 0
425, 237, 0
423, 239, 0
422, 240, 0
422, 240, 0
420, 242, 0
420, 241, 0
417, 244, 0
417, 243, 0
416, 243, 0
416, 243, 0
416, 243, 0
417, 243, 0
416, 244, 0
416, 244, 0
414, 246, 0
413, 247, 0
412, 248, 0
409, 251, 0
407, 254, 0
406, 254, 0
406, 254, 0
404, 256, 0
403, 257, 0
402, 258, 0
403, 258, 0
405, 259, 0
407, 259, 0
408, 261, 0
408, 263, 0
409, 264, 0
411, 264, 0
411, 264, 0
416, 264, 0
416, 266, 0
416, 268, 0
421, 269, 0
423, 270, 0
426, 270, 0
432, 270, 0
431, 272, 0
433, 274, 0
432, 277, 0
434, 277, 0
437, 279, 0
440, 280, 0
445, 281, 0
449, 281, 0
455, 281, 0
458, 283, 0
459, 283, 0
463, 282, 0
463, 283, 0
466, 284, 0
465, 285, 0
466, 285, 0
465, 286, 0
465, 287, 0
466, 287, 0
467, 289, 0
468, 290, 0
468, 291, 0
469, 292, 0
469, 294, 0
474, 293, 0
475, 293, 0
473, 298, 0
471, 301, 0
473, 301, 0
474, 301, 0
477, 301, 0
479, 302, 0
483, 303, 0
485, 303, 0
490, 303, 0
493, 303, 0
495, 304, 0
497, 304, 0
497, 305, 0
497, 306, 0
500, 304, 0
500, 304, 0
499, 305, 0
499, 305, 0
498, 307, 0
496, 309, 0
497, 309, 0
497, 309, 0
496, 309, 0
494, 312, 0
493, 313, 0
490, 316, 0
490, 316, 0
489, 317, 0
488, 317, 0
487, 318, 0
485, 320, 0
485, 320, 0
482, 323, 0
482, 323, 0
479, 326, 0
479, 327, 0
478, 328, 0
477, 329, 0
477, 330, 0
475, 332, 0
474, 333, 0
473, 335, 0
473, 335, 0
471, 337, 0
469, 339, 0
469, 339, 0
468, 340, 0
467, 341, 0
466, 342, 0
465, 343, 0
463, 344, 0
463, 344, 0
463, 343, 0
463, 342, 0
463, 342, 0
462, 342, 0
462, 342, 0
462, 342, 0
462, 342, 0
462, 341, 0
461, 342, 0
460, 343, 0
460, 343, 0
459, 344, 0
459, 344, 0
459, 343, 0
458, 343, 0
454, 347, 0
453, 348, 0
452, 348, 0
448, 352, 0
446, 353, 0
446, 353, 0
445, 354, 0
445, 354, 0
445, 354, 0
445, 354, 0
445, 354, 0
445, 355, 0
443, 357, 0
443, 357, 0
443, 356, 0
442, 357, 0
440, 359, 0
440, 359, 0
440, 359, 0
439, 359, 0
436, 362, 0
436, 362, 0
435, 363, 0
433, 364, 0
432, 365, 0
431, 365, 0
429, 367, 0
427, 368, 0
426, 369, 0
426, 367, 0
426, 367, 0
426, 368, 0
426, 367, 0
425, 368, 0
425, 368, 0
425, 368, 0
424, 369, 0
424, 370, 0
423, 371, 0
422, 373, 0
420, 375, 0
421, 374, 0
421, 372, 0
418, 375, 0
417, 376, 0
417, 376, 0
417, 376, 0
415, 378, 0
413, 380, 0
413, 380, 0
413, 380, 0
411, 381, 0
411, 381, 0
411, 381, 0
410, 380, 0
410, 380, 0
409, 382, 0
407, 384, 0
406, 385, 0
406, 385, 0
405, 386, 0
404, 387, 0
403, 388, 0
402, 389, 0
401, 390, 0
402, 390, 0
400, 392, 0
398, 394, 0
396, 395, 0
394, 397, 0
391, 400, 0
390, 400, 0
386, 404, 0
384, 404, 0
383, 404, 0
380, 406, 0
377, 409, 0
377, 410, 0
376, 411, 0
376, 410, 0
373, 412, 0
372, 412, 0
370, 413, 0
369, 414, 0
368, 415, 0
367, 416, 0
364, 419, 0
364, 419, 0
364, 420, 0
363, 420, 0
363, 421, 0
363, 422, 0
362, 422, 0
362, 422, 0
360, 425, 0
359, 426, 0
356, 428, 0
355, 429, 0
355, 428, 0
355, 428, 0
356, 428, 0
355, 429, 0
352, 432, 0
352, 432, 0
352, 432, 0
350, 434, 0
350, 435, 0
351, 436, 0
351, 435, 0
351, 435, 0
351, 435, 0
353, 435, 0
352, 435, 0
351, 437, 0
349, 440, 0
348, 441, 0
346, 443, 0
347, 443, 0
346, 445, 0
347, 445, 0
345, 446, 0
346, 446, 0
345, 447, 0
342, 450, 0
341, 451, 0
341, 452, 0
341, 452, 0
339, 454, 0
339, 454, 0
339, 453, 0
338, 453, 0
339, 453, 0
338, 454, 0
338, 453, 0
336, 455, 0
337, 453, 0
336, 454, 0
336, 454, 0
336, 453, 0
336, 451, 0
335, 451, 0
336, 451, 0
335, 451, 0
334, 452, 0
334, 451, 0
334, 451, 0
334, 452, 0
334, 452, 0
335, 451, 0
335, 450, 0
335, 449, 0
334, 450, 0
332, 452, 0
331, 453, 0
330, 453, 0
329, 454, 0
329, 454, 0
329, 454, 0
329, 453, 0
329, 453, 0
328, 454, 0
327, 455, 0
327, 455, 0
326, 456, 0
326, 456, 0
323, 459, 0
323, 459, 0
324, 459, 0
325, 459, 0
325, 459, 0
324, 460, 0
325, 459, 0
325, 459, 0
325, 457, 0
325, 457, 0
324, 456, 0
322, 458, 0
321, 459, 0
319, 461, 0
319, 461, 0
319, 460, 0
319, 460, 0
318, 459, 0
317, 460, 0
317, 459, 0
316, 459, 0
316, 459, 0
315, 459, 0
316, 458, 0
314, 460, 0
313, 461, 0
313, 460, 0
313, 461, 0
313, 461, 0
311, 463, 0
311, 464, 0
311, 464, 0
311, 464, 0
310, 466, 0
310, 467, 0
311, 467, 0
311, 467, 0
310, 468, 0
311, 467, 0
310, 469, 0
310, 469, 0
309, 470, 0
309, 470, 0
308, 471, 0
308, 472, 0
307, 473, 0
307, 472, 0
305, 473, 0
302, 476, 0
302, 476, 0
301, 476, 1
301, 476, 1
301, 477, 1
301, 477, 1
300, 478, 1
300, 477, 1
297, 480, 1
296, 482, 1
295, 483, 1
293, 485, 1
292, 485, 1
290, 485, 1
288, 486, 1
287, 487, 1
288, 487, 1
289, 487, 1
288, 487, 1
288, 487, 1
287, 488, 1
285, 489, 1
285, 490, 1
285, 490, 1
282, 493, 1
280, 495, 1
280, 495, 1
281, 495, 1
280, 496, 1
281, 497, 1
282, 496, 1
285, 496, 1
284, 497, 1
284, 496, 1
284, 495, 1
281, 498, 1
282, 498, 1
281, 499, 1
281, 498, 1
280, 499, 1
281, 498, 1
281, 497, 1
281, 497, 1
283, 498, 1
285, 498, 1
285, 498, 1
285, 499, 1
283, 502, 1
282, 502, 1
282, 503, 1
282, 503, 1
283, 503, 1
281, 504, 1
283, 504, 1
281, 506, 1
282, 505, 1
282, 503, 1
282, 503, 1
280, 505, 1
279, 506, 1
278, 507, 1
278, 506, 1
278, 506, 1
279, 505, 1
277, 507, 1
275, 509, 1
274, 510, 1
272, 509, 1
272, 509, 1
271, 509, 1
271, 508, 1
271, 507, 1
269, 509, 1
268, 510, 1
268, 510, 1
269, 509, 1
270, 509, 1
270, 509, 1
269, 508, 1
268, 508, 1
267, 509, 1
264, 512, 1
265, 512, 1
264, 513, 1
263, 514, 1
261, 515, 1
260, 516, 1
259, 517, 1
258, 519, 1
256, 521, 1
256, 521, 1
255, 522, 1
255, 522, 1
256, 522, 1
254, 524, 1
253, 525, 1
253, 524, 1
252, 525, 1
251, 526, 1
251, 526, 1
251, 526, 1
251, 526, 1
249, 528, 1
249, 528, 1
247, 530, 1
247, 529, 1
246, 528, 1
245, 530, 1
246, 530, 1
246, 531, 1
246, 530, 1
248, 530, 1
249, 529, 1
251, 528, 1
255, 529, 1
259, 529, 1
261, 528, 1
264, 528, 1
268, 528, 1
275, 528, 1
276, 529, 1
283, 529, 1
288, 528, 1
291, 531, 1
294, 534, 1
305, 533, 1
307, 536, 1
309, 535, 1
314, 535, 1
318, 536, 1
320, 536, 1
325, 537, 1
330, 539, 1
335, 540, 1
337, 540, 1
339, 542, 1
342, 543, 1
345, 542, 1
347, 542, 1
350, 541, 1
353, 541, 1
357, 542, 1
361, 544, 1
361, 544, 1
365, 545, 1
366, 546, 1
369, 545, 1
372, 544, 1
376, 544, 1
377, 544, 1
385, 544, 1
385, 543, 1
387, 542, 1
392, 542, 1
398, 543, 1
400, 543, 1
404, 544, 1
408, 544, 1
408, 545, 1
409, 543, 1
411, 542, 1
411, 543, 1
413, 543, 1
413, 544, 1
413, 544, 1
413, 544, 1
416, 543, 1
417, 543, 1
417, 541, 1
416, 542, 1
417, 541, 1
416, 542, 1
418, 542, 1
417, 542, 1
415, 544, 1
414, 543, 1
413, 543, 1
410, 546, 1
410, 546, 1
411, 546, 1
410, 547, 1
410, 547, 1
411, 545, 1
411, 546, 1
409, 548, 1
408, 547, 1
407, 548, 1
406, 548, 1
406, 547, 1
406, 546, 1
406, 545, 1
406, 545, 1
406, 545, 1
406, 544, 1
406, 543, 1
406, 543, 1
406, 542, 1
406, 542, 1
406, 542, 1
404, 543, 1
404, 543, 1
402, 544, 1
402, 543, 1
400, 544, 1
400, 544, 1
399, 544, 1
397, 544, 1
398, 543, 1
397, 544, 1
397, 544, 1
397, 543, 1
396, 541, 1
395, 542, 1
395, 542, 1
396, 540, 1
393, 543, 1
393, 542, 1
392, 543, 1
391, 544, 1
391, 543, 1
391, 543, 1
391, 543, 1
390, 544, 1
388, 546, 1
387, 546, 1
387, 545, 1
387, 544, 1
387, 545, 1
387, 545, 1
386, 546, 1
385, 547, 1
384, 548, 1
384, 548, 1
383, 548, 1
383, 549, 1
383, 550, 1
385, 549, 1
384, 550, 1
385, 550, 1
385, 549, 1
385, 548, 1
384, 549, 1
384, 549, 1
383, 550, 1
382, 549, 1
382, 547, 1
381, 547, 1
380, 548, 1
381, 547, 1
381, 545, 1
382, 542, 1
382, 542, 1
381, 542, 1
381, 541, 1
380, 542, 1
381, 540, 1
382, 541, 1
382, 542, 1
383, 541, 1
385, 541, 1
385, 542, 1
387, 541, 1
390, 541, 1
392, 541, 1
394, 541, 1
397, 541, 1
399, 543, 1
400, 542, 1
403, 541, 1
405, 541, 1
411, 541, 1
413, 541, 1
418, 539, 1
426, 539, 1
424, 540, 1
425, 540, 1
425, 540, 1
427, 539, 1
426, 540, 1
427, 541, 1
430, 540, 1
431, 542, 1
437, 543, 1
440, 544, 1
439, 545, 1
437, 547, 1
440, 548, 1
444, 548, 1
448, 548, 1
449, 547, 1
450, 549, 1
452, 547, 1
455, 546, 1
458, 545, 1
460, 545, 1
462, 546, 1
465, 546, 1
468, 546, 1
471, 544, 1
473, 544, 1
473, 544, 1
475, 545, 1
474, 545, 1
476, 544, 1
476, 544, 1
477, 544, 1
477, 544, 1
476, 544, 1
478, 541, 1
477, 542, 1
476, 543, 1
474, 546, 1
475, 548, 1
474, 549, 1
473, 550, 1
472, 550, 1
470, 552, 1
469, 553, 1
469, 553, 1
468, 553, 1
469, 553, 1
468, 556, 1
468, 556, 1
467, 557, 1
466, 557, 1
467, 556, 1
467, 556, 1
469, 554, 1
469, 554, 1
469, 556, 1
469, 556, 1
471, 554, 1
468, 556, 1
467, 556, 1
467, 558, 1
468, 557, 1
469, 558, 1
467, 560, 1
465, 561, 1
465, 560, 1
464, 561, 1
464, 562, 1
463, 563, 1
465, 563, 1
464, 559, 1
464, 558, 1
462, 559, 1
462, 559, 1
462, 559, 1
462, 558, 1
462, 557, 1
459, 559, 1
459, 560, 1
459, 559, 1
458, 561, 1
458, 559, 1
456, 561, 1
456, 561, 1
454, 563, 1
453, 564, 1
451, 565, 1
451, 564, 1
448, 568, 1
446, 570, 1
445, 570, 1
446, 569, 1
446, 569, 1
446, 569, 1
446, 569, 1
444, 571, 1
442, 574, 1
438, 579, 1
439, 579, 1
440, 579, 1
438, 580, 1
437, 581, 1
437, 580, 1
434, 583, 1
433, 584, 1
432, 585, 1
432, 585, 1
431, 586, 1
432, 585, 1
429, 587, 1
426, 589, 1
425, 589, 1
422, 590, 1
421, 591, 1
419, 593, 1
418, 594, 1
418, 594, 1
419, 593, 1
418, 592, 1
418, 592, 1
418, 591, 1
421, 590, 1
421, 588, 1
419, 590, 1
419, 588, 1
420, 587, 1
420, 586, 1
421, 586, 1
421, 585, 1
420, 585, 1
421, 586, 1
425, 584, 1
426, 584, 1
429, 584, 1
427, 586, 1
428, 587, 1
432, 588, 1
433, 588, 1
434, 588, 1
434, 588, 1
438, 588, 1
439, 589, 1
440, 590, 1
441, 590, 1
442, 590, 1
444, 591, 1
445, 591, 1
446, 592, 1
449, 591, 1
450, 590, 1
452, 589, 1
454, 589, 1
455, 590, 1
453, 590, 1
454, 589, 1
455, 589, 1
455, 590, 1
454, 592, 1
451, 595, 1
451, 598, 1
450, 598, 1
453, 598, 1
454, 597, 1
457, 597, 1
458, 599, 1
459, 599, 1
459, 602, 1
459, 602, 1
459, 604, 1
460, 605, 1
461, 604, 1
460, 607, 1
458, 609, 1
459, 608, 1
458, 610, 1
460, 609, 1
462, 610, 1
464, 611, 1
464, 611, 1
463, 612, 1
464, 611, 1
469, 610, 1
467, 611, 1
465, 613, 1
466, 613, 1
466, 611, 1
465, 612, 1
464, 612, 1
464, 612, 1
464, 610, 1
465, 610, 1
463, 612, 1
463, 611, 1
462, 611, 1
462, 611, 1
462, 611, 1
463, 612, 1
459, 616, 1
457, 618, 1
458, 618, 1
457, 620, 1
457, 620, 1
459, 620, 1
456, 624, 1
455, 625, 1
454, 625, 1
454, 621, 1
453, 623, 1
454, 623, 1
456, 621, 1
457, 621, 1
457, 621, 1
456, 623, 1
456, 622, 1
455, 623, 1
454, 625, 1
453, 626, 1
453, 626, 1
453, 627, 1
453, 626, 1
453, 626, 1
453, 624, 1
452, 624, 1
450, 625, 1
449, 625, 1
449, 622, 1
447, 624, 1
447, 624, 1
446, 625, 1
446, 625, 1
445, 625, 1
443, 626, 1
443, 624, 1
443, 622, 1
442, 622, 1
440, 624, 1
438, 626, 1
436, 628, 1
435, 629, 1
435, 630, 1
434, 628, 1
432, 630, 1
431, 631, 1
429, 633, 1
429, 632, 1
429, 631, 1
429, 631, 1
428, 631, 1
427, 631, 1
426, 632, 1
425, 632, 1
425, 631, 1
425, 631, 1
422, 634, 1
422, 634, 1
421, 634, 1
418, 637, 1
418, 637, 1
418, 635, 1
417, 634, 1
417, 633, 1
416, 632, 1
416, 629, 1
415, 630, 1
415, 628, 1
415, 628, 1
414, 630, 1
412, 631, 1
410, 632, 1
408, 634, 1
408, 634, 1
407, 633, 1
406, 633, 1
408, 634, 1
410, 633, 1
409, 633, 1
409, 632, 1
410, 632, 1
409, 633, 1
412, 632, 1
413, 632, 1
415, 632, 1
416, 632, 1
417, 632, 1
419, 632, 1
418, 633, 1
416, 635, 1
418, 635, 1
418, 635, 1
422, 634, 1
422, 633, 1
421, 635, 1
420, 638, 1
421, 637, 1
420, 639, 1
423, 639, 1
428, 640, 1
431, 640, 1
430, 640, 1
432, 641, 1
430, 643, 1
434, 641, 1
436, 642, 1
436, 642, 1
437, 642, 1
439, 642, 1
440, 642, 1
442, 642, 1
442, 642, 1
445, 642, 1
447, 639, 1
447, 637, 1
447, 636, 1
445, 640, 1
445, 639, 1
448, 639, 1
450, 639, 1
453, 639, 1
455, 638, 1
456, 638, 1
456, 637, 1
455, 637, 1
454, 637, 1
455, 637, 1
457, 636, 1
459, 636, 1
458, 636, 1
458, 635, 1
456, 636, 1
456, 637, 1
453, 640, 1
452, 639, 1
452, 639, 1
450, 639, 1
450, 639, 1
450, 639, 1
449, 640, 1
450, 640, 1
450, 640, 1
451, 639, 1
450, 640, 1
449, 641, 1
450, 640, 1
451, 640, 1
450, 641, 1
448, 643, 1
447, 642, 1
446, 643, 1
447, 643, 1
447, 643, 1
448, 642, 1
447, 644, 1
448, 642, 1
448, 641, 1
447, 641, 1
446, 641, 1
446, 641, 1
445, 640, 1
444, 641, 1
443, 642, 1
442, 641, 1
441, 642, 1
441, 642, 1
438, 641, 1
435, 644, 1
435, 641, 1
435, 641, 1
436, 641, 1
435, 642, 1
435, 641, 1
435, 641, 1
434, 641, 1
434, 641, 1
432, 641, 1
433, 639, 1
432, 639, 1
430, 641, 1
428, 643, 1
426, 644, 1
425, 645, 1
423, 645, 1
423, 645, 1
420, 648, 1
419, 648, 1
419, 648, 1
419, 649, 1
419, 650, 1
419, 650, 1
419, 649, 1
418, 651, 1
418, 651, 1
415, 653, 1
415, 652, 1
414, 653, 1
414, 652, 1
414, 651, 1
414, 649, 1
411, 651, 1
410, 651, 1
407, 654, 1
404, 655, 1
403, 656, 1
402, 657, 1
403, 656, 1
402, 657, 1
402, 658, 1
401, 658, 1
401, 659, 1
401, 659, 1
402, 658, 1
401, 659, 1
400, 658, 1
400, 655, 1
400, 656, 1
400, 656, 1
397, 658, 1
396, 658, 1
398, 656, 1
397, 658, 1
395, 660, 1
396, 659, 1
398, 657, 1
402, 658, 1
402, 659, 1
405, 660, 1
407, 660, 1
411, 660, 1
413, 660, 1
415, 660, 1
418, 661, 1
418, 662, 1
422, 663, 1
426, 661, 1
426, 661, 1
426, 661, 1
430, 658, 1
430, 660, 1
430, 660, 1
433, 658, 1
434, 656, 1
435, 656, 1
436, 656, 1
440, 656, 1
443, 656, 1
446, 654, 1
449, 654, 1
448, 655, 1
451, 655, 1
454, 654, 1
457, 655, 1
457, 656, 1
456, 657, 1
457, 658, 1
456, 657, 1
457, 657, 1
458, 656, 1
459, 656, 1
459, 654, 1
461, 655, 1
464, 656, 1
466, 655, 1
464, 655, 1
464, 651, 1
464, 652, 1
462, 654, 1
460, 656, 1
460, 657, 1
461, 656, 1
463, 656, 1
462, 655, 1
461, 654, 1
460, 655, 1
459, 656, 1
459, 655, 1
459, 654, 1
457, 655, 1
456, 655, 1
456, 655, 1
454, 658, 1
454, 656, 1
453, 656, 1
451, 657, 1
451, 655, 1
452, 654, 1
450, 656, 1
448, 658, 1
446, 660, 1
446, 657, 1
444, 659, 1
443, 661, 1
445, 661, 1
446, 659, 1
447, 659, 1
447, 659, 1
447, 659, 1
446, 659, 1
444, 659, 1
443, 659, 1
440, 662, 1
437, 664, 1
436, 665, 1
436, 665, 1
436, 665, 1
436, 665, 1
435, 666, 1
434, 666, 1
433, 667, 1
432, 668, 1
431, 670, 1
431, 670, 1
431, 670, 1
431, 668, 1
428, 671, 1
428, 669, 1
426, 671, 1
427, 670, 1
427, 670, 1
428, 671, 1
428, 671, 1
428, 671, 1
428, 671, 1
426, 672, 1
427, 672, 1
426, 672, 1
426, 671, 1
423, 674, 1
422, 674, 1
421, 675, 1
421, 675, 1
420, 675, 1
421, 674, 1
420, 675, 1
420, 673, 1
419, 670, 1
419, 669, 1
420, 668, 1
419, 668, 1
419, 668, 1
418, 667, 1
417, 668, 1
416, 669, 1
416, 667, 1
415, 667, 1
414, 668, 1
414, 667, 1
414, 667, 1
416, 666, 1
415, 664, 1
413, 666, 1
410, 668, 1
410, 669, 1
407, 671, 1
408, 671, 1
409, 670, 1
408, 671, 1
405, 673, 1
405, 673, 1
404, 673, 1
402, 675, 1
401, 676, 1
400, 677, 1
400, 676, 1
399, 677, 1
398, 678, 1
396, 679, 1
395, 679, 1
395, 679, 1
393, 680, 1
391, 684, 1
391, 685, 1
391, 684, 1
391, 685, 1
391, 685, 1
388, 686, 1
387, 686, 1
387, 687, 1
387, 686, 1
385, 689, 1
384, 690, 1
384, 691, 1
381, 693, 1
379, 695, 1
378, 695, 1
377, 696, 1
378, 692, 1
376, 694, 1
373, 698, 1
372, 699, 1
371, 700, 1
369, 702, 1
369, 702, 1
367, 702, 1
367, 702, 1
364, 704, 1
364, 702, 1
364, 699, 1
363, 700, 1
364, 699, 1
365, 698, 1
365, 698, 1
364, 697, 1
364, 696, 1
364, 695, 1
366, 696, 1
365, 696, 1
367, 696, 1
369, 694, 1
368, 696, 1
368, 695, 1
369, 696, 1
368, 698, 1
369, 697, 1
369, 697, 1
369, 696, 1
368, 695, 1
366, 697, 1
365, 698, 1
365, 698, 1
363, 699, 1
366, 696, 1
364, 698, 1
361, 699, 1
362, 699, 1
363, 699, 1
364, 697, 1
364, 697, 1
362, 698, 1
362, 699, 1
361, 702, 1
362, 702, 1
362, 702, 1
364, 702, 1
365, 701, 1
365, 700, 1
367, 700, 1
365, 702, 1
365, 703, 1
367, 703, 1
368, 702, 1
367, 702, 1
367, 700, 1
365, 702, 1
366, 702, 1
366, 702, 1
361, 707, 1
361, 706, 1
359, 707, 1
359, 705, 1
358, 706, 1
358, 705, 1
358, 701, 1
356, 702, 1
355, 703, 1
355, 704, 1
353, 706, 1
353, 706, 1
351, 708, 1
350, 710, 1
348, 712, 1
348, 709, 1
348, 707, 1
348, 707, 1
347, 709, 1
348, 707, 1
348, 705, 1
346, 707, 1
345, 707, 1
344, 708, 1
344, 708, 1
344, 705, 1
345, 705, 1
344, 705, 1
343, 704, 1
343, 702, 1
343, 702, 1
343, 702, 1
341, 703, 1
339, 704, 1
338, 705, 1
338, 704, 1
334, 707, 1
335, 707, 1
335, 707, 1
336, 707, 1
337, 705, 1
337, 705, 1
336, 706, 1
336, 707, 1
335, 707, 1
335, 706, 1
336, 707, 1
337, 707, 1
336, 706, 1
335, 707, 1
333, 709, 1
332, 708, 1
332, 707, 1
332, 707, 1
330, 708, 1
329, 709, 1
327, 711, 1
328, 710, 1
328, 709, 1
327, 706, 1
327, 705, 1
325, 706, 1
326, 706, 1
324, 706, 1
324, 708, 1
323, 708, 1
322, 708, 1
322, 708, 1
322, 708, 1
324, 708, 1
323, 708, 1
323, 707, 1
322, 708, 1
321, 709, 1
320, 711, 1
320, 712, 1
320, 712, 1
319, 713, 1
319, 713, 1
318, 714, 1
320, 714, 1
320, 713, 1
320, 712, 1
319, 712, 1
319, 712, 1
319, 712, 1
318, 711, 1
319, 711, 1
319, 710, 1
319, 712, 1
318, 713, 1
317, 714, 1
316, 715, 1
317, 714, 1
316, 714, 1
316, 714, 1
316, 715, 1
316, 714, 1
314, 714, 1
314, 712, 1
315, 711, 1
315, 709, 1
314, 709, 1
315, 708, 1
314, 709, 1
315, 708, 1
318, 707, 1
318, 709, 1
319, 709, 1
318, 710, 1
315, 713, 1
314, 712, 1
314, 712, 1
314, 712, 1
313, 713, 1
312, 713, 1
311, 712, 1
311, 713, 1
311, 712, 1
312, 711, 1
312, 711, 1
309, 712, 1
309, 711, 1
309, 711, 1
307, 713, 1
307, 711, 1
307, 711, 1
306, 712, 1
307, 712, 1
306, 712, 1
306, 710, 1
304, 711, 1
303, 713, 1
302, 714, 1
301, 712, 1
300, 714, 1
302, 713, 1
302, 713, 1
302, 714, 1
300, 713, 1
301, 711, 1
301, 711, 1
299, 712, 1
297, 714, 1
296, 715, 1
297, 715, 1
297, 713, 1
297, 714, 1
295, 717, 1
294, 717, 1
294, 717, 1
294, 715, 1
294, 716, 1
295, 713, 1
296, 712, 1
293, 715, 1
292, 716, 1
291, 716, 1
291, 716, 1
291, 714, 1
288, 716, 1
285, 719, 1
286, 717, 1
287, 715, 1
287, 714, 1
288, 713, 1
286, 715, 1
285, 716, 1
285, 714, 1
284, 715, 1
284, 715, 1
284, 715, 1
283, 717, 1
282, 718, 1
282, 717, 1
280, 719, 1
282, 719, 1
282, 719, 1
281, 720, 1
280, 718, 1
279, 718, 1
278, 719, 1
278, 718, 1
278, 718, 1
278, 718, 1
278, 717, 1
278, 714, 1
277, 716, 1
277, 716, 1
277, 717, 1
277, 716, 1
277, 716, 1
278, 715, 1
277, 716, 1
278, 715, 1
277, 715, 1
276, 714, 1
276, 713, 1
275, 714, 1
274, 713, 1
275, 713, 1
275, 712, 1
274, 713, 1
275, 713, 1
275, 714, 1
278, 713, 1
280, 712, 1
280, 712, 1
283, 711, 1
289, 712, 1
294, 712, 1
295, 712, 1
300, 711, 1
304, 712, 1
310, 714, 1
317, 716, 1
322, 720, 1
325, 720, 1
328, 721, 1
331, 722, 1
335, 721, 1
338, 721, 1
346, 721, 1
351, 721, 1
358, 721, 1
361, 721, 1
364, 721, 1
367, 722, 1
370, 722, 1
373, 720, 1
378, 721, 1
382, 722, 1
383, 725, 1
387, 724, 1
392, 722, 1
396, 721, 1
398, 723, 1
398, 723, 1
404, 723, 1
406, 722, 1
411, 721, 1
417, 717, 1
420, 718, 1
425, 719, 1
425, 718, 1
429, 718, 1
426, 720, 1
428, 721, 1
429, 722, 1
431, 722, 1
431, 722, 1
435, 720, 1
437, 721, 1
440, 722, 1
443, 722, 1
445, 723, 1
448, 723, 1
451, 722, 1
452, 719, 1
453, 719, 1
452, 720, 1
450, 721, 1
452, 721, 1
451, 723, 1
449, 725, 1
449, 725, 1
448, 727, 1
448, 727, 1
447, 728, 1
445, 729, 1
446, 728, 1
446, 728, 1
446, 728, 1
447, 727, 1
447, 726, 1
450, 727, 1
451, 727, 1
450, 728, 1
449, 728, 1
447, 730, 1
448, 730, 1
448, 730, 1
449, 729, 1
449, 728, 1
449, 729, 1
449, 728, 1
448, 730, 1
448, 730, 1
449, 728, 1
449, 724, 1
450, 724, 1
451, 723, 1
451, 723, 1
450, 723, 1
452, 722, 1
452, 722, 1
450, 724, 1
450, 724, 1
448, 726, 1
448, 724, 1
448, 723, 1
448, 723, 1
446, 722, 1
446, 721, 1
446, 720, 1
447, 720, 1
447, 720, 1
449, 720, 1
448, 721, 1
448, 720, 1
447, 717, 1
446, 716, 1
445, 717, 1
447, 717, 1
446, 717, 1
445, 718, 1
445, 718, 1
445, 718, 1
445, 718, 1
445, 718, 1
446, 715, 1
446, 714, 1
445, 714, 1
445, 714, 1
445, 712, 1
443, 713, 1
443, 711, 1
442, 712, 1
443, 712, 1
444, 713, 1
443, 714, 1
442, 714, 1
442, 714, 1
442, 713, 1
442, 712, 1
441, 710, 1
441, 710, 1
441, 710, 1
440, 711, 1
439, 710, 1
438, 711, 1
437, 711, 1
437, 711, 1
437, 712, 1
437, 714, 1
438, 712, 1
440, 711, 1
441, 709, 1
442, 708, 1
444, 708, 1
445, 710, 1
445, 710, 1
448, 709, 1
453, 708, 1
460, 707, 1
466, 706, 1
471, 707, 1
475, 704, 1
480, 703, 1
481, 705, 1
485, 705, 1
493, 704, 1
495, 704, 1
494, 706, 1
497, 707, 1
497, 710, 1
502, 710, 1
505, 708, 1
511, 709, 1
514, 709, 1
523, 708, 1
526, 708, 1
528, 706, 1
529, 705, 1
533, 705, 1
533, 706, 1
541, 706, 1
543, 706, 1
545, 706, 1
547, 706, 1
549, 708, 1
552, 707, 1
554, 706, 1
558, 703, 1
561, 705, 1
564, 704, 1
569, 707, 1
570, 708, 1
574, 709, 1
577, 708, 1
581, 706, 1
586, 706, 1
590, 705, 1
592, 705, 1
598, 704, 1
601, 703, 1
603, 704, 1
605, 705, 1
606, 705, 1
607, 706, 1
609, 706, 1
613, 705, 1
611, 706, 1
613, 703, 1
613, 704, 1
615, 704, 1
615, 704, 1
616, 705, 1
615, 705, 1
615, 705, 1
614, 707, 1
614, 704, 1
614, 704, 1
615, 704, 1
615, 702, 1
615, 702, 1
615, 702, 1
616, 703, 1
616, 700, 1
618, 701, 1
617, 700, 1
618, 700, 1
619, 700, 1
618, 702, 1
620, 702, 1
621, 701, 1
623, 700, 1
624, 699, 1
626, 697, 1
623, 699, 1
622, 698, 1
622, 697, 1
619, 698, 1
621, 696, 1
619, 697, 1
620, 695, 1
618, 697, 1
617, 697, 1
617, 694, 1
614, 697, 1
615, 696, 1
615, 696, 1
614, 694, 1
612, 696, 1
611, 696, 1
611, 691, 1
610, 691, 1
610, 690, 1
609, 690, 1
609, 690, 1
609, 687, 1
610, 685, 1
610, 685, 1
610, 683, 1
609, 684, 1
605, 686, 1
604, 687, 1
606, 687, 1
605, 687, 1
602, 689, 1
601, 690, 1
600, 691, 1
598, 690, 1
596, 691, 1
596, 691, 1
594, 692, 1
594, 691, 1
594, 691, 1
595, 690, 1
595, 690, 1
594, 689, 1
593, 690, 1
592, 690, 1
592, 689, 1
591, 689, 1
590, 690, 1
589, 690, 1
587, 690, 1
585, 691, 1
