EXPOSED, INFECTED, DEAD
443, 270, 0
443, 270, 0
441, 272, 0
441, 272, 0
440, 273, 0
440, 273, 0
439, 274, 0
437, 276, 0
437, 276, 0
437, 275, 0
435, 277, 0
434, 278, 0
432, 280, 0
432, 280, 0
431, 280, 0
429, 282, 0
427, 284, 0
426, 285, 0
425, 286, 0
425, 286, 0
425, 286, 0
424, 287, 0
423, 288, 0
424, 287, 0
424, 287, 0
425, 286, 0
422, 289, 0
421, 290, 0
421, 291, 0
421, 290, 0
422, 290, 0
424, 291, 0
424, 293, 0
427, 293, 0
431, 294, 0
434, 294, 0
436, 294, 0
438, 294, 0
437, 296, 0
437, 296, 0
443, 296, 0
447, 297, 0
447, 298, 0
451, 298, 0
458, 299, 0
461, 300, 0
465, 301, 0
468, 301, 0
472, 301, 0
476, 302, 0
482, 302, 0
488, 302, 0
488, 303, 0
490, 303, 0
489, 306, 0
490, 306, 0
493, 306, 0
492, 307, 0
492, 309, 0
493, 309, 0
495, 309, 0
498, 309, 0
498, 312, 0
497, 314, 0
500, 314, 0
500, 317, 0
501, 316, 0
501, 317, 0
504, 317, 0
504, 319, 0
505, 320, 0
509, 320, 0
511, 321, 0
512, 322, 0
513, 322, 0
513, 323, 0
515, 323, 0
519, 324, 0
520, 325, 0
521, 326, 0
523, 327, 0
523, 329, 0
524, 329, 0
524, 330, 0
522, 333, 0
524, 333, 0
524, 333, 0
524, 333, 0
524, 333, 0
524, 333, 0
523, 334, 0
521, 336, 0
522, 336, 0
520, 338, 0
519, 339, 0
519, 339, 0
519, 339, 0
516, 341, 0
516, 340, 0
512, 344, 0
512, 344, 0
508, 348, 0
508, 348, 0
508, 348, 0
508, 348, 0
506, 350, 0
504, 352, 0
504, 352, 0
505, 352, 0
504, 353, 0
504, 354, 0
503, 355, 0
504, 355, 0
504, 356, 0
504, 356, 0
503, 359, 0
501, 361, 0
501, 361, 0
501, 361, 0
499, 362, 0
498, 363, 0
496, 363, 0
495, 364, 0
493, 365, 0
492, 366, 0
491, 367, 0
490, 368, 0
489, 369, 0
489, 369, 0
489, 369, 0
489, 369, 0
489, 369, 0
489, 368, 0
489, 368, 0
489, 368, 0
488, 367, 0
488, 367, 0
486, 368, 0
483, 371, 0
483, 371, 0
482, 372, 0
481, 373, 0
479, 375, 0
478, 376, 0
478, 376, 0
478, 376, 0
478, 376, 0
476, 378, 0
474, 380, 0
474, 380, 0
472, 382, 0
472, 382, 0
470, 384, 0
470, 384, 0
468, 386, 0
466, 388, 0
465, 390, 0
465, 390, 0
463, 392, 0
460, 394, 0
458, 394, 0
460, 394, 0
458, 396, 0
456, 397, 0
454, 399, 0
455, 399, 0
455, 399, 0
455, 398, 0
455, 398, 0
455, 398, 0
453, 400, 0
454, 400, 0
453, 401, 0
452, 402, 0
451, 403, 0
450, 404, 0
450, 404, 0
448, 405, 0
446, 407, 0
445, 408, 0
443, 410, 0
443, 410, 0
442, 412, 0
442, 411, 0
442, 410, 0
439, 413, 0
439, 413, 0
436, 415, 0
436, 414, 0
436, 414, 0
436, 414, 0
435, 415, 0
435, 415, 0
433, 417, 0
430, 420, 0
430, 419, 0
429, 420, 0
430, 419, 0
429, 421, 0
429, 421, 0
428, 421, 0
428, 421, 0
429, 421, 0
428, 422, 0
425, 425, 0
425, 425, 0
425, 425, 0
425, 425, 0
424, 427, 0
422, 429, 0
423, 429, 0
424, 429, 0
423, 430, 0
422, 431, 0
419, 434, 0
419, 432, 0
419, 431, 0
419, 432, 0
416, 436, 0
417, 436, 0
417, 436, 0
417, 435, 0
418, 435, 0
417, 436, 0
414, 438, 0
413, 438, 0
412, 439, 0
411, 440, 0
411, 440, 0
410, 441, 0
408, 443, 0
408, 443, 0
405, 445, 0
404, 446, 0
404, 445, 0
402, 448, 0
400, 450, 0
399, 451, 0
400, 451, 0
398, 452, 0
397, 454, 0
397, 453, 0
396, 455, 0
393, 457, 0
393, 457, 0
392, 457, 0
392, 457, 0
394, 457, 0
394, 458, 0
393, 459, 0
395, 458, 0
396, 458, 0
395, 462, 0
394, 463, 0
395, 464, 0
392, 467, 0
393, 467, 0
393, 467, 0
392, 468, 0
392, 468, 0
389, 471, 0
388, 472, 0
384, 474, 0
384, 474, 0
383, 475, 0
383, 476, 0
381, 479, 0
380, 480, 0
380, 480, 0
381, 479, 0
381, 479, 0
380, 479, 0
379, 480, 0
380, 479, 0
378, 481, 0
378, 481, 0
378, 481, 0
376, 483, 0
376, 483, 0
375, 483, 0
375, 482, 0
373, 484, 0
370, 486, 0
369, 487, 0
368, 488, 0
366, 490, 0
365, 491, 0
364, 492, 0
364, 491, 0
362, 493, 0
362, 492, 0
360, 494, 0
359, 495, 0
359, 495, 0
359, 494, 0
356, 497, 0
351, 502, 0
350, 503, 0
350, 504, 0
348, 506, 0
348, 506, 0
346, 507, 0
344, 509, 0
345, 509, 0
345, 509, 0
343, 511, 0
343, 511, 0
340, 514, 0
341, 514, 0
339, 516, 0
338, 516, 0
337, 517, 0
337, 516, 0
337, 516, 0
337, 516, 0
336, 515, 0
336, 516, 0
333, 517, 0
333, 517, 0
333, 517, 0
332, 517, 0
331, 518, 0
329, 518, 0
328, 519, 0
326, 519, 0
326, 518, 0
325, 519, 0
325, 518, 0
323, 520, 0
322, 520, 0
322, 520, 0
321, 520, 0
321, 520, 0
321, 521, 0
320, 522, 0
320, 521, 0
321, 521, 0
320, 522, 0
320, 522, 0
320, 522, 0
319, 522, 0
318, 521, 0
319, 519, 0
319, 518, 0
316, 521, 0
316, 520, 0
316, 520, 0
317, 520, 0
317, 519, 0
317, 519, 0
315, 521, 0
313, 523, 0
313, 523, 0
313, 523, 0
313, 522, 0
312, 523, 0
310, 524, 0
309, 525, 0
307, 526, 0
306, 527, 0
305, 529, 0
302, 531, 0
301, 532, 0
300, 534, 0
300, 534, 0
299, 534, 0
299, 534, 0
298, 535, 0
297, 536, 0
296, 538, 0
296, 536, 0
296, 536, 0
295, 536, 0
294, 537, 0
295, 537, 0
294, 538, 0
292, 540, 0
290, 543, 0
289, 544, 0
287, 546, 0
286, 548, 0
286, 547, 0
283, 550, 0
280, 553, 0
279, 554, 0
279, 554, 0
279, 554, 0
280, 553, 0
280, 555, 0
280, 556, 0
280, 555, 0
280, 555, 0
281, 555, 0
281, 556, 0
282, 556, 0
282, 556, 0
284, 555, 0
283, 556, 0
283, 556, 0
284, 557, 0
284, 557, 0
285, 556, 0
284, 556, 0
286, 555, 0
284, 557, 0
285, 557, 0
285, 557, 0
286, 557, 0
285, 558, 0
285, 558, 0
284, 559, 0
282, 559, 0
283, 558, 0
286, 558, 0
284, 560, 0
285, 560, 0
284, 560, 0
280, 564, 0
279, 563, 0
277, 565, 0
277, 562, 0
277, 562, 0
277, 562, 0
278, 562, 0
277, 562, 0
276, 563, 0
274, 565, 0
273, 567, 0
274, 567, 0
274, 567, 0
273, 567, 0
272, 567, 0
272, 566, 0
273, 566, 0
271, 568, 0
271, 567, 0
268, 570, 0
267, 571, 0
266, 570, 0
266, 570, 0
264, 573, 0
261, 576, 0
260, 577, 0
258, 579, 0
257, 579, 0
256, 580, 0
257, 579, 0
257, 579, 0
256, 578, 0
256, 577, 0
256, 577, 0
256, 577, 0
255, 578, 0
254, 579, 0
254, 579, 0
254, 579, 0
254, 579, 0
254, 581, 0
254, 580, 0
254, 580, 0
253, 580, 0
252, 582, 0
251, 582, 0
250, 584, 0
252, 584, 0
250, 587, 0
252, 587, 0
252, 586, 0
254, 588, 0
257, 589, 0
263, 589, 0
271, 589, 0
274, 588, 0
280, 588, 0
281, 588, 0
285, 587, 0
287, 587, 0
291, 589, 0
293, 588, 0
294, 588, 0
294, 588, 0
297, 588, 0
301, 590, 0
304, 589, 0
307, 589, 0
312, 589, 0
319, 588, 0
322, 589, 0
326, 589, 0
331, 589, 0
333, 590, 0
336, 590, 0
337, 590, 0
340, 590, 0
342, 591, 0
344, 592, 0
349, 592, 0
349, 592, 0
353, 592, 0
354, 593, 0
355, 594, 0
357, 593, 0
362, 594, 0
368, 593, 0
369, 593, 0
372, 593, 0
375, 593, 0
383, 594, 0
388, 595, 0
393, 595, 0
394, 594, 0
394, 596, 0
396, 596, 0
395, 597, 0
399, 596, 0
400, 596, 0
400, 596, 0
401, 597, 0
400, 597, 0
401, 597, 0
400, 598, 0
400, 599, 0
400, 597, 0
398, 598, 0
397, 598, 0
399, 598, 0
399, 596, 0
399, 596, 0
396, 598, 0
398, 598, 0
398, 598, 0
398, 597, 0
397, 598, 0
397, 599, 0
398, 599, 0
401, 598, 0
399, 600, 0
398, 601, 0
399, 601, 0
399, 601, 0
397, 603, 0
397, 604, 0
397, 603, 0
397, 602, 0
395, 603, 0
394, 604, 0
395, 605, 0
394, 603, 0
394, 604, 0
395, 604, 0
396, 603, 0
394, 603, 0
395, 603, 0
394, 603, 0
394, 602, 0
394, 602, 0
393, 602, 0
392, 603, 0
392, 602, 0
392, 602, 0
391, 601, 0
391, 602, 0
390, 601, 0
391, 599, 0
390, 597, 0
391, 596, 0
390, 596, 0
389, 595, 0
387, 596, 0
386, 598, 0
386, 597, 0
386, 597, 0
387, 597, 0
387, 597, 0
387, 596, 0
386, 597, 0
385, 598, 0
384, 599, 0
384, 598, 0
384, 598, 0
382, 600, 0
382, 600, 0
382, 600, 0
382, 600, 0
382, 600, 0
382, 599, 0
382, 599, 0
382, 599, 0
380, 600, 0
380, 598, 0
380, 599, 0
381, 598, 0
381, 597, 0
381, 597, 0
382, 595, 0
382, 595, 0
382, 594, 0
381, 595, 0
380, 594, 0
379, 593, 0
380, 592, 0
380, 592, 0
380, 592, 0
379, 593, 0
379, 593, 0
380, 594, 0
378, 596, 0
380, 596, 0
378, 598, 0
377, 600, 0
376, 601, 0
382, 601, 0
384, 603, 0
386, 604, 0
388, 604, 0
388, 607, 0
390, 607, 0
396, 605, 0
396, 604, 0
397, 604, 0
399, 603, 0
397, 604, 0
402, 604, 0
407, 603, 0
408, 605, 0
411, 605, 0
415, 604, 0
415, 605, 0
419, 605, 0
420, 604, 0
423, 604, 0
424, 604, 0
425, 603, 0
425, 603, 0
426, 604, 0
428, 604, 0
428, 605, 0
430, 605, 0
431, 605, 0
434, 603, 0
437, 600, 0
436, 599, 0
438, 599, 0
439, 600, 0
441, 600, 0
444, 600, 0
447, 600, 0
450, 600, 0
452, 600, 0
454, 601, 0
454, 601, 0
456, 599, 0
457, 599, 0
457, 600, 0
458, 601, 0
462, 600, 0
464, 600, 0
465, 597, 0
464, 598, 0
467, 598, 0
468, 600, 0
466, 603, 0
464, 604, 0
466, 604, 0
468, 603, 0
468, 601, 0
467, 602, 0
467, 602, 0
468, 602, 0
468, 602, 0
467, 603, 0
467, 602, 0
466, 602, 0
467, 600, 0
467, 600, 0
467, 600, 0
466, 601, 0
465, 602, 0
463, 604, 0
463, 604, 0
463, 603, 0
463, 603, 0
462, 604, 0
462, 605, 0
462, 605, 0
463, 605, 0
464, 605, 0
462, 605, 0
462, 604, 0
462, 604, 0
461, 606, 0
462, 606, 0
459, 608, 0
456, 611, 0
456, 611, 0
454, 611, 0
454, 612, 0
453, 614, 0
453, 614, 0
452, 615, 0
452, 615, 0
451, 614, 0
452, 613, 0
452, 610, 0
452, 607, 0
451, 608, 0
452, 608, 0
451, 608, 0
450, 610, 0
446, 612, 0
446, 611, 0
446, 611, 0
445, 610, 0
445, 608, 0
442, 611, 0
442, 612, 0
442, 612, 0
441, 613, 0
440, 614, 0
440, 613, 0
440, 613, 0
440, 613, 0
440, 612, 0
439, 612, 0
438, 614, 0
437, 615, 0
436, 614, 0
435, 615, 0
435, 615, 0
436, 615, 0
433, 617, 0
431, 618, 0
431, 617, 0
431, 616, 0
431, 615, 0
431, 614, 0
431, 613, 0
432, 613, 0
430, 614, 0
429, 614, 0
428, 615, 0
428, 615, 0
425, 616, 0
425, 614, 0
424, 615, 0
422, 615, 0
421, 613, 0
419, 615, 0
419, 615, 0
420, 614, 0
421, 615, 0
423, 615, 0
423, 616, 0
425, 616, 0
427, 616, 0
426, 614, 0
428, 613, 0
426, 615, 0
427, 614, 0
428, 614, 0
428, 611, 0
431, 611, 0
434, 611, 0
435, 611, 0
437, 611, 0
439, 611, 0
441, 610, 0
445, 610, 0
449, 608, 0
447, 610, 0
448, 611, 0
451, 610, 0
451, 611, 0
449, 612, 0
450, 612, 0
450, 613, 0
451, 615, 0
453, 615, 0
452, 618, 0
453, 619, 0
452, 621, 0
450, 621, 0
455, 620, 0
456, 619, 0
457, 616, 0
463, 616, 0
465, 620, 0
468, 619, 0
466, 621, 0
466, 625, 0
470, 624, 0
470, 624, 0
475, 622, 0
474, 623, 0
476, 624, 0
476, 623, 0
476, 625, 0
477, 625, 0
479, 626, 0
478, 627, 0
479, 627, 0
478, 629, 0
478, 629, 0
479, 630, 0
477, 633, 0
477, 632, 0
477, 631, 0
474, 633, 0
473, 632, 0
470, 635, 0
468, 637, 0
468, 635, 0
465, 637, 0
463, 637, 0
462, 638, 0
461, 638, 0
461, 636, 0
458, 637, 0
457, 638, 0
456, 639, 0
456, 639, 0
457, 638, 0
455, 640, 0
453, 641, 0
450, 645, 0
450, 645, 0
448, 646, 0
448, 645, 0
446, 648, 0
446, 648, 0
445, 650, 0
445, 650, 0
445, 650, 0
445, 649, 0
445, 649, 0
443, 648, 0
443, 647, 0
443, 647, 0
443, 647, 0
444, 647, 0
443, 647, 0
443, 645, 0
440, 648, 0
440, 648, 0
439, 648, 0
439, 648, 0
438, 648, 0
436, 648, 0
434, 648, 0
432, 649, 0
432, 648, 0
434, 647, 0
433, 647, 0
433, 645, 0
432, 645, 0
432, 644, 0
432, 644, 0
433, 643, 0
434, 642, 0
434, 642, 0
433, 642, 0
433, 642, 0
432, 642, 0
430, 644, 0
429, 643, 0
428, 643, 0
426, 644, 0
426, 643, 0
422, 646, 0
421, 646, 0
420, 647, 0
421, 644, 0
422, 643, 0
422, 643, 0
422, 642, 0
422, 640, 0
422, 640, 0
421, 640, 0
418, 642, 0
418, 643, 0
418, 643, 0
417, 643, 0
417, 643, 0
417, 643, 0
419, 643, 0
419, 643, 0
416, 645, 0
414, 645, 0
414, 645, 0
413, 646, 0
411, 647, 0
407, 652, 0
407, 652, 0
408, 651, 0
409, 651, 0
409, 652, 0
411, 653, 0
409, 656, 0
407, 659, 0
406, 660, 0
405, 659, 0
406, 660, 0
411, 660, 0
413, 659, 0
412, 663, 0
413, 661, 0
412, 666, 0
414, 665, 0
416, 663, 0
418, 662, 0
420, 662, 0
424, 663, 0
425, 663, 0
426, 661, 0
426, 664, 0
428, 661, 0
430, 661, 0
431, 662, 0
436, 662, 0
438, 662, 0
438, 664, 0
436, 664, 0
436, 662, 0
435, 664, 0
437, 663, 0
439, 665, 0
439, 663, 0
439, 665, 0
442, 665, 0
443, 667, 0
441, 669, 0
442, 670, 0
443, 669, 0
443, 669, 0
443, 671, 0
444, 672, 0
447, 673, 0
449, 673, 0
450, 674, 0
449, 671, 0
448, 671, 0
449, 670, 0
449, 669, 0
447, 669, 0
445, 670, 0
447, 670, 0
448, 671, 0
449, 669, 0
449, 671, 0
450, 672, 0
451, 672, 0
451, 672, 0
449, 674, 0
450, 674, 0
450, 675, 0
451, 675, 0
451, 676, 0
451, 676, 0
448, 679, 0
447, 679, 0
445, 681, 0
444, 682, 0
446, 681, 0
445, 682, 0
443, 685, 0
441, 686, 0
439, 686, 0
440, 686, 0
439, 685, 0
439, 685, 0
442, 686, 0
440, 688, 0
442, 688, 0
443, 687, 0
441, 689, 0
440, 690, 0
444, 690, 0
445, 690, 0
444, 690, 0
440, 694, 0
440, 694, 0
441, 693, 0
441, 693, 0
441, 694, 0
441, 694, 0
440, 694, 0
440, 693, 0
440, 693, 0
437, 694, 0
436, 695, 0
436, 695, 0
437, 696, 0
437, 695, 0
437, 696, 0
435, 695, 0
434, 696, 0
432, 698, 0
433, 697, 0
431, 698, 0
431, 699, 0
430, 697, 0
431, 695, 0
431, 695, 0
431, 695, 0
430, 695, 0
430, 694, 0
430, 694, 0
429, 694, 0
428, 695, 0
428, 694, 0
427, 695, 0
426, 695, 0
427, 695, 0
423, 697, 0
423, 694, 0
424, 693, 0
423, 694, 0
423, 695, 0
422, 696, 0
422, 695, 0
421, 696, 0
421, 697, 0
422, 696, 0
421, 697, 0
420, 697, 0
419, 697, 0
418, 697, 0
418, 695, 0
418, 695, 0
418, 694, 0
418, 694, 0
417, 694, 0
416, 694, 0
415, 694, 0
413, 694, 0
412, 694, 0
411, 693, 0
411, 690, 0
410, 690, 0
410, 690, 0
410, 691, 0
411, 691, 0
409, 690, 0
411, 691, 0
414, 692, 0
414, 692, 0
416, 692, 0
419, 692, 0
423, 689, 0
425, 690, 0
424, 692, 0
429, 691, 0
429, 693, 0
433, 692, 0
439, 690, 0
440, 690, 0
440, 691, 0
440, 691, 0
438, 694, 0
437, 697, 0
439, 698, 0
443, 698, 0
445, 696, 0
446, 695, 0
447, 695, 0
448, 694, 0
452, 694, 0
451, 696, 0
453, 695, 0
454, 695, 0
457, 694, 0
462, 694, 0
463, 693, 0
466, 693, 0
467, 696, 0
468, 698, 0
471, 697, 0
476, 696, 0
481, 695, 0
483, 694, 0
488, 693, 0
491, 692, 0
492, 693, 0
493, 692, 0
497, 691, 0
501, 689, 0
502, 692, 0
502, 693, 0
503, 695, 0
504, 695, 0
506, 693, 0
508, 694, 0
508, 691, 0
508, 690, 0
505, 691, 0
504, 691, 0
503, 692, 0
503, 691, 0
500, 694, 0
499, 695, 0
497, 697, 0
500, 696, 0
499, 697, 0
499, 695, 0
499, 695, 0
498, 694, 0
498, 692, 0
497, 693, 0
494, 696, 0
494, 696, 0
494, 696, 0
494, 695, 0
493, 697, 0
493, 697, 0
493, 695, 0
494, 696, 0
493, 697, 0
494, 696, 0
492, 696, 0
492, 695, 0
491, 696, 0
491, 697, 0
491, 695, 0
490, 696, 0
489, 698, 0
489, 698, 0
489, 698, 0
489, 698, 0
488, 696, 0
487, 695, 0
486, 694, 0
485, 693, 0
482, 696, 0
482, 695, 0
482, 695, 0
480, 697, 0
481, 696, 0
480, 697, 0
479, 697, 0
479, 695, 0
479, 696, 0
479, 698, 0
479, 698, 0
478, 699, 0
478, 698, 0
476, 700, 0
476, 699, 0
476, 698, 0
474, 700, 0
474, 700, 0
475, 699, 0
474, 699, 0
474, 699, 0
472, 699, 0
470, 701, 0
469, 699, 0
470, 700, 0
470, 699, 0
469, 699, 0
467, 700, 0
468, 699, 0
469, 699, 0
468, 699, 0
470, 698, 0
470, 697, 0
471, 696, 0
470, 697, 0
469, 697, 0
469, 697, 0
469, 696, 0
469, 696, 0
467, 697, 0
464, 700, 0
461, 703, 0
460, 704, 0
461, 703, 0
460, 705, 0
460, 705, 0
459, 706, 0
457, 708, 0
455, 707, 0
455, 706, 0
453, 708, 0
454, 706, 0
453, 706, 0
453, 706, 0
453, 706, 0
453, 705, 0
453, 705, 0
452, 706, 0
451, 706, 0
449, 708, 0
447, 709, 0
446, 711, 0
446, 710, 0
445, 710, 0
447, 708, 0
446, 709, 0
445, 709, 0
445, 707, 0
443, 710, 0
443, 710, 0
443, 709, 0
443, 708, 0
442, 708, 0
443, 708, 0
440, 711, 0
441, 711, 0
439, 713, 0
439, 709, 0
439, 711, 0
439, 709, 0
438, 709, 0
439, 709, 0
440, 709, 0
439, 710, 0
439, 710, 0
438, 712, 0
437, 711, 0
439, 710, 0
439, 710, 0
438, 711, 0
438, 711, 0
436, 712, 0
436, 710, 0
434, 712, 0
433, 713, 0
434, 711, 0
434, 711, 0
431, 711, 0
431, 711, 0
427, 713, 0
427, 711, 0
426, 712, 0
422, 716, 0
420, 719, 0
420, 718, 0
421, 715, 0
423, 715, 0
422, 715, 0
420, 718, 0
419, 719, 0
420, 719, 0
419, 719, 0
417, 720, 0
416, 720, 0
418, 721, 0
417, 719, 0
417, 719, 0
416, 720, 0
415, 721, 0
414, 722, 0
414, 721, 0
414, 721, 0
413, 722, 0
413, 723, 0
417, 723, 0
417, 723, 0
419, 724, 0
419, 724, 0
420, 725, 0
421, 725, 0
422, 724, 0
423, 725, 0
423, 725, 0
422, 726, 0
423, 725, 0
423, 726, 0
422, 728, 0
420, 731, 0
419, 729, 0
418, 730, 0
418, 730, 0
417, 731, 0
416, 732, 0
415, 732, 0
413, 733, 0
413, 731, 0
413, 730, 0
411, 733, 0
412, 732, 0
412, 731, 0
409, 733, 0
408, 733, 0
407, 732, 0
406, 732, 0
406, 729, 0
404, 730, 0
403, 731, 0
402, 730, 0
400, 731, 0
400, 729, 0
399, 731, 0
397, 732, 0
396, 732, 0
395, 733, 0
394, 734, 0
395, 733, 0
394, 731, 0
393, 732, 0
391, 731, 0
391, 731, 0
391, 729, 0
391, 730, 0
391, 730, 0
390, 731, 0
391, 730, 0
391, 730, 0
391, 730, 0
391, 730, 0
389, 731, 0
388, 730, 0
386, 732, 0
386, 731, 0
387, 730, 0
386, 731, 0
383, 732, 0
382, 733, 0
381, 733, 0
381, 731, 0
380, 730, 0
380, 730, 0
380, 728, 0
379, 728, 0
377, 730, 0
376, 730, 0
372, 734, 0
372, 732, 0
372, 731, 0
368, 735, 0
368, 735, 0
364, 739, 0
365, 738, 0
363, 740, 0
363, 739, 0
364, 740, 0
360, 743, 0
360, 743, 0
360, 744, 0
359, 744, 0
358, 743, 0
357, 742, 0
355, 743, 0
357, 743, 0
357, 741, 0
358, 740, 0
359, 740, 0
357, 741, 0
356, 742, 0
355, 742, 0
355, 741, 0
355, 741, 0
353, 743, 0
352, 744, 0
351, 745, 0
351, 744, 0
351, 744, 0
351, 742, 0
350, 743, 0
348, 745, 0
348, 744, 0
346, 745, 0
345, 744, 0
345, 744, 0
344, 744, 0
344, 744, 0
345, 741, 0
345, 739, 0
345, 738, 0
342, 741, 0
342, 741, 0
342, 742, 0
341, 741, 0
341, 740, 0
339, 742, 0
339, 742, 0
338, 743, 0
336, 742, 0
335, 742, 0
334, 744, 0
333, 745, 0
332, 746, 0
334, 745, 0
334, 745, 0
333, 746, 0
333, 746, 0
331, 747, 0
330, 747, 0
331, 747, 0
333, 746, 0
332, 746, 0
330, 748, 0
328, 749, 0
325, 752, 0
325, 750, 0
325, 751, 0
323, 754, 0
324, 755, 0
324, 755, 0
326, 755, 0
324, 757, 0
325, 755, 0
326, 755, 0
328, 754, 0
333, 754, 0
332, 754, 0
335, 753, 0
335, 754, 0
336, 753, 0
337, 753, 0
338, 751, 0
337, 752, 0
337, 752, 0
336, 753, 0
337, 755, 0
337, 754, 0
336, 753, 0
336, 751, 0
336, 747, 0
334, 749, 0
333, 750, 0
333, 749, 0
332, 749, 0
330, 750, 0
327, 752, 0
326, 753, 0
328, 751, 0
327, 751, 0
326, 750, 0
325, 751, 0
324, 754, 0
324, 753, 0
321, 753, 0
321, 752, 0
321, 752, 0
318, 755, 0
316, 757, 0
316, 756, 0
315, 757, 0
315, 756, 0
314, 753, 0
311, 754, 0
311, 752, 0
309, 752, 0
309, 751, 0
309, 748, 0
307, 749, 0
308, 749, 0
308, 747, 0
308, 747, 0
308, 747, 0
309, 746, 0
308, 744, 0
305, 747, 0
305, 746, 0
306, 745, 0
304, 746, 0
304, 745, 0
303, 746, 0
303, 746, 0
301, 743, 0
300, 742, 0
300, 740, 0
300, 740, 0
299, 740, 0
299, 737, 0
298, 737, 0
298, 737, 0
298, 736, 0
299, 737, 0
299, 737, 0
301, 736, 0
302, 734, 0
308, 733, 0
312, 733, 0
314, 733, 0
317, 734, 0
318, 734, 0
322, 733, 0
327, 731, 0
332, 730, 0
342, 729, 0
347, 727, 0
351, 728, 0
357, 729, 0
360, 728, 0
365, 729, 0
369, 728, 0
371, 726, 0
376, 724, 0
380, 724, 0
384, 725, 0
389, 727, 0
396, 728, 0
399, 726, 0
401, 725, 0
401, 726, 0
403, 726, 0
403, 727, 0
403, 727, 0
406, 727, 0
411, 727, 0
413, 725, 0
415, 724, 0
415, 724, 0
418, 724, 0
421, 724, 0
425, 724, 0
429, 722, 0
433, 723, 0
434, 723, 0
440, 723, 0
446, 723, 0
447, 723, 0
454, 722, 0
457, 722, 0
457, 722, 0
463, 722, 0
463, 723, 0
466, 725, 0
469, 723, 0
472, 722, 0
476, 720, 0
479, 718, 0
480, 717, 0
479, 718, 0
479, 717, 0
481, 715, 0
481, 715, 0
481, 715, 0
481, 714, 0
479, 716, 0
480, 715, 0
479, 715, 0
480, 714, 0
478, 716, 0
477, 717, 0
478, 717, 0
476, 719, 0
472, 721, 0
472, 721, 0
470, 723, 0
468, 724, 0
467, 725, 0
467, 723, 0
469, 723, 0
469, 723, 0
469, 724, 0
467, 727, 0
468, 727, 0
467, 727, 0
467, 728, 0
468, 727, 0
469, 726, 0
469, 726, 0
469, 726, 0
468, 725, 0
466, 726, 0
467, 727, 0
467, 727, 0
466, 729, 0
466, 729, 0
466, 728, 0
464, 730, 0
462, 731, 0
461, 730, 0
459, 733, 0
459, 732, 0
458, 733, 0
455, 735, 0
456, 736, 0
455, 735, 0
455, 734, 0
456, 732, 0
457, 731, 0
457, 731, 0
453, 734, 0
453, 734, 0
452, 735, 0
451, 736, 0
450, 736, 0
449, 737, 0
448, 736, 0
448, 734, 0
448, 734, 0
447, 735, 0
447, 735, 0
444, 738, 0
444, 737, 0
444, 734, 0
444, 734, 0
443, 734, 0
441, 735, 0
441, 735, 0
441, 735, 0
441, 735, 0
440, 737, 0
441, 736, 0
440, 734, 0
440, 734, 0
439, 735, 0
439, 736, 0
438, 735, 0
438, 735, 0
438, 734, 0
437, 734, 0
437, 733, 0
437, 733, 0
437, 734, 0
437, 735, 0
436, 736, 0
436, 734, 0
437, 733, 0
437, 732, 0
438, 731, 0
436, 732, 0
440, 731, 0
440, 730, 0
442, 732, 0
443, 733, 0
445, 734, 0
446, 736, 0
453, 736, 0
455, 738, 0
458, 739, 0
459, 739, 0
463, 738, 0
473, 738, 0
481, 737, 0
483, 738, 0
487, 736, 0
492, 736, 0
498, 735, 0
501, 734, 0
504, 732, 0
508, 732, 0
509, 731, 0
510, 732, 0
508, 736, 0
511, 733, 0
513, 734, 0
516, 733, 0
520, 732, 0
522, 733, 0
523, 733, 0
526, 732, 0
527, 733, 0
530, 732, 0
532, 734, 0
533, 737, 0
538, 737, 0
545, 737, 0
548, 738, 0
550, 740, 0
553, 739, 0
562, 737, 0
563, 738, 0
567, 737, 0
570, 738, 0
573, 738, 0
574, 737, 0
582, 734, 0
591, 733, 0
592, 731, 0
591, 732, 0
592, 733, 0
594, 731, 0
594, 733, 0
595, 730, 0
595, 730, 0
595, 730, 0
594, 731, 0
595, 732, 0
595, 733, 0
595, 731, 0
594, 731, 0
592, 732, 0
593, 731, 0
592, 733, 0
594, 733, 0
592, 735, 0
591, 737, 0
590, 738, 0
591, 739, 0
588, 741, 0
589, 741, 0
590, 739, 0
593, 736, 0
594, 734, 0
597, 732, 0
598, 730, 0
596, 732, 0
597, 731, 0
598, 732, 0
597, 733, 0
599, 734, 0
601, 734, 0
599, 734, 0
598, 736, 0
600, 736, 0
600, 736, 0
601, 737, 0
601, 736, 0
601, 736, 0
599, 737, 0
599, 735, 0
599, 735, 0
598, 736, 0
598, 736, 0
598, 734, 0
597, 736, 0
598, 737, 0
599, 736, 0
598, 735, 0
598, 734, 0
598, 733, 0
598, 732, 0
598, 729, 0
596, 731, 0
597, 731, 0
597, 731, 0
596, 732, 0
595, 733, 0
595, 733, 0
595, 732, 0
595, 731, 0
593, 731, 0
593, 730, 0
590, 731, 0
591, 731, 0
591, 730, 0
590, 730, 0
589, 731, 0
588, 731, 0
587, 732, 0
587, 733, 0
580, 739, 0
577, 741, 0
576, 740, 0
576, 741, 0
577, 741, 0
577, 741, 0
575, 742, 0
574, 743, 0
573, 743, 0
570, 744, 0
567, 747, 0
