EXPOSED, INFECTED, DEAD
439, 239, 0
439, 239, 0
438, 239, 0
438, 240, 0
438, 241, 0
438, 241, 0
436, 243, 0
436, 243, 0
436, 243, 0
436, 243, 0
436, 242, 0
435, 243, 0
435, 243, 0
434, 244, 0
434, 244, 0
434, 243, 0
434, 243, 0
433, 244, 0
430, 246, 0
429, 247, 0
429, 247, 0
428, 248, 0
427, 249, 0
424, 252, 0
423, 252, 0
422, 252, 0
422, 252, 0
422, 252, 0
422, 251, 0
422, 251, 0
421, 252, 0
421, 252, 0
422, 252, 0
424, 253, 0
428, 253, 0
434, 253, 0
437, 254, 0
439, 254, 0
442, 253, 0
445, 254, 0
447, 255, 0
449, 256, 0
452, 256, 0
456, 255, 0
459, 255, 0
462, 255, 0
463, 256, 0
466, 258, 0
467, 260, 0
471, 260, 0
479, 260, 0
484, 260, 0
486, 262, 0
490, 262, 0
490, 263, 0
491, 264, 0
496, 264, 0
495, 265, 0
495, 267, 0
497, 268, 0
500, 269, 0
499, 270, 0
500, 272, 0
502, 274, 0
501, 275, 0
504, 275, 0
503, 276, 0
504, 277, 0
504, 278, 0
507, 278, 0
509, 278, 0
509, 279, 0
510, 279, 0
515, 279, 0
515, 280, 0
515, 281, 0
522, 281, 0
523, 281, 0
523, 282, 0
523, 283, 0
521, 284, 0
520, 286, 0
524, 286, 0
525, 287, 0
528, 288, 0
530, 288, 0
530, 288, 0
530, 288, 0
530, 288, 0
528, 290, 0
527, 291, 0
527, 291, 0
528, 290, 0
527, 290, 0
526, 290, 0
525, 291, 0
525, 290, 0
524, 289, 0
523, 290, 0
523, 290, 0
523, 289, 0
521, 291, 0
520, 292, 0
521, 292, 0
519, 294, 0
519, 295, 0
519, 295, 0
518, 296, 0
515, 299, 0
512, 302, 0
511, 302, 0
509, 304, 0
508, 305, 0
509, 305, 0
504, 310, 0
503, 310, 0
502, 311, 0
502, 311, 0
498, 315, 0
497, 316, 0
494, 319, 0
494, 319, 0
491, 322, 0
490, 323, 0
491, 322, 0
489, 324, 0
488, 325, 0
488, 326, 0
487, 328, 0
487, 328, 0
485, 330, 0
484, 331, 0
482, 332, 0
479, 335, 0
478, 335, 0
478, 334, 0
477, 335, 0
476, 336, 0
476, 336, 0
477, 335, 0
477, 336, 0
476, 337, 0
474, 339, 0
474, 339, 0
472, 339, 0
472, 339, 0
471, 339, 0
471, 339, 0
469, 341, 0
467, 343, 0
463, 347, 0
463, 347, 0
462, 348, 0
462, 348, 0
462, 349, 0
462, 351, 0
461, 352, 0
460, 353, 0
460, 353, 0
460, 353, 0
460, 353, 0
459, 353, 0
459, 353, 0
458, 353, 0
457, 355, 0
457, 355, 0
455, 357, 0
454, 358, 0
453, 359, 0
453, 359, 0
453, 358, 0
452, 358, 0
450, 360, 0
450, 360, 0
448, 362, 0
448, 362, 0
448, 362, 0
448, 362, 0
448, 362, 0
447, 362, 0
446, 363, 0
445, 364, 0
444, 365, 0
443, 366, 0
442, 367, 0
441, 367, 0
440, 368, 0
441, 368, 0
441, 368, 0
440, 369, 0
440, 369, 0
439, 370, 0
440, 370, 0
439, 371, 0
440, 371, 0
439, 372, 0
439, 371, 0
437, 372, 0
437, 372, 0
436, 372, 0
436, 372, 0
436, 372, 0
436, 372, 0
435, 374, 0
435, 374, 0
435, 375, 0
434, 376, 0
433, 377, 0
432, 377, 0
432, 378, 0
432, 378, 0
432, 377, 0
433, 375, 0
432, 376, 0
430, 378, 0
429, 378, 0
428, 379, 0
426, 381, 0
426, 381, 0
423, 384, 0
423, 383, 0
423, 383, 0
422, 384, 0
421, 385, 0
421, 384, 0
420, 385, 0
419, 387, 0
414, 392, 0
414, 391, 0
415, 391, 0
415, 391, 0
413, 393, 0
412, 393, 0
410, 396, 0
409, 397, 0
408, 398, 0
406, 399, 0
406, 399, 0
402, 403, 0
402, 404, 0
399, 407, 0
398, 408, 0
397, 409, 0
396, 410, 0
393, 412, 0
391, 414, 0
390, 415, 0
391, 415, 0
389, 419, 0
388, 420, 0
386, 423, 0
383, 426, 0
383, 426, 0
382, 427, 0
382, 427, 0
382, 428, 0
380, 430, 0
378, 432, 0
378, 431, 0
378, 431, 0
378, 431, 0
377, 432, 0
378, 432, 0
378, 431, 0
377, 431, 0
377, 433, 0
376, 433, 0
375, 434, 0
374, 434, 0
374, 434, 0
372, 436, 0
372, 436, 0
371, 436, 0
371, 436, 0
371, 436, 0
371, 436, 0
370, 437, 0
367, 440, 0
367, 439, 0
366, 441, 0
365, 441, 0
365, 441, 0
363, 443, 0
358, 448, 0
356, 448, 0
356, 446, 0
355, 447, 0
355, 447, 0
355, 447, 0
356, 446, 0
355, 447, 0
354, 447, 0
353, 448, 0
352, 449, 0
351, 450, 0
350, 450, 0
350, 450, 0
351, 449, 0
347, 453, 0
347, 451, 0
347, 451, 0
346, 450, 0
344, 452, 0
345, 452, 0
343, 454, 0
342, 453, 0
342, 453, 0
342, 453, 0
342, 452, 0
341, 452, 0
340, 453, 0
340, 453, 0
340, 453, 0
341, 453, 0
339, 455, 0
338, 455, 0
338, 455, 0
338, 455, 0
337, 455, 0
335, 458, 0
335, 459, 0
333, 461, 0
332, 462, 0
331, 463, 0
329, 465, 0
329, 465, 0
328, 466, 0
326, 468, 0
326, 468, 0
324, 470, 0
325, 470, 0
326, 470, 0
325, 470, 0
324, 471, 0
323, 473, 0
321, 474, 0
320, 474, 0
319, 475, 0
318, 476, 0
317, 476, 0
316, 475, 0
315, 476, 0
314, 476, 0
313, 477, 0
313, 477, 0
310, 480, 0
310, 480, 0
308, 481, 0
307, 483, 0
308, 483, 0
307, 484, 0
307, 484, 0
308, 484, 0
308, 486, 0
306, 487, 0
304, 487, 0
303, 487, 0
303, 487, 0
301, 487, 0
300, 488, 0
299, 489, 0
299, 489, 0
297, 490, 0
297, 491, 0
296, 493, 0
293, 496, 0
292, 497, 0
292, 495, 0
291, 496, 0
291, 496, 0
290, 497, 0
290, 498, 0
290, 498, 0
288, 500, 0
287, 500, 0
286, 501, 0
284, 503, 0
285, 502, 0
285, 502, 0
285, 503, 0
285, 503, 0
284, 503, 0
284, 504, 0
283, 505, 0
284, 505, 0
284, 505, 0
283, 506, 0
283, 506, 0
283, 506, 0
283, 506, 0
283, 506, 0
282, 507, 0
281, 508, 0
280, 509, 0
281, 508, 0
280, 509, 0
278, 510, 0
279, 510, 0
278, 510, 0
277, 511, 0
274, 514, 0
274, 515, 0
274, 514, 0
275, 514, 0
273, 516, 0
272, 517, 0
272, 517, 0
271, 518, 0
267, 522, 0
266, 523, 0
265, 524, 0
266, 524, 0
265, 525, 0
263, 526, 0
261, 528, 0
260, 529, 0
260, 528, 0
261, 528, 0
261, 529, 0
261, 529, 0
262, 527, 0
260, 529, 0
259, 530, 0
258, 531, 0
258, 531, 0
258, 530, 0
256, 530, 0
255, 531, 0
255, 532, 0
255, 532, 0
255, 532, 0
254, 533, 0
253, 533, 0
252, 532, 0
252, 533, 0
253, 533, 0
252, 533, 0
252, 533, 0
253, 532, 0
252, 533, 0
252, 532, 0
251, 533, 0
252, 532, 0
251, 534, 0
249, 535, 0
248, 536, 0
246, 537, 0
246, 537, 0
245, 537, 0
244, 538, 0
241, 541, 0
240, 542, 0
238, 544, 0
235, 547, 0
236, 546, 0
235, 546, 0
235, 546, 0
235, 546, 0
236, 546, 0
236, 546, 0
236, 547, 0
237, 546, 0
238, 548, 0
238, 549, 0
242, 549, 0
243, 549, 0
249, 548, 0
251, 549, 0
252, 552, 0
259, 550, 0
263, 550, 0
266, 551, 0
270, 552, 0
272, 555, 0
276, 555, 0
282, 556, 0
288, 556, 0
298, 556, 0
303, 556, 0
307, 556, 0
312, 556, 0
315, 556, 0
322, 556, 0
325, 557, 0
330, 558, 0
333, 558, 0
337, 558, 0
336, 560, 0
336, 561, 0
336, 561, 0
335, 562, 0
336, 563, 0
335, 564, 0
339, 564, 0
342, 563, 0
342, 563, 0
344, 564, 0
349, 564, 0
352, 566, 0
351, 566, 0
356, 566, 0
363, 566, 0
372, 568, 0
377, 567, 0
378, 566, 0
381, 568, 0
385, 566, 0
386, 566, 0
388, 566, 0
392, 565, 0
396, 566, 0
400, 567, 0
404, 568, 0
407, 568, 0
409, 567, 0
410, 566, 0
410, 566, 0
413, 566, 0
413, 566, 0
411, 568, 0
410, 570, 0
410, 570, 0
408, 571, 0
407, 572, 0
407, 572, 0
408, 573, 0
407, 573, 0
407, 572, 0
407, 572, 0
407, 571, 0
407, 571, 0
406, 572, 0
407, 572, 0
407, 571, 0
406, 570, 0
406, 569, 0
407, 567, 0
405, 569, 0
404, 570, 0
403, 571, 0
405, 571, 0
405, 570, 0
405, 569, 0
405, 569, 0
404, 569, 0
405, 569, 0
405, 570, 0
405, 569, 0
405, 569, 0
405, 568, 0
405, 568, 0
402, 571, 0
402, 570, 0
402, 568, 0
403, 567, 0
401, 569, 0
400, 570, 0
400, 570, 0
399, 572, 0
399, 573, 0
399, 570, 0
398, 571, 0
398, 570, 0
400, 571, 0
398, 573, 0
398, 572, 0
397, 570, 0
396, 570, 0
394, 571, 0
391, 573, 0
391, 573, 0
391, 573, 0
390, 574, 0
388, 575, 0
388, 576, 0
388, 575, 0
387, 575, 0
389, 574, 0
387, 576, 0
387, 576, 0
386, 575, 0
386, 575, 0
386, 575, 0
385, 576, 0
385, 575, 0
384, 576, 0
385, 575, 0
384, 574, 0
383, 575, 0
383, 576, 0
383, 575, 0
383, 575, 0
383, 576, 0
383, 575, 0
383, 576, 0
382, 576, 0
382, 576, 0
380, 578, 0
380, 578, 0
379, 579, 0
378, 578, 0
378, 579, 0
377, 579, 0
377, 580, 0
375, 582, 0
378, 579, 0
379, 579, 0
378, 581, 0
379, 580, 0
380, 581, 0
381, 580, 0
381, 581, 0
383, 582, 0
384, 584, 0
387, 583, 0
389, 581, 0
391, 582, 0
391, 584, 0
393, 585, 0
392, 585, 0
398, 586, 0
400, 587, 0
401, 586, 0
404, 586, 0
412, 585, 0
414, 585, 0
415, 584, 0
417, 582, 0
418, 582, 0
419, 581, 0
422, 580, 0
426, 579, 0
428, 578, 0
429, 578, 0
429, 578, 0
431, 578, 0
432, 577, 0
433, 576, 0
436, 576, 0
439, 576, 0
437, 579, 0
438, 577, 0
440, 579, 0
444, 579, 0
444, 580, 0
444, 580, 0
447, 578, 0
449, 576, 0
452, 577, 0
452, 577, 0
460, 576, 0
462, 575, 0
465, 575, 0
466, 576, 0
471, 577, 0
470, 579, 0
470, 578, 0
471, 579, 0
474, 579, 0
474, 580, 0
475, 578, 0
478, 579, 0
476, 581, 0
476, 581, 0
478, 581, 0
479, 581, 0
480, 579, 0
478, 579, 0
481, 579, 0
482, 579, 0
480, 580, 0
480, 579, 0
477, 582, 0
477, 582, 0
477, 583, 0
477, 584, 0
477, 583, 0
476, 583, 0
474, 585, 0
472, 587, 0
472, 586, 0
473, 586, 0
475, 586, 0
475, 585, 0
473, 587, 0
473, 587, 0
471, 588, 0
469, 588, 0
469, 589, 0
470, 588, 0
469, 589, 0
469, 587, 0
467, 586, 0
467, 585, 0
466, 587, 0
464, 588, 0
464, 589, 0
464, 588, 0
464, 588, 0
465, 587, 0
465, 586, 0
465, 585, 0
466, 584, 0
465, 583, 0
465, 581, 0
465, 580, 0
465, 580, 0
464, 581, 0
464, 581, 0
464, 581, 0
463, 580, 0
462, 581, 0
461, 582, 0
462, 580, 0
462, 579, 0
462, 579, 0
463, 579, 0
463, 579, 0
461, 581, 0
461, 581, 0
462, 580, 0
462, 579, 0
462, 578, 0
462, 576, 0
462, 576, 0
462, 576, 0
462, 576, 0
462, 576, 0
461, 577, 0
461, 575, 0
460, 577, 0
458, 578, 0
457, 579, 0
457, 579, 0
456, 580, 0
454, 582, 0
454, 582, 0
450, 585, 0
451, 584, 0
450, 584, 0
450, 582, 0
450, 581, 0
450, 581, 0
445, 586, 0
444, 586, 0
445, 585, 0
444, 585, 0
445, 585, 0
445, 584, 0
445, 584, 0
446, 584, 0
445, 586, 0
446, 588, 0
448, 588, 0
447, 590, 0
447, 591, 0
444, 595, 0
444, 594, 0
444, 595, 0
447, 593, 0
450, 594, 0
451, 595, 0
449, 597, 0
450, 599, 0
450, 601, 0
453, 603, 0
451, 605, 0
454, 604, 0
455, 604, 0
463, 604, 0
466, 605, 0
466, 606, 0
469, 606, 0
478, 607, 0
480, 606, 0
482, 605, 0
482, 605, 0
483, 603, 0
485, 603, 0
484, 606, 0
485, 606, 0
486, 605, 0
487, 605, 0
488, 604, 0
488, 603, 0
491, 603, 0
491, 604, 0
493, 605, 0
498, 605, 0
501, 603, 0
504, 603, 0
507, 603, 0
508, 603, 0
513, 602, 0
514, 600, 0
516, 600, 0
516, 599, 0
516, 598, 0
518, 595, 0
519, 593, 0
519, 593, 0
520, 593, 0
523, 594, 0
524, 592, 0
524, 591, 0
526, 589, 0
525, 590, 0
525, 590, 0
525, 589, 0
526, 588, 0
523, 591, 0
523, 590, 0
522, 588, 0
522, 588, 0
520, 589, 0
520, 589, 0
521, 588, 0
522, 588, 0
521, 589, 0
520, 589, 0
519, 590, 0
518, 590, 0
517, 591, 0
516, 591, 0
514, 592, 0
513, 593, 0
512, 594, 0
511, 594, 0
511, 594, 0
510, 594, 0
508, 595, 0
506, 596, 0
507, 598, 0
506, 599, 0
506, 599, 0
506, 597, 0
506, 596, 0
506, 595, 0
507, 594, 0
506, 594, 0
505, 595, 0
503, 597, 0
501, 598, 0
502, 598, 0
502, 597, 0
502, 595, 0
499, 598, 0
499, 597, 0
499, 596, 0
498, 597, 0
497, 597, 0
495, 599, 0
496, 600, 0
493, 603, 0
493, 602, 0
492, 604, 0
493, 602, 0
491, 601, 0
492, 601, 0
489, 602, 0
488, 602, 0
487, 602, 0
486, 603, 0
484, 604, 0
484, 602, 0
482, 604, 0
481, 604, 0
481, 603, 0
481, 601, 0
479, 602, 0
479, 603, 0
478, 602, 0
475, 605, 0
474, 605, 0
474, 604, 0
474, 603, 0
473, 604, 0
470, 606, 0
469, 607, 0
468, 606, 0
467, 607, 0
468, 607, 0
468, 606, 0
467, 608, 0
465, 608, 0
464, 607, 0
462, 609, 0
458, 613, 0
456, 614, 0
454, 616, 0
454, 616, 0
452, 617, 0
452, 616, 0
450, 618, 0
450, 617, 0
451, 615, 0
451, 616, 0
453, 615, 0
452, 618, 0
453, 618, 0
455, 618, 0
457, 621, 0
459, 622, 0
459, 624, 0
458, 623, 0
458, 624, 0
464, 624, 0
464, 623, 0
463, 626, 0
466, 628, 0
465, 629, 0
466, 630, 0
468, 630, 0
472, 631, 0
475, 631, 0
479, 631, 0
482, 634, 0
483, 634, 0
485, 632, 0
483, 635, 0
482, 635, 0
482, 635, 0
483, 636, 0
485, 636, 0
486, 638, 0
488, 638, 0
486, 640, 0
488, 639, 0
486, 642, 0
488, 643, 0
485, 646, 0
485, 645, 0
487, 643, 0
487, 643, 0
490, 641, 0
490, 639, 0
490, 640, 0
491, 641, 0
494, 643, 0
493, 645, 0
494, 644, 0
497, 642, 0
499, 644, 0
500, 644, 0
501, 643, 0
505, 644, 0
504, 646, 0
504, 648, 0
507, 649, 0
509, 648, 0
507, 650, 0
505, 651, 0
503, 653, 0
498, 657, 0
498, 657, 0
497, 658, 0
495, 660, 0
495, 660, 0
494, 661, 0
494, 659, 0
494, 660, 0
493, 662, 0
491, 665, 0
490, 665, 0
488, 666, 0
489, 665, 0
488, 667, 0
486, 669, 0
485, 670, 0
484, 670, 0
482, 672, 0
481, 672, 0
479, 672, 0
479, 672, 0
479, 672, 0
480, 673, 0
478, 677, 0
480, 676, 0
479, 676, 0
479, 675, 0
481, 674, 0
479, 676, 0
478, 675, 0
477, 674, 0
475, 675, 0
473, 677, 0
472, 678, 0
469, 681, 0
469, 679, 0
469, 679, 0
469, 679, 0
472, 679, 0
472, 679, 0
471, 679, 0
471, 679, 0
470, 679, 0
468, 681, 0
466, 683, 0
465, 683, 0
465, 683, 0
465, 683, 0
463, 685, 0
462, 685, 0
461, 685, 0
459, 687, 0
459, 688, 0
457, 690, 0
456, 691, 0
456, 690, 0
455, 690, 0
456, 690, 0
455, 692, 0
455, 693, 0
454, 693, 0
454, 692, 0
453, 693, 0
454, 693, 0
453, 694, 0
452, 696, 0
454, 695, 0
450, 698, 0
449, 699, 0
449, 699, 0
448, 699, 0
448, 699, 0
448, 698, 0
447, 699, 0
446, 701, 0
445, 698, 0
443, 700, 0
444, 699, 0
443, 699, 0
443, 701, 0
440, 704, 0
440, 704, 0
440, 704, 0
439, 704, 0
438, 706, 0
436, 708, 0
436, 708, 0
437, 708, 0
440, 707, 0
444, 707, 0
446, 707, 0
444, 708, 0
444, 709, 0
448, 708, 0
451, 707, 0
454, 705, 0
455, 703, 0
455, 704, 0
458, 707, 0
460, 705, 0
464, 703, 0
466, 702, 0
473, 703, 0
478, 704, 0
481, 706, 0
487, 707, 0
489, 707, 0
490, 707, 0
492, 708, 0
497, 708, 0
498, 708, 0
502, 709, 0
502, 711, 0
502, 711, 0
503, 711, 0
503, 712, 0
503, 714, 0
504, 715, 0
505, 716, 0
508, 715, 0
507, 715, 0
511, 715, 0
508, 718, 0
509, 719, 0
510, 719, 0
515, 718, 0
519, 719, 0
519, 720, 0
520, 720, 0
525, 720, 0
525, 720, 0
527, 721, 0
529, 720, 0
531, 720, 0
534, 717, 0
537, 717, 0
544, 717, 0
547, 716, 0
551, 717, 0
553, 717, 0
551, 720, 0
550, 720, 0
548, 723, 0
548, 723, 0
547, 723, 0
544, 725, 0
542, 728, 0
542, 728, 0
540, 730, 0
538, 731, 0
537, 731, 0
536, 732, 0
536, 732, 0
534, 733, 0
534, 733, 0
532, 734, 0
530, 736, 0
529, 736, 0
529, 736, 0
531, 735, 0
532, 734, 0
532, 734, 0
532, 733, 0
530, 734, 0
532, 734, 0
532, 733, 0
534, 732, 0
533, 731, 0
534, 732, 0
533, 734, 0
532, 735, 0
531, 734, 0
530, 733, 0
529, 733, 0
527, 735, 0
527, 735, 0
527, 732, 0
526, 732, 0
526, 732, 0
524, 732, 0
523, 732, 0
520, 733, 0
518, 735, 0
519, 735, 0
517, 737, 0
517, 737, 0
515, 738, 0
514, 738, 0
514, 737, 0
513, 737, 0
512, 738, 0
512, 738, 0
509, 741, 0
509, 739, 0
510, 738, 0
511, 738, 0
508, 737, 0
507, 738, 0
506, 739, 0
504, 740, 0
503, 740, 0
503, 739, 0
503, 738, 0
501, 737, 0
501, 738, 0
501, 736, 0
500, 735, 0
500, 734, 0
500, 732, 0
499, 733, 0
501, 732, 0
501, 731, 0
501, 731, 0
501, 731, 0
501, 730, 0
500, 729, 0
499, 727, 0
499, 727, 0
498, 728, 0
497, 728, 0
495, 730, 0
495, 729, 0
494, 730, 0
490, 733, 0
487, 735, 0
486, 734, 0
483, 736, 0
483, 734, 0
484, 734, 0
485, 732, 0
484, 733, 0
482, 735, 0
483, 733, 0
483, 733, 0
482, 733, 0
480, 735, 0
480, 734, 0
478, 735, 0
480, 733, 0
479, 733, 0
480, 733, 0
480, 732, 0
480, 732, 0
478, 734, 0
476, 736, 0
477, 737, 0
476, 737, 0
476, 738, 0
476, 738, 0
475, 739, 0
474, 741, 0
474, 740, 0
472, 741, 0
470, 741, 0
468, 742, 0
467, 741, 0
466, 740, 0
465, 740, 0
463, 741, 0
462, 741, 0
462, 742, 0
461, 743, 0
461, 743, 0
460, 745, 0
458, 747, 0
456, 749, 0
456, 749, 0
456, 747, 0
456, 748, 0
454, 750, 0
453, 750, 0
452, 748, 0
452, 747, 0
453, 745, 0
452, 744, 0
451, 745, 0
451, 745, 0
452, 745, 0
451, 743, 0
449, 745, 0
445, 748, 0
445, 749, 0
446, 747, 0
444, 748, 0
441, 751, 0
441, 751, 0
442, 748, 0
442, 749, 0
441, 750, 0
441, 749, 0
441, 749, 0
442, 749, 0
442, 750, 0
441, 751, 0
439, 753, 0
438, 754, 0
437, 752, 0
437, 751, 0
437, 751, 0
436, 752, 0
436, 752, 0
435, 754, 0
432, 756, 0
431, 757, 0
431, 759, 0
432, 758, 0
432, 758, 0
433, 756, 0
432, 756, 0
432, 756, 0
431, 757, 0
430, 758, 0
430, 757, 0
430, 757, 0
431, 758, 0
431, 758, 0
432, 758, 0
431, 758, 0
433, 756, 0
433, 754, 0
434, 753, 0
434, 751, 0
434, 750, 0
434, 750, 0
434, 750, 0
432, 751, 0
431, 749, 0
428, 752, 0
425, 753, 0
422, 756, 0
422, 756, 0
421, 757, 0
421, 758, 0
419, 761, 0
418, 759, 0
417, 760, 0
413, 762, 0
410, 765, 0
411, 764, 0
408, 766, 0
407, 764, 0
407, 765, 0
407, 764, 0
408, 765, 0
409, 763, 0
408, 763, 0
405, 764, 0
404, 764, 0
403, 765, 0
403, 764, 0
401, 765, 0
400, 765, 0
397, 766, 0
398, 766, 0
396, 768, 0
397, 768, 0
396, 767, 0
398, 765, 0
395, 766, 0
391, 770, 0
388, 772, 0
385, 774, 0
387, 772, 0
387, 772, 0
385, 774, 0
385, 775, 0
383, 776, 0
382, 777, 0
384, 776, 0
381, 778, 0
380, 779, 0
380, 779, 0
380, 779, 0
380, 779, 0
376, 781, 0
375, 780, 0
377, 778, 0
376, 779, 0
377, 779, 0
378, 778, 0
377, 779, 0
379, 776, 0
379, 777, 0
378, 776, 0
377, 776, 0
377, 775, 0
376, 776, 0
374, 780, 0
373, 781, 0
373, 781, 0
374, 781, 0
373, 780, 0
373, 781, 0
373, 781, 0
372, 782, 0
372, 781, 0
370, 783, 0
368, 784, 0
368, 783, 0
368, 783, 0
368, 783, 0
368, 783, 0
368, 783, 0
366, 785, 0
367, 785, 0
365, 788, 0
365, 788, 0
363, 790, 0
362, 791, 0
362, 791, 0
362, 787, 0
362, 786, 0
361, 788, 0
360, 789, 0
359, 791, 0
358, 791, 0
358, 792, 0
357, 792, 0
354, 794, 0
353, 795, 0
353, 795, 0
352, 796, 0
351, 795, 0
348, 798, 0
347, 796, 0
347, 795, 0
344, 798, 0
342, 799, 0
343, 799, 0
342, 800, 0
342, 800, 0
340, 802, 0
339, 802, 0
339, 802, 0
341, 801, 0
340, 801, 0
340, 801, 0
341, 802, 0
341, 801, 0
339, 803, 0
339, 801, 0
339, 800, 0
338, 800, 0
340, 800, 0
340, 800, 0
341, 798, 0
340, 798, 0
341, 797, 0
340, 799, 0
340, 799, 0
340, 797, 0
341, 796, 0
340, 797, 0
340, 795, 0
338, 797, 0
339, 796, 0
338, 795, 0
337, 796, 0
337, 796, 0
337, 796, 0
336, 796, 0
336, 796, 0
335, 796, 0
335, 796, 0
334, 799, 0
335, 798, 0
335, 796, 0
334, 796, 0
333, 795, 0
333, 795, 0
332, 795, 0
330, 797, 0
329, 795, 0
328, 794, 0
328, 792, 0
327, 793, 0
327, 793, 0
327, 791, 0
324, 793, 0
323, 793, 0
322, 794, 0
321, 795, 0
321, 794, 0
321, 792, 0
321, 792, 0
321, 791, 0
322, 791, 0
322, 788, 0
321, 790, 0
320, 791, 0
318, 792, 0
317, 792, 0
317, 792, 0
316, 793, 0
313, 796, 0
313, 796, 0
313, 795, 0
312, 795, 0
312, 794, 0
310, 796, 0
310, 796, 0
310, 795, 0
307, 796, 0
307, 796, 0
307, 795, 0
305, 798, 0
307, 797, 0
308, 795, 0
307, 797, 0
304, 797, 0
304, 796, 0
304, 797, 0
304, 797, 0
303, 797, 0
303, 797, 0
302, 796, 0
302, 796, 0
303, 791, 0
303, 790, 0
305, 791, 0
308, 791, 0
307, 793, 0
309, 792, 0
312, 792, 0
314, 790, 0
314, 788, 0
317, 786, 0
322, 786, 0
326, 788, 0
327, 787, 0
329, 787, 0
332, 787, 0
337, 789, 0
339, 790, 0
348, 790, 0
358, 789, 0
364, 788, 0
369, 788, 0
374, 787, 0
374, 787, 0
378, 787, 0
380, 788, 0
381, 789, 0
382, 790, 0
382, 790, 0
385, 789, 0
393, 786, 0
394, 787, 0
394, 788, 0
396, 789, 0
400, 789, 0
405, 787, 0
409, 788, 0
410, 789, 0
414, 788, 0
415, 788, 0
418, 789, 0
419, 792, 0
421, 792, 0
425, 791, 0
431, 791, 0
433, 792, 0
435, 793, 0
437, 794, 0
442, 795, 0
445, 795, 0
450, 797, 0
451, 797, 0
454, 797, 0
456, 794, 0
458, 793, 0
464, 793, 0
464, 793, 0
463, 794, 0
463, 793, 0
464, 793, 0
465, 791, 0
465, 790, 0
465, 788, 0
465, 787, 0
468, 787, 0
467, 788, 0
467, 787, 0
467, 789, 0
466, 789, 0
466, 789, 0
466, 787, 0
468, 787, 0
467, 786, 0
466, 788, 0
464, 790, 0
463, 791, 0
463, 789, 0
462, 789, 0
463, 789, 0
463, 788, 0
462, 788, 0
461, 788, 0
461, 787, 0
462, 786, 0
462, 786, 0
462, 785, 0
462, 785, 0
462, 784, 0
462, 785, 0
462, 784, 0
460, 785, 0
461, 785, 0
461, 785, 0
457, 788, 0
457, 788, 0
457, 783, 0
454, 784, 0
452, 785, 0
451, 785, 0
451, 785, 0
451, 785, 0
450, 784, 0
449, 784, 0
449, 783, 0
450, 782, 0
448, 782, 0
449, 780, 0
449, 778, 0
447, 780, 0
446, 781, 0
446, 781, 0
446, 779, 0
446, 778, 0
446, 776, 0
446, 775, 0
445, 775, 0
445, 773, 0
445, 774, 0
443, 775, 0
441, 778, 0
440, 779, 0
439, 778, 0
438, 776, 0
438, 775, 0
439, 771, 0
439, 771, 0
440, 771, 0
440, 771, 0
438, 771, 0
438, 770, 0
437, 771, 0
436, 770, 0
435, 769, 0
435, 767, 0
433, 769, 0
433, 767, 0
433, 765, 0
433, 765, 0
431, 763, 0
430, 763, 0
430, 763, 0
429, 764, 0
427, 766, 0
427, 765, 0
428, 764, 0
428, 764, 0
428, 765, 0
426, 766, 0
428, 766, 0
432, 767, 0
434, 768, 0
436, 768, 0
442, 765, 0
445, 765, 0
448, 765, 0
449, 766, 0
450, 765, 0
451, 765, 0
455, 765, 0
460, 764, 0
464, 762, 0
469, 759, 0
476, 759, 0
484, 759, 0
484, 760, 0
486, 760, 0
489, 759, 0
495, 758, 0
502, 758, 0
502, 756, 0
504, 756, 0
506, 756, 0
508, 754, 0
507, 754, 0
512, 753, 0
514, 754, 0
513, 752, 0
516, 752, 0
517, 751, 0
518, 751, 0
518, 753, 0
519, 750, 0
518, 752, 0
521, 752, 0
521, 750, 0
525, 750, 0
536, 747, 0
539, 745, 0
541, 743, 0
543, 743, 0
546, 742, 0
544, 743, 0
546, 746, 0
549, 746, 0
550, 746, 0
553, 747, 0
554, 746, 0
554, 747, 0
557, 745, 0
558, 746, 0
558, 748, 0
557, 749, 0
558, 747, 0
558, 747, 0
559, 745, 0
558, 745, 0
556, 747, 0
559, 746, 0
559, 745, 0
558, 745, 0
559, 745, 0
559, 745, 0
559, 744, 0
557, 746, 0
556, 746, 0
555, 747, 0
551, 748, 0
551, 748, 0
553, 748, 0
554, 748, 0
554, 746, 0
553, 745, 0
557, 742, 0
555, 743, 0
556, 743, 0
557, 743, 0
557, 743, 0
557, 741, 0
557, 739, 0
557, 738, 0
556, 738, 0
556, 738, 0
556, 737, 0
554, 738, 0
555, 739, 0
555, 739, 0
553, 741, 0
552, 742, 0
551, 743, 0
552, 743, 0
551, 744, 0
550, 742, 0
549, 744, 0
548, 743, 0
547, 744, 0
548, 743, 0
548, 743, 0
548, 741, 0
548, 739, 0
546, 741, 0
546, 740, 0
544, 740, 0
544, 739, 0
545, 739, 0
545, 739, 0
544, 740, 0
543, 741, 0
543, 741, 0
542, 738, 0
541, 737, 0
540, 737, 0
538, 738, 0
537, 737, 0
534, 739, 0
533, 740, 0
532, 741, 0
532, 737, 0
532, 737, 0
531, 737, 0
531, 737, 0
531, 737, 0
532, 737, 0
533, 736, 0
532, 736, 0
532, 735, 0
531, 735, 0
531, 738, 0
531, 736, 0
