EXPOSED, INFECTED, DEAD
330, 266, 0
329, 267, 0
329, 267, 0
329, 267, 0
330, 267, 0
329, 268, 0
326, 271, 0
325, 271, 0
325, 271, 0
325, 271, 0
326, 271, 0
326, 270, 0
326, 270, 0
325, 271, 0
325, 270, 0
325, 270, 0
324, 271, 0
322, 273, 0
322, 274, 0
321, 275, 0
320, 276, 0
320, 276, 0
321, 276, 0
321, 276, 0
321, 277, 0
318, 280, 0
319, 280, 0
320, 280, 0
320, 279, 0
322, 280, 0
321, 282, 0
322, 283, 0
324, 283, 0
326, 284, 0
328, 285, 0
329, 286, 0
331, 286, 0
337, 286, 0
338, 286, 0
341, 286, 0
343, 288, 0
343, 290, 0
346, 290, 0
348, 290, 0
350, 290, 0
352, 291, 0
355, 291, 0
357, 292, 0
361, 293, 0
363, 293, 0
366, 293, 0
368, 293, 0
366, 296, 0
366, 296, 0
364, 298, 0
365, 299, 0
368, 298, 0
368, 299, 0
370, 299, 0
371, 300, 0
373, 301, 0
373, 302, 0
374, 305, 0
379, 304, 0
383, 304, 0
383, 306, 0
387, 306, 0
391, 306, 0
395, 307, 0
400, 307, 0
402, 308, 0
408, 309, 0
408, 309, 0
407, 311, 0
406, 312, 0
409, 313, 0
411, 314, 0
412, 315, 0
413, 315, 0
417, 315, 0
418, 315, 0
418, 317, 0
418, 317, 0
420, 317, 0
424, 317, 0
424, 318, 0
423, 319, 0
422, 320, 0
420, 322, 0
420, 323, 0
420, 324, 0
418, 326, 0
418, 326, 0
416, 328, 0
415, 330, 0
415, 329, 0
414, 329, 0
412, 331, 0
412, 331, 0
411, 332, 0
411, 332, 0
410, 333, 0
408, 335, 0
406, 337, 0
407, 338, 0
406, 339, 0
406, 338, 0
406, 338, 0
404, 338, 0
403, 339, 0
403, 340, 0
403, 340, 0
403, 340, 0
402, 341, 0
402, 341, 0
401, 341, 0
401, 341, 0
402, 341, 0
402, 341, 0
401, 342, 0
401, 341, 0
400, 342, 0
399, 343, 0
398, 344, 0
398, 344, 0
398, 344, 0
398, 344, 0
397, 344, 0
397, 344, 0
395, 346, 0
394, 347, 0
393, 348, 0
393, 348, 0
394, 347, 0
394, 346, 0
394, 347, 0
394, 347, 0
392, 349, 0
389, 352, 0
389, 352, 0
388, 353, 0
388, 353, 0
386, 355, 0
386, 354, 0
389, 354, 0
387, 356, 0
387, 356, 0
385, 358, 0
382, 361, 0
381, 362, 0
381, 362, 0
379, 364, 0
378, 364, 0
377, 365, 0
377, 366, 0
377, 366, 0
375, 368, 0
372, 371, 0
372, 370, 0
372, 370, 0
372, 370, 0
372, 368, 0
372, 367, 0
370, 369, 0
368, 370, 0
368, 370, 0
367, 370, 0
367, 370, 0
367, 370, 0
367, 370, 0
364, 372, 0
363, 373, 0
362, 373, 0
362, 373, 0
362, 374, 0
362, 375, 0
362, 375, 0
362, 375, 0
362, 374, 0
362, 374, 0
361, 375, 0
361, 375, 0
360, 373, 0
360, 373, 0
359, 374, 0
359, 374, 0
356, 377, 0
355, 377, 0
355, 377, 0
354, 378, 0
354, 379, 0
354, 378, 0
353, 379, 0
352, 380, 0
351, 382, 0
351, 382, 0
350, 383, 0
351, 383, 0
351, 383, 0
349, 383, 0
346, 386, 0
345, 387, 0
343, 388, 0
339, 391, 0
338, 392, 0
338, 393, 0
339, 393, 0
335, 397, 0
334, 398, 0
334, 398, 0
333, 397, 0
333, 396, 0
332, 397, 0
332, 397, 0
332, 397, 0
332, 397, 0
331, 397, 0
331, 397, 0
329, 398, 0
328, 399, 0
328, 399, 0
328, 399, 0
328, 399, 0
326, 400, 0
326, 399, 0
327, 400, 0
326, 401, 0
326, 401, 0
325, 402, 0
324, 404, 0
325, 403, 0
325, 404, 0
325, 404, 0
325, 404, 0
325, 404, 0
323, 406, 0
321, 407, 0
321, 407, 0
319, 406, 0
319, 406, 0
318, 407, 0
317, 407, 0
317, 407, 0
316, 409, 0
316, 408, 0
315, 410, 0
315, 411, 0
314, 411, 0
315, 411, 0
314, 412, 0
314, 412, 0
311, 415, 0
308, 418, 0
307, 419, 0
308, 418, 0
309, 418, 0
309, 418, 0
308, 419, 0
306, 421, 0
306, 421, 0
305, 422, 0
304, 423, 0
304, 423, 0
303, 424, 0
302, 425, 0
302, 425, 0
302, 424, 0
302, 423, 0
300, 426, 0
300, 426, 0
300, 426, 0
299, 427, 0
297, 429, 0
297, 429, 0
297, 427, 0
297, 427, 0
295, 429, 0
295, 428, 0
293, 430, 0
293, 430, 0
292, 431, 0
291, 431, 0
291, 430, 0
291, 430, 0
291, 430, 0
287, 434, 0
287, 434, 0
286, 434, 0
285, 435, 0
285, 435, 0
283, 437, 0
283, 438, 0
283, 438, 0
282, 437, 0
281, 438, 0
279, 440, 0
278, 441, 0
276, 442, 0
276, 443, 0
275, 444, 0
275, 444, 0
275, 443, 0
274, 444, 0
274, 445, 0
272, 447, 0
270, 447, 0
270, 447, 0
270, 447, 0
270, 447, 0
270, 447, 0
271, 447, 0
271, 446, 0
270, 447, 0
270, 447, 0
270, 447, 0
270, 447, 0
270, 446, 0
270, 446, 0
269, 447, 0
270, 447, 0
269, 448, 0
269, 449, 0
269, 449, 0
268, 450, 0
268, 450, 0
268, 451, 0
267, 452, 0
265, 453, 0
265, 452, 0
264, 452, 0
262, 454, 0
261, 455, 0
261, 454, 0
258, 457, 0
258, 456, 0
258, 456, 0
258, 456, 0
258, 456, 0
257, 457, 0
258, 457, 0
257, 458, 0
257, 458, 0
257, 458, 0
257, 458, 0
256, 458, 0
257, 458, 0
257, 457, 0
255, 458, 0
253, 460, 0
254, 460, 0
253, 462, 0
251, 463, 0
252, 463, 0
252, 463, 0
252, 462, 0
251, 463, 0
249, 465, 0
248, 466, 0
248, 466, 0
247, 466, 0
247, 466, 0
246, 467, 0
246, 467, 0
245, 468, 0
245, 468, 0
244, 469, 0
244, 469, 0
244, 469, 0
244, 469, 0
243, 470, 0
242, 471, 0
242, 472, 0
242, 473, 0
242, 473, 0
241, 475, 0
240, 476, 0
238, 477, 0
237, 477, 0
236, 478, 0
236, 478, 0
237, 478, 0
236, 480, 0
236, 480, 0
236, 480, 0
237, 479, 0
237, 479, 0
237, 480, 0
236, 481, 0
236, 481, 0
233, 482, 0
233, 482, 0
234, 482, 0
236, 482, 0
236, 479, 0
237, 479, 0
236, 480, 0
237, 480, 0
237, 480, 0
236, 482, 0
237, 482, 0
236, 483, 0
237, 483, 0
236, 484, 0
236, 484, 0
235, 485, 0
237, 485, 0
236, 486, 0
236, 486, 0
237, 486, 0
237, 486, 0
235, 488, 0
233, 491, 0
233, 490, 0
233, 489, 0
232, 489, 0
230, 490, 0
229, 490, 0
230, 490, 0
230, 490, 0
227, 493, 0
226, 493, 0
224, 495, 0
224, 495, 0
222, 497, 0
219, 500, 0
219, 500, 0
219, 500, 0
220, 500, 0
220, 500, 0
220, 500, 0
219, 501, 0
219, 501, 0
217, 503, 0
217, 501, 0
217, 501, 0
217, 501, 0
216, 502, 0
216, 502, 0
214, 502, 0
213, 503, 0
214, 503, 0
213, 504, 0
214, 504, 0
211, 505, 0
213, 504, 0
214, 503, 0
213, 504, 0
212, 505, 0
211, 506, 0
211, 505, 0
210, 506, 0
210, 506, 0
208, 509, 0
208, 509, 0
208, 509, 0
208, 508, 0
208, 508, 0
206, 510, 0
205, 511, 0
205, 510, 0
204, 510, 0
204, 511, 0
207, 511, 0
208, 508, 0
213, 507, 0
212, 509, 0
215, 510, 0
218, 510, 0
226, 509, 0
229, 509, 0
232, 509, 0
235, 509, 0
241, 509, 0
245, 509, 0
245, 510, 0
250, 509, 0
250, 512, 0
258, 511, 0
263, 511, 0
268, 510, 0
273, 510, 0
275, 510, 0
283, 509, 0
291, 510, 0
292, 512, 0
296, 512, 0
300, 513, 0
301, 512, 0
302, 511, 0
304, 512, 0
304, 513, 0
308, 513, 0
310, 513, 0
311, 516, 0
318, 516, 0
321, 517, 0
324, 519, 0
328, 519, 0
330, 519, 0
337, 518, 0
342, 518, 0
347, 516, 0
350, 515, 0
360, 515, 0
364, 514, 0
364, 514, 0
365, 514, 0
367, 512, 0
367, 511, 0
369, 512, 0
373, 511, 0
375, 512, 0
378, 512, 0
381, 512, 0
384, 512, 0
385, 510, 0
388, 508, 0
390, 507, 0
389, 508, 0
390, 509, 0
391, 508, 0
393, 508, 0
393, 507, 0
393, 505, 0
393, 504, 0
392, 505, 0
392, 505, 0
392, 505, 0
393, 505, 0
393, 504, 0
394, 504, 0
393, 505, 0
393, 505, 0
393, 505, 0
393, 506, 0
392, 506, 0
392, 505, 0
390, 507, 0
389, 508, 0
389, 506, 0
387, 508, 0
387, 508, 0
386, 509, 0
386, 508, 0
386, 507, 0
385, 508, 0
384, 508, 0
384, 509, 0
384, 509, 0
384, 508, 0
384, 508, 0
383, 509, 0
382, 510, 0
381, 510, 0
381, 509, 0
380, 510, 0
378, 512, 0
377, 513, 0
376, 514, 0
377, 513, 0
377, 512, 0
376, 512, 0
375, 512, 0
372, 514, 0
371, 515, 0
371, 515, 0
370, 516, 0
369, 517, 0
369, 515, 0
369, 515, 0
367, 517, 0
367, 517, 0
366, 515, 0
366, 514, 0
366, 513, 0
365, 513, 0
365, 513, 0
364, 512, 0
363, 512, 0
364, 512, 0
364, 511, 0
362, 513, 0
362, 513, 0
360, 514, 0
360, 513, 0
358, 515, 0
359, 514, 0
358, 514, 0
357, 515, 0
356, 516, 0
355, 514, 0
355, 514, 0
354, 515, 0
354, 513, 0
354, 513, 0
352, 515, 0
352, 514, 0
352, 512, 0
350, 513, 0
349, 512, 0
348, 512, 0
347, 513, 0
348, 513, 0
346, 515, 0
345, 516, 0
347, 514, 0
350, 514, 0
351, 513, 0
352, 509, 0
352, 510, 0
354, 511, 0
354, 513, 0
355, 513, 0
359, 514, 0
359, 515, 0
364, 514, 0
366, 515, 0
373, 516, 0
376, 516, 0
382, 515, 0
381, 515, 0
381, 515, 0
392, 515, 0
397, 516, 0
404, 516, 0
404, 518, 0
404, 521, 0
406, 518, 0
411, 519, 0
415, 518, 0
424, 518, 0
427, 518, 0
427, 518, 0
430, 519, 0
433, 519, 0
436, 518, 0
439, 518, 0
437, 519, 0
439, 519, 0
441, 517, 0
446, 516, 0
450, 516, 0
449, 516, 0
453, 515, 0
452, 514, 0
455, 514, 0
460, 514, 0
466, 512, 0
470, 513, 0
474, 513, 0
477, 514, 0
483, 513, 0
488, 512, 0
490, 514, 0
493, 514, 0
496, 514, 0
496, 515, 0
501, 515, 0
501, 516, 0
502, 517, 0
503, 519, 0
502, 520, 0
500, 521, 0
498, 522, 0
497, 522, 0
497, 521, 0
497, 523, 0
496, 524, 0
495, 525, 0
498, 524, 0
498, 524, 0
500, 524, 0
499, 524, 0
498, 524, 0
497, 525, 0
496, 524, 0
495, 525, 0
495, 526, 0
495, 527, 0
495, 527, 0
496, 527, 0
496, 527, 0
497, 527, 0
497, 526, 0
496, 527, 0
494, 528, 0
494, 528, 0
495, 528, 0
496, 528, 0
496, 527, 0
495, 527, 0
496, 525, 0
495, 524, 0
493, 526, 0
490, 529, 0
490, 528, 0
491, 529, 0
491, 529, 0
491, 529, 0
491, 528, 0
490, 529, 0
489, 530, 0
486, 533, 0
487, 532, 0
486, 532, 0
485, 532, 0
483, 533, 0
483, 533, 0
483, 533, 0
483, 533, 0
480, 535, 0
479, 536, 0
477, 538, 0
476, 539, 0
476, 538, 0
476, 537, 0
475, 537, 0
475, 536, 0
475, 536, 0
474, 536, 0
476, 536, 0
474, 538, 0
474, 538, 0
474, 538, 0
472, 539, 0
470, 540, 0
469, 541, 0
467, 543, 0
467, 542, 0
466, 541, 0
465, 540, 0
465, 540, 0
463, 542, 0
461, 542, 0
461, 542, 0
463, 542, 0
462, 542, 0
462, 542, 0
462, 541, 0
461, 542, 0
461, 540, 0
462, 538, 0
461, 537, 0
460, 538, 0
459, 539, 0
456, 541, 0
455, 542, 0
456, 541, 0
455, 542, 0
455, 542, 0
454, 541, 0
452, 547, 0
455, 547, 0
460, 547, 0
461, 547, 0
465, 546, 0
466, 545, 0
466, 546, 0
467, 546, 0
469, 547, 0
470, 549, 0
473, 550, 0
472, 550, 0
471, 550, 0
473, 553, 0
476, 555, 0
481, 555, 0
484, 555, 0
489, 554, 0
489, 554, 0
489, 555, 0
488, 560, 0
490, 561, 0
495, 562, 0
496, 562, 0
496, 563, 0
500, 562, 0
503, 561, 0
505, 560, 0
507, 560, 0
507, 558, 0
508, 558, 0
509, 558, 0
513, 557, 0
516, 557, 0
517, 557, 0
518, 556, 0
520, 556, 0
521, 557, 0
523, 557, 0
529, 556, 0
529, 554, 0
531, 551, 0
534, 552, 0
535, 552, 0
536, 554, 0
538, 555, 0
543, 555, 0
546, 555, 0
546, 555, 0
548, 556, 0
548, 558, 0
549, 558, 0
550, 557, 0
555, 556, 0
558, 556, 0
556, 558, 0
556, 556, 0
554, 558, 0
554, 558, 0
555, 557, 0
558, 557, 0
558, 557, 0
557, 558, 0
557, 557, 0
556, 558, 0
555, 558, 0
555, 558, 0
552, 560, 0
551, 561, 0
551, 561, 0
550, 562, 1
550, 563, 1
551, 563, 1
550, 563, 1
548, 566, 1
547, 567, 1
545, 569, 1
545, 568, 1
545, 566, 1
545, 566, 1
545, 565, 1
543, 567, 1
543, 568, 1
542, 568, 1
543, 565, 1
541, 568, 1
543, 568, 1
542, 569, 1
542, 569, 1
542, 568, 1
539, 570, 1
536, 572, 1
534, 573, 1
533, 574, 1
532, 574, 1
532, 572, 1
530, 574, 1
530, 572, 1
529, 573, 1
528, 573, 1
527, 572, 1
527, 571, 1
527, 571, 1
528, 571, 1
526, 572, 1
526, 571, 1
526, 571, 1
525, 570, 1
523, 571, 1
521, 573, 1
520, 575, 1
519, 575, 1
518, 576, 1
519, 576, 1
518, 577, 1
517, 578, 1
518, 575, 1
516, 574, 1
515, 575, 1
513, 576, 1
513, 576, 1
513, 576, 1
512, 577, 1
512, 576, 1
512, 576, 1
513, 576, 1
514, 575, 1
512, 576, 1
510, 578, 1
510, 576, 1
509, 574, 1
506, 577, 1
505, 577, 1
503, 578, 1
503, 578, 1
502, 579, 1
500, 580, 1
497, 583, 1
497, 582, 1
496, 583, 1
496, 583, 1
496, 583, 1
497, 584, 1
498, 585, 1
498, 587, 1
497, 589, 1
497, 588, 1
496, 589, 1
498, 590, 1
502, 589, 1
506, 589, 1
509, 589, 1
517, 588, 1
521, 588, 1
525, 589, 1
524, 592, 1
526, 593, 1
526, 595, 1
526, 595, 1
528, 594, 1
533, 594, 1
534, 595, 1
536, 596, 1
540, 597, 1
543, 598, 1
546, 598, 1
550, 597, 1
553, 597, 1
553, 596, 1
553, 596, 1
554, 597, 1
556, 598, 1
559, 599, 1
563, 599, 1
564, 599, 1
566, 597, 1
564, 598, 1
564, 598, 1
562, 600, 1
564, 600, 1
565, 602, 1
565, 602, 1
566, 604, 1
569, 605, 1
572, 605, 1
572, 606, 1
573, 606, 1
571, 608, 1
574, 608, 1
576, 608, 1
576, 611, 1
582, 612, 1
582, 612, 1
586, 613, 1
585, 615, 1
586, 616, 1
585, 615, 1
585, 617, 1
584, 617, 1
580, 621, 1
579, 622, 1
579, 622, 1
580, 623, 1
579, 624, 1
579, 624, 1
579, 624, 1
579, 624, 1
578, 624, 1
579, 623, 1
579, 622, 1
575, 624, 1
574, 624, 1
575, 622, 1
575, 621, 1
570, 626, 1
571, 625, 1
570, 625, 1
571, 625, 1
569, 625, 1
568, 626, 1
569, 627, 1
569, 627, 1
569, 627, 1
568, 628, 1
567, 628, 1
570, 626, 1
571, 624, 1
571, 624, 1
570, 625, 1
569, 624, 1
569, 624, 1
569, 624, 1
569, 624, 1
569, 624, 1
566, 627, 1
565, 627, 1
564, 629, 1
563, 630, 1
560, 632, 1
560, 631, 1
560, 630, 1
561, 629, 1
560, 628, 1
559, 627, 1
559, 627, 1
558, 627, 1
558, 625, 1
557, 626, 1
556, 627, 1
556, 625, 1
554, 626, 1
552, 627, 1
552, 626, 1
551, 628, 1
551, 628, 1
551, 628, 1
546, 634, 1
546, 632, 1
545, 632, 1
545, 630, 1
545, 629, 1
543, 630, 1
543, 629, 1
543, 629, 1
543, 629, 1
540, 632, 1
539, 632, 1
539, 631, 1
539, 629, 1
539, 627, 1
536, 629, 1
536, 630, 1
534, 632, 1
533, 631, 1
533, 631, 1
530, 634, 1
529, 635, 1
527, 637, 1
527, 637, 1
528, 637, 1
524, 641, 1
522, 642, 1
519, 645, 1
518, 646, 1
519, 645, 1
519, 646, 1
519, 646, 1
519, 646, 1
522, 646, 1
524, 645, 1
525, 647, 1
526, 648, 1
529, 650, 1
532, 646, 1
531, 646, 1
534, 647, 1
535, 649, 1
537, 649, 1
538, 652, 1
540, 654, 1
541, 657, 1
540, 658, 1
546, 660, 1
554, 662, 1
559, 664, 1
562, 666, 1
565, 668, 1
568, 667, 1
571, 666, 1
575, 667, 1
582, 665, 1
581, 668, 1
584, 668, 1
587, 669, 1
590, 670, 1
590, 670, 1
592, 665, 1
593, 666, 1
595, 667, 1
595, 668, 2
597, 668, 2
598, 667, 2
597, 667, 2
597, 667, 2
600, 667, 2
597, 670, 2
598, 671, 2
600, 672, 2
599, 674, 2
602, 674, 2
605, 673, 2
608, 672, 2
607, 673, 2
606, 674, 2
607, 674, 2
608, 673, 2
610, 674, 2
611, 673, 3
610, 677, 3
611, 676, 3
614, 676, 3
619, 674, 3
621, 674, 3
619, 675, 3
618, 676, 3
615, 678, 3
615, 677, 3
616, 676, 3
615, 677, 3
615, 679, 3
615, 679, 3
614, 680, 3
615, 680, 3
614, 681, 3
614, 680, 3
613, 681, 3
613, 682, 3
613, 682, 3
612, 683, 3
614, 683, 3
611, 686, 3
610, 687, 3
609, 688, 3
607, 689, 3
606, 692, 3
609, 692, 3
607, 693, 3
606, 694, 3
604, 696, 3
602, 697, 3
600, 698, 3
601, 698, 3
599, 700, 3
597, 704, 3
596, 705, 3
594, 706, 3
593, 706, 3
589, 711, 3
587, 713, 3
587, 713, 3
588, 714, 3
587, 715, 3
586, 716, 3
583, 718, 3
581, 719, 3
580, 720, 3
579, 719, 3
577, 720, 3
576, 721, 3
576, 722, 3
576, 721, 3
571, 724, 3
570, 725, 3
569, 725, 3
568, 726, 3
568, 725, 3
568, 725, 3
566, 727, 3
563, 728, 3
562, 729, 3
560, 732, 3
559, 731, 3
557, 733, 3
555, 735, 3
553, 737, 3
552, 738, 3
550, 741, 3
549, 742, 3
547, 744, 3
545, 745, 3
542, 748, 3
539, 752, 3
536, 754, 3
533, 754, 3
532, 754, 3
532, 752, 3
530, 751, 3
529, 753, 3
528, 754, 3
526, 754, 3
525, 754, 3
523, 757, 3
523, 756, 3
523, 756, 3
523, 754, 3
522, 755, 3
520, 756, 3
517, 758, 3
518, 756, 3
517, 757, 3
516, 758, 3
514, 761, 3
514, 760, 3
513, 761, 3
512, 761, 3
512, 761, 3
512, 761, 3
512, 760, 3
513, 760, 3
514, 760, 3
514, 759, 3
514, 758, 3
513, 759, 3
514, 759, 3
511, 759, 3
510, 759, 3
510, 759, 3
508, 761, 3
505, 764, 3
505, 764, 3
506, 763, 3
507, 762, 3
508, 762, 3
507, 764, 3
508, 763, 3
507, 763, 3
505, 764, 3
505, 761, 3
503, 762, 3
502, 764, 3
501, 766, 3
499, 766, 3
499, 765, 3
502, 763, 3
499, 765, 3
499, 761, 3
499, 761, 3
500, 761, 3
500, 763, 3
499, 765, 3
499, 763, 3
500, 763, 3
500, 763, 3
498, 767, 3
498, 765, 3
498, 765, 3
498, 763, 3
496, 764, 3
495, 765, 3
496, 765, 3
492, 767, 3
490, 769, 3
490, 769, 3
490, 769, 3
487, 772, 3
488, 770, 3
488, 767, 3
486, 768, 3
483, 771, 3
483, 771, 3
482, 772, 3
482, 773, 3
480, 775, 3
481, 773, 3
482, 772, 3
480, 774, 3
480, 774, 3
479, 776, 3
480, 778, 3
478, 779, 3
478, 779, 3
480, 779, 3
477, 781, 3
473, 784, 3
472, 785, 3
473, 781, 3
473, 780, 3
474, 780, 3
476, 779, 3
475, 779, 3
474, 780, 3
475, 780, 3
473, 779, 3
472, 779, 3
468, 781, 3
467, 783, 3
464, 786, 3
465, 785, 3
464, 784, 3
464, 783, 3
462, 784, 3
461, 783, 3
461, 783, 3
460, 784, 3
460, 785, 3
460, 782, 3
460, 781, 3
459, 782, 3
458, 783, 3
458, 781, 3
457, 782, 3
455, 782, 3
455, 783, 3
454, 783, 3
452, 786, 3
451, 784, 3
451, 782, 3
449, 783, 3
449, 783, 3
448, 783, 3
448, 782, 3
448, 782, 3
448, 782, 3
448, 781, 3
447, 782, 3
448, 782, 3
447, 782, 3
446, 781, 3
444, 781, 3
442, 782, 3
441, 783, 3
440, 784, 3
438, 785, 3
438, 783, 3
436, 783, 3
433, 784, 3
433, 784, 3
431, 786, 3
431, 787, 3
427, 790, 3
426, 792, 3
426, 792, 3
424, 794, 3
423, 795, 3
422, 796, 3
421, 797, 3
420, 798, 3
418, 800, 3
419, 800, 3
416, 801, 3
416, 799, 3
415, 799, 3
415, 800, 3
416, 799, 3
415, 799, 3
414, 800, 3
413, 801, 3
411, 804, 3
411, 802, 3
412, 802, 3
410, 803, 3
412, 801, 3
411, 803, 3
412, 800, 3
411, 802, 3
411, 803, 3
413, 802, 3
413, 803, 3
412, 805, 3
412, 805, 3
412, 804, 3
409, 806, 4
409, 806, 4
407, 808, 4
406, 809, 4
405, 809, 4
404, 811, 4
403, 812, 4
401, 814, 4
403, 813, 4
401, 815, 4
401, 816, 4
400, 816, 4
399, 814, 4
400, 814, 4
399, 814, 4
396, 817, 4
395, 817, 4
392, 820, 4
390, 822, 4
391, 821, 4
391, 821, 4
393, 821, 4
392, 821, 4
394, 817, 4
394, 817, 4
394, 818, 4
395, 816, 4
395, 813, 4
393, 814, 4
392, 814, 4
392, 813, 4
391, 812, 4
391, 812, 4
389, 814, 4
389, 814, 4
390, 813, 4
391, 812, 4
390, 812, 4
390, 810, 4
390, 810, 4
388, 811, 4
388, 810, 4
389, 809, 4
387, 810, 4
388, 810, 4
385, 810, 4
386, 810, 4
387, 804, 4
387, 805, 4
387, 805, 4
388, 804, 4
388, 805, 4
387, 805, 4
387, 806, 4
388, 805, 4
388, 806, 4
388, 808, 4
386, 810, 4
386, 809, 4
387, 810, 4
390, 809, 4
388, 809, 4
387, 808, 4
386, 808, 4
385, 810, 4
382, 812, 4
382, 812, 4
381, 811, 4
379, 813, 4
377, 813, 4
375, 815, 4
376, 815, 4
374, 816, 4
374, 816, 4
373, 816, 4
369, 819, 4
369, 817, 4
370, 817, 4
370, 814, 4
370, 814, 4
369, 814, 4
366, 817, 4
366, 817, 4
362, 820, 4
361, 820, 4
360, 820, 4
360, 820, 4
360, 820, 4
360, 821, 4
360, 821, 4
360, 822, 4
358, 823, 4
358, 824, 4
358, 822, 4
357, 823, 4
356, 822, 4
354, 825, 4
352, 825, 4
354, 824, 4
354, 824, 4
354, 825, 4
353, 825, 4
352, 825, 4
349, 829, 4
349, 829, 4
347, 831, 4
346, 830, 4
345, 830, 4
344, 830, 4
343, 831, 4
343, 831, 4
339, 834, 4
338, 835, 4
337, 834, 4
336, 833, 4
336, 833, 4
335, 834, 4
335, 834, 4
334, 833, 4
332, 834, 4
330, 836, 4
330, 835, 4
331, 835, 4
331, 834, 4
332, 834, 4
332, 834, 4
331, 835, 4
334, 835, 4
333, 836, 4
336, 838, 4
338, 840, 4
343, 840, 4
350, 840, 4
352, 840, 4
358, 840, 4
365, 840, 4
372, 838, 4
377, 838, 4
382, 838, 4
388, 837, 4
391, 838, 4
401, 837, 4
406, 838, 4
414, 835, 4
415, 835, 4
421, 834, 4
432, 834, 4
437, 834, 4
441, 833, 4
448, 835, 4
454, 834, 4
455, 834, 4
462, 834, 4
464, 833, 4
469, 833, 4
472, 833, 4
472, 833, 4
474, 832, 4
477, 832, 4
480, 833, 4
480, 832, 4
485, 832, 4
488, 832, 4
493, 831, 4
499, 831, 4
503, 831, 4
508, 832, 4
509, 831, 4
514, 831, 4
524, 831, 4
526, 831, 4
534, 830, 4
535, 831, 4
538, 830, 4
539, 830, 4
544, 830, 4
548, 830, 4
553, 832, 4
554, 835, 4
552, 836, 4
553, 836, 4
554, 837, 4
555, 838, 4
551, 841, 4
549, 841, 4
548, 841, 4
549, 841, 4
549, 841, 4
546, 843, 4
545, 842, 4
544, 840, 4
543, 841, 4
543, 839, 4
543, 838, 4
543, 839, 4
540, 842, 4
540, 842, 4
539, 843, 4
538, 844, 4
538, 841, 4
538, 839, 4
540, 839, 4
539, 839, 4
540, 838, 4
542, 838, 4
541, 839, 4
540, 839, 4
543, 836, 4
542, 836, 4
544, 834, 4
544, 833, 4
544, 830, 4
544, 829, 4
544, 829, 4
541, 832, 4
543, 831, 4
544, 830, 4
544, 829, 4
543, 830, 4
543, 829, 4
541, 831, 4
540, 831, 4
539, 832, 4
538, 831, 4
537, 830, 4
537, 830, 4
535, 831, 4
535, 831, 4
536, 830, 4
536, 829, 4
535, 830, 4
537, 830, 4
536, 831, 4
536, 830, 4
536, 830, 4
536, 828, 4
535, 827, 4
535, 827, 4
533, 829, 4
533, 827, 4
531, 829, 4
531, 828, 4
532, 828, 4
531, 828, 4
529, 829, 4
527, 831, 4
525, 831, 4
522, 833, 4
520, 834, 4
520, 834, 4
520, 834, 4
520, 834, 4
517, 836, 4
516, 837, 4
516, 837, 4
518, 837, 4
518, 837, 4
516, 839, 4
515, 840, 4
514, 841, 4
514, 838, 4
514, 837, 4
512, 840, 4
512, 840, 4
511, 839, 4
509, 841, 4
509, 837, 4
507, 838, 4
505, 840, 4
507, 839, 4
505, 841, 4
507, 841, 4
508, 842, 4
508, 843, 4
511, 843, 4
513, 843, 4
514, 843, 4
511, 845, 4
512, 844, 4
515, 845, 4
519, 847, 4
521, 849, 4
523, 849, 4
524, 850, 4
534, 849, 4
543, 850, 4
550, 849, 4
551, 852, 4
555, 851, 4
554, 851, 4
556, 851, 4
562, 850, 4
567, 849, 4
573, 849, 4
580, 848, 4
583, 848, 4
587, 849, 4
590, 850, 4
593, 851, 4
594, 851, 4
602, 849, 4
602, 849, 4
605, 847, 4
607, 847, 4
607, 847, 4
609, 847, 4
607, 848, 4
605, 849, 4
609, 850, 4
609, 852, 4
609, 855, 4
613, 857, 4
616, 857, 4
619, 858, 4
621, 856, 4
623, 855, 4
626, 855, 4
630, 854, 4
632, 853, 4
632, 855, 4
635, 855, 4
639, 852, 4
645, 853, 4
645, 853, 4
646, 854, 4
647, 854, 4
652, 854, 4
654, 855, 4
651, 857, 4
654, 856, 4
652, 858, 4
651, 858, 4
650, 858, 4
651, 855, 4
650, 855, 4
649, 857, 4
649, 858, 4
649, 859, 4
648, 860, 4
648, 859, 4
647, 858, 4
648, 855, 4
650, 854, 4
650, 855, 4
649, 855, 4
650, 855, 4
650, 855, 4
650, 855, 4
652, 855, 4
653, 853, 4
652, 854, 4
652, 855, 4
651, 856, 4
654, 857, 4
654, 855, 4
653, 856, 4
653, 856, 4
650, 855, 4
652, 853, 4
652, 852, 4
653, 851, 4
652, 852, 4
652, 852, 4
649, 853, 4
649, 853, 4
649, 854, 4
649, 854, 4
648, 854, 4
645, 857, 4
645, 856, 4
645, 855, 4
645, 854, 4
644, 853, 4
644, 851, 4
642, 851, 4
640, 852, 4
641, 850, 4
642, 849, 4
640, 851, 4
637, 852, 4
636, 853, 4
635, 855, 4
634, 854, 4
633, 856, 4
633, 855, 4
633, 852, 4
634, 852, 4
633, 853, 4
632, 854, 4
632, 853, 4
631, 853, 4
631, 853, 4
629, 854, 4
629, 854, 4
628, 853, 4
631, 853, 4
632, 850, 4
632, 848, 4
630, 849, 4
629, 850, 4
628, 851, 4
628, 851, 4
625, 854, 4
624, 854, 4
625, 853, 4
