EXPOSED, INFECTED, DEAD
411, 192, 0
411, 193, 0
410, 194, 0
410, 194, 0
409, 195, 0
407, 197, 0
406, 198, 0
405, 199, 0
405, 199, 0
405, 199, 0
404, 200, 0
404, 200, 0
404, 200, 0
404, 199, 0
403, 200, 0
402, 201, 0
402, 201, 0
401, 202, 0
401, 202, 0
400, 203, 0
400, 203, 0
400, 203, 0
400, 203, 0
400, 203, 0
399, 204, 0
400, 204, 0
400, 205, 0
400, 205, 0
400, 204, 0
400, 204, 0
399, 205, 0
402, 205, 0
403, 204, 0
404, 204, 0
407, 204, 0
408, 204, 0
407, 206, 0
408, 206, 0
416, 206, 0
416, 208, 0
421, 209, 0
424, 211, 0
427, 212, 0
429, 212, 0
434, 212, 0
436, 213, 0
439, 214, 0
441, 218, 0
447, 219, 0
446, 221, 0
450, 222, 0
454, 223, 0
454, 224, 0
455, 224, 0
458, 223, 0
462, 223, 0
464, 224, 0
466, 225, 0
467, 225, 0
470, 226, 0
471, 227, 0
477, 228, 0
477, 229, 0
482, 230, 0
484, 231, 0
488, 231, 0
491, 231, 0
492, 231, 0
492, 231, 0
493, 232, 0
493, 234, 0
494, 233, 0
495, 235, 0
496, 236, 0
497, 238, 0
501, 239, 0
505, 242, 0
512, 241, 0
512, 242, 0
516, 242, 0
517, 242, 0
517, 241, 0
519, 243, 0
519, 243, 0
523, 243, 0
522, 244, 0
522, 244, 0
522, 244, 0
523, 244, 0
523, 244, 0
524, 244, 0
521, 247, 0
519, 249, 0
519, 249, 0
519, 249, 0
518, 250, 0
515, 253, 0
514, 254, 0
514, 254, 0
513, 255, 0
515, 255, 0
514, 256, 0
513, 256, 0
513, 256, 0
512, 257, 0
512, 257, 0
512, 257, 0
512, 257, 0
513, 257, 0
513, 257, 0
511, 259, 0
511, 258, 0
511, 258, 0
510, 259, 0
510, 260, 0
512, 260, 0
512, 260, 0
511, 260, 0
508, 263, 0
508, 263, 0
508, 263, 0
507, 263, 0
507, 264, 0
505, 265, 0
504, 266, 0
503, 266, 0
503, 266, 0
502, 267, 0
500, 268, 0
499, 269, 0
499, 269, 0
499, 269, 0
498, 269, 0
497, 270, 0
496, 271, 0
496, 271, 0
492, 275, 0
492, 274, 0
491, 275, 0
490, 275, 0
486, 279, 0
485, 279, 0
485, 279, 0
484, 280, 0
483, 281, 0
482, 282, 0
482, 282, 0
482, 282, 0
482, 282, 0
481, 282, 0
480, 283, 0
479, 284, 0
478, 285, 0
479, 285, 0
477, 286, 0
476, 287, 0
475, 288, 0
474, 288, 0
473, 290, 0
472, 290, 0
471, 291, 0
470, 292, 0
469, 293, 0
468, 294, 0
466, 295, 0
466, 295, 0
466, 295, 0
465, 296, 0
464, 297, 0
460, 301, 0
460, 300, 0
457, 302, 0
457, 302, 0
453, 306, 0
451, 308, 0
450, 309, 0
449, 310, 0
449, 309, 0
448, 310, 0
448, 310, 0
446, 312, 0
447, 312, 0
447, 312, 0
447, 312, 0
447, 312, 0
447, 312, 0
448, 312, 0
446, 314, 0
445, 315, 0
444, 316, 0
444, 315, 0
441, 318, 0
441, 319, 0
440, 321, 0
437, 324, 0
438, 324, 0
437, 324, 0
436, 326, 0
436, 326, 0
434, 328, 0
432, 330, 0
432, 330, 0
431, 331, 0
431, 330, 0
431, 330, 0
431, 330, 0
430, 331, 0
430, 331, 0
428, 333, 0
425, 336, 0
424, 337, 0
423, 338, 0
422, 337, 0
423, 337, 0
423, 337, 0
423, 337, 0
423, 336, 0
422, 337, 0
421, 338, 0
418, 341, 0
418, 342, 0
416, 344, 0
416, 343, 0
416, 343, 0
417, 343, 0
415, 344, 0
415, 346, 0
415, 346, 0
415, 346, 0
412, 348, 0
410, 350, 0
410, 350, 0
410, 351, 0
409, 352, 0
407, 354, 0
407, 355, 0
405, 356, 0
404, 358, 0
401, 360, 0
401, 360, 0
398, 363, 0
398, 364, 0
397, 365, 0
398, 365, 0
396, 366, 0
396, 366, 0
396, 366, 0
395, 367, 0
395, 367, 0
395, 367, 0
392, 370, 0
391, 371, 0
391, 372, 0
390, 372, 0
389, 373, 0
389, 374, 0
389, 373, 0
389, 373, 0
390, 373, 0
389, 374, 0
389, 374, 0
387, 375, 0
387, 376, 0
387, 377, 0
387, 377, 0
387, 376, 0
386, 377, 0
386, 376, 0
384, 376, 0
383, 378, 0
382, 379, 0
382, 379, 0
382, 379, 0
381, 380, 0
381, 380, 0
382, 380, 0
382, 380, 0
380, 383, 0
380, 385, 0
381, 383, 0
381, 383, 0
381, 383, 0
380, 384, 0
379, 384, 0
376, 387, 0
375, 388, 0
374, 389, 0
373, 390, 0
369, 394, 0
368, 394, 0
367, 395, 0
362, 398, 0
360, 400, 0
358, 401, 0
356, 404, 0
356, 404, 0
356, 404, 0
356, 405, 0
354, 407, 0
352, 409, 0
351, 410, 0
350, 411, 0
346, 415, 0
344, 417, 0
343, 417, 0
343, 417, 0
343, 417, 0
341, 419, 0
338, 422, 0
337, 423, 0
334, 426, 0
334, 427, 0
333, 427, 0
331, 429, 0
329, 431, 0
328, 431, 0
326, 433, 0
326, 433, 0
323, 436, 0
321, 438, 0
319, 440, 0
318, 440, 0
315, 443, 0
314, 444, 0
312, 446, 0
310, 447, 0
309, 448, 0
309, 448, 0
307, 450, 0
307, 449, 0
307, 448, 0
307, 448, 0
306, 449, 0
305, 450, 0
302, 453, 0
302, 453, 0
302, 455, 0
299, 457, 0
299, 456, 0
297, 457, 0
296, 457, 0
297, 457, 0
297, 457, 0
296, 458, 0
293, 461, 0
290, 463, 0
289, 463, 0
289, 463, 0
289, 463, 0
287, 465, 0
283, 469, 0
281, 470, 0
280, 471, 0
280, 470, 0
281, 470, 0
281, 470, 0
279, 472, 0
278, 473, 0
278, 473, 0
278, 474, 0
276, 476, 0
277, 476, 0
277, 476, 0
274, 478, 0
272, 480, 0
271, 481, 0
268, 484, 0
267, 485, 0
267, 485, 0
266, 485, 0
265, 486, 0
265, 486, 0
265, 486, 0
265, 486, 0
263, 489, 0
263, 488, 0
263, 488, 0
263, 488, 0
262, 489, 0
262, 490, 0
261, 491, 0
262, 491, 0
262, 492, 0
262, 492, 0
262, 492, 0
263, 492, 0
263, 492, 0
263, 493, 0
265, 493, 0
268, 493, 0
268, 494, 0
266, 496, 0
267, 495, 0
266, 496, 0
266, 496, 0
265, 497, 0
263, 499, 0
261, 501, 0
262, 501, 0
263, 502, 0
262, 503, 0
261, 503, 0
260, 504, 0
260, 503, 0
259, 504, 0
259, 504, 0
255, 508, 0
256, 508, 0
255, 508, 0
255, 507, 0
254, 508, 0
254, 508, 0
254, 507, 0
256, 506, 0
255, 506, 0
255, 503, 0
255, 502, 0
255, 501, 0
255, 501, 0
256, 500, 0
254, 502, 0
253, 502, 0
252, 503, 0
251, 504, 0
250, 505, 0
249, 506, 0
249, 505, 0
247, 507, 0
246, 508, 0
246, 508, 0
245, 508, 0
245, 508, 0
244, 509, 0
243, 510, 0
241, 512, 0
241, 511, 0
240, 512, 0
239, 513, 0
239, 513, 0
237, 515, 0
237, 515, 0
237, 516, 0
234, 519, 0
234, 519, 0
234, 519, 0
234, 519, 0
232, 521, 0
232, 521, 0
230, 523, 0
230, 523, 0
229, 525, 0
228, 526, 0
226, 528, 0
226, 527, 0
227, 527, 0
227, 528, 0
227, 528, 0
226, 529, 0
225, 530, 0
224, 531, 0
224, 530, 0
225, 533, 0
229, 534, 0
234, 534, 0
236, 533, 0
240, 534, 0
242, 535, 0
251, 535, 0
263, 535, 0
267, 537, 0
273, 537, 0
281, 537, 0
291, 538, 0
298, 538, 0
305, 539, 0
311, 539, 0
320, 540, 0
325, 539, 0
335, 541, 0
340, 542, 0
344, 543, 0
350, 542, 0
358, 541, 0
363, 541, 0
367, 541, 0
374, 540, 0
383, 540, 0
388, 539, 0
391, 540, 0
396, 541, 0
403, 541, 0
406, 542, 0
409, 542, 0
418, 542, 0
420, 544, 0
425, 542, 0
430, 542, 0
435, 540, 0
443, 542, 0
445, 543, 0
445, 546, 0
452, 546, 0
461, 546, 0
465, 548, 0
466, 550, 0
470, 550, 0
474, 550, 0
477, 552, 0
481, 551, 0
484, 551, 0
487, 551, 0
492, 550, 0
499, 549, 0
502, 549, 0
505, 548, 0
505, 550, 0
509, 550, 0
510, 549, 0
509, 550, 0
509, 552, 0
508, 552, 0
509, 551, 0
506, 554, 0
506, 554, 0
509, 554, 0
510, 554, 0
509, 555, 0
508, 556, 0
508, 557, 0
508, 558, 0
508, 556, 0
508, 556, 0
508, 556, 0
508, 555, 0
508, 554, 0
508, 553, 0
508, 553, 0
508, 552, 0
509, 550, 0
508, 551, 0
509, 551, 0
509, 551, 0
509, 551, 0
509, 551, 0
508, 552, 0
508, 548, 0
507, 548, 0
504, 551, 0
502, 552, 0
500, 553, 0
498, 555, 0
498, 555, 0
498, 554, 0
498, 553, 0
499, 553, 0
499, 553, 0
499, 552, 0
498, 552, 0
499, 552, 0
498, 551, 0
496, 553, 0
496, 552, 0
496, 552, 0
495, 552, 0
496, 551, 0
497, 549, 0
497, 550, 0
497, 550, 0
496, 551, 0
496, 550, 0
496, 549, 0
497, 549, 0
495, 551, 0
493, 553, 0
492, 552, 0
492, 552, 0
490, 554, 0
488, 556, 0
486, 557, 0
481, 561, 0
481, 561, 0
480, 562, 0
479, 563, 0
479, 563, 0
478, 564, 0
479, 563, 0
479, 563, 0
479, 562, 0
478, 562, 0
478, 563, 0
478, 562, 0
476, 564, 0
476, 564, 0
477, 563, 0
477, 562, 0
478, 562, 0
477, 563, 0
475, 565, 0
474, 565, 0
473, 566, 0
473, 566, 0
473, 565, 0
472, 565, 0
472, 565, 0
473, 563, 0
472, 564, 0
472, 562, 0
474, 562, 0
477, 561, 0
479, 561, 0
482, 563, 0
483, 562, 0
486, 561, 0
489, 561, 0
492, 561, 0
492, 561, 0
496, 562, 0
498, 562, 0
503, 562, 0
502, 563, 0
502, 565, 0
502, 566, 0
504, 566, 0
509, 567, 0
514, 568, 0
521, 568, 0
525, 568, 0
526, 568, 0
530, 569, 0
535, 568, 0
536, 569, 0
538, 570, 0
538, 570, 0
539, 568, 0
538, 568, 0
539, 567, 0
539, 569, 0
539, 572, 0
542, 571, 0
541, 574, 0
543, 575, 0
546, 576, 0
548, 576, 0
547, 575, 0
552, 574, 0
553, 576, 0
555, 576, 0
557, 576, 0
556, 579, 0
555, 581, 0
558, 583, 0
559, 583, 0
561, 584, 0
561, 585, 0
561, 588, 0
566, 588, 0
568, 588, 0
568, 589, 0
568, 587, 0
569, 589, 0
571, 588, 0
570, 589, 0
570, 589, 0
570, 589, 0
571, 589, 0
572, 588, 0
576, 587, 0
578, 587, 0
577, 588, 0
575, 589, 0
575, 588, 0
572, 591, 0
572, 591, 0
571, 593, 0
571, 590, 0
570, 590, 0
570, 589, 0
570, 590, 0
570, 589, 0
569, 590, 0
570, 590, 0
568, 590, 0
569, 590, 0
570, 590, 0
569, 591, 0
568, 591, 0
568, 591, 0
569, 589, 0
568, 591, 0
567, 592, 0
566, 593, 0
565, 593, 0
564, 594, 0
564, 593, 0
565, 593, 0
562, 597, 0
561, 598, 0
560, 599, 0
559, 600, 0
559, 600, 0
559, 600, 0
557, 602, 0
556, 603, 0
554, 605, 0
552, 607, 0
552, 607, 0
550, 608, 0
550, 609, 0
549, 609, 0
549, 609, 0
547, 610, 0
547, 610, 0
546, 612, 0
544, 612, 0
541, 615, 0
541, 616, 0
541, 616, 0
539, 616, 0
539, 617, 0
540, 616, 0
538, 618, 0
538, 618, 0
538, 618, 0
539, 616, 0
538, 615, 0
538, 612, 0
538, 610, 0
538, 610, 0
538, 610, 0
538, 608, 0
538, 608, 0
537, 608, 0
535, 609, 0
535, 609, 0
534, 609, 0
534, 609, 0
532, 611, 0
531, 611, 0
532, 611, 0
532, 608, 0
532, 608, 0
532, 608, 0
533, 607, 0
532, 607, 0
531, 608, 0
531, 608, 0
532, 608, 0
530, 609, 0
529, 609, 0
529, 610, 0
533, 608, 0
531, 609, 0
531, 609, 0
530, 611, 0
531, 610, 0
530, 610, 0
530, 614, 0
530, 616, 0
534, 617, 0
536, 617, 0
537, 618, 0
537, 619, 0
546, 619, 0
547, 619, 0
547, 621, 0
550, 620, 0
552, 620, 0
552, 621, 0
555, 620, 0
554, 619, 0
553, 622, 0
558, 621, 0
559, 622, 0
560, 623, 0
561, 624, 0
567, 624, 0
569, 627, 0
567, 629, 0
566, 632, 0
568, 633, 0
568, 633, 0
570, 633, 0
571, 633, 0
573, 634, 0
575, 633, 0
579, 633, 0
577, 637, 0
577, 638, 0
578, 639, 0
577, 640, 0
578, 640, 0
576, 642, 0
576, 641, 0
577, 640, 0
579, 640, 0
579, 642, 0
579, 642, 0
578, 642, 0
580, 642, 0
582, 642, 0
581, 641, 0
580, 642, 0
579, 643, 0
576, 645, 0
581, 644, 0
581, 643, 0
582, 643, 0
582, 643, 0
583, 641, 0
582, 640, 0
582, 639, 0
582, 638, 0
582, 635, 0
581, 633, 0
580, 633, 0
579, 633, 0
579, 633, 0
579, 632, 0
580, 630, 0
578, 633, 0
577, 634, 0
576, 635, 0
576, 635, 0
578, 634, 0
577, 635, 0
577, 633, 0
579, 632, 0
579, 631, 0
578, 633, 0
576, 635, 0
576, 636, 0
574, 636, 0
576, 636, 0
577, 635, 0
577, 636, 0
576, 636, 0
576, 637, 0
576, 637, 0
573, 640, 0
573, 640, 0
571, 640, 0
571, 640, 0
570, 641, 0
569, 639, 0
569, 639, 0
568, 638, 0
567, 639, 0
567, 639, 0
568, 637, 0
565, 640, 0
565, 639, 0
564, 639, 0
564, 638, 0
561, 640, 0
561, 641, 0
560, 641, 0
557, 643, 0
556, 643, 0
554, 645, 0
553, 644, 0
552, 645, 0
551, 646, 0
551, 643, 0
549, 645, 0
548, 645, 0
547, 645, 0
544, 647, 0
543, 647, 0
543, 646, 0
541, 648, 0
540, 649, 0
539, 650, 0
537, 651, 0
538, 649, 0
537, 648, 0
534, 650, 0
533, 651, 0
533, 651, 0
533, 650, 0
532, 650, 0
529, 652, 0
529, 653, 0
526, 655, 0
527, 653, 0
525, 654, 0
525, 655, 0
523, 657, 0
523, 656, 0
523, 656, 0
522, 657, 0
522, 658, 0
520, 660, 0
517, 662, 0
515, 664, 0
513, 665, 0
513, 664, 0
513, 663, 0
513, 664, 0
512, 667, 0
512, 667, 0
511, 671, 0
512, 671, 0
510, 673, 0
515, 671, 0
514, 673, 0
514, 675, 0
513, 677, 0
513, 678, 0
516, 678, 0
516, 679, 0
518, 678, 0
521, 677, 0
522, 678, 0
523, 677, 0
524, 680, 0
526, 678, 0
526, 680, 0
527, 679, 0
528, 679, 0
531, 680, 0
535, 681, 0
535, 679, 0
534, 680, 0
535, 682, 0
533, 686, 0
530, 690, 0
527, 692, 0
525, 695, 0
525, 696, 0
528, 696, 0
529, 696, 0
530, 697, 0
532, 696, 0
532, 698, 0
530, 699, 0
533, 699, 0
533, 700, 0
531, 702, 0
531, 702, 0
532, 702, 0
535, 701, 0
539, 702, 0
539, 704, 0
539, 704, 0
539, 702, 0
540, 702, 0
538, 704, 0
539, 704, 0
538, 704, 0
535, 707, 0
533, 706, 0
533, 705, 0
535, 706, 0
533, 707, 0
528, 711, 0
527, 711, 0
526, 710, 0
526, 710, 0
525, 712, 0
523, 712, 0
523, 712, 0
522, 714, 0
520, 716, 0
520, 715, 0
518, 715, 0
517, 715, 0
517, 714, 0
517, 713, 0
519, 713, 0
517, 716, 0
515, 718, 0
515, 719, 0
515, 719, 0
514, 721, 0
512, 722, 0
511, 723, 0
507, 728, 0
505, 729, 0
502, 732, 0
501, 733, 0
503, 733, 0
503, 733, 0
501, 735, 0
501, 735, 0
500, 736, 0
498, 738, 0
496, 740, 0
495, 741, 0
494, 741, 0
494, 740, 0
494, 740, 0
492, 741, 0
489, 743, 0
489, 744, 0
488, 744, 0
486, 748, 0
484, 751, 0
482, 753, 0
482, 753, 0
482, 754, 0
481, 755, 0
481, 754, 0
481, 752, 0
480, 752, 0
478, 754, 0
479, 754, 0
478, 753, 0
477, 755, 0
477, 752, 0
477, 753, 0
476, 754, 0
474, 755, 0
474, 755, 0
473, 756, 0
471, 758, 0
470, 757, 0
470, 757, 0
470, 758, 0
468, 759, 0
469, 759, 0
469, 759, 0
468, 759, 0
466, 760, 0
466, 760, 0
464, 762, 0
464, 759, 0
465, 759, 0
463, 761, 0
460, 764, 0
458, 766, 0
458, 764, 0
457, 763, 0
456, 762, 0
453, 764, 0
452, 761, 0
452, 760, 0
451, 759, 0
451, 758, 0
450, 758, 0
450, 759, 0
449, 761, 0
449, 760, 0
449, 760, 0
450, 760, 0
449, 761, 0
450, 762, 0
455, 761, 0
455, 759, 0
457, 758, 0
458, 758, 0
454, 761, 0
453, 763, 0
456, 763, 0
457, 763, 0
459, 763, 0
461, 763, 0
463, 763, 0
464, 765, 0
467, 764, 0
468, 764, 0
468, 765, 0
468, 766, 0
467, 768, 0
464, 769, 0
468, 769, 0
466, 771, 0
466, 772, 0
465, 774, 0
468, 774, 0
467, 774, 0
467, 775, 0
468, 775, 0
469, 773, 0
469, 771, 0
470, 770, 0
471, 770, 0
472, 769, 0
473, 769, 0
474, 769, 0
470, 772, 0
471, 773, 0
473, 771, 0
474, 772, 0
475, 772, 0
475, 774, 0
477, 771, 0
477, 773, 0
477, 770, 0
479, 770, 0
478, 773, 0
479, 773, 0
481, 774, 0
483, 774, 0
481, 777, 0
480, 778, 0
478, 780, 0
483, 780, 0
480, 783, 0
480, 782, 0
479, 783, 0
477, 784, 0
478, 784, 0
478, 782, 0
477, 782, 0
475, 783, 0
472, 785, 0
469, 788, 0
469, 787, 0
470, 785, 0
470, 786, 0
469, 787, 0
469, 787, 0
468, 789, 0
468, 790, 0
466, 791, 0
466, 792, 0
466, 793, 0
466, 794, 0
464, 795, 0
465, 793, 0
465, 795, 0
466, 795, 0
467, 793, 0
465, 795, 0
466, 793, 0
466, 792, 0
464, 791, 0
462, 793, 0
461, 794, 0
460, 795, 0
459, 796, 0
458, 797, 0
459, 796, 0
458, 797, 0
456, 799, 0
456, 798, 0
457, 798, 0
457, 797, 0
457, 798, 0
456, 797, 0
455, 797, 0
453, 798, 0
451, 800, 0
450, 801, 0
449, 803, 0
446, 806, 0
446, 805, 0
443, 807, 0
443, 807, 0
442, 808, 0
439, 810, 0
439, 811, 0
436, 814, 0
434, 815, 0
434, 813, 0
432, 814, 0
431, 815, 0
432, 814, 0
432, 814, 0
431, 814, 0
431, 813, 0
430, 813, 0
427, 816, 0
426, 817, 0
426, 815, 0
423, 818, 0
423, 818, 0
421, 820, 0
421, 819, 0
419, 820, 0
419, 820, 0
417, 822, 0
416, 821, 0
415, 821, 0
416, 821, 0
413, 824, 0
411, 825, 0
410, 824, 0
410, 824, 0
409, 824, 0
408, 825, 0
408, 824, 0
407, 825, 0
407, 825, 0
404, 827, 0
403, 827, 0
403, 826, 0
403, 824, 0
402, 824, 0
401, 825, 0
400, 823, 0
401, 822, 0
401, 821, 0
400, 823, 0
399, 823, 0
399, 822, 0
400, 822, 0
400, 821, 0
401, 820, 0
401, 820, 0
399, 821, 0
398, 821, 0
397, 820, 0
399, 819, 0
399, 818, 0
398, 819, 0
397, 817, 0
397, 818, 0
398, 816, 0
400, 816, 0
397, 817, 0
396, 819, 0
396, 816, 0
395, 816, 0
396, 814, 0
394, 816, 0
392, 818, 0
392, 817, 0
393, 816, 0
392, 814, 0
391, 815, 0
389, 817, 0
387, 817, 0
387, 815, 0
385, 816, 0
385, 816, 0
383, 818, 0
383, 817, 0
382, 818, 0
382, 818, 0
381, 818, 0
381, 815, 0
379, 816, 0
381, 815, 0
381, 815, 0
380, 815, 0
380, 815, 0
380, 813, 0
380, 811, 0
381, 811, 0
381, 812, 0
381, 812, 0
382, 812, 0
382, 812, 0
380, 814, 0
382, 814, 0
381, 814, 0
381, 812, 0
380, 812, 0
379, 812, 0
378, 813, 0
377, 814, 0
376, 815, 0
378, 814, 0
379, 813, 0
380, 814, 0
379, 814, 0
380, 811, 0
380, 811, 0
379, 814, 0
382, 815, 0
382, 814, 0
383, 813, 0
382, 811, 0
379, 814, 0
378, 815, 0
378, 814, 0
378, 814, 0
378, 814, 0
378, 814, 0
378, 812, 0
379, 813, 0
376, 815, 0
376, 813, 0
377, 814, 0
377, 814, 0
376, 815, 0
375, 815, 0
373, 816, 0
371, 818, 0
371, 817, 0
369, 815, 0
367, 813, 0
366, 814, 0
367, 814, 0
364, 816, 0
363, 815, 0
361, 817, 0
360, 818, 0
358, 818, 0
357, 818, 0
358, 815, 0
358, 814, 0
357, 815, 0
358, 813, 0
358, 810, 0
357, 809, 0
355, 809, 0
355, 809, 0
354, 810, 0
352, 810, 0
351, 812, 0
350, 814, 0
349, 815, 0
348, 816, 0
347, 816, 0
345, 815, 0
346, 814, 0
345, 810, 0
343, 812, 0
343, 813, 0
342, 814, 0
341, 815, 0
338, 817, 0
338, 816, 0
336, 816, 0
334, 816, 0
333, 817, 0
333, 818, 0
333, 816, 0
333, 815, 0
332, 815, 0
328, 819, 0
328, 819, 0
328, 817, 0
327, 817, 0
324, 819, 0
324, 817, 0
322, 817, 0
321, 816, 0
322, 815, 0
321, 816, 0
321, 815, 0
319, 815, 0
318, 812, 0
318, 812, 0
315, 815, 0
315, 813, 0
312, 814, 0
313, 813, 0
313, 812, 0
312, 814, 0
311, 815, 0
311, 815, 0
311, 814, 0
311, 813, 0
311, 812, 0
309, 815, 0
309, 814, 0
310, 812, 0
308, 811, 0
306, 811, 0
307, 809, 0
309, 808, 0
311, 808, 0
310, 808, 0
311, 807, 0
312, 804, 0
311, 805, 0
310, 807, 0
310, 806, 0
311, 804, 0
312, 804, 0
312, 804, 0
308, 807, 0
311, 807, 0
312, 805, 0
312, 807, 0
311, 809, 0
310, 808, 0
311, 808, 0
310, 808, 0
310, 806, 0
310, 805, 0
309, 806, 0
307, 808, 0
305, 808, 0
305, 808, 0
305, 808, 0
304, 806, 0
304, 805, 0
304, 803, 0
304, 802, 0
302, 803, 0
302, 803, 0
302, 802, 0
303, 799, 0
299, 803, 0
297, 805, 0
296, 807, 0
294, 808, 0
292, 810, 0
293, 809, 0
293, 809, 0
291, 812, 0
289, 814, 0
288, 812, 0
287, 813, 0
289, 812, 0
289, 811, 0
288, 813, 0
286, 814, 0
284, 813, 0
289, 812, 0
291, 811, 0
291, 811, 0
291, 809, 0
289, 811, 0
289, 808, 0
289, 806, 0
288, 807, 0
286, 808, 0
286, 807, 0
286, 807, 0
286, 807, 0
283, 810, 0
282, 809, 0
282, 809, 0
282, 808, 0
282, 809, 0
283, 809, 0
281, 811, 0
281, 812, 0
278, 814, 0
277, 814, 0
278, 813, 0
276, 812, 0
276, 811, 0
275, 812, 0
276, 811, 0
275, 808, 0
274, 808, 0
273, 808, 0
274, 807, 0
273, 806, 0
273, 805, 0
271, 806, 0
271, 805, 0
270, 805, 0
268, 806, 0
267, 807, 0
267, 807, 0
266, 807, 0
266, 805, 0
266, 805, 0
266, 805, 0
266, 804, 0
267, 802, 0
266, 802, 0
265, 802, 0
265, 802, 0
265, 801, 0
264, 801, 0
265, 800, 0
265, 797, 0
265, 796, 0
267, 795, 0
267, 794, 0
267, 793, 0
267, 791, 0
265, 793, 0
264, 793, 0
264, 791, 0
263, 791, 0
263, 790, 0
263, 790, 0
264, 790, 0
266, 789, 0
264, 788, 0
266, 785, 0
267, 783, 0
266, 784, 0
268, 785, 0
269, 785, 0
270, 782, 0
270, 781, 0
274, 780, 0
276, 780, 0
277, 781, 0
281, 779, 0
285, 776, 0
288, 776, 0
292, 775, 0
294, 775, 0
295, 775, 0
300, 773, 0
303, 773, 0
304, 774, 0
307, 772, 0
309, 773, 0
312, 773, 0
311, 775, 0
315, 775, 0
321, 774, 0
324, 773, 0
327, 773, 0
331, 771, 0
333, 771, 0
334, 771, 0
337, 771, 0
338, 770, 0
340, 767, 0
343, 767, 0
344, 765, 0
347, 766, 0
346, 767, 0
346, 768, 0
351, 767, 0
353, 766, 0
356, 765, 0
362, 765, 0
365, 765, 0
368, 764, 0
372, 763, 0
377, 762, 0
381, 760, 0
380, 762, 0
388, 763, 0
390, 763, 0
392, 760, 0
393, 759, 0
393, 759, 0
394, 759, 0
397, 758, 0
399, 759, 0
402, 757, 0
402, 757, 0
403, 756, 0
403, 756, 0
400, 757, 0
400, 757, 0
400, 757, 0
400, 754, 0
401, 753, 0
400, 754, 0
399, 751, 0
399, 749, 0
399, 747, 0
399, 748, 0
398, 751, 0
397, 752, 0
399, 751, 0
399, 751, 0
398, 754, 0
399, 756, 0
400, 755, 0
400, 755, 0
401, 755, 0
403, 755, 0
406, 755, 0
405, 756, 0
406, 755, 0
407, 755, 0
407, 753, 0
408, 752, 0
409, 749, 0
407, 750, 0
405, 752, 0
406, 751, 0
405, 749, 0
405, 748, 0
406, 747, 0
406, 747, 0
406, 746, 0
406, 744, 0
405, 743, 0
405, 743, 0
402, 744, 0
403, 742, 0
401, 744, 0
401, 742, 0
401, 742, 0
400, 743, 0
397, 746, 0
396, 747, 0
393, 749, 0
392, 750, 0
392, 750, 0
391, 750, 0
391, 748, 0
390, 748, 0
389, 749, 0
389, 747, 0
389, 744, 0
388, 743, 0
388, 740, 0
388, 739, 0
387, 739, 0
385, 741, 0
385, 740, 0
386, 738, 0
385, 737, 0
385, 737, 0
385, 734, 0
385, 733, 0
386, 731, 0
387, 731, 0
387, 731, 0
386, 730, 0
386, 730, 0
385, 731, 0
385, 731, 0
382, 733, 0
381, 734, 0
380, 733, 0
380, 730, 0
380, 728, 0
380, 728, 0
380, 727, 0
380, 725, 0
380, 724, 0
378, 725, 0
375, 727, 0
375, 729, 0
374, 731, 0
371, 732, 0
374, 730, 0
374, 730, 0
377, 732, 0
375, 734, 0
379, 732, 0
381, 732, 0
391, 731, 0
392, 731, 0
393, 732, 0
396, 732, 0
401, 730, 0
404, 729, 0
405, 727, 0
410, 727, 0
412, 727, 0
418, 726, 0
422, 724, 0
424, 723, 0
425, 722, 0
428, 724, 0
428, 724, 0
429, 723, 0
435, 723, 0
439, 723, 0
443, 723, 0
449, 723, 0
454, 719, 0
456, 719, 0
456, 718, 0
460, 718, 0
462, 716, 0
462, 718, 0
463, 717, 0
466, 718, 0
468, 718, 0
471, 718, 0
475, 718, 0
477, 717, 0
478, 718, 0
487, 718, 0
489, 718, 0
494, 718, 0
498, 718, 0
499, 718, 0
503, 717, 0
505, 717, 0
508, 715, 0
508, 716, 0
513, 715, 0
516, 714, 0
521, 713, 0
521, 713, 0
526, 712, 0
528, 712, 0
526, 711, 0
528, 711, 0
527, 712, 0
529, 710, 0
530, 708, 0
532, 707, 0
532, 706, 0
530, 707, 0
529, 707, 0
530, 707, 0
530, 706, 0
529, 708, 0
528, 707, 0
527, 708, 0
526, 708, 0
527, 708, 0
529, 707, 0
531, 707, 0
531, 707, 0
531, 707, 0
530, 706, 0
531, 705, 0
531, 704, 0
531, 706, 0
532, 705, 0
532, 704, 0
530, 706, 0
532, 702, 0
532, 702, 0
533, 701, 0
533, 701, 0
535, 701, 0
534, 702, 0
536, 701, 0
534, 701, 0
535, 699, 0
536, 697, 0
536, 697, 0
535, 698, 0
535, 696, 0
535, 696, 0
535, 695, 0
535, 695, 0
533, 696, 0
533, 695, 0
533, 693, 0
534, 691, 0
533, 690, 0
533, 690, 0
533, 688, 0
533, 688, 0
531, 688, 0
531, 686, 0
530, 686, 0
527, 687, 0
527, 687, 0
528, 686, 0
528, 685, 0
528, 684, 0
526, 686, 0
526, 685, 0
526, 685, 0
524, 686, 0
521, 687, 0
521, 687, 0
521, 687, 0
520, 685, 0
518, 686, 0
513, 691, 0
513, 691, 0
512, 692, 0
512, 690, 0
512, 687, 0
511, 688, 0
511, 687, 0
509, 686, 0
507, 688, 0
